26 1 15.57767432933699 29.816376333419036 0.004934451726119804 0 0 0
27 1 17.79751082776721 31.38120736268262 0.005048292915105513 0 0 0
28 1 20.016866818605823 29.81815892978164 0.00419897438076998 0 0 0
29 1 22.237618568869554 31.382701406965936 0.0044099313617626855 0 0 0
30 1 24.457768091942963 29.820238109775183 0.003403464910059907 0 0 0
1681 1 20.01855055307915 3.222342703012098 2.1644613978823752 0 0 0
32 1 2.2593567389629876 26.68663441309042 0.00538259754679981 0 0 0
33 1 4.479218414955909 28.250915643480766 0.005262838142877831 0 0 0
34 1 6.6989719256568865 26.686678173142166 0.00534580040150092 0 0 0
35 1 8.918733256026359 28.25106529683706 0.005342794444300445 0 0 0
36 1 11.138447048890626 26.686914841367365 0.005055556207831936 0 0 0
37 1 13.358060347856307 28.25153474807429 0.004924657865311374 0 0 0
38 1 15.577522366032584 26.687607836978092 0.0044589451978589946 0 0 0
39 1 17.796899991743526 28.252922409094086 0.0041917979510119815 0 0 0
40 1 20.015797388954084 26.69000675502055 0.003049549402409142 0 0 0
41 1 22.23606602038538 28.255911821036747 0.00309368154780986 0 0 0
42 1 24.455466334730005 26.695136120796754 6.259083141334176e-05 0 0 0
1661 1 17.798522581283603 1.6584416534677195 2.1646086610489803 0 0 0
44 1 2.2593240799902934 23.558094649470455 0.005607592962316612 0 0 0
45 1 4.479126448798247 25.122362718019478 0.005375957234314486 0 0 0
46 1 6.698903512839255 23.558125340918174 0.005371828354513698 0 0 0
47 1 8.918727739690599 25.122467781622476 0.005195460687769157 0 0 0
48 1 11.13847362330968 23.558217889280552 0.0048886351125645815 0 0 0
49 1 13.358126297868225 25.12274382460952 0.004718756683167709 0 0 0
50 1 15.57781697396948 23.55857071214685 0.004123390986043028 0 0 0
51 1 17.797003076797445 25.12370105255696 0.0033934852472146965 0 0 0
52 1 20.016895876716035 23.5594934026849 0.001378578390074075 0 0 0
53 1 22.234006607933416 25.128262693660943 0.0006920346561953638 0 0 0
54 1 24.450575255757816 23.569395674336253 -0.006846053848352238 0 0 0
1660 1 15.578498565903487 3.2224935872911673 2.164662570932588 0 0 0
56 1 2.2592906803152037 20.429587586912668 0.0056914915782340075 0 0 0
57 1 4.479088435977938 21.993823098245002 0.005529074460485475 0 0 0
58 1 6.698906847014128 20.42958734342786 0.005443767073982367 0 0 0
59 1 8.918682672139955 21.993880909001504 0.005183872984397996 0 0 0
60 1 11.13845998459278 20.429590042604673 0.004875561303657762 0 0 0
61 1 13.35825176240125 21.993950134289733 0.00452769189121732 0 0 0
62 1 15.577989081058687 20.429589401721838 0.003961189292806459 0 0 0
63 1 17.797571543454467 21.99425724440554 0.0031014466178915854 0 0 0
64 1 20.01745108498348 20.429589503187675 0.0015218236790532438 0 0 0
65 1 22.239124286207524 21.993917601437964 -0.0015365469255434125 0 0 0
66 1 24.474658271169424 20.429588854614334 0.008828601469220928 0 0 0
1644 1 13.3585932301289 1.6584385448813974 2.164716197957155 0 0 0
68 1 2.259323870940759 17.301080683698263 0.005606927715993637 0 0 0
69 1 4.479088295872845 18.865351985599023 0.005528752562983052 0 0 0
70 1 6.698903643675646 17.301049628522076 0.005370406856069484 0 0 0
71 1 8.918682485308132 18.865296040982745 0.005182509738101507 0 0 0
72 1 11.138475663860886 17.300962215498913 0.004887255144851626 0 0 0
73 1 13.358252823229419 18.865228467306526 0.004527077107113402 0 0 0
74 1 15.577815943859063 17.300604972537222 0.004123027018883965 0 0 0
75 1 17.797570799914524 18.86492214441966 0.0031015694689791686 0 0 0
76 1 20.01689356430049 17.299686078797837 0.0013785896274203905 0 0 0
77 1 22.239124935009688 18.865261864482388 -0.0015356125442025515 0 0 0
78 1 24.450574219250743 17.289785066194916 -0.0068463650583344806 0 0 0
1643 1 11.13873657698918 3.2226000244583703 2.164592238850354 0 0 0
80 1 2.2593561365807147 14.172540996648266 0.00537905949907997 0 0 0
81 1 4.479125973416902 15.736812832289587 0.005373201785854956 0 0 0
82 1 6.6989743214514 14.172497613879695 0.005344178116798353 0 0 0
83 1 8.918729746412787 15.736709266464207 0.0051939915331832036 0 0 0
84 1 11.13844647213902 14.17226376104156 0.0050569075682358995 0 0 0
85 1 13.35812567387603 15.736433609510385 0.00471998197984932 0 0 0
86 1 15.577520126059246 14.171569386018067 0.004460784316027942 0 0 0
87 1 17.79700229996447 15.735477868596778 0.0033952884302001843 0 0 0
88 1 20.015797668015097 14.169174217706884 0.0030501362151622692 0 0 0
89 1 22.234006233236684 15.730916893974722 0.0006939857736767936 0 0 0
90 1 24.45546464900857 14.164043230481884 6.466986830304782e-05 0 0 0
1631 1 8.918942577219047 1.6584387765717628 2.164413464830883 0 0 0
92 1 2.2593872010122156 11.044021104975393 0.005148756878500664 0 0 0
93 1 4.47921985430623 12.608260755584983 0.005258573543061066 0 0 0
94 1 6.699046760892998 11.043926355310553 0.0053533694455181234 0 0 0
95 1 8.918733572282305 12.608110920455983 0.005343696738562235 0 0 0
96 1 11.13842452872126 11.043631127711668 0.0051933771715785325 0 0 0
97 1 13.358057070999264 12.607643178423102 0.004924708795288653 0 0 0
98 1 15.577673653567425 11.042802848970817 0.004933699483440721 0 0 0
99 1 17.796900036617625 12.606257367262655 0.004190789256682206 0 0 0
100 1 20.016863432662667 11.04102016859876 0.0041982005524417625 0 0 0
101 1 22.236065419319768 12.603270040073362 0.0030909157316087598 0 0 0
102 1 24.457767404241007 11.038944756402952 0.0033975922517584137 0 0 0
1630 1 6.699123179623983 3.2226927886492014 2.1642784765198426 0 0 0
104 1 2.2594483393023825 7.915492979843811 0.004993130741530287 0 0 0
105 1 4.479256623244893 9.4797505613194 0.005185407633549016 0 0 0
106 1 6.699067714125283 7.915396882157107 0.005225891486576158 0 0 0
107 1 8.91880233908146 9.479526962664892 0.0053216693770802 0 0 0
108 1 11.13862240294177 7.915110864310116 0.005413646201683081 0 0 0
109 1 13.358177576280303 9.479072268644913 0.0051894284950875095 0 0 0
110 1 15.577968175220528 7.9145058583916 0.005335583733897588 0 0 0
111 1 17.797508254313346 9.477971558184635 0.00504670898307046 0 0 0
112 1 20.017759434000737 7.913518900745074 0.005078292000968862 0 0 0
113 1 22.23761442087806 9.47647960210463 0.00441117698815672 0 0 0
114 1 24.45863569659142 7.912748570713475 0.004659407043180578 0 0 0
1622 1 4.479308369111514 1.6584398211457956 2.164076292728014 0 0 0
116 1 2.2595165746459283 4.786940903161708 0.004853599810651462 0 0 0
117 1 4.47930042160987 6.351211302447652 0.0050931538482535494 0 0 0
118 1 6.699156803269285 4.786936445429753 0.0052241369902289465 0 0 0
119 1 8.918939727055093 6.351082034406828 0.005346869164364818 0 0 0
120 1 11.138726614623915 4.786751425689218 0.005601303369565995 0 0 0
121 1 13.358390481050678 6.350689482713687 0.0055675635746038985 0 0 0
122 1 15.578256722190838 4.786406413680899 0.005474990631248477 0 0 0
123 1 17.797984931457975 6.3501446063742035 0.005294796489642853 0 0 0
124 1 20.01822132829617 4.786015914695145 0.005219158338860785 0 0 0
125 1 22.238313716986813 6.349486210535816 0.005029248931850432 0 0 0
126 1 24.4589087107411 4.785763307081598 0.0050555538553068964 0 0 0
1621 1 2.2594362436464888 3.222672486068869 2.163821366517116 0 0 0
128 1 2.259544252368216 1.6584387759186385 0.004799012211851437 0 0 0
129 1 4.479410282679499 3.2226863204745237 0.005072267591474347 0 0 0
130 1 6.699216010738752 1.6584399274429602 0.005297809595035775 0 0 0
131 1 8.918964763161714 3.222665594080189 0.00538549113993921 0 0 0
132 1 11.138721331590473 1.6584385668364734 0.005467692840148271 0 0 0
133 1 13.358509621206519 3.222509299775996 0.005649131440601696 0 0 0
134 1 15.578363835641863 1.6584391427528942 0.005672051533125311 0 0 0
135 1 17.798280774838226 3.222307418100121 0.005471088777702172 0 0 0
136 1 20.018392490228713 1.6584425114144334 0.005441607858950224 0 0 0
137 1 22.238585866602765 3.2221565433680683 0.005243267951391087 0 0 0
138 1 24.458982166263187 1.6584431288898647 0.005240760357078704 0 0 0
1563 1 24.458918964737173 6.349643609051443 2.1640654759286675 0 0 0
140 1 4.479411218589372 0.09419184848805884 0.005073813802831722 0 0 0
141 1 8.918962958208997 0.09421271330910486 0.005385392527016703 0 0 0
142 1 13.35851117090323 0.0943680015712476 0.005648664165532695 0 0 0
143 1 17.798283665219834 0.09457452077575113 0.005471883377276582 0 0 0
144 1 22.23858462029904 0.09472955856910659 0.005246730661182646 0 0 0
1542 1 22.238664497477362 4.786042945174855 2.1642622687271538 0 0 0
1541 1 20.01832295772322 6.350030518732124 2.1643070666024964 0 0 0
1521 1 17.798394135913064 4.786363935673843 2.1644806297849972 0 0 0
1520 1 15.578344966831526 6.350607455740565 2.164517410956681 0 0 0
1240 1 15.57779430758472 12.60737556562834 2.163749795021332 0 0 0
1504 1 13.358571231719528 4.78666419167893 2.1646720715241363 0 0 0
1224 1 13.358254282806996 11.043497142846432 2.1641105977608097 0 0 0
1503 1 11.138690867294232 6.351000549869502 2.164551230816777 0 0 0
1491 1 8.918918993192321 4.78689908329517 2.1644167691837675 0 0 0
1490 1 6.699081269245808 6.351168271157105 2.1642454885766687 0 0 0
1223 1 11.138607803989789 12.60806502477381 2.16415347096392 0 0 0
1211 1 8.918845819223304 11.043857659279888 2.1643462409940986 0 0 0
1482 1 4.479281808144487 4.786934828784869 2.164077590030789 0 0 0
148 1 4.479281628717017 36.072240484205665 2.164079428989966 0 0 0
153 1 8.918919571040902 36.07227661478528 2.1644176858718396 0 0 0
160 1 13.358571784060544 36.07251165344741 2.16467219645512 0 0 0
169 1 17.79839727280779 36.072813854274486 2.164482861957998 0 0 0
180 1 22.238664293146027 36.07313925385205 2.164265629649745 0 0 0
1481 1 2.259400679105523 6.351170911893802 2.1639227374258785 0 0 0
1423 1 24.458630248819684 9.476802561596159 2.1634377556732423 0 0 0
221 1 2.259400962186475 34.50800508398211 2.1639235241119597 0 0 0
222 1 4.479239040848971 32.94373586082749 2.1641385627516487 0 0 0
230 1 6.699080767729833 34.50800720091612 2.1642486648729036 0 0 0
231 1 8.918865373108375 32.94385031903036 2.1643697898317575 0 0 0
243 1 11.138691309929607 34.508177139599866 2.1645521680665722 0 0 0
244 1 13.358426404657472 32.94412557810293 2.164452610364725 0 0 0
260 1 15.5783465992458 34.50856798405183 2.1645192961493898 0 0 0
261 1 17.79809856141873 32.94483834883648 2.1643396278041265 0 0 0
281 1 20.018324015754214 34.50914806310665 2.164310288132966 0 0 0
282 1 22.238408261917524 32.94567993966791 2.1639833733298985 0 0 0
303 1 24.458920561126483 34.50953839417742 2.164066209113587 0 0 0
1402 1 22.2384047718276 7.913500522062694 2.16398388435982 0 0 0
1401 1 20.017911400814572 9.47783269408061 2.1638575482707596 0 0 0
361 1 2.2593970131635532 31.379484094865106 2.164088312483651 0 0 0
362 1 4.479222971019134 29.815202110085895 2.1642404427337305 0 0 0
370 1 6.699042607761861 31.379537791109794 2.1642978505383725 0 0 0
371 1 8.918846315904949 29.81531697525081 2.164346507682061 0 0 0
383 1 11.13860859206136 31.379704815325745 2.164338204917822 0 0 0
384 1 13.358255422915112 29.81568042142159 2.1641131788739405 0 0 0
400 1 15.578067969585536 31.380291644234504 2.164247514984431 0 0 0
401 1 17.79765908623471 29.8166552484381 2.163752176348325 0 0 0
421 1 20.017914988503822 31.381347071273893 2.1638571806433786 0 0 0
422 1 22.237774807431535 29.81834404701107 2.1630650833650567 0 0 0
443 1 24.458631933894864 31.382381174451254 2.1634383622050937 0 0 0
1381 1 17.798096878118137 7.91434052771042 2.164337661002725 0 0 0
1380 1 15.578066609866998 9.478886508053849 2.164245456678095 0 0 0
501 1 2.2594096850972085 28.25097475020785 2.1642825365632796 0 0 0
502 1 4.479227187955231 26.686677994855124 2.1643326735954633 0 0 0
510 1 6.6990454965642074 28.250969799956597 2.164351746427173 0 0 0
511 1 8.918868610419691 26.686711765571392 2.1642631145779467 0 0 0
523 1 11.138608078316079 28.251112108161045 2.1641539741788294 0 0 0
524 1 13.358371136035977 26.6869565703431 2.1638502515327684 0 0 0
540 1 15.577797467153129 28.251801553002853 2.1637486892031856 0 0 0
541 1 17.79703560471648 26.688176240720843 2.162930530138766 0 0 0
561 1 20.01704694795281 28.253461648569004 2.162856039028802 0 0 0
562 1 22.236539276093847 26.691111869524892 2.1612599589823316 0 0 0
583 1 24.45805816903184 28.255830673927182 2.161597082235944 0 0 0
1364 1 13.358424423059084 7.915051528368241 2.164449396900771 0 0 0
1363 1 11.138608297745925 9.47947056086807 2.164334220660071 0 0 0
641 1 2.2594145470163522 25.122431299450792 2.164506294474052 0 0 0
642 1 4.47921602379954 23.55814235044138 2.1644759322255855 0 0 0
650 1 6.69904104940859 25.12241103437803 2.1643433858079506 0 0 0
651 1 8.918884930249899 23.558142011000367 2.164174608268953 0 0 0
663 1 11.138686748303279 25.122461500211436 2.1639696444199044 0 0 0
664 1 13.358581797600868 23.558221222585054 2.1636003578870575 0 0 0
680 1 15.578198785980389 25.122784573260404 2.1633094381772073 0 0 0
681 1 17.79826013182359 23.558567611879685 2.16218803116833 0 0 0
701 1 20.015580660693256 25.12518162457795 2.1613949841524955 0 0 0
702 1 22.232542099286736 23.563999672985375 2.158223566832038 0 0 0
723 1 24.457063386632008 25.13085790784857 2.1573636894992116 0 0 0
1351 1 8.91886553999274 7.915323911541141 2.1643668398669997 0 0 0
1350 1 6.699043118458301 9.4796368699904 2.164297504673467 0 0 0
781 1 2.2594079524154034 21.993869617812628 2.164676161496771 0 0 0
782 1 4.479199882564468 20.42958729017564 2.1645637958739132 0 0 0
790 1 6.699042186112837 21.99386971926616 2.1644081861690276 0 0 0
791 1 8.918900086054043 20.42958827939056 2.164177013751626 0 0 0
1797 1 24.459025054182238 0.0946636035581493 2.1642969947354636 0 0 0
803 1 11.138755927449981 21.993885780702797 2.163873898915011 0 0 0
804 1 13.358676927382323 20.42958783642527 2.1634931683049836 0 0 0
820 1 15.578552640406908 21.993961526615912 2.1629661531650597 0 0 0
821 1 17.798682166149902 20.429590480561476 2.1619726937480226 0 0 0
841 1 20.018805631349235 21.994194694664635 2.160294833866831 0 0 0
842 1 22.240175776253416 20.429590414670795 2.157687815063474 0 0 0
863 1 24.447015942671317 22.013087694733866 2.1550104823134473 0 0 0
1342 1 4.479239736232965 7.9154402467660026 2.164137622533016 0 0 0
1341 1 2.2593972870612995 9.47969297259616 2.1640857645864067 0 0 0
921 1 2.259406734190698 18.865305180348557 2.1646760660347497 0 0 0
1786 1 20.018551618206548 0.0945428279424435 2.164462755039956 0 0 0
922 1 4.479214954851701 17.30103178945147 2.1644745532939393 0 0 0
930 1 6.699043209705379 18.86530476375967 2.16440707666977 0 0 0
931 1 8.91888521110702 17.301034484834485 2.1641727705818723 0 0 0
943 1 11.138756297214252 18.865293964012107 2.1638726570652085 0 0 0
944 1 13.358582213313351 17.300958329710202 2.163600523612767 0 0 0
960 1 15.578552548608911 18.865215526528196 2.162966637462436 0 0 0
961 1 17.798260432659188 17.300611739427982 2.162188349023207 0 0 0
981 1 20.018802398308114 18.864985609114004 2.160295767213639 0 0 0
982 1 22.23254133938283 17.295179216415896 2.158227352789429 0 0 0
1776 1 15.578500137581921 0.09438602222409997 2.1646634605931903 0 0 0
1003 1 24.447015094017022 18.846090623631255 2.1550085030005044 0 0 0
1283 1 24.45805838007602 12.60334960502351 2.1615946585935117 0 0 0
1262 1 22.237774888257324 11.040837728927436 2.163064654398913 0 0 0
1061 1 2.2594136533691365 15.736743524129551 2.1645041844450605 0 0 0
1062 1 4.479227543787179 14.172498848780295 2.1643293437275326 0 0 0
1070 1 6.699042432375692 15.736763705372944 2.1643417038870028 0 0 0
1071 1 8.918869032920334 14.172463702454671 2.1642627514140553 0 0 0
1768 1 11.13873644560865 0.09427664501711774 2.1645904891545964 0 0 0
1083 1 11.13868650402403 15.736717619991323 2.163969687995358 0 0 0
1084 1 13.358368636258998 14.172220969667052 2.163852064015099 0 0 0
1100 1 15.578198371695343 15.736392755886987 2.1633110068683186 0 0 0
1101 1 17.797035777911056 14.17100182447428 2.1629318726035263 0 0 0
1121 1 20.015577996882303 15.733997268962613 2.1613958329103014 0 0 0
1762 1 6.699123375090785 0.09418773968163667 2.1642805232553655 0 0 0
1122 1 22.236539595246164 14.168068504239951 2.1612594266466596 0 0 0
1143 1 24.45705965247774 15.728324184962265 2.157368215451006 0 0 0
1261 1 20.017046434082324 12.605716990643002 2.162855950889993 0 0 0
1758 1 2.2594362511487174 0.0942058204105578 2.163821682930455 0 0 0
1241 1 17.797655741489166 11.04252331846284 2.163751031457363 0 0 0
1201 1 2.259411159911483 12.608200263432279 2.1642789226874473 0 0 0
1202 1 4.479223119022228 11.043974790468663 2.164238266356768 0 0 0
1210 1 6.6990461002273936 12.60820704998867 2.164351048187101 0 0 0
1704 1 26.67936505582382 1.6584440968207972 2.1643069736952096 0 0 0
1564 1 26.679363758578425 4.785981218177177 2.1641891908132074 0 0 0
1144 1 26.678476596938246 14.167151232384875 2.159035728829403 0 0 0
191 1 26.679362854473393 36.07320063940076 2.1641920098391396 0 0 0
1284 1 26.679149963293114 11.04029585089033 2.1628026987787132 0 0 0
1424 1 26.67934020831047 7.913342109040502 2.163883566029802 0 0 0
1004 1 26.67384792931836 17.298583520112544 2.1380775549731483 0 0 0
304 1 26.679343577333896 32.94584176833091 2.1638827200839095 0 0 0
864 1 26.59035715967057 20.429589584003377 1.9651049125254207 0 0 0
444 1 26.679150258453525 29.818886142684672 2.162804451723084 0 0 0
724 1 26.673846067549235 23.56059351182068 2.1380758264200064 0 0 0
584 1 26.67847410788827 26.692030644879477 2.1590338513973717 0 0 0
3742 1 26.679438196508546 34.509788909452695 0.00492666032985704 0 0 0
3757 1 26.679376096644216 31.38317039406341 0.004257696553842799 0 0 0
3877 1 26.679436146569643 6.34939682401426 0.0049263899464574105 0 0 0
3907 1 26.67941107737953 0.09477425350581639 0.00518133118995082 0 0 0
3772 1 26.679106028404732 28.258294865336527 0.002061132002734071 0 0 0
3787 1 26.678188442913154 25.138898564084734 -0.00736704318875246 0 0 0
3832 1 26.67819037802072 15.720280866055914 -0.007371035610365574 0 0 0
3847 1 26.67910612580351 12.60088623107977 0.002063232701977239 0 0 0
3862 1 26.67937459598037 9.476011781258924 0.004256000895625516 0 0 0
3892 1 26.679412483654353 3.222111105284538 0.0051779948627404 0 0 0
3802 1 26.67894850189469 22.03531273167997 -0.07826577115348823 0 0 0
3817 1 26.678946344815582 18.823864172362022 -0.07825731070554047 0 0 0
1598 1 15.579572851615898 6.351260516681688 24.450945441296888 0 0 0
1596 1 24.459355408996082 6.350902365901147 11.07778086870898 0 0 0
147 1 2.2594351737310188 36.07224900745274 4.390500914311725 0 0 0
1595 1 24.459430114914138 4.7868464669765185 13.306706695913055 0 0 0
1594 1 22.23939229967382 6.351117291972575 13.306633664004778 0 0 0
150 1 2.2595169572918006 36.07220844029969 8.848392078614635 0 0 0
151 1 4.479346648863145 36.0722184939241 6.61964932172316 0 0 0
152 1 6.699132771440914 36.07224028626497 4.390910779456132 0 0 0
1593 1 22.239466253230628 4.786924909049381 15.53554065565996 0 0 0
1592 1 20.01944754184127 6.351208268455015 15.535477266915214 0 0 0
155 1 2.2596223242516587 36.07221160664558 13.306226770601883 0 0 0
156 1 4.479487044736398 36.07216590017416 11.07747175735434 0 0 0
157 1 6.6993200425909505 36.07221557398267 8.848729349320877 0 0 0
158 1 8.919126235599073 36.07224546701739 6.619967561124376 0 0 0
159 1 11.138833891502102 36.07234549505134 4.391198125405069 0 0 0
1591 1 20.01949896325607 4.786986764458841 17.764383387019333 0 0 0
1590 1 17.79950468317401 6.351279062914874 17.76435819022909 0 0 0
162 1 2.2596818534012213 36.07219356226126 17.764048596626473 0 0 0
163 1 4.479585232871128 36.072194520235406 15.535247644295525 0 0 0
164 1 6.699516573483654 36.07217415568224 13.306487116087679 0 0 0
165 1 8.919383115920516 36.072216515382415 11.07772477197897 0 0 0
166 1 11.139200029068991 36.0722058538064 8.848972468749247 0 0 0
167 1 13.358933546264357 36.07230488128285 6.620176458214943 0 0 0
168 1 15.578646294261587 36.07250942437432 4.391267452843487 0 0 0
1589 1 17.79952585059789 4.786991174262295 19.99324256983764 0 0 0
1588 1 15.579539074904712 6.351258467663705 19.993234134329555 0 0 0
171 1 2.2596673753205514 36.072205627736096 22.221804952858783 0 0 0
172 1 4.479644767681815 36.07218000309639 19.99300437955953 0 0 0
173 1 6.69958462053214 36.072200713718864 17.76421495175805 0 0 0
174 1 8.919514011979173 36.07216847252404 15.535446584319034 0 0 0
175 1 11.139425925363602 36.07218209357481 13.306685438713679 0 0 0
176 1 13.359282125541334 36.072209531943585 11.077901695506128 0 0 0
177 1 15.579082516436797 36.072309120148596 8.84906401286991 0 0 0
178 1 17.7988600282354 36.072513222097704 6.620158224596202 0 0 0
179 1 20.018663967124233 36.072810012593585 4.391116006743501 0 0 0
1587 1 15.579563959626181 4.7869794280366476 22.222106313599188 0 0 0
181 1 4.479617246774788 36.07221456168074 24.450763407309516 0 0 0
182 1 6.69958137482039 36.07218453839158 22.221942155345342 0 0 0
183 1 8.91958558693032 36.07220333154623 19.993170568321986 0 0 0
184 1 11.13953545896539 36.07217239303114 17.76437600025513 0 0 0
185 1 13.359468265762949 36.07215788902259 15.535584915580664 0 0 0
186 1 15.57934803512827 36.072227047081114 13.306766447292551 0 0 0
187 1 17.799215464513964 36.07228754668654 11.077904383842988 0 0 0
188 1 20.01908245404201 36.07245938334535 8.848989785778638 0 0 0
189 1 22.239017005189417 36.07271550283387 6.620030263051567 0 0 0
190 1 24.459091766423438 36.072995324319265 4.390952288236302 0 0 0
1586 1 13.35958854786508 6.351247312777562 22.222097347995827 0 0 0
192 1 8.919551845731565 36.07219495333057 24.450885706172798 0 0 0
193 1 11.139566610548737 36.07219052562565 22.222101812479057 0 0 0
194 1 13.359533244379728 36.07220248019608 19.993266265081086 0 0 0
195 1 15.579495817380016 36.07218281437224 17.76444140961366 0 0 0
196 1 17.799442344786 36.07221418621772 15.535602852889287 0 0 0
197 1 20.0193627877008 36.07226249281087 13.306721076281935 0 0 0
198 1 22.23928696142518 36.07239019905721 11.077852867281662 0 0 0
199 1 24.45926277641499 36.07259940695092 8.848931620891152 0 0 0
1585 1 13.359559067776289 4.786988078172707 24.45096068957211 0 0 0
201 1 13.359560372851746 36.072191235469255 24.450960407030973 0 0 0
202 1 15.579565100488937 36.07220080658511 22.222107498139408 0 0 0
203 1 17.799527636532932 36.072188637390084 19.993243478655128 0 0 0
204 1 20.019499491163895 36.072195902162704 17.764383918015486 0 0 0
205 1 22.239464392109525 36.072258096436606 15.535541106319775 0 0 0
206 1 24.459427763156867 36.07233757007126 13.306706831430999 0 0 0
1584 1 11.139581639784875 6.351257945405202 24.450939852679763 0 0 0
208 1 17.79954351411635 36.0721911590692 24.450943411364605 0 0 0
209 1 20.019546305196332 36.07218414052411 22.222062740888315 0 0 0
210 1 22.239535232507276 36.07218154145649 19.99320677148522 0 0 0
211 1 24.45954767271055 36.072237555898944 17.764377253777802 0 0 0
1599 1 17.799543332962166 4.786990020143551 24.45094314190705 0 0 0
213 1 22.239557718827903 36.0721793244036 24.450894582895682 0 0 0
214 1 24.45955500975502 36.07216403257403 22.222039351761406 0 0 0
1600 1 17.799565800926498 6.3512585567146 22.22206870401606 0 0 0
1581 1 24.459153511337615 6.350363297185632 6.6198880255575645 0 0 0
1580 1 24.459261613073068 4.786582670830261 8.848931088188214 0 0 0
1579 1 22.239138713439132 6.3507470589313755 8.848872579810132 0 0 0
1578 1 22.239285497928865 4.786793457729301 11.077853330523885 0 0 0
220 1 2.2594304775495773 32.943751594445516 4.390637625951894 0 0 0
1577 1 20.01924219318573 6.351053823013374 11.077795032960296 0 0 0
1576 1 20.019362320543337 4.7869181681836865 13.30672027822489 0 0 0
1575 1 17.799341457159972 6.351182484074008 13.306677686801901 0 0 0
1574 1 17.799441792418882 4.786966562809669 15.535601896575383 0 0 0
225 1 2.2595350089257162 32.94369074337851 8.84851197401941 0 0 0
226 1 2.259467774790976 34.50798285267627 6.619499809732096 0 0 0
227 1 4.479367896183934 32.94370839487371 6.619687104571977 0 0 0
228 1 4.479290117668842 34.507986102717936 4.3907289161604615 0 0 0
229 1 6.699120109355365 32.94375738405334 4.390914983418161 0 0 0
1573 1 15.579471598249867 6.351254032743717 15.535554981346069 0 0 0
1572 1 15.579495057416823 4.786995341892041 17.764441710023377 0 0 0
1571 1 13.359534276761027 6.351285273758689 17.76438321939606 0 0 0
1570 1 13.359533630596387 4.786976226415173 19.99326483100807 0 0 0
234 1 2.259648130550876 32.9436665870201 13.306337633329694 0 0 0
235 1 2.2595841715340086 34.507928187307016 11.077364865258783 0 0 0
236 1 4.479532059997247 32.94364132591612 11.077527423825593 0 0 0
237 1 4.47942187510929 34.50792640851871 8.848583653334407 0 0 0
238 1 6.699350693859917 32.943691899621996 8.848738877951613 0 0 0
239 1 6.69923730415687 34.50798047739542 6.6198448486350925 0 0 0
240 1 8.919109799526867 32.94371134141759 6.6199586316555745 0 0 0
241 1 8.9189707508468 34.50802378620734 4.391047044592147 0 0 0
242 1 11.138785682306342 32.94384371574421 4.39107715606868 0 0 0
1569 1 11.139579843737163 6.351245912260692 19.993225864293834 0 0 0
1568 1 11.139565043471368 4.78698800049628 22.222101156227254 0 0 0
1567 1 8.919590656678146 6.351265337231241 22.222037273706494 0 0 0
1566 1 8.91955099090986 4.786983295155681 24.45088545281179 0 0 0
247 1 2.2597249237160333 32.94365158107871 17.764117575829815 0 0 0
248 1 2.259680346680353 34.50794501960869 15.535176280340236 0 0 0
249 1 4.47963480514446 32.943634199620256 15.535306418606698 0 0 0
