118 1 6.699571403977193 4.786992544751705 0.004874854301977978 0 0 0
119 1 8.919528497381057 6.351215582741633 0.004857963466823003 0 0 0
120 1 11.139516435660846 4.786950305795472 0.004849762553469359 0 0 0
121 1 13.359434330748513 6.351118342248291 0.004812351650222275 0 0 0
122 1 15.579428913087707 4.786865440863576 0.004799990514967669 0 0 0
123 1 17.799306598980444 6.350921773034168 0.004731318851962755 0 0 0
124 1 20.01934641351782 4.786702055073222 0.004732060791223061 0 0 0
125 1 22.239269173701476 6.350672326218335 0.0046523125843880644 0 0 0
126 1 24.459384224971203 4.786541086511525 0.004656649090950932 0 0 0
1621 1 2.259593899324022 3.2227517509409482 2.163846165935149 0 0 0
128 1 2.2595946270470297 1.6584962911336043 0.004884104462389615 0 0 0
129 1 4.479589597285587 3.2227497359634936 0.004882249222374491 0 0 0
130 1 6.699581920635717 1.6584963362117597 0.004878638375406587 0 0 0
131 1 8.919559680400775 3.222734941264173 0.004868607221835813 0 0 0
132 1 11.139534600710585 1.6584966316717928 0.004856214109663075 0 0 0
133 1 13.359496104595538 3.222708917964298 0.004837292962422147 0 0 0
134 1 15.579468970690339 1.658497387823772 0.004820036140956093 0 0 0
135 1 17.799422398831535 3.2226488583251056 0.004786156912921512 0 0 0
136 1 20.019406218021615 1.6584990220670057 0.004760305959351125 0 0 0
137 1 22.239386913431012 3.2225611278472934 0.00472116863066637 0 0 0
138 1 24.45943209740238 1.6585010384193632 0.004703135536336063 0 0 0
1563 1 24.45939974623675 6.350676354090616 2.163620736015307 0 0 0
140 1 4.47958957235418 0.09424285178143066 0.00488223331875459 0 0 0
141 1 8.919559500828429 0.09425793831601226 0.004868549421420517 0 0 0
142 1 13.359495605986805 0.09428497877019737 0.004837166208837973 0 0 0
143 1 17.799421197854123 0.09434736269678723 0.004785921161746421 0 0 0
144 1 22.239385127221986 0.09443942747613623 0.004721137822549418 0 0 0
1542 1 22.239412687170987 4.786702531968702 2.163739109308056 0 0 0
1541 1 20.019356128795543 6.35089306722612 2.1637354968976577 0 0 0
1521 1 17.79942191605874 4.786821856127532 2.163772959074934 0 0 0
1520 1 15.579403848232191 6.351064097064383 2.16377353004344 0 0 0
3802 1 26.67857472796596 21.9943907039502 0.0003286568565438318 0 0 0
1504 1 13.359489637069885 4.786923637100975 2.163811795430873 0 0 0
1240 1 15.57895772021867 12.607854846127776 2.163564652015142 0 0 0
1503 1 11.13949807999317 6.351188029130043 2.1638172810446914 0 0 0
1491 1 8.919551796487015 4.786981222322001 2.1638346690414876 0 0 0
1490 1 6.699560625360766 6.351245610157615 2.1638383362715867 0 0 0
1224 1 13.359231118326877 11.043782585264672 2.1637245696800975 0 0 0
1223 1 11.139288258961512 12.608139387875331 2.163757195731985 0 0 0
1482 1 4.479584543282115 4.787003712065024 2.1638442560701585 0 0 0
148 1 4.479584488283434 36.072162841303346 2.163844237148218 0 0 0
153 1 8.919551439471233 36.07218557838668 2.1638346100116173 0 0 0
160 1 13.35948866831023 36.07224403981214 2.1638116963583243 0 0 0
169 1 17.79942009169011 36.07234786954666 2.163772897466344 0 0 0
180 1 22.239410347949292 36.072471096944135 2.1637392792635843 0 0 0
1481 1 2.2595913783070998 6.351262844600797 2.163845030275189 0 0 0
1423 1 24.459238210630456 9.478717886151427 2.163214784312014 0 0 0
221 1 2.2595914608021856 34.50790370856938 2.1638449986194477 0 0 0
222 1 4.479570904465624 32.943654653973006 2.1638412569099366 0 0 0
230 1 6.699560372157985 34.507921012599795 2.16383828590785 0 0 0
231 1 8.919509100225522 32.94369958052622 2.1638237685005683 0 0 0
243 1 11.139497249100282 34.50797906798846 2.163817161117432 0 0 0
244 1 13.359396985908818 32.94382204126825 2.1637789079862495 0 0 0
260 1 15.579401708053869 34.508104513087474 2.1637732805090866 0 0 0
261 1 17.799292429340426 32.94401803410516 2.163722401461912 0 0 0
281 1 20.01935282652412 34.5082791683606 2.163735557990388 0 0 0
282 1 22.239264697935024 32.94431972973049 2.1635848956537513 0 0 0
303 1 24.45939638965077 34.50850119543206 2.163619310828101 0 0 0
1402 1 22.239269649598448 7.9148575578851466 2.1635870297574487 0 0 0
1401 1 20.019127458520824 9.479125729398312 2.1635534219387464 0 0 0
361 1 2.259586782542684 31.379391632849874 2.163842854990197 0 0 0
362 1 4.479554720599083 29.81514281489309 2.163837424006341 0 0 0
370 1 6.699526923513321 31.379418905858326 2.163830592967619 0 0 0
371 1 8.919443120434911 29.815205035805914 2.1638074023900313 0 0 0
383 1 11.139405177765443 31.379516534755926 2.163790817772615 0 0 0
384 1 13.359228232567617 29.815384850216024 2.163724013014378 0 0 0
400 1 15.579241492599945 31.379718387760274 2.163714855724261 0 0 0
401 1 17.798994512655717 29.81571861858946 2.163534699242757 0 0 0
421 1 20.019120683104628 31.380048859922027 2.1635518085746446 0 0 0
422 1 22.23893090420197 29.81619102260137 2.163093019879248 0 0 0
443 1 24.45923423516362 31.380464235557216 2.1632056525807553 0 0 0
1381 1 17.799296132098252 7.915152405301935 2.163722639097932 0 0 0
1380 1 15.579245332684021 9.479450314710542 2.1637153247615135 0 0 0
501 1 2.259581652327667 28.250877452930002 2.1638405108657905 0 0 0
502 1 4.479540824427464 26.686626258545125 2.1638332699678897 0 0 0
510 1 6.69949326852185 28.250905441515076 2.163823667998837 0 0 0
511 1 8.919377911465444 26.68668884685224 2.1637909041605323 0 0 0
523 1 11.139286648605493 28.251027236496558 2.16375680793161 0 0 0
524 1 13.359002633761753 26.686895047192262 2.1636365870179706 0 0 0
540 1 15.578952738049143 28.25131334097514 2.163563548798067 0 0 0
541 1 17.798507082186912 26.687293082516106 2.163172157422586 0 0 0
561 1 20.01866708635158 28.251776408267812 2.16308474270293 0 0 0
562 1 22.238267805872407 26.68791872493954 2.1620267875823576 0 0 0
583 1 24.458867294075073 28.252460460883373 2.162093476160646 0 0 0
1364 1 13.359398898257632 7.915345678924506 2.163779244466143 0 0 0
1363 1 11.139406602761452 9.479650539970605 2.1637911411280455 0 0 0
641 1 2.2595777934804118 25.1223606654309 2.16383867686944 0 0 0
642 1 4.4795337334543275 23.558105181337513 2.163831273176695 0 0 0
650 1 6.699467520962717 25.122381613317486 2.1638176163631146 0 0 0
651 1 8.919337918126685 23.55814243441281 2.1637826232550745 0 0 0
663 1 11.139188752217839 25.122483536031744 2.1637213542601397 0 0 0
664 1 13.35884642725835 23.558271642161237 2.1635765268144467 0 0 0
680 1 15.578565349788901 25.12278105677083 2.1633473761979807 0 0 0
681 1 17.7978117275919 23.558642408761184 2.16265832962036 0 0 0
701 1 20.017874459737413 25.123317499442166 2.1622118143270757 0 0 0
702 1 22.237070512619706 23.55928896782632 2.160193701170745 0 0 0
723 1 24.45795973466447 25.124450925134273 2.1597899667673683 0 0 0
1351 1 8.9195097231047 7.915467168876493 2.1638238800188034 0 0 0
1350 1 6.699527293865693 9.479747677584282 2.1638306767754503 0 0 0
781 1 2.2595754318550934 21.99384252389814 2.1638374350291474 0 0 0
782 1 4.479531843522197 20.4295832104224 2.163830802145569 0 0 0
790 1 6.69945502865657 21.993850513606088 2.163814814603528 0 0 0
791 1 8.919322498366746 20.429582992454264 2.163776420832571 0 0 0
1797 1 24.459472387334003 0.09443855628210901 2.1637302043600513 0 0 0
803 1 11.13914216401807 21.993891803313453 2.16370662139619 0 0 0
804 1 13.358791894595443 20.429582391909584 2.163545304207405 0 0 0
820 1 15.57835629809481 21.994020669533732 2.1632103249049113 0 0 0
821 1 17.797629319449392 20.429584556122638 2.162431843702839 0 0 0
841 1 20.01673619415384 21.994359762675554 2.1611335918806986 0 0 0
842 1 22.235379320192735 20.42959698850142 2.1585873227360555 0 0 0
863 1 24.456520583582762 21.995714007953122 2.1573090287749275 0 0 0
1342 1 4.479571013726707 7.915511890556514 2.163841293030324 0 0 0
1341 1 2.259586662562748 9.479774895360412 2.163842897349165 0 0 0
921 1 2.25957539701831 18.86532389878397 2.1638374470406934 0 0 0
1786 1 20.019436026091917 0.09436321410653656 2.1637666879401496 0 0 0
922 1 4.479533793083816 17.301061247507647 2.1638312954447025 0 0 0
930 1 6.699455096851543 18.865315797420212 2.1638148373237884 0 0 0
931 1 8.919338240043203 17.30102366131262 2.1637827501975 0 0 0
943 1 11.139142693538568 18.86527359106847 2.163706770752924 0 0 0
944 1 13.358848368699542 17.3008935964788 2.1635771602120966 0 0 0
960 1 15.57835848379693 18.865144905924506 2.163210965500697 0 0 0
961 1 17.79781778097985 17.300527848718144 2.162661621998927 0 0 0
981 1 20.01673979191179 18.864818935361495 2.161137516237855 0 0 0
982 1 22.23707790216474 17.29990235267984 2.160208220254339 0 0 0
1776 1 15.57947969250584 0.09430848777819369 2.163805327611923 0 0 0
1003 1 24.45652389283262 18.863496263122414 2.1573237031097086 0 0 0
1283 1 24.458872273879358 12.60672946015102 2.162116220205218 0 0 0
1262 1 22.23893820288523 11.04298880428209 2.163101737024144 0 0 0
1061 1 2.259577701400069 15.73680577856625 2.1638387085045157 0 0 0
1062 1 4.479540932915721 14.172540201353362 2.163833311465158 0 0 0
1070 1 6.6994677512009195 15.736784752583164 2.1638176878948583 0 0 0
1071 1 8.91937852949775 14.172477497760744 2.163791102027393 0 0 0
1768 1 11.139539946593132 0.09426468622140517 2.1638305964762363 0 0 0
1083 1 11.139190100296599 15.736682450312925 2.1637218008597285 0 0 0
1084 1 13.359005698206929 14.17227142188673 2.163637390678356 0 0 0
1100 1 15.578569768791274 15.736385733514286 2.1633490340938453 0 0 0
1101 1 17.798514809113485 14.171877139535326 2.1631752853324717 0 0 0
1121 1 20.017883259311127 15.735860450058707 2.1622206072955445 0 0 0
1762 1 6.699578334049492 0.09424696773792096 2.1638419395097532 0 0 0
1122 1 22.23827664829934 14.171266545627011 2.1620430281953325 0 0 0
1143 1 24.457966083707717 15.734753294792954 2.159819237804327 0 0 0
1261 1 20.018675550403394 12.60739938677545 2.1630908569591973 0 0 0
1758 1 2.259593926826622 0.09424084209983298 2.1638461558916604 0 0 0
1241 1 17.799001018346836 11.043452808611805 2.1635361265141837 0 0 0
1201 1 2.2595815313147 12.608289026951962 2.163840551666564 0 0 0
1202 1 4.479554851381931 11.044023691593672 2.1638374707064165 0 0 0
1210 1 6.699493621909274 12.608261033228894 2.163823757188311 0 0 0
1211 1 8.919443895621768 11.04396159566708 2.1638076056228437 0 0 0
3787 1 26.678420545069745 25.125424261685257 -0.001690489225894818 0 0 0
3817 1 26.678577053009604 18.864818545313412 0.00035199259610474936 0 0 0
1144 1 26.678998393757333 14.170016146425864 2.1598422139894042 0 0 0
3832 1 26.67842728408693 15.733786326664045 -0.0016438469679930599 0 0 0
584 1 26.6789971744565 26.68919027791158 2.1598026206242045 0 0 0
724 1 26.677493201407806 23.562297483810454 2.1551951354246346 0 0 0
1004 1 26.67749359677091 17.296924300429822 2.155231571135023 0 0 0
864 1 26.677507481160852 20.4296140944953 2.1598465999916088 0 0 0
7 1 0.03960161575352003 34.50790412614915 0.004880956909468415 0 0 0
3892 1 26.67949420361198 3.22249345602645 0.004655492521660935 0 0 0
3877 1 26.679429610949146 6.350407885674532 0.004489918319496607 0 0 0
3907 1 26.67949286989438 0.0945106530046531 0.004655126311000752 0 0 0
777 1 0.03961958253778655 20.42958314938431 2.163836414853889 0 0 0
917 1 0.0396183451350241 17.301064678023774 2.163837039036667 0 0 0
637 1 0.03961856476284256 23.55810164548801 2.163836995757072 0 0 0
1337 1 0.03960484635113285 7.9155182730063265 2.1638433160966897 0 0 0
497 1 0.039615289816150825 26.68661897246629 2.1638387538967057 0 0 0
444 1 26.679341307804844 29.816788092384957 2.162331321753784 0 0 0
357 1 0.03961043729838866 29.81513459644086 2.1638409551872435 0 0 0
304 1 26.679475433069356 32.94462503571803 2.1633358289075586 0 0 0
1424 1 26.67947646641965 7.91455684887823 2.16334320928852 0 0 0
1477 1 0.03960021709843529 4.787006764755587 2.1638452866749533 0 0 0
217 1 0.03960521718513074 32.94364834188167 2.1638432321170833 0 0 0
191 1 26.679517561249945 36.07260870101105 2.1636539466756375 0 0 0
145 1 0.03960042208370801 36.07215986439204 2.163845246443082 0 0 0
3862 1 26.679256511870058 9.478103517255281 0.0038631554347606737 0 0 0
3847 1 26.678907246504174 12.605628808886271 0.0021395279679863803 0 0 0
1284 1 26.679342215962368 11.042402488832318 2.1623542084624026 0 0 0
1057 1 0.03961490478488307 14.172547436859874 2.1638388320336035 0 0 0
1197 1 0.039609980541750564 11.044031943681741 2.163841060209447 0 0 0
3772 1 26.67890049840894 28.253576468078798 0.0021045925252628907 0 0 0
3757 1 26.679251100062903 31.38109049397006 0.003847753916826209 0 0 0
3742 1 26.679426342365574 34.50877547263545 0.0044859133536566485 0 0 0
1564 1 26.679518747568117 4.786568899603472 2.163654933601468 0 0 0
1704 1 26.679524504182275 1.65850086221326 2.1637133657395435 0 0 0
19 1 0.0396069761783023 31.379391910199775 0.0048772224326110135 0 0 0
31 1 0.039612342041151924 28.250877223913555 0.004873454878918955 0 0 0
115 1 0.03960134310755276 6.35126250326694 0.004881064148978935 0 0 0
103 1 0.03960656992890972 9.479774691466352 0.004877380668102538 0 0 0
91 1 0.03961191354743392 12.608289263697339 0.00487362072810607 0 0 0
79 1 0.03961648556944957 15.736805619821178 0.004870306369379256 0 0 0
67 1 0.039619085540181495 18.865323715184477 0.004868330040599131 0 0 0
55 1 0.039619195530362375 21.993842569588345 0.004868288332136675 0 0 0
43 1 0.0396167868959041 25.122360730424933 0.004870190210449099 0 0 0
1617 1 0.039598273335279544 1.6584963341664358 2.1638459022150034 0 0 0
127 1 0.03959791501526411 3.222751444681578 0.004883286053284377 0 0 0
139 1 0.03959802374444621 0.09424122301353322 0.004883247292639772 0 0 0
1598 1 15.579583539459643 6.35125277505664 24.450688278870206 0 0 0
1596 1 24.459459595190864 6.350956978758019 11.077249752437002 0 0 0
147 1 2.259592136803936 36.07216049625031 4.390428341563677 0 0 0
1595 1 24.45949935350593 4.7868380051510755 13.306159570305772 0 0 0
1594 1 22.239476021744576 6.351069803632612 13.30615788693709 0 0 0
150 1 2.2595924826381033 36.07216068915108 8.848230707608257 0 0 0
151 1 4.479578709459173 36.07216571960469 6.619326866138933 0 0 0
152 1 6.699564341661409 36.07217422675271 4.390425321637335 0 0 0
1593 1 22.239507397232128 4.786888275811694 15.535068387123202 0 0 0
1592 1 20.0194877540448 6.35113197096817 15.535070244529463 0 0 0
155 1 2.2595943020192677 36.07215874783721 13.306052392545155 0 0 0
156 1 4.479584678519737 36.07216306037039 11.077140560953227 0 0 0
157 1 6.699565328660365 36.072173924482065 8.848234062598541 0 0 0
158 1 8.919537204838397 36.07219225655871 6.619327484380052 0 0 0
159 1 11.13951631618151 36.07220844958463 4.390418545842996 0 0 0
1591 1 20.01953164225634 4.786944705197824 17.763962072838225 0 0 0
1590 1 17.79952737772026 6.3511924751480375 17.76395594157839 0 0 0
162 1 2.2595949669425752 36.07215672623117 17.763892043429248 0 0 0
163 1 4.479591560178127 36.072158998049034 15.534971271261867 0 0 0
164 1 6.699580126751122 36.072166421548324 13.30605706340298 0 0 0
165 1 8.919556938339577 36.07218099181528 11.077149298421764 0 0 0
166 1 11.139521161503225 36.072205155575936 8.848243193721807 0 0 0
167 1 13.35947405158112 36.07224888467409 6.619329692666751 0 0 0
168 1 15.579450721840592 36.072288812715186 4.390406634251058 0 0 0
1589 1 17.799564239970948 4.7869800375280755 19.992853921125413 0 0 0
1588 1 15.57956376261589 6.3512350431927045 19.992848136563776 0 0 0
171 1 2.2595950567504586 36.07215589309327 22.221743384521012 0 0 0
172 1 4.479594593426498 36.07215657885824 19.992816935512593 0 0 0
173 1 6.699590318592934 36.07216019478725 17.763894612796076 0 0 0
174 1 8.919576796178827 36.07217021271645 15.534979236183606 0 0 0
175 1 11.139555047915414 36.07218333894398 13.306070074865696 0 0 0
176 1 13.359516994087148 36.07221275208894 11.077167163705482 0 0 0
177 1 15.579469836671768 36.072267328980054 8.848259749526314 0 0 0
178 1 17.799429964423556 36.07233557782237 6.619337680295414 0 0 0
179 1 20.019422058561997 36.07239435534947 4.390391196301016 0 0 0
1587 1 15.579579436544543 4.786992077991781 22.22176280051756 0 0 0
181 1 4.479595408040776 36.07215584442056 24.450671427585757 0 0 0
182 1 6.6995948680539 36.072156706680765 22.221744084012624 0 0 0
183 1 8.919590021009265 36.07216125885186 19.992820816161476 0 0 0
184 1 11.139575041461056 36.072173397966154 17.763905553475805 0 0 0
185 1 13.359553723891057 36.07218577348661 15.534994946963247 0 0 0
186 1 15.579519241424146 36.07221591832378 13.306096965900347 0 0 0
187 1 17.799479462559695 36.072271372316514 11.077197291436187 0 0 0
188 1 20.01944931937472 36.07234335437153 8.848284274246044 0 0 0
189 1 22.239442491965658 36.07243064525885 6.6193396524094394 0 0 0
190 1 24.459462657269086 36.072504515670154 4.390361177432062 0 0 0
1586 1 13.359580178526345 6.351251754136436 22.22175949156403 0 0 0
192 1 8.919595319888762 36.0721567765218 24.45067229074248 0 0 0
193 1 11.139590508308745 36.072161802058126 22.221748760693853 0 0 0
194 1 13.359576197387595 36.07217479340245 19.992833964874357 0 0 0
195 1 15.579556870209524 36.07218705519194 17.763923579117606 0 0 0
196 1 17.79952083781665 36.07222124617462 15.535030772117459 0 0 0
197 1 20.019489466152663 36.07227843513851 13.306133988054732 0 0 0
198 1 22.239475654002817 36.07232571005457 11.077222960620164 0 0 0
199 1 24.459478080656766 36.07240997003313 8.848288752666129 0 0 0
1585 1 13.359591712143148 4.787004888623593 24.450677188328562 0 0 0
201 1 13.359591689191669 36.072161632082256 24.450677214650526 0 0 0
202 1 15.579579369092365 36.07217451087215 22.22176288078183 0 0 0
203 1 17.799564092472394 36.07218672642898 19.992854108607755 0 0 0
204 1 20.019531531418995 36.072222181400896 17.763962285453985 0 0 0
205 1 22.23950685600432 36.07227975408732 15.535068979964102 0 0 0
206 1 24.45949918848167 36.072330410406316 13.306159907430326 0 0 0
1584 1 11.139591945595487 6.351263424228734 24.4506760219186 0 0 0
208 1 17.799583883667843 36.07217259677104 24.450690835283684 0 0 0
209 1 20.019571685204024 36.07218530301136 22.221782736160275 0 0 0
210 1 22.239549411054313 36.07221800970159 19.992889034944152 0 0 0
211 1 24.459532763702942 36.072275304430825 17.764002047339652 0 0 0
1599 1 17.79958393507645 4.7869939789872555 24.450690756692797 0 0 0
213 1 22.239579539183 36.072183031945436 24.450708878346333 0 0 0
214 1 24.459568038116785 36.07221387174546 22.22181781405394 0 0 0
1600 1 17.79957029671606 6.351236058973435 22.221778346806854 0 0 0
1581 1 24.459435147098723 6.350789489957926 6.619312629140828 0 0 0
1580 1 24.459478297111303 4.786759864443091 8.848288592969272 0 0 0
1579 1 22.239430268954486 6.350949812729326 8.84830345669585 0 0 0
1578 1 22.239475955841137 4.786842943288337 11.077222578318702 0 0 0
220 1 2.2595879830072976 32.94364967402172 4.390427500939451 0 0 0
1577 1 20.019453153926044 6.351063932754034 11.077228077802435 0 0 0
1576 1 20.019489993264727 4.786889717092631 13.306133350326201 0 0 0
1575 1 17.799476159932308 6.351132176926692 13.306133963577974 0 0 0
1574 1 17.799520991005394 4.786945652771488 15.535030597405825 0 0 0
225 1 2.2595887317416405 32.94364990914447 8.848231349069616 0 0 0
