1482 1 4.479297548153981 4.787018765203972 2.1646257397695234 0 0 0
148 1 4.479297195217001 36.072188968738544 2.1646965334843093 0 0 0
153 1 8.919071311960261 36.07225956146058 2.164426636910748 0 0 0
160 1 13.358940383734556 36.072369893145094 2.1641413449931255 0 0 0
169 1 17.798974505487454 36.0724293200651 2.163901426620634 0 0 0
180 1 22.239179713842912 36.07242036639696 2.1637296681780054 0 0 0
1481 1 2.2594224698360295 6.351181208385866 2.1646596275797805 0 0 0
1423 1 24.459219507271747 9.479322734831934 2.162907580037358 0 0 0
221 1 2.259399243522241 34.50795702880385 2.1647122653858806 0 0 0
222 1 4.479242410201488 32.94379817602726 2.1645983769441286 0 0 0
230 1 6.699140531136991 34.50803165320912 2.1645458858227484 0 0 0
231 1 8.918939238940007 32.94387854680826 2.1643436728710386 0 0 0
243 1 11.138915446043384 34.50814719961522 2.164255877629217 0 0 0
244 1 13.358757265554397 32.944079454917265 2.1640601077499944 0 0 0
260 1 15.578842462197098 34.508282447803964 2.163965777087216 0 0 0
261 1 17.79876878717483 32.9442449124692 2.163743932966364 0 0 0
281 1 20.018978717224016 34.50836774442858 2.1636958234711092 0 0 0
282 1 22.239028197862403 32.944258966756706 2.1633679953913902 0 0 0
303 1 24.459281655853864 34.5082901197843 2.163534643659907 0 0 0
1402 1 22.239110801698015 7.915180669429012 2.163488615005853 0 0 0
1401 1 20.0188542582245 9.479370662407351 2.163477555837274 0 0 0
361 1 2.259384103846674 31.37954115117173 2.164623034628157 0 0 0
362 1 4.479186031607009 29.81533162162628 2.1644673158414287 0 0 0
370 1 6.699029000510551 31.37960648565844 2.164398685601177 0 0 0
371 1 8.91877764857503 29.815452261242182 2.1641740554829823 0 0 0
383 1 11.138720314654343 31.37979673793105 2.1641301315081107 0 0 0
384 1 13.358456006755059 29.81573540338756 2.163880603259983 0 0 0
400 1 15.57859444766829 31.38003395462408 2.1638130801804114 0 0 0
401 1 17.798382827382873 29.81600442131944 2.1633062286545726 0 0 0
421 1 20.018713795992703 31.380191099985026 2.1632563063266588 0 0 0
422 1 22.238684213218843 29.816140707849705 2.162503124627347 0 0 0
443 1 24.459143013371808 31.3801663752024 2.162849235129997 0 0 0
1381 1 17.798887729678277 7.9152338107586475 2.1638480693470328 0 0 0
1380 1 15.578744944423576 9.47945260144602 2.1638972447931097 0 0 0
501 1 2.2593730557951357 28.25105905536381 2.164525288706684 0 0 0
502 1 4.479131584932795 26.686794724141496 2.16434841922306 0 0 0
510 1 6.698924166349851 28.25111127596396 2.1642232727463826 0 0 0
511 1 8.918621597420987 26.686932674138784 2.1639631756896827 0 0 0
523 1 11.138469110208002 28.251353677733142 2.1639347616693883 0 0 0
524 1 13.35809971485374 26.687266254021566 2.1635736729893384 0 0 0
540 1 15.578154465960626 28.25167818089678 2.163433250149941 0 0 0
541 1 17.797739572986615 26.68764205427584 2.16253957778225 0 0 0
561 1 20.018158111496145 28.251981624810284 2.1623763275297954 0 0 0
562 1 22.237932885368984 26.688051523538185 2.1606978569769426 0 0 0
583 1 24.458747088827867 28.252204826636884 2.161183945412278 0 0 0
1364 1 13.358844707007641 7.915340538711472 2.1640869290492 0 0 0
1363 1 11.138824587103503 9.479610320419786 2.1640837464445775 0 0 0
641 1 2.259357990183305 25.122498702149734 2.164471862874692 0 0 0
642 1 4.479101172595792 23.558200607035005 2.1642760064810727 0 0 0
650 1 6.6988535769304 25.122542075688923 2.164089774133309 0 0 0
651 1 8.918537070292066 23.558315264741022 2.1638412989602056 0 0 0
663 1 11.138275424090404 25.122777534813235 2.1637096564110077 0 0 0
664 1 13.357880445118058 23.558573792971927 2.1632909208087994 0 0 0
680 1 15.577610047065377 25.12311792855667 2.162888898274299 0 0 0
681 1 17.796952132571704 23.55895507258509 2.1616201106610538 0 0 0
701 1 20.01717499406438 25.123643706970313 2.1609118421370637 0 0 0
702 1 22.236485997103028 23.55974530403545 2.157873511756271 0 0 0
723 1 24.457913160736158 25.124398408001653 2.157601375157402 0 0 0
1351 1 8.919016075471136 7.9154527650190785 2.164255833666662 0 0 0
1350 1 6.699086998501533 9.479668283526001 2.1643031534783517 0 0 0
781 1 2.259354012445351 21.993896576240832 2.1644399924082505 0 0 0
782 1 4.479102204905494 20.42957654758629 2.1642671582496558 0 0 0
790 1 6.698824539795049 21.993919407128754 2.1640219861824286 0 0 0
791 1 8.91853315745313 20.42964959655742 2.1638004014587895 0 0 0
1797 1 24.459369242838864 0.09456653280055982 2.163791144635315 0 0 0
803 1 11.138208103156908 21.99408025700691 2.1635766396217213 0 0 0
804 1 13.357854523730277 20.42975266284814 2.163195856718586 0 0 0
820 1 15.577406588469152 21.99425279730419 2.1625346549694364 0 0 0
821 1 17.796909505857617 20.429821908309254 2.1613690719687693 0 0 0
841 1 20.016113150912954 21.99471825386491 2.159454064060505 0 0 0
842 1 22.235113017930956 20.430071182848103 2.156159147816254 0 0 0
863 1 24.455576317959533 21.99655822652603 2.152181260017979 0 0 0
1342 1 4.479255434590388 7.91542822277847 2.164521308335397 0 0 0
1341 1 2.2593987399381854 9.479620181827599 2.164579852821127 0 0 0
921 1 2.2593561969070417 18.865279321893706 2.164437030735444 0 0 0
1786 1 20.01912562979545 0.09463927869455802 2.1639002384659176 0 0 0
922 1 4.479123474656524 17.300958585331983 2.1642810568231488 0 0 0
930 1 6.698845098523317 18.8652846105611 2.164026494092823 0 0 0
931 1 8.918610240419909 17.300987619968403 2.16385823059929 0 0 0
943 1 11.138255034522214 18.865343114927757 2.163605513240712 0 0 0
944 1 13.358017600352962 17.30094974469077 2.163337745102477 0 0 0
960 1 15.577508748336982 18.8652995862788 2.1626047536217703 0 0 0
961 1 17.797313372883252 17.300765709204327 2.161930711732178 0 0 0
981 1 20.016566429419584 18.865206908545435 2.15998434024322 0 0 0
982 1 22.23752518913047 17.300817021337426 2.159268793312027 0 0 0
1776 1 15.578972611782639 0.09462337164571903 2.1640237927846115 0 0 0
1003 1 24.457011025208594 18.86443772489639 2.153963302642429 0 0 0
1283 1 24.458971644443007 12.607755920121166 2.161530874935051 0 0 0
1262 1 22.238831505049436 11.043538107444796 2.162795481836046 0 0 0
1061 1 2.2593644561468715 15.736676040196944 2.1644595635033155 0 0 0
1062 1 4.479169518793582 14.172385393095235 2.1643313047051733 0 0 0
1070 1 6.698914082126071 15.736687430766994 2.1640881619130057 0 0 0
1071 1 8.918723327438489 14.172394408594426 2.1639610976611743 0 0 0
1768 1 11.139029948494478 0.09457010112824804 2.164296766434582 0 0 0
1083 1 11.138413582105889 15.73664395453352 2.1637326332534035 0 0 0
1084 1 13.358302479769598 14.17226202307915 2.163617849082946 0 0 0
1100 1 15.57787293228123 15.736474800606869 2.1630051269671156 0 0 0
1101 1 17.79808068543654 14.172082195386835 2.1627898413078848 0 0 0
1121 1 20.017774761458714 15.73638269566824 2.161576404206236 0 0 0
1762 1 6.699200191891228 0.09451155392107324 2.1645936113922746 0 0 0
1122 1 22.23836793083781 14.172072499283013 2.161465241809006 0 0 0
1143 1 24.458506296188382 15.736370069933278 2.1589196865188782 0 0 0
1261 1 20.018443018386478 12.607767190156945 2.1627333610305506 0 0 0
1758 1 2.2594150927975227 0.09442600500317155 2.1647542591432933 0 0 0
1241 1 17.79860357440978 11.043588101020038 2.163458270905824 0 0 0
1201 1 2.259369568840879 12.60811480718659 2.1645047010625795 0 0 0
1202 1 4.479215562750485 11.043885248543573 2.1644263640042296 0 0 0
1210 1 6.699007679426617 12.608141833495658 2.1641870090681947 0 0 0
1211 1 8.91887352036885 11.043883513112917 2.164100889491041 0 0 0
1223 1 11.138626831074758 12.608066301966199 2.1639256084275607 0 0 0
1224 1 13.358632799164111 11.043739585856068 2.1639023014245047 0 0 0
3787 1 26.678997980069873 25.12642526168678 -0.00354949122406172 0 0 0
3832 1 26.678353631897377 15.73372909326578 -0.004123806805097753 0 0 0
1004 1 26.678591642193428 17.29823950876861 2.151497246590793 0 0 0
1424 1 26.67952250301654 7.915042182826811 2.1630819949527416 0 0 0
1284 1 26.67946033226404 11.043261721346141 2.1617729741252547 0 0 0
724 1 26.678535592559616 23.563276373170744 2.1507799910246845 0 0 0
7 1 0.03957152636196781 34.50795693694476 0.005674172913894789 0 0 0
3862 1 26.679169580645834 9.478304170519069 0.0035185384769086535 0 0 0
3802 1 26.678338205369258 21.995730276661522 -0.005511963787339337 0 0 0
864 1 26.67753331641385 20.430036858746085 2.151414804114641 0 0 0
777 1 0.039595888777270716 20.42962305041477 2.1644369478726984 0 0 0
917 1 0.03959771551533464 17.301006361214036 2.1644395438247055 0 0 0
637 1 0.039587729280817996 23.55822641334749 2.164459421870798 0 0 0
584 1 26.679105730946354 26.688487659651884 2.159153937326212 0 0 0
497 1 0.039582961030269814 26.686787204985926 2.1645045208722204 0 0 0
444 1 26.679364492175598 29.816045006656203 2.162197679934442 0 0 0
357 1 0.03955386049436527 29.815280267870953 2.1645815805401263 0 0 0
304 1 26.679454381774995 32.94409980448812 2.1633032322280186 0 0 0
1337 1 0.0395695910630991 7.915360099575007 2.1646221662941185 0 0 0
1477 1 0.0395528774280649 4.786944439627933 2.1647109888319136 0 0 0
217 1 0.0395311180598199 32.94371779802088 2.1646619318670433 0 0 0
191 1 26.679488798198623 36.07226757146638 2.163697146994187 0 0 0
145 1 0.03952826996860637 36.072105586495425 2.1647305487217854 0 0 0
1057 1 0.03959431620707221 14.172403114025904 2.1644709468569987 0 0 0
3847 1 26.678759401362186 12.60587508136154 0.0013188261183322623 0 0 0
1144 1 26.6794710763027 14.17133262213697 2.15854900765404 0 0 0
3817 1 26.678570203345046 18.864611308446488 -0.0055058754445736395 0 0 0
1197 1 0.03957985618981752 11.04384261513109 2.1645246582659454 0 0 0
3772 1 26.679349738392837 28.253396513013627 0.001842219641459658 0 0 0
3757 1 26.679453980192765 31.380705296054934 0.003813894992941795 0 0 0
3742 1 26.679482870160008 34.50845593788568 0.004525852901665681 0 0 0
1564 1 26.679571971475255 4.786815817666475 2.1636066633506066 0 0 0
1617 1 0.03953761251316479 1.6585736271703386 2.1647538896091914 0 0 0
139 1 0.03954553803765748 0.09440594905469575 0.0057207994332504125 0 0 0
127 1 0.03957076121119485 3.2227294584478727 0.005714763926877135 0 0 0
115 1 0.03959390289443121 6.35110267693072 0.005652199122427168 0 0 0
103 1 0.03961324593151261 9.47953543814941 0.005562478179499713 0 0 0
91 1 0.039645045602675566 12.608071009136587 0.005484672353731187 0 0 0
79 1 0.039653667297081086 15.736677961855566 0.00544557456255186 0 0 0
67 1 0.03965337738292618 18.8653128387305 0.005435662182720423 0 0 0
55 1 0.039649062168557236 21.993942126066315 0.005444695946508661 0 0 0
43 1 0.03964091521766022 25.12254308775797 0.005471689675072559 0 0 0
31 1 0.03960548899285499 28.25108968718176 0.005531629680288014 0 0 0
19 1 0.03957292493765863 31.379558706152437 0.005604595946296769 0 0 0
1704 1 26.67954941890882 1.6585957638662512 2.163786217021001 0 0 0
1598 1 15.579519210324086 6.35125704273743 24.451073060269593 0 0 0
1596 1 24.45952846205868 6.351179077966027 11.07701723863804 0 0 0
147 1 2.259434374594485 36.072120917137774 4.39135932000896 0 0 0
1595 1 24.45957782441288 4.786963651781462 13.306083660217054 0 0 0
1594 1 22.23944168141219 6.3510748380166415 13.306171127447048 0 0 0
150 1 2.2594537181801644 36.07208653458298 8.849155266150511 0 0 0
151 1 4.479394905005628 36.0721363986034 6.620213564853957 0 0 0
152 1 6.6992776609862 36.07219753010794 4.3911982962040055 0 0 0
1593 1 22.23953014038923 4.786923579409337 15.535173847960143 0 0 0
1592 1 20.019402661763742 6.351109247234216 15.535267392762224 0 0 0
155 1 2.2594639921379533 36.072057030434515 13.306888004290325 0 0 0
156 1 4.47945683011962 36.07209787998291 11.077974225193234 0 0 0
157 1 6.699401414120009 36.072138706222276 8.848993453923315 0 0 0
158 1 8.91928807552601 36.07217534564897 6.619971030084562 0 0 0
159 1 11.139130763621761 36.07223856852824 4.390917568364489 0 0 0
1591 1 20.019518787716734 4.786947805268095 17.764190982798368 0 0 0
1590 1 17.7994273644523 6.351166013034641 17.76427529100859 0 0 0
162 1 2.2594789054180984 36.07203648500229 17.76458753791591 0 0 0
163 1 4.4794878802870075 36.07205709074548 15.535698367264834 0 0 0
164 1 6.6994625503727585 36.07209944604648 13.306750882927915 0 0 0
165 1 8.91941511955563 36.07212249063262 11.077758802679563 0 0 0
166 1 11.139351043426293 36.07215076361569 8.848767546940588 0 0 0
167 1 13.359238134651399 36.07221365361106 6.61974467183261 0 0 0
168 1 15.579095262220358 36.07230925718298 4.390653422561177 0 0 0
1589 1 17.799512747155738 4.786980633900035 19.993186933247923 0 0 0
1588 1 15.5794608903742 6.351224526537018 19.993255415444544 0 0 0
171 1 2.2594868254201828 36.0720369682766 22.22227935883674 0 0 0
172 1 4.479500092204117 36.072036293121826 19.99340052482315 0 0 0
173 1 6.6995013578479075 36.07206858376296 17.76449168966619 0 0 0
174 1 8.919477665026552 36.072081396907166 15.535528053664772 0 0 0
175 1 11.139473072770047 36.07210414120595 13.306570493581951 0 0 0
176 1 13.35942046191299 36.072104539245736 11.077607547120431 0 0 0
177 1 15.5793733057896 36.07213589355852 8.84856873719816 0 0 0
178 1 17.79928224413939 36.072205917290354 6.61951186869382 0 0 0
179 1 20.019212901843737 36.07231548096203 4.390462557644551 0 0 0
1587 1 15.579515895947447 4.787019297782564 22.222153885776283 0 0 0
181 1 4.479508086679248 36.072034991861415 24.45111069866986 0 0 0
182 1 6.699520644397555 36.07204077730881 22.22221967197966 0 0 0
183 1 8.919529053463327 36.07205472421726 19.99330392585047 0 0 0
184 1 11.139517520279838 36.072053075000326 17.76435886919191 0 0 0
185 1 13.359510052111046 36.07206239112137 15.535419198619342 0 0 0
186 1 15.579498785997002 36.07204064172943 13.306447336724638 0 0 0
187 1 17.79947872343248 36.07204036177178 11.077406696501555 0 0 0
188 1 20.01946101249853 36.072067988701995 8.848356142161647 0 0 0
189 1 22.239421511141423 36.07214453254136 6.619300829152297 0 0 0
190 1 24.459412245653606 36.07222452823786 4.390322084277617 0 0 0
1586 1 13.35950188531133 6.35127708869718 22.22218504810081 0 0 0
192 1 8.91955080970636 36.072041636078865 24.451068368757515 0 0 0
193 1 11.13955162989565 36.07201464225975 22.222151944926235 0 0 0
194 1 13.359565652339326 36.072017712599084 19.993222330637 0 0 0
195 1 15.579546155342499 36.07201391822118 17.764265303821446 0 0 0
196 1 17.799530087576414 36.072009413975024 15.535285874055313 0 0 0
197 1 20.019548263276757 36.07198175685011 13.306244644934958 0 0 0
198 1 22.239545153235078 36.07198744747853 11.077185386888605 0 0 0
199 1 24.459550676615677 36.07201299746296 8.848165030801642 0 0 0
1585 1 13.35953457413785 4.787028085472945 24.451069142886137 0 0 0
201 1 13.359576507262773 36.07200814457623 24.451024423674188 0 0 0
202 1 15.579584144748832 36.07199777058977 22.222083106886082 0 0 0
203 1 17.79957672351421 36.071993549509585 19.993120429793237 0 0 0
204 1 20.019567176464975 36.07198828433841 17.764139145938678 0 0 0
205 1 22.239557082177896 36.071985726900735 15.535112493140062 0 0 0
206 1 24.459567596540698 36.07197569565147 13.306078720058508 0 0 0
1584 1 11.13953114375477 6.351303351092429 24.451094538161623 0 0 0
208 1 17.79960576124975 36.07199865988526 24.450957348780847 0 0 0
209 1 20.01959448466367 36.07199763080307 22.22200792661791 0 0 0
210 1 22.239588019514873 36.071994312147716 19.99303707873711 0 0 0
211 1 24.45958648022771 36.072010911105245 17.76403996917037 0 0 0
1599 1 17.79953223616761 4.787004460634852 24.45103120719512 0 0 0
213 1 22.239619839867764 36.0720150872821 24.45092913340095 0 0 0
214 1 24.459600260230008 36.072036438554704 22.22197482697818 0 0 0
1600 1 17.79949147060951 6.351228539400583 22.222145539723424 0 0 0
1581 1 24.45954744004435 6.351337270286532 6.619048673469093 0 0 0
1580 1 24.459575540855194 4.787048350075734 8.848108891919217 0 0 0
1579 1 22.23943767141296 6.351148360546146 8.8481291825839 0 0 0
1578 1 22.23950558829693 4.786942089538485 11.077188955161516 0 0 0
220 1 2.2594185736840324 32.94371762836173 4.391282625967237 0 0 0
1577 1 20.01932467269124 6.35105697117338 11.07725914099339 0 0 0
1576 1 20.019457973333736 4.786905363403336 13.306278817620173 0 0 0
1575 1 17.799317164393372 6.351105964634821 13.306363954370806 0 0 0
1574 1 17.79946808177459 4.786937977883795 15.535299705972953 0 0 0
