112 1 20.01981981396899 7.915526538546018 0.0055377083387899316 0 0 0
113 1 22.2397700716095 9.479785431393275 0.005467967354956139 0 0 0
114 1 24.45968436959606 7.915514315605375 0.005560954058868608 0 0 0
1622 1 4.480030313983037 1.6587444172383814 2.163562204472751 0 0 0
116 1 2.260000700845658 4.78724651524241 0.004590508511119817 0 0 0
117 1 4.480082740528866 6.351494956611446 0.004691132739736529 0 0 0
118 1 6.700151485867895 4.78724478256137 0.004772150603652471 0 0 0
119 1 8.920164113099693 6.351471987868688 0.005001884255572589 0 0 0
120 1 11.140181818170264 4.787215721901546 0.005135058294382684 0 0 0
121 1 13.360097662329466 6.351430824090249 0.005313474993365521 0 0 0
122 1 15.580051943308455 4.787151601334117 0.005469504955819708 0 0 0
123 1 17.79992878027687 6.35133783795903 0.005603041786190391 0 0 0
124 1 20.01984422544434 4.787064867382231 0.005722519206733973 0 0 0
125 1 22.23974835887002 6.35124623199995 0.005645597349520044 0 0 0
126 1 24.459672269307546 4.787031937103294 0.005764084109428957 0 0 0
1621 1 2.259982256190841 3.222988384109737 2.1635294234413918 0 0 0
128 1 2.260002708296935 1.6587553407364255 0.004564552798638763 0 0 0
129 1 4.480087855563263 3.2230042153696035 0.00462107119308879 0 0 0
130 1 6.700165010919801 1.6587490189464333 0.0046987129339162515 0 0 0
131 1 8.92020177215136 3.222986164508527 0.0048960964154529055 0 0 0
132 1 11.140213035639697 1.6587198768852736 0.005092555667841445 0 0 0
133 1 13.36016026547694 3.2229449258301814 0.005315719909733912 0 0 0
134 1 15.580099248793557 1.6586920708541808 0.005509874999976429 0 0 0
135 1 17.79997966630948 3.2228899090637104 0.005641726491149313 0 0 0
136 1 20.019913536388096 1.6586756751351996 0.0057832225936072495 0 0 0
137 1 22.23978409860268 3.222847944743206 0.005825595607347955 0 0 0
138 1 24.459724457094854 1.6586901854309215 0.0059128336726056675 0 0 0
1563 1 24.459635908685527 6.351296719017065 2.1646440713137163 0 0 0
140 1 4.480090808303372 37.636119179103076 0.00460049693705198 0 -1 0
141 1 8.920209499649427 37.636101506404096 0.004862961314840249 0 -1 0
142 1 13.360175413821207 37.636094161504495 0.005321532007231895 0 -1 0
143 1 17.80002058597852 37.63609709381981 0.005667164504996026 0 -1 0
144 1 22.23981662718163 37.636122593495415 0.005872024113860581 0 -1 0
1542 1 22.23973326404379 4.787112018735724 2.1647478799439073 0 0 0
1541 1 20.019787032995534 6.351342867378973 2.1646270345420846 0 0 0
1521 1 17.799873566577368 4.787135016166406 2.164619037389379 0 0 0
1520 1 15.57991994646631 6.351393721283741 2.1644693323719 0 0 0
3847 1 26.679576244400263 12.608515102688175 0.006026545006131809 0 0 0
1504 1 13.360004987735435 4.78718312429328 2.1642838335488817 0 0 0
1424 1 26.679594730931633 7.915542201702753 2.1645797011675305 0 0 0
1503 1 11.140009015756979 6.351430341855003 2.164139453241551 0 0 0
1491 1 8.920046370652527 4.787198207799606 2.163914748303146 0 0 0
1490 1 6.7000249610708575 6.351438937013105 2.1637944444359527 0 0 0
1240 1 15.579868600954448 12.608347002261509 2.1644133232512694 0 0 0
3877 1 26.679597540979476 6.3512684795205345 0.005642330580474861 0 0 0
1482 1 4.480013164259797 4.787218075602007 2.163611519168672 0 0 0
148 1 4.480025816343852 36.071886989008924 2.163572612761951 0 0 0
153 1 8.92006019414812 36.07187086112206 2.1638568204998583 0 0 0
160 1 13.360029564130718 36.071863737583 2.164290772130617 0 0 0
169 1 17.799927862294638 36.07186749066012 2.1646424650429252 0 0 0
180 1 22.23976921126084 36.07188393115784 2.164821274166849 0 0 0
1481 1 2.2599720919063486 6.351465750408708 2.16357575161073 0 0 0
1423 1 24.459643481901676 9.479742754650568 2.164577906558766 0 0 0
221 1 2.259987709777772 34.50765417693294 2.163543856025829 0 0 0
222 1 4.480015099703955 32.943409785222464 2.1636381889671052 0 0 0
230 1 6.700044872205056 34.507640096391206 2.163722429026869 0 0 0
231 1 8.920046422273442 32.94339115522958 2.1639563963917463 0 0 0
243 1 11.140044517571186 34.50763027554865 2.1640970280206666 0 0 0
244 1 13.360017331595357 32.9433868110562 2.164287241753723 0 0 0
260 1 15.579971594146164 34.50762739524429 2.164459650720464 0 0 0
261 1 17.799896599751527 32.943395989504715 2.1645516998288246 0 0 0
281 1 20.019825773114636 34.50764240283434 2.164690901089155 0 0 0
282 1 22.23974469026278 32.94343335167152 2.164590859131009 0 0 0
303 1 24.459660944512443 34.507690985302816 2.164734700409374 0 0 0
1402 1 22.239705225524315 7.9155402521883325 2.1645315283797135 0 0 0
1401 1 20.01976477357428 9.4798131149403 2.1644141733429105 0 0 0
361 1 2.259981920432046 31.37917486358012 2.1636012518882763 0 0 0
362 1 4.479993331734692 29.814936045130732 2.163732772952933 0 0 0
370 1 6.700023647245523 31.379166433716275 2.1638393343932196 0 0 0
371 1 8.920030336941943 29.81491836197618 2.164074569963354 0 0 0
383 1 11.140028163364525 31.379146963001784 2.164172509872573 0 0 0
384 1 13.35998950132198 29.814918134209616 2.1643447159079643 0 0 0
400 1 15.579948534902078 31.379148598378126 2.164434827445664 0 0 0
401 1 17.799905907651954 29.81489020038494 2.1644110619062165 0 0 0
421 1 20.019819715594046 31.37915525432794 2.164463547286161 0 0 0
422 1 22.23979118788352 29.814954357485757 2.16438140453536 0 0 0
443 1 24.459701032923128 31.37925802745019 2.164505011802401 0 0 0
1381 1 17.799844584493957 7.915604633009613 2.164533099698141 0 0 0
1380 1 15.579888558411287 9.479861605449104 2.1644609081515975 0 0 0
501 1 2.2599703242530067 28.25069549191927 2.1636729070879386 0 0 0
502 1 4.479992976349712 26.68646621911423 2.1638254109677417 0 0 0
510 1 6.69999771217293 28.250701348315143 2.163958673704332 0 0 0
511 1 8.919995459114482 26.686450271420078 2.1641758070517647 0 0 0
523 1 11.139988145372575 28.250680453118385 2.1642630971427814 0 0 0
524 1 13.359958337016442 26.68644418406775 2.164406642009382 0 0 0
540 1 15.579954198987418 28.250654790792176 2.16440954543731 0 0 0
541 1 17.799949477112676 26.686393697240852 2.164258682667245 0 0 0
561 1 20.019899648208856 28.250661716784585 2.1642678869223686 0 0 0
562 1 22.23986844209526 26.686475330422354 2.1644748749039238 0 0 0
583 1 24.459769153876216 28.250716203309164 2.1645453645090904 0 0 0
1364 1 13.35994816860517 7.915651597300381 2.164333737258336 0 0 0
1363 1 11.139966301836893 9.47991011056748 2.1642313435541625 0 0 0
641 1 2.259957915495719 25.1222402619558 2.16373991368263 0 0 0
642 1 4.4799779620789035 23.558003234638374 2.1638929171192918 0 0 0
650 1 6.69997775582078 25.122228346679492 2.1640481035013113 0 0 0
651 1 8.919966682577167 23.557992486258854 2.164244185989811 0 0 0
663 1 11.13996998204621 25.122213116093107 2.164342992596716 0 0 0
664 1 13.359942484506739 23.55799121673525 2.1644315891564876 0 0 0
680 1 15.579956688184597 25.12219605036553 2.164357206514724 0 0 0
681 1 17.79989475324195 23.557981129048088 2.1642685022332544 0 0 0
701 1 20.019937320206356 25.122211586291762 2.1643630372177856 0 0 0
702 1 22.239944956123693 23.55790629136333 2.16474207704567 0 0 0
723 1 24.459930410605548 25.122032549406093 2.164739979269103 0 0 0
1351 1 8.920020232591588 7.9156787252929846 2.1640275175096026 0 0 0
1350 1 6.699996266697041 9.47991074035074 2.163916908899085 0 0 0
781 1 2.2599510832702427 21.993784958437466 2.1637818916317144 0 0 0
782 1 4.479970742550372 20.42954633765755 2.16392598079487 0 0 0
790 1 6.699968158510628 21.993761591128187 2.1640991453795175 0 0 0
791 1 8.919948602879481 20.429539550181943 2.164276396244662 0 0 0
1797 1 24.459706699414294 37.63612451423834 2.164911644921794 0 -1 0
803 1 11.139956126849023 21.99375451430676 2.1643929711877328 0 0 0
804 1 13.359920166709125 20.429527427082988 2.1644481386512457 0 0 0
820 1 15.579949507503198 21.993741078388748 2.1643475997817787 0 0 0
821 1 17.799847095160004 20.42951121204001 2.164352397227111 0 0 0
841 1 20.01987876847257 21.9937550800906 2.164608905790447 0 0 0
842 1 22.239707533905264 20.42954821333654 2.165158704506875 0 0 0
863 1 24.460055700230807 21.993610704211292 2.164850669736803 0 0 0
1342 1 4.479994640720003 7.915685404308121 2.1636995068659597 0 0 0
1341 1 2.2599702912251254 9.479940455922444 2.163642616845634 0 0 0
921 1 2.259939892099544 18.86532299187418 2.1637882234088073 0 0 0
1786 1 20.019866962102018 37.63609932813038 2.164789287931177 0 -1 0
922 1 4.479971187537628 17.30109090032054 2.1639177965585317 0 0 0
930 1 6.699970280904909 18.865312091731475 2.1641148640315655 0 0 0
931 1 8.919940579429994 17.301068876274737 2.1642687351666208 0 0 0
943 1 11.139948111937182 18.86530612699261 2.1644028258514925 0 0 0
944 1 13.359891126979434 17.301064038176598 2.164452974815022 0 0 0
960 1 15.579917250568286 18.865305201712406 2.1643521501778253 0 0 0
961 1 17.79979576698763 17.301038748012733 2.1643862729946877 0 0 0
981 1 20.019770935355947 18.865251125029555 2.164775384392712 0 0 0
982 1 22.23953367087654 17.300897374741833 2.165252504674359 0 0 0
1776 1 15.57999481644387 37.63609383243188 2.1644945686547685 0 -1 0
3862 1 26.679588068029723 9.479859987667696 0.005646803592233594 0 0 0
1283 1 24.45966048479232 12.608216100066274 2.164921202922906 0 0 0
1262 1 22.239668196704436 11.043960030377564 2.1645401033552174 0 0 0
1061 1 2.25995353833611 15.736867515542887 2.1637647022221613 0 0 0
1062 1 4.479971635239865 14.17262405474087 2.163870051255568 0 0 0
1070 1 6.699963111532486 15.736857681614838 2.164087432107177 0 0 0
1071 1 8.91995264796341 14.172623633978745 2.164225830946128 0 0 0
1768 1 11.140059474723094 37.636095834801964 2.1640633260684092 0 -1 0
1083 1 11.139946662507295 15.736843778939143 2.1643880483024858 0 0 0
1084 1 13.359899863509094 14.172586958788202 2.164439064279132 0 0 0
1100 1 15.57987146461331 15.736826235477814 2.16438325107662 0 0 0
1101 1 17.799767105967636 14.17256963759921 2.1643376493391484 0 0 0
1121 1 20.019718264303236 15.736706490061838 2.164657570898575 0 0 0
1762 1 6.700058832654847 37.63611593709542 2.163660877568352 0 -1 0
1122 1 22.239618895463337 14.172426359961827 2.1648825101017826 0 0 0
1143 1 24.4596061138374 15.736704136741505 2.1654913385229135 0 0 0
1261 1 20.019730301364866 12.608249610237607 2.16444223005785 0 0 0
1758 1 2.2599863139122935 37.636132388852985 2.1635184408941965 0 -1 0
1241 1 17.799807741522077 11.044088329328531 2.164378285146747 0 0 0
1201 1 2.2599642956730484 12.608404909975755 2.163713257533489 0 0 0
1202 1 4.479981720854888 11.04415371369071 2.1637942443236478 0 0 0
1210 1 6.699972312908766 12.608385519641883 2.1640192417249406 0 0 0
1211 1 8.919976222082513 11.044153769313317 2.1641425527765143 0 0 0
1223 1 11.139936461590022 12.60837822653581 2.1643235718408076 0 0 0
1224 1 13.359912295397585 11.044112745871066 2.1644089053727824 0 0 0
1284 1 26.679573916038517 11.044025416893112 2.164760548388182 0 0 0
1144 1 26.679587888541615 14.172556027236897 2.1651916195209844 0 0 0
777 1 0.03998193128693075 20.42956341932095 2.16378812372988 0 0 0
3832 1 26.679379776717184 15.737076408376634 0.006496087970079597 0 0 0
3817 1 26.67871214295118 18.86493821863684 0.009758147503329035 0 0 0
1003 1 24.45939830936409 18.86520985376399 2.165971749649864 0 0 0
1004 1 26.67952101135043 17.300759653769315 2.166116132993705 0 0 0
864 1 26.67948301561224 20.429924048182304 2.166123534230384 0 0 0
1598 1 15.579617495907254 6.351420739770599 24.451058647204515 0 0 0
1596 1 24.45963614220502 6.351481842621532 11.078044668803713 0 0 0
147 1 2.2599736945247493 36.07190083744975 4.3901225835825795 0 0 0
1595 1 24.459636096590668 4.787268264457364 13.306932359651434 0 0 0
1594 1 22.23966168252544 6.351513713888904 13.306876427163234 0 0 0
150 1 2.259951548043824 36.0719073845013 8.847985567448292 0 0 0
151 1 4.479952589999494 36.07189796654348 6.619097655242716 0 0 0
152 1 6.699988874727992 36.07188588916894 4.390283963666354 0 0 0
1593 1 22.23964873448949 4.787268682883317 15.535741265422974 0 0 0
1592 1 20.019670937196807 6.351502919030925 15.535675249107673 0 0 0
155 1 2.25994026311029 36.071907592629344 13.305898490115078 0 0 0
156 1 4.479908778651445 36.071898670887876 11.076982085470824 0 0 0
157 1 6.699910584814732 36.07188934291192 8.848135820899948 0 0 0
158 1 8.919925808898691 36.07188794505973 6.619372762170539 0 0 0
159 1 11.139968285411076 36.07186887156758 4.390666373519799 0 0 0
1591 1 20.019642666066012 4.787253820259708 17.764526865816975 0 0 0
1590 1 17.79965851229015 6.351477863156581 17.764463113796026 0 0 0
162 1 2.259927842532496 36.071908613361494 17.76384637001406 0 0 0
163 1 4.479876503742718 36.07190332857683 15.534900780823818 0 0 0
164 1 6.699844761140085 36.07189415509117 13.306018558774449 0 0 0
165 1 8.91984761053269 36.071880887807836 11.077202998426568 0 0 0
166 1 11.139869050396594 36.07187345332815 8.848467023107812 0 0 0
167 1 13.359883315344963 36.071860491386865 6.619766670615007 0 0 0
168 1 15.57990611967929 36.07186177611752 4.391071201607463 0 0 0
1589 1 17.799629148280513 4.787226665308575 19.99332262437458 0 0 0
1588 1 15.579645804982338 6.351445401404138 19.993262156326594 0 0 0
171 1 2.2599225256838165 36.07191011970008 22.22180016320816 0 0 0
172 1 4.479851112523759 36.07190447569518 19.99284399434224 0 0 0
173 1 6.69980297719741 36.07189973508526 17.76392217364461 0 0 0
174 1 8.919777617658506 36.07188796747796 15.535066193157313 0 0 0
175 1 11.139784700553724 36.07187218296442 13.306267298168908 0 0 0
176 1 13.359795796529617 36.07186958981027 11.07753606070204 0 0 0
177 1 15.579814025219424 36.071853813437315 8.8488334059156 0 0 0
178 1 17.799823453396826 36.07185834488773 6.620115749298343 0 0 0
179 1 20.01980289941169 36.07186528448932 4.391344131608641 0 0 0
1587 1 15.579621163381336 4.787197064042692 22.222133856732917 0 0 0
181 1 4.479851263035582 36.071907193184245 24.450781995960302 0 0 0
182 1 6.699781282095762 36.071903634093296 22.221848623410484 0 0 0
183 1 8.919735241764817 36.07189816977545 19.992946024783183 0 0 0
184 1 11.139714255220577 36.071884664582385 17.76410341570292 0 0 0
185 1 13.359726965080878 36.07186923644944 15.535311767289407 0 0 0
186 1 15.579741807116033 36.07186693132316 13.306577837215741 0 0 0
187 1 17.799748606096898 36.07184970818333 11.077845814977032 0 0 0
188 1 20.01974295581777 36.07184611116992 8.849092606450059 0 0 0
189 1 22.239716421648215 36.071855299732604 6.620306573533992 0 0 0
190 1 24.459668660084446 36.07188840290067 4.39145537446767 0 0 0
1586 1 13.359647347541934 6.351421233639407 22.222080696901703 0 0 0
192 1 8.91972666160167 36.07190579060489 24.450847485760875 0 0 0
193 1 11.139681052872177 36.07189974334779 22.221960272582542 0 0 0
194 1 13.359661398877758 36.07188782062821 19.993122008561727 0 0 0
195 1 15.579672347878228 36.07187282132766 17.76432789048313 0 0 0
196 1 17.799687833284874 36.0718561125809 15.535560967862812 0 0 0
197 1 20.01970283214954 36.071841711022095 13.30680809246592 0 0 0
198 1 22.23968230580804 36.07184321534543 11.078040191535775 0 0 0
199 1 24.459648656272694 36.07186677890179 8.849230476930869 0 0 0
1585 1 13.359640850366867 4.787187346467486 24.450972823340713 0 0 0
201 1 13.359643928624907 36.07190354374359 24.45095640713904 0 0 0
202 1 15.579624974963558 36.07189241961311 22.222112086291766 0 0 0
203 1 17.799629694659775 36.071872796213995 19.99330488452033 0 0 0
204 1 20.019639277723527 36.071858148235535 17.764518366698113 0 0 0
205 1 22.239645689772466 36.07184757309202 15.535735932453065 0 0 0
206 1 24.459637161813966 36.071848812745976 13.306939932743134 0 0 0
1584 1 11.139678016185194 6.351414054027972 24.450928330472316 0 0 0
208 1 17.79960247381432 36.07189850928186 24.451080549057714 0 0 0
209 1 20.019602617473794 36.07188308732009 22.222256747380985 0 0 0
210 1 22.23961023405129 36.07186162505441 19.99344095799155 0 0 0
211 1 24.45960487676769 36.07185409243616 17.764630376749803 0 0 0
1599 1 17.799597991303806 4.787197549393005 24.45110021050864 0 0 0
213 1 22.239589305246334 36.071893537508764 24.451177859152736 0 0 0
214 1 24.459594183279197 36.07187551449559 22.222341456276418 0 0 0
1600 1 17.799610453631963 6.351445091800194 22.2222325914102 0 0 0
1581 1 24.459648885146702 6.351368408944811 6.620220647275359 0 0 0
1580 1 24.45965433290545 4.7872102358523545 8.849195975620148 0 0 0
1579 1 22.239688027445148 6.351437249199088 8.849105257573425 0 0 0
1578 1 22.239681600917777 4.787255283866517 11.078024061524133 0 0 0
220 1 2.2599673240557414 32.943432583470226 4.390170687920963 0 0 0
1577 1 20.019709829416307 6.351496883722113 11.077924163652508 0 0 0
1576 1 20.019699056130833 4.7872614970889105 13.306804611194782 0 0 0
1575 1 17.799722569663825 6.351494944092688 13.30671114863031 0 0 0
1574 1 17.79968924305357 4.787241962365816 15.535575208554034 0 0 0
225 1 2.259954798409211 32.94344619629964 8.848036057032443 0 0 0
226 1 2.2599640579235682 34.50767358721492 6.619069996384884 0 0 0
227 1 4.479947262800318 32.94343013772652 6.619161896021524 0 0 0
228 1 4.479978229040032 34.5076568067866 4.390199166037357 0 0 0
229 1 6.699967410183238 32.94341966400588 4.390371753590175 0 0 0
1573 1 15.579708295397692 6.351459964991709 15.535489282673735 0 0 0
1572 1 15.579670554428734 4.787219649167087 17.764351058831995 0 0 0
1571 1 13.359691764755913 6.351438867036605 17.764267580333726 0 0 0
1570 1 13.35966042706847 4.787195690194417 19.993143992274476 0 0 0
234 1 2.2599410167638374 32.9434485832955 13.305938967619491 0 0 0
235 1 2.259945634582859 34.50767935860127 11.07695606433126 0 0 0
236 1 4.479906012587718 32.9434422804713 11.077034079587014 0 0 0
237 1 4.479923940766987 34.50766920734568 8.848060345919574 0 0 0
238 1 6.6999026968435285 32.9434273097637 8.848206805539288 0 0 0
239 1 6.699939624415302 34.5076593979882 6.6192393752928504 0 0 0
240 1 8.919919617464128 32.94341224399379 6.619445871557718 0 0 0
241 1 8.919976710041981 34.507645680153075 4.39049349398306 0 0 0
242 1 11.139958951588694 32.94339758666695 4.390719339005007 0 0 0
1569 1 11.139691988377862 6.351420408912084 19.99307818449674 0 0 0
1568 1 11.139678017922309 4.787186642296189 22.221979918714755 0 0 0
1567 1 8.919723425790746 6.351414800711249 22.221931126900294 0 0 0
1566 1 8.919723185764129 4.78718791218038 24.450859114725752 0 0 0
247 1 2.2599313222391393 32.94345265515852 17.763871966176392 0 0 0
248 1 2.259935301408617 34.50767941595893 15.534883399769331 0 0 0
249 1 4.479880758411037 32.94344422682557 15.534938925609158 0 0 0
250 1 4.479895767047996 34.507674042600634 13.305955856588826 0 0 0
251 1 6.699852901865302 32.943436859923594 13.306067299557013 0 0 0
252 1 6.699874658788333 34.50765965130462 11.077098543121462 0 0 0
253 1 8.919842154752688 32.94341715961943 11.077271708223186 0 0 0
254 1 8.91988200429572 34.507651381113284 8.848316553951314 0 0 0
255 1 11.139858964296343 32.94339701063693 8.848517269516716 0 0 0
256 1 11.139897964259792 34.507636737305276 6.61958326709031 0 0 0
257 1 13.359874583486322 32.94339294701818 6.619787396799431 0 0 0
258 1 13.35993972636061 34.5076277042352 4.390877814279921 0 0 0
259 1 15.579887398820054 32.94339460688729 4.391045506507796 0 0 0
1565 1 6.699780795629551 6.351420512856176 24.450826825203407 0 0 0
1718 1 22.239683088874546 1.6587358726954016 11.078060189078606 0 0 0
1719 1 22.239706626861242 3.222980073499963 8.8491913542514 0 0 0
1562 1 24.459663795281923 4.7871404248194755 4.391379850793199 0 0 0
264 1 2.259926033047373 32.94345384292282 22.221814136461557 0 0 0
