68 1 2.2595333611289368 17.301013414368764 0.0050661002075400256 0 0 0
69 1 4.479313572735053 18.865300488219603 0.005084508333846045 0 0 0
70 1 6.69913006483268 17.30097549160473 0.005068698957553031 0 0 0
71 1 8.918913644531935 18.86523050953539 0.005108592302743644 0 0 0
72 1 11.138610834650306 17.300909525439067 0.005242372779203419 0 0 0
73 1 13.357965652828062 18.865278030777695 0.005232028191397962 0 0 0
74 1 15.577489837371068 17.30080773027139 0.0048331823481292885 0 0 0
75 1 17.79671353888817 18.86529209325987 0.003973268261566009 0 0 0
76 1 20.017224173634453 17.3010178297217 0.002505086121839392 0 0 0
77 1 22.239670227646208 18.86733272063879 0.0012904630567065806 0 0 0
78 1 24.457476862746113 17.298370438571883 -0.0007232824333890907 0 0 0
1643 1 11.138874983763085 3.222810211839375 2.164135827481904 0 0 0
80 1 2.259537372880957 14.172461928272684 0.005055660048714433 0 0 0
81 1 4.479314499767633 15.73673520777471 0.0050665191074935135 0 0 0
82 1 6.699141661323189 14.172448279511192 0.005050224749023295 0 0 0
83 1 8.918971218251777 15.736648108997535 0.005097356053992519 0 0 0
84 1 11.138686496844176 14.17226567504046 0.005211020117022625 0 0 0
85 1 13.358181845741527 15.736463056411235 0.005248340526832285 0 0 0
86 1 15.577930451430236 14.17194651159555 0.004972215519322401 0 0 0
87 1 17.797301019489613 15.73622752080713 0.004132592623500798 0 0 0
88 1 20.017486856289857 14.171222368686594 0.004017960578120778 0 0 0
89 1 22.237290578207027 15.735104845222466 0.0023384852515530422 0 0 0
90 1 24.45603972068611 14.167604951264048 0.001883708245193767 0 0 0
1631 1 8.919016448796613 1.6586077596700102 2.16411858696997 0 0 0
92 1 2.2595259655787685 11.04395396066669 0.005037435500262071 0 0 0
93 1 4.4793268942219315 12.60818202845676 0.005043730154150212 0 0 0
94 1 6.699177985502543 11.043935830300112 0.005022846993236637 0 0 0
95 1 8.918967760526465 12.608141178262528 0.005063468842382639 0 0 0
96 1 11.138764075903348 11.043754185043307 0.005168755973929066 0 0 0
97 1 13.358451025110472 12.607842111285574 0.005302188489834345 0 0 0
98 1 15.57833188601781 11.043336755815865 0.005293436906579044 0 0 0
99 1 17.79789432798618 12.607310987969734 0.004818070332733542 0 0 0
100 1 20.01792191591374 11.042535445253566 0.004973159714875499 0 0 0
101 1 22.23719216514654 12.605693258296153 0.004147421678094196 0 0 0
102 1 24.457809345531377 11.04060234425505 0.0042492860232189004 0 0 0
1630 1 6.6992054807861505 3.2227700162940947 2.164075570993185 0 0 0
104 1 2.2595504017999652 7.915474569209545 0.005027074191713069 0 0 0
105 1 4.479358764424519 9.479696410800019 0.0050233587149242824 0 0 0
106 1 6.699191269067144 7.915417387216654 0.005017626191272032 0 0 0
107 1 8.918987427553176 9.47962729561513 0.005046799871456045 0 0 0
108 1 11.138844287795429 7.915335731519976 0.005124416364764871 0 0 0
109 1 13.35865511687922 9.47938821448106 0.005331792375049161 0 0 0
110 1 15.578604985854161 7.915057624779633 0.005468625239929812 0 0 0
111 1 17.798315406537384 9.47881825583798 0.005304323271249558 0 0 0
112 1 20.018480721450032 7.914445015205605 0.005416089901668807 0 0 0
113 1 22.238208162605826 9.477847170509591 0.00516872769071706 0 0 0
114 1 24.458789158030594 7.9135745108858115 0.005322903853530265 0 0 0
1622 1 4.479384878503953 1.658546441694989 2.1640601388110396 0 0 0
116 1 2.2595622347861446 4.787003005768907 0.005022620803364318 0 0 0
117 1 4.479377963257702 6.351214483055029 0.005018062794331111 0 0 0
118 1 6.69922301071819 4.786973043319288 0.005025302174507757 0 0 0
119 1 8.919037439556824 6.351176448680784 0.005033131729936173 0 0 0
120 1 11.138891140256789 4.78699061637033 0.005086291368227692 0 0 0
121 1 13.358772284173272 6.35111133132543 0.005256717483813657 0 0 0
122 1 15.578702895634065 4.786916380687679 0.005410551506416831 0 0 0
123 1 17.79862926270342 6.350781821616691 0.005561748257032243 0 0 0
124 1 20.018751659721605 4.786607153491419 0.005638327492924178 0 0 0
125 1 22.238790159731323 6.350211487363788 0.005544849620863884 0 0 0
126 1 24.4591334710301 4.7861317723273284 0.005682726856985427 0 0 0
1621 1 2.259556014248087 3.2227574583187173 2.1640432639353153 0 0 0
128 1 2.259562147729962 1.6585291820301835 0.005024497462700415 0 0 0
129 1 4.479405238676805 3.2227642514986363 0.005026739006683377 0 0 0
130 1 6.699204934297213 1.6585623059111119 0.005045423088887863 0 0 0
131 1 8.919030785280484 3.222783523512206 0.005049443887032431 0 0 0
132 1 11.138845148592731 1.6586626679650873 0.005101886507372011 0 0 0
133 1 13.358761189043854 3.222853000815241 0.005179470231327154 0 0 0
134 1 15.5786670848266 1.658790114760738 0.005319561426341866 0 0 0
135 1 17.798698317055376 3.2227915125674174 0.005553345182025481 0 0 0
136 1 20.018754660723218 1.6587531613009705 0.005661081546858255 0 0 0
137 1 22.238926073073284 3.2225262694700607 0.005741239128212221 0 0 0
138 1 24.459138815239086 1.6585290282229805 0.005831508749980628 0 0 0
1563 1 24.459207354982993 6.350300480116937 2.1645964460205835 0 0 0
140 1 4.479388813321312 0.0943225982231155 0.005035353670903609 0 0 0
141 1 8.918973215520438 0.09442563102569324 0.005086418564539097 0 0 0
142 1 13.358663946463997 0.09461280133945849 0.005201478355666724 0 0 0
143 1 17.79860272845768 0.09479980371529706 0.005461444528674543 0 0 0
144 1 22.23885432522067 0.09483139706832519 0.005752010171730546 0 0 0
1542 1 22.239004230968554 4.7865545753723415 2.1647343411694306 0 0 0
1541 1 20.01877752392162 6.350706206102941 2.164623178724361 0 0 0
1521 1 17.798742946817196 4.786822857549119 2.1645979799405577 0 0 0
1520 1 15.578685490207565 6.351011204900322 2.1644750161764335 0 0 0
1240 1 15.578195715955554 12.607695432340769 2.164154734089793 0 0 0
1504 1 13.358750866712766 4.786954193068757 2.1642718095528215 0 0 0
1224 1 13.35855544401388 11.043633525031456 2.1643492153802613 0 0 0
1503 1 11.13885554536435 6.351165280503299 2.16414174307825 0 0 0
1491 1 8.919023118073047 4.786974962648158 2.1640789795912245 0 0 0
1490 1 6.699215971767109 6.351199711741176 2.1640507526613955 0 0 0
1223 1 11.138741663094947 12.608048777127326 2.1642357016320353 0 0 0
1211 1 8.91893518817813 11.043865158361132 2.1640852303936597 0 0 0
1482 1 4.479395773506125 4.786989557370274 2.164050886007781 0 0 0
148 1 4.479363241414111 36.072204840309105 2.164068466062273 0 0 0
153 1 8.918947627600401 36.07233698753549 2.164159267098182 0 0 0
160 1 13.358624563588558 36.07254467254151 2.1642778560661315 0 0 0
169 1 17.798504688747197 36.072882373651716 2.1645610757323706 0 0 0
180 1 22.23883098945004 36.0729626473145 2.1647833841017134 0 0 0
1481 1 2.2595686475561667 6.351225711205597 2.164047129236852 0 0 0
1423 1 24.459119780985763 9.478188821114319 2.163936705747936 0 0 0
221 1 2.2595220601259784 34.5079364173794 2.1640507356287544 0 0 0
222 1 4.479305742717347 32.94374675941396 2.1640819652823287 0 0 0
230 1 6.6991262869314445 34.508044041461254 2.1641157896905163 0 0 0
231 1 8.918842255497772 32.94392876959322 2.1641707254521583 0 0 0
243 1 11.138707214011992 34.508249095653305 2.164229569444921 0 0 0
244 1 13.358406691067094 32.944270836418255 2.1643850587947475 0 0 0
260 1 15.57839463252647 34.5086454743201 2.1644769716305468 0 0 0
261 1 17.798188425818264 32.944890286878106 2.1646577357393935 0 0 0
281 1 20.01850329086348 34.50904294565616 2.1647047034140594 0 0 0
282 1 22.238556950626126 32.94522216558675 2.164603505360588 0 0 0
303 1 24.459020727111767 34.50905101468077 2.1647341977661467 0 0 0
1402 1 22.23889172687463 7.914480882708685 2.1644622453679534 0 0 0
1401 1 20.018552553107938 9.478794996279666 2.164290036968857 0 0 0
361 1 2.259515523022038 31.37945655958916 2.164059717573495 0 0 0
362 1 4.47929679772991 29.815235970952823 2.164087073658148 0 0 0
370 1 6.699043844542301 31.37957708881857 2.1641179869995932 0 0 0
371 1 8.918763375275512 29.815408887060613 2.1641600556946776 0 0 0
383 1 11.138501182553929 31.379860052158865 2.1642661332212105 0 0 0
384 1 13.358080389818594 29.81589300269021 2.1644524051172547 0 0 0
400 1 15.577997701898326 31.380463824086355 2.1645956467780842 0 0 0
401 1 17.79757361700107 29.816807282517185 2.1644975305711167 0 0 0
421 1 20.01802668932578 31.381157899758342 2.1645169966867703 0 0 0
422 1 22.23781352365645 29.817698509270716 2.1639348679624155 0 0 0
443 1 24.458648336930942 31.381536023715455 2.1642255194974043 0 0 0
1381 1 17.79864065749765 7.914964045230131 2.1645156946945048 0 0 0
1380 1 15.578570312491623 9.479278960071463 2.164426183449548 0 0 0
501 1 2.259504596898757 28.250962496738858 2.1640726373372208 0 0 0
502 1 4.479286773492722 26.686719873212667 2.1640842803050453 0 0 0
510 1 6.699024656906631 28.251033728541856 2.164116299702549 0 0 0
511 1 8.918710088762305 26.686825391075295 2.164171312727845 0 0 0
523 1 11.13841961145788 28.25128243845098 2.1642763579099893 0 0 0
524 1 13.357959596376284 26.687250952013038 2.1644191657388316 0 0 0
540 1 15.577544808018287 28.25208604489742 2.164456183695654 0 0 0
541 1 17.796602410117938 26.688534247576793 2.1638812600118498 0 0 0
561 1 20.01696998816255 28.25339415608888 2.163808756184704 0 0 0
562 1 22.23611508704761 26.690807027487324 2.1624744699130085 0 0 0
583 1 24.45798504435011 28.25463856289638 2.162784563892723 0 0 0
1364 1 13.358723845933836 7.91527141005435 2.164324366338377 0 0 0
1363 1 11.138812605803016 9.47956880714307 2.1641886571638684 0 0 0
641 1 2.2595394928470727 25.122434227656402 2.164077681983348 0 0 0
642 1 4.479325068687269 23.55813899904991 2.1640859666084844 0 0 0
650 1 6.699003804959883 25.122459906323083 2.1640988836481854 0 0 0
651 1 8.918777559411911 23.5582023540438 2.1641651106821107 0 0 0
663 1 11.138376075185729 25.122647587529084 2.164288712693947 0 0 0
664 1 13.357933126669147 23.558478618777965 2.1642930893054557 0 0 0
680 1 15.577452288369246 25.123249209234107 2.1641123977882843 0 0 0
681 1 17.796900952705123 23.559195380539386 2.163116143400443 0 0 0
701 1 20.014567974496707 25.125725151033546 2.1625886725878525 0 0 0
702 1 22.229183375784444 23.565773556532672 2.1602106398229877 0 0 0
723 1 24.455941697576897 25.1302539411913 2.1592459099287553 0 0 0
1351 1 8.919017202623307 7.915409321102059 2.164067998925558 0 0 0
1350 1 6.699164279331806 9.479651144783743 2.164050435865652 0 0 0
781 1 2.2595514387197912 21.99388564745222 2.1640728038145967 0 0 0
782 1 4.479352108330879 20.42956109172594 2.164081739879542 0 0 0
790 1 6.699040108230847 21.99386890716107 2.164098953212856 0 0 0
791 1 8.91880431036963 20.429579308712608 2.1641496231065402 0 0 0
1797 1 24.45914493569019 0.09466353102089027 2.1648930302866036 0 0 0
803 1 11.138457847263131 21.993901272667948 2.1643020183729393 0 0 0
804 1 13.358092019870721 20.42970486846115 2.1642584986952733 0 0 0
820 1 15.57763891088956 21.994280515215223 2.1638759662309415 0 0 0
821 1 17.797288939643302 20.42995362958595 2.162975344028211 0 0 0
841 1 20.01627816992644 21.99511060530366 2.1613802038718215 0 0 0
842 1 22.235026385290823 20.43036020876024 2.160353301486506 0 0 0
863 1 24.433609799188847 22.01865295634037 2.1573808730752204 0 0 0
1342 1 4.479383903071765 7.915449901901413 2.164049952379403 0 0 0
1341 1 2.259564793828906 9.479700494401749 2.1640540584979977 0 0 0
921 1 2.259552947612932 18.865299174294645 2.16407491585067 0 0 0
1786 1 20.018711362553116 0.09478899235180116 2.1647107950132742 0 0 0
922 1 4.479362389042625 17.301022283736696 2.1640715285025585 0 0 0
930 1 6.699128484545645 18.865261656705204 2.1640919538888777 0 0 0
931 1 8.91887027903263 17.3009071002323 2.164165315822856 0 0 0
943 1 11.138524376778596 18.865243033590378 2.1642705931309494 0 0 0
944 1 13.35828618061262 17.30092666926084 2.1642546508950935 0 0 0
960 1 15.577818063514693 18.865336023034246 2.1638176497571617 0 0 0
961 1 17.79763742999015 17.30087172025257 2.1630332554478064 0 0 0
981 1 20.01696082725923 18.865402608459302 2.161653086307154 0 0 0
982 1 22.23280494096341 17.297527583213448 2.1602550231347246 0 0 0
1776 1 15.578636914418 0.09466945879345276 2.1643531135319547 0 0 0
1003 1 24.44673057021516 18.851568796295055 2.1628748814720766 0 0 0
1283 1 24.459042926438574 12.606150516936237 2.1623187936659267 0 0 0
1262 1 22.238537735977417 11.042517299275167 2.163759257079732 0 0 0
1061 1 2.259572755586868 15.736728211605692 2.164075101612948 0 0 0
1062 1 4.479365323000027 14.172457912425074 2.1640596929231126 0 0 0
1070 1 6.6991097006731914 15.736687962723446 2.1640691673726615 0 0 0
1071 1 8.918941183709343 14.17237361825816 2.1641346186371186 0 0 0
1768 1 11.138824544075076 0.09448942098612463 2.164184280594499 0 0 0
1083 1 11.13866690806491 15.736637668096266 2.164258213288903 0 0 0
1084 1 13.358424092777975 14.172219844958162 2.1642772854656003 0 0 0
1100 1 15.5780165423354 15.736480051667785 2.163922318734884 0 0 0
1101 1 17.797556113791554 14.171739565265012 2.1635137011431747 0 0 0
1121 1 20.016154523902877 15.735311160866136 2.1622558680912976 0 0 0
1762 1 6.69918215030753 0.0943680371854013 2.164100133025459 0 0 0
1122 1 22.23791299451798 14.170672069057103 2.162297731684233 0 0 0
1143 1 24.45986805759612 15.733470326994055 2.1594013653563144 0 0 0
1261 1 20.017936014700673 12.607084964756917 2.163579877548489 0 0 0
1758 1 2.2595495887059664 0.09429641158360778 2.1640440965096293 0 0 0
1241 1 17.79830261146031 11.043257732843937 2.164153984197005 0 0 0
1201 1 2.2595658502976055 12.608202577101018 2.164064164267844 0 0 0
1202 1 4.4793762017742305 11.04393472838843 2.1640533000548468 0 0 0
1210 1 6.699136280480937 12.608169307619761 2.16406256505234 0 0 0
1704 1 26.679475590070457 1.6584233225484353 2.164922402471947 0 0 0
1564 1 26.67950840120203 4.786199433105978 2.164749985150023 0 0 0
304 1 26.679307163935356 32.945078292648766 2.1645595585188517 0 0 0
3772 1 26.678622186716005 28.256949728482347 0.003384880907468758 0 0 0
79 1 0.03974176641407545 15.736737768805991 0.005067888428923659 0 0 0
3787 1 26.677156617309013 25.136686451685197 -0.0038369593379095897 0 0 0
1424 1 26.679557518578974 7.913965994217116 2.1642623956141227 0 0 0
3832 1 26.675580370178654 15.724244687984706 -0.005394386397647819 0 0 0
864 1 26.575125487159962 20.469284114043326 2.0368269326316564 0 0 0
3847 1 26.678034424742375 12.601859161335579 0.002569059663129786 0 0 0
724 1 26.675335335341824 23.561815439531667 2.147021449635597 0 0 0
191 1 26.679391051713367 36.07278147202841 2.164854771264874 0 0 0
7 1 0.039695044674442244 34.50790460225476 0.005022490338978787 0 0 0
3892 1 26.679456930607877 3.222139149703394 0.005805666375431181 0 0 0
3877 1 26.67941102931675 6.349563941297355 0.0055164659720270195 0 0 0
3907 1 26.679428076927312 0.0946070832902102 0.005860977201874321 0 0 0
3802 1 26.67568033295634 22.03075585136593 -0.0564352553388222 0 0 0
1197 1 0.0397523433812725 11.043944117717048 2.164072438252316 0 0 0
1477 1 0.039734753397012434 4.786971072549685 2.1640505851366276 0 0 0
217 1 0.03968856702352518 32.9436815790835 2.164047065543795 0 0 0
497 1 0.03969141032146931 26.68670379493846 2.164063972640773 0 0 0
145 1 0.03970108159929882 36.07215011657967 2.1640432025270497 0 0 0
3862 1 26.67908284911373 9.476388361951429 0.004697315694779436 0 0 0
637 1 0.03968434904327661 23.558177569835053 2.164074978446893 0 0 0
777 1 0.039704813976057456 20.429606875009735 2.164074761209862 0 0 0
31 1 0.03973157969113026 28.250952767502575 0.005037299370034544 0 0 0
917 1 0.03970650427517085 17.301020522121267 2.1640726174979297 0 0 0
43 1 0.0397201373426535 25.122444093605885 0.0050556226130602675 0 0 0
3757 1 26.679113701913423 31.38228753462136 0.005095331237190929 0 0 0
3742 1 26.679347377510094 34.50923770759499 0.005670180835552214 0 0 0
1057 1 0.03971770790945959 14.172471969963055 2.164077507409674 0 0 0
1617 1 0.039707325727526756 1.6585053898604487 2.1640440203073825 0 0 0
55 1 0.039724492375051074 21.993892574136048 0.005066241843377966 0 0 0
127 1 0.03971408024964252 3.2227484292100366 0.005027438575344628 0 0 0
67 1 0.03974110525215233 18.86530021938922 0.005068660537031811 0 0 0
103 1 0.03976093473356701 9.479703058294307 0.005042846226561533 0 0 0
91 1 0.039757442439147334 12.608213451183497 0.0050549282070081894 0 0 0
357 1 0.03969255113202763 29.81520650247051 2.1640539054115884 0 0 0
584 1 26.678648568161446 26.690206570910345 2.160858194522061 0 0 0
444 1 26.679009002145712 29.817593601021116 2.1636819517690027 0 0 0
19 1 0.03970696927893158 31.37943264903811 0.005026965550995685 0 0 0
1337 1 0.039741435912098666 7.915450650605653 2.1640595442385306 0 0 0
115 1 0.03973366520841637 6.351224878522807 0.00503341109560787 0 0 0
139 1 0.03969485727554911 37.63637842022144 0.005024416266153055 0 -1 0
1598 1 15.579508125862333 6.351248702268936 24.45092191693497 0 0 0
1596 1 24.45953358748195 6.351291902877819 11.077759263534109 0 0 0
147 1 2.259534611520956 36.0721773756969 4.390723519061183 0 0 0
1595 1 24.459534658163175 4.787071314693297 13.306666963738246 0 0 0
1594 1 22.239450363395108 6.351283534202161 13.306656970822633 0 0 0
150 1 2.259583086190017 36.07214414711715 8.848620215455071 0 0 0
151 1 4.479421125928598 36.0721843277777 6.619701554226132 0 0 0
152 1 6.699191213590879 36.07223682425875 4.390760764185638 0 0 0
1593 1 22.23951004381404 4.78705659269289 15.535530624676548 0 0 0
1592 1 20.019463165047974 6.351300311558427 15.53552940827466 0 0 0
155 1 2.259614334507275 36.07213090660653 13.306407004606706 0 0 0
156 1 4.479540800435832 36.07214497752681 11.077532964170707 0 0 0
157 1 6.699390202610516 36.072184458663095 8.848655902110872 0 0 0
158 1 8.919159900780505 36.072235820963705 6.61974840386308 0 0 0
159 1 11.138883277924743 36.07235362913171 4.390877085331251 0 0 0
1591 1 20.0194823297335 4.787006619703882 17.764380650099707 0 0 0
1590 1 17.799463640833117 6.35123858262047 17.764368601556093 0 0 0
162 1 2.259614569494588 36.072132881746846 17.764189288441376 0 0 0
163 1 4.479582905746162 36.07213364891401 15.535300601402543 0 0 0
164 1 6.699510601785377 36.072141151202956 13.306438501699159 0 0 0
165 1 8.919410660813964 36.07215875139258 11.077588123296529 0 0 0
166 1 11.13920993224184 36.072208325788246 8.848705723717158 0 0 0
167 1 13.35901873685703 36.0722799724483 6.619862824259415 0 0 0
168 1 15.578731404097969 36.07255158420069 4.391052366390138 0 0 0
1589 1 17.79946886718686 4.786962139214223 19.993194812250596 0 0 0
1588 1 15.579458454730625 6.351197501907984 19.993180233240135 0 0 0
171 1 2.2596085609212246 36.07213889413351 22.221954030153938 0 0 0
172 1 4.479577671044618 36.072133412446064 19.993069275450207 0 0 0
173 1 6.699548796877432 36.072135266178094 17.764184285011204 0 0 0
174 1 8.919484257640978 36.07212879216072 15.535333210303175 0 0 0
175 1 11.139423491809444 36.072115713630026 13.306487127916352 0 0 0
176 1 13.35932292468328 36.07216443926714 11.077640714597717 0 0 0
177 1 15.57916033217664 36.07222914845193 8.848834787433594 0 0 0
178 1 17.79903179022055 36.072397514105496 6.620123433210869 0 0 0
179 1 20.01887262386164 36.07267668495766 4.391378292640651 0 0 0
1587 1 15.579493429665808 4.786973855285984 22.22203295802017 0 0 0
181 1 4.479569587866746 36.07213465562541 24.450827044551907 0 0 0
182 1 6.699544934939968 36.07212800439099 22.221945705197985 0 0 0
183 1 8.919525423859342 36.07213200476623 19.993063051009617 0 0 0
184 1 11.139479973754236 36.072120724547126 17.764216786134735 0 0 0
185 1 13.359453358936703 36.072070549766075 15.535377000046896 0 0 0
186 1 15.579416600881624 36.07212265476096 13.306577260182651 0 0 0
187 1 17.799307206863947 36.07218504742032 11.077810850272257 0 0 0
188 1 20.019273626118377 36.072209858060404 8.849062479394883 0 0 0
189 1 22.239215921508155 36.07240824865673 6.620285128244701 0 0 0
190 1 24.459249224670202 36.07260406524833 4.3914551804104365 0 0 0
1586 1 13.359481859274702 6.3512418123881 22.22201963063819 0 0 0
192 1 8.919528403194812 36.07212251120482 24.45083094335598 0 0 0
193 1 11.13951793220123 36.07212575780584 22.22194905175265 0 0 0
194 1 13.359487564595131 36.07211940768334 19.99310271636925 0 0 0
195 1 15.579495376928122 36.07206532245317 17.764275641900024 0 0 0
196 1 17.799514792909672 36.072055576030195 15.535471786960315 0 0 0
197 1 20.01945905465282 36.072113785772174 13.30668299755368 0 0 0
198 1 22.239417973614966 36.07209896535671 11.077858412537891 0 0 0
199 1 24.459416270368962 36.07217604308647 8.84910659814928 0 0 0
1585 1 13.359511141094918 4.787011030881464 24.450872832107475 0 0 0
201 1 13.359522196642002 36.07211921197019 24.450845125893697 0 0 0
202 1 15.579506011256013 36.072119508090296 22.221997848280086 0 0 0
203 1 17.799517787967446 36.0720900902969 19.993155219233962 0 0 0
204 1 20.019565421386446 36.07202202403076 17.764298380750983 0 0 0
205 1 22.239586391784645 36.0720430736623 15.535507647508847 0 0 0
206 1 24.459543068272964 36.07207210161984 13.306698092999875 0 0 0
1584 1 11.1395084344988 6.35127259102537 24.450860601098572 0 0 0
208 1 17.79952998571696 36.07212088231166 24.450886568580753 0 0 0
209 1 20.01953099000288 36.0721117400168 22.22202730692716 0 0 0
210 1 22.239564934146745 36.072068784368675 19.993173666414688 0 0 0
211 1 24.45961801610142 36.072026995372134 17.764336376968984 0 0 0
1599 1 17.799526478710163 4.7869828363332 24.45093059542583 0 0 0
213 1 22.239551482545107 36.07212889234127 24.45092355650005 0 0 0
214 1 24.459567075066285 36.072117357134346 22.222049073456212 0 0 0
1600 1 17.799499103905045 6.351211424259905 22.22207080625694 0 0 0
1581 1 24.459468314459734 6.3510364999477 6.620026055773209 0 0 0
1580 1 24.459518870196693 4.786996931419359 8.849009514399242 0 0 0
1579 1 22.23940132234752 6.35118235755301 8.84894763317528 0 0 0
1578 1 22.239424017541356 4.787006274188827 11.077885860704061 0 0 0
220 1 2.2595171484840955 32.943716660882814 4.390721522451508 0 0 0
1577 1 20.019331456021735 6.351202972322481 11.077874558915475 0 0 0
1576 1 20.01942266921187 4.786986176756794 13.306695719830582 0 0 0
1575 1 17.79933047147112 6.3512072070565075 13.306672243371189 0 0 0
1574 1 17.799453087846008 4.787004395443108 15.53550038162617 0 0 0
225 1 2.2595681699677246 32.94365855330622 8.848617429289103 0 0 0
226 1 2.259549622621254 34.507925886947525 6.6196930849147675 0 0 0
227 1 4.479385315705417 32.94372263147132 6.619701088608942 0 0 0
228 1 4.479350157201055 34.50797454123163 4.3907379577359675 0 0 0
229 1 6.699154431489914 32.9437775950109 4.390783178897183 0 0 0
