32 1 2.2589936263077766 26.68671665823019 0.005016134148566011 0 0 0
33 1 4.478884753000327 28.25101443306719 0.004997120880784918 0 0 0
34 1 6.698676213776297 26.686800522923715 0.004925772743876228 0 0 0
35 1 8.918496654799627 28.251147257609357 0.004794993919018206 0 0 0
36 1 11.13820643368538 26.68704262583028 0.004543217480447145 0 0 0
37 1 13.358073784539044 28.25156111856112 0.004360415060472271 0 0 0
38 1 15.57756454552473 26.687564393759256 0.003791723569937784 0 0 0
39 1 17.79759242814277 28.25225029847613 0.0035278361562437314 0 0 0
40 1 20.01700845892454 26.688443406210435 0.002253800241423082 0 0 0
41 1 22.237618101827064 28.253106540591983 0.0022286694923398962 0 0 0
42 1 24.457734062951126 26.689592525732458 -4.435288573813239e-05 0 0 0
1661 1 17.79885595929732 1.6585022339954107 2.1641098284711537 0 0 0
44 1 2.2590090259407916 23.558157323945355 0.004935212984430647 0 0 0
45 1 4.4788435264643525 25.122468012822246 0.004935664343726034 0 0 0
46 1 6.698635516347046 23.558207610719318 0.004874275718491372 0 0 0
47 1 8.91844032729769 25.122571050764357 0.004741604670746434 0 0 0
48 1 11.138089950411423 23.558356096246147 0.004494359656182535 0 0 0
49 1 13.357776646011981 25.122906547181834 0.004185156089261833 0 0 0
50 1 15.577149791003333 23.558683241497835 0.003432116836758423 0 0 0
51 1 17.79684836143917 25.123558059222002 0.002726282643992364 0 0 0
52 1 20.015991215721666 23.559474907433536 0.0008516130533645161 0 0 0
53 1 22.23643483411014 25.124669446915725 -3.083144819457387e-05 0 0 0
54 1 24.45662982564526 23.560995762333455 -0.004773083271957722 0 0 0
1660 1 15.578805174641658 3.2225908109401025 2.1640349777555556 0 0 0
56 1 2.259012596532356 20.429574582439212 0.004918323680579144 0 0 0
57 1 4.47884548127391 21.993881062886288 0.0049138514185409245 0 0 0
58 1 6.6986489603401775 20.429579821872817 0.0048779347212730235 0 0 0
59 1 8.918406437113783 21.99393952685006 0.004698288342084885 0 0 0
60 1 11.138042208518991 20.429584899074136 0.004458314515007946 0 0 0
61 1 13.357620079333081 21.994049529300412 0.004087769596447855 0 0 0
62 1 15.577033697512647 20.429584539541818 0.0032849562331060318 0 0 0
63 1 17.79632574459447 21.994337761778038 0.002108627550834408 0 0 0
64 1 20.01541932663666 20.429580633568925 -0.00018192305339468994 0 0 0
65 1 22.23525151730415 21.99499403152143 -0.002823792489710257 0 0 0
66 1 24.456279878463544 20.429580111240497 -0.005850044089404457 0 0 0
1644 1 13.358835922662308 1.6585012100858487 2.164049757228794 0 0 0
68 1 2.259011750181538 17.300995054852834 0.004936235520072283 0 0 0
69 1 4.478848520692379 18.865273114407753 0.004913550641276492 0 0 0
70 1 6.698643834165884 17.30095377866208 0.00487319029261992 0 0 0
71 1 8.91841029597455 18.865225976617793 0.004697706456860954 0 0 0
72 1 11.13809676852899 17.30081271371802 0.004493677892311438 0 0 0
73 1 13.357623508402762 18.865120363323634 0.004088021731817252 0 0 0
74 1 15.577151845352535 17.3004842017072 0.0034317235027373034 0 0 0
75 1 17.796328732188098 18.864830180876798 0.0021098505989044676 0 0 0
76 1 20.01599202835045 17.299692052505183 0.0008559574467327143 0 0 0
77 1 22.235251200560754 18.864168813994038 -0.002820862376441578 0 0 0
78 1 24.456633099503318 17.298162207372897 -0.004768061982410008 0 0 0
1643 1 11.138819714359453 3.222657722074203 2.163973470556355 0 0 0
80 1 2.2589970428095225 14.172442883152849 0.005016299309564679 0 0 0
81 1 4.478851054799994 15.736691249227079 0.004935774605988868 0 0 0
82 1 6.698687138499972 14.172365048599053 0.004924900595435677 0 0 0
83 1 8.91845069566992 15.736596450429792 0.004740954150616959 0 0 0
84 1 11.13821592727019 14.17212580826366 0.0045418210623670375 0 0 0
85 1 13.357783916240296 15.73626333456243 0.004184017456936846 0 0 0
86 1 15.57756786891702 14.171604215682567 0.003791915995272705 0 0 0
87 1 17.796850848045853 15.735607099196667 0.0027283204151656816 0 0 0
88 1 20.017008506896282 14.170724938053105 0.0022569262930052436 0 0 0
89 1 22.236436260785332 15.734494253712631 -2.565134800369587e-05 0 0 0
90 1 24.45773481160871 14.169574088384048 -3.908101930803294e-05 0 0 0
1631 1 8.918883591283075 1.6585028132782267 2.163961484750626 0 0 0
92 1 2.2590135458058436 11.043947012552307 0.005093383819300111 0 0 0
93 1 4.478891030215711 12.608151983167222 0.0049983401399676 0 0 0
94 1 6.698736848790606 11.043844599106471 0.004932977073988178 0 0 0
95 1 8.918504559238865 12.608020889520436 0.004792850123714032 0 0 0
96 1 11.138379254907942 11.043593901688402 0.004665337615774358 0 0 0
97 1 13.358078192735437 12.607604033784076 0.004357332374361774 0 0 0
98 1 15.5780658389126 11.043057839851802 0.0042680340143976475 0 0 0
99 1 17.797593544068626 12.60691887244679 0.0035277167883583558 0 0 0
100 1 20.017894298081217 11.04240647010856 0.003526039732446006 0 0 0
101 1 22.2376169667269 12.606063092595871 0.002230756013432401 0 0 0
102 1 24.458465346394807 11.04180857584604 0.0027119824868543233 0 0 0
1630 1 6.698974358733143 3.2227288505763885 2.1639624012317626 0 0 0
104 1 2.259010482840792 7.91546978094239 0.0050873423526308975 0 0 0
105 1 4.478893717812211 9.479656296166839 0.005013437515496363 0 0 0
106 1 6.698824879362444 7.915339679219968 0.0049234692788719244 0 0 0
107 1 8.918635941889518 9.479514984658014 0.004847000254402213 0 0 0
108 1 11.138609309331398 7.915158649941184 0.0048367547690690155 0 0 0
109 1 13.35836658260864 9.47912859752713 0.004633728902685402 0 0 0
110 1 15.578429562748742 7.914740814343085 0.004653122077289712 0 0 0
111 1 17.79817989988996 9.478613919097494 0.0042500119567410975 0 0 0
112 1 20.018425036638167 7.914366618447007 0.004385173432160844 0 0 0
113 1 22.238335962995617 9.478143232767442 0.0037143974799267007 0 0 0
114 1 24.458848561388155 7.914141212753573 0.004056944460137641 0 0 0
1622 1 4.479015298269366 1.6585051506498545 2.1639605490090608 0 0 0
116 1 2.2590112262585933 4.786993269182742 0.005023244740838015 0 0 0
117 1 4.4789235699440715 6.351206666534935 0.0049871548473377535 0 0 0
118 1 6.698883695732522 4.786939833236523 0.0049448967344340325 0 0 0
119 1 8.91879741703522 6.351083178315497 0.004911180524111007 0 0 0
120 1 11.138769806304557 4.7867996496246885 0.004923274101679249 0 0 0
121 1 13.358617939528914 6.350802085538183 0.004844485360517052 0 0 0
122 1 15.578673058855623 4.786554910687442 0.004938132279583589 0 0 0
123 1 17.798547587177843 6.350509060737615 0.004761476284557392 0 0 0
124 1 20.018727235715755 4.7864350449547945 0.004910301024956622 0 0 0
125 1 22.238757126837744 6.350298514599519 0.004570908782434744 0 0 0
126 1 24.459042857625075 4.786354484889365 0.004766419851534423 0 0 0
1621 1 2.25909449079942 3.222731685837082 2.1639973023148387 0 0 0
128 1 2.259060471795467 1.6585056485931318 0.0049896745427795205 0 0 0
129 1 4.478975438825003 3.222750022745749 0.004968392184084012 0 0 0
130 1 6.6988878151405675 1.658504410979849 0.0049545568233168545 0 0 0
131 1 8.918832593782023 3.2226941790906793 0.004935193518559816 0 0 0
132 1 11.13878233785729 1.6585006898668244 0.00498082123052699 0 0 0
133 1 13.358749864125317 3.222570048268206 0.004990805099715322 0 0 0
134 1 15.578776308665399 1.658499610541868 0.005017887609625564 0 0 0
135 1 17.79876378492224 3.222486856210145 0.005028817651892018 0 0 0
136 1 20.01884322502274 1.6585050645083366 0.0050583120005427825 0 0 0
137 1 22.238891089803367 3.2224475395506063 0.0049756556514301085 0 0 0
138 1 24.45904342359504 1.6585079877075937 0.0049844365598428406 0 0 0
1563 1 24.459011432565998 6.350583128894043 2.1635430487835015 0 0 0
140 1 4.478976171594942 0.09425987758943571 0.004968341495128502 0 0 0
141 1 8.918833994797392 0.09431322694904054 0.004936164335360643 0 0 0
142 1 13.358751778943693 0.09442978643804167 0.004990744760506446 0 0 0
143 1 17.798769533875515 0.0945140047478219 0.005031276865955333 0 0 0
144 1 22.238893956587813 0.09456517625943661 0.004976191013567954 0 0 0
1542 1 22.238957565106567 4.786583500381104 2.163908382859852 0 0 0
1541 1 20.0187258488894 6.350660373001187 2.1637384889390243 0 0 0
1521 1 17.79876476354527 4.786628532847844 2.163980150016642 0 0 0
1520 1 15.578665036946528 6.350805665162722 2.1638533538659126 0 0 0
1240 1 15.578138691905131 12.607550467612208 2.1630508693634147 0 0 0
1504 1 13.3587613903865 4.786762532467788 2.1639800400363867 0 0 0
1224 1 13.35843933567631 11.043515835326708 2.1635109854964387 0 0 0
1503 1 11.13876002022243 6.351024638811532 2.1639066409288272 0 0 0
1491 1 8.91887801921463 4.786896358993189 2.1639236134905717 0 0 0
1490 1 6.698924454094252 6.351152408633888 2.16394183431051 0 0 0
1223 1 11.138497019224102 12.607943386760525 2.163613982021372 0 0 0
3892 1 26.679252558441224 3.222450628441365 0.004909944769770629 0 0 0
1482 1 4.479017149950222 4.786985165235487 2.1639759852016844 0 0 0
148 1 4.479018711131862 36.07218682845665 2.163975702801406 0 0 0
153 1 8.918879551191292 36.0722712912908 2.1639253915233367 0 0 0
160 1 13.358766800380403 36.072399481217765 2.16398187829264 0 0 0
169 1 17.79877204718394 36.07253775188523 2.163981648837507 0 0 0
180 1 22.238963192744375 36.07259246302188 2.1639099020934283 0 0 0
1481 1 2.259075518144769 6.351217746594103 2.164043638294137 0 0 0
1423 1 24.458810496986512 9.478567389549829 2.1625541612862764 0 0 0
221 1 2.2590749156236534 34.507953597859874 2.164043183669837 0 0 0
222 1 4.478978026376716 32.943727027360694 2.1640062458315303 0 0 0
230 1 6.698925573826449 34.508018642761336 2.1639427726854534 0 0 0
231 1 8.918798247086107 32.94384605021882 2.163878093573381 0 0 0
243 1 11.138760957571145 34.508140290008555 2.1639085448209467 0 0 0
244 1 13.358627942138698 32.9440558909457 2.1637786754583543 0 0 0
260 1 15.578671226138622 34.5083579680466 2.163856842980979 0 0 0
261 1 17.798556113555257 32.94435863222188 2.1636053164236104 0 0 0
281 1 20.018733366573727 34.508509594960465 2.163740842711107 0 0 0
282 1 22.23874337738217 32.94455005697273 2.1632846836793562 0 0 0
303 1 24.45901553915495 34.50859433725721 2.1635474547384934 0 0 0
1402 1 22.23873637695342 7.914620051634983 2.163280071460252 0 0 0
1401 1 20.018458707369586 9.478759525167705 2.1630580528143546 0 0 0
361 1 2.2590587740792247 31.37945146605054 2.1640922024434097 0 0 0
362 1 4.478957684966977 29.815227984599105 2.164015991696277 0 0 0
370 1 6.69885068138398 31.37955418168441 2.1639284172982602 0 0 0
371 1 8.918696920385806 29.81536331884215 2.1638259170581917 0 0 0
383 1 11.138645034822032 31.379707162102207 2.163764793783558 0 0 0
384 1 13.35843488284492 29.815648278288467 2.1635142244474848 0 0 0
400 1 15.578462818946539 31.38004099741681 2.1635188969847206 0 0 0
401 1 17.798247163512023 29.816064204760767 2.1629690244680115 0 0 0
421 1 20.018465931303854 31.380406121195186 2.1630604842940353 0 0 0
422 1 22.238405423720163 29.816419356664536 2.16211139916499 0 0 0
443 1 24.458814148424068 31.38060215993165 2.162556628396665 0 0 0
1381 1 17.79854996497836 7.914805698847959 2.163601980373315 0 0 0
1380 1 15.578460343753557 9.47912261804522 2.163515514006263 0 0 0
501 1 2.25906496527554 28.250950725510965 2.1640473331009162 0 0 0
502 1 4.478910822338863 26.686700878848217 2.163966707906028 0 0 0
510 1 6.698783118384862 28.251014622207244 2.1639279986532087 0 0 0
511 1 8.91862108101097 26.686800243869726 2.1637705839316714 0 0 0
523 1 11.138489409474092 28.251223029898508 2.163616284787494 0 0 0
524 1 13.358199178899103 26.687119904299557 2.163291475015572 0 0 0
540 1 15.578134988327061 28.25161446295522 2.1630518131355427 0 0 0
541 1 17.797756243054902 26.68754686251529 2.162143560211416 0 0 0
561 1 20.018022076851818 28.252069226129674 2.161972033252013 0 0 0
562 1 22.237776925927577 26.688130707875526 2.1601771683370297 0 0 0
583 1 24.458416512745906 28.252555314526017 2.160578825614067 0 0 0
1364 1 13.358625489332422 7.915107398615636 2.1637754342845192 0 0 0
1363 1 11.13864798016558 9.479458879512919 2.163761768350937 0 0 0
641 1 2.2590703244946266 25.122410801256425 2.1639655540688896 0 0 0
642 1 4.478915286772648 23.55815703904061 2.163909117309722 0 0 0
650 1 6.698748201079128 25.12247666563444 2.16388705778502 0 0 0
651 1 8.918577866917092 23.558223352294394 2.1637160761953043 0 0 0
663 1 11.13838921732961 25.122605017927945 2.1635480569466297 0 0 0
664 1 13.358098221347337 23.558375437974924 2.163127235012227 0 0 0
680 1 15.577817345501497 25.122938493550173 2.1626159639361604 0 0 0
681 1 17.797281317655365 23.558702462484373 2.1613831594815127 0 0 0
701 1 20.017279853193497 25.12349180764623 2.1605368146497623 0 0 0
702 1 22.2366249295416 23.55936396063282 2.157533953458396 0 0 0
723 1 24.457554039682837 25.124440118724745 2.1568997702635886 0 0 0
1351 1 8.918799512875484 7.915321913617969 2.1638760391103684 0 0 0
1350 1 6.6988537087211855 9.479615447192895 2.1639277234162053 0 0 0
781 1 2.2590558272964696 21.99383818112194 2.1639154475675864 0 0 0
782 1 4.4789146067765895 20.429577871774356 2.163897928025421 0 0 0
790 1 6.698757134877887 21.99389678507599 2.16386072006205 0 0 0
791 1 8.918544028634523 20.42958287486001 2.1637086053612795 0 0 0
1797 1 24.459097351207596 0.09447590912400114 2.1639737047143432 0 0 0
803 1 11.138316295692118 21.99393555303429 2.1634906506667355 0 0 0
804 1 13.358046844058762 20.429584162686353 2.1630928610701954 0 0 0
820 1 15.577687338471813 21.994041831596103 2.1623631907574903 0 0 0
821 1 17.797272103238633 20.429583669109256 2.1611083472545034 0 0 0
841 1 20.01663395765746 21.994355299444624 2.1592149427500122 0 0 0
842 1 22.2351776025311 20.42958291948126 2.155267349645801 0 0 0
863 1 24.45549756325846 21.995930151373603 2.151144720492244 0 0 0
1342 1 4.478978982640042 7.915444242149467 2.1640072934886048 0 0 0
1341 1 2.259058576594507 9.479718693527825 2.164093483267155 0 0 0
921 1 2.259058427029681 18.86531295707048 2.1639151825707708 0 0 0
1786 1 20.01889565560774 0.09444572137238322 2.1640682502951907 0 0 0
922 1 4.478919593564214 17.30100042652462 2.1639092940017735 0 0 0
930 1 6.698762069268744 18.865264255211233 2.16386137237422 0 0 0
931 1 8.918586043383765 17.30094169882352 2.1637154025416523 0 0 0
943 1 11.138319932668804 18.865232580600043 2.1634906974424686 0 0 0
944 1 13.358103838392637 17.300794112303 2.1631260950004623 0 0 0
960 1 15.577689649384757 18.86512801317779 2.1623649387849895 0 0 0
961 1 17.79728466921831 17.300466251641453 2.161385932760263 0 0 0
981 1 20.016635215571533 18.864812373514958 2.159216732252837 0 0 0
982 1 22.236626504261285 17.29980231166155 2.157541315162998 0 0 0
1776 1 15.578810339839155 0.09440774183158027 2.164036026371695 0 0 0
1003 1 24.45549751334348 18.863233465792952 2.151148030524441 0 0 0
1283 1 24.45841531985928 12.606609012739925 2.1605807877822154 0 0 0
1262 1 22.238401950792547 11.042748760917805 2.1621119908725315 0 0 0
1061 1 2.259074378674116 15.736746760929005 2.1639662735549425 0 0 0
1062 1 4.47891917094259 14.172461433410277 2.163967683673198 0 0 0
1070 1 6.6987567304053846 15.736686672493791 2.1638870993352675 0 0 0
1071 1 8.918632077558136 14.172364852208801 2.1637694104352017 0 0 0
1768 1 11.138820140793403 0.0943442940170215 2.1639747722817018 0 0 0
1083 1 11.138398127296433 15.736562600236356 2.1635470186199544 0 0 0
1084 1 13.358207156085756 14.172048024398716 2.163290681426439 0 0 0
1100 1 15.577822385942694 15.736227126551489 2.16261627242168 0 0 0
1101 1 17.79775741510039 14.17161966568832 2.162143729388916 0 0 0
1121 1 20.01728100905079 15.735673481976544 2.160541220615478 0 0 0
1762 1 6.698974858632375 0.09427969768369661 2.1639620630172893 0 0 0
1122 1 22.2377776647736 14.171034739765476 2.160181780783401 0 0 0
1143 1 24.45755663327166 15.734723113208181 2.156906846752963 0 0 0
1261 1 20.01802184970295 12.607096949298173 2.161973764922003 0 0 0
1758 1 2.2590945646014493 0.09427799160885542 2.163997672354275 0 0 0
1241 1 17.798247481859647 11.043101664131349 2.162967723238217 0 0 0
1201 1 2.2590682344006843 12.608213729869956 2.164048568873384 0 0 0
1202 1 4.478960647859788 11.043941029869428 2.1640169620681786 0 0 0
1210 1 6.698792716586048 12.60815203037554 2.163927785395322 0 0 0
1211 1 8.918703355766231 11.043803099652346 2.1638237475142064 0 0 0
1704 1 26.67921911527401 1.6585069358958326 2.164027348657799 0 0 0
1564 1 26.679198577709315 4.7866188740719755 2.163809426128154 0 0 0
3787 1 26.678961551363702 25.12635322931845 -0.003925512424497333 0 0 0
3832 1 26.678965308621425 15.73281016773335 -0.003920105120841097 0 0 0
191 1 26.679200114252563 36.07255913681128 2.16381219059868 0 0 0
3742 1 26.67923961348232 34.50886512315888 0.0044952653831237775 0 0 0
3877 1 26.67923640343396 6.350309221311855 0.004489428972056116 0 0 0
3907 1 26.67925448156295 0.09456388958790067 0.004910753103978249 0 0 0
3757 1 26.67918274675797 31.38117965036153 0.0035007967227488656 0 0 0
864 1 26.677201221568765 20.429580973704837 2.150694964092993 0 0 0
3772 1 26.679131718860486 28.253836747187275 0.0010947737997567793 0 0 0
1284 1 26.678980198324602 11.04255725514771 2.1617481940499714 0 0 0
3847 1 26.679135338879206 12.605329763187623 0.00109735990026808 0 0 0
3862 1 26.67917999436909 9.477990673002125 0.0034968730550741776 0 0 0
1424 1 26.679147314312228 7.914642295509453 2.1631744623266576 0 0 0
444 1 26.678979732577904 29.816609199317227 2.1617488507889124 0 0 0
304 1 26.679149651068585 32.944528932513684 2.1631798075026447 0 0 0
3802 1 26.678620535362782 21.995354513913547 -0.005469738547517498 0 0 0
1004 1 26.6780195378168 17.29581726811606 2.1503617127976877 0 0 0
724 1 26.67801681862313 23.56334187143103 2.1503585880951244 0 0 0
584 1 26.67867039849382 26.689287846853173 2.1581237072821313 0 0 0
3817 1 26.678622693318776 18.863803129824422 -0.005464151743792513 0 0 0
1144 1 26.678673357855487 14.169876662718943 2.158129502014383 0 0 0
1598 1 15.579552263863667 6.351278302576157 24.450893388302553 0 0 0
1596 1 24.459166129975777 6.350699360738323 11.07748928526239 0 0 0
147 1 2.2591543391404745 36.07217729494748 4.390646481950707 0 0 0
1595 1 24.459274568630722 4.786737253206989 13.30658325927969 0 0 0
1594 1 22.239156053724805 6.350925390990826 13.30651301093094 0 0 0
150 1 2.259317205338275 36.07217343586667 8.848542385765256 0 0 0
151 1 4.479156214206074 36.0721982015173 6.619576584947401 0 0 0
152 1 6.69900708920923 36.07223246407337 4.39058701443291 0 0 0
1593 1 22.239303619240516 4.786881424000008 15.53552298956617 0 0 0
1592 1 20.01921982616405 6.351121302209392 15.535469922522434 0 0 0
155 1 2.259449156186508 36.072138115807064 13.306393687651783 0 0 0
156 1 4.479320675638332 36.072157399133864 11.077466362497654 0 0 0
157 1 6.699162717612193 36.07217670713857 8.848516286016965 0 0 0
158 1 8.919016836592355 36.072238822209336 6.619533322006516 0 0 0
159 1 11.138865714048938 36.072271002304156 4.390583839075308 0 0 0
1591 1 20.019345894857274 4.78696425542461 17.76439614267441 0 0 0
1590 1 17.799293843647604 6.351202521227451 17.764318198038907 0 0 0
162 1 2.259547852808608 36.07212261794278 17.76421345957489 0 0 0
163 1 4.479449534520882 36.072108272869386 15.535305810413625 0 0 0
164 1 6.69935393159029 36.072136472085475 13.306396473083451 0 0 0
165 1 8.919185326507723 36.072180129614964 11.07744055691266 0 0 0
166 1 11.139018350217963 36.07226614300155 8.848490350456418 0 0 0
167 1 13.358905243287875 36.072308802448404 6.619568465751325 0 0 0
168 1 15.578822743802187 36.07237384236747 4.390657071309314 0 0 0
1589 1 17.799391270940916 4.786982992327559 19.993239254370184 0 0 0
1588 1 15.579395208450237 6.351247676424559 19.99316877221927 0 0 0
171 1 2.259614235983034 36.07211285735888 22.222020259672057 0 0 0
172 1 4.4795770125262 36.07210705218138 19.99311455586364 0 0 0
173 1 6.699455628384997 36.072119285507455 17.764192880736253 0 0 0
174 1 8.91936385673834 36.07213782294551 15.535292322878254 0 0 0
175 1 11.13918437465428 36.07218347432245 13.306383623977664 0 0 0
176 1 13.35906521258541 36.072242682888664 11.077475326466212 0 0 0
177 1 15.578953683989637 36.07237360110428 8.848564836377616 0 0 0
178 1 17.798906273061416 36.07240358777357 6.619608684957438 0 0 0
179 1 20.01892741695615 36.072469061901984 4.390622216885062 0 0 0
1587 1 15.579508538701125 4.7869986398023405 22.22206514020024 0 0 0
181 1 4.479622211510213 36.072127218648205 24.450884303230804 0 0 0
182 1 6.699564855607521 36.07210505941028 22.221982188690163 0 0 0
183 1 8.91949260778872 36.07211865583919 19.993081672119327 0 0 0
184 1 11.139391103521458 36.07212370888349 17.764221280482403 0 0 0
185 1 13.359257019945952 36.07217469129274 15.53535609161247 0 0 0
186 1 15.579134007284553 36.072225011644335 13.30646705526197 0 0 0
187 1 17.799040281045766 36.07232938162205 11.077542912472019 0 0 0
188 1 20.018993205214464 36.07245998970939 8.84857701734748 0 0 0
189 1 22.23905139606874 36.07245574790614 6.619559235596608 0 0 0
190 1 24.459098184370493 36.07248538716309 4.390504798590373 0 0 0
1586 1 13.359525956214362 6.351297407421675 22.221990413891383 0 0 0
192 1 8.919602194958829 36.072127672590014 24.450864214463614 0 0 0
193 1 11.139534125688797 36.072115873895356 22.221990472418508 0 0 0
194 1 13.35942662984857 36.072158265221475 19.993154729101192 0 0 0
195 1 15.579324309466632 36.07216855243306 17.764318093180542 0 0 0
196 1 17.79924423518226 36.07223333198763 15.53541889010209 0 0 0
197 1 20.019147775851394 36.07229353151443 13.306515180551836 0 0 0
198 1 22.239116836719237 36.07244908151703 11.077580052929857 0 0 0
199 1 24.459185743575464 36.072511584017505 8.848524129499703 0 0 0
1585 1 13.35956918026763 4.7870256541551255 24.4508783526335 0 0 0
201 1 13.359571086473085 36.07213932284436 24.450876323485208 0 0 0
202 1 15.579510621969154 36.072164858710266 22.22206162726485 0 0 0
203 1 17.799397827854452 36.07218070147589 19.99323319929572 0 0 0
204 1 20.019349970325994 36.072204753292695 17.764391262642636 0 0 0
205 1 22.23930919791969 36.072288378508446 15.535517613849649 0 0 0
206 1 24.459277381941043 36.07243416596393 13.306577391274597 0 0 0
1584 1 11.139586428867801 6.351308953363684 24.450856146733358 0 0 0
208 1 17.799548199789534 36.072150480836065 24.450935743939233 0 0 0
209 1 20.019470216716567 36.07216519703598 22.222168121789313 0 0 0
210 1 22.23944005542941 36.072196626224596 19.993333840848646 0 0 0
211 1 24.45943288962652 36.072292407258765 17.76447047081571 0 0 0
1599 1 17.799545433922123 4.787015159478025 24.450940499929988 0 0 0
213 1 22.239541852228836 36.072181250566835 24.45106238458696 0 0 0
214 1 24.459513271596727 36.07221975242285 22.222243734143017 0 0 0
1600 1 17.799466119788438 6.351268397378866 22.22207624766197 0 0 0
1581 1 24.45908827994286 6.350742574076944 6.619337663387495 0 0 0
1580 1 24.459181441128187 4.786662181989101 8.848528005453002 0 0 0
1579 1 22.238992830112814 6.350732650479363 8.84842846035863 0 0 0
1578 1 22.239112280772673 4.786721336423591 11.077582744163212 0 0 0
220 1 2.2591484619256472 32.943698936836526 4.390691444234345 0 0 0
1577 1 20.018987102871687 6.350893890500655 11.077482116932284 0 0 0
1576 1 20.019141213152405 4.786874611002369 13.306520402688133 0 0 0
1575 1 17.799069104505044 6.351104360655489 13.306441837667322 0 0 0
1574 1 17.799238864967002 4.786932058410935 15.535422114960397 0 0 0
225 1 2.2593236520782303 32.94368054432503 8.848545262172898 0 0 0
226 1 2.259251348308874 34.5079315060644 6.619601199641688 0 0 0
227 1 4.479150580398447 32.94365919248662 6.619587551479792 0 0 0
228 1 4.479087275088678 34.50794841436503 4.390624538853965 0 0 0
229 1 6.698979066624298 32.943767007212564 4.390580323066484 0 0 0
1573 1 15.579204104134899 6.3511963036501715 15.53535997062089 0 0 0
1572 1 15.57931787595804 4.786993066485316 17.764325212344875 0 0 0
1571 1 13.35933394556419 6.351265647381121 17.764251103341536 0 0 0
1570 1 13.359423570758999 4.787003145623474 19.99315714615802 0 0 0
234 1 2.2594664793738986 32.943623821621 13.306380866636866 0 0 0
235 1 2.259392047941555 34.50789489076274 11.077468628261336 0 0 0
236 1 4.479316473619516 32.943627145724754 11.077437674101233 0 0 0
237 1 4.479255631032691 34.507927375206854 8.848526752894752 0 0 0
238 1 6.699141927353181 32.94369546595235 8.848477974286729 0 0 0
239 1 6.699072224690141 34.50798849426438 6.619550636480289 0 0 0
240 1 8.918963266124194 32.94377549193622 6.619480273514154 0 0 0
241 1 8.918919531083295 34.508027724267066 4.39054440689711 0 0 0
242 1 11.13880123065579 32.94386518820614 4.390498181262638 0 0 0
1569 1 11.13944267903162 6.351323122172791 19.993096470850933 0 0 0
1568 1 11.139530757273258 4.78705014349071 22.22199200952891 0 0 0
1567 1 8.919535440880491 6.3513166055269465 22.221971378033516 0 0 0
1566 1 8.919600862528256 4.787037022589587 24.450863380928677 0 0 0
247 1 2.2595540604551227 32.943568133578445 17.764185930616392 0 0 0
248 1 2.259496639433542 34.50787046957485 15.535284811155286 0 0 0
249 1 4.479460400361381 32.94358125398473 15.535260009081169 0 0 0
