943 1 11.137915659444229 18.86518135917277 2.1646108356200595 0 0 0
944 1 13.357478375016827 17.300678538855752 2.1644178555446456 0 0 0
960 1 15.576782304625153 18.864994414867155 2.1641651446757737 0 0 0
961 1 17.795965942996126 17.29996295850741 2.1637617131455302 0 0 0
981 1 20.01432528825116 18.864187264878492 2.16322918114525 0 0 0
982 1 22.230337797770904 17.29552524054191 2.1622354219490814 0 0 0
1776 1 15.578205676681048 0.09440991925388206 2.165364706228099 0 0 0
1003 1 24.435963569911593 18.850743132995273 2.162046848013241 0 0 0
1283 1 24.457816869635632 12.604564113406951 2.162525198298193 0 0 0
1262 1 22.237641541367918 11.041644005658164 2.163622008571192 0 0 0
1061 1 2.259293633589205 15.73669488506539 2.165078226898258 0 0 0
1062 1 4.479017529870319 14.17240757340363 2.165090361774319 0 0 0
1070 1 6.698699123230924 15.736651335764755 2.1650161097850997 0 0 0
1071 1 8.918372169799028 14.172244476579513 2.164931308978921 0 0 0
1768 1 11.138348986784226 0.09431642976145097 2.165429203513368 0 0 0
1083 1 11.137983770491795 15.736425745643533 2.164686566759209 0 0 0
1084 1 13.357615371678344 14.171837476422514 2.1645339089919347 0 0 0
1100 1 15.576928340329411 15.735941862042155 2.1642138641966278 0 0 0
1101 1 17.79656913533635 14.17090549418878 2.1639889395077896 0 0 0
1121 1 20.0148569628452 15.733983944345468 2.1633037089957723 0 0 0
1762 1 6.698732262924528 0.09424286898610398 2.16525637561488 0 0 0
1122 1 22.23623045803966 14.169053361532605 2.1628239830198632 0 0 0
1143 1 24.455286954027972 15.73073428545307 2.161235417489227 0 0 0
1261 1 20.016969919793198 12.60617537349696 2.1637363740594346 0 0 0
1758 1 2.259241179590567 0.09421923925288327 2.1650967971965986 0 0 0
1241 1 17.79741617139028 11.042562115274965 2.164340614789565 0 0 0
1201 1 2.2592884550776215 12.60814739462314 2.165105684266951 0 0 0
1202 1 4.478988144557642 11.043860440620918 2.1651287250419724 0 0 0
1210 1 6.698713125019532 12.60806388839619 2.1650732747690364 0 0 0
1211 1 8.918442357769933 11.043663726672923 2.1650592736698835 0 0 0
1223 1 11.138079222071315 12.607768482027168 2.164840077681898 0 0 0
1224 1 13.357886890824442 11.043268182739398 2.164762222696647 0 0 0
1240 1 15.577358278763706 12.607135975202338 2.1644309719595607 0 0 0
3772 1 26.678306686851368 28.25682427529441 0.0026331977396644784 0 0 0
3787 1 26.678165816959073 25.129765112794797 0.0007232487063689163 0 0 0
3817 1 26.676323380808356 18.857986783082733 -0.005714575104091578 0 0 0
1144 1 26.67872403248566 14.166573578764636 2.1604962385746176 0 0 0
3832 1 26.678168380138843 15.729406566003103 0.0007238754821343415 0 0 0
3847 1 26.678311013298206 12.602349095658484 0.0026365613936250283 0 0 0
584 1 26.678717810632243 26.692597931691754 2.1604948918955187 0 0 0
1564 1 26.67907061728444 4.785831283855448 2.164545089119299 0 0 0
3742 1 26.67885908227551 34.51015051385705 0.005147894676093396 0 0 0
3757 1 26.67860165412394 31.383349216224957 0.004247066194625999 0 0 0
1284 1 26.678927597723625 11.040078366332795 2.1626673932385407 0 0 0
3862 1 26.678605770310195 9.475824585968626 0.004250233085666804 0 0 0
444 1 26.678923562359103 29.819096135765157 2.1626646794411024 0 0 0
191 1 26.679068710673953 36.07334397341725 2.164543026759707 0 0 0
304 1 26.678989884868475 32.94606759983965 2.16390743614887 0 0 0
1424 1 26.678989790584538 7.913105575567827 2.1639106732033 0 0 0
103 1 0.03958571874060368 9.479544081247836 0.006063397883551777 0 0 0
1704 1 26.67914249662231 1.658439453907196 2.164769177070596 0 0 0
3892 1 26.679032399856418 3.221988665542383 0.005586144571995835 0 0 0
3907 1 26.679032308076856 0.09489248005094911 0.005585512612649302 0 0 0
19 1 0.039583071592680596 31.379640372510107 0.00606303867231609 0 0 0
31 1 0.03962215969333727 28.25111003520291 0.0060409179544990916 0 0 0
43 1 0.039663851549327944 25.122535864020996 0.006011123516654257 0 0 0
55 1 0.0396947036382187 21.99391581762484 0.005992483027492278 0 0 0
67 1 0.039695373899732544 18.865270549954126 0.005992720864009408 0 0 0
497 1 0.03958638896685329 26.686790356556827 2.165061523889626 0 0 0
1057 1 0.03958902322051472 14.172395041245817 2.165061771787367 0 0 0
79 1 0.03966557069500709 15.736649781916283 0.006011554591379132 0 0 0
91 1 0.03962489756572296 12.608075112252338 0.006041505624995829 0 0 0
917 1 0.0396261214118212 17.300987846713504 2.1650317229278353 0 0 0
637 1 0.039624289900473286 23.558198324138914 2.1650314145061875 0 0 0
777 1 0.039637070900894855 20.42959312693083 2.1650185685896126 0 0 0
1598 1 15.579386929944464 6.351330390303344 24.451054220682018 0 0 0
1596 1 24.45911595008079 6.351162811506239 11.07772479000965 0 0 0
147 1 2.259220139592276 36.072251254368986 4.391763859769226 0 0 0
1595 1 24.459086110625172 4.787020839409119 13.30672571347467 0 0 0
1594 1 22.239137416435582 6.351298334862324 13.306661238890804 0 0 0
150 1 2.259144384963636 36.072189145366835 8.849556574366302 0 0 0
151 1 4.47900498881723 36.07221728462819 6.62070889874059 0 0 0
152 1 6.698776413367795 36.072279210891146 4.391875231299244 0 0 0
1593 1 22.23910377534767 4.787075649734625 15.535620535238074 0 0 0
1592 1 20.0191634831378 6.351360448451218 15.535600207534223 0 0 0
155 1 2.259099605892502 36.07216447499924 13.307194692040174 0 0 0
156 1 4.4790357643382235 36.07216026179769 11.078392469780784 0 0 0
157 1 6.698911474387541 36.072195782576465 8.849617378104243 0 0 0
158 1 8.918722500597399 36.07226701498488 6.620827801472766 0 0 0
159 1 11.138487189149982 36.072389967103575 4.391981721664619 0 0 0
1591 1 20.019143330934515 4.787078228119525 17.764509859804242 0 0 0
1590 1 17.799200781181213 6.351381256638909 17.76451692588278 0 0 0
162 1 2.2591490029281207 36.07217167203294 17.764802273861882 0 0 0
163 1 4.479088421057635 36.07214542922624 15.535986222571433 0 0 0
164 1 6.699020964355645 36.072142576726876 13.30721089259187 0 0 0
165 1 8.918926205135465 36.07218672683074 11.078460166419339 0 0 0
166 1 11.138791305650164 36.072237772036885 8.849681521704532 0 0 0
167 1 13.358608081192672 36.07237574469606 6.6208378688597564 0 0 0
168 1 15.578392465723562 36.07251708540044 4.391898939929098 0 0 0
1589 1 17.799204001629377 4.7870949689317355 19.99338193662055 0 0 0
1588 1 15.579250100275438 6.351387917210879 19.993410465904986 0 0 0
171 1 2.259265039833319 36.072187897243765 22.222439694994584 0 0 0
172 1 4.47919019607092 36.07216815502111 19.993598475766397 0 0 0
173 1 6.6991192335624605 36.07214244487973 17.764781891336213 0 0 0
174 1 8.919057213284098 36.07213801414582 15.5360017295973 0 0 0
175 1 11.138990441023557 36.07214999262195 13.307239231253147 0 0 0
176 1 13.35890968664268 36.072213337818546 11.078449726418786 0 0 0
177 1 15.578793598367067 36.07229693856177 8.84958805392849 0 0 0
178 1 17.798665598640248 36.072456171350765 6.620630959131091 0 0 0
179 1 20.01849880970945 36.07270064275388 4.391607610072675 0 0 0
1587 1 15.579278444925468 4.787068611280892 22.222251321075436 0 0 0
181 1 4.479346095376348 36.072189774959625 24.451253542813564 0 0 0
182 1 6.699264871684996 36.07217333601816 22.22240102133543 0 0 0
183 1 8.919184664149784 36.072139442051935 19.993572758512045 0 0 0
184 1 11.139115262160987 36.07212115234939 17.764772525655086 0 0 0
185 1 13.359062396332565 36.072133692845796 15.53597662779334 0 0 0
186 1 15.579024643916007 36.07216336825741 13.30715167139663 0 0 0
187 1 17.798966415364813 36.07224528685574 11.078253019125 0 0 0
188 1 20.018913265222828 36.07234310903548 8.849308514540594 0 0 0
189 1 22.23884255887926 36.072545143786634 6.620330275670475 0 0 0
190 1 24.458859277378426 36.07287773794416 4.391306690605962 0 0 0
1586 1 13.359306796021329 6.351349327094291 22.22228987630878 0 0 0
192 1 8.919356469831142 36.072179721699285 24.451206928179843 0 0 0
193 1 11.139271577055384 36.07214107908016 22.222356035796597 0 0 0
194 1 13.35919946949098 36.07210961576634 19.993514003033972 0 0 0
195 1 15.579141166414045 36.07211885946204 17.764670346643385 0 0 0
196 1 17.79909734819893 36.072112511121425 15.535805293890531 0 0 0
197 1 20.01906492980192 36.07217576351531 13.306916552221727 0 0 0
198 1 22.23905062337403 36.07224245001635 11.078009137312344 0 0 0
199 1 24.45906736748542 36.07241059151522 8.84909385526266 0 0 0
1585 1 13.359367368155864 4.787025404755494 24.45112993788243 0 0 0
201 1 13.359367502010523 36.07215338642047 24.45112984828836 0 0 0
202 1 15.579278867946895 36.07211210639323 22.222250725497933 0 0 0
203 1 17.79920304809569 36.07208774376486 19.99338162719877 0 0 0
204 1 20.019143329938586 36.0721029557959 17.764509186983457 0 0 0
205 1 22.239102557878294 36.072106886011746 15.535620245338599 0 0 0
206 1 24.459084706048042 36.07215723203478 13.306724339354723 0 0 0
1584 1 11.139374218155202 6.351291335857923 24.45116224525049 0 0 0
208 1 17.799357271982657 36.07212523168271 24.451021521982657 0 0 0
209 1 20.019250379896814 36.072091027606575 22.222128045894735 0 0 0
210 1 22.2391664800933 36.07207395332365 19.993229959449664 0 0 0
211 1 24.45910000402281 36.07207767927331 17.764346136151755 0 0 0
1599 1 17.79935706906552 4.78705530146371 24.451022114404253 0 0 0
213 1 22.239311888987043 36.072104230032544 24.450891963835925 0 0 0
214 1 24.45918491303785 36.07207004720433 22.2220032571331 0 0 0
1600 1 17.79930844431711 6.351386527249512 22.22214590378795 0 0 0
1581 1 24.458953512559336 6.350641197886098 6.62000783110176 0 0 0
1580 1 24.459068901006113 4.78676785568296 8.84909471195969 0 0 0
1579 1 22.23895532859171 6.3509939754914715 8.849006389297408 0 0 0
1578 1 22.23905166446888 4.786936377208879 11.078009578938662 0 0 0
220 1 2.259228745639049 32.943757775377975 4.391770806290562 0 0 0
1577 1 20.019030537786794 6.351176737325554 11.077979689592429 0 0 0
1576 1 20.019066308700843 4.787007774053419 13.306916765182882 0 0 0
1575 1 17.7990898246302 6.351295020523302 13.306920080550402 0 0 0
1574 1 17.799097568897587 4.787068837359057 15.535806606691217 0 0 0
225 1 2.2591586266574772 32.9436478179947 8.84955552959453 0 0 0
226 1 2.2591865472500823 34.507953527215236 6.620685982229222 0 0 0
227 1 4.479026789823059 32.943696461233486 6.6207000356333205 0 0 0
228 1 4.478994785921328 34.508011755975964 4.3917975856615765 0 0 0
229 1 6.6987896375584315 32.94381278403398 4.391816217149581 0 0 0
1573 1 15.579136884801974 6.351347920555981 15.53583336326255 0 0 0
1572 1 15.579141875960739 4.78706442561129 17.764670362966047 0 0 0
1571 1 13.359174877605737 6.351367923141788 17.764695476921577 0 0 0
1570 1 13.359199277101839 4.787071474330876 19.99351477773364 0 0 0
234 1 2.259114512372451 32.94360317440314 13.307194720680892 0 0 0
235 1 2.2591261860707696 34.50789383607969 11.078387224915032 0 0 0
236 1 4.479072270839695 32.943597908460724 11.078382093050914 0 0 0
237 1 4.479034155129139 34.50790595845397 8.849562447286278 0 0 0
238 1 6.69895647397187 32.94366819638272 8.849575833764948 0 0 0
