27 1 17.799437886476348 31.379529220859837 0.004465452843791035 0 0 0
28 1 20.01937977544874 29.815335891337398 0.004268301815790682 0 0 0
29 1 22.239428023901258 31.3796717318838 0.004217313643530812 0 0 0
30 1 24.459445900560524 29.815510592545884 0.003877916913714449 0 0 0
1681 1 20.01954615950623 3.2227192461043637 2.163552791160873 0 0 0
32 1 2.2595874616159186 26.686608781046417 0.004676025901994486 0 0 0
33 1 4.479582034607824 28.25086725505401 0.0046723749185404355 0 0 0
34 1 6.699563278727395 26.686616093302998 0.004657662553365779 0 0 0
35 1 8.919544196616833 28.2508840621696 0.004639280920246109 0 0 0
36 1 11.139494193750208 26.68664041154452 0.0045890210668812995 0 0 0
37 1 13.359461896506657 28.25092682281381 0.00454515964785913 0 0 0
38 1 15.579391229758647 26.686683188477947 0.004435507455979537 0 0 0
39 1 17.79936907057198 28.251000101427312 0.0043500071895464735 0 0 0
40 1 20.019316684210743 26.686751162731532 0.004131731041675022 0 0 0
41 1 22.239351672427333 28.251128778432488 0.003966817444019592 0 0 0
42 1 24.459399432356907 26.686852144527773 0.003730614431670723 0 0 0
1661 1 17.799551197263508 1.6585076254547229 2.163586168057287 0 0 0
44 1 2.259586317806515 23.55809572633366 0.004675028731999072 0 0 0
45 1 4.47957740377705 25.12235410588361 0.004669482457795305 0 0 0
46 1 6.69955558524787 23.558099861383013 0.004652576651971443 0 0 0
47 1 8.919527642584148 25.122365626372655 0.004626315423382973 0 0 0
48 1 11.1394771584072 23.558110602007282 0.004575218677103899 0 0 0
49 1 13.359431349900378 25.122388579541717 0.00451235612973207 0 0 0
50 1 15.579370838361339 23.558124971245398 0.004409088797907239 0 0 0
51 1 17.799330853420287 25.122419974575955 0.004286150869951144 0 0 0
52 1 20.01931072812215 23.558145865888193 0.004125904656228484 0 0 0
53 1 22.23932486662778 25.122474110478866 0.003921838128624495 0 0 0
54 1 24.459392330980638 23.558199452611944 0.0037520555536468395 0 0 0
1660 1 15.579558684796302 3.222738579714535 2.163605387869801 0 0 0
56 1 2.259585890590756 20.42958229875064 0.004674650198107907 0 0 0
57 1 4.479574677596025 21.993839692261712 0.004667835657889701 0 0 0
58 1 6.699553064455955 20.429582108086105 0.0046511318213191925 0 0 0
59 1 8.919519648600572 21.993843102265444 0.0046212335076401285 0 0 0
60 1 11.13947275898441 20.42958141000527 0.0045727751203922615 0 0 0
61 1 13.359420459601136 21.993848537696973 0.004503222866112282 0 0 0
62 1 15.579371324372845 20.42957995994503 0.004410853057315184 0 0 0
63 1 17.79933046819844 21.9938540243363 0.004287990611364351 0 0 0
64 1 20.01931333256444 20.42957870812619 0.004146190481252141 0 0 0
65 1 22.23932689100446 21.993871880677723 0.003965735382399677 0 0 0
66 1 24.459393965605273 20.429579615380064 0.00381403489582436 0 0 0
1644 1 13.359574965516034 1.6585069877376952 2.163626161114936 0 0 0
68 1 2.259586384996736 17.30106888536068 0.004675067032664746 0 0 0
69 1 4.47957478791295 18.865324806713843 0.00466790476252511 0 0 0
70 1 6.699556036061663 17.30106449823565 0.004652914126421017 0 0 0
71 1 8.919520092733311 18.86532067502293 0.004621630340442369 0 0 0
72 1 11.1394785206901 17.301052771603104 0.004576584504637672 0 0 0
73 1 13.359421570387106 18.86531323945303 0.004504547409765286 0 0 0
74 1 15.579373616690564 17.301036274425105 0.0044130385243124235 0 0 0
75 1 17.799332307675925 18.86530474143014 0.004291492190451942 0 0 0
76 1 20.019314078908117 17.301014008747973 0.004135700320474213 0 0 0
77 1 22.239328295023853 18.865286738300775 0.003973294887925976 0 0 0
78 1 24.459393989458768 17.300961913504306 0.0037687692847219677 0 0 0
1643 1 11.139582640089795 3.2227544049523953 2.163635217519105 0 0 0
80 1 2.25958756449376 14.172555864172823 0.004676087743914774 0 0 0
81 1 4.479577670833021 15.736810489895149 0.004669654732395035 0 0 0
82 1 6.699563944847449 14.172548560589007 0.004658136611743507 0 0 0
83 1 8.919528761481851 15.736798673343388 0.00462724970289548 0 0 0
84 1 11.139496219998271 14.172524114737294 0.004590911870963615 0 0 0
85 1 13.35943400219105 15.736774785212482 0.004515354640090917 0 0 0
86 1 15.579395235030177 14.172480920212246 0.004440751969544853 0 0 0
87 1 17.799335241948224 15.736742157359387 0.004294261494829262 0 0 0
88 1 20.019321790573116 14.172413788940846 0.004145167874603313 0 0 0
89 1 22.239328727860705 15.7366891073581 0.003939406205928418 0 0 0
90 1 24.459401810073935 14.1723153249133 0.0037525211054368103 0 0 0
1631 1 8.91958996246091 1.6585065618919095 2.163642426999911 0 0 0
92 1 2.2595888925081256 11.044043379779051 0.0046773490628641435 0 0 0
93 1 4.479582315231613 12.608297441454333 0.004672558910963146 0 0 0
94 1 6.699574751077159 11.044035989085167 0.004665773793832745 0 0 0
95 1 8.919545429215294 12.608280823137179 0.004640248424204223 0 0 0
96 1 11.139525508564477 11.044005776902726 0.004618338149668991 0 0 0
97 1 13.359464911939018 12.60823838512718 0.004548279257391845 0 0 0
98 1 15.579443927001144 11.04394206135891 0.004506349818333203 0 0 0
99 1 17.799373944985373 12.608165810990554 0.004357904704097359 0 0 0
100 1 20.019384295358936 11.043832849951137 0.004278689696204213 0 0 0
101 1 22.2393557629412 12.608040199473642 0.003984389318306033 0 0 0
102 1 24.459447576788914 11.043661170231958 0.0038953674334257066 0 0 0
1630 1 6.6995908075741 3.222761611869195 2.163644020029104 0 0 0
104 1 2.2595899837297027 7.915531289759698 0.004678500384217801 0 0 0
105 1 4.479587045923573 9.47978568074051 0.004675769970841502 0 0 0
106 1 6.699585210532954 7.915526780464335 0.004673306008738985 0 0 0
107 1 8.91956588922563 9.479770767647592 0.004656633447016245 0 0 0
108 1 11.139557863156119 7.915502289288344 0.004646659860908283 0 0 0
109 1 13.359510706914287 9.479725012262461 0.0045969137930338255 0 0 0
110 1 15.57950416310036 7.915442288520371 0.004580176999680592 0 0 0
111 1 17.79944166154934 9.479638625158964 0.004470847220711627 0 0 0
112 1 20.019459395711966 7.9153359773921315 0.004445503597989172 0 0 0
113 1 22.23943095824591 9.47949946775268 0.00422855943212085 0 0 0
114 1 24.45950780176606 7.915203875500157 0.004240807706886154 0 0 0
1622 1 4.479591221266353 1.6585064775628764 2.1636450538021905 0 0 0
116 1 2.2595905730244357 4.787019060949806 0.004679052629872834 0 0 0
117 1 4.47959043844332 6.351274653601841 0.004678187233957658 0 0 0
118 1 6.699591015719461 4.7870178998493955 0.00467777285704843 0 0 0
119 1 8.919583365571553 6.35126686876097 0.004670434516047955 0 0 0
120 1 11.139581915727742 4.787006547798501 0.00466756378283289 0 0 0
121 1 13.359552337988518 6.351232556184745 0.0046378060448574315 0 0 0
122 1 15.579550230323328 4.786967119112766 0.00463046535815055 0 0 0
123 1 17.799506807440174 6.351164701048903 0.004569491295641501 0 0 0
124 1 20.01951702129175 4.786906647780159 0.004559312220448109 0 0 0
125 1 22.239496502285437 6.3510589948500265 0.0044368077264303595 0 0 0
126 1 24.45954706619329 4.786837329945815 0.004455273351396202 0 0 0
1621 1 2.2595905362114697 3.2227626924369686 2.163645177811669 0 0 0
128 1 2.259590648645217 1.6585064691899245 0.00467914378440017 0 0 0
129 1 4.4795914346369194 3.222762732943805 0.0046790249783236985 0 0 0
130 1 6.699592261661676 1.6585064744226137 0.004678854818381999 0 0 0
131 1 8.919591655931947 3.222761200205469 0.004677236165258517 0 0 0
132 1 11.139590777553607 1.6585065993008834 0.004675006897997384 0 0 0
133 1 13.359580024357653 3.2227490560266925 0.004663611901241792 0 0 0
134 1 15.579569848242466 1.6585073200886569 0.004650735380298742 0 0 0
135 1 17.79954647023121 3.2227211043696973 0.0046182941263561384 0 0 0
136 1 20.01953840075767 1.6585084201784492 0.00459233024471909 0 0 0
137 1 22.239535592445407 3.222685644180116 0.004542243122763288 0 0 0
138 1 24.459562345938004 1.6585092267577666 0.004519173170844905 0 0 0
1563 1 24.4595551019898 6.351058721603957 2.163337142323851 0 0 0
140 1 4.47959142855852 0.09425021060317818 0.004679017609954154 0 0 0
141 1 8.919591560444175 0.09425184709566992 0.004677153939561332 0 0 0
142 1 13.359579502993876 0.09426477514643494 0.004663162991885214 0 0 0
143 1 17.79954570396684 0.09429462626099765 0.00461742547950321 0 0 0
144 1 22.2395350356928 0.09433252154825444 0.004540790410754351 0 0 0
1542 1 22.23954545202814 4.786899236762623 2.1634743322451544 0 0 0
1541 1 20.01952052469668 6.351147870290037 2.1634796455844736 0 0 0
1521 1 17.799539971069983 4.786957208070869 2.1635677372657254 0 0 0
1520 1 15.579535952953107 6.351214514101812 2.163576868328067 0 0 0
3802 1 26.679503329986215 21.99390695445208 0.0036565433786036536 0 0 0
1504 1 13.359562969730371 4.786989220537401 2.163615431769357 0 0 0
864 1 26.67953912853705 20.429585683697177 2.1625173148551697 0 0 0
1503 1 11.13956518822217 6.351251412295241 2.1636213479545052 0 0 0
1491 1 8.919584528450494 4.78701151992246 2.163638393348818 0 0 0
1490 1 6.699585597776923 6.351270484680161 2.1636404822174033 0 0 0
1240 1 15.579438403279456 12.60822749065159 2.1634318886543387 0 0 0
584 1 26.67951730286486 26.687006588315075 2.1623851390375943 0 0 0
1482 1 4.47959038050764 4.787018207978199 2.1636444484651816 0 0 0
148 1 4.479590325501005 36.07214647857101 2.163644409904219 0 0 0
153 1 8.919584182963055 36.072153441337186 2.163638140636871 0 0 0
160 1 13.359562171975684 36.072176427211176 2.1636147334318907 0 0 0
169 1 17.79953909189092 36.07220980675303 2.163566398417209 0 0 0
180 1 22.239544877164516 36.07227016803387 2.1634712689070428 0 0 0
1481 1 2.2595899207169716 6.351274840879237 2.1636446917050076 0 0 0
1423 1 24.45950733706913 9.479438638880247 2.163018724654694 0 0 0
221 1 2.2595898801943544 34.5078898246925 2.1636446677113255 0 0 0
222 1 4.479586622702172 32.94363564539982 2.163642220903202 0 0 0
230 1 6.699585318153073 34.50789434507874 2.163640299870225 0 0 0
231 1 8.919568027153671 32.94364912232531 2.163626982428028 0 0 0
243 1 11.139564316569823 34.507913904406315 2.16362066884018 0 0 0
244 1 13.359531940689028 32.943682173564 2.1635840017957153 0 0 0
260 1 15.57953462483235 34.50795173010483 2.163575305410993 0 0 0
261 1 17.799498651719908 32.94374337712072 2.1634892730703275 0 0 0
281 1 20.01951920789227 34.50802086010778 2.163475634724925 0 0 0
282 1 22.23950704907593 32.94385936905398 2.1632925594913686 0 0 0
303 1 24.459554819054286 34.50811170072807 2.1633311720602784 0 0 0
1402 1 22.239508321513103 7.91531101566767 2.16330071885942 0 0 0
1401 1 20.01946498577917 9.479605827801528 2.1633162058140103 0 0 0
361 1 2.259588501491177 31.37937789983435 2.163643574494085 0 0 0
362 1 4.479580974535107 29.815124165093575 2.163639173561344 0 0 0
370 1 6.699574087265856 31.379385402539945 2.1636336189324292 0 0 0
371 1 8.919546836045598 29.815139832541718 2.163611689697488 0 0 0
383 1 11.13953516443029 31.37941026517294 2.163596415327644 0 0 0
384 1 13.359489412744399 29.81517508715946 2.163534493164966 0 0 0
400 1 15.579486893736481 31.379459064433693 2.163507758015236 0 0 0
401 1 17.799434306236705 29.815246479579162 2.1633611785816615 0 0 0
421 1 20.01946235238136 31.379563403674055 2.163307530284995 0 0 0
422 1 22.239426444569073 29.81540577530649 2.1630169710516984 0 0 0
443 1 24.459506218804734 31.379733439770185 2.163005340133311 0 0 0
1381 1 17.79950086182052 7.915424047187313 2.1634932761579315 0 0 0
1380 1 15.57948957160342 9.479707277800054 2.163511291830591 0 0 0
501 1 2.2595867476518983 28.250865618899 2.163642272882424 0 0 0
502 1 4.479574902549091 26.68661143936256 2.163635982630896 0 0 0
510 1 6.699561530697655 28.250873526127332 2.163625876123085 0 0 0
511 1 8.919527933017882 26.686623909450716 2.163596554028616 0 0 0
523 1 11.13950517923909 28.250895974715277 2.16356652147328 0 0 0
524 1 13.359454708500085 26.68664670066198 2.1634905537352354 0 0 0
540 1 15.579434889336023 28.25093767627601 2.1634267571021026 0 0 0
541 1 17.799377444204563 26.686702403084546 2.163256148831519 0 0 0
561 1 20.01938027506598 28.25104698087085 2.1631207628340157 0 0 0
562 1 22.239340394303063 26.68685139982715 2.1627964549293734 0 0 0
583 1 24.459422592815724 28.251282362691263 2.1625968769539745 0 0 0
1364 1 13.359533493147843 7.915483552237659 2.1635854996634367 0 0 0
1363 1 11.139536679630938 9.479755038139231 2.1635976397540424 0 0 0
641 1 2.2595850206205133 25.12235268024115 2.163641160354681 0 0 0
642 1 4.479570444032674 23.55809726464228 2.1636337974827176 0 0 0
650 1 6.69955158585388 25.122358152719094 2.163619625722273 0 0 0
651 1 8.91951754392995 23.558102850755116 2.1635885326159454 0 0 0
663 1 11.139485697884046 25.122369983854114 2.163546152424725 0 0 0
664 1 13.359442595870041 23.558109518413453 2.1634723903348534 0 0 0
680 1 15.57940582316416 25.12239180332073 2.163378023790536 0 0 0
681 1 17.79936828112262 23.558126093215026 2.1632427486272157 0 0 0
701 1 20.01933406474612 25.12245567299823 2.163046444387294 0 0 0
702 1 22.23935207208694 23.55818593968869 2.162861178302248 0 0 0
723 1 24.45939683528526 25.122572249495903 2.1625861341625208 0 0 0
1351 1 8.919568819801668 7.9155159483808095 2.16362751568202 0 0 0
1350 1 6.6995746587471565 9.479779454406414 2.163633957519207 0 0 0
781 1 2.259583961021268 21.993839171270327 2.1636404703954377 0 0 0
782 1 4.479568817919286 20.42958223034348 2.1636329724385543 0 0 0
790 1 6.69954637812727 21.993840972721667 2.1636166714113605 0 0 0
791 1 8.919514517089365 20.429581881633652 2.163587154813898 0 0 0
1797 1 24.459571020683224 0.09432679946708333 2.1634785238167904 0 0 0
803 1 11.139479781838373 21.99384325977967 2.1635410026852853 0 0 0
804 1 13.359444137759402 20.429581078204368 2.163473984710021 0 0 0
820 1 15.579411780323179 21.99384290149507 2.1633778650191164 0 0 0
821 1 17.799391923416675 20.429581021090414 2.1632580316725907 0 0 0
841 1 20.019368477167554 21.99385993059378 2.1630936465204886 0 0 0
842 1 22.239383690241894 20.429583969038298 2.162902997843951 0 0 0
863 1 24.459431313359932 21.993913602722397 2.1626739592542896 0 0 0
1342 1 4.4795868155984016 7.915529088134 2.163642328645674 0 0 0
1341 1 2.2595885961987534 9.479786773352851 2.163643622052398 0 0 0
921 1 2.259584007862154 18.865325416721912 2.1636404880549165 0 0 0
1786 1 20.019545773443113 0.09429696602099114 2.1635518582900293 0 0 0
922 1 4.47957068739094 17.301067253764487 2.1636339208045294 0 0 0
930 1 6.699546647863303 18.865323272662145 2.1636168600769494 0 0 0
931 1 8.919518403471212 17.301061164742997 2.163589264895302 0 0 0
943 1 11.139480492890291 18.865319927394083 2.1635417626393116 0 0 0
944 1 13.359444636947844 17.30105334518514 2.163474924965181 0 0 0
960 1 15.579413299201624 18.865318765544245 2.163380207450813 0 0 0
961 1 17.799371619114833 17.301036989266912 2.1632496362223623 0 0 0
981 1 20.019370429613833 18.86530493982414 2.163099580054884 0 0 0
982 1 22.23935498431501 17.300982687738543 2.16287553947128 0 0 0
1776 1 15.579558261328287 0.0942759839043887 2.163604939557189 0 0 0
1003 1 24.45943239405605 18.865256916754777 2.1626829204248126 0 0 0
1283 1 24.459424919088455 12.60788969636441 2.1626175544426784 0 0 0
1262 1 22.239429438268637 11.043765502782154 2.163032579770966 0 0 0
1061 1 2.259585141817872 15.736811937654418 2.163641209843778 0 0 0
1062 1 4.4795752701280405 14.172553194241617 2.163636171805655 0 0 0
1070 1 6.6995522407992185 15.736806308818707 2.163620045161417 0 0 0
1071 1 8.919529249902823 14.172540642082721 2.1635975643495207 0 0 0
1768 1 11.139582317632284 0.09425907348429519 2.1636349693991925 0 0 0
1083 1 11.139487480487533 15.736793996145996 2.163547979121661 0 0 0
1084 1 13.359457524683322 14.17251763020303 2.1634939108213542 0 0 0
1100 1 15.579409467406105 15.736771668725039 2.163383485195585 0 0 0
1101 1 17.79938209149365 14.172463132309327 2.1632657543212526 0 0 0
1121 1 20.019338198123336 15.736710756640646 2.1630598746101186 0 0 0
1762 1 6.699590744703854 0.09425140580832192 2.1636439723843077 0 0 0
1122 1 22.239344060291245 14.172318511314888 2.16281535436916 0 0 0
1143 1 24.45939940757436 15.736598843469288 2.1626076509680248 0 0 0
1261 1 20.019384604048618 12.608121771290635 2.1631345771137176 0 0 0
1758 1 2.259590530654918 0.09425025293137423 2.1636451731552517 0 0 0
1241 1 17.799437954660977 11.043920407774594 2.1633682711640887 0 0 0
1201 1 2.2595868889284274 12.608299039480936 2.1636423374607725 0 0 0
1202 1 4.479581297235316 11.044040555017283 2.163639341823427 0 0 0
1210 1 6.699562297580988 12.60829121110414 2.163626336488722 0 0 0
1211 1 8.919548011540781 11.044025122343864 2.1636125195851887 0 0 0
1223 1 11.139507147292665 12.608268903662145 2.1635683421916814 0 0 0
1224 1 13.359491899117483 11.043990402150936 2.1635372381308198 0 0 0
1704 1 26.67959804064827 1.6585087848409847 2.1634805221136806 0 0 0
3772 1 26.679535239460325 28.251248628252263 0.003663028155438857 0 0 0
1144 1 26.67951830530974 14.17216531974084 2.162408593431741 0 0 0
3817 1 26.67950342305474 18.86525370156559 0.003666480393776938 0 0 0
1284 1 26.679559000719298 11.043549787636826 2.1626583798667 0 0 0
3847 1 26.679534663646557 12.607921446847667 0.003683143644175849 0 0 0
444 1 26.67955896276691 29.81562281709876 2.162640637424351 0 0 0
1564 1 26.679596603823015 4.786851560844151 2.163405417006472 0 0 0
191 1 26.679596834115518 36.07231832965267 2.1634021652838156 0 0 0
1424 1 26.679589439270025 7.91518552533212 2.163123610873062 0 0 0
304 1 26.67958995223332 32.943986155641674 2.1631141229492283 0 0 0
7 1 0.03958981760175817 34.50788932307005 0.004678965501078086 0 0 0
3892 1 26.679596224723223 3.222659342405807 0.004489330205720445 0 0 0
3907 1 26.679596401510704 0.09435939276005252 0.004487714568078214 0 0 0
497 1 0.03959357385276263 26.68660935712191 2.163641934272839 0 0 0
917 1 0.03959509159118113 17.30106854181607 2.1636410557868144 0 0 0
357 1 0.03959161140372203 29.81512173234323 2.163643288418886 0 0 0
777 1 0.03959564951959749 20.429582312556615 2.1636407337116146 0 0 0
637 1 0.03959507514994698 23.558096087065294 2.163641045987904 0 0 0
1477 1 0.03958984257648268 4.787018927319222 2.1636451124171425 0 0 0
217 1 0.03959026799294918 32.943633694905614 2.163644440200353 0 0 0
724 1 26.679518356336754 23.55827271341127 2.1624753422208296 0 0 0
145 1 0.03958983980730579 36.072145719735865 2.163645107703489 0 0 0
3862 1 26.679571382867124 9.479363094357945 0.003986123572398789 0 0 0
1004 1 26.679519167863408 17.300898343044544 2.1624919525896966 0 0 0
3832 1 26.67950516792571 15.736604549673537 0.0036168520639441124 0 0 0
1337 1 0.0395902820158156 7.915530957252338 2.163644453191496 0 0 0
3787 1 26.679505218409897 25.122560028144708 0.00359573705810097 0 0 0
1057 1 0.039593599663248824 14.172555281777848 2.16364195105959 0 0 0
3757 1 26.679572258965205 31.379809486224634 0.003972802157356891 0 0 0
3742 1 26.679589702628586 34.508194422260026 0.004320883781876093 0 0 0
3877 1 26.67958917265716 6.350977244471488 0.004327145165976053 0 0 0
1617 1 0.03958981118182692 1.6585064701657213 2.1636452473107513 0 0 0
1197 1 0.03959163681002309 11.04404291794429 2.1636433078344735 0 0 0
19 1 0.03959027982956087 31.379377206833873 0.0046782230615552926 0 0 0
115 1 0.039589820219731564 6.351275322815348 0.0046789709325381545 0 0 0
103 1 0.03959029201771358 9.4797874424029 0.00467823724347203 0 0 0
91 1 0.03959151038708342 12.608299572489114 0.00467699519233177 0 0 0
79 1 0.039592969261612154 15.736812217646307 0.004675709925021332 0 0 0
67 1 0.03959379391275064 18.865325540176787 0.004674984965119346 0 0 0
55 1 0.03959378799958557 21.993839091728418 0.004674979243740735 0 0 0
43 1 0.03959295410061969 25.122352419341173 0.004675694893075786 0 0 0
31 1 0.03959149198154677 28.25086507301204 0.004676976054163468 0 0 0
1598 1 15.579514931874696 6.351182242181834 24.450719708814198 0 0 0
1596 1 24.459450870842392 6.350567317004462 11.076846924504899 0 0 0
147 1 2.259589693296709 36.0721463702118 4.390235916895456 0 0 0
1595 1 24.459523481619478 4.786568713766365 13.305923535350884 0 0 0
1594 1 22.239349959968656 6.350611865858616 13.305901089665966 0 0 0
150 1 2.2595871578991242 36.07214823395844 8.848064768717876 0 0 0
151 1 4.47958470799275 36.0721501738579 6.619144977319534 0 0 0
152 1 6.699583853967055 36.07215229810939 4.390231673802296 0 0 0
1593 1 22.23946346376017 4.786650425529219 15.53493571204498 0 0 0
1592 1 20.01933257184345 6.3507808244772495 15.534935324633135 0 0 0
155 1 2.2595848272015537 36.072149218768345 13.30592380688052 0 0 0
156 1 4.479574992804802 36.072154611229294 11.076989475182824 0 0 0
157 1 6.699564783470839 36.072163218603144 8.848058022466052 0 0 0
158 1 8.919559338369837 36.07217092998249 6.61913180128922 0 0 0
159 1 11.1395580614187 36.07217652961483 4.390212644738156 0 0 0
1591 1 20.01944693697118 4.786758501659541 17.763908300771142 0 0 0
1590 1 17.79936799042402 6.350966634196405 17.763903024158704 0 0 0
162 1 2.2595863235992355 36.07214867889409 17.763806350369563 0 0 0
163 1 4.479573541970919 36.07215549924942 15.53486458945539 0 0 0
164 1 6.699547735010702 36.07217117762376 13.305923034557745 0 0 0
165 1 8.919521153787462 36.072190619205784 11.076980405378169 0 0 0
166 1 11.139506066334038 36.0722080021666 8.848037213881215 0 0 0
167 1 13.359509730998177 36.07221404392097 6.61909975230666 0 0 0
168 1 15.579521725340111 36.07221364967875 4.390172096352326 0 0 0
1589 1 17.799468528552673 4.786865519721904 19.992843432367657 0 0 0
1588 1 15.579442692957107 6.351108095695588 19.992834752191737 0 0 0
171 1 2.259589259046787 36.07214673208665 22.221700541219903 0 0 0
172 1 4.479582882224447 36.072151508281564 19.992754654349067 0 0 0
173 1 6.699560722833588 36.07216637455433 17.763812729955138 0 0 0
174 1 8.919516637355999 36.072194889630794 15.534871489702484 0 0 0
175 1 11.139466004541122 36.07223402552161 13.305921092017922 0 0 0
176 1 13.35943722434834 36.07226214087295 11.076962566993783 0 0 0
177 1 15.579436843415323 36.07228119851926 8.848002783399004 0 0 0
178 1 17.799466781534864 36.07228084946042 6.619048389815714 0 0 0
179 1 20.01950861746915 36.07227052699949 4.39010347832671 0 0 0
1587 1 15.579508218195302 4.78693088776803 22.221762772848578 0 0 0
181 1 4.479589631474937 36.0721471618523 24.4506507650733 0 0 0
182 1 6.699581088371488 36.07215483474046 22.221705402184558 0 0 0
183 1 8.919553089861996 36.07217678259161 19.992767860630536 0 0 0
184 1 11.139498781839574 36.07221742307008 17.76383140626634 0 0 0
185 1 13.35943343745721 36.072271423341746 15.53488502942863 0 0 0
186 1 15.579376227268153 36.07234510294799 13.30591919184545 0 0 0
187 1 17.799381707409225 36.07238037569416 11.076936765327748 0 0 0
188 1 20.019423205233515 36.07240033597571 8.84794969703016 0 0 0
189 1 22.23948778251717 36.072390292697314 6.618971699223863 0 0 0
190 1 24.459554175437464 36.07234671329766 4.390017998105255 0 0 0
1586 1 13.3595044647092 6.351187809492071 22.22175410594352 0 0 0
192 1 8.919580149022028 36.07215786836207 24.450658186701055 0 0 0
193 1 11.139549305254862 36.07218593987313 22.221725173288092 0 0 0
194 1 13.359501105818955 36.072227290516594 19.992797375584768 0 0 0
195 1 15.579436766363036 36.07229883753142 17.76386129143904 0 0 0
196 1 17.79939231128152 36.07238962981453 15.534908087680826 0 0 0
197 1 20.01937816860865 36.07250241592537 13.305920621870378 0 0 0
198 1 22.239428946022468 36.0725389521776 11.076903711057938 0 0 0
199 1 24.459512034746147 36.07253053801225 8.847898442507773 0 0 0
1585 1 13.359550402794836 4.7869736417521125 24.450683281500442 0 0 0
201 1 13.359549966365076 36.072191620238556 24.450683755646093 0 0 0
202 1 15.57950781113629 36.07223513437152 22.221763502964365 0 0 0
203 1 17.79946798974982 36.07230245506624 19.9928446242838 0 0 0
204 1 20.019446418208073 36.07241173663252 17.763909905559206 0 0 0
205 1 22.239462814438966 36.07252123276876 15.534936908387976 0 0 0
206 1 24.45952312109001 36.072603766898496 13.305923961127384 0 0 0
1584 1 11.139552710429582 6.351237249664118 24.450677227032354 0 0 0
208 1 17.79952196379438 36.07223745608494 24.450728644524776 0 0 0
209 1 20.019499305457163 36.072305578570266 22.22182229237446 0 0 0
210 1 22.239509047648237 36.0724023841315 19.992898822132556 0 0 0
211 1 24.45955541705491 36.07249047004369 17.763942062787592 0 0 0
1599 1 17.799522236285444 4.786928481312495 24.45072777502555 0 0 0
213 1 22.23953688361042 36.07230402222698 24.450787324294048 0 0 0
214 1 24.459564657759994 36.07237852064988 22.22187010189044 0 0 0
1600 1 17.79947288393224 6.351103391213888 22.221811836813618 0 0 0
1581 1 24.459502898860354 6.350819141525703 6.618853343192813 0 0 0
1580 1 24.45951242616462 4.786643756882441 8.847899562213456 0 0 0
1579 1 22.239389742503676 6.350784225687958 8.847856687715844 0 0 0
1578 1 22.239430263979447 4.786635296351316 11.076903832581957 0 0 0
220 1 2.2595877061486953 32.94363503105352 4.390234773347547 0 0 0
1577 1 20.019301870285386 6.35078812286104 11.076890126936329 0 0 0
1576 1 20.019379738911063 4.786670619001049 13.305919908593054 0 0 0
1575 1 17.79925982422779 6.350852685018797 13.30591561617741 0 0 0
1574 1 17.79939379975145 4.786781041543573 15.534907171851279 0 0 0
225 1 2.2595830689320953 32.94363756721866 8.848063724485685 0 0 0
226 1 2.2595872340901177 34.50789188268781 6.619146150596231 0 0 0
227 1 4.479574380516612 32.94364167358923 6.619141867058069 0 0 0
228 1 4.479585225782507 34.507893323642094 4.390233454308814 0 0 0
