44 1 2.260129107339869 23.5580880100828 0.00517749592582808 0 0 0
45 1 4.48010382518808 25.122337950630094 0.005424978819241084 0 0 0
46 1 6.7000140487877395 23.558081079651156 0.005600619953497465 0 0 0
47 1 8.91989398374869 25.12234530797219 0.0056983249223435724 0 0 0
48 1 11.139796177797894 23.558093479503103 0.005547454578263579 0 0 0
49 1 13.359772653352277 25.122350567671674 0.005352403048417471 0 0 0
50 1 15.579909327817262 23.55808383074018 0.005181009196732739 0 0 0
51 1 17.800033561738122 25.122314988556344 0.005195132316353222 0 0 0
52 1 20.02033621496388 23.558005091764336 0.005512582434458097 0 0 0
53 1 22.240186211580376 25.12239100718488 0.005904762036852565 0 0 0
54 1 24.46031493956435 23.558377772779266 0.006533177648242652 0 0 0
1660 1 15.579899421753009 3.2229279700213076 2.164556935406718 0 0 0
56 1 2.2601226640404 20.429563604934238 0.005143538942211647 0 0 0
57 1 4.480113220365151 21.993822070908568 0.005369936496143788 0 0 0
58 1 6.700029605604973 20.42956304977741 0.005573549909781125 0 0 0
59 1 8.91989087693774 21.993833395948883 0.005650395799022148 0 0 0
60 1 11.139789709258965 20.429562625615755 0.005512905200382665 0 0 0
61 1 13.359808341451847 21.993809951863966 0.005288522868410146 0 0 0
62 1 15.579954089084014 20.429563135945227 0.0051549523820913065 0 0 0
63 1 17.80012833363246 21.993845123221778 0.0052340367355899 0 0 0
64 1 20.02037037249598 20.42956398729762 0.005508104938197409 0 0 0
65 1 22.240820811516635 21.993648746657527 0.005831348295447193 0 0 0
66 1 24.46243820323013 20.429564915347267 0.00378897329647158 0 0 0
1644 1 13.35997054998393 1.6587414352902183 2.1644707836371544 0 0 0
68 1 2.2601289027089373 17.301039210082564 0.005177546049249674 0 0 0
69 1 4.48011316386094 18.865304580538194 0.005369978296762394 0 0 0
70 1 6.700013929893639 17.30104493972212 0.005600721589065587 0 0 0
71 1 8.919890779181959 18.865292182869947 0.0056504586648676814 0 0 0
72 1 11.139796238669998 17.301031948491772 0.005547550708013254 0 0 0
73 1 13.359808771439672 18.86531548753527 0.005288527377638665 0 0 0
74 1 15.579909887147053 17.30104227676428 0.005180828652683516 0 0 0
75 1 17.800128367855482 18.86528189842186 0.00523377915693649 0 0 0
76 1 20.02033682809433 17.301122739573216 0.005512150473710765 0 0 0
77 1 22.24082166204046 18.86548021290069 0.005830875386524778 0 0 0
78 1 24.46031534620838 17.30075120510571 0.006532747982883165 0 0 0
1643 1 11.140016951085947 3.2229555924560933 2.1643845988206905 0 0 0
80 1 2.260119497738108 14.172525204222948 0.0052852243566592965 0 0 0
81 1 4.480103592852187 15.736788677898533 0.005425075756984076 0 0 0
82 1 6.700012364387028 14.17254413696204 0.005646483811434488 0 0 0
83 1 8.919893964635072 15.736780342743598 0.005698493862617481 0 0 0
84 1 11.139797949924477 14.172537263825244 0.0056169297105337305 0 0 0
85 1 13.35977305844185 15.736775139767568 0.005352470534834788 0 0 0
86 1 15.579814378763023 14.172517701319137 0.005206132489695955 0 0 0
87 1 17.800034746086773 15.736811750446067 0.0051947460617227876 0 0 0
88 1 20.02003803292389 14.172501711787424 0.005339367166582866 0 0 0
89 1 22.24018691308317 15.736737288709024 0.0059035375025172825 0 0 0
90 1 24.459971575944362 14.172364348053781 0.006104721777205045 0 0 0
1631 1 8.920067838980334 1.6587412891166116 2.1643374678780254 0 0 0
92 1 2.2601026441244088 11.044031422195596 0.005432031257231485 0 0 0
93 1 4.480088630067938 12.608289595996938 0.0055048655918568876 0 0 0
94 1 6.700014716544866 11.044086007957906 0.005653413754235397 0 0 0
95 1 8.919901530660344 12.608319180906722 0.005721804714020122 0 0 0
96 1 11.139828432567377 11.044066963646882 0.005624327077343423 0 0 0
97 1 13.359757456122432 12.608277897134197 0.005421732115214215 0 0 0
98 1 15.57977408293691 11.044002152988055 0.005249130090081809 0 0 0
99 1 17.79985536505987 12.608212688309832 0.005159357247387948 0 0 0
100 1 20.019831150166706 11.043890350549598 0.005183690060515617 0 0 0
101 1 22.239939193077472 12.608160846956089 0.005456099832081437 0 0 0
102 1 24.45985691865158 11.043819885171661 0.005467930241565555 0 0 0
1630 1 6.700089190203301 3.222956451477468 2.16441993685151 0 0 0
104 1 2.2600765360099877 7.915582602405097 0.005581487935107696 0 0 0
105 1 4.4800687501240635 9.479832977130103 0.005567486727078576 0 0 0
106 1 6.700019711439846 7.915635698049073 0.005579195977075235 0 0 0
107 1 8.919937512741944 9.479866857265234 0.005641898264369978 0 0 0
108 1 11.139900020956993 7.915627506674087 0.0055380922855670835 0 0 0
109 1 13.359794737687192 9.479800220132692 0.005462658925764477 0 0 0
110 1 15.579789948200562 7.915497463781487 0.0053691475096559246 0 0 0
111 1 17.799774474283343 9.479690651208406 0.005180181830454536 0 0 0
112 1 20.01977933418314 7.9153725218459865 0.0052264966777619375 0 0 0
113 1 22.239806842443105 9.479559580717284 0.005253532343981288 0 0 0
114 1 24.4597477079907 7.915275982667613 0.005294994798775475 0 0 0
1622 1 4.480107648572554 1.6587412148134775 2.1645519475096844 0 0 0
116 1 2.2600658187554368 4.787153551467572 0.005683684061358693 0 0 0
117 1 4.480050402919562 6.351390547491578 0.005586077437545709 0 0 0
118 1 6.700022691824651 4.787193913053819 0.005472821894352984 0 0 0
119 1 8.919990859346786 6.351427483771325 0.0054887649701511705 0 0 0
120 1 11.139988561056036 4.787185080829626 0.0054266658592512194 0 0 0
121 1 13.359889394669281 6.351353005259756 0.005470435084565087 0 0 0
122 1 15.579861205569667 4.787097102661984 0.005505251724480824 0 0 0
123 1 17.79978109589761 6.351211504574489 0.005399449076277043 0 0 0
124 1 20.0197493521622 4.78698037702048 0.005494748327145248 0 0 0
125 1 22.239741220360294 6.351117816868745 0.00532310591623745 0 0 0
126 1 24.459739341361374 4.786919698089333 0.005435042555685159 0 0 0
1621 1 2.2601047436251998 3.222960377444452 2.1646726866565085 0 0 0
128 1 2.260055493718962 1.65874116368531 0.005720465543901768 0 0 0
129 1 4.480031520790293 3.22296072909623 0.005577795012697991 0 0 0
130 1 6.70003107045894 1.6587413323602038 0.00542077446444971 0 0 0
131 1 8.92002823485059 3.222968155085589 0.005365822783255771 0 0 0
132 1 11.140023236885362 1.6587414565534118 0.0053754023210562845 0 0 0
133 1 13.359964440192726 3.2229449041052565 0.005469002229798201 0 0 0
134 1 15.579902205726441 1.658741553240118 0.005566441160321609 0 0 0
135 1 17.79981665714459 3.2228798761677955 0.0055930255879155085 0 0 0
136 1 20.019754691348844 1.658741449867846 0.005626693409511521 0 0 0
137 1 22.23972898769107 3.2228223157290983 0.005574723740259477 0 0 0
138 1 24.459708465700864 1.658741264013575 0.005594386729849098 0 0 0
1563 1 24.45974475076863 6.35112911565209 2.1643516148865967 0 0 0
140 1 4.48003160151455 0.09452173501199468 0.005577768755215014 0 0 0
141 1 8.920028327594833 0.09451462573502312 0.005365720125272073 0 0 0
142 1 13.359964322875468 0.09453811740471707 0.005468804406028696 0 0 0
143 1 17.799816483016496 0.09460314589522056 0.005592731038604231 0 0 0
144 1 22.239728912824294 0.09466050418137684 0.005574436064294125 0 0 0
1542 1 22.239745954012406 4.787015894768963 2.164487209456959 0 0 0
1541 1 20.019767311601203 6.351235854193882 2.1643575727359705 0 0 0
1521 1 17.799837759592542 4.787107173110347 2.1645156020828913 0 0 0
1520 1 15.579870885188107 6.3513522428644 2.1644326668546587 0 0 0
863 1 24.459865177774148 21.993620904994035 2.16516080799782 0 0 0
1504 1 13.359942701850198 4.787151162948774 2.1644661261140583 0 0 0
1240 1 15.579836208380561 12.608264485356077 2.1641904147862028 0 0 0
1503 1 11.139968194045547 6.351380555969668 2.164468922639605 0 0 0
1491 1 8.920047278247464 4.787172433258438 2.164407057268799 0 0 0
1490 1 6.700054816258744 6.3513957812399875 2.1645030840620736 0 0 0
1224 1 13.35985786731213 11.044046113422029 2.1644249774352526 0 0 0
1223 1 11.139892740369511 12.608315267502132 2.164608019499191 0 0 0
1482 1 4.480094190524328 4.787178190712709 2.1645513073377933 0 0 0
148 1 4.48009442451346 36.071947803486545 2.1645512506282722 0 0 0
153 1 8.920047435442779 36.07195371680862 2.16440688712871 0 0 0
160 1 13.359942594493376 36.07197501930439 2.164465807060392 0 0 0
169 1 17.79983737197346 36.0720191748932 2.164515193075596 0 0 0
180 1 22.239745759628182 36.07211027717853 2.16448689161985 0 0 0
1481 1 2.2600914276584128 6.351406380737647 2.164612059978423 0 0 0
1423 1 24.459722449887703 9.47946471424225 2.16431850759466 0 0 0
221 1 2.2600917736001325 34.50771969243292 2.1646121074693476 0 0 0
222 1 4.480062610071379 32.94349894551943 2.164559427128424 0 0 0
230 1 6.700055225060796 34.50773033519379 2.164502926636734 0 0 0
231 1 8.919992753827406 32.94350718161462 2.1645490379442776 0 0 0
243 1 11.139968385259655 34.507745580049 2.164468636061596 0 0 0
244 1 13.359903291275723 32.94353345838355 2.16446009001027 0 0 0
260 1 15.579870604232639 34.507774068695724 2.164432148236364 0 0 0
261 1 17.79979680467991 32.94363506086144 2.164278951796602 0 0 0
281 1 20.019766775405074 34.50789048591464 2.164357095462278 0 0 0
282 1 22.23973377615127 32.943769560661686 2.164235201152505 0 0 0
303 1 24.459744532494188 34.50799716285107 2.1643513280231184 0 0 0
1402 1 22.239734666505335 7.915357089811378 2.1642354521259395 0 0 0
1401 1 20.01976787564498 9.479631785449035 2.1641587516736815 0 0 0
361 1 2.2600748209597223 31.379262802377124 2.1644836338156477 0 0 0
362 1 4.480029961961068 29.8150312300866 2.164515475863578 0 0 0
370 1 6.700006835924242 31.379266071829843 2.164604328056114 0 0 0
371 1 8.919942079611086 29.815034125210488 2.1646719741694684 0 0 0
383 1 11.139923495880565 31.379291232536826 2.164569906098448 0 0 0
384 1 13.359857376072588 29.815079885485464 2.1644246388713895 0 0 0
400 1 15.579823119102606 31.379356008737467 2.164292505092924 0 0 0
401 1 17.79979198216332 29.815169701190623 2.164114352777996 0 0 0
421 1 20.019767075429378 31.379495080405135 2.164158830233719 0 0 0
422 1 22.23974790210402 29.815369979861114 2.164292782034868 0 0 0
443 1 24.459721977964136 31.379661974098813 2.164318413903971 0 0 0
1381 1 17.79979750571224 7.91549132625635 2.1642793269334737 0 0 0
1380 1 15.57982364958587 9.479770180738644 2.1642928805421975 0 0 0
501 1 2.2600628281989574 28.250784780992536 2.164341624113759 0 0 0
502 1 4.48000786763065 26.68654246249021 2.16444239194384 0 0 0
510 1 6.69997336327703 28.250795337046444 2.164630231424508 0 0 0
511 1 8.919923942240613 26.68655754179091 2.164683334282543 0 0 0
523 1 11.139892668736918 28.250810472224416 2.16460778651627 0 0 0
524 1 13.359866988774732 26.68657249484328 2.164354692385159 0 0 0
540 1 15.579835489714227 28.250861741455676 2.164190481537638 0 0 0
541 1 17.799832752294446 26.68668384079273 2.1641542125861877 0 0 0
561 1 20.01978127522474 28.251011778269287 2.1642023164022084 0 0 0
562 1 22.239805121588596 26.686823260485134 2.1646032756576252 0 0 0
583 1 24.459763507819037 28.2512185613095 2.164684152740817 0 0 0
1364 1 13.359903566873268 7.915592725293172 2.1644605401996406 0 0 0
1363 1 11.139923435533241 9.47983480519306 2.1645703031105827 0 0 0
641 1 2.260055619212455 25.12230235098806 2.164211415843839 0 0 0
642 1 4.480006556573764 23.55805372862642 2.1643690104594993 0 0 0
650 1 6.699954303666133 25.12229889522235 2.1645994532869035 0 0 0
651 1 8.919924754945864 23.558061962821665 2.16464328568132 0 0 0
663 1 11.13989606017457 25.12231725197704 2.1645468647292905 0 0 0
664 1 13.35989578950949 23.558070234329243 2.164286308156562 0 0 0
680 1 15.579884566639224 25.122343454451794 2.1641522927892116 0 0 0
681 1 17.7999550224329 23.55808848354927 2.1641386183062807 0 0 0
701 1 20.019888756212193 25.1224305522952 2.164378035013768 0 0 0
702 1 22.23995377324142 23.558171098981052 2.1648931457681995 0 0 0
723 1 24.45980906264726 25.122619239535528 2.16526858241595 0 0 0
1351 1 8.919992505237792 7.9156188660855 2.164549294950951 0 0 0
1350 1 6.700006308489578 9.479860042306973 2.1646044656547496 0 0 0
781 1 2.2600538775960395 21.99380473743021 2.1641385056702105 0 0 0
782 1 4.479995714828438 20.42956335605501 2.1643441983544216 0 0 0
790 1 6.6999576610037685 21.99381420702446 2.1645543092610735 0 0 0
791 1 8.919929673182976 20.429562806582044 2.1646056231563757 0 0 0
1797 1 24.459727672468258 0.09462536251089801 2.1645720776672905 0 0 0
803 1 11.139904240416682 21.993813889858846 2.1644817130141005 0 0 0
804 1 13.359905907362798 20.429562727083777 2.164231686945977 0 0 0
820 1 15.57994049652031 21.993826921471328 2.1641081480681517 0 0 0
821 1 17.799994184506087 20.429563372248985 2.164177152200392 0 0 0
841 1 20.02012676964064 21.993810446515365 2.1644317564219695 0 0 0
842 1 22.240439222870915 20.429564182353865 2.164466620286687 0 0 0
1003 1 24.45986570548192 18.86550797680012 2.165159931620158 0 0 0
1342 1 4.480062200001644 7.915627212072025 2.164559479443203 0 0 0
1341 1 2.2600744002110664 9.479863599388834 2.1644837007542796 0 0 0
921 1 2.2600537756288843 18.865322486404985 2.1641384877456664 0 0 0
1786 1 20.01979272748148 0.09456887931332147 2.164612821028689 0 0 0
922 1 4.4800064103653225 17.3010729318586 2.1643690750724174 0 0 0
930 1 6.699957514731615 18.865311897501158 2.1645543600799395 0 0 0
931 1 8.919924723804911 17.301063751762523 2.1646433276027097 0 0 0
943 1 11.139904389613603 18.865311484193136 2.1644817887998813 0 0 0
944 1 13.359896257890284 17.30105530131262 2.1642862990906155 0 0 0
960 1 15.579940673584174 18.86529916606531 2.164107865577339 0 0 0
961 1 17.79995576288887 17.30103825186463 2.1641381572605054 0 0 0
981 1 20.020127071328158 18.865317034855494 2.164431633136924 0 0 0
982 1 22.239954557794828 17.30095703639781 2.1648923427729483 0 0 0
1776 1 15.57989935910191 0.09455481044629883 2.1645567611504624 0 0 0
917 1 0.04010645518276853 17.301069469924045 2.1641087590845025 0 0 0
1283 1 24.45976417476563 12.60790913535503 2.1646831669383984 0 0 0
1262 1 22.239748841109524 11.043757106796381 2.164292399882638 0 0 0
1061 1 2.2600553060496686 15.736824718100628 2.1642114721694203 0 0 0
1062 1 4.480007518582772 14.172584083483423 2.1644424598895267 0 0 0
1070 1 6.699954055115671 15.736827218710582 2.1645995582588697 0 0 0
1071 1 8.919923873995092 14.172568274533962 2.164683554206827 0 0 0
1768 1 11.140017007773052 0.09452713848577332 2.164384442906511 0 0 0
1083 1 11.139896167625158 15.736808332159667 2.1645469835760083 0 0 0
1084 1 13.359867594815801 14.17255327733243 2.1643548162887125 0 0 0
1100 1 15.579885269252266 15.736782561276017 2.1641521543118465 0 0 0
1101 1 17.79983393524335 14.172442801516466 2.1641537284638934 0 0 0
1121 1 20.019889768426044 15.73669696708551 2.164377102543116 0 0 0
1762 1 6.700089375322788 0.09452605831028894 2.1644199548114758 0 0 0
1122 1 22.23980643650626 14.172304698176866 2.1646022280561175 0 0 0
1143 1 24.459809956333647 15.736508879526138 2.165268085240019 0 0 0
1261 1 20.019782311127777 12.608115233298767 2.1642018983574225 0 0 0
1758 1 2.2601048419052883 0.09452196781740291 2.1646726402466743 0 0 0
1241 1 17.799793154885055 11.043956855882252 2.1641143591717777 0 0 0
1201 1 2.2600623863803904 12.60834200539114 2.16434162210462 0 0 0
1202 1 4.480029568957424 11.044095150001013 2.164515585871392 0 0 0
1210 1 6.699972926026842 12.60833082356473 2.164630395612101 0 0 0
1211 1 8.91994191229494 11.044091840750426 2.1646721917328184 0 0 0
777 1 0.04010415640559094 20.429563776131776 2.1640579557256827 0 0 0
79 1 0.040096240699080306 15.736767695640589 0.005162379693310522 0 0 0
91 1 0.04010112892487858 12.608275515161347 0.0053087317908441746 0 0 0
103 1 0.04010335359037819 9.479787754004374 0.005491864531856646 0 0 0
115 1 0.04010803125917147 6.351355132961517 0.005651492274252632 0 0 0
127 1 0.04011232324596737 3.222939579126669 0.005743997036326962 0 0 0
139 1 0.04011237979668928 0.09454277712951524 0.005744031942436068 0 0 0
217 1 0.04010375548169254 32.943494626770956 2.164545209087358 0 0 0
637 1 0.04010650632446025 23.558058041973943 2.1641087500532934 0 0 0
67 1 0.040089332819621744 18.865297563395753 0.005078770757200556 0 0 0
1197 1 0.040106517515166154 11.044099846140865 2.1643865955332653 0 0 0
1477 1 0.04009365149214529 4.787179236497217 2.1646770671233537 0 0 0
1057 1 0.040111365314334936 14.172584505855504 2.1642109224271913 0 0 0
1617 1 0.04009428508861736 1.6587411550726654 2.1647137513506522 0 0 0
145 1 0.0400937473101259 36.071946818453455 2.1646771115517445 0 0 0
7 1 0.040108108295560094 34.50777099735327 0.005651510669632481 0 0 0
497 1 0.04011145151111449 26.68654263905111 2.164210954051366 0 0 0
19 1 0.04010347821341372 31.379338824825926 0.005491910739973146 0 0 0
31 1 0.04010120244697128 28.25085151932035 0.005308718961940472 0 0 0
357 1 0.04010666636140793 29.815026961474377 2.164386638875465 0 0 0
43 1 0.040096341735177427 25.12235970191519 0.005162377940036651 0 0 0
55 1 0.040089358176813514 21.99383007241856 0.005078759057261009 0 0 0
1337 1 0.04010363626776961 7.915631666446538 2.1645451315988873 0 0 0
1598 1 15.579768786418722 6.35138838505634 24.45109221676332 0 0 0
1596 1 24.45975249087925 6.351455861221763 11.077841603310429 0 0 0
147 1 2.2600994151199996 36.07192131442919 4.391202579868233 0 0 0
1595 1 24.45974321500714 4.787280503828646 13.30678735384415 0 0 0
1594 1 22.239790530917706 6.351544046052717 13.30672187826407 0 0 0
150 1 2.2600889318841233 36.07190692771513 8.848916713286599 0 0 0
151 1 4.480113148638344 36.07192380629825 6.620005530924181 0 0 0
152 1 6.700106404007661 36.07194913100504 4.391053159509667 0 0 0
1593 1 22.239780938083516 4.787316085866213 15.535593827757076 0 0 0
1592 1 20.019825310827922 6.351579458816303 15.535547981427314 0 0 0
155 1 2.2600441718819093 36.07190960905126 13.306690494063567 0 0 0
156 1 4.480066997220794 36.071914391719744 11.077750227715317 0 0 0
157 1 6.700095599682695 36.07192182019091 8.848827069908074 0 0 0
158 1 8.920097726917701 36.07193841942028 6.619921388688668 0 0 0
159 1 11.140033532957805 36.07195254534115 4.391034234095569 0 0 0
1591 1 20.01978193700147 4.787284276191612 17.76439072950652 0 0 0
1590 1 17.79981550472644 6.351526547942847 17.76439305700716 0 0 0
162 1 2.2600099503019355 36.07191596202189 17.764559127886184 0 0 0
163 1 4.479989506260438 36.071921693066976 15.53557159256675 0 0 0
164 1 6.700019926908119 36.07192628752076 13.306603601633475 0 0 0
165 1 8.920064211860323 36.071917722047466 11.077695419464764 0 0 0
166 1 11.140071094815259 36.07191305734098 8.848832158919153 0 0 0
167 1 13.360029687153576 36.071924201525405 6.6199897368229 0 0 0
168 1 15.579922219622322 36.071966750512786 4.391129850719097 0 0 0
1589 1 17.79976111793987 4.787234303360984 19.993229810418285 0 0 0
1588 1 15.579795196836493 6.351447088680144 19.993253441170424 0 0 0
171 1 2.2599868512526027 36.071910944165836 22.222451753472455 0 0 0
172 1 4.479945087309658 36.07192396644308 19.993452896431396 0 0 0
173 1 6.69992137244872 36.071933494866144 17.764441101022605 0 0 0
174 1 8.919946524493886 36.07192600393695 15.535463820972362 0 0 0
175 1 11.139997095641649 36.07189723275765 13.306571733895552 0 0 0
176 1 13.360021138086138 36.07188878785505 11.077741429700133 0 0 0
177 1 15.579998088877588 36.07188372268932 8.848915378320283 0 0 0
178 1 17.799899392969476 36.07194947234409 6.620063754622717 0 0 0
179 1 20.01982166686467 36.07201483096548 4.391124794573219 0 0 0
1587 1 15.579763632024754 4.787181657889174 22.222131941936347 0 0 0
181 1 4.479959520873345 36.07191079847744 24.45133360668768 0 0 0
182 1 6.699902566873849 36.071931870037524 22.22232410007694 0 0 0
183 1 8.91986142521493 36.07194236914746 19.993308447414634 0 0 0
184 1 11.139877197057585 36.071926748000884 17.76433901632604 0 0 0
185 1 13.359921449794223 36.07188071174592 15.535452746867607 0 0 0
186 1 15.579949542428563 36.07185907820227 13.306643708922394 0 0 0
187 1 17.799947143746515 36.07184858913265 11.077827113998163 0 0 0
188 1 20.01986345065031 36.0719219160786 8.848997677176166 0 0 0
189 1 22.239799209979566 36.07200261368649 6.620072423681556 0 0 0
190 1 24.459728480439306 36.07209431198976 4.391133831550788 0 0 0
1586 1 13.359793911402491 6.351401760039891 22.22217698210217 0 0 0
192 1 8.91988145051365 36.07193784049519 24.45119302883996 0 0 0
193 1 11.139822578419606 36.07194912292155 22.222190236108 0 0 0
194 1 13.359808861130794 36.07193247609682 19.993224444057514 0 0 0
195 1 15.579829717543388 36.07188152860305 17.764336256866777 0 0 0
196 1 17.799864572850883 36.07183620332368 15.535520037245385 0 0 0
197 1 20.019863868786587 36.07182335269941 13.306717378739712 0 0 0
198 1 22.239809145251275 36.071892025076586 11.077908664292153 0 0 0
199 1 24.459762853167206 36.07197469265542 8.849027236404519 0 0 0
1585 1 13.359796906083325 4.7871655861457505 24.45109453243014 0 0 0
201 1 13.35979681893276 36.07195903377108 24.45109448758835 0 0 0
202 1 15.57976359526276 36.07194332616122 22.222131837061717 0 0 0
203 1 17.799761161044195 36.071890905505626 19.993229696783107 0 0 0
204 1 20.01978210074238 36.071841094772736 17.76439061222178 0 0 0
205 1 22.23978123938597 36.07180930792837 15.53559375684486 0 0 0
206 1 24.45974357844523 36.07184487473037 13.30678725094583 0 0 0
1584 1 11.13983645007903 6.351392430802788 24.451141760476325 0 0 0
208 1 17.799733394513332 36.07195568157701 24.45105328273609 0 0 0
209 1 20.019703034549615 36.07191710156077 22.222133514486572 0 0 0
210 1 22.239705441143727 36.0718617063573 19.99325889094897 0 0 0
211 1 24.459695515724725 36.07181701126554 17.764443106319593 0 0 0
1599 1 17.799733482476753 4.787168916127368 24.451053370797393 0 0 0
213 1 22.239671595875862 36.07194500174916 24.451065151423343 0 0 0
214 1 24.45965946846882 36.07189972553239 22.222154746741676 0 0 0
1600 1 17.799740884922468 6.351419582851106 22.222160217520848 0 0 0
1581 1 24.45972574152093 6.351232185248716 6.619987482417447 0 0 0
1580 1 24.459762562245437 4.787150858030179 8.849027280145826 0 0 0
1579 1 22.239786704971166 6.3513902339722215 8.848914290220382 0 0 0
1578 1 22.239808848708606 4.787233382246338 11.07790870297123 0 0 0
220 1 2.2600886801688733 32.943462785330034 4.391127901199569 0 0 0
1577 1 20.019849994585627 6.351489052678508 11.077812291973958 0 0 0
1576 1 20.019863555953513 4.787302018891566 13.306717441085263 0 0 0
1575 1 17.799911201847863 6.351555244213029 13.306667168444184 0 0 0
1574 1 17.799864321218156 4.787289224569491 15.535520137366987 0 0 0
225 1 2.2600769988625617 32.94342101137202 8.848878900097668 0 0 0
226 1 2.260094915376186 34.5076749749582 6.620032646998064 0 0 0
227 1 4.480082964633348 32.94345115497463 6.620005426338647 0 0 0
228 1 4.480093222152734 34.50770001130499 4.391134323186752 0 0 0
229 1 6.700051493244747 32.943485680475405 4.391138987862821 0 0 0
1573 1 15.57989237246963 6.35151715300677 15.535511202834265 0 0 0
1572 1 15.579829539406612 4.787243832728656 17.764336370961257 0 0 0
1571 1 13.359863529423523 6.351453089526539 17.764363981418928 0 0 0
1570 1 13.359808827011818 4.787192835838027 19.993224529959907 0 0 0
234 1 2.260051257307264 32.94343004723332 13.306658717183689 0 0 0
235 1 2.260065276486212 34.50766608753872 11.077779716737254 0 0 0
236 1 4.480061812259838 32.94343546845375 11.077766863518754 0 0 0
237 1 4.480091256867439 34.507682987484365 8.848879627483074 0 0 0
238 1 6.700072143589082 32.943455851793374 8.848895067838724 0 0 0
239 1 6.7000924811076645 34.507707061504924 6.619983309361867 0 0 0
240 1 8.920050910953869 32.943471165498615 6.620025296393446 0 0 0
241 1 8.920051395775388 34.50773018278749 4.391073532688719 0 0 0
242 1 11.139991021574993 32.943504478755685 4.391121241532006 0 0 0
1569 1 11.139838920070115 6.351415063266574 19.99328605611394 0 0 0
1568 1 11.139822641488816 4.7871759046607725 22.222190295306795 0 0 0
1567 1 8.919861065100427 6.351406001746581 22.22225596277014 0 0 0
1566 1 8.919881528047556 4.787186860512716 24.45119306518248 0 0 0
247 1 2.260005671862722 32.94344479178349 17.764514320167994 0 0 0
248 1 2.260027521463213 34.50767707379762 15.535599862061355 0 0 0
249 1 4.479996015982536 32.94345210839734 15.535561178607622 0 0 0
250 1 4.480030403392465 34.50767609197909 13.306654282743867 0 0 0
