84 1 11.139063180768042 14.172369028067823 0.004466424146417813 0 0 0
85 1 13.358894403440342 15.736569983070904 0.004285080022356941 0 0 0
86 1 15.57890054290661 14.172197169549264 0.004217741700413032 0 0 0
87 1 17.798694104711533 15.736381476713559 0.003811218052226488 0 0 0
88 1 20.018787844965996 14.171950802349315 0.003692035934297171 0 0 0
89 1 22.23866820336414 15.736124446050335 0.0027071164619186885 0 0 0
90 1 24.458959341203382 14.171593781645964 0.0024883601123427196 0 0 0
1631 1 8.919385337283131 1.6586277314045978 2.163667271741775 0 0 0
92 1 2.2594530845883876 11.044035180403414 0.004696989789172049 0 0 0
93 1 4.479360657515249 12.608266580374613 0.004669494798877215 0 0 0
94 1 6.6993066255588705 11.043986179193265 0.004650054620142467 0 0 0
95 1 8.919196623175658 12.608182418345447 0.004579585457792299 0 0 0
96 1 11.139179443456042 11.043876545275834 0.004547004183063058 0 0 0
97 1 13.359055457218913 12.608033931415733 0.004424046732936092 0 0 0
98 1 15.57908600345075 11.043716709246471 0.0044073590637445275 0 0 0
99 1 17.79895258068545 12.607836094278976 0.0041839302668804385 0 0 0
100 1 20.019044621476315 11.043498447370615 0.0041792546223818556 0 0 0
101 1 22.238942682033887 12.607536749687045 0.003624973701748319 0 0 0
102 1 24.45914940157063 11.043160998977015 0.0036043445136648552 0 0 0
1630 1 6.699413458108146 3.222845789317927 2.163688439806131 0 0 0
104 1 2.259462928676673 7.915549608830896 0.004717523522505482 0 0 0
105 1 4.479394956573879 9.479776404190792 0.004694009585945491 0 0 0
106 1 6.6993588925825005 7.915514341692275 0.004681829618853848 0 0 0
107 1 8.919275618434597 9.479703220506751 0.004626749066694419 0 0 0
108 1 11.139265258981231 7.915432298872794 0.004603295149298533 0 0 0
109 1 13.359185981688235 9.479586845485438 0.004525403361335659 0 0 0
110 1 15.579213687011176 7.915321691190079 0.004517542121285121 0 0 0
111 1 17.799138250561704 9.479425678871706 0.0044138326744805586 0 0 0
112 1 20.019204534687027 7.9151710214760245 0.004421776817094792 0 0 0
113 1 22.23915727154076 9.479197334673682 0.00418238294171964 0 0 0
114 1 24.45929715711262 7.914939274473239 0.0041992498479187824 0 0 0
1622 1 4.479442415550643 1.6586226909287134 2.1637073154698325 0 0 0
116 1 2.2594679167641276 4.787079672398133 0.004734515671895846 0 0 0
117 1 4.479421462624924 6.351304373813861 0.004715977495959668 0 0 0
118 1 6.699391180115753 4.7870628035318905 0.004703228594030062 0 0 0
119 1 8.919335273852694 6.351260538911864 0.0046629578254221826 0 0 0
120 1 11.139319836952817 4.7870223774159095 0.004639700222711764 0 0 0
121 1 13.359266700055635 6.351181717142225 0.004582211652330465 0 0 0
122 1 15.57927187418739 4.7869683501009925 0.0045591828551476065 0 0 0
123 1 17.79924462161535 6.351093723574382 0.004511681326979939 0 0 0
124 1 20.019290242414375 4.786899001242452 0.0045059153501936155 0 0 0
125 1 22.239283263758065 6.350950047176412 0.0044277069812215675 0 0 0
126 1 24.45938453667074 4.78676764786674 0.0044220728048065434 0 0 0
1621 1 2.2594698054459412 3.222852051135583 2.1637125915587094 0 0 0
128 1 2.2594654493166906 1.6586191924310316 0.004742080343509414 0 0 0
129 1 4.479434390726163 3.22284835395465 0.004729781290835113 0 0 0
130 1 6.699401966072469 1.6586247560935097 0.0047129599110824925 0 0 0
131 1 8.91936390209527 3.222833171666617 0.004681724339553558 0 0 0
132 1 11.139327898612144 1.658631758761755 0.004649038681042448 0 0 0
133 1 13.359301048524905 3.222817159264989 0.0046084834755458735 0 0 0
134 1 15.579286042193301 1.6586465612234769 0.0045729653596513434 0 0 0
135 1 17.799286746965834 3.2227895513822795 0.004536473704861704 0 0 0
136 1 20.01931509547036 1.658656653062862 0.004501869574801618 0 0 0
137 1 22.239352485420078 3.2227426902300262 0.0044869168969289145 0 0 0
138 1 24.45944651220638 1.6586145450982852 0.004464942860171494 0 0 0
1563 1 24.459450471413408 6.35102485513338 2.163363370785411 0 0 0
140 1 4.479430512542473 0.09439654252002327 0.0047313500695502116 0 0 0
141 1 8.919357249010883 0.09442366466352325 0.004682166521044761 0 0 0
142 1 13.359286083164058 0.09446201897821026 0.0046082674808154015 0 0 0
143 1 17.799275679278338 0.09452816083024196 0.004520509359895192 0 0 0
144 1 22.239373990549286 0.09455664020427434 0.004454406062256349 0 0 0
1542 1 22.239400175445283 4.786926006123936 2.1634876291589995 0 0 0
1541 1 20.019345702589018 6.351115134693804 2.163486218784765 0 0 0
1521 1 17.79934218032919 4.786976912003218 2.1635398614529953 0 0 0
1520 1 15.579312480011883 6.3511875384953 2.163543266987013 0 0 0
1240 1 15.579104238403357 12.608048870496837 2.163311399612519 0 0 0
1504 1 13.359333279044773 4.78701592601041 2.163590750567385 0 0 0
3907 1 26.679567456898756 0.09450478533365653 0.00443615291618349 0 0 0
1503 1 11.139334497503073 6.351244138379629 2.163611680495238 0 0 0
1491 1 8.919378615005993 4.787056943902106 2.163659604422375 0 0 0
1490 1 6.699394845480876 6.351298809346619 2.1636734020294663 0 0 0
3877 1 26.67945385405782 6.350739461012919 0.00422818743978223 0 0 0
3892 1 26.679508795420627 3.222620837870188 0.004425411761627216 0 0 0
1482 1 4.479437523761224 4.7870806702857385 2.16369902867332 0 0 0
148 1 4.479429980774504 36.072058981438026 2.163702408051202 0 0 0
153 1 8.919365648426501 36.072094785892844 2.1636637505244436 0 0 0
160 1 13.359308294431212 36.07215978684119 2.1635948977285975 0 0 0
169 1 17.799322863256776 36.07224332884865 2.1635072654097947 0 0 0
180 1 22.23941588410487 36.072295486817 2.163422478776693 0 0 0
1481 1 2.259468808156148 6.351319776118271 2.1637015290047836 0 0 0
1423 1 24.459417531807407 9.479335217502355 2.162974005076081 0 0 0
221 1 2.259455486099089 34.50781656883564 2.1637071299775728 0 0 0
222 1 4.479406276335498 32.94359465586835 2.1636894754484493 0 0 0
230 1 6.699381096510504 34.50784807435375 2.163678476719154 0 0 0
231 1 8.91930810756164 32.9436593351846 2.1636346726686573 0 0 0
243 1 11.13930318088795 34.507922794538366 2.1636173814773993 0 0 0
244 1 13.359230873830628 32.94377674651736 2.1635382839296518 0 0 0
260 1 15.579268091753626 34.5080285437175 2.163517382512947 0 0 0
261 1 17.79922440217521 32.94393809385979 2.163365142736607 0 0 0
281 1 20.01932477427916 34.508147790184196 2.1633864682526056 0 0 0
282 1 22.23934793501271 32.94405043522329 2.163181005454461 0 0 0
303 1 24.459484526649423 34.50817403279409 2.16330445946513 0 0 0
1402 1 22.239365515908652 7.915243412898299 2.1633464299023513 0 0 0
1401 1 20.019270181449187 9.479495126404538 2.163327070096669 0 0 0
361 1 2.2594442882997083 31.37934196831141 2.1636927153003476 0 0 0
362 1 4.47937414324011 29.815115863004472 2.1636678418352475 0 0 0
370 1 6.699333174781233 31.379387629807628 2.163652969966463 0 0 0
371 1 8.919234005117598 29.81519240559972 2.1635904943023574 0 0 0
383 1 11.139217795166637 31.379489931532692 2.163560941793357 0 0 0
384 1 13.359099701786082 29.815353698972604 2.1634144414986336 0 0 0
400 1 15.5791456018681 31.379670194959587 2.163379055616015 0 0 0
401 1 17.799056086235076 29.815576253408512 2.1630818473433675 0 0 0
421 1 20.01919650265543 31.379854279626358 2.1630907592706663 0 0 0
422 1 22.239177598760946 29.815780895733003 2.1626337402408544 0 0 0
443 1 24.459393711532435 31.37996267478562 2.162863214776498 0 0 0
1381 1 17.79928369374665 7.915339944739473 2.163473824559178 0 0 0
1380 1 15.57923725478688 9.479582292722416 2.16346496325619 0 0 0
501 1 2.2594341966759846 28.25085364441669 2.163675022320719 0 0 0
502 1 4.479345940166867 26.686615130499117 2.1636470491885564 0 0 0
510 1 6.699280438668666 28.250896987519415 2.1636211508016325 0 0 0
511 1 8.919155097464644 26.686687524944947 2.163531813393069 0 0 0
523 1 11.139106383938465 28.251018109614378 2.1634698049125296 0 0 0
524 1 13.358951657241406 26.686846543978216 2.1632535034118416 0 0 0
540 1 15.578969110737386 28.251228072793523 2.163142394944918 0 0 0
541 1 17.79881240545641 26.68710839056276 2.16266704350131 0 0 0
561 1 20.018966045213112 28.25149204699174 2.1625669572883406 0 0 0
562 1 22.238909149605423 26.68740249031334 2.1617110972564864 0 0 0
583 1 24.45922317921234 28.25171390729694 2.161909632648379 0 0 0
1364 1 13.359289327175764 7.915421416403808 2.1635524709902874 0 0 0
1363 1 11.139275004642345 9.479686061906403 2.1635655216508476 0 0 0
641 1 2.2594286909308785 25.122349773733852 2.1636602369418254 0 0 0
642 1 4.4793278576311275 23.558098203723592 2.1636303865946958 0 0 0
650 1 6.6992375897435865 25.12238002041657 2.1635889531281145 0 0 0
651 1 8.919107846079187 23.558135839896035 2.1634887831934737 0 0 0
663 1 11.139010171628609 25.12247259561064 2.1633770138802326 0 0 0
664 1 13.358833814375473 23.558248087145277 2.1631195499412437 0 0 0
680 1 15.578769176692344 25.12267398899095 2.1628813783653693 0 0 0
681 1 17.798577709296506 23.55845740262823 2.162277303315186 0 0 0
701 1 20.018663708696707 25.12296320187358 2.1618704379080502 0 0 0
702 1 22.238559987634428 23.558774100000658 2.1607196018113877 0 0 0
723 1 24.458941323490805 25.123383032532125 2.1604410033092227 0 0 0
1351 1 8.919337028050633 7.915497902339844 2.1636286962320144 0 0 0
1350 1 6.69935560378546 9.479762751246994 2.163646827563963 0 0 0
781 1 2.259428127007825 21.993835100844034 2.1636510635445814 0 0 0
782 1 4.479325239847302 20.429571358361855 2.163624109682843 0 0 0
790 1 6.699219859466373 21.99383952626957 2.163571369609474 0 0 0
791 1 8.919100033793192 20.429565550299138 2.1634739506081946 0 0 0
1797 1 24.459493871284476 0.09451060578457737 2.163469852064765 0 0 0
803 1 11.138966375380258 21.993877342033194 2.16332709349713 0 0 0
804 1 13.358825645185833 20.429579754869383 2.16310122715105 0 0 0
820 1 15.578658133259214 21.993977499336957 2.162728191938628 0 0 0
821 1 17.798513843017933 20.4296438233818 2.1621959039978766 0 0 0
841 1 20.018426705076497 21.994161051670392 2.161424084825484 0 0 0
842 1 22.238537826750086 20.42968920561731 2.160609697357105 0 0 0
863 1 24.45880277043562 21.99428361665438 2.159895659539358 0 0 0
1342 1 4.479419946967339 7.915548623133761 2.163683223902734 0 0 0
1341 1 2.259462254068257 9.479799338591297 2.163685241442241 0 0 0
921 1 2.2594325735869325 18.865316208692466 2.1636495603337704 0 0 0
1786 1 20.019376136180103 0.09451292196412453 2.1634996282266434 0 0 0
922 1 4.4793367573996745 17.301045898280066 2.163628041055917 0 0 0
930 1 6.699227874085716 18.86529605367923 2.1635708221028787 0 0 0
931 1 8.919136439237198 17.3009993697973 2.1634955892088237 0 0 0
943 1 11.13899439327698 18.865261466098886 2.163342834462557 0 0 0
944 1 13.358912486830958 17.300934018896164 2.163192752618052 0 0 0
960 1 15.578722945636446 18.865245356471867 2.162820034089603 0 0 0
961 1 17.79874319299 17.300866754091565 2.1625504272134455 0 0 0
981 1 20.018551055507494 18.865211775937173 2.1616357643310247 0 0 0
982 1 22.23875072813597 17.300724489322686 2.1611206830353775 0 0 0
1776 1 15.579328542731817 0.09448041818742672 2.1635724983270217 0 0 0
1003 1 24.458913852480578 18.865141199224283 2.159995748930114 0 0 0
1283 1 24.459309336734513 12.607729932307473 2.1621213054047623 0 0 0
1262 1 22.23926855028703 11.043632356260126 2.162946115811489 0 0 0
1061 1 2.259440939892285 15.736800007420568 2.163655595398637 0 0 0
1062 1 4.479360811376337 14.172530731342329 2.163641842182876 0 0 0
1070 1 6.6992594120355955 15.736761810289178 2.163587949558424 0 0 0
1071 1 8.9191998678652 14.172462507486749 2.1635373028878586 0 0 0
1768 1 11.139352591511411 0.09442815763844378 2.1636405762869924 0 0 0
1083 1 11.13907626607078 15.736684292918827 2.163409823545099 0 0 0
1084 1 13.359063778035038 14.172358015640285 2.1633440067866045 0 0 0
1100 1 15.578916999796268 15.73658480695615 2.1630689803313414 0 0 0
1101 1 17.798989883726065 14.172253185723164 2.162988332736911 0 0 0
1121 1 20.018879420142643 15.736489745861439 2.162328681541795 0 0 0
1762 1 6.6994090948370975 0.09440485357813164 2.1636900794008262 0 0 0
1122 1 22.239083479294155 14.172108069219545 2.16218212622856 0 0 0
1143 1 24.459049438477297 15.73616953685297 2.1607130897468037 0 0 0
1261 1 20.019125830881254 12.607927589515683 2.162950113489432 0 0 0
1758 1 2.259465072448758 0.09438856870197776 2.1637146006461156 0 0 0
1241 1 17.79918091981169 11.043753923572636 2.163311926731257 0 0 0
1201 1 2.2594517713085995 12.60829281842668 2.163668173783043 0 0 0
1202 1 4.4793908640793845 11.044030403375732 2.1636614495289357 0 0 0
1210 1 6.6993067614405515 12.608250838453598 2.1636163506104493 0 0 0
1211 1 8.919276198262823 11.0439654677987 2.16358884207812 0 0 0
1223 1 11.13918221046701 12.608155622046306 2.163493318822709 0 0 0
1224 1 13.359193403202756 11.043860383293618 2.163467290971335 0 0 0
1704 1 26.679556610418157 1.6585864097466 2.1634764302354044 0 0 0
3772 1 26.679509670740984 28.252081713712098 0.002846093618577365 0 0 0
1144 1 26.679418463709283 14.17158703225791 2.160561220176859 0 0 0
3817 1 26.679307354921622 18.86511250549136 0.000978529082875299 0 0 0
3847 1 26.679329682645633 12.6071219200678 0.002492294061749524 0 0 0
7 1 0.039491157089706914 34.507818020484294 0.004734392133338815 0 0 0
3802 1 26.679306320446674 21.994374920340384 0.0010513839267111964 0 0 0
917 1 0.03953098249127491 17.301062249943584 2.163651060247174 0 0 0
864 1 26.67929351552849 20.429737947158635 2.159441992565842 0 0 0
777 1 0.03952656091554756 20.429581130216846 2.1636494676972733 0 0 0
724 1 26.679306435567845 23.558889160257106 2.1598453999313145 0 0 0
637 1 0.039518203229128954 23.558097369106274 2.16365542978221 0 0 0
1004 1 26.679418865082273 17.300588366428606 2.159712904375173 0 0 0
497 1 0.039507368368250244 26.686604638349426 2.1636679658749576 0 0 0
444 1 26.679501227408824 29.81586281527241 2.1624234003562814 0 0 0
357 1 0.03949686749671169 29.815098207482645 2.1636850472009135 0 0 0
304 1 26.679561686358767 32.944048715781555 2.163150150959035 0 0 0
1424 1 26.6795345439411 7.915070437098657 2.1630341374399467 0 0 0
1197 1 0.03952484413662904 11.044043855699698 2.163675130360892 0 0 0
31 1 0.039506049450393564 28.25086231678926 0.004696778317006338 0 0 0
191 1 26.67958271072074 36.072250464569095 2.163424119665709 0 0 0
145 1 0.03948926465231287 36.07204564161544 2.163712512360212 0 0 0
3862 1 26.67939324058284 9.478854652079162 0.0036637998607086525 0 0 0
1337 1 0.03951472903579936 7.915555633856816 2.1636928262102755 0 0 0
3832 1 26.679316960712363 15.735949289483965 0.0015009889248742342 0 0 0
1284 1 26.6795300513321 11.043328411621989 2.162170741241874 0 0 0
3787 1 26.67940364835859 25.123468420904576 0.001712192061406182 0 0 0
1057 1 0.03953038667486079 14.172547637017582 2.163660308336481 0 0 0
3757 1 26.679581898499617 31.380222746465673 0.0038401779626376573 0 0 0
3742 1 26.679597562331445 34.50829346982276 0.004294426668194549 0 0 0
1564 1 26.679543216071462 4.786812926977988 2.1633882220379097 0 0 0
1617 1 0.03949397445070652 1.6586165373471342 2.1637145954123937 0 0 0
55 1 0.03952981452023225 21.993843913212913 0.004666919699159458 0 0 0
127 1 0.03950071781759745 3.2228443690575 0.004738995094670541 0 0 0
67 1 0.03953679155737159 18.86532085318533 0.004664142978141135 0 0 0
103 1 0.03952456603314872 9.479788677277401 0.004705418588222716 0 0 0
79 1 0.039538309137426154 15.736798795271499 0.004670495740621275 0 0 0
1477 1 0.0395035329862381 4.787081102223063 2.16370719873792 0 0 0
584 1 26.679408616704016 26.687712604002694 2.1609502710411497 0 0 0
91 1 0.03953410507990185 12.608285521204426 0.004685177906650529 0 0 0
115 1 0.03951274635630142 6.351309286125675 0.004725122716351096 0 0 0
43 1 0.039518614772774185 25.122359958031147 0.004678372433441114 0 0 0
139 1 0.03949359429928023 0.09438594125226288 0.004742037652681828 0 0 0
19 1 0.03949618303531821 31.379348008669503 0.004717333222076544 0 0 0
217 1 0.039490297239815675 32.94357786662162 2.163701369807973 0 0 0
1598 1 15.579338016313592 6.351171479901744 24.45086005724191 0 0 0
1596 1 24.45951112732362 6.351296540968772 11.077001809967825 0 0 0
147 1 2.2594577333036905 36.07205226720378 4.390302044425672 0 0 0
1595 1 24.459523740729054 4.787001186506838 13.30599429829281 0 0 0
1594 1 22.239381164610396 6.3510590632986625 13.30602234589605 0 0 0
150 1 2.2594493706074847 36.07206157555413 8.848129919746977 0 0 0
151 1 4.479407285831706 36.07206650077411 6.6192060370126935 0 0 0
152 1 6.699388861789192 36.07207440090724 4.39028313569941 0 0 0
1593 1 22.239415795058026 4.786836193512528 15.535000888149526 0 0 0
1592 1 20.01923851424154 6.350923604513655 15.535041727874969 0 0 0
155 1 2.2594508756178633 36.07206184023715 13.305991218958265 0 0 0
156 1 4.4793876647935384 36.072070707720954 11.077057251211686 0 0 0
157 1 6.69934275930745 36.072086532037545 8.848120526051805 0 0 0
158 1 8.919328208358626 36.072102076506994 6.619182012556844 0 0 0
159 1 11.139332414340005 36.07211928551346 4.3902412980540095 0 0 0
1591 1 20.019334480965497 4.786787374521032 17.763993432214903 0 0 0
1590 1 17.799197943852583 6.350949379115033 17.76401144834762 0 0 0
162 1 2.259461107456133 36.07205461132365 17.76386663018292 0 0 0
163 1 4.479400687207095 36.072060087163756 15.534933028213555 0 0 0
164 1 6.69933754078633 36.072077172730964 13.305997723033647 0 0 0
165 1 8.919290652316871 36.072105283447634 11.07705462766364 0 0 0
166 1 11.139280291275606 36.07213749687788 8.848104351904968 0 0 0
167 1 13.359305924035485 36.07215977449302 6.619149521455931 0 0 0
168 1 15.579334796879316 36.072186584399226 4.390184759077548 0 0 0
1589 1 17.799302634338034 4.786827173933008 19.992953497194282 0 0 0
1588 1 15.579216654643188 6.351055137443 19.992953267981004 0 0 0
171 1 2.259470953248336 36.072044859303055 22.221742859503337 0 0 0
172 1 4.479430558786276 36.072049337304065 19.99281119796363 0 0 0
173 1 6.699374483783877 36.072056522854815 17.763882809416554 0 0 0
174 1 8.919315630711484 36.07207663084385 15.534950335444815 0 0 0
175 1 11.139275369457652 36.07210975839299 13.30600680786326 0 0 0
176 1 13.359266616565222 36.072161692922116 11.077048466050824 0 0 0
177 1 15.579304170046598 36.07219510516855 8.848076433766304 0 0 0
178 1 17.799361221263016 36.072215471860005 6.619096414689545 0 0 0
179 1 20.01940122730828 36.07223482034435 4.3901075778560905 0 0 0
1587 1 15.579321243447765 4.786925259311925 22.221881645844164 0 0 0
181 1 4.47945768324235 36.07203991501657 24.450687524778925 0 0 0
182 1 6.699420980200282 36.072046926264946 22.22176204983431 0 0 0
183 1 8.919371693275679 36.07205226671961 19.992839719008003 0 0 0
184 1 11.139325720384242 36.07206966315297 17.763912893530375 0 0 0
185 1 13.359302152770207 36.07209366920696 15.534974297418218 0 0 0
186 1 15.579315087294246 36.07214138737598 13.306015419691361 0 0 0
187 1 17.799355926931664 36.07218741623131 11.077034817439056 0 0 0
188 1 20.01942165743984 36.072210248204804 8.848046384919241 0 0 0
189 1 22.23947805600213 36.07220508557573 6.619063726774386 0 0 0
190 1 24.459521863625476 36.07222424954937 4.390083310816045 0 0 0
1586 1 13.359282362109013 6.3511734796610995 22.221866907072325 0 0 0
192 1 8.91942662910486 36.07204663296861 24.450717481850724 0 0 0
193 1 11.139385321227213 36.07205021616142 22.221801300180594 0 0 0
194 1 13.359351424318039 36.07206242830764 19.992879319308912 0 0 0
195 1 15.579346440639375 36.07206820058102 17.763941076517053 0 0 0
196 1 17.79937869661351 36.072089554976685 15.534977761689811 0 0 0
197 1 20.019435987253217 36.07211000786827 13.305996093441365 0 0 0
198 1 22.239495643324513 36.072135488989794 11.077009314626768 0 0 0
199 1 24.45954321768718 36.07212475388378 8.84803832499837 0 0 0
1585 1 13.359367495931213 4.787000762444103 24.45079002888022 0 0 0
201 1 13.359407328810963 36.0720503715918 24.450763687523803 0 0 0
202 1 15.57938428524122 36.072058805182465 22.221845276547366 0 0 0
203 1 17.79939063615426 36.07205019344956 19.99290591068082 0 0 0
204 1 20.01943786636832 36.07205027808116 17.76393846821724 0 0 0
205 1 22.239499633174205 36.072044763966 15.534956970540016 0 0 0
206 1 24.459560757915174 36.072052813052714 13.30597768458271 0 0 0
1584 1 11.139353808091704 6.351254604587731 24.450773818234396 0 0 0
208 1 17.799418232008453 36.072061016250935 24.450809324210844 0 0 0
209 1 20.019427768194596 36.07205362312639 22.221870673327423 0 0 0
210 1 22.239471690096295 36.0720541626144 19.992899924820428 0 0 0
211 1 24.4595338893489 36.07204698389763 17.763916842108763 0 0 0
1599 1 17.799382875578484 4.786928204793812 24.45087249043076 0 0 0
213 1 22.23946987932058 36.072076075815225 24.450847037598542 0 0 0
214 1 24.459512100801206 36.072099494817856 22.221887449257622 0 0 0
1600 1 17.79929131272159 6.351049186783393 22.221972128632363 0 0 0
1581 1 24.459535491111055 6.351272276736527 6.619013442035145 0 0 0
1580 1 24.459542503934358 4.7870987763858315 8.848042535704769 0 0 0
1579 1 22.23946678095176 6.3512675919384725 8.848025054622756 0 0 0
1578 1 22.23947551364574 4.787015117096023 11.077011766016685 0 0 0
220 1 2.2594478205524977 32.943585715518346 4.390293598178961 0 0 0
1577 1 20.019354003185207 6.351109697212901 11.077004278165774 0 0 0
1576 1 20.01936253789697 4.786850349755248 13.305989876886601 0 0 0
1575 1 17.799190014754856 6.350950274242103 13.305995404939463 0 0 0
1574 1 17.79926824153102 4.786798570800204 15.534976008537603 0 0 0
225 1 2.259439163220754 32.94360452045116 8.84812587946214 0 0 0
