129 1 4.479586198569961 3.2227496643508364 0.005271406328264414 0 0 0
130 1 6.699441190759661 1.65849071806322 0.005459903834461157 0 0 0
131 1 8.919236565832902 3.2226587399555218 0.005740320003000055 0 0 0
132 1 11.139011159266893 1.6584922910137085 0.0059962477877919945 0 0 0
133 1 13.358757735106348 3.2224954145120326 0.0060357888265736084 0 0 0
134 1 15.578617338924904 1.6584871622450745 0.006014946027117694 0 0 0
135 1 17.79857275397236 3.2223256356096046 0.00580756892666395 0 0 0
136 1 20.018704787255604 1.658476337487219 0.005673011391734103 0 0 0
137 1 22.23896400880867 3.2221456979289758 0.0054228013235114525 0 0 0
138 1 24.45938974729736 1.658458962174999 0.005338646792473226 0 0 0
1563 1 24.45927697971953 6.349834103970012 2.163867113632682 0 0 0
140 1 4.479586239308206 37.63641124989264 0.0052658364917501374 0 -1 0
141 1 8.919243738519096 0.0943260145122764 0.005732186237165215 0 0 0
142 1 13.358757808805967 0.09448857793124432 0.006054555389584325 0 0 0
143 1 17.798550460728023 0.09464558752077129 0.005839937295977914 0 0 0
144 1 22.238930354852275 0.0947964932959593 0.005440069531449654 0 0 0
1542 1 22.23910080981128 4.786113263324786 2.164350155253896 0 0 0
1541 1 20.018728746674682 6.350136835692448 2.164320545108683 0 0 0
1521 1 17.79875089926069 4.786376646732209 2.164757850335779 0 0 0
1520 1 15.578664426562831 6.350600881162148 2.164704948028799 0 0 0
1240 1 15.578078955458762 12.607360566869918 2.163726202913323 0 0 0
1504 1 13.358827809775454 4.786685377952128 2.1649650695514264 0 0 0
1284 1 26.67930631023169 11.040856905122263 2.161141399285216 0 0 0
1503 1 11.138955533690364 6.350965356618816 2.1648087819580617 0 0 0
1491 1 8.919128959924368 4.7868744144920745 2.164758682372596 0 0 0
1490 1 6.699338955158607 6.351177143705447 2.1645552124250464 0 0 0
444 1 26.679298834782976 29.81835883615449 2.1610829377514826 0 0 0
3832 1 26.678784431222404 15.726970470952901 -0.012672888360912677 0 0 0
1482 1 4.479507282239769 4.786998149233254 2.1643255460695174 0 0 0
148 1 4.479514517568187 36.07216336580889 2.164317417447947 0 0 0
153 1 8.919137547471614 36.07229306343658 2.164747226866082 0 0 0
160 1 13.358817065128974 36.07249624488046 2.1649975135729442 0 0 0
169 1 17.79871674932021 36.07278998286207 2.164814579743109 0 0 0
180 1 22.23905665165061 36.07302622375651 2.1643807497419094 0 0 0
1481 1 2.2596997182841077 6.3513001208101425 2.1642634922431907 0 0 0
1423 1 24.458836513116697 9.47737924264841 2.162573660848431 0 0 0
221 1 2.259707484829616 34.507860947873695 2.164261737724718 0 0 0
222 1 4.4795576634458145 32.943666023686525 2.1644184418140595 0 0 0
230 1 6.699353225761538 34.50799215704205 2.164537805569169 0 0 0
231 1 8.919154658418694 32.94386665831044 2.164681661669571 0 0 0
243 1 11.138956710112282 34.508206450616605 2.164816060218513 0 0 0
244 1 13.358691999941499 32.944206758213895 2.1646393904884285 0 0 0
260 1 15.57862630399396 34.50857015959472 2.164760096507518 0 0 0
261 1 17.798425163683653 32.94477755863653 2.164281438178396 0 0 0
281 1 20.018665466498742 34.50901521479907 2.164346773028676 0 0 0
282 1 22.238673196311932 32.94535435711313 2.1636429779939474 0 0 0
303 1 24.45923205266134 34.50931094324058 2.163865420922872 0 0 0
1402 1 22.23872959641217 7.913812572734998 2.163653872240743 0 0 0
1401 1 20.018256835455496 9.478091569125446 2.163545508562875 0 0 0
361 1 2.2597780997083285 31.37933990375671 2.1643614417091137 0 0 0
362 1 4.4796213279726755 29.81515495577417 2.1645253527121753 0 0 0
370 1 6.699381418181636 31.379510346811045 2.1646046107744215 0 0 0
371 1 8.919151256523946 29.81535692942134 2.1646340786261393 0 0 0
383 1 11.13886310134441 31.379790665655445 2.1645911416729664 0 0 0
384 1 13.358478035960939 29.815773831417705 2.1642701337632864 0 0 0
400 1 15.578351029726951 31.38032622049529 2.1642255377146893 0 0 0
401 1 17.79793915122593 29.816515798789737 2.1635338117767278 0 0 0
421 1 20.018202155332837 31.38107062337841 2.1635159977753697 0 0 0
422 1 22.238027643430136 29.817616222847114 2.1622091067964586 0 0 0
443 1 24.458810943996532 31.381813343011018 2.1625213390630984 0 0 0
1381 1 17.798480185719047 7.914381104520688 2.1642625519441077 0 0 0
1380 1 15.578408240792115 9.47883898845946 2.1642131447401134 0 0 0
501 1 2.2598600138335936 28.250832738944155 2.1644495019261223 0 0 0
502 1 4.479680800519753 26.686642100148795 2.164607613095857 0 0 0
510 1 6.699427729247749 28.250974696881727 2.1646651147443556 0 0 0
511 1 8.91917155007363 26.686765068057944 2.164598453611951 0 0 0
523 1 11.138828515807178 28.251211913153806 2.164425768014442 0 0 0
524 1 13.358431606661725 26.68710325780829 2.1640231040193125 0 0 0
540 1 15.578023042228919 28.2518162889078 2.163701852261955 0 0 0
541 1 17.797397610757784 26.68793531773639 2.1627762673409485 0 0 0
561 1 20.017467486363238 28.252907261449618 2.162336156706903 0 0 0
562 1 22.23706117789932 26.689711914081254 2.160376715153618 0 0 0
583 1 24.458163713645366 28.254702533380005 2.159990161178865 0 0 0
1364 1 13.358718157412603 7.914956809439917 2.164606592834099 0 0 0
1363 1 11.13888008173339 9.479370438832417 2.1645786298040908 0 0 0
641 1 2.259934009682139 25.122341966108916 2.1645089283554206 0 0 0
642 1 4.479719374013224 23.55810965393602 2.1646529771475667 0 0 0
650 1 6.699439802026699 25.122421423667873 2.1646902552048517 0 0 0
651 1 8.919182584323597 23.558178341385275 2.1645774800933615 0 0 0
663 1 11.138847733874849 25.122562205135093 2.164338102112759 0 0 0
664 1 13.35847877009167 23.55834214715899 2.1639165487334107 0 0 0
680 1 15.578043039146438 25.12295218717839 2.1634067889820634 0 0 0
681 1 17.7977583571976 23.55870330016052 2.162548303344035 0 0 0
701 1 20.01654005635602 25.12422567707486 2.1612407034294816 0 0 0
702 1 22.23575102294431 23.560792215489876 2.1585607190477973 0 0 0
723 1 24.457110318980433 25.12801650011124 2.1557677439239193 0 0 0
1351 1 8.919145915536777 7.915304260925979 2.1646938874637085 0 0 0
1350 1 6.6993658943760215 9.479663870584394 2.1646201982112077 0 0 0
781 1 2.259961273483592 21.993854978154697 2.1645486249281256 0 0 0
782 1 4.479710252425273 20.429589489669407 2.1646642129785585 0 0 0
790 1 6.699484560127992 21.993844277962076 2.1646961445836275 0 0 0
791 1 8.919212290488325 20.429559863005487 2.1645750998533524 0 0 0
1797 1 24.45949008370787 0.09468012288092896 2.16439119460099 0 0 0
803 1 11.138842568285417 21.99389643679301 2.1642881434544403 0 0 0
804 1 13.358543972821826 20.42958816416669 2.1639022103997485 0 0 0
820 1 15.578187225362377 21.994047058671065 2.1634060195621854 0 0 0
821 1 17.797923943440423 20.429616195463566 2.1626737951182307 0 0 0
841 1 20.01772690107981 21.99423576941208 2.1614931539515094 0 0 0
842 1 22.238999622397245 20.42961806913927 2.1607708757782973 0 0 0
863 1 24.457703667913314 21.9977193909584 2.156547382441334 0 0 0
1342 1 4.479540565931468 7.915505348707619 2.164428724250788 0 0 0
1341 1 2.25976417273866 9.479835451317353 2.1643634566795935 0 0 0
921 1 2.2599575418184807 18.865350845894262 2.164550319173468 0 0 0
1786 1 20.01893306211735 0.0946167892453289 2.164751761985225 0 0 0
922 1 4.479709611464199 17.301068470985044 2.1646569108499363 0 0 0
930 1 6.69948688668403 18.86529274904782 2.164698658590995 0 0 0
931 1 8.91920420012161 17.30094852732714 2.1645762415435628 0 0 0
943 1 11.138854925255925 18.865249406125915 2.16428267559675 0 0 0
944 1 13.358508314431612 17.300827838169294 2.163924644241123 0 0 0
960 1 15.578197862515575 18.865166027997358 2.1634166914820065 0 0 0
961 1 17.797774940380368 17.30052060368378 2.16256563022008 0 0 0
981 1 20.01773012055033 18.864990883805582 2.161504214779572 0 0 0
982 1 22.235760077828694 17.298461827051515 2.1585876175387972 0 0 0
1776 1 15.57878783772116 0.09447089043607941 2.1650675096182086 0 0 0
1003 1 24.45767633443524 18.86148375741205 2.156514822886544 0 0 0
1283 1 24.458169741187106 12.604513675821275 2.160038702840219 0 0 0
1262 1 22.23806630293704 11.041594571306987 2.1622671279505092 0 0 0
1061 1 2.259920663630083 15.736859096976348 2.164510380331282 0 0 0
1062 1 4.479663718450695 14.172540381629334 2.164617298037547 0 0 0
1070 1 6.699444064739389 15.736732258413625 2.164698950448212 0 0 0
1071 1 8.91919146352918 14.172379496119715 2.1645939375904333 0 0 0
1768 1 11.138975208914744 0.09434915669326926 2.16500988753321 0 0 0
1083 1 11.138884935261693 15.736580446410237 2.1643314695605174 0 0 0
1084 1 13.358474851139032 14.172054599864568 2.164027776445476 0 0 0
1100 1 15.578079063700994 15.736243163339024 2.1634283454716887 0 0 0
1101 1 17.797443148432347 14.171268464499018 2.162823895906066 0 0 0
1121 1 20.016540686112013 15.734986339515347 2.161259471236234 0 0 0
1762 1 6.699310575005393 0.094264088584751 2.164496612622179 0 0 0
1122 1 22.237072387171434 14.169507438167416 2.1604269948320307 0 0 0
1143 1 24.457113682981415 15.731201591146164 2.1557824523001705 0 0 0
1261 1 20.017499636907708 12.606290152997568 2.1623850016790414 0 0 0
1758 1 2.2596738021792695 37.63639737780544 2.1641965711809377 0 -1 0
1241 1 17.797998393816698 11.042659435810636 2.1635656722367833 0 0 0
1201 1 2.2598420921684106 12.608357255008377 2.1644500436422636 0 0 0
1202 1 4.479598746898227 11.044025577054585 2.164536377163733 0 0 0
1210 1 6.699417650792396 12.608191983551592 2.1646766579840957 0 0 0
1211 1 8.91915888987044 11.043808309802687 2.1646388082135726 0 0 0
1223 1 11.138867156735047 12.607935378385818 2.1644143483477674 0 0 0
1224 1 13.35852335518896 11.043377983680095 2.164256509700142 0 0 0
3787 1 26.67877078113366 25.13225324045759 -0.012676751413367854 0 0 0
7 1 0.039868012015674026 34.50780936478475 0.005262342088908712 0 0 0
1057 1 0.040068108062421004 14.172645341660928 2.164426341682563 0 0 0
1337 1 0.03990804556821814 7.915589499058211 2.1642950843056745 0 0 0
1004 1 26.678964751586058 17.283585427200233 2.13570786459695 0 0 0
917 1 0.04012161162911099 17.301134166351783 2.164461895655081 0 0 0
19 1 0.03996692436511751 31.379280644462057 0.0053212186402501315 0 0 0
777 1 0.040152961671566345 20.429609390202568 2.164470986881401 0 0 0
724 1 26.678956338654206 23.575597198198267 2.1357733030176522 0 0 0
637 1 0.040125149130489035 23.558080186347464 2.164464411483629 0 0 0
584 1 26.679147983261103 26.692728116414738 2.1557127538580345 0 0 0
497 1 0.040074500452348616 26.68655620173849 2.164429565868351 0 0 0
3802 1 26.67886954356491 21.99531773478975 -0.0064305903877261315 0 0 0
357 1 0.04000008630465146 29.815053877513552 2.164366753179073 0 0 0
304 1 26.679535673108294 32.94554392177989 2.163206707568128 0 0 0
1424 1 26.679547697113318 7.913627716841698 2.1632383779179025 0 0 0
1477 1 0.0398484378687769 4.787039754216613 2.1642366034674376 0 0 0
217 1 0.0399118575230446 32.94357578693996 2.164298801994696 0 0 0
31 1 0.04007739259857601 28.250781134319407 0.005379188762346233 0 0 0
145 1 0.03985117555328799 36.07211624345255 2.1642387815147472 0 0 0
3862 1 26.679317269301798 9.476130809475974 0.0031841508102621206 0 0 0
3847 1 26.679023496141113 12.602111917270978 -0.0006228585345549805 0 0 0
1144 1 26.67916163697746 14.16652145440256 2.1557550021522545 0 0 0
3817 1 26.67887198222398 18.863892908405575 -0.006440768614204233 0 0 0
1197 1 0.039994044834138265 11.044128070324133 2.1643626915157097 0 0 0
3772 1 26.679022599855163 28.257103779582003 -0.0006634072432359908 0 0 0
3757 1 26.6793087775282 31.38308782669154 0.0031279809311504578 0 0 0
43 1 0.040153007692666165 25.12229720029387 0.005420552051742376 0 0 0
55 1 0.04020351795510635 21.993836414126957 0.005438600379598478 0 0 0
1617 1 0.039825723440472416 1.658482706331417 2.1642126357665408 0 0 0
139 1 0.03982483434047879 37.6363812462937 0.005224431017292085 0 -1 0
127 1 0.03982344319850739 3.2227700720623456 0.005222788048732615 0 0 0
115 1 0.03986531842797092 6.3513478097987015 0.005258697414410729 0 0 0
103 1 0.03996281823012282 9.47988927804662 0.0053166643676560614 0 0 0
91 1 0.040070481340215736 12.608411210953982 0.0053747593263287164 0 0 0
79 1 0.040147398664082345 15.736916566579785 0.005417575980100683 0 0 0
67 1 0.0402012548744608 18.865388060693125 0.0054374364429677115 0 0 0
1598 1 15.579546114892377 6.351330525090472 24.451240031584742 0 0 0
1596 1 24.459570350150134 6.350953421994672 11.077577275824229 0 0 0
147 1 2.2596378450241157 36.07214130732614 4.390879281709021 0 0 0
1595 1 24.459646260702304 4.786879669724214 13.306656189049045 0 0 0
1594 1 22.239530657657053 6.351080760278193 13.306673912771505 0 0 0
150 1 2.2595586076526972 36.07215165509727 8.848794506495803 0 0 0
151 1 4.479460924438027 36.07217598442026 6.619933673660655 0 0 0
152 1 6.699306193490273 36.07220846258488 4.391164379559452 0 0 0
1593 1 22.23959698369736 4.786925621559084 15.535672270401024 0 0 0
1592 1 20.019526500869052 6.351125461383416 15.535701284854301 0 0 0
155 1 2.259512660705929 36.07214794194839 13.30662974070654 0 0 0
156 1 4.479457120248525 36.07216708143546 11.07779095373445 0 0 0
157 1 6.699348842955405 36.07219041420726 8.849018933748106 0 0 0
158 1 8.919205017317498 36.072223097245825 6.620292186450796 0 0 0
159 1 11.139043728560495 36.072308505966376 4.391544884056351 0 0 0
1591 1 20.019567448725333 4.786961671207216 17.764638192883805 0 0 0
1590 1 17.799539853908595 6.351253871598423 17.764629613632522 0 0 0
162 1 2.259483351899142 36.07214751319268 17.764381275951457 0 0 0
163 1 4.4794652311468415 36.072149987381714 15.53555938265616 0 0 0
164 1 6.699422438131962 36.072173416928 13.306790541709372 0 0 0
165 1 8.919328029752915 36.07218319227025 11.07804230526713 0 0 0
166 1 11.13922992755771 36.07222480311731 8.849298468321294 0 0 0
167 1 13.359090789188622 36.072302774311105 6.620494991048088 0 0 0
168 1 15.578925084831445 36.072492059290376 4.391593783384025 0 0 0
1589 1 17.799537670687897 4.787033935723578 19.993549240887496 0 0 0
1588 1 15.579533603313344 6.351303112353166 19.993532012077594 0 0 0
171 1 2.259486635910912 36.072148124907585 22.22209836725479 0 0 0
172 1 4.47949013079674 36.072144428968514 19.993268905508433 0 0 0
173 1 6.699477655773901 36.07214361664057 17.76448929194925 0 0 0
174 1 8.919444627954096 36.07215420833796 15.535748457786372 0 0 0
175 1 11.139371138272995 36.072185191556095 13.306989072715123 0 0 0
176 1 13.359308231004002 36.07223257380508 11.07819626480208 0 0 0
177 1 15.579228451182955 36.07230216940301 8.84933352013352 0 0 0
178 1 17.799162728535162 36.072451042661356 6.620382157012896 0 0 0
179 1 20.019085692975278 36.07271078198559 4.391276165470335 0 0 0
1587 1 15.57953685467366 4.787047884959347 22.222402853784374 0 0 0
181 1 4.479486947543602 36.07215016983052 24.45098996996424 0 0 0
182 1 6.699496980448343 36.07214365333268 22.222176523773285 0 0 0
183 1 8.919508820029954 36.07213546806391 19.993413060465446 0 0 0
184 1 11.139499326570425 36.07212597461903 17.764661638231406 0 0 0
185 1 13.359469814918707 36.07219454695137 15.535878448035993 0 0 0
186 1 15.579417284771477 36.07222749031735 13.3070165090184 0 0 0
187 1 17.7993891808865 36.072299977207656 11.078099380316953 0 0 0
188 1 20.019389525183087 36.072369975462365 8.849101478875072 0 0 0
189 1 22.239417247630325 36.072552485959406 6.620038242502875 0 0 0
190 1 24.45952206586325 36.072807442023745 4.390910255722849 0 0 0
1586 1 13.359536179355201 6.351324558995993 22.222363238405123 0 0 0
192 1 8.919508567446115 36.07214354093604 24.451094003893346 0 0 0
193 1 11.139523784306476 36.07212429142565 22.222326987387106 0 0 0
194 1 13.359523096323976 36.07212463540465 19.993541079750035 0 0 0
195 1 15.579543829815027 36.07217616185456 17.76471313177884 0 0 0
196 1 17.79953044241693 36.0722306067697 15.535801015955572 0 0 0
197 1 20.01953000069422 36.072259156291516 13.306869600282662 0 0 0
198 1 22.239541264055028 36.07231939460895 11.077871111806513 0 0 0
199 1 24.4596242513571 36.0723962744824 8.848833608275948 0 0 0
1585 1 13.359542969653969 4.787054132053127 24.451205057636447 0 0 0
201 1 13.359540698811777 36.07211518880595 24.451200381514916 0 0 0
202 1 15.579537844860406 36.07212975310012 22.222397577185493 0 0 0
203 1 17.799547530342277 36.07215008202661 19.993544039445304 0 0 0
204 1 20.019580468003728 36.07222790499865 17.76463779819239 0 0 0
205 1 22.23960577226473 36.07224736208092 15.535685021344591 0 0 0
206 1 24.45964792540285 36.07227327937472 13.306686454919904 0 0 0
1584 1 11.139529238281828 6.351309217158322 24.45116201910322 0 0 0
208 1 17.799551983253444 36.072113994167026 24.451263873739194 0 0 0
209 1 20.019550525423384 36.07215298474411 22.222399647103625 0 0 0
210 1 22.239578084771686 36.07220036265407 19.993494874266815 0 0 0
211 1 24.459617669759265 36.07224776814241 17.76451875894337 0 0 0
1599 1 17.799554467275417 4.787061984480767 24.45127031379352 0 0 0
213 1 22.239558169084486 36.07213267029358 24.45124849326021 0 0 0
214 1 24.459568256445383 36.07216515911071 22.222325520935417 0 0 0
1600 1 17.799542445297195 6.351306672038571 22.22239327049542 0 0 0
1581 1 24.459514630486698 6.3505951895806785 6.6196021772873195 0 0 0
1580 1 24.459628223672468 4.7867283931905815 8.84879082266628 0 0 0
1579 1 22.239433516186182 6.350832088197069 8.848774012080304 0 0 0
1578 1 22.239540905125313 4.7868180140005006 11.07783490981784 0 0 0
220 1 2.259689737704828 32.94361756673302 4.390963475985415 0 0 0
1577 1 20.019409051447447 6.350989127372266 11.077839426350282 0 0 0
1576 1 20.019521247437517 4.78690766411359 13.306849418931892 0 0 0
1575 1 17.799436553011006 6.3511437960937345 13.306857925983834 0 0 0
1574 1 17.79951760355775 4.786954280108575 15.535791643523625 0 0 0
225 1 2.2596011315190125 32.94363473938805 8.848858681619602 0 0 0
226 1 2.2596176196445805 34.507890370390434 6.619878839655829 0 0 0
227 1 4.4795049946933725 32.943673438497285 6.6200085271953775 0 0 0
228 1 4.479492388418122 34.50792051923808 4.391017149326569 0 0 0
229 1 6.699353979418379 32.943732889313885 4.391210027970173 0 0 0
1573 1 15.579467552606317 6.351216354895926 15.53579810060049 0 0 0
1572 1 15.579534654376427 4.787012402833423 17.764715907613187 0 0 0
1571 1 13.359498276434397 6.351292264673805 17.76467246510117 0 0 0
1570 1 13.359519386069254 4.787049648382032 19.99354639693522 0 0 0
