1503 1 11.139187053319539 6.351033187612205 2.163952240357116 0 0 0
1491 1 8.919346896250707 4.786901754842666 2.1639776254057925 0 0 0
1490 1 6.699414866482699 6.3511819308032536 2.16398345526757 0 0 0
1224 1 13.35876514080242 11.04358101395337 2.1638420200543806 0 0 0
1223 1 11.13896508743801 12.608061912709847 2.163883646528935 0 0 0
1482 1 4.4795092450317116 4.786973539574464 2.163997690793136 0 0 0
148 1 4.47950792342613 36.072195197645364 2.163997567332359 0 0 0
153 1 8.919343612271506 36.07227028055972 2.163977537113179 0 0 0
160 1 13.359127815044713 36.07242285402831 2.163951497479091 0 0 0
169 1 17.79901506597636 36.0726639935533 2.1639201745585552 0 0 0
180 1 22.23917328952093 36.07286684751765 2.163860354945829 0 0 0
1481 1 2.259557161189104 6.351237679488263 2.1640001969832885 0 0 0
1423 1 24.458998255921156 9.477701001542144 2.163101942029563 0 0 0
221 1 2.2595561978087795 34.507930278189 2.1640000688135976 0 0 0
222 1 4.479477364408469 32.94369763746175 2.163989499991867 0 0 0
230 1 6.699411823482948 34.5079878130464 2.163983228965342 0 0 0
231 1 8.919261280935979 32.94381668925401 2.1639576667461218 0 0 0
243 1 11.139180476300853 34.508141513936856 2.1639525036123404 0 0 0
244 1 13.358953730983997 32.94408016142174 2.1639138088777785 0 0 0
260 1 15.57894198649705 34.50843218349927 2.163919336914852 0 0 0
261 1 17.798730688233505 32.944544066144715 2.163820803497761 0 0 0
281 1 20.018918436103284 34.50880372441446 2.163836057145956 0 0 0
282 1 22.238863682675746 32.94506291657422 2.1636033569110773 0 0 0
303 1 24.459251716982667 34.50905654345098 2.1637255732028864 0 0 0
1402 1 22.23887623070656 7.914129365804061 2.1636125979311287 0 0 0
1401 1 20.01852365665137 9.47840143094625 2.1635639076293596 0 0 0
361 1 2.2595454218541176 31.37942072952872 2.1639936049224313 0 0 0
362 1 4.479446050480719 29.815181850485157 2.16398002214405 0 0 0
370 1 6.699355322743374 31.37948829028947 2.163968594877002 0 0 0
371 1 8.919181655538463 29.815295845799042 2.1639353567634063 0 0 0
383 1 11.139042168843927 31.379681732591553 2.163918165093112 0 0 0
384 1 13.358750583298141 29.81559524971788 2.1638421738033147 0 0 0
400 1 15.578667630432111 31.380108461192307 2.163822651087782 0 0 0
401 1 17.79832650607058 29.816257658330894 2.1635867925338905 0 0 0
421 1 20.018507854461344 31.380789340227057 2.1635543444961525 0 0 0
422 1 22.238383604039516 29.81730660612969 2.1629600421835167 0 0 0
443 1 24.45898779845308 31.381496658860403 2.1630848536561764 0 0 0
1381 1 17.798744965576613 7.914643507302317 2.1638221413692134 0 0 0
1380 1 15.578683109991465 9.479074548618486 2.1638230928678803 0 0 0
501 1 2.2595367309866967 28.250901315969134 2.1639871605902052 0 0 0
502 1 4.479423631658446 26.686653499774874 2.163972778512208 0 0 0
510 1 6.699311537172065 28.25095585273017 2.1639563456009934 0 0 0
511 1 8.919141660535352 26.68672435355918 2.1639222392682163 0 0 0
523 1 11.138953426494389 28.25110830041564 2.1638834208107265 0 0 0
524 1 13.358707114307961 26.686940632901777 2.1637910005834065 0 0 0
540 1 15.578367739599335 28.251598216083107 2.1636684141521587 0 0 0
541 1 17.797828351429843 26.68772252848825 2.163327816829882 0 0 0
561 1 20.017921778744842 28.252617103646482 2.1630958158810225 0 0 0
562 1 22.237536935103535 26.689418749762226 2.1618388528674775 0 0 0
583 1 24.458539446307924 28.254388179052327 2.1613889920410077 0 0 0
1364 1 13.35896483619921 7.9150980759002305 2.1639127715627158 0 0 0
1363 1 11.139052157585736 9.479491393369104 2.1639178193894453 0 0 0
641 1 2.259529899944244 25.122376968219672 2.1639817176963345 0 0 0
642 1 4.479407822213614 23.558119741196744 2.16396921446718 0 0 0
650 1 6.699284395515207 25.122406327069022 2.163950670407599 0 0 0
651 1 8.919134863435227 23.55814666197356 2.1639247624331794 0 0 0
663 1 11.138949685433522 25.12248852356513 2.1638753808955644 0 0 0
664 1 13.358786462635486 23.558249385221966 2.16381738337478 0 0 0
680 1 15.578452740694468 25.1227840250108 2.163648895896005 0 0 0
681 1 17.798252104003726 23.558567108652806 2.163428275967169 0 0 0
701 1 20.01706017968498 25.124006296745684 2.1625319351504815 0 0 0
702 1 22.236244350940524 23.56060020777708 2.160422406890777 0 0 0
723 1 24.45750893572229 25.127776057021798 2.1577814402638538 0 0 0
1351 1 8.91926712220337 7.915354538908848 2.163957833380433 0 0 0
1350 1 6.699359483248506 9.47968061891962 2.163968977853078 0 0 0
781 1 2.2595262947927446 21.99384865740836 2.163978361628847 0 0 0
782 1 4.479400829468743 20.429582821691877 2.1639679694879357 0 0 0
790 1 6.6992715141443275 21.993854763954207 2.163952078086273 0 0 0
791 1 8.919142714006602 20.42958123817928 2.163929025731943 0 0 0
1797 1 24.459414412551848 0.09461138885810434 2.163888510270062 0 0 0
803 1 11.138976889409289 21.993881220836734 2.1638906638578512 0 0 0
804 1 13.35883159664364 20.429587480431625 2.1638470651601027 0 0 0
820 1 15.578610129576411 21.99397693619969 2.1637679046129543 0 0 0
821 1 17.798452716064798 20.429600199578037 2.16368881523447 0 0 0
841 1 20.018302101871445 21.99414394694514 2.1630501546202767 0 0 0
842 1 22.239518612891427 20.429594359301383 2.162767127954403 0 0 0
863 1 24.45816801069399 21.997664890582843 2.1588757043289877 0 0 0
1342 1 4.479479583942401 7.915470706183046 2.163989749351856 0 0 0
1341 1 2.2595466483214754 9.47974693217153 2.163993817036394 0 0 0
921 1 2.2595264768460406 18.865318134003996 2.1639784205451384 0 0 0
1786 1 20.01914436833429 0.09455248961418063 2.1639098128522005 0 0 0
922 1 4.479408803453384 17.30104625942634 2.163969429730425 0 0 0
930 1 6.699272860910194 18.86530917523076 2.163952335596205 0 0 0
931 1 8.919139947676891 17.301017115899057 2.1639253280511728 0 0 0
943 1 11.13898110393962 18.865284238284648 2.163891049761328 0 0 0
944 1 13.358795005971691 17.300925217710777 2.1638185658226687 0 0 0
960 1 15.578613656467251 18.865212271919113 2.163769478554784 0 0 0
961 1 17.798254430500506 17.300630323698357 2.1634333308325426 0 0 0
981 1 20.018299100422738 18.86505586775546 2.1630500433480715 0 0 0
982 1 22.236236979216304 17.29859247320229 2.160413452891078 0 0 0
1776 1 15.579114297002828 0.0944298917535524 2.1639463444193754 0 0 0
1003 1 24.458160867831594 18.861513967933437 2.158859277822737 0 0 0
1283 1 24.458545233719068 12.60481569798495 2.161401637996132 0 0 0
1262 1 22.238396209671006 11.04188996659117 2.162976166569581 0 0 0
1061 1 2.2595305166827653 15.73678994717866 2.163981879027132 0 0 0
1062 1 4.47942561634994 14.172513352510462 2.1639731590363565 0 0 0
1070 1 6.699287786239051 15.736759327042256 2.163951200437103 0 0 0
1071 1 8.91914897111164 14.172442349034677 2.163922801363326 0 0 0
1768 1 11.139273401139414 0.09432713178139128 2.163971141758725 0 0 0
1083 1 11.138959894811716 15.736678610898027 2.163876074321857 0 0 0
1084 1 13.358720932817704 14.172233792128829 2.1637922115612813 0 0 0
1100 1 15.578462999501486 15.736401349306787 2.163652912889854 0 0 0
1101 1 17.797838369071744 14.171468640860926 2.163336970063127 0 0 0
1121 1 20.017061087818306 15.735190784515474 2.162539064359066 0 0 0
1762 1 6.699453817888285 0.09426771903565977 2.163993063891106 0 0 0
1122 1 22.237539956109703 14.169780231073547 2.1618460744942927 0 0 0
1143 1 24.45750516644201 15.731420968403715 2.157768752530058 0 0 0
1261 1 20.017933534710252 12.606576567751597 2.163109412438556 0 0 0
1758 1 2.25956425238513 0.09424438124645135 2.1640041162102333 0 0 0
1241 1 17.79834268040775 11.04293012563756 2.163594137102169 0 0 0
1201 1 2.2595378152045966 12.608265951408638 2.1639873876193785 0 0 0
1202 1 4.479448477313289 11.043985833182195 2.1639803894686156 0 0 0
1210 1 6.699315790513445 12.608211666834075 2.1639568434572958 0 0 0
1211 1 8.919188943096572 11.043873628641283 2.1639356601560347 0 0 0
444 1 26.679473791678696 29.818057259764352 2.162149866434221 0 0 0
304 1 26.679491917651813 32.94526389842368 2.1634796780438874 0 0 0
3817 1 26.67927467263514 18.86410298063353 -0.0040005384393432845 0 0 0
1424 1 26.679497307215865 7.913930037533816 2.163492527190854 0 0 0
1284 1 26.67947801365676 11.041147511265118 2.16216919909322 0 0 0
7 1 0.03961195905607973 34.50793393956359 0.0050312586026987245 0 0 0
1197 1 0.03962936859939262 11.044003819186214 2.1639927340080143 0 0 0
31 1 0.039637592397733665 28.250908901217084 0.005007689667107117 0 0 0
43 1 0.039644032130586405 25.122381456830173 0.004998002723377234 0 0 0
55 1 0.03964666246559879 21.993849769354014 0.004992772699061637 0 0 0
637 1 0.03964173057924179 23.558113441405105 2.1639815018933892 0 0 0
584 1 26.67943571005507 26.69243047672265 2.1576230602817668 0 0 0
497 1 0.039637808978753075 26.686641512364076 2.1639862115774435 0 0 0
777 1 0.03964306750719764 20.429583572194215 2.1639796469815775 0 0 0
357 1 0.039628975098890074 29.81516360634231 2.1639925949279832 0 0 0
917 1 0.039641888431779994 17.3010537202226 2.1639815781540204 0 0 0
67 1 0.03964675169252607 18.865317349154726 0.004992838455794698 0 0 0
1477 1 0.03960519619728447 4.786987281773257 2.1640040389792876 0 0 0
217 1 0.03961592399550137 32.943676882227635 2.163999211681695 0 0 0
1337 1 0.0396163094196909 7.9154907476422895 2.163999327256443 0 0 0
145 1 0.03960496626646352 36.072180475981895 2.16400397837423 0 0 0
3862 1 26.679451625654462 9.476853202475718 0.003771759403066589 0 0 0
3847 1 26.679353522397545 12.602808445299573 0.0008378264918710802 0 0 0
3832 1 26.679150757494483 15.727388122547623 -0.010681745552975084 0 0 0
1057 1 0.03963809974857889 14.172525728192912 2.163986337080863 0 0 0
3787 1 26.679150137153034 25.131800629607262 -0.010660257274273166 0 0 0
3772 1 26.67935033027936 28.256390338007396 0.0008255244641033673 0 0 0
3757 1 26.679445559445544 31.382347645563154 0.0037517564768854775 0 0 0
79 1 0.039644270077415965 15.736785708884817 0.00499818871376731 0 0 0
1144 1 26.679436333015346 14.16677748638378 2.1576263460675857 0 0 0
1617 1 0.03960007213192745 1.6584912156124452 2.164005803477108 0 0 0
91 1 0.039637940176434835 12.60825840768713 0.005007958854239071 0 0 0
115 1 0.039612278555501645 6.351233791321208 0.005031458297803623 0 0 0
3892 1 26.67959837255516 3.2223291910182827 0.004806307453656988 0 0 0
191 1 26.679561628865336 36.072916316152764 2.1638631692003134 0 0 0
1564 1 26.679563789798586 4.786271572657701 2.163865335162579 0 0 0
3877 1 26.679525778719853 6.349842289031522 0.0046285608640794455 0 0 0
19 1 0.039625264628725176 31.379426800392412 0.0050197967514425575 0 0 0
103 1 0.03962567229054059 9.479740742153037 0.005020073178855882 0 0 0
127 1 0.03960326426214067 3.2227372699240013 0.005038631001502713 0 0 0
139 1 0.039603146874107154 0.09424518121560788 0.0050385581785139496 0 0 0
3742 1 26.679521604902167 34.5093533002982 0.004620835512691882 0 0 0
1004 1 26.679240150158186 17.283641716859854 2.137894183932318 0 0 0
724 1 26.67924055106985 23.575539722668946 2.1379345430284507 0 0 0
3907 1 26.679597558106725 0.094674341531805 0.004805992926160086 0 0 0
1598 1 15.579557670982622 6.351222561462939 24.450744018201018 0 0 0
1596 1 24.459531650666037 6.350864607886225 11.077501012734357 0 0 0
147 1 2.259559559139936 36.072182450080135 4.390586508738941 0 0 0
1595 1 24.459567969285015 4.786763554276768 13.306393082713573 0 0 0
1594 1 22.239466948983406 6.3509109983666505 13.306426686574346 0 0 0
150 1 2.2595633804754347 36.07218081354742 8.848377960927172 0 0 0
151 1 4.479512533784871 36.07219436745492 6.619484373166712 0 0 0
152 1 6.699447024195793 36.07221690629748 4.3905866721473465 0 0 0
1593 1 22.23950813198856 4.786807291617153 15.535295421331078 0 0 0
1592 1 20.019445459522718 6.351013147793939 15.535294405633197 0 0 0
155 1 2.259575709448238 36.072173801075145 13.306169236776148 0 0 0
156 1 4.4795374390776415 36.07218826311601 11.077280201811377 0 0 0
157 1 6.699473896429792 36.07221159706905 8.848392653086453 0 0 0
158 1 8.919392219901534 36.07224455960534 6.6194991122794296 0 0 0
159 1 11.139285973883968 36.07230623798735 4.3905945189077515 0 0 0
1591 1 20.01948742234837 4.786866143856787 17.76415413234483 0 0 0
1590 1 17.799457439982223 6.351106871091725 17.764134362992895 0 0 0
162 1 2.2595862888760223 36.07216638242453 17.763967358343063 0 0 0
163 1 4.479566797389345 36.072176823275676 15.535073262732233 0 0 0
164 1 6.699522870850666 36.07219699303793 13.306189812829034 0 0 0
165 1 8.919452261348027 36.072227936216194 11.07730976822992 0 0 0
166 1 11.139363820654772 36.07227107171634 8.848423771090117 0 0 0
167 1 13.359276888614 36.07233228188191 6.619532736372574 0 0 0
168 1 15.579151002402643 36.07247296709991 4.390611121344312 0 0 0
1589 1 17.799508092432006 4.786924909819344 19.99299400001081 0 0 0
1588 1 15.579501719731711 6.351174377343628 19.992976828103757 0 0 0
171 1 2.2595909973673565 36.072162329527245 22.221778373482735 0 0 0
172 1 4.479584864693721 36.072167073131446 19.99287423773589 0 0 0
173 1 6.69956392109117 36.072180381533194 17.763981773781296 0 0 0
174 1 8.919518794840066 36.07220354229853 15.535103162892488 0 0 0
175 1 11.139451040109012 36.072236965497794 13.3062327381493 0 0 0
176 1 13.359369698995312 36.072290235879905 11.077356654062937 0 0 0
177 1 15.579304247986741 36.072355148467864 8.848472797174978 0 0 0
178 1 17.799261501186574 36.07247044299255 6.619575129509775 0 0 0
179 1 20.019193910615048 36.07266618710246 4.390602084809527 0 0 0
1587 1 15.579544985765617 4.786962277865942 22.221844132012656 0 0 0
181 1 4.479591434519666 36.07216234301647 24.450689216163795 0 0 0
182 1 6.699585176063761 36.07216782482803 22.221784189998143 0 0 0
183 1 8.919564543761075 36.072182666456875 19.992892492615827 0 0 0
184 1 11.13952234057443 36.072207250471806 17.76401848217053 0 0 0
185 1 13.35946255484652 36.072242428951355 15.535156476041657 0 0 0
186 1 15.57940356624456 36.072293645522656 13.306291441563342 0 0 0
187 1 17.799364241147046 36.07236872671172 11.077413481348868 0 0 0
188 1 20.019372428067843 36.072448317569325 8.848522180572017 0 0 0
189 1 22.23940346307731 36.07256579531985 6.619580371515029 0 0 0
190 1 24.45943921203635 36.072747078798415 4.390575558677463 0 0 0
1586 1 13.359546124308416 6.351218662572681 22.221832791952128 0 0 0
192 1 8.919586576919219 36.07216788754763 24.450695652359336 0 0 0
193 1 11.139568029280092 36.072183035430704 22.221804201419378 0 0 0
194 1 13.359531612945236 36.07220788211751 19.992933148456093 0 0 0
195 1 15.579481918006735 36.072244572712684 17.764077793212802 0 0 0
196 1 17.799443882025866 36.07229721633967 15.535222852866626 0 0 0
197 1 20.019440133905448 36.07236589621538 13.30635510239249 0 0 0
198 1 22.239475112688556 36.072424996840205 11.077461305434335 0 0 0
199 1 24.459545988449793 36.07245564083728 8.848535568424097 0 0 0
1585 1 13.359573920946417 4.786986319332058 24.450714916941344 0 0 0
201 1 13.359573807392799 36.07218131505346 24.450715134315473 0 0 0
202 1 15.579544817971636 36.07220566252301 22.22184456476898 0 0 0
203 1 17.79950794651876 36.07224354497584 19.99299464396759 0 0 0
204 1 20.01948745580598 36.07230296825364 17.764154933200807 0 0 0
205 1 22.239508237151018 36.07236234146225 15.53529603906304 0 0 0
206 1 24.459567889838784 36.07240688436189 13.30639369391712 0 0 0
1584 1 11.139575311925425 6.35124622561496 24.45070967010357 0 0 0
208 1 17.79955984868876 36.07220128565721 24.450752902901225 0 0 0
209 1 20.019537575929963 36.072240687795414 22.221908811184814 0 0 0
210 1 22.239534867070073 36.07229744456448 19.993077301195825 0 0 0
211 1 24.459567942929542 36.07235237394735 17.764216359102175 0 0 0
1599 1 17.799559950097354 4.786966524730614 24.450752547318476 0 0 0
213 1 22.23956647143893 36.072229264631794 24.450809569401965 0 0 0
214 1 24.45957708055306 36.072275170510096 22.221970385575478 0 0 0
1600 1 17.79952500470298 6.351177977691598 22.2218943613454 0 0 0
1581 1 24.45945916329456 6.350649876340405 6.619538506715909 0 0 0
1580 1 24.459547702367967 4.786718698817714 8.8485352401302 0 0 0
1579 1 22.239396243376117 6.3508029241218145 8.84853445099895 0 0 0
1578 1 22.23947591398174 4.78674686948536 11.0774605359147 0 0 0
220 1 2.259549668669081 32.94367903808722 4.3905847647887635 0 0 0
1577 1 20.019356571569492 6.350900894764026 11.077459951366658 0 0 0
1576 1 20.019440374737954 4.786804962712661 13.306354104826877 0 0 0
1575 1 17.79937330290022 6.351018086513223 13.306336540413865 0 0 0
1574 1 17.799443969652188 4.786872307598019 15.53522178385555 0 0 0
225 1 2.25955187291777 32.94367761864374 8.848380943673856 0 0 0
226 1 2.259554937266797 34.507932426036554 6.61948232461225 0 0 0
227 1 4.47948413214858 32.9436966936279 6.619484820677107 0 0 0
