45 1 3.144539977945686 9.432774964004699 22.00954504250853 0 0 -1
46 1 4.716811451957285 11.004774310343869 1.5724843488242712 0 0 0
47 1 6.288799677983014 9.432805981338971 22.009542564735913 0 0 -1
48 1 7.860878596689479 11.00477393733811 1.5726879283557078 0 0 0
49 1 9.432613975447595 9.432613975447595 22.00954062388416 0 0 -1
50 1 11.004773591164637 11.004773591164637 1.5718734269700565 0 0 0
51 1 12.576934149399229 9.432614229507996 22.009540664872112 0 0 -1
52 1 14.148667646805734 11.004773929036045 1.5726899766963087 0 0 0
53 1 15.720746717244381 9.432806576554627 22.009542642747565 0 0 -1
54 1 17.292733728925853 11.004774295693984 1.5724861272353132 0 0 0
55 1 18.865005656173572 9.432775321401015 22.00954509004029 0 0 -1
56 1 20.43723299420523 11.004774124356205 1.5723123212543395 0 0 0
57 1 22.009546236583446 12.57679712075081 22.009545997456623 -1 0 -1
58 1 1.572303226999787 14.1488045358955 1.5723029951151266 0 0 0
59 1 3.1445402369424245 12.576773357530332 22.00954504505971 0 0 -1
60 1 4.716780800246708 14.14870024162488 1.5724985362404162 0 0 0
61 1 6.288800238294983 12.57674254921005 22.00954259291177 0 0 -1
62 1 7.860642145153774 14.148905828909724 1.5725365836806726 0 0 0
63 1 9.432614229507996 12.576934149399229 22.009540664872116 0 0 -1
64 1 11.004773929036045 14.148667646805734 1.5726899766963096 0 0 0
65 1 12.57693388660706 12.57693388660706 22.00954070168447 0 0 -1
66 1 14.148904604540729 14.148904604540729 1.5725384569696867 0 0 0
67 1 15.720746157205813 12.57674193804321 22.009542669691847 0 0 -1
68 1 17.29276458365993 14.148699027058921 1.5725001409554218 0 0 0
69 1 18.865005405719007 12.576772982985595 22.00954509806583 0 0 -1
70 1 20.437241882641032 14.148804102882082 1.5723034163028549 0 0 0
71 1 22.009546202068513 15.720900544232157 22.009545952169944 -1 0 -1
72 1 1.5722830990518806 17.292961867073114 1.5722828922341725 0 0 0
73 1 3.144512680827795 15.720841274120716 22.009545297935524 0 0 -1
74 1 4.716710348596543 17.29283699095993 1.5724565425053896 0 0 0
75 1 6.28866022460952 15.720887737301064 22.009543680858584 0 0 -1
76 1 7.860848600927401 17.292765687729638 1.572499120625743 0 0 0
77 1 9.432806576554627 15.720746717244381 22.009542642747565 0 0 -1
78 1 11.004774295693982 17.292733728925857 1.5724861272353134 0 0 0
79 1 12.57674193804321 15.720746157205813 22.009542669691847 0 0 -1
80 1 14.148699027058921 17.29276458365993 1.5725001409554218 0 0 0
81 1 15.720886440620315 15.720886440620317 22.00954372130377 0 0 -1
82 1 17.292835483606705 17.292835483606705 1.572457775283115 0 0 0
83 1 18.865032918767817 15.72084038220945 22.009545326367267 0 0 -1
84 1 20.437262168439794 17.29296130298585 1.5722833130228056 0 0 0
85 1 22.009546273586686 18.865145747808356 22.009546045680054 -1 0 -1
86 1 1.572272447689439 20.437273513217747 1.5722722830035805 0 0 0
87 1 3.1444873482600375 18.865059324324744 22.009545694284153 0 0 -1
88 1 4.716585272619598 20.437262743768123 1.5722827450523025 0 0 0
89 1 6.2887067543874995 18.865033751906022 22.009545311318405 0 0 -1
90 1 7.8607436659819285 20.43724223308493 1.5723030815134975 0 0 0
91 1 9.432775321401015 18.865005656173572 22.00954509004029 0 0 -1
92 1 11.004774124356205 20.43723299420523 1.5723123212543402 0 0 0
93 1 12.576772982985595 18.865005405719007 22.00954509806583 0 0 -1
94 1 14.14880410288208 20.437241882641032 1.5723034163028538 0 0 0
95 1 15.72084038220945 18.865032918767817 22.00954532636727 0 0 -1
96 1 17.29296130298585 20.437262168439794 1.5722833130228064 0 0 0
97 1 18.86505852894882 18.86505852894882 22.009545709731437 0 0 -1
98 1 20.43727321196725 20.43727321196725 1.5722725873532086 0 0 0
99 1 22.00954627625587 22.00954627625587 3.144400320002466 -1 -1 0
100 1 1.5722824958015726 1.5722824958015722 4.716584723244606 0 0 0
101 1 3.144486416747088 22.009545992631455 3.14448636233772 0 -1 0
102 1 4.7167087608629075 1.5724556016377005 4.716708812084784 0 0 0
103 1 6.288705722268301 22.00954568882044 3.144511614833975 0 -1 0
104 1 7.860847334133026 1.572497954811211 4.716779636770377 0 0 0
105 1 9.43277490805222 22.009545501553312 3.144539763179202 0 -1 0
106 1 11.004774310643388 1.5724848882489675 4.716811389052248 0 0 0
107 1 12.5767734155835 22.009545503882183 3.1445400224481155 0 -1 0
108 1 14.148700295278996 1.5724989919914152 4.716780749674283 0 0 0
109 1 15.720841412678121 22.00954569867581 3.144512461366501 0 -1 0
110 1 17.292837063592387 1.5724568493892594 4.71671032515753 0 0 0
111 1 18.865059448491557 22.00954600421255 3.144487169757594 0 -1 0
112 1 20.437262770313747 1.5722829271335887 4.716585289349624 0 0 0
113 1 22.009545992631455 3.144486416747088 3.14448636233772 -1 0 0
114 1 1.5724556016376992 4.7167087608629075 4.716708812084784 0 0 0
115 1 3.1446593119811967 3.1446593119811967 3.14465923244769 0 0 0
116 1 4.717438605249169 4.717438605249169 4.717438596178338 0 0 0
117 1 6.288825646901941 3.1446824979643933 3.1446823587202353 0 0 0
118 1 7.8611980370018 4.717373840456968 4.717373601458915 0 0 0
119 1 9.432835292627235 3.144734054763372 3.1447338483900507 0 0 0
120 1 11.00477320247925 4.71742474344598 4.717424360020099 0 0 0
121 1 12.576712926540905 3.14473476808059 3.144734560610623 0 0 0
122 1 14.148347158332744 4.717376880768299 4.717376640086723 0 0 0
123 1 15.720720919024167 3.144684110950692 3.144683968781073 0 0 0
124 1 17.29210504134827 4.717441902480746 4.717441887316687 0 0 0
125 1 18.864885897766953 3.144660607206566 3.144660526025419 0 0 0
126 1 20.43708815595608 4.716709824473265 4.716709873566372 0 0 0
127 1 22.00954568882044 6.2887057222683005 3.144511614833976 -1 0 0
128 1 1.5724979548112106 7.860847334133025 4.716779636770377 0 0 0
129 1 3.1446824979643937 6.288825646901941 3.1446823587202357 0 0 0
130 1 4.717373840456969 7.8611980370018 4.717373601458915 0 0 0
131 1 6.289020798235033 6.289020798235033 3.1451639342871274 0 0 0
132 1 7.861192606161638 7.861192606161638 4.7182133958302845 0 0 0
133 1 9.433036653603674 6.2892262925107465 3.1453677919112555 0 0 0
134 1 11.004770142993143 7.862373802424782 4.719108690242673 0 0 0
135 1 12.5765098721308 6.2892275502669905 3.1453695580740786 0 0 0
136 1 14.14834700441713 7.8611961529613135 4.718219311822035 0 0 0
137 1 15.720523931949245 6.289023526244048 3.1451674108847127 0 0 0
138 1 17.29216720983953 7.8612009037429385 4.717378035859135 0 0 0
139 1 18.86486175235801 6.288827255595766 3.144684233088171 0 0 0
140 1 20.437044479911233 7.860848197633885 4.716780951940942 0 0 0
141 1 22.009545501553312 9.43277490805222 3.144539763179202 -1 0 0
142 1 1.572484888248966 11.004774310643386 4.716811389052248 0 0 0
143 1 3.1447340547633726 9.432835292627235 3.1447338483900507 0 0 0
144 1 4.717424743445981 11.00477320247925 4.717424360020099 0 0 0
145 1 6.2892262925107465 9.433036653603674 3.145367791911256 0 0 0
146 1 7.862373802424782 11.004770142993143 4.719108690242673 0 0 0
147 1 9.432406769197643 9.432406769197641 3.1448978851119276 0 0 0
148 1 11.004768148685779 11.004768148685779 4.712830927046563 0 0 0
149 1 12.577136932293866 9.432407489115649 3.1449005295715016 0 0 0
150 1 14.147162772302195 11.00477016855938 4.719115203769595 0 0 0
151 1 15.720316872217094 9.433037963543944 3.145371939073569 0 0 0
152 1 17.29211488588763 11.00477320489777 4.717429296949748 0 0 0
153 1 18.864809544438526 9.432836030442255 3.1447359446050753 0 0 0
154 1 20.437056881220574 11.004774299246108 4.716812810530087 0 0 0
155 1 22.009545503882183 12.5767734155835 3.1445400224481164 -1 0 0
156 1 1.5724989919914147 14.148700295278996 4.716780749674283 0 0 0
157 1 3.1447347680805895 12.576712926540905 3.1447345606106225 0 0 0
158 1 4.717376880768299 14.148347158332742 4.717376640086723 0 0 0
159 1 6.2892275502669905 12.5765098721308 3.145369558074078 0 0 0
160 1 7.8611961529613135 14.14834700441713 4.718219311822035 0 0 0
161 1 9.432407489115649 12.577136932293866 3.144900529571501 0 0 0
162 1 11.00477016855938 14.147162772302195 4.719115203769595 0 0 0
163 1 12.577136223700412 12.577136223700414 3.1449031627634247 0 0 0
164 1 14.14834351741708 14.14834351741708 4.71822516703711 0 0 0
165 1 15.72031563145798 12.576508555935575 3.145373692884988 0 0 0
166 1 17.292164239410035 14.14834430820572 4.717381011478768 0 0 0
167 1 18.86480883743662 12.5767121593851 3.1447366447865046 0 0 0
168 1 20.437043483789385 14.14869942719287 4.71678205178441 0 0 0
169 1 22.00954569867581 15.720841412678121 3.144512461366501 -1 0 0
170 1 1.5724568493892592 17.292837063592387 4.716710325157529 0 0 0
171 1 3.144684110950692 15.720720919024165 3.1446839687810733 0 0 0
172 1 4.717441902480746 17.292105041348275 4.717441887316686 0 0 0
173 1 6.289023526244047 15.720523931949245 3.145167410884713 0 0 0
174 1 7.861200903742938 17.29216720983953 4.717378035859135 0 0 0
175 1 9.433037963543944 15.720316872217094 3.1453719390735695 0 0 0
176 1 11.00477320489777 17.29211488588763 4.717429296949749 0 0 0
177 1 12.576508555935575 15.72031563145798 3.145373692884989 0 0 0
178 1 14.14834430820572 17.292164239410035 4.717381011478768 0 0 0
179 1 15.720521223340338 15.72052122334034 3.1451708395768874 0 0 0
180 1 17.292101793523614 17.292101793523614 4.717445111727279 0 0 0
181 1 18.86486015958127 15.720719322082912 3.144685809062125 0 0 0
182 1 20.437086957230523 17.29283601617652 4.716711366303437 0 0 0
183 1 22.009546004212545 18.865059448491557 3.1444871697575936 -1 0 0
184 1 1.5722829271335883 20.437262770313747 4.716585289349623 0 0 0
185 1 3.1446606072065655 18.864885897766953 3.144660526025419 0 0 0
186 1 4.716709824473265 20.43708815595608 4.716709873566371 0 0 0
187 1 6.288827255595766 18.86486175235801 3.1446842330881712 0 0 0
188 1 7.860848197633885 20.437044479911233 4.716780951940942 0 0 0
189 1 9.432836030442257 18.864809544438526 3.1447359446050753 0 0 0
190 1 11.00477429924611 20.437056881220574 4.716812810530087 0 0 0
191 1 12.576712159385098 18.86480883743662 3.144736644786506 0 0 0
192 1 14.148699427192868 20.437043483789385 4.71678205178441 0 0 0
193 1 15.720719322082912 18.86486015958127 3.144685809062125 0 0 0
194 1 17.29283601617652 20.437086957230523 4.716711366303436 0 0 0
195 1 18.86488462865998 18.864884628659983 3.1446617900855305 0 0 0
196 1 20.43726235954611 20.43726235954611 4.716585847352255 0 0 0
197 1 22.009546210786517 22.009546210786517 6.288646869060427 -1 -1 0
198 1 1.5723028906633552 1.572302890663355 7.860743425671763 0 0 0
199 1 3.144511705378809 22.00954569292185 6.288705880580003 0 -1 0
200 1 4.7167797178947515 1.572498048408531 7.860847621240049 0 0 0
201 1 6.288658732045626 22.009544435047776 6.2886588801368575 0 -1 0
202 1 7.86064092700705 1.5725356807331585 7.860641078229069 0 0 0
203 1 9.432805886557256 22.009543613209562 6.288799577571421 0 -1 0
204 1 11.004773934456585 1.5726890954830504 7.860878682427414 0 0 0
205 1 12.57674264293209 22.009543636215184 6.2888001364277795 0 -1 0
206 1 14.148905829679927 1.5725375550191343 7.860642289717916 0 0 0
207 1 15.720887943142463 22.00954447152782 6.288660163425745 0 -1 0
208 1 17.292765659856638 1.5724996624433423 7.86084882475037 0 0 0
209 1 18.865033884706612 22.009545714147922 6.28870676993566 0 -1 0
210 1 20.43724222763326 1.5723033205822647 7.860743847024014 0 0 0
211 1 22.00954569292185 3.144511705378809 6.288705880580003 -1 0 0
212 1 1.5724980484085322 4.7167797178947515 7.860847621240049 0 0 0
213 1 3.144682540871917 3.1446825408719175 6.288825831520981 0 0 0
214 1 4.717374062145325 4.717374062145325 7.861198208318772 0 0 0
215 1 6.289020821540592 3.145164356544358 6.289020893409208 0 0 0
216 1 7.861192779350054 4.718214557674797 7.861192179713874 0 0 0
217 1 9.43303665785309 3.145368499245134 6.289226215087839 0 0 0
218 1 11.004770150158665 4.719110174451644 7.8623729840025 0 0 0
219 1 12.576509865383361 3.14537025858272 6.289227467165463 0 0 0
220 1 14.148346846190822 4.718220453906655 7.861195723915514 0 0 0
221 1 15.720523911869561 3.145167825914915 6.289023611646356 0 0 0
222 1 17.29216700464802 4.717378483157553 7.861201057240705 0 0 0
223 1 18.864861719523574 3.144684409257607 6.2888274277718095 0 0 0
224 1 20.437044399225517 4.716781032572515 7.860848477965953 0 0 0
225 1 22.009544435047776 6.288658732045625 6.288658880136857 -1 0 0
226 1 1.5725356807331592 7.86064092700705 7.860641078229069 0 0 0
227 1 3.145164356544358 6.289020821540592 6.289020893409209 0 0 0
228 1 4.718214557674797 7.861192779350054 7.861192179713874 0 0 0
229 1 6.291240171230259 6.291240171230259 6.291239765384698 0 0 0
230 1 7.867920821945397 7.867920821945397 7.867918656372335 0 0 0
231 1 9.43398534936055 6.290918714636397 6.290917632967816 0 0 0
232 1 11.00476214577673 7.869257638770386 7.869254407784087 0 0 0
233 1 12.575553349570225 6.290921632172389 6.290920559026491 0 0 0
234 1 14.141603606071458 7.867929504680377 7.867927365832633 0 0 0
235 1 15.718298063839512 6.291246338141167 6.2912459388907065 0 0 0
236 1 17.291319108661465 7.861197468003697 7.861196880785127 0 0 0
237 1 18.864376450151138 6.2890237219424945 6.289023787395111 0 0 0
238 1 20.43700313406764 7.860642196584315 7.860642344812223 0 0 0
239 1 22.009543613209566 9.432805886557256 6.28879957757142 -1 0 0
240 1 1.5726890954830506 11.004773934456585 7.860878682427413 0 0 0
241 1 3.145368499245134 9.43303665785309 6.289226215087839 0 0 0
242 1 4.719110174451644 11.004770150158665 7.8623729840025 0 0 0
243 1 6.290918714636397 9.43398534936055 6.290917632967816 0 0 0
244 1 7.869257638770386 11.00476214577673 7.869254407784087 0 0 0
245 1 9.431667964562894 9.431667964562894 6.29262692399378 0 0 0
246 1 11.004755359176066 11.004755359176066 7.826282991235134 0 0 0
247 1 12.577859448820504 9.43167039881293 6.292632944258946 0 0 0
248 1 14.140260285465734 11.004762247265552 7.86926270295089 0 0 0
249 1 15.718614010233994 9.433988266083158 6.2909249883920495 0 0 0
250 1 17.290420737792072 11.004770211101986 7.862378216335592 0 0 0
251 1 18.86416982776057 9.4330380213457 6.289229575334302 0 0 0
252 1 20.436848394552726 11.004773928404559 7.860880024665817 0 0 0
253 1 22.009543636215184 12.576742642932087 6.2888001364277795 -1 0 0
254 1 1.5725375550191334 14.148905829679927 7.860642289717916 0 0 0
255 1 3.14537025858272 12.576509865383361 6.289227467165464 0 0 0
256 1 4.718220453906655 14.148346846190822 7.861195723915514 0 0 0
257 1 6.290921632172389 12.575553349570225 6.290920559026491 0 0 0
258 1 7.867929504680376 14.141603606071458 7.867927365832634 0 0 0
259 1 9.43167039881293 12.577859448820504 6.292632944258947 0 0 0
260 1 11.004762247265552 14.140260285465734 7.86926270295089 0 0 0
261 1 12.577857114394943 12.577857114394943 6.2926389491170225 0 0 0
262 1 14.141595102997691 14.141595102997691 7.867936020503644 0 0 0
263 1 15.718611173488757 12.575550535670692 6.29092786761997 0 0 0
264 1 17.291313369604783 14.148342295947783 7.8612003697252915 0 0 0
265 1 18.864168128266904 12.57650850635251 6.289230782499037 0 0 0
266 1 20.437001367327966 14.148904570652382 7.860643529471027 0 0 0
267 1 22.00954447152782 15.720887943142463 6.288660163425744 -1 0 0
268 1 1.5724996624433418 17.292765659856638 7.860848824750369 0 0 0
269 1 3.145167825914915 15.720523911869561 6.289023611646357 0 0 0
270 1 4.717378483157552 17.29216700464802 7.861201057240705 0 0 0
271 1 6.291246338141167 15.71829806383951 6.2912459388907065 0 0 0
272 1 7.861197468003697 17.291319108661465 7.861196880785127 0 0 0
273 1 9.433988266083158 15.718614010233994 6.2909249883920495 0 0 0
274 1 11.004770211101986 17.290420737792072 7.862378216335592 0 0 0
275 1 12.575550535670692 15.718611173488757 6.29092786761997 0 0 0
276 1 14.148342295947783 17.291313369604783 7.861200369725292 0 0 0
277 1 15.718292025608799 15.718292025608797 6.291252037386347 0 0 0
278 1 17.292162697738412 17.292162697738412 7.861203837524583 0 0 0
279 1 18.86437307402892 15.7205210458672 6.28902644766685 0 0 0
280 1 20.437042880518838 17.292764365868152 7.860849651362784 0 0 0
281 1 22.009545714147922 18.865033884706612 6.28870676993566 -1 0 0
282 1 1.5723033205822654 20.43724222763326 7.860743847024014 0 0 0
283 1 3.1446844092576076 18.864861719523574 6.2888274277718095 0 0 0
284 1 4.716781032572515 20.43704439922552 7.860848477965952 0 0 0
285 1 6.289023721942494 18.864376450151138 6.28902378739511 0 0 0
286 1 7.860642196584316 20.43700313406764 7.860642344812222 0 0 0
287 1 9.433038021345702 18.86416982776057 6.289229575334302 0 0 0
288 1 11.004773928404559 20.436848394552726 7.860880024665817 0 0 0
289 1 12.57650850635251 18.864168128266904 6.289230782499037 0 0 0
290 1 14.148904570652384 20.437001367327962 7.860643529471027 0 0 0
291 1 15.720521045867198 18.864373074028922 6.28902644766685 0 0 0
292 1 17.292764365868155 20.437042880518838 7.860849651362784 0 0 0
293 1 18.86485990906467 18.86485990906467 6.288828968095514 0 0 0
294 1 20.437241826566034 20.437241826566034 7.860744252064104 0 0 0
295 1 22.00954624325752 22.00954624325752 9.432750896498472 -1 -1 0
296 1 1.5723122050995275 1.5723122050995266 11.004774324159902 0 0 0
297 1 3.144539938539149 22.009545509174394 9.432775169434402 0 -1 0
298 1 4.716811672288572 1.5724851652231835 11.004774559308188 0 0 0
299 1 6.288799585471351 22.009543620646724 9.432806218193562 0 -1 0
300 1 7.860878799482062 1.5726894139223078 11.004774069645917 0 0 0
301 1 9.432613931752838 22.009542139502475 9.43261414704758 0 -1 0
302 1 11.004773589787712 1.5718752493778438 11.00477361795385 0 0 0
303 1 12.576934191437639 22.009542173377316 9.4326143989091 0 -1 0
304 1 14.148667445084921 1.5726914436503434 11.004774059280294 0 0 0
305 1 15.720746811362565 22.009543685717304 9.43280680982287 0 -1 0
306 1 17.29273351470878 1.5724869252986386 11.00477453919351 0 0 0
307 1 18.865005696694983 22.009545544524187 9.432775523107349 0 -1 0
308 1 20.437232937219992 1.57231260926527 11.004774319185229 0 0 0
309 1 22.009545509174394 3.1445399385391477 9.432775169434402 -1 0 0
310 1 1.5724851652231842 4.716811672288571 11.004774559308188 0 0 0
311 1 3.1447342682264185 3.144734268226419 9.432835596849136 0 0 0
312 1 4.717425518203726 4.717425518203726 11.004773110231355 0 0 0
313 1 6.2892266196883515 3.1453688755512315 9.433036791397644 0 0 0
314 1 7.862374618182827 4.719111202417505 11.004769111200257 0 0 0
315 1 9.432406933031206 3.144899523087931 9.432406533152086 0 0 0
316 1 11.004768167825931 4.712834039741227 11.004766502667463 0 0 0
317 1 12.577136776652893 3.1449021556207706 9.432407252001864 0 0 0
318 1 14.147161997699582 4.719117671438729 11.004769143490257 0 0 0
319 1 15.720316559926609 3.1453729944040316 9.433038092686058 0 0 0
320 1 17.2921141573399 4.717430412023043 11.004773110682686 0 0 0
321 1 18.86480934464745 3.144736353851987 9.432836323281785 0 0 0
322 1 20.437056627810215 4.716813091775057 11.004774544969099 0 0 0
323 1 22.009543620646728 6.288799585471352 9.432806218193564 -1 0 0
324 1 1.572689413922307 7.860878799482062 11.004774069645917 0 0 0
325 1 3.1453688755512323 6.289226619688351 9.433036791397644 0 0 0
326 1 4.719111202417505 7.862374618182827 11.004769111200256 0 0 0
327 1 6.290919424840925 6.290919424840925 9.43398451813208 0 0 0
328 1 7.8692589768189105 7.8692589768189105 11.00475860990479 0 0 0
329 1 9.431668202182808 6.292629936278194 9.431665524630635 0 0 0
330 1 11.004755373660434 7.826288680259154 11.004749681618733 0 0 0
331 1 12.57785924240463 6.292635923559807 9.431667965712956 0 0 0
332 1 14.140259005140784 7.86926720963073 11.004758742674609 0 0 0
333 1 15.718613344710768 6.290926732956254 9.433987437431625 0 0 0
334 1 17.290419744762247 7.86237981470742 11.00476918611432 0 0 0
335 1 18.864169475542425 6.289229973405738 9.433038145846256 0 0 0
336 1 20.436848095833092 7.8608801411424345 11.004774059831236 0 0 0
337 1 22.009542139502475 9.432613931752838 9.43261414704758 -1 0 0
338 1 1.5718752493778438 11.004773589787712 11.00477361795385 0 0 0
339 1 3.144899523087931 9.432406933031206 9.432406533152086 0 0 0
340 1 4.712834039741227 11.004768167825931 11.004766502667463 0 0 0
341 1 6.292629936278194 9.431668202182808 9.431665524630635 0 0 0
342 1 7.826288680259154 11.004755373660432 11.004749681618733 0 0 0
343 1 9.447437088659399 9.447437088659399 9.447431311553402 0 0 0
344 1 20.437272827085483 20.437272827085483 20.43727266485752 0 0 0
345 1 12.562059812083822 9.44745023134678 9.447444458804265 0 0 0
346 1 14.183221527817267 11.004755464082255 11.0047497962562 0 0 0
347 1 15.716891661375483 9.431672211884539 9.431669572804282 0 0 0
348 1 17.296692714226133 11.004768276826152 11.004766639567528 0 0 0
349 1 18.864634279148717 9.432408742628365 9.432408349635114 0 0 0
350 1 20.437660052114754 11.004773601257353 11.004773631076493 0 0 0
351 1 22.009542173377316 12.576934191437639 9.4326143989091 -1 0 0
352 1 1.5726914436503432 14.14866744508492 11.004774059280294 0 0 0
353 1 3.1449021556207706 12.57713677665289 9.432407252001864 0 0 0
354 1 4.719117671438729 14.147161997699582 11.004769143490257 0 0 0
355 1 6.292635923559807 12.577859242404628 9.431667965712956 0 0 0
356 1 7.86926720963073 14.140259005140784 11.004758742674609 0 0 0
357 1 9.44745023134678 12.562059812083822 9.447444458804265 0 0 0
358 1 11.004755464082255 14.183221527817265 11.0047497962562 0 0 0
359 1 12.562046808285682 12.562046808285682 9.447457593336186 0 0 0
360 1 14.140250929496212 14.140250929496212 11.004758906075567 0 0 0
361 1 15.716885766489984 12.577855481173458 9.43167198416099 0 0 0
362 1 17.290413435264142 14.147156986568264 11.004769220082276 0 0 0
363 1 18.8646317320403 12.577135043870097 9.43240905392466 0 0 0
364 1 20.436846182083233 14.14866611264043 11.004774049610935 0 0 0
365 1 22.009543685717304 15.720746811362565 9.43280680982287 -1 0 0
366 1 1.5724869252986389 17.29273351470878 11.004774539193509 0 0 0
367 1 3.1453729944040316 15.720316559926609 9.433038092686058 0 0 0
368 1 4.717430412023043 17.292114157339903 11.004773110682686 0 0 0
369 1 6.290926732956253 15.718613344710766 9.433987437431627 0 0 0
370 1 7.862379814707421 17.290419744762247 11.00476918611432 0 0 0
371 1 9.431672211884539 15.716891661375483 9.431669572804282 0 0 0
372 1 11.004768276826152 17.296692714226133 11.004766639567528 0 0 0
373 1 12.577855481173458 15.716885766489984 9.43167198416099 0 0 0
374 1 14.147156986568264 17.290413435264142 11.004769220082276 0 0 0
375 1 15.71860624335999 15.71860624335999 9.433990346154074 0 0 0
376 1 17.29210946078693 17.29210946078693 11.004773090352149 0 0 0
377 1 18.86416550674121 15.720313285277017 9.433039421025997 0 0 0
378 1 20.43705499701793 17.292732133491572 11.004774521109335 0 0 0
379 1 22.009545544524183 18.865005696694983 9.432775523107349 -1 0 0
380 1 1.5723126092652695 20.437232937219992 11.004774319185227 0 0 0
381 1 3.144736353851987 18.86480934464745 9.432836323281785 0 0 0
382 1 4.716813091775057 20.437056627810215 11.004774544969099 0 0 0
383 1 6.289229973405738 18.864169475542425 9.433038145846258 0 0 0
384 1 7.860880141142434 20.436848095833092 11.004774059831236 0 0 0
385 1 9.432408742628365 18.864634279148717 9.432408349635114 0 0 0
386 1 11.004773601257353 20.437660052114754 11.00477363107649 0 0 0
387 1 12.577135043870097 18.8646317320403 9.43240905392466 0 0 0
388 1 14.14866611264043 20.436846182083233 11.004774049610937 0 0 0
389 1 15.720313285277017 18.86416550674121 9.433039421025997 0 0 0
390 1 17.292732133491572 20.437054997017935 11.004774521109335 0 0 0
391 1 18.864807348929943 18.864807348929943 9.432837021908009 0 0 0
392 1 20.43723255327304 20.43723255327304 11.00477431031401 0 0 0
393 1 22.00954623662579 22.00954623662579 12.57679725991861 -1 -1 0
394 1 1.5723033466965184 1.5723033466965184 14.148804592254896 0 0 0
395 1 3.1445402785520384 22.009545511759594 12.576773565349178 0 -1 0
396 1 4.716781176839216 1.5724994049908798 14.14870020347017 0 0 0
397 1 6.288800321566758 22.009543649118577 12.576742785224003 0 -1 0
398 1 7.86064251939657 1.572538135035368 14.148905599056665 0 0 0
399 1 9.432614263417683 22.00954218070821 12.576934324210297 0 -1 0
