30 1 1.5687379738124705 7.860182820259336 1.5691005976102057 0 0 0
31 1 3.140293150412905 6.287546243776228 22.00729067556838 0 0 -1
32 1 4.711596087299336 7.859457924162461 1.5684189324335251 0 0 0
33 1 6.2837753660945515 6.286363138490037 22.00727450560471 0 0 -1
34 1 7.855563700051556 7.858090804327331 1.5669848088104894 0 0 0
35 1 9.429387267921555 6.286159164543381 22.007244837231426 0 0 -1
36 1 11.002183472226333 7.858310800335034 1.5669483742794046 0 0 0
37 1 12.575423620536393 6.286461537597049 22.00722793405322 0 0 -1
38 1 14.14896330516936 7.858462308043071 1.5671621792138017 0 0 0
39 1 15.721034412202505 6.286827334578923 22.007251482534052 0 0 -1
40 1 17.29282722063545 7.859919132051857 1.568661315401672 0 0 0
41 1 18.864469448802407 6.287938294495806 22.007273905861616 0 0 -1
42 1 20.43571440997828 7.860388391527932 1.5691767464925321 0 0 0
43 1 22.006963992170736 9.432680670146793 22.007268863278895 -1 0 -1
44 1 1.5687630503771017 11.004893408339022 1.5691607652352157 0 0 0
45 1 3.1402076533690364 9.432426625627148 22.007263059204814 0 0 -1
46 1 4.711713051245161 11.004808435617088 1.568534850472676 0 0 0
47 1 6.283713558079319 9.431974049000823 22.00724032592879 0 0 -1
48 1 7.8558345867336 11.004827322762159 1.5672629194466412 0 0 0
49 1 9.428612048226391 9.431277314720843 22.007229647996635 0 0 -1
50 1 11.001982858404777 11.004972118221966 1.5644303586637454 0 0 0
51 1 12.575776291735673 9.431497904176739 22.00721945520337 0 0 -1
52 1 14.148679334922807 11.0050572613922 1.5673084703834357 0 0 0
53 1 15.720733005226814 9.43226461681212 22.007231637085322 0 0 -1
54 1 17.292612808350544 11.005047268555789 1.5688043221851902 0 0 0
55 1 18.86413739678833 9.432671473201408 22.00725467771613 0 0 -1
56 1 20.43561659780189 11.004983951743242 1.5692293329584301 0 0 0
57 1 22.00710064410223 12.577201084157947 22.0072696946349 -1 0 -1
58 1 1.5690426704078044 14.149504595760126 1.5691923498557387 0 0 0
59 1 3.1403731609826053 12.577269918767188 22.007266078786454 0 0 -1
60 1 4.711952588128408 14.150018359685939 1.5686062042863944 0 0 0
61 1 6.283864742177958 12.57764489477593 22.007241111464893 0 0 -1
62 1 7.855818808293776 14.151414229496307 1.567232649292545 0 0 0
63 1 9.428680109993016 12.578495590287128 22.00722922923841 0 0 -1
64 1 11.002255140521733 14.151639424903488 1.5669178950247191 0 0 0
65 1 12.575856028990412 12.578583546092853 22.007220398278623 0 0 -1
66 1 14.149260203455198 14.151848725268495 1.5668281724269868 0 0 0
67 1 15.720889748857594 12.577867286719307 22.00723528573841 0 0 -1
68 1 17.29311887714927 14.150217255965178 1.5686365545351646 0 0 0
69 1 18.86427842490294 12.577375931710552 22.007257137622787 0 0 -1
70 1 20.435971934000772 14.149560287095078 1.5692082578261597 0 0 0
71 1 22.007497232763075 15.721665448022376 22.007303082424237 -1 0 -1
72 1 1.5694333368204614 17.293936431205122 1.5692156232523722 0 0 0
73 1 3.140677374830452 15.721943334278038 22.00729108216312 0 0 -1
74 1 4.712358827127078 17.29476669781811 1.568712420309491 0 0 0
75 1 6.284107712517083 15.723036772377402 22.007268373604806 0 0 -1
76 1 7.857002278932876 17.295502638022228 1.5683513220782013 0 0 0
77 1 9.42949956538542 15.723596364448769 22.00723437558826 0 0 -1
78 1 11.002641130778564 17.295910985766632 1.5681649173546601 0 0 0
79 1 12.57554595908874 15.723760790766269 22.00722329205862 0 0 -1
80 1 14.148508420529607 17.296040393899723 1.5680681772793519 0 0 0
81 1 15.721430133003173 15.723576953105244 22.007252032055675 0 0 -1
82 1 17.293755698035213 17.295523072483427 1.5682702253076162 0 0 0
83 1 18.86479549225064 15.722146508866942 22.00727848520155 0 0 -1
84 1 20.43652111966092 17.29412686818841 1.5691419906795205 0 0 0
85 1 22.007891587590574 18.865927063915905 22.007331473248197 -1 0 -1
86 1 1.5697966496702316 20.437789030160047 1.5692990433741973 0 0 0
87 1 3.141117021879384 18.866120437879495 22.007327620380856 0 0 -1
88 1 4.713110484582743 20.437966267461142 1.5691058306946295 0 0 0
89 1 6.285045112529908 18.866636175322665 22.007304281548247 0 0 -1
90 1 7.857591106861735 20.438359354294068 1.568896698352508 0 0 0
91 1 9.430048066095488 18.867093489857282 22.007268986013347 0 0 -1
92 1 11.002808492960707 20.438722488351512 1.5687683994427088 0 0 0
93 1 12.57548730270577 18.867359065890984 22.007252625052022 0 0 -1
94 1 14.148191073566284 20.438909391190386 1.5687042837431395 0 0 0
95 1 15.720820247586088 18.867281312017134 22.007262265712153 0 0 -1
96 1 17.29313137031533 20.438758847833913 1.5688057908476492 0 0 0
97 1 18.865193233050785 18.866717310655257 22.007295574050612 0 0 -1
98 1 20.436753206562813 20.438182126055633 1.5691591415336223 0 0 0
99 1 22.0080686327031 1.7754550308940605e-05 3.141029468504484 -1 0 0
100 1 1.5695191509072475 1.5712460374342103 4.7128419304553315 0 0 0
101 1 3.1411443671300736 22.009275548033177 3.14080003954842 0 -1 0
102 1 4.712216373001446 1.5705000744116795 4.712003188817561 0 0 0
103 1 6.285058279702078 22.009386720884848 3.1404147531119984 0 -1 0
104 1 7.857017295148012 1.5705057717347641 4.7115609887933445 0 0 0
105 1 9.430090708729482 0.0002116678012039636 3.140164934912288 0 0 0
106 1 11.002779596495172 1.570953802660297 4.711404664018696 0 0 0
107 1 12.575584431864128 0.0005730030187348927 3.1400288149026543 0 0 0
108 1 14.148697399689217 1.5712951844982148 4.711369160876124 0 0 0
109 1 15.720965178719064 0.0007072357027185222 3.1400660968536185 0 0 0
110 1 17.293789621762762 1.5715128717776181 4.711761882746517 0 0 0
111 1 18.86530924915182 0.0005084185883786508 3.1404778825696207 0 0 0
112 1 20.436824452396678 1.5716148628053872 4.712692663410491 0 0 0
113 1 22.007678069545847 3.14337889163964 3.1407470117553613 -1 0 0
114 1 1.5686160706468588 4.714637813938509 4.712161534062146 0 0 0
115 1 3.1403818120640783 3.1426117224644585 3.140282869868245 0 0 0
116 1 4.710186301664691 4.7124743117783625 4.710216035905314 0 0 0
117 1 6.284346693164894 3.141998671351452 3.1397027086016553 0 0 0
118 1 7.855488205085885 4.7116021690327505 4.709450583043235 0 0 0
119 1 9.42983479740353 3.142129785222726 3.139650885374824 0 0 0
120 1 11.002587948158935 4.71215340413521 4.7098329629584095 0 0 0
121 1 12.575567559186778 3.1424778410007814 3.1396413315494422 0 0 0
122 1 14.149415606099508 4.712378973619021 4.709862867157774 0 0 0
123 1 15.721071665218195 3.1427308203768582 3.1397120092726576 0 0 0
124 1 17.29500511961318 4.713191375395894 4.710210542052977 0 0 0
125 1 18.865317928713786 3.1431549725905037 3.14017104669492 0 0 0
126 1 20.436771196523864 4.7149146086651985 4.712118916983688 0 0 0
127 1 22.00714570429191 6.287805616932583 3.140689365276175 -1 0 0
128 1 1.5681622484703364 7.859634967361892 4.712143762330223 0 0 0
129 1 3.1396806981167757 6.286969314873337 3.1399409338747994 0 0 0
130 1 4.709620255836234 7.8579735327088915 4.709890690598497 0 0 0
131 1 6.282524659120442 6.284991572629505 3.137727929434307 0 0 0
132 1 7.852118991647275 7.854231611874066 4.704150616003964 0 0 0
133 1 9.428826540786865 6.284695010802993 3.1375505238170764 0 0 0
134 1 11.001212536166939 7.855057083618755 4.7045956803340605 0 0 0
135 1 12.575725324114726 6.285243475173727 3.1379688865510595 0 0 0
136 1 14.151991413924828 7.8546386649930895 4.704915801923168 0 0 0
137 1 15.722164848299213 6.285581397379609 3.13799073437411 0 0 0
138 1 17.294161203263954 7.859025769806945 4.710741038327826 0 0 0
139 1 18.86495400002865 6.287515313356788 3.1401440263811633 0 0 0
140 1 20.436016643396623 7.859984869714662 4.712354406823779 0 0 0
141 1 22.006873282965664 9.432575356630126 3.1408039650272115 -1 0 0
142 1 1.5682461311859202 11.004794362659574 4.712328131298327 0 0 0
143 1 3.1397160862627262 9.432199313110296 3.1401355291523037 0 0 0
144 1 4.710167968400544 11.004606171158946 4.710485462882331 0 0 0
145 1 6.2826954890891935 9.431531700902221 3.1380801301480727 0 0 0
146 1 7.85383295101283 11.004594631492887 4.70621290838472 0 0 0
147 1 9.427109463235631 9.429781101191525 3.1338081112959775 0 0 0
148 1 11.000995982011567 11.00503592260472 4.689164878063517 0 0 0
149 1 12.57670973443273 9.430074053667388 3.1335156519891703 0 0 0
150 1 14.149563750750707 11.004958005451412 4.706655140030605 0 0 0
151 1 15.721252254797971 9.431981467728196 3.1387958274750263 0 0 0
152 1 17.293177550261632 11.005112130113776 4.711441353672147 0 0 0
153 1 18.86433947280945 9.432605091432094 3.1405168975268647 0 0 0
154 1 20.43574280734027 11.004959330144665 4.712517748135514 0 0 0
155 1 22.007051066314023 12.577238797824954 3.1408649150538963 -1 0 0
156 1 1.568679868139508 14.149782570227456 4.712418097227708 0 0 0
157 1 3.1399626111695977 12.57734139253953 3.1402875769682987 0 0 0
158 1 4.710452165686761 14.150938327707069 4.710510549553229 0 0 0
159 1 6.282972415808892 12.57783427212722 3.1383751477841124 0 0 0
160 1 7.852896171809106 14.154480784716302 4.7053229347547205 0 0 0
161 1 9.427246616242162 12.579858326890713 3.134188830266102 0 0 0
162 1 11.001398607986768 14.154832759258158 4.704604737948853 0 0 0
163 1 12.576919967686926 12.580124450838802 3.133043683104022 0 0 0
164 1 14.152887972876574 14.156615968310659 4.703261411128885 0 0 0
165 1 15.721439404298057 12.578158921079853 3.138770045461348 0 0 0
166 1 17.294438744600324 14.151057149679845 4.710871630014717 0 0 0
167 1 18.86449959785153 12.577451625247948 3.1405147284607433 0 0 0
168 1 20.436329900946493 14.149843417769072 4.712473057931539 0 0 0
169 1 22.007560996785283 15.721857850486712 3.1408512199571184 -1 0 0
170 1 1.5692676970835873 17.294467688495885 4.712518923527882 0 0 0
171 1 3.1402650385479167 15.72229925474566 3.1402916389476823 0 0 0
172 1 4.711244807381892 17.295951446948344 4.711061684530053 0 0 0
173 1 6.283153664513675 15.724046405873114 3.13837447333922 0 0 0
174 1 7.855968287773135 17.297415533121516 4.709900856884123 0 0 0
175 1 9.429038848786433 15.724916150082585 3.137749985691791 0 0 0
176 1 11.002575817428294 17.298427431533064 4.709330994991457 0 0 0
177 1 12.57585317723388 15.725244456327005 3.137411359756927 0 0 0
178 1 14.150105568462344 17.299090921866096 4.708764781435198 0 0 0
179 1 15.722892459645276 15.725196963062205 3.1372239608760935 0 0 0
180 1 17.296165450789445 17.2979266480933 4.709464387508836 0 0 0
181 1 18.86534154842612 15.722531486235695 3.1402069411570306 0 0 0
182 1 20.43728058679338 17.29485270723909 4.712262621653941 0 0 0
183 1 22.00806310732177 18.866176925711287 3.140870526739348 -1 0 0
184 1 1.5698133124857423 20.437817253700164 4.712976375941356 0 0 0
185 1 3.140875481698034 18.86637327507721 3.1405961118021004 0 0 0
186 1 4.712557474487947 20.438179904225667 4.712260566240994 0 0 0
187 1 6.284657449100895 18.86711620439629 3.1399714404760783 0 0 0
188 1 7.857109515970488 20.438906077459624 4.711612288699941 0 0 0
189 1 9.429870259298786 18.86778565582324 3.1395730186509034 0 0 0
190 1 11.002836517140208 20.43965563454235 4.711254359860969 0 0 0
191 1 12.575709164035459 18.868204671714786 3.1393443718463363 0 0 0
192 1 14.148966728039163 20.440076979987865 4.711051871216489 0 0 0
193 1 15.721553713763475 18.868225407560303 3.139270841719899 0 0 0
194 1 17.294319623805396 20.439732658203578 4.711420362723436 0 0 0
195 1 18.865859198090547 18.867296743943825 3.139998901833432 0 0 0
196 1 20.437120547143753 20.43833135669148 4.712701835757608 0 0 0
197 1 22.008211419224992 22.009456243357576 6.285206848408289 -1 -1 0
198 1 1.5695677020717507 1.5710426750922943 7.857484517935384 0 0 0
199 1 3.1409973662513333 22.009069111959487 6.28496866661029 0 -1 0
200 1 4.711954320301879 1.5700802757876726 7.856858587167671 0 0 0
201 1 6.284266100578478 22.009113809117853 6.283963859807576 0 -1 0
202 1 7.8559579643237525 1.5689587320700078 7.855677253659801 0 0 0
203 1 9.42973284644101 0.000268246259704767 6.283513753441248 0 0 0
204 1 11.002863195535774 1.569594030425215 7.855540183869584 0 0 0
205 1 12.576101180992666 0.0010295857975346381 6.283268737920865 0 0 0
206 1 14.149751233740453 1.5704448719547546 7.855602285277237 0 0 0
207 1 15.722119883026082 0.0012518543656035053 6.283439951952617 0 0 0
208 1 17.294356395871972 1.5711386964139415 7.8565430653455826 0 0 0
209 1 18.865788639022725 0.00048378808094649936 6.284562578982245 0 0 0
210 1 20.437026658522132 1.5714189793681805 7.8573379199662465 0 0 0
211 1 22.00782547564621 3.1429541003600345 6.284894328185659 -1 0 0
212 1 1.5686811705432655 4.714217567134098 7.857042329784425 0 0 0
213 1 3.1400465061047593 3.141993834104316 6.284392226668354 0 0 0
214 1 4.709784271934 4.71164807680384 7.855610292965738 0 0 0
215 1 6.282762068603622 3.1397343140695737 6.282592710286735 0 0 0
216 1 7.852469720008461 4.705636074382998 7.852308424729989 0 0 0
217 1 9.42924060514357 3.1397464398282735 6.282535292798076 0 0 0
218 1 11.003024440200846 4.706176445930591 7.853298860403843 0 0 0
219 1 12.576261541491178 3.1402844882733834 6.2824172245139795 0 0 0
220 1 14.151821876363707 4.707242567939501 7.853472735407076 0 0 0
221 1 15.722563051655289 3.1409094030426212 6.282745174675565 0 0 0
222 1 17.29597467535902 4.711880372389083 7.855215230139246 0 0 0
223 1 18.865927283416358 3.1425137750840966 6.284138915889898 0 0 0
224 1 20.437166892064003 4.714351783075008 7.856892245268475 0 0 0
225 1 22.00729854592776 6.286799544135377 6.284270417298106 -1 0 0
226 1 1.5672558636045641 7.85848299876396 7.856247523941724 0 0 0
227 1 3.1379299185684575 6.285244588078643 6.283004163942597 0 0 0
228 1 4.705076956263607 7.854602243628869 7.852858339352725 0 0 0
229 1 6.277330733961837 6.279303104737841 6.2773183503305505 0 0 0
230 1 7.83730953249961 7.838230761850476 7.8359013703835645 0 0 0
231 1 9.426724304622383 6.27860477465271 6.27776580771245 0 0 0
232 1 11.00026682479084 7.840181192455148 7.841265881122295 0 0 0
233 1 12.577632339602582 6.279735878684694 6.278616300780125 0 0 0
234 1 14.16844906566737 7.837579672269219 7.83938136558961 0 0 0
235 1 15.72736858133341 6.280025089014688 6.277673286954885 0 0 0
236 1 17.299740944698133 7.855121342413048 7.853114639604418 0 0 0
237 1 18.86701660111279 6.285709016232483 6.28300602953683 0 0 0
238 1 20.437493977329794 7.858706962474293 7.856222398031529 0 0 0
239 1 22.00671336922553 9.432223107036483 6.284461886564424 -1 0 0
240 1 1.5672744353995358 11.004595061384384 7.856553979769678 0 0 0
241 1 3.1380492350545794 9.431476359522456 6.283282449454796 0 0 0
242 1 4.7064655928619965 11.003974584656362 7.854595361172098 0 0 0
243 1 6.277990125899048 9.429238592755114 6.278004169908903 0 0 0
244 1 7.841917452644999 11.002644035925028 7.845146008431292 0 0 0
245 1 9.419526731111356 9.421856786526702 6.266141705119398 0 0 0
246 1 11.014121357551332 11.006452177085627 7.75476647577387 0 0 0
247 1 12.580838720994144 9.42103821811107 6.262943765187837 0 0 0
248 1 14.150282757230702 11.002719317798567 7.849586948230821 0 0 0
249 1 15.723459394016116 9.430814398820324 6.280503602062152 0 0 0
250 1 17.294672969170968 11.005192956834593 7.855786932114624 0 0 0
251 1 18.86524407004691 9.43231546105634 6.2839255112744965 0 0 0
252 1 20.436335687577145 11.00491293616067 7.8566842631302345 0 0 0
253 1 22.006936550369677 12.577390859743035 6.284565409406085 -1 0 0
254 1 1.567978853382964 14.15048614755456 7.856542061053033 0 0 0
255 1 3.138589780637454 12.57753750156935 6.283595832241356 0 0 0
256 1 4.706979402844372 14.153253133145864 7.853595386216099 0 0 0
257 1 6.278902519373321 12.578934836872685 6.278904113817343 0 0 0
258 1 7.8424649445744 14.164942238163373 7.840148497955484 0 0 0
259 1 9.419790134732292 12.586813896313956 6.267983103712425 0 0 0
260 1 11.000813124922036 14.16938971529302 7.841093401006034 0 0 0
261 1 12.582355340459168 12.589855890633398 6.260773772186731 0 0 0
262 1 14.172786616713399 14.181705941347216 7.832844190170821 0 0 0
263 1 15.72312801205495 12.579171215662631 6.2809799126212305 0 0 0
264 1 17.298906595761384 14.153847113794468 7.854339284643251 0 0 0
265 1 18.865277346993715 12.577726925104967 6.283945462799757 0 0 0
266 1 20.437437332980288 14.150666729346108 7.856558374144362 0 0 0
267 1 22.007815061061688 15.722501347404599 6.284588538127563 -1 0 0
268 1 1.5695749967155521 17.294495443523523 7.857361488874456 0 0 0
269 1 3.1390965893943186 15.723364728747242 6.283612755614366 0 0 0
270 1 4.711411159362884 17.296052507344296 7.856382331837772 0 0 0
271 1 6.279656839200386 15.727806308024297 6.279245765032394 0 0 0
272 1 7.854154162487306 17.301655196784527 7.85315823611348 0 0 0
273 1 9.427329351077756 15.730340555464474 6.278160165299157 0 0 0
274 1 11.003393427025184 17.30578456412958 7.852328453352539 0 0 0
275 1 12.57773057654829 15.732589803374728 6.276643433490799 0 0 0
276 1 14.155265243116494 17.3083344628751 7.850533178005511 0 0 0
277 1 15.729881769659551 15.732822793755423 6.2754021921194925 0 0 0
278 1 17.29719204393988 17.298915626288135 7.855029748513206 0 0 0
279 1 18.86742778234092 15.724032790580628 6.283356709550157 0 0 0
280 1 20.437759193437635 17.295199800676425 7.8570756211472315 0 0 0
281 1 22.008349804368613 18.86635409803748 6.285063703282098 -1 0 0
282 1 1.5699449574040618 20.43773607199183 7.857588243937408 0 0 0
283 1 3.1408089628413287 18.866505498425525 6.28479102041888 0 0 0
284 1 4.712472645478605 20.43805581704972 7.857083286158373 0 0 0
285 1 6.283617581563823 18.868483402853563 6.283205452581667 0 0 0
286 1 7.8562402861055 20.440021875663426 7.855720511580987 0 0 0
287 1 9.429365907149615 18.870192160516318 6.2823550483194035 0 0 0
288 1 11.00303350951311 20.441910535928724 7.855329637663577 0 0 0
289 1 12.57668675223814 18.87161578651728 6.281732245628642 0 0 0
290 1 14.150572993860223 20.442752038406812 7.8550344184319005 0 0 0
291 1 15.724088390079142 18.8716200917469 6.28155124188428 0 0 0
292 1 17.294918721291147 20.440114457822077 7.85639461855647 0 0 0
293 1 18.866611933380703 18.86785296000683 6.284057565217382 0 0 0
294 1 20.43736442752247 20.43839097767168 7.857362238062642 0 0 0
295 1 22.008300934596488 22.00938972885657 9.430035958275662 -1 -1 0
296 1 1.569601067011648 1.570985258071271 11.002545618863342 0 0 0
297 1 3.1410535038816247 22.00893846423038 9.429967615031273 0 -1 0
298 1 4.711978023805842 1.5700433092867747 11.002518813555632 0 0 0
299 1 6.284141003278137 22.00886695654737 9.429480429339488 0 -1 0
300 1 7.855785295402968 1.568472105329701 11.002493578023742 0 0 0
301 1 9.429258002475787 0.00043951082772282295 9.428802213302655 0 0 0
302 1 11.002937191626387 1.5680864735275908 11.002465430534636 0 0 0
303 1 12.576751835433317 0.0019013325151706203 9.42865911642486 0 0 0
304 1 14.149858096171487 1.570036726251474 11.00246499591861 0 0 0
305 1 15.722524945486958 0.0013249866292452182 9.429200843683278 0 0 0
306 1 17.294438470011045 1.57105235434366 11.00248846377469 0 0 0
307 1 18.865978586451426 0.00046456802630974464 9.429761842311484 0 0 0
308 1 20.437069971993857 1.5713671585047313 11.002525631663788 0 0 0
309 1 22.00792319547239 3.1427605724000762 9.429912121603326 -1 0 0
310 1 1.5687647940084148 4.714135615640368 11.00252342608557 0 0 0
311 1 3.140131074818807 3.1418605489041562 9.429759775838933 0 0 0
312 1 4.710043037738016 4.71189487523251 11.002514635081226 0 0 0
313 1 6.282562116457931 3.1391619447866623 9.428889078895311 0 0 0
314 1 7.852216775196442 4.704716171312564 11.00250037274501 0 0 0
315 1 9.428117937265469 3.134930323319021 9.428072421166123 0 0 0
316 1 11.003092445809601 4.696453389368426 11.00248383237322 0 0 0
317 1 12.577126176349156 3.1367371160611026 9.427955468307449 0 0 0
318 1 14.15209195290508 4.705213497427852 11.002479834035448 0 0 0
319 1 15.723169870210521 3.139876673777043 9.428838736459413 0 0 0
320 1 17.29604986534316 4.711672323750961 11.00248045526003 0 0 0
321 1 18.866102981182834 3.142268357265891 9.429579631762572 0 0 0
322 1 20.437246666677364 4.714225033413622 11.002494331207084 0 0 0
323 1 22.007563158492207 6.286479097640156 9.429650928186847 -1 0 0
324 1 1.5675157401014836 7.858510636917853 11.00248869763028 0 0 0
325 1 3.138297369010669 6.285114279151667 9.42931781648265 0 0 0
326 1 4.706371369805142 7.855947215767265 11.002489303774368 0 0 0
327 1 6.278277807245613 6.278902442942517 9.426839672062107 0 0 0
328 1 7.83972176622807 7.841366638626443 11.002506657062192 0 0 0
329 1 9.422800771615695 6.26012684505382 9.42404195678596 0 0 0
330 1 11.000626528045133 7.793380249919804 11.002487232067457 0 0 0
331 1 12.580560328046744 6.268207295232574 9.425788300487495 0 0 0
332 1 14.16867749741624 7.83250403478125 11.002484847593353 0 0 0
333 1 15.72862060600799 6.277535396306903 9.426507275468456 0 0 0
334 1 17.300267808287 7.8550206656099135 11.00248551618764 0 0 0
335 1 18.867593014753236 6.285039228871641 9.429060811049865 0 0 0
336 1 20.43776126315137 7.858652091023673 11.002476100683223 0 0 0
337 1 22.007042564442987 9.43156963282771 9.429255906509624 -1 0 0
338 1 1.5657869461651641 11.00449016190979 11.002472382768065 0 0 0
339 1 3.135208596180172 9.429943305904386 9.428127180301448 0 0 0
340 1 4.695706829194519 11.003515989883383 11.002478713629085 0 0 0
341 1 6.26918694322967 9.422244975565219 9.420409748500116 0 0 0
342 1 7.758583914120914 11.002543921328481 11.00248582399422 0 0 0
343 1 9.375760421587518 9.33710535910737 9.38373333068525 0 0 0
344 1 20.436743026267376 20.43818272436372 20.43595516199756 0 0 0
345 1 12.62241251627261 9.348161701723589 9.357904999273098 0 0 0
346 1 14.222302443936453 11.009554496021668 11.00248785069653 0 0 0
347 1 15.736502944678705 9.421823440007802 9.422841032192464 0 0 0
348 1 17.309819469294883 11.00444078102574 11.002482964907514 0 0 0
349 1 18.869420661063543 9.430413655266044 9.428086563086875 0 0 0
350 1 20.43881418544646 11.004874186023448 11.002462043835106 0 0 0
351 1 22.007057880282648 12.577745739083912 9.42931434611422 -1 0 0
352 1 1.5682716247707618 14.150245712880809 11.002487438487398 0 0 0
353 1 3.1358931625617465 12.578474692342445 9.428314629249268 0 0 0
354 1 4.708683911662449 14.151375407068628 11.002490440607025 0 0 0
355 1 6.270195145921948 12.583711126510606 9.421060091375715 0 0 0
356 1 7.846563699379361 14.16071987170071 11.002508770183857 0 0 0
357 1 9.376654677186187 12.653148485002598 9.39649891298327 0 0 0
358 1 11.003599615955311 14.244354749009451 11.002492096681914 0 0 0
359 1 12.652859803727907 12.669254123745764 9.343096530334272 0 0 0
360 1 14.171866922700456 14.17606217400103 11.002502506368128 0 0 0
361 1 15.728349505631046 12.583076347938652 9.42556303087869 0 0 0
362 1 17.29896136339295 14.15288108398754 11.002490103470393 0 0 0
363 1 18.86795483243572 12.578887140102013 9.428211258768735 0 0 0
364 1 20.43749804957727 14.150442608882804 11.002481735186862 0 0 0
365 1 22.008129448671657 15.722545777624301 9.42982145652736 -1 0 0
366 1 1.5697815443703345 17.29442934198849 11.00251555839396 0 0 0
367 1 3.13988084947463 15.722989054555674 9.429630343027279 0 0 0
368 1 4.7120675680848905 17.295516823409866 11.002512796397141 0 0 0
369 1 6.281702366284872 15.727105939235448 9.427831370561222 0 0 0
370 1 7.855431975545157 17.301725369271757 11.002501945253073 0 0 0
371 1 9.426540574372003 15.74515999394148 9.423241569685288 0 0 0
372 1 11.004837885453922 17.322912874242732 11.002483217572617 0 0 0
373 1 12.587680380698794 15.755403286332294 9.419912624663349 0 0 0
374 1 14.155361030167017 17.308841085008165 11.002481625676971 0 0 0
375 1 15.730412967275626 15.733643960561645 9.42646185682204 0 0 0
376 1 17.29730931653204 17.298961272195587 11.002483752837602 0 0 0
377 1 18.86787812058208 15.724460900710797 9.42936285669809 0 0 0
378 1 20.437908949338976 17.295265093046975 11.00249719944787 0 0 0
379 1 22.008548062147028 18.866376880010957 9.429989144603718 -1 0 0
380 1 1.570011563349742 20.437693786690946 11.002542918036527 0 0 0
381 1 3.141099051326088 18.86630705207042 9.42995428459921 0 0 0
382 1 4.712589761652244 20.4379258044558 11.002524457259616 0 0 0
383 1 6.2839362433823425 18.86838407080068 9.429280932167917 0 0 0
384 1 7.856399924733289 20.440101531326043 11.002499661849637 0 0 0
385 1 9.428542943515481 18.875070671748013 9.4274979196323 0 0 0
386 1 11.003183508818706 20.445283806978672 11.002468373944145 0 0 0
387 1 12.578938350368892 18.878487760584605 9.427082700072301 0 0 0
388 1 14.150745176297598 20.443231716615184 11.002468595883903 0 0 0
389 1 15.72465455104178 18.872420932615235 9.428540644158163 0 0 0
390 1 17.295027285323478 20.440204111354102 11.002493434154903 0 0 0
391 1 18.866831371861085 18.868021826715243 9.42958200722805 0 0 0
392 1 20.437425692727032 20.438396324348798 11.00252715034023 0 0 0
393 1 22.008290557085687 22.009392723535946 12.575042458172367 -1 -1 0
394 1 1.569534351326189 1.5710500460889103 14.14759988839331 0 0 0
395 1 3.141022946744297 22.0089428271468 12.57512272085025 0 -1 0
396 1 4.7119010373519 1.5700792102371741 14.148217991929677 0 0 0
397 1 6.284120347536471 22.008869883395693 12.575551375237215 0 -1 0
398 1 7.855906722990125 1.5689558962631127 14.149322002045444 0 0 0
