59 1 3.145563596222867 12.577082788536735 22.008927139932155 0 0 -1
60 1 4.71712331019868 14.149950430695394 1.5700822235615486 0 0 0
61 1 6.289832214815012 12.577116485684527 22.009361139582744 0 0 -1
62 1 7.862418795020473 14.15002237057598 1.5709565274801127 0 0 0
63 1 9.43541915542585 12.577017215178977 0.001008076892128726 0 0 0
64 1 11.007856073374475 14.150072996447133 1.5719764926558237 0 0 0
65 1 12.581190191921435 12.577116893449777 0.002351045604344452 0 0 0
66 1 14.153633165420345 14.150017229214221 1.5718223745482602 0 0 0
67 1 15.726993798657684 12.577399307508978 0.0017355932151279765 0 0 0
68 1 17.298223270629496 14.1498460164136 1.5715791977807736 0 0 0
69 1 18.87013166999365 12.577054560109433 0.00037320860880931414 0 0 0
70 1 20.44085364507408 14.149477755792065 1.571199978936243 0 0 0
71 1 0.0024605616414713725 15.721834555629881 22.009505895107395 0 0 -1
72 1 1.573369786404851 17.29447205360803 1.5711785306653296 0 0 0
73 1 3.145230129125997 15.722233200150786 0.00014534289090365393 0 0 0
74 1 4.717106271695762 17.29505449792497 1.571603100196184 0 0 0
75 1 6.289388698227493 15.722982146078019 0.001757718083248796 0 0 0
76 1 7.86240948641567 17.294897538819455 1.5724220214021871 0 0 0
77 1 9.435100418150686 15.723155608869117 0.0024217770628882484 0 0 0
78 1 11.007694000512167 17.294744159239603 1.5728861362249218 0 0 0
79 1 12.580901011475934 15.722957562499344 0.0026866672947132783 0 0 0
80 1 14.152898409034835 17.29469348401946 1.572656835199858 0 0 0
81 1 15.726403014287598 15.722914311083649 0.002036207718706971 0 0 0
82 1 17.297631853404706 17.2947085955295 1.571966898357411 0 0 0
83 1 18.869677874951385 15.722099194723523 0.0006020453292324325 0 0 0
84 1 20.440431997373476 17.29413295159078 1.571578614686258 0 0 0
85 1 0.0019859438033448256 18.866303883095934 0.0004568456452443084 0 0 0
86 1 1.5734608757167978 20.438202946150064 1.5719431766461949 0 0 0
87 1 3.144924768837926 18.866978592505507 0.001185454159257702 0 0 0
88 1 4.717773189595085 20.438195142924037 1.5723320050922414 0 0 0
89 1 6.2898316149853235 18.86698311121908 0.0016566211786388924 0 0 0
90 1 7.8626261044043035 20.438000018242484 1.5727390624802369 0 0 0
91 1 9.435116092537399 18.86683235601318 0.001965069233379089 0 0 0
92 1 11.007541172017351 20.43780507078893 1.5729758780046665 0 0 0
93 1 12.580354027538487 18.86670058972248 0.0020420263642442794 0 0 0
94 1 14.15229524674566 20.437752735589267 1.5728653005065139 0 0 0
95 1 15.72531306416355 18.866709746765224 0.0016955118166959114 0 0 0
96 1 17.29672502635836 20.43787563379824 1.5723819355150075 0 0 0
97 1 18.86914885646535 18.86645835718541 0.0008712037324242694 0 0 0
98 1 20.440106932510695 20.437907557679928 1.5719207719877166 0 0 0
99 1 0.0017311597962724277 22.009421910560356 3.143375133121649 0 -1 0
100 1 1.5729017210813188 1.5708278580224415 4.714617594948983 0 0 0
101 1 3.1454876583699893 22.00948641103355 3.143407309697352 0 -1 0
102 1 4.71739244983025 1.5707510114814034 4.7147564510874345 0 0 0
103 1 6.290199878444063 22.009338774421394 3.143815267222046 0 -1 0
104 1 7.86245690036648 1.5707263890714314 4.71524893085794 0 0 0
105 1 9.43503609906705 22.009120749076605 3.144166078427638 0 -1 0
106 1 11.007397147423603 1.570577570013464 4.715498417790963 0 0 0
107 1 12.579801671850046 22.00897167342711 3.1442574070936473 0 -1 0
108 1 14.15232997942655 1.5703338596575325 4.715390015661446 0 0 0
109 1 15.7244262326894 22.008978696932306 3.1439761291396957 0 -1 0
110 1 17.2973217656682 1.5701976017466925 4.714862921403609 0 0 0
111 1 18.868558301954884 22.009160200559513 3.143528200568964 0 -1 0
112 1 20.439977805698682 1.5709901482541424 4.715237110934994 0 0 0
113 1 0.001964038193537607 3.1425734160392977 3.1428159655884556 0 0 0
114 1 1.5722608136481706 4.713374471184894 4.713200691071609 0 0 0
115 1 3.1450878436284158 3.1421750038314507 3.142623608079329 0 0 0
116 1 4.715795847778761 4.712416672458215 4.712171241453526 0 0 0
117 1 6.28998075132615 3.1421975547306995 3.143244394836105 0 0 0
118 1 7.8619885849340045 4.7130679626880525 4.713601627289577 0 0 0
119 1 9.434993277438265 3.1420957857590555 3.1436804553306823 0 0 0
120 1 11.007471092664899 4.712995317076985 4.713963419592588 0 0 0
121 1 12.580069863827912 3.1419436284882116 3.1437542360528354 0 0 0
122 1 14.153806904251317 4.712247613006336 4.713045355320327 0 0 0
123 1 15.725243717640561 3.1416968601657764 3.143212312623045 0 0 0
124 1 17.299496275090767 4.712054609347033 4.712851789837228 0 0 0
125 1 18.869308916147496 3.142077561778857 3.142938375854352 0 0 0
126 1 20.44072233810986 4.713990246374735 4.714270669940808 0 0 0
127 1 0.0022499664688875737 6.286775184224927 3.1422760891994654 0 0 0
128 1 1.5724261339851313 7.85858357898848 4.712721706914218 0 0 0
129 1 3.144575389059279 6.28604828986527 3.141029709196306 0 0 0
130 1 4.714531389836407 7.85707061557101 4.709292898373057 0 0 0
131 1 6.289207213031814 6.2856405799868025 3.141052503207983 0 0 0
132 1 7.860989320976448 7.856973075969408 4.709254673891835 0 0 0
133 1 9.434876505913405 6.285544077321005 3.1421519567011913 0 0 0
134 1 11.007831608176089 7.856668975044836 4.710269245848838 0 0 0
135 1 12.580761582885195 6.285337620181375 3.1419899778515132 0 0 0
136 1 14.156412873479079 7.855946095995898 4.708357386021719 0 0 0
137 1 15.726905893141785 6.285014325873785 3.141261526073692 0 0 0
138 1 17.299974986709397 7.857704162614714 4.712338036413547 0 0 0
139 1 18.869914444027305 6.286319588150594 3.142387046566104 0 0 0
140 1 20.44105972140892 7.858842676469679 4.713743942889884 0 0 0
141 1 0.0023470851460855443 9.431748501952011 3.1419163773905145 0 0 0
142 1 1.5723613118462485 11.004382117741374 4.712404327891187 0 0 0
143 1 3.1444798071162556 9.431484009232461 3.140484919788378 0 0 0
144 1 4.714092161602412 11.004344257918431 4.708852342004093 0 0 0
145 1 6.288840475838735 9.431242237845293 3.139032096139607 0 0 0
146 1 7.859786340512655 11.00416822493915 4.707905229002146 0 0 0
147 1 9.435094072480322 9.431488445442254 3.1402578676080655 0 0 0
148 1 11.008778310020228 11.003872196130281 4.710767427424795 0 0 0
149 1 12.581218384358502 9.431100875510026 3.1401575650195888 0 0 0
150 1 14.15689403379619 11.00409945912815 4.70869650233311 0 0 0
151 1 15.727286713462236 9.431030879999074 3.1410059145668026 0 0 0
152 1 17.299905251861723 11.004247639872668 4.7123336029544625 0 0 0
153 1 18.870092532872746 9.431566745994319 3.1421489975183015 0 0 0
154 1 20.44103030287602 11.00433684399309 4.713566574198324 0 0 0
155 1 0.0022004027690191875 12.577054630367737 3.141952844629498 0 0 0
156 1 1.5720857612230126 14.150293898319545 4.712680234991106 0 0 0
157 1 3.144346364479269 12.57737704399832 3.1404850658800725 0 0 0
158 1 4.714175247524 14.151861716962376 4.709105603524025 0 0 0
159 1 6.288740552848428 12.577519405338135 3.1389746799795617 0 0 0
160 1 7.860645064993973 14.15187680277054 4.708738650558642 0 0 0
161 1 9.435085073186233 12.577041913339293 3.140120955961242 0 0 0
162 1 11.007786710096692 14.15134259834423 4.711267983276485 0 0 0
163 1 12.580990708444425 12.577180464959223 3.140590899881925 0 0 0
164 1 14.155703943882896 14.151788080313777 4.709466657000617 0 0 0
165 1 15.727058736434369 12.577455622041631 3.1412504340302574 0 0 0
166 1 17.299423824141556 14.150604130546228 4.712755055786621 0 0 0
167 1 18.869925598907088 12.577099115748684 3.142249605891528 0 0 0
168 1 20.44068905598685 14.149835396885852 4.713851334594483 0 0 0
169 1 0.0018953548173203528 15.72214382012228 3.1423464890114055 0 0 0
170 1 1.5717665742942668 17.29582917710605 4.713044050467129 0 0 0
171 1 3.144235837090679 15.723020745262652 3.140975901928539 0 0 0
172 1 4.715299763252803 17.296992075552385 4.711769778567397 0 0 0
173 1 6.288955533040343 15.72337399977637 3.140830549962419 0 0 0
174 1 7.862005222621272 17.295697812915545 4.713685235552162 0 0 0
175 1 9.43494046445899 15.722928072076959 3.142457301501409 0 0 0
176 1 11.007383418387807 17.295173015634944 4.714612795716435 0 0 0
177 1 12.580505161288954 15.722798012840034 3.1425916628249064 0 0 0
178 1 14.153231761251321 17.295611149018434 4.713744018438626 0 0 0
179 1 15.726364493106765 15.723163086166936 3.141779095110587 0 0 0
180 1 17.29879020609264 17.296125740945023 4.713260474411271 0 0 0
181 1 18.869482473800634 15.722283129596505 3.1426057156553413 0 0 0
182 1 20.440222876695188 17.294813918110798 4.714321632103734 0 0 0
183 1 0.0016327912316094584 18.86655628994811 3.142831064892036 0 0 0
184 1 1.5726835402367063 20.438677538050015 4.714501612950197 0 0 0
185 1 3.144792914622475 18.867169967725566 3.142539243612891 0 0 0
186 1 4.717237450025658 20.43875816200845 4.714643100503122 0 0 0
187 1 6.289895465932356 18.866866633728186 3.1432496413160314 0 0 0
188 1 7.862435480416108 20.438234181499976 4.715264359533325 0 0 0
189 1 9.434986795420675 18.866507509849317 3.143853669175989 0 0 0
190 1 11.007351086477131 20.437911881800446 4.715630133905976 0 0 0
191 1 12.579911059711153 18.866340870042738 3.144037979765809 0 0 0
192 1 14.1521561872769 20.43790015212124 4.715557858115694 0 0 0
193 1 15.72489261409775 18.86658217719456 3.14348915995726 0 0 0
194 1 17.297069468339362 20.438295434790632 4.714977976383784 0 0 0
195 1 18.86893480050122 18.86658678533369 3.143089703885077 0 0 0
196 1 20.439781123646725 20.438106365399968 4.715193584802027 0 0 0
197 1 0.0013291844175430856 22.00950368268403 6.2872761759528535 0 -1 0
198 1 1.5724955083186443 1.5709245229399533 7.859145968222432 0 0 0
199 1 3.1444846021855395 0.0001329334341419714 6.28651346527978 0 0 0
200 1 4.716236399712289 1.5698916108267063 7.858427949207158 0 0 0
201 1 6.2897045522846735 7.447279651786545e-05 6.2868990933362765 0 0 0
202 1 7.862158180773228 1.5704662560805092 7.859026982160697 0 0 0
203 1 9.434860611555498 22.00925139390879 6.287311376498404 0 -1 0
204 1 11.007319089073132 1.5703657325597717 7.859240083786016 0 0 0
205 1 12.579732018128386 22.00899329395543 6.287502160186058 0 -1 0
206 1 14.153192883371403 1.5693077301939893 7.858998499224482 0 0 0
207 1 15.725032339740377 22.00904503546127 6.287095451000425 0 -1 0
208 1 17.297025450351068 1.5705749028767637 7.859709254725327 0 0 0
209 1 18.86833099140336 22.009278317672212 6.287545976670744 0 -1 0
210 1 20.43963308936265 1.571142654488029 7.859720556880699 0 0 0
211 1 0.001307591737558762 3.142324579936633 6.286782674425905 0 0 0
212 1 1.5711612063288787 4.713109520546495 7.858030013194936 0 0 0
213 1 3.1432754181444182 3.140556806059981 6.2850786588803835 0 0 0
214 1 4.711420771227451 4.7075707236704325 7.853637657206945 0 0 0
215 1 6.289144118474888 3.140896211017358 6.285788304138513 0 0 0
216 1 7.861044294895647 4.71041170836522 7.856671465927857 0 0 0
217 1 9.434714748187805 3.1413298380276466 6.286303775064074 0 0 0
218 1 11.006859199885936 4.711399263468352 7.857066265968109 0 0 0
219 1 12.580108012810772 3.140933949832627 6.286421064196079 0 0 0
220 1 14.158555196589866 4.705724404136863 7.853717324243716 0 0 0
221 1 15.726975792048815 3.1394471386976237 6.285272777277408 0 0 0
222 1 17.29949423952171 4.712390710897039 7.858407167426933 0 0 0
223 1 18.869207325511802 3.14192350784927 6.286948465950897 0 0 0
224 1 20.440196312185762 4.714160315128793 7.859211778917413 0 0 0
225 1 0.0013134885211657304 6.2859677734195 6.285728078914768 0 0 0
226 1 1.5699868180203054 7.857904593621186 7.856955007323744 0 0 0
227 1 3.1402602070906864 6.282528632873381 6.281710610587274 0 0 0
228 1 4.702693445764864 7.847545646278117 7.845289084326591 0 0 0
229 1 6.284954018336826 6.281181160985039 6.279470776966744 0 0 0
230 1 7.8509112106373795 7.8471891106949245 7.84289300774418 0 0 0
231 1 9.433936554063806 6.28365741152409 6.28304483409068 0 0 0
232 1 11.00737684462381 7.852453066720765 7.847763976886566 0 0 0
233 1 12.582137774282122 6.282170268539123 6.281234908179617 0 0 0
234 1 14.175977660511089 7.837467730166243 7.836503923460982 0 0 0
235 1 15.733034628712536 6.279038093332176 6.279337845731931 0 0 0
236 1 17.304757127500515 7.855602539543803 7.855382137547217 0 0 0
237 1 18.871453263184623 6.285093640281408 6.285309958625801 0 0 0
238 1 20.44155952973174 7.858598199830845 7.858353969448597 0 0 0
239 1 0.0015311798659487304 9.431394826339151 6.285166641456063 0 0 0
240 1 1.5701719381171284 11.004351261077655 7.855990162061716 0 0 0
241 1 3.1410629724676613 9.43042183470813 6.281875662399205 0 0 0
242 1 4.7062200489826465 11.004258537227315 7.847203028088026 0 0 0
243 1 6.283753086986179 9.428771380394254 6.274208325104924 0 0 0
244 1 7.849202287070338 11.00337092301607 7.845096817633629 0 0 0
245 1 9.43349049526208 9.431052969989265 6.2752268222992456 0 0 0
246 1 11.014081262546828 11.002788838747092 7.857791417015154 0 0 0
247 1 12.585269486718875 9.428103283519691 6.272425553060974 0 0 0
248 1 14.168967826783245 11.003333293238803 7.842497929131826 0 0 0
249 1 15.73203645209916 9.429104969069423 6.280064280819182 0 0 0
250 1 17.304087110364822 11.004080479864946 7.854868639033554 0 0 0
251 1 18.87161312944642 9.431048734929961 6.284833101163936 0 0 0
252 1 20.441610769612286 11.00425550638926 7.857849761635903 0 0 0
253 1 0.0012849680363454243 12.577304556591304 6.285175425704393 0 0 0
254 1 1.5693022352162027 14.15103967857527 7.856765659945061 0 0 0
255 1 3.1407757129379683 12.578329927400793 6.2817820684935075 0 0 0
256 1 4.701453535655479 14.161713501673372 7.844583702266506 0 0 0
257 1 6.283438087010255 12.57961963958959 6.2738865139731415 0 0 0
258 1 7.84890575348635 14.162302388282425 7.840392262261683 0 0 0
259 1 9.43328423899718 12.576977306355605 6.273975247140357 0 0 0
260 1 11.007519548078974 14.152238338031381 7.8520827905779695 0 0 0
261 1 12.58439520076255 12.57877122111728 6.274032531314113 0 0 0
262 1 14.172796809364787 14.166638286767858 7.839509544402901 0 0 0
263 1 15.731416584125748 12.578730140999332 6.280728497236856 0 0 0
264 1 17.30363357278552 14.152083766370318 7.855897398148639 0 0 0
265 1 18.871311778022694 12.577409214289222 6.284991891777973 0 0 0
266 1 20.440991644689205 14.149937133140943 7.858413074294736 0 0 0
267 1 0.0007388572014247163 15.722940349609559 6.285640489321468 0 0 0
268 1 1.5703296165927791 17.296568960261556 7.857559366761538 0 0 0
269 1 3.13949899163111 15.726786026415786 6.281299084379402 0 0 0
270 1 4.709912132795855 17.30286829887401 7.852546158832739 0 0 0
271 1 6.284046207193387 15.72839712803824 6.278515114171547 0 0 0
272 1 7.860122421146987 17.299478800833896 7.856016872247062 0 0 0
273 1 9.434299638910245 15.72426633289515 6.283845010213109 0 0 0
274 1 11.006566027883315 17.29631239120952 7.858418377733311 0 0 0
275 1 12.581331191612767 15.724814748887503 6.282894665042045 0 0 0
276 1 14.15784519688737 17.301748293378328 7.85439485157787 0 0 0
277 1 15.731595734826422 15.728172819986018 6.280483602056077 0 0 0
278 1 17.299394961714054 17.296481531713287 7.858047190290201 0 0 0
279 1 18.87072511236823 15.723298591698578 6.285512997850748 0 0 0
280 1 20.439897246293167 17.29505786248111 7.858910068310664 0 0 0
281 1 0.0009150042935965787 18.86705505220372 6.286556842443908 0 0 0
282 1 1.5721875646766317 20.438895834722057 7.8589851586947646 0 0 0
283 1 3.1426719075501537 18.869263608418127 6.284642637690941 0 0 0
284 1 4.71583850761108 20.44029898071772 7.858186429090908 0 0 0
285 1 6.288735998308548 18.868772520123834 6.285476258972847 0 0 0
286 1 7.861804708094699 20.43956148035365 7.858801818463896 0 0 0
287 1 9.434711281850415 18.867342499760984 6.286525858208256 0 0 0
288 1 11.007203024672572 20.438606174196007 7.859383916366693 0 0 0
289 1 12.57976397669533 18.86709336081795 6.286902792241743 0 0 0
290 1 14.153121994690686 20.439427892753148 7.85899478204241 0 0 0
291 1 15.726447462114745 18.86868317439865 6.285611940070152 0 0 0
292 1 17.296929407118515 20.43839727018864 7.859653691290283 0 0 0
293 1 18.868925329206835 18.866976653290006 6.286847012341259 0 0 0
294 1 20.439475895714487 20.43821618305097 7.859631867969607 0 0 0
295 1 0.0011041022597085143 9.030532443555469e-05 9.43198046024968 0 0 0
296 1 1.5723484725530192 1.5710839058244623 11.00432817283596 0 0 0
297 1 3.1440303076706484 0.0003293935720980587 9.431477503900656 0 0 0
298 1 4.715778900031365 1.570082806816678 11.004046872141666 0 0 0
299 1 6.2891261658855155 0.00046461624557952633 9.431582419771344 0 0 0
300 1 7.862106637899548 1.5701913564871517 11.00455183524775 0 0 0
301 1 9.434718336766316 0.00046103179383559934 9.43175422703604 0 0 0
302 1 11.007419516097551 1.5707562638116492 11.004819642488084 0 0 0
303 1 12.580072116170737 5.7164175360449486e-05 9.43204862809995 0 0 0
304 1 14.153103449108633 1.570432101192942 11.004789585152515 0 0 0
305 1 15.724900278926425 22.00934779593192 9.432255906139373 0 -1 0
306 1 17.296994078811437 1.570930397851544 11.004687376195218 0 0 0
307 1 18.86818839884935 22.009443789029145 9.432222593648852 0 -1 0
308 1 20.439562479820818 1.5712985007673244 11.00456686960408 0 0 0
309 1 0.0010644830227013475 3.142477162283557 9.431785952914083 0 0 0
310 1 1.5712715089080238 4.713328066035527 11.003989231608331 0 0 0
311 1 3.1430666126195983 3.1409292801844546 9.430893178503686 0 0 0
312 1 4.712102059181551 4.708988658346315 11.002956033006384 0 0 0
313 1 6.287644363770091 3.1382375511606377 9.430337034581665 0 0 0
314 1 7.859357969518165 4.70641689586345 11.003435344909384 0 0 0
315 1 9.43473620268398 3.140986183026112 9.431052688616546 0 0 0
316 1 11.00883606427069 4.709079385349133 11.003519488463468 0 0 0
317 1 12.581369387577011 3.138251161434141 9.430882648868641 0 0 0
318 1 14.155946326785127 4.7108432865043826 11.004858276895245 0 0 0
319 1 15.726146067517634 3.140950493373278 9.431894916663524 0 0 0
320 1 17.298788698086025 4.713276799833579 11.004554445548097 0 0 0
321 1 18.868814405586765 3.142365052849879 9.432066742313348 0 0 0
322 1 20.440045471791244 4.714355102075114 11.00442665151002 0 0 0
323 1 0.000819960902488668 6.286261582559498 9.43142728790197 0 0 0
324 1 1.5706467749195456 7.858324380735681 11.003989579540939 0 0 0
325 1 3.1391307927355565 6.283082243093793 9.429055685170463 0 0 0
326 1 4.703894075600499 7.851829570255846 11.002056848093392 0 0 0
327 1 6.273873493628056 6.268252957788696 9.418305923535728 0 0 0
328 1 7.814770135638231 7.823301668324545 10.973384463475892 0 0 0
329 1 9.431916724702265 6.282626685874025 9.429875562220877 0 0 0
330 1 11.04243454960049 7.831829551642314 10.96866248659294 0 0 0
331 1 12.593905152379385 6.26557774452288 9.418713377859092 0 0 0
332 1 14.165089309479557 7.852230703478725 11.006253012449921 0 0 0
333 1 15.73133711500123 6.282213861776943 9.430132912825922 0 0 0
334 1 17.3009919873588 7.857976819265066 11.005231467262362 0 0 0
335 1 18.870509859006606 6.2860251055218415 9.431787750406036 0 0 0
336 1 20.4409193505473 7.859126647959152 11.004446913120239 0 0 0
337 1 0.0018161345048060354 9.431799433278094 9.431059668627864 0 0 0
338 1 1.5747836166083338 11.00427627885145 11.003429417307487 0 0 0
339 1 3.1382079379401433 9.431074907789164 9.428220834954745 0 0 0
340 1 4.726800320362947 11.004062154240541 10.999809851330479 0 0 0
341 1 6.254202704953612 9.400427996934937 9.392462152724988 0 0 0
342 1 7.633793718052798 11.005032107153065 10.942094294219627 0 0 0
343 1 9.40198051680052 9.392808340945855 9.387723911418961 0 0 0
344 1 11.182746315169236 10.953254086369205 10.708905579743348 0 0 0
345 1 12.645245967872249 9.370690505335395 9.369946888392118 0 0 0
346 1 14.162032011717669 11.000999293739929 10.990587449274287 0 0 0
347 1 15.742003790028306 9.426875366266131 9.424781029595149 0 0 0
348 1 17.302346774587466 11.002996947049315 11.003245049787843 0 0 0
349 1 18.873190707796315 9.431049156922732 9.430657676846652 0 0 0
350 1 20.442257932334684 11.004056849264352 11.004087021543087 0 0 0
351 1 0.0014378608494608047 12.576816085396546 9.431063246650892 0 0 0
352 1 1.5693636141755747 14.151180454649792 11.003704804420098 0 0 0
353 1 3.1374584322426196 12.577724783521434 9.428163596290293 0 0 0
354 1 4.700017092610525 14.158953421110926 11.000767820819766 0 0 0
355 1 6.252581664901285 12.608289826398925 9.39158504873712 0 0 0
356 1 7.806125532921622 14.191333403404395 10.96548703122364 0 0 0
357 1 9.400143153178966 12.613690490878126 9.379794119225913 0 0 0
358 1 11.037458372651246 14.208344596153317 10.959838545223715 0 0 0
359 1 12.635951768446533 12.624524377129779 9.375820864644362 0 0 0
360 1 14.169190157138482 14.159251310077893 11.000135458399518 0 0 0
361 1 15.740059338496422 12.579429048096342 9.426221726182943 0 0 0
362 1 17.30336141752518 14.151653275606744 11.003816678174084 0 0 0
363 1 18.872694777125837 12.576914078534372 9.430942731536126 0 0 0
364 1 20.44118961009245 14.14997302371547 11.004155493219336 0 0 0
365 1 0.00024533601234955906 15.723118168974686 9.431078937295542 0 0 0
366 1 1.5703272265240882 17.296670606949114 11.003826581649797 0 0 0
367 1 3.137334632891632 15.727062662383778 9.428261891085786 0 0 0
368 1 4.7102974179842345 17.30194175690041 11.002559346931895 0 0 0
369 1 6.270070882354121 15.743715263002708 9.415700879210943 0 0 0
370 1 7.857600131549483 17.305369917167518 11.003044018178619 0 0 0
371 1 9.42854490683155 15.726713197090348 9.429395143932027 0 0 0
372 1 11.007948561005222 17.308434040088347 11.003751436161167 0 0 0
373 1 12.594492564334985 15.740149828423062 9.419923693615136 0 0 0
374 1 14.155780646361086 17.29894350729488 11.004885824931828 0 0 0
375 1 15.732320063706153 15.72710912881781 9.428808279294783 0 0 0
376 1 17.29894058070577 17.296127738262612 11.004330305428658 0 0 0
377 1 18.870814776806107 15.723204624268444 9.431192895300946 0 0 0
378 1 20.439811814499972 17.295147405476744 11.004294382893066 0 0 0
379 1 0.0006472330525144608 18.867195044449332 9.431612602283629 0 0 0
380 1 1.5720182180402396 20.439022195662567 11.004279166080398 0 0 0
381 1 3.1422321785192326 18.86932762795162 9.43055262364409 0 0 0
382 1 4.715276768720715 20.440587710441108 11.00395014449645 0 0 0
383 1 6.286575863213446 18.872520700840795 9.429856884203165 0 0 0
384 1 7.861654112873012 20.440811516076412 11.00451038463147 0 0 0
385 1 9.433564650874462 18.869785465346194 9.430476175555148 0 0 0
386 1 11.007215542434265 20.440932649022624 11.004819525307138 0 0 0
387 1 12.581622236707824 18.871237311301414 9.43055830120985 0 0 0
388 1 14.153009760388949 20.43926933673814 11.004796523942021 0 0 0
389 1 15.726074545716381 18.868148352832666 9.431773656869328 0 0 0
390 1 17.29696862128475 20.43850124329628 11.00464490438244 0 0 0
391 1 18.868679065288994 18.8669395137653 9.431914013470292 0 0 0
392 1 20.43942289416092 20.438332630772393 11.004536978968408 0 0 0
393 1 0.001121601108250347 0.0002048124030076448 12.577018762539156 0 0 0
394 1 1.5724460149934534 1.5711813406656736 14.149704550106952 0 0 0
395 1 3.1439205828705883 0.00046405314192226644 12.577077354589278 0 0 0
396 1 4.715865815522731 1.5701136281271355 14.150251261429794 0 0 0
397 1 6.2886559082035 0.0007305653865810197 12.577148192194034 0 0 0
