158 1 4.713187799411479 14.15673646675404 4.706949609354973 0 0 0
159 1 6.290498234635395 12.579325475515356 3.139690934762621 0 0 0
160 1 7.864255999545308 14.152794003473243 4.711875403134122 0 0 0
161 1 9.437220924783343 12.578873263692131 3.143221251779928 0 0 0
162 1 11.00884218162617 14.152814108831283 4.711867629878877 0 0 0
163 1 12.584281709112721 12.579392881024464 3.1366933182792436 0 0 0
164 1 14.162238831857369 14.157766677013939 4.702935589654036 0 0 0
165 1 15.730714423763859 12.579416273641293 3.1378663060506224 0 0 0
166 1 17.30342053793668 14.153433627566791 4.710112147650716 0 0 0
167 1 18.872449443396253 12.578665260840866 3.1408110984200373 0 0 0
168 1 20.442549172988066 14.151991422599215 4.713111755169036 0 0 0
169 1 0.0028181849897688438 15.724227345639155 3.1419060111520234 0 0 0
170 1 1.572107142828846 17.298969724296935 4.712690115396895 0 0 0
171 1 3.1445933672768565 15.725774290824832 3.1404738382789734 0 0 0
172 1 4.716301660373558 17.299883511117173 4.712210378874434 0 0 0
173 1 6.2909362061845835 15.724652314062622 3.1420225371003205 0 0 0
174 1 7.863317528414018 17.297905611399354 4.7140580497987585 0 0 0
175 1 9.436369773608051 15.724383753826359 3.1428045923358128 0 0 0
176 1 11.008824840252537 17.29739159701155 4.714073569544529 0 0 0
177 1 12.581723189769864 15.724247159701758 3.1412915428930357 0 0 0
178 1 14.155530827692676 17.298613463551295 4.71213699236231 0 0 0
179 1 15.729354293802329 15.72599850433445 3.1384821288330524 0 0 0
180 1 17.301343462272804 17.29894018595614 4.71164500981419 0 0 0
181 1 18.87142993615818 15.72428509032971 3.141127936298231 0 0 0
182 1 20.441531528821223 17.297228396922783 4.713788160273261 0 0 0
183 1 0.0026431947447920156 18.868470928135142 3.1428747584737198 0 0 0
184 1 1.5738664822233766 20.4409996081835 4.7153527398853425 0 0 0
185 1 3.1458254396039247 18.869061826784357 3.1431366430339063 0 0 0
186 1 4.718363200998696 20.440975281935145 4.71574620535918 0 0 0
187 1 6.29109578581044 18.868307847277418 3.144073466248804 0 0 0
188 1 7.8636689986357995 20.439985951842576 4.716224394255537 0 0 0
189 1 9.436206432551096 18.8676958349651 3.144267061947287 0 0 0
190 1 11.008813340217149 20.439222106468847 4.716089634349084 0 0 0
191 1 12.581266095331378 18.867389800990317 3.1436541581708854 0 0 0
192 1 14.154070529624939 20.439135333677427 4.715462194920433 0 0 0
193 1 15.726614513830924 18.867935828312625 3.14253593659683 0 0 0
194 1 17.298938766623163 20.439761466316536 4.7149718553924505 0 0 0
195 1 18.870472309813834 18.868167346046036 3.1424365537191052 0 0 0
196 1 20.441248060152652 20.439831426631443 4.715616763918793 0 0 0
197 1 0.0030081528545673327 0.0020395939909537497 6.28844816465879 0 0 0
198 1 1.5746750917358827 1.573534960566419 7.8609828454880715 0 0 0
199 1 3.1461346104089345 0.002938841854880031 6.288249570455065 0 0 0
200 1 4.718748194152771 1.5734797172096995 7.86125623840486 0 0 0
201 1 6.291109240157259 0.0024762175695734116 6.288582778627053 0 0 0
202 1 7.864140852122685 1.572700429712153 7.861454744482901 0 0 0
203 1 9.436360982323523 0.0012641497571163679 6.288539831693409 0 0 0
204 1 11.009282458274226 1.5708953566441932 7.860977507010998 0 0 0
205 1 12.581698775648162 0.0002746149804680542 6.288245404504779 0 0 0
206 1 14.15501644215544 1.570168075060105 7.860625604374346 0 0 0
207 1 15.72699195986665 0.0005755925100022115 6.2878179832799255 0 0 0
208 1 17.29928184113117 1.5713066445272876 7.860653923307456 0 0 0
209 1 18.870235244225785 0.0010552387234905576 6.288301842824363 0 0 0
210 1 20.441779074590507 1.572676714962803 7.860919994792857 0 0 0
211 1 0.003988596868615847 3.1441008575460585 6.288528882539253 0 0 0
212 1 1.5747153577920363 4.715846389150352 7.860744928135657 0 0 0
213 1 3.1459939289514893 3.143238727156038 6.287928419547154 0 0 0
214 1 4.716038775703287 4.7120001053103975 7.858537261750668 0 0 0
215 1 6.2907835047378695 3.141961982232786 6.287910745601226 0 0 0
216 1 7.863458555420359 4.70953096707859 7.858819062106049 0 0 0
217 1 9.436921515124512 3.1410648000835004 6.287210609931939 0 0 0
218 1 11.012359340419634 4.705826621711691 7.856528954057356 0 0 0
219 1 12.584076991324263 3.138528876354117 6.286140370951607 0 0 0
220 1 14.16154225846377 4.705186906056546 7.855536548091114 0 0 0
221 1 15.73011545262384 3.139152618933051 6.285921265647855 0 0 0
222 1 17.302781216358635 4.712520725729238 7.859322177418444 0 0 0
223 1 18.87207927482362 3.142648588898024 6.287893470241089 0 0 0
224 1 20.44331716114013 4.715447513331825 7.860634883784592 0 0 0
225 1 0.00433170063932039 6.287341905370994 6.287252023681908 0 0 0
226 1 1.5728010501836975 7.859977558073729 7.859117446295854 0 0 0
227 1 3.1424643418166895 6.284468580828219 6.284240021482261 0 0 0
228 1 4.7050209226942 7.850580923891541 7.848732056326336 0 0 0
229 1 6.283418520264934 6.2786585744720655 6.27833015815697 0 0 0
230 1 7.839602093141016 7.8318583422304755 7.8322689440174385 0 0 0
231 1 9.437947682728815 6.280520122861618 6.2801825495691075 0 0 0
232 1 11.045522009767215 7.822831458806041 7.821304447137981 0 0 0
233 1 12.59588612161684 6.272035812485266 6.271818247022835 0 0 0
234 1 14.190746807437023 7.830550830596716 7.82860738507355 0 0 0
235 1 15.74113082205213 6.275864926313727 6.276054145779706 0 0 0
236 1 17.310680529142324 7.855230867893947 7.854504438767578 0 0 0
237 1 18.875862999156833 6.285213137706804 6.285310539780853 0 0 0
238 1 20.44492241898838 7.859685455159429 7.859248205823578 0 0 0
239 1 0.0038899210150084218 9.43273971948865 6.285909569619428 0 0 0
240 1 1.5703637934140355 11.006335996519146 7.857199675023232 0 0 0
241 1 3.142259830012849 9.4322002741557 6.2830210359922445 0 0 0
242 1 4.70231278832049 11.007631953116984 7.84826650976084 0 0 0
243 1 6.284120132457806 9.43120786550174 6.273841273601174 0 0 0
244 1 7.827729496324021 11.025727334120484 7.833228038574921 0 0 0
245 1 9.441969091126946 9.43588223523343 6.298177602861413 0 0 0
246 1 11.061188742326022 11.030370154381362 7.831014639736583 0 0 0
247 1 12.59853514196368 9.427445647646618 6.261003467602528 0 0 0
248 1 14.183405072777946 11.005625543882086 7.835574363573008 0 0 0
249 1 15.74014585247143 9.429004650150654 6.275683472068342 0 0 0
250 1 17.30980172727682 11.005097753851405 7.85303801208712 0 0 0
251 1 18.875963171968746 9.431781585953233 6.283949102354182 0 0 0
252 1 20.443902153309896 11.005650074353174 7.85808998761093 0 0 0
253 1 0.002362686081878696 12.579397928629668 6.28526241963538 0 0 0
254 1 1.567296837066894 14.15533921369153 7.856316122468723 0 0 0
255 1 3.139444954970511 12.581779734037037 6.281423789380568 0 0 0
256 1 4.694946280543505 14.172845764003263 7.839298790882889 0 0 0
257 1 6.278048804787034 12.589251484921757 6.26784048609103 0 0 0
258 1 7.853477887667425 14.166274182091511 7.843849786250966 0 0 0
259 1 9.43751465930326 12.577159653473176 6.289330757004594 0 0 0
260 1 11.010229282215677 14.159625387080686 7.85050171397963 0 0 0
261 1 12.600039814142013 12.59112899630246 6.260011591744122 0 0 0
262 1 14.183684522454618 14.177261989734006 7.8309122501218775 0 0 0
263 1 15.739250669587134 12.582297751797755 6.276142740181954 0 0 0
264 1 17.307850778586502 14.155163851436075 7.854325053641494 0 0 0
265 1 18.874861735564878 12.579358303873926 6.283804009038562 0 0 0
266 1 20.441955163483467 14.152462699155372 7.858281274845383 0 0 0
267 1 0.0010012434916926276 15.726064357269232 6.285236970631212 0 0 0
268 1 1.5700497513202973 17.30035778703681 7.857843646236113 0 0 0
269 1 3.137937650298615 15.732173749947963 6.279631530998945 0 0 0
270 1 4.709663712118425 17.308168721316612 7.852914488315994 0 0 0
271 1 6.285561515375804 15.732400357590123 6.279275925789785 0 0 0
272 1 7.860321398129912 17.304605326990732 7.855778333218329 0 0 0
273 1 9.435883111173126 15.727984848649387 6.2838603942480455 0 0 0
274 1 11.008805737832681 17.301554205651552 7.857388545149719 0 0 0
275 1 12.58429431083981 15.730108065767396 6.280619624126298 0 0 0
276 1 14.160092210558805 17.305735504125032 7.853831116776334 0 0 0
277 1 15.736662248571124 15.733364097929146 6.2768893499853435 0 0 0
278 1 17.3009908290442 17.298853402551657 7.858066222824315 0 0 0
279 1 18.87304526347735 15.726094119599693 6.284536771449662 0 0 0
280 1 20.440548316182046 17.297612983218528 7.8591835169628705 0 0 0
281 1 0.0017614654282632758 18.86971454918469 6.286960533391465 0 0 0
282 1 1.5731473275264813 20.441856946191646 7.860084745327148 0 0 0
283 1 3.143236259893045 18.87280672125485 6.285211771245054 0 0 0
284 1 4.716952141288447 20.443975375380788 7.8596672578554285 0 0 0
285 1 6.289548264287906 18.872146279214103 6.286106515940244 0 0 0
286 1 7.8629006750758075 20.442973071068845 7.860093952771553 0 0 0
287 1 9.435943444535416 18.870161190008233 6.286912823503817 0 0 0
288 1 11.008613090907968 20.44127730692788 7.8603188996463595 0 0 0
289 1 12.581675103363972 18.8699996300317 6.286561931648699 0 0 0
290 1 14.15463131603054 20.441368272993493 7.859802388977745 0 0 0
291 1 15.728502761137529 18.871246333063876 6.2852711362562665 0 0 0
292 1 17.298461679572448 20.439925036791426 7.860280571009432 0 0 0
293 1 18.870392681288756 18.86905031569706 6.28694206364368 0 0 0
294 1 20.44068672117221 20.440213820061427 7.860439096146614 0 0 0
295 1 0.002448314813824053 0.00226532414587964 9.43320720795087 0 0 0
296 1 1.5739379715572417 1.5734151885332537 11.005873213230638 0 0 0
297 1 3.1453810859884497 0.0034933821015536853 9.433130224391572 0 0 0
298 1 4.717506513581006 1.5732262522189704 11.006199907079587 0 0 0
299 1 6.290724783184044 0.0042761930963475005 9.433825823251311 0 0 0
300 1 7.864058478216907 1.5743640403731258 11.007467946875973 0 0 0
301 1 9.436091619649314 0.00347823653691279 9.433938678744102 0 0 0
302 1 11.00874711079161 1.573560542067977 11.007466720632527 0 0 0
303 1 12.581358314134809 0.001807004244787014 9.433779979288884 0 0 0
304 1 14.155033217942194 1.5704951944449081 11.006185477992851 0 0 0
305 1 15.726532160995054 0.0006477034897149272 9.433247315858557 0 0 0
306 1 17.298851035719352 1.5713329718141655 11.005730105010997 0 0 0
307 1 18.869709473042736 0.00114630112926857 9.433203164137089 0 0 0
308 1 20.44120340497137 1.572642162476049 11.005737145800568 0 0 0
309 1 0.0035089389388636124 3.144441087123988 9.433363633042914 0 0 0
310 1 1.5738621129398749 4.715689971791517 11.005874302201725 0 0 0
311 1 3.1459900341987113 3.144227278916984 9.433410206482002 0 0 0
312 1 4.715638625986284 4.712878770823801 11.00606276131836 0 0 0
313 1 6.291595004934544 3.1433891499473137 9.434945241152416 0 0 0
314 1 7.866447168037753 4.716582683005381 11.01048074511617 0 0 0
315 1 9.437341783343573 3.1437828162313344 9.43462552032815 0 0 0
316 1 11.007785068900498 4.717657933689659 11.010104424523336 0 0 0
317 1 12.582580015095544 3.139948441284716 9.434451319936949 0 0 0
318 1 14.15905017820044 4.709673342757424 11.006172070357845 0 0 0
319 1 15.728667190726876 3.1409337428165633 9.43298553073306 0 0 0
320 1 17.30140568758338 4.713235909132065 11.005484090472148 0 0 0
321 1 18.871296172678832 3.1431706735919844 9.433154008016947 0 0 0
322 1 20.442375173077284 4.715546191958568 11.005672847899582 0 0 0
323 1 0.004122117482525269 6.288218670610565 9.433342070403082 0 0 0
324 1 1.5742114545273553 7.860968423148594 11.006172935867857 0 0 0
325 1 3.1445451355136176 6.2872541297687725 9.433296127012573 0 0 0
326 1 4.714720735214793 7.8595821127694165 11.006843033200743 0 0 0
327 1 6.2835860289938505 6.276335847475885 9.429008068044526 0 0 0
328 1 7.843701992622926 7.843199955670027 10.99668934222325 0 0 0
329 1 9.439270097094978 6.2826781644758425 9.426113762720986 0 0 0
330 1 11.021625142141067 7.85808777744846 10.990154169516497 0 0 0
331 1 12.593446188625482 6.26667669468943 9.426682538656816 0 0 0
332 1 14.162886592316177 7.852313350861285 11.006998864036639 0 0 0
333 1 15.734163767808719 6.281799772134287 9.431493849158034 0 0 0
334 1 17.302545055892235 7.8578977019620035 11.005247854925331 0 0 0
335 1 18.87349501427954 6.286618921690191 9.432742092471152 0 0 0
336 1 20.442874834041103 7.860254933199326 11.005488523825685 0 0 0
337 1 0.0036584949325660634 9.433319145748085 9.432480537754072 0 0 0
338 1 1.5723411786174704 11.006685779210816 11.005122514945914 0 0 0
339 1 3.141353037181543 9.43333006421551 9.430516143602413 0 0 0
340 1 4.7138781517927395 11.01067824790711 11.002999647641031 0 0 0
341 1 6.267870451023083 9.40467963756115 9.39173302795589 0 0 0
342 1 7.551225115282756 11.075460218452188 10.966313857068343 0 0 0
343 1 9.464234926715203 9.382513992761359 9.202928831352107 0 0 0
344 1 11.290273136129679 10.969514243822507 10.737734430209107 0 0 0
345 1 12.659586362280281 9.355651665766112 9.347708667578578 0 0 0
346 1 14.155977428496868 10.99996636955625 10.983906982864026 0 0 0
347 1 15.747098944339031 9.426245816231463 9.422908890679105 0 0 0
348 1 17.301937457349652 11.003687435880781 11.002299533491307 0 0 0
349 1 18.875814428483608 9.431881958970264 9.431036251767893 0 0 0
350 1 20.441925350040652 11.005437148895611 11.00479716569566 0 0 0
351 1 0.0003817570154309104 12.579390221046019 9.431777622956657 0 0 0
352 1 1.565941123666654 14.155666740534988 11.004978369836255 0 0 0
353 1 3.131100007650797 12.58414382880392 9.428265328948852 0 0 0
354 1 4.693465720624065 14.168895922403577 11.002267019652795 0 0 0
355 1 6.232104131260205 12.634620230276107 9.377202794981192 0 0 0
356 1 7.808031759172402 14.195163043463461 10.969640416202575 0 0 0
357 1 9.413818147817315 12.620110854039721 9.407222071868908 0 0 0
358 1 11.03391219251023 14.207964681372854 10.96270546023486 0 0 0
359 1 12.660078335912859 12.64873755496332 9.356108189054815 0 0 0
360 1 14.169111424300382 14.160567384632076 11.001878898788176 0 0 0
361 1 15.746528335615263 12.582066651938844 9.42397525275832 0 0 0
362 1 17.3033497512311 14.15316740598447 11.0038581107543 0 0 0
363 1 18.874435832672976 12.578574585168989 9.430896846675125 0 0 0
364 1 20.440053937655957 14.152114901591547 11.00487646093498 0 0 0
365 1 22.008922549373125 15.726349989437619 9.431617940501003 -1 0 0
366 1 1.5692443659131183 17.30025382379231 11.005019610357554 0 0 0
367 1 3.1350714266830417 15.732899336108352 9.428564734832488 0 0 0
368 1 4.709110929286806 17.307250709424025 11.004050252484486 0 0 0
369 1 6.26997072051926 15.751391049491817 9.416955165762879 0 0 0
370 1 7.8573746931918285 17.3096599108757 11.004911697097269 0 0 0
371 1 9.429694730202941 15.74014992396122 9.427473119759142 0 0 0
372 1 11.007809649828033 17.3105637128218 11.005268362669005 0 0 0
373 1 12.595024297275486 15.745513773548447 9.420187164227515 0 0 0
374 1 14.156001864138355 17.300192799343993 11.005430285033484 0 0 0
375 1 15.733805609661047 15.729532976242837 9.429077632403589 0 0 0
376 1 17.298893784321574 17.29727713361169 11.005065548965659 0 0 0
377 1 18.871379558818568 15.72540151192915 9.43150421282038 0 0 0
378 1 20.439351470963828 17.297156445274723 11.005175221380043 0 0 0
379 1 0.0008994692407010989 18.869867567250925 9.432488330173125 0 0 0
380 1 1.572435602630424 20.44175938826425 11.005561838696373 0 0 0
381 1 3.142255708583232 18.87332993499574 9.431627625620262 0 0 0
382 1 4.715823914336737 20.444117731908378 11.005552911412204 0 0 0
383 1 6.2872056943421795 18.876989700895926 9.431245528858353 0 0 0
384 1 7.86238500144756 20.44425423977708 11.006303036920439 0 0 0
385 1 9.43441798424669 18.87453756888931 9.431494478242193 0 0 0
386 1 11.008096844978915 20.44305338243127 11.006386668371844 0 0 0
387 1 12.582479398658378 18.87384731436587 9.431458785677139 0 0 0
388 1 14.153981558124288 20.440101343939634 11.0058380247666 0 0 0
389 1 15.727163022884401 18.869818656900545 9.43242522573016 0 0 0
390 1 17.297805999783286 20.43934265051526 11.0055561474865 0 0 0
391 1 18.86940708700156 18.868677969202476 9.43262519347602 0 0 0
392 1 20.44003727717613 20.439971015944202 11.005540255323245 0 0 0
393 1 0.0019057636113146066 0.001863328538751154 12.578228057005148 0 0 0
394 1 1.5732343817465682 1.5725645044262573 14.151180129292111 0 0 0
395 1 3.144658233782997 0.0028546562270040632 12.578677947128243 0 0 0
396 1 4.716614728421353 1.5713012938998698 14.152261152080268 0 0 0
397 1 6.289637054532138 0.003259452157355597 12.579076405261368 0 0 0
