61 1 6.289567938577226 12.57738838612381 22.009515607087888 0 0 -1
62 1 7.86210754358782 14.150367878326527 1.5712624266738626 0 0 0
63 1 9.435017527648885 12.5774560543869 0.0015282699422427732 0 0 0
64 1 11.007559732665527 14.150615563004136 1.5720678923904063 0 0 0
65 1 12.581000404792546 12.577635879102251 0.002941023507747672 0 0 0
66 1 14.153532204904272 14.150591581429802 1.5719877971718303 0 0 0
67 1 15.726808938175873 12.57780635078485 0.0019814526384198733 0 0 0
68 1 17.29808139036336 14.150248057711858 1.571723328755637 0 0 0
69 1 18.86992010918496 12.577389920715708 0.00042972277541847054 0 0 0
70 1 20.44072810404758 14.149790766019185 1.571313347012421 0 0 0
71 1 0.0024037583138057195 15.722008299922654 22.00936687089204 0 0 -1
72 1 1.5733697756247118 17.294571789643037 1.5712201078569987 0 0 0
73 1 3.1451846216433546 15.722312670512505 22.009534314565116 0 0 -1
74 1 4.717021110786639 17.295127493314837 1.571656096111341 0 0 0
75 1 6.289145699488783 15.723189144857448 0.0016396964561397485 0 0 0
76 1 7.862094044895909 17.2952217132518 1.5722989036313215 0 0 0
77 1 9.434726525441546 15.72357011660517 0.002318322767236705 0 0 0
78 1 11.007432478627122 17.29526941461975 1.572655578251526 0 0 0
79 1 12.580710251907824 15.72352683534289 0.0026757297880640836 0 0 0
80 1 14.152827264509215 17.295287275010004 1.5724725375852688 0 0 0
81 1 15.726384820069647 15.723455264381004 0.002055676509427865 0 0 0
82 1 17.29763169903127 17.295168296055948 1.571918674760593 0 0 0
83 1 18.869608117152428 15.722407877811472 0.0005019813221380861 0 0 0
84 1 20.44040933144288 17.294395315818566 1.57156010196948 0 0 0
85 1 0.0019646677213650703 18.866383541390956 0.0002237503926018726 0 0 0
86 1 1.573428145148805 20.438255359537425 1.571897193750653 0 0 0
87 1 3.1449058383920927 18.866916423495603 0.0008849354326177409 0 0 0
88 1 4.7176072036403545 20.438290575137916 1.5722318173725807 0 0 0
89 1 6.289636806006482 18.867062742180856 0.0013229369564853799 0 0 0
90 1 7.862361546030225 20.438286793423803 1.5725924508780236 0 0 0
91 1 9.434826167919837 18.867128863540103 0.0016582360556950087 0 0 0
92 1 11.007298288266774 20.438260402139036 1.5727886538007572 0 0 0
93 1 12.580118256191493 18.86712857713922 0.0017470824159415918 0 0 0
94 1 14.152158628652446 20.438262540441833 1.572682419368513 0 0 0
95 1 15.725202076726779 18.86713271308265 0.0014362786555429906 0 0 0
96 1 17.296655972388045 20.438301888516907 1.5722705722786792 0 0 0
97 1 18.869073132934428 18.86673872636422 0.0006401537126184637 0 0 0
98 1 20.440040829668913 20.43814944253631 1.5718769382593323 0 0 0
99 1 0.001648596992045941 4.186183900051038e-05 3.143491850359088 0 0 0
100 1 1.572746231367726 1.5709968302229576 4.714843419877865 0 0 0
101 1 3.145371219478613 3.533758468725937e-05 3.1435377982261614 0 0 0
102 1 4.717259157876727 1.5709266734241294 4.714994791276312 0 0 0
103 1 6.289987584325379 2.1749406970258025e-05 3.1438684507870156 0 0 0
104 1 7.862245801965441 1.5710610243859366 4.715394771311508 0 0 0
105 1 9.434790832970185 22.009536024886962 3.1441449098868093 0 -1 0
106 1 11.007169125156754 1.5710846942493597 4.715600738557401 0 0 0
107 1 12.579613270753116 22.009511770935028 3.14421828523726 0 -1 0
108 1 14.152073760343718 1.5709754408412817 4.715555220322614 0 0 0
109 1 15.724285542726129 22.009525395618535 3.143992621012509 0 -1 0
110 1 17.29699693698537 1.5708030977885936 4.715121422835914 0 0 0
111 1 18.868418261319913 1.7333437901172112e-05 3.143627572130584 0 0 0
112 1 20.439756191269066 1.5713143965156477 4.715451388808773 0 0 0
113 1 0.0017058720292706568 3.142935645301091 3.1430487506084237 0 0 0
114 1 1.5720138577815699 4.713845381147774 4.7135796134040095 0 0 0
115 1 3.1448593543491716 3.142456269494313 3.1428222208088163 0 0 0
116 1 4.715613692228476 4.712859795410521 4.712512785051814 0 0 0
117 1 6.28974018764238 3.1425430174900573 3.1433922658220967 0 0 0
118 1 7.861770322877991 4.713554525282252 4.713875897296998 0 0 0
119 1 9.434739171496538 3.1425614654337513 3.143768554175233 0 0 0
120 1 11.007186852754648 4.713648137318216 4.714247838219562 0 0 0
121 1 12.579812504024222 3.142525629583182 3.1438665072507272 0 0 0
122 1 14.153340331870046 4.713075011055857 4.713504474621199 0 0 0
123 1 15.724925884403655 3.142342762885923 3.143432115576978 0 0 0
124 1 17.298793289099894 4.712969466491285 4.7134441994319 0 0 0
125 1 18.86896297755877 3.142630364199722 3.143206658658697 0 0 0
126 1 20.440263633794103 4.714579309700225 4.714668923443963 0 0 0
127 1 0.0019350177823283584 6.287249707129028 3.1426542376786912 0 0 0
128 1 1.5722419126885363 7.859143350931258 4.713268846231539 0 0 0
129 1 3.144376672146644 6.2865138090144494 3.14144784095607 0 0 0
130 1 4.71460120577472 7.85777393367076 4.710047797675642 0 0 0
131 1 6.288961390310178 6.286080683516772 3.141373664714097 0 0 0
132 1 7.8608326624817915 7.857566045422985 4.709783071655608 0 0 0
133 1 9.434599049535644 6.286074300388946 3.142398954134225 0 0 0
134 1 11.007523866264279 7.857447921185555 4.710722034129693 0 0 0
135 1 12.580420798760489 6.285979812405929 3.142341621165489 0 0 0
136 1 14.155510663214807 7.8569966488604805 4.709495572532185 0 0 0
137 1 15.726347264139955 6.285786111707453 3.1418583007905165 0 0 0
138 1 17.29910511950041 7.858568432013257 4.713140755505817 0 0 0
139 1 18.869423695695552 6.286931863034818 3.142840805278579 0 0 0
140 1 20.440541074549238 7.859452997223949 4.714306756058486 0 0 0
141 1 0.0020917116710711184 9.432195254594113 3.1423507604871186 0 0 0
142 1 1.572320188684651 11.004810840480001 4.712985332782658 0 0 0
143 1 3.1443676503022733 9.431928961257285 3.1409900680481906 0 0 0
144 1 4.714343163560127 11.004802439359192 4.709751708365006 0 0 0
145 1 6.288726228654312 9.43173438415673 3.1397093601383754 0 0 0
146 1 7.859953481186386 11.004782948870693 4.709076563748405 0 0 0
147 1 9.4347749452346 9.432019859791732 3.140696689969942 0 0 0
148 1 11.008436005276938 11.004770213593874 4.711302511633949 0 0 0
149 1 12.580813778027595 9.431738003378815 3.140822455501102 0 0 0
150 1 14.156179644521828 11.00475725878503 4.709564977905515 0 0 0
151 1 15.726753704356447 9.431602314690094 3.141667293690391 0 0 0
152 1 17.299218636532785 11.004758317428136 4.712970253011238 0 0 0
153 1 18.869668476359216 9.432061322748243 3.1426040102630615 0 0 0
154 1 20.44063876129672 11.004786137012449 4.71408065718968 0 0 0
155 1 0.0020660327539028115 12.57739224931274 3.1423169762293064 0 0 0
156 1 1.5722048590751496 14.150475278581954 4.713208735267843 0 0 0
157 1 3.144347266490359 12.577660664133212 3.140960771003114 0 0 0
158 1 4.714565639008446 14.151829684963806 4.709992942852164 0 0 0
159 1 6.288711079405312 12.577810877382376 3.1396880439567316 0 0 0
160 1 7.860808486198793 14.15199865080482 4.7097214286180265 0 0 0
161 1 9.43476770440721 12.577497753954347 3.140666619840978 0 0 0
162 1 11.007504141607225 14.152079835247486 4.7106876704213585 0 0 0
163 1 12.580808425991819 12.577756485597977 3.1408104287351053 0 0 0
164 1 14.155486564049786 14.152510929800304 4.7094708180442915 0 0 0
165 1 15.726739392604873 12.577894823426535 3.1416528529969128 0 0 0
166 1 17.299078846874682 14.15095596297567 4.713104902291643 0 0 0
167 1 18.86964668393559 12.57747605342357 3.1425814113958315 0 0 0
168 1 20.440502838231623 14.150129453867034 4.71424834114477 0 0 0
169 1 0.0018832349490405845 15.72235610414124 3.142587512197217 0 0 0
170 1 1.5719687051464344 17.295784568991934 4.713513887866955 0 0 0
171 1 3.1443250671100285 15.723088371323072 3.1413901313432424 0 0 0
172 1 4.715563790965118 17.296756745536097 4.712438634669441 0 0 0
173 1 6.288911339138483 15.723478109653097 3.1413046019397433 0 0 0
174 1 7.8617186776847685 17.296019405627007 4.713796943286767 0 0 0
175 1 9.434565867557223 15.723453247115176 3.142339138643327 0 0 0
176 1 11.00714559508294 17.295877852364555 4.714192952941786 0 0 0
177 1 12.580398145601256 15.723516322753472 3.142294533692589 0 0 0
178 1 14.15329593807978 17.296434630330022 4.713465595610364 0 0 0
179 1 15.726315642299 15.723716592705916 3.141815998876397 0 0 0
180 1 17.298749248313385 17.296561952030018 4.713395693108846 0 0 0
181 1 18.86938295330127 15.722622772927437 3.142786990285139 0 0 0
182 1 20.440211144687982 17.295013321452632 4.714609220217998 0 0 0
183 1 0.0016644957948974506 18.866689093588437 3.1430034576513983 0 0 0
184 1 1.5727248479703357 20.438635353233746 4.714811538204393 0 0 0
185 1 3.1448280144242813 18.867159547354895 3.14276504677401 0 0 0
186 1 4.71724049747256 20.438693072868958 4.714956711116004 0 0 0
187 1 6.289700494339049 18.867038541104186 3.143326785370044 0 0 0
188 1 7.862220333356968 20.438503924716436 4.715357832981049 0 0 0
189 1 9.434700142405784 18.866960127301095 3.1437139357184134 0 0 0
190 1 11.00714526897026 20.438427242736882 4.715571731266178 0 0 0
191 1 12.57977641037365 18.866960956915623 3.1438241270682874 0 0 0
192 1 14.15204986068437 20.438529010416495 4.715530916391707 0 0 0
193 1 15.724894254044079 18.867165904470056 3.14339050205608 0 0 0
194 1 17.296971519564032 20.43874398671947 4.7151032181587595 0 0 0
195 1 18.86892357450469 18.86694663257949 3.143163468952496 0 0 0
196 1 20.439729757696547 20.438289119195154 4.715422213936713 0 0 0
197 1 0.001248574609415349 2.767135392264637e-05 6.2875462755491585 0 0 0
198 1 1.5723623138914646 1.5709794559609127 7.859378809045828 0 0 0
199 1 3.1444974218183375 4.2236215663266305e-05 6.286823882251639 0 0 0
200 1 4.716157441596217 1.5698135144367897 7.8586628761806505 0 0 0
201 1 6.289696431126314 2.7599215039274444e-05 6.287219585533869 0 0 0
202 1 7.862072094038192 1.5704912096336785 7.859307786127068 0 0 0
203 1 9.434663878214312 22.009539718441115 6.287458534183775 0 -1 0
204 1 11.007032595724638 1.5707056005270346 7.859463490049979 0 0 0
205 1 12.57949922420256 22.00953033547415 6.287614959265743 0 -1 0
206 1 14.152657538554807 1.5698919986526578 7.859310979825562 0 0 0
207 1 15.72470655655799 22.009530582521272 6.287331660469665 0 -1 0
208 1 17.296630130799244 1.5709764089794391 7.859880980112795 0 0 0
209 1 18.868124884192596 1.1478555902324916e-05 6.287763745709207 0 0 0
210 1 20.43938386653847 1.5713781042784645 7.859933319112774 0 0 0
211 1 0.0010297287230198295 3.142660035384387 6.287035855932903 0 0 0
212 1 1.5708377992695737 4.713487830681084 7.85827099429104 0 0 0
213 1 3.143082122916049 3.140793943761195 6.285327355606202 0 0 0
214 1 4.711166489329627 4.707887251116138 7.8537943927622464 0 0 0
215 1 6.289019540443412 3.1412087506868 6.286086919063099 0 0 0
216 1 7.860969475211021 4.7110055356671685 7.857031663310802 0 0 0
217 1 9.434485225766522 3.1417922539394234 6.2865425517947475 0 0 0
218 1 11.006507788122255 4.712182675968847 7.857432165428707 0 0 0
219 1 12.579740150416374 3.141636634067513 6.28672440297452 0 0 0
220 1 14.157387762871918 4.707286162548847 7.854496491128659 0 0 0
221 1 15.726316013490646 3.1403869074103374 6.285752790299158 0 0 0
222 1 17.298784142708552 4.713114933594128 7.858619055392516 0 0 0
223 1 18.868785059212517 3.1424584564133267 6.28721695107937 0 0 0
224 1 20.439707193385427 4.714679586044651 7.859474139552218 0 0 0
225 1 0.0008621094405375109 6.286602180851801 6.286212392991642 0 0 0
226 1 1.569735144514792 7.858572641267983 7.857474317724216 0 0 0
227 1 3.140217616298826 6.283221303092285 6.28228553376454 0 0 0
228 1 4.703275346727557 7.8487103956490465 7.846277815155292 0 0 0
229 1 6.284967419742744 6.281928535896072 6.2799996442430706 0 0 0
230 1 7.851460581820124 7.848551214530881 7.843824611230792 0 0 0
231 1 9.43371569106829 6.284386414489954 6.2834973460672705 0 0 0
232 1 11.007319548841052 7.853551167233112 7.848182481851488 0 0 0
233 1 12.581607223318311 6.283218158857977 6.281939001259071 0 0 0
234 1 14.172041461740239 7.841226634721915 7.839598124395802 0 0 0
235 1 15.731441708346873 6.280761693420945 6.280611762133817 0 0 0
236 1 17.302762101890753 7.857027229551483 7.856401880069717 0 0 0
237 1 18.87051328733449 6.2860037783096905 6.2859612451261455 0 0 0
238 1 20.440591722613632 7.859435812766022 7.858950561329051 0 0 0
239 1 0.0011561404451355351 9.431977416837528 6.285764677157636 0 0 0
240 1 1.570243776765743 11.004814095152586 7.856636309633332 0 0 0
241 1 3.1413029174063523 9.431088762626965 6.282673084850532 0 0 0
242 1 4.707472415738773 11.004809601470397 7.848569069718 0 0 0
243 1 6.28452730714325 9.42987413250841 6.275698943088295 0 0 0
244 1 7.852124763284811 11.004789892769868 7.848423865105948 0 0 0
245 1 9.433504207803349 9.431822324769342 6.2757930963706725 0 0 0
246 1 11.013492470872468 11.004761753254204 7.8581984471317385 0 0 0
247 1 12.584089390080107 9.42949086574734 6.274240187103908 0 0 0
248 1 14.16570469052345 11.004755328191585 7.844912830392742 0 0 0
249 1 15.730326216294046 9.430283176724831 6.281464823652938 0 0 0
250 1 17.302283213514674 11.004753873765292 7.855745157799792 0 0 0
251 1 18.87063221668006 9.431759911320023 6.285560972349115 0 0 0
252 1 20.440787334520703 11.004777554204592 7.858429846627031 0 0 0
253 1 0.0011402530225411189 12.577630025724938 6.2857318551772465 0 0 0
254 1 1.5697068593874106 14.151042427289543 7.85741843271123 0 0 0
255 1 3.141284331143631 12.578549702994703 6.282638107319039 0 0 0
256 1 4.703244573419197 14.160892516267058 7.8462359143059475 0 0 0
257 1 6.284515492555158 12.579725164115494 6.275662712761651 0 0 0
258 1 7.851407322007031 14.161043396063315 7.843713885992333 0 0 0
259 1 9.433495035840874 12.57774929344344 6.2757566942909495 0 0 0
260 1 11.007305994419305 14.155988572499062 7.848147502439587 0 0 0
261 1 12.584069921427014 12.580037127702628 6.2742421013307546 0 0 0
262 1 14.172009812167966 14.16826939447973 7.839582428329075 0 0 0
263 1 15.7303204908367 12.579232108382687 6.28144678166851 0 0 0
264 1 17.302736304245496 14.152476505138758 7.856365526894792 0 0 0
265 1 18.870616722905677 12.57778147237654 6.28553728592791 0 0 0
266 1 20.44056734325554 14.150121449815419 7.858899386610242 0 0 0
267 1 0.0008191797877574912 15.723001861069337 6.286136303331747 0 0 0
268 1 1.5707748615795094 17.29612863541816 7.858202227466165 0 0 0
269 1 3.140177908051242 15.72640486570068 6.282222685853617 0 0 0
270 1 4.7110858975092915 17.301746378902525 7.853708472899874 0 0 0
271 1 6.284910285593343 15.727685209604967 6.279902513434586 0 0 0
272 1 7.860908116963643 17.298574624329678 7.856950762771036 0 0 0
273 1 9.433679675683297 15.725166755729516 6.283432282377748 0 0 0
274 1 11.006464586086096 17.29734869408006 7.857384459416226 0 0 0
275 1 12.581576868294013 15.72630879609751 6.281901875055164 0 0 0
276 1 14.157349245264625 17.30221833129711 7.8544624175472215 0 0 0
277 1 15.731396595978648 15.728743391935454 6.280577441094201 0 0 0
278 1 17.298751809547618 17.296412114094114 7.858560829591556 0 0 0
279 1 18.870471867568636 15.723541880081472 6.285904722241113 0 0 0
280 1 20.439656436913722 17.2948835817867 7.859405076152105 0 0 0
281 1 0.0009788611545030568 18.866947782929373 6.286981676220132 0 0 0
282 1 1.5723227724655546 20.438635813962723 7.859352192151288 0 0 0
283 1 3.143034340021136 18.8688441201047 6.2852668176770745 0 0 0
284 1 4.7161201476317975 20.439800535619565 7.858632686521685 0 0 0
285 1 6.288970753280136 18.868395765317878 6.286025286093327 0 0 0
286 1 7.862044058999308 20.439068009365993 7.859280891639211 0 0 0
287 1 9.4344395791149 18.867758764667695 6.28648936871076 0 0 0
288 1 11.007002846176686 20.43880558753448 7.859448180799981 0 0 0
289 1 12.579701266935773 18.8678817799362 6.286690522737083 0 0 0
290 1 14.152641899249106 20.439607340382054 7.8592971812476495 0 0 0
291 1 15.726275537087812 18.86913255072814 6.285717311659278 0 0 0
292 1 17.29661299576055 20.4385551365774 7.859859980798844 0 0 0
293 1 18.868740527921506 18.8671020641415 6.287173287692024 0 0 0
294 1 20.43934919544919 20.43819660187267 7.859906642206477 0 0 0
295 1 0.0009946960521983845 2.231103847694281e-05 9.432170842087501 0 0 0
296 1 1.5722080353173888 1.571002942481552 11.004456747780912 0 0 0
297 1 3.144088853820745 2.632110744035027e-05 9.431719091368715 0 0 0
298 1 4.715719247734187 1.5698054792845777 11.00416094995605 0 0 0
299 1 6.289220945027592 6.699154324892391e-06 9.431824794402011 0 0 0
300 1 7.862020763690591 1.569879068359766 11.004637466553252 0 0 0
301 1 9.434692763166723 22.00952725234607 9.432030294334346 0 -1 0
302 1 11.007013568057673 1.5706069214567764 11.004877642300267 0 0 0
303 1 12.579574453366064 22.00951411229427 9.432318137054803 0 -1 0
304 1 14.152544565346123 1.570531483606213 11.004826445580598 0 0 0
305 1 15.72446789331347 22.009525028951042 9.432376686769166 0 -1 0
306 1 17.29652237514459 1.571126769568757 11.004748013268426 0 0 0
307 1 18.867886176808806 22.009546478392632 9.43237354222502 0 -1 0
308 1 20.439249119038568 1.5714097861556624 11.004672624229 0 0 0
309 1 0.0007624292887021809 3.1427112982357768 9.431960725925794 0 0 0
310 1 1.5708918509698828 4.713584641292144 11.00410381915507 0 0 0
311 1 3.142859925328219 3.1410029677732396 9.431050666741449 0 0 0
312 1 4.711778909870795 4.709109459645076 11.002987955972007 0 0 0
313 1 6.2874348179022155 3.1382345473265314 9.430444078351018 0 0 0
314 1 7.859015389953888 4.706521340147561 11.003454440730813 0 0 0
315 1 9.434503117554124 3.1412666995976974 9.43125799414685 0 0 0
316 1 11.008018566982042 4.710408924194632 11.003683149028996 0 0 0
317 1 12.580661978560652 3.1390448288011634 9.431209902286454 0 0 0
318 1 14.15518230994753 4.7112073333774145 11.004664777584017 0 0 0
319 1 15.725556143549284 3.141414845913455 9.431958643071992 0 0 0
320 1 17.29803011880101 4.713826576239508 11.004560887848548 0 0 0
321 1 18.86834258916762 3.142757889704028 9.432204677279097 0 0 0
322 1 20.43948896079142 4.714765773821175 11.004528734818397 0 0 0
323 1 0.00026256372902322064 6.286793380925729 9.431670664190177 0 0 0
324 1 1.5701419683529931 7.858810330725175 11.004145887367148 0 0 0
325 1 3.1387927998245293 6.283480138088018 9.429204707897405 0 0 0
326 1 4.703486151680209 7.852294298585575 11.001957402162812 0 0 0
327 1 6.273396026764307 6.26851725647119 9.418093795563282 0 0 0
328 1 7.813473503794592 7.822510992795259 10.97208376612378 0 0 0
329 1 9.432165846285402 6.283776777833768 9.43034660967332 0 0 0
330 1 11.04080449902982 7.8375811671131705 10.970314461020562 0 0 0
331 1 12.591907959445281 6.268232211961566 9.420003956659333 0 0 0
332 1 14.164958162477681 7.852015493366301 11.003754015265805 0 0 0
333 1 15.73040008401398 6.282954333514775 9.42983616401806 0 0 0
334 1 17.299858810538723 7.85883413164672 11.005060967045171 0 0 0
335 1 18.8696828317437 6.286719889140664 9.431941039279247 0 0 0
336 1 20.439997855137715 7.859798507429767 11.004619306511135 0 0 0
337 1 0.0010707977210157008 9.43248195362912 9.431549729348111 0 0 0
338 1 1.5745320315005022 11.004788423510826 11.00378216939534 0 0 0
339 1 3.138437913457625 9.43170530321159 9.428744387753222 0 0 0
340 1 4.726643696315666 11.004784269363665 11.000691137401713 0 0 0
341 1 6.256279595935359 9.402736070361682 9.394701319041047 0 0 0
342 1 7.644073479181102 11.004692273887557 10.946631479405207 0 0 0
343 1 9.406697614457395 9.393570065775327 9.388422717767916 0 0 0
344 1 11.181081114641813 11.004451067285357 10.72840855557081 0 0 0
345 1 12.633962382687258 9.378338148156242 9.37707443080825 0 0 0
346 1 14.155569815200632 11.004689191005005 10.992682159350268 0 0 0
347 1 15.737635479562647 9.429095694561196 9.426309220482286 0 0 0
348 1 17.298312971363725 11.004716202226616 11.004189512624741 0 0 0
349 1 18.87117082773704 9.432185799490641 9.431406432519251 0 0 0
350 1 20.440617040791903 11.00475199297271 11.004478870333857 0 0 0
351 1 0.0010591946839761484 12.577085426465773 9.431527903016152 0 0 0
352 1 1.5700823152833194 14.150767032306092 11.004103901326298 0 0 0
353 1 3.1384167197382724 12.577906527059564 9.428718390224946 0 0 0
354 1 4.7033776399992036 14.157296027804174 11.00188587228669 0 0 0
355 1 6.256301990894951 12.606776008275347 9.394683755750236 0 0 0
356 1 7.813183679142819 14.187183892247404 10.971791539278856 0 0 0
357 1 9.40671684797915 12.616012512259013 9.38834715451496 0 0 0
358 1 11.040774164461123 14.171904793637859 10.970303822302558 0 0 0
359 1 12.633901510372368 12.63108241660867 9.377151246240638 0 0 0
360 1 14.16509499833648 14.157564914235616 11.00360415067702 0 0 0
361 1 15.737637500457186 12.580363806980536 9.426300928668196 0 0 0
362 1 17.299892831071706 14.15064161761809 11.005008525260521 0 0 0
363 1 18.871159745479172 12.577309118918652 9.431392650607407 0 0 0
364 1 20.43998012587864 14.149714424368751 11.004579150616236 0 0 0
365 1 0.00021264348661936532 15.722779054775724 9.431604011606575 0 0 0
366 1 1.570808546135223 17.295997631062672 11.004045972741135 0 0 0
367 1 3.1387063983386416 15.726140347451283 9.429135704872733 0 0 0
368 1 4.711676405619164 17.30048082263621 11.00292676799623 0 0 0
369 1 6.273259916904402 15.74111205863493 9.417955931411882 0 0 0
370 1 7.858896863965112 17.303049264980395 11.003360390793183 0 0 0
371 1 9.43210319273039 15.725779818078767 9.430263551450043 0 0 0
372 1 11.007960765422299 17.29909070877504 11.003612896490857 0 0 0
373 1 12.591872686409507 15.741261457953096 9.419969866587884 0 0 0
374 1 14.155170109030266 17.298285852582104 11.004606419088804 0 0 0
375 1 15.730414635793405 15.726567946137973 9.429757782429519 0 0 0
376 1 17.29801786785334 17.29566125320549 11.004509991798388 0 0 0
377 1 18.869661265946043 15.722799160983248 9.431881938088527 0 0 0
378 1 20.43944413698291 17.2947671346036 11.004468495973606 0 0 0
379 1 0.0006997850603065404 18.86687323956581 9.431912020270428 0 0 0
380 1 1.5721582140506043 20.438580110153033 11.004432361269677 0 0 0
381 1 3.14279198000892 18.868605424813847 9.43099822704598 0 0 0
382 1 4.7156788288691835 20.439760456491282 11.004136916621501 0 0 0
383 1 6.287358212684166 18.871352754483507 9.43038424319571 0 0 0
384 1 7.861982233424388 20.43964346010715 11.004613572307036 0 0 0
385 1 9.434449054340503 18.86825864244855 9.43120779052369 0 0 0
386 1 11.006984759859018 20.438869989728815 11.004856839363232 0 0 0
387 1 12.580628720187928 18.870444067375605 9.431183930321696 0 0 0
388 1 14.152530658099376 20.43893549895129 11.004813778028243 0 0 0
389 1 15.725541952396249 18.868093378720868 9.431923300444177 0 0 0
390 1 17.296517870185497 20.438374666924524 11.004732289547967 0 0 0
391 1 18.86831038282296 18.86676899190488 9.432165235886101 0 0 0
392 1 20.43922287111738 20.43813556683331 11.004651429860738 0 0 0
393 1 0.000990467014004943 22.009546355833145 12.577039306927439 0 -1 0
394 1 1.572299325904204 1.5710123397734752 14.149636114971083 0 0 0
395 1 3.1440039967167515 3.2259083901919894e-06 12.577081573206065 0 0 0
396 1 4.7158120997495105 1.5697456842773945 14.150127870406918 0 0 0
