79 1 12.581153470760846 15.724772861003323 22.0077610829879 0 0 -1
80 1 14.15476510232298 17.298807209202003 1.5674777802180178 0 0 0
81 1 15.727241226714625 15.725268750889455 22.006763275969174 0 0 -1
82 1 17.300443973849074 17.298905704521513 1.5674064861122279 0 0 0
83 1 18.87035781891456 15.724321172338446 22.007841614048427 0 0 -1
84 1 20.442190830664238 17.297092649680305 1.5700300654123647 0 0 0
85 1 0.0022696573488967175 18.867932082299266 0.0008074052981711404 0 0 0
86 1 1.5741496146686758 20.43968062454284 1.5730253858054566 0 0 0
87 1 3.145015022908766 18.86795872063619 0.0023034513730645144 0 0 0
88 1 4.71807648877995 20.439422346353332 1.5737426645481236 0 0 0
89 1 6.2898444558203614 18.86772707158479 0.0022058183440558654 0 0 0
90 1 7.862820675717528 20.439526077386553 1.5733482255177313 0 0 0
91 1 9.43516801899854 18.86783338888004 0.001100667310293333 0 0 0
92 1 11.008008319385326 20.439943784148326 1.5722227500470778 0 0 0
93 1 12.58064502209296 18.86824250652366 22.009294313004 0 0 -1
94 1 14.153355285020236 20.440430265364434 1.57108735814682 0 0 0
95 1 15.725981214205117 18.86875923976036 22.008524443810163 0 0 -1
96 1 17.298380800606978 20.44068298679275 1.5706440101966737 0 0 0
97 1 18.870055535615027 18.868640805136533 22.008815022655767 0 0 -1
98 1 20.441534836163346 20.440202494062262 1.5715683297847578 0 0 0
99 1 0.003078934741867866 0.0016673563921694695 3.144541227446117 0 0 0
100 1 1.5742641284719794 1.572352026939938 4.7169679148668555 0 0 0
101 1 3.146200428211005 0.0013494317820374837 3.1454781518726787 0 0 0
102 1 4.7181970192768965 1.572129893033438 4.717643095863592 0 0 0
103 1 6.290674478109885 0.0014980041408144905 3.1458252393386963 0 0 0
104 1 7.863220800272911 1.572749954471981 4.717735731708168 0 0 0
105 1 9.435533002802039 0.0018373221371422435 3.145117572564359 0 0 0
106 1 11.00833641433892 1.5728581304391116 4.716709293705436 0 0 0
107 1 12.58079381590824 0.0021932058235267574 3.143936455770154 0 0 0
108 1 14.154054404999352 1.5723898016119795 4.715359059112333 0 0 0
109 1 15.726221556759711 0.0022993524024215737 3.14297060145926 0 0 0
110 1 17.299341122368606 1.5723557035063902 4.714838725413872 0 0 0
111 1 18.870516828877275 0.0021886324664864613 3.1431855333747825 0 0 0
112 1 20.441798933386835 1.5728054517871954 4.716133196800158 0 0 0
113 1 0.0027976151266408734 3.1431759756637727 3.144472233975769 0 0 0
114 1 1.5727355698378052 4.713842640372139 4.715238619375995 0 0 0
115 1 3.1449354522115827 3.1423457523096436 3.145596642250888 0 0 0
116 1 4.714722143315412 4.711806853888176 4.714210155207192 0 0 0
117 1 6.290234222838654 3.1429163785075644 3.146786233553112 0 0 0
118 1 7.862707855881225 4.713921560358198 4.716245470629399 0 0 0
119 1 9.435590963296251 3.1430216655901453 3.146128283247769 0 0 0
120 1 11.009426089229102 4.713298342920055 4.714543532624024 0 0 0
121 1 12.581284572078303 3.142797642336506 3.144429529569677 0 0 0
122 1 14.158494530065063 4.7103309187492055 4.710338218523643 0 0 0
123 1 15.727543486369253 3.142007260755553 3.1424786190662184 0 0 0
124 1 17.303900601156403 4.711104922167778 4.710548686496955 0 0 0
125 1 18.871359120267506 3.1426176647399506 3.1427257210354287 0 0 0
126 1 20.44289729573712 4.714494193120587 4.714585288746717 0 0 0
127 1 0.003113782925947997 6.287569965830245 3.1438192611159286 0 0 0
128 1 1.5732958763470741 7.859792374989341 4.714452921698044 0 0 0
129 1 3.144645396803732 6.286893130889265 3.144415342036969 0 0 0
130 1 4.715073842708877 7.8587976472347725 4.711911929537292 0 0 0
131 1 6.289501276370135 6.286659284490959 3.1445964696723236 0 0 0
132 1 7.86375913580237 7.859955278590214 4.7108215975951175 0 0 0
133 1 9.435961168677487 6.28610470523714 3.1440006015628272 0 0 0
134 1 11.010463139892044 7.858963510659517 4.707766351849757 0 0 0
135 1 12.582865748162428 6.2857881805468505 3.1405488524541036 0 0 0
136 1 14.162985261037491 7.855254788208962 4.701059663116281 0 0 0
137 1 15.730250064099488 6.284858266700633 3.1382574376695063 0 0 0
138 1 17.304974208155738 7.858271308551456 4.708711406931833 0 0 0
139 1 18.8721815228386 6.2868858639195855 3.141519478442359 0 0 0
140 1 20.443608935811177 7.85990743752901 4.713300880030348 0 0 0
141 1 0.003551992227016405 9.433223337239552 3.142666205513988 0 0 0
142 1 1.5734396067296719 11.006500204890411 4.713314116121799 0 0 0
143 1 3.1448249145997424 9.433179363781436 3.143288212673931 0 0 0
144 1 4.714325689455266 11.007258757844765 4.710874946167467 0 0 0
145 1 6.28956960875218 9.433824891398146 3.1426491610246567 0 0 0
146 1 7.863233417535529 11.007545362548647 4.712250467540542 0 0 0
147 1 9.436848767511337 9.434442711171567 3.144897706875999 0 0 0
148 1 11.01430694144466 11.008756786112812 4.704539320506833 0 0 0
149 1 12.584997009508236 9.433346421188224 3.135292309219908 0 0 0
150 1 14.165008064322373 11.00844108526474 4.699807590187881 0 0 0
151 1 15.73132756595049 9.432751974356014 3.136317157727644 0 0 0
152 1 17.306394211526673 11.006960944442119 4.706523047419126 0 0 0
153 1 18.87296135903431 9.433001014172833 3.1399992041204015 0 0 0
154 1 20.444329299473686 11.006533877834125 4.711894141936538 0 0 0
155 1 0.003870390571626564 12.57940615853913 3.1416415936396622 0 0 0
156 1 1.5733347670980484 14.153549411425553 4.712322644701908 0 0 0
157 1 3.1448862480152315 12.579688675637765 3.141797813565635 0 0 0
158 1 4.713598029221285 14.156609139743859 4.707583076327548 0 0 0
159 1 6.289814408324604 12.579775781508081 3.140055322095846 0 0 0
160 1 7.8622166242755505 14.157242355460548 4.704997169727293 0 0 0
161 1 9.436848165523541 12.580618352586795 3.138059877288623 0 0 0
162 1 11.01190740805118 14.159916249286457 4.70051869891038 0 0 0
163 1 12.585331310279791 12.581775364096652 3.131535367047363 0 0 0
164 1 14.16693450130356 14.163874067088125 4.692478643790558 0 0 0
165 1 15.73231151796434 12.58122533295942 3.133845153447909 0 0 0
166 1 17.30737657247016 14.156706060490897 4.705162715064554 0 0 0
167 1 18.873568605455787 12.57998906235001 3.138714100183382 0 0 0
168 1 20.444725827860776 14.153608136804122 4.71131565042994 0 0 0
169 1 0.003870141656105767 15.725326491886157 3.1413570200113807 0 0 0
170 1 1.57334555473075 17.299675498563698 4.712656922358173 0 0 0
171 1 3.144708270460861 15.72621641640507 3.1408006304367886 0 0 0
172 1 4.715386987533832 17.301489955526236 4.711117710059477 0 0 0
173 1 6.289426346220815 15.726754576155177 3.139744306552976 0 0 0
174 1 7.862197429802778 17.301562295009074 4.710882445326652 0 0 0
175 1 9.435964903795881 15.727965700199874 3.1379264087359595 0 0 0
176 1 11.009600805074768 17.303430302984744 4.708653990075254 0 0 0
177 1 12.583654181772433 15.729478543989696 3.1344012427075 0 0 0
178 1 14.159318937534557 17.30620158902619 4.705342843043 0 0 0
179 1 15.732442284327162 15.730504344845574 3.1325620930673765 0 0 0
180 1 17.30668830882081 17.305488210153968 4.705900601294244 0 0 0
181 1 18.87363242975453 15.726759340433377 3.1385115069724216 0 0 0
182 1 20.444343802077555 17.299799760439043 4.711965011169693 0 0 0
183 1 0.0036447161561271642 18.869770920043475 3.142449720704435 0 0 0
184 1 1.5744461195599555 20.4413881420815 4.7156869279322615 0 0 0
185 1 3.145621741903923 18.86991788531969 3.1430445142312875 0 0 0
186 1 4.718195624362049 20.441630918323757 4.716054478700613 0 0 0
187 1 6.290257970240123 18.86989834382723 3.1431672622002864 0 0 0
188 1 7.863116013704327 20.44195620431612 4.715734782815824 0 0 0
189 1 9.435594263452787 18.87053292407567 3.1420770787276395 0 0 0
190 1 11.00845139971212 20.442843832611015 4.714541781814986 0 0 0
191 1 12.5816385636958 18.871529900683154 3.140425279805416 0 0 0
192 1 14.154525480045251 20.443746473082147 4.713360862971024 0 0 0
193 1 15.728201869057308 18.872376970154612 3.139187117912453 0 0 0
194 1 17.300238944695153 20.443622814253445 4.7130895666364525 0 0 0
195 1 18.872493911735216 18.871461676617418 3.1401810522181006 0 0 0
196 1 20.442352982416676 20.4416659040671 4.714930854653537 0 0 0
197 1 0.0032499485753339245 0.002437312724574459 6.288502152210478 0 0 0
198 1 1.5739220498247606 1.5726315590619404 7.861189544783146 0 0 0
199 1 3.146225476267269 0.002527775109696265 6.288936720938061 0 0 0
200 1 4.71813109065483 1.572520731325135 7.862075884166438 0 0 0
201 1 6.2909175579488155 0.0029596431575553096 6.28935129578981 0 0 0
202 1 7.863515381861199 1.5736764144704838 7.862718546329527 0 0 0
203 1 9.43576573638731 0.003552754012127125 6.288789432642876 0 0 0
204 1 11.007782274720991 1.574002691091481 7.862187408402601 0 0 0
205 1 12.580903956029022 0.004000041428736244 6.287876775587534 0 0 0
206 1 14.153748230039282 1.5729247956385697 7.8607754106124315 0 0 0
207 1 15.72690662054432 0.004018900700844489 6.286966107364791 0 0 0
208 1 17.29871649598271 1.573013886964944 7.86027332396404 0 0 0
209 1 18.87061775796103 0.003054894263920112 6.287658155691895 0 0 0
210 1 20.441255993085115 1.573091597795735 7.860758930782045 0 0 0
211 1 0.0030395025329655505 3.1437049284917014 6.288569696466108 0 0 0
212 1 1.5726797814677609 4.714317144060664 7.86075180891425 0 0 0
213 1 3.1448831251846623 3.1422311216989463 6.288531806753334 0 0 0
214 1 4.714027388087924 4.710264335147298 7.859143159761106 0 0 0
215 1 6.290139186861934 3.142029152170083 6.289349692489929 0 0 0
216 1 7.863070939768236 4.711106307165719 7.861495951014614 0 0 0
217 1 9.436001901107451 3.1430268226598814 6.288830577558683 0 0 0
218 1 11.00938627256893 4.710822542521102 7.86071004394792 0 0 0
219 1 12.581965688051586 3.141441214352322 6.2874330291210665 0 0 0
220 1 14.15945108370004 4.706740547533762 7.856388164552341 0 0 0
221 1 15.728859232656893 3.1407025060370857 6.285811131874789 0 0 0
222 1 17.302408014482662 4.712577994507062 7.858291069326551 0 0 0
223 1 18.871419482186713 3.143208292182527 6.287407134074743 0 0 0
224 1 20.442207015009107 4.714980854823033 7.860159167640152 0 0 0
225 1 0.002738998747272689 6.286561423140387 6.286685175972132 0 0 0
226 1 1.5693835295848726 7.858145422342341 7.858280504965651 0 0 0
227 1 3.139270328489232 6.2824203756529515 6.283473896199591 0 0 0
228 1 4.698087554386916 7.845743469944163 7.8455517956868865 0 0 0
229 1 6.279756631773328 6.276541959835172 6.277142542530527 0 0 0
230 1 7.832568266874319 7.825978431230038 7.824901720072755 0 0 0
231 1 9.43686621332358 6.282002005893183 6.281538545743673 0 0 0
232 1 11.040144947299577 7.82613281179441 7.82507377500761 0 0 0
233 1 12.593483985965003 6.274133976326846 6.2729880985280815 0 0 0
234 1 14.198761646458193 7.82450770951016 7.819040855974783 0 0 0
235 1 15.74294091013755 6.274368574904179 6.272415978999221 0 0 0
236 1 17.313193168091846 7.855031379225298 7.851481033710139 0 0 0
237 1 18.875868131649362 6.285017745108236 6.283853609155821 0 0 0
238 1 20.444293163865066 7.859339975603289 7.858041016910128 0 0 0
239 1 0.0033232548074401476 9.432930931802247 6.285345550093456 0 0 0
240 1 1.569450982862257 11.006176361489022 7.857187110378338 0 0 0
241 1 3.1409391740193464 9.432207597726553 6.283417853508591 0 0 0
242 1 4.7007129727077945 11.007461467115004 7.8508470671738175 0 0 0
243 1 6.283879787866104 9.433392667298135 6.274770098556863 0 0 0
244 1 7.828449602541658 11.030531209353837 7.85029637569169 0 0 0
245 1 9.439241854833558 9.437572291944724 6.293576327042758 0 0 0
246 1 11.062853224348205 11.03584137063982 7.825748545073553 0 0 0
247 1 12.598231726425954 9.428548481264366 6.258033098266974 0 0 0
248 1 14.185078366576759 11.00869437950924 7.831110896948169 0 0 0
249 1 15.741726875968665 9.430985582903398 6.272096152466717 0 0 0
250 1 17.3126418229977 11.007969149225818 7.849136557993323 0 0 0
251 1 18.876643464951204 9.432814045588918 6.282039435642637 0 0 0
252 1 20.444865139649227 11.006692969688375 7.856424467745674 0 0 0
253 1 0.0036726390142200103 12.58018740456838 6.284439660929398 0 0 0
254 1 1.5691777550386434 14.155365659126108 7.856275709655606 0 0 0
255 1 3.1401486352422436 12.5817163223207 6.282110559971936 0 0 0
256 1 4.697666415084943 14.169697295092941 7.84159420658581 0 0 0
257 1 6.279899884165722 12.588354564397694 6.269727674824563 0 0 0
258 1 7.846059655131022 14.180939573142636 7.827455626081813 0 0 0
259 1 9.438331415673723 12.585510228244084 6.268932443438713 0 0 0
260 1 11.022657715230748 14.185968178636696 7.8229861802656036 0 0 0
261 1 12.604931314996982 12.599209919252884 6.249527370840243 0 0 0
262 1 14.212291897791397 14.207026081102299 7.8012649198949555 0 0 0
263 1 15.74481382983387 12.585511406411953 6.26872229654673 0 0 0
264 1 17.318056171407356 14.162162325329886 7.847804616872566 0 0 0
265 1 18.87803285789757 12.58137751026461 6.280582026774089 0 0 0
266 1 20.445863462044755 14.154743428000964 7.8562748285819435 0 0 0
267 1 0.003628704831917474 15.72739245189074 6.284373413000015 0 0 0
268 1 1.572161735324671 17.30037529771425 7.857973633268357 0 0 0
269 1 3.139343038125096 15.7317264011589 6.280366463062926 0 0 0
270 1 4.711642077677354 17.30646870002156 7.853895294719388 0 0 0
271 1 6.282301324272551 15.736599225827128 6.274917791260439 0 0 0
272 1 7.8612681273008995 17.306946477793502 7.854083214238717 0 0 0
273 1 9.435753018702473 15.736556279727182 6.2745895177947935 0 0 0
274 1 11.011085698685333 17.308979006798534 7.852884064836282 0 0 0
275 1 12.591616185199989 15.743706915803816 6.267305399262368 0 0 0
276 1 14.16501894301791 17.31646290394901 7.848398861225458 0 0 0
277 1 15.749163088227192 15.746868819441136 6.263772741840539 0 0 0
278 1 17.30642764162962 17.305497607449716 7.85440271203332 0 0 0
279 1 18.878691568439727 15.730577228566302 6.280592575296208 0 0 0
280 1 20.443769416599824 17.30014319026857 7.857914621540951 0 0 0
281 1 0.0035382618177313236 18.870879606487158 6.286602740390683 0 0 0
282 1 1.5740103851316154 20.441593734801565 7.860297106313443 0 0 0
283 1 3.144359589034505 18.872577636869806 6.285786333725132 0 0 0
284 1 4.717608001614722 20.44297598910131 7.860357588943169 0 0 0
285 1 6.289506157057524 18.873439307333513 6.2857082140354725 0 0 0
286 1 7.863044470794493 20.443653811658386 7.860244251571459 0 0 0
287 1 9.435972767002584 18.8741283590316 6.284693561282249 0 0 0
288 1 11.00843815021447 20.44458145330572 7.8595843356516 0 0 0
289 1 12.58301565588557 18.87665241973715 6.2829021904965145 0 0 0
290 1 14.155157379299341 20.446240076385774 7.858502897793619 0 0 0
291 1 15.73151631064487 18.878001011472495 6.281643802449782 0 0 0
292 1 17.299838518737662 20.443696844825812 7.859074836660005 0 0 0
293 1 18.873174011242497 18.872787672294876 6.284971235858093 0 0 0
294 1 20.44184658318467 20.441788511249353 7.859962600843721 0 0 0
295 1 0.0023465851078547702 0.0020842653715277275 9.43320366746105 0 0 0
296 1 1.5723436145361183 1.571600017093994 11.006055174375513 0 0 0
297 1 3.1451721927734075 0.001985188763330481 9.433447412167267 0 0 0
298 1 4.715828857969135 1.570573252556476 11.006545954684714 0 0 0
299 1 6.290508826556535 0.0029448404483865044 9.434430838499168 0 0 0
300 1 7.862530874101045 1.5735701390722203 11.007894645540624 0 0 0
301 1 9.435312026999073 0.004243605731985212 9.434330652306144 0 0 0
302 1 11.006723462495117 1.5743068747055462 11.007828461729442 0 0 0
303 1 12.580420661061261 0.004375780711346201 9.433704800991196 0 0 0
304 1 14.153373037482625 1.5722823579378822 11.006223996150325 0 0 0
305 1 15.726248934268462 0.0034997139508746505 9.432859714190874 0 0 0
306 1 17.29778192976806 1.5725468154072044 11.005624329278179 0 0 0
307 1 18.869767574174485 0.00271903374668805 9.432879497038781 0 0 0
308 1 20.440022315045272 1.5725094451216097 11.005738530330499 0 0 0
309 1 0.0018039602453852352 3.143394835820147 9.433356372753886 0 0 0
310 1 1.570017621114569 4.712986753785287 11.006244559305735 0 0 0
311 1 3.143608729624372 3.1418611239325918 9.433495724452511 0 0 0
312 1 4.710043189607871 4.708366588578635 11.005902366585527 0 0 0
313 1 6.28976082568711 3.142493465704791 9.436031013464806 0 0 0
314 1 7.862602166058392 4.7187212791952655 11.010733359041904 0 0 0
315 1 9.43508697365398 3.147233627416551 9.436581478918557 0 0 0
316 1 11.004320586041292 4.7180600898786995 11.011499537611165 0 0 0
317 1 12.580689147908986 3.142753979954556 9.435447080458143 0 0 0
318 1 14.15741235085008 4.710781335909112 11.006547235568608 0 0 0
319 1 15.727505373122584 3.14216291210197 9.432935754841335 0 0 0
320 1 17.300244108026664 4.71349861990765 11.005426257175097 0 0 0
321 1 18.87014631214687 3.1435183017628896 9.432945713278922 0 0 0
322 1 20.440171244567544 4.714662930469242 11.005701739922568 0 0 0
323 1 0.0016150070829860027 6.286749061104673 9.433108480789825 0 0 0
324 1 1.5685271552207485 7.858034363058001 11.006935919194182 0 0 0
325 1 3.140195217552222 6.284143338147249 9.433452547350214 0 0 0
326 1 4.705172203247058 7.854373360975758 11.008187545370953 0 0 0
327 1 6.279897643019145 6.274945873677741 9.430273108760971 0 0 0
328 1 7.83862324894763 7.862180267506286 10.988679094072692 0 0 0
329 1 9.436459441249418 6.29783362359114 9.434174506684188 0 0 0
330 1 11.018683932141387 7.857132607827761 10.986018160513053 0 0 0
331 1 12.591181496062564 6.272887703308179 9.431357809708816 0 0 0
332 1 14.17305374155872 7.850150008223457 11.00420204027092 0 0 0
333 1 15.735952383217521 6.280748792952851 9.429609314624251 0 0 0
334 1 17.30502510497414 7.858232348001853 11.003709298274243 0 0 0
335 1 18.87314288025192 6.286226697377038 9.431778390192793 0 0 0
336 1 20.44110214672233 7.859537220399929 11.005219367336677 0 0 0
337 1 0.0012355079929493504 9.432517633397456 9.43181804038112 0 0 0
338 1 1.56613093846082 11.005389736458199 11.006108537525709 0 0 0
339 1 3.133529528373907 9.429357916980225 9.429882668808698 0 0 0
340 1 4.691113851506058 11.003229874005648 11.008768889257206 0 0 0
341 1 6.251872789424857 9.39334367740506 9.382559744066887 0 0 0
342 1 7.465556495326448 11.01224105974593 11.009542630710362 0 0 0
343 1 9.438628709305082 9.390502933773929 9.186767401139567 0 0 0
344 1 11.40938352411272 11.067063518497234 10.6053323949508 0 0 0
345 1 12.675844982942463 9.327780545073866 9.329375704843013 0 0 0
346 1 14.181639505540183 11.010813047056732 10.96835783177741 0 0 0
347 1 15.75418809871893 9.426323483678399 9.417007898892827 0 0 0
348 1 17.308730344985936 11.007552528176053 10.99830539486486 0 0 0
349 1 18.877539342643246 9.432695550364073 9.428840069424938 0 0 0
350 1 20.442016220547007 11.006281525188477 11.004057482032522 0 0 0
351 1 0.001104858768817634 12.580095404155424 9.431012535522003 0 0 0
352 1 1.5663477359365765 14.15501166884383 11.005119337331552 0 0 0
353 1 3.130463939059653 12.582850641241967 9.428803192643507 0 0 0
354 1 4.694398196193037 14.16289210064298 11.002367317507582 0 0 0
355 1 6.239270508186497 12.624614436729683 9.384403572909598 0 0 0
356 1 7.81195344863737 14.169873871472246 10.963452156548781 0 0 0
357 1 9.430716873248407 12.653633304380934 9.336365402828925 0 0 0
358 1 11.04310360436463 14.198494859811754 10.952165245523744 0 0 0
359 1 12.715247913632806 12.722860918636233 9.303464327697554 0 0 0
360 1 14.188687615793066 14.178319400966696 10.998945758568228 0 0 0
361 1 15.75749258216362 12.59373545916758 9.413946681594382 0 0 0
362 1 17.310745472448975 14.158385400183244 11.001632633707665 0 0 0
363 1 18.879016602051863 12.581702233041824 9.427861196147143 0 0 0
364 1 20.442556554547316 14.153955743449645 11.004083851999685 0 0 0
365 1 0.0019382467722228423 15.727296411110885 9.431079514439489 0 0 0
366 1 1.570820387527582 17.299585413148453 11.004898330117003 0 0 0
367 1 3.1373297312820654 15.731081362204614 9.429031605884015 0 0 0
368 1 4.710937628807698 17.30362851211934 11.0037122214439 0 0 0
369 1 6.273596580459327 15.745941475915464 9.418290773124388 0 0 0
370 1 7.85994733403821 17.30145107917363 11.003390878675175 0 0 0
371 1 9.433585419787088 15.739278002635674 9.42371661096413 0 0 0
372 1 11.010232938152818 17.30777602988502 11.002329028539586 0 0 0
373 1 12.602867020697678 15.753649054463338 9.413477919700972 0 0 0
374 1 14.159823747275576 17.306409286301896 11.003511143884387 0 0 0
375 1 15.743935724087516 15.740799059481255 9.423793597335944 0 0 0
376 1 17.302994149608313 17.302227754834053 11.00409663526873 0 0 0
377 1 18.876519206096408 15.729636866545386 9.42948925809034 0 0 0
378 1 20.4417677583611 17.299080578187425 11.004723813268225 0 0 0
379 1 0.0025128628455292957 18.870489140267818 9.432255772225231 0 0 0
380 1 1.5728195708167751 20.440706446740126 11.005565259806636 0 0 0
381 1 3.1436469028434346 18.871880260701523 9.431885296193931 0 0 0
382 1 4.7162035391111345 20.441595155573758 11.00553096689994 0 0 0
383 1 6.288631058282283 18.874271838023432 9.43168476174828 0 0 0
384 1 7.862606976613995 20.441382497517864 11.005976900998208 0 0 0
385 1 9.435182692734097 18.874118069994413 9.430877063542177 0 0 0
386 1 11.007736689536063 20.442758850186564 11.00562441610842 0 0 0
387 1 12.583694174335177 18.87781450988209 9.429857447114523 0 0 0
388 1 14.15404433669169 20.44297076227665 11.005146210062343 0 0 0
389 1 15.729886419183334 18.875510776425156 9.430733478798338 0 0 0
390 1 17.298606067054568 20.442148177834316 11.00511078590443 0 0 0
391 1 18.871776212130104 18.87182029437003 9.431685036854965 0 0 0
392 1 20.440643138204823 20.4409357239626 11.00536987854823 0 0 0
393 1 0.0010707240988739825 0.0010626204127048649 12.578325358286154 0 0 0
394 1 1.5707452936030155 1.5700099253608923 14.151774500144871 0 0 0
395 1 3.143670768097563 0.00033036403253428607 12.578742222136507 0 0 0
396 1 4.713901889372567 1.5671323626592972 14.152878498501057 0 0 0
397 1 6.2887688401920885 0.00018613845626302552 12.578894743965058 0 0 0
398 1 7.860413698369581 1.5654215508278397 14.154040092263559 0 0 0
