33 1 6.286219162351725 6.284971382270271 0.009478859838176137 0 0 0
34 1 7.861318253927025 7.8600221999800866 1.5750338212893475 0 0 0
35 1 9.43388586352733 6.2843371273959825 0.008212076000887384 0 0 0
36 1 11.008366283532347 7.85960577502688 1.5724406942696472 0 0 0
37 1 12.581670432499491 6.2851338779859995 0.005258759651446602 0 0 0
38 1 14.15608509588101 7.85954647765976 1.569101161219015 0 0 0
39 1 15.727477227349743 6.286360858466395 0.001927037019314405 0 0 0
40 1 17.299961687016157 7.860415667542959 1.5701219808257785 0 0 0
41 1 18.869603933187246 6.2879458540358195 0.0012673100289363854 0 0 0
42 1 20.44114372606891 7.861034570400486 1.5721700969332602 0 0 0
43 1 0.0009498203445998001 9.43366137149148 0.0017782911549901912 0 0 0
44 1 1.57260459523571 11.006827455180783 1.572714139879011 0 0 0
45 1 3.1422963538749427 9.433469465688571 0.0043441840871102505 0 0 0
46 1 4.714950303166099 11.007256967310543 1.572796450379178 0 0 0
47 1 6.286479381288754 9.433049636867837 0.006229043552206039 0 0 0
48 1 7.861412955450744 11.007323609749776 1.5717179310536922 0 0 0
49 1 9.433911157850076 9.432800063767488 0.0055650215266899745 0 0 0
50 1 11.00839848050598 11.007641475886942 1.5676069423356627 0 0 0
51 1 12.581256930732978 9.433022801889596 0.0012813791476068022 0 0 0
52 1 14.15660078062814 11.00755496636142 1.5655896575593748 0 0 0
53 1 15.727203856712316 9.433174368028473 22.00872581164845 0 0 -1
54 1 17.30056125280764 11.006716379797028 1.5675883247406666 0 0 0
55 1 18.869585497216068 9.433502712116567 22.00914683264899 0 0 -1
56 1 20.44150968535096 11.006618572159994 1.5706550718724532 0 0 0
57 1 0.0013525302393888586 12.579171165095014 0.0004996645936118888 0 0 0
58 1 1.573053297676939 14.15250099913308 1.571674269114772 0 0 0
59 1 3.1429515921585476 12.579682684968246 0.0025443695769321742 0 0 0
60 1 4.715591732498643 14.153521436965304 1.571342165280512 0 0 0
61 1 6.28742077365532 12.579837118635732 0.0031944707652494567 0 0 0
62 1 7.861637995468503 14.153567093072827 1.5709416540414884 0 0 0
63 1 9.434079316921627 12.579695526493996 0.0012456977298906428 0 0 0
64 1 11.008104092502617 14.154307507313472 1.5677057921941124 0 0 0
65 1 12.580759168784304 12.579646791801348 22.00662657874304 0 0 -1
66 1 14.156390467772761 14.155237543549399 1.562202280677764 0 0 0
67 1 15.72726805139236 12.579751298358353 22.00586315254256 0 0 -1
68 1 17.30106156926821 14.153629365397974 1.5657932661175555 0 0 0
69 1 18.869848203555637 12.579192147910677 22.00756359716795 0 0 -1
70 1 20.44200038669016 14.15234159804783 1.5696637425413924 0 0 0
71 1 0.0018754670969648763 15.724140021289145 22.009542102373917 0 0 -1
72 1 1.5735824367407962 17.297280631109487 1.5717514781007529 0 0 0
73 1 3.1437903556919995 15.724841610503594 0.0017683661261423123 0 0 0
74 1 4.716960436369253 17.29740871876796 1.5726966565007352 0 0 0
75 1 6.288411160824474 15.725071392614998 0.002608050866310521 0 0 0
76 1 7.862043571488381 17.297474866483494 1.5720757302457764 0 0 0
77 1 9.43429794859072 15.725067123882647 0.0007567388848777654 0 0 0
78 1 11.007587467459034 17.29816540454426 1.5698116047539543 0 0 0
79 1 12.580409067206645 15.72533091476562 22.007248750572305 0 0 -1
80 1 14.154180120940605 17.299023108323183 1.5672490590568715 0 0 0
81 1 15.727043827874809 15.725792290650173 22.005212088785512 0 0 -1
82 1 17.30095056075073 17.29964460845039 1.5662181801964346 0 0 0
83 1 18.870173649903467 15.724561675068648 22.007066226751416 0 0 -1
84 1 20.44232482059566 17.29743865400209 1.569816932941095 0 0 0
85 1 0.0021831302473797505 18.86799643709872 0.0006994433090327355 0 0 0
86 1 1.5740573989715203 20.439711557682518 1.5733835313312352 0 0 0
87 1 3.1447303065111587 18.867942457816973 0.00251686158830315 0 0 0
88 1 4.717664819017378 20.439258019027182 1.5743423248848376 0 0 0
89 1 6.289355656798553 18.867659740786575 0.002744986321649887 0 0 0
90 1 7.86236892659848 20.439181328963254 1.5740248034401214 0 0 0
91 1 9.434625338457009 18.86766124652681 0.0015921375795514326 0 0 0
92 1 11.007641247999729 20.439516012451726 1.572695839399521 0 0 0
93 1 12.580208940524187 18.867961164360377 22.009417569268738 0 0 -1
94 1 14.153286711940359 20.440049675386867 1.5712723281652827 0 0 0
95 1 15.725735377601712 18.868472355850038 22.008136075370324 0 0 -1
96 1 17.29867708775087 20.44061100492187 1.5705313356020416 0 0 0
97 1 18.87020303249255 18.868684383070498 22.00822099804178 0 0 -1
98 1 20.441946315951615 20.44040342717073 1.571570276622908 0 0 0
99 1 0.0033787573575231595 0.0020000453319692266 3.145074965054122 0 0 0
100 1 1.5743264953598168 1.5731230495335315 4.717814583873234 0 0 0
101 1 3.1457651611538435 0.001291505207774357 3.1460063005986942 0 0 0
102 1 4.71722239011457 1.5718521135290127 4.717809932638506 0 0 0
103 1 6.290180517658603 0.0010701752671652578 3.1463682806491233 0 0 0
104 1 7.86265276159558 1.572028813145056 4.717761322046865 0 0 0
105 1 9.435185353322261 0.0012200736016437482 3.145526077594487 0 0 0
106 1 11.008320954220714 1.5718719737503521 4.716530845182952 0 0 0
107 1 12.58079188214028 0.0015207170252121503 3.144150303021964 0 0 0
108 1 14.15485083789564 1.5714677221945315 4.715030613434983 0 0 0
109 1 15.726715132921191 0.0019574658436859846 3.142995846081272 0 0 0
110 1 17.300704303699746 1.5721845927327396 4.714618861030852 0 0 0
111 1 18.871314321946386 0.0024244829646346247 3.14324578941866 0 0 0
112 1 20.44259275607987 1.5734174690703182 4.716645093132754 0 0 0
113 1 0.002754494282303513 3.1441370479132247 3.1453758920592887 0 0 0
114 1 1.5727161329002108 4.715543148357253 4.716852600149569 0 0 0
115 1 3.143902028096209 3.142499992907807 3.145976050552829 0 0 0
116 1 4.712658952981125 4.711470026915274 4.713782753630883 0 0 0
117 1 6.289096886351045 3.142380508183946 3.146627241755561 0 0 0
118 1 7.86125611824372 4.7129723086490936 4.714512828757308 0 0 0
119 1 9.435197989150733 3.1423253528296424 3.145869810077897 0 0 0
120 1 11.009657818341994 4.71203958096872 4.71302851321882 0 0 0
121 1 12.581761094876118 3.1420179321632333 3.1441427792217214 0 0 0
122 1 14.160190445587507 4.709292040079727 4.708895446899917 0 0 0
123 1 15.728624260339195 3.1416407749360613 3.1422378620857288 0 0 0
124 1 17.304300378721607 4.712276843405374 4.711504180007326 0 0 0
125 1 18.871849033246885 3.143396404746872 3.14337086045549 0 0 0
126 1 20.443094975888897 4.71606719155941 4.715967557361268 0 0 0
127 1 0.0025630997946869366 6.288618882836819 3.144904512055505 0 0 0
128 1 1.5725409040650256 7.861094660229363 4.715910475678431 0 0 0
129 1 3.1432930575041063 6.287484345790562 3.1451428782466624 0 0 0
130 1 4.712638858899713 7.859240526754667 4.711980422962445 0 0 0
131 1 6.287477092373817 6.286279899484765 3.1434388705442 0 0 0
132 1 7.8605420241349915 7.85971060492951 4.706387728892505 0 0 0
133 1 9.435295202345683 6.285721306016788 3.142376165879843 0 0 0
134 1 11.011078986445488 7.85800577795311 4.7039802195217515 0 0 0
135 1 12.58362092788906 6.285383957098406 3.1393572646723444 0 0 0
136 1 14.163806236484234 7.855496551812716 4.701202714606685 0 0 0
137 1 15.73074917690699 6.285370936672064 3.1387579511026567 0 0 0
138 1 17.30445843838708 7.859549659845312 4.710338716722905 0 0 0
139 1 18.872068338000087 6.287940138899973 3.142584601885704 0 0 0
140 1 20.443042559960148 7.861278645404074 4.714904023614405 0 0 0
141 1 0.0027904221419776595 9.434007552118718 3.143544220795253 0 0 0
142 1 1.57252658309555 11.00742377063284 4.714461538280746 0 0 0
143 1 3.1432902931735933 9.433988829476364 3.1436627129611483 0 0 0
144 1 4.7118725886440584 11.008880652210221 4.710145408847104 0 0 0
145 1 6.286912195161966 9.43423043020396 3.1404818266323935 0 0 0
146 1 7.8594068193522135 11.010285995541935 4.703364714864615 0 0 0
147 1 9.436153457416218 9.434676690459952 3.140419419202375 0 0 0
148 1 11.014258647247937 11.013347388117962 4.696586554053769 0 0 0
149 1 12.585314001897434 9.434021627551253 3.1329053941464657 0 0 0
150 1 14.165474482186875 11.010519709811772 4.698043880121904 0 0 0
151 1 15.731252739988639 9.433526475708604 3.136573215708151 0 0 0
152 1 17.306202992931755 11.00724214040268 4.707080186466467 0 0 0
153 1 18.872582788112325 9.43366910283197 3.1407453520511406 0 0 0
154 1 20.44386488022228 11.007080633091823 4.713071601416109 0 0 0
155 1 0.0032138905662330666 12.579945850761248 3.1422987858406453 0 0 0
156 1 1.5726258108900637 14.154244636453273 4.71355188191503 0 0 0
157 1 3.14329848654007 12.580902308937763 3.142225800856889 0 0 0
158 1 4.710831009294454 14.159406551003752 4.707772790840636 0 0 0
159 1 6.286986282902109 12.582377833791162 3.138582331925856 0 0 0
160 1 7.86067299879723 14.157561883889178 4.708336975768178 0 0 0
161 1 9.435378434687218 12.583103790055892 3.137762721864617 0 0 0
162 1 11.0090725718748 14.159973756454788 4.704346824926181 0 0 0
163 1 12.585804281997406 12.584548035927236 3.1287476441029884 0 0 0
164 1 14.169570266098528 14.168345615508457 4.686528344934865 0 0 0
165 1 15.733088037883237 12.582281038229395 3.1322732530619994 0 0 0
166 1 17.30880970206479 14.157830850124684 4.704094902969887 0 0 0
167 1 18.87355289061302 12.580330685532862 3.13884768317417 0 0 0
168 1 20.444913948352475 14.153863644876717 4.712094036738012 0 0 0
169 1 0.0036887686732631738 15.725762025149843 3.1418692651409263 0 0 0
170 1 1.5738216030199144 17.299636445812975 4.714056850544753 0 0 0
171 1 3.143649929304171 15.727300558004808 3.141441087215051 0 0 0
172 1 4.715579064340039 17.301298828087447 4.713160146843174 0 0 0
173 1 6.288757638912625 15.727264159741399 3.1414080148072854 0 0 0
174 1 7.8617055797319075 17.30074280590296 4.712983526713684 0 0 0
175 1 9.434853547139099 15.728008659209754 3.1398195456893103 0 0 0
176 1 11.007717189925716 17.302522690853564 4.710275179127799 0 0 0
177 1 12.582063709925652 15.730056755357579 3.1349650251047314 0 0 0
178 1 14.157726810015753 17.306259837878024 4.705892844059948 0 0 0
179 1 15.733720037285217 15.732608561394832 3.1300412114998624 0 0 0
180 1 17.308656609055387 17.307593216840672 4.7042199047281725 0 0 0
181 1 18.874314147561737 15.727425519587866 3.1380632180763954 0 0 0
182 1 20.445310846958094 17.30019738124051 4.7123687672852785 0 0 0
183 1 0.004048210751722618 18.869994659428805 3.1429504933231143 0 0 0
184 1 1.5747590542677792 20.441507488934015 4.716610567998243 0 0 0
185 1 3.1455483530400574 18.86992075189973 3.143973952348749 0 0 0
186 1 4.717919531172006 20.441432602181933 4.7168888477463025 0 0 0
187 1 6.28990979595632 18.86963779600804 3.144228566519386 0 0 0
188 1 7.862844702183184 20.441183133854356 4.716634452475136 0 0 0
189 1 9.434944538770406 18.870083040881724 3.1430342327000296 0 0 0
190 1 11.007975975568774 20.441942325514578 4.715067557774873 0 0 0
191 1 12.580886661664326 18.871155277942187 3.1408987684678196 0 0 0
192 1 14.15443567878195 20.44318142405584 4.713513091339996 0 0 0
193 1 15.728104416630758 18.872523318911686 3.1391067578991985 0 0 0
194 1 17.301138293135086 20.443940490164223 4.7128949781533 0 0 0
195 1 18.873426413987946 18.872122679912938 3.139733698072015 0 0 0
196 1 20.443095653597425 20.441938024924394 4.715370070459894 0 0 0
197 1 0.003914695199675416 0.00298949418729143 6.289233172744769 0 0 0
198 1 1.5745973236969615 1.573862270979481 7.862080570123261 0 0 0
199 1 3.14626295256761 0.0030660432291878853 6.2897976943508365 0 0 0
200 1 4.7180887876417055 1.5737842243993736 7.86284016144972 0 0 0
201 1 6.290357852494543 0.002692712708303363 6.289731889695817 0 0 0
202 1 7.862978730858096 1.5730799048699058 7.862551641301855 0 0 0
203 1 9.435555130871087 0.002454150152393431 6.28899384432158 0 0 0
204 1 11.008015868840397 1.5720650991782072 7.861580258516097 0 0 0
205 1 12.58114710019426 0.002738185393188168 6.287743406737033 0 0 0
206 1 14.15548436345299 1.5705274078874831 7.860065251574352 0 0 0
207 1 15.72802987243023 0.003383416744665937 6.286677738054517 0 0 0
208 1 17.30052644804972 1.5724367213279182 7.860277567208613 0 0 0
209 1 18.871759208299554 0.0032135208540387777 6.287929337113657 0 0 0
210 1 20.442508150723075 1.5737120649879748 7.86137117871547 0 0 0
211 1 0.0038087986662191705 3.1450578798099844 6.289582662218083 0 0 0
212 1 1.573872730880584 4.716808594654804 7.862301205118266 0 0 0
213 1 3.144857323490173 3.1438147969605104 6.289679702429897 0 0 0
214 1 4.714233075045973 4.71346723924746 7.860785600253783 0 0 0
215 1 6.288158513307975 3.1409103303253945 6.2884006223478375 0 0 0
216 1 7.85867739369553 4.707515037225036 7.8573421698191765 0 0 0
217 1 9.43545300391089 3.1417990616445524 6.287741154459497 0 0 0
218 1 11.009917495802803 4.706560860294661 7.857771831405238 0 0 0
219 1 12.58303415314027 3.1394657059193265 6.286307272914409 0 0 0
220 1 14.166028444399466 4.7007605621682735 7.851184671083503 0 0 0
221 1 15.731586530569166 3.139159728337167 6.284335911018168 0 0 0
222 1 17.305102238906056 4.712323101408795 7.857979529060947 0 0 0
223 1 18.87294302237448 3.1437039780105756 6.287705502825713 0 0 0
224 1 20.443593036840713 4.716432914828802 7.861124422636222 0 0 0
225 1 0.0033594311520442305 6.288911065555462 6.28877686688387 0 0 0
226 1 1.572165146335831 7.861794133235849 7.861450838771991 0 0 0
227 1 3.140405861171937 6.286046805596545 6.28662392082485 0 0 0
228 1 4.703535858743642 7.855533303341363 7.853438097242495 0 0 0
229 1 6.275047547474061 6.274468561539655 6.274036734995475 0 0 0
230 1 7.816981925408796 7.820746316878044 7.81537243362963 0 0 0
231 1 9.435348379582654 6.281156017532503 6.276296019465441 0 0 0
232 1 11.045776536771402 7.81868308712052 7.822059237342907 0 0 0
233 1 12.596039592880519 6.271876427774289 6.268926453966793 0 0 0
234 1 14.193340663733863 7.828497989725186 7.8264213465865815 0 0 0
235 1 15.742121915005614 6.276588137116678 6.274576791893997 0 0 0
236 1 17.30997188615841 7.858448791978465 7.854861798551651 0 0 0
237 1 18.875456931412348 6.287220247100978 6.2858707157791125 0 0 0
238 1 20.444201723198262 7.861646722779988 7.860108048461895 0 0 0
239 1 0.003000013558755606 9.43434656242561 6.287329417550413 0 0 0
240 1 1.5707909733558703 11.007238975588512 7.859754422291361 0 0 0
241 1 3.1402936533960037 9.43391981339397 6.285032602601375 0 0 0
242 1 4.701370630117697 11.009288763320935 7.852697983401573 0 0 0
243 1 6.277752270633035 9.433223200040041 6.270783664067074 0 0 0
244 1 7.80848818983633 11.04209983408932 7.813545220984995 0 0 0
245 1 9.438556105530004 9.43886736561348 6.276784261218525 0 0 0
246 1 11.072559524411107 11.058717283496883 7.795618021418134 0 0 0
247 1 12.598375943892403 9.42910593821074 6.2508767553901246 0 0 0
248 1 14.181195043300342 11.01221561339366 7.831704550343661 0 0 0
249 1 15.739320717269477 9.432270578665266 6.27441720805973 0 0 0
250 1 17.307906106715425 11.009441776238907 7.852493466254459 0 0 0
251 1 18.875093683234514 9.434382506837267 6.284211204354236 0 0 0
252 1 20.443792073436313 11.007557739509387 7.858583075053854 0 0 0
253 1 0.0034917206947212985 12.580518097032806 6.286200112518832 0 0 0
254 1 1.5706704411483428 14.154946189618377 7.858989524191495 0 0 0
255 1 3.138916311048957 12.582913550993617 6.2840081362942755 0 0 0
256 1 4.700413517392107 14.167326781069454 7.8479650850127936 0 0 0
257 1 6.271147743905884 12.595820592541665 6.266312937149356 0 0 0
258 1 7.844609514846944 14.17295555774654 7.84177609765272 0 0 0
259 1 9.43244074082051 12.585651620816584 6.274960402264218 0 0 0
260 1 11.00346162710431 14.169220533786856 7.842174468129873 0 0 0
261 1 12.61175202655771 12.609703102360914 6.2424986083630705 0 0 0
262 1 14.225465773786146 14.222659379392274 7.784430402627173 0 0 0
263 1 15.74683905773629 12.586575869814817 6.266490336299934 0 0 0
264 1 17.319858602592323 14.163335261983313 7.8479717307229695 0 0 0
265 1 18.877854425670698 12.581458048900053 6.28170626963406 0 0 0
266 1 20.446399962222632 14.154627655178109 7.857843478496962 0 0 0
267 1 0.004456050030138801 15.72728129214134 6.2858732623397 0 0 0
268 1 1.5730382035890738 17.30014348119729 7.859522690355934 0 0 0
269 1 3.1404207381727614 15.731080421644418 6.283225766013899 0 0 0
270 1 4.712782824814332 17.305108121264983 7.856869138333475 0 0 0
271 1 6.283172168536407 15.735351701246858 6.2797114010823964 0 0 0
272 1 7.859994597018203 17.30595573975359 7.856155042915582 0 0 0
273 1 9.433324812351012 15.733126477701955 6.279947822955739 0 0 0
274 1 11.01059757975653 17.304290040638467 7.855586638074261 0 0 0
275 1 12.585031295031222 15.741603652312957 6.270656511165017 0 0 0
276 1 14.16451588337763 17.31799940518475 7.848679874486446 0 0 0
277 1 15.754140467081417 15.753007327124811 6.258409255247063 0 0 0
278 1 17.307306722327166 17.306278375329356 7.854824774856479 0 0 0
279 1 18.8803035625174 15.731331321361756 6.2807661358960045 0 0 0
280 1 20.44458691541635 17.300241486188998 7.858858911684589 0 0 0
281 1 0.004256829333068812 18.87095787417343 6.287561079518414 0 0 0
282 1 1.5744993582106752 20.441984586251206 7.861199116912735 0 0 0
283 1 3.1448900060973988 18.872254715546212 6.287363251967355 0 0 0
284 1 4.717479368111027 20.44332721017079 7.86118892194675 0 0 0
285 1 6.28924637798967 18.87301243305119 6.287034821220563 0 0 0
286 1 7.862582786707738 20.44358205517765 7.860726120942191 0 0 0
287 1 9.435699339671707 18.872280623643203 6.286449003047712 0 0 0
288 1 11.008556654541264 20.4430293792146 7.859857649477563 0 0 0
289 1 12.581958486085064 18.875409470670906 6.283461274914349 0 0 0
290 1 14.155609361783327 20.445578869410706 7.858473807525009 0 0 0
291 1 15.732092660021626 18.87894573467653 6.281381295559045 0 0 0
292 1 17.30091020562175 20.44362821658059 7.859302716133923 0 0 0
293 1 18.874111030441235 18.87313995677587 6.285311038435877 0 0 0
294 1 20.442759218741948 20.441999033132557 7.860608302519008 0 0 0
295 1 0.0032641254172429304 0.002720063385598752 9.43391171044362 0 0 0
296 1 1.573353574131326 1.5729596796922747 11.0066889018806 0 0 0
297 1 3.1455509293887083 0.0030096650820957654 9.434189884456071 0 0 0
298 1 4.716273775406397 1.5721922787252625 11.007175715380507 0 0 0
299 1 6.290210533384494 0.00409273975676902 9.434805174463627 0 0 0
300 1 7.862552302673159 1.5745556011905786 11.008362195239565 0 0 0
301 1 9.435324092668498 0.004279575812092518 9.434384513415528 0 0 0
302 1 11.007161476488218 1.5730094770132523 11.008251316833631 0 0 0
303 1 12.58110134952547 0.0025682841270258535 9.433616879894965 0 0 0
304 1 14.155479530866952 1.5689300977830631 11.006804987010836 0 0 0
305 1 15.727658016399335 0.0022852051424363095 9.43299798191114 0 0 0
306 1 17.29975319044947 1.5714546780506164 11.006279828101325 0 0 0
307 1 18.871079443139347 0.0026320852637070273 9.433391053138944 0 0 0
308 1 20.441476936983562 1.5729712772079925 11.006372411464525 0 0 0
309 1 0.0031953008913686576 3.1448542153766863 9.434190495065058 0 0 0
310 1 1.5720261700078928 4.715505185270503 11.006990626377657 0 0 0
311 1 3.144612538842183 3.1440328959259114 9.434446435916065 0 0 0
312 1 4.711941835492821 4.711351889859817 11.006820109539012 0 0 0
313 1 6.290049310923674 3.1444840011621276 9.436761110004934 0 0 0
314 1 7.864347375572321 4.719476347446388 11.012154384592383 0 0 0
315 1 9.435127703606764 3.145814859601397 9.435825418013 0 0 0
316 1 11.006320057382595 4.714612992698676 11.012489084639526 0 0 0
317 1 12.58294242087672 3.137190082554918 9.4347625791176 0 0 0
318 1 14.163186511162566 4.702973477608546 11.007913586013485 0 0 0
319 1 15.730493687486351 3.1396050178991084 9.43270158789241 0 0 0
320 1 17.303366429458357 4.712221499910314 11.006275398584954 0 0 0
321 1 18.872124192655217 3.1436510936991784 9.433457750091351 0 0 0
322 1 20.4421077473036 4.715914574244914 11.006403751403473 0 0 0
323 1 0.003454260678071179 6.2891974780312125 9.434373653740986 0 0 0
324 1 1.5728405260153016 7.861384750078104 11.007564874541284 0 0 0
325 1 3.1431732767160616 6.28830082937159 9.435523073719715 0 0 0
326 1 4.714922013720778 7.860737042761767 11.008934987142034 0 0 0
327 1 6.280917236666173 6.280838146008569 9.433276611600522 0 0 0
328 1 7.848308436641508 7.8540192676479625 11.004622598915605 0 0 0
329 1 9.423596050879066 6.291019544840275 9.415809219402632 0 0 0
330 1 11.043504401042338 7.693295031666674 10.997034321372757 0 0 0
331 1 12.61162785147722 6.252943375964526 9.415403298961184 0 0 0
332 1 14.181710338722018 7.83766868862141 11.00523174179013 0 0 0
333 1 15.741342168073164 6.277900311389984 9.428732489334003 0 0 0
334 1 17.305321638167353 7.859263674025935 11.004439052531074 0 0 0
335 1 18.874684412144845 6.2874263049595385 9.432622613849722 0 0 0
336 1 20.442159593035402 7.861618085247962 11.005831640887848 0 0 0
337 1 0.003334986509731444 9.43463304974384 9.433741466125074 0 0 0
338 1 1.5730717131062777 11.006526412608508 11.00698825678009 0 0 0
339 1 3.14339821051774 9.43479936402759 9.434598296362644 0 0 0
340 1 4.721651187935979 11.007083799440865 11.00887157644897 0 0 0
341 1 6.279078614234256 9.419458745820576 9.404367819226927 0 0 0
342 1 7.6355590199158465 11.059566503915418 11.015036216288255 0 0 0
343 1 9.41951938415636 9.402244091310376 9.101327402912235 0 0 0
344 1 11.337080055427187 11.196799536565642 10.521000185016227 0 0 0
345 1 12.663463336270839 9.347416016748872 9.316698439828842 0 0 0
346 1 14.16517794563373 11.020854332655857 10.97149331268883 0 0 0
347 1 15.740118235001994 9.429941334578322 9.423831624069182 0 0 0
348 1 17.301467635822775 11.009271979543398 10.998086613731086 0 0 0
349 1 18.87423327567931 9.434500307631547 9.430522878411109 0 0 0
350 1 20.44144760665139 11.00704181245906 11.004578846718381 0 0 0
351 1 0.002283295935065722 12.580113213905173 9.432949606509613 0 0 0
352 1 1.5684263506876623 14.155096638099485 11.0062281271577 0 0 0
353 1 3.135747333529192 12.58239974030923 9.433354198912397 0 0 0
354 1 4.699882882501148 14.165179563638397 11.005735080839528 0 0 0
355 1 6.245561019132149 12.617326487644126 9.402111056368422 0 0 0
356 1 7.8290673710943555 14.183696827948951 10.992106908467575 0 0 0
357 1 9.378488264846562 12.626371832083048 9.38145751859741 0 0 0
358 1 11.023524959762128 14.21331175931932 10.965367912575527 0 0 0
359 1 12.758697728241806 12.769676231976108 9.293499148073247 0 0 0
360 1 14.188572094409151 14.185926690060718 11.014703739523071 0 0 0
361 1 15.745461885128503 12.599678896531401 9.414050002304798 0 0 0
362 1 17.30875225067397 14.158537192728808 11.002228002290066 0 0 0
363 1 18.8759369977169 12.582097974893584 9.429154951154526 0 0 0
364 1 20.4423116005597 14.153615310068462 11.004638353919727 0 0 0
365 1 0.0027307874581604785 15.727158661181564 9.43237000594304 0 0 0
366 1 1.5716348117927519 17.299550539607747 11.005948447870086 0 0 0
367 1 3.1390566654018883 15.73077549160714 9.431374601729294 0 0 0
368 1 4.711777039537659 17.304405784730186 11.005509823492673 0 0 0
369 1 6.276819204879532 15.742971035367907 9.425137671457021 0 0 0
370 1 7.858558663253034 17.308114756927786 11.00466797388391 0 0 0
371 1 9.429116754604205 15.741673893902439 9.426073806136605 0 0 0
372 1 11.01141238221889 17.31230195637785 11.000699179282762 0 0 0
373 1 12.603021097689702 15.741326794610535 9.413927476675898 0 0 0
374 1 14.158411124339587 17.306477157805652 11.003537981621347 0 0 0
375 1 15.744171485504115 15.742594417802245 9.425421081853681 0 0 0
376 1 17.30305956984355 17.302312273420142 11.005086295089091 0 0 0
377 1 18.876813554526688 15.729980162995963 9.430472254700748 0 0 0
378 1 20.44224365011559 17.29887875368213 11.005523234702428 0 0 0
379 1 0.003230447435654462 18.87058469369832 9.433156786067773 0 0 0
380 1 1.5734037396347853 20.441243722567915 11.00629300600567 0 0 0
381 1 3.1440479178005734 18.872160389458497 9.433019588173849 0 0 0
382 1 4.716282948393876 20.442633954096884 11.006339623739908 0 0 0
383 1 6.287994878399537 18.875130230447763 9.432359509178232 0 0 0
384 1 7.862007596504261 20.44379168471814 11.00630691494383 0 0 0
385 1 9.434720296822654 18.875385450187746 9.430970227468253 0 0 0
386 1 11.008252933911907 20.443602482193146 11.00553390392839 0 0 0
387 1 12.58397271649984 18.875771481802364 9.429274177969459 0 0 0
388 1 14.154457258403003 20.441717186960275 11.005256505432248 0 0 0
389 1 15.7306067063678 18.875546611737157 9.431122938259797 0 0 0
390 1 17.29954350483803 20.441634699873003 11.005727477172032 0 0 0
391 1 18.87257987968077 18.87184091533896 9.432381859026474 0 0 0
392 1 20.44152818479458 20.440979908296814 11.00602323154689 0 0 0
393 1 0.0020054103006065475 0.0015832990244531709 12.578873293758944 0 0 0
394 1 1.5715581712896936 1.5711549366895703 14.152125411238753 0 0 0
395 1 3.1440745185785177 0.0013944945271454063 12.579323856196748 0 0 0
396 1 4.71395914630125 1.568342878144645 14.15349192605752 0 0 0
397 1 6.288611901819847 0.0015355001865301216 12.579683960523973 0 0 0
