49 1 9.432087408811322 9.433177053903032 22.00606039098505 0 0 -1
50 1 11.004770335757467 11.005711928641642 1.5666664148220193 0 0 0
51 1 12.577453273687718 9.433177055509963 22.006060410644448 0 0 -1
52 1 14.149482226287834 11.005777396274114 1.5684051460599882 0 0 0
53 1 15.721551314162587 9.43365457575804 22.006077918754443 0 0 -1
54 1 17.293394873140333 11.005878760180057 1.5686705525233422 0 0 0
55 1 18.865499487467023 9.433790008136718 22.00609820424354 0 0 -1
56 1 20.43748332796278 11.005886457133037 1.568644536215838 0 0 0
57 1 22.009543838740374 12.577881609376714 22.006067467622227 -1 0 -1
58 1 1.5720848541997543 14.149940305477807 1.5686761730511614 0 0 0
59 1 3.1441198006180215 12.577907408486702 22.006062275075646 0 0 -1
60 1 4.7161688639541905 14.15000491842267 1.5686883489269372 0 0 0
61 1 6.2881035900246385 12.577986741880816 22.006025767901914 0 0 -1
62 1 7.859879349567161 14.15069656680692 1.568097474541235 0 0 0
63 1 9.432131705100648 12.57834190768951 22.005999947274766 0 0 -1
64 1 11.004770333948498 14.150506474864835 1.5680725771560282 0 0 0
65 1 12.577408975653276 12.578341904660412 22.005999964924705 0 0 -1
66 1 14.149661317855617 14.150696558934627 1.568097505874536 0 0 0
67 1 15.721437088866958 12.577986740191164 22.00602580294215 0 0 -1
68 1 17.293371798515206 14.1500049117302 1.5686883821787743 0 0 0
69 1 18.865420880217876 12.577907407504643 22.006062298905096 0 0 -1
70 1 20.437455811491535 14.149940301296978 1.5686761850786493 0 0 0
71 1 22.009543837507717 15.721945650911197 22.00610783211112 -1 0 -1
72 1 1.57202730297734 17.294066970647137 1.5686848206338007 0 0 0
73 1 3.144081320296257 15.722020793027632 22.006090565069414 0 0 -1
74 1 4.71598639483052 17.294416688049072 1.5685631271764526 0 0 0
75 1 6.287938386621003 15.722538095827717 22.006040292464146 0 0 -1
76 1 7.86033431067063 17.29463786266451 1.5684434263020661 0 0 0
77 1 9.432490758343393 15.722595685900325 22.005996203003015 0 0 -1
78 1 11.004770335707168 17.29468803472845 1.5683731113209507 0 0 0
79 1 12.577049917617295 15.722595684630065 22.0059962139482 0 0 -1
80 1 14.149206358135684 17.294637856302003 1.5684434444161544 0 0 0
81 1 15.721602288615863 15.722538091637935 22.006040319695884 0 0 -1
82 1 17.293554266336603 17.29441667725387 1.5685631509174112 0 0 0
83 1 18.865459351605363 15.722020790381555 22.006090584463212 0 0 -1
84 1 20.43751335508431 17.294066968597 1.5686848335500845 0 0 0
85 1 22.009543833171087 18.866107721316983 22.006208857437628 -1 0 -1
86 1 1.5719913495345739 20.43828714320847 1.5687446569235137 0 0 0
87 1 3.143989948109326 18.866276856685534 22.00618066876277 0 0 -1
88 1 4.716058814480182 20.438523447398193 1.5686004594690153 0 0 0
89 1 6.288174032248937 18.866542140325425 22.00610189395023 0 0 -1
90 1 7.8603749343823806 20.43869040625888 1.5685190794323052 0 0 0
91 1 9.432562661208797 18.866667673331836 22.00604352611764 0 0 -1
92 1 11.004770336740055 20.438752376874664 1.5684658595172882 0 0 0
93 1 12.576978014603403 18.86666767121086 22.006043533629228 0 0 -1
94 1 14.149165737058647 20.438690402026328 1.5685190929605566 0 0 0
95 1 15.72136664099217 18.866542137818904 22.00610191053146 0 0 -1
96 1 17.29348184909593 20.43852344349955 1.5686004764775365 0 0 0
97 1 18.865550719918257 18.86627685186071 22.00618068599786 0 0 -1
98 1 20.43754930777992 20.438287140602995 1.568744664677656 0 0 0
99 1 22.009543827383098 0.0008950491853484981 3.140782112371226 -1 0 0
100 1 1.5719126757953292 1.5730469756420744 4.712799393075264 0 0 0
101 1 3.143934312244261 0.000981498164877894 3.140680120809609 0 0 0
102 1 4.715858379700447 1.5731284813139466 4.712566455778175 0 0 0
103 1 6.288158184629231 0.001172675803883557 3.1405428827287794 0 0 0
104 1 7.860321506240487 1.5733024702092069 4.712528832819027 0 0 0
105 1 9.43255215942401 0.0012846609271426276 3.1404787703844446 0 0 0
106 1 11.004770335863386 1.5733736576299686 4.712491174569748 0 0 0
107 1 12.576988512613482 0.00128465996505439 3.140478777409513 0 0 0
108 1 14.149219162024238 1.5733024745560509 4.712528848879439 0 0 0
109 1 15.721382481753214 0.001172674610984656 3.1405429002997445 0 0 0
110 1 17.29368227667409 1.573128486360149 4.712566474537304 0 0 0
111 1 18.865606344968388 0.000981496151544999 3.14068013623463 0 0 0
112 1 20.437627978499393 1.5730469778260894 4.712799399775019 0 0 0
113 1 22.009543828585944 3.145137416448006 3.1406690451876287 -1 0 0
114 1 1.5718385851187917 4.7172089985650425 4.712605456707838 0 0 0
115 1 3.143853312476857 3.1451244215083256 3.1406241416013785 0 0 0
116 1 4.715672171281571 4.717054536983708 4.712406035555741 0 0 0
117 1 6.288083206110467 3.14510278062461 3.140513052319701 0 0 0
118 1 7.860276519879088 4.7170235996829195 4.712498305520844 0 0 0
119 1 9.432553388853153 3.1451835641522092 3.140506223189676 0 0 0
120 1 11.00477033419683 4.717190854049326 4.712509612424837 0 0 0
121 1 12.576987283149423 3.145183566983753 3.1405062303280515 0 0 0
122 1 14.14926414023491 4.717023613848287 4.712498331135049 0 0 0
123 1 15.72145745691321 3.145102789560187 3.1405130753553534 0 0 0
124 1 17.293868474563975 4.717054558442863 4.71240606736041 0 0 0
125 1 18.86568734087342 3.145124430741352 3.1406241593298336 0 0 0
126 1 20.43770206255739 4.717209005448146 4.712605467975665 0 0 0
127 1 22.009543826310715 6.289615986997448 3.140714359666635 -1 0 0
128 1 1.57206245400102 7.861800949327656 4.712795697667475 0 0 0
129 1 3.1439335636591834 6.289585779626399 3.1406822302847743 0 0 0
130 1 4.716187273431569 7.8619578147021425 4.7129648537591065 0 0 0
131 1 6.287515699272046 6.288816346252594 3.1400076156973236 0 0 0
132 1 7.858683317515399 7.859747735004884 4.710706245281402 0 0 0
133 1 9.432532469906295 6.289013623809398 3.140395234992782 0 0 0
134 1 11.004770326136478 7.861325101753951 4.712198713843183 0 0 0
135 1 12.577008196042033 6.289013629234146 3.1403952515648044 0 0 0
136 1 14.150857318078685 7.859747758041394 4.710706305550876 0 0 0
137 1 15.72202495612134 6.288816361521592 3.1400076573588964 0 0 0
138 1 17.29335336268879 7.861957832660572 4.712964897469086 0 0 0
139 1 18.865607087792473 6.2895857864348415 3.1406822550134548 0 0 0
140 1 20.437478190128616 7.861800953112133 4.712795714782874 0 0 0
141 1 22.00954382810459 9.43386472930836 3.140735024232591 -1 0 0
142 1 1.5721543273438021 11.00594363950979 4.7128618032921645 0 0 0
143 1 3.1441086002540195 9.433870255791305 3.1407765692302214 0 0 0
144 1 4.716529051056531 11.005905903356444 4.713105189309711 0 0 0
145 1 6.288155268823593 9.433866188731598 3.140915540643748 0 0 0
146 1 7.861023876713016 11.005701215060704 4.713458748789171 0 0 0
147 1 9.431416298174014 9.432468893066398 3.138595670389581 0 0 0
148 1 11.004770316285788 11.005062017703592 4.701709364718685 0 0 0
149 1 12.578124355189832 9.432468899115246 3.13859570229952 0 0 0
150 1 14.14851674238692 11.005701214424914 4.7134588135227835 0 0 0
151 1 15.721385380960912 9.43386619602567 3.1409155899057777 0 0 0
152 1 17.293011580898245 11.005905902123962 4.713105237540588 0 0 0
153 1 18.86543205108063 9.433870261321715 3.140776596994359 0 0 0
154 1 20.437386315512317 11.005943640081576 4.712861819572279 0 0 0
155 1 22.00954382673868 12.577947900122847 3.1407693798698664 -1 0 0
156 1 1.5721797167232001 14.149949728259434 4.71289552913516 0 0 0
157 1 3.1442288970006755 12.577919847775709 3.140830274045621 0 0 0
158 1 4.7164838183936855 14.14980493196956 4.713113266386583 0 0 0
159 1 6.2883630573825675 12.57784182028004 3.1409782169775244 0 0 0
160 1 7.85929819652605 14.151496701946124 4.711401122730132 0 0 0
161 1 9.431600939860443 12.578897039221276 3.138562398754754 0 0 0
162 1 11.004770323987353 14.150245383759605 4.711798600351661 0 0 0
163 1 12.577939714142396 12.578897034004122 3.1385624287786045 0 0 0
164 1 14.150242432435112 14.151496675122143 4.711401182539801 0 0 0
165 1 15.72117758817342 12.577841813891569 3.140978264462086 0 0 0
166 1 17.293056812995697 14.149804916855969 4.71311330886419 0 0 0
167 1 18.865311756262905 12.577919842411145 3.1408303007978726 0 0 0
168 1 20.437360925342958 14.149949721198606 4.712895544210273 0 0 0
169 1 22.009543826854266 15.72199078184634 3.1407942773101096 -1 0 0
170 1 1.5720111301286788 17.294270796710197 4.71278474376517 0 0 0
171 1 3.1441425759203816 15.722036135072466 3.140784110904556 0 0 0
172 1 4.7160953232986085 17.294402839509672 4.712720948014745 0 0 0
173 1 6.287884696472825 15.722682923325857 3.1403084983454472 0 0 0
174 1 7.860256642804172 17.294981243348992 4.71226172329663 0 0 0
175 1 9.432568521996908 15.722709707895655 3.140270007277519 0 0 0
176 1 11.004770331443108 17.295035591355198 4.712249263241013 0 0 0
177 1 12.576972139941246 15.722709701744176 3.1402700230591267 0 0 0
178 1 14.149284012045776 17.294981226638388 4.712261746534314 0 0 0
179 1 15.721655952503836 15.722682902741802 3.140308535832926 0 0 0
180 1 17.29344531874332 17.294402813289345 4.712720979904642 0 0 0
181 1 18.865398073636317 15.72203612552482 3.140784135056587 0 0 0
182 1 20.437529515728723 17.294270789460683 4.71278475466212 0 0 0
183 1 22.009543824393806 18.866233548301544 3.140767212939425 -1 0 0
184 1 1.571952178235676 20.43845973143479 4.712829050825867 0 0 0
185 1 3.144021888994374 18.866335825103832 3.140727247928953 0 0 0
186 1 4.715900516331208 20.438722563948293 4.712561518718968 0 0 0
187 1 6.288131508747775 18.86670061174867 3.1404613791551275 0 0 0
188 1 7.86030023440512 20.438973228163942 4.712416727945589 0 0 0
189 1 9.432569429091094 18.866839950452036 3.14038384945 0 0 0
190 1 11.00477033496631 20.43908658570947 4.71239142385637 0 0 0
191 1 12.576971240027492 18.86683994505761 3.140383857651053 0 0 0
192 1 14.149240432076864 20.438973222398204 4.712416741203581 0 0 0
193 1 15.721409150634372 18.86670060224212 3.1404613985494607 0 0 0
194 1 17.29364013912556 20.43872255481628 4.712561538172953 0 0 0
195 1 18.865518764015974 18.86633581356341 3.1407272667021235 0 0 0
196 1 20.43758847561655 20.43845972745221 4.712829057062806 0 0 0
197 1 22.009543827881217 0.0010038361944526997 6.284994212979938 -1 0 0
198 1 1.5719203029516942 1.5730731752958766 7.857087484843297 0 0 0
199 1 3.1438947305056857 0.0011008413648836786 6.284865442426614 0 0 0
200 1 4.715852077055351 1.573172824795398 7.856947624803899 0 0 0
201 1 6.287857737202943 0.0014842817697977412 6.284472258714825 0 0 0
202 1 7.859986592616932 1.5734210863237734 7.856579344534646 0 0 0
203 1 9.432492246704197 0.0016962706696399454 6.28447203079868 0 0 0
204 1 11.004770336502435 1.573786894727974 7.8566604913627485 0 0 0
205 1 12.57704842407498 0.0016962703779998742 6.284472038493839 0 0 0
206 1 14.149554074397049 1.5734210927299064 7.8565793560893695 0 0 0
207 1 15.721682924463446 0.0014842783506409188 6.284472273760367 0 0 0
208 1 17.293688585150182 1.5731728317112958 7.856947635180973 0 0 0
209 1 18.86564592674905 0.001100840084211183 6.284865449333858 0 0 0
210 1 20.437620356451085 1.5730731777366278 7.857087488614288 0 0 0
211 1 22.009543826803302 3.145125002165021 6.28489461240492 -1 0 0
212 1 1.5718380375423853 4.7171429176108 7.856983148362363 0 0 0
213 1 3.1437930917035084 3.145081109789725 6.284793470610847 0 0 0
214 1 4.715628634118262 4.716883994892532 7.856826164073974 0 0 0
215 1 6.2877753402125185 3.1449384972956542 6.284454249981288 0 0 0
216 1 7.8595738309125665 4.716101439675586 7.856309715152889 0 0 0
217 1 9.432626373352932 3.145360377442478 6.28461854003211 0 0 0
218 1 11.004770333900384 4.7177156431641585 7.857210466466443 0 0 0
219 1 12.576914295323176 3.1453603853349996 6.284618553013941 0 0 0
220 1 14.149966813139748 4.7161014773586585 7.856309746012723 0 0 0
221 1 15.7217653159918 3.14493851562257 6.284454274777505 0 0 0
222 1 17.293912020973252 4.716884008877343 7.856826186330463 0 0 0
223 1 18.86574756163461 3.1450811182948866 6.284793486699368 0 0 0
224 1 20.43770261728922 4.717142921018172 7.856983156112061 0 0 0
225 1 22.009543821136 6.2892927423588425 6.284649012818559 -1 0 0
226 1 1.5716156515583146 7.861284248945533 7.856673290751175 0 0 0
227 1 3.1434520001206265 6.2890543170509385 6.284423399194592 0 0 0
228 1 4.714431549940458 7.8603071437922125 7.855947388755567 0 0 0
229 1 6.2870149703880145 6.288325881755577 6.283729033047853 0 0 0
230 1 7.856324532914135 7.857093943229788 7.853571661384094 0 0 0
231 1 9.432903748545183 6.289029434443172 6.284963312015766 0 0 0
232 1 11.00477032518553 7.86436432603142 7.859379040810407 0 0 0
233 1 12.576636906031768 6.28902945101918 6.284963337817047 0 0 0
234 1 14.153215995364908 7.8570940567493 7.853571800127128 0 0 0
235 1 15.722525642652808 6.288325932671538 6.283729095411516 0 0 0
236 1 17.295109059051825 7.860307173404255 7.855947438757659 0 0 0
237 1 18.866088639038693 6.2890543331135795 6.284423427329465 0 0 0
238 1 20.43792498784177 7.861284254733831 7.856673304177107 0 0 0
239 1 22.009543818237148 9.433864932647195 6.284834577161381 -1 0 0
240 1 1.5721529911350258 11.005899996229 7.856885845280495 0 0 0
241 1 3.1444213874452007 9.43403433423698 6.285015186609878 0 0 0
242 1 4.717682557121294 11.005855605696773 7.8577056098865965 0 0 0
243 1 6.289593350560769 9.435108507563513 6.286488232774362 0 0 0
244 1 7.870736929066348 11.007138718628285 7.865890866436961 0 0 0
245 1 9.42756513326413 9.42797504481168 6.280995183336427 0 0 0
246 1 11.004770270401481 11.00083357919783 7.794137273617179 0 0 0
247 1 12.581975464703694 9.427975065446535 6.280995262372017 0 0 0
248 1 14.138803601528751 11.007138716276865 7.86589099491976 0 0 0
249 1 15.7199472543129 9.435108524347218 6.286488305759037 0 0 0
250 1 17.291858043601465 11.005855603142212 7.857705670118783 0 0 0
251 1 18.865119240893755 9.434034343938768 6.285015224440657 0 0 0
252 1 20.437387641639297 11.00589999875931 7.856885862032364 0 0 0
253 1 22.009543817380912 12.577977089278042 6.2848894049900474 -1 0 0
254 1 1.5719270376285137 14.150327436926526 7.856796232361183 0 0 0
255 1 3.144623295807509 12.577796831162306 6.285123528738751 0 0 0
256 1 4.7157704752807446 14.150746820020395 7.856552123987093 0 0 0
257 1 6.289808347850265 12.576842691441419 6.286395038504399 0 0 0
258 1 7.859778382723215 14.151603853409862 7.856307703346278 0 0 0
259 1 9.429245151002773 12.581943812627744 6.280400760429227 0 0 0
260 1 11.00477032404643 14.147517161783899 7.858292314090589 0 0 0
261 1 12.58029544096517 12.581943785428459 6.2804008430387395 0 0 0
262 1 14.149762128622966 14.15160372034608 7.856307849264454 0 0 0
263 1 15.719732253031996 12.576842672199161 6.286395107481683 0 0 0
264 1 17.29377012873857 14.150746790935196 7.856552170222132 0 0 0
265 1 18.86491733117781 12.577796824261668 6.285123563352777 0 0 0
266 1 20.437613598911426 14.150327431915033 7.856796245743577 0 0 0
267 1 22.009543821623947 15.722295501015232 6.284804253057252 -1 0 0
268 1 1.5719812551737622 17.294404844653663 7.85703863322558 0 0 0
269 1 3.143991105336472 15.722384988503274 6.284749925242016 0 0 0
270 1 4.715789385216034 17.294799552085024 7.856832478564573 0 0 0
271 1 6.288144966637236 15.722589151339815 6.28465000460807 0 0 0
272 1 7.858695486892168 17.29698032096592 7.855178814885812 0 0 0
273 1 9.432917438553552 15.723114273159911 6.284172124252763 0 0 0
274 1 11.004770331881835 17.296144442321495 7.8566209271001926 0 0 0
275 1 12.576623210147943 15.723114260953116 6.284172142911646 0 0 0
276 1 14.15084514902929 17.29698027420492 7.855178847250678 0 0 0
277 1 15.72139564267275 15.72258909722885 6.284650066302683 0 0 0
278 1 17.29375126202086 17.294799532812803 7.856832495775578 0 0 0
279 1 18.8655495270643 15.72238496924243 6.284749952117261 0 0 0
280 1 20.437559397071745 17.29440483895791 7.857038641122932 0 0 0
281 1 22.00954382707327 18.86640406634922 6.284950317890055 -1 0 0
282 1 1.571957725748977 20.438550107456017 7.8570957137473645 0 0 0
283 1 3.1438997955225747 18.866572219795902 6.2848265817187 0 0 0
284 1 4.715856400242641 20.43887239543085 7.856909580390617 0 0 0
285 1 6.287658018247552 18.86730302043902 6.284220497530967 0 0 0
286 1 7.859657016821045 20.44000233375464 7.856187240509128 0 0 0
287 1 9.432537437828431 18.867401707661458 6.284270970689955 0 0 0
288 1 11.004770335259137 20.440071449662437 7.856420476810751 0 0 0
289 1 12.577003227627808 18.867401697968123 6.284270979306054 0 0 0
290 1 14.149883648182632 20.4400023206294 7.856187251945969 0 0 0
291 1 15.721882632395896 18.86730299605469 6.284220522139369 0 0 0
292 1 17.29368426121689 20.438872384549324 7.856909589960812 0 0 0
293 1 18.86564085528589 18.866572208261992 6.284826595284716 0 0 0
294 1 20.43758293596718 20.438550105786582 7.8570957184512595 0 0 0
295 1 22.009543832798933 0.0010166117430777792 9.42928002009831 -1 0 0
296 1 1.5719154615536102 1.5730339128794737 11.001468970364781 0 0 0
297 1 3.1438993366659456 0.001122031370090136 9.429223333834047 0 0 0
298 1 4.715831037034026 1.573148752606521 11.001419516330472 0 0 0
299 1 6.287900294708726 0.001555224917988902 9.429077042465083 0 0 0
300 1 7.860077741100621 1.573554781191274 11.001368354958764 0 0 0
301 1 9.432175390080799 0.002564447811805463 9.42870277326472 0 0 0
302 1 11.00477033905528 1.5738040544315908 11.00134357887246 0 0 0
303 1 12.577365284580791 0.0025644458368929406 9.428702777189079 0 0 0
304 1 14.149462938938536 1.573554778027953 11.001368360076643 0 0 0
305 1 15.72164037509757 0.0015552214198319332 9.429077050555906 0 0 0
306 1 17.293709639773677 1.5731487535359194 11.001419522177672 0 0 0
307 1 18.86564133289431 0.001122029995713338 9.4292233395698 0 0 0
308 1 20.437625216221036 1.5730339100417234 11.001468972192756 0 0 0
309 1 22.009543834009918 3.1450810994977085 9.429260925030983 -1 0 0
310 1 1.5718375376949072 4.717065927862792 11.001439621439983 0 0 0
311 1 3.14381248876654 3.145062654373292 9.429229273511877 0 0 0
312 1 4.715687175457747 4.7168997236101875 11.001408432664034 0 0 0
313 1 6.2878310236690025 3.145032191486285 9.42916600195889 0 0 0
314 1 7.8602622736205054 4.716762827877145 11.001371043144598 0 0 0
315 1 9.432190917473624 3.1450093543062545 9.428738145271039 0 0 0
316 1 11.004770336112115 4.714428839930295 11.001348300694264 0 0 0
317 1 12.577349750502485 3.1450093669753154 9.428738152643852 0 0 0
318 1 14.149278398321393 4.716762830698413 11.001371052066606 0 0 0
319 1 15.721709645426216 3.145032200350967 9.429166012219026 0 0 0
320 1 17.293853497836732 4.71689972742144 11.001408441785648 0 0 0
321 1 18.86572817593018 3.145062659947994 9.429229278933388 0 0 0
322 1 20.43770313826783 4.717065930514283 11.001439626878202 0 0 0
323 1 22.00954383149605 6.289230621835128 9.429165303848816 -1 0 0
324 1 1.5716970600734552 7.861312132797392 11.001385689415308 0 0 0
325 1 3.1435644602962123 6.289008059655068 9.42915673635071 0 0 0
326 1 4.715131517648455 7.861002670104957 11.001369416751459 0 0 0
327 1 6.28744724991977 6.288411057300918 9.42906131243674 0 0 0
328 1 7.859206232842023 7.85971566214885 11.001343788594891 0 0 0
329 1 9.430895769975772 6.288070245765753 9.427738041664053 0 0 0
330 1 11.004770332361828 7.836307778432941 11.001314782978426 0 0 0
331 1 12.578644867583542 6.288070303229129 9.427738073675558 0 0 0
332 1 14.150334434600923 7.859715660982999 11.001343811738225 0 0 0
333 1 15.722093396344018 6.288411077449801 9.42906133558248 0 0 0
334 1 17.29440915180568 7.8610026740088985 11.001369440282838 0 0 0
335 1 18.86597619755838 6.289008068252283 9.429156751632615 0 0 0
336 1 20.437843613562066 7.861312134134061 11.001385699781038 0 0 0
337 1 22.009543826365103 9.433548001250337 9.428933454195048 -1 0 0
338 1 1.5711485432789702 11.005798670809687 11.00132469054638 0 0 0
339 1 3.1428967001665606 9.433106602807868 9.42855126168189 0 0 0
340 1 4.71074508500811 11.005256422903438 11.001308899389128 0 0 0
341 1 6.285309892749125 9.430052782833092 9.426504508842216 0 0 0
342 1 7.8244504402895245 11.000315829612195 11.00131138531765 0 0 0
343 1 9.407552052004046 9.408281360755867 9.416221089324951 0 0 0
344 1 20.437555368211765 20.43824674091214 20.434198494710177 0 0 0
345 1 12.601988286013627 9.40828165854699 9.416221411221322 0 0 0
346 1 14.1850901914951 11.000315837790117 11.001311555414109 0 0 0
347 1 15.724230674887842 9.430052810644217 9.426504593159994 0 0 0
348 1 17.298795572036575 11.00525642276534 11.001308941130013 0 0 0
349 1 18.866643934805854 9.43310660963824 9.42855128939624 0 0 0
350 1 20.438392125205013 11.005798671903364 11.001324701603261 0 0 0
351 1 22.009543824873877 12.578126874076826 9.428923393386087 -1 0 0
352 1 1.57194566286518 14.150135839165085 11.001288574499839 0 0 0
353 1 3.143404451059174 12.578344189673144 9.428655145410024 0 0 0
354 1 4.716047002526008 14.149966781377564 11.001274502626138 0 0 0
355 1 6.286987722261118 12.579593041527712 9.427864290580537 0 0 0
356 1 7.861036710561302 14.150015837869994 11.00124472626358 0 0 0
357 1 9.4265232689903 12.586292619639233 9.427727998792497 0 0 0
358 1 11.004770327399502 14.228361499752333 11.001264122750996 0 0 0
359 1 12.583016978597565 12.586292226556342 9.42772836173276 0 0 0
360 1 14.148503951512653 14.15001583096313 11.001244724406314 0 0 0
361 1 15.72255283129769 12.579593007462474 9.4278643694954 0 0 0
362 1 17.293493658553928 14.149966776347444 11.001274522972748 0 0 0
363 1 18.866136182100284 12.578344184731517 9.428655170688426 0 0 0
364 1 20.43759500385672 14.150135838282292 11.001288583138825 0 0 0
365 1 22.009543827801142 15.722286621414042 9.429153473582055 -1 0 0
366 1 1.5719672243115326 17.294405655747365 11.001343196397874 0 0 0
367 1 3.1439858967392342 15.722393483837307 9.429195970450658 0 0 0
368 1 4.7158905483140074 17.294818232235837 11.001327158325676 0 0 0
369 1 6.2876821619478465 15.723065709718648 9.429196453167975 0 0 0
370 1 7.860199526526477 17.296443783061598 11.001280783135549 0 0 0
371 1 9.427502507915536 15.729048103417767 9.42377865175693 0 0 0
372 1 11.00477033318279 17.311901424722134 11.0012600325452 0 0 0
373 1 12.582038111896127 15.729048027247622 9.423778684795144 0 0 0
374 1 14.149341136497675 17.296443772810193 11.001280787592814 0 0 0
375 1 15.721858479015726 15.723065686581602 9.429196469934015 0 0 0
376 1 17.293650119648813 17.294818225783892 11.001327166943152 0 0 0
377 1 18.865554754959433 15.722393473470577 9.4291959833194 0 0 0
378 1 20.43757344774833 17.29440565087074 11.001343200307925 0 0 0
379 1 22.009543833328735 18.86646647051271 9.429231491351219 -1 0 0
380 1 1.5719474984667052 20.438544051985552 11.001415988800522 0 0 0
381 1 3.1439203866249033 18.86663520385357 9.429203855987016 0 0 0
382 1 4.715861510089519 20.438906847822597 11.001384999882793 0 0 0
383 1 6.287768910280027 18.86735885016003 9.429051102183678 0 0 0
384 1 7.859933382919697 20.44000712720301 11.001335779049095 0 0 0
385 1 9.431110129186424 18.870613489289386 9.427542567200899 0 0 0
386 1 11.004770338199146 20.442885412749902 11.001312965547342 0 0 0
387 1 12.578430535699395 18.87061346942133 9.427542573702738 0 0 0
388 1 14.149607293235983 20.44000712256658 11.001335782416232 0 0 0
389 1 15.721771754113515 18.867358836610215 9.429051109613571 0 0 0
390 1 17.29367916442648 20.438906842354186 11.00138500456482 0 0 0
391 1 18.865620277270203 18.866635196758416 9.429203861997948 0 0 0
392 1 20.437593174976445 20.438544052157827 11.00141599099904 0 0 0
393 1 22.009543839904126 0.0009775096704570533 12.573645410939228 -1 0 0
394 1 1.5719071667728395 1.5729742816450993 14.145856394302019 0 0 0
395 1 3.143868060766604 0.0010801408568807728 12.573646629521571 0 0 0
396 1 4.715817403349388 1.573071501481063 14.14589597444037 0 0 0
397 1 6.287878918349503 0.0014999164130161371 12.573678468609389 0 0 0
398 1 7.859964519383873 1.5733041611610785 14.146147857729781 0 0 0
