52 1 14.149347904034876 11.004770413349071 1.5696082759679322 0 0 0
53 1 15.721427007458823 9.432577751783397 22.007238062057773 0 0 -1
54 1 17.293420316286245 11.004770378154182 1.5697797231888342 0 0 0
55 1 18.865467955052967 9.432642843398579 22.007211883315993 0 0 -1
56 1 20.43749978466174 11.004770350071302 1.5697745934309608 0 0 0
57 1 22.009543845401875 12.57688521821497 22.007195925127192 -1 0 -1
58 1 1.5720501119692902 14.14898619631218 1.56981619973133 0 0 0
59 1 3.1440727535029347 12.57689782894789 22.00721210105963 0 0 -1
60 1 4.716103432551774 14.149036917635406 1.569825340036916 0 0 0
61 1 6.288113717735095 12.576962965440334 22.007238385343385 0 0 -1
62 1 7.859956695035754 14.149584152161307 1.5694110858004198 0 0 0
63 1 9.43222432661719 12.577316412658739 22.007245357199235 0 0 -1
64 1 11.004770413349071 14.149347904034876 1.569608275967932 0 0 0
65 1 12.57731640385722 12.57731640385722 22.007245090007817 0 0 -1
66 1 14.149584178060849 14.149584178060849 1.5694106696904302 0 0 0
67 1 15.721426995620705 12.576962953901552 22.00723788498915 0 0 -1
68 1 17.293437438862686 14.14903694309474 1.5698249247735332 0 0 0
69 1 18.865467942828847 12.576897820950515 22.00721177322715 0 0 -1
70 1 20.437490732352767 14.148986212403797 1.5698160422953196 0 0 0
71 1 22.009543824261804 15.72112594067869 22.007270763934923 -1 0 -1
72 1 1.5720341637642001 17.29324672927365 1.5698779999254193 0 0 0
73 1 3.1440654411663687 15.721167339219402 22.007287047918737 0 0 -1
74 1 4.716086785432523 17.293453964855235 1.5698138613707724 0 0 0
75 1 6.288020288243935 15.721520419372759 22.007268620391798 0 0 -1
76 1 7.86050381887143 17.293437427295974 1.5698251670405874 0 0 0
77 1 9.432577751783395 15.721427007458823 22.007238062057773 0 0 -1
78 1 11.004770378154184 17.293420316286245 1.5697797231888342 0 0 0
79 1 12.576962953901553 15.721426995620705 22.007237884989145 0 0 -1
80 1 14.149036943094739 17.293437438862682 1.5698249247735323 0 0 0
81 1 15.721520394910456 15.721520394910456 22.00726821795261 0 0 -1
82 1 17.29345400866147 17.29345400866147 1.5698135376273554 0 0 0
83 1 18.86547521855626 15.721167323629603 22.007286763801186 0 0 -1
84 1 20.437506602826012 17.293246736739224 1.5698778725579399 0 0 0
85 1 22.009543802965158 18.865382672375972 22.007362578091694 -1 0 -1
86 1 1.5720761135367851 20.43746457733224 1.5699601581871148 0 0 0
87 1 3.1440933514001443 18.865447262742535 22.007342700624815 0 0 -1
88 1 4.716293958978846 20.437506594058895 1.5698780853541041 0 0 0
89 1 6.288373316280769 18.865475237600005 22.007287013779475 0 0 -1
90 1 7.860554487141932 20.43749072670219 1.5698161974899354 0 0 0
91 1 9.432642843398579 18.865467955052964 22.007211883315993 0 0 -1
92 1 11.0047703500713 20.43749978466174 1.5697745934309604 0 0 0
93 1 12.576897820950514 18.865467942828847 22.007211773227148 0 0 -1
94 1 14.148986212403798 20.437490732352767 1.569816042295319 0 0 0
95 1 15.721167323629603 18.86547521855626 22.007286763801186 0 0 -1
96 1 17.29324673673922 20.437506602826012 1.5698778725579394 0 0 0
97 1 18.865447255582946 18.865447255582946 22.007342483151692 0 0 -1
98 1 20.437464587848098 20.437464587848094 1.569960056783975 0 0 0
99 1 22.009543882886867 22.009543882886867 3.142055391786285 -1 -1 0
100 1 1.5720919209906514 1.5720919209906514 4.714145137822965 0 0 0
101 1 3.144178012375036 22.009543920955792 3.1420136023229945 0 -1 0
102 1 4.716260627744417 1.5720600477038627 4.714025160299653 0 0 0
103 1 6.2884652483572 22.0095439736174 3.1419636735458973 0 -1 0
104 1 7.860618255998948 1.5721040305060971 4.714062194929554 0 0 0
105 1 9.432681309235765 22.009544014391274 3.1419265834975243 0 -1 0
106 1 11.00477039941253 1.5721078504494892 4.714035666454387 0 0 0
107 1 12.576859441397879 22.009544014352095 3.141926501498404 0 -1 0
108 1 14.148922566468958 1.5721039958176133 4.714062041304267 0 0 0
109 1 15.721075507602285 22.009543973408352 3.1419634863769064 0 -1 0
110 1 17.293280252383674 1.5720599911352107 4.714024961360677 0 0 0
111 1 18.865362778056298 22.009543920838986 3.1420134380026727 0 -1 0
112 1 20.437448929041157 1.5720919019144488 4.714145062640612 0 0 0
113 1 22.009543920955792 3.144178012375036 3.142013602322995 -1 0 0
114 1 1.572060047703863 4.716260627744417 4.714025160299652 0 0 0
115 1 3.1441642826168774 3.144164282616878 3.1420163508206853 0 0 0
116 1 4.716239450048308 4.716239450048308 4.714035577189999 0 0 0
117 1 6.288422325758211 3.144097478385561 3.1419467627952096 0 0 0
118 1 7.860650356373235 4.716247524152425 4.714099940176508 0 0 0
119 1 9.432697169781518 3.1441327266913546 3.1419286166767204 0 0 0
120 1 11.004770417527554 4.7164221975051825 4.714150845547851 0 0 0
121 1 12.57684361056058 3.1441327123818987 3.1419285162679227 0 0 0
122 1 14.148890564340542 4.716247408093049 4.714099667833147 0 0 0
123 1 15.721118494305113 3.1440974223493154 3.141946521975584 0 0 0
124 1 17.293301616843205 4.7162392612807835 4.714035216859737 0 0 0
125 1 18.86537657654118 3.1441642193793466 3.1420161426225137 0 0 0
126 1 20.43748095242037 4.716260577079486 4.714025033547553 0 0 0
127 1 22.0095439736174 6.2884652483572 3.1419636735458987 -1 0 0
128 1 1.5721040305060954 7.860618255998949 4.714062194929554 0 0 0
129 1 3.14409747838556 6.288422325758212 3.141946762795208 0 0 0
130 1 4.716247524152424 7.8606503563732355 4.714099940176508 0 0 0
131 1 6.287966487099758 6.287966487099758 3.141592333769805 0 0 0
132 1 7.859355662303323 7.859355662303323 4.712815260119928 0 0 0
133 1 9.432720153051156 6.288225885768664 3.1419751648797503 0 0 0
134 1 11.0047704997673 7.861016537397714 4.714229612100399 0 0 0
135 1 12.57682071436633 6.288225848866416 3.1419749732368514 0 0 0
136 1 14.150185565246964 7.859355423509302 4.712814541660149 0 0 0
137 1 15.721574517180455 6.287966359138806 3.1415918757446 0 0 0
138 1 17.29329371282474 7.860650215611988 4.714099444377768 0 0 0
139 1 18.865443500393237 6.288422263206372 3.1419464803959523 0 0 0
140 1 20.43743710707969 7.860618221426789 4.71406203318386 0 0 0
141 1 22.009544014391277 9.432681309235766 3.141926583497527 -1 0 0
142 1 1.572107850449487 11.004770399412529 4.714035666454387 0 0 0
143 1 3.1441327266913532 9.432697169781518 3.14192861667672 0 0 0
144 1 4.716422197505183 11.004770417527556 4.714150845547853 0 0 0
145 1 6.288225885768664 9.432720153051156 3.1419751648797507 0 0 0
146 1 7.861016537397713 11.0047704997673 4.714229612100398 0 0 0
147 1 9.431673994897897 9.4316739948979 3.1402883615094264 0 0 0
148 1 11.004770584153992 11.004770584153993 4.704096441875557 0 0 0
149 1 12.577867032384205 9.431673964491825 3.140287976246611 0 0 0
150 1 14.148524830064007 11.0047704992993 4.714228805666001 0 0 0
151 1 15.721315231376199 9.43272009419927 3.141974591693133 0 0 0
152 1 17.2931190860211 11.004770417421623 4.714150307409156 0 0 0
153 1 18.865408334452308 9.432697146318523 3.1419282862695472 0 0 0
154 1 20.43743333476538 11.004770399774847 4.714035488092676 0 0 0
155 1 22.009544014352095 12.576859441397877 3.141926501498405 -1 0 0
156 1 1.5721039958176128 14.148922566468958 4.714062041304266 0 0 0
157 1 3.1441327123819 12.57684361056058 3.1419285162679214 0 0 0
158 1 4.716247408093049 14.14889056434054 4.714099667833148 0 0 0
159 1 6.288225848866415 12.576820714366328 3.1419749732368527 0 0 0
160 1 7.859355423509302 14.150185565246964 4.712814541660148 0 0 0
161 1 9.431673964491825 12.577867032384205 3.140287976246611 0 0 0
162 1 11.0047704992993 14.148524830064007 4.714228805666002 0 0 0
163 1 12.57786706267811 12.577867062678108 3.140287590522345 0 0 0
164 1 14.150185804634816 14.150185804634816 4.712813822585399 0 0 0
165 1 15.721315267778866 12.576820772918772 3.1419744002627197 0 0 0
166 1 17.293293828479644 14.148890705146439 4.714099172816912 0 0 0
167 1 18.865408348820186 12.576843634357155 3.1419281858895824 0 0 0
168 1 20.43743714169536 14.148922600936856 4.714061879557568 0 0 0
169 1 22.009543973408352 15.721075507602283 3.141963486376907 -1 0 0
170 1 1.5720599911352109 17.29328025238367 4.714024961360677 0 0 0
171 1 3.144097422349314 15.721118494305113 3.1419465219755844 0 0 0
172 1 4.7162392612807835 17.29330161684321 4.714035216859738 0 0 0
173 1 6.287966359138808 15.721574517180455 3.1415918757446013 0 0 0
174 1 7.860650215611987 17.29329371282474 4.7140994443777675 0 0 0
175 1 9.432720094199269 15.721315231376199 3.1419745916931325 0 0 0
176 1 11.004770417421623 17.293119086021104 4.714150307409158 0 0 0
177 1 12.576820772918774 15.721315267778868 3.1419744002627206 0 0 0
178 1 14.148890705146439 17.293293828479644 4.714099172816912 0 0 0
179 1 15.721574645209309 15.721574645209309 3.1415914180897286 0 0 0
180 1 17.293301805970664 17.293301805970664 4.714034856792426 0 0 0
181 1 18.8654435558796 15.721118556448605 3.141946239969532 0 0 0
182 1 20.43748100923784 17.293280303329087 4.714024834523279 0 0 0
183 1 22.009543920838986 18.865362778056298 3.142013438002673 -1 0 0
184 1 1.5720919019144481 20.437448929041157 4.714145062640612 0 0 0
185 1 3.144164219379349 18.86537657654118 3.142016142622514 0 0 0
186 1 4.716260577079486 20.43748095242037 4.714025033547552 0 0 0
187 1 6.28842226320637 18.865443500393237 3.1419464803959536 0 0 0
188 1 7.860618221426789 20.43743710707969 4.714062033183859 0 0 0
189 1 9.432697146318525 18.865408334452308 3.1419282862695463 0 0 0
190 1 11.004770399774847 20.43743333476538 4.714035488092675 0 0 0
191 1 12.576843634357157 18.865408348820186 3.141928185889582 0 0 0
192 1 14.148922600936858 20.43743714169536 4.714061879557566 0 0 0
193 1 15.721118556448603 18.8654435558796 3.141946239969533 0 0 0
194 1 17.293280303329084 20.43748100923784 4.71402483452328 0 0 0
195 1 18.865376639673972 18.86537663967397 3.1420159346250243 0 0 0
196 1 20.437448947830216 20.437448947830216 4.714144987670645 0 0 0
197 1 22.00954392483713 22.00954392483713 6.2862412349168215 -1 -1 0
198 1 1.5721116509305266 1.5721116509305264 7.858293959897428 0 0 0
199 1 3.1442141708882216 22.00954395813336 6.286207787225432 0 -1 0
200 1 4.716321878886035 1.5721170291389313 7.8582975360834 0 0 0
201 1 6.288342077950687 22.00954404848893 6.286044364345138 0 -1 0
202 1 7.860373479499385 1.5719593750709808 7.85806623155459 0 0 0
203 1 9.432702665866705 22.009544109044516 6.286132220434428 0 -1 0
204 1 11.004770416916688 1.5721977061221801 7.858220250359342 0 0 0
205 1 12.576838167020755 22.009544109072483 6.286132151597931 0 -1 0
206 1 14.149167392470067 1.5719593102550105 7.858066102522906 0 0 0
207 1 15.721198806617261 22.009544048920887 6.28604420437075 0 -1 0
208 1 17.293218994634124 1.5721170045574524 7.8582974244173 0 0 0
209 1 18.865326696566786 22.009543958205104 6.286207689610509 0 -1 0
210 1 20.437429197610236 1.572111643126081 7.8582939190535885 0 0 0
211 1 22.00954395813336 3.144214170888222 6.286207787225431 -1 0 0
212 1 1.572117029138931 4.716321878886035 7.858297536083401 0 0 0
213 1 3.144189872616633 3.1441898726166326 6.2861963442100315 0 0 0
214 1 4.716323956627984 4.716323956627983 7.85834199247334 0 0 0
215 1 6.288274607479583 3.1440306675829897 6.286004368259359 0 0 0
216 1 7.8600634604682496 4.715764193554645 7.85780914761537 0 0 0
217 1 9.432834598596134 3.1444070105079516 6.286226282402164 0 0 0
218 1 11.00477040086241 4.7173323031688525 7.858895485575275 0 0 0
219 1 12.576706247084685 3.1444069523697475 6.286226177410779 0 0 0
220 1 14.149477598962731 4.715763840660108 7.8578087979190725 0 0 0
221 1 15.721266368965486 3.144030507213346 6.286004111475403 0 0 0
222 1 17.293217025590167 4.716323869621299 7.858341783115659 0 0 0
223 1 18.865351060741567 3.144189816471774 6.286196208182448 0 0 0
224 1 20.43742391912073 4.71632186222004 7.85829746621204 0 0 0
225 1 22.00954404848893 6.288342077950687 6.286044364345137 -1 0 0
226 1 1.571959375070982 7.860373479499385 7.85806623155459 0 0 0
227 1 3.144030667582989 6.288274607479583 6.286004368259358 0 0 0
228 1 4.715764193554644 7.86006346046825 7.857809147615371 0 0 0
229 1 6.28820595621005 6.28820595621005 6.2859422244877985 0 0 0
230 1 7.859464071614005 7.859464071614005 7.857447817523306 0 0 0
231 1 9.433307156722325 6.288956046304034 6.28683539270471 0 0 0
232 1 11.004770428930344 7.866050191039887 7.862261957995848 0 0 0
233 1 12.576233788367421 6.288955908964219 6.286835118900856 0 0 0
234 1 14.15007826684893 7.859462756600428 7.8574461003172695 0 0 0
235 1 15.721335458444507 6.2882054708091 6.285941520430579 0 0 0
236 1 17.293777231172516 7.860063227117074 7.857808626561889 0 0 0
237 1 18.865510513874895 6.28827448048859 6.286004081597153 0 0 0
238 1 20.437581765155645 7.86037344955445 7.858066089839829 0 0 0
239 1 22.009544109044516 9.432702665866707 6.2861322204344265 -1 0 0
240 1 1.5721977061221801 11.004770416916688 7.858220250359343 0 0 0
241 1 3.144407010507952 9.432834598596134 6.286226282402164 0 0 0
242 1 4.7173323031688525 11.00477040086241 7.858895485575274 0 0 0
243 1 6.288956046304033 9.433307156722325 6.28683539270471 0 0 0
244 1 7.866050191039886 11.004770428930344 7.862261957995849 0 0 0
245 1 9.428549145093175 9.428549145093173 6.28392338030509 0 0 0
246 1 11.004771068648633 11.004771068648633 7.7982036488791895 0 0 0
247 1 12.580992373890172 9.428548909180533 6.283922353561885 0 0 0
248 1 14.143492220207968 11.004770430113565 7.8622601959348115 0 0 0
249 1 15.720585533210203 9.433306948127239 6.286834509514273 0 0 0
250 1 17.29220921244199 11.004770400886965 7.858894807125078 0 0 0
251 1 18.865134306360137 9.432834533973946 6.286225909896703 0 0 0
252 1 20.43734351795499 11.004770417388864 7.858220077540191 0 0 0
253 1 22.00954410907248 12.576838167020755 6.286132151597931 -1 0 0
254 1 1.571959310255011 14.149167392470067 7.8580661025229075 0 0 0
255 1 3.144406952369749 12.576706247084685 6.28622617741078 0 0 0
256 1 4.715763840660106 14.149477598962731 7.857808797919074 0 0 0
257 1 6.288955908964218 12.57623378836742 6.286835118900855 0 0 0
258 1 7.85946275660043 14.15007826684893 7.85744610031727 0 0 0
259 1 9.428548909180533 12.580992373890176 6.283922353561884 0 0 0
260 1 11.004770430113563 14.143492220207968 7.8622601959348115 0 0 0
261 1 12.580992610822124 12.580992610822125 6.283921326340236 0 0 0
262 1 14.15007958371708 14.15007958371708 7.857444382672519 0 0 0
263 1 15.720585670859451 12.576233996489204 6.286834236084222 0 0 0
264 1 17.2937775857508 14.149477832887209 7.857808277193599 0 0 0
265 1 18.865134364576104 12.576706312169163 6.286225805507647 0 0 0
266 1 20.437581830767144 14.149167422904322 7.858065960982332 0 0 0
267 1 22.00954404892089 15.721198806617261 6.286044204370751 -1 0 0
268 1 1.5721170045574522 17.293218994634124 7.8582974244173 0 0 0
269 1 3.1440305072133454 15.721266368965486 6.286004111475403 0 0 0
270 1 4.7163238696212995 17.293217025590167 7.858341783115658 0 0 0
271 1 6.2882054708091 15.721335458444509 6.285941520430578 0 0 0
272 1 7.860063227117073 17.293777231172516 7.85780862656189 0 0 0
273 1 9.433306948127239 15.720585533210203 6.286834509514273 0 0 0
274 1 11.004770400886965 17.29220921244199 7.858894807125076 0 0 0
275 1 12.576233996489204 15.720585670859451 6.286834236084222 0 0 0
276 1 14.149477832887207 17.2937775857508 7.857808277193599 0 0 0
277 1 15.721335945465176 15.721335945465176 6.285940815077943 0 0 0
278 1 17.293217113947758 17.293217113947755 7.85834157368356 0 0 0
279 1 18.86551067464571 15.721266496636261 6.2860038250912265 0 0 0
280 1 20.437423944179155 17.293219011635102 7.8582973547278305 0 0 0
281 1 22.009543958205104 18.865326696566786 6.286207689610508 -1 0 0
282 1 1.5721116431260806 20.437429197610236 7.858293919053589 0 0 0
283 1 3.144189816471775 18.865351060741567 6.286196208182447 0 0 0
284 1 4.71632186222004 20.43742391912073 7.858297466212041 0 0 0
285 1 6.288274480488588 18.86551051387489 6.286004081597152 0 0 0
286 1 7.860373449554451 20.437581765155645 7.85806608983983 0 0 0
287 1 9.432834533973946 18.865134306360137 6.286225909896703 0 0 0
288 1 11.004770417388862 20.43734351795499 7.8582200775401905 0 0 0
289 1 12.576706312169161 18.865134364576104 6.286225805507646 0 0 0
290 1 14.149167422904322 20.437581830767144 7.858065960982333 0 0 0
291 1 15.721266496636261 18.865510674645712 6.286003825091225 0 0 0
292 1 17.293219011635102 20.437423944179155 7.8582973547278305 0 0 0
293 1 18.865351116980722 18.865351116980722 6.286196072811393 0 0 0
294 1 20.437429205967323 20.437429205967323 7.8582938781227645 0 0 0
295 1 22.009543891443794 22.009543891443794 9.430357733977777 -1 -1 0
296 1 1.5720946841918062 1.5720946841918075 11.002437291856788 0 0 0
297 1 3.1442115956315972 22.009543903162218 9.430358706539948 0 -1 0
298 1 4.716299576664521 1.5721127098160192 11.002458224033472 0 0 0
299 1 6.2884059057266155 22.009543943296993 9.430372835328106 0 -1 0
300 1 7.860513056492136 1.5721180946737565 11.00248465181401 0 0 0
301 1 9.432536187944027 22.009543996306306 9.430223186067536 0 -1 0
302 1 11.004770371519243 1.5715203817279486 11.002495903980696 0 0 0
303 1 12.577004624602605 22.009543996570628 9.430223127300788 0 -1 0
304 1 14.1490276782164 1.5721181182732755 11.002484560956114 0 0 0
305 1 15.721134911377412 22.009543943782184 9.430372738645572 0 -1 0
306 1 17.293241135396922 1.5721127367115575 11.002458124885719 0 0 0
307 1 18.865329199139506 22.009543903718235 9.430358639737852 0 -1 0
308 1 20.43744601802411 1.5720946983361672 11.002437252904171 0 0 0
309 1 22.00954390316222 3.1442115956315977 9.430358706539948 -1 0 0
310 1 1.5721127098160192 4.716299576664522 11.002458224033472 0 0 0
311 1 3.144238306377744 3.1442383063777446 9.4303981042229 0 0 0
312 1 4.716449438978281 4.716449438978281 11.002487764539838 0 0 0
313 1 6.288444902683101 3.144305564060967 9.430477885029203 0 0 0
314 1 7.861072467167776 4.716771099385693 11.002484633094952 0 0 0
315 1 9.432291671638925 3.1437619437378888 9.429946193372876 0 0 0
316 1 11.00477032031634 4.712238079450858 11.002472861101666 0 0 0
317 1 12.57724914073866 3.1437618404762766 9.42994609691062 0 0 0
318 1 14.148468193053603 4.716771150512391 11.002484520566524 0 0 0
319 1 15.72109591740651 3.1443055449238404 9.430477761552407 0 0 0
320 1 17.293091233472403 4.716449504224395 11.0024876126377 0 0 0
321 1 18.865302505233505 3.1442383107900134 9.430398017472159 0 0 0
322 1 20.437427990008345 4.716299603241134 11.002458164732559 0 0 0
323 1 22.009543943296993 6.2884059057266155 9.430372835328106 -1 0 0
324 1 1.5721180946737545 7.860513056492136 11.00248465181401 0 0 0
325 1 3.1443055640609665 6.288444902683102 9.430477885029203 0 0 0
326 1 4.716771099385692 7.861072467167775 11.002484633094952 0 0 0
327 1 6.2887739451886695 6.28877394518867 9.430707076830318 0 0 0
328 1 7.862652817832743 7.862652817832743 11.002458315223206 0 0 0
329 1 9.430851799480118 6.288473108045386 9.42854936930445 0 0 0
330 1 11.004770273269228 7.828378217279446 11.002448274717345 0 0 0
331 1 12.578689241767973 6.288472456494043 9.42854896033969 0 0 0
332 1 14.14688773440498 7.862652849385503 11.00245814710746 0 0 0
333 1 15.720766963085044 6.288773859004281 9.430706822333043 0 0 0
334 1 17.29276954266706 7.861072512739021 11.002484354296286 0 0 0
335 1 18.865235326414766 6.2884449038342805 9.430477729851894 0 0 0
336 1 20.43742260174624 7.86051308278332 11.00248455120447 0 0 0
337 1 22.009543996306306 9.432536187944027 9.430223186067538 -1 0 0
338 1 1.5715203817279475 11.004770371519243 11.002495903980696 0 0 0
339 1 3.1437619437378888 9.432291671638925 9.429946193372874 0 0 0
340 1 4.712238079450858 11.004770320316341 11.002472861101667 0 0 0
341 1 6.288473108045386 9.430851799480118 9.42854936930445 0 0 0
342 1 7.828378217279446 11.004770273269228 11.002448274717343 0 0 0
343 1 9.418070189160584 9.418070189160586 9.423761530604123 0 0 0
344 1 20.43747173125264 20.43747173125264 20.43523982463216 0 0 0
345 1 12.591474675066689 9.418066387763346 9.423757536522915 0 0 0
346 1 14.181162334944396 11.0047702750217 11.002446330426233 0 0 0
347 1 15.721068670099273 9.430851524347208 9.428548416998794 0 0 0
348 1 17.29730254342602 11.004770320462972 11.002472371117829 0 0 0
349 1 18.865779138044484 9.432291648222725 9.429945907557236 0 0 0
350 1 20.438020315160415 11.004770372061484 11.002495771009446 0 0 0
351 1 22.009543996570628 12.577004624602605 9.430223127300788 -1 0 0
352 1 1.5721181182732749 14.1490276782164 11.002484560956116 0 0 0
353 1 3.143761840476275 12.57724914073866 9.42994609691062 0 0 0
354 1 4.716771150512391 14.148468193053603 11.002484520566524 0 0 0
355 1 6.288472456494043 12.578689241767973 9.42854896033969 0 0 0
356 1 7.862652849385503 14.146887734404983 11.00245814710746 0 0 0
357 1 9.418066387763345 12.59147467506669 9.423757536522917 0 0 0
358 1 11.004770275021698 14.181162334944396 11.002446330426235 0 0 0
359 1 12.591478478420484 12.591478478420482 9.423753539932648 0 0 0
360 1 14.146887714581704 14.146887714581704 11.002457976748552 0 0 0
361 1 15.721069323253417 12.578689519353455 9.428548006909248 0 0 0
362 1 17.292769493079046 14.148468148871176 11.002484243372164 0 0 0
363 1 18.86577924224696 12.577249164884192 9.429945811115976 0 0 0
364 1 20.43742257968219 14.149027652681458 11.00248446035871 0 0 0
365 1 22.009543943782184 15.721134911377414 9.430372738645572 -1 0 0
366 1 1.5721127367115568 17.293241135396922 11.002458124885719 0 0 0
367 1 3.1443055449238404 15.72109591740651 9.430477761552405 0 0 0
368 1 4.716449504224395 17.293091233472406 11.0024876126377 0 0 0
369 1 6.288773859004281 15.720766963085046 9.430706822333043 0 0 0
370 1 7.86107251273902 17.29276954266706 11.002484354296284 0 0 0
371 1 9.430851524347206 15.721068670099273 9.428548416998792 0 0 0
372 1 11.004770320462972 17.29730254342602 11.002472371117829 0 0 0
373 1 12.578689519353457 15.721069323253417 9.428548006909248 0 0 0
374 1 14.148468148871176 17.292769493079046 11.002484243372162 0 0 0
375 1 15.720767052565128 15.72076705256513 9.430706568813171 0 0 0
376 1 17.29309116897843 17.293091168978435 11.002487462066599 0 0 0
377 1 18.865235347052256 15.721095917134898 9.430477606786908 0 0 0
378 1 20.4374279642269 17.293241109620897 11.002458065288673 0 0 0
379 1 22.009543903718235 18.86532919913951 9.43035863973785 -1 0 0
380 1 1.5720946983361679 20.43744601802411 11.002437252904171 0 0 0
381 1 3.144238310790013 18.865302505233505 9.43039801747216 0 0 0
382 1 4.716299603241133 20.437427990008345 11.002458164732559 0 0 0
383 1 6.2884449038342805 18.865235326414766 9.430477729851894 0 0 0
384 1 7.860513082783321 20.43742260174624 11.002484551204471 0 0 0
385 1 9.432291648222723 18.865779138044488 9.429945907557236 0 0 0
386 1 11.004770372061483 20.438020315160415 11.002495771009446 0 0 0
387 1 12.577249164884192 18.86577924224696 9.429945811115974 0 0 0
388 1 14.149027652681458 20.43742257968219 11.002484460358708 0 0 0
389 1 15.721095917134896 18.86523534705226 9.430477606786908 0 0 0
390 1 17.293241109620897 20.4374279642269 11.002458065288673 0 0 0
391 1 18.86530250140883 18.865302501408827 9.43039793057649 0 0 0
392 1 20.437446004745116 20.437446004745116 11.002437213543516 0 0 0
393 1 22.009543803154262 22.009543803154262 12.574528090530752 -1 -1 0
394 1 1.5720867962996932 1.5720867962996934 14.146648581260244 0 0 0
395 1 3.1441827383422356 22.009543789479434 12.574536525641754 0 -1 0
396 1 4.716252904970031 1.572095006611876 14.146654517876243 0 0 0
397 1 6.288364454236869 22.009543760288995 12.574566262293711 0 -1 0
398 1 7.860323709233563 1.5719453309476779 14.14689670896081 0 0 0
399 1 9.432518320067695 22.009543712076763 12.574768534465045 0 -1 0
