70 1 20.43655043272182 14.148396933129774 1.5717241222436131 0 0 0
71 1 22.0088875046829 15.720399518561056 22.0088875046829 -1 0 -1
72 1 1.5720067460059697 17.292517463042138 1.5720067460059692 0 0 0
73 1 3.144330647587673 15.72038221636611 22.009107864870682 0 0 -1
74 1 4.716768250230989 17.292325546341473 1.5722350219286871 0 0 0
75 1 6.288784379696651 15.720270005655204 22.008896380474205 0 0 -1
76 1 7.86082068118332 17.292243376076694 1.5720996315359719 0 0 0
77 1 9.432551141770878 15.72021794411662 22.008581835953436 0 0 -1
78 1 11.004607617140971 17.292029404371394 1.5718376406071701 0 0 0
79 1 12.576278416328897 15.719879228488827 22.00807557530287 0 0 -1
80 1 14.148181958581366 17.29201472508813 1.571685902281525 0 0 0
81 1 15.720274853459877 15.720271484055791 22.00817582091342 0 0 -1
82 1 17.29230150241689 17.292298149818272 1.5716998954239345 0 0 0
83 1 18.86404806519818 15.720105633999376 22.00840272159761 0 0 -1
84 1 20.43664109864154 17.2923927676176 1.5717833112271133 0 0 0
85 1 22.00903875522872 18.864619076434675 22.00903875522872 -1 0 -1
86 1 1.572081010722484 20.436910444015442 1.5720810107224825 0 0 0
87 1 3.1443574577562283 18.864571303302203 22.009155669879334 0 0 -1
88 1 4.716669694918625 20.43683895641334 1.5720616875914624 0 0 0
89 1 6.288822650289612 18.8643571740095 22.00886202202497 0 0 -1
90 1 7.860812701800776 20.43672257655192 1.5719711839599126 0 0 0
91 1 9.432769392392558 18.864137196218444 22.00861068554513 0 0 -1
92 1 11.004625547983316 20.436606622460246 1.5718119730305562 0 0 0
93 1 12.576399186962737 18.86400932011392 22.008438792427174 0 0 -1
94 1 14.148400296180354 20.436547041140226 1.5717241433038631 0 0 0
95 1 15.720108969303231 18.864044742760807 22.008402730809888 0 0 -1
96 1 17.292396117891293 20.436637769780532 1.5717832929445936 0 0 0
97 1 18.86431180098285 18.86430843893195 22.008656628465058 0 0 -1
98 1 20.43677508366876 20.436771711985678 1.571954074669486 0 0 0
99 1 22.00922365514004 22.009220308871814 3.1443991285820823 -1 -1 0
100 1 1.5722220784973366 1.5722187290698566 4.716684509358684 0 0 0
101 1 3.1445290129528853 22.009304977835153 3.1445290129528845 0 -1 0
102 1 4.7169417892140855 1.5725199114758008 4.716941789214085 0 0 0
103 1 6.288853804499019 22.00933776066245 3.1445397410942184 0 -1 0
104 1 7.861085022812004 1.572634819171029 4.717051501751955 0 0 0
105 1 9.432791386596625 22.009263638375476 3.1444783014803903 0 -1 0
106 1 11.004747898550194 1.572522092674096 4.716986804085144 0 0 0
107 1 12.576551251765345 22.009169690144216 3.144371528361871 0 -1 0
108 1 14.14835873343692 1.572381399409494 4.716877930765849 0 0 0
109 1 15.720385597804368 22.00910453463369 3.1443306463329366 0 -1 0
110 1 17.292328893725692 1.5722316268384113 4.716768264400889 0 0 0
111 1 18.864574650547155 22.00915231173538 3.1443574851938085 0 -1 0
112 1 20.436842304894373 1.572058333959802 4.7166696888635125 0 0 0
113 1 22.00930832615098 3.1445256475109 3.144528986157377 -1 0 0
114 1 1.572523309281206 4.716938451650452 4.716941776209247 0 0 0
115 1 3.144818493321519 3.144815180420708 3.1448184933215186 0 0 0
116 1 4.718039391356418 4.718036093201127 4.718039391356418 0 0 0
117 1 6.289125186438787 3.1449457649862484 3.1449490838082763 0 0 0
118 1 7.8618329011654025 4.718178203275334 4.718181529732876 0 0 0
119 1 9.432978952398996 3.1449572066399982 3.144960524048089 0 0 0
120 1 11.004959370290132 4.718181224183986 4.718184503944421 0 0 0
121 1 12.576540400115247 3.1448290396969165 3.1448323361227066 0 0 0
122 1 14.147963265953408 4.717868114087912 4.717871439819786 0 0 0
123 1 15.72031164753617 3.144695688879053 3.1446990191210333 0 0 0
124 1 17.291497973464665 4.717721952732764 4.717725251623508 0 0 0
125 1 18.864451028467204 3.144629508121911 3.144632811254233 0 0 0
126 1 20.43659879108027 4.716934355458241 4.716937683467202 0 0 0
127 1 22.00934110992357 6.288850489777005 3.144539724158408 -1 0 0
128 1 1.5726381277322652 7.861081672942664 4.71705151285889 0 0 0
129 1 3.144949101691004 6.28912179022599 3.144949101691005 0 0 0
130 1 4.718181559922253 7.8618295529826545 4.718181559922253 0 0 0
131 1 6.289510943891906 6.289507607522481 3.1457751146531083 0 0 0
132 1 7.862102757066275 7.862099425555311 4.719638672561249 0 0 0
133 1 9.433441018868638 6.289838133716515 3.1461217661306664 0 0 0
134 1 11.005427878043488 7.863611869237089 4.720964684337228 0 0 0
135 1 12.57634859469443 6.289693400816057 3.1458738950320972 0 0 0
136 1 14.147848639087002 7.861989182743857 4.71943709531606 0 0 0
137 1 15.71998272135957 6.289321198152438 3.145397589353146 0 0 0
138 1 17.2915107805573 7.861498297864461 4.717870096629638 0 0 0
139 1 18.864332931477023 6.288976001579687 3.1447167107685363 0 0 0
140 1 20.43656885158518 7.861020362707626 4.716925265900046 0 0 0
141 1 22.009266965311163 9.432788000571602 3.1444782826712228 -1 0 0
142 1 1.572525509443445 11.004744559757514 4.71698678118097 0 0 0
143 1 3.1449605390657513 9.432975674272575 3.144960539065752 0 0 0
144 1 4.71818451261886 11.004956009304069 4.71818451261886 0 0 0
145 1 6.289841486049398 9.433437675442326 3.1461217664279095 0 0 0
146 1 7.86361523397963 11.005424544343068 4.720964661198197 0 0 0
147 1 9.432579722408118 9.432576416319632 3.1456526928620123 0 0 0
148 1 11.004904019758273 11.0049006616133 4.713471695114833 0 0 0
149 1 12.577065177666503 9.432686424218561 3.145523167989739 0 0 0
150 1 14.147422163926729 11.00452955129478 4.719560087001559 0 0 0
151 1 15.71998864830616 9.432932567256323 3.145391754550368 0 0 0
152 1 17.29125194530922 11.00491704689871 4.717979079124713 0 0 0
153 1 18.864182209978907 9.432891818540481 3.144627834059475 0 0 0
154 1 20.4364882041098 11.004698891846818 4.716845000759168 0 0 0
155 1 22.009173043944216 12.576547928903361 3.144371497763183 -1 0 0
156 1 1.572384711426247 14.148355378210365 4.7168779473571805 0 0 0
157 1 3.1448323450568716 12.576536972041241 3.1448323450568707 0 0 0
158 1 4.717871488616762 14.147959957165122 4.717871488616762 0 0 0
159 1 6.289696784717611 12.57634525711666 3.145873897185006 0 0 0
160 1 7.861992513119757 14.147845266535684 4.7194371197388305 0 0 0
161 1 9.43268970426766 12.577061815104614 3.1455231685182468 0 0 0
162 1 11.004532904299804 14.147418864382832 4.719560149361571 0 0 0
163 1 12.577046844758131 12.57704347678641 3.1442357713338387 0 0 0
164 1 14.148772558463406 14.148769210267075 4.717638620880323 0 0 0
165 1 15.71980815411824 12.576216867586293 3.1452428507531054 0 0 0
166 1 17.29122942208664 14.147669841674784 4.717786775322822 0 0 0
167 1 18.864127870443205 12.57642696321078 3.144446936515637 0 0 0
168 1 20.43636281710698 14.148234577553751 4.716782847202042 0 0 0
169 1 22.009107864870682 15.720382216366108 3.144330647587673 -1 0 0
170 1 1.5722350219286865 17.292325546341473 4.71676825023099 0 0 0
171 1 3.144699049882935 15.720308345736253 3.144699049882935 0 0 0
172 1 4.717725259841378 17.291494558516046 4.717725259841379 0 0 0
173 1 6.289324517676328 15.71997936468994 3.1453976139877593 0 0 0
174 1 7.861501668879548 17.291507460909678 4.717870083145769 0 0 0
175 1 9.432935920507736 15.719985346791635 3.1453917780894103 0 0 0
176 1 11.00492039870744 17.291248525193296 4.717979104423608 0 0 0
177 1 12.576220187076974 15.719804854802172 3.1452428874270613 0 0 0
178 1 14.14767315321245 17.2912260961059 4.717786749208458 0 0 0
179 1 15.720283386251028 15.72028004695083 3.1446241429972606 0 0 0
180 1 17.29137723112114 17.291373844819663 4.717648734887737 0 0 0
181 1 18.864153641255143 15.720132694306047 3.144418090123149 0 0 0
182 1 20.436386546094052 17.292169370925656 4.7167260773441635 0 0 0
183 1 22.009155669879334 18.864571303302203 3.14435745775623 -1 0 0
184 1 1.5720616875914604 20.43683895641334 4.716669694918625 0 0 0
185 1 3.144632812035406 18.86444763949856 3.144632812035408 0 0 0
186 1 4.716937707800188 20.436595502571976 4.716937707800189 0 0 0
187 1 6.288979414422778 18.864329592242555 3.144716704623315 0 0 0
188 1 7.861023697869925 20.4365654669446 4.716925269705906 0 0 0
189 1 9.432895082539428 18.864178848714293 3.144627828546364 0 0 0
190 1 11.004702259696677 20.4364849411931 4.716845040392436 0 0 0
191 1 12.576430382268905 18.864124529058078 3.1444469431346698 0 0 0
192 1 14.148237898370676 20.436359449021875 4.716782845068292 0 0 0
193 1 15.72013598704791 18.864150299984225 3.144418057874173 0 0 0
194 1 17.292172733634228 20.43638325800377 4.716726098856006 0 0 0
195 1 18.86426051050279 18.864257137968593 3.144496548082215 0 0 0
196 1 20.436565425084275 20.436562096505547 4.7167436528025055 0 0 0
197 1 22.009150851114462 22.00914750949915 6.288730559518696 -1 -1 0
198 1 1.5722065647190784 1.5722032627760096 7.8608368066227055 0 0 0
199 1 3.1445397410942197 22.009337760662454 6.28885380449902 0 -1 0
200 1 4.717051501751957 1.5726348191710262 7.861085022812005 0 0 0
201 1 6.288852688347443 22.00932019382458 6.288852688347445 0 -1 0
202 1 7.860807328164374 1.5727854847473166 7.860807328164376 0 0 0
203 1 9.43293345369595 22.009246435123107 6.2890094449457346 0 -1 0
204 1 11.004773583245415 1.5728387729390256 7.8611138483684595 0 0 0
205 1 12.576486097035163 22.009094026351512 6.288937404185197 0 -1 0
206 1 14.148472096960642 1.5723431125576726 7.860785845951916 0 0 0
207 1 15.720273395588002 22.008893046641802 6.288784379680501 0 -1 0
208 1 17.292246657497138 1.5720962790666289 7.860820676762388 0 0 0
209 1 18.86436047822993 22.008858669797338 6.288822602775573 0 -1 0
210 1 20.436725962125024 1.57196787561945 7.8608127127968785 0 0 0
211 1 22.00934111037022 3.1445363612502444 6.2888538463116435 -1 0 0
212 1 1.5726381715239808 4.7170481366467865 7.861085021307076 0 0 0
213 1 3.1449490838082768 3.14494576498625 6.289125186438786 0 0 0
214 1 4.718181529732875 4.718178203275337 7.8618329011654025 0 0 0
215 1 6.289510974949502 3.145771765433627 6.2895109749495015 0 0 0
216 1 7.862102752133614 4.719635281485378 7.862102752133614 0 0 0
217 1 9.433440972428027 3.146118416853351 6.289841498895304 0 0 0
218 1 11.005427892232843 4.720961337321985 7.863615214665767 0 0 0
219 1 12.576348632501597 3.14587056756902 6.289696786491928 0 0 0
220 1 14.147848594230306 4.719433704256278 7.861992508479067 0 0 0
221 1 15.719982681717955 3.1453942284722998 6.289324547954924 0 0 0
222 1 17.29151083487018 4.717866740779 7.8615016529017625 0 0 0
223 1 18.864332953604034 3.1447133844562267 6.2889794042669775 0 0 0
224 1 20.436568800527507 4.716921887207775 7.861023705330981 0 0 0
225 1 22.00932355132125 6.288849401358996 6.288852699757816 -1 0 0
226 1 1.5727887475091848 7.860804001713144 7.860807326238599 0 0 0
227 1 3.1457751146531088 6.289507607522481 6.289510943891906 0 0 0
228 1 4.719638672561249 7.862099425555308 7.862102757066276 0 0 0
229 1 6.292700984458051 6.292697677793188 6.292700984458052 0 0 0
230 1 7.8712388027683575 7.871235483084678 7.871238802768358 0 0 0
231 1 9.435249699582299 6.2928107514549465 6.292814055008629 0 0 0
232 1 11.007551926185153 7.873758136398512 7.873761477758761 0 0 0
233 1 12.575631620054533 6.292520598591206 6.292523922754784 0 0 0
234 1 14.140101480472342 7.871357393554364 7.8713607122636775 0 0 0
235 1 15.717384420541794 6.29228747239835 6.292290763166892 0 0 0
236 1 17.288975847189846 7.863172167119968 7.863175507467413 0 0 0
237 1 18.863328492008026 6.289704950310027 6.289708302420468 0 0 0
238 1 20.436304244969165 7.860776732410256 7.860780054938745 0 0 0
239 1 22.009249775451693 9.432930039947298 6.289009464318853 -1 0 0
240 1 1.572842145016731 11.004770274168896 7.861113852059047 0 0 0
241 1 3.1461217664279086 9.433437675442327 6.289841486049397 0 0 0
242 1 4.720964661198197 11.00542454434307 7.86361523397963 0 0 0
243 1 6.292814083748798 9.435246320475258 6.292814083748797 0 0 0
244 1 7.8737615127501295 11.007548581634614 7.8737615127501295 0 0 0
245 1 9.433076058846153 9.433072694925585 6.295226986511404 0 0 0
246 1 11.006847791098261 11.006844410259516 7.82892957529578 0 0 0
247 1 12.578633362063938 9.434207023994889 6.2962236506757225 0 0 0
248 1 14.142012785817423 11.004056801572291 7.874372018786586 0 0 0
249 1 15.718085705478407 9.434421434538596 6.292282430363573 0 0 0
250 1 17.28776099542806 11.005725804603953 7.864334802098197 0 0 0
251 1 18.86313367780456 9.433407796533501 6.289767477445191 0 0 0
252 1 20.435652285203773 11.004822319955801 7.8611685400165285 0 0 0
253 1 22.00909738802645 12.57648283326997 6.288937438067513 -1 0 0
254 1 1.5723463776805908 14.148468733945998 7.860785832775429 0 0 0
255 1 3.1458738971850075 12.57634525711666 6.28969678471761 0 0 0
256 1 4.7194371197388305 14.147845266535684 7.861992513119755 0 0 0
257 1 6.2925239633098 12.575628317033827 6.292523963309801 0 0 0
258 1 7.871360738429144 14.140098060747182 7.8713607384291455 0 0 0
259 1 9.434210381528901 12.578630009501214 6.296223684229758 0 0 0
260 1 11.004060169689343 14.142009412709703 7.8743720128416275 0 0 0
261 1 12.578979020747319 12.578975658014885 6.288826388300867 0 0 0
262 1 14.143888931015825 14.143885500933 7.869592757300043 0 0 0
263 1 15.716623260022416 12.57529060133942 6.293150993164421 0 0 0
264 1 17.28867237159534 14.14660024518633 7.862859546848836 0 0 0
265 1 18.86294969554307 12.576142578314522 6.289686921626072 0 0 0
266 1 20.435540373007736 14.148111275497483 7.860975397952799 0 0 0
267 1 22.0088963804742 15.720270005655204 6.28878437969665 -1 0 0
268 1 1.5720996315359703 17.292243376076694 7.860820681183321 0 0 0
269 1 3.1453976139877584 15.71997936468994 6.289324517676328 0 0 0
270 1 4.717870083145768 17.291507460909678 7.861501668879547 0 0 0
271 1 6.292290777944658 15.717381017078253 6.292290777944659 0 0 0
272 1 7.8631755548017965 17.28897254559514 7.863175554801797 0 0 0
273 1 9.434424861233353 15.718082331195708 6.292282447948573 0 0 0
274 1 11.005729148244285 17.28775758789549 7.864334826773463 0 0 0
275 1 12.575293898551777 15.716619886864489 6.293150969390842 0 0 0
276 1 14.146603605137626 17.288669082951845 7.862859588550331 0 0 0
277 1 15.717840819154425 15.717837428460847 6.291950359155016 0 0 0
278 1 17.288725668300007 17.288722341106077 7.863584322029557 0 0 0
279 1 18.863136507641443 15.719565239178861 6.289450886529436 0 0 0
280 1 20.435612278375157 17.291733273074332 7.861054506391236 0 0 0
281 1 22.00886202202497 18.8643571740095 6.288822650289611 -1 0 0
282 1 1.5719711839599104 20.43672257655192 7.860812701800776 0 0 0
283 1 3.1447167046233138 18.864329592242555 6.288979414422777 0 0 0
284 1 4.716925269705907 20.4365654669446 7.861023697869925 0 0 0
285 1 6.289708348532304 18.86332516642759 6.2897083485323035 0 0 0
286 1 7.860780064179361 20.436300791201113 7.860780064179361 0 0 0
287 1 9.433411104340701 18.863130315146282 6.289767528247962 0 0 0
288 1 11.004825660086524 20.435648954324186 7.8611685399042655 0 0 0
289 1 12.576145957937392 18.862946355472136 6.289686951714472 0 0 0
290 1 14.148114615582985 20.435536942142463 7.860975410230589 0 0 0
291 1 15.719568547746604 18.863133187126223 6.289450950401758 0 0 0
292 1 17.29173656378886 20.435608948180768 7.861054491771177 0 0 0
293 1 18.863375921000472 18.863372583633204 6.2895499891476465 0 0 0
294 1 20.436371693638023 20.436368330016666 7.86083679273119 0 0 0
295 1 22.009015236897863 22.009011913808884 9.432728369943717 -1 -1 0
296 1 1.572087674912867 1.572084325902097 11.004674873915121 0 0 0
297 1 3.14447830148039 22.009263638375476 9.432791386596623 0 -1 0
298 1 4.716986804085143 1.5725220926740964 11.004747898550194 0 0 0
299 1 6.2890094449457346 22.009246435123107 9.432933453695949 0 -1 0
300 1 7.86111384836846 1.572838772939027 11.004773583245415 0 0 0
301 1 9.432408934790931 22.009216333297395 9.432408934790931 0 -1 0
302 1 11.004519012175273 1.5717333282980552 11.00451901217527 0 0 0
303 1 12.576569184593824 22.008679121661014 9.432593087928284 0 -1 0
304 1 14.148385412665212 1.5722045786761276 11.004440160526897 0 0 0
305 1 15.72022129850864 22.008578519769006 9.432551160823873 0 -1 0
306 1 17.292032722196694 1.5718342389832918 11.004607616679115 0 0 0
307 1 18.8641405008526 22.008607350578515 9.432769455032252 0 -1 0
308 1 20.436609947037645 1.571808615616374 11.004625538122474 0 0 0
309 1 22.009266973102616 3.144474921528506 9.432791336895807 -1 0 0
310 1 1.572525497590072 4.7169834810761 11.00474792059993 0 0 0
311 1 3.1449605240480882 3.1449572066399982 9.432978952398997 0 0 0
312 1 4.71818450394442 4.718181224183986 11.004959370290132 0 0 0
313 1 6.2898414988953055 3.1461184168533496 9.433440972428027 0 0 0
314 1 7.863615214665768 4.720961337321982 11.005427892232841 0 0 0
315 1 9.43257969058887 3.1456493415392393 9.432579690588872 0 0 0
316 1 11.004904009115686 4.713468429561998 11.004904009115686 0 0 0
317 1 12.577065194634992 3.145519839117333 9.432689677640939 0 0 0
318 1 14.147422160714926 4.7195567720700415 11.004532903876266 0 0 0
319 1 15.71998863111261 3.1453883938074223 9.43293587500114 0 0 0
320 1 17.291251945524365 4.717975798441127 11.004920402575854 0 0 0
321 1 18.864182219015156 3.1446245110245803 9.432895088199881 0 0 0
322 1 20.436488214683646 4.7168416967791895 11.004702262907015 0 0 0
323 1 22.009249782319873 6.289006160083974 9.432933437460486 -1 0 0
324 1 1.5728420873098192 7.861110508464408 11.004773585892927 0 0 0
325 1 3.146121766130668 6.289838133716514 9.433441018868637 0 0 0
326 1 4.720964684337229 7.863611869237089 11.005427878043488 0 0 0
327 1 6.292814055008628 6.292810751454948 9.435249699582297 0 0 0
328 1 7.873761477758759 7.873758136398516 11.007551926185153 0 0 0
329 1 9.433076074486534 6.295223646953713 9.433076074486534 0 0 0
330 1 11.006847764784444 7.828926176073501 11.006847764784444 0 0 0
331 1 12.57863332851805 6.296220299079722 9.434210386340757 0 0 0
332 1 14.142012821416252 7.874368644809955 11.004060146936673 0 0 0
333 1 15.718085724999314 6.292279118105404 9.434424834466968 0 0 0
334 1 17.287760943914307 7.864331431326007 11.005729137291633 0 0 0
335 1 18.863133664945206 6.289764113216281 9.433411135106184 0 0 0
336 1 20.435652348075607 7.8611652012321755 11.00482564274579 0 0 0
337 1 22.00921967055683 9.432405537208673 9.432408891624934 -1 0 0
338 1 1.571736768394619 11.004515709752232 11.004519029793794 0 0 0
339 1 3.145652692862012 9.432576416319634 9.432579722408118 0 0 0
340 1 4.7134716951148325 11.004900661613302 11.004904019758273 0 0 0
341 1 6.295226986511406 9.433072694925583 9.433076058846154 0 0 0
342 1 7.828929575295781 11.006844410259513 11.00684779109826 0 0 0
343 1 9.45508204540389 9.455078689519832 9.455082045403893 0 0 0
344 1 20.436477245747326 20.4364738816131 20.436477245747326 0 0 0
345 1 12.563859709784433 9.461187878614966 9.461191223896778 0 0 0
346 1 14.182635296146989 11.008541184880162 11.008544565634166 0 0 0
347 1 15.71136025293096 9.437090477005915 9.437093854219608 0 0 0
348 1 17.29209910279015 11.00202906095059 11.002032421666529 0 0 0
349 1 18.863252303075065 9.43223603694909 9.432239340706742 0 0 0
350 1 20.436647675764352 11.00393452793696 11.003937858018412 0 0 0
351 1 22.008682475394398 12.576565930021895 9.432593030720692 -1 0 0
352 1 1.5722078965925983 14.148382090813849 11.00444016260582 0 0 0
353 1 3.1455231685182468 12.577061815104614 9.432689704267661 0 0 0
354 1 4.71956014936157 14.14741886438283 11.004532904299806 0 0 0
355 1 6.296223684229758 12.578630009501214 9.4342103815289 0 0 0
356 1 7.874372012841627 14.142009412709703 11.004060169689343 0 0 0
357 1 9.46119123480209 12.563856294785747 9.461191234802088 0 0 0
358 1 11.008544658640952 14.182631881847191 11.008544658640952 0 0 0
359 1 12.572463463836126 12.572460012596375 9.39837661090008 0 0 0
360 1 14.119810807894927 14.119807406388329 11.017201189039591 0 0 0
361 1 15.706583637874193 12.576955295348627 9.438970736350303 0 0 0
362 1 17.284736682266825 14.146804122352737 11.002377253916537 0 0 0
363 1 18.861339948698465 12.576479530263148 9.433551949695575 0 0 0
364 1 20.43538412528042 14.148304918772077 11.003917173018404 0 0 0
365 1 22.008581835953436 15.72021794411662 9.432551141770878 -1 0 0
366 1 1.5718376406071703 17.292029404371394 11.00460761714097 0 0 0
367 1 3.1453917780894067 15.719985346791635 9.432935920507736 0 0 0
368 1 4.717979104423607 17.2912485251933 11.004920398707442 0 0 0
369 1 6.292282447948574 15.718082331195708 9.434424861233351 0 0 0
370 1 7.864334826773464 17.28775758789549 11.005729148244285 0 0 0
371 1 9.43709392229169 15.71135685797178 9.43709392229169 0 0 0
372 1 11.002032442664856 17.292095584110555 11.002032442664856 0 0 0
373 1 12.576958631534378 15.70658025313901 9.438970821332369 0 0 0
374 1 14.146807436157324 17.28473332365509 11.00237724544451 0 0 0
375 1 15.709632478696689 15.709629100019264 9.44088444343247 0 0 0
376 1 17.288476919771792 17.28847352750534 11.005365040510847 0 0 0
377 1 18.861514897690434 15.719011241019794 9.433131003627413 0 0 0
378 1 20.435087440612833 17.291308977356163 11.004696633347702 0 0 0
379 1 22.00861068554513 18.864137196218444 9.43276939239256 -1 0 0
380 1 1.5718119730305535 20.436606622460243 11.004625547983316 0 0 0
381 1 3.144627828546364 18.86417884871429 9.43289508253943 0 0 0
382 1 4.716845040392436 20.4364849411931 11.004702259696677 0 0 0
383 1 6.289767528247961 18.863130315146282 9.433411104340703 0 0 0
384 1 7.861168539904266 20.435648954324186 11.004825660086524 0 0 0
385 1 9.432239324519735 18.863248901013435 9.432239324519735 0 0 0
386 1 11.003937873637925 20.43664441462577 11.003937873637925 0 0 0
387 1 12.576482935574607 18.86133656959028 9.433551950432408 0 0 0
388 1 14.148308209056761 20.43538075764504 11.003917196098422 0 0 0
389 1 15.719014514734228 18.861511552128267 9.433130950661132 0 0 0
390 1 17.291312315330483 20.43508417767583 11.004696654763235 0 0 0
391 1 18.863145263199865 18.863141915778517 9.43308029626642 0 0 0
392 1 20.436164315765502 20.43616101783091 11.004610387430839 0 0 0
393 1 22.008903079110375 22.00889974467506 12.576514950103949 -1 -1 0
394 1 1.5720194734206758 1.572016174573724 14.148483113502321 0 0 0
395 1 3.1443715283618716 22.00916969014422 12.576551251765348 0 -1 0
396 1 4.71687793076585 1.5723813994094897 14.148358733436918 0 0 0
397 1 6.288937404185196 22.009094026351512 12.576486097035165 0 -1 0
398 1 7.8607858459519155 1.5723431125576723 14.148472096960642 0 0 0
399 1 9.432593087928282 22.008679121661014 12.576569184593826 0 -1 0
