39 1 15.721763770523054 6.2870317228210855 22.007264295887126 0 0 -1
40 1 17.294081716902923 7.859768059717599 1.5687384707517076 0 0 0
41 1 18.865640636587568 6.2876852212453205 22.007264398888072 0 0 -1
42 1 20.43723459338557 7.860260167565288 1.569321614418636 0 0 0
43 1 22.008636575244033 9.432723699346509 22.007264403041802 -1 0 -1
44 1 1.570509638335394 11.005110707293452 1.5693810576587797 0 0 0
45 1 3.1420271359298773 9.432642562899925 22.007264413315625 0 0 -1
46 1 4.713542978385525 11.005133018009513 1.5690148842996974 0 0 0
47 1 6.2853815771458565 9.43244583237697 22.007264371685274 0 0 -1
48 1 7.8573282422102215 11.005242444043185 1.568002456997443 0 0 0
49 1 9.429842004301088 9.431922531911532 22.007264294050604 0 0 -1
50 1 11.002840865401927 11.00534613892948 1.5654257062760117 0 0 0
51 1 12.576599859827562 9.432019051803843 22.007264414453882 0 0 -1
52 1 14.14986205867629 11.00531070649036 1.5670072890198952 0 0 0
53 1 15.7220079190075 9.432279396258455 22.007264399993108 0 0 -1
54 1 17.294016585433095 11.005217067246216 1.568790603398922 0 0 0
55 1 18.865639199791502 9.432649281482071 22.00726453050862 0 0 -1
56 1 20.43717982068116 11.00514725915924 1.5693429546210338 0 0 0
57 1 22.00862909173569 12.577519471713464 22.007264865185608 -1 0 -1
58 1 1.5705845065543618 14.149856386539065 1.5694700182092531 0 0 0
59 1 3.142058765367682 12.577567623648907 22.007264532199276 0 0 -1
60 1 4.713679466310253 14.150158318835958 1.56913046294014 0 0 0
61 1 6.2854286539448 12.577866898547617 22.007264225013085 0 0 -1
62 1 7.857282588680226 14.151243870954175 1.5680171702817731 0 0 0
63 1 9.429858599914466 12.578589214948103 22.00726429388461 0 0 -1
64 1 11.002993253001785 14.151566269402432 1.5674201231644471 0 0 0
65 1 12.57658498094247 12.578670916905406 22.00726426122912 0 0 -1
66 1 14.149799665599136 14.151779723174505 1.567312471694803 0 0 0
67 1 15.72203265572804 12.578222319946063 22.007264364732205 0 0 -1
68 1 17.29405798294357 14.15059622357788 1.5688506132289626 0 0 0
69 1 18.86562228140547 12.577692767299657 22.0072646619564 0 0 -1
70 1 20.437185590730216 14.149966624314818 1.5694171459515975 0 0 0
71 1 22.00868606168211 15.722083924022883 22.00726455798996 -1 0 -1
72 1 1.5707184425608967 17.294187649072324 1.5695733029201073 0 0 0
73 1 3.1422248152847416 15.722209594357839 22.00726443027745 0 0 -1
74 1 4.713936770061032 17.294782100677175 1.5692647285078867 0 0 0
75 1 6.285619221136153 15.723038884715352 22.007264239725306 0 0 -1
76 1 7.858203535746542 17.2954017414596 1.5689882207404633 0 0 0
77 1 9.430433138011091 15.72359638558725 22.007264323095526 0 0 -1
78 1 11.003372109199011 17.295685548933037 1.5688173871967792 0 0 0
79 1 12.576156637889573 15.723670347607834 22.00726443102796 0 0 -1
80 1 14.148765023072912 17.29574277649211 1.5687932623163257 0 0 0
81 1 15.721862226344 15.72362472193939 22.00726433602694 0 0 -1
82 1 17.293891499664802 17.29545162242749 1.5689035460334861 0 0 0
83 1 18.865592977240716 15.722528172619834 22.00726454294725 0 0 -1
84 1 20.43719175348478 17.294377555266628 1.569517062344946 0 0 0
85 1 22.00873035239191 18.866105716854484 22.007264118210703 -1 0 -1
86 1 1.5708752189477726 20.437868950418366 1.5696770127265476 0 0 0
87 1 3.1424590483740276 18.86627158002332 22.007264113366162 0 0 -1
88 1 4.714490767049559 20.438102917245587 1.5695807372649966 0 0 0
89 1 6.28634653682933 18.86675079615102 22.007264265538637 0 0 -1
90 1 7.858758680104349 20.43851820317535 1.5694445824780694 0 0 0
91 1 9.430977767750843 18.867119321054908 22.00726460859175 0 0 -1
92 1 11.003508512581892 20.438778747005742 1.5693626734616315 0 0 0
93 1 12.575988080184379 18.86727972324868 22.007264625540895 0 0 -1
94 1 14.14840186180787 20.43885078876911 1.5693481560048206 0 0 0
95 1 15.720979429493584 18.867179744841646 22.007264386120028 0 0 -1
96 1 17.2931385252079 20.43864754356152 1.5693868241137734 0 0 0
97 1 18.86542763011891 18.866741761827694 22.007264211696004 0 0 -1
98 1 20.437113488061993 20.438147315815545 1.569573042305385 0 0 0
99 1 22.008857350522103 2.5207587108668415e-05 3.1417008265985054 -1 0 0
100 1 1.571003359047495 1.5715877379320418 4.7137120736593126 0 0 0
101 1 3.1426422010391377 22.00948626309966 3.141626990349901 0 -1 0
102 1 4.714332724685377 1.571367606671567 4.713354721815868 0 0 0
103 1 6.286573206144334 0.00022012697821319424 3.1414018418531926 0 0 0
104 1 7.858685434196812 1.5716632578619931 4.7130965537182465 0 0 0
105 1 9.431134360161563 0.0006018611080483644 3.1412478487221476 0 0 0
106 1 11.003550764266691 1.5721237180458163 4.713006022009223 0 0 0
107 1 12.575976146702656 0.0008287867693416286 3.1411941215378305 0 0 0
108 1 14.148504592160064 1.5722118210700728 4.713034905055487 0 0 0
109 1 15.72083210975315 0.0007768408838666253 3.141212553885257 0 0 0
110 1 17.293459717661687 1.5719592027713707 4.713078146579333 0 0 0
111 1 18.865325445501536 0.0004415910913891154 3.141367652958916 0 0 0
112 1 20.437283869247615 1.5717388166128592 4.713536408900399 0 0 0
113 1 22.008816654315037 3.1434206677827685 3.1413242998311715 -1 0 0
114 1 1.5705393974693136 4.715133916206741 4.712982804274203 0 0 0
115 1 3.142232942244807 3.1431493930580907 3.141176426920741 0 0 0
116 1 4.713005209353912 4.71417459481814 4.712028713408618 0 0 0
117 1 6.286101635033114 3.1429972093147374 3.1408753045913156 0 0 0
118 1 7.857596695781807 4.713916765930675 4.711440933854092 0 0 0
119 1 9.431008881643017 3.1432980561803494 3.140830643489788 0 0 0
120 1 11.003474174076272 4.714660996469768 4.711727727062273 0 0 0
121 1 12.576052061205187 3.143517415172283 3.140846094441648 0 0 0
122 1 14.149074809796607 4.714490172779279 4.711821705866453 0 0 0
123 1 15.721088550242591 3.1433915228301275 3.1408874165988774 0 0 0
124 1 17.294696124140778 4.714211424011541 4.711673094338383 0 0 0
125 1 18.86561496581059 3.1433305549376307 3.1409863145100716 0 0 0
126 1 20.437670339590102 4.715114526911418 4.7128172037844545 0 0 0
127 1 22.008756363287024 6.28781156248693 3.1411247468203736 -1 0 0
128 1 1.570404155599458 7.860055241637913 4.712859984946706 0 0 0
129 1 3.1418749443262386 6.2875416691645185 3.140827982355904 0 0 0
130 1 4.712804704709037 7.859547665811227 4.711709896041254 0 0 0
131 1 6.284728619704101 6.286342882009637 3.139273229540695 0 0 0
132 1 7.854962553344239 7.856945078037612 4.707082850163791 0 0 0
133 1 9.430084667361479 6.286157951636344 3.138728099037975 0 0 0
134 1 11.002099779235733 7.857528510218027 4.705990286708436 0 0 0
135 1 12.57634521238245 6.286616076622392 3.1390860349807355 0 0 0
136 1 14.151975686318517 7.856581681882206 4.706335845274888 0 0 0
137 1 15.722523168483058 6.286248152823862 3.139000166863372 0 0 0
138 1 17.29520838254099 7.859113853543319 4.710897961716811 0 0 0
139 1 18.866003301841467 6.287428558145579 3.140545670873217 0 0 0
140 1 20.43756049246118 7.860041694287351 4.712725581086874 0 0 0
141 1 22.008648803601535 9.432679029986085 3.1411316611327478 -1 0 0
142 1 1.570325847035009 11.005076196967943 4.712938638003774 0 0 0
143 1 3.1418311304250612 9.43258886156381 3.1408111830958645 0 0 0
144 1 4.71295307366237 11.005032224923111 4.7119522775968266 0 0 0
145 1 6.2849124484362875 9.432375648622966 3.139517372361286 0 0 0
146 1 7.856413398843845 11.005276530793251 4.709049310022088 0 0 0
147 1 9.428777315952647 9.43107366180877 3.1355013341347586 0 0 0
148 1 11.001374946333478 11.005648263622556 4.695033336831501 0 0 0
149 1 12.577163197283639 9.431306621126401 3.1339228576561404 0 0 0
150 1 14.151492034874947 11.005210709674847 4.704721247926714 0 0 0
151 1 15.72263824532516 9.431955070334284 3.138417075053763 0 0 0
152 1 17.2945498681892 11.005306393884256 4.711363605884711 0 0 0
153 1 18.86584676383682 9.432617361802658 3.1406372168038317 0 0 0
154 1 20.437315495800007 11.005150687015089 4.712853768392196 0 0 0
155 1 22.00862530943588 12.57752623941057 3.1412250412391507 -1 0 0
156 1 1.5704305667268255 14.14988953914583 4.713156746696691 0 0 0
157 1 3.1418912243949273 12.57755241374906 3.1409476756464265 0 0 0
158 1 4.713109165809402 14.150303844840852 4.712166310524438 0 0 0
159 1 6.285003081990415 12.577874624532509 3.139753478382593 0 0 0
160 1 7.855380107005212 14.152890255625751 4.708155176881946 0 0 0
161 1 9.428797129702865 12.579471899870745 3.1360919887509047 0 0 0
162 1 11.001875538917673 14.15311011818004 4.7064104003628815 0 0 0
163 1 12.577251972576772 12.579603918544837 3.133538672298542 0 0 0
164 1 14.152353184236949 14.154958160519643 4.705221116194929 0 0 0
165 1 15.722585680233411 12.578546463935464 3.138601517737463 0 0 0
166 1 17.294765046146235 14.151027217891672 4.711617110607609 0 0 0
167 1 18.865772571281838 12.577750900341684 3.1407355256019365 0 0 0
168 1 20.437331961692347 14.15004097294326 4.713047179951364 0 0 0
169 1 22.00871832843446 15.722132736788566 3.1414050429152836 -1 0 0
170 1 1.57057848728323 17.29443644961771 4.713427446195104 0 0 0
171 1 3.1420552452582147 15.722310011992974 3.1411312947225714 0 0 0
172 1 4.713483656014206 17.295228066834202 4.712668424497244 0 0 0
173 1 6.285065333067299 15.723537986613598 3.139785632817267 0 0 0
174 1 7.857764564914051 17.29609223424094 4.711908986710069 0 0 0
175 1 9.43007961579728 15.724286688676306 3.1389767365996146 0 0 0
176 1 11.003167156639593 17.29665396818881 4.7113002383685565 0 0 0
177 1 12.57616504153428 15.724351842730687 3.1387398126561163 0 0 0
178 1 14.14932289498084 17.297166398204034 4.711017886551345 0 0 0
179 1 15.722782256475561 15.724646089444779 3.1386165916838875 0 0 0
180 1 17.29505553179506 17.296642251151948 4.711469922744717 0 0 0
181 1 18.86583622907766 15.72266603547434 3.1409312878093356 0 0 0
182 1 20.43741113089246 17.29459871216869 4.713337588166773 0 0 0
183 1 22.00880253506838 18.86622396801564 3.141595505232715 -1 0 0
184 1 1.5710549280674275 20.437847257516218 4.713897281916804 0 0 0
185 1 3.1424105273430345 18.86635036211402 3.141486339439628 0 0 0
186 1 4.714505739928564 20.43809672139444 4.713607432560265 0 0 0
187 1 6.286245349510392 18.866889131828025 3.1411497009639624 0 0 0
188 1 7.8586484547729265 20.43871139770589 4.71313350473124 0 0 0
189 1 9.430891919595727 18.867389408544053 3.1407733924070826 0 0 0
190 1 11.00349708206941 20.439221854138747 4.712892106330915 0 0 0
191 1 12.576008182397118 18.86764027128804 3.1406500830068698 0 0 0
192 1 14.148588030291105 20.439440542579806 4.712823247024924 0 0 0
193 1 15.721275656158294 18.86766012964464 3.1406067426641497 0 0 0
194 1 17.293710917523644 20.43920483867225 4.712898877783112 0 0 0
195 1 18.865706212718244 18.866998485881727 3.1410606409940334 0 0 0
196 1 20.437282190226963 20.438138719717116 4.713686100114565 0 0 0
197 1 22.009039267639686 2.3646268200590314e-05 6.285999659280393 -1 0 0
198 1 1.5712482712751465 1.571646603526714 7.858130146183296 0 0 0
199 1 3.1429318275037184 22.009453097607334 6.286042263423599 0 -1 0
200 1 4.714739199907313 1.5715345956952143 7.858076995040277 0 0 0
201 1 6.286555895026953 0.00010505751346704535 6.285561932489561 0 0 0
202 1 7.8585370973024204 1.5714689637587267 7.857470426751212 0 0 0
203 1 9.431073702397475 0.0007950983695376143 6.28524292839695 0 0 0
204 1 11.0034720049771 1.5723931240994966 7.85740295044221 0 0 0
205 1 12.576022138365335 0.0013273420827361582 6.285139130773166 0 0 0
206 1 14.148826865161608 1.5724534094246785 7.857314872207786 0 0 0
207 1 15.721329247273825 0.0013147764496965302 6.285067088456336 0 0 0
208 1 17.29363215931156 1.5719528462216341 7.857615619803653 0 0 0
209 1 18.86550979624914 0.00043336598831677007 6.28562988749159 0 0 0
210 1 20.437405436475856 1.5717817112495944 7.8579675425161835 0 0 0
211 1 22.009059648346277 3.14340603050367 6.285635270779301 -1 0 0
212 1 1.570989174290082 4.715235425306022 7.857750349618094 0 0 0
213 1 3.1425386457679223 3.1431765472308033 6.285602726068204 0 0 0
214 1 4.713843193032448 4.71470132588133 7.857499055680432 0 0 0
215 1 6.285754568283716 3.14231118767781 6.284708629438076 0 0 0
216 1 7.856802138455359 4.7122839220281625 7.85552936323769 0 0 0
217 1 9.430914736386114 3.1428921367488027 6.284582391547455 0 0 0
218 1 11.003216990644878 4.714222344387655 7.856330127729876 0 0 0
219 1 12.576048488684876 3.1434376430868336 6.284677136280204 0 0 0
220 1 14.149669256523683 4.713092063110052 7.856160055621897 0 0 0
221 1 15.721608398173625 3.1429053162525507 6.2846483074079025 0 0 0
222 1 17.294949327339445 4.713893080782119 7.856535943767348 0 0 0
223 1 18.86587217322315 3.143183290872404 6.285173256232363 0 0 0
224 1 20.43789590174179 4.715051326579799 7.857478358594795 0 0 0
225 1 22.009005570860836 6.287209871640255 6.28484988812794 -1 0 0
226 1 1.5699441908027347 7.859286926527737 7.856843156613431 0 0 0
227 1 3.140955749796924 6.286550929917762 6.284217857221699 0 0 0
228 1 4.709758219930567 7.8571933502025875 7.854512849321183 0 0 0
229 1 6.281955431756317 6.283561747959673 6.280885966886077 0 0 0
230 1 7.845940824668786 7.847755524843201 7.843729617561959 0 0 0
231 1 9.428696609962389 6.283988754696094 6.280363069732342 0 0 0
232 1 10.997648154079844 7.853036471551551 7.844796223106946 0 0 0
233 1 12.576773143381784 6.28550760294716 6.281648444773036 0 0 0
234 1 14.16249573334147 7.847217592509674 7.844409938073465 0 0 0
235 1 15.725525929599806 6.283269974106907 6.280328480477161 0 0 0
236 1 17.29941661350813 7.856251870873886 7.853403498641839 0 0 0
237 1 18.867419062868702 6.286283878267743 6.283712882056997 0 0 0
238 1 20.438809176031405 7.859109764648048 7.856579753510812 0 0 0
239 1 22.008716684650786 9.432526952023006 6.284962497872935 -1 0 0
240 1 1.569893813394957 11.004932534812122 7.857126295467289 0 0 0
241 1 3.1412896159810284 9.432376109013282 6.284390744952215 0 0 0
242 1 4.711792209989798 11.004579332664438 7.856381421996756 0 0 0
243 1 6.283709343071941 9.432102506411958 6.281974026485512 0 0 0
244 1 7.8562507986659265 11.00421743061606 7.8546072777115725 0 0 0
245 1 9.423763661746033 9.426737183395492 6.270854529582463 0 0 0
246 1 10.997885849190174 11.007396270839733 7.78475161078288 0 0 0
247 1 12.579814612140598 9.42711569604183 6.2622120601487365 0 0 0
248 1 14.154377972375878 11.003373050118862 7.843154144212889 0 0 0
249 1 15.724763195648425 9.430825516475327 6.2795209318476655 0 0 0
250 1 17.295655976760514 11.005486366922861 7.855658782747956 0 0 0
251 1 18.866611113565916 9.432470427141396 6.284132758397975 0 0 0
252 1 20.43768012487267 11.005122592382206 7.8570576352501 0 0 0
253 1 22.008534443061965 12.577562814397098 6.285128899074377 -1 0 0
254 1 1.5696870821669977 14.150366812010715 7.85717887237877 0 0 0
255 1 3.1413946179937784 12.577463887334929 6.2846694641732554 0 0 0
256 1 4.7103368868807864 14.152154219631752 7.855036420705911 0 0 0
257 1 6.283899171515281 12.577521151426199 6.28266479046872 0 0 0
258 1 7.848444355679921 14.15868308397978 7.846807795394593 0 0 0
259 1 9.423494856338671 12.583468444944286 6.273920627986816 0 0 0
260 1 10.997304980918829 14.156862503770107 7.845560480404303 0 0 0
261 1 12.581170877960625 12.584572527962198 6.260389801480665 0 0 0
262 1 14.163370588587545 14.170140957427183 7.840107604751025 0 0 0
263 1 15.723634938014854 12.579387102340155 6.280679425584124 0 0 0
264 1 17.295665621162623 14.151184922825607 7.856350438163291 0 0 0
265 1 18.86612273804422 12.577868235612605 6.284319118070538 0 0 0
266 1 20.437372022489456 14.150274571956103 7.857290515501894 0 0 0
267 1 22.008596263957184 15.722368427395915 6.285415029416006 -1 0 0
268 1 1.5709874784964464 17.294136889350995 7.858120040829826 0 0 0
269 1 3.141240323519498 15.722957078813025 6.284729359784191 0 0 0
270 1 4.7145623474444 17.294388348467372 7.8580404628706235 0 0 0
271 1 6.283141777124906 15.725266022252484 6.282208779188017 0 0 0
272 1 7.858017792158897 17.296396613683292 7.856580894475681 0 0 0
273 1 9.428867456294093 15.726144602584164 6.280888792452576 0 0 0
274 1 11.002627120335097 17.298672711266253 7.8554117408173205 0 0 0
275 1 12.576187064381752 15.72721638687044 6.280088451890619 0 0 0
276 1 14.152380873106646 17.302600860813584 7.85333044162596 0 0 0
277 1 15.726506179520802 15.728802590076432 6.279198950723316 0 0 0
278 1 17.294881094697544 17.296214981563235 7.856888742371436 0 0 0
279 1 18.866436154976885 15.722995015224868 6.284861101579174 0 0 0
280 1 20.437416706829634 17.294442087217245 7.857957050620344 0 0 0
281 1 22.00899191753769 18.86614486104769 6.285962798204204 -1 0 0
282 1 1.5713155447514402 20.43774323800051 7.858271272010197 0 0 0
283 1 3.1427792022412357 18.866146354367967 6.285980829638241 0 0 0
284 1 4.7149810681252005 20.437754740292995 7.8582589682315325 0 0 0
285 1 6.286262954609754 18.867046084686635 6.285294409934678 0 0 0
286 1 7.85861933189719 20.43877805495116 7.857477377181523 0 0 0
287 1 9.43070260126934 18.868138385953433 6.284337680846578 0 0 0
288 1 11.003420005092067 20.44009669260832 7.857180459427177 0 0 0
289 1 12.576074557307843 18.868963068161904 6.284148535015355 0 0 0
290 1 14.149458091207977 20.44114718963216 7.856758832953395 0 0 0
291 1 15.722616513462848 18.86953983148214 6.2836992786996255 0 0 0
292 1 17.293818570116557 20.43916621614033 7.857586515421043 0 0 0
293 1 18.86586060619606 18.866946202978635 6.285412438088301 0 0 0
294 1 20.437369444976024 20.438083166320297 7.858086600375521 0 0 0
295 1 22.009149222765764 1.715331695212195e-05 9.430326290569493 -1 0 0
296 1 1.5713345481876564 1.5716710313980937 11.002490791801568 0 0 0
297 1 3.143168695224583 22.009423064216957 9.430367552483283 0 -1 0
298 1 4.71488690708481 1.5716358103549062 11.002490825754457 0 0 0
299 1 6.286960986801845 22.009521963723117 9.430323799886448 0 -1 0
300 1 7.858793404508332 1.5719037683666746 11.002490825175569 0 0 0
301 1 9.430938701884656 0.0010784037949746843 9.429834298802694 0 0 0
302 1 11.00344930015414 1.5723830254914355 11.002490750925807 0 0 0
303 1 12.576344467993364 0.0023350343598242326 9.4297582624065 0 0 0
304 1 14.148832771634764 1.5725693442100799 11.002490918546682 0 0 0
305 1 15.721447390574161 0.0013908279430509365 9.429959356719229 0 0 0
306 1 17.29367494361198 1.5720075069684263 11.002490964558554 0 0 0
307 1 18.865562308541662 0.000437401211952333 9.430193459390173 0 0 0
308 1 20.43743527848192 1.5718121692200853 11.00249078669544 0 0 0
309 1 22.00918610971501 3.143467640814331 9.430195179174989 -1 0 0
310 1 1.5711160886474815 4.715305118001618 11.002490771994061 0 0 0
311 1 3.1428492294204715 3.1433773495617694 9.430249234490324 0 0 0
312 1 4.7141544983761285 4.715165590406489 11.002490768649013 0 0 0
313 1 6.286410599391803 3.143261640261623 9.43020918973651 0 0 0
314 1 7.858151525953427 4.71533286265259 11.002490960657514 0 0 0
315 1 9.430433581570547 3.142709479915046 9.429485763619097 0 0 0
316 1 11.00248481045884 4.711383115577835 11.002490902771065 0 0 0
317 1 12.576203338199711 3.1431844760652234 9.429564839367643 0 0 0
318 1 14.149421922662809 4.713055161659472 11.002490967648756 0 0 0
319 1 15.721742678568217 3.142878912616475 9.429794991173846 0 0 0
320 1 17.29482488118501 4.714129814871617 11.00249114368527 0 0 0
321 1 18.86589517953154 3.1432901891740523 9.43002774600416 0 0 0
322 1 20.43793374167605 4.715112688384238 11.002491068342 0 0 0
323 1 22.009370784539282 6.287238672231929 9.429928155778319 -1 0 0
324 1 1.5705556372946299 7.859498311587491 11.002490854596424 0 0 0
325 1 3.142096552925182 6.287105672877914 9.430019485694324 0 0 0
326 1 4.7127389579682335 7.859569781934282 11.002490940524535 0 0 0
327 1 6.2852162410460295 6.286470413036503 9.429946393850845 0 0 0
328 1 7.857853076938953 7.862200282934791 11.00249116392447 0 0 0
329 1 9.426816978711797 6.282766918432502 9.42589606515519 0 0 0
330 1 10.996694567815624 7.827379035258914 11.002490935493084 0 0 0
331 1 12.576768597488101 6.28377847025126 9.428769838181877 0 0 0
332 1 14.161297792618829 7.846487815303097 11.002491101032266 0 0 0
333 1 15.725559533182176 6.282849581965903 9.427903444042316 0 0 0
334 1 17.29914794568121 7.856884001035823 11.002491003785225 0 0 0
335 1 18.86751464670372 6.286272687070941 9.4294556722486 0 0 0
336 1 20.438979827800626 7.859188026953467 11.002491120338217 0 0 0
337 1 22.009073933292754 9.431984276247313 9.429507073032715 -1 0 0
338 1 1.5682535851775097 11.004849731072348 11.002490750936932 0 0 0
339 1 3.1392065195041834 9.431036208399142 9.428576152564203 0 0 0
340 1 4.700291741665331 11.004191278389326 11.002490948648578 0 0 0
341 1 6.278027706863644 9.425521016220571 9.42217778157503 0 0 0
342 1 7.777939955220529 11.003822061943318 11.002490824422782 0 0 0
343 1 9.39522483349381 9.386632781444451 9.375590439373315 0 0 0
344 1 20.437113386307242 20.438146978543163 20.435408156805522 0 0 0
345 1 12.61142403216577 9.37731500855488 9.357781351102568 0 0 0
346 1 14.216673227225387 11.00152302571082 11.002491704192746 0 0 0
347 1 15.736719791376382 9.423412608976447 9.421536251890592 0 0 0
348 1 17.30843370492369 11.003767406723394 11.002491109625486 0 0 0
349 1 18.870239480859894 9.430695690510323 9.428245426357975 0 0 0
350 1 20.439556433888054 11.005000182009807 11.00249083489221 0 0 0
351 1 22.008246028988992 12.577782102324637 9.429626719683757 -1 0 0
352 1 1.5700629089278961 14.149980975032715 11.002490783284022 0 0 0
353 1 3.139026251848974 12.578409550764281 9.428765023022912 0 0 0
354 1 4.71311384480604 14.149637102543316 11.00249077677861 0 0 0
355 1 6.277060689133661 12.58272040880876 9.422923845695571 0 0 0
356 1 7.860429006908357 14.14409761077346 11.002491023731354 0 0 0
357 1 9.390647240298108 12.611745526014763 9.39119160031217 0 0 0
358 1 10.998026954293296 14.212638658087336 11.002491734242007 0 0 0
359 1 12.630655445838917 12.639108105582322 9.348912326040724 0 0 0
360 1 14.158198462128176 14.160615133224471 11.002491859318875 0 0 0
361 1 15.720692440003972 12.577408521589707 9.427492613716227 0 0 0
362 1 17.294112176760443 14.149095467968488 11.002490891113494 0 0 0
363 1 18.866749638742945 12.578219010436369 9.42869672210966 0 0 0
364 1 20.43696483947333 14.149762957350386 11.002490849394492 0 0 0
365 1 22.00867210306962 15.722091685769978 9.430213194320922 -1 0 0
366 1 1.571159033052007 17.29400169928112 11.002490996362178 0 0 0
367 1 3.1424126828193626 15.722197667247737 9.430245206271124 0 0 0
368 1 4.715196891862787 17.293797360363357 11.002490740196174 0 0 0
369 1 6.286941643366655 15.721903447632313 9.430550849208243 0 0 0
370 1 7.86086302905674 17.292702141473985 11.00249093812452 0 0 0
371 1 9.43037948545843 15.722416232455362 9.425838392542195 0 0 0
372 1 11.003393693551317 17.310051481722546 11.00249104603771 0 0 0
373 1 12.582718643753427 15.74228239937003 9.422511729376685 0 0 0
374 1 14.151723557824106 17.301393355517575 11.002490619027176 0 0 0
375 1 15.724860281315484 15.726823530910963 9.428569279650015 0 0 0
376 1 17.294608589610494 17.29574835624358 11.002490816459844 0 0 0
377 1 18.86593691356385 15.722612453058153 9.430158478156287 0 0 0
378 1 20.43741277716216 17.294341597774153 11.00249120762027 0 0 0
379 1 22.009108381747915 18.866028766942094 9.430347555122516 -1 0 0
380 1 1.5714038954525946 20.437679167394432 11.002491080891485 0 0 0
381 1 3.143192643108763 18.865826874613287 9.430430933202361 0 0 0
382 1 4.715167095261375 20.43763778925987 11.002490906944885 0 0 0
383 1 6.287205440655821 18.86581082680361 9.430572392283652 0 0 0
384 1 7.859191449924786 20.43803030852362 11.002490831772775 0 0 0
385 1 9.430363068986654 18.868614270101283 9.428813574866076 0 0 0
386 1 11.003426181349207 20.442190879784768 11.002490733263121 0 0 0
387 1 12.5775854900531 18.873117147415662 9.428582059393813 0 0 0
388 1 14.149467529464376 20.441192773970872 11.002490918830777 0 0 0
389 1 15.722510848055125 18.869220813347262 9.429574386779942 0 0 0
390 1 17.29381519723361 20.43908710012936 11.002491307977898 0 0 0
391 1 18.865774893206098 18.866762141043154 9.430168949431318 0 0 0
392 1 20.43739535932116 20.438050343634846 11.002491358813991 0 0 0
393 1 22.009149337001052 1.7328161032133036e-05 12.574655704337344 -1 0 0
394 1 1.571248567719482 1.5716466781298577 14.146852051371164 0 0 0
395 1 3.1431689877688553 22.0094229304681 12.574614361515845 0 -1 0
396 1 4.714739460067032 1.5715344515379355 14.146904637509884 0 0 0
397 1 6.286961289490208 22.009521698744464 12.574658057216961 0 -1 0
398 1 7.858537255670128 1.5714688572417124 14.147511062687308 0 0 0
