50 1 11.005876731398843 11.005027156404648 1.5709853984199977 0 0 0
51 1 12.578201610512918 9.431440926508094 0.0011972519488319823 0 0 0
52 1 14.152240263538593 11.004910345884822 1.5683976289707506 0 0 0
53 1 15.723458428990387 9.431705291670513 22.008374274400023 0 0 -1
54 1 17.296561479572752 11.004841998058259 1.568870402056419 0 0 0
55 1 18.86693480670565 9.432081737315599 22.008422475654314 0 0 -1
56 1 20.439342806320706 11.004781044541346 1.5706594554896463 0 0 0
57 1 0.0002502069173463142 12.577133509606046 1.3756552199595262e-06 0 0 0
58 1 1.5724696337041977 14.149560729569979 1.5723042608541247 0 0 0
59 1 3.143169712001756 12.577167552547472 0.0016471875593561125 0 0 0
60 1 4.715646660265579 14.149759761526166 1.5732503771694053 0 0 0
61 1 6.286826346184198 12.577369341235206 0.0025848480265984065 0 0 0
62 1 7.859855764721059 14.15041984308599 1.5729657790416225 0 0 0
63 1 9.431785108296966 12.577747071126419 0.0025279824278909564 0 0 0
64 1 11.005448654382718 14.151271675841723 1.5703758097322205 0 0 0
65 1 12.578295110314402 12.577973230391429 0.00022423342689004033 0 0 0
66 1 14.151939479508673 14.151537039068696 1.5679795726686716 0 0 0
67 1 15.723539409889948 12.577685282470119 22.007732390791045 0 0 -1
68 1 17.296519844377382 14.150714289438564 1.5687048261458207 0 0 0
69 1 18.867029328492873 12.577322046064637 22.00805967700704 0 0 -1
70 1 20.439376877096535 14.149880287372765 1.570587449386243 0 0 0
71 1 0.00028500213673473526 15.72173468304232 22.009500594632595 0 0 -1
72 1 1.572395740303758 17.2939676778518 1.5724464304871018 0 0 0
73 1 3.1433067630551075 15.721830911796928 0.0014213991715808342 0 0 0
74 1 4.715621006254451 17.294395878625863 1.5733368139579973 0 0 0
75 1 6.28688296102748 15.722634844358804 0.0026009948737919105 0 0 0
76 1 7.859896028344035 17.29493899173138 1.5729875088318344 0 0 0
77 1 9.431973595815851 15.723095112455193 0.0016062832475938246 0 0 0
78 1 11.004962860731691 17.295569630751984 1.571560005551034 0 0 0
79 1 12.57778328298065 15.723336820545894 22.009299793796654 0 0 -1
80 1 14.150694560394221 17.296011986557296 1.569898153074574 0 0 0
81 1 15.723245927329582 15.723182651481745 22.0078204094661 0 0 -1
82 1 17.2959201353885 17.295722617043303 1.5693845608935328 0 0 0
83 1 18.86692095113615 15.722253839378588 22.0081320850849 0 0 -1
84 1 20.439096113255815 17.294420816380136 1.570934473454952 0 0 0
85 1 0.00011013648732191983 18.865761747134677 0.0002195075619998345 0 0 0
86 1 1.5722049208938362 20.437708067623607 1.5728051118515716 0 0 0
87 1 3.143299047180301 18.866036426501527 0.0015913113805976176 0 0 0
88 1 4.715958095184358 20.43785207691572 1.5736020878864916 0 0 0
89 1 6.287473027131728 18.86634184416988 0.0019374972088072096 0 0 0
90 1 7.86012608278644 20.43820063486307 1.5734622261863673 0 0 0
91 1 9.432181137720843 18.866635272749377 0.0013210567801987378 0 0 0
92 1 11.004752114089884 20.438546317521524 1.5726258094754355 0 0 0
93 1 12.577224243572408 18.86685566853222 0.00020093160544570193 0 0 0
94 1 14.149696181486464 20.438720427829367 1.5716144366503526 0 0 0
95 1 15.722276562541042 18.866874921715805 22.00882738382967 0 0 -1
96 1 17.294586824347807 20.438557322055345 1.5710894438899747 0 0 0
97 1 18.86648715405081 18.866341440293546 22.00865738220488 0 0 -1
98 1 20.438562788683996 20.437972914719904 1.5715726074922598 0 0 0
99 1 0.0007506378756280509 22.00934439219162 3.144324744210117 0 -1 0
100 1 1.5723943773030695 1.571223469991062 4.716662976029948 0 0 0
101 1 3.1443444206961457 22.009406753293096 3.1452979765054123 0 -1 0
102 1 4.716485501657281 1.5716994075383324 4.717619576855195 0 0 0
103 1 6.288322839867446 0.0002541522740575669 3.1457304084714397 0 0 0
104 1 7.860642679212755 1.5723611099148045 4.71784266296649 0 0 0
105 1 9.432530546481223 0.0006260684991540668 3.145270570896663 0 0 0
106 1 11.00486267480515 1.5724470100963253 4.71708403416748 0 0 0
107 1 12.577193337929296 0.0008024242375769558 3.1443185349149134 0 0 0
108 1 14.149759813110816 1.5720058307615896 4.715943927297884 0 0 0
109 1 15.722205713258154 0.0006553859830205696 3.1434488998759096 0 0 0
110 1 17.295195101518768 1.5712183549862515 4.715050757773073 0 0 0
111 1 18.86695449487278 0.0002164800664962249 3.143300717028994 0 0 0
112 1 20.43880927809994 1.5712348003587346 4.715841590170076 0 0 0
113 1 0.0008870517472903166 3.14298843246666 3.1441011675474804 0 0 0
114 1 1.5724104352315451 4.714910170756927 4.716194632238137 0 0 0
115 1 3.14396231728973 3.1429677631331656 3.1451610249852346 0 0 0
116 1 4.715473338740265 4.714607020473968 4.716456049026432 0 0 0
117 1 6.2883655163699945 3.143522549803132 3.1462119017048016 0 0 0
118 1 7.860972863029402 4.715871856666309 4.718085170585966 0 0 0
119 1 9.43265385336388 3.1436323081398676 3.1458412675243292 0 0 0
120 1 11.005259671971363 4.7152961048162165 4.716879856019518 0 0 0
121 1 12.577370197613057 3.143282680237938 3.1446043279770737 0 0 0
122 1 14.151210927878546 4.713645669265262 4.71403824779161 0 0 0
123 1 15.722713418024876 3.1426358970853383 3.143104462172994 0 0 0
124 1 17.29790578892939 4.712328732739034 4.712331113743795 0 0 0
125 1 18.86754463222014 3.142428700416411 3.142782834694257 0 0 0
126 1 20.43981245344912 4.714382876772424 4.714878205791479 0 0 0
127 1 0.0012649624363515305 6.287301428414087 3.143702070091104 0 0 0
128 1 1.5728617787452468 7.8597642140122 4.715883772939392 0 0 0
129 1 3.1440562917214585 6.287453280732491 3.144986442502909 0 0 0
130 1 4.715910052765748 7.859923761009593 4.716423538838294 0 0 0
131 1 6.287737610775613 6.287067196904341 3.1453205984972987 0 0 0
132 1 7.860307037669887 7.859284636713335 4.71461584172024 0 0 0
133 1 9.432903185927664 6.287068136002908 3.145178977936504 0 0 0
134 1 11.007435774350377 7.857773836871214 4.71192754468116 0 0 0
135 1 12.578677091421197 6.286106418754154 3.142458120872586 0 0 0
136 1 14.155709922487462 7.8563121831749045 4.706623927106277 0 0 0
137 1 15.725071494094136 6.285307908847821 3.139991909906271 0 0 0
138 1 17.299258473948914 7.8579876282651995 4.710844075232749 0 0 0
139 1 18.868416812591725 6.286578578699179 3.1418860858638946 0 0 0
140 1 20.440593558453358 7.859317022355057 4.71412533935602 0 0 0
141 1 0.001649429464998117 9.432251735876122 3.1432754496200914 0 0 0
142 1 1.5731702500018572 11.004850126040022 4.715653078293805 0 0 0
143 1 3.144311255044301 9.432359342457348 3.1447006863425835 0 0 0
144 1 4.7161173582114015 11.00503110362171 4.716169942205324 0 0 0
145 1 6.2880510563045116 9.432298094646843 3.144691373614566 0 0 0
146 1 7.860297616577211 11.005580201201678 4.712977236278438 0 0 0
147 1 9.433753747033284 9.432371927112086 3.142007745439554 0 0 0
148 1 11.009655151273199 11.00627373979924 4.708229667741834 0 0 0
149 1 12.580053283451669 9.431740289856213 3.1384094738728603 0 0 0
150 1 14.157530412052678 11.005636929142414 4.704115540601313 0 0 0
151 1 15.726218903287736 9.431454331748332 3.138347508776852 0 0 0
152 1 17.300090312143073 11.005166768908095 4.7095350262326825 0 0 0
153 1 18.86907653739115 9.431969946078008 3.141014248400748 0 0 0
154 1 20.441054580685183 11.004928225593437 4.713588682942852 0 0 0
155 1 0.001825532304177634 12.577366466846913 3.143078091979978 0 0 0
156 1 1.5732147597326087 14.149835631884715 4.715652456345391 0 0 0
157 1 3.144424878770092 12.577288297868543 3.1444503480064716 0 0 0
158 1 4.7160803075542885 14.149942631682084 4.7160208016743965 0 0 0
159 1 6.288036279163663 12.577731228998175 3.1441970649965096 0 0 0
160 1 7.860234667544559 14.151404483220222 4.713620121260008 0 0 0
161 1 9.433605656805243 12.578228938696805 3.141124098137932 0 0 0
162 1 11.00714161451822 14.154651549120937 4.707796875098457 0 0 0
163 1 12.580428362635221 12.579237972857586 3.136527419063716 0 0 0
164 1 14.157028857168397 14.156045049741977 4.703113335097806 0 0 0
165 1 15.726591736712425 12.578852137200256 3.1374081757929972 0 0 0
166 1 17.300154052247912 14.152699351946186 4.709589763043175 0 0 0
167 1 18.869327481931286 12.57789720284028 3.140619274626265 0 0 0
168 1 20.44111033085752 14.150561392505853 4.713696493180043 0 0 0
169 1 0.0017133222743199526 15.722204141780056 3.143251899249512 0 0 0
170 1 1.5729169090602735 17.294369443575793 4.7160062111700265 0 0 0
171 1 3.1443689547935434 15.721987927592481 3.144469510879561 0 0 0
172 1 4.715651898193673 17.29496927959077 4.716015194597974 0 0 0
173 1 6.28778044639458 15.722746206118071 3.144256109088701 0 0 0
174 1 7.860104339431279 17.29560914953001 4.715740865885504 0 0 0
175 1 9.432488191810044 15.723903166109148 3.1425206496220226 0 0 0
176 1 11.005152870730429 17.29727435559237 4.713545375324886 0 0 0
177 1 12.579061637209831 15.725273069757076 3.1394164373826627 0 0 0
178 1 14.152489772896962 17.298952268025847 4.711007584174298 0 0 0
179 1 15.726021924302527 15.725646305139689 3.1379035628428227 0 0 0
180 1 17.299202351217602 17.2988669301813 4.710823532903833 0 0 0
181 1 18.869051766511976 15.723426743531874 3.140997354138301 0 0 0
182 1 20.440525226973918 17.29540562641808 4.714416026725116 0 0 0
183 1 0.0012925210909502905 18.86631239231571 3.143744470524998 0 0 0
184 1 1.5725854655623697 20.43784650288302 4.716589332360025 0 0 0
185 1 3.1442253063318324 18.866267352365586 3.1447563903930984 0 0 0
186 1 4.7164077728152245 20.438090613980858 4.717262497540624 0 0 0
187 1 6.2881240193827495 18.866579658813496 3.14508444067968 0 0 0
188 1 7.860379220153738 20.43876121658799 4.717033347670828 0 0 0
189 1 9.432451689771915 18.86732929135325 3.144153085847633 0 0 0
190 1 11.004873338382694 20.439495603541435 4.716050959792495 0 0 0
191 1 12.577627966793033 18.868036346140006 3.1427968750512862 0 0 0
192 1 14.150154004557344 20.439987874295667 4.71496198482998 0 0 0
193 1 15.72336572251583 18.86837812174489 3.1416663985370175 0 0 0
194 1 17.29569645491051 20.43975439887396 4.7144376074407734 0 0 0
195 1 18.868105092228284 18.867625957918605 3.142049420092696 0 0 0
196 1 20.43907419287342 20.43827971343689 4.715682876982308 0 0 0
197 1 0.0006952837033996378 22.009285641817065 6.288559181497764 0 -1 0
198 1 1.571881650384727 1.5710011648489441 7.860882622109152 0 0 0
199 1 3.1442026844232194 22.009294100051367 6.289022732504549 0 -1 0
200 1 4.715715081989269 1.5709603481512757 7.861210375630498 0 0 0
201 1 6.2885514857581555 0.00043522019988735574 6.289627356762697 0 0 0
202 1 7.860611954557335 1.57255926733898 7.861971408301314 0 0 0
203 1 9.432606949272854 0.0012630224454786773 6.289217677785311 0 0 0
204 1 11.004649915448955 1.5730061718794055 7.861518764576232 0 0 0
205 1 12.577193076887855 0.001557145992694816 6.288317527226924 0 0 0
206 1 14.149929715550604 1.5715494233326939 7.860332978167066 0 0 0
207 1 15.722705962575786 0.0011083298359943596 6.287416834442757 0 0 0
208 1 17.294935309015827 1.5710942619495474 7.859939995133698 0 0 0
209 1 18.866963672967486 0.00016395603135645217 6.287838653956542 0 0 0
210 1 20.43829496014284 1.5711411403406546 7.86048478896094 0 0 0
211 1 0.0006736079464356468 3.1427170491052596 6.288120998384224 0 0 0
212 1 1.5710865344034075 4.714210415476757 7.860139346023864 0 0 0
213 1 3.1435346242530304 3.142447136456365 6.288406024743956 0 0 0
214 1 4.713063937849644 4.712466958991828 7.858884654033603 0 0 0
215 1 6.28878085628179 3.1438085689955537 6.289982320172206 0 0 0
216 1 7.861796892975407 4.716895599151195 7.863376728488995 0 0 0
217 1 9.432968828412667 3.1446379003461775 6.289909735981199 0 0 0
218 1 11.0048800625605 4.716852367642008 7.862674600565323 0 0 0
219 1 12.57725489305463 3.1435201486040643 6.288627935634735 0 0 0
220 1 14.15318035146149 4.710207161728635 7.857527874786723 0 0 0
221 1 15.72380863157127 3.1412454700181067 6.286422623083617 0 0 0
222 1 17.297642919916708 4.712486893614683 7.8579682643550095 0 0 0
223 1 18.867682409846907 3.1422324496085716 6.287172312522357 0 0 0
224 1 20.43908932191963 4.714299000113616 7.859686180841754 0 0 0
225 1 0.0012808336343833346 6.286826896017999 6.287365643695035 0 0 0
226 1 1.5708313554782107 7.8590781602268835 7.85963442917742 0 0 0
227 1 3.143019616102503 6.28673079132047 6.28783859208833 0 0 0
228 1 4.711736026784045 7.858215110263669 7.858632178442766 0 0 0
229 1 6.2858083180859 6.285436821400048 6.286141098431226 0 0 0
230 1 7.852448225072589 7.854730229476016 7.852668928462777 0 0 0
231 1 9.433761186147999 6.288664788358199 6.289514696087889 0 0 0
232 1 11.01074049150544 7.857596245760964 7.855966288007049 0 0 0
233 1 12.580066209321318 6.284676592055864 6.284465012628982 0 0 0
234 1 14.17647889682359 7.838485616805473 7.833799855498304 0 0 0
235 1 15.731967989269556 6.279255273444946 6.278142692624574 0 0 0
236 1 17.303784233967715 7.856330578415452 7.854034797090814 0 0 0
237 1 18.870502842536446 6.285377504397019 6.285029929650032 0 0 0
238 1 20.440512635276885 7.859098588798326 7.858626597270248 0 0 0
239 1 0.0019573920572458882 9.432152391645303 6.286894990584577 0 0 0
240 1 1.5715212044663998 11.004850766315187 7.859706858565883 0 0 0
241 1 3.143771900847215 9.432342215013094 6.287838442790345 0 0 0
242 1 4.713385648470775 11.005144771961046 7.859759641686745 0 0 0
243 1 6.288016759484477 9.43298206464384 6.286625528658701 0 0 0
244 1 7.8599416465377985 11.007230331912274 7.855821485302978 0 0 0
245 1 9.436824909644308 9.43374892114882 6.2750203624068455 0 0 0
246 1 11.025257496552193 11.00948467161718 7.850883618035723 0 0 0
247 1 12.586600707498908 9.429461431161492 6.268853307730928 0 0 0
248 1 14.17105203394394 11.006886434944455 7.834589484167525 0 0 0
249 1 15.732538702035125 9.430043319816216 6.2767097263827285 0 0 0
250 1 17.304219745923206 11.005609343045432 7.851600668827649 0 0 0
251 1 18.871468027326312 9.431662230124667 6.283800285475952 0 0 0
252 1 20.441112250242547 11.005051762081548 7.857887647985015 0 0 0
253 1 0.0022500902349836035 12.577624632146685 6.286779795553034 0 0 0
254 1 1.571697965376412 14.15023476724416 7.859734947146952 0 0 0
255 1 3.144026435212276 12.577461009884132 6.2877492897697635 0 0 0
256 1 4.713267737909436 14.150861720624066 7.8592563527947155 0 0 0
257 1 6.28807201379909 12.57798026665479 6.286461368740337 0 0 0
258 1 7.853600493089601 14.156338178449248 7.8534853465095935 0 0 0
259 1 9.436479100236744 12.579058549872295 6.275333733893529 0 0 0
260 1 11.008705508225974 14.163380145138815 7.843214333782034 0 0 0
261 1 12.587973741430217 12.585223815504087 6.264022938826415 0 0 0
262 1 14.182001641089233 14.180561198849588 7.826201358626603 0 0 0
263 1 15.733500058410284 12.581669156962278 6.2751662667377 0 0 0
264 1 17.305229103590534 14.155229760620207 7.852882086375534 0 0 0
265 1 18.871919203251984 12.578700454551626 6.283380469281654 0 0 0
266 1 20.441154978413284 14.150831818788943 7.858439671610652 0 0 0
267 1 0.001969432235050226 15.722682967683664 6.287236301357686 0 0 0
268 1 1.5719164159582322 17.294434494881642 7.86040974751891 0 0 0
269 1 3.143756625367468 15.722485533583743 6.287926559098443 0 0 0
270 1 4.714263998456903 17.295924471170018 7.8594601002479525 0 0 0
271 1 6.286067542216986 15.724547370895781 6.285833898032692 0 0 0
272 1 7.8604975754696325 17.295582755238417 7.860586649982924 0 0 0
273 1 9.431819851475348 15.725595868480157 6.284490216261743 0 0 0
274 1 11.00487742216899 17.299495757105557 7.857031264776479 0 0 0
275 1 12.58159205786226 15.730680345117856 6.278385489675976 0 0 0
276 1 14.155943803629343 17.305136730559465 7.853383724248718 0 0 0
277 1 15.734624782104255 15.734130229206833 6.274914874331981 0 0 0
278 1 17.298022395250364 17.297746032509643 7.8578700482959905 0 0 0
279 1 18.87157949589414 15.72510913254741 6.284292759485014 0 0 0
280 1 20.439439622976682 17.294894343933855 7.859829630476466 0 0 0
281 1 0.0010962990244013859 18.866364852110028 6.288147958776256 0 0 0
282 1 1.572145610098223 20.437638182495714 7.860923661082749 0 0 0
283 1 3.1439745887569606 18.8664870608537 6.28848050159645 0 0 0
284 1 4.715925168817375 20.43810191050129 7.861155397238016 0 0 0
285 1 6.288292388337867 18.866800987852923 6.288919581349987 0 0 0
286 1 7.860454158117166 20.438637278786448 7.861297101233798 0 0 0
287 1 9.43235638092873 18.868186848709563 6.287631368113953 0 0 0
288 1 11.0047411520849 20.44007653176071 7.860310308972291 0 0 0
289 1 12.57800787765282 18.870012657802857 6.286072061350159 0 0 0
290 1 14.15050282967493 20.441106243101004 7.85941004953391 0 0 0
291 1 15.725241155532883 18.871184311336247 6.2846437066696454 0 0 0
292 1 17.295187872075086 20.439190138359653 7.859765338336209 0 0 0
293 1 18.8682003277909 18.86774145596504 6.286920505853062 0 0 0
294 1 20.43848348270773 20.43795656462978 7.860484219031109 0 0 0
295 1 22.009472024930425 22.009017607786912 9.433051084104342 -1 -1 0
296 1 1.5708177565151968 1.5706394223701636 11.005453649554722 0 0 0
297 1 3.1434348450114724 22.00893667026664 9.433298266691002 0 -1 0
298 1 4.714447633404926 1.5701847883777489 11.005730814307283 0 0 0
299 1 6.287943727438408 22.00942865797424 9.433747212421737 0 -1 0
300 1 7.859754434059092 1.5712760673747563 11.006423551493896 0 0 0
301 1 9.43229780811825 0.0008784616094932323 9.433581695285683 0 0 0
302 1 11.003812541327704 1.5717549322742888 11.006244594585462 0 0 0
303 1 12.57688605718942 0.001280626915041922 9.433148359703177 0 0 0
304 1 14.149602109581918 1.570904291275906 11.00531991450045 0 0 0
305 1 15.722253716856342 0.00046136911330894783 9.432542652423088 0 0 0
306 1 17.29400436169906 1.57101741455131 11.005068166084433 0 0 0
307 1 18.866156656892432 22.00935932513507 9.432749606223245 0 -1 0
308 1 20.43729893996303 1.5709720694510954 11.005182868140938 0 0 0
309 1 22.009181253719657 3.1425608111533596 9.432851220537561 -1 0 0
310 1 1.5693642570888962 4.713790175809102 11.00536883685214 0 0 0
311 1 3.1424204684345867 3.141994828703332 9.433015806593998 0 0 0
312 1 4.711191265776074 4.711795668510981 11.005387736342351 0 0 0
313 1 6.286782669032312 3.141666358524692 9.433543903588552 0 0 0
314 1 7.857730493235596 4.712073967922356 11.007457585427476 0 0 0
315 1 9.432265962127115 3.145058927761964 9.434333676586222 0 0 0
316 1 11.00289568891674 4.71310142429992 11.00837885301257 0 0 0
317 1 12.577331522974854 3.1423806753481442 9.433600515236227 0 0 0
318 1 14.152529164033993 4.710952141629857 11.00486663604248 0 0 0
319 1 15.723386208489933 3.141449508567382 9.432057824307229 0 0 0
320 1 17.295483478881803 4.713742839062083 11.004763712744651 0 0 0
321 1 18.866621922470916 3.1424980281865635 9.432461449835351 0 0 0
322 1 20.437382413851086 4.714436186986758 11.004986073391972 0 0 0
323 1 22.009000945348767 6.286605221989279 9.432373801275354 -1 0 0
324 1 1.5675594483090474 7.858770132687143 11.005496172431153 0 0 0
325 1 3.139459360425908 6.285213777309702 9.432057786021026 0 0 0
326 1 4.703770914975712 7.856187078648591 11.004993931964469 0 0 0
327 1 6.2773250146193185 6.278557240636841 9.426517061044889 0 0 0
328 1 7.824542094520987 7.834387920922462 10.984640082394472 0 0 0
329 1 9.4353659116182 6.296079285617098 9.44153593920498 0 0 0
330 1 11.024155624559869 7.848367436958972 10.988591682656033 0 0 0
331 1 12.583976848578418 6.279147019696799 9.431899076907788 0 0 0
332 1 14.169166137270455 7.847598118785947 10.995249448068318 0 0 0
333 1 15.730303788324369 6.281335143732631 9.42773034550231 0 0 0
334 1 17.29949179017473 7.857945169286878 11.002908841051665 0 0 0
335 1 18.868917146425446 6.285944932007144 9.431202744224425 0 0 0
336 1 20.437731118299798 7.859270370523417 11.004479114926335 0 0 0
337 1 22.00882918653315 9.432022439786312 9.431942893134508 -1 0 0
338 1 1.5659083667715286 11.004689453519218 11.005607475623826 0 0 0
339 1 3.138039661950706 9.430870303131464 9.431524265706459 0 0 0
340 1 4.693660309332034 11.004160966805232 11.007710350045038 0 0 0
341 1 6.277618439714531 9.429695651341506 9.427148082654128 0 0 0
342 1 7.774359879143676 11.000226699403962 11.010419947135432 0 0 0
343 1 9.418412878191628 9.403138331959257 9.374457335598866 0 0 0
344 1 11.243759442712554 11.064886561793669 10.673215677826054 0 0 0
345 1 12.645051233990207 9.370985796300253 9.364213179239513 0 0 0
346 1 14.14473940368827 11.007222365604548 10.972669753902057 0 0 0
347 1 15.74038812750478 9.429679911362895 9.421380806868589 0 0 0
348 1 17.295267465542096 11.005898425724267 11.000425190654752 0 0 0
349 1 18.87060494952735 9.43234053269331 9.429899703449358 0 0 0
350 1 20.43672388279401 11.005024432569837 11.00421434832686 0 0 0
351 1 22.009256373114802 12.577610143814063 9.431916287111306 -1 0 0
352 1 1.569091505681157 14.149708859475274 11.005539717737959 0 0 0
353 1 3.1392987558241594 12.578266995379307 9.431649404629152 0 0 0
354 1 4.708706932496243 14.150411394812885 11.005593933551413 0 0 0
355 1 6.2811480619294775 12.5788207436758 9.428833647441474 0 0 0
356 1 7.836486697091115 14.167198754041804 10.992606201659006 0 0 0
357 1 9.419083692449153 12.616583311433553 9.383702126340314 0 0 0
358 1 11.02424430919415 14.156374213452132 10.984148448343511 0 0 0
359 1 12.656921945102312 12.662363084135713 9.34756544385978 0 0 0
360 1 14.158457126278378 14.156421674579038 11.002014158988853 0 0 0
361 1 15.741509528992607 12.583610586847538 9.419669312127793 0 0 0
362 1 17.295533698642217 14.15031504856735 11.004030904812398 0 0 0
363 1 18.870771553716583 12.578263525497928 9.429604524231145 0 0 0
364 1 20.437153130177162 14.149726866660822 11.004604090066096 0 0 0
365 1 3.760382889491942e-05 15.722167199092157 9.432585333152964 0 0 0
366 1 1.5704734199604407 17.294152197063752 11.00532127346791 0 0 0
367 1 3.141483162462164 15.722771504638006 9.43261872802716 0 0 0
368 1 4.713272572627918 17.29536756793566 11.00527364939364 0 0 0
369 1 6.281301996409142 15.72789656846876 9.428539643232721 0 0 0
370 1 7.858904687605383 17.29667069286177 11.005893618146764 0 0 0
371 1 9.43363640579255 15.723171500817685 9.433573722490152 0 0 0
372 1 11.004403937171144 17.296691406004282 11.004278394020446 0 0 0
373 1 12.587217472257725 15.743638064425122 9.42178313491244 0 0 0
374 1 14.152689815198745 17.29877234714284 11.003671071940396 0 0 0
375 1 15.7286952939962 15.728088642913862 9.428926305175906 0 0 0
376 1 17.294964001458414 17.29498907678188 11.004668608211928 0 0 0
377 1 18.868298337888575 15.723146542962466 9.431695597305016 0 0 0
378 1 20.437494934047216 17.294055447828992 11.004946754543747 0 0 0
379 1 6.328028826800666e-05 18.86594825121965 9.432899680796996 0 0 0
380 1 1.5711744635828444 20.437321535718123 11.005410000957834 0 0 0
381 1 3.1432225183336584 18.866169694961474 9.43309866269318 0 0 0
382 1 4.714948542677792 20.437719390599266 11.005596898656904 0 0 0
383 1 6.287386132498428 18.86725329690504 9.433141251594721 0 0 0
384 1 7.859963558905766 20.438062048520244 11.005900789635724 0 0 0
385 1 9.432555279504314 18.867288654124202 9.432683827534097 0 0 0
386 1 11.004113704951328 20.438716284006137 11.00548868342116 0 0 0
387 1 12.578041978947066 18.87134879347144 9.431572157747784 0 0 0
388 1 14.149837097575515 20.439228438389208 11.004891639195632 0 0 0
389 1 15.723697225820462 18.868988851278186 9.431592349703154 0 0 0
390 1 17.294001063464275 20.438029361313102 11.00495379259211 0 0 0
391 1 18.86675056878875 18.86665278038286 9.43246099723864 0 0 0
392 1 20.437414118271366 20.437461559172263 11.005134892781818 0 0 0
393 1 22.008530924423862 22.008718490911377 12.577560738493661 -1 -1 0
394 1 1.5699272549067422 1.5702808522280352 14.150265807257924 0 0 0
395 1 3.1424435885611124 22.008516231262785 12.577934610998854 0 -1 0
396 1 4.713425376598155 1.569276597037116 14.151037142064945 0 0 0
397 1 6.286818971528322 22.0086129036892 12.578194765062127 0 -1 0
