270 1 4.712842149058247 17.29528325709639 7.857070190519182 0 0 0
271 1 6.282527498559612 15.725199893907167 6.281989516435914 0 0 0
272 1 7.8566554826815596 17.297538308140208 7.855482976279524 0 0 0
273 1 9.428375619503965 15.726520702473294 6.28073368469198 0 0 0
274 1 11.002501880126061 17.30002382021867 7.854701536678316 0 0 0
275 1 12.575935911188642 15.727717600466722 6.279899460195516 0 0 0
276 1 14.15334371689435 17.304259850494088 7.852229022026097 0 0 0
277 1 15.727395876370917 15.729758976287304 6.278075495656495 0 0 0
278 1 17.295883365529026 17.2972733443615 7.855978993089567 0 0 0
279 1 18.866696661921477 15.72325630369549 6.28435340246505 0 0 0
280 1 20.437501108968487 17.294716432799877 7.857586639754182 0 0 0
281 1 22.00864655774692 18.86617844598164 6.285636868299266 -1 0 0
282 1 1.570604001712768 20.43771140980807 7.857985099628296 0 0 0
283 1 3.1418310641890126 18.8662852782027 6.285503726003464 0 0 0
284 1 4.713709699422779 20.437904684401424 7.8576565935537035 0 0 0
285 1 6.28529262022424 18.867218996400027 6.284737132327505 0 0 0
286 1 7.857570388913525 20.4390122310175 7.856790490493171 0 0 0
287 1 9.430157941011712 18.868339172111305 6.283895908833513 0 0 0
288 1 11.003084733486011 20.44033731162723 7.856502745611188 0 0 0
289 1 12.576019274072777 18.869282949714126 6.283558220284959 0 0 0
290 1 14.149885394781158 20.441474383737205 7.855957498821241 0 0 0
291 1 15.723050846179152 18.870001398003645 6.282970756082083 0 0 0
292 1 17.29429180886735 20.4394379332336 7.857028697886939 0 0 0
293 1 18.866142734782034 18.86723102343084 6.284887112400169 0 0 0
294 1 20.43732070799991 20.438143255190447 7.857788953057509 0 0 0
295 1 22.00870292130313 22.00943458964944 9.430202091222302 -1 -1 0
296 1 1.570457024337453 1.5713109925069364 11.00249683751662 0 0 0
297 1 3.14208725975323 22.009176242508907 9.43015991299583 0 -1 0
298 1 4.7134265980538 1.5708455282485323 11.002412754793687 0 0 0
299 1 6.285532192294685 22.009211405178274 9.429783331633644 0 -1 0
300 1 7.857319295527395 1.5702535840678324 11.00213438775096 0 0 0
301 1 9.430054787880257 0.0007410418350810376 9.429216783401298 0 0 0
302 1 11.003152574067922 1.5702865602677034 11.002079309933857 0 0 0
303 1 12.576511418226046 0.0018860739122141164 9.429081145594994 0 0 0
304 1 14.149296119896706 1.57121619491447 11.002292782436585 0 0 0
305 1 15.721917823156998 0.0011777480145267576 9.429534550887137 0 0 0
306 1 17.29402450150593 1.5714363281205415 11.002431429185798 0 0 0
307 1 18.865711873284425 0.000345103001863933 9.42997209641557 0 0 0
308 1 20.4372363439927 1.5715237543923173 11.002496929925705 0 0 0
309 1 22.00853415461608 3.1430715248179797 9.430037454725438 -1 0 0
310 1 1.5698843484251812 4.714680793543931 11.002452986110614 0 0 0
311 1 3.141456375861057 3.1426219137250295 9.429928177738876 0 0 0
312 1 4.7120178279386105 4.713483563646707 11.002190499020704 0 0 0
313 1 6.284380416016625 3.1412008416126165 9.429202851520326 0 0 0
314 1 7.855221190002781 4.710114014067559 11.000821852814942 0 0 0
315 1 9.42926380887248 3.140149874143774 9.428508476990006 0 0 0
316 1 11.002704695607024 4.704042314447967 11.000971403134008 0 0 0
317 1 12.576665329125946 3.1399181070834294 9.428319245410634 0 0 0
318 1 14.15080249060537 4.708923773341582 11.00175966311703 0 0 0
319 1 15.722435690474114 3.1412078945068362 9.429097594446745 0 0 0
320 1 17.29545693363145 4.712778003401228 11.002251543802663 0 0 0
321 1 18.86598570518013 3.142663201383257 9.429758203583727 0 0 0
322 1 20.43756179200584 4.714581173812295 11.00246846180878 0 0 0
323 1 22.00838688122372 6.2868305350901945 9.429771661022675 -1 0 0
324 1 1.5688837449902422 7.858977231582435 11.002418280731419 0 0 0
325 1 3.140002242374282 6.2860762097626255 9.429451986866107 0 0 0
326 1 4.709212511658636 7.857660842665251 11.001688253734757 0 0 0
327 1 6.280973978611609 6.2823172700182175 9.426828041450426 0 0 0
328 1 7.8479127347816195 7.851284253935153 10.992701359950264 0 0 0
329 1 9.425105806506966 6.278763758487408 9.424198728535508 0 0 0
330 1 10.998933986627755 7.810229975454725 10.998432412214878 0 0 0
331 1 12.578513173954988 6.275996762547519 9.425522606882117 0 0 0
332 1 14.165264247461213 7.839019031270409 10.99970313184123 0 0 0
333 1 15.72705047867063 6.2799838732457856 9.426446542422722 0 0 0
334 1 17.29979638353095 7.855830686651104 11.001992658786257 0 0 0
335 1 18.867509403216125 6.285525332978504 9.429144779441938 0 0 0
336 1 20.438329253732398 7.858862732485873 11.00246697808036 0 0 0
337 1 22.007983532847756 9.431741742667636 9.429421707706137 -1 0 0
338 1 1.5668073925497485 11.004644561388629 11.002448362497983 0 0 0
339 1 3.137346774984255 9.43046242765644 9.428164475997548 0 0 0
340 1 4.697538615587275 11.003806671809983 11.001620527933428 0 0 0
341 1 6.274711436324279 9.423613263157833 9.41979603298488 0 0 0
342 1 7.7675123105381125 11.003021433501944 10.994927312384933 0 0 0
343 1 9.39604699826197 9.38922597577995 9.379626243979915 0 0 0
344 1 20.43706894912146 20.438273932366478 20.436044961594472 0 0 0
345 1 12.607870813190534 9.36660976869833 9.355001617405948 0 0 0
346 1 14.219550286979105 11.005212081158579 11.005288398333876 0 0 0
347 1 15.734431384311547 9.422809142057494 9.422375236711568 0 0 0
348 1 17.30915460039477 11.004001448210737 11.002220689453273 0 0 0
349 1 18.86944160036276 9.430413942966327 9.428204663220786 0 0 0
350 1 20.439096837367153 11.004900531876045 11.002484828722714 0 0 0
351 1 22.00760089507413 12.577738108251548 9.429535796808452 -1 0 0
352 1 1.5689903117316664 14.15011751791252 11.002531517884599 0 0 0
353 1 3.137508351196315 12.578486205617493 9.428433060268773 0 0 0
354 1 4.710535915494487 14.150589971920295 11.002039671815266 0 0 0
355 1 6.274321924124922 12.583973783643435 9.420761374005778 0 0 0
356 1 7.852694316909581 14.15284630219753 10.9942747907387 0 0 0
357 1 9.392167297737958 12.60891056569084 9.394185903157002 0 0 0
358 1 11.000727944483458 14.22857523625689 10.999826421134497 0 0 0
359 1 12.634969438523656 12.644692164726925 9.345843439306469 0 0 0
360 1 14.165219037333097 14.168467876842078 10.999773418925237 0 0 0
361 1 15.72407222117881 12.579397359875877 9.426146976341656 0 0 0
362 1 17.29651033084047 14.150957875146434 11.002177453158142 0 0 0
363 1 18.867257646038407 12.578457565039074 9.428463557689351 0 0 0
364 1 20.437129010550166 14.1500814356992 11.002544671894542 0 0 0
365 1 22.008285735749705 15.722271886970908 9.43008812467849 -1 0 0
366 1 1.5703415800033618 17.294214448592964 11.002575231412928 0 0 0
367 1 3.140885498994173 15.722631454321114 9.429883555512786 0 0 0
368 1 4.713465941626514 17.29471336511024 11.002396530489447 0 0 0
369 1 6.283430961202371 15.724953046543778 9.428046095726787 0 0 0
370 1 7.857977765439649 17.297341532046424 11.001031312535698 0 0 0
371 1 9.428107659758775 15.726955407692582 9.423748615971633 0 0 0
372 1 11.004010842142126 17.316857048288792 11.001084086263376 0 0 0
373 1 12.584885446665465 15.746274818688873 9.420834617944015 0 0 0
374 1 14.153451949898214 17.305106894307308 11.001868714509499 0 0 0
375 1 15.727550188481402 15.72984668927113 9.42694705480386 0 0 0
376 1 17.295891933700126 17.297294531286127 11.002324829863579 0 0 0
377 1 18.86681557599653 15.72340915923454 9.429737593640464 0 0 0
378 1 20.437581583687166 17.294777287585585 11.00254950565654 0 0 0
379 1 22.008744554786407 18.866150843776595 9.430216165226462 -1 0 0
380 1 1.570660835852314 20.437687039474213 11.002540703413613 0 0 0
381 1 3.1420358174445906 18.866071046792566 9.430204435980146 0 0 0
382 1 4.71382567423077 20.437792556844038 11.002465134989679 0 0 0
383 1 6.285360312701801 18.867157724075504 9.429659600318749 0 0 0
384 1 7.8577751301642715 20.43910215628888 11.0021750814249 0 0 0
385 1 9.429354664030443 18.870556568308846 9.427950736649581 0 0 0
386 1 11.003226778489669 20.443770709481143 11.00211003865172 0 0 0
387 1 12.578283385020605 18.875153118247223 9.427538369990886 0 0 0
388 1 14.150057905964081 20.442127128509686 11.00230115065858 0 0 0
389 1 15.723517740096481 18.870554661878174 9.428924120665187 0 0 0
390 1 17.294380686024528 20.439567618582057 11.002452631967538 0 0 0
391 1 18.86623534655184 18.867281532375273 9.429884354690943 0 0 0
392 1 20.43735956177153 20.438179568283072 11.00252970769677 0 0 0
393 1 22.00871732443883 22.009467631850455 12.574877999118613 -1 -1 0
394 1 1.5704211915632542 1.5713419568803366 14.147259936869672 0 0 0
395 1 3.1420899322294455 22.00919384861976 12.574857358835045 0 -1 0
396 1 4.71337294396264 1.5708311240649064 14.147500687624017 0 0 0
397 1 6.28554759812865 22.009226156338453 12.574970499175611 0 -1 0
398 1 7.857137605198758 1.5699416466184104 14.148506704152075 0 0 0
