132 1 7.8599323203217635 7.8599323203217635 4.715156539078519 0 0 0
133 1 9.4327948903489 6.288532313452674 3.143273200398756 0 0 0
134 1 11.004770371890821 7.861461577989018 4.7157001866735895 0 0 0
135 1 12.576745853075408 6.288532296988942 3.1432731406423433 0 0 0
136 1 14.149608447069584 7.859932289623031 4.715156418069597 0 0 0
137 1 15.721122031618409 6.288418693728028 3.143331685125212 0 0 0
138 1 17.292848547250816 7.860814069294554 4.71565699606603 0 0 0
139 1 18.86516942157368 6.28857264543628 3.1434025809255606 0 0 0
140 1 20.43725315587159 7.860687219953781 4.71551439693126 0 0 0
141 1 22.00954385084918 9.432700570258557 3.1432748584847228 -1 0 0
142 1 1.572250579350109 11.004770393266599 4.715467516115899 0 0 0
143 1 3.144347574132241 9.432728946509076 3.1432824511090462 0 0 0
144 1 4.7167104127733674 11.004770380803114 4.715542650990433 0 0 0
145 1 6.288532313452673 9.432794890348898 3.1432732003987573 0 0 0
146 1 7.861461577989018 11.004770371890821 4.715700186673591 0 0 0
147 1 9.431390011307835 9.431390011307833 3.1408025879477925 0 0 0
148 1 11.004770381979304 11.004770381979304 4.700434201303202 0 0 0
149 1 12.578150705427083 9.43139000414786 3.1408025167403255 0 0 0
150 1 14.148079179865324 11.004770372149446 4.715700058557199 0 0 0
151 1 15.721008409026714 9.432794870672838 3.1432730720974487 0 0 0
152 1 17.29283031507487 11.004770381351257 4.7155425126665245 0 0 0
153 1 18.865193130559913 9.432728931216559 3.1432823507552077 0 0 0
154 1 20.437290116655394 11.00477039360882 4.71546745829616 0 0 0
155 1 22.009543851018986 12.576840243493796 3.1432748107157615 -1 0 0
156 1 1.5722875649423809 14.148853574302434 4.715514352513093 0 0 0
157 1 3.1443475663852056 12.576811840802762 3.143282399181979 0 0 0
158 1 4.716692174892021 14.148726679833427 4.715657023882595 0 0 0
159 1 6.288532296988942 12.576745853075407 3.143273140642343 0 0 0
160 1 7.859932289623031 14.149608447069584 4.715156418069597 0 0 0
161 1 9.43139000414786 12.578150705427085 3.1408025167403246 0 0 0
162 1 11.004770372149444 14.148079179865324 4.715700058557198 0 0 0
163 1 12.578150713009993 12.578150713009993 3.140802445492126 0 0 0
164 1 14.1496084785941 14.1496084785941 4.715156297275445 0 0 0
165 1 15.72100842594756 12.57674587396402 3.14327301233693 0 0 0
166 1 17.292848568790724 14.148726709266715 4.71565689432663 0 0 0
167 1 18.865193138815393 12.576811857226183 3.1432822988235727 0 0 0
168 1 20.43725316466446 14.14885358983364 4.7155142985365925 0 0 0
169 1 22.009543891423466 15.720994003281126 3.14337215788562 -1 0 0
170 1 1.5723422191838934 17.29299332788027 4.715636039813326 0 0 0
171 1 3.144371328818938 15.720968149544161 3.1434025653956184 0 0 0
172 1 4.717072375852067 17.292468385306037 4.7161163894842115 0 0 0
173 1 6.288418693728028 15.721122031618409 3.1433316851252124 0 0 0
174 1 7.860814069294553 17.292848547250816 4.715656996066031 0 0 0
175 1 9.432794870672838 15.721008409026714 3.1432730720974495 0 0 0
176 1 11.004770381351257 17.29283031507487 4.7155425126665245 0 0 0
177 1 12.57674587396402 15.721008425947561 3.14327301233693 0 0 0
178 1 14.148726709266715 17.292848568790724 4.71565689432663 0 0 0
179 1 15.721122070081352 15.721122070081352 3.1433315646740945 0 0 0
180 1 17.292468416776646 17.292468416776643 4.716116265529591 0 0 0
181 1 18.865169446526544 15.720968180980476 3.1434024672350143 0 0 0
182 1 20.437198581541534 17.292993341006355 4.715635988509791 0 0 0
183 1 22.009543940502684 18.86517215242283 3.1435316161439832 -1 0 0
184 1 1.5722417696762094 20.437299076194655 4.715661386527196 0 0 0
185 1 3.1444912059391315 18.86504963395758 3.143621575221398 0 0 0
186 1 4.7165474891475325 20.437198570490523 4.715636118014995 0 0 0
187 1 6.28857264543628 18.86516942157368 3.143402580925561 0 0 0
188 1 7.860687219953782 20.43725315587159 4.715514396931262 0 0 0
189 1 9.43272893121656 18.865193130559913 3.1432823507552077 0 0 0
190 1 11.004770393608823 20.437290116655394 4.715467458296161 0 0 0
191 1 12.576811857226183 18.865193138815393 3.143282298823572 0 0 0
192 1 14.148853589833642 20.43725316466446 4.7155142985365925 0 0 0
193 1 15.720968180980476 18.865169446526544 3.143402467235014 0 0 0
194 1 17.292993341006355 20.437198581541534 4.715635988509791 0 0 0
195 1 18.865049652399907 18.865049652399907 3.143621476977044 0 0 0
196 1 20.437299085211208 20.437299085211208 4.715661328969034 0 0 0
197 1 22.009543891347658 22.009543891347658 6.287689634410213 -1 -1 0
198 1 1.5722819377969157 1.5722819377969166 7.859724250872567 0 0 0
199 1 3.144471183693102 22.0095438799466 6.2877413967933204 0 -1 0
200 1 4.71672182563388 1.5724800232290337 7.859829859801541 0 0 0
201 1 6.28852470106105 22.009543856785452 6.287555142452839 0 -1 0
202 1 7.8604934053829165 1.5723453443207258 7.859489704199838 0 0 0
203 1 9.432713533205968 22.00954383899812 6.2875761516880875 0 -1 0
204 1 11.004770354512543 1.5723487694146898 7.859673979123469 0 0 0
205 1 12.576827229907316 22.00954383914682 6.287576099223627 0 -1 0
206 1 14.14904730113263 1.5723453326561503 7.859489612106139 0 0 0
207 1 15.72101606885162 22.009543857281503 6.2875550168302885 0 -1 0
208 1 17.292818875544036 1.572480010325937 7.859829749219039 0 0 0
209 1 18.865069598885572 22.009543880399704 6.28774129566516 0 -1 0
210 1 20.437258759066772 1.5722819288099223 7.8597241956272175 0 0 0
211 1 22.009543879946605 3.1444711836931014 6.287741396793321 -1 0 0
212 1 1.5724800232290337 4.71672182563388 7.859829859801541 0 0 0
213 1 3.144623907393645 3.144623907393645 6.287837761485767 0 0 0
214 1 4.71737822369975 4.71737822369975 7.860237420979063 0 0 0
215 1 6.2887742402535265 3.144851301274413 6.287771175046682 0 0 0
216 1 7.860841571837512 4.717525851506151 7.859698029393137 0 0 0
217 1 9.432864390083166 3.144779287846166 6.287752962864999 0 0 0
218 1 11.004770359228322 4.71765784113408 7.86054550524899 0 0 0
219 1 12.576676361975478 3.1447792807954342 6.2877529086868496 0 0 0
220 1 14.148699137750452 4.71752582925993 7.859697933836257 0 0 0
221 1 15.72076652324929 3.1448512813844127 6.287771050399814 0 0 0
222 1 17.29216247270433 4.7173781938219275 7.860237318232999 0 0 0
223 1 18.864916858115336 3.1446238905276815 6.287837665126777 0 0 0
224 1 20.437060652388116 4.716721810332768 7.859829811407561 0 0 0
225 1 22.009543856785452 6.288524701061049 6.287555142452838 -1 0 0
226 1 1.5723453443207285 7.8604934053829165 7.859489704199837 0 0 0
227 1 3.1448513012744126 6.2887742402535265 6.287771175046682 0 0 0
228 1 4.71752585150615 7.860841571837512 7.8596980293931376 0 0 0
229 1 6.290476569198248 6.290476569198248 6.289374531866847 0 0 0
230 1 7.866036068202957 7.8660360682029555 7.864684407038743 0 0 0
231 1 9.43349715523624 6.289403827990225 6.288397561866336 0 0 0
232 1 11.004770380174973 7.865890529454735 7.865228195335923 0 0 0
233 1 12.576043599215938 6.289403806093127 6.288397504180426 0 0 0
234 1 14.143504686142734 7.866036025739635 7.864684289314684 0 0 0
235 1 15.71906417885557 6.29047653661419 6.289374404794619 0 0 0
236 1 17.29201484597347 7.860841546721082 7.8596979198692685 0 0 0
237 1 18.86468943363893 6.28877421131175 6.287771084319081 0 0 0
238 1 20.43719531175146 7.860493391020594 7.859489657868388 0 0 0
239 1 22.009543838998123 9.432713533205968 6.287576151688087 -1 0 0
240 1 1.57234876941469 11.00477035451254 7.859673979123469 0 0 0
241 1 3.144779287846165 9.432864390083166 6.287752962864999 0 0 0
242 1 4.717657841134081 11.004770359228322 7.860545505248991 0 0 0
243 1 6.289403827990226 9.43349715523624 6.288397561866336 0 0 0
244 1 7.865890529454735 11.004770380174973 7.8652281953359235 0 0 0
245 1 9.428895919037306 9.428895919037306 6.286060058648719 0 0 0
246 1 11.004770405004495 11.004770405004495 7.786572172501317 0 0 0
247 1 12.580644875057649 9.428895906546726 6.286059953224558 0 0 0
248 1 14.143650224164583 11.004770380324159 7.865228067297042 0 0 0
249 1 15.7201369241538 9.43349713992132 6.288397421077141 0 0 0
250 1 17.291882863964034 11.004770359576678 7.860545388114165 0 0 0
251 1 18.864761421602342 9.432864376250556 6.287752865074121 0 0 0
252 1 20.43719187715501 11.004770354834626 7.859673929430959 0 0 0
253 1 22.00954383914682 12.576827229907316 6.287576099223628 -1 0 0
254 1 1.5723453326561505 14.14904730113263 7.859489612106139 0 0 0
255 1 3.1447792807954347 12.576676361975478 6.287752908686851 0 0 0
256 1 4.717525829259929 14.14869913775045 7.859697933836257 0 0 0
257 1 6.289403806093127 12.576043599215936 6.288397504180426 0 0 0
258 1 7.866036025739636 14.143504686142734 7.864684289314683 0 0 0
259 1 9.428895906546726 12.58064487505765 6.286059953224559 0 0 0
260 1 11.004770380324159 14.143650224164583 7.865228067297042 0 0 0
261 1 12.580644887765697 12.580644887765695 6.286059847842708 0 0 0
262 1 14.143504729236932 14.143504729236932 7.864684171384372 0 0 0
263 1 15.720136946330234 12.57604361536315 6.288397363479989 0 0 0
264 1 17.292014868656395 14.148699163590287 7.8596978241938675 0 0 0
265 1 18.86476142896043 12.576676376622574 6.287752811115175 0 0 0
266 1 20.437195323936525 14.149047315863518 7.859489565965463 0 0 0
267 1 22.009543857281507 15.721016068851618 6.2875550168302885 -1 0 0
268 1 1.5724800103259373 17.292818875544032 7.859829749219041 0 0 0
269 1 3.144851281384411 15.720766523249289 6.287771050399814 0 0 0
270 1 4.7173781938219275 17.29216247270433 7.860237318233 0 0 0
271 1 6.290476536614191 15.719064178855572 6.289374404794619 0 0 0
272 1 7.860841546721082 17.29201484597347 7.859697919869268 0 0 0
273 1 9.43349713992132 15.7201369241538 6.288397421077142 0 0 0
274 1 11.004770359576678 17.29188286396403 7.860545388114165 0 0 0
275 1 12.57604361536315 15.720136946330236 6.288397363479989 0 0 0
276 1 14.148699163590287 17.292014868656395 7.859697824193867 0 0 0
277 1 15.719064212083051 15.719064212083051 6.2893742776142965 0 0 0
278 1 17.292162503400633 17.29216250340063 7.860237215488587 0 0 0
279 1 18.864689454376737 15.720766553149666 6.287770959735106 0 0 0
280 1 20.437060666104475 17.292818891218417 7.859829700958852 0 0 0
281 1 22.0095438803997 18.865069598885576 6.28774129566516 -1 0 0
282 1 1.572281928809923 20.437258759066772 7.859724195627216 0 0 0
283 1 3.1446238905276815 18.864916858115336 6.287837665126778 0 0 0
284 1 4.716721810332769 20.437060652388112 7.859829811407562 0 0 0
285 1 6.28877421131175 18.86468943363893 6.287771084319081 0 0 0
286 1 7.860493391020594 20.43719531175146 7.859489657868389 0 0 0
287 1 9.432864376250556 18.864761421602342 6.287752865074121 0 0 0
288 1 11.004770354834625 20.43719187715501 7.859673929430959 0 0 0
289 1 12.576676376622576 18.86476142896043 6.287752811115175 0 0 0
290 1 14.149047315863518 20.437195323936525 7.859489565965463 0 0 0
291 1 15.720766553149664 18.864689454376737 6.287770959735106 0 0 0
292 1 17.292818891218417 20.437060666104475 7.859829700958852 0 0 0
293 1 18.86491687565247 18.864916875652465 6.2878375688558945 0 0 0
294 1 20.43725876840537 20.43725876840537 7.859724140484222 0 0 0
295 1 22.00954381441359 22.00954381441359 9.431663224503893 -1 -1 0
296 1 1.572268454537881 1.572268454537881 11.003656547045326 0 0 0
297 1 3.1444896468364156 22.0095438104564 9.431706623543395 0 -1 0
298 1 4.716708917438941 1.5724620884615208 11.003687613547717 0 0 0
299 1 6.2886887113480645 22.009543799043108 9.431750415293914 0 -1 0
300 1 7.860665286475248 1.5725832128165 11.003759553113479 0 0 0
301 1 9.432495339614448 22.009543793894316 9.431555304514186 0 -1 0
302 1 11.00477029410197 1.571520231757933 11.003810285348013 0 0 0
303 1 12.577045305565674 22.009543794012153 9.43155525644901 0 -1 0
304 1 14.148875299530966 1.5725832032122633 11.003759487503999 0 0 0
305 1 15.720851923506777 22.00954379930211 9.431750317159205 0 -1 0
306 1 17.29283166129029 1.5724620754009362 11.003687532501635 0 0 0
307 1 18.86505097821492 22.009543810742173 9.431706547249474 0 -1 0
308 1 20.437272121799523 1.5722684467615797 11.003656514655459 0 0 0
309 1 22.009543810456396 3.1444896468364156 9.431706623543395 -1 0 0
310 1 1.5724620884615186 4.716708917438942 11.003687613547719 0 0 0
311 1 3.144686290781066 3.1446862907810647 9.431773899780787 0 0 0
312 1 4.717362799617732 4.717362799617731 11.003708650173998 0 0 0
313 1 6.289158247563252 3.1453713006659236 9.431991637490059 0 0 0
314 1 7.862090926105455 4.719092106509061 11.00383860794289 0 0 0
315 1 9.43228991445805 3.144222962696885 9.431358481530278 0 0 0
316 1 11.00477030558238 4.7114412381949355 11.00442103940368 0 0 0
317 1 12.57725073872822 3.144222950576091 9.431358430947911 0 0 0
318 1 14.147449681691038 4.719092075857152 11.003838542150817 0 0 0
319 1 15.720382396115916 3.1453712749575464 9.43199154256399 0 0 0
320 1 17.29217778386806 4.717362760791734 11.003708573871533 0 0 0
321 1 18.864854334411387 3.1446862655486574 9.431773825693988 0 0 0
322 1 20.43707847037735 4.716708899401812 11.003687585488349 0 0 0
323 1 22.009543799043108 6.2886887113480645 9.431750415293916 -1 0 0
324 1 1.5725832128164994 7.860665286475247 11.003759553113479 0 0 0
325 1 3.1453713006659236 6.289158247563254 9.431991637490059 0 0 0
326 1 4.719092106509061 7.862090926105456 11.003838607942892 0 0 0
327 1 6.291314397911771 6.291314397911771 9.43331099793608 0 0 0
328 1 7.873049011170291 7.873049011170291 11.002654298550016 0 0 0
329 1 9.432011416159517 6.289589765840182 9.430665681819477 0 0 0
330 1 11.004770335108438 7.823730781810282 11.009148136578311 0 0 0
331 1 12.577529275577307 6.2895897367521005 9.430665634771518 0 0 0
332 1 14.136491616354435 7.87304900661302 11.002654236279358 0 0 0
333 1 15.718226257877058 6.29131437013102 9.433310899954398 0 0 0
334 1 17.290448477194992 7.862090901923686 11.003838525931089 0 0 0
335 1 18.864169316002762 6.2891582171429175 9.431991568103467 0 0 0
336 1 20.43695732849877 7.860665272757074 11.003759524843908 0 0 0
337 1 22.009543793894316 9.432495339614448 9.431555304514188 -1 0 0
338 1 1.571520231757931 11.00477029410197 11.003810285348015 0 0 0
339 1 3.1442229626968854 9.43228991445805 9.431358481530278 0 0 0
340 1 4.711441238194936 11.004770305582378 11.004421039403677 0 0 0
341 1 6.289589765840182 9.432011416159517 9.430665681819477 0 0 0
342 1 7.823730781810282 11.004770335108438 11.00914813657831 0 0 0
343 1 9.44772235695936 9.44772235695936 9.448544028622452 0 0 0
344 1 20.437376971906378 20.437376971906378 20.436425920803003 0 0 0
345 1 12.56181844410366 9.44772228963321 9.448543948414738 0 0 0
346 1 14.185809908368675 11.004770335844718 11.009148082477706 0 0 0
347 1 15.719950930444902 9.432011401655927 9.430665571130122 0 0 0
348 1 17.298099354105457 11.004770305662543 11.004420951935371 0 0 0
349 1 18.865317653693698 9.432289904480703 9.431358403102506 0 0 0
350 1 20.43802030609832 11.004770294226123 11.003810253820086 0 0 0
351 1 22.009543794012153 12.577045305565674 9.43155525644901 -1 0 0
352 1 1.572583203212263 14.148875299530966 11.003759487503999 0 0 0
353 1 3.1442229505760917 12.57725073872822 9.431358430947911 0 0 0
354 1 4.719092075857152 14.147449681691036 11.003838542150817 0 0 0
355 1 6.2895897367521005 12.577529275577305 9.430665634771518 0 0 0
356 1 7.873049006613021 14.136491616354435 11.002654236279358 0 0 0
357 1 9.447722289633212 12.56181844410366 9.44854394841474 0 0 0
358 1 11.004770335844718 14.185809908368675 11.009148082477706 0 0 0
359 1 12.561818512189813 12.561818512189813 9.448543868647043 0 0 0
360 1 14.136491621432734 14.136491621432732 11.002654174294223 0 0 0
361 1 15.719950959861402 12.577529290540092 9.430665524094941 0 0 0
362 1 17.29044850842566 14.147449706646771 11.003838460049428 0 0 0
363 1 18.865317666057745 12.577250749315771 9.43135835238073 0 0 0
364 1 20.436957338519772 14.148875313869393 11.003759459229968 0 0 0
365 1 22.00954379930211 15.720851923506777 9.431750317159205 -1 0 0
366 1 1.5724620754009357 17.29283166129029 11.003687532501633 0 0 0
367 1 3.145371274957545 15.720382396115914 9.431991542563988 0 0 0
368 1 4.717362760791734 17.29217778386806 11.003708573871533 0 0 0
369 1 6.291314370131021 15.718226257877058 9.433310899954396 0 0 0
370 1 7.862090901923686 17.290448477194992 11.00383852593109 0 0 0
371 1 9.432011401655927 15.719950930444902 9.430665571130122 0 0 0
372 1 11.004770305662545 17.298099354105457 11.00442095193537 0 0 0
373 1 12.57752929054009 15.719950959861402 9.430665524094941 0 0 0
374 1 14.14744970664677 17.290448508425662 11.003838460049428 0 0 0
375 1 15.71822628641757 15.71822628641757 9.433310801669327 0 0 0
376 1 17.29217782318906 17.29217782318906 11.003708497498533 0 0 0
377 1 18.864169342317076 15.720382427132677 9.43199147335236 0 0 0
378 1 20.437078484105555 17.29283167945532 11.003687504454806 0 0 0
379 1 22.009543810742173 18.86505097821492 9.431706547249476 -1 0 0
380 1 1.572268446761578 20.437272121799523 11.003656514655459 0 0 0
381 1 3.1446862655486583 18.864854334411387 9.431773825693988 0 0 0
382 1 4.716708899401813 20.437078470377347 11.003687585488349 0 0 0
383 1 6.289158217142917 18.86416931600276 9.431991568103467 0 0 0
384 1 7.860665272757075 20.43695732849877 11.003759524843908 0 0 0
385 1 9.432289904480704 18.865317653693698 9.431358403102506 0 0 0
386 1 11.004770294226123 20.438020306098316 11.003810253820086 0 0 0
387 1 12.577250749315771 18.865317666057745 9.43135835238073 0 0 0
388 1 14.148875313869393 20.43695733851977 11.003759459229968 0 0 0
389 1 15.720382427132677 18.86416934231708 9.43199147335236 0 0 0
390 1 17.29283167945532 20.437078484105555 11.003687504454804 0 0 0
391 1 18.864854360152524 18.864854360152524 9.431773751559065 0 0 0
392 1 20.437272129952284 20.437272129952284 11.00365648225258 0 0 0
393 1 22.009543776282143 22.00954377628214 12.575659969990609 -1 -1 0
394 1 1.5722244845687035 1.5722244845687015 14.14770272692741 0 0 0
395 1 3.1444355999529674 22.00954377093406 12.575661002440802 0 -1 0
396 1 4.716581475638175 1.5724157369257594 14.147619707609254 0 0 0
397 1 6.288600872070476 22.009543753549625 12.575691013800366 0 -1 0
398 1 7.860360011279364 1.5722302714101537 14.148017942159246 0 0 0
399 1 9.432459251968666 22.009543740764535 12.575964803668183 0 -1 0
