34 1 7.863195871444104 7.859372004089051 1.5726568764224718 0 0 0
35 1 9.435604920460225 6.28469714429196 0.0043783277194045225 0 0 0
36 1 11.008836144098417 7.858588700851417 1.5721792816945293 0 0 0
37 1 12.582358769042223 6.284667277736004 0.004060604297372336 0 0 0
38 1 14.15517534624694 7.858504192972729 1.5717100440159064 0 0 0
39 1 15.727938007717206 6.2853277001486365 0.0025953475004220202 0 0 0
40 1 17.299515600443264 7.859070805882292 1.571868200832792 0 0 0
41 1 18.87081313649106 6.286806708642342 0.001218589593913505 0 0 0
42 1 20.441929171615858 7.859824500366595 1.572175967442662 0 0 0
43 1 0.0032504805265652116 9.43247615295006 0.0005536444435310054 0 0 0
44 1 1.5744122588954603 11.005151870494162 1.5716234109419183 0 0 0
45 1 3.145902186980943 9.432514267238457 0.0010197919063041343 0 0 0
46 1 4.717792438362475 11.005318088486526 1.5710848054445712 0 0 0
47 1 6.290211361150986 9.432306499804678 0.001609745484365176 0 0 0
48 1 7.863231489408085 11.005111655588307 1.5708306556132559 0 0 0
49 1 9.43584944165824 9.431701676403922 0.002014390853861691 0 0 0
50 1 11.008640805536855 11.004838369726086 1.5704675178292946 0 0 0
51 1 12.581910333341666 9.431444836163198 0.002287045060346875 0 0 0
52 1 14.155132468406313 11.004800235172747 1.5702831846327252 0 0 0
53 1 15.72763679429334 9.43145883699508 0.0013594898759303519 0 0 0
54 1 17.299210716165085 11.004787262481193 1.5710315715188807 0 0 0
55 1 18.870630457353993 9.432077492961179 0.0005683282093216705 0 0 0
56 1 20.441622742018556 11.004957044745751 1.5715934051698888 0 0 0
57 1 0.002882050362999489 12.577380356681772 4.2442170204992635e-05 0 0 0
58 1 1.5740320049795211 14.150160407730448 1.5712017795249023 0 0 0
59 1 3.145769765232598 12.577584445924655 0.0002232100267112233 0 0 0
60 1 4.717704204476388 14.150548702855781 1.5704153196612118 0 0 0
61 1 6.290382837196646 12.577272723273262 0.00017345366862485035 0 0 0
62 1 7.863161358302271 14.150155078489748 1.5708340658497781 0 0 0
63 1 9.435746629961345 12.576758293580518 4.5275456124929415e-05 0 0 0
64 1 11.008177881774207 14.150136409886453 1.5704258760616012 0 0 0
65 1 12.581066365102016 12.576681966854192 8.828983585620362e-05 0 0 0
66 1 14.154061021244768 14.150346509534694 1.5696306122686046 0 0 0
67 1 15.726887232197367 12.577366900848368 0.0002021110384295705 0 0 0
68 1 17.298543098927123 14.150161565812136 1.5706643964761398 0 0 0
69 1 18.87007178610668 12.577300282216477 22.009501699393436 0 0 -1
70 1 20.441139839921682 14.149896721137555 1.5712840496591018 0 0 0
71 1 0.0024960112604556794 15.721980724168157 22.009492892372744 0 0 -1
72 1 1.5737929598963762 17.294799639865253 1.5714647005722022 0 0 0
73 1 3.145588311236643 15.722365405306581 0.0002158915131555428 0 0 0
74 1 4.7178813506852455 17.29499491797838 1.5717533355070803 0 0 0
75 1 6.290146492813698 15.722416825825144 0.001036937212059212 0 0 0
76 1 7.862878913919119 17.294757380069345 1.5717418384501862 0 0 0
77 1 9.435343551015258 15.722221807910618 0.0006392910534711033 0 0 0
78 1 11.008017667616679 17.294491167668443 1.5715027064318012 0 0 0
79 1 12.580605129339288 15.721901217992027 0.00026103854327210314 0 0 0
80 1 14.153123795266234 17.294416745757246 1.571223691397309 0 0 0
81 1 15.72592447351459 15.722223001304712 22.00946170754404 0 0 -1
82 1 17.297961540852842 17.294691423216047 1.5710214371234985 0 0 0
83 1 18.86944040492545 15.721925777568876 22.00933468062311 0 0 -1
84 1 20.44075246065752 17.29433604126648 1.5715201181449638 0 0 0
85 1 0.002231146673099101 18.866059727782062 0.0004445669397493984 0 0 0
86 1 1.5740733841071994 20.43821637235002 1.5725775259983883 0 0 0
87 1 3.145565943950381 18.866464629752574 0.001183757075612078 0 0 0
88 1 4.7182695341706316 20.438052927112974 1.5728918137539212 0 0 0
89 1 6.290359668905466 18.86616588362888 0.0012688861955728755 0 0 0
90 1 7.863040638750071 20.43770477877155 1.5729447563326004 0 0 0
91 1 9.435432430688126 18.865716225843375 0.001111770728543705 0 0 0
92 1 11.00804420712865 20.437276426652716 1.5728346468577017 0 0 0
93 1 12.58049175380676 18.865407798526192 0.0008161559953804842 0 0 0
94 1 14.152949924068022 20.437151383506954 1.5725753238869702 0 0 0
95 1 15.725258440616814 18.865513753924475 0.0005221511603263661 0 0 0
96 1 17.2973688227851 20.437425290575415 1.5723257596155538 0 0 0
97 1 18.869213070287437 18.865803121330238 0.00028294640537463545 0 0 0
98 1 20.440711568372173 20.43782859840587 1.5723339893683645 0 0 0
99 1 0.0026076472543607415 0.0004614011571479582 3.144647577726549 0 0 0
100 1 1.5743166584576567 1.5723952009438107 4.71678636054991 0 0 0
101 1 3.146189221688501 0.0004652893496154768 3.1447513639362743 0 0 0
102 1 4.718260347642373 1.5719031645533506 4.716783112786759 0 0 0
103 1 6.290707873922223 0.000171413663564266 3.144946211425751 0 0 0
104 1 7.863123205919208 1.5714799490279248 4.716751747284137 0 0 0
105 1 9.435617493873035 22.00924792754014 3.144877452867148 0 -1 0
106 1 11.008311950236733 1.5707898488915368 4.716523806287858 0 0 0
107 1 12.580655016852289 22.008835929745885 3.1447131596323263 0 -1 0
108 1 14.15362065644478 1.5702713694246406 4.716252823185595 0 0 0
109 1 15.725495173974789 22.008816758459748 3.1444908214579783 0 -1 0
110 1 17.2982234111071 1.5708317956979285 4.716267948372487 0 0 0
111 1 18.869483641997597 22.009398776527252 3.1444246957133504 0 -1 0
112 1 20.441097225589974 1.571991040143262 4.716822170677328 0 0 0
113 1 0.003147766132935475 3.1433678767311983 3.144660080719606 0 0 0
114 1 1.5740552515103594 4.715279893421924 4.716040254490484 0 0 0
115 1 3.145793244354164 3.142910749715908 3.144700305436911 0 0 0
116 1 4.716391018270283 4.713507324712933 4.714469529216797 0 0 0
117 1 6.290439096280915 3.142614602307502 3.145048438676075 0 0 0
118 1 7.862619241470398 4.713559126661779 4.714860741195559 0 0 0
119 1 9.435750685858084 3.141967489407631 3.144873789546286 0 0 0
120 1 11.009221484313832 4.712534843299292 4.714113296994919 0 0 0
121 1 12.581466406337155 3.141417628473611 3.1444797049494153 0 0 0
122 1 14.156674752366756 4.7111926430485 4.712867441896124 0 0 0
123 1 15.726984865167164 3.141278090105721 3.1439725769550413 0 0 0
124 1 17.300854008985013 4.7127468037313776 4.714266196785701 0 0 0
125 1 18.870581352811126 3.142417074418522 3.1442458668942 0 0 0
126 1 20.442121279202414 4.715144262355153 4.7161564509011376 0 0 0
127 1 0.0035063348932832254 6.287693049405445 3.144222803490468 0 0 0
128 1 1.5742425981557684 7.860156344413606 4.71530701536065 0 0 0
129 1 3.1458909721879476 6.287456914467723 3.1438679991372926 0 0 0
130 1 4.7168212918199215 7.859559954494881 4.712972524946373 0 0 0
131 1 6.289912853717568 6.286548876373673 3.142891802977561 0 0 0
132 1 7.862701670543607 7.858783590805009 4.709599362547742 0 0 0
133 1 9.435841251319927 6.2854240787079885 3.142401142491169 0 0 0
134 1 11.010160785179956 7.85707999282867 4.707489202918729 0 0 0
135 1 12.582719555059304 6.284949376596859 3.1415010451255445 0 0 0
136 1 14.158250228439279 7.856582320663022 4.708376595101712 0 0 0
137 1 15.728411355328193 6.285263698287291 3.141961805235399 0 0 0
138 1 17.3010804678263 7.858512896126884 4.713294073504387 0 0 0
139 1 18.871131615890224 6.286897188364306 3.143595735453566 0 0 0
140 1 20.442302253129835 7.859830138891478 4.715366819416153 0 0 0
141 1 0.0033430319902985734 9.432589359296635 3.143440294828679 0 0 0
142 1 1.5735993749298893 11.005515702431556 4.714259390046368 0 0 0
143 1 3.1457327771245125 9.432734757111648 3.142768309453578 0 0 0
144 1 4.715792872513955 11.006259504628124 4.711267637806247 0 0 0
145 1 6.290043348306451 9.432967137306036 3.1412677667935074 0 0 0
146 1 7.86246757919814 11.006985982112138 4.709817987562144 0 0 0
147 1 9.436373095038169 9.432701603906558 3.1413848494787335 0 0 0
148 1 11.010457859972359 11.006593868959701 4.709607964597543 0 0 0
149 1 12.582852500715939 9.432162125029373 3.1391720402988783 0 0 0
150 1 14.158772184521014 11.0056202663253 4.707546670056428 0 0 0
151 1 15.728502443213696 9.43164032321747 3.1408965830864743 0 0 0
152 1 17.300930720491973 11.005064864428741 4.712447480964356 0 0 0
153 1 18.871076440463128 9.432183915433907 3.1428264663390313 0 0 0
154 1 20.441935334681254 11.005161394194788 4.714650223293796 0 0 0
155 1 0.0028615947217113884 12.577783909354169 3.142905339055242 0 0 0
156 1 1.5726842776936405 14.151378553483 4.713632427572644 0 0 0
157 1 3.1451780526531916 12.57834476134685 3.141781806084515 0 0 0
158 1 4.714521419174858 14.15405695584015 4.709366618651367 0 0 0
159 1 6.289703983129583 12.57879132638688 3.139819560668416 0 0 0
160 1 7.862877632532893 14.152480397077932 4.710713519323538 0 0 0
161 1 9.4360877642601 12.578333868979943 3.141167813123997 0 0 0
162 1 11.008341141394842 14.15267135956778 4.710247444646362 0 0 0
163 1 12.582392786821494 12.578485858756151 3.138393352595079 0 0 0
164 1 14.158064302459199 14.154566012307088 4.706826555348025 0 0 0
165 1 15.728103738706077 12.578284591592519 3.1402137144674187 0 0 0
166 1 17.30037763254482 14.151608350609042 4.7123755812865555 0 0 0
167 1 18.87063434846001 12.577730048599673 3.1423426064705122 0 0 0
168 1 20.44125435559536 14.150608754740626 4.714445688966518 0 0 0
169 1 0.00236796611347383 15.72281455995472 3.1428257858941704 0 0 0
170 1 1.572435329210817 17.296752783876588 4.713889262939237 0 0 0
171 1 3.144734104059512 15.723982710824025 3.141405054218296 0 0 0
172 1 4.716333129047445 17.297828277547893 4.7126928351491735 0 0 0
173 1 6.290112114676818 15.72369357087455 3.141430818805199 0 0 0
174 1 7.862411013521429 17.297004238822232 4.713365899723439 0 0 0
175 1 9.435463368498393 15.723677802026605 3.1414395701133815 0 0 0
176 1 11.008111209187986 17.296624594799233 4.713341008311481 0 0 0
177 1 12.5809876039882 15.723470010330585 3.141038974736814 0 0 0
178 1 14.154075757527371 17.296918691178764 4.712922415052173 0 0 0
179 1 15.727300496980686 15.724139230789968 3.140307277964465 0 0 0
180 1 17.299361241913736 17.29692952178633 4.713187045934308 0 0 0
181 1 18.870050536495945 15.722875389654309 3.142422735334587 0 0 0
182 1 20.440700217347935 17.295583396744153 4.714824030410286 0 0 0
183 1 0.002278945512305384 18.86709087043205 3.1434843011409983 0 0 0
184 1 1.5735883332807845 20.43973670055903 4.715761352539625 0 0 0
185 1 3.1455010367973246 18.86765703895308 3.1432503393236284 0 0 0
186 1 4.718015315186052 20.43973848562062 4.715831344111606 0 0 0
187 1 6.290399431347276 18.867344520425917 3.143481995821068 0 0 0
188 1 7.862962361431234 20.4392048935009 4.715941976751004 0 0 0
189 1 9.435438265235888 18.86697012032876 3.1434909001227616 0 0 0
190 1 11.00799233305292 20.438676286534204 4.7159183011464885 0 0 0
191 1 12.580533485439323 18.86669074331702 3.1433477513762274 0 0 0
192 1 14.152968163186493 20.438452884489607 4.715840421780222 0 0 0
193 1 15.725562305015861 18.866848153537344 3.143097038323231 0 0 0
194 1 17.297657155801094 20.438834358573725 4.715678235324672 0 0 0
195 1 18.869478940770637 18.86691872336726 3.1432974065841224 0 0 0
196 1 20.440491840314888 20.438833487237385 4.716172567650286 0 0 0
197 1 0.0024352657476277907 0.0013707913059697436 6.28874971796523 0 0 0
198 1 1.5743648185369852 1.5733285039562641 7.861138528072693 0 0 0
199 1 3.1458928631828873 0.002139535994981994 6.288474073099656 0 0 0
200 1 4.71860745733688 1.5735293061805413 7.861331251684854 0 0 0
201 1 6.290704309452335 0.0016320006456874982 6.288684480657237 0 0 0
202 1 7.863552160483288 1.5727040716415823 7.861505112223432 0 0 0
203 1 9.435531936244375 0.0008498075555966627 6.288552963253056 0 0 0
204 1 11.00801274198302 1.5715218604100238 7.861193309681061 0 0 0
205 1 12.580455500989984 0.00018189219541256296 6.2885536171612895 0 0 0
206 1 14.153044032487529 1.5708723369756028 7.861069507630004 0 0 0
207 1 15.725361206027806 0.0002792602909030516 6.288423649695111 0 0 0
208 1 17.297436639955365 1.571647754351393 7.8610156222132535 0 0 0
209 1 18.86900967814501 0.0006134418775271194 6.288738351813626 0 0 0
210 1 20.44071163401129 1.5725856686453776 7.86112081723685 0 0 0
211 1 0.0031319098553586762 3.144316812961077 6.289057583847039 0 0 0
212 1 1.574641873480266 4.716584252958943 7.8612266985248676 0 0 0
213 1 3.1459524997281725 3.1438522167054677 6.2886159079538455 0 0 0
214 1 4.7171391424628855 4.71445099176492 7.859767717486659 0 0 0
215 1 6.2903445563081535 3.1425734978349125 6.288352651620402 0 0 0
216 1 7.862841747670128 4.71207931767446 7.859462648025562 0 0 0
217 1 9.435790678639618 3.1419182325152524 6.287779279549223 0 0 0
218 1 11.009281546289152 4.710236235131348 7.85808599569691 0 0 0
219 1 12.581787172802754 3.1405861418446004 6.2874276253395465 0 0 0
220 1 14.157116973195395 4.7093133349276055 7.857500690934849 0 0 0
221 1 15.727305903595006 3.1408551613400872 6.287389134153893 0 0 0
222 1 17.29937654718268 4.714266419289923 7.860362153479802 0 0 0
223 1 18.87014074470609 3.143259117859121 6.2887226750967855 0 0 0
224 1 20.441648093367977 4.716080049797196 7.861115902473152 0 0 0
225 1 0.0033205220474030028 6.287928219648305 6.2882612743715285 0 0 0
226 1 1.573538927737856 7.860724904965752 7.860112944476337 0 0 0
227 1 3.143603087102351 6.286268065954412 6.286201253886076 0 0 0
228 1 4.710254843362734 7.855667161915769 7.853284249172489 0 0 0
229 1 6.284077066555765 6.281004058705553 6.280136120201867 0 0 0
230 1 7.843901013744264 7.838533069799926 7.834023233548529 0 0 0
231 1 9.43583754807365 6.282301158018906 6.280835815608876 0 0 0
232 1 11.027651526157303 7.836368442868775 7.830366668215251 0 0 0
233 1 12.588922343323164 6.2780124647468805 6.277493424082448 0 0 0
234 1 14.175246885086734 7.841442004885642 7.839381802676784 0 0 0
235 1 15.734061800793516 6.280434849758764 6.28102025436021 0 0 0
236 1 17.303993782093784 7.8575383370266225 7.857193589929883 0 0 0
237 1 18.87237550064069 6.2864846029927595 6.287109910682912 0 0 0
238 1 20.442506702201094 7.860272733660084 7.860240819700829 0 0 0
239 1 0.0030174432994763928 9.432675841447042 6.287130067542807 0 0 0
240 1 1.5717743866407605 11.00571713658482 7.858258525108404 0 0 0
241 1 3.143816540666127 9.432713730029187 6.285023197090891 0 0 0
242 1 4.709090121372343 11.007411821310289 7.851656314267209 0 0 0
243 1 6.286891239769522 9.433274707178946 6.278173532879086 0 0 0
244 1 7.844371732518297 11.022769596202165 7.840962162613938 0 0 0
245 1 9.437757593825049 9.43326127699198 6.279901905469536 0 0 0
246 1 11.03495214338442 11.021249147339114 7.846250768332117 0 0 0
247 1 12.588856066770267 9.430169524839808 6.269946863667907 0 0 0
248 1 14.16970848484674 11.005785016331437 7.843142398914165 0 0 0
249 1 15.732811317479221 9.43045974291909 6.2805634252691505 0 0 0
250 1 17.30357486531845 11.00485690629473 7.855649234583457 0 0 0
251 1 18.872297267299622 9.431995900256307 6.285995267404418 0 0 0
252 1 20.44183238988579 11.005169245301207 7.8591700297323595 0 0 0
253 1 0.0019793440976270562 12.578263719791455 6.2865088308804005 0 0 0
254 1 1.5694426508189745 14.152722290445887 7.857636937632438 0 0 0
255 1 3.1417622053455836 12.580022849479295 6.283561870616168 0 0 0
256 1 4.703265715121131 14.16399722709976 7.845922588519376 0 0 0
257 1 6.282405991610553 12.58556127801677 6.273694414851708 0 0 0
258 1 7.856971641102727 14.162080528070462 7.845422545207275 0 0 0
259 1 9.436713062378427 12.57990942847756 6.2830701262011175 0 0 0
260 1 11.007477423331485 14.15878937082016 7.847525375807484 0 0 0
261 1 12.590984444536552 12.585689062132516 6.2686978623047835 0 0 0
262 1 14.173364548799213 14.169642336147335 7.838341006117839 0 0 0
263 1 15.732833364403369 12.580250354789998 6.280228626440824 0 0 0
264 1 17.303192331652117 14.152870732333962 7.856292730148477 0 0 0
265 1 18.87176643802365 12.578191379078332 6.285632735596154 0 0 0
266 1 20.44067177184491 14.15085824604196 7.8591838041332265 0 0 0
267 1 0.0010408255689187782 15.724002151950971 6.286417068531454 0 0 0
268 1 1.5706902389713497 17.29789161600816 7.858391373069843 0 0 0
269 1 3.140457226582886 15.72808733538755 6.282328615909085 0 0 0
270 1 4.711060708981749 17.30425205005063 7.85357848983268 0 0 0
271 1 6.286354298928604 15.72924143250812 6.280310977818411 0 0 0
272 1 7.861374600829974 17.300672441714777 7.856367207792996 0 0 0
273 1 9.434789954439077 15.72756589826462 6.2819058625646615 0 0 0
274 1 11.007497941562468 17.29909227264581 7.856590379702634 0 0 0
275 1 12.582514165195956 15.727771621393625 6.281260852286475 0 0 0
276 1 14.156943353473777 17.302011193378977 7.8552156347898165 0 0 0
277 1 15.73230364843126 15.72959707510262 6.280008451705988 0 0 0
278 1 17.2987577392028 17.296763682866644 7.85884730093477 0 0 0
279 1 18.870945832765695 15.72412730305817 6.285965581482696 0 0 0
280 1 20.439712501326188 17.295833822579578 7.859726684777757 0 0 0
281 1 0.0014415226157231686 18.868104145323084 6.287524123238702 0 0 0
282 1 1.5730748226163669 20.440485159776628 7.860217557273516 0 0 0
283 1 3.1435522830446994 18.870572471517878 6.28578095363409 0 0 0
284 1 4.717024572064098 20.44224235953456 7.85962033445414 0 0 0
285 1 6.289595552699798 18.87001594162713 6.286346291989681 0 0 0
286 1 7.8628188199713716 20.440968911165943 7.860156845572553 0 0 0
287 1 9.435165909307415 18.86904875725525 6.286493782635531 0 0 0
288 1 11.007667907661231 20.4398515262288 7.8601830590042905 0 0 0
289 1 12.580519233355046 18.86861338971029 6.286702772946917 0 0 0
290 1 14.152836498717697 20.43982690530051 7.8602550689546735 0 0 0
291 1 15.726604899827148 18.869339286761697 6.286219823453337 0 0 0
292 1 17.296987960005673 20.43894146574479 7.86057022431523 0 0 0
293 1 18.86915655976688 18.867631711296234 6.287632725068494 0 0 0
294 1 20.439921176693996 20.4392007967224 7.860643660905902 0 0 0
295 1 0.002028118189589452 0.001561991334949036 9.433061131769044 0 0 0
296 1 1.5739116996968798 1.5731852657856347 11.005363107522296 0 0 0
297 1 3.1454666566864127 0.0026080689865293524 9.432877413891692 0 0 0
298 1 4.717825951827653 1.5732137601405487 11.005519327358202 0 0 0
299 1 6.29064035366317 0.003209527876116388 9.433383064515068 0 0 0
300 1 7.863723226072133 1.5740125226811272 11.006599340182275 0 0 0
301 1 9.435563425217715 0.001953249521193962 9.433602644065598 0 0 0
302 1 11.007772100229786 1.5729356730049195 11.00664620305531 0 0 0
303 1 12.57990285854089 0.00077113050386785 9.433644357611715 0 0 0
304 1 14.153172534478626 1.5708103930507422 11.005673381622541 0 0 0
305 1 15.724873516418306 0.0002300163291619077 9.433195414518007 0 0 0
306 1 17.297242331430486 1.5714490430884593 11.005351389580436 0 0 0
307 1 18.86855007001169 0.0006909221427474053 9.433121411671554 0 0 0
308 1 20.440390117384464 1.572480056795842 11.005342012850322 0 0 0
309 1 0.0028773883143204983 3.144666968816948 9.43326332643919 0 0 0
310 1 1.5742075752649178 4.71643525564818 11.0053649827707 0 0 0
311 1 3.146281992309861 3.144890437800657 9.43334975132628 0 0 0
312 1 4.717261742979741 4.7152559451618 11.005474799994213 0 0 0
313 1 6.29164624268207 3.1449219414034375 9.434683042834315 0 0 0
314 1 7.866130429323468 4.719415851979671 11.009524418263416 0 0 0
315 1 9.436238163988422 3.1450051143272972 9.4345263094939 0 0 0
316 1 11.006689058513068 4.719638123931321 11.008971871511248 0 0 0
317 1 12.580474609796639 3.142035063995321 9.434270262893467 0 0 0
318 1 14.155413745656741 4.712769272558073 11.005740325015713 0 0 0
319 1 15.726021908840144 3.142388175955201 9.433184601787284 0 0 0
320 1 17.298731818457902 4.714552815316051 11.005157917421176 0 0 0
321 1 18.8695315038469 3.1437158392748725 9.433183011389099 0 0 0
322 1 20.441198473423512 4.716071780500961 11.005279750366345 0 0 0
323 1 0.0034486166851205925 6.288829364699477 9.433410523190439 0 0 0
324 1 1.5752050994150522 7.86161101849318 11.005673594751848 0 0 0
325 1 3.14616483924327 6.289061104775562 9.433601997631314 0 0 0
326 1 4.719229209745031 7.8630306055257035 11.00671330481867 0 0 0
327 1 6.287076661869826 6.283457055800209 9.430544181965583 0 0 0
328 1 7.853596458510903 7.858076998549558 10.997254047979219 0 0 0
329 1 9.436498935908382 6.287944896312428 9.428230359293101 0 0 0
330 1 11.016776874677964 7.86607805403442 10.987052676832286 0 0 0
331 1 12.58732269701572 6.275102314253887 9.427584874905262 0 0 0
332 1 14.155716251425194 7.858042836988006 11.00681594310119 0 0 0
333 1 15.728642543574821 6.285311312054323 9.432428828370902 0 0 0
334 1 17.29832864022705 7.859645541399627 11.005433834250848 0 0 0
335 1 18.870504325372913 6.28779826101676 9.433103956430502 0 0 0
336 1 20.44132055235371 7.860733797995258 11.005270595982973 0 0 0
337 1 0.003085045966829895 9.43337167470193 9.432773954683826 0 0 0
338 1 1.574204342770588 11.006074497372214 11.004724351962901 0 0 0
339 1 3.1443680668944576 9.434414342312614 9.431557726432342 0 0 0
340 1 4.722204455346681 11.009586710473773 11.003096902962119 0 0 0
341 1 6.276637592934912 9.420924560053376 9.406901735404247 0 0 0
342 1 7.690384550788324 11.065265786561122 10.957108564857073 0 0 0
343 1 9.433024356782113 9.404091175604503 9.266561155029732 0 0 0
344 1 11.18637532883127 11.012693451345879 10.749920203070335 0 0 0
345 1 12.631025885923712 9.38106139738879 9.372410251038708 0 0 0
346 1 14.144051164176831 11.003596219226687 10.989309224956463 0 0 0
347 1 15.736197411433052 9.429682076521626 9.426708947229185 0 0 0
348 1 17.29627972719371 11.004413501346749 11.00361714786055 0 0 0
349 1 18.8715051496432 9.43256714570962 9.432020572258153 0 0 0
350 1 20.440298501202765 11.005109427084928 11.004775191967203 0 0 0
351 1 0.000742124847138278 12.578121815710933 9.432044900492995 0 0 0
352 1 1.5682983191799984 14.152930735797241 11.004408789769029 0 0 0
353 1 3.136877026845664 12.580966471671502 9.429325035841888 0 0 0
354 1 4.700261814442156 14.162113174828919 11.001245411882177 0 0 0
355 1 6.251800911534337 12.612812377008689 9.3963412773909 0 0 0
356 1 7.813929005709122 14.191203040283224 10.966783431399529 0 0 0
357 1 9.41797630855481 12.588895608514097 9.427354227762324 0 0 0
358 1 11.029722506375425 14.158153833400174 10.974573202033541 0 0 0
359 1 12.638060327282421 12.632866629961901 9.37550920945538 0 0 0
360 1 14.163082687567325 14.157059855201338 11.002445895026707 0 0 0
361 1 15.737770328234964 12.580116023374023 9.426447510221859 0 0 0
362 1 17.299177695920154 14.15086699151478 11.004549471224976 0 0 0
363 1 18.87103480557123 12.57755432328738 9.431603878281077 0 0 0
364 1 20.439083346371167 14.150463135690895 11.004727267270688 0 0 0
365 1 22.00916609656975 15.724159858043047 9.431803245498235 -1 0 0
366 1 1.5702383974445173 17.297695650291775 11.004389617143348 0 0 0
367 1 3.1377060808714905 15.728891864829977 9.42886484813625 0 0 0
368 1 4.7112107466873745 17.302854726289006 11.003014483351597 0 0 0
369 1 6.2727473745013524 15.744590509540545 9.41674778560973 0 0 0
370 1 7.858650901967959 17.304439720828732 11.00268569479892 0 0 0
371 1 9.433572895278237 15.729309595741634 9.42659049006576 0 0 0
372 1 11.006203897855347 17.295699668152224 11.003717969316465 0 0 0
373 1 12.588924824364485 15.738894143822995 9.4218368194337 0 0 0
374 1 14.153603954323161 17.29682894848522 11.004710825005448 0 0 0
375 1 15.729690273845616 15.726503753793857 9.429751033537396 0 0 0
376 1 17.29708209936706 17.295353663555225 11.004715593454227 0 0 0
377 1 18.869330111289347 15.723382030294973 9.431960542794974 0 0 0
378 1 20.43885623734478 17.29548110446097 11.00482004099988 0 0 0
379 1 0.000782120234206883 18.868218450549637 9.432421456719858 0 0 0
380 1 1.5726671336289046 20.440283496098417 11.005013037599992 0 0 0
381 1 3.1429739468255278 18.870821317011735 9.431424594299578 0 0 0
382 1 4.716340001502577 20.44200812639679 11.004755672229045 0 0 0
383 1 6.287677981154585 18.873747467140195 9.43059796662242 0 0 0
384 1 7.8624845846023526 20.441382694758133 11.00523417927099 0 0 0
385 1 9.434897320915505 18.869654392657495 9.431380588837213 0 0 0
386 1 11.007138988646249 20.438717569953063 11.005424563564194 0 0 0
387 1 12.580161351886819 18.869832569493695 9.43191518863362 0 0 0
388 1 14.152383972025241 20.43832854115938 11.005272803936238 0 0 0
389 1 15.725241698464679 18.867929084883578 9.432416836262766 0 0 0
390 1 17.29649486647506 20.43831207226264 11.005179374258939 0 0 0
391 1 18.86826259911565 18.867271460665307 9.432652374763311 0 0 0
392 1 20.439481216708533 20.43893871099179 11.005159862648682 0 0 0
393 1 0.0017392058002624119 0.001129958815165562 12.577500049786261 0 0 0
394 1 1.573474937645534 1.572249124930021 14.15003188560858 0 0 0
395 1 3.1450231477253503 0.0018449939846646086 12.577638071491158 0 0 0
396 1 4.717120940609326 1.5711270774919506 14.150672432415538 0 0 0
397 1 6.289858033483309 0.0017986917778366163 12.577803798404616 0 0 0
