134 1 11.002247164051518 7.8604708422303 4.71742207769703 0 0 0
135 1 12.574539835698271 6.287989348752173 3.144792589102957 0 0 0
136 1 14.149115051436539 7.858123971332317 4.7135285537777225 0 0 0
137 1 15.719800674055579 6.287449779296126 3.143670258881558 0 0 0
138 1 17.29211287393276 7.859836734569803 4.715883310515617 0 0 0
139 1 18.86356187950685 6.2881194590582705 3.144515834970358 0 0 0
140 1 20.435594983154477 7.86039156211997 4.716921561669913 0 0 0
141 1 22.00749651694247 9.432638108733077 3.145227992153962 -1 0 0
142 1 1.5701447572288423 11.004770339985697 4.717660927536844 0 0 0
143 1 3.142118047779819 9.432702839371954 3.1459784555389496 0 0 0
144 1 4.714689846826742 11.004770339876204 4.718457503073447 0 0 0
145 1 6.286439425282622 9.432782841859053 3.1465453776032057 0 0 0
146 1 7.860269008399699 11.004770339881443 4.719273790225692 0 0 0
147 1 9.429477611535834 9.431214238455473 3.1441771601397748 0 0 0
148 1 11.0028576899755 11.004770340057446 4.702475778637932 0 0 0
149 1 12.57620002988181 9.431060812092255 3.140783542572273 0 0 0
150 1 14.148529030010383 11.004770340195606 4.712647782169357 0 0 0
151 1 15.719974131333254 9.432236453481465 3.142948931209668 0 0 0
152 1 17.29210067815226 11.004770340204741 4.715770477837023 0 0 0
153 1 18.863595022127576 9.432546446127967 3.144367808150735 0 0 0
154 1 20.435650440157154 11.004770340156787 4.716915988952493 0 0 0
155 1 22.00749651705856 12.576902571431061 3.145227992127199 -1 0 0
156 1 1.570086353214223 14.148987822582592 4.7175585653263745 0 0 0
157 1 3.142118047912074 12.576837840362842 3.1459784555677883 0 0 0
158 1 4.714342772000778 14.148956395072583 4.718085723651498 0 0 0
159 1 6.286439425406856 12.576757837790746 3.1465453775817194 0 0 0
160 1 7.8582974667678505 14.149384449160237 4.718399817005988 0 0 0
161 1 9.429477611680397 12.578326441376928 3.144177160072536 0 0 0
162 1 11.002247164266452 14.14906983776604 4.717422077518443 0 0 0
163 1 12.576200030099196 12.578479867990717 3.1407835425389643 0 0 0
164 1 14.149115051832704 14.151416708954724 4.713528553657808 0 0 0
165 1 15.719974131475308 12.577304226809272 3.142948931212119 0 0 0
166 1 17.29211287419292 14.149703945830023 4.715883310475099 0 0 0
167 1 18.86359502230129 12.576994234293778 3.144367808091665 0 0 0
168 1 20.435594983394697 14.149149118004397 4.716921561466159 0 0 0
169 1 22.00744291330415 15.721183409819657 3.145201535402936 -1 0 0
170 1 1.5699542324804687 17.29324604277875 4.717440670172116 0 0 0
171 1 3.1419766716965514 15.721142297526551 3.1457183683762118 0 0 0
172 1 4.714443890070131 17.29287489336016 4.718008008808444 0 0 0
173 1 6.28617203160819 15.721186353269623 3.1461130227277256 0 0 0
174 1 7.858431940773902 17.293157776668497 4.717779124179669 0 0 0
175 1 9.430390603908904 15.721439745583181 3.1456162154713327 0 0 0
176 1 11.00253167761325 17.293444827300224 4.717239561774176 0 0 0
177 1 12.574539836009615 15.7215513315694 3.1447925888757706 0 0 0
178 1 14.146766146377827 17.293588751026626 4.716749808177052 0 0 0
179 1 15.719800674408278 15.72209090118969 3.1436702587436653 0 0 0
180 1 17.291381536877548 17.29358133325878 4.716650519683629 0 0 0
181 1 18.86356187986705 15.721421221228452 3.1445158349115085 0 0 0
182 1 20.43535107590149 17.293332730087645 4.717056140410189 0 0 0
183 1 22.00736697244011 18.865346243528496 3.1452244095675415 -1 0 0
184 1 1.569808478611079 20.437452704494866 4.717303038137425 0 0 0
185 1 3.142015467363537 18.86526734527873 3.1455900450356347 0 0 0
186 1 4.713989384327037 20.43737973771315 4.717395483590354 0 0 0
187 1 6.2861643999527885 18.86532111719433 3.1455444833929613 0 0 0
188 1 7.858183674372413 20.437444183078636 4.7172492700071995 0 0 0
189 1 9.430386918400446 18.865447260480188 3.1452760534677253 0 0 0
190 1 11.002541268701824 20.437526232394013 4.717030593139625 0 0 0
191 1 12.574668945416859 18.86553135647882 3.144906658426499 0 0 0
192 1 14.146945361345859 20.43755491625702 4.716787081450994 0 0 0
193 1 15.719072159128059 18.865588526040522 3.1446501252750743 0 0 0
194 1 17.29147312983946 20.437606575448925 4.716678561780275 0 0 0
195 1 18.863316097215236 18.865447022419943 3.144840856635038 0 0 0
196 1 20.435365744741492 20.43747352139532 4.717108880066759 0 0 0
197 1 22.007344384181373 22.00954384002971 6.289299570929247 -1 -1 0
198 1 1.569748631352384 1.5720729234096031 7.861467110843192 0 0 0
199 1 3.1417435589077765 22.00954383995397 6.289299109159486 0 -1 0
200 1 4.713624382900456 1.5719270735820192 7.8613080303753975 0 0 0
201 1 6.2858653216713 22.009543839845943 6.289188103531197 0 -1 0
202 1 7.857801577000621 1.5717966796197504 7.861072772368745 0 0 0
203 1 9.43022689077321 22.009543839845627 6.289008345684032 0 -1 0
204 1 11.00247928891292 1.5715137395501002 7.860889387297406 0 0 0
205 1 12.574854539926237 22.00954384007546 6.288826763560078 0 -1 0
206 1 14.147736129908164 1.571298041105878 7.860533280000225 0 0 0
207 1 15.719601033332873 22.0095438402766 6.288580967904739 0 -1 0
208 1 17.29152611759166 1.5719858614226068 7.861126614841603 0 0 0
209 1 18.86344392374316 22.009543840137184 6.28909087701972 0 -1 0
210 1 20.435374532419495 1.572073136366288 7.861333957534851 0 0 0
211 1 22.007341279851914 3.1441536975789126 6.289330301435424 -1 0 0
212 1 1.569770726576201 4.716198509225651 7.861564241498203 0 0 0
213 1 3.1417793127716616 3.1441045558854492 6.289377310648886 0 0 0
214 1 4.71362079893847 4.715804518741047 7.86138131140577 0 0 0
215 1 6.2860526717832075 3.1442898946657536 6.289440370731437 0 0 0
216 1 7.858002434391193 4.7160275278344015 7.8614463754410435 0 0 0
217 1 9.430281783439579 3.143977143453869 6.289218028791235 0 0 0
218 1 11.002024765031846 4.7153218528135525 7.861451965268447 0 0 0
219 1 12.574683453984154 3.143894849406865 6.288995628937621 0 0 0
220 1 14.148764728387166 4.713762949383787 7.859454792945459 0 0 0
221 1 15.719766020449704 3.1434715803598197 6.288369752563318 0 0 0
222 1 17.291367687309723 4.71617801473061 7.861183600739801 0 0 0
223 1 18.863407094783117 3.144114796570593 6.289088224612773 0 0 0
224 1 20.435281777754444 4.716209336390138 7.861360762121186 0 0 0
225 1 22.007325161348426 6.288186231886651 6.289200283500653 -1 0 0
226 1 1.5694746291536976 7.8599668725269805 7.861220840525671 0 0 0
227 1 3.142094185471134 6.288296276382077 6.289626430438144 0 0 0
228 1 4.713997190108424 7.859714562029681 7.861447140633305 0 0 0
229 1 6.287558108769245 6.289563598890672 6.291071228039686 0 0 0
230 1 7.862601357682706 7.863855077257148 7.866351721105956 0 0 0
231 1 9.431063013282856 6.2885609481734 6.290578387997034 0 0 0
232 1 10.99912287957293 7.865332166557158 7.86891813351386 0 0 0
233 1 12.573510826194344 6.288557767155427 6.290135019366026 0 0 0
234 1 14.147839214555857 7.859388648822167 7.857489171577707 0 0 0
235 1 15.7195396326339 6.287615968339396 6.288233361449848 0 0 0
236 1 17.291228359060735 7.860363895645022 7.860834114285591 0 0 0
237 1 18.863346258890438 6.2882267026791085 6.2889606162375244 0 0 0
238 1 20.435275911242755 7.860145115547186 7.861058737315618 0 0 0
239 1 22.007540960207088 9.432609510814427 6.2893375712275095 -1 0 0
240 1 1.5697506069788636 11.004770339926836 7.8616999107724395 0 0 0
241 1 3.1424321684626615 9.432773994705022 6.290008982934598 0 0 0
242 1 4.714948167885438 11.004770339758155 7.86341586767271 0 0 0
243 1 6.287183475474874 9.433011447653461 6.290680027005724 0 0 0
244 1 7.8625771510969775 11.004770339769841 7.865986785973926 0 0 0
245 1 9.429254403988892 9.429353983584697 6.291529433093407 0 0 0
246 1 10.99851711301615 11.004770340040404 7.794308545090392 0 0 0
247 1 12.58092794962465 9.427153871654923 6.2792582796598095 0 0 0
248 1 14.15363820211447 11.004770340131765 7.853792861261077 0 0 0
249 1 15.721462727403802 9.431661065481464 6.286215826067922 0 0 0
250 1 17.29214536023531 11.004770340166539 7.861128723687806 0 0 0
251 1 18.863802111038577 9.432525403017449 6.288668251371466 0 0 0
252 1 20.43544694462123 11.004770340104685 7.861255076860826 0 0 0
253 1 22.007540960378993 12.576931169137675 6.289337571229057 -1 0 0
254 1 1.5694746295363349 14.149573807290933 7.861220840486872 0 0 0
255 1 3.1424321686290244 12.576766685093139 6.290008982898256 0 0 0
256 1 4.71399719057001 14.149826117303832 7.8614471407693225 0 0 0
257 1 6.28718347561482 12.576529231898919 6.29068002697997 0 0 0
258 1 7.862601358290783 14.145685601957704 7.866351721415166 0 0 0
259 1 9.42925440420339 12.580186696121004 6.291529433123711 0 0 0
260 1 10.99912288004183 14.144208513671634 7.8689181329676146 0 0 0
261 1 12.580927949929077 12.582386808588586 6.279258279423061 0 0 0
262 1 14.14783921505929 14.150152031580351 7.857489171239038 0 0 0
263 1 15.721462727569262 12.577879614892149 6.28621582597865 0 0 0
264 1 17.291228359421893 14.149176784658128 7.860834114119918 0 0 0
265 1 18.86380211120573 12.577015277182712 6.288668251362437 0 0 0
266 1 20.435275911643892 14.14939556455674 7.861058737302062 0 0 0
267 1 22.007325161757997 15.721354448223531 6.289200283575594 -1 0 0
268 1 1.5697707269834191 17.293342170515434 7.86156424146997 0 0 0
269 1 3.142094185838483 15.721244403239714 6.28962643046008 0 0 0
270 1 4.713620799244181 17.29373616083127 7.861381311384028 0 0 0
271 1 6.287558109167395 15.719977080631041 6.291071228018645 0 0 0
272 1 7.858002434827125 17.293513151602216 7.861446375437551 0 0 0
273 1 9.431063013534773 15.7209797317116 6.290578387750034 0 0 0
274 1 11.002024765379453 17.294218827121746 7.861451965124801 0 0 0
275 1 12.573510826656609 15.720982913107989 6.290135019120179 0 0 0
276 1 14.148764728797937 17.295777730897715 7.85945479274068 0 0 0
277 1 15.719539633088758 15.721924712010242 6.288233361247444 0 0 0
278 1 17.291367687773327 17.293362665719034 7.86118360068526 0 0 0
279 1 18.863346259321464 15.721313977683375 6.28896061617037 0 0 0
280 1 20.435281778083464 17.293331343624605 7.861360762026536 0 0 0
281 1 22.007341280120848 18.86538698242402 6.289330301362825 -1 0 0
282 1 1.5697486315146116 20.437467756304592 7.861467110891016 0 0 0
283 1 3.1417793130703164 18.865436123728834 6.289377310598312 0 0 0
284 1 4.713624383145057 20.43761360589572 7.861308030428127 0 0 0
285 1 6.2860526720881165 18.865250784828575 6.289440370724015 0 0 0
286 1 7.857801577106447 20.43774399986599 7.861072772377275 0 0 0
287 1 9.430281783640913 18.86556353635797 6.2892180286340995 0 0 0
288 1 11.002479289069635 20.438026940282615 7.860889387235812 0 0 0
289 1 12.574683454162297 18.865645830652273 6.288995628823675 0 0 0
290 1 14.1477361299596 20.438242639109756 7.860533280027899 0 0 0
291 1 15.71976602079696 18.86606909997285 6.288369752441966 0 0 0
292 1 17.291526117863175 20.437554818741496 7.861126614835772 0 0 0
293 1 18.86340709506036 18.865425883737366 6.289088224612336 0 0 0
294 1 20.435374532482772 20.43746754375635 7.861333957486842 0 0 0
295 1 22.007302116886994 22.009543839958468 9.433534999964499 -1 -1 0
296 1 1.5696471137064631 1.5720446667192771 11.005762809247722 0 0 0
297 1 3.141643877271362 22.009543839756134 9.433589990868061 0 -1 0
298 1 4.71351765058194 1.5719160718154344 11.005850806750976 0 0 0
299 1 6.2855360648691185 22.00954383965133 9.433377579764835 0 -1 0
300 1 7.8575534933593 1.5711713655995 11.005703893577692 0 0 0
301 1 9.429976545474096 22.00954383973986 9.433148312011022 0 -1 0
302 1 11.002583749717456 1.5700186005217152 11.005790092050274 0 0 0
303 1 12.575286355419031 22.009543839944786 9.433006214726074 0 -1 0
304 1 14.147607489358295 1.571223890562947 11.00583700550565 0 0 0
305 1 15.719604784548308 22.00954384011456 9.433293086497418 0 -1 0
306 1 17.29152984448613 1.571927256184565 11.00561660405663 0 0 0
307 1 18.86344507579276 22.009543840015603 9.4334043458889 0 -1 0
308 1 20.435334995711003 1.5720415495688227 11.005645740153586 0 0 0
309 1 22.00727799414306 3.144133926789046 9.43356603413137 -1 0 0
310 1 1.5696064332535065 4.716149472348661 11.005896281409601 0 0 0
311 1 3.141678984428687 3.1440963067729903 9.433721222383095 0 0 0
312 1 4.71360684071725 4.716012490818017 11.006169392966664 0 0 0
313 1 6.285407282902462 3.143335426447064 9.433338086589895 0 0 0
314 1 7.857278462578439 4.713324908075386 11.005141821922342 0 0 0
315 1 9.429810237327388 3.142299268108353 9.432986357767284 0 0 0
316 1 11.002907916440728 4.706475394915011 11.006048974669163 0 0 0
317 1 12.575866947272607 3.140538078123791 9.432598691913206 0 0 0
318 1 14.148087579748843 4.713743198275404 11.006638826254427 0 0 0
319 1 15.719589917487529 3.1436879713795407 9.433325737243312 0 0 0
320 1 17.291344494915 4.71609221703447 11.005473083255852 0 0 0
321 1 18.863389352748896 3.14407700788608 9.433417072048126 0 0 0
322 1 20.435221345352424 4.716157915023654 11.005663853777063 0 0 0
323 1 22.007177508838392 6.288227803503565 9.433623370072597 -1 0 0
324 1 1.5693425196486925 7.860253144348009 11.006104312395433 0 0 0
325 1 3.141760218275312 6.28821438098848 9.434016259961153 0 0 0
326 1 4.713986757866829 7.861141831322388 11.006717038606972 0 0 0
327 1 6.285137125063405 6.286613866991988 9.433261296269878 0 0 0
328 1 7.857725675121568 7.856369373658806 11.002078164165951 0 0 0
329 1 9.429344694557727 6.286341875295655 9.433005855739282 0 0 0
330 1 11.006156946740898 7.817731458525231 11.007954983642568 0 0 0
331 1 12.578703604808023 6.276008869200892 9.431315305177622 0 0 0
332 1 14.147977380293247 7.8590898979747745 11.01060606592203 0 0 0
333 1 15.718571084726335 6.288604929295416 9.433427468446752 0 0 0
334 1 17.290903761235842 7.861012521980426 11.005310953084058 0 0 0
335 1 18.8630498941689 6.288272061535442 9.433420134257895 0 0 0
336 1 20.435084964369825 7.8602778385076215 11.005696456345982 0 0 0
337 1 22.00684821902767 9.432189979968642 9.433344564059055 -1 0 0
338 1 1.566978945294147 11.004770339785217 11.006178935605357 0 0 0
339 1 3.1400080475908134 9.431233358369504 9.43287350985608 0 0 0
340 1 4.698648370951521 11.004770339578242 11.006796722588376 0 0 0
341 1 6.286011494820788 9.428150642420555 9.43071699657936 0 0 0
342 1 7.777858331614776 11.00477033915991 11.004029838223515 0 0 0
343 1 9.440243904903062 9.441577223848963 9.449882949617837 0 0 0
344 1 20.435182614643868 20.43748401522342 20.43851812001703 0 0 0
345 1 12.602232481394502 9.391193647117959 9.426459209554979 0 0 0
346 1 14.195644936715196 11.00477034019112 11.014964505849496 0 0 0
347 1 15.717068562293527 9.432999263289377 9.431568191250804 0 0 0
348 1 17.298683614096507 11.004770340089975 11.006056566413179 0 0 0
349 1 18.863693143578434 9.43195702388168 9.432794800988699 0 0 0
350 1 20.435898041514474 11.004770339967774 11.00571715856052 0 0 0
351 1 22.00684821924413 12.57735069988706 9.433344563953142 -1 0 0
352 1 1.5693425200468138 14.149287535260981 11.006104312424627 0 0 0
353 1 3.140008047851404 12.57830732118329 9.432873509791927 0 0 0
354 1 4.713986758579281 14.148398847781595 11.006717038627796 0 0 0
355 1 6.286011495522983 12.581390036772904 9.430716996527524 0 0 0
356 1 7.8577256763151295 14.153171305181365 11.002078164500038 0 0 0
357 1 9.440243905732665 12.56796345503568 9.449882949498859 0 0 0
358 1 11.006156947032558 14.191809220486876 11.007954983568984 0 0 0
359 1 12.60223248246661 12.618347033779365 9.426459208642946 0 0 0
360 1 14.147977380758945 14.15045078231619 11.010606065824277 0 0 0
361 1 15.71706856268296 12.576541417081476 9.431568191111374 0 0 0
362 1 17.290903761619884 14.148528158188377 11.005310953073813 0 0 0
363 1 18.863693143774498 12.57758365616719 9.432794800909946 0 0 0
364 1 20.435084964783382 14.149262841513885 11.005696456370899 0 0 0
365 1 22.00717750919661 15.721312876331469 9.433623370000765 -1 0 0
366 1 1.569606433723513 17.293391207347334 11.005896281358117 0 0 0
367 1 3.141760218751011 15.721326298506781 9.43401625993513 0 0 0
368 1 4.713606841087701 17.293528188511036 11.00616939290789 0 0 0
369 1 6.285137125675015 15.722926812049948 9.433261296249961 0 0 0
370 1 7.8572784630257395 17.29621577118019 11.005141821699898 0 0 0
371 1 9.429344695159156 15.723198803690236 9.433005855593748 0 0 0
372 1 11.00290791692942 17.30306528453154 11.006048974414766 0 0 0
373 1 12.578703605205668 15.733531810722898 9.431315305044842 0 0 0
374 1 14.148087580076517 17.295797481794665 11.006638826203954 0 0 0
375 1 15.718571085165767 15.720935750996999 9.433427468313242 0 0 0
376 1 17.2913444953681 17.293448463244843 11.005473083194047 0 0 0
377 1 18.8630498946828 15.721268618733072 9.433420134215554 0 0 0
378 1 20.435221345687548 17.29338276475141 11.005663853710086 0 0 0
379 1 22.007277994505237 18.865406753011634 9.433566034120547 -1 0 0
380 1 1.5696471139832933 20.437496012860283 11.005762809223516 0 0 0
381 1 3.1416789847879336 18.86544437260866 9.43372122247526 0 0 0
382 1 4.7135176506888525 20.437624607473577 11.005850806737447 0 0 0
383 1 6.285407283269792 18.86620525292731 9.433338086619814 0 0 0
384 1 7.857553493556145 20.43836931357333 11.005703893554298 0 0 0
385 1 9.429810237576788 18.867241411304285 9.432986357814102 0 0 0
386 1 11.002583749819777 20.439522079010235 11.005790092032445 0 0 0
387 1 12.575866947428613 18.869002601825184 9.432598691926907 0 0 0
388 1 14.14760748952463 20.43831678941574 11.005837005498968 0 0 0
389 1 15.719589917851616 18.865852708805537 9.433325737258581 0 0 0
390 1 17.291529844569897 20.43761342388914 11.005616604027734 0 0 0
391 1 18.863389352941546 18.865463672241685 9.433417071939369 0 0 0
392 1 20.435334995819343 20.437499130363815 11.005645740068069 0 0 0
393 1 22.007229250277113 22.009543839986854 12.57786887103637 -1 -1 0
394 1 1.5695516810608623 1.572000402176455 14.150164345005866 0 0 0
395 1 3.1415305310575725 22.009543839608888 12.578019881809045 0 -1 0
396 1 4.713376124557303 1.5718708401744967 14.150430037657111 0 0 0
397 1 6.285417168367507 22.00954383960499 12.578213488574216 0 -1 0
398 1 7.857254668406511 1.5711811062189187 14.151093699628918 0 0 0
