41 1 18.86368896920254 6.288196870543974 22.00725801508948 0 0 -1
42 1 20.435525169459382 7.860434420621287 1.569659046981196 0 0 0
43 1 22.007389233105084 9.432612297659395 22.007258030852135 -1 0 -1
44 1 1.56973794712414 11.004770340211204 1.5696310825562023 0 0 0
45 1 3.141721030125702 9.432583877623394 22.00725759662644 0 0 -1
46 1 4.713671294731727 11.004770343358578 1.569515810074458 0 0 0
47 1 6.285745367413443 9.432474611284348 22.007256899326666 0 0 -1
48 1 7.857857994637861 11.004770350902001 1.5691469871222863 0 0 0
49 1 9.430133588509095 9.432116610379394 22.007256136069163 0 0 -1
50 1 11.002878080527847 11.004770356509866 1.5677420627962204 0 0 0
51 1 12.575507340589287 9.432099756974962 22.00725645307928 0 0 -1
52 1 14.147677993549282 11.004770348737903 1.5692727463136722 0 0 0
53 1 15.71971890585425 9.43246570826419 22.007257481750948 0 0 -1
54 1 17.29166243493901 11.004770341760349 1.569609102636975 0 0 0
55 1 18.863582220825414 9.432580245607937 22.00725796874651 0 0 -1
56 1 20.435454470319844 11.004770340008818 1.5696718415043756 0 0 0
57 1 22.00738923204027 12.576928375669217 22.007258002588667 -1 0 -1
58 1 1.5697895129482287 14.149103544384316 1.5696311166650114 0 0 0
59 1 3.1417210294529108 12.576956795888078 22.007257565065117 0 0 -1
60 1 4.713693596133948 14.149231422297795 1.5695155793402737 0 0 0
61 1 6.285745366737156 12.577066062136439 22.007256843424905 0 0 -1
62 1 7.857673655102811 14.149853832973784 1.5689180141962078 0 0 0
63 1 9.430133588238755 12.57742406279553 22.00725604177046 0 0 -1
64 1 11.00282818181409 14.149710768363787 1.569090099910674 0 0 0
65 1 12.575507339747617 12.577440914868774 22.007256336325792 0 0 -1
66 1 14.147879291123532 14.149901574049228 1.5689321489760617 0 0 0
67 1 15.719718904915322 12.577074963750873 22.007257408412727 0 0 -1
68 1 17.291719931088252 14.149238479656582 1.5695711059719102 0 0 0
69 1 18.863582219655548 12.576960427134546 22.007257928139214 0 0 -1
70 1 20.435525176895112 14.149106266042649 1.569658987723551 0 0 0
71 1 22.007490510618062 15.721229803798625 22.007257876915073 -1 0 -1
72 1 1.5698917380021402 17.293453741998082 1.5696246040430686 0 0 0
73 1 3.1417838127077813 15.721330855752354 22.0072575851431 0 0 -1
74 1 4.713711902990035 17.29377619392894 1.569484518840122 0 0 0
75 1 6.285686111574105 15.721795744670905 22.007257250471977 0 0 -1
76 1 7.858214704004492 17.293818160759383 1.569515980607501 0 0 0
77 1 9.430442828759938 15.72179853107604 22.007257275654872 0 0 -1
78 1 11.002751406226627 17.293883125156466 1.569479359051818 0 0 0
79 1 12.575122393061319 15.721857846942719 22.007257468576288 0 0 -1
80 1 14.147325470979807 17.293931222428146 1.5694579082508708 0 0 0
81 1 15.719849210933738 15.721862340511704 22.007257647646036 0 0 -1
82 1 17.2918919212243 17.29386445862065 1.569418308032844 0 0 0
83 1 18.86368896722139 15.7213438007851 22.007257918727237 0 0 -1
84 1 20.435687028688303 17.293455237769823 1.5696230598462912 0 0 0
85 1 22.007631553518365 18.86551725965413 22.007257834419548 -1 0 -1
86 1 1.570050066600891 20.437582472904346 1.56968764419656 0 0 0
87 1 3.141900853344136 18.865635877743955 22.00725775520953 0 0 -1
88 1 4.714070583081413 20.437643348109855 1.5696587743548627 0 0 0
89 1 6.286124508491901 18.865708754665423 22.007257894493048 0 0 -1
90 1 7.858330634223274 20.437651156309716 1.5696436218267251 0 0 0
91 1 9.430492718461524 18.865752435415615 22.00725806749878 0 0 -1
92 1 11.002711553491963 20.43768562311556 1.569614728325112 0 0 0
93 1 12.574977072474292 18.865803055314675 22.00725817589228 0 0 -1
94 1 14.147184918234581 20.43770201360961 1.569604710588596 0 0 0
95 1 15.719473994095049 18.865792417961032 22.007258103735225 0 0 -1
96 1 17.291621971325235 20.4376901212774 1.5695895928540236 0 0 0
97 1 18.863790409147523 18.865685772449684 22.007257957296385 0 0 -1
98 1 20.43575190807408 20.437606908325204 1.569656042736343 0 0 0
99 1 22.00769250271182 22.009543866807316 3.1417416885139056 -1 -1 0
100 1 1.5700290546844706 1.571902721185964 4.713834577565441 0 0 0
101 1 3.1420047434773912 22.009543875217098 3.1416960595574492 0 -1 0
102 1 4.713901851904422 1.5717851164283445 4.713654051962251 0 0 0
103 1 6.286165544650721 22.009543888501835 3.141651072880687 0 -1 0
104 1 7.858264684975862 1.571800476997311 4.713610021072673 0 0 0
105 1 9.430493328189383 22.009543899135465 3.141596593621614 0 -1 0
106 1 11.002689521993473 1.5717558078858194 4.713523671510062 0 0 0
107 1 12.574938220610093 22.00954389810485 3.141556155888858 0 -1 0
108 1 14.14724376266569 1.571695353773891 4.713493626497702 0 0 0
109 1 15.719441622009073 22.009543890990507 3.1415440175282545 0 -1 0
110 1 17.291863537745087 1.571675669618166 4.7134556407506984 0 0 0
111 1 18.86380749580954 22.009543879284166 3.141584643904885 0 -1 0
112 1 20.435788393570924 1.5718818506094467 4.713761569061354 0 0 0
113 1 22.007625323948133 3.1438971098757564 3.1416134122973065 -1 0 0
114 1 1.569713353095314 4.7157660261612895 4.71349771716784 0 0 0
115 1 3.1418555043372574 3.143822013183388 3.1415876781239382 0 0 0
116 1 4.713419738169092 4.715433605994954 4.713210618072491 0 0 0
117 1 6.286041709673314 3.1437163886755983 3.141519149281796 0 0 0
118 1 7.858097414476315 4.715404005705993 4.713233857667705 0 0 0
119 1 9.430485803090628 3.143710408580638 3.141493164297283 0 0 0
120 1 11.002728467528026 4.715437816350651 4.7132103408865476 0 0 0
121 1 12.57496135093886 3.1436282758046414 3.1414462349340124 0 0 0
122 1 14.14749016611806 4.715095502335267 4.713028012103872 0 0 0
123 1 15.71956962012204 3.1435737699951267 3.141377297706029 0 0 0
124 1 17.292342870074307 4.715144256965781 4.712925966425104 0 0 0
125 1 18.86388644976899 3.143728115921773 3.1414615995220587 0 0 0
126 1 20.43580414535335 4.715770898005148 4.713486645685963 0 0 0
127 1 22.007467521403104 6.288224765793191 3.14160203597326 -1 0 0
128 1 1.5696250400850014 7.860333275075478 4.713521260749417 0 0 0
129 1 3.1416491743365427 6.288088283072452 3.141442874580667 0 0 0
130 1 4.71337683209313 7.86018218355406 4.713124418227312 0 0 0
131 1 6.285344307827596 6.287383747112534 3.140742869171696 0 0 0
132 1 7.856485894041833 7.858397718042045 4.7107627795788725 0 0 0
133 1 9.430494347400417 6.287561881597026 3.1410547851871056 0 0 0
134 1 11.002947598139633 7.859849596768922 4.712152157896748 0 0 0
135 1 12.57510383093405 6.287433750113094 3.14100613741212 0 0 0
136 1 14.149091520468017 7.85824864017278 4.710784580739176 0 0 0
137 1 15.720212508019618 6.287258085444981 3.1406296582940914 0 0 0
138 1 17.291889261672516 7.860220234068623 4.71336869922924 0 0 0
139 1 18.86377468377378 6.288093076906169 3.1414959925973345 0 0 0
140 1 20.435502779428738 7.860355101952273 4.713612982979194 0 0 0
141 1 22.007341187070963 9.432594804036182 3.141615130553556 -1 0 0
142 1 1.5695531357039978 11.004770344018192 4.7135216028518805 0 0 0
143 1 3.1416236837522327 9.432581448750142 3.1414767315413283 0 0 0
144 1 4.713464186004685 11.004770355003728 4.713265774947397 0 0 0
145 1 6.285637081336412 9.432555626272183 3.141156056662233 0 0 0
146 1 7.858102431328649 11.004770387688591 4.7126866156275256 0 0 0
147 1 9.429542016625858 9.431523318630957 3.1391048465560574 0 0 0
148 1 11.003157591186346 11.004770420558641 4.70291230238412 0 0 0
149 1 12.576162825917704 9.431448857135427 3.139302018944271 0 0 0
150 1 14.147229058847067 11.004770364288097 4.713183013664264 0 0 0
151 1 15.71975683339283 9.432547255947606 3.141374093661348 0 0 0
152 1 17.291572625711 11.004770344407097 4.713573352812935 0 0 0
153 1 18.86356715579658 9.432587708299108 3.1416150496688555 0 0 0
154 1 20.435387276539554 11.004770340961889 4.713627391642616 0 0 0
155 1 22.00734118919258 12.57694588204511 3.1416151027603507 -1 0 0
156 1 1.5696250255281605 14.149207430419828 4.71352120738806 0 0 0
157 1 3.141623673984812 12.576959243436622 3.141476697392721 0 0 0
158 1 4.713376776766872 14.149358558065963 4.713124320367207 0 0 0
159 1 6.285637057178011 12.576985094892143 3.141155985200984 0 0 0
160 1 7.8564857880680865 14.151143158275575 4.710762498346347 0 0 0
161 1 9.429542004109477 12.578017455342145 3.139104702238713 0 0 0
162 1 11.002947590891932 14.14969133884762 4.712151798090909 0 0 0
163 1 12.576162846217974 12.578091920098995 3.1393018242912323 0 0 0
164 1 14.14909168353444 14.151292269614885 4.710784178640006 0 0 0
165 1 15.719756863880733 12.576993452264405 3.141374000980828 0 0 0
166 1 17.29188933423412 14.149320505419508 4.713368574759936 0 0 0
167 1 18.863567169003435 12.576952983638495 3.141615007884345 0 0 0
168 1 20.435502807514368 14.149185604510967 4.713612920653302 0 0 0
169 1 22.007467526911633 15.721315941303516 3.141601968643441 -1 0 0
170 1 1.5697133307672892 17.293774721422974 4.713497643674234 0 0 0
171 1 3.1416491475578616 15.721452437823196 3.1414427917416967 0 0 0
172 1 4.713419639910287 17.294107220400228 4.713210469837707 0 0 0
173 1 6.285344242655507 15.722157037408355 3.1407426904006757 0 0 0
174 1 7.858097339000236 17.29413687604163 4.7132336504206 0 0 0
175 1 9.430494313896364 15.72197894230131 3.141054549797028 0 0 0
176 1 11.002728458569532 17.29410309159362 4.713210096011592 0 0 0
177 1 12.575103863726142 15.722107075663553 3.1410058767367923 0 0 0
178 1 14.147490250915746 17.294445386284423 4.713027779870456 0 0 0
179 1 15.720212598709853 15.722282716600372 3.1406294215435917 0 0 0
180 1 17.2923430060007 17.294396601823795 4.712925769864631 0 0 0
181 1 18.863774726874826 15.721447645396768 3.141495886443329 0 0 0
182 1 20.43580419572652 17.29376986042091 4.713486557206062 0 0 0
183 1 22.007625329676024 18.86564362431605 3.1416133514530804 -1 0 0
184 1 1.5700290493288518 20.43763802637049 4.713834551179333 0 0 0
185 1 3.141855477953275 18.865718738267404 3.141587602030296 0 0 0
186 1 4.713901826935559 20.43775567939091 4.7136540043072035 0 0 0
187 1 6.2860416751974 18.865824393679613 3.1415190425617032 0 0 0
188 1 7.858264665164995 20.437740362250825 4.71360995606436 0 0 0
189 1 9.430485788479709 18.865830398142585 3.141493030055089 0 0 0
190 1 11.002689519633853 20.43778504845251 4.713523593739169 0 0 0
191 1 12.574961366220956 18.865912530733365 3.141446096111862 0 0 0
192 1 14.147243782009438 20.43784548982952 4.713493555373484 0 0 0
193 1 15.719569659225556 18.865967022520824 3.1413771712628704 0 0 0
194 1 17.291863572527603 20.437865146047265 4.713455580753375 0 0 0
195 1 18.86388649109998 18.86581264814896 3.14146150580112 0 0 0
196 1 20.43578840658241 20.437658902959342 4.71376153823992 0 0 0
197 1 22.007690409577588 22.009543870025333 6.285995415483205 -1 -1 0
198 1 1.5700523859951898 1.5719206842309938 7.858163688448972 0 0 0
199 1 3.1420204789500166 22.009543878685196 6.286006577591442 0 -1 0
200 1 4.714003067402211 1.5718719227100806 7.85815928931901 0 0 0
201 1 6.285976724783351 22.00954391221309 6.285746173536964 0 -1 0
202 1 7.858011935116034 1.571543638181388 7.857779393251844 0 0 0
203 1 9.430433135836953 22.009543934433246 6.2856798836820005 0 -1 0
204 1 11.002635011724093 1.571567272801153 7.857786626753448 0 0 0
205 1 12.574949279527527 22.009543937614797 6.285622318732028 0 -1 0
206 1 14.147583916867916 1.5712340260556679 7.85762530249116 0 0 0
207 1 15.719720641212495 22.009543923451034 6.2855364882603455 0 -1 0
208 1 17.291858860321206 1.5716913942221886 7.857939114058072 0 0 0
209 1 18.863822991318166 22.009543883340843 6.285845682757823 0 -1 0
210 1 20.435755065748765 1.5718874998157413 7.858096477822292 0 0 0
211 1 22.007637568952205 3.1438484074746755 6.28591103627927 -1 0 0
212 1 1.5698176179215066 4.715790867174879 7.858048005951431 0 0 0
213 1 3.1418498391485294 3.1437472403806255 6.285889723241411 0 0 0
214 1 4.713664927401897 4.715545079158459 7.858000761039428 0 0 0
215 1 6.2856870064713455 3.143262642260539 6.285454713988696 0 0 0
216 1 7.8572838004720795 4.714091682504928 7.8569265889824935 0 0 0
217 1 9.430473526928813 3.1434582618438363 6.285481298678485 0 0 0
218 1 11.002600438716236 4.7149859118070845 7.857674254695168 0 0 0
219 1 12.574926995554982 3.1432386388998923 6.285434009546707 0 0 0
220 1 14.148652478436784 4.712958428178427 7.856570276191073 0 0 0
221 1 15.720086592177722 3.1428495959537837 6.285158415125979 0 0 0
222 1 17.292194690726387 4.715173480815143 7.857740268222773 0 0 0
223 1 18.863917215514046 3.1436464106172877 6.285735392713182 0 0 0
224 1 20.435740404096514 4.715747846845741 7.857997441607568 0 0 0
225 1 22.007323386808185 6.287807802370846 6.285526950548014 -1 0 0
226 1 1.5687854801173484 7.859683878749428 7.857380112761712 0 0 0
227 1 3.140838511323908 6.28733822800479 6.285060145137161 0 0 0
228 1 4.7108271382036255 7.858140014093898 7.855786402016613 0 0 0
229 1 6.2842031115127694 6.286227666188123 6.283918967260778 0 0 0
230 1 7.852538906588704 7.854014139759478 7.851517551692335 0 0 0
231 1 9.430603176165748 6.287125303419804 6.284863619573525 0 0 0
232 1 11.003431451147726 7.860120467614236 7.856652945014502 0 0 0
233 1 12.575167295491823 6.286512138256884 6.2847526235572015 0 0 0
234 1 14.155059290788689 7.851619536538694 7.850436853797639 0 0 0
235 1 15.721928745372765 6.285397356558823 6.283287738874905 0 0 0
236 1 17.293691825130594 7.858814245716039 7.8567838955826845 0 0 0
237 1 18.86435290424095 6.287469830521813 6.285246911306705 0 0 0
238 1 20.43569271723241 7.859890783325868 7.857637422546402 0 0 0
239 1 22.007127039840295 9.432514328219058 6.2856198109175185 -1 0 0
240 1 1.5689006840535202 11.004770345426834 7.857604456109715 0 0 0
241 1 3.1412626769097876 9.432557958079967 6.28535833612482 0 0 0
242 1 4.712765158632751 11.004770353548073 7.857729226947193 0 0 0
243 1 6.285536946434007 9.432890497960392 6.2849615882170795 0 0 0
244 1 7.86094395101808 11.004770371730732 7.86072943390055 0 0 0
245 1 9.425994873381422 9.427898160137714 6.2796493731924565 0 0 0
246 1 11.002940000818734 11.00477058655608 7.796785098348104 0 0 0
247 1 12.579773063525979 9.427343409342635 6.280974334878557 0 0 0
248 1 14.143451881969625 11.004770265542682 7.86083285765469 0 0 0
249 1 15.719602515180897 9.432869332091343 6.285699003585789 0 0 0
250 1 17.291080028125286 11.00477033282903 7.85823165957378 0 0 0
251 1 18.863507291356306 9.43262590369515 6.285674201987584 0 0 0
252 1 20.435184415927036 11.004770338476572 7.857784022148351 0 0 0
253 1 22.007127047255967 12.57702636278604 6.285619782989235 -1 0 0
254 1 1.5687854461876052 14.149856842169932 7.857380069499258 0 0 0
255 1 3.1412626467803055 12.576982748223202 6.285358298914573 0 0 0
256 1 4.7108269410433135 14.151400808720272 7.855786263489982 0 0 0
257 1 6.285536873275534 12.576650262145424 6.284961487548103 0 0 0
258 1 7.852538201822988 14.155527346615855 7.8515167995730755 0 0 0
259 1 9.425994776424353 12.581642847262376 6.2796489737169425 0 0 0
260 1 11.003431389867718 14.149420980739965 7.856652143348644 0 0 0
261 1 12.579773237008302 12.582197630048523 6.2809737281972495 0 0 0
262 1 14.155060333899668 14.157922264248056 7.850435708012582 0 0 0
263 1 15.719602610535084 12.576671392601774 6.28569886859548 0 0 0
264 1 17.29369214003988 14.150726615031306 7.856783690458774 0 0 0
265 1 18.86350733954988 12.57691478790994 6.285674149399535 0 0 0
266 1 20.435692790641735 14.149649940277248 7.857637364858332 0 0 0
267 1 22.00732340324527 15.721732933040643 6.285526886314511 -1 0 0
268 1 1.569817603287644 17.293749862567847 7.858047976051219 0 0 0
269 1 3.140838422251952 15.722202547391312 6.28506004989989 0 0 0
270 1 4.713664866164816 17.293995703046555 7.858000703252513 0 0 0
271 1 6.284202845601934 15.723313342920898 6.283918648836105 0 0 0
272 1 7.857283660444799 17.295449333680317 7.856926362173646 0 0 0
273 1 9.43060305604916 15.722415751974982 6.284863236162374 0 0 0
274 1 11.002600422398839 17.294555142907356 7.857673947310411 0 0 0
275 1 12.575167395560186 15.723028951115166 6.284752177137635 0 0 0
276 1 14.148652658320518 17.2965826727542 7.856569983958306 0 0 0
277 1 15.721929126494423 15.724143746791363 6.283287283454255 0 0 0
278 1 17.292194772126773 17.294367316913657 7.857740173766144 0 0 0
279 1 18.864353044057086 15.722070965121016 6.28524677876384 0 0 0
280 1 20.43574043536184 17.29379288627023 7.857997401145918 0 0 0
281 1 22.007637576170342 18.865692334087942 6.285910999667609 -1 0 0
282 1 1.570052381906845 20.437620043163207 7.858163676035791 0 0 0
283 1 3.1418498114732047 18.865793521034433 6.285889678046198 0 0 0
284 1 4.7140030524843946 20.437668840841653 7.858159269182455 0 0 0
285 1 6.28568693184968 18.866278229416917 6.285454598978991 0 0 0
286 1 7.858011909599217 20.4379972108448 7.857779339502408 0 0 0
287 1 9.430473487978524 18.8660826605719 6.285481138892304 0 0 0
288 1 11.002635006484617 20.43797361063019 7.857786552321901 0 0 0
289 1 12.574927023767192 18.866302293227292 6.285433840124042 0 0 0
290 1 14.147583942249035 20.438306850141206 7.8576252376466105 0 0 0
291 1 15.720086688481814 18.866691313979914 6.285158265248915 0 0 0
292 1 17.29185887893937 20.437849377849382 7.857939085733438 0 0 0
293 1 18.863917261650126 18.865894367025493 6.285735332084982 0 0 0
294 1 20.43575507325053 20.437653230756464 7.858096462786058 0 0 0
295 1 22.00766846364817 22.009543849614516 9.430316509244696 -1 -1 0
296 1 1.5700356847076504 1.5719166282868815 11.002484653039653 0 0 0
297 1 3.142032797678872 22.00954385558969 9.430334548025048 0 -1 0
298 1 4.714009339210782 1.5719031458084824 11.002484353653822 0 0 0
299 1 6.28608606669687 22.009543870469557 9.430319564321197 0 -1 0
300 1 7.858165493549429 1.5718502334822024 11.002483971416522 0 0 0
301 1 9.430255219955852 22.009543892305572 9.43007676434024 0 -1 0
302 1 11.00262334881073 1.5708972866366395 11.002483864048092 0 0 0
303 1 12.575124886150242 22.00954389889754 9.430033855625945 0 -1 0
304 1 14.147536290402604 1.571344040683423 11.002484073842263 0 0 0
305 1 15.719728759017752 22.00954387376456 9.430179313950129 0 -1 0
306 1 17.291866100609667 1.5716909660513587 11.002484468036453 0 0 0
307 1 18.863817365310354 22.009543853791275 9.430255203265226 0 -1 0
308 1 20.43574617558107 1.5718784998010502 11.002484652716504 0 0 0
309 1 22.007618575141027 3.143844114720568 9.430288748630208 -1 0 0
310 1 1.5698114841654285 4.715822380035628 11.002484421332772 0 0 0
311 1 3.141926643663307 3.1438384951758187 9.430325189745732 0 0 0
312 1 4.713783236226527 4.715842808453437 11.00248437637663 0 0 0
313 1 6.28601611637491 3.143802839956026 9.430405566569267 0 0 0
314 1 7.858491541465898 4.7162270803312145 11.002484171735725 0 0 0
315 1 9.429966969711128 3.1427895015455833 9.429748456099887 0 0 0
316 1 11.00251516774656 4.710402056693467 11.002484115722625 0 0 0
317 1 12.575454974461216 3.1420045103903997 9.42970599580627 0 0 0
318 1 14.147830239520788 4.714029719695558 11.002484300445104 0 0 0
319 1 15.719947377041205 3.1430632351497882 9.430162196062573 0 0 0
320 1 17.292045960449528 4.715302349397188 11.002484487615371 0 0 0
321 1 18.86386082023793 3.1436668289410563 9.430237967443617 0 0 0
322 1 20.435720939627167 4.71574381259755 11.002484476696543 0 0 0
323 1 22.00733899049977 6.287850787911941 9.430212566980543 -1 0 0
324 1 1.569006420404988 7.859937874825431 11.002484248389381 0 0 0
325 1 3.141430440881778 6.287723261457373 9.430266867888694 0 0 0
326 1 4.7127173194265835 7.8602976610368716 11.002484681633357 0 0 0
327 1 6.285869178016852 6.287672353056588 9.430546908139899 0 0 0
328 1 7.85957304352592 7.863913981015856 11.002485014545542 0 0 0
329 1 9.428279790938424 6.2857119768079865 9.427601881838909 0 0 0
330 1 11.002946552739383 7.825641487198889 11.002484957867237 0 0 0
331 1 12.577695344208946 6.282503288720321 9.427627873402528 0 0 0
332 1 14.149229945176847 7.857528886540832 11.002485387159256 0 0 0
333 1 15.720561988486898 6.28639031303264 9.429992133572553 0 0 0
334 1 17.292306935960994 7.859808758229432 11.002484888469414 0 0 0
335 1 18.863973527404763 6.287586577398353 9.430228453155744 0 0 0
336 1 20.43546299038085 7.859996146932258 11.002484315772504 0 0 0
337 1 22.006605532452966 9.432202174897409 9.429894813769652 -1 0 0
338 1 1.5667826701197016 11.004770337591548 11.00248418228294 0 0 0
339 1 3.138684793665566 9.43129150389378 9.42891268342299 0 0 0
340 1 4.700169441044534 11.004770340361052 11.002484701884493 0 0 0
341 1 6.279834845560784 9.426470845982893 9.423725803265574 0 0 0
342 1 7.778999938909433 11.004770342142116 11.002482643986232 0 0 0
343 1 9.408774048626011 9.40144848532372 9.399601166382928 0 0 0
344 1 20.43575203600063 20.437606917544258 20.435312797831312 0 0 0
345 1 12.605731100135587 9.390644560859762 9.405048134408547 0 0 0
346 1 14.184648083701946 11.00477033911442 11.002487862055723 0 0 0
347 1 15.722094288041127 9.42916899920519 9.427484783749112 0 0 0
348 1 17.296262397589803 11.004770337817687 11.002485443148133 0 0 0
349 1 18.86433846595009 9.431971190313908 9.429697043054516 0 0 0
350 1 20.435613911004605 11.004770334228379 11.002484255691092 0 0 0
351 1 22.00660554122867 12.577338511414931 9.429894799081008 -1 0 0
352 1 1.5690064168988411 14.149602799466312 11.002484240420731 0 0 0
353 1 3.138684721628056 12.578249211192032 9.428912659014296 0 0 0
354 1 4.71271731407881 14.149243020061562 11.002484687931616 0 0 0
355 1 6.279834493516112 12.583070006107883 9.42372568059019 0 0 0
356 1 7.859573034421105 14.145626704710727 11.002485152768438 0 0 0
357 1 9.408771892382982 12.608094198018891 9.39959953881506 0 0 0
358 1 11.002946534690864 14.183899182550755 11.00248394072071 0 0 0
359 1 12.605734115433432 12.618898772554118 9.405045196208656 0 0 0
360 1 14.149229959673317 14.152011810252807 11.002485338391944 0 0 0
361 1 15.722094863210902 12.580371892703576 9.427484532747977 0 0 0
362 1 17.292306938450434 14.149731915704368 11.002484865016974 0 0 0
363 1 18.8643385806989 12.577569514640771 9.429696997297965 0 0 0
364 1 20.435462988108743 14.149544521759909 11.00248430210711 0 0 0
365 1 22.007338997704426 15.721689911493732 9.430212547589734 -1 0 0
366 1 1.5698114792751072 17.293718294366453 11.002484409606039 0 0 0
367 1 3.141430410843447 15.721817453633525 9.43026684813378 0 0 0
368 1 4.713783229905845 17.29369787077564 11.002484357843528 0 0 0
369 1 6.285869102818048 15.721868429371881 9.43054686289024 0 0 0
370 1 7.8584915339682455 17.293313600546124 11.002484096379664 0 0 0
371 1 9.428279621214301 15.723829247790292 9.42760149231774 0 0 0
372 1 11.002515163519057 17.29913861710448 11.002483904612228 0 0 0
373 1 12.577695552132132 15.727038084928548 9.427627359890325 0 0 0
374 1 14.147830236896448 17.295510955692645 11.002484196567783 0 0 0
375 1 15.720562137616144 15.723150538265614 9.429992037460941 0 0 0
376 1 17.29204595910647 17.29423832334547 11.00248446252385 0 0 0
377 1 18.863973585721702 15.721954144667356 9.430228417577815 0 0 0
378 1 20.43572093559055 17.293796857649678 11.002484462156316 0 0 0
379 1 22.007618574427635 18.865696585455435 9.430288735038019 -1 0 0
380 1 1.5700356817845353 20.4376240457102 11.002484648426227 0 0 0
381 1 3.1419266313112244 18.865702216175944 9.43032517440963 0 0 0
382 1 4.714009337008595 20.437637532835865 11.002484343166051 0 0 0
383 1 6.286016088213143 18.865737915048157 9.430405528081858 0 0 0
384 1 7.858165490108413 20.43769044478739 11.002483945082014 0 0 0
385 1 9.429966948656702 18.866751351440758 9.429748344104294 0 0 0
386 1 11.002623345942835 20.438643386520265 11.002483820059545 0 0 0
387 1 12.575454989719427 18.86753637702651 9.429705864968717 0 0 0
388 1 14.147536286934123 20.438196630347406 11.002484043691712 0 0 0
389 1 15.719947406999934 18.86647753581417 9.430162141815325 0 0 0
390 1 17.29186609875996 20.43784970353722 11.002484453916441 0 0 0
391 1 18.863860832245223 18.865873882572586 9.430237942024778 0 0 0
392 1 20.435746173332625 20.437662169436305 11.002484643407781 0 0 0
393 1 22.007668578622308 22.00954382121306 12.574652862440344 -1 -1 0
394 1 1.5700526373006212 1.57192070244544 14.146805418961378 0 0 0
395 1 3.1420329941064233 22.009543821024895 12.574634485233332 0 -1 0
396 1 4.7140032829182035 1.571871779038072 14.146809467970831 0 0 0
397 1 6.2860861795993355 22.00954380828383 12.574648770837502 0 -1 0
398 1 7.858011950804397 1.5715429420552087 14.14718914686952 0 0 0
399 1 9.430255259216176 22.009543783914395 12.57489111344402 0 -1 0
