58 1 1.572187619245028 14.149385323681651 1.5712830508904319 0 0 0
59 1 3.144272809070311 12.57695761374001 22.009180851642064 0 0 -1
60 1 4.715674125606348 14.149675547877656 1.5707385317508917 0 0 0
61 1 6.28817944081132 12.577031878434273 22.009115434323274 0 0 -1
62 1 7.8598954420109335 14.150229265684374 1.5704733116192775 0 0 0
63 1 9.43247971159957 12.577352732062447 0.0007369593185405877 0 0 0
64 1 11.004869670100035 14.150625312970126 1.570729838046506 0 0 0
65 1 12.577926474166672 12.577487952202528 0.0018448056671061628 0 0 0
66 1 14.150383874039711 14.150489109790938 1.570971697160075 0 0 0
67 1 15.72308007619475 12.577342904453578 0.0011874960708383741 0 0 0
68 1 17.295033173674316 14.149972357825593 1.5713721598431436 0 0 0
69 1 18.866990625624307 12.577097029289007 0.00042305868564926027 0 0 0
70 1 20.43850714700769 14.149476756625956 1.5715269427664535 0 0 0
71 1 0.0005065581583116096 15.72126764268392 22.009152807540925 0 0 -1
72 1 1.5719074282695793 17.293709989982563 1.5712557238387987 0 0 0
73 1 3.1440185779533705 15.721317601351188 22.00886219283787 0 0 -1
74 1 4.715390661960135 17.294408189865063 1.5706978387995139 0 0 0
75 1 6.287838321503608 15.721839298786419 22.00880402249829 0 0 -1
76 1 7.859909687759152 17.294862755702844 1.5705731444768487 0 0 0
77 1 9.432425053284852 15.722168685925839 22.00888605259016 0 0 -1
78 1 11.004820554382944 17.29502329013756 1.5706831430997747 0 0 0
79 1 12.577426915588124 15.722209880110704 22.00918947351204 0 0 -1
80 1 14.149854929937867 17.29486690647809 1.5708547854511345 0 0 0
81 1 15.722572676622164 15.72220035066097 22.009464336843273 0 0 -1
82 1 17.294597038068673 17.29452558696507 1.5710749306728091 0 0 0
83 1 18.866598099085394 15.721636050391503 22.00937624429172 0 0 -1
84 1 20.43816530780372 17.293781744170357 1.571436988537737 0 0 0
85 1 0.0001178412349851547 18.865242622969145 22.009352664219925 0 0 -1
86 1 1.5717542288050832 20.43763877156417 1.5717711297809953 0 0 0
87 1 3.1437199714171715 18.865580292521017 22.009265580564364 0 0 -1
88 1 4.715792783461132 20.43811830583972 1.5717326009479469 0 0 0
89 1 6.2879705519003135 18.865899545020937 22.00922795410886 0 0 -1
90 1 7.860243999982223 20.43849032306613 1.5718347477823607 0 0 0
91 1 9.432549010389955 18.86606942525158 22.009269771434717 0 0 -1
92 1 11.004855373557998 20.43856536682435 1.5719709754006106 0 0 0
93 1 12.577236610550798 18.86601176677101 22.00938021661689 0 0 -1
94 1 14.149440359740813 20.438357142129433 1.5720437994751488 0 0 0
95 1 15.721842125939396 18.865824391429665 22.009441668536983 0 0 -1
96 1 17.29383800207273 20.437962334281394 1.5720146223555052 0 0 0
97 1 18.866058564982612 18.865513911900155 22.009381736141705 0 0 -1
98 1 20.43777604099562 20.437543063306084 1.5719001378027757 0 0 0
99 1 22.009387222297825 22.009440980152693 3.1440209532206245 -1 -1 0
100 1 1.571401750446506 1.571694891083067 4.715903589741433 0 0 0
101 1 3.1435875736789067 0.00037343465899961347 3.1438494753226895 0 0 0
102 1 4.7156523262234575 1.572461795414516 4.716049347343545 0 0 0
103 1 6.288056907394114 0.0011315351823365574 3.144107697264023 0 0 0
104 1 7.8605225171157 1.5736566048272949 4.716847225231405 0 0 0
105 1 9.432596688677485 0.0015326191738056633 3.144398648936426 0 0 0
106 1 11.004867205627528 1.5739795076819478 4.71724873273166 0 0 0
107 1 12.577078402178147 0.001436757577845398 3.144541494687248 0 0 0
108 1 14.14911298879697 1.5734593977136118 4.717182577175352 0 0 0
109 1 15.721503777406628 0.0009136512198482902 3.1444618816271963 0 0 0
110 1 17.293719718739244 1.572225543943009 4.716540718443578 0 0 0
111 1 18.8657862467783 0.0001961661640343991 3.144168388183804 0 0 0
112 1 20.43761008114275 1.5716142447893522 4.7161928858904485 0 0 0
113 1 6.967736242754768e-05 3.1435392712933283 3.144276332146061 0 0 0
114 1 1.5714922159836242 4.715552368865298 4.715847572142476 0 0 0
115 1 3.1435290696718177 3.1435864591990645 3.1441089441639063 0 0 0
116 1 4.714737642106999 4.715105629205453 4.715159423640774 0 0 0
117 1 6.288399657229826 3.1445044911632296 3.145153587276837 0 0 0
118 1 7.86099334373585 4.717316567990997 4.717935089678041 0 0 0
119 1 9.432855009025731 3.1450443084659345 3.1460239561039582 0 0 0
120 1 11.005011262325155 4.717848666468938 4.719011259406716 0 0 0
121 1 12.577045435845289 3.14494518192565 3.1462024318821795 0 0 0
122 1 14.14905109336707 4.717079402758853 4.718254652865544 0 0 0
123 1 15.721483891044606 3.14424016320702 3.14557291075381 0 0 0
124 1 17.294961958639814 4.714961171359708 4.715913058976658 0 0 0
125 1 18.86618816147939 3.143410228110632 3.1445464977655244 0 0 0
126 1 20.438191846342136 4.715424238750003 4.716114464863199 0 0 0
127 1 0.00042024626264587184 6.2878941777144775 3.1442448596915 0 0 0
128 1 1.5717311717431608 7.8602495625633075 4.715708567235448 0 0 0
129 1 3.143715814421512 6.2880175725882195 3.144107810539587 0 0 0
130 1 4.714873610084125 7.860368009665353 4.715259315992596 0 0 0
131 1 6.287770516599149 6.2880336834148345 3.1443713209493045 0 0 0
132 1 7.859623220848418 7.860838649871032 4.715207687942662 0 0 0
133 1 9.432945351743044 6.288908735918597 3.146715853272117 0 0 0
134 1 11.00510826574096 7.8617246446779445 4.718960692203098 0 0 0
135 1 12.577185355296333 6.288787057892482 3.1469301686121414 0 0 0
136 1 14.150746164731235 7.8605348246807205 4.715560874953785 0 0 0
137 1 15.72252172353123 6.287676572315667 3.1450295365470584 0 0 0
138 1 17.295696771200888 7.859800829132975 4.715458109088935 0 0 0
139 1 18.86670546845484 6.287651625397724 3.1445034566226777 0 0 0
140 1 20.438638359497904 7.86006705705153 4.715844108886891 0 0 0
141 1 0.0006046045910717508 9.432568062964895 3.143851114588232 0 0 0
142 1 1.5717036960067983 11.005133703567179 4.715237996813607 0 0 0
143 1 3.1437242659916897 9.432714644756212 3.1436079253281384 0 0 0
144 1 4.714539814688889 11.00558946481236 4.714385591888654 0 0 0
145 1 6.287519537617263 9.432938913066602 3.1435293700574536 0 0 0
146 1 7.858596080736891 11.006361187209269 4.713405339218337 0 0 0
147 1 9.432778471661502 9.433515624112069 3.145003288570091 0 0 0
148 1 11.005032863182818 11.007145955276869 4.7158289925337655 0 0 0
149 1 12.577436199128925 9.433360158646417 3.1451817603477354 0 0 0
150 1 14.152111427105316 11.006078186016294 4.712428634915364 0 0 0
151 1 15.723241256684814 9.432521715005825 3.143848443099251 0 0 0
152 1 17.29617161389012 11.005342686519738 4.714325659266457 0 0 0
153 1 18.86708559321046 9.432464093266637 3.14392974653341 0 0 0
154 1 20.438787309562898 11.005047313270515 4.715329992417966 0 0 0
155 1 0.0005383593941708051 12.577310346360875 3.1433626870175915 0 0 0
156 1 1.5714004160936381 14.149982386918566 4.7148745400748915 0 0 0
157 1 3.143524716073539 12.577521360334941 3.14291006798579 0 0 0
158 1 4.714005444248705 14.151003866740433 4.713476247451279 0 0 0
159 1 6.287145836338657 12.57808480491882 3.1420857351322393 0 0 0
160 1 7.8579107502502294 14.153072284684951 4.710399484661762 0 0 0
161 1 9.43232127828119 12.578547835748402 3.142007044380516 0 0 0
162 1 11.004661105701823 14.154023078539282 4.7104106424895305 0 0 0
163 1 12.5777190283723 12.578616077314301 3.141762813799439 0 0 0
164 1 14.152255635141016 14.153349627847282 4.709893788350678 0 0 0
165 1 15.723476844763892 12.578188442175875 3.1422083006746493 0 0 0
166 1 17.296265982838996 14.151214914447783 4.713473436909174 0 0 0
167 1 18.867136403414975 12.577542211388934 3.14318835133755 0 0 0
168 1 20.438648536120372 14.150005769380623 4.714984260174653 0 0 0
169 1 0.0002788368684050659 15.721868965337048 3.1431479025483076 0 0 0
170 1 1.5710401240144598 17.29456814240144 4.714872446148508 0 0 0
171 1 3.143220434062681 15.722249874379902 3.1425394770485147 0 0 0
172 1 4.713387831847155 17.2966864854127 4.712938693573578 0 0 0
173 1 6.286677994454352 15.723562484126328 3.1410376837488236 0 0 0
174 1 7.858789330985747 17.297429205028756 4.712719324589628 0 0 0
175 1 9.431912717659918 15.724144036000322 3.140996032834109 0 0 0
176 1 11.0046946212288 17.29767388255673 4.71272913501504 0 0 0
177 1 12.577682137980302 15.724127422665342 3.1410870199737153 0 0 0
178 1 14.150668552668531 17.297241561238256 4.713002395702312 0 0 0
179 1 15.723362160332451 15.723754214878959 3.141344261768361 0 0 0
180 1 17.29597962703823 17.296510733023474 4.713572775442069 0 0 0
181 1 18.866919731581188 15.722410058118026 3.1428402341114943 0 0 0
182 1 20.43827595834739 17.294529361364194 4.715120899699019 0 0 0
183 1 22.009501621141347 18.866016453867836 3.1433856508905254 -1 0 0
184 1 1.571220319203313 20.438097926765675 4.715543988121866 0 0 0
185 1 3.143076225575379 18.866720886125407 3.142813060243062 0 0 0
186 1 4.715012649034912 20.439344943503446 4.715026826380168 0 0 0
187 1 6.287406965822833 18.867440981551848 3.1425608595833525 0 0 0
188 1 7.8598318616371925 20.440217437020706 4.715069477900534 0 0 0
189 1 9.432261759655555 18.86783963305742 3.142578085202315 0 0 0
190 1 11.004764494348501 20.440401842553147 4.715225752250678 0 0 0
191 1 12.577296143688814 18.86774764019636 3.1427198069382225 0 0 0
192 1 14.149600144095904 20.439960461572785 4.715410699215139 0 0 0
193 1 15.722153593076817 18.867305596024455 3.1429338518123675 0 0 0
194 1 17.29413952090031 20.4390435449494 4.715540284036643 0 0 0
195 1 18.866393172295446 18.866605562088964 3.143191294318502 0 0 0
196 1 20.43757882488326 20.43793124331895 4.715851120544145 0 0 0
197 1 22.008971416687924 22.009404666830772 6.288134773529904 -1 -1 0
198 1 1.570891095705136 1.5713245976412602 7.860185225888914 0 0 0
199 1 3.1428668847730803 0.00040589926794470287 6.287636022893098 0 0 0
200 1 4.714548778751917 1.5715602710454992 7.859722527073732 0 0 0
201 1 6.2875034881323915 0.001906282692182224 6.287721791782878 0 0 0
202 1 7.860129593858603 1.573628870176706 7.860705350698706 0 0 0
203 1 9.432459427381083 0.002926973806731008 6.288080772348773 0 0 0
204 1 11.00486516100697 1.5747592323380994 7.8613358615195486 0 0 0
205 1 12.57708264779606 0.0027347948997726145 6.28829756806045 0 0 0
206 1 14.149300757105761 1.5733523980458572 7.861183881514077 0 0 0
207 1 15.72166805443686 0.0015016902006661035 6.288276261243224 0 0 0
208 1 17.294024133166587 1.571442971995873 7.860561267652031 0 0 0
209 1 18.865681706351186 7.786486785506304e-05 6.288259079267665 0 0 0
210 1 20.437369446570482 1.571259230503443 7.860532564873487 0 0 0
211 1 22.009151507660853 3.1432193811418894 6.288016915805509 -1 0 0
212 1 1.570369496286243 4.714684294402213 7.8597133908680545 0 0 0
213 1 3.1425864084433384 3.1430253868326266 6.287398447760929 0 0 0
214 1 4.712230698672697 4.712860371137059 7.857798135370022 0 0 0
215 1 6.287914026211348 3.144331485105499 6.288477277957487 0 0 0
216 1 7.860704731147847 4.71644287947695 7.861983319935424 0 0 0
217 1 9.43308372081155 3.1463575252360894 6.290049307086364 0 0 0
218 1 11.005188902640137 4.720144499440157 7.864509050821453 0 0 0
219 1 12.576763266149374 3.1462582616724513 6.290263952802601 0 0 0
220 1 14.14949249218228 4.716317412612417 7.862321183672028 0 0 0
221 1 15.721646419690735 3.144131994253717 6.289038659199282 0 0 0
222 1 17.296091066798628 4.713684301304691 7.859435330100663 0 0 0
223 1 18.866245630387706 3.1430911192908035 6.2881451844257965 0 0 0
224 1 20.438155947093986 4.714855755183995 7.86020492225852 0 0 0
225 1 5.684911075621069e-05 6.28764573430651 6.287926599828206 0 0 0
226 1 1.5706319197303804 7.859992725225819 7.859872918952299 0 0 0
227 1 3.142169284437722 6.2873784060558995 6.287200545495162 0 0 0
228 1 4.711289640301565 7.859263773947648 7.858294097128412 0 0 0
229 1 6.284353969927438 6.285381456233106 6.284586934022155 0 0 0
230 1 7.8493978111980685 7.85296573534369 7.850016773233357 0 0 0
231 1 9.433969897557953 6.2910266285130945 6.292003339433828 0 0 0
232 1 11.006256128311849 7.868115731942691 7.869536335831774 0 0 0
233 1 12.576574982484669 6.290863148481857 6.2919443870807905 0 0 0
234 1 14.160856120436456 7.853319153924841 7.851518282859474 0 0 0
235 1 15.725379486755656 6.285384131740815 6.285683851082142 0 0 0
236 1 17.298795923144695 7.858564518915806 7.858597938396981 0 0 0
237 1 18.867562176458406 6.287097631228755 6.28764134241926 0 0 0
238 1 20.439019212821123 7.85980474099511 7.860041288452079 0 0 0
239 1 0.00031718193391304855 9.432583545531937 6.287606121116315 0 0 0
240 1 1.5707036965541885 11.005215175776927 7.8594883376388145 0 0 0
241 1 3.1422558617296468 9.432740568131281 6.286997182381644 0 0 0
242 1 4.7114409884964905 11.006111014905747 7.857372429266128 0 0 0
243 1 6.284931814855903 9.433146932283904 6.285503748468885 0 0 0
244 1 7.852409835455428 11.008469679914663 7.852241970180769 0 0 0
245 1 9.43201736691817 9.435263823476035 6.286029670702469 0 0 0
246 1 11.006689474696076 11.012876167528654 7.865402023851035 0 0 0
247 1 12.578846358937334 9.435089651094955 6.285493918251043 0 0 0
248 1 14.160715235138055 11.00758353899488 7.8479797954983805 0 0 0
249 1 15.726212216428637 9.432154657586967 6.2847357960581505 0 0 0
250 1 17.299298957689224 11.00550507466441 7.856985574781625 0 0 0
251 1 18.86816308511285 9.432361194382068 6.287046984897177 0 0 0
252 1 20.43916559240265 11.005059044566877 7.859584133474017 0 0 0
253 1 0.00018538731382629765 12.577599713516042 6.287269476149017 0 0 0
254 1 1.570333135330975 14.150111276856878 7.859504899014008 0 0 0
255 1 3.1419068722098067 12.578172348374528 6.286412792299233 0 0 0
256 1 4.710268336949854 14.152802299058921 7.8569946896267 0 0 0
257 1 6.284062933195521 12.580014330909833 6.283808414546235 0 0 0
258 1 7.844009784039969 14.16808063994433 7.842344747626112 0 0 0
259 1 9.430407105022292 12.582485137799187 6.279639309917524 0 0 0
260 1 11.004419473535464 14.163805682441795 7.846160492504817 0 0 0
261 1 12.580130389956553 12.58276250575969 6.276987064775227 0 0 0
262 1 14.16644650373883 14.168172618729061 7.841180800604392 0 0 0
263 1 15.72684152895027 12.580173225020356 6.2825021189623165 0 0 0
264 1 17.299301883568802 14.152733880128403 7.856879819885105 0 0 0
265 1 18.86824339460504 12.578065080554914 6.286413134247947 0 0 0
266 1 20.438692982694434 14.150004313745589 7.859648029335262 0 0 0
267 1 22.009337749590806 15.722274020539912 6.28732181797267 -1 0 0
268 1 1.5701564665966066 17.29461169862729 7.859591105314249 0 0 0
269 1 3.141259653495374 15.7234843886118 6.286075520626634 0 0 0
270 1 4.712018600167992 17.29772804072636 7.857394707800878 0 0 0
271 1 6.281499037254913 15.729088204629765 6.2806634170393485 0 0 0
272 1 7.856454048454206 17.30216511031161 7.85543026732929 0 0 0
273 1 9.430263139758503 15.72890591733774 6.281576033228783 0 0 0
274 1 11.004624837318447 17.301874546921432 7.855048344550937 0 0 0
275 1 12.578954266005413 15.728643810559431 6.281432702553805 0 0 0
276 1 14.152488365589946 17.30114099866008 7.855929102704704 0 0 0
277 1 15.727932669697095 15.728858713266087 6.281244059571961 0 0 0
278 1 17.295041024267107 17.295567618486896 7.8594560584426585 0 0 0
279 1 18.867997407975864 15.723394559707442 6.286448897242039 0 0 0
280 1 20.437391621195918 17.29401251093949 7.860196460188503 0 0 0
281 1 22.00887944413925 18.86612054686934 6.287779311324822 -1 0 0
282 1 1.5707116398483623 20.43790989245468 7.860056735157839 0 0 0
283 1 3.142112504672616 18.86731583755473 6.286828458819031 0 0 0
284 1 4.7142075913333565 20.43952231607607 7.859252458022438 0 0 0
285 1 6.285934438423939 18.869764457970916 6.285605816228135 0 0 0
286 1 7.859220763118703 20.441506678964533 7.859018231821783 0 0 0
287 1 9.431697612668087 18.870427422565317 6.2855506282950175 0 0 0
288 1 11.004750347732998 20.441835027151697 7.859094832077425 0 0 0
289 1 12.577635214739967 18.87013258747357 6.285740766494758 0 0 0
290 1 14.14988897450125 20.440756027168092 7.859567055277519 0 0 0
291 1 15.723078118431998 18.86921085403307 6.286282174202342 0 0 0
292 1 17.29389517564043 20.438383300512523 7.860273295197621 0 0 0
293 1 18.86613336557399 18.86663310008357 6.287713471437648 0 0 0
294 1 20.437133916934602 20.43751966647408 7.8604603526010015 0 0 0
295 1 22.008683011170564 22.008909145212407 9.432726279021056 -1 -1 0
296 1 1.5706793470579616 1.570693772667413 11.0050571305754 0 0 0
297 1 3.1424596262892246 22.009420820345344 9.432351175109176 0 -1 0
298 1 4.714101464896618 1.5705498154541733 11.004910412390112 0 0 0
299 1 6.286778233283838 0.0011223151346283653 9.432095486419051 0 0 0
300 1 7.859386290705623 1.5711933756597087 11.005243340612788 0 0 0
301 1 9.432257129736396 0.002708211646048124 9.432393601925797 0 0 0
302 1 11.00482609397233 1.5724351068660924 11.005684812677105 0 0 0
303 1 12.577200535393557 0.002277112669199381 9.43268314731673 0 0 0
304 1 14.149807541036955 1.570934761426654 11.00565425098771 0 0 0
305 1 15.72177463454643 0.00019165098330548158 9.432839556460577 0 0 0
306 1 17.29414680030094 1.5703901926756314 11.005455096115256 0 0 0
307 1 18.8654706713506 22.008883426646207 9.43291859255284 0 -1 0
308 1 20.43731375969427 1.5706028274384092 11.00526273079342 0 0 0
309 1 22.00886961291703 3.1427148394306714 9.432704438113559 -1 0 0
310 1 1.5700978926697435 4.714032103686308 11.005062552446038 0 0 0
311 1 3.141910696120563 3.1422844649436685 9.432237183478039 0 0 0
312 1 4.711687600620754 4.711928284657433 11.004580963015314 0 0 0
313 1 6.285737770610576 3.1413425286159766 9.431865467580053 0 0 0
314 1 7.85632523804711 4.708744618049471 11.005013643493752 0 0 0
315 1 9.432629870762852 3.1452718956795573 9.433967593983134 0 0 0
316 1 11.00503574865909 4.71477158674632 11.00801270640765 0 0 0
317 1 12.577215396118659 3.145310360784011 9.4343370402683 0 0 0
318 1 14.152468646120967 4.7108803850934695 11.006100826398503 0 0 0
319 1 15.722914600788982 3.142030243731028 9.432918476481742 0 0 0
320 1 17.296203675600605 4.713095795689513 11.005653726853508 0 0 0
321 1 18.866292347150353 3.142538352444477 9.432926963213987 0 0 0
322 1 20.438125475758316 4.714237753678855 11.005363351634902 0 0 0
323 1 22.009043073740596 6.286944501550343 9.432515736809972 -1 0 0
324 1 1.5694264945834733 7.859105736831617 11.005000178197038 0 0 0
325 1 3.139456027140226 6.285565493116712 9.431214461717026 0 0 0
326 1 4.705452263570547 7.855448091358299 11.003304836730624 0 0 0
327 1 6.276903061369013 6.278384178270014 9.424935233817228 0 0 0
328 1 7.825545436135309 7.830331203275525 10.983177522284008 0 0 0
329 1 9.434761966305095 6.292473697106269 9.440395700251445 0 0 0
330 1 11.013683746062862 7.865858808308834 11.001513494389501 0 0 0
331 1 12.57778394606866 6.292179840769879 9.439762353211961 0 0 0
332 1 14.173634824011613 7.840832957163361 10.994025135326417 0 0 0
333 1 15.729485769802261 6.28172393240984 9.428880494021655 0 0 0
334 1 17.300788636975916 7.857070279765004 11.005390063114838 0 0 0
335 1 18.86851053194366 6.28623665204444 9.43239672834166 0 0 0
336 1 20.43909866686922 7.859177978211902 11.005347015119154 0 0 0
337 1 22.009487871718203 9.432450754750166 9.43253917414718 -1 0 0
338 1 1.5708276723326526 11.004807326174783 11.004878374744862 0 0 0
339 1 3.140527659369817 9.43274928131327 9.43193819799054 0 0 0
340 1 4.7139117423234005 11.005022083760043 11.00410102126025 0 0 0
341 1 6.277858586540035 9.433029926393893 9.429469838140681 0 0 0
342 1 7.865480708242064 11.005429467979486 10.997738013294006 0 0 0
343 1 9.39912408853804 9.411422724761634 9.410025229903487 0 0 0
344 1 11.02029228986464 11.094867419378673 10.704359488953381 0 0 0
345 1 12.615432151044397 9.414315349363504 9.410347462023278 0 0 0
346 1 14.154339525135194 11.004734942253057 10.988842545265532 0 0 0
347 1 15.733839866380704 9.43110456346405 9.428557807535084 0 0 0
348 1 17.296532789195425 11.004211204320201 11.004629225870216 0 0 0
349 1 18.869273877417722 9.432254921108646 9.432222096868704 0 0 0
350 1 20.438318953434827 11.004610286009102 11.005239491759523 0 0 0
351 1 22.00924349876102 12.577237671864454 9.432414959167266 -1 0 0
352 1 1.5700239337704263 14.149615210968376 11.004758693640918 0 0 0
353 1 3.140812820637859 12.577774004889987 9.43176492797313 0 0 0
354 1 4.70992497910358 14.152799228891757 11.003607892660053 0 0 0
355 1 6.277700468852718 12.581093833651595 9.428736054366421 0 0 0
356 1 7.840571111033893 14.172774066070723 10.992623554549537 0 0 0
357 1 9.387278874336943 12.628439413347559 9.393840771915507 0 0 0
358 1 11.005692186528373 14.162604181031602 10.985132092911874 0 0 0
359 1 12.627324417409316 12.628190573889096 9.383949166850112 0 0 0
360 1 14.150986204480647 14.151495817481239 11.002954525203368 0 0 0
361 1 15.733579057135291 12.580991266207132 9.42618627793053 0 0 0
362 1 17.293299610264153 14.148483753772489 11.00557898747369 0 0 0
363 1 18.86843221416302 12.577445577140992 9.431924444648454 0 0 0
364 1 20.43699889075425 14.148967225012287 11.005078681925584 0 0 0
365 1 22.008403725839827 15.721726851094385 9.432475163880069 -1 0 0
366 1 1.57007932356772 17.29397570332991 11.004688789844197 0 0 0
367 1 3.1403743596990927 15.723528356857555 9.431323061737555 0 0 0
368 1 4.712531765595713 17.296679108418534 11.003866661013038 0 0 0
369 1 6.279652242504736 15.730820029439963 9.42631783566332 0 0 0
370 1 7.855584419912401 17.30340658972296 11.001910916110672 0 0 0
371 1 9.427981432937518 15.738456991205224 9.42493641103852 0 0 0
372 1 11.0047239048768 17.30170142903613 11.000877135059875 0 0 0
373 1 12.581174781428096 15.736543881489505 9.424434806891096 0 0 0
374 1 14.150283613346458 17.29621453886232 11.00363200709313 0 0 0
375 1 15.72389036678026 15.724461119657892 9.431127779984323 0 0 0
376 1 17.29322899146569 17.29307734503887 11.0051264418488 0 0 0
377 1 18.865919146533628 15.721659915202178 9.432716258825037 0 0 0
378 1 20.436671312884393 17.293077512107157 11.005022687760176 0 0 0
379 1 22.00842631173183 18.865586180823964 9.432584415635285 -1 0 0
380 1 1.5705749179228932 20.437287527438777 11.004870689580317 0 0 0
381 1 3.1417953205718736 18.86692586621455 9.4319112919932 0 0 0
382 1 4.714116828314017 20.43861155570797 11.004519202338157 0 0 0
383 1 6.285144123916492 18.870326127978476 9.430547371678601 0 0 0
384 1 7.858924458500214 20.440827896333218 11.004217252220434 0 0 0
385 1 9.431433760020807 18.87235530178945 9.43024212376829 0 0 0
386 1 11.004776483191227 20.440784676235552 11.004243537127063 0 0 0
387 1 12.577778238624104 18.87115617966187 9.43055343056611 0 0 0
388 1 14.149600378102328 20.438484166702377 11.00476446954391 0 0 0
389 1 15.722185893118894 18.86730419150964 9.432088594492683 0 0 0
390 1 17.293435458401106 20.436903556270572 11.005142648674878 0 0 0
391 1 18.86534789095282 18.865505450339693 9.432795702646589 0 0 0
392 1 20.436878934868112 20.436762869667156 11.005097177734944 0 0 0
393 1 22.00868142874335 22.008270576234807 12.577436320933689 -1 -1 0
394 1 1.5708061055000027 1.5701424088818687 14.15005757303249 0 0 0
395 1 3.1424468207266325 22.008617704352243 12.577400860793317 0 -1 0
396 1 4.7141477652656505 1.5695613634212753 14.150484576713861 0 0 0
397 1 6.286650854491035 22.009197025569797 12.577466470648922 0 -1 0
