57 1 22.008441632739405 12.577141743871692 22.00952347818776 -1 0 -1
58 1 1.5710521384233191 14.149439902070363 1.572147873070563 0 0 0
59 1 3.1425059549347862 12.577181658853704 0.0008177594433965226 0 0 0
60 1 4.714761651091757 14.149530658025183 1.572655526206901 0 0 0
61 1 6.286377892431081 12.577342675851883 0.0013603669138307082 0 0 0
62 1 7.858467873820619 14.150278144150427 1.5720420430035131 0 0 0
63 1 9.430729093624606 12.577894722571052 0.0007127362188829843 0 0 0
64 1 11.00380407382728 14.150023197445678 1.5713195935161641 0 0 0
65 1 12.576632437087023 12.577890997673682 22.008805538270785 0 0 -1
66 1 14.149375367236756 14.150493586489242 1.5700688500182973 0 0 0
67 1 15.72100768005876 12.57734476044194 22.00817816659953 0 0 -1
68 1 17.29345127578614 14.149898684553621 1.570458907325202 0 0 0
69 1 18.86487489651256 12.577183328129836 22.008715648309312 0 0 -1
70 1 20.437037752469198 14.14955810996942 1.5713540197213534 0 0 0
71 1 22.00840269983049 15.721718339675528 22.00950666960904 -1 0 -1
72 1 1.5709544965992164 17.293874614308777 1.5720556712090858 0 0 0
73 1 3.1425694891007363 15.721839266790441 0.0005784192827942117 0 0 0
74 1 4.714868054358631 17.293893743749862 1.5724257898432044 0 0 0
75 1 6.286442783174523 15.722212524048128 0.0007717501632375593 0 0 0
76 1 7.859180036660437 17.29391318477511 1.572223785401907 0 0 0
77 1 9.431268842925297 15.722045949321275 0.0002869637941678859 0 0 0
78 1 11.003686119412377 17.29389502757748 1.5718649828194786 0 0 0
79 1 12.576003503560012 15.722056095023627 22.0092339758259 0 0 -1
80 1 14.148190735634993 17.294036302564326 1.571484213397895 0 0 0
81 1 15.720854556395453 15.722233714871441 22.00875600821053 0 0 -1
82 1 17.292820838722562 17.29418226159056 1.5712404395439241 0 0 0
83 1 18.864740167039827 15.721845791384832 22.00888947718266 0 0 -1
84 1 20.436769905149944 17.293969671260786 1.5715630929748619 0 0 0
85 1 22.008376486007002 18.865865058869986 22.009464567846315 -1 0 -1
86 1 1.57096571928724 20.437675382158382 1.5720768943557535 0 0 0
87 1 3.142787609267901 18.86586829374473 0.00026743079831487935 0 0 0
88 1 4.714986939733514 20.437696103234163 1.5721488826659569 0 0 0
89 1 6.287009088422562 18.865865314570165 0.0002755493586083028 0 0 0
90 1 7.859263233889447 20.437661894291622 1.5721068157186058 0 0 0
91 1 9.431386621981508 18.865794169782507 0.00012488709450884415 0 0 0
92 1 11.003572408409896 20.437662023513717 1.5719402615057003 0 0 0
93 1 12.5757757053493 18.865805350076624 22.009395288503868 0 0 -1
94 1 14.147944578485484 20.437709849444516 1.571726706089013 0 0 0
95 1 15.720182380497702 18.86587076461644 22.00917914159698 0 0 -1
96 1 17.29234391413456 20.437748490951563 1.5716314467238974 0 0 0
97 1 18.864412219576487 18.8658660016438 22.009168903803964 0 0 -1
98 1 20.436487741097228 20.43771402325933 1.571803351044146 0 0 0
99 1 22.008554839808646 22.009543843930008 3.143971443892348 -1 -1 0
100 1 1.5710237150333852 1.5718641725822664 4.716117394903285 0 0 0
101 1 3.1430290581554448 22.009543843950553 3.1441634650197043 0 -1 0
102 1 4.715061964331591 1.5719951980546718 4.716204943257282 0 0 0
103 1 6.287046283955715 22.009543844770228 3.144041127685283 0 -1 0
104 1 7.859053786199127 1.571821720353725 4.715907001365704 0 0 0
105 1 9.431410010930046 22.009543845696562 3.1439652215824823 0 -1 0
106 1 11.003614177507876 1.5718550828312154 4.715807657798615 0 0 0
107 1 12.575783034011568 22.009543846100378 3.143790742424467 0 -1 0
108 1 14.148125065986864 1.571805442189357 4.715605817287468 0 0 0
109 1 15.720211939858713 22.009543845567503 3.1436374424454177 0 -1 0
110 1 17.29276960326199 1.571664315755657 4.715517392206019 0 0 0
111 1 18.864561972375093 22.00954384461329 3.1437127950159383 0 -1 0
112 1 20.43665221487942 1.571804956365771 4.715948614237981 0 0 0
113 1 22.008681459561007 3.143700737374207 3.1439064748489756 -1 0 0
114 1 1.571270528351839 4.715663190526658 4.71598191601246 0 0 0
115 1 3.1431483155111595 3.1438723812636358 3.144263600832052 0 0 0
116 1 4.715457151215089 4.716170272100246 4.7166050730633 0 0 0
117 1 6.287033852571765 3.143736955134724 3.1441100841630094 0 0 0
118 1 7.859063322348126 4.715513100739318 4.715942491742751 0 0 0
119 1 9.431449220627643 3.143788260918328 3.1439752595672346 0 0 0
120 1 11.00383985177928 4.715768016449732 4.715745673800098 0 0 0
121 1 12.575881195983193 3.143695129709811 3.1436948441317423 0 0 0
122 1 14.148379160426556 4.715440871021401 4.7152498844692206 0 0 0
123 1 15.720416468706228 3.1435386766570477 3.1434231187806168 0 0 0
124 1 17.29314001436045 4.715207951012699 4.7151839734325645 0 0 0
125 1 18.864727073322918 3.1435778031374486 3.1435782087395427 0 0 0
126 1 20.437072195370504 4.715391854853502 4.715525655801968 0 0 0
127 1 22.009012856538426 6.2877154709711425 3.143637686215916 -1 0 0
128 1 1.571519956721816 7.860019862415141 4.715840812450155 0 0 0
129 1 3.143017236540855 6.287780827308475 3.144128477304565 0 0 0
130 1 4.714946799793195 7.859946861464788 4.716058654588141 0 0 0
131 1 6.2868182621639574 6.287564007208007 3.144272328138109 0 0 0
132 1 7.858067087222929 7.858685048045229 4.715263070042327 0 0 0
133 1 9.431526184282365 6.2875842837263 3.143916066390186 0 0 0
134 1 11.004015066609577 7.8603183306774005 4.714987296076974 0 0 0
135 1 12.576124051627362 6.28750424879132 3.1433826737637847 0 0 0
136 1 14.151344111198128 7.857758285775034 4.711726268487031 0 0 0
137 1 15.721586645469117 6.28683816973977 3.142258264766171 0 0 0
138 1 17.295208303667806 7.858648557685229 4.7131718106462746 0 0 0
139 1 18.865567281839734 6.287268867210592 3.14278982441974 0 0 0
140 1 20.437898854271626 7.859668301414931 4.714949458044158 0 0 0
141 1 22.009237715532894 9.432369679214307 3.1435587668150946 -1 0 0
142 1 1.5716572618901958 11.004770344686827 4.715897773417399 0 0 0
143 1 3.1431988316914374 9.43244023828168 3.144300622564302 0 0 0
144 1 4.715216644387022 11.004770345001893 4.7163382952825845 0 0 0
145 1 6.287023354637907 9.4324334245351 3.144479521528223 0 0 0
146 1 7.860074781877876 11.004770345772803 4.7159208044162995 0 0 0
147 1 9.430096322993833 9.43065308921683 3.1414247907394643 0 0 0
148 1 11.003941641787028 11.004770346583308 4.6974860914681065 0 0 0
149 1 12.578153154360503 9.43064576355005 3.1391168213476237 0 0 0
150 1 14.15134716070702 11.004770346580765 4.708861274607563 0 0 0
151 1 15.722499989068128 9.431795000077864 3.1406925875495473 0 0 0
152 1 17.295561819994525 11.004770345690075 4.71282677740033 0 0 0
153 1 18.865996790692716 9.432168244968954 3.1424028104786403 0 0 0
154 1 20.43820167022023 11.00477034513351 4.714813545818764 0 0 0
155 1 22.009237715598776 12.577171009453716 3.1435587660678452 -1 0 0
156 1 1.5715199569084852 14.149520826832617 4.715840811036702 0 0 0
157 1 3.1431988319008504 12.577100450288055 3.144300621810838 0 0 0
158 1 4.714946800270342 14.149593828580723 4.716058652873419 0 0 0
159 1 6.28702335487871 12.577107265538691 3.1444795207843397 0 0 0
160 1 7.858067088501704 14.1508556420945 4.715263071363197 0 0 0
161 1 9.430096323104209 12.57888760220765 3.141424790498664 0 0 0
162 1 11.004015065761656 14.149222362519648 4.714987293528219 0 0 0
163 1 12.578153154309128 12.578894928588731 3.1391168199073958 0 0 0
164 1 14.151344111504613 14.151782407929826 4.711726264957971 0 0 0
165 1 15.722499989131737 12.57774569142471 3.14069258636905 0 0 0
166 1 17.295208303387497 14.150892133840946 4.713171809411456 0 0 0
167 1 18.86599679058766 12.577372444888054 3.1424028097482593 0 0 0
168 1 20.437898854011188 14.149872388516934 4.714949456802225 0 0 0
169 1 22.00901285647221 15.721825217243211 3.1436376844789162 -1 0 0
170 1 1.5712705287605375 17.29387749820016 4.715981914334422 0 0 0
171 1 3.1430172370335443 15.721759861156366 3.1441284756622907 0 0 0
172 1 4.715457152684686 17.29337041667486 4.716605072020901 0 0 0
173 1 6.286818263345202 15.721976681881733 3.144272327288353 0 0 0
174 1 7.859063322085783 17.294027591061933 4.715942489517502 0 0 0
175 1 9.431526184137763 15.721956407690458 3.143916064009376 0 0 0
176 1 11.003839851648694 17.293772677047194 4.715745671253432 0 0 0
177 1 12.576124051403884 15.722036443551136 3.143382671165489 0 0 0
178 1 14.148379160317738 17.29409982225734 4.715249882514589 0 0 0
179 1 15.721586645232641 15.722702521818217 3.1422582622579127 0 0 0
180 1 17.2931400149582 17.294332741460007 4.715183970987278 0 0 0
181 1 18.865567281296414 15.722271822236701 3.1427898226723836 0 0 0
182 1 20.4370721954 17.294148834837756 4.715525654141047 0 0 0
183 1 22.00868145950189 18.865839950424398 3.1439064734673403 -1 0 0
184 1 1.5710237150935922 20.437676516301458 4.716117393886727 0 0 0
185 1 3.1431483158348517 18.86566830665976 3.144263599568283 0 0 0
186 1 4.715061964668172 20.43754549114789 4.7162049425353105 0 0 0
187 1 6.287033852704137 18.865803734539885 3.144110082680061 0 0 0
188 1 7.859053786193413 20.43771897153992 4.71590700040699 0 0 0
189 1 9.431449220818138 18.865752430567706 3.1439752578468716 0 0 0
190 1 11.003614177694105 20.437685610664214 4.715807657083973 0 0 0
191 1 12.57588119594156 18.8658455624247 3.14369484261795 0 0 0
192 1 14.148125066072334 20.437735251118866 4.715605816636702 0 0 0
193 1 15.720416468225435 18.866002014395317 3.1434231171876874 0 0 0
194 1 17.292769603213014 20.437876376031518 4.7155173912691115 0 0 0
195 1 18.86472707308942 18.865962886263752 3.143578207164499 0 0 0
196 1 20.436652214528863 20.437735732997332 4.715948613573862 0 0 0
197 1 22.008554060574916 22.009543844710198 6.288225808647697 -1 -1 0
198 1 1.5709598970838963 1.571900560369344 7.860389702516597 0 0 0
199 1 3.142935154097453 22.009543844958216 6.288192799751962 0 -1 0
200 1 4.714786627824194 1.571831757739683 7.860204276208114 0 0 0
201 1 6.286953331217945 22.009543845497614 6.28806955555834 0 -1 0
202 1 7.858850920624226 1.5717767563290832 7.859967407428944 0 0 0
203 1 9.4311523180563 22.00954384676827 6.287776497928032 0 -1 0
204 1 11.003387780153144 1.571265431815053 7.859688973659458 0 0 0
205 1 12.575918890248396 22.009543847313953 6.2876856169354 0 -1 0
206 1 14.148981252429625 1.5710365297833846 7.859314752089209 0 0 0
207 1 15.720833846314925 22.0095438468849 6.287444909278018 0 -1 0
208 1 17.29269671608085 1.5718203206814148 7.860132354364678 0 0 0
209 1 18.86464707481482 22.00954384556226 6.288050376090087 0 -1 0
210 1 20.436584084592216 1.5718537306408373 7.860298485643326 0 0 0
211 1 22.008684835720697 3.1437033196485786 6.288121106610856 -1 0 0
212 1 1.571074903420578 4.715644477155687 7.860289585579983 0 0 0
213 1 3.1429752591384084 3.1437536473069376 6.288182227737311 0 0 0
214 1 4.714800099967591 4.7155054662718605 7.86017491854244 0 0 0
215 1 6.287069857376266 3.144043060148715 6.288224534120734 0 0 0
216 1 7.858992385542538 4.716007405958198 7.860114491642327 0 0 0
217 1 9.431036909277221 3.1433827887182355 6.287630264171091 0 0 0
218 1 11.002360170483772 4.714073433561406 7.859357224440404 0 0 0
219 1 12.57590201019763 3.143567896795622 6.2876801691210975 0 0 0
220 1 14.150648702531818 4.712977118647589 7.857666946555249 0 0 0
221 1 15.72126476312252 3.1429508770831656 6.2870307497202935 0 0 0
222 1 17.293053881559683 4.715504157397468 7.859937688323758 0 0 0
223 1 18.86486616425376 3.143575778568958 6.287880123058302 0 0 0
224 1 20.43684053314769 4.715553736167474 7.860114878464894 0 0 0
225 1 22.00915282159869 6.2873569680069545 6.287522035097547 -1 0 0
226 1 1.5708836025780988 7.859280591314384 7.859546506414884 0 0 0
227 1 3.143125103678423 6.287557715972734 6.28793548478883 0 0 0
228 1 4.7140878842475695 7.858693272701799 7.8591719591520315 0 0 0
229 1 6.2883411588975875 6.2891205995460835 6.289460929632594 0 0 0
230 1 7.863086428440282 7.863858090646589 7.864246417316669 0 0 0
231 1 9.431013062261044 6.286939323811888 6.28761910953715 0 0 0
232 1 10.998197157398714 7.8611697102878555 7.861265693280222 0 0 0
233 1 12.575846422408365 6.287973258419937 6.288276286972221 0 0 0
234 1 14.15288427919768 7.85958752148018 7.855300099317775 0 0 0
235 1 15.721952472234008 6.28675067957345 6.2863708856593945 0 0 0
236 1 17.29638435871159 7.857963814390374 7.857183221344096 0 0 0
237 1 18.866020931983627 6.286927015116283 6.2868125988195365 0 0 0
238 1 20.438229601918618 7.859103174951682 7.859011658914226 0 0 0
239 1 0.00019443556511333782 9.432219619402945 6.2874316931509036 0 0 0
240 1 1.5712501668260823 11.004770344945 7.859975103740895 0 0 0
241 1 3.14333114706299 9.432436007930052 6.2881169356333215 0 0 0
242 1 4.714748725567263 11.00477034554141 7.861198024732179 0 0 0
243 1 6.286795138028493 9.432461717319534 6.287942731138823 0 0 0
244 1 7.860873632507128 11.00477034849666 7.862112759000122 0 0 0
245 1 9.42556650142728 9.425923359704386 6.285143813984108 0 0 0
246 1 10.994709482868624 11.004770342081372 7.7636458315587005 0 0 0
247 1 12.585206047985846 9.42762188964184 6.278319953654021 0 0 0
248 1 14.166176570412603 11.004770348805785 7.841614607695146 0 0 0
249 1 15.727222524266223 9.430064281120723 6.281136381533213 0 0 0
250 1 17.299209523488962 11.004770346031181 7.857167693832196 0 0 0
251 1 18.867611275917042 9.431829161438992 6.285940034888873 0 0 0
252 1 20.439005108884395 11.004770345452789 7.8591331553537245 0 0 0
253 1 0.00019443557214415819 12.5773210707796 6.287431692388859 0 0 0
254 1 1.5708836029761275 14.15026009841932 7.859546504854373 0 0 0
255 1 3.143331147352227 12.577104682007464 6.288116934686393 0 0 0
256 1 4.714087887245494 14.150847416712999 7.859171957862924 0 0 0
257 1 6.286795137879971 12.577078975134171 6.2879427298899895 0 0 0
258 1 7.863086446164616 14.145682582553986 7.864246433185891 0 0 0
259 1 9.425566500921386 12.583617331497736 6.285143816233221 0 0 0
260 1 10.998197145464369 14.148370987047228 7.861265684813292 0 0 0
261 1 12.585206047032745 12.581918806292705 6.278319951153937 0 0 0
262 1 14.152884290983526 14.149953189257502 7.855300085051362 0 0 0
263 1 15.72722252520199 12.579476411728418 6.28113637986615 0 0 0
264 1 17.296384360416248 14.15157687785557 7.857183220154721 0 0 0
265 1 18.867611275977552 12.57771152971628 6.28594003425224 0 0 0
266 1 20.438229601948617 14.150437515796236 7.859011657903499 0 0 0
267 1 22.009152821778244 15.72218372184479 6.287522033481008 -1 0 0
268 1 1.5710749031328155 17.293896212849482 7.86028958324405 0 0 0
269 1 3.143125104937148 15.721982973274514 6.287935483125729 0 0 0
270 1 4.714800099823818 17.29403522490282 7.860174915087473 0 0 0
271 1 6.28834116381732 15.720420086841166 6.289460931572503 0 0 0
272 1 7.858992387463446 17.29353328217891 7.860114490651874 0 0 0
273 1 9.431013059510413 15.722601371103876 6.2876191049653825 0 0 0
274 1 11.002360168608774 17.295467261316563 7.859357221286333 0 0 0
275 1 12.575846420772246 15.721567437506625 6.288276283428462 0 0 0
276 1 14.150648703960464 17.296563579161152 7.857666943212655 0 0 0
277 1 15.721952475919034 15.722790017308004 6.286370880451939 0 0 0
278 1 17.293053881144107 17.294036534729063 7.859937687088177 0 0 0
279 1 18.8660209324028 15.722613676477435 6.286812597232319 0 0 0
280 1 20.43684053247994 17.293986954356452 7.860114877095366 0 0 0
281 1 22.0086848354933 18.86583737017152 6.288121105103984 -1 0 0
282 1 1.5709598969178615 20.437640129379364 7.860389701635882 0 0 0
283 1 3.1429752592633555 18.865787042653306 6.28818222587048 0 0 0
284 1 4.714786627656435 20.437708933421227 7.860204274962005 0 0 0
285 1 6.287069858447315 18.865497629913953 6.288224533035286 0 0 0
286 1 7.858850920829611 20.437763935840515 7.859967406436458 0 0 0
287 1 9.43103690903642 18.866157905093583 6.28763026209105 0 0 0
288 1 11.003387780199677 20.438275262838616 7.859688972682933 0 0 0
289 1 12.575902010119988 18.86597279796311 6.2876801675662195 0 0 0
290 1 14.148981252956146 20.438504165540525 7.859314751219941 0 0 0
291 1 15.721264763654279 18.866589817395262 6.287030747964566 0 0 0
292 1 17.292696716126688 20.43772037184664 7.860132353830498 0 0 0
293 1 18.864866163829994 18.865964912601328 6.287880122055133 0 0 0
294 1 20.436584084379966 20.437686959501008 7.860298485141056 0 0 0
295 1 22.00844813565023 22.00954384468022 9.432510029479825 -1 -1 0
296 1 1.5707963885066463 1.5718951799981191 11.004691285679288 0 0 0
297 1 3.1428624040966637 22.009543845034155 9.432524986456425 0 -1 0
298 1 4.714716656705421 1.5718708922039317 11.004724626380703 0 0 0
299 1 6.286683667967961 22.009543845962714 9.432266862347289 0 -1 0
300 1 7.8586079785171 1.571252130453843 11.004491225358949 0 0 0
301 1 9.431007623429227 22.00954384665712 9.43208994862497 0 -1 0
302 1 11.003631068788508 1.569952798127348 11.004704640606494 0 0 0
303 1 12.576394603137171 22.009543847504315 9.431925288526815 0 -1 0
304 1 14.148666080830102 1.5712510949322807 11.004897061463591 0 0 0
305 1 15.720650195296933 22.009543846388727 9.432334340460947 0 -1 0
306 1 17.292542354552342 1.5718660204626753 11.004609457852132 0 0 0
307 1 18.864531387514827 22.009543845132413 9.432437200347342 0 -1 0
308 1 20.436409675005972 1.571886429778069 11.004634086774843 0 0 0
309 1 22.008503962001917 3.143767912673619 9.43248633933447 -1 0 0
310 1 1.570744251771338 4.7156702122946035 11.004765094798223 0 0 0
311 1 3.1428482054887596 3.143812761121809 9.432590182566912 0 0 0
312 1 4.714622629879156 4.715766325368285 11.004971727799731 0 0 0
313 1 6.286513756825881 3.1433630395741488 9.432168111103156 0 0 0
314 1 7.858195068792447 4.714012322356812 11.003516066821591 0 0 0
315 1 9.430767131056655 3.142565616849339 9.431869338518228 0 0 0
316 1 11.003675349658195 4.7062734866733384 11.00478470705855 0 0 0
317 1 12.577033230042561 3.139563542390706 9.431309120262357 0 0 0
318 1 14.149064059511511 4.714043883098715 11.005960062420911 0 0 0
319 1 15.720653465612424 3.1435885001737276 9.432368497726685 0 0 0
320 1 17.29258669593734 4.715836618827326 11.00442715862808 0 0 0
321 1 18.864630586347605 3.143730016287665 9.432375092726518 0 0 0
322 1 20.43649452123408 4.715673634174683 11.004567829983808 0 0 0
323 1 22.00867383619758 6.287525078288201 9.432325081158034 -1 0 0
324 1 1.5701602600140803 7.859530476751546 11.004864058808694 0 0 0
325 1 3.142758082146455 6.287595345732918 9.432627971342523 0 0 0
326 1 4.713795849500339 7.8603053902308275 11.005189240771793 0 0 0
327 1 6.286415836947419 6.2868682796195055 9.43214229050907 0 0 0
328 1 7.8600217090966416 7.861122157155767 10.999374934652264 0 0 0
329 1 9.430090340940403 6.288210158748702 9.431269082222625 0 0 0
330 1 11.004004138485264 7.818730752475529 11.005298524648238 0 0 0
331 1 12.579354877766658 6.270470178563304 9.429018375624105 0 0 0
332 1 14.146777562330556 7.861393162666075 11.009864416086101 0 0 0
333 1 15.719991506820564 6.28810842391597 9.432473580677145 0 0 0
334 1 17.293260988081684 7.860422672698755 11.004285156946082 0 0 0
335 1 18.864928922164477 6.287575859821417 9.432194266861924 0 0 0
336 1 20.437023863295046 7.859555074333025 11.004526506695802 0 0 0
337 1 22.00908741923712 9.431661627889488 9.43175957227163 -1 0 0
338 1 1.5675712057783064 11.004770344547374 11.004885903765182 0 0 0
339 1 3.1402461284259133 9.430672017921557 9.431191135430318 0 0 0
340 1 4.696336146203446 11.004770345426463 11.005086410275398 0 0 0
341 1 6.283928877250725 9.425908897141536 9.42673232831317 0 0 0
342 1 7.762378982026675 11.004770342373474 10.99592331245455 0 0 0
343 1 9.438823277120822 9.440307722496701 9.440108605187023 0 0 0
344 1 20.436234973454837 20.437683375849474 20.437294552216645 0 0 0
345 1 12.608983626032105 9.366243471098201 9.398395383942875 0 0 0
346 1 14.242644838645454 11.004770337674035 11.015250747646679 0 0 0
347 1 15.72915270638083 9.428111421860152 9.423566397033818 0 0 0
348 1 17.310746185009737 11.004770344580596 11.004526940821922 0 0 0
349 1 18.869044228298748 9.430704910605131 9.430265415945001 0 0 0
350 1 20.439617462159514 11.004770344713025 11.004529014162681 0 0 0
351 1 22.009087419122565 12.577879062057518 9.431759571479825 -1 0 0
352 1 1.5701602588550176 14.150010212184558 11.004864057008147 0 0 0
353 1 3.1402461287301127 12.578868671993908 9.431191134101239 0 0 0
354 1 4.713795846986615 14.149235300731497 11.005189237214198 0 0 0
355 1 6.283928880793958 12.583631792674264 9.426732326723142 0 0 0
356 1 7.860021698790593 14.148418541740638 10.999374919470116 0 0 0
357 1 9.438823348222892 12.56923289253091 9.440108676811768 0 0 0
358 1 11.004004135090215 14.19080992767814 11.005298519816348 0 0 0
359 1 12.608983647355501 12.643297284311172 9.39839535896125 0 0 0
360 1 14.146777564661127 14.148147528569243 11.00986442750871 0 0 0
361 1 15.729152704508884 12.581429270778825 9.423566397076627 0 0 0
362 1 17.293260986485006 14.149118015276985 11.0042851565609 0 0 0
363 1 18.86904422779234 12.578835779635629 9.430265415497175 0 0 0
364 1 20.437023861922647 14.14998561463839 11.004526505419488 0 0 0
365 1 22.008673835471594 15.722015611601927 9.432325079264093 -1 0 0
366 1 1.570744250681468 17.293870476689204 11.004765092609912 0 0 0
367 1 3.1427580811252684 15.721945344446409 9.432627968174856 0 0 0
368 1 4.714622628169471 17.293774365707204 11.004971724330828 0 0 0
369 1 6.2864158339430105 15.722672414353035 9.432142283889418 0 0 0
370 1 7.858195067033126 17.2955283711457 11.003516061380012 0 0 0
371 1 9.430090343384508 15.721330523568312 9.431269081937021 0 0 0
372 1 11.00367534863228 17.30326720460416 11.004784703458595 0 0 0
373 1 12.579354877427315 15.739070524464324 9.42901837179016 0 0 0
374 1 14.14906405795936 17.295496807478465 11.005960061758845 0 0 0
375 1 15.719991506751132 15.721432268718804 9.432473580896335 0 0 0
376 1 17.29258669480611 17.29370407083975 11.004427157124839 0 0 0
377 1 18.864928920945523 15.721964830321912 9.432194266097484 0 0 0
378 1 20.436494519936193 17.29386705491447 11.004567828422658 0 0 0
379 1 22.008503961372153 18.865772776932037 9.432486338035954 -1 0 0
380 1 1.5707963882957179 20.437645508795306 11.004691284915994 0 0 0
381 1 3.142848204878117 18.865727929176177 9.432590180421942 0 0 0
382 1 4.714716656481888 20.43766979833678 11.00472462532288 0 0 0
383 1 6.28651375612642 18.866177652805174 9.432168108175414 0 0 0
384 1 7.858607978444883 20.438288561856584 11.004491223891884 0 0 0
385 1 9.430767130941955 18.866975075163833 9.43186933616516 0 0 0
386 1 11.003631068721079 20.439587894607918 11.004704639418293 0 0 0
387 1 12.57703323015686 18.86997715385017 9.431309118140556 0 0 0
388 1 14.14866608061961 20.438289596857118 11.004897060672983 0 0 0
389 1 15.720653465265128 18.865952192387766 9.4323684969083 0 0 0
390 1 17.29254235394593 20.437674669435257 11.004609457420614 0 0 0
391 1 18.864630585641017 18.86581067419303 9.432375091815214 0 0 0
392 1 20.43640967441935 20.437654259154268 11.004634086300284 0 0 0
393 1 22.00828972142195 22.009543843809894 12.576803285819011 -1 -1 0
394 1 1.5706140179753643 1.5718410742125417 14.149022468199064 0 0 0
395 1 3.142694968875047 22.009543844211372 12.576877783931874 0 -1 0
396 1 4.714531317563965 1.571803044361411 14.149219449610056 0 0 0
397 1 6.2866090208753 22.009543845186066 12.577025296424768 0 -1 0
398 1 7.858243326614 1.5710252503064217 14.15010628802866 0 0 0
399 1 9.430874868435463 22.009543845997477 12.577485174096902 0 -1 0
