52 1 14.148725204301856 11.005032608744218 1.5733032676655838 0 0 0
53 1 15.72050809263731 9.433206683175232 22.00915853464808 0 0 -1
54 1 17.292311095304708 11.005112821654253 1.5726240974672248 0 0 0
55 1 18.864467378914068 9.433298905409547 22.009132487603623 0 0 -1
56 1 20.43702689069504 11.005050175989714 1.5724614029125648 0 0 0
57 1 22.00941643456876 12.576890947558127 22.00941643456876 -1 0 -1
58 1 1.572593733146259 14.148818794410868 1.5725937331462585 0 0 0
59 1 3.1450877939288437 12.57692181776083 0.00013613117647630726 0 0 0
60 1 4.717628431581559 14.148685587528039 1.5730652251782546 0 0 0
61 1 6.289723257448619 12.576924783215436 0.00017507288625795284 0 0 0
62 1 7.861552921276903 14.148835719648085 1.573325753178232 0 0 0
63 1 9.43324803460952 12.577073582203326 22.009513158316146 0 0 -1
64 1 11.00503474419156 14.148723449363791 1.5733028336340644 0 0 0
65 1 12.576977346670855 12.57697521224443 0.00045688398059087087 0 0 0
66 1 14.148922223110654 14.148919968999321 1.572817149219207 0 0 0
67 1 15.720156622379957 12.576720642245682 22.008731172864355 0 0 -1
68 1 17.29221670108567 14.148491962703725 1.572517555200728 0 0 0
69 1 18.864338305697025 12.576791554398264 22.00900634957737 0 0 -1
70 1 20.436915958754245 14.148714069061414 1.5723670756273957 0 0 0
71 1 22.00932586433101 15.720655142064649 22.00932586433101 -1 0 -1
72 1 1.572471254232262 17.292719295756918 1.5724712542322603 0 0 0
73 1 3.14498535114074 15.720653240096748 22.00952867554935 0 0 -1
74 1 4.7174291795065075 17.29251786657682 1.5728240662103663 0 0 0
75 1 6.289536180001685 15.720552947588715 22.009414209660907 0 0 -1
76 1 7.86145887698064 17.292493777008477 1.5727756443576661 0 0 0
77 1 9.433210126971801 15.720505336464246 22.009157372460578 0 0 -1
78 1 11.005116811804216 17.29230873435454 1.5726233122029964 0 0 0
79 1 12.576723898909295 15.720154352875637 22.008730479027644 0 0 -1
80 1 14.1484962831985 17.292214174780124 1.5725172472108253 0 0 0
81 1 15.720488234479973 15.720484344362923 22.008777050389607 0 0 -1
82 1 17.292378825934698 17.292374107479255 1.5724599779596113 0 0 0
83 1 18.864279544579563 15.720325767307363 22.00889047254103 0 0 -1
84 1 20.436854410886944 17.292574730720016 1.5723177221869595 0 0 0
85 1 22.009303050495834 18.86475586049442 22.00930305049583 -1 0 -1
86 1 1.5724030827472963 20.43708455263095 1.5724030827472975 0 0 0
87 1 3.1448870652973713 18.86473580131819 22.00943797523703 0 0 -1
88 1 4.717123233977603 20.43708684493207 1.5724864287580744 0 0 0
89 1 6.289407666650683 18.864592216355746 22.00924877772338 0 0 -1
90 1 7.861280068257967 20.437094821404365 1.5725195456988332 0 0 0
91 1 9.433303936148931 18.8644643560053 22.009131179378183 0 0 -1
92 1 11.005056706055436 20.43702404453094 1.5724602176774511 0 0 0
93 1 12.576797571577481 18.86433548505062 22.009005278435364 0 0 -1
94 1 14.148721183670261 20.43691250560261 1.5723665543935144 0 0 0
95 1 15.720332185394087 18.86427542774285 22.008890010448006 0 0 -1
96 1 17.2925818144693 20.436849735197846 1.5723176423769825 0 0 0
97 1 18.864408134865712 18.864401893457106 22.00899943876614 0 0 -1
98 1 20.436914843383157 20.436908692418633 1.5723357230978912 0 0 0
99 1 22.009480342833648 22.009475061520618 3.1447520962921787 -1 -1 0
100 1 1.572637417739377 1.5726329647462358 4.717100078553259 0 0 0
101 1 3.144935479514836 7.229416708488772e-05 3.1449354795148325 0 0 0
102 1 4.717487618492488 1.5731001831500284 4.717487618492488 0 0 0
103 1 6.289308834744741 0.0002235917527081272 3.145083000981257 0 0 0
104 1 7.861620027407254 1.5733062591059148 4.7177220242601186 0 0 0
105 1 9.433238387050627 0.00023971505195847213 3.1451389360059423 0 0 0
106 1 11.005203147338717 1.5732425189626338 4.71774402603427 0 0 0
107 1 12.576928597462194 0.00013351809101726477 3.145087270301154 0 0 0
108 1 14.148691117390587 1.5730633631065367 4.717628349593172 0 0 0
109 1 15.72066006208351 22.009525412019975 3.144985359759504 0 -1 0
110 1 17.292523297500633 1.5728209883913449 4.71742967892804 0 0 0
111 1 18.86474206550703 22.009433359345774 3.144887258997694 0 -1 0
112 1 20.437091824615656 1.572482243321096 4.717123825851543 0 0 0
113 1 7.734330945348386e-05 3.14493063365393 3.1449360014221854 0 0 0
114 1 1.5731041352239268 4.717482869315888 4.717488137064849 0 0 0
115 1 3.1453148485504907 3.1453101156634924 3.1453148485504903 0 0 0
116 1 4.718852768819729 4.718848955431005 4.718852768819729 0 0 0
117 1 6.289647455580515 3.145567651757154 3.145571235689017 0 0 0
118 1 7.862510576175374 4.719094250536831 4.719096471752951 0 0 0
119 1 9.433466705940372 3.14568225210407 3.145684739410248 0 0 0
120 1 11.005487503385652 4.7191501605066035 4.719151617779717 0 0 0
121 1 12.576924724764172 3.1455793699481727 3.1455819195473405 0 0 0
122 1 14.14823073126446 4.718867677129811 4.718869846094413 0 0 0
123 1 15.720556426224599 3.1453725777149835 3.14537615706361 0 0 0
124 1 17.291516627784002 4.718659470701485 4.718663207682607 0 0 0
125 1 18.86461795545156 3.145187144997532 3.1451918050429333 0 0 0
126 1 20.436901817168078 4.717491826412486 4.7174969991257205 0 0 0
127 1 0.0002274946216568153 6.2893033392701625 3.1450838070318747 0 0 0
128 1 1.573308909092759 7.861614794368724 4.717722979633087 0 0 0
129 1 3.1455716976864876 6.289641752238559 3.145571697686488 0 0 0
130 1 4.719096726512714 7.8625064502480635 4.719096726512715 0 0 0
131 1 6.290266463311893 6.290262227617035 3.1467019341989615 0 0 0
132 1 7.86313218084622 7.86312986876862 4.721230095382862 0 0 0
133 1 9.434052425625536 6.290703101038658 3.1471415635424815 0 0 0
134 1 11.006032281745615 7.8647088365729845 4.722550417893281 0 0 0
135 1 12.576775862063586 6.290588236362839 3.1469320337577327 0 0 0
136 1 14.1478365742949 7.863171449329926 4.721285031858817 0 0 0
137 1 15.720124281617496 6.290198001213127 3.146450828798957 0 0 0
138 1 17.29165834479233 7.862231011677658 4.7188129565643555 0 0 0
139 1 18.86458942735586 6.28955288561093 3.1453461161868135 0 0 0
140 1 20.4369650496944 7.861568889760901 4.717617892466387 0 0 0
141 1 0.00024267347369076413 9.433232028306657 3.14513981965274 0 0 0
142 1 1.5732444157504457 11.005197610843641 4.717744552949437 0 0 0
143 1 3.145685182612091 9.433460691764218 3.1456851826120933 0 0 0
144 1 4.719151667198965 11.005483275356298 4.719151667198967 0 0 0
145 1 6.290705817144964 9.434048148692215 3.147141401456474 0 0 0
146 1 7.864710393746551 11.006029998261013 4.722550530968141 0 0 0
147 1 9.43332682801236 9.43332458837959 3.1470478658929446 0 0 0
148 1 11.005612873863262 11.005611246215032 4.715531755028767 0 0 0
149 1 12.57750529297704 9.43343767483178 3.1470106883910756 0 0 0
150 1 14.147315271800062 11.005201037402935 4.721570248326015 0 0 0
151 1 15.720171851730147 9.433632476051354 3.1465219150303123 0 0 0
152 1 17.291387505759484 11.005483981375809 4.7190840410306905 0 0 0
153 1 18.864483844563036 9.433433124606665 3.14541581801307 0 0 0
154 1 20.436909244914954 11.005172078553844 4.71764638308473 0 0 0
155 1 0.0001361311764759271 12.576921817760834 3.145087793928845 0 0 0
156 1 1.5730652251782524 14.148685587528039 4.7176284315815575 0 0 0
157 1 3.1455819285025983 12.576918105703227 3.1455819285025997 0 0 0
158 1 4.718869768839363 14.148226459905985 4.718869768839362 0 0 0
159 1 6.290590579017858 12.576771754077487 3.1469317299573163 0 0 0
160 1 7.8631735907024565 14.147833659270487 4.721285538734986 0 0 0
161 1 9.433439257151145 12.57750317215623 3.14701074894454 0 0 0
162 1 11.00520282436039 14.147313468084175 4.721571188701734 0 0 0
163 1 12.577497427048048 12.577495960134575 3.1460717003192844 0 0 0
164 1 14.148540691472501 14.148539075796887 4.720150545742297 0 0 0
165 1 15.719945886198365 12.576632463792578 3.146539967893285 0 0 0
166 1 17.29120570776067 14.147893580966567 4.719026054831739 0 0 0
167 1 18.864401218883046 12.576825463207493 3.145315175845107 0 0 0
168 1 20.43667810884173 14.148559730623866 4.717623320093594 0 0 0
169 1 22.00952867554935 15.720653240096746 3.14498535114074 -1 0 0
170 1 1.572824066210369 17.292517866576823 4.717429179506508 0 0 0
171 1 3.14537580032491 15.720550196129322 3.145375800324909 0 0 0
172 1 4.718662768759334 17.29151202031178 4.718662768759335 0 0 0
173 1 6.290200949853297 15.720120181947108 3.146450350787918 0 0 0
174 1 7.8622345097384745 17.291655281506 4.718813011391665 0 0 0
175 1 9.433635197670503 15.720169571568283 3.146521920830645 0 0 0
176 1 11.005486989595438 17.291385171178025 4.7190847229910124 0 0 0
177 1 12.576634742245735 15.719944339445908 3.146540095295019 0 0 0
178 1 14.147895862290342 17.291204124313307 4.719026429269499 0 0 0
179 1 15.720265388281891 15.720262938084113 3.1460367264047115 0 0 0
180 1 17.291149301656212 17.291146793207318 4.718988559440301 0 0 0
181 1 18.86429281455137 15.720336157798181 3.145271651083957 0 0 0
182 1 20.43657775826286 17.29233516917026 4.717504719815061 0 0 0
183 1 22.00943797523703 18.864735801318194 3.1448870652973744 -1 0 0
184 1 1.572486428758073 20.437086844932068 4.717123233977601 0 0 0
185 1 3.1451911616334782 18.86461221038493 3.145191161633481 0 0 0
186 1 4.71749618925502 20.436897799890303 4.717496189255018 0 0 0
187 1 6.289557490813031 18.86458536989424 3.14534527596038 0 0 0
188 1 7.861573706138409 20.436962019134352 4.717617076844381 0 0 0
189 1 9.433437498354643 18.864481164841788 3.145415153194031 0 0 0
190 1 11.00517689702183 20.436907421615814 4.717646197412461 0 0 0
191 1 12.57683030919618 18.864399055270574 3.1453148658127126 0 0 0
192 1 14.148564116233848 20.43667622974684 4.717623283625664 0 0 0
193 1 15.720340812862062 18.86428994188853 3.1452715134631517 0 0 0
194 1 17.292339747642202 20.43657501425251 4.717504887770627 0 0 0
195 1 18.864323661358394 18.864318776354512 3.1452453937836036 0 0 0
196 1 20.436775796693976 20.436771438161184 4.717288751453647 0 0 0
197 1 22.00953162452842 22.009527829633193 6.289166126810154 -1 -1 0
198 1 1.572735128254435 1.5727317519740587 7.861267253245864 0 0 0
199 1 3.1450830009812556 0.0002235917527111288 6.289308834744743 0 0 0
200 1 4.717722024260118 1.5733062591059153 7.861620027407254 0 0 0
201 1 6.289455799469885 0.0003655560901096003 6.289455799469884 0 0 0
202 1 7.861485354301231 1.573722775984518 7.86148535430123 0 0 0
203 1 9.433475560886569 0.0003522498766937098 6.289736404209755 0 0 0
204 1 11.005318896121354 1.5738347376199235 7.861886765419236 0 0 0
205 1 12.576928469920112 0.0001741623918061316 6.289722928882791 0 0 0
206 1 14.14883857121508 1.5733255532346282 7.861553083948055 0 0 0
207 1 15.720556752414623 22.009412908226675 6.289536454019631 0 -1 0
208 1 17.292496812500385 1.5727741368450592 7.861459397434885 0 0 0
209 1 18.864596081864576 22.009246076961546 6.289407962268945 0 -1 0
210 1 20.43709836815417 1.572516644050779 7.861280609494973 0 0 0
211 1 0.00022740854417684718 3.145078927443412 6.289309575773674 0 0 0
212 1 1.5733089306876171 4.717718620370622 7.861620883729123 0 0 0
213 1 3.145571235689018 3.145567651757152 6.289647455580515 0 0 0
214 1 4.719096471752951 4.7190942505368305 7.862510576175375 0 0 0
215 1 6.290265912492563 3.1466995066971686 6.290265912492563 0 0 0
216 1 7.863131967704133 4.721229295198976 7.863131967704133 0 0 0
217 1 9.434051808827993 3.147140307789391 6.290705395832666 0 0 0
218 1 11.006032212594583 4.722550269972983 7.8647101787596885 0 0 0
219 1 12.576775517761675 3.146930880041187 6.290590436557219 0 0 0
220 1 14.14783651109694 4.7212841594601125 7.863173640610407 0 0 0
221 1 15.720124152043201 3.1464483538564605 6.290201415874134 0 0 0
222 1 17.291658824578377 4.718810245022934 7.862235060721221 0 0 0
223 1 18.86458950034261 3.145342090418815 6.2895582338482 0 0 0
224 1 20.4369651988522 4.717613570557204 7.861574818167305 0 0 0
225 1 0.0003683332258309295 6.289451631130294 6.289456812135974 0 0 0
226 1 1.573723856795304 7.861482060722573 7.861486191996022 0 0 0
227 1 3.1467019341989624 6.290262227617036 6.290266463311893 0 0 0
228 1 4.721230095382861 7.8631298687686195 7.86313218084622 0 0 0
229 1 6.294220142595804 6.29421801161823 6.294220142595804 0 0 0
230 1 7.874631109442796 7.874630045963017 7.874631109442796 0 0 0
231 1 9.436102841014668 6.294151884093653 6.294152731982025 0 0 0
232 1 11.008231260953757 7.876290882920967 7.87629176509713 0 0 0
233 1 12.575943342398935 6.293945951701089 6.293946959738517 0 0 0
234 1 14.13723379332856 7.875576955357209 7.875578411707898 0 0 0
235 1 15.716721490057761 6.29410437789808 6.29410662505026 0 0 0
236 1 17.288868098596353 7.863997404462461 7.864000273663735 0 0 0
237 1 18.86351127978925 6.290444248669075 6.290448564013301 0 0 0
238 1 20.436824952030726 7.861386039421182 7.861390378962635 0 0 0
239 1 0.00035390350039087265 9.433471033202386 6.289737130536836 0 0 0
240 1 1.5738349970169034 11.005316072927828 7.8618873240555915 0 0 0
241 1 3.1471414014564747 9.434048148692215 6.290705817144964 0 0 0
242 1 4.72255053096814 11.006029998261013 7.864710393746549 0 0 0
243 1 6.29415300289204 9.436100566952776 6.29415300289204 0 0 0
244 1 7.876292460005668 11.008229057796859 7.876292460005668 0 0 0
245 1 9.434292069301035 9.434290472345934 6.297690751391939 0 0 0
246 1 11.007523749283115 11.007520282712282 7.832930520408645 0 0 0
247 1 12.578477655132673 9.435547341227457 6.299193601792233 0 0 0
248 1 14.14047759600284 11.004822960123054 7.877410063569058 0 0 0
249 1 15.717910416313806 9.435327760815857 6.2937052803022535 0 0 0
250 1 17.287619648574708 11.006337980872326 7.865492539646252 0 0 0
251 1 18.86338410849661 9.4340278432118 6.290631648558718 0 0 0
252 1 20.43618128750941 11.00536912428465 7.8619172510398805 0 0 0
253 1 0.0001750728862552598 12.576924783215437 6.289723257448619 0 0 0
254 1 1.5733257531782296 14.148835719648087 7.861552921276905 0 0 0
255 1 3.146931729957317 12.576771754077487 6.290590579017857 0 0 0
256 1 4.721285538734988 14.147833659270486 7.863173590702457 0 0 0
257 1 6.293947431461392 12.575940556001079 6.293947431461395 0 0 0
258 1 7.87557993730595 14.13722997268566 7.875579937305951 0 0 0
259 1 9.435549487129895 12.578475038096373 6.29919462101826 0 0 0
260 1 11.00482680293472 14.140472678072062 7.877412458260322 0 0 0
261 1 12.57881109293763 12.578808523925888 6.293395895079276 0 0 0
262 1 14.139932675163996 14.1399292043151 7.875828746034132 0 0 0
263 1 15.716252244543162 12.57557812735694 6.295003333092223 0 0 0
264 1 17.288058689126387 14.146656148167727 7.864153892387219 0 0 0
265 1 18.86311878147003 12.576567076558852 6.2906712034540835 0 0 0
266 1 20.435901850017384 14.148503125580117 7.861739067818304 0 0 0
267 1 22.009414209660903 15.720552947588715 6.2895361800016865 -1 0 0
268 1 1.5727756443576688 17.292493777008477 7.861458876980639 0 0 0
269 1 3.1464503507879185 15.720120181947111 6.290200949853297 0 0 0
270 1 4.7188130113916635 17.291655281506 7.862234509738474 0 0 0
271 1 6.294106935848074 15.716717945482921 6.294106935848074 0 0 0
272 1 7.864001358570358 17.288864045181324 7.864001358570357 0 0 0
273 1 9.435330957517118 15.71790696837814 6.293707068201108 0 0 0
274 1 11.006340959055688 17.287615643291133 7.865494265739774 0 0 0
275 1 12.575580179285206 15.71624960496514 6.295004675574878 0 0 0
276 1 14.146657752208027 17.288056638748667 7.864154911827616 0 0 0
277 1 15.71666610285102 15.716664510665568 6.294598596383694 0 0 0
278 1 17.288435041275967 17.28843419878132 7.864836140484797 0 0 0
279 1 18.86305913371388 15.719673153053591 6.290507340725673 0 0 0
280 1 20.435839294425445 17.291929639265156 7.861821496879117 0 0 0
281 1 22.00924877772338 18.864592216355746 6.289407666650681 -1 0 0
282 1 1.5725195456988315 20.437094821404365 7.861280068257969 0 0 0
283 1 3.1453452759603784 18.864585369894236 6.28955749081303 0 0 0
284 1 4.717617076844381 20.436962019134352 7.861573706138412 0 0 0
285 1 6.290448135261437 18.863507757371472 6.290448135261437 0 0 0
286 1 7.8613898896763255 20.43682217062954 7.861389889676327 0 0 0
287 1 9.434031494553743 18.86338135138845 6.290632120826142 0 0 0
288 1 11.005372013774835 20.436179765578174 7.861917334436336 0 0 0
289 1 12.576569736131034 18.86311694292657 6.290671961842796 0 0 0
290 1 14.148504999314362 20.435900979218196 7.861739466602185 0 0 0
291 1 15.719675160435221 18.863057876875374 6.290507806689777 0 0 0
292 1 17.29193148753913 20.43583834917174 7.861821737762556 0 0 0
293 1 18.863472653411968 18.863470254189306 6.290384563450609 0 0 0
294 1 20.436726497270953 20.436724062238067 7.861396076444042 0 0 0
295 1 22.009511735829015 22.009508944085535 9.433135043713301 -1 -1 0
296 1 1.5727074278406492 1.5727044471566656 11.005067943509772 0 0 0
297 1 3.1451389360059405 0.00023971505195608577 9.433238387050627 0 0 0
298 1 4.71774402603427 1.5732425189626336 11.005203147338717 0 0 0
299 1 6.289736404209754 0.0003522498766916329 9.43347556088657 0 0 0
300 1 7.861886765419234 1.573834737619923 11.005318896121354 0 0 0
301 1 9.433028517770563 0.0005621934643812625 9.43302851777056 0 0 0
302 1 11.00513491127316 1.5729822135232292 11.00513491127316 0 0 0
303 1 12.577075305642554 22.0095130578013 9.43324796486796 0 -1 0
304 1 14.148724977483104 1.5733032292220595 11.005034868524891 0 0 0
305 1 15.720506983766773 22.00915727825943 9.43321030545626 0 -1 0
306 1 17.292310964227397 1.5726223980248315 11.00511745394304 0 0 0
307 1 18.864466585872236 22.00912976961042 9.433304413781363 0 -1 0
308 1 20.437026828524026 1.572457791153416 11.005057405757531 0 0 0
309 1 0.00024276916105524926 3.145135826580958 9.433239167708223 0 0 0
310 1 1.5732447088348782 4.717741314770731 11.005203961454797 0 0 0
311 1 3.1456847394102505 3.14568225210407 9.43346670594037 0 0 0
312 1 4.719151617779716 4.7191501605066035 11.005487503385652 0 0 0
313 1 6.2907053958326635 3.1471403077893916 9.434051808827991 0 0 0
314 1 7.8647101787596885 4.7225502699729835 11.006032212594583 0 0 0
315 1 9.433326371683668 3.1470480430618606 9.433326371683668 0 0 0
316 1 11.005612914530909 4.715532292030406 11.005612914530913 0 0 0
317 1 12.577505165206482 3.147010964588464 9.433439311091687 0 0 0
318 1 14.147315795187675 4.721570114746755 11.005203332781495 0 0 0
319 1 15.720172068274456 3.1465208404709615 9.43363568155907 0 0 0
320 1 17.291388366808377 4.71908239826921 11.00548816877835 0 0 0
321 1 18.864484218235432 3.1454128765886296 9.433438558844669 0 0 0
322 1 20.436910086917738 4.717643121753625 11.00517839306735 0 0 0
323 1 0.000354286173635592 6.289733237292712 9.433476732706081 0 0 0
324 1 1.5738352732477319 7.861884578646347 11.005319842658368 0 0 0
325 1 3.1471415635424798 6.290703101038658 9.434052425625536 0 0 0
326 1 4.722550417893281 7.864708836572984 11.006032281745615 0 0 0
327 1 6.294152731982024 6.294151884093654 9.43610284101467 0 0 0
328 1 7.876291765097128 7.8762908829209675 11.008231260953757 0 0 0
329 1 9.434292133617006 6.297690724279889 9.434292133617006 0 0 0
330 1 11.007523207996321 7.832929936832258 11.007523207996323 0 0 0
331 1 12.57847751192058 6.2991934440484325 9.435549174674398 0 0 0
332 1 14.140477755937093 7.8774085520652015 11.004825934452155 0 0 0
333 1 15.717910826213371 6.293704031982162 9.435330706698188 0 0 0
334 1 17.287620037935202 7.865490245879007 11.006341297981837 0 0 0
335 1 18.86338463806868 6.290628541064292 9.434032394519827 0 0 0
336 1 20.43618207436405 7.861914156369664 11.005373342420704 0 0 0
337 1 0.0005630216568067398 9.433025787058309 9.433029336965298 0 0 0
338 1 1.5729818937990292 11.005133278933364 11.005135371471468 0 0 0
339 1 3.147047865892943 9.43332458837959 9.43332682801236 0 0 0
340 1 4.715531755028765 11.005611246215032 11.005612873863264 0 0 0
341 1 6.297690751391939 9.434290472345934 9.434292069301035 0 0 0
342 1 7.832930520408644 11.00752028271228 11.007523749283115 0 0 0
343 1 9.46600313520736 9.466000977384931 9.46600313520736 0 0 0
344 1 20.43660793894431 20.436601789536663 20.436607938944306 0 0 0
345 1 12.552189059580824 9.475075657316301 9.475077986203924 0 0 0
346 1 14.18672764971965 11.00766801338354 11.007671822919082 0 0 0
347 1 15.71120797733497 9.437443544595215 9.437446117400327 0 0 0
348 1 17.293424348489946 11.00245956337441 11.002462499627146 0 0 0
349 1 18.863796038293884 9.432746287934291 9.432749376425907 0 0 0
350 1 20.43746128894923 11.00450437829712 11.00450715291928 0 0 0
351 1 22.009513158316146 12.577073582203326 9.433248034609518 -1 0 0
352 1 1.5733028336340649 14.148723449363793 11.00503474419156 0 0 0
353 1 3.1470107489445396 12.57750317215623 9.433439257151145 0 0 0
354 1 4.721571188701734 14.147313468084175 11.005202824360392 0 0 0
355 1 6.299194621018259 12.578475038096375 9.435549487129894 0 0 0
356 1 7.87741245826032 14.140472678072063 11.004826802934721 0 0 0
357 1 9.475079874316428 12.55218382794751 9.475079874316426 0 0 0
358 1 11.007676434743754 14.186715740695261 11.007676434743752 0 0 0
359 1 12.561045061287093 12.56103857460584 9.41513824678071 0 0 0
360 1 14.113910693662028 14.113904941018035 11.02331446227064 0 0 0
361 1 15.70549058020088 12.577492376411142 9.440174679675033 0 0 0
362 1 17.283958636932724 14.14653412790223 11.003229461304729 0 0 0
363 1 18.861615179707997 12.577030751365749 9.434211784419979 0 0 0
364 1 20.435759258385435 14.148640470207615 11.004529458097476 0 0 0
365 1 22.00915737246058 15.720505336464244 9.4332101269718 -1 0 0
366 1 1.5726233122029976 17.29230873435454 11.005116811804216 0 0 0
367 1 3.146521920830643 15.720169571568285 9.433635197670505 0 0 0
368 1 4.719084722991009 17.29138517117802 11.005486989595438 0 0 0
369 1 6.293707068201109 15.717906968378136 9.43533095751712 0 0 0
370 1 7.865494265739774 17.28761564329113 11.00634095905569 0 0 0
371 1 9.437449195154596 15.711201018751964 9.437449195154596 0 0 0
372 1 11.0024633660831 17.29341847955811 11.0024633660831 0 0 0
373 1 12.57749587327544 15.705484806867775 9.440176795719255 0 0 0
374 1 14.146536375165322 17.28395608348484 11.003229889595712 0 0 0
375 1 15.70818562417387 15.708183359389038 9.443112843807388 0 0 0
376 1 17.28838682801739 17.28838607503688 11.006022444067936 0 0 0
377 1 18.86134687663657 15.719051949654496 9.434009808035471 0 0 0
378 1 20.435432746218957 17.29154884994904 11.005242625298653 0 0 0
379 1 22.00913117937818 18.864464356005303 9.433303936148933 -1 0 0
380 1 1.5724602176774505 20.437024044530943 11.005056706055434 0 0 0
381 1 3.1454151531940315 18.864481164841784 9.43343749835464 0 0 0
382 1 4.717646197412463 20.43690742161581 11.005176897021828 0 0 0
383 1 6.290632120826141 18.86338135138845 9.434031494553743 0 0 0
384 1 7.861917334436335 20.436179765578178 11.005372013774837 0 0 0
385 1 9.432749662424081 18.86379229525728 9.432749662424081 0 0 0
386 1 11.004506613259748 20.43745988282107 11.004506613259748 0 0 0
387 1 12.577032816008936 18.861612727192192 9.434212670265007 0 0 0
388 1 14.148641436647017 20.435759013799398 11.00452938993916 0 0 0
389 1 15.719052752017335 18.861346287946603 9.434009979589042 0 0 0
390 1 17.291549981641424 20.435432631933118 11.005242649272297 0 0 0
391 1 18.863348465615488 18.8633477013629 9.43375037466551 0 0 0
392 1 20.436581241034418 20.43657966738479 11.00507139315398 0 0 0
393 1 22.00941563902074 22.009412783426214 12.576898730670516 -1 -1 0
394 1 1.5725936528493365 1.572590253694936 14.148826922520767 0 0 0
395 1 3.1450872703011505 0.00013351809101727445 12.576928597462194 0 0 0
396 1 4.717628349593173 1.5730633631065403 14.148691117390587 0 0 0
397 1 6.289722928882793 0.0001741623918058494 12.57692846992011 0 0 0
398 1 7.861553083948054 1.5733255532346282 14.148838571215082 0 0 0
