95 1 15.72617253927846 18.86765282927987 0.0015181759524494176 0 0 0
96 1 17.29823238489609 20.439336956388903 1.5728602399904998 0 0 0
97 1 18.87005900278517 18.867753450489715 0.001465187001655594 0 0 0
98 1 20.441210624997538 20.439474546013287 1.5729841339419977 0 0 0
99 1 0.002658844209311519 0.0014951958871291444 3.1449793262387744 0 0 0
100 1 1.5737133080237444 1.5725015086761662 4.716693626107289 0 0 0
101 1 3.146020685640308 0.0011369172606025247 3.1447148836716527 0 0 0
102 1 4.7175203582637355 1.5713851723572971 4.71617280246615 0 0 0
103 1 6.290730962695611 0.0008472618518989765 3.144737457666609 0 0 0
104 1 7.863042572204729 1.5711628842264027 4.716106752582325 0 0 0
105 1 9.435985664563418 0.0006727326093190074 3.144724699644472 0 0 0
106 1 11.00900418768802 1.5710011772630066 4.716059412519168 0 0 0
107 1 12.581399876320203 0.0006564856323726057 3.144671222300303 0 0 0
108 1 14.154764401131 1.570911831910781 4.716093445319103 0 0 0
109 1 15.726375442922258 0.0008359564620617673 3.1446438104390704 0 0 0
110 1 17.298806163308242 1.572032250348234 4.716677515661891 0 0 0
111 1 18.86995424064224 0.0013403897888120964 3.1449176892312782 0 0 0
112 1 20.441037942957013 1.572877340397219 4.71721766881185 0 0 0
113 1 0.0025540333711432943 3.1437886410530034 3.144588429147529 0 0 0
114 1 1.5719626469110197 4.714392110198999 4.714864903989024 0 0 0
115 1 3.1447877598692444 3.1425783442165014 3.143839427959898 0 0 0
116 1 4.713478498584297 4.710883620125017 4.711634038389532 0 0 0
117 1 6.290024962074407 3.142279255354949 3.144090032963499 0 0 0
118 1 7.861806335129524 4.711453544213084 4.71267855533133 0 0 0
119 1 9.436007312699694 3.1418999947077366 3.1440698464581778 0 0 0
120 1 11.010192483202747 4.7111382799942145 4.712318209524494 0 0 0
121 1 12.582235946205916 3.141827415067001 3.1439291679830523 0 0 0
122 1 14.159373786140414 4.709822193119334 4.710977974263672 0 0 0
123 1 15.728071154986525 3.1418065618304616 3.1436592735366293 0 0 0
124 1 17.301625069645468 4.7133477276950355 4.714364668178719 0 0 0
125 1 18.870778525631437 3.143322416205516 3.144535882531558 0 0 0
126 1 20.441514347562567 4.715615812234735 4.716273297659127 0 0 0
127 1 0.0028984531697844756 6.28838890355016 3.1443263499818412 0 0 0
128 1 1.5727101143059916 7.860487335443661 4.7147189145851085 0 0 0
129 1 3.14478754395912 6.287520753467046 3.142858125370471 0 0 0
130 1 4.714748186666526 7.859016111816958 4.710650549170007 0 0 0
131 1 6.289062222665406 6.286105758738969 3.141020400586106 0 0 0
132 1 7.861949218395496 7.857365049195213 4.707075034055675 0 0 0
133 1 9.435877542722302 6.284894824354437 3.141026431674299 0 0 0
134 1 11.009927306451056 7.856935995309218 4.705569368056034 0 0 0
135 1 12.583444035708242 6.285307914205778 3.140345366781258 0 0 0
136 1 14.159679221234361 7.857088090749307 4.707672852669316 0 0 0
137 1 15.729150910554289 6.286178939042053 3.1420758298186304 0 0 0
138 1 17.301533316994544 7.859677213937985 4.713776585149982 0 0 0
139 1 18.87119484974714 6.2879202470070545 3.144153670598666 0 0 0
140 1 20.441799807175816 7.860761669184281 4.715711064972464 0 0 0
141 1 0.0030668217709411316 9.433693497107681 3.1439283038020913 0 0 0
142 1 1.5726908908403652 11.006674265419315 4.714295836848197 0 0 0
143 1 3.145111593374591 9.433628442342686 3.14268377717742 0 0 0
144 1 4.7145433643934265 11.007318395506267 4.71099944849608 0 0 0
145 1 6.289871130156779 9.433994740594816 3.141416837198096 0 0 0
146 1 7.863352654728747 11.006737791776125 4.714504310331753 0 0 0
147 1 9.4358521560629 9.433390290023787 3.144077437501226 0 0 0
148 1 11.009717003078215 11.006458022861775 4.709465295042775 0 0 0
149 1 12.583538304970682 9.433171886962212 3.13900953426344 0 0 0
150 1 14.159986758868246 11.007214722049554 4.707617314229665 0 0 0
151 1 15.729185666077667 9.432978545258392 3.141559659256431 0 0 0
152 1 17.301670232633324 11.006572926193712 4.7131000026066125 0 0 0
153 1 18.87130462765006 9.433449325214609 3.143638877135316 0 0 0
154 1 20.441837427161314 11.006466117464418 4.7151709828828805 0 0 0
155 1 0.0029689388505491072 12.579175250011893 3.1435118246569544 0 0 0
156 1 1.5723047984978422 14.153068133244036 4.713693612939702 0 0 0
157 1 3.1450802129132773 12.579619485817354 3.142099685507118 0 0 0
158 1 4.713853955703312 14.156176277196417 4.708455055146404 0 0 0
159 1 6.290365220815798 12.579392235780112 3.140719536262448 0 0 0
160 1 7.862824504244367 14.155459391532574 4.709158721252524 0 0 0
161 1 9.435983451310673 12.5795692869814 3.141622308577249 0 0 0
162 1 11.00968570616563 14.156023572976823 4.7075504074882115 0 0 0
163 1 12.58300347387757 12.57983820074204 3.1382891355890763 0 0 0
164 1 14.160554457628846 14.15780243641866 4.705402661755976 0 0 0
165 1 15.72911362323481 12.579948025280762 3.140864487992768 0 0 0
166 1 17.301795877864592 14.153675698115851 4.712661129274028 0 0 0
167 1 18.871240736711428 12.579257580206361 3.143185642722365 0 0 0
168 1 20.441696033713736 14.152328719110505 4.714942995549987 0 0 0
169 1 0.0026942887599332058 15.724502819676209 3.1433212476694545 0 0 0
170 1 1.572145316695619 17.29892180617731 4.713744697476558 0 0 0
171 1 3.1446690374910236 15.725698929314945 3.1413832236985675 0 0 0
172 1 4.715837670192042 17.300233013588393 4.712252911249707 0 0 0
173 1 6.290135372807403 15.725627672044567 3.141122462675288 0 0 0
174 1 7.8626110154124875 17.299758653638804 4.712840547212543 0 0 0
175 1 9.435969417822077 15.726127657173885 3.140975113746543 0 0 0
176 1 11.009391552106624 17.300059121262226 4.712498335732581 0 0 0
177 1 12.58241656374967 15.726196551605355 3.140207909901811 0 0 0
178 1 14.15689952327778 17.301040187300973 4.711585129710238 0 0 0
179 1 15.72897228104008 15.726638068787803 3.140302295574434 0 0 0
180 1 17.301248438464373 17.29975613041404 4.713089589776976 0 0 0
181 1 18.87101846087124 15.72479212471048 3.1430375164545175 0 0 0
182 1 20.441373346344204 17.297697030877416 4.7151383769347746 0 0 0
183 1 0.0025799792156561783 18.868824132483585 3.1438761707956684 0 0 0
184 1 1.573619695332913 20.440938301562394 4.716044291380525 0 0 0
185 1 3.1455406016221024 18.869196339584715 3.1433494074892265 0 0 0
186 1 4.717885828560584 20.44082900273767 4.7158315233083385 0 0 0
187 1 6.2905702684536475 18.868925972414626 3.1434829515961487 0 0 0
188 1 7.863174573733629 20.440608596414847 4.715788035826358 0 0 0
189 1 9.435960777963084 18.868930052207713 3.143431369863106 0 0 0
190 1 11.008788291791323 20.440608358002105 4.715751568313504 0 0 0
191 1 12.581571859197068 18.869056439517774 3.1432451931547205 0 0 0
192 1 14.154257752222785 20.440841395433146 4.715787788707941 0 0 0
193 1 15.727018445324374 18.869437610941148 3.1430330044306793 0 0 0
194 1 17.29864665308092 20.44090426204146 4.716069428828562 0 0 0
195 1 18.87043766983998 18.86903107472159 3.143707661294117 0 0 0
196 1 20.440935125144865 20.440431620932987 4.716671664671156 0 0 0
197 1 0.0023844659676643537 0.0022563507526068035 6.289208399500778 0 0 0
198 1 1.5736950625413257 1.5732872901845043 7.861520026750531 0 0 0
199 1 3.1456059687666666 0.0024534630004385363 6.288707430736408 0 0 0
200 1 4.7179104946698045 1.5725953588641 7.861614585296814 0 0 0
201 1 6.290566235277116 0.0018330020069528814 6.2886716954469115 0 0 0
202 1 7.863453552934565 1.5716579173203473 7.861620750525969 0 0 0
203 1 9.435991971656184 0.001614120874638183 6.288494396409848 0 0 0
204 1 11.008662601963659 1.5714560938305513 7.861591119419717 0 0 0
205 1 12.581462496901352 0.0016118569792196622 6.288718781712063 0 0 0
206 1 14.15395342028733 1.5720565623726015 7.861872045076484 0 0 0
207 1 15.726305075306453 0.0020545434337729427 6.2889633460314025 0 0 0
208 1 17.298002494412117 1.572946600600729 7.861834080431062 0 0 0
209 1 18.869497658804367 0.0020657589158511744 6.289361992514633 0 0 0
210 1 20.440641060520566 1.5733913252186036 7.861811498166076 0 0 0
211 1 0.0022665696806531866 3.1443403081612655 6.289179270428001 0 0 0
212 1 1.5723940655818782 4.715331779423385 7.861027139817668 0 0 0
213 1 3.1442342860659616 3.142389688870847 6.287920747243225 0 0 0
214 1 4.713807310496773 4.7102450841505545 7.858441422443493 0 0 0
215 1 6.288819883388773 3.139830232954793 6.286960203925751 0 0 0
216 1 7.861115402231236 4.705352085637376 7.857285886483074 0 0 0
217 1 9.436004575411648 3.1398029563139778 6.28648835760608 0 0 0
218 1 11.011082908445777 4.704913588996123 7.856596419344457 0 0 0
219 1 12.583407117675625 3.1392329486412214 6.286681539163507 0 0 0
220 1 14.158636647750518 4.709099735146831 7.857967916179872 0 0 0
221 1 15.728264999613609 3.1415427365568624 6.287796920894855 0 0 0
222 1 17.29984809010026 4.714970980920231 7.861097545619815 0 0 0
223 1 18.870196315741886 3.1440594346221755 6.289242148059342 0 0 0
224 1 20.44088920598934 4.716336311502599 7.861633676869914 0 0 0
225 1 0.0012777643037677083 6.287630887897704 6.287836927803501 0 0 0
226 1 1.5689087994500832 7.859297165031352 7.858937519157162 0 0 0
227 1 3.13835577813541 6.282762997391105 6.282820408603384 0 0 0
228 1 4.697923178342504 7.8461166392669615 7.84501268740659 0 0 0
229 1 6.276634791031232 6.272907168167036 6.272815322628569 0 0 0
230 1 7.824979829788669 7.814819412360274 7.817245160359415 0 0 0
231 1 9.43577156360039 6.276393252946585 6.276562569445212 0 0 0
232 1 11.046854045526095 7.814107023835162 7.8137387329004655 0 0 0
233 1 12.59599509390641 6.271575062583902 6.271143809739252 0 0 0
234 1 14.17910171087415 7.841081717867929 7.838697229024992 0 0 0
235 1 15.736072909080484 6.28058848006882 6.280776047910119 0 0 0
236 1 17.30481456251673 7.858513366105231 7.857864313281198 0 0 0
237 1 18.87227251976796 6.287152288013284 6.287502494264913 0 0 0
238 1 20.441262334586643 7.860715677492329 7.860611945950269 0 0 0
239 1 0.0016187210402628298 9.433439174679421 6.2871392734055025 0 0 0
240 1 1.5690064815965374 11.00660840055366 7.858154937530574 0 0 0
241 1 3.1408953115682414 9.43283923187281 6.283635961566034 0 0 0
242 1 4.703445402108804 11.007923690215828 7.85122996522481 0 0 0
243 1 6.284293432969777 9.433528833140317 6.275082952727546 0 0 0
244 1 7.836226335524737 11.030483803050652 7.855616909523524 0 0 0
245 1 9.435251540593411 9.42983122886882 6.2923483063283765 0 0 0
246 1 11.040302457864511 11.027423823669308 7.835026506760758 0 0 0
247 1 12.591274414971583 9.430539395850195 6.266806240526869 0 0 0
248 1 14.171622706740932 11.007966630135057 7.84498214218456 0 0 0
249 1 15.733818513848748 9.432038784032812 6.280962973818063 0 0 0
250 1 17.304564772925872 11.006560302171062 7.856672771064082 0 0 0
251 1 18.872235349640626 9.433240418354528 6.286594462148682 0 0 0
252 1 20.441236821291103 11.006447869094524 7.859729134382959 0 0 0
253 1 0.0013669400291570419 12.579786925250279 6.28674374025769 0 0 0
254 1 1.5675855834389723 14.15534520432989 7.857321397695928 0 0 0
255 1 3.1400631702610786 12.581648770310185 6.282979838958358 0 0 0
256 1 4.697588832206114 14.171236530725471 7.841384839885294 0 0 0
257 1 6.281138320638762 12.587761004909321 6.271700459756907 0 0 0
258 1 7.853851290364186 14.175282059927905 7.837619167787688 0 0 0
259 1 9.436404678577683 12.583637923042517 6.280377091099686 0 0 0
260 1 11.021940514658963 14.178581397931323 7.8341440563075775 0 0 0
261 1 12.594538763529206 12.590113400192168 6.264073231432983 0 0 0
262 1 14.181019400250147 14.177578897654051 7.834606388633583 0 0 0
263 1 15.7347873107946 12.58231792919133 6.280305632767993 0 0 0
264 1 17.306129949768536 14.156073534409872 7.856412229880674 0 0 0
265 1 18.872424805082595 12.57989681516521 6.286181065285977 0 0 0
266 1 20.441113154024578 14.153052495690202 7.859640004409048 0 0 0
267 1 0.0008865874666448238 15.726220099105943 6.2865177475506595 0 0 0
268 1 1.570646297847672 17.299979464031797 7.858904024944495 0 0 0
269 1 3.1385720306155824 15.731593029152192 6.281017217624405 0 0 0
270 1 4.711166026387105 17.306851819692824 7.854240527426835 0 0 0
271 1 6.284595606231782 15.734043338376404 6.278232276080261 0 0 0
272 1 7.861811920919013 17.3056589357724 7.856102345371818 0 0 0
273 1 9.436108624482587 15.733347804817264 6.279961063683601 0 0 0
274 1 11.010267120666091 17.306314974790965 7.855905230151332 0 0 0
275 1 12.588576781809268 15.735922631767298 6.276634068692813 0 0 0
276 1 14.159877537510734 17.30684922749525 7.855210161536766 0 0 0
277 1 15.736077558474252 15.733953710751901 6.278801938477113 0 0 0
278 1 17.300652146336557 17.299713928241793 7.859466937714243 0 0 0
279 1 18.872418101220727 15.726647364768747 6.286175492619004 0 0 0
280 1 20.440479872417225 17.298014613502133 7.860395226282708 0 0 0
281 1 0.001752031853799176 18.869840251774427 6.288017475301004 0 0 0
282 1 1.573150073437364 20.44157518716769 7.860846102957677 0 0 0
283 1 3.1435000344546355 18.872292060833555 6.2861213565985805 0 0 0
284 1 4.717150694405846 20.443155907599856 7.8603356933855615 0 0 0
285 1 6.289524505403959 18.872326445339553 6.286348845960578 0 0 0
286 1 7.863190004982468 20.44266855335773 7.860672837978188 0 0 0
287 1 9.435930232132147 18.872245673276513 6.2862591161287895 0 0 0
288 1 11.008661116139926 20.442607082919963 7.86078224244598 0 0 0
289 1 12.582523220738784 18.87265556732437 6.286260840334242 0 0 0
290 1 14.154233856648016 20.442616347924798 7.860971989824585 0 0 0
291 1 15.72842194288153 18.872420217362162 6.286377616207647 0 0 0
292 1 17.2980701331378 20.44110423364917 7.861354477785411 0 0 0
293 1 18.870189362307183 18.86981151715942 6.288157071702388 0 0 0
294 1 20.44041815871307 20.440786643385024 7.861376181417422 0 0 0
295 1 0.002048659817535157 0.0024522957507085124 9.433901283759555 0 0 0
296 1 1.5733783755965902 1.5732191161878941 11.006402458097012 0 0 0
297 1 3.1452162549699434 0.0028775135835285427 9.433660238804867 0 0 0
298 1 4.717184669818658 1.5726355758001986 11.006574970008938 0 0 0
299 1 6.290708698653035 0.003437687430980025 9.434308379743255 0 0 0
300 1 7.863847682675757 1.5745896952514897 11.007601272994993 0 0 0
301 1 9.435998845935861 0.0032927606503149846 9.434599816113604 0 0 0
302 1 11.008166553404102 1.5747180438076152 11.007761760581541 0 0 0
303 1 12.580842617491893 0.0028630889177525686 9.434767284579888 0 0 0
304 1 14.154078662644919 1.5724346728831786 11.00696176773254 0 0 0
305 1 15.725880629042196 0.0022252306184787733 9.434226598425486 0 0 0
306 1 17.297837665714987 1.57285739758659 11.006568618624534 0 0 0
307 1 18.86911607257867 0.0021851876128538487 9.434089895418927 0 0 0
308 1 20.440404778451068 1.5733048475795464 11.00646185730696 0 0 0
309 1 0.002046608251594201 3.144649311591283 9.43402511837201 0 0 0
310 1 1.5721758699408928 4.715352675680757 11.006446289592517 0 0 0
311 1 3.1446568138096143 3.1434763992423975 9.433829356423052 0 0 0
312 1 4.714111605363347 4.712136457589743 11.006489941313102 0 0 0
313 1 6.290559986292241 3.1426104114761806 9.435399384990266 0 0 0
314 1 7.865615105912942 4.719643799680569 11.00991037212467 0 0 0
315 1 9.436311618741012 3.1441242383537515 9.435131325297608 0 0 0
316 1 11.006620024255398 4.721871990772959 11.009882321837633 0 0 0
317 1 12.581310105916652 3.142507543348657 9.435575295489219 0 0 0
318 1 14.156756099502386 4.713479766980105 11.00707980298437 0 0 0
319 1 15.726814510933798 3.1433997102546787 9.434250566093214 0 0 0
320 1 17.299258385114765 4.715349429401044 11.006454590861523 0 0 0
321 1 18.869584371323217 3.14450793881645 9.434122596556154 0 0 0
322 1 20.440572092544834 4.7162801719490135 11.006438366546123 0 0 0
323 1 0.0014388923214898267 6.288308593311651 9.433919941084374 0 0 0
324 1 1.571082834468035 7.860253622693109 11.006686618682044 0 0 0
325 1 3.1416236361770506 6.285743707231499 9.433344254510283 0 0 0
326 1 4.7105335991947115 7.8577112568194485 11.006777206294384 0 0 0
327 1 6.281783544969596 6.274620911880477 9.429923071923248 0 0 0
328 1 7.844031913822274 7.859359711441911 10.994142109860043 0 0 0
329 1 9.436504493025984 6.28257621100805 9.425056124199148 0 0 0
330 1 11.02408958986346 7.870908931140059 10.989451734825526 0 0 0
331 1 12.589614348950512 6.273655756970132 9.42916030723598 0 0 0
332 1 14.158073716283717 7.86061329106478 11.007154385835364 0 0 0
333 1 15.729878037248211 6.285925607610139 9.433488516553831 0 0 0
334 1 17.29962928496456 7.860515874926927 11.006558565507484 0 0 0
335 1 18.870369608691284 6.288287683777238 9.433974559270531 0 0 0
336 1 20.440390438566567 7.860958139066462 11.006447291688376 0 0 0
337 1 0.00036257158950325514 9.43358698623267 9.43322316346622 0 0 0
338 1 1.5684800078631913 11.006776808260325 11.006006587143512 0 0 0
339 1 3.1360541964934243 9.431243922704638 9.429685276328437 0 0 0
340 1 4.699076577856452 11.007742141257586 11.005680197665301 0 0 0
341 1 6.2573253832533515 9.393551029899513 9.383360035949766 0 0 0
342 1 7.48379292709223 11.03579754963298 10.99142489551011 0 0 0
343 1 9.43692465616471 9.341816177945821 9.176619843655766 0 0 0
344 1 11.37426852431261 11.04016750432981 10.875933932713558 0 0 0
345 1 12.625632838464657 9.380188613503291 9.364777089334902 0 0 0
346 1 14.165180490478315 11.007932421031974 10.997609236145793 0 0 0
347 1 15.737515378678857 9.43080398282457 9.42731020554246 0 0 0
348 1 17.301065860376994 11.006416467965154 11.005609050369333 0 0 0
349 1 18.871683493647005 9.433558103164698 9.432966193222459 0 0 0
350 1 20.440084239296617 11.006449781024061 11.00616351360792 0 0 0
351 1 22.00877147083513 12.579974196740677 9.432613247092075 -1 0 0
352 1 1.566498706329896 14.155326743920153 11.00565699127785 0 0 0
353 1 3.13114558726829 12.584055736828681 9.428437678229463 0 0 0
354 1 4.696119044645749 14.165064781688907 11.002654343566768 0 0 0
355 1 6.240001795366301 12.631855004859824 9.381476088041195 0 0 0
356 1 7.812657823810299 14.178014835201473 10.968871944150585 0 0 0
357 1 9.451891632102043 12.662168303355264 9.386408975747472 0 0 0
358 1 11.0455666656891 14.165993222418784 10.983340058978563 0 0 0
359 1 12.646757753156166 12.648941990934508 9.362314192888062 0 0 0
360 1 14.169202575211894 14.160944150331604 11.006092952079417 0 0 0
361 1 15.742893080023114 12.584638861957828 9.426570071803539 0 0 0
362 1 17.30257891325882 14.154215298155641 11.006259894050334 0 0 0
363 1 18.87257160813673 12.57982193821635 9.432521751496722 0 0 0
364 1 20.439783301610255 14.152839481560635 11.006107540875284 0 0 0
365 1 22.00924745003985 15.726441703761424 9.43258290805195 -1 0 0
366 1 1.5702460289830054 17.299780505591425 11.005532033282291 0 0 0
367 1 3.136869501288595 15.73167147663645 9.429526689295606 0 0 0
368 1 4.711050125402902 17.30497564194663 11.004245208709403 0 0 0
369 1 6.274246777609064 15.748149578662469 9.418918847589234 0 0 0
370 1 7.859554020040236 17.304587879764362 11.004564569004684 0 0 0
371 1 9.436697083313543 15.740921547909577 9.428899851172694 0 0 0
372 1 11.009588967275103 17.30102113352486 11.006310949011331 0 0 0
373 1 12.593519855548616 15.74677123949357 9.4226862253002 0 0 0
374 1 14.157105252046103 17.301384534682693 11.006553435883697 0 0 0
375 1 15.732939195226878 15.73055886051189 9.431043765369088 0 0 0
376 1 17.299347473513887 17.298551411534863 11.00622639637195 0 0 0
377 1 18.870935495090432 15.726114788440837 9.432951375506518 0 0 0
378 1 20.439819242129122 17.297756408003917 11.006083150130177 0 0 0
379 1 0.0011921738907049034 18.869974890816422 9.433304549539661 0 0 0
380 1 1.5727900339305108 20.441458023494054 11.006082803287601 0 0 0
381 1 3.1430756604421326 18.872398099169573 9.432324235703037 0 0 0
382 1 4.716487926499781 20.44300492508606 11.00585260378248 0 0 0
383 1 6.288379677743852 18.875382929821384 9.432004768124193 0 0 0
384 1 7.863027399069312 20.442688456626183 11.006490843844588 0 0 0
385 1 9.435875554521045 18.87348098532782 9.432811494436208 0 0 0
386 1 11.008203401915113 20.441660557225003 11.006853537611532 0 0 0
387 1 12.582207098006634 18.87404815690419 9.433156637752683 0 0 0
388 1 14.153907663073669 20.441324542832945 11.00668681118913 0 0 0
389 1 15.727153432249317 18.871091597257394 9.433459695683451 0 0 0
390 1 17.297683632367352 20.44059302624367 11.006452870418796 0 0 0
391 1 18.869414810271863 18.86956239388767 9.43361474534788 0 0 0
392 1 20.44006728425704 20.440577296200242 11.006297349711565 0 0 0
393 1 0.0018772119351746794 0.002113003036810287 12.578775304165344 0 0 0
394 1 1.5732365052690358 1.5725424659345866 14.151506833143022 0 0 0
395 1 3.1449618248177607 0.002373886423855235 12.578885799705336 0 0 0
396 1 4.717066066092382 1.5712188035458137 14.151983524813959 0 0 0
397 1 6.290148173563242 0.002600384878371877 12.578885364532681 0 0 0
