45 1 3.1451107123724014 9.432461889398969 0.0005421636725146986 0 0 0
46 1 4.717023736237927 11.004770353366473 1.5721075498341184 0 0 0
47 1 6.288934492706291 9.432396451816178 0.001007867294646401 0 0 0
48 1 7.861339723073245 11.004770377395191 1.5721075617196538 0 0 0
49 1 9.433969524397243 9.432244758183653 0.0016568387973002815 0 0 0
50 1 11.006625417442239 11.004770339480071 1.5721075918984462 0 0 0
51 1 12.579644458844124 9.432078181584513 0.002484125086239538 0 0 0
52 1 14.152682305373691 11.004770276582644 1.5721076090031056 0 0 0
53 1 15.725415722963948 9.43190206099858 0.0017632837148350258 0 0 0
54 1 17.29716750700415 11.004770209293014 1.572107579880003 0 0 0
55 1 18.86888550663599 9.432277195068567 0.0007224679690982142 0 0 0
56 1 20.440281768325686 11.00477022736424 1.5721075542749092 0 0 0
57 1 0.0021327144900569013 12.57706584475545 0.0003847490968595307 0 0 0
58 1 1.5735242274070926 14.149316194730188 1.5721075071847006 0 0 0
59 1 3.145110664776839 12.577078770854765 0.0005421665256528182 0 0 0
60 1 4.71692407338451 14.14942869657925 1.5721075172053296 0 0 0
61 1 6.28893444449917 12.577144307110755 0.0010078768068851485 0 0 0
62 1 7.861360581965004 14.149814348243863 1.5721075479187536 0 0 0
63 1 9.433969467126285 12.57729597430829 0.0016568476018223794 0 0 0
64 1 11.0065249408681 14.150206466115222 1.572107590652104 0 0 0
65 1 12.579644396745419 12.57746244551911 0.002484133858339738 0 0 0
66 1 14.15234919892126 14.15022242725899 1.572107613954014 0 0 0
67 1 15.725415669447568 12.577638441343966 0.0017633057642543264 0 0 0
68 1 17.297034263334567 14.149929878313852 1.572107562657483 0 0 0
69 1 18.868885483233374 12.577263232859142 0.0007224684188901704 0 0 0
70 1 20.440191397883137 14.149472066210615 1.5721075090953909 0 0 0
71 1 0.0019075014439329484 15.721610555028185 0.000355627396762032 0 0 0
72 1 1.5732272704440673 17.293775553163773 1.5721074171166165 0 0 0
73 1 3.1448448643829567 15.721709928615743 0.0006420333581268148 0 0 0
74 1 4.7165134576893655 17.29441837141365 1.5721074160264732 0 0 0
75 1 6.288484730207071 15.722569304885997 0.0016898605189390357 0 0 0
76 1 7.861265717087089 17.294745949905337 1.5721075049902378 0 0 0
77 1 9.433729765000804 15.72301277363063 0.0017769883394497359 0 0 0
78 1 11.006554228711662 17.294901324179918 1.5721075704249188 0 0 0
79 1 12.579495484644115 15.723050986331476 0.0019025708097192952 0 0 0
80 1 14.151905871390166 17.294877152736507 1.5721075792723127 0 0 0
81 1 15.725140412933346 15.723053652617196 0.0017679066036254034 0 0 0
82 1 17.29672410973247 17.294680906925464 1.5721075363996444 0 0 0
83 1 18.868674469151912 15.72207360207447 0.0006664130394432009 0 0 0
84 1 20.439902280999906 17.293899128778417 1.5721074602358855 0 0 0
85 1 0.0015085044069559246 18.86591309156143 0.00037697938009172084 0 0 0
86 1 1.5729163856094344 20.437909379491515 1.572107368552508 0 0 0
87 1 3.1444123878184143 18.866389823250564 0.000800861909356987 0 0 0
88 1 4.716839608545477 20.438019577527278 1.5721073746789216 0 0 0
89 1 6.2888633012512765 18.86662285804824 0.0009012346552562106 0 0 0
90 1 7.861511717197141 20.438113404121818 1.5721074789477145 0 0 0
91 1 9.433911208495198 18.86677293486361 0.0009372264211548586 0 0 0
92 1 11.00651406554126 20.438149843244652 1.5721075602877133 0 0 0
93 1 12.579168121641342 18.86678844859017 0.0009279270158965779 0 0 0
94 1 14.15147504482043 20.43814126683574 1.5721075377217457 0 0 0
95 1 15.724189313438982 18.866750338537717 0.0008529788575344687 0 0 0
96 1 17.295996871377035 20.438069387677697 1.5721074986122707 0 0 0
97 1 18.868288885915163 18.866379444588375 0.0005713621346238616 0 0 0
98 1 20.439556391926 20.437842267552618 1.5721074361539453 0 0 0
99 1 0.0012708493827152654 22.009543793836766 3.1439201642013326 0 -1 0
100 1 1.5725165589695702 1.5715232491361981 4.715537028699508 0 0 0
101 1 3.144683363366324 22.00954383483762 3.1437101986562284 0 -1 0
102 1 4.716416538292266 1.5712027044298575 4.715132395245571 0 0 0
103 1 6.2890906946974106 22.009543877165743 3.143627406349898 0 -1 0
104 1 7.8613298328871695 1.571127602845969 4.715048842086098 0 0 0
105 1 9.433995039971165 22.00954388881272 3.1435939265971355 0 -1 0
106 1 11.006524232440183 1.5711213399149702 4.7150407483914725 0 0 0
107 1 12.579010945657307 22.00954383295956 3.1436223337655207 0 -1 0
108 1 14.151594155286714 1.571114689813378 4.715177352842191 0 0 0
109 1 15.723743501240811 22.009543775709812 3.1437168992145996 0 -1 0
110 1 17.296186177479655 1.5711771992743022 4.715377251562739 0 0 0
111 1 18.867824664822997 22.00954375927995 3.1438167518633344 0 -1 0
112 1 20.43927274771135 1.5716343838008022 4.7158646693421105 0 0 0
113 1 0.0015085404045646637 3.143627457975814 3.143837830923682 0 0 0
114 1 1.5727169567472605 4.715483475714997 4.715408195684667 0 0 0
115 1 3.1444123994355846 3.143150810740634 3.143413881625131 0 0 0
116 1 4.715300448450256 4.714000225749782 4.713672606373044 0 0 0
117 1 6.288863321969833 3.1429178980082866 3.1433136592189914 0 0 0
118 1 7.860799660521731 4.713794846989726 4.713729137117771 0 0 0
119 1 9.433911244513698 3.142767848254878 3.143277846659265 0 0 0
120 1 11.006653029602097 4.713721070690001 4.71365527153339 0 0 0
121 1 12.579168179975728 3.142752234165576 3.1432872303598622 0 0 0
122 1 14.152545675606548 4.713623072494312 4.713642932658906 0 0 0
123 1 15.724189358044967 3.1427901852045665 3.1433621209889138 0 0 0
124 1 17.297572863477747 4.713958157456857 4.714246766974561 0 0 0
125 1 18.86828890442348 3.1431610380074604 3.143643621676919 0 0 0
126 1 20.439939683280436 4.715431331635495 4.715590605611115 0 0 0
127 1 0.0019075605879607048 6.287929967572515 3.143859296885259 0 0 0
128 1 1.573263863993865 7.860181543569429 4.715577094762725 0 0 0
129 1 3.144844937956339 6.287830713141416 3.1435728696395424 0 0 0
130 1 4.716346463529104 7.859917670816641 4.71469018319168 0 0 0
131 1 6.288484808210304 6.286971428395131 3.142525116064596 0 0 0
132 1 7.860532952509616 7.858653241229526 4.7120012625527625 0 0 0
133 1 9.433729881612255 6.286527994163784 3.142438114644049 0 0 0
134 1 11.006604199064114 7.8581133752354395 4.711431234471054 0 0 0
135 1 12.579495636845982 6.2864896687250225 3.142312652232298 0 0 0
136 1 14.1538692751662 7.857904241739533 4.711053010801817 0 0 0
137 1 15.725140521077229 6.286486850784921 3.1424472943491697 0 0 0
138 1 17.29779096112293 7.8592031014849955 4.714187696343939 0 0 0
139 1 18.868674532641908 6.287466837990327 3.1435486306371274 0 0 0
140 1 20.440301380608123 7.860004725737744 4.7155116928952285 0 0 0
141 1 0.002132753916422006 9.432474672519836 3.143830308841786 0 0 0
142 1 1.5734642088761543 11.00477031113937 4.715594755050399 0 0 0
143 1 3.145110707428922 9.43246185963356 3.1436729125123355 0 0 0
144 1 4.716569448267205 11.00477037280491 4.714861105549886 0 0 0
145 1 6.288934494715121 9.432396440148235 3.1432072404397573 0 0 0
146 1 7.861010540206769 11.00477038736015 4.714120475753201 0 0 0
147 1 9.433969538197271 9.432244750448392 3.142558278455229 0 0 0
148 1 11.006808163770502 11.004770357712946 4.713135675997785 0 0 0
149 1 12.579644493245837 9.432078188388381 3.1417310914149605 0 0 0
150 1 14.154314712199978 11.004770292387148 4.711135537605971 0 0 0
151 1 15.725415727345533 9.431902058102338 3.1424519270169586 0 0 0
152 1 17.29789386576825 11.00477023341751 4.714112997493215 0 0 0
153 1 18.86888546961474 9.43227719488724 3.1434926411223745 0 0 0
154 1 20.440418447396887 11.004770249182174 4.7154659484247405 0 0 0
155 1 0.0021327021679715366 12.577065845433467 3.1438303054064467 0 0 0
156 1 1.573263798297302 14.149359086472149 4.715577105066879 0 0 0
157 1 3.1451106600170395 12.577078800540015 3.1436729096657605 0 0 0
158 1 4.716346387553292 14.149623085625175 4.714690199662033 0 0 0
159 1 6.288934446415864 12.57714431888277 3.1432072310494488 0 0 0
160 1 7.860532863916295 14.150887557650348 4.712001263719299 0 0 0
161 1 9.43396948103289 12.57729598191209 3.142558270199019 0 0 0
162 1 11.006604113490434 14.15142734103281 4.711431215187021 0 0 0
163 1 12.57964443099779 12.577462438124805 3.1417310831235694 0 0 0
164 1 14.15386918098365 14.151636364717444 4.711052978614794 0 0 0
165 1 15.725415673919779 12.577638444300263 3.142451905398135 0 0 0
166 1 17.2977908814952 14.15033739605585 4.7141876873910045 0 0 0
167 1 18.868885446200917 12.577263233271161 3.143492640596878 0 0 0
168 1 20.440301286927294 14.149535764168515 4.715511692254378 0 0 0
169 1 0.001907469371219522 15.721610567215288 3.1438592897565587 0 0 0
170 1 1.5727168552452675 17.294057159576564 4.715408193597557 0 0 0
171 1 3.144844826311947 15.721709942586802 3.1435728829019762 0 0 0
172 1 4.7153003437186864 17.29554051544852 4.713672608972715 0 0 0
173 1 6.288484697017002 15.72256932559367 3.1425251263607294 0 0 0
174 1 7.860799561043241 17.295745946664724 4.713729134828831 0 0 0
175 1 9.433729764834593 15.723012752829575 3.142438119259414 0 0 0
176 1 11.006652924299024 17.295819662617237 4.71365525764268 0 0 0
177 1 12.579495521016081 15.723050971492757 3.142312641707672 0 0 0
178 1 14.152545572419509 17.295917531831833 4.713642905889326 0 0 0
179 1 15.725140427326997 15.723053648167859 3.1424472754774437 0 0 0
180 1 17.297572775307597 17.295582326896884 4.714246749449597 0 0 0
181 1 18.868674440619507 15.722073619068274 3.143548622906184 0 0 0
182 1 20.439939592271788 17.294109187504638 4.71559058331965 0 0 0
183 1 0.0015084594755654076 18.865913100824866 3.143837845479473 0 0 0
184 1 1.5725165186877226 20.438017393388453 4.715537028633213 0 0 0
185 1 3.1444123067577525 18.866389839567294 3.1434138843834516 0 0 0
186 1 4.716416500744208 20.43833803621458 4.715132401913691 0 0 0
187 1 6.2888632245211324 18.866622858135543 3.1433136359257183 0 0 0
188 1 7.861329787633703 20.4384132018821 4.715048838737496 0 0 0
189 1 9.43391115666773 18.866772906573793 3.1432778437960107 0 0 0
190 1 11.006524188582949 20.438419400017686 4.7150407334038995 0 0 0
191 1 12.5791681005061 18.86678842659824 3.143287217081134 0 0 0
192 1 14.151594119918565 20.43842591905169 4.715177332562071 0 0 0
193 1 15.724189290255175 18.866750342644455 3.1433620994081 0 0 0
194 1 17.296186143203585 20.438363324424593 4.715377245866433 0 0 0
195 1 18.868288838074672 18.86637945310401 3.1436436040549722 0 0 0
196 1 20.439272708802083 20.437906158607618 4.715864662955425 0 0 0
197 1 0.0008594715741801376 22.009543808035374 6.287976606150498 0 -1 0
198 1 1.5720976464650627 1.5714681936675152 7.859835650610901 0 0 0
199 1 3.1440583208007595 22.009543864240726 6.287330954639905 0 -1 0
200 1 4.715647773971259 1.5705300941419489 7.859037434607984 0 0 0
201 1 6.288680932140155 22.009543903466675 6.287086785145899 0 -1 0
202 1 7.860978756733664 1.570306532222544 7.8589501854327155 0 0 0
203 1 9.433876526509797 22.009543905500664 6.287014554597143 0 -1 0
204 1 11.006506354828801 1.5704223876579233 7.8589234023127865 0 0 0
205 1 12.57906785633025 22.00954385609067 6.287132532646535 0 -1 0
206 1 14.151623858981647 1.570457806565235 7.859386577829275 0 0 0
207 1 15.723861936923083 22.009543780486094 6.2874528925813316 0 -1 0
208 1 17.295653211910356 1.571332274462264 7.860014993504432 0 0 0
209 1 18.86743166130379 22.009543759551846 6.28799137730035 0 -1 0
210 1 20.43875344101593 1.5716930489717373 7.860193867613038 0 0 0
211 1 0.0008564584253701394 3.143417859204062 6.287717067753556 0 0 0
212 1 1.5713853856474878 4.714887533076729 7.8592811658952035 0 0 0
213 1 3.1432565712532043 3.142291666702306 6.2865135326729815 0 0 0
214 1 4.712261120598116 4.711126596854423 7.855792582804241 0 0 0
215 1 6.287920346235041 3.1415095163694424 6.286043863892956 0 0 0
216 1 7.859207122018454 4.710138205875036 7.856097800633056 0 0 0
217 1 9.433685545814827 3.141535823363952 6.286027504912001 0 0 0
218 1 11.007010002268354 4.710773050289012 7.855873056881043 0 0 0
219 1 12.579475089374757 3.141550559474192 6.28611680785407 0 0 0
220 1 14.155003603494029 4.709641051229389 7.85574547390651 0 0 0
221 1 15.725061040053008 3.1413970402842293 6.28627238075202 0 0 0
222 1 17.297339429203628 4.7140278781312395 7.858984633837594 0 0 0
223 1 18.868004613862514 3.143074813170523 6.2876268472695065 0 0 0
224 1 20.43923452495262 4.7154687360425624 7.85997842912087 0 0 0
225 1 0.00153813455115599 6.287852352791269 6.28772068388642 0 0 0
226 1 1.5724682764263456 7.860253335816721 7.8598512726876395 0 0 0
227 1 3.1434044074216976 6.287128743670224 6.286603483509432 0 0 0
228 1 4.713518762045063 7.858709085641844 7.8575657945706165 0 0 0
229 1 6.284810814611205 6.283213939874172 6.281719246638173 0 0 0
230 1 7.851476925435155 7.848622424788632 7.845009445450729 0 0 0
231 1 9.432991446198132 6.283550141192487 6.282696120117942 0 0 0
232 1 11.007686004065741 7.852113355491396 7.84649920924224 0 0 0
233 1 12.581039901982713 6.283604244632226 6.282165963101862 0 0 0
234 1 14.165411715478811 7.84657672906916 7.8447798576673975 0 0 0
235 1 15.72878926770299 6.282883625370868 6.282519468043269 0 0 0
236 1 17.30007373641998 7.858205415112014 7.857628731395109 0 0 0
237 1 18.869428592570515 6.286940162997218 6.286917070769961 0 0 0
238 1 20.44025727535336 7.860102246205717 7.859892125860534 0 0 0
239 1 0.001973021547733964 9.432457412353415 6.287663087818182 0 0 0
240 1 1.5729329192149173 11.00477035986207 7.859678877999574 0 0 0
241 1 3.144408357221254 9.432370776128927 6.287121900359151 0 0 0
242 1 4.715132782521761 11.004770420005595 7.8579047299414375 0 0 0
243 1 6.287879295768155 9.432319326293058 6.2855401702620854 0 0 0
244 1 7.86082681205211 11.004770423790825 7.857296122631671 0 0 0
245 1 9.433296879016288 9.43064823176925 6.282114890633196 0 0 0
246 1 11.008829635134607 11.004770406045 7.856072974852565 0 0 0
247 1 12.582469300032429 9.430254594525227 6.277520185274818 0 0 0
248 1 14.160811809858611 11.00477032411104 7.848296862474846 0 0 0
249 1 15.727910324658524 9.430947408610047 6.28331073826628 0 0 0
250 1 17.29979962046137 11.004770282383706 7.857138229679479 0 0 0
251 1 18.869606338643692 9.432121713378438 6.286764596569142 0 0 0
252 1 20.440505367007052 11.004770292078081 7.859669059075691 0 0 0
253 1 0.0019729638056220893 12.577083195030877 6.287663090881092 0 0 0
254 1 1.572468208849333 14.149287400176517 7.859851281665256 0 0 0
255 1 3.1444083297236807 12.57716997409563 6.287121919649721 0 0 0
256 1 4.713518710832357 14.150831736955697 7.857565808533455 0 0 0
257 1 6.287879258028766 12.577221484980459 6.285540184876752 0 0 0
258 1 7.851476850084724 14.160918440051628 7.845009450164357 0 0 0
259 1 9.433296835212314 12.578892564986585 6.2821148874404065 0 0 0
260 1 11.00768592396987 14.157427449793433 7.846499192395842 0 0 0
261 1 12.582469248600756 12.579286104776857 6.277520167504551 0 0 0
262 1 14.1654116266592 14.162963938107296 7.844779843708935 0 0 0
263 1 15.727910265176549 12.578593167250816 6.283310742124989 0 0 0
264 1 17.300073642513514 14.151335141315439 7.857628714984546 0 0 0
265 1 18.869606307547247 12.577418797170806 6.286764588484694 0 0 0
266 1 20.44025719189094 14.149438327224772 7.859892112789624 0 0 0
267 1 0.0015380319081339019 15.721688250335658 6.287720688066396 0 0 0
268 1 1.571385282501697 17.294653176060805 7.859281171100125 0 0 0
269 1 3.1434043202775843 15.722411997710559 6.286603496384145 0 0 0
270 1 4.712261056482264 17.2984142349031 7.855792606040482 0 0 0
271 1 6.28481073329723 15.726326874296618 6.281719254284987 0 0 0
272 1 7.8592070535850045 17.29940266011446 7.856097808889531 0 0 0
273 1 9.432991344131713 15.725990686660488 6.282696113312868 0 0 0
274 1 11.00700990853102 17.29876774860392 7.855873046964772 0 0 0
275 1 12.581039792461972 15.725936455005998 6.282165941862128 0 0 0
276 1 14.155003499572713 17.299899616218163 7.8557454651420615 0 0 0
277 1 15.728789159069224 15.726656948846552 6.2825194536329185 0 0 0
278 1 17.297339300495747 17.295512656259554 7.858984626375021 0 0 0
279 1 18.86942847518407 15.722600344113156 6.286917040577954 0 0 0
280 1 20.43923442159097 17.294071842832594 7.859978425166075 0 0 0
281 1 0.0008563849164011717 18.86612273944003 6.287717059557925 0 0 0
282 1 1.5720976164298857 20.4380725173507 7.859835649157312 0 0 0
283 1 3.1432565067606943 18.867249078876732 6.286513544006203 0 0 0
284 1 4.7156477424046495 20.43901072837244 7.859037431831762 0 0 0
285 1 6.287920275390289 18.86803131618941 6.286043866693645 0 0 0
286 1 7.860978728527719 20.4392343356856 7.85895017464925 0 0 0
287 1 9.433685480788194 18.86800499548609 6.2860274843925295 0 0 0
288 1 11.00650632029963 20.439118410142406 7.85892340205724 0 0 0
289 1 12.579475017126356 18.86799014327934 6.286116781578245 0 0 0
290 1 14.151623820157692 20.439082831400388 7.859386569994842 0 0 0
291 1 15.725060969649352 18.868143521558473 6.286272361993145 0 0 0
292 1 17.295653175282947 20.43820826165242 7.860014977703711 0 0 0
293 1 18.868004532676437 18.866465708875594 6.287626828357213 0 0 0
294 1 20.43875338798291 20.437847528128952 7.86019386963093 0 0 0
295 1 0.0004701659210078089 22.009543835864847 9.432349715407254 0 -1 0
296 1 1.5718098407137946 1.571432450669787 11.004491763854338 0 0 0
297 1 3.1437147299250126 22.009543899315712 9.431959072425938 0 -1 0
298 1 4.7153143232301975 1.5705339231703792 11.004167836363155 0 0 0
299 1 6.288354979197707 22.009543945617786 9.431801635636887 0 -1 0
300 1 7.860913906931162 1.570154899711461 11.004459599001505 0 0 0
301 1 9.433783732581222 22.009543930111413 9.431762911925865 0 -1 0
302 1 11.006001867536643 1.57092860524499 11.004583499207392 0 0 0
303 1 12.578651206374252 22.00954386804679 9.432133371995986 0 -1 0
304 1 14.151114807389606 1.5710408808718896 11.004587114243988 0 0 0
305 1 15.723338346596718 22.00954379024207 9.432329441262329 0 -1 0
306 1 17.29526850741195 1.57148297931162 11.004614072180422 0 0 0
307 1 18.866986013876968 22.00954378214151 9.432435569929428 0 -1 0
308 1 20.438431673385534 1.571708195140009 11.004635449146527 0 0 0
309 1 0.0003988063093183252 3.143399879684044 9.43224485736245 0 0 0
310 1 1.57113188619833 4.71477841133891 11.004294595716814 0 0 0
311 1 3.143002408990202 3.1422665353498758 9.431555821631266 0 0 0
312 1 4.712942914294015 4.711738937592441 11.00326501978534 0 0 0
313 1 6.286959763973975 3.139672659703187 9.430586799314431 0 0 0
314 1 7.858501680323021 4.707367336784448 11.003284900557265 0 0 0
315 1 9.433622186496025 3.1398991076115483 9.430577365168428 0 0 0
316 1 11.005776430203058 4.712128868476335 11.003310418864922 0 0 0
317 1 12.579174538085013 3.140381086788324 9.431232054340631 0 0 0
318 1 14.152326060303688 4.7126907837634855 11.004288988210837 0 0 0
319 1 15.723992807618203 3.1422410495389443 9.431977490444597 0 0 0
320 1 17.29613110651952 4.7147262305720865 11.004436966070406 0 0 0
321 1 18.86730939863333 3.143356171822378 9.432330490795113 0 0 0
322 1 20.43868608595744 4.715480316501233 11.004577540006142 0 0 0
323 1 0.0004977851486068327 6.287773620531969 9.432254466416422 0 0 0
324 1 1.5713479051844441 7.860012614692329 11.004641287887356 0 0 0
325 1 3.1408246330679996 6.285782033334838 9.430568540859515 0 0 0
326 1 4.708465477314408 7.856174594708373 11.002715306797999 0 0 0
327 1 6.276379970799852 6.274640439412191 9.42050172822622 0 0 0
328 1 7.823726613654321 7.823700823009616 10.972366831694647 0 0 0
329 1 9.432115988385247 6.275244443621935 9.424629990335783 0 0 0
330 1 11.024780014863534 7.846297025720158 10.972227676764609 0 0 0
331 1 12.586670393000585 6.273884082822912 9.422352116111185 0 0 0
332 1 14.16014546024481 7.852376201991686 11.001486424578657 0 0 0
333 1 15.727671083033542 6.284177522672866 9.429809971817894 0 0 0
334 1 17.297306080696504 7.8594271720935085 11.004867924602989 0 0 0
335 1 18.86838477420082 6.287464017258217 9.432195755996892 0 0 0
336 1 20.43912085712245 7.860312516240344 11.004820459589645 0 0 0
337 1 0.001597894497927773 9.432726298860054 9.432468411401109 0 0 0
338 1 1.573826535751849 11.004770395554923 11.004814974810774 0 0 0
339 1 3.1438938116578843 9.433027873470756 9.432085295768939 0 0 0
340 1 4.7210519702504845 11.004770437594194 11.005731319373439 0 0 0
341 1 6.283126335222911 9.432352819947825 9.428847817668032 0 0 0
342 1 7.875599314637798 11.004770415651473 11.002109917369301 0 0 0
343 1 9.408186335448374 9.39630940049133 9.410881189327691 0 0 0
344 1 11.048789936009419 11.004770621210936 10.714320896265816 0 0 0
345 1 12.620161449825325 9.394981554237166 9.39188431341917 0 0 0
346 1 14.148991178267838 11.00477032731258 10.994557416113278 0 0 0
347 1 15.732485977974964 9.430422732755325 9.428029522742078 0 0 0
348 1 17.29532452444076 11.004770292261208 11.004493036413233 0 0 0
349 1 18.869358025970325 9.432519500060756 9.432027810449046 0 0 0
350 1 20.439352747948917 11.004770318181457 11.004850242074896 0 0 0
351 1 0.0015978488450172645 12.576814386930323 9.432468405721105 0 0 0
352 1 1.5713478358516708 14.14952817594818 11.004641297959669 0 0 0
353 1 3.1438937953949178 12.576512956447441 9.432085298595661 0 0 0
354 1 4.7084654536542905 14.153366297718536 11.002715322780695 0 0 0
355 1 6.283126316893615 12.5771880549391 9.428847829774995 0 0 0
356 1 7.823726658194017 14.185839961587027 10.972366955392618 0 0 0
357 1 9.408186245699394 12.613231471285129 9.410881137691522 0 0 0
358 1 11.024779918218199 14.16324381097833 10.97222764018121 0 0 0
359 1 12.620161441400885 12.614559239954486 9.39188422863332 0 0 0
360 1 14.160145234626981 14.157164340070485 11.001486514583265 0 0 0
361 1 15.732485926795755 12.57911787514749 9.428029507130718 0 0 0
362 1 17.297305947591813 14.150113380647374 11.00486793700843 0 0 0
363 1 18.869357978527965 12.5770210756618 9.432027803579274 0 0 0
364 1 20.439120774085534 14.149228113320968 11.00482045979474 0 0 0
365 1 0.0004976769013257827 15.721767050096858 9.432254459375018 0 0 0
366 1 1.5711317856647176 17.29476235728264 11.004294589011863 0 0 0
367 1 3.140824567382053 15.72375879043189 9.430568555092394 0 0 0
368 1 4.7129428459631475 17.297801947151147 11.00326501573127 0 0 0
369 1 6.276379934873694 15.734900436502555 9.420501771908004 0 0 0
370 1 7.858501609644089 17.302173548744495 11.00328490743606 0 0 0
371 1 9.432115898073535 15.734296430696094 9.424629989481883 0 0 0
372 1 11.005776337786294 17.29741195458722 11.003310427851677 0 0 0
373 1 12.586670277520163 15.735656652772036 9.422352116898432 0 0 0
374 1 14.152325941102958 17.296849847247348 11.004289006234602 0 0 0
375 1 15.727670936170913 15.725363049542871 9.429809998046915 0 0 0
376 1 17.29613099365455 17.294814318519023 11.004436971462507 0 0 0
377 1 18.868384646049513 15.72207654905925 9.432195768685045 0 0 0
378 1 20.438685966791116 17.294060311258807 11.00457753040065 0 0 0
379 1 0.00039870714514437123 18.86614078129318 9.43224485632089 0 0 0
380 1 1.5718098008629142 20.438108305498453 11.004491761303724 0 0 0
381 1 3.1430023455229543 18.8672742760248 9.431555825528271 0 0 0
382 1 4.715314281700832 20.439006955699682 11.004167838570604 0 0 0
383 1 6.286959704530174 18.869868220801322 9.430586807775507 0 0 0
384 1 7.86091387658623 20.439386011058904 11.004459608766751 0 0 0
385 1 9.433622124604385 18.86964175696336 9.43057736452676 0 0 0
386 1 11.006001827382331 20.438612223969873 11.00458351054632 0 0 0
387 1 12.57917446936183 18.869159664497452 9.431232059047078 0 0 0
388 1 14.151114764222337 20.438499778074977 11.004587116885581 0 0 0
389 1 15.723992708230298 18.867299523735703 9.43197747993556 0 0 0
390 1 17.295268460515484 20.438057590241065 11.004614076499688 0 0 0
391 1 18.86730932255263 18.866184397506856 9.432330492046585 0 0 0
392 1 20.43843161212673 20.437832429349584 11.004635438221836 0 0 0
393 1 0.0003220223778590395 22.009543861387183 12.576880946967961 0 -1 0
394 1 1.5718098741986597 1.5714324578219812 14.149270093580574 0 0 0
395 1 3.1435590459927427 22.00954390385693 12.57688090536748 0 -1 0
396 1 4.715314375069197 1.5705339328934809 14.149593973851053 0 0 0
397 1 6.28796680717242 22.009543956537645 12.576880882951244 0 -1 0
