41 1 18.864976801021214 6.287510667415524 22.007260909994447 0 0 -1
42 1 20.436719889829455 7.859905222664864 1.5694746792790697 0 0 0
43 1 22.008363341680916 9.432229171895115 22.007260612944346 -1 0 -1
44 1 1.5704649912027184 11.004514773629667 1.5695314028515204 0 0 0
45 1 3.142251186267859 9.43228212306976 22.00726059675001 0 0 -1
46 1 4.713950386340075 11.004650688124329 1.5693389879887092 0 0 0
47 1 6.2859157099184255 9.432274228759397 22.007260925347897 0 0 -1
48 1 7.857852343469318 11.00487675509716 1.5686945185903076 0 0 0
49 1 9.430250131843971 9.431957162522123 22.00726055966368 0 0 -1
50 1 11.003038361316849 11.00509824606123 1.5666618236616436 0 0 0
51 1 12.576216798855041 9.431896222345907 22.007260584620013 0 0 -1
52 1 14.148873643194838 11.00499844974342 1.5681611907501678 0 0 0
53 1 15.721029415627953 9.432122800833397 22.007260751301253 0 0 -1
54 1 17.293050624786808 11.004607883136114 1.5691535300919661 0 0 0
55 1 18.86489110451095 9.432174714886974 22.007260796606506 0 0 -1
56 1 20.4366099426358 11.004494051545045 1.569491073849954 0 0 0
57 1 22.008287510030804 12.576744793747432 22.007261308300105 -1 0 -1
58 1 1.57043109508585 14.149000828378076 1.569568294294938 0 0 0
59 1 3.142179516635808 12.576843620695776 22.007261180739032 0 0 -1
60 1 4.713928804613813 14.149316337934907 1.5693638595053236 0 0 0
61 1 6.285849660524693 12.57719511956541 22.00726102328051 0 0 -1
62 1 7.857670422532094 14.150329677010545 1.5685116804313557 0 0 0
63 1 9.430172285905188 12.577874772896713 22.00726081232875 0 0 -1
64 1 11.003160498585494 14.150327067849974 1.5685203446393168 0 0 0
65 1 12.576137361540672 12.577858526111365 22.007260923195464 0 0 -1
66 1 14.148838125971833 14.15041245500219 1.5683071969637026 0 0 0
67 1 15.721051056102754 12.577358559870776 22.00726096375285 0 0 -1
68 1 17.293075085566112 14.149508235984712 1.569178443201847 0 0 0
69 1 18.864833461070702 12.576863819953498 22.00726087665446 0 0 -1
70 1 20.436585697628935 14.149043998047155 1.5695269464982018 0 0 0
71 1 22.008302839380203 15.721144862615708 22.00726150635795 -1 0 -1
72 1 1.5704894492563022 17.293330737387187 1.5695875602701548 0 0 0
73 1 3.142226945671697 15.721323813163645 22.007261673242073 0 0 -1
74 1 4.714028161270521 17.29386722301852 1.5693585992830652 0 0 0
75 1 6.285870218495164 15.722076567110795 22.007261381828073 0 0 -1
76 1 7.858504540039779 17.294193818944777 1.5692826285324504 0 0 0
77 1 9.430723958590946 15.722305604276588 22.007261507103852 0 0 -1
78 1 11.00328235425699 17.29434210742668 1.5691974651437082 0 0 0
79 1 12.575784585072222 15.722351927539194 22.007261496086098 0 0 -1
80 1 14.14819847702436 17.294276721231896 1.5691965634813947 0 0 0
81 1 15.720925676314666 15.722195117189381 22.007261458522 0 0 -1
82 1 17.29298194926911 17.294039558884496 1.5692142434626808 0 0 0
83 1 18.864836352776894 15.721444068064704 22.007261414954492 0 0 -1
84 1 20.43659818319497 17.29338403194992 1.5695703129307568 0 0 0
85 1 22.008375644218866 18.865297495315954 22.00726187851516 -1 0 -1
86 1 1.5706653151289456 20.437240636159206 1.5696660144912484 0 0 0
87 1 3.142386362478103 18.86548446729624 22.00726189407673 0 0 -1
88 1 4.714514317289936 20.43743785668158 1.5695788942280833 0 0 0
89 1 6.286505220622571 18.865793501443196 22.007261797715113 0 0 -1
90 1 7.858831247415742 20.437638300878195 1.56953126366407 0 0 0
91 1 9.431029366809254 18.865987213917634 22.00726143977957 0 0 -1
92 1 11.00341775935166 20.437733480437664 1.5694921198701277 0 0 0
93 1 12.57573292754181 18.866013322746497 22.00726086128292 0 0 -1
94 1 14.148045772349647 20.437675098195562 1.5695009842390004 0 0 0
95 1 15.72040608742415 18.865870174846908 22.007261634645477 0 0 -1
96 1 17.292560438309586 20.43752844035156 1.5695252243729902 0 0 0
97 1 18.864755443370907 18.86561717246213 22.007261780020798 0 0 -1
98 1 20.43661482929344 20.43731131716238 1.5696153700680309 0 0 0
99 1 22.008455480654114 22.009016547963483 3.1416908878200673 -1 -1 0
100 1 1.5706961216518154 1.571270583073466 4.713709478344992 0 0 0
101 1 3.1424983675560867 22.00908144164055 3.1416002236062144 0 -1 0
102 1 4.714257758124321 1.5711471585666936 4.7133886069547515 0 0 0
103 1 6.2865970049993685 22.009201994449782 3.1414476577810757 0 -1 0
104 1 7.858671326168576 1.5711761609110322 4.713214513550231 0 0 0
105 1 9.43111505590015 22.00934382250532 3.1413836740896537 0 -1 0
106 1 11.003425401464959 1.571307870711579 4.713202060083858 0 0 0
107 1 12.57576549534694 22.00936316759774 3.141377640580178 0 -1 0
108 1 14.148179165867473 1.5712448657755338 4.713243014681313 0 0 0
109 1 15.720376891752828 22.009252800314975 3.1414081461141765 0 -1 0
110 1 17.292879774522643 1.5710812293929144 4.713274284893925 0 0 0
111 1 18.86474438029801 22.009119309230634 3.141489352062967 0 -1 0
112 1 20.436753339049588 1.5711651300818554 4.713611518643845 0 0 0
113 1 22.00854530843939 3.1431921211425444 3.141437215212927 -1 0 0
114 1 1.5705021108741917 4.71506220107978 4.713228846937566 0 0 0
115 1 3.142354134707205 3.143143223752762 3.141357266528859 0 0 0
116 1 4.713527899648019 4.714534557918989 4.712615775712545 0 0 0
117 1 6.286289109213195 3.1429104075812107 3.1410642080741633 0 0 0
118 1 7.857832732124799 4.714017226974798 4.7119454298651196 0 0 0
119 1 9.431054237311054 3.1429929340074185 3.1410654089804244 0 0 0
120 1 11.003405206940652 4.714454590581106 4.712308396086448 0 0 0
121 1 12.575860744775477 3.143025987464014 3.141085383786749 0 0 0
122 1 14.148642177742587 4.714185389070541 4.712304370009398 0 0 0
123 1 15.720668413748696 3.1428769455220795 3.1410951324538647 0 0 0
124 1 17.293932948042357 4.714037288746877 4.712138529800182 0 0 0
125 1 18.865066804784995 3.1429367765735643 3.141180098321087 0 0 0
126 1 20.43713705925588 4.714879828845804 4.7130613107520425 0 0 0
127 1 22.008505184175498 6.287612917137051 3.141362364251292 -1 0 0
128 1 1.5704923538666389 7.859867320986284 4.713245091533577 0 0 0
129 1 3.1422023234030294 6.287552709599706 3.141196873637636 0 0 0
130 1 4.713653208722612 7.8597530067578045 4.712636825116303 0 0 0
131 1 6.285420231629047 6.286685753709567 3.1400622975641186 0 0 0
132 1 7.856154422772918 7.8576848874194125 4.709182745332536 0 0 0
133 1 9.430348503905543 6.286361145550032 3.139527326939534 0 0 0
134 1 11.002136326535789 7.857991741282652 4.708039112011471 0 0 0
135 1 12.576015002189004 6.286584408007625 3.139839673571734 0 0 0
136 1 14.151200969135141 7.856751878064996 4.707789042309391 0 0 0
137 1 15.721817181340063 6.286207286223516 3.1395872217609506 0 0 0
138 1 17.29380795170843 7.859378179846511 4.712093414717743 0 0 0
139 1 18.86522596104454 6.2873083438219695 3.1409742522137587 0 0 0
140 1 20.436929781895717 7.859767340594229 4.713117878248221 0 0 0
141 1 22.008381358437788 9.432209196225582 3.141378258460963 -1 0 0
142 1 1.5703568709718543 11.004522436986067 4.713293293679916 0 0 0
143 1 3.1421769302852796 9.432274112959796 3.1412479243053504 0 0 0
144 1 4.713714720859935 11.004659407321409 4.712852649133274 0 0 0
145 1 6.285739750923087 9.43234980409018 3.140565780952838 0 0 0
146 1 7.857765439674856 11.005096648736615 4.71137167279583 0 0 0
147 1 9.429509070227821 9.431392370574097 3.1374863241770496 0 0 0
148 1 11.002387877348752 11.006142896954106 4.699209759326117 0 0 0
149 1 12.576810907909678 9.431250720455226 3.1357326122919065 0 0 0
150 1 14.14929732429114 11.005886985377275 4.709005646218412 0 0 0
151 1 15.72122824081641 9.43214997926838 3.139942197510264 0 0 0
152 1 17.293335923415153 11.004666888223595 4.712288904400369 0 0 0
153 1 18.865002937122 9.432171804965323 3.141055810908449 0 0 0
154 1 20.43670562991008 11.004497808782903 4.713184249262104 0 0 0
155 1 22.008273285094997 12.576763072899977 3.141430939996648 -1 0 0
156 1 1.5702586318121947 14.149083021781061 4.7133680899632955 0 0 0
157 1 3.142073730943425 12.576855948497492 3.1412956025203607 0 0 0
158 1 4.713507941699496 14.149468450990458 4.712768047696175 0 0 0
159 1 6.285612052812919 12.577190324790307 3.140636201338671 0 0 0
160 1 7.856101185926528 14.152017593572992 4.709548834458617 0 0 0
161 1 9.42926824425026 12.578808719222412 3.137753357370147 0 0 0
162 1 11.002896675779546 14.151072592359153 4.710302436251479 0 0 0
163 1 12.576759846135339 12.578756732938643 3.1374320715208386 0 0 0
164 1 14.15037540360017 14.152523466129352 4.70859793939269 0 0 0
165 1 15.721414363462728 12.577572169600908 3.1398533087820044 0 0 0
166 1 17.293502351357663 14.149803179253501 4.712393834570603 0 0 0
167 1 18.864919808415745 12.576904796058106 3.1411131948850373 0 0 0
168 1 20.43663419609627 14.149148917545855 4.713284584862395 0 0 0
169 1 22.008260995611877 15.72121811179958 3.1414957256371805 -1 0 0
170 1 1.5701826406783415 17.293610205030046 4.7134369614220395 0 0 0
171 1 3.1420441130476866 15.721429306830792 3.1413002267802272 0 0 0
172 1 4.7134787024217975 17.29435166816538 4.712832625905653 0 0 0
173 1 6.28538695645362 15.722556038994774 3.1402484011629515 0 0 0
174 1 7.858140199725639 17.294801827809653 4.712602134411217 0 0 0
175 1 9.430613874272636 15.722747441200632 3.1402857349501136 0 0 0
176 1 11.003128556060176 17.294929054516025 4.712459463221557 0 0 0
177 1 12.575751294195353 15.72283354629206 3.1401467836065566 0 0 0
178 1 14.148401756335682 17.295088790774695 4.71233420233709 0 0 0
179 1 15.721459778892383 15.722845967984977 3.1398233176567993 0 0 0
180 1 17.29366659362209 17.294831568211237 4.712375199131009 0 0 0
181 1 18.864943404162716 15.721553122845236 3.1412135486743757 0 0 0
182 1 20.436618591077234 17.29359307218906 4.713451790639816 0 0 0
183 1 22.00832054284167 18.865393276367396 3.1415951662736705 -1 0 0
184 1 1.5705646558879607 20.43723797690446 4.7137982132061325 0 0 0
185 1 3.142250880442546 18.86558683447035 3.1414805782217465 0 0 0
186 1 4.714236030847754 20.437550546015025 4.713481952787856 0 0 0
187 1 6.286350847702877 18.86596052406054 3.141269529277199 0 0 0
188 1 7.858652772014117 20.437780138862 4.713310072192043 0 0 0
189 1 9.43094881407025 18.866171384351766 3.1411619240275734 0 0 0
190 1 11.003331622646574 20.4379371179204 4.713217531802865 0 0 0
191 1 12.575711437724904 18.866220093084216 3.1411268640565737 0 0 0
192 1 14.148103234408259 20.43790821409394 4.7132465900954 0 0 0
193 1 15.72052977007966 18.866117177762405 3.1411255353168372 0 0 0
194 1 17.29282096414703 20.437736682347836 4.713301564555283 0 0 0
195 1 18.864865660506645 18.865768987389174 3.1413160099703346 0 0 0
196 1 20.43655601028275 20.437227264736002 4.713755564209619 0 0 0
197 1 22.008391554778132 22.008944808476393 6.2859647626365955 -1 -1 0
198 1 1.5707077291555163 1.5712607426454845 7.858088004439743 0 0 0
199 1 3.1424722969370666 22.009060676623264 6.285902900564716 0 -1 0
200 1 4.7143264220436745 1.5712419085927114 7.857987597806163 0 0 0
201 1 6.286269707804176 22.00913811580432 6.28549099850755 0 -1 0
202 1 7.858185738746741 1.5706929673828978 7.857402542717741 0 0 0
203 1 9.430937463257905 22.00931647822239 6.285381577738094 0 -1 0
204 1 11.003260152419157 1.5709640934086286 7.857483192488009 0 0 0
205 1 12.575722276646577 22.009409634444037 6.285381779872326 0 -1 0
206 1 14.148432079486202 1.5707853523553488 7.857415173459131 0 0 0
207 1 15.720622648413459 22.009258030690994 6.285395078841738 0 -1 0
208 1 17.292938824004814 1.5708278319159867 7.857737094317106 0 0 0
209 1 18.86472971697507 22.00893675536372 6.285771799283751 0 -1 0
210 1 20.436713448861994 1.5710836137527222 7.857994723275033 0 0 0
211 1 22.008621836916767 3.143048582542469 6.285703179298076 -1 0 0
212 1 1.5707288367622814 4.7150522881068975 7.857861562035253 0 0 0
213 1 3.1423571673176354 3.1430364897342287 6.285658772063148 0 0 0
214 1 4.713860612688163 4.714704710517882 7.857653312675373 0 0 0
215 1 6.285726340888078 3.14220451176171 6.284842552903395 0 0 0
216 1 7.856603021733949 4.712055189076238 7.855610000851193 0 0 0
217 1 9.430835045164864 3.1423422454197643 6.284805186350855 0 0 0
218 1 11.0030884224912 4.713266285003789 7.85677997520372 0 0 0
219 1 12.575832408330685 3.1425721558530575 6.284918927460304 0 0 0
220 1 14.149534089982119 4.712231091142955 7.856258507967284 0 0 0
221 1 15.721134954547187 3.1420937178679678 6.284853754552626 0 0 0
222 1 17.29426539681028 4.713462066764986 7.856779962387874 0 0 0
223 1 18.86524126416012 3.142616285544439 6.285328833643216 0 0 0
224 1 20.437305272928853 4.714697715514633 7.857622687698413 0 0 0
225 1 22.0086683102239 6.287027127475111 6.285120811023141 -1 0 0
226 1 1.570000898827097 7.859142533833463 7.857126220369024 0 0 0
227 1 3.1413763664972345 6.286698229259359 6.2847142959444735 0 0 0
228 1 4.711021158805079 7.857635495236855 7.8553952443702935 0 0 0
229 1 6.283417424796562 6.28476102771276 6.282518072453258 0 0 0
230 1 7.849876176194563 7.851168426979307 7.848247156870897 0 0 0
231 1 9.428946475583754 6.284268683963754 6.281574730645731 0 0 0
232 1 10.997248004871325 7.853470948758459 7.847980039545003 0 0 0
233 1 12.57635606626511 6.285491008985148 6.282850028404534 0 0 0
234 1 14.160770706510846 7.848725332780786 7.846722548328409 0 0 0
235 1 15.724387281422539 6.283618181485165 6.2813762008358855 0 0 0
236 1 17.297761893141587 7.856620519150402 7.854499899815019 0 0 0
237 1 18.86650731239922 6.28618940515743 6.284232707726979 0 0 0
238 1 20.43801449284993 7.85890298352904 7.856925782026739 0 0 0
239 1 22.008412749783204 9.432127509123886 6.285272335866826 -1 0 0
240 1 1.569975765569441 11.004501222707168 7.857416889384705 0 0 0
241 1 3.141913530731909 9.43223558648951 6.285046201380943 0 0 0
242 1 4.7132549654202025 11.004511223409606 7.857400815856779 0 0 0
243 1 6.285526127737736 9.43263433590937 6.284028494937811 0 0 0
244 1 7.860552361223382 11.004929500591427 7.859112831353996 0 0 0
245 1 9.425561308131973 9.427837821251982 6.275856479837204 0 0 0
246 1 11.00110562392561 11.008992003508938 7.791110661840226 0 0 0
247 1 12.579623423558365 9.427175190660842 6.266074838045202 0 0 0
248 1 14.148106569350816 11.008955979007624 7.851710649373607 0 0 0
249 1 15.721955108483812 9.432269559900522 6.2826266973052896 0 0 0
250 1 17.293930580206442 11.004958036184993 7.856521766849243 0 0 0
251 1 18.865432026821754 9.432144616150477 6.284761568352308 0 0 0
252 1 20.43693831343277 11.004532049733212 7.857341914017231 0 0 0
253 1 22.00816316602029 12.576847308182291 6.285366667843103 -1 0 0
254 1 1.5693596992207202 14.149686335337037 7.857298236328972 0 0 0
255 1 3.141753393938296 12.576843105439368 6.285155387658249 0 0 0
256 1 4.710683499876353 14.151556429279191 7.85551284611048 0 0 0
257 1 6.285313507500051 12.576916415077795 6.284302289567749 0 0 0
258 1 7.850170326486212 14.158318272214029 7.8490321147027355 0 0 0
259 1 9.424911244670456 12.583477016013017 6.277326530801842 0 0 0
260 1 11.001907011278556 14.153289848264103 7.853380002487352 0 0 0
261 1 12.580330564124809 12.584247242338717 6.276143017941784 0 0 0
262 1 14.158767964089975 14.162846910884449 7.8451144987295605 0 0 0
263 1 15.722188702664656 12.578114593038636 6.282659086197405 0 0 0
264 1 17.29453149631053 14.150331443925907 7.856532547744829 0 0 0
265 1 18.865167664476 12.576994441638181 6.28480974720367 0 0 0
266 1 20.43659749177488 14.149467392013236 7.8574333705104005 0 0 0
267 1 22.007974581779045 15.721536070931373 6.285473961803247 -1 0 0
268 1 1.570143298134567 17.293482215142838 7.858053905836201 0 0 0
269 1 3.1410568327579425 15.72219927357774 6.284878750314788 0 0 0
270 1 4.713698439643767 17.294135655986416 7.85780533404334 0 0 0
271 1 6.283548559274099 15.724317042041221 6.282880633456574 0 0 0
272 1 7.857138084814665 17.296453110467098 7.856439930302502 0 0 0
273 1 9.430090590926643 15.724111256564141 6.283452714405698 0 0 0
274 1 11.00273843105396 17.296106080631994 7.856815868229119 0 0 0
275 1 12.57561544665335 15.72467119728918 6.28315303190767 0 0 0
276 1 14.149698197394835 17.297866713614777 7.855801834933756 0 0 0
277 1 15.724020125303415 15.725745813587679 6.28154039325454 0 0 0
278 1 17.29283482102238 17.29400612415239 7.857807500059179 0 0 0
279 1 18.86532639722132 15.721915859101962 6.2851327689066165 0 0 0
280 1 20.436230810529782 17.29334132136453 7.858106487084832 0 0 0
281 1 22.008165567834574 18.865308153656084 6.285945987139364 -1 0 0
282 1 1.570507573535757 20.437169803199193 7.858169329188038 0 0 0
283 1 3.1421597835921253 18.865596493539968 6.285807735493457 0 0 0
284 1 4.714267371408542 20.437440110899114 7.858048159759235 0 0 0
285 1 6.2858179318842415 18.866521571106784 6.285143748101188 0 0 0
286 1 7.85826307651171 20.43803553365898 7.857565773100277 0 0 0
287 1 9.4307341225676 18.866707760656006 6.28498508629909 0 0 0
288 1 11.003161208744384 20.438222974010074 7.857522918699869 0 0 0
289 1 12.575617683882111 18.86689525695276 6.28496372767143 0 0 0
290 1 14.148389428757937 20.438404140112112 7.857450643182995 0 0 0
291 1 15.721127947465735 18.867049836834333 6.2847819320212155 0 0 0
292 1 17.29265001011731 20.437405706087254 7.857932387355563 0 0 0
293 1 18.864670438177342 18.865545303596875 6.285768901694213 0 0 0
294 1 20.436415899654055 20.43708866171561 7.858134697568131 0 0 0
295 1 22.008333595032454 22.00890405019768 9.43030937568815 -1 -1 0
296 1 1.5706916072811057 1.5712678543267748 11.002487133446392 0 0 0
297 1 3.142443591237712 22.009045443950768 9.430306682916658 0 -1 0
298 1 4.714321275439998 1.5712974809884828 11.002487746823087 0 0 0
299 1 6.286307407532647 22.009146638061942 9.430214336190112 0 -1 0
300 1 7.858313483765897 1.5710275209829856 11.002487727166711 0 0 0
301 1 9.430615840376781 22.00917979004891 9.429924285822995 0 -1 0
302 1 11.00316923568101 1.5699283371769017 11.00248767168682 0 0 0
303 1 12.57582108188951 22.00932193572942 9.429910719123004 0 -1 0
304 1 14.148332398462674 1.5705794073922223 11.002487803063648 0 0 0
305 1 15.72056998520387 22.009010558083975 9.430111658296916 0 -1 0
306 1 17.292910881103232 1.5707714639734358 11.002487779436258 0 0 0
307 1 18.864645004499888 22.008828229166213 9.43024349701851 0 -1 0
308 1 20.436681779952174 1.5710658775305806 11.002487467917648 0 0 0
309 1 22.008640102649778 3.143034049462216 9.430207816626641 -1 0 0
310 1 1.5707759438530595 4.715074725110079 11.00248711459412 0 0 0
311 1 3.142462901050591 3.1431428433946835 9.430249602502249 0 0 0
312 1 4.714043597501706 4.7150338393578455 11.002487627229275 0 0 0
313 1 6.286074824490797 3.142853016945274 9.43017535422414 0 0 0
314 1 7.8578982141905 4.714384405530187 11.00248688870186 0 0 0
315 1 9.429887982712254 3.141025239414447 9.429243564385219 0 0 0
316 1 11.002201089077186 4.706621627795476 11.002486377123446 0 0 0
317 1 12.576205802410495 3.141100637245303 9.429372058655598 0 0 0
318 1 14.149115707784356 4.711611295101113 11.002486768774059 0 0 0
319 1 15.721246341618285 3.141721161384821 9.429853157803615 0 0 0
320 1 17.29413680591545 4.7135405136995105 11.002487322376583 0 0 0
321 1 18.865207093653993 3.14257693082065 9.430081274163118 0 0 0
322 1 20.43732482258682 4.7146792918440505 11.002487633162895 0 0 0
323 1 22.008928119461476 6.287009709135836 9.430024348677817 -1 0 0
324 1 1.5704708381408636 7.859380863750157 11.002487398876207 0 0 0
325 1 3.1421703163087407 6.287102143854845 9.43015030371418 0 0 0
326 1 4.713428548215163 7.859831534293038 11.002487680100831 0 0 0
327 1 6.285502192304858 6.286549985655247 9.430144397097164 0 0 0
328 1 7.858899614949501 7.862173074425006 11.00248712475433 0 0 0
329 1 9.425615192250403 6.280949336228625 9.4253050054361 0 0 0
330 1 10.994629507275786 7.81147308571827 11.002486014045036 0 0 0
331 1 12.577523613697494 6.2818351048113605 9.428555312956954 0 0 0
332 1 14.160223705413124 7.846272744977041 11.002487742887816 0 0 0
333 1 15.724800897290542 6.2826898570316 9.4282127868016 0 0 0
334 1 17.29763461113081 7.857130588343016 11.00248695786962 0 0 0
335 1 18.866678859164757 6.286016361718997 9.429661767248191 0 0 0
336 1 20.438181863802676 7.858958269241908 11.002487790451164 0 0 0
337 1 22.00864863709097 9.431653657959666 9.42965394474743 -1 0 0
338 1 1.5682619463938554 11.004472765567012 11.002487461409993 0 0 0
339 1 3.139849881661275 9.430971066757028 9.428831337698876 0 0 0
340 1 4.701458267543602 11.004381733796661 11.002487766912541 0 0 0
341 1 6.280653307642435 9.426207761749646 9.423455838380347 0 0 0
342 1 7.78208056041928 11.004542304112684 11.002486804776431 0 0 0
343 1 9.405495501688712 9.393726873072692 9.389863384363181 0 0 0
344 1 20.43661516832418 20.437311535632034 20.435361307427954 0 0 0
345 1 12.606661705829413 9.376689436170832 9.363823103820241 0 0 0
346 1 14.208271938497 11.010761379038065 11.002488579247256 0 0 0
347 1 15.732921919177825 9.42540021940708 9.42354354499736 0 0 0
348 1 17.305493475779357 11.004129518696393 11.002487434901845 0 0 0
349 1 18.86867233688105 9.430620621784692 9.42868322712451 0 0 0
350 1 20.438577139577294 11.004454970330476 11.002487735221642 0 0 0
351 1 22.007761217442546 12.577154438267147 9.429725128660113 -1 0 0
352 1 1.5694858105804843 14.149372995208177 11.00248771618184 0 0 0
353 1 3.139331870876841 12.578007848359542 9.428899442512783 0 0 0
354 1 4.712618214591402 14.14946769483663 11.002487773198753 0 0 0
355 1 6.2793205873150555 12.583054087167513 9.423762441700376 0 0 0
356 1 7.857971680302148 14.147902273731049 11.002488007696638 0 0 0
357 1 9.400473958422682 12.616243138852242 9.395621273350727 0 0 0
358 1 11.002465493086996 14.18571749565228 11.002489335997186 0 0 0
359 1 12.612353933915127 12.634847753077224 9.391267007078138 0 0 0
360 1 14.14706919041312 14.150688194365445 11.0024878893574 0 0 0
361 1 15.720248199621617 12.578213617242476 9.425944251108248 0 0 0
362 1 17.29144866274291 14.147779957919667 11.002487685786742 0 0 0
363 1 18.865765006872813 12.57754201430597 9.428908633271977 0 0 0
364 1 20.435855792434094 14.148977153266937 11.002487811622247 0 0 0
365 1 22.007703863595353 15.721303284336 9.43025493169918 -1 0 0
366 1 1.570105536972636 17.2934138517428 11.002487916005887 0 0 0
367 1 3.1415730399283195 15.721755187367865 9.430201710099595 0 0 0
368 1 4.713811879679183 17.293793581614736 11.002487872566094 0 0 0
369 1 6.28546191843288 15.722578320248195 9.43022529185481 0 0 0
370 1 7.858229766312686 17.29427999515512 11.002487821328764 0 0 0
371 1 9.427979865227176 15.726031378069832 9.42718381933069 0 0 0
372 1 11.002515564295763 17.30034463034231 11.002488209802827 0 0 0
373 1 12.577956191851355 15.730538275296725 9.426769724016106 0 0 0
374 1 14.14854767111332 17.295792306487012 11.00248809066798 0 0 0
375 1 15.720673006440808 15.722469658353043 9.430157364143032 0 0 0
376 1 17.292439305666544 17.293461947617022 11.002487786462341 0 0 0
377 1 18.864193916435568 15.721248907652 9.430428079693932 0 0 0
378 1 20.436102760074775 17.29323295576282 11.00248788797316 0 0 0
379 1 22.00805945530996 18.865216616106974 9.430328395619437 -1 0 0
380 1 1.5704706099563728 20.437144221649515 11.00248733330194 0 0 0
381 1 3.1421821575471425 18.865461796841092 9.430307487400299 0 0 0
382 1 4.7142352799320095 20.437388199491064 11.002487582639422 0 0 0
383 1 6.286075922297363 18.865956096341797 9.430277635240666 0 0 0
384 1 7.858350520921449 20.437726997820377 11.002487391468708 0 0 0
385 1 9.4301742825324 18.86741063961571 9.42958130047003 0 0 0
386 1 11.003068358057071 20.438833486239524 11.00248737385458 0 0 0
387 1 12.576010171025768 18.868297993017848 9.429586884441946 0 0 0
388 1 14.14829353064814 20.438082647713543 11.002487383321654 0 0 0
389 1 15.720667348392213 18.866220679953315 9.430128091096886 0 0 0
390 1 17.29257534770118 20.437257761224956 11.002487344893723 0 0 0
391 1 18.864405351905905 18.865276485487204 9.430317070569775 0 0 0
392 1 20.43634985933906 20.43704205256407 11.00248739617567 0 0 0
393 1 22.008333724214975 22.008904467414254 12.574665425870693 -1 -1 0
394 1 1.5707077234344484 1.5712610720336808 14.146887260608274 0 0 0
395 1 3.1424432791580874 22.009045784277085 12.574668310020245 0 -1 0
396 1 4.714326400522977 1.5712423340577055 14.146987569702436 0 0 0
397 1 6.286307179859285 22.009146742612874 12.574761051379877 0 -1 0
398 1 7.858186086377344 1.57069356946945 14.14757259673801 0 0 0
399 1 9.430615840375975 22.009180005612208 12.575050997734097 0 -1 0
