82 1 17.294029882350642 17.29413650989398 1.5715550948063621 0 0 0
83 1 18.86589631806232 15.721665436648893 22.009317088139422 0 0 -1
84 1 20.43772153269712 17.293757628381666 1.571877894696811 0 0 0
85 1 22.0095449048061 18.865724013809164 22.009469550040016 -1 0 -1
86 1 1.571945944917785 20.437689230430703 1.5720558840347456 0 0 0
87 1 3.143810988395848 18.865847526016044 22.00941480821261 0 0 -1
88 1 4.715969029924543 20.437788018849332 1.5719757065653903 0 0 0
89 1 6.287990343996932 18.865986020063747 22.009354029578272 0 0 -1
90 1 7.860295343559618 20.437825983331614 1.5719256143593725 0 0 0
91 1 9.432480305524155 18.866018117833 22.009315102982956 0 0 -1
92 1 11.00477140642248 20.437825485854344 1.5718999833155234 0 0 0
93 1 12.577062900488349 18.866018389285806 22.009315122814385 0 0 -1
94 1 14.149247394901883 20.437826526095954 1.5719256695150488 0 0 0
95 1 15.721552714812663 18.86598662711926 22.009354067944425 0 0 -1
96 1 17.293573543514274 20.437788688175793 1.5719757713507352 0 0 0
97 1 18.86573188879435 18.865848004794266 22.009414838561096 0 0 -1
98 1 20.437596503295538 20.437689528920842 1.5720559108417307 0 0 0
99 1 22.009544345511678 22.00953701399366 3.144240419959261 -1 -1 0
100 1 1.5720301607785523 1.5718933742195866 4.716359516623713 0 0 0
101 1 3.144035255481878 22.009545040419585 3.1442312842767914 0 -1 0
102 1 4.716137256656155 1.5718488904918348 4.716369486110681 0 0 0
103 1 6.2881601109507645 2.140121173108324e-06 3.1441437818931397 0 0 0
104 1 7.8603353685288795 1.5717023372467414 4.716221651139116 0 0 0
105 1 9.43255124203341 6.903732489538372e-06 3.1440885300179873 0 0 0
106 1 11.00477044953193 1.571717530253477 4.716140689040272 0 0 0
107 1 12.57699073300824 7.247020344336512e-06 3.1440885698854264 0 0 0
108 1 14.149205489420428 1.5717030370532918 4.716221726965435 0 0 0
109 1 15.721381755544535 2.904076465135618e-06 3.1441438678390283 0 0 0
110 1 17.293403518100458 1.571849742865947 4.716369575093009 0 0 0
111 1 18.86550648894253 22.00954564843247 3.1442313497747856 0 -1 0
112 1 20.437510558848626 1.5718937406915934 4.716359551977571 0 0 0
113 1 22.009543835674044 3.1437781788840606 3.1440972136321896 -1 0 0
114 1 1.571808455251351 4.715724715349695 4.7160824356356885 0 0 0
115 1 3.143830421568354 3.1436767042421163 3.1440442731352105 0 0 0
116 1 4.7155207227233245 4.715440220964288 4.715808463324233 0 0 0
117 1 6.287858668412216 3.143382896700048 3.1438075651388733 0 0 0
118 1 7.859602812961175 4.714722902627641 4.71519064102239 0 0 0
119 1 9.432437634309553 3.1434031231562227 3.1436875494552354 0 0 0
120 1 11.00476982726454 4.714932872156337 4.714936215325072 0 0 0
121 1 12.577103227779034 3.143403497894651 3.1436875874683237 0 0 0
122 1 14.149936830938664 4.7147236516389714 4.715190730420409 0 0 0
123 1 15.721682123525042 3.143383733068998 3.143807647093418 0 0 0
124 1 17.294018901452414 4.715441111034528 4.715808561420849 0 0 0
125 1 18.865710284968507 3.1436773606343094 3.1440443376900395 0 0 0
126 1 20.43773117350373 4.715725091241198 4.716082468429008 0 0 0
127 1 22.009543411438976 6.287913835136758 3.143891044655007 -1 0 0
128 1 1.5716080909167647 7.860062664034879 4.7158444067488325 0 0 0
129 1 3.1434242724975836 6.287737018569472 3.143661810386652 0 0 0
130 1 4.714701186177116 7.85972818848073 4.715166903031966 0 0 0
131 1 6.286707797236123 6.286716723903737 3.1424122213313543 0 0 0
132 1 7.856555821874449 7.856813667199791 4.711097679170659 0 0 0
133 1 9.432026743969484 6.286812679898399 3.1421004601713385 0 0 0
134 1 11.004769460458258 7.858548321952276 4.710956027248635 0 0 0
135 1 12.57751310038323 6.286813055282773 3.1421005091967698 0 0 0
136 1 14.152983159079696 7.856814372756013 4.711097764968315 0 0 0
137 1 15.722832033640085 6.286717573308571 3.1424123295954036 0 0 0
138 1 17.294837864129928 7.859729037898821 4.715166999333048 0 0 0
139 1 18.866115554813952 6.287737668870221 3.1436618709538027 0 0 0
140 1 20.437931028541403 7.860063024174345 4.71584443499034 0 0 0
141 1 22.009543402624615 9.432451470374453 3.1437742015073016 -1 0 0
142 1 1.571588804602006 11.004769578163243 4.715748503406677 0 0 0
143 1 3.1433248163474112 9.432384646228378 3.143488497935885 0 0 0
144 1 4.7147687601230395 11.004762655318661 4.714852542597637 0 0 0
145 1 6.286773449427291 9.432128472453899 3.142355556402451 0 0 0
146 1 7.858429039721773 11.00476852416008 4.711697131853333 0 0 0
147 1 9.430519829684526 9.430637526551061 3.138244253203503 0 0 0
148 1 11.00476968578308 11.004758744305303 4.697068433209109 0 0 0
149 1 12.579019852442858 9.430637855995167 3.1382442953251286 0 0 0
150 1 14.151110367000069 11.004769189212816 4.711697232620407 0 0 0
151 1 15.722766282449248 9.432129252895264 3.142355663464158 0 0 0
152 1 17.294770764113483 11.00476343234562 4.714852640414997 0 0 0
153 1 18.86621496450178 9.43238525420347 3.1434885684331446 0 0 0
154 1 20.43795080268792 11.00476990213364 4.715748531324446 0 0 0
155 1 22.00954382261945 12.577092437931942 3.143776624394755 -1 0 0
156 1 1.57161276665624 14.14947246638054 4.715845716690266 0 0 0
157 1 3.1433256226066706 12.57715718367098 3.1434895970640344 0 0 0
158 1 4.714707713235135 14.149809765715096 4.7151704597109365 0 0 0
159 1 6.2867811454860245 12.57740983211657 3.142358718486012 0 0 0
160 1 7.8565599526394605 14.152707169490405 4.711100102770814 0 0 0
161 1 9.430515365241542 12.578898345686314 3.1382475815919926 0 0 0
162 1 11.004770346097557 14.150991691536284 4.710957891931859 0 0 0
163 1 12.579025161579153 12.578898607644906 3.1382476607022403 0 0 0
164 1 14.15298066228456 14.152707700938175 4.711100192538268 0 0 0
165 1 15.72275945258027 12.577410507643858 3.1423588099059243 0 0 0
166 1 17.29483296949957 14.149810464560456 4.715170550559113 0 0 0
167 1 18.866215005161536 12.577157728712656 3.1434896591077965 0 0 0
168 1 20.437927944148974 14.149472773033759 4.715845747784364 0 0 0
169 1 22.009544342397795 15.721626542240047 3.1438923886812518 -1 0 0
170 1 1.5718151805482168 17.29380871299184 4.716080870138997 0 0 0
171 1 3.143435881139289 15.721806896891726 3.1436640229165627 0 0 0
172 1 4.7155309097806635 17.294093917520456 4.715813451115997 0 0 0
173 1 6.286718808383578 15.722827395994093 3.142416096497034 0 0 0
174 1 7.859612300327639 17.29482378867633 4.715196665782895 0 0 0
175 1 9.43203423397657 15.722730836386472 3.142108630598362 0 0 0
176 1 11.004770876142878 17.294602849263253 4.714950365357462 0 0 0
177 1 12.57750757023912 15.722731112625718 3.1421086653681662 0 0 0
178 1 14.14992940125021 17.29482435077421 4.715196732800907 0 0 0
179 1 15.72282293352585 15.722828011088506 3.142416203506736 0 0 0
180 1 17.294010723499454 17.294094614495584 4.715813526741456 0 0 0
181 1 18.866105825034765 15.721807408592776 3.1436640875579096 0 0 0
182 1 20.43772641806799 17.293809016894865 4.716080901928208 0 0 0
183 1 22.009544579194834 18.86575963948471 3.144096115527904 -1 0 0
184 1 1.572029030115934 20.437639897843155 4.716357955295331 0 0 0
185 1 3.1438409303847483 18.86585863218019 3.144043946771682 0 0 0
186 1 4.716146230053981 20.437692082216202 4.716372587185357 0 0 0
187 1 6.287873165448924 18.866168167159458 3.143812145270835 0 0 0
188 1 7.8603392201836595 20.437845000907988 4.716224090321712 0 0 0
189 1 9.432440991168953 18.866153068102754 3.1436971211546734 0 0 0
190 1 11.004770895633937 20.437836288003094 4.7161476528636515 0 0 0
191 1 12.577101427487836 18.86615337509157 3.143697153604432 0 0 0
192 1 14.14920252386213 20.437845617307246 4.7162241703911185 0 0 0
193 1 15.721669149792053 18.866168839960526 3.1438122306658727 0 0 0
194 1 17.293395423820048 20.437692846259953 4.716372677542607 0 0 0
195 1 18.865701264083235 18.865859167986592 3.1440440111288273 0 0 0
196 1 20.43751256813466 20.437640234976836 4.716357993282735 0 0 0
197 1 22.009543909233447 22.009534225490928 6.288488599058846 -1 -1 0
198 1 1.5720713317790516 1.5719371993359443 7.86057589067923 0 0 0
199 1 3.1441554500105373 22.00954022672335 6.288518284288385 0 -1 0
200 1 4.716275969005179 1.5719950506377343 7.860625247482504 0 0 0
201 1 6.288403887441594 22.00954380230331 6.288592169100304 0 -1 0
202 1 7.860585054278982 1.572151103145328 7.860690663314979 0 0 0
203 1 9.432641167872468 22.009546057084986 6.288528677415181 0 -1 0
204 1 11.004769998604472 1.5721243725615908 7.860714685663052 0 0 0
205 1 12.576899757563165 22.009546450808127 6.288528712923496 0 -1 0
206 1 14.148954922022114 1.5721518859722365 7.860690704304295 0 0 0
207 1 15.721136987606654 22.009544664920707 6.288592242250393 0 -1 0
208 1 17.29326399523988 1.5719959671950694 7.8606252962947885 0 0 0
209 1 18.86538538582511 22.009540891836135 6.288518338523406 0 -1 0
210 1 20.43746864038558 1.571937587698212 7.86057590926815 0 0 0
211 1 22.009543334311797 3.1438545901959825 6.28842848988922 -1 0 0
212 1 1.5719574121845061 4.7158687700784805 7.860509592962966 0 0 0
213 1 3.144060360259399 3.143858545753049 6.2884533745849955 0 0 0
214 1 4.716125261975622 4.715993448686873 7.860561990263269 0 0 0
215 1 6.288297156498876 3.1438529934879518 6.288485562468161 0 0 0
216 1 7.860792437610421 4.716415030563367 7.860810477259922 0 0 0
217 1 9.432548969651517 3.143512016000876 6.288128219257315 0 0 0
218 1 11.00476930122754 4.715973656413244 7.860203171617042 0 0 0
219 1 12.576990729596783 3.1435124602467397 6.288128259657481 0 0 0
220 1 14.148746157937886 4.716415929711763 7.860810534432573 0 0 0
221 1 15.721242513149154 3.143853953094467 6.288485655623644 0 0 0
222 1 17.29341342950593 4.715994437197599 7.860562042059913 0 0 0
223 1 18.865479298929372 3.1438592725476875 6.288453433798531 0 0 0
224 1 20.43758134671008 4.715869180475025 7.860509612169254 0 0 0
225 1 22.009542875843554 6.287857056730088 6.2881822780284855 -1 0 0
226 1 1.571515893896621 7.860025179405624 7.860292697910784 0 0 0
227 1 3.1433580946654023 6.2876505511401035 6.287938370804277 0 0 0
228 1 4.714215488802554 7.859474292594049 7.859638759711283 0 0 0
229 1 6.286796575228436 6.286950403951207 6.28698178088589 0 0 0
230 1 7.857127922799237 7.857602516903047 7.856226621660137 0 0 0
231 1 9.431505339354644 6.285276335569206 6.285389547646929 0 0 0
232 1 11.004768871419586 7.85625617109989 7.851885699804916 0 0 0
233 1 12.578033177734824 6.285276809839719 6.285389590577439 0 0 0
234 1 14.152409793504184 7.857603539062622 7.856226787520491 0 0 0
235 1 15.722741983504577 6.286951415795258 6.286981928190526 0 0 0
236 1 17.29532260330221 7.859475235092697 7.859638811515035 0 0 0
237 1 18.866180607639123 6.287651268102451 6.287938424515905 0 0 0
238 1 20.438022342485574 7.860025560765801 7.860292708053784 0 0 0
239 1 22.00954287358954 9.432364293611514 6.287999828478683 -1 0 0
240 1 1.571263723100579 11.004765960218837 7.8601178279907415 0 0 0
241 1 3.1429075130692707 9.43227438982035 6.287686199461848 0 0 0
242 1 4.7136097140179025 11.004753254788584 7.85885902984263 0 0 0
243 1 6.2853707037660875 9.432083389706214 6.2865769889648675 0 0 0
244 1 7.860294727586088 11.00475980439245 7.855286316337238 0 0 0
245 1 9.422026237374611 9.422083693330762 6.27560301334333 0 0 0
246 1 11.004769238569413 11.00475787266968 7.731209305237361 0 0 0
247 1 12.58751223265411 9.422084100860754 6.275602973712938 0 0 0
248 1 14.149243784728995 11.004760599718407 7.855286374289703 0 0 0
249 1 15.724167845387914 9.432084274496548 6.286577085136674 0 0 0
250 1 17.295928956245568 11.004754110879558 7.858859079298219 0 0 0
251 1 18.866631188185497 9.432275048508837 6.287686244140573 0 0 0
252 1 20.438275058173204 11.004766309256564 7.860117836657722 0 0 0
253 1 22.009543337880455 12.577167179760277 6.288001826281353 -1 0 0
254 1 1.5715189559384353 14.149499025503435 7.8602939263670155 0 0 0
255 1 3.1429053848743305 12.577253345722992 6.287686432298766 0 0 0
256 1 4.714219756291743 14.150055702906249 7.8596397271936755 0 0 0
257 1 6.285383925954683 12.577436815505772 6.286578107872017 0 0 0
258 1 7.857121668658181 14.151912898921264 7.856220053794032 0 0 0
259 1 9.422015218300958 12.587437803117297 6.275604367765815 0 0 0
260 1 11.00476987907688 14.153273621334339 7.8518917492373985 0 0 0
261 1 12.58752410959771 12.587438116443966 6.275604527750618 0 0 0
262 1 14.152418150702347 14.151913606009572 7.8562200379863265 0 0 0
263 1 15.724155560565096 12.577437627551278 6.286578183451658 0 0 0
264 1 17.29532013906464 14.150056468359931 7.859639757999627 0 0 0
265 1 18.8666342532358 12.577253960940538 6.287686472578533 0 0 0
266 1 20.43802100448357 14.149499362677327 7.86029392993371 0 0 0
267 1 22.00954390456111 15.721673867001876 6.288181290749644 -1 0 0
268 1 1.5719627327869559 17.293662068047997 7.860509704424799 0 0 0
269 1 3.143369539688505 15.721880460040603 6.287939466763469 0 0 0
270 1 4.716131137330791 17.293529852796894 7.860560287886924 0 0 0
271 1 6.286791802295285 15.722577764619265 6.286985978579692 0 0 0
272 1 7.8607964048634 17.293123451720216 7.860815599351876 0 0 0
273 1 9.431517743648637 15.724254491589647 6.28539402355622 0 0 0
274 1 11.004770443382805 17.293548644623396 7.860202787559125 0 0 0
275 1 12.578023080968302 15.72425484018549 6.285394050673236 0 0 0
276 1 14.148744483315728 17.293124110763586 7.86081562915337 0 0 0
277 1 15.722748977721944 15.72257850167716 6.28698604456504 0 0 0
278 1 17.293409751223614 17.29353061832364 7.860560327537237 0 0 0
279 1 18.866171276708595 15.721881037853082 6.287939510053079 0 0 0
280 1 20.43757816791206 17.293662399490973 7.86050971751893 0 0 0
281 1 22.009544159287994 18.865678094168562 6.2884256694233205 -1 0 0
282 1 1.572073743264041 20.437588117117084 7.86057520494801 0 0 0
283 1 3.1440680112744857 18.865672901432674 6.288452804548984 0 0 0
284 1 4.716280524294384 20.43753937266911 7.86062291763653 0 0 0
285 1 6.288306685557534 18.865685597583475 6.288488300098661 0 0 0
286 1 7.860587497437833 20.437384442344378 7.86069539715381 0 0 0
287 1 9.432548634666679 18.86602739058116 6.288134367389713 0 0 0
288 1 11.004770479791349 20.437418673424872 7.860714173273554 0 0 0
289 1 12.5769927696586 18.866027747901036 6.2881344024765875 0 0 0
290 1 14.14895345303317 20.437385143389122 7.860695427083808 0 0 0
291 1 15.721234691054661 18.865686384185587 6.2884883682037955 0 0 0
292 1 17.293260406156897 20.43754020141039 7.860622957019713 0 0 0
293 1 18.86547332212756 18.865673510792693 6.288452863872722 0 0 0
294 1 20.43746717615561 20.437588476456725 7.860575219468982 0 0 0
295 1 22.00954371905871 22.009536498176207 9.4326612931515 -1 -1 0
296 1 1.5720713505440171 1.5719369467663726 11.0047466417642 0 0 0
297 1 3.1441890826024963 22.009537660388627 9.432661085826243 0 -1 0
298 1 4.7162760154909735 1.5719947761682607 11.004696550969573 0 0 0
299 1 6.288430988736787 22.009541131488948 9.432660615337015 0 -1 0
300 1 7.860585096649812 1.5721508080136513 11.004630196771492 0 0 0
301 1 9.432650524426819 22.00954268639464 9.432660232308386 0 -1 0
302 1 11.004769997922203 1.5721240635326679 11.004605756178579 0 0 0
303 1 12.576889931927552 22.009543110673363 9.432660231546754 0 -1 0
304 1 14.148954878287537 1.5721515907988668 11.00463015288184 0 0 0
305 1 15.721109451035225 22.00954204268095 9.43266061366239 0 -1 0
306 1 17.293263947274717 1.57199569275427 11.00469649866061 0 0 0
307 1 18.865351357806947 22.009538348841787 9.432661084513215 0 -1 0
308 1 20.437468620241482 1.5719373351568953 11.004746621667676 0 0 0
309 1 22.00954311038782 3.1438990313572734 9.432661246201373 -1 0 0
310 1 1.5719574326592647 4.7158685329687575 11.004812404010883 0 0 0
311 1 3.1441135143660417 3.143956330062134 9.432661043471185 0 0 0
312 1 4.7161253190181105 4.715993203132586 11.004759266824204 0 0 0
313 1 6.288362065476494 3.1442177462899856 9.432660579836394 0 0 0
314 1 7.860792508158207 4.716414809903562 11.004509796717246 0 0 0
315 1 9.432717957698378 3.1449038964167237 9.4326601748613 0 0 0
316 1 11.004769300529098 4.715973395606038 11.005116631556731 0 0 0
317 1 12.576821177586051 3.144904389189078 9.432660173923752 0 0 0
318 1 14.148746085891059 4.716415709035032 11.00450973646911 0 0 0
319 1 15.721177081842763 3.1442187643726203 9.432660577999444 0 0 0
320 1 17.29341337084766 4.71599419159714 11.004759211518193 0 0 0
321 1 18.86542568057691 3.143957078606212 9.432661042079987 0 0 0
322 1 20.437581324807134 4.715868943327805 11.0048123833467 0 0 0
323 1 22.00954262773826 6.287919583659758 9.4326608017976 -1 0 0
324 1 1.571515929543511 7.860024925020508 11.005028234277567 0 0 0
325 1 3.1436682969322707 6.2879373546867114 9.432660594476134 0 0 0
326 1 4.714215597811033 7.859474056014171 11.005681349464812 0 0 0
327 1 6.288179285364681 6.28873914883441 9.432660092337288 0 0 0
328 1 7.85712817508316 7.8576023797967105 11.009092302242113 0 0 0
329 1 9.435008472106723 6.292647739310171 9.432659622154006 0 0 0
330 1 11.004768870532004 7.856255860970014 11.013432732957604 0 0 0
331 1 12.574529368085711 6.292648388006224 9.432659621166529 0 0 0
332 1 14.152409539822624 7.857603401756927 11.009092133300776 0 0 0
333 1 15.721358707788104 6.288740237951429 9.43266009056745 0 0 0
334 1 17.29532249256962 7.8594749984190075 11.005681294075725 0 0 0
335 1 18.865869891560664 6.287938110026941 9.432660593093928 0 0 0
336 1 20.43802230542445 7.860025306429239 11.005028222631232 0 0 0
337 1 22.00954263445889 9.432423451915904 9.43266029374044 -1 0 0
338 1 1.5712637495264516 11.004765658616183 11.00520234196354 0 0 0
339 1 3.142156320964318 9.432502900162062 9.432660062121641 0 0 0
340 1 4.713609793307188 11.0047529430661 11.006460236740933 0 0 0
341 1 6.279782608649732 9.433096416160197 9.432659476258582 0 0 0
342 1 7.860294773935068 11.004759456326402 11.010031623597198 0 0 0
343 1 9.391159510329096 9.41278956481192 9.432658860770955 0 0 0
344 1 11.0047692375598 11.004757223199487 11.134106353240202 0 0 0
345 1 12.618377724794511 9.412790607843283 9.432658859760243 0 0 0
346 1 14.149243736416846 11.004760251811453 11.010031562704288 0 0 0
347 1 15.72975536017548 9.43309739907216 9.43265947460956 0 0 0
348 1 17.295928875136585 11.004753799195527 11.006460183754784 0 0 0
349 1 18.867381887901548 9.432503591359454 9.432660060695932 0 0 0
350 1 20.438275030189015 11.004766007704305 11.005202331649793 0 0 0
351 1 22.009543122613337 12.577104196615073 9.43266011313202 -1 0 0
352 1 1.5715189805997312 14.149498688174338 11.005026351239112 0 0 0
353 1 3.142147422960156 12.577020036552856 9.432659873051335 0 0 0
354 1 4.714219834155378 14.150055320776112 11.005679686104456 0 0 0
355 1 6.279785392316528 12.576416786398244 9.432659264774275 0 0 0
356 1 7.857121835300461 14.151912353901976 11.009098171370923 0 0 0
357 1 9.391139640085608 12.59673021916432 9.43265862850846 0 0 0
358 1 11.004769878217196 14.153273051959934 11.013425816424771 0 0 0
359 1 12.618399516047383 12.596730984551634 9.432658627463177 0 0 0
360 1 14.152417982771558 14.15191306133334 11.009098184156274 0 0 0
361 1 15.729753674425732 12.576417690054667 9.432659263043382 0 0 0
362 1 17.295320059472893 14.150056086324325 11.005679651883076 0 0 0
363 1 18.86739177228285 12.577020686169792 9.432659871591875 0 0 0
364 1 20.438020978179573 14.149499025432336 11.00502634619404 0 0 0
365 1 22.009543707083246 15.721609464489566 9.432660392559352 -1 0 0
366 1 1.5719627503445515 17.293661738584433 11.004811466802073 0 0 0
367 1 3.1436789589406273 15.721588955340852 9.432660169585809 0 0 0
368 1 4.7161311830966435 17.2935294884148 11.004760082908607 0 0 0
369 1 6.288176707225722 15.720779766646867 9.432659636735115 0 0 0
370 1 7.860796467223422 17.2931230034505 11.004503710442672 0 0 0
371 1 9.435016670296653 15.716880273354468 9.43265915533637 0 0 0
372 1 11.004770442682773 17.293548177524602 11.00511603355397 0 0 0
373 1 12.574523633581947 15.716880705858628 9.43265915445477 0 0 0
374 1 14.148744419519927 17.29312366258991 11.004503677931947 0 0 0
375 1 15.721363609234434 15.720780551774341 9.432659635050424 0 0 0
376 1 17.293409703930042 17.29353025399688 11.00476004014902 0 0 0
377 1 18.865861435761026 15.721589567349698 9.432660168299012 0 0 0
378 1 20.437578148870852 17.293662070023498 11.004811452350292 0 0 0
379 1 22.009543974247897 18.86562405233636 9.432660920054243 -1 0 0
380 1 1.5720737597866867 20.437587823673628 11.004746960918178 0 0 0
381 1 3.1441145452385517 18.86557101878622 9.43266070562334 0 0 0
382 1 4.716280564815284 20.437539053418114 11.004698488190964 0 0 0
383 1 6.28837431741805 18.86531595301294 9.43266021033084 0 0 0
384 1 7.8605875341105795 20.437384076744245 11.00462503915684 0 0 0
385 1 9.43270866533808 18.86463120434941 9.432659790253027 0 0 0
386 1 11.004770479112041 20.437418284804792 11.004605827644404 0 0 0
387 1 12.576832271037203 18.864631597560415 9.43265978948213 0 0 0
388 1 14.148953414942023 20.437384777864008 11.004625006523504 0 0 0
389 1 15.721166632955814 18.86531678075604 9.432660208644787 0 0 0
390 1 17.293260364275504 20.43753988223147 11.004698445573052 0 0 0
391 1 18.865426397695384 18.865571654084086 9.432660704350662 0 0 0
392 1 20.43746715829187 20.437588183021138 11.00474694495055 0 0 0
393 1 22.009543908065755 22.009533741959512 12.57683390469998 -1 -1 0
394 1 1.5720302038908838 1.5718928073080276 14.14896287942555 0 0 0
395 1 3.144155510120942 22.00953972168852 12.576803818532326 0 -1 0
396 1 4.716137360066026 1.5718482742706577 14.148952214118308 0 0 0
397 1 6.288403972038869 22.00954323664954 12.576729015872562 0 -1 0
398 1 7.860335456817711 1.571701666337735 14.149099156839005 0 0 0
