54 1 17.2932170857349 11.004155557771195 1.5715275946542573 0 0 0
55 1 18.86502832496351 9.43189518206105 22.0095074503565 0 0 -1
56 1 20.437170269319047 11.004135656256697 1.5717884014621304 0 0 0
57 1 22.009117495900522 12.576291000361186 22.009529159780357 -1 0 -1
58 1 1.5715435054331892 14.148380156219341 1.5719728692511226 0 0 0
59 1 3.143418570284952 12.576235847473765 3.628541141085661e-05 0 0 0
60 1 4.715399714107323 14.1483490876405 1.5720595991606394 0 0 0
61 1 6.287283726554561 12.57625834895665 6.284315610468135e-05 0 0 0
62 1 7.859199918362209 14.14884463939021 1.5715811082195303 0 0 0
63 1 9.431417381547448 12.576575294928896 3.601898819450277e-05 0 0 0
64 1 11.003900627993286 14.149184838615732 1.5711270683392955 0 0 0
65 1 12.57631626835742 12.57670242391098 22.00951318205026 0 0 -1
66 1 14.148916394350051 14.149283792993687 1.5708927857564217 0 0 0
67 1 15.721102713127042 12.576619945957331 22.009479648353874 0 0 -1
68 1 17.293347502574484 14.148903321395734 1.5714719236017485 0 0 0
69 1 18.865231941116324 12.576414872509787 22.00949491973685 0 0 -1
70 1 20.437250996307355 14.148567505405834 1.571804700292783 0 0 0
71 1 22.00907608279256 15.72057749412825 22.009525530058774 -1 0 -1
72 1 1.5713470936924994 17.292580336957336 1.5719678877136603 0 0 0
73 1 3.1433780099802533 15.720453836728055 1.41136595228148e-05 0 0 0
74 1 4.715142998520389 17.292765677864157 1.5718848521429194 0 0 0
75 1 6.287164703483261 15.720813078590774 1.9482801377942918e-05 0 0 0
76 1 7.859301276339909 17.293198748047153 1.5716910958429 0 0 0
77 1 9.43151451628447 15.72118191140766 22.00953889607829 0 0 -1
78 1 11.003828483064105 17.293573641957163 1.5715592164608891 0 0 0
79 1 12.576257386203253 15.721468686924037 22.009492308789426 0 0 -1
80 1 14.148576691743937 17.293691652500193 1.5714898183104875 0 0 0
81 1 15.721066253178845 15.721406180397741 22.009470253172008 0 0 -1
82 1 17.293197205692678 17.29352518823921 1.5715213481874972 0 0 0
83 1 18.865211924579757 15.720931013042481 22.009487477598267 0 0 -1
84 1 20.437075807885627 17.292900381989337 1.5718584548700267 0 0 0
85 1 22.00879856289062 18.86475435067492 22.00952831130523 -1 0 -1
86 1 1.5710119317058473 20.436673744253437 1.5719374689632881 0 0 0
87 1 3.1431173358286535 18.864693766932135 3.196524697605607e-06 0 0 0
88 1 4.715026543079382 20.43683384738104 1.5718425871420674 0 0 0
89 1 6.287196280325594 18.865000175847754 1.5117454520572365e-06 0 0 0
90 1 7.859379701670599 20.43717072986472 1.5718168058488697 0 0 0
91 1 9.431573633166426 18.86536278904633 22.009528514806647 0 0 -1
92 1 11.003832296796048 20.43748606445391 1.5718012591906538 0 0 0
93 1 12.576106053511577 18.86558246959459 22.009510931314374 0 0 -1
94 1 14.148264146286234 20.43757981757516 1.571811210303666 0 0 0
95 1 15.720612347341214 18.865545830697148 22.009490748466128 0 0 -1
96 1 17.29257173564767 20.43740632785721 1.5718596415937462 0 0 0
97 1 18.86492061310314 18.865252260505002 22.009499678622756 0 0 -1
98 1 20.436684418409307 20.437003724686935 1.5719215601728755 0 0 0
99 1 22.008374719929293 22.008688439678576 3.143955817899867 -1 -1 0
100 1 1.5705185566566335 1.5708545311217663 4.715848603623344 0 0 0
101 1 3.142714928236915 22.00858073490178 3.143762336201234 0 -1 0
102 1 4.714379860499178 1.5707398290919221 4.715442578177199 0 0 0
103 1 6.287048789113685 22.008874186843443 3.143689378453576 0 -1 0
104 1 7.859159813696151 1.57125453496559 4.715600833161074 0 0 0
105 1 9.431575212688566 22.00930148745777 3.143754334170823 0 -1 0
106 1 11.003795344801267 1.571823062335905 4.715835835546918 0 0 0
107 1 12.576020639093334 2.049606994183989e-05 3.1438076603065497 0 0 0
108 1 14.148096295599263 1.572059243924411 4.715964095581416 0 0 0
109 1 15.72032066429901 22.00952366135308 3.143878850568374 0 -1 0
110 1 17.292337854431754 1.571674729316367 4.715997850481419 0 0 0
111 1 18.864477350738532 22.009145521696485 3.143934414956748 0 -1 0
112 1 20.4362839376672 1.571142278382835 4.716012356227962 0 0 0
113 1 22.00826030900235 3.143035923987746 3.1437561277867334 -1 0 0
114 1 1.5703930621163376 4.714731543995367 4.715457762342864 0 0 0
115 1 3.142531340355591 3.1428776153038274 3.1435813378627135 0 0 0
116 1 4.713944893124535 4.7143176244600555 4.714982550011746 0 0 0
117 1 6.2868900687570255 3.1430006939204347 3.143527748390198 0 0 0
118 1 7.858843827102131 4.714710215804884 4.715150630443645 0 0 0
119 1 9.431579502456708 3.1434764553939516 3.143825866638611 0 0 0
120 1 11.003740595519469 4.715647059639805 4.716058561937492 0 0 0
121 1 12.575912177063106 3.143835417529755 3.1439775952890674 0 0 0
122 1 14.147840873444522 4.716006595182469 4.716181374688709 0 0 0
123 1 15.720118686208341 3.143783580394963 3.144008012733961 0 0 0
124 1 17.29249770846655 4.715336641439228 4.715724128563811 0 0 0
125 1 18.864354626813963 3.1433666814046033 3.1438582432983773 0 0 0
126 1 20.43649294410248 4.714959805399681 4.715594853869004 0 0 0
127 1 22.00856221543222 6.287388325964141 3.1436932076084316 -1 0 0
128 1 1.5709484899157211 7.859521532110253 4.715647342860832 0 0 0
129 1 3.1426950822410435 6.287264932733982 3.1435804244200876 0 0 0
130 1 4.714475524645939 7.859290404033147 4.715298123401635 0 0 0
131 1 6.286572856703937 6.286929476171053 3.143116434980528 0 0 0
132 1 7.858215256239647 7.858576460989788 4.714098856636716 0 0 0
133 1 9.431347636172555 6.28723351725475 3.143476919061341 0 0 0
134 1 11.003017742197873 7.859460454807941 4.715252918788962 0 0 0
135 1 12.575820490722585 6.28776016939878 3.1439478357405517 0 0 0
136 1 14.149064141756705 7.859201741456121 4.714368854144264 0 0 0
137 1 15.720634976091072 6.287415704049167 3.143486226053574 0 0 0
138 1 17.29332426322469 7.859358542285443 4.714964578420108 0 0 0
139 1 18.864795683079176 6.28738205362016 3.1435564464902663 0 0 0
140 1 20.436975870289775 7.859527373608695 4.7155163563706815 0 0 0
141 1 22.008992778127546 9.431894987450676 3.143753353144076 -1 0 0
142 1 1.5715073739993863 11.004103759062867 4.715881236449911 0 0 0
143 1 3.1431910349883165 9.43191387872151 3.1439002134527825 0 0 0
144 1 4.715367955286982 11.004088370141814 4.716198182461106 0 0 0
145 1 6.286959008155822 9.431766346654465 3.1436341160339705 0 0 0
146 1 7.859229027639849 11.003519574816552 4.715619357211429 0 0 0
147 1 9.431218826380823 9.43162278264911 3.143017048822123 0 0 0
148 1 11.003830516230213 11.004313302783949 4.711725475976286 0 0 0
149 1 12.576375050330284 9.4316891631456 3.1419702388013286 0 0 0
150 1 14.149577527532688 11.004569890024108 4.713000990192649 0 0 0
151 1 15.721113980060842 9.431842690965343 3.142907380972842 0 0 0
152 1 17.293809870451856 11.004201065212566 4.714828630521672 0 0 0
153 1 18.86520595124597 9.431873441105854 3.1434750225490524 0 0 0
154 1 20.43743747241316 11.004137818020023 4.71553260315066 0 0 0
155 1 22.009239431929643 12.576315515447467 3.1438087471608367 -1 0 0
156 1 1.5717064068834705 14.14838105569374 4.715997436215548 0 0 0
157 1 3.143519356120055 12.576210853042518 3.144048685885852 0 0 0
158 1 4.715687504844356 14.148132271474928 4.716272978625827 0 0 0
159 1 6.287451851407411 12.576156806475685 3.1440896573770805 0 0 0
160 1 7.858922563836124 14.149392243609245 4.714547806621578 0 0 0
161 1 9.431301334960363 12.57677205599515 3.142141019330177 0 0 0
162 1 11.004133048898703 14.149995745832207 4.713061200956028 0 0 0
163 1 12.576627572447524 12.577012799348642 3.141484494193559 0 0 0
164 1 14.150326906984647 14.150709955759536 4.711683248621368 0 0 0
165 1 15.721579791852461 12.57673936341206 3.142470626737278 0 0 0
166 1 17.29402053736451 14.149225208572823 4.714705034435824 0 0 0
167 1 18.865461115012366 12.576461312689927 3.1434198641366544 0 0 0
168 1 20.43755084667124 14.148699446336762 4.715593260531293 0 0 0
169 1 22.009180484251022 15.720622901930529 3.1438819281646873 -1 0 0
170 1 1.5713035422880812 17.292642127792412 4.7160043275872 0 0 0
171 1 3.1434371538783137 15.720414653588259 3.144044873364607 0 0 0
172 1 4.714985896467934 17.292791489872915 4.715773716745539 0 0 0
173 1 6.28708024917648 15.720941044026853 3.1435639070099293 0 0 0
174 1 7.858990295841156 17.29370281408838 4.714992068421364 0 0 0
175 1 9.431477325994015 15.721494966332493 3.142946733549757 0 0 0
176 1 11.003866547423225 17.294212169626746 4.714872372913083 0 0 0
177 1 12.576384323922735 15.721949641390045 3.142492461143066 0 0 0
178 1 14.148905534771227 17.29438147396987 4.7147187720273225 0 0 0
179 1 15.721659210437803 15.721995071537235 3.1423248106515693 0 0 0
180 1 17.293994639609977 17.29432342078835 4.714765577632744 0 0 0
181 1 18.865440160277167 15.721069719772546 3.1435065869679373 0 0 0
182 1 20.437234185940813 17.293060764596888 4.7158118422525686 0 0 0
183 1 22.008811593075176 18.864800411084456 3.1439371883310665 -1 0 0
184 1 1.5708048886460977 20.436603716885966 4.7160146264437195 0 0 0
185 1 3.1430325856756793 18.864662886326546 3.1438795487217717 0 0 0
186 1 4.714629854802607 20.436811392327535 4.715608617184394 0 0 0
187 1 6.287037229993593 18.865115830729785 3.143581141889909 0 0 0
188 1 7.859178673194648 20.43731991131646 4.715530967401803 0 0 0
189 1 9.431548330713609 18.865546755457082 3.1435082412923716 0 0 0
190 1 11.003829765966133 20.437801142477927 4.71555282228887 0 0 0
191 1 12.576158542904519 18.86580684922115 3.1434456324745295 0 0 0
192 1 14.148401691566663 20.4379065422847 4.715605878160847 0 0 0
193 1 15.72075634138859 18.865772473146656 3.143515550760134 0 0 0
194 1 17.29274532518708 20.43759309614103 4.715815669169969 0 0 0
195 1 18.865076039875937 18.865412291785898 3.143667253970503 0 0 0
196 1 20.43656226157452 20.43689522673466 4.716100576620011 0 0 0
197 1 22.00820426802102 22.008527800380453 6.288210499697609 -1 -1 0
198 1 1.5703313327149124 1.5706595071809044 7.8602332291043 0 0 0
199 1 3.1424513740726048 22.00840765193194 6.2879606578055895 0 -1 0
200 1 4.714063683285183 1.5704885116289593 7.859972583147356 0 0 0
201 1 6.286372041076888 22.00869016694354 6.287414442832747 0 -1 0
202 1 7.858138612195662 1.5703037479124096 7.859369289971476 0 0 0
203 1 9.431425974751132 22.00937144269538 6.287664593916697 0 -1 0
204 1 11.003697492887321 1.5716617310846186 7.8599513675479065 0 0 0
205 1 12.576103640709777 0.00028523250123524435 6.287781994777361 0 0 0
206 1 14.148377740766847 1.571938841708597 7.859972508558439 0 0 0
207 1 15.720505428020626 7.352649191325973e-05 6.287933597722603 0 0 0
208 1 17.292234801575162 1.571508425688348 7.860414552672912 0 0 0
209 1 18.864359245073278 22.00894270646914 6.2882598308941775 0 -1 0
210 1 20.436142130481613 1.5709912878390442 7.860365011503559 0 0 0
211 1 22.008072326981047 3.1427932412545783 6.287968067543995 -1 0 0
212 1 1.5701276031631144 4.714430393088953 7.859991734703109 0 0 0
213 1 3.142078648571003 3.1424405322825364 6.287683057243142 0 0 0
214 1 4.713265235684022 4.713637248822522 7.859619275782099 0 0 0
215 1 6.2857307609017745 3.141758869693059 6.2868996394109145 0 0 0
216 1 7.856088237471707 4.711218434342498 7.8576897031347315 0 0 0
217 1 9.431399499870295 3.1430989527558637 6.287697770684557 0 0 0
218 1 11.003512466089509 4.71546443878073 7.860846828773252 0 0 0
219 1 12.575818634567955 3.1440995521620407 6.28808861307133 0 0 0
220 1 14.148151810506347 4.715818881650583 7.860142595460759 0 0 0
221 1 15.720234941222255 3.143715383717996 6.2880868520700295 0 0 0
222 1 17.292572397365106 4.715077141718335 7.860097331071311 0 0 0
223 1 18.8643448203168 3.1431279752875105 6.288054091291315 0 0 0
224 1 20.436377195447392 4.714779398094206 7.860074493312401 0 0 0
225 1 22.00834064363204 6.286730001347087 6.287427329914776 -1 0 0
226 1 1.5699212727570393 7.858506035813683 7.859393894386675 0 0 0
227 1 3.141397987288872 6.286097948690364 6.286927886338586 0 0 0
228 1 4.710907357135777 7.856471445642628 7.857736222427571 0 0 0
229 1 6.284194394206813 6.2845771286118675 6.285522909659341 0 0 0
230 1 7.850973920041696 7.851386426990903 7.853163582662765 0 0 0
231 1 9.430732493142319 6.286548132029283 6.286988039371799 0 0 0
232 1 10.999568830215678 7.8603350836971275 7.861926638543926 0 0 0
233 1 12.57522723185343 6.288918013190409 6.288804992028715 0 0 0
234 1 14.15172740864276 7.858831845412423 7.857625402766446 0 0 0
235 1 15.721035053306208 6.287083064662938 6.287239655965733 0 0 0
236 1 17.295899729357004 7.857570157082764 7.857689650809101 0 0 0
237 1 18.86534800023844 6.28665554256589 6.287136484635218 0 0 0
238 1 20.437662554586836 7.858692209659506 7.859287472739803 0 0 0
239 1 22.00900645423951 9.431762196870736 6.287672206324987 -1 0 0
240 1 1.571283044650719 11.004014029444816 7.859977629727755 0 0 0
241 1 3.1428364374687274 9.431778675762697 6.287788897585214 0 0 0
242 1 4.715268804934874 11.003883396682623 7.860942761000439 0 0 0
243 1 6.286542934668276 9.431398355037311 6.287382355096708 0 0 0
244 1 7.861146532370335 11.000705220071671 7.863360475400407 0 0 0
245 1 9.429873722647253 9.430327936220827 6.286096099449412 0 0 0
246 1 11.005235510264832 11.005377012129612 7.838765318329664 0 0 0
247 1 12.576680129642268 9.43131454787338 6.281093186868517 0 0 0
248 1 14.152605528827236 11.004917577423686 7.854224380828885 0 0 0
249 1 15.722278615188607 9.431583711676875 6.285619596144062 0 0 0
250 1 17.295308433375947 11.00468370432193 7.8590968031269215 0 0 0
251 1 18.865771472213854 9.43183795110847 6.287213172379377 0 0 0
252 1 20.43795753510339 11.004229533432385 7.859661137036303 0 0 0
253 1 22.009445911774687 12.576402873254068 6.287795040930544 -1 0 0
254 1 1.571482628958019 14.148697813329552 7.85998558627825 0 0 0
255 1 3.1437780506401243 12.576111802377582 6.288168638611219 0 0 0
256 1 4.715354769280022 14.148611667350359 7.860103817232227 0 0 0
257 1 6.288721492587606 12.575523508209038 6.289060088888145 0 0 0
258 1 7.858581107815237 14.152006166048611 7.857860374656274 0 0 0
259 1 9.431094569989156 12.577128128156513 6.281837892418761 0 0 0
260 1 11.004189707530752 14.15324741466925 7.85420256428692 0 0 0
261 1 12.578814184504985 12.579306913010058 6.280455484228768 0 0 0
262 1 14.159344748246351 14.159809183142293 7.847122137141789 0 0 0
263 1 15.722935002866217 12.577153794617516 6.284973660984946 0 0 0
264 1 17.295332074315954 14.149749110221578 7.858784087126084 0 0 0
265 1 18.86614420639587 12.576663083561895 6.28703585342052 0 0 0
266 1 20.43783838889381 14.149049520035376 7.85970686245023 0 0 0
267 1 22.009221784977544 15.720807854617652 6.287936788275339 -1 0 0
268 1 1.5711192739007414 17.292550821257137 7.860413815553307 0 0 0
269 1 3.1433041675517974 15.720569021999323 6.28808163996771 0 0 0
270 1 4.714717212599773 17.292913187779654 7.8601083899937 0 0 0
271 1 6.286760854631942 15.721348834276395 6.287348278144351 0 0 0
272 1 7.857287337171153 17.296216556840875 7.857804151853689 0 0 0
273 1 9.431164671357019 15.722803109041232 6.285642177687719 0 0 0
274 1 11.00430682960374 17.295736053027554 7.859202064828276 0 0 0
275 1 12.576760704239472 15.723367856059465 6.285027854095122 0 0 0
276 1 14.149453921785547 17.295787954821847 7.8587638432905615 0 0 0
277 1 15.724427800826355 15.724783704721387 6.284058255314408 0 0 0
278 1 17.292898134216305 17.29324142580292 7.860324040137705 0 0 0
279 1 18.86602085741502 15.721432695094558 6.287442784838687 0 0 0
280 1 20.436779234504503 17.292763302901598 7.860453561939829 0 0 0
281 1 22.00858685813403 18.86468153598153 6.288262758669632 -1 0 0
282 1 1.5706521508803268 20.436468260868317 7.860356300438551 0 0 0
283 1 3.142771004135259 18.864654301286308 6.288055828653166 0 0 0
284 1 4.714435338605569 20.436712158072773 7.8600695209346405 0 0 0
285 1 6.286321904408742 18.865670291343015 6.287176908080296 0 0 0
286 1 7.858345156581512 20.43804666249877 7.859303936631482 0 0 0
287 1 9.431504893079529 18.866188046536273 6.287243288814114 0 0 0
288 1 11.003911199093189 20.438388367613918 7.859684929004402 0 0 0
289 1 12.57633717097341 18.86654541404507 6.287069765400925 0 0 0
290 1 14.148752944060451 20.43827846025269 7.859701262404015 0 0 0
291 1 15.721128193439725 18.866399710739298 6.287439130793407 0 0 0
292 1 17.29243516592666 20.43715616158733 7.860451361834268 0 0 0
293 1 18.86478230011066 18.865119295249507 6.288199267541518 0 0 0
294 1 20.436341526447325 20.43667530538006 7.860478209299401 0 0 0
295 1 22.00808112425065 22.00840295800812 9.43257135396998 -1 -1 0
296 1 1.5702324335454634 1.570561541534723 11.004780969280603 0 0 0
297 1 3.142313940871268 22.008270015453668 9.432467916439691 0 -1 0
298 1 4.713936410238987 1.5703446208495278 11.004786342705083 0 0 0
299 1 6.286223665603728 22.00859317449849 9.432282673263163 0 -1 0
300 1 7.858119143015273 1.5703450151414675 11.004794244363177 0 0 0
301 1 9.43083967558236 22.009469485026937 9.43195133877401 0 -1 0
302 1 11.003557386903944 1.5701165424285675 11.004786992341156 0 0 0
303 1 12.576369779456597 0.0003189192086466251 9.432044528912389 0 0 0
304 1 14.148014114370433 1.5719219893424392 11.004769392194094 0 0 0
305 1 15.720242952954449 22.009323092162983 9.432574859192592 0 -1 0
306 1 17.2921491786875 1.5714196168696315 11.004761879929402 0 0 0
307 1 18.864209824428 22.008777721940223 9.432610682892307 0 -1 0
308 1 20.43606826849924 1.570919294203797 11.004769066503652 0 0 0
309 1 22.007926254268114 3.1426428103383777 9.432482011187007 -1 0 0
310 1 1.5699733271441934 4.71429841279154 11.004793377211994 0 0 0
311 1 3.141850459650018 3.142213464906953 9.432389021758176 0 0 0
312 1 4.713034516926859 4.71342934070473 11.004833221631468 0 0 0
313 1 6.28549646718831 3.141665160278544 9.432244600392368 0 0 0
314 1 7.856950323927861 4.712238501591365 11.004864735201974 0 0 0
315 1 9.429563199483399 3.140320397404117 9.43132647787474 0 0 0
316 1 11.002022653106279 4.704517417379276 11.004847486457114 0 0 0
317 1 12.576400505659285 3.1429950421007526 9.431737497820556 0 0 0
318 1 14.14692530974555 4.7163487476724235 11.00480795642376 0 0 0
319 1 15.72005030763554 3.1437790896605606 9.432665882227036 0 0 0
320 1 17.29239759191872 4.715193444804869 11.004767695397328 0 0 0
321 1 18.864223748825374 3.1430709789221742 9.43254237956065 0 0 0
322 1 20.436301241119423 4.714729046308182 11.004769764792691 0 0 0
323 1 22.0082181935014 6.286585289391794 9.432287289505679 -1 0 0
324 1 1.5699494224534867 7.858491268129401 11.004795706794669 0 0 0
325 1 3.141300570699764 6.28588173547991 9.432274490213015 0 0 0
326 1 4.711905342561674 7.857354938688619 11.004864955372186 0 0 0
327 1 6.284029016195775 6.284399852040374 9.432212525901797 0 0 0
328 1 7.856827832554524 7.8572196598441 11.004855486752161 0 0 0
329 1 9.42293070643331 6.278986140670084 9.427011399162321 0 0 0
330 1 10.991782929877909 7.79671487469118 11.004841755904799 0 0 0
331 1 12.57705457174786 6.289606097929673 9.432131188809327 0 0 0
332 1 14.149560954153817 7.860776421801808 11.004836912093944 0 0 0
333 1 15.721097828439232 6.287124679968182 9.432458748604317 0 0 0
334 1 17.29538422402781 7.858718345791157 11.004756807131063 0 0 0
335 1 18.865190794536936 6.28671461361123 9.432247002189765 0 0 0
336 1 20.437627098700933 7.858779548882336 11.004757658659154 0 0 0
337 1 22.009040245869205 9.431175191913187 9.431951442483431 -1 0 0
338 1 1.5696490512245962 11.003877661325147 11.004791507079867 0 0 0
339 1 3.139958484162566 9.42994534172345 9.431356049990919 0 0 0
340 1 4.704042924689936 11.002430313628897 11.004872072817223 0 0 0
341 1 6.278735188902162 9.423351809990569 9.42700855645849 0 0 0
342 1 7.796159383459646 10.992198233330997 11.004957073319945 0 0 0
343 1 9.40216313132564 9.402085334757352 9.401843568146532 0 0 0
344 1 20.436662033180085 20.436987334114384 20.43757264443089 0 0 0
345 1 12.59013003697061 9.40947792393243 9.401531440171283 0 0 0
346 1 14.217953486238073 11.003118128101063 11.004668659350097 0 0 0
347 1 15.73142306558716 9.42624866417313 9.426281914621251 0 0 0
348 1 17.307882753818937 11.004036625348581 11.004717846241029 0 0 0
349 1 18.868899587582312 9.43040564578922 9.43093709382462 0 0 0
350 1 20.439781924101492 11.004180525793291 11.004747163656683 0 0 0
351 1 22.00938213799915 12.576673732856982 9.432041659042826 -1 0 0
352 1 1.5714174227626043 14.14835503433394 11.004765287595873 0 0 0
353 1 3.142490287769408 12.576752495207327 9.431766845334204 0 0 0
354 1 4.715805182081187 14.147410125763829 11.004826927771692 0 0 0
355 1 6.288716779091087 12.577717627722638 9.431998781811913 0 0 0
356 1 7.860600679600548 14.14946372166379 11.004851207441725 0 0 0
357 1 9.411034920300128 12.590203520704826 9.404340187302182 0 0 0
358 1 11.003117313221694 14.219078465205886 11.0048234690872 0 0 0
359 1 12.612710785954558 12.614564412700288 9.38372466361455 0 0 0
360 1 14.145723612350778 14.145590237190586 11.004746603488876 0 0 0
361 1 15.721226140515135 12.577433033575206 9.428360016797281 0 0 0
362 1 17.292000284714 14.147026584035153 11.004724934777773 0 0 0
363 1 18.867156037454638 12.577461020207304 9.431105140044794 0 0 0
364 1 20.43707190535392 14.148548704750953 11.004738891888584 0 0 0
365 1 22.00889119951118 15.72056228246615 9.432574656986702 -1 0 0
366 1 1.5710277273746545 17.292480044607405 11.004753822917117 0 0 0
367 1 3.1433360493939833 15.720407894552267 9.432671091659184 0 0 0
368 1 4.714786222551698 17.292795978959088 11.004775571483908 0 0 0
369 1 6.286805372490814 15.721451821394616 9.432538980439965 0 0 0
370 1 7.858417441349442 17.295691337887597 11.004777415805322 0 0 0
371 1 9.425946470288991 15.731452792145177 9.426491192195144 0 0 0
372 1 11.003670418416482 17.308595592077037 11.004758000413547 0 0 0
373 1 12.577331074985095 15.72190081063246 9.428392591322991 0 0 0
374 1 14.146778538746004 17.292416703782962 11.004734151044024 0 0 0
375 1 15.72035728752992 15.720703431485907 9.432777784198473 0 0 0
376 1 17.292199893482216 17.29255891945379 11.0047354464462 0 0 0
377 1 18.864746527450762 15.720719303925165 9.432743038195518 0 0 0
378 1 20.43657540060336 17.29262887245311 11.004743510140825 0 0 0
379 1 22.008415737630248 18.864549565879443 9.432607319986825 -1 0 0
380 1 1.5705824518847566 20.436401430762 11.004765368364255 0 0 0
381 1 3.142717490740237 18.864550570063656 9.432534474219075 0 0 0
382 1 4.714391623848123 20.43665635491518 11.004762144643525 0 0 0
383 1 6.286376380672329 18.865562624896484 9.432267245295478 0 0 0
384 1 7.858437955734835 20.438035743418713 11.00475822802967 0 0 0
385 1 9.430057440324584 18.869296172561942 9.430970979633303 0 0 0
386 1 11.003859613376875 20.440295451141658 11.004754709349314 0 0 0
387 1 12.577174658560356 18.867663632994763 9.431134983899701 0 0 0
388 1 14.148248348113219 20.437543006874826 11.004744029929084 0 0 0
389 1 15.720393836760959 18.865145643881043 9.432749700803356 0 0 0
390 1 17.29228424680665 20.43696497982937 11.004749302206985 0 0 0
391 1 18.864394025129155 18.86474295924811 9.432685963104136 0 0 0
392 1 20.43625553865702 20.436597019869296 11.00475669460039 0 0 0
393 1 22.008061005462544 22.008383103285773 12.576967250408245 -1 -1 0
394 1 1.5702899844948115 1.5706232753444143 14.14933122898675 0 0 0
395 1 3.1422903556399766 22.0082478732989 12.577078428875755 0 -1 0
396 1 4.7140210148933965 1.5704317920657092 14.149617357142569 0 0 0
397 1 6.286204993231666 22.00856850345513 12.577265572501755 0 -1 0
398 1 7.858099524430383 1.57023011109511 14.150224184446465 0 0 0
