113 1 22.002747181399723 6.287217853276767 6.287220672005324 -1 0 0
40 1 17.29128547480555 7.863041742731775 1.5730170214525745 0 0 0
114 1 3.1357641960320444 6.2829792589420315 6.282983670709697 0 0 0
42 1 20.434331315636978 7.862591483487216 1.572596165099924 0 0 0
93 1 3.1388255487350247 9.430891059462741 3.1388255487350243 0 0 0
98 1 18.860061255367487 9.435009794791261 3.149301146596381 0 0 0
97 1 15.717314580750385 9.4339222572516 3.1494888231197202 0 0 0
396 1 10.996525243469517 10.996522911608439 4.701956182364317 0 0 0
393 1 1.5652925473290407 11.003962852447712 4.714706078977025 0 0 0
48 1 15.72216601427842 9.435629113914885 0.002720350061068058 0 0 0
49 1 18.864690620357425 9.435750590594226 0.002503514900517345 0 0 0
121 1 3.133722227308941 9.428135296217246 6.28210410635431 0 0 0
51 1 1.5692759865662438 1.5692723915410616 4.715848171628621 0 0 0
120 1 22.000877385029277 9.432624754834045 6.288816221160839 -1 0 0
53 1 4.713680772310114 1.5668390400318237 4.713680772310114 0 0 0
119 1 18.8589643468628 6.2909102842257205 6.290913758606475 0 0 0
55 1 7.85859338958502 1.5646516549151626 4.713081068046285 0 0 0
118 1 15.720823615410964 6.2835490204261575 6.283554412309654 0 0 0
57 1 11.003968409914005 1.5652902438532543 4.714706374871363 0 0 0
117 1 12.571141440768722 6.277220727713496 6.277225006367147 0 0 0
59 1 14.148510046860148 1.5675927571379746 4.717066174864621 0 0 0
116 1 9.41959405724752 6.271841440690246 6.271844482462338 0 0 0
61 1 17.292088619261172 1.5698713554053065 4.718487047696042 0 0 0
115 1 6.27936642544533 6.279364070131499 6.27936642544533 0 0 0
63 1 20.434751027790995 1.570983553935871 4.7183733145472155 0 0 0
64 1 22.006610673229464 3.14365826989811 3.1436619438601707 -1 0 0
65 1 1.5668433736510834 4.713678502611386 4.7136811884178655 0 0 0
66 1 3.141088889456145 3.1410849045783733 3.141088889456145 0 0 0
67 1 4.710402985090114 4.710398919875401 4.710402985090115 0 0 0
68 1 6.285393639504184 3.1387595488353033 3.1387627094381756 0 0 0
69 1 7.853763660015234 4.706667167897548 4.706668789509916 0 0 0
70 1 9.430896639283914 3.1388227002417923 3.1388266477531475 0 0 0
71 1 11.001098660561963 4.708019001639922 4.708021345376098 0 0 0
72 1 12.576212851411025 3.1407835213946784 3.1407859043076654 0 0 0
73 1 14.147659470552334 4.711610620629573 4.711614615784747 0 0 0
74 1 15.720531523812173 3.1431359345798353 3.1431379119015297 0 0 0
75 1 17.29163169850266 4.715281960853495 4.715285730950866 0 0 0
76 1 18.86363348535748 3.144499756662663 3.1445034275871104 0 0 0
77 1 20.432984418768175 4.716662902407251 4.716665111464835 0 0 0
78 1 22.004842646883713 6.288492171640068 3.1428397204211227 -1 0 0
79 1 1.5646558814417604 7.858589891193127 4.713081261129995 0 0 0
80 1 3.1387640397240144 6.2853891170518335 3.1387640397240144 0 0 0
81 1 4.7066710131110785 7.853759684036079 4.7066710131110785 0 0 0
82 1 6.282983670709697 6.2829792589420315 3.135764196032044 0 0 0
83 1 7.850845306741738 7.85084361879557 4.703664877802551 0 0 0
84 1 9.428138466362386 6.282102443073667 3.1337208769328146 0 0 0
85 1 10.997261786467652 7.8508549139427855 4.70255863503305 0 0 0
86 1 12.57486563086625 6.284441218540681 3.13661748427363 0 0 0
87 1 14.147679982349233 7.854183447105323 4.708582796078331 0 0 0
88 1 15.72033216517918 6.287368788763052 3.1406788943331105 0 0 0
89 1 17.287316995935353 7.862888639538251 4.720169816298619 0 0 0
90 1 18.861706046529054 6.290193745228962 3.1448148884114002 0 0 0
91 1 20.430514280431268 7.862121390323441 4.7180499988250775 0 0 0
92 1 22.004580187885708 9.433224399216746 3.144480352573283 -1 0 0
345 1 4.714706078977025 11.003962852447712 1.5652925473290413 0 0 0
346 1 7.858630599622613 11.003142558158585 1.5638540361250384 0 0 0
347 1 11.003844415099026 11.003839805771058 1.568896587926593 0 0 0
11 1 15.722573677976973 0.0044955952446995165 0.004497533446037339 0 0 0
1 1 0.00172864808818644 0.0017242506132125741 0.0017286480881865045 0 0 0
9 1 12.578352224429986 0.002505243513410974 0.0025088081397407463 0 0 0
127 1 1.569036769559045 1.5690318047151046 7.860618818678537 0 0 0
128 1 4.713081068046284 1.5646516549151626 7.85859338958502 0 0 0
129 1 7.85739572491835 1.5629420318761775 7.85739572491835 0 0 0
130 1 11.003147398727894 1.5638497941710912 7.8586295639570425 0 0 0
131 1 14.148702733178123 1.5679229745013956 7.860797592750114 0 0 0
132 1 17.2912858880778 1.573013143700712 7.863043529266162 0 0 0
133 1 20.43433270310295 1.5725932421579827 7.862593113421619 0 0 0
134 1 1.5646548654076073 4.713078078271533 7.858594366351848 0 0 0
135 1 4.706668789509915 4.706667167897548 7.853763660015234 0 0 0
136 1 7.8508451635920435 4.703661012659925 7.8508451635920435 0 0 0
137 1 10.997262317741555 4.702553760795151 7.850857513482039 0 0 0
138 1 14.147681235199286 4.708577811924669 7.854188456470695 0 0 0
139 1 17.287316862005955 4.720165265573264 7.862892751248198 0 0 0
140 1 20.430514284094443 4.718046328779579 7.862123978065417 0 0 0
141 1 1.5629465967539953 7.857393924230888 7.8573980159256624 0 0 0
142 1 4.7036648778025505 7.85084361879557 7.850845306741739 0 0 0
143 1 7.850430252654284 7.85042614242725 7.850430252654284 0 0 0
144 1 10.976530899482315 7.8330259622261105 7.833029735323197 0 0 0
145 1 14.15291170668048 7.841041030481971 7.841045924715074 0 0 0
146 1 17.28241413457759 7.867173157238147 7.867176528196048 0 0 0
147 1 20.42992151935234 7.860941378791515 7.8609455137337845 0 0 0
245 1 18.860768675550297 9.440752950199542 12.57934256409276 0 0 0
149 1 1.5705385677595598 1.5705333823752863 11.005198766277367 0 0 0
244 1 15.682591661970294 9.49919926001476 12.609614955229159 0 0 0
151 1 4.714706374871362 1.5652902438532545 11.003968409914005 0 0 0
243 1 12.45924408985339 9.533669618824804 12.45924408985339 0 0 0
153 1 7.858629563957043 1.5638497941710918 11.003147398727894 0 0 0
496 1 17.301503112466033 10.997053463378716 10.997055442222077 0 0 0
155 1 11.003844293753083 1.5688954254173182 11.003844293753083 0 0 0
242 1 9.343064711527932 9.343063173779091 12.562172602196595 0 0 0
157 1 14.148548497936542 1.5798209856268697 11.00584075271607 0 0 0
158 1 15.722163852805753 0.002717967567842052 9.435631705626687 0 0 0
159 1 17.291467311719902 1.5805342583384483 11.006961800017768 0 0 0
160 1 18.864690894834478 0.0025023788138962767 9.435751126242023 0 0 0
161 1 20.435507604181392 1.576309556686712 11.00635458013419 0 0 0
162 1 22.00458103213509 3.1444767174882053 9.433228135136078 -1 0 0
163 1 1.565293112299109 4.714703509910082 11.003967750169503 0 0 0
164 1 3.1388266477531475 3.1388227002417928 9.430896639283914 0 0 0
165 1 4.708021345376099 4.708019001639922 11.001098660561965 0 0 0
166 1 6.282103509004468 3.1337174351094004 9.428138486632648 0 0 0
167 1 7.8508575134820395 4.702553760795151 10.997262317741555 0 0 0
168 1 9.426866824830855 3.1331961996952336 9.426866824830855 0 0 0
169 1 10.99652460495619 4.701954217913425 10.996524604956189 0 0 0
170 1 12.574989500003863 3.1384296558422258 9.428728810683516 0 0 0
171 1 14.140453484038705 4.72934935283303 11.003061165644787 0 0 0
172 1 15.717316399942971 3.1494862166744233 9.43392587298556 0 0 0
173 1 17.283224133082612 4.729612993238402 11.007157963781072 0 0 0
174 1 18.860063218120267 3.149297519114889 9.435011482223922 0 0 0
175 1 20.429841781228777 4.72160431891203 11.006027271366497 0 0 0
176 1 22.00087652976289 6.288811262423859 9.432628539441463 -1 0 0
177 1 1.5638539115500247 7.858627597249586 11.003145958382829 0 0 0
178 1 3.1337208769328146 6.282102443073667 9.428138466362388 0 0 0
179 1 4.70255863503305 7.8508549139427855 10.997261786467652 0 0 0
180 1 6.271844482462337 6.271841440690247 9.419594057247522 0 0 0
181 1 7.833029735323198 7.8330259622261105 10.976530899482315 0 0 0
182 1 9.414595502764307 6.270808613907063 9.414595502764307 0 0 0
183 1 10.973538445517063 7.7967255747284785 10.973538445517063 0 0 0
184 1 12.571379496082299 6.269630716627215 9.416008681029613 0 0 0
185 1 14.118083199929078 7.897451029119426 11.003221038450825 0 0 0
186 1 15.708586695238107 6.298550801479081 9.436149819089438 0 0 0
187 1 17.269275867330425 7.881132946489774 11.014141591296644 0 0 0
188 1 18.853780027030336 6.295669374798946 9.437072664496164 0 0 0
189 1 20.427967422199046 7.8650817493937355 11.006125738716383 0 0 0
190 1 22.00248267033028 9.432583478664629 9.43258945905025 -1 0 0
191 1 3.1332003857502224 9.426865614794306 9.426866009207112 0 0 0
192 1 6.2708133884281185 9.414593101265051 9.414596798163263 0 0 0
193 1 9.429192636644547 9.429188880115468 9.429192636644547 0 0 0
194 1 12.562172602196595 9.343063173779093 9.343064711527932 0 0 0
195 1 15.694130000062158 9.44650858033074 9.446512359447317 0 0 0
196 1 18.859012953333863 9.432604908192765 9.432608645393499 0 0 0
241 1 6.269633725767776 9.416003667457648 12.571380517696118 0 0 0
198 1 1.5726298317573362 1.5726278623078906 14.1493117201949 0 0 0
240 1 3.138432667184415 9.428725274170198 12.574988489044099 0 0 0
200 1 4.717066174864621 1.5675927571379746 14.148510046860148 0 0 0
239 1 22.007224375111136 9.434310766213722 12.577623396432221 -1 0 0
202 1 7.860797592750114 1.5679229745013958 14.148702733178123 0 0 0
238 1 20.430349936914503 7.86811844367584 14.149432896993702 0 0 0
204 1 11.005840752716072 1.5798209856268695 14.148548497936543 0 0 0
205 1 12.579700004106552 0.009758971450721986 12.579700004106554 0 0 0
206 1 14.149367564731593 1.5890219240230576 14.149367564731591 0 0 0
207 1 15.724798934357459 0.01329518882211529 12.580817960277972 0 0 0
208 1 17.292755161232467 1.5872947645952022 14.150227373919742 0 0 0
209 1 18.867711937917118 0.008731088777153107 12.579398738890742 0 0 0
210 1 20.437243339509198 1.5797226665390869 14.150031649761633 0 0 0
211 1 22.00579363287385 3.1472098126781685 12.577322116849436 -1 0 0
212 1 1.5675971111428457 4.717065986710251 14.148508214882064 0 0 0
213 1 3.140785904307666 3.140783521394678 12.576212851411023 0 0 0
214 1 4.711614615784746 4.711610620629574 14.147659470552334 0 0 0
215 1 6.284442087170919 3.136612306592059 12.574867751880717 0 0 0
216 1 7.854188456470694 4.708577811924669 14.147681235199286 0 0 0
217 1 9.428728810683518 3.1384296558422258 12.574989500003863 0 0 0
218 1 11.003061165644787 4.72934935283303 14.140453484038703 0 0 0
219 1 12.574241657341412 3.15482150378452 12.574241657341412 0 0 0
220 1 14.13887193939567 4.744872863480749 14.13887193939567 0 0 0
221 1 15.715898490055482 3.160934155369361 12.576378192409171 0 0 0
222 1 17.282001891946305 4.737026659908549 14.145481160773649 0 0 0
223 1 18.860212824077365 3.154803348774637 12.577787563568362 0 0 0
224 1 20.430756779072777 4.724875025098704 14.148422539520562 0 0 0
225 1 22.002041532782986 6.291509649910513 12.57692874850351 -1 0 0
226 1 1.567926548726175 7.860795385236674 14.148702001903754 0 0 0
227 1 3.13661748427363 6.284441218540682 12.57486563086625 0 0 0
228 1 4.708582796078331 7.8541834471053225 14.147679982349233 0 0 0
229 1 6.277225006367147 6.277220727713496 12.571141440768722 0 0 0
230 1 7.8410459247150746 7.841041030481971 14.15291170668048 0 0 0
231 1 9.416008681029613 6.269630716627214 12.571379496082299 0 0 0
232 1 11.003221038450825 7.897451029119425 14.118083199929078 0 0 0
233 1 12.560245393113313 6.316213287005981 12.560245393113311 0 0 0
234 1 14.093750492944952 7.934076474090484 14.093750492944954 0 0 0
235 1 15.700693470952483 6.320568946061506 12.573036448883183 0 0 0
236 1 17.27083600897267 7.887326629832163 14.145020067369616 0 0 0
237 1 18.852884376157057 6.301659180607331 12.577551914433563 0 0 0
464 1 4.702558830217467 10.997260710902717 7.850855879972057 0 0 0
465 1 7.833032702467805 10.976527846688208 7.833032702467804 0 0 0
466 1 10.973541014817503 10.973535725885286 7.796727667828447 0 0 0
493 1 7.7967276678284465 10.973535725885284 10.973541014817503 0 0 0
463 1 1.5638540361250393 11.003142558158585 7.858630599622613 0 0 0
467 1 14.118084391601373 11.003218648156142 7.897454571566747 0 0 0
491 1 1.568896587926593 11.003839805771058 11.003844415099026 0 0 0
492 1 4.701956182364316 10.996522911608437 10.996525243469517 0 0 0
197 1 0.0025088081397380137 0.0025052435134110293 12.578352224429985 0 0 0
541 1 4.729352588679614 11.003058395738833 14.140452307014572 0 0 0
542 1 7.897454571566747 11.003218648156142 14.118084391601373 0 0 0
343 1 18.86587277486232 9.438446429117638 18.865872774862325 0 0 0
247 1 1.5738440377247844 1.5738419975923383 17.293061273825337 0 0 0
342 1 15.725246572708128 9.439063284438046 18.863423378605024 0 0 0
249 1 4.718487047696042 1.5698713554053074 17.292088619261172 0 0 0
341 1 12.57934256409276 9.440752950199542 18.860768675550297 0 0 0
251 1 7.863043529266162 1.5730131437007124 17.2912858880778 0 0 0
252 1 9.435631705626687 0.0027179675678427806 15.722163852805753 0 0 0
253 1 11.006961800017768 1.5805342583384487 17.291467311719902 0 0 0
254 1 12.580817960277972 0.013295188822114943 15.724798934357459 0 0 0
255 1 14.150227373919742 1.5872947645952025 17.292755161232467 0 0 0
256 1 15.726376151108438 0.019152262201989477 15.726376151108438 0 0 0
257 1 17.293794863439892 1.588394489347803 17.293794863439892 0 0 0
258 1 18.86990121818057 0.012345943060441511 15.724406207013837 0 0 0
259 1 20.438351885348816 1.580649232501687 17.293879002677503 0 0 0
260 1 22.007453272703067 3.1490946377954185 15.720794586773698 -1 0 0
261 1 1.5698759714331694 4.718486081764256 17.29208828796103 0 0 0
262 1 3.14313791190153 3.1431359345798353 15.720531523812173 0 0 0
263 1 4.715285730950866 4.715281960853495 17.291631698502655 0 0 0
264 1 6.28736994171802 3.1406732482106046 15.720332673007091 0 0 0
265 1 7.862892751248197 4.7201652655732635 17.287316862005955 0 0 0
266 1 9.433925872985558 3.1494862166744233 15.717316399942971 0 0 0
267 1 11.00715796378107 4.729612993238401 17.283224133082612 0 0 0
268 1 12.576378192409171 3.160934155369361 15.71589849005548 0 0 0
269 1 14.145481160773649 4.737026659908548 17.282001891946305 0 0 0
270 1 15.71647313309292 3.1663695801572693 15.71647313309292 0 0 0
271 1 17.283367488772335 4.738134100254411 17.283367488772335 0 0 0
272 1 18.861210817700762 3.1577269088517426 15.719696624066525 0 0 0
273 1 20.432451304502454 4.725192842418125 17.2907516097591 0 0 0
274 1 22.004613450624074 6.293042290547093 15.72028930649038 -1 0 0
275 1 1.5730170214525734 7.863041742731775 17.29128547480555 0 0 0
276 1 3.14067889433311 6.287368788763052 15.72033216517918 0 0 0
277 1 4.72016981629862 7.862888639538251 17.287316995935353 0 0 0
278 1 6.2835544123096545 6.2835490204261575 15.720823615410964 0 0 0
279 1 7.867176528196048 7.867173157238147 17.28241413457759 0 0 0
280 1 9.436149819089437 6.29855080147908 15.708586695238107 0 0 0
281 1 11.014141591296642 7.881132946489774 17.269275867330425 0 0 0
282 1 12.573036448883183 6.320568946061506 15.700693470952483 0 0 0
283 1 14.145020067369616 7.887326629832162 17.270836008972672 0 0 0
284 1 15.69791994881576 6.33083354440427 15.697919948815763 0 0 0
285 1 17.270311923249995 7.891117652109252 17.270311923249995 0 0 0
286 1 18.854084774758267 6.30327931692171 15.716624732678305 0 0 0
287 1 20.43352048403666 7.866965478170046 17.291978792461567 0 0 0
288 1 0.002720350061068548 9.435629113914887 15.72216601427842 0 0 0
289 1 3.14948882311972 9.4339222572516 15.717314580750385 0 0 0
290 1 6.298554030556546 9.436144055720224 15.708587129449429 0 0 0
291 1 9.446512359447315 9.44650858033074 15.694130000062156 0 0 0
292 1 12.609614955229159 9.49919926001476 15.682591661970294 0 0 0
293 1 15.653888564027584 9.51391400666401 15.653888564027584 0 0 0
294 1 18.86342337860502 9.439063284438047 15.725246572708128 0 0 0
295 1 0.004380207403356935 0.004376553448226739 18.86704566020191 0 0 0
296 1 1.5734279991228735 1.573422872125571 20.436757932092494 0 0 0
340 1 9.4326086453935 9.432604908192767 18.859012953333863 0 0 0
298 1 4.7183733145472155 1.570983553935871 20.434751027790995 0 0 0
339 1 6.295672966475748 9.437069539727453 18.85378123796258 0 0 0
300 1 7.862593113421619 1.5725932421579822 20.43433270310295 0 0 0
301 1 9.435751126242023 0.0025023788138979646 18.86469089483448 0 0 0
302 1 11.00635458013419 1.5763095566867125 20.435507604181392 0 0 0
303 1 12.579398738890744 0.0087310887771536 18.867711937917118 0 0 0
304 1 14.150031649761635 1.5797226665390864 20.437243339509198 0 0 0
305 1 15.724406207013837 0.012345943060441842 18.86990121818057 0 0 0
306 1 17.293879002677503 1.5806492325016859 20.438351885348816 0 0 0
307 1 18.870083428217804 0.011328125192266671 18.870083428217804 0 0 0
308 1 20.43813389777216 1.578360514661017 20.43813389777216 0 0 0
309 1 22.008445689989966 3.1489244122633027 18.86426134428434 -1 0 0
310 1 1.5709877711434366 4.718369911956762 20.434751307694665 0 0 0
311 1 3.144503427587111 3.1444997566626625 18.86363348535748 0 0 0
312 1 4.716665111464834 4.716662902407251 20.432984418768175 0 0 0
313 1 6.29019594225307 3.1448106782629783 18.861706130024444 0 0 0
314 1 7.862123978065417 4.718046328779579 20.430514284094443 0 0 0
315 1 9.43501148222392 3.149297519114889 18.860063218120267 0 0 0
316 1 11.006027271366497 4.721604318912029 20.42984178122878 0 0 0
317 1 12.577787563568362 3.154803348774637 18.860212824077365 0 0 0
318 1 14.148422539520562 4.724875025098704 20.430756779072777 0 0 0
319 1 15.719696624066525 3.157726908851742 18.861210817700766 0 0 0
320 1 17.2907516097591 4.725192842418126 20.432451304502454 0 0 0
321 1 18.862418182504218 3.1562987427088585 18.862418182504218 0 0 0
322 1 20.434187673578606 4.723048662663398 20.434187673578606 0 0 0
323 1 22.00724838905692 6.292931321912678 18.863005660361722 -1 0 0
324 1 1.5725961650999247 7.862591483487215 20.434331315636978 0 0 0
325 1 3.1448148884114002 6.290193745228962 18.86170604652905 0 0 0
326 1 4.7180499988250775 7.862121390323441 20.430514280431268 0 0 0
327 1 6.290913758606474 6.29091028422572 18.8589643468628 0 0 0
328 1 7.860945513733783 7.860941378791515 20.42992151935234 0 0 0
329 1 9.437072664496164 6.295669374798945 18.853780027030336 0 0 0
330 1 11.006125738716383 7.865081749393736 20.42796742219905 0 0 0
331 1 12.577551914433563 6.301659180607331 18.85288437615706 0 0 0
332 1 14.149432896993702 7.868118443675841 20.430349936914503 0 0 0
333 1 15.716624732678307 6.303279316921708 18.854084774758267 0 0 0
334 1 17.291978792461567 7.866965478170045 20.433520484036663 0 0 0
335 1 18.85689125255965 6.302035069473647 18.85689125255965 0 0 0
336 1 20.436508295844014 7.864523713795956 20.436508295844014 0 0 0
337 1 0.002503514900516769 9.435750590594225 18.86469062035743 0 0 0
338 1 3.1493011465963816 9.43500979479126 18.860061255367484 0 0 0
590 1 10.997055442222077 10.997053463378718 17.301503112466033 0 0 0
45 1 6.288816221160839 9.432624754834045 22.000877385029277 0 0 -1
44 1 3.1444803525732827 9.433224399216744 22.004580187885704 0 0 -1
43 1 22.009296248144526 9.434376682634278 22.009296248144526 -1 0 -1
41 1 18.863005660361722 6.292931321912678 22.00724838905692 0 0 -1
39 1 15.720289306490379 6.293042290547092 22.004613450624074 0 0 -1
37 1 12.576928748503512 6.291509649910513 22.002041532782986 0 0 -1
35 1 9.432628539441463 6.288811262423859 22.00087652976289 0 0 -1
33 1 6.287220672005324 6.287217853276767 22.002747181399723 0 0 -1
31 1 3.142839720421123 6.288492171640067 22.004842646883713 0 0 -1
15 1 22.008208777777565 3.1467078772022585 22.008208777777565 -1 0 -1
17 1 3.1436619438601703 3.143658269898111 22.006610673229464 0 0 -1
19 1 6.2884949965233545 3.1428379527879495 22.00484237549336 0 0 -1
21 1 9.433228135136078 3.144476717488205 22.00458103213509 0 0 -1
23 1 12.577322116849436 3.1472098126781685 22.00579363287385 0 0 -1
25 1 15.720794586773698 3.149094637795419 22.007453272703064 0 0 -1
27 1 18.864261344284337 3.1489244122633036 22.008445689989966 0 0 -1
246 1 0.00449753344604013 0.00449559524469653 15.722573677976973 0 0 0
29 1 22.00760361503828 6.290573920481013 22.00760361503828 -1 0 -1
46 1 9.43258945905025 9.432583478664629 22.00248267033028 0 0 -1
47 1 12.577623396432223 9.434310766213722 22.007224375111136 0 0 -1
344 1 1.5705381603941155 11.005194911619643 1.5705381603941146 0 0 0
50 1 22.00820792361217 22.00820365280718 3.1467120930943295 -1 -1 0
52 1 3.1436618887341417 22.006605802161914 3.143661888734142 0 -1 0
54 1 6.288495102125538 22.004837429652326 3.14284050537524 0 -1 0
348 1 14.1485484293075 11.005836201647005 1.5798234036266843 0 0 0
349 1 17.291466159071547 11.0069596324981 1.5805362163664876 0 0 0
462 1 18.85689107315089 18.85688731087597 6.302038936963911 0 0 0
105 1 18.86300559112505 22.007244961423357 6.292935134561467 0 -1 0
352 1 1.5726316023293654 14.149308309484965 1.5726316023293652 0 0 0
104 1 15.720290839482795 22.00460886634277 6.293045022449713 0 -1 0
354 1 4.717067458793986 14.14850639650604 1.5675957593871903 0 0 0
103 1 12.576930826923325 22.002037875151483 6.291513023596041 0 -1 0
356 1 7.860798638168446 14.148698257655433 1.5679268760426355 0 0 0
99 1 22.007603909706464 22.007600490167277 6.290576910409022 -1 -1 0
358 1 11.005840234706593 14.148544849085592 1.5798232993552983 0 0 0
359 1 12.579701550903176 12.579696689358277 0.009761271891853546 0 0 0
360 1 14.14936759766751 14.149363690911693 1.589024575907799 0 0 0
361 1 15.72480063269079 12.580815666362366 0.013298213975129454 0 0 0
362 1 17.29275447678325 14.150225856563345 1.5872978874652162 0 0 0
363 1 18.86771301870607 12.57939891948968 0.00873375744251141 0 0 0
364 1 20.437244648320128 14.15002944354623 1.5797270593801076 0 0 0
102 1 9.432628841864817 22.00087422587756 6.288814952020207 0 -1 0
366 1 1.5738445542850112 17.29305769323556 1.573844554285011 0 0 0
101 1 6.287220317463076 22.002742817230367 6.287220317463076 0 -1 0
368 1 4.718488900245366 17.292084591140366 1.5698752542968617 0 0 0
100 1 3.142840505375239 22.004837429652326 6.2884951021255375 0 -1 0
370 1 7.863044458970989 17.29128339934585 1.5730161691019289 0 0 0
371 1 9.43563374170534 15.722161337917022 0.0027218463267814855 0 0 0
372 1 11.006963773386596 17.291463473516224 1.5805370346614311 0 0 0
373 1 12.58082063678098 15.724795045719736 0.013298911296255838 0 0 0
374 1 14.150229092778188 17.292752381887208 1.5872992039755411 0 0 0
375 1 15.726377128997578 15.726371593415719 0.019156517978009213 0 0 0
376 1 17.293794793345374 17.293791789872127 1.588399757104071 0 0 0
377 1 18.869901412514956 15.72440292693503 0.012350487364491678 0 0 0
378 1 20.43835214464025 17.293875725422033 1.5806517680823615 0 0 0
379 1 0.004378409424281332 18.867042246502823 0.004378409424283689 0 0 0
380 1 1.5734269940833052 20.436752889581772 1.5734269940833063 0 0 0
62 1 18.86426089964826 22.008441154465547 3.148927851190792 0 -1 0
382 1 4.718373516969513 20.434747277035175 1.5709867935345523 0 0 0
60 1 15.720795005217937 22.00745045083625 3.1490961779830418 0 -1 0
384 1 7.862594469779796 20.434327182838903 1.5725953429021335 0 0 0
385 1 9.435753014831775 18.864687292020644 0.0025039669981925736 0 0 0
386 1 11.006356401097149 20.43550412426718 1.576311091885389 0 0 0
387 1 12.579402719525238 18.867709059878866 0.008735083516936535 0 0 0
388 1 14.150033649767675 20.437241604908607 1.5797256120139342 0 0 0
389 1 15.724406769984766 18.86989829402148 0.012351628364365734 0 0 0
390 1 17.29387899651233 20.43834956624725 1.5806529925177086 0 0 0
391 1 18.87008233716636 18.87007994856892 0.011332572778006016 0 0 0
392 1 20.43813217496038 20.43812930415975 1.5783644309869391 0 0 0
56 1 9.433229267112296 22.00457661640468 3.144480296667163 0 -1 0
461 1 15.7166252148942 18.854081019652213 6.303284877326129 0 0 0
460 1 12.577551032013066 18.852881588249474 6.301661902001238 0 0 0
58 1 12.5773239280703 22.005790513597415 3.147212068894974 0 -1 0
458 1 6.290914059281783 18.858959956901995 6.290914059281783 0 0 0
398 1 17.28322285744208 11.007154943206388 4.729615055633025 0 0 0
459 1 9.437072877521874 18.853776689444054 6.295672819463237 0 0 0
400 1 22.00579255512696 12.577319287621602 3.147215417014632 -1 0 0
401 1 1.5675957593871894 14.14850639650604 4.717067458793986 0 0 0
402 1 3.140784091703879 12.576209627640395 3.14078409170388 0 0 0
403 1 4.711614080587925 14.14765680696055 4.711614080587926 0 0 0
404 1 6.284440729774875 12.574863490247312 3.1366180760377818 0 0 0
405 1 7.854187066894896 14.147676886243325 4.7085825511119 0 0 0
406 1 9.428726769112082 12.574986635779073 3.138432325888986 0 0 0
407 1 11.003060331019924 14.140450418037101 4.729351090784483 0 0 0
