27 1 18.866339528465836 3.141636865774721 22.01097892981939 0 0 -1
28 1 20.435514006413417 4.718068261338861 1.5692953866094632 0 0 0
29 1 21.994250531178665 6.306111788191227 21.99658271714972 -1 0 -1
30 1 1.5691667181900728 7.876626110341651 1.569295412423724 0 0 0
31 1 3.149509037699295 6.295082451544266 21.999839760233534 0 0 -1
32 1 4.714987298034913 7.860899561364321 1.569296748410479 0 0 0
33 1 6.289722421871501 6.288226764910445 22.010154007227744 0 0 -1
34 1 7.860533120503811 7.859736733825198 1.5692966483178143 0 0 0
35 1 9.432939843204107 6.286815395842529 22.010989937372422 0 0 -1
36 1 11.004643335757832 7.859210677832889 1.5692912141857138 0 0 0
37 1 12.576783418085247 6.286586531865952 22.01103407651342 0 0 -1
38 1 14.14838149586136 7.859266496604429 1.5692855232054004 0 0 0
39 1 15.720361784876912 6.286828589237456 22.010926273095617 0 0 -1
40 1 17.29151519419947 7.86041722082653 1.5692875269552005 0 0 0
41 1 18.862061920021983 6.288907918414634 22.009978079036348 0 0 -1
42 1 20.4339276510622 7.865018795204572 1.5692910041100316 0 0 0
43 1 22.007387882001755 9.438531751466291 22.00877726344286 -1 0 -1
44 1 1.5707091441251975 11.008466924619754 1.5692860668732085 0 0 0
45 1 3.1443972639036915 9.436026686464837 22.009087848373337 0 0 -1
46 1 4.716035904088402 11.005220419729515 1.5692874697560357 0 0 0
47 1 6.288485906015377 9.432576139242084 22.010778849758946 0 0 -1
48 1 7.860481539908921 11.004342905768171 1.5692907209983815 0 0 0
49 1 9.4326529844569 9.431795303406316 22.01094954541476 0 0 -1
50 1 11.004494122804696 11.004041490693654 1.5692868132167956 0 0 0
51 1 12.576511313703929 9.43163401394563 22.01097871338762 0 0 -1
52 1 14.14829832640232 11.004148408006394 1.5692882296423836 0 0 0
53 1 15.720076503243602 9.432077734184785 22.01081479672655 0 0 -1
54 1 17.29202989035825 11.004827719788139 1.569292588557386 0 0 0
55 1 18.86344142321416 9.433775336752426 22.010238363253517 0 0 -1
56 1 20.436110169931986 11.006739336265104 1.5692920359373108 0 0 0
57 1 22.00934267130329 12.578069495055033 22.010352350755053 -1 0 -1
58 1 1.5708374149035031 14.148701599040567 1.5692862370862408 0 0 0
59 1 3.143691097303073 12.57761074136423 22.010439034413302 0 0 -1
60 1 4.716063143510927 14.148704165194317 1.5692820456994456 0 0 0
61 1 6.288351659430039 12.576721197417497 22.0108194666192 0 0 -1
62 1 7.860423450355773 14.148711191685914 1.5692830096842878 0 0 0
63 1 9.432523966192498 12.576448027307949 22.010968092265767 0 0 -1
64 1 11.004457042609987 14.148715902705725 1.5692846887894993 0 0 0
65 1 12.576429432313729 12.576391957271984 22.01098239715193 0 0 -1
66 1 14.148320325826301 14.148719512842657 1.5692904275797106 0 0 0
67 1 15.72024035763451 12.576573046390035 22.010866388777252 0 0 -1
68 1 17.2922300939909 14.148715203601295 1.5692918793869146 0 0 0
69 1 18.864266967618818 12.577156926025882 22.010597681226965 0 0 -1
70 1 20.436725992850885 14.148705844775629 1.5692876096789636 0 0 0
71 1 22.00934712782079 15.719341413247822 22.010356315334384 -1 0 -1
72 1 1.570711754479325 17.288941281977326 1.5692905062531817 0 0 0
73 1 3.143690112901014 15.71979938129937 22.01044412977485 0 0 -1
74 1 4.716034060391062 17.292196206417984 1.5692886443515097 0 0 0
75 1 6.288346791867623 15.720699877121561 22.01081645095911 0 0 -1
76 1 7.860473792969618 17.293084972647996 1.569281785855086 0 0 0
77 1 9.432522514000118 15.720981643230822 22.01096709725216 0 0 -1
78 1 11.004494203826644 17.293392737742074 1.569285929817351 0 0 0
79 1 12.576433031754116 15.721040101088734 22.010985944360424 0 0 -1
80 1 14.14830602712533 17.293289331577782 1.5692891235645123 0 0 0
81 1 15.720244526827543 15.720860742302856 22.01086675183863 0 0 -1
82 1 17.292039211940388 17.292604654153518 1.5692875819936427 0 0 0
83 1 18.86427470638883 15.720266363276144 22.010593811110425 0 0 -1
84 1 20.43612297766779 17.29067825100519 1.5692904309055185 0 0 0
85 1 22.00739539054615 18.85889444029375 22.0087855913142 -1 0 -1
86 1 1.569172370722518 20.420796065414248 1.5692990379329406 0 0 0
87 1 3.144394750925763 18.861401949261012 22.00909732154428 0 0 -1
88 1 4.714975138368287 20.436539067041632 1.5692993330829312 0 0 0
89 1 6.288474817485434 18.86485686810579 22.0107831411572 0 0 -1
90 1 7.860521570873098 20.437700228936208 1.5692923088198385 0 0 0
91 1 9.4326461265033 18.865639866558702 22.010949634877253 0 0 -1
92 1 11.004637000296691 20.43822338948261 1.5692862046324658 0 0 0
93 1 12.576515822541886 18.86580018489871 22.010985071600558 0 0 -1
94 1 14.148390139948178 20.43817108159227 1.5692859389870575 0 0 0
95 1 15.720087850890463 18.86535914765834 22.01081851399251 0 0 -1
96 1 17.291532530777353 20.437023383193477 1.5692891654591277 0 0 0
97 1 18.86345692792877 18.86365815708063 22.010241055186064 0 0 -1
98 1 20.433945071995822 20.43242082916967 1.5692912101358116 0 0 0
99 1 21.994262819329407 21.991340571283526 3.1561832625161648 -1 -1 0
100 1 1.5648786856149046 1.5579591788014815 4.722797698009538 0 0 0
101 1 3.149502585433996 22.002365565555706 3.152934878346426 0 -1 0
102 1 4.731800728416531 1.5546684535064101 4.7338259769880375 0 0 0
103 1 6.289713842217514 22.009211896576073 3.1426270691995217 0 -1 0
104 1 7.863939077596812 1.5681282823232932 4.716573913741465 0 0 0
105 1 9.43293741588991 22.010615191771798 3.141779044397184 0 -1 0
106 1 11.005629554961699 1.5690805035421223 4.714489240710254 0 0 0
107 1 12.576787957124473 22.010840795825757 3.141718924689708 0 -1 0
108 1 14.149205486344693 1.569187871417543 4.714247277658213 0 0 0
109 1 15.720371939197808 22.010611152803016 3.1418235021214076 0 -1 0
110 1 17.293049114850042 1.5691404594673144 4.71447441410158 0 0 0
111 1 18.862071800083864 22.008537777060486 3.1427787782183927 0 -1 0
112 1 20.436258111220283 1.568291441004793 4.715893325726355 0 0 0
113 1 0.0003044438175052733 3.141646723920255 3.1445943493540938 0 0 0
114 1 1.5648765370295326 4.7253140982643576 4.72279935815452 0 0 0
115 1 3.1833908861555202 3.141640393572123 3.2601352845786855 0 0 0
116 1 4.731808675131542 4.728596929066615 4.73383249604974 0 0 0
117 1 6.290473571587357 3.1416333370987886 3.1457539659848703 0 0 0
118 1 7.8639507810075475 4.7151279528902 4.7165775205076095 0 0 0
119 1 9.433051677520957 3.1416257274526176 3.1419739960152575 0 0 0
120 1 11.005635443925703 4.714163150633103 4.714493807424445 0 0 0
121 1 12.5770703754861 3.141622569907494 3.141714363304129 0 0 0
122 1 14.149200563521596 4.714067377507885 4.714251497568317 0 0 0
123 1 15.721362391002407 3.141630534947061 3.1417652239131875 0 0 0
124 1 17.293038299577326 4.714125204247212 4.7144794964968435 0 0 0
125 1 18.866331049007293 3.1416386124339484 3.1417853065491395 0 0 0
126 1 20.43624605150573 4.714979806394729 4.715902312224826 0 0 0
127 1 21.99424415512407 6.306116042499798 3.1561952651568865 -1 0 0
128 1 1.5706305011791069 7.864907735177004 4.717365484647617 0 0 0
129 1 3.1495136406231694 6.295082807842678 3.1529419943831583 0 0 0
130 1 4.718723887887405 7.86463946010575 4.718542845222945 0 0 0
131 1 6.289730419790937 6.28823369733812 3.1426330422165063 0 0 0
132 1 7.861551909584142 7.86012490488461 4.715018709344729 0 0 0
133 1 9.432950600043648 6.286819774512207 3.1417855162153105 0 0 0
134 1 11.00503161761963 7.859254263336988 4.714317628800298 0 0 0
135 1 12.57678799644418 6.286591250460271 3.141725970635961 0 0 0
136 1 14.148558269484967 7.859213670486748 4.714345389107855 0 0 0
137 1 15.720357851023673 6.286831530977671 3.1418243152260534 0 0 0
138 1 17.291441341371257 7.860216487509452 4.715142717773163 0 0 0
139 1 18.862052623391296 6.288909674530132 3.1427841924236564 0 0 0
140 1 20.43225070845942 7.8655518824790756 4.719732679021972 0 0 0
141 1 22.007382680121182 9.438534398114415 3.1439899097784445 -1 0 0
142 1 1.570868791800557 11.006416689840238 4.715506939282613 0 0 0
143 1 3.1443951871182136 9.436031025748887 3.1436777391978574 0 0 0
144 1 4.716506712122445 11.005918916984477 4.715420991328188 0 0 0
145 1 6.288488370275286 9.432582128319183 3.1419909100412617 0 0 0
146 1 7.86071611364407 11.004485408432501 4.714483329043157 0 0 0
147 1 9.432658255817664 9.431799846261264 3.1418188690902245 0 0 0
148 1 11.004662399303951 11.004089669213341 4.714270224860137 0 0 0
149 1 12.576513028015485 9.431641596865637 3.141781277711478 0 0 0
150 1 14.148396399182733 11.00414119599774 4.714367420110198 0 0 0
151 1 15.720071481294495 9.43208167216047 3.141946603359633 0 0 0
152 1 17.29206754487134 11.004765969634047 4.714821059080693 0 0 0
153 1 18.863437752022268 9.433775079143935 3.1425296462568966 0 0 0
154 1 20.436090473173 11.006611486547762 4.715844906964388 0 0 0
155 1 22.009337962662997 12.57806857859294 3.1424056692176383 -1 0 0
156 1 1.5708998002425998 14.148704431487113 4.715037131788842 0 0 0
157 1 3.1436870053752446 12.577611445828895 3.142312737410438 0 0 0
158 1 4.716161572603025 14.148705841876847 4.714871346253501 0 0 0
159 1 6.288349141769284 12.576723108766247 3.1419366544016327 0 0 0
160 1 7.860547177460149 14.14871265153533 4.714399705352108 0 0 0
161 1 9.432525154196123 12.576452324479293 3.141789576867668 0 0 0
162 1 11.004570038040338 14.148721368304274 4.71425273146622 0 0 0
163 1 12.576430193206358 12.576399371881582 3.141778463641545 0 0 0
164 1 14.14839914703112 14.148723161146552 4.714340131048426 0 0 0
165 1 15.720238273514626 12.576576742109523 3.1419029702892054 0 0 0
166 1 17.292294533345533 14.14871622682066 4.7146699553094376 0 0 0
167 1 18.86426433364495 12.577157862050433 3.142174743235983 0 0 0
168 1 20.436842873430937 14.148708334510529 4.715097237666136 0 0 0
169 1 22.009342992813536 15.71933771541035 3.1424046440760685 -1 0 0
170 1 1.5708744087745905 17.290995890123856 4.715503590966087 0 0 0
171 1 3.14368869793581 15.719794455254528 3.1423132475611206 0 0 0
172 1 4.716506879227387 17.291500296786566 4.7154131937301145 0 0 0
173 1 6.288348679164139 15.720693123650081 3.1419289121797975 0 0 0
174 1 7.860710738783931 17.29294219472225 4.71446654344398 0 0 0
175 1 9.432523766673881 15.720978898787308 3.1417834334263426 0 0 0
176 1 11.004658080023619 17.29335165908503 4.714264712429127 0 0 0
177 1 12.576430926093057 15.721043595932974 3.141777886670025 0 0 0
178 1 14.148399370705048 17.293303016232493 4.71436645912263 0 0 0
179 1 15.720242759854699 15.720862930167787 3.1418999862957078 0 0 0
180 1 17.292075061650042 17.292668285282467 4.714810391873692 0 0 0
181 1 18.864269448803665 15.720265730671317 3.1421675126776263 0 0 0
182 1 20.436099513501212 17.29080815882652 4.715834309088231 0 0 0
183 1 22.007393308710494 18.85888631900198 3.143986134456284 -1 0 0
184 1 1.5706341568239572 20.432525887885046 4.717356880411209 0 0 0
185 1 3.1443958866052015 18.861388993168664 3.14367874574578 0 0 0
186 1 4.718711685467014 20.432798406501842 4.718535020589768 0 0 0
187 1 6.288478687505459 18.86484520709593 3.141982102898842 0 0 0
188 1 7.861536266739798 20.437310079509622 4.715007308695078 0 0 0
189 1 9.432647027328501 18.865633779785437 3.141806862765346 0 0 0
190 1 11.00502083381487 20.438181458284575 4.714305451801977 0 0 0
191 1 12.576513537327063 18.86579926847712 3.1417782893511506 0 0 0
192 1 14.148565614849295 20.43822899727161 4.714338128699088 0 0 0
193 1 15.720083692685852 18.865358461298538 3.141942073942792 0 0 0
194 1 17.29146045143534 20.437226120255268 4.715133004961998 0 0 0
195 1 18.863454154272333 18.863655676979374 3.1425229298797723 0 0 0
196 1 20.432267784029474 20.431884222082914 4.71971879173904 0 0 0
197 1 22.00726093195415 22.006549101122527 6.292298030124111 -1 -1 0
198 1 1.5700533451616985 1.5672432086157406 7.863696038238019 0 0 0
199 1 3.1438115930054877 22.00773157715069 6.2925640609390285 0 -1 0
200 1 4.718605922530839 1.5669316850598483 7.866196604501794 0 0 0
201 1 6.293746453589423 22.005353801111657 6.293226041283633 0 -1 0
202 1 7.8625566691462705 1.5683890868354575 7.861441579386695 0 0 0
203 1 9.43454526907044 22.009949479509764 6.287875832064126 0 -1 0
204 1 11.005921159974752 1.5689631263613828 7.859743383404637 0 0 0
205 1 12.577429116791906 22.010748390296655 6.286866357191336 0 -1 0
206 1 14.149482004757703 1.5691281746046901 7.859291890879234 0 0 0
207 1 15.720968366955727 22.01078899079897 6.2869047122363 0 -1 0
208 1 17.293336699635308 1.5691034116832614 7.859452846400646 0 0 0
209 1 18.864449774031822 22.010082383411984 6.287777825917436 0 -1 0
210 1 20.43750181002316 1.5689297770118509 7.860248065083045 0 0 0
211 1 -0.0005561983422452954 3.141633528888239 6.288588168350429 0 0 0
212 1 1.570057260293903 4.716014888799378 7.863700225327059 0 0 0
213 1 3.145285795444406 3.141632856237141 6.304245506330298 0 0 0
214 1 4.7186100768919275 4.71632728746472 7.866200880663855 0 0 0
215 1 6.292076292944667 3.1416306737228967 6.292692423761345 0 0 0
216 1 7.862563287264912 4.714867167389206 7.861445451876592 0 0 0
217 1 9.434482853397771 3.1416240595328833 6.288083545293002 0 0 0
218 1 11.005925536991679 4.714283923101548 7.859748941337661 0 0 0
219 1 12.577610976786474 3.1416225495745165 6.286926194098428 0 0 0
220 1 14.149478313632061 4.714118137395425 7.859299749138803 0 0 0
221 1 15.7213496198495 3.141629934421957 6.286868043563983 0 0 0
222 1 17.293329909892943 4.714156652339918 7.859460780177403 0 0 0
223 1 18.86545440351759 3.141633599005923 6.287397869086829 0 0 0
224 1 20.437499103122637 4.714331769732883 7.860255261524931 0 0 0
225 1 22.007256186520173 6.29089186837036 6.292311983967035 -1 0 0
226 1 1.5706880247727921 7.8611929806593865 7.86154120352281 0 0 0
227 1 3.14381802208578 6.2897067848883434 6.292571973138694 0 0 0
228 1 4.71672285618883 7.861048914223707 7.861785722464635 0 0 0
229 1 6.293759809940746 6.292086224336334 6.293233096570627 0 0 0
230 1 7.862649021918112 7.86117903649012 7.861405005570032 0 0 0
231 1 9.434558101025463 6.287481705097373 6.287885785877633 0 0 0
232 1 11.005737974004418 7.859556751026368 7.85966261958135 0 0 0
233 1 12.57743117145284 6.286683552390271 6.286877559048109 0 0 0
234 1 14.149136937530596 7.859154379439838 7.85934561517512 0 0 0
235 1 15.720957000025475 6.286653724300477 6.286913792785389 0 0 0
236 1 17.29271358217269 7.859456251737003 7.859799204164245 0 0 0
237 1 18.864436614573144 6.287357887298862 6.287790994471683 0 0 0
238 1 20.436295791607137 7.860967430933566 7.861665180973121 0 0 0
239 1 22.00926851176718 9.434121505377117 6.288710033532645 -1 0 0
240 1 1.5708882486439926 11.00510774919846 7.860306520362206 0 0 0
241 1 3.143757423965452 9.433878388467907 6.288853528090783 0 0 0
242 1 4.716186773876087 11.005026636324002 7.860264477426314 0 0 0
243 1 6.289693897001548 9.434000858413542 6.2886293897700645 0 0 0
244 1 7.861202105968017 11.004939236313056 7.85997858448556 0 0 0
245 1 9.433274491806237 9.432137165610044 6.287121101074569 0 0 0
246 1 11.005052059056641 11.004245695520819 7.859342548620857 0 0 0
247 1 12.57685097526883 9.431684573040226 6.286818614145264 0 0 0
248 1 14.148684059189037 11.004127379139481 7.859392646014772 0 0 0
249 1 15.720251531209588 9.431993044431021 6.287217713105658 0 0 0
250 1 17.292352459141366 11.004618129573347 7.860020846294838 0 0 0
251 1 18.86334521101131 9.433733721938314 6.288836392870092 0 0 0
252 1 20.437127211607937 11.005001130933447 7.860299627019761 0 0 0
253 1 22.00973553162647 12.577190342442698 6.28771766339787 -1 0 0
254 1 1.570939379618611 14.148715131231306 7.8599575237957575 0 0 0
255 1 3.1435827289078215 12.577118517387884 6.287681082527584 0 0 0
256 1 4.7160410559912185 14.14871613214959 7.859864171914649 0 0 0
257 1 6.2886369499588035 12.57701471295651 6.287424736439364 0 0 0
258 1 7.860809398941825 14.14872220800704 7.859614040295577 0 0 0
259 1 9.432770849137974 12.576547658540896 6.286852060877211 0 0 0
260 1 11.004829596537148 14.148723526251562 7.8592449787749405 0 0 0
261 1 12.576628794071858 12.576420484492434 6.2867601599703535 0 0 0
262 1 14.148625419634499 14.148720648882025 7.8593207815747625 0 0 0
263 1 15.720388105949072 12.576552991285716 6.2870490219400015 0 0 0
264 1 17.292535339438274 14.14871828023073 7.859785735989308 0 0 0
265 1 18.86442272240806 12.577093996459546 6.287707250159816 0 0 0
266 1 20.437335252596952 14.148716016003421 7.8599441412834015 0 0 0
267 1 22.00973873748955 15.720231030821354 6.287714246044967 -1 0 0
268 1 1.5708899578049782 17.29232203932881 7.860299953557876 0 0 0
269 1 3.1435862228155904 15.72030009972624 6.287676134803255 0 0 0
270 1 4.716186416454077 17.29240700452854 7.86025748191783 0 0 0
271 1 6.288637702120153 15.720413776950744 6.287416299929567 0 0 0
272 1 7.861196879769056 17.292503623480652 7.859968589783044 0 0 0
273 1 9.4327682994287 15.720892682226204 6.286847246860447 0 0 0
274 1 11.005048491687617 17.293199398032304 7.859341871269365 0 0 0
275 1 12.576626804458575 15.721025930467786 6.286760553858571 0 0 0
276 1 14.148684437017748 17.293310486171748 7.859390215210293 0 0 0
277 1 15.720388447047718 15.720886761648146 6.287046858292226 0 0 0
278 1 17.292354529715325 17.292817414563114 7.860011125077621 0 0 0
279 1 18.864424975148633 15.720333824798615 6.287698444482232 0 0 0
280 1 20.43712751723263 17.29243097253233 7.860290679762463 0 0 0
281 1 22.009272608532378 18.863304582685267 6.288701191958483 -1 0 0
282 1 1.5706829299069678 20.4362410048179 7.861531251602679 0 0 0
283 1 3.1437567172228493 18.8635506234643 6.288845792704285 0 0 0
284 1 4.716715288997262 20.436387866603315 7.861776820544788 0 0 0
285 1 6.289686209557118 18.863432722012874 6.288617600769878 0 0 0
286 1 7.862637590951752 20.43626124665771 7.861394959865955 0 0 0
287 1 9.433265090925145 18.865299466079897 6.287109119886273 0 0 0
288 1 11.005731175461896 20.437879769356204 7.859653135653733 0 0 0
289 1 12.576848992339958 18.865755738983676 6.286813227179833 0 0 0
290 1 14.149139297597102 20.438278521935008 7.859336348983941 0 0 0
291 1 15.720259746585883 18.865445712641012 6.287207662328235 0 0 0
292 1 17.292720750736265 20.43797901811816 7.859786509033396 0 0 0
293 1 18.863356223238117 18.86369988668335 6.288820498357061 0 0 0
294 1 20.43629786137953 20.436469109767707 7.861649357704873 0 0 0
295 1 22.009475765458614 22.009674483196374 9.433576832038241 -1 -1 0
296 1 1.5707577875725203 1.5685934662638827 11.005272376052734 0 0 0
297 1 3.143569649943304 22.009586857251964 9.434075529220685 0 -1 0
298 1 4.716646962254323 1.5685071968270676 11.005730700494366 0 0 0
299 1 6.2898964394378964 22.009256492043374 9.434274517080272 0 -1 0
300 1 7.86172209160267 1.5687458028239885 11.004821059362826 0 0 0
301 1 9.43392070521031 22.01028124916814 9.432431258157674 0 -1 0
302 1 11.005757558075079 1.5690140013367457 11.00424061657108 0 0 0
303 1 12.577594234781685 22.010723237446882 9.431796968283756 0 -1 0
304 1 14.149563637567903 1.5691289645956294 11.00405951958259 0 0 0
305 1 15.721330360949024 22.010821987835254 9.431740495819511 0 -1 0
306 1 17.29346090575123 1.5691173012618325 11.004111550285844 0 0 0
307 1 18.86526922732226 22.010619237877524 9.432140999655093 0 -1 0
308 1 20.43763208782973 1.5689750065659804 11.004385470313263 0 0 0
309 1 22.009952212106114 3.141627001217295 9.43288974914026 -1 0 0
310 1 1.570761466483409 4.714651748799684 11.0052744971255 0 0 0
311 1 3.1437408846154433 3.1416246268260566 9.436122928187231 0 0 0
312 1 4.716651733709577 4.714741301137127 11.005732589194908 0 0 0
313 1 6.289885760047044 3.141628292627813 9.434401712247599 0 0 0
314 1 7.861725782410196 4.714511611225188 11.004822666651382 0 0 0
315 1 9.433967784339824 3.1416268762805415 9.432495876107616 0 0 0
316 1 11.005760522829721 4.714235562560571 11.004245187925976 0 0 0
317 1 12.577698326425773 3.1416217955626027 9.431813159385984 0 0 0
318 1 14.149561955602316 4.7141130445754555 11.004067231284866 0 0 0
319 1 15.721496084994685 3.141622463044364 9.43170045086191 0 0 0
320 1 17.293458526927676 4.714127638914627 11.004116964303876 0 0 0
321 1 18.86550339917614 3.1416287454879033 9.432004236090789 0 0 0
322 1 20.437634809415652 4.714274369615452 11.004386539282773 0 0 0
323 1 22.00948195977545 6.287761715434933 9.433584619110938 -1 0 0
324 1 1.570860437536618 7.860021894750704 11.00478106874496 0 0 0
325 1 3.1435778244403587 6.287848686741994 9.434080725277317 0 0 0
326 1 4.71625119991734 7.860058449657409 11.004852552227266 0 0 0
327 1 6.289903298041575 6.288184712870115 9.434277236569946 0 0 0
328 1 7.861565860964459 7.860044600338064 11.004760378054858 0 0 0
329 1 9.4339280810368 6.287158106504216 9.432437355403376 0 0 0
330 1 11.005605215181737 7.859388456134038 11.004221769412826 0 0 0
331 1 12.577594914896403 6.286704948215212 9.431807612728276 0 0 0
332 1 14.14935858037537 7.859099526036481 11.004085071084408 0 0 0
333 1 15.721324880853471 6.286606768723967 9.43175217981769 0 0 0
334 1 17.293212759732217 7.859189340383821 11.004211585584201 0 0 0
335 1 18.86526797055746 6.286821462229063 9.432150740058562 0 0 0
336 1 20.437347585987798 7.859761761930894 11.004677121814487 0 0 0
337 1 22.00979897189192 9.432605067360516 9.432688911225915 -1 0 0
338 1 1.5709498845534666 11.004563789288765 11.004417984495598 0 0 0
339 1 3.14355317373604 9.432647793035274 9.432768172441266 0 0 0
340 1 4.716031396284711 11.004565766726436 11.004408899078259 0 0 0
341 1 6.288859742540999 9.432641264646673 9.432666830131359 0 0 0
342 1 7.860934728569731 11.004507725886127 11.004320998369728 0 0 0
343 1 9.43363690906894 9.432362633470008 9.432286811695452 0 0 0
344 1 11.005292933339641 11.00426872923642 11.004152999181523 0 0 0
345 1 12.577303875754417 9.431734536651152 9.431792008764475 0 0 0
346 1 14.14906181884323 11.004039406258446 11.0041134723292 0 0 0
347 1 15.72093447340653 9.43167942848154 9.431907318155078 0 0 0
348 1 17.292937597449132 11.00424907411046 11.004308491639499 0 0 0
349 1 18.864784633137965 9.432312882884855 9.432600710318157 0 0 0
350 1 20.437523809002904 11.004450775767253 11.004395626449913 0 0 0
351 1 22.009954618237163 12.576744585753431 9.432226935142538 -1 0 0
352 1 1.570970973040305 14.148717819458234 11.004300689617322 0 0 0
353 1 3.1434921412082857 12.576753586096347 9.432221881630445 0 0 0
354 1 4.715947418080778 14.148719463615485 11.004280017094136 0 0 0
355 1 6.288462615677001 12.576730979274933 9.432113336181548 0 0 0
356 1 7.8607151955624905 14.14872745604889 11.004200508113096 0 0 0
357 1 9.433050853447712 12.576648538242878 9.431911383586254 0 0 0
358 1 11.005046378740598 14.148726826589629 11.004111491829292 0 0 0
359 1 12.576926316354117 12.576454005726564 9.43169697979885 0 0 0
360 1 14.14889563529268 14.148722811712707 11.004089600419183 0 0 0
361 1 15.720697239922153 12.576489120543846 9.431923193133315 0 0 0
362 1 17.29297763119577 14.148720844410143 11.004223076747298 0 0 0
363 1 18.86505270772006 12.576654406372572 9.432165220528935 0 0 0
364 1 20.43759018753357 14.148720947516995 11.00428535212921 0 0 0
365 1 22.009953717341883 15.720693152445747 9.432223430935197 -1 0 0
366 1 1.5709453575610564 17.292872643869096 11.004412146494264 0 0 0
367 1 3.143490377503721 15.720680912869064 9.432219717600866 0 0 0
368 1 4.716021660391649 17.292874787900402 11.004402699599794 0 0 0
369 1 6.288460657774532 15.720713304480876 9.432109077477223 0 0 0
370 1 7.8609262929590535 17.292944279141626 11.004319729002086 0 0 0
371 1 9.43304588364135 15.720802788405534 9.43191211595549 0 0 0
372 1 11.005284144508321 17.293182311699837 11.004158656310059 0 0 0
373 1 12.57692382223428 15.720990003269833 9.431701732462608 0 0 0
374 1 14.149057730845206 17.29340102032364 11.004118551412487 0 0 0
375 1 15.720696464301886 15.72094741826412 9.431923887392434 0 0 0
376 1 17.29293652008701 17.29318976227445 11.00430561419713 0 0 0
377 1 18.865049468278432 15.720783356570452 9.432161971208103 0 0 0
378 1 20.43752006517302 17.292989142493145 11.004391426066471 0 0 0
379 1 22.00979567317483 18.864830502951204 9.43267904362496 -1 0 0
380 1 1.5708530131932215 20.437413979215563 11.004776517777444 0 0 0
381 1 3.1435470860770036 18.864788430923785 9.432760131611246 0 0 0
382 1 4.716241380208099 20.437380289450633 11.00484663521841 0 0 0
383 1 6.288853395689859 18.864802153919833 9.432656868410525 0 0 0
384 1 7.861555925692154 20.437400945741377 11.004759070887744 0 0 0
385 1 9.433628462516904 18.865083742705366 9.432281954952861 0 0 0
386 1 11.005598415221538 20.43805199885331 11.004219164710348 0 0 0
387 1 12.57730031104411 18.86570476331914 9.431791201781248 0 0 0
388 1 14.149359557325786 20.438332586040087 11.004079002990013 0 0 0
389 1 15.720934952850287 18.865751785410033 9.431901335918388 0 0 0
390 1 17.293213341226597 20.438241768980962 11.004206481764975 0 0 0
391 1 18.86478421364576 18.86512385699202 9.432589687470736 0 0 0
392 1 20.4373447787214 20.43767520421269 11.004671788506005 0 0 0
393 1 22.00982615198827 22.010220604777974 12.576371394004738 -1 -1 0
394 1 1.5707589041572212 1.5686002826330703 14.147462685352767 0 0 0
395 1 3.1435382723611176 22.01005780365025 12.576366918022693 0 -1 0
396 1 4.716640551351054 1.5685119139868453 14.147005383978486 0 0 0
397 1 6.289134806665542 22.010000101293866 12.576372860293606 0 -1 0
398 1 7.861712648283119 1.568743650628184 14.14792946177937 0 0 0
