189 1 13.339681363228628 17.29386393678807 15.56315158441782 0 0 0
190 1 13.339529856395306 18.866155811473412 13.33975311476586 0 0 0
191 1 15.562850983219276 17.29385107528187 13.339934938510018 0 0 0
192 1 15.562694669827058 18.866132036121407 11.116454451045911 0 0 0
193 1 17.785893124654876 17.293788752417942 11.116677582697596 0 0 0
194 1 17.78571492729446 18.86606212639164 8.893113648494854 0 0 0
195 1 20.00873132481211 17.293590509981666 8.89339423551631 0 0 0
196 1 20.008558096019783 18.865897798416395 6.669710287685604 0 0 0
197 1 22.231190191129166 17.293066095496478 6.670055162968135 0 0 0
198 1 22.23130288432223 18.865592933308328 4.446129566694603 0 0 0
199 1 24.45303880615321 17.291745994552237 4.446284855457363 0 0 0
200 1 24.45424967743448 18.86519740182664 2.2220411737502914 0 0 0
201 1 26.678547913212917 17.29272209327877 2.222128307760889 0 0 0
202 1 26.679876563387598 18.865829947871877 31.127110885844605 0 0 -1
203 1 28.903578258808764 17.293085606251445 31.127048180990418 0 0 -1
204 1 2.223352094049984 18.86065342441004 28.89460541638723 0 0 0
205 1 4.447627077012442 17.291881398761067 28.900499747449164 0 0 0
206 1 4.447400563816418 18.86463514925528 26.6762184401838 0 0 0
207 1 6.67074119327003 17.29307226952632 26.67825323635336 0 0 0
208 1 6.670415666055812 18.865676644789833 24.454826535362262 0 0 0
209 1 8.893762283734159 17.293555257204726 24.455619663534833 0 0 0
210 1 8.893482153612183 18.86599827193129 22.232346579021335 0 0 0
211 1 11.116872598057936 17.293769167828803 22.232753622089202 0 0 0
212 1 11.116639747295205 18.866109879624428 20.009467597519443 0 0 0
213 1 13.340026176438235 17.293840871172883 20.00973549542671 0 0 0
214 1 13.339800932230714 18.866139761394688 17.786406894605957 0 0 0
215 1 15.56316106310478 17.293854166448725 17.78663124262051 0 0 0
216 1 15.56293671639067 18.866139760625867 15.56327115388129 0 0 0
217 1 17.786265359028214 17.293840870527347 15.563496398159272 0 0 0
218 1 17.78599746234694 18.86610987785063 13.34011001135944 0 0 0
219 1 20.009283528979246 17.29376916784129 13.340342862642526 0 0 0
220 1 20.008876488148626 18.865998271308836 11.11695246045604 0 0 0
221 1 22.232149614355095 17.293555256353816 11.117232590650604 0 0 0
222 1 22.231356487173063 18.865676644311744 8.893886015343986 0 0 0
223 1 24.454783227499796 17.293072270986173 8.894211540387445 0 0 0
224 1 24.452748431824254 18.864635150599486 6.670870959052277 0 0 0
225 1 26.677029783288212 17.29188139750658 6.671097470195347 0 0 0
226 1 26.671135462023884 18.860653427364333 4.4468225287248195 0 0 0
227 1 28.898245283739872 17.288224188550963 4.4469472259179055 0 0 0
228 1 28.90178511727324 18.864449660064032 2.2217382692655065 0 0 0
229 1 6.671914080088478 18.864963649150003 28.90087620973618 0 0 0
230 1 8.894540548356048 17.293089291109997 28.902246548435816 0 0 0
231 1 8.894339247847226 18.86570442726499 26.6786228386573 0 0 0
232 1 11.117383198293291 17.293583241772396 26.679331590980553 0 0 0
233 1 11.11717734066153 18.865995367321677 24.455912795556387 0 0 0
234 1 13.34041419288913 17.293779245197904 24.456331856219226 0 0 0
235 1 13.340234085699988 18.86610521585318 22.232975761102026 0 0 0
236 1 15.563548852538329 17.293841638441616 22.23326817435383 0 0 0
237 1 15.563350698755436 18.86613589458445 20.009921814420697 0 0 0
238 1 17.786687540336466 17.293853784446487 20.01015767689556 0 0 0
239 1 17.786451678470076 18.866135894544993 17.78682087715806 0 0 0
240 1 20.0097980804324 17.293841638063878 17.787019030600796 0 0 0
241 1 20.009505667416622 18.866105215283742 15.563704308874652 0 0 0
242 1 22.23286180582279 17.29377924585476 15.563884415850922 0 0 0
243 1 22.23244273993391 18.865995366934825 13.340647607004607 0 0 0
244 1 24.45586158385577 17.293583240306525 13.34085346472048 0 0 0
245 1 24.455152829272794 18.86570442688948 11.117809554772938 0 0 0
246 1 26.678776579563994 17.293089289908067 11.118010855933722 0 0 0
247 1 26.67740624513017 18.864963649538613 8.895384429192882 0 0 0
248 1 28.90165622229278 17.2917415471599 8.895352649733537 0 0 0
249 1 28.898769068983164 18.863029325815994 6.6736276259156115 0 0 0
250 1 11.11776126195959 18.865797074004497 28.902682027636413 0 0 0
251 1 13.340705260676787 17.293668961294745 28.903151596110664 0 0 0
252 1 13.340604997885047 18.866032497722806 26.679669303748977 0 0 0
253 1 15.563779854043778 17.293804797668173 26.67998328274704 0 0 0
254 1 15.563696677975727 18.86611489500678 24.456586547684893 0 0 0
255 1 17.786983440776886 17.2938464885521 24.456829944930725 0 0 0
256 1 17.78686148029694 18.866135032851147 22.233475231375472 0 0 0
257 1 20.0101912684462 17.29385253368706 22.233661362740108 0 0 0
258 1 20.010005136984354 18.866135033427494 20.01033161589524 0 0 0
259 1 22.23335989373257 17.293846489764263 20.010453577353474 0 0 0
260 1 22.233116495163436 18.866114895053165 17.787166856268527 0 0 0
261 1 24.45651327360196 17.2938047984696 17.7872500335791 0 0 0
262 1 24.45619929552217 18.866032497966785 15.56407522000153 0 0 0
263 1 26.679681628341434 17.29366896220277 15.564175483937893 0 0 0
264 1 26.67921206735314 18.865797073935887 13.341231528177872 0 0 0
265 1 28.90285509960574 17.293277259878764 13.341440090808334 0 0 0
266 1 28.90208295701816 18.86502134724306 11.119034947095757 0 0 0
267 1 15.563708445908055 18.866090651031886 28.903450300082095 0 0 0
268 1 17.786897264035538 17.293822204821076 28.903624507249233 0 0 0
269 1 17.78698325942047 18.86612682475821 26.680202236475562 0 0 0
270 1 20.010287971004047 17.29384847479874 26.68036150578577 0 0 0
271 1 20.010290839586975 18.86613523188038 24.45700117405722 0 0 0
272 1 22.233630063399968 17.29385408154431 24.4571001146323 0 0 0
273 1 22.233531121862136 18.86613523275939 22.233760933611386 0 0 0
274 1 24.45689149662183 17.29384847389218 22.23375806444987 0 0 0
275 1 24.456732227037044 18.866126826327275 20.01045339623014 0 0 0
276 1 26.680154541006964 17.293822204242282 20.010367402551203 0 0 0
277 1 26.679980333776374 18.866090651055604 17.7871786259056 0 0 0
278 1 28.90350980875229 17.293786919646127 17.787082894472526 0 0 0
279 1 28.903300102675203 18.86602923360514 15.564015997853433 0 0 0
280 1 20.010071927610284 18.8661110723101 28.90374693206304 0 0 0
281 1 22.233436409991093 17.293808801903424 28.90382285401841 0 0 0
282 1 22.233621742360924 18.86612813341726 26.680462440288473 0 0 0
283 1 24.45698676152548 17.293819384800006 26.680456769285907 0 0 0
284 1 24.456992431598017 18.866128132978425 24.457091795400988 0 0 0
285 1 26.680352888060895 17.293808803044474 24.456906462205215 0 0 0
286 1 26.680276965946668 18.86611107196533 22.23354201997368 0 0 0
287 1 28.90373200284672 17.29374084218984 22.23320825919729 0 0 0
288 1 28.903664072851804 18.86609394986263 20.010068152801168 0 0 0
289 1 24.456845657519327 18.866072932587894 28.903847913318938 0 0 0
290 1 26.680274540173073 17.29364157278642 28.90374450808642 0 0 0
291 1 26.680377946331642 18.866072932677522 26.68031566652621 0 0 0
292 1 28.903735771356985 17.29360351788236 26.679811142835685 0 0 0
293 1 28.903727109216916 18.865971124667883 24.456252065395077 0 0 0
294 1 28.90364096463612 18.865829949454625 28.903346527259988 0 0 0
295 1 31.127004033441867 14.147928352674839 2.2218914099780864 -1 0 0
296 1 31.12721582863955 15.72041661913385 31.126555139260915 -1 0 -1
297 1 2.2227631026623964 14.147250192761692 31.125495692904344 0 0 -1
298 1 31.126198118570827 14.146761651973794 6.670545302173423 -1 0 0
299 1 31.125046818186945 15.71699531697865 4.44646695455356 -1 0 0
300 1 2.2224563282351495 14.144714678956417 4.4459267609024895 0 0 0
301 1 2.22299652081112 15.716995316179219 2.21993419048011 0 0 0
302 1 4.447074910926537 14.146761652797466 2.221085491474422 0 0 0
303 1 4.447492340725038 15.719169939703134 31.124965802777897 0 0 -1
304 1 6.670821604939613 14.148128890305326 31.125921452479524 0 0 -1
305 1 31.12655558350499 14.148226906672633 11.118176555241712 -1 0 0
306 1 31.126123977343216 15.718929471763992 8.895301483767621 -1 0 0
307 1 2.222156745890691 14.146556521062992 8.89546459573343 0 0 0
308 1 2.2225312883269956 15.714493830021098 6.6729590181766545 0 0 0
309 1 4.447063453594032 14.146413956616287 6.670533847817374 0 0 0
310 1 4.449488624916237 15.714493831485765 4.446001722417263 0 0 0
311 1 6.671994244462122 14.14655652047509 4.445627179447352 0 0 0
312 1 6.671831129543439 15.718929472235676 2.2210113505345617 0 0 0
313 1 8.894706245038126 14.148226904540868 2.2214429595500023 0 0 0
314 1 8.894627781908795 15.720551103386809 31.126041878003885 0 0 -1
315 1 11.117604957209068 14.148888281276825 31.126493786920072 0 0 -1
316 1 31.12694143985847 14.149037094477228 15.564258020056663 -1 0 0
317 1 31.12668004161926 15.720794161665008 13.341631333278537 -1 0 0
318 1 2.222081882936836 14.148597895532445 13.34149544089964 0 0 0
319 1 2.2220456147678602 15.719299454519849 11.119744167480684 0 0 0
320 1 4.446147249273225 14.148413854312683 11.117828844591212 0 0 0
321 1 4.446680697991805 15.719218802785402 8.894967398291685 0 0 0
322 1 6.670280069936933 14.148332945026178 8.893750420102242 0 0 0
323 1 6.671497047903402 15.719218800982643 6.670151094114609 0 0 0
324 1 8.894358537805816 14.148413856183572 6.669617639876365 0 0 0
325 1 8.896273859025316 15.719299453773479 4.445516049074542 0 0 0
326 1 11.118025174892686 14.148597896124718 4.445552316230371 0 0 0
327 1 11.118161067399297 15.720794164387764 2.221567418289793 0 0 0
328 1 13.340787797435233 14.14903709342601 2.221828815931649 0 0 0
329 1 13.340770633980718 15.721321178943182 31.12672281440024 0 0 -1
330 1 15.56376563299473 14.149204380293808 31.126951706275484 0 0 -1
331 1 31.127238122890045 14.14921203258202 20.010004860462917 -1 0 0
332 1 31.127122310267914 15.72149977550015 17.78697852254318 -1 0 0
333 1 2.22223481642623 14.149231841469366 17.786877949427925 0 0 0
334 1 2.2221367286105838 15.721396438171311 15.563945681769038 0 0 0
335 1 4.445909240199514 14.149125699054473 15.563818749588913 0 0 0
336 1 4.445982395754932 15.721053120443647 13.341005106121935 0 0 0
337 1 6.6696265755077215 14.149081266184266 13.340400352638962 0 0 0
338 1 6.669887613237005 15.720941443506145 11.117250489740703 0 0 0
339 1 8.89331537249276 14.149055952774336 11.11678568095913 0 0 0
340 1 8.89378018256294 15.720941443906954 8.893357961646855 0 0 0
341 1 11.116930086335357 14.149081266084417 8.893096924905727 0 0 0
342 1 11.117534839927572 15.721053120154622 6.669452785606457 0 0 0
343 1 13.340348525625886 14.149125698869954 6.669379630134381 0 0 0
344 1 13.340475459362986 15.721396437089258 4.445607160963761 0 0 0
345 1 15.563407768337274 14.14923184195086 4.4457052486842965 0 0 0
346 1 15.56350834306584 15.721499773017714 2.2220096858595273 0 0 0
347 1 17.7865347224424 14.149212031300017 2.222125497179862 0 0 0
348 1 17.786732054888084 15.721507504706585 31.12711655480964 0 0 -1
349 1 20.009959073296784 14.149226015968344 31.127218695567024 0 0 -1
350 1 31.12736764950081 14.148998820134675 24.456133911595767 -1 0 0
351 1 31.12731771173577 15.721331723317116 22.23282646441043 -1 0 0
352 1 2.2224525021557717 14.149033736571097 22.232599116047876 0 0 0
353 1 2.222341577225017 15.721467872390903 20.009617830949377 0 0 0
354 1 4.446048085521281 14.149193659562979 20.00954911634232 0 0 0
355 1 4.445919726552203 15.721523561380417 17.786533120572358 0 0 0
356 1 6.669569165932938 14.149247177338367 17.78649867412608 0 0 0
357 1 6.669512974283517 15.721489947054 15.56340182416851 0 0 0
358 1 8.893040015069687 14.149265294832986 15.563279055382104 0 0 0
359 1 8.89306100454736 15.721470341612154 13.340024226543376 0 0 0
360 1 11.116461338793973 14.149275190736027 13.339931604575009 0 0 0
361 1 11.116553961105677 15.721470342365413 11.116531312032079 0 0 0
362 1 13.339808834589363 14.149265295094539 11.116510323038998 0 0 0
363 1 13.339931602104219 15.72148994762986 8.892983323645833 0 0 0
364 1 15.563028496099616 14.149247176764552 8.893039516347205 0 0 0
365 1 15.563062941344038 15.721523560701195 6.669390116169607 0 0 0
366 1 17.78607897984544 14.149193657972235 6.669518476682705 0 0 0
367 1 17.78614769319633 15.721467871272697 4.445812009906156 0 0 0
368 1 20.009129024771887 14.149033734916696 4.445922934146894 0 0 0
369 1 20.00935637212451 15.721331721396542 2.2222050858475164 0 0 0
370 1 22.23266385908378 14.14899881914176 2.222255022263474 0 0 0
371 1 22.233093092111883 15.721416407801302 31.12725299106289 0 0 -1
372 1 24.456545858969648 14.149140083743397 31.12727552135862 0 0 -1
373 1 31.127325689163698 14.148700155206182 28.902943501641456 -1 0 0
374 1 31.127345956893823 15.720910174272069 26.67909745289872 -1 0 0
375 1 2.2226443389051402 14.148307747751605 26.67853402904432 0 0 0
376 1 2.2225873022508873 15.720767434559853 24.455085179046797 0 0 0
377 1 4.446381067088918 14.148848783635435 24.45551312140379 0 0 0
378 1 4.446224989831141 15.721236961370677 22.232262776576878 0 0 0
379 1 6.669854671395551 14.149127610761258 22.232565797679705 0 0 0
380 1 6.669679212351268 15.721471141698741 20.009383535104067 0 0 0
381 1 8.893219348076741 14.149252124091495 20.009559416668363 0 0 0
382 1 8.893066678268909 15.72154862282514 17.786347416048393 0 0 0
383 1 11.116519073112885 14.149292312726512 17.786451889288756 0 0 0
384 1 11.116399357986392 15.721573015901338 15.563156610354378 0 0 0
385 1 13.33977392391747 14.149302361261219 15.563244146503115 0 0 0
386 1 13.339686387988724 15.721573014909902 13.339869623116707 0 0 0
387 1 15.56298170916293 14.149292312328067 13.33998933726263 0 0 0
388 1 15.562877238289262 15.721548621193289 11.116536987796716 0 0 0
389 1 17.786089279067788 14.149252124411309 11.116689653441709 0 0 0
390 1 17.785913398305713 15.721471139849642 8.893149560929421 0 0 0
391 1 20.009095704382595 14.149127609943521 8.893325020334888 0 0 0
392 1 20.00879268518163 15.721236959596512 6.669695380371865 0 0 0
393 1 22.232043071951914 14.148848783548537 6.669851458567369 0 0 0
394 1 22.231615130140177 15.720767436411336 4.446057736217354 0 0 0
395 1 24.455064020040965 14.148307747582423 4.446114772856941 0 0 0
396 1 24.455627444357788 15.720910176218478 2.2222333330181856 0 0 0
397 1 26.67947353689999 14.148700154262107 2.2222130662997133 0 0 0
398 1 26.679968841189062 15.721219377690785 31.127213963336672 0 0 -1
399 1 28.903539300711685 14.148827556758771 31.12700922395606 0 0 -1
400 1 2.222847426379213 15.719045104325158 28.900737928827834 0 0 0
401 1 4.4468072946267965 14.148214504515838 28.902003937778236 0 0 0
402 1 4.4467623012065705 15.72052991216836 26.67820247243245 0 0 0
403 1 6.670308641544495 14.148803144188472 26.678907393571578 0 0 0
