41 1 18.86556594887319 6.288233497791794 22.009387125502872 0 0 -1
42 1 20.43759524411482 7.860429149902267 1.5718477333316183 0 0 0
43 1 22.00954513301894 9.432636444861261 22.009424209138608 -1 0 -1
44 1 1.5719492246863036 11.004830393375773 1.5718535962648679 0 0 0
45 1 3.1439663540265523 9.43260752265651 22.00938489225 0 0 -1
46 1 4.715886566267441 11.004833003900966 1.5716699015912903 0 0 0
47 1 6.288000434447484 9.432525578763622 22.00924086997931 0 0 -1
48 1 7.86000949408864 11.004810474035757 1.5711391960216647 0 0 0
49 1 9.43230847200056 9.432354314772462 22.00883795853369 0 0 -1
50 1 11.004770863251604 11.004849265057747 1.569469854505088 0 0 0
51 1 12.577236728104845 9.432354631218363 22.008838746017023 0 0 -1
52 1 14.149532472817999 11.004811000450141 1.5711413663122116 0 0 0
53 1 15.721543981007274 9.432526049937803 22.009242524126208 0 0 -1
54 1 17.29365578265321 11.004833114978071 1.5716723928061074 0 0 0
55 1 18.865577352705067 9.432607495316665 22.009386061886076 0 0 -1
56 1 20.437593537530045 11.004830268016184 1.5718545395144057 0 0 0
57 1 22.009545620676263 12.576975266323597 22.009421632895496 -1 0 -1
58 1 1.5719508261785853 14.149204973518469 1.5718651725407828 0 0 0
59 1 3.143960191094577 12.57700858745912 22.009382171989955 0 0 -1
60 1 4.715894003340099 14.149322890067088 1.571731411593503 0 0 0
61 1 6.288008485577526 12.577094366656246 22.009244645022896 0 0 -1
62 1 7.859843440931116 14.14977042890047 1.5711259096302477 0 0 0
63 1 9.432299002150376 12.577317910520543 22.00878957460273 0 0 -1
64 1 11.004772440246695 14.149600552399818 1.5712201728445574 0 0 0
65 1 12.577247025328186 12.577317569657598 22.008790132015154 0 0 -1
66 1 14.149701528629189 14.149769931248581 1.5711272654377328 0 0 0
67 1 15.72153691153509 12.577093236545586 22.009245833379055 0 0 -1
68 1 17.293650781406402 14.149321941087255 1.5717329691979025 0 0 0
69 1 18.865584404163236 12.57700762869075 22.009382945780402 0 0 -1
70 1 20.437593693959695 14.149204469288634 1.5718656736258119 0 0 0
71 1 22.009545958875673 15.7212804814125 22.00943906594526 -1 0 -1
72 1 1.571976373053838 17.293454690733316 1.5719271700451494 0 0 0
73 1 3.1439719046042907 15.72134929862383 22.00940656828095 0 0 -1
74 1 4.7159939018692265 17.293612426784062 1.5718440419343176 0 0 0
75 1 6.28800400259075 15.72159480038022 22.00927020476407 0 0 -1
76 1 7.860356350290167 17.2936298735987 1.5718673781866874 0 0 0
77 1 9.43251132384983 15.721585667711196 22.009300394531255 0 0 -1
78 1 11.004773800921885 17.293599169593698 1.5718479160656385 0 0 0
79 1 12.577036163154627 15.72158508926517 22.009300742112032 0 0 -1
80 1 14.149190958387083 17.293629628517913 1.5718682581430363 0 0 0
81 1 15.721542613093476 15.721593759542584 22.009270915496494 0 0 -1
82 1 17.293552227625305 17.293612117506324 1.5718449636592793 0 0 0
83 1 18.865573458992547 15.72134848566446 22.009407000980403 0 0 -1
84 1 20.43756881005261 17.29345457421487 1.5719274616327892 0 0 0
85 1 22.00954590058899 18.86545719423254 22.00946627938438 -1 0 -1
86 1 1.5720328956818586 20.437487264955788 1.571999249740268 0 0 0
87 1 3.144047281633503 18.865517952293004 22.009455405987282 0 0 -1
88 1 4.716183188770209 20.437529903823823 1.5719839666895172 0 0 0
89 1 6.288270730145912 18.865558415097713 22.009454143748023 0 0 -1
90 1 7.860462937152858 20.43752904533542 1.5719929137395894 0 0 0
91 1 9.43259369257067 18.865554422674446 22.00945449215706 0 0 -1
92 1 11.004774590667232 20.437521226929558 1.5719972989106634 0 0 0
93 1 12.576954893558536 18.86555429567452 22.009454789003186 0 0 -1
94 1 14.14908521782599 20.437530068204616 1.5719939395511406 0 0 0
95 1 15.721276420378645 18.86555835029204 22.00945473476718 0 0 -1
96 1 17.293362699040845 20.43753129592488 1.5719851489432668 0 0 0
97 1 18.865498209645406 18.86551809538287 22.009455833757734 0 0 -1
98 1 20.437511376198483 20.437487838763282 1.5719997311608649 0 0 0
99 1 22.00954481227628 22.009462697549214 3.14407930893004 -1 -1 0
100 1 1.572017015742012 1.5718732949541911 4.716156043184568 0 0 0
101 1 3.144095450438948 22.00944960376835 3.1440697672461275 0 -1 0
102 1 4.716140326604398 1.5718041361768005 4.716126515660038 0 0 0
103 1 6.288322474449163 22.00945971358911 3.1440722630595443 0 -1 0
104 1 7.860434160998421 1.571820522087835 4.716142224691231 0 0 0
105 1 9.432629152668277 22.009470458286703 3.1440861636450226 0 -1 0
106 1 11.004772054749738 1.5718617750055404 4.716143891051081 0 0 0
107 1 12.576918892533532 22.009472154074405 3.144087231736832 0 -1 0
108 1 14.149108946683258 1.5718258175208244 4.716144796677458 0 0 0
109 1 15.721223422132866 22.009463184887753 3.144074589494907 0 -1 0
110 1 17.293401087731766 1.571809926376668 4.716129665029648 0 0 0
111 1 18.865448040179036 22.009452097027047 3.1440716189808517 0 -1 0
112 1 20.437523175044298 1.571875728406139 4.716157489597 0 0 0
113 1 22.009543440949354 3.1438930901930373 3.1439234211739837 -1 0 0
114 1 1.571831808602987 4.715836966354676 4.715888025819197 0 0 0
115 1 3.143954140126452 3.143820199946183 3.1438791165490985 0 0 0
116 1 4.715591664774917 4.715526439198746 4.715615328486101 0 0 0
117 1 6.288188282084788 3.1437821601062583 3.143892929626912 0 0 0
118 1 7.860078707082517 4.715574336763219 4.715686199172612 0 0 0
119 1 9.432574738537165 3.143848721959744 3.143929587989126 0 0 0
120 1 11.004767103747206 4.715769979001609 4.715691337744586 0 0 0
121 1 12.576968603244735 3.143851372902269 3.1439312698675828 0 0 0
122 1 14.149456320820457 4.715580664387617 4.715688935286708 0 0 0
123 1 15.72135386220507 3.143787561224919 3.1438964326722227 0 0 0
124 1 17.293944488942625 4.71553357200449 4.715618970275453 0 0 0
125 1 18.865586567344504 3.143823918314047 3.1438820250213317 0 0 0
126 1 20.43770469864612 4.715839834655453 4.715889893953585 0 0 0
127 1 22.009542699820596 6.288197646639915 3.1438746373494393 -1 0 0
128 1 1.5718055380611555 7.860339520718888 4.715892836660533 0 0 0
129 1 3.1438405935452334 6.288110906773814 3.143779362074319 0 0 0
130 1 4.715487324165072 7.860233554633815 4.715606492465164 0 0 0
131 1 6.2877537764630365 6.287766960445745 3.1433156805321794 0 0 0
132 1 7.8591947938107465 7.85952655931411 4.714250709328057 0 0 0
133 1 9.432449211625595 6.287841978696225 3.1433571700194274 0 0 0
134 1 11.004763875803674 7.860373716457499 4.714465529844225 0 0 0
135 1 12.577087763868388 6.2878446337642036 3.1433589178162773 0 0 0
136 1 14.150334819458916 7.859531830949895 4.7142537385049215 0 0 0
137 1 15.721784090091603 6.287772156273337 3.1433193617124133 0 0 0
138 1 17.294045773979857 7.8602398643982 4.715610349824019 0 0 0
139 1 18.865697622244834 6.288114635571999 3.1437826887082188 0 0 0
140 1 20.437729993346004 7.860342041365384 4.7158947037453105 0 0 0
141 1 22.009543373130395 9.432636776894235 3.143883283766516 -1 0 0
142 1 1.571802573389513 11.004911230603165 4.715886189793611 0 0 0
143 1 3.1437794235231555 9.432602291461883 3.143773514968311 0 0 0
144 1 4.715480300412053 11.004917547077351 4.715534983006286 0 0 0
145 1 6.287644318351772 9.432513610289552 3.1433741202061345 0 0 0
146 1 7.859729267723339 11.004704148008264 4.714496419498949 0 0 0
147 1 9.431585261149833 9.431796472871838 3.1417595768283477 0 0 0
148 1 11.00476510406176 11.005301099052227 4.704814267823371 0 0 0
149 1 12.577949450075247 9.431798274189045 3.1417612442895537 0 0 0
150 1 14.149802406383987 11.00470742739222 4.714498915701786 0 0 0
151 1 15.721892497975924 9.4325169473781 3.1433777285323266 0 0 0
152 1 17.29405557604933 11.004920917448846 4.715538145500187 0 0 0
153 1 18.8657594219476 9.432604281199426 3.143776465407984 0 0 0
154 1 20.437736419652822 11.004912292878755 4.7158875473297694 0 0 0
155 1 22.009544902371264 12.577077131170663 3.1438897321473496 -1 0 0
156 1 1.5718207160952402 14.149418043663601 4.715937776752416 0 0 0
157 1 3.143810428279469 12.57711551524174 3.14377509875554 0 0 0
158 1 4.71542574001431 14.149665482263671 4.71564451061563 0 0 0
159 1 6.2877181346958135 12.57719645485706 3.1433823764217808 0 0 0
160 1 7.858739544946647 14.150769203104364 4.714302749598695 0 0 0
161 1 9.43144924397441 12.57816769492556 3.141344294230583 0 0 0
162 1 11.00476928952529 14.14949167337936 4.715058756429867 0 0 0
163 1 12.578089857030536 12.578168445132542 3.1413454519073705 0 0 0
164 1 14.150799998596858 14.150770327639444 4.71430436307163 0 0 0
165 1 15.721822478620865 12.57719715461359 3.143385036760439 0 0 0
166 1 17.29411629500452 14.149666253482817 4.715646487870746 0 0 0
167 1 18.865731824882833 12.577115582572775 3.143776990825102 0 0 0
168 1 20.437722633291934 14.149418087422122 4.7159384684848 0 0 0
169 1 22.009545913608648 15.721422709293085 3.1439435589498443 -1 0 0
170 1 1.57197694293636 17.293514662727123 4.7161530988873075 0 0 0
171 1 3.143853032044316 15.721521391269288 3.1438704213001385 0 0 0
172 1 4.716005460044804 17.293650232783868 4.716077625245885 0 0 0
173 1 6.287729409452615 15.721902921511447 3.1434849978109605 0 0 0
174 1 7.860304622219279 17.293786885128046 4.716026459734581 0 0 0
175 1 9.432497086090532 15.721707307244507 3.1436761923656653 0 0 0
176 1 11.004773121275512 17.293607567940338 4.715996844878936 0 0 0
177 1 12.577047793779135 15.721707420934521 3.143676896349109 0 0 0
178 1 14.14924161457951 17.293787855530308 4.7160275287635685 0 0 0
179 1 15.721815716106546 15.721902787360682 3.1434866074411425 0 0 0
180 1 17.293540238515046 17.293651007291167 4.716078853064958 0 0 0
181 1 18.86569195963778 15.72152102297349 3.1438714336391893 0 0 0
182 1 20.437568276072955 17.293515020789272 4.71615348558473 0 0 0
183 1 22.009545768838496 18.865486846958312 3.1440813374901877 -1 0 0
184 1 1.572043256594066 20.43748524674171 4.716224150657173 0 0 0
185 1 3.14404821490515 18.865538962799707 3.14406755343757 0 0 0
186 1 4.716184439417755 20.43751858629773 4.716210041762557 0 0 0
187 1 6.288240576028702 18.865625934540816 3.1440306374605402 0 0 0
188 1 7.860473364593056 20.437523308059237 4.71622595236676 0 0 0
189 1 9.432605393298234 18.86558110468727 3.1440415349457145 0 0 0
190 1 11.004774284573113 20.437499647773386 4.716211974428611 0 0 0
191 1 12.576942913598334 18.865581647794787 3.1440420960876394 0 0 0
192 1 14.14907418437513 20.43752596279796 4.7162273114701465 0 0 0
193 1 15.721306348991318 18.86562700616879 3.144031802435681 0 0 0
194 1 17.2933609392634 20.437521721597903 4.716211668577297 0 0 0
195 1 18.865497169135825 18.865539741052082 3.144068392176349 0 0 0
196 1 20.437500476459352 20.43748640464741 4.716224849776868 0 0 0
197 1 22.009544220249705 22.009459012301388 6.28835005085375 -1 -1 0
198 1 1.57201621853984 1.5718756473610422 7.860481062814265 0 0 0
199 1 3.1441028888448344 22.009448884473816 6.288349659972686 0 -1 0
200 1 4.716148590300018 1.5718457427592396 7.860493098175488 0 0 0
201 1 6.288336350261563 22.009451833095415 6.288360872668115 0 -1 0
202 1 7.860460261987 1.5718958619972214 7.860527004856017 0 0 0
203 1 9.43263395576935 22.009459036476336 6.288370947427056 0 -1 0
204 1 11.004769743254187 1.5719477314021617 7.8605352457775055 0 0 0
205 1 12.576911665701928 22.009461923729685 6.288371861567818 0 -1 0
206 1 14.14907883128784 1.5719032127578156 7.8605280959632085 0 0 0
207 1 15.721207588054078 22.009457789307298 6.288362871760035 0 -1 0
208 1 17.293389625478195 1.571854239403835 7.860494570967994 0 0 0
209 1 18.865439058214907 22.00945320729298 6.288351321773619 0 -1 0
210 1 20.437521700419595 1.5718793415350283 7.8604818410738035 0 0 0
211 1 22.009541594663666 3.1438562201695928 6.288250104536808 -1 0 0
212 1 1.5718597177794253 4.715843130477895 7.860398049774226 0 0 0
213 1 3.1439741828321153 3.143798811117234 6.288241913404332 0 0 0
214 1 4.7157771979386425 4.715716510824248 7.860384891543821 0 0 0
215 1 6.288132248359405 3.1436387101011416 6.28819184165842 0 0 0
216 1 7.860174472632153 4.715551109478678 7.860407703028658 0 0 0
217 1 9.432551732010756 3.143725082490434 6.28815269662974 0 0 0
218 1 11.004762651088852 4.715703870006259 7.860284108903229 0 0 0
219 1 12.576983581564079 3.1437294042652746 6.288153965185551 0 0 0
220 1 14.149352508909953 4.715560057257148 7.860408806999329 0 0 0
221 1 15.721403675445492 3.1436476944991445 6.288194566828979 0 0 0
222 1 17.29375275904385 4.715727167244578 7.8603864370172385 0 0 0
223 1 18.86556195079466 3.1438054629394494 6.288244367891524 0 0 0
224 1 20.43767239262609 4.715847614628889 7.860398955028408 0 0 0
225 1 22.00954009729459 6.287958802792168 6.288013084241681 -1 0 0
226 1 1.571347077660084 7.860113136230139 7.860185921113281 0 0 0
227 1 3.1432294162455325 6.287658254113451 6.287729034230011 0 0 0
228 1 4.713439649532296 7.859255909239245 7.859337728660456 0 0 0
229 1 6.286402755523068 6.286653420514609 6.28662860194597 0 0 0
230 1 7.85483174485901 7.855943255934214 7.855113234957678 0 0 0
231 1 9.43199334683605 6.286951201249376 6.28684610289018 0 0 0
232 1 11.004759002348226 7.857021747946891 7.856087156148285 0 0 0
233 1 12.577531567869874 6.286955265223982 6.286847249319219 0 0 0
234 1 14.154689350033696 7.855949800262573 7.855113795306952 0 0 0
235 1 15.723125299897495 6.286662810205425 6.286631321376117 0 0 0
236 1 17.29608610982849 7.859265653365925 7.859339500743261 0 0 0
237 1 18.86630228147052 6.287665221756823 6.287731567283842 0 0 0
238 1 20.438183794637226 7.860117145621662 7.860186721225971 0 0 0
239 1 22.009541021986674 9.432624191606505 6.288041919238978 -1 0 0
240 1 1.5713963457676963 11.005081401189498 7.860195943370227 0 0 0
241 1 3.1432418896000365 9.43262111170274 6.287896425210313 0 0 0
242 1 4.713856190135788 11.00563201691263 7.859474931764311 0 0 0
243 1 6.286595706734515 9.43271943727737 6.287622842237642 0 0 0
244 1 7.8575183666413055 11.007100560898111 7.857760703352407 0 0 0
245 1 9.429866116595688 9.430318497276577 6.285424088630713 0 0 0
246 1 11.00476093690736 11.026301161554171 7.808447381719786 0 0 0
247 1 12.579656718883939 9.430321427073237 6.285425356113046 0 0 0
248 1 14.152004840750527 11.007105461506727 7.857761754818972 0 0 0
249 1 15.722931094174857 9.432726202503305 6.2876256412106555 0 0 0
250 1 17.295673489317437 11.005637946252111 7.859476642281242 0 0 0
251 1 18.8662906050322 9.43262626282714 6.28789880322277 0 0 0
252 1 20.438139238993344 11.005083746656751 7.860196537057848 0 0 0
253 1 22.00954375883492 12.577280199640684 6.28805019762363 -1 0 0
254 1 1.5718225387223106 14.14941647527527 7.860406203104114 0 0 0
255 1 3.143280771497987 12.577452138662915 6.287809895390248 0 0 0
256 1 4.71546095415193 14.149590013038724 7.860339226235829 0 0 0
257 1 6.286353697159154 12.577899822274802 6.28708892837151 0 0 0
258 1 7.858948444780931 14.150471821580737 7.859886430431697 0 0 0
259 1 9.427221687930981 12.581469965652218 6.282738844277479 0 0 0
260 1 11.004766144424664 14.148232431056517 7.860921672458852 0 0 0
261 1 12.582307799389184 12.581471337841933 6.282740198976222 0 0 0
262 1 14.150586175006929 14.150474405202058 7.859887060838658 0 0 0
263 1 15.723179667960629 12.577903406180184 6.287091112264669 0 0 0
264 1 17.294078133848007 14.149592612543287 7.860340176845516 0 0 0
265 1 18.866257791361036 12.577454288490358 6.287811480075599 0 0 0
266 1 20.437719594083113 14.149417254238196 7.860406592493933 0 0 0
267 1 22.00954584569073 15.721470174671001 6.2882644197923785 -1 0 0
268 1 1.5719871686507245 17.293515059072348 7.860489737197766 0 0 0
269 1 3.14385222966259 15.721561720121661 6.288216148479037 0 0 0
270 1 4.716039340281513 17.293583876634692 7.86046418047735 0 0 0
271 1 6.28779491286499 15.721854290827423 6.287970832426033 0 0 0
272 1 7.860262292067131 17.293700283014424 7.86044341076544 0 0 0
273 1 9.432518072721695 15.721867488323504 6.288073198941201 0 0 0
274 1 11.004772404756956 17.293295483730045 7.860469364771254 0 0 0
275 1 12.577023346221864 15.721868368223117 6.288073732730551 0 0 0
276 1 14.149282802761116 17.293702386091436 7.860443965833782 0 0 0
277 1 15.721747850137016 15.721855882272681 6.287972206959516 0 0 0
278 1 17.29350601967625 17.293585932044078 7.860464788673169 0 0 0
279 1 18.865691944636733 15.721562516949303 6.288217047709918 0 0 0
280 1 20.43755824649812 17.2935160942766 7.860489932805865 0 0 0
281 1 22.009545844202005 18.865503966964802 6.288353726773466 -1 0 0
282 1 1.572044130239302 20.437491341945574 7.8605112460029085 0 0 0
283 1 3.144066716691361 18.865535636845273 6.288347680621113 0 0 0
284 1 4.716196775027168 20.43750699808876 7.860517586685756 0 0 0
285 1 6.2882540887029235 18.865608667673172 6.288323774977022 0 0 0
286 1 7.860481931796884 20.437514291619745 7.860523371304134 0 0 0
287 1 9.432638384324594 18.86552815587886 6.288352491374906 0 0 0
288 1 11.004773813130463 20.437461510993725 7.860531887794046 0 0 0
289 1 12.576909394982327 18.86552947574998 6.2883529704820385 0 0 0
290 1 14.1490648609168 20.437518342451288 7.8605240299257675 0 0 0
291 1 15.72129257366953 18.86561137024486 6.288324867313087 0 0 0
292 1 17.29334827832038 20.43751174541703 7.860518373763893 0 0 0
293 1 18.8654788493339 18.86553761993454 6.288348452325115 0 0 0
294 1 20.437499623400555 20.437493188802005 7.860511603224647 0 0 0
295 1 22.00954401317947 22.009465414019754 9.432664110829911 -1 -1 0
296 1 1.5720164799895546 1.5718757559289351 11.004846373001863 0 0 0
297 1 3.14410639267599 22.00945594264472 9.43266399523108 0 -1 0
298 1 4.716149096115903 1.571845247219514 11.004834066999722 0 0 0
299 1 6.288321109211063 22.00947406255195 9.432663694359885 0 -1 0
300 1 7.860460682244195 1.5718946160682272 11.00479968550626 0 0 0
301 1 9.43264195820256 22.009509629538236 9.432663255002772 0 -1 0
302 1 11.004769747980497 1.5719460398524563 11.00479113555229 0 0 0
303 1 12.576902299376792 22.009513076986448 9.432663260843192 0 -1 0
304 1 14.149078413041083 1.5719019625985273 11.004798582833367 0 0 0
305 1 15.72122173434417 22.009481204306315 9.432663689307656 0 -1 0
306 1 17.2933891312054 1.5718537393767398 11.004832587559134 0 0 0
307 1 18.86543487817749 22.00946131098702 9.432663999438905 0 -1 0
308 1 20.437521422872237 1.5718794645125447 11.004845603483732 0 0 0
309 1 22.009540652866484 3.1438673222277282 9.43266364713339 -1 0 0
310 1 1.5718600462334908 4.715843662630218 11.004928386319335 0 0 0
311 1 3.14395279195616 3.143827486500849 9.432663279813164 0 0 0
312 1 4.715777792296413 4.715716337349625 11.004939132233467 0 0 0
313 1 6.288100232146344 3.1438147933648377 9.432662647013592 0 0 0
314 1 7.860174941668815 4.715550183227073 11.004913313381728 0 0 0
315 1 9.432576168765584 3.1441241582103863 9.43266205731833 0 0 0
316 1 11.00476262837055 4.715702359958035 11.005035113979023 0 0 0
317 1 12.576955215975648 3.1441293397761174 9.432662051724826 0 0 0
318 1 14.149352009211384 4.715559136080055 11.004912185501476 0 0 0
319 1 15.721432446749574 3.143825565810697 9.432662625002415 0 0 0
320 1 17.293752165194956 4.715726991756508 11.004937538068122 0 0 0
321 1 18.865580795855404 3.1438358195404885 9.432663279728548 0 0 0
322 1 20.437672046120046 4.715848161347249 11.004927474994968 0 0 0
323 1 22.009538779732118 6.2879582209643194 9.43266327840691 -1 0 0
324 1 1.5713476097060524 7.8601134494831175 11.005139189361328 0 0 0
325 1 3.1433203132394 6.287825660347299 9.432662024319084 0 0 0
326 1 4.713440779008958 7.859255247521983 11.00598106019476 0 0 0
327 1 6.287153653134419 6.287926603579136 9.432659233790291 0 0 0
328 1 7.854833038678625 7.855941863593657 11.010196873853214 0 0 0
329 1 9.433021692811062 6.289177336622674 9.432656461731208 0 0 0
330 1 11.004759024279965 7.857018960402735 11.00922013668604 0 0 0
331 1 12.576497732511115 6.289181212535066 9.432656475970903 0 0 0
332 1 14.154688071923403 7.855948400044075 11.010196385432081 0 0 0
333 1 15.722370029960633 6.287937343342006 9.432659222915245 0 0 0
334 1 17.296084983726146 7.859264978931676 11.005979229483545 0 0 0
335 1 18.866207999011678 6.287834302708713 9.4326619961443 0 0 0
336 1 20.438183243648783 7.86011745759436 11.005138354773406 0 0 0
337 1 22.00953987686851 9.432625125698577 9.432662872797328 -1 0 0
338 1 1.571397074596358 11.005081109716263 11.00512840815673 0 0 0
339 1 3.1415677604965517 9.432580631986221 9.432660603934295 0 0 0
340 1 4.71385773545996 11.005630339390585 11.005839847913657 0 0 0
341 1 6.276903060851093 9.432118979152307 9.432655364689037 0 0 0
342 1 7.857519444216735 11.007097675388573 11.0075430192091 0 0 0
343 1 9.380526658681646 9.411111164423899 9.432651407147526 0 0 0
344 1 11.004760922773421 11.026296387715808 11.056850717830393 0 0 0
345 1 12.628991727105708 9.411114961293217 9.432651390037813 0 0 0
346 1 14.152003832419501 11.007102566259718 11.007542041354316 0 0 0
347 1 15.732619775214213 9.432127080345476 9.43265538615735 0 0 0
348 1 17.29567197786778 11.005636292022608 11.005838086600628 0 0 0
349 1 18.86796142218762 9.432587292268437 9.432660563674856 0 0 0
350 1 20.43813849881498 11.00508346321731 11.005127779083507 0 0 0
351 1 22.0095431500585 12.577247287651042 9.432663129242128 -1 0 0
352 1 1.5718232970731922 14.149415422312147 11.004919367778063 0 0 0
353 1 3.1432966999490723 12.577271175638296 9.432660462344108 0 0 0
354 1 4.715462613876912 14.149587580148332 11.004977610981188 0 0 0
355 1 6.286561460240447 12.577051363660047 9.432654193977895 0 0 0
356 1 7.858949510014639 14.150467975001218 11.0054191178192 0 0 0
357 1 9.428181991962756 12.580399057321204 9.432649458421393 0 0 0
358 1 11.004766161179587 14.148228144982214 11.004378469636826 0 0 0
359 1 12.581343970348353 12.580401273478802 9.432649487336679 0 0 0
360 1 14.150585150336731 14.150470582213751 11.005418435723266 0 0 0
361 1 15.722968620703087 12.57705606789172 9.43265416740484 0 0 0
362 1 17.294076488473447 14.149590190787169 11.004976603263419 0 0 0
363 1 18.86623991887304 12.577274367076969 9.43266043361631 0 0 0
364 1 20.43771881056141 14.149416181872235 11.004918968662379 0 0 0
365 1 22.00954578562205 15.721472806451056 9.432663870735654 -1 0 0
366 1 1.571987823562483 17.293514058582982 11.004837709968552 0 0 0
367 1 3.1438367717771944 15.721529783219818 9.432662022766637 0 0 0
368 1 4.716040887657923 17.293581427792887 11.004858445280867 0 0 0
369 1 6.287797280220088 15.72165845658639 9.432657218662657 0 0 0
370 1 7.860263483892319 17.29369619587326 11.00487190801088 0 0 0
371 1 9.432392094676466 15.721716225557053 9.432653036343448 0 0 0
372 1 11.004772400984022 17.29329055638458 11.004842321732191 0 0 0
373 1 12.577147151321336 15.721717565958475 9.432653015199055 0 0 0
374 1 14.149281583456876 17.293698304907327 11.004871342181637 0 0 0
375 1 15.72174407344252 15.721660802939063 9.432657178303039 0 0 0
376 1 17.29350445267775 17.293583471073283 11.00485784645219 0 0 0
377 1 18.865706936110875 15.721531268616673 9.432662021867825 0 0 0
378 1 20.437557568926145 17.293515078832616 11.004837533341867 0 0 0
379 1 22.009545999989538 18.8655012005419 9.43266431833692 -1 0 0
380 1 1.5720445327613355 20.437490755054732 11.004816817019702 0 0 0
381 1 3.1440789159153457 18.865520117839644 9.432663674438894 0 0 0
382 1 4.716197751397545 20.437505444020978 11.004809371745173 0 0 0
383 1 6.288254376614466 18.86556737713156 9.432661674897378 0 0 0
384 1 7.860482770833061 20.437511599910202 11.00480137866533 0 0 0
385 1 9.432646051486309 18.865475898397158 9.432659571651092 0 0 0
386 1 11.004773818499915 20.43745824229457 11.004791607283419 0 0 0
387 1 12.576901351707567 18.865477645852362 9.432659578038548 0 0 0
388 1 14.149064008801139 20.43751564820987 11.004800732549496 0 0 0
389 1 15.721292159622367 18.86557090718049 9.432661686287235 0 0 0
390 1 17.293347310643064 20.437510192985574 11.004808604602891 0 0 0
391 1 18.865466947119476 18.865522800178205 9.432663700210437 0 0 0
392 1 20.437499225427388 20.437492606448515 11.00481647726358 0 0 0
393 1 22.009544212353102 22.009458738008544 12.576977159374872 -1 -1 0
394 1 1.5720175467584534 1.5718733535875251 14.149170097723607 0 0 0
395 1 3.1441038329451003 22.009447939575008 12.576977391738925 0 -1 0
396 1 4.7161413507259144 1.571803103093011 14.149199425686454 0 0 0
397 1 6.288337557580888 22.009449354365962 12.576965632095865 0 -1 0
398 1 7.860435088928688 1.5718178878576343 14.1491835408736 0 0 0
399 1 9.432634545323417 22.009455184994025 12.57695490194108 0 -1 0
