68 1 17.298107298752246 14.151825021541859 1.567536399775943 0 0 0
69 1 18.868487178561328 12.577749262536445 22.007029644626307 0 0 -1
70 1 20.440345044992693 14.15028893689294 1.5697458633684944 0 0 0
71 1 0.001158493091064291 15.721845306491725 22.008800096147684 0 0 -1
72 1 1.5720550917498062 17.293941049658418 1.5711037443845102 0 0 0
73 1 3.1440171525497114 15.721603881100284 22.00952664905403 0 0 -1
74 1 4.715162047276308 17.294392916326117 1.5710587865412124 0 0 0
75 1 6.287932918111697 15.721912265105738 0.0007057582275277565 0 0 0
76 1 7.860309005128155 17.294194805248576 1.57211223717013 0 0 0
77 1 9.432711963739536 15.722494810656624 0.0009773733976059745 0 0 0
78 1 11.005339746097397 17.29469382240705 1.571871437383009 0 0 0
79 1 12.578088590726644 15.723013469189187 8.172275899198667e-05 0 0 0
80 1 14.1508244863897 17.29554130079079 1.5708922394554554 0 0 0
81 1 15.723979519892483 15.723582876246018 22.00828311791483 0 0 -1
82 1 17.296431963061337 17.296145456634484 1.569977579795744 0 0 0
83 1 18.86810142504422 15.72284513249452 22.00809986318226 0 0 -1
84 1 20.439457563557497 17.294753628599018 1.570596747687411 0 0 0
85 1 0.00037055541101358916 18.865894485623947 22.00918520087022 0 0 -1
86 1 1.571141930031535 20.437207452491073 1.5711455425072414 0 0 0
87 1 3.1433499596909122 18.86585225708985 0.00012610746705021825 0 0 0
88 1 4.715368879098303 20.43701190310715 1.5715791518472806 0 0 0
89 1 6.287811984066147 18.865777177182053 0.0008593260783301519 0 0 0
90 1 7.860198858778825 20.437040398061722 1.5720833372450647 0 0 0
91 1 9.432602916995162 18.866078169754932 0.0010942008865201646 0 0 0
92 1 11.005051909937347 20.4373928469955 1.5721448220770557 0 0 0
93 1 12.577601431934726 18.86648734737705 0.0007774331205607596 0 0 0
94 1 14.149851124860428 20.43788472038579 1.5718681405285477 0 0 0
95 1 15.722608619791515 18.866850879913503 0.00015506718629546435 0 0 0
96 1 17.29449246830194 20.438188055256067 1.5713641867779504 0 0 0
97 1 18.867051417899248 18.866729722298405 22.0091981700606 0 0 -1
98 1 20.438004618260823 20.437706780605318 1.5712547269087647 0 0 0
99 1 22.008808463850155 22.008644893144748 3.1429241640427485 -1 -1 0
100 1 1.5697482598886898 1.5697159012675277 4.714276476799348 0 0 0
101 1 3.1421568190202973 22.007667955348577 3.1422695424050575 0 -1 0
102 1 4.712534148273609 1.5668973798863208 4.712707358730001 0 0 0
103 1 6.2874100511183535 22.007597765716696 3.1429117378746567 0 -1 0
104 1 7.859560464767143 1.5679836651941326 4.714092480649738 0 0 0
105 1 9.43255009001604 22.007946638467235 3.1433199226863904 0 -1 0
106 1 11.004963927556886 1.5689247361134313 4.714504643997187 0 0 0
107 1 12.577407702922573 22.008493454838664 3.143406574145214 0 -1 0
108 1 14.149566622898439 1.5696801757828351 4.7149563484519215 0 0 0
109 1 15.721992992716322 22.008914403007676 3.143255575562419 0 -1 0
110 1 17.29475406998324 1.5695880766647476 4.714299667554952 0 0 0
111 1 18.866105864272395 22.00881365014689 3.1429555580519213 0 -1 0
112 1 20.437348436081727 1.5705982204870548 4.714799330541426 0 0 0
113 1 22.0086059662832 3.1419829054770223 3.141596822012208 -1 0 0
114 1 1.5682729045998536 4.7128501572496395 4.71254835042138 0 0 0
115 1 3.139995332415668 3.1396122117410523 3.1395185553403713 0 0 0
116 1 4.705500523329094 4.705091274081062 4.70520998624204 0 0 0
117 1 6.285840193164633 3.139260175957846 3.1398263569564913 0 0 0
118 1 7.8573606421515585 4.707305301568268 4.708058050685495 0 0 0
119 1 9.432310525224544 3.140032361085823 3.140891649632188 0 0 0
120 1 11.005812839237196 4.708873676622513 4.709670313498553 0 0 0
121 1 12.577982490335426 3.140600802764611 3.141137974546216 0 0 0
122 1 14.153229551135386 4.708766324921041 4.709260763925825 0 0 0
123 1 15.723590888499889 3.140299757796986 3.1405065957072376 0 0 0
124 1 17.29942055967012 4.710080448550522 4.709654245625219 0 0 0
125 1 18.867476363306125 3.1412762777496357 3.140961366339819 0 0 0
126 1 20.438728025853038 4.713841987484287 4.71336021482989 0 0 0
127 1 0.0004363173172547424 6.286974908047609 3.141171340831179 0 0 0
128 1 1.5707118639765085 7.859502547783778 4.713243502539604 0 0 0
129 1 3.141010725204661 6.28604287045547 3.139779890340432 0 0 0
130 1 4.710032157550261 7.857920069825234 4.709446719534738 0 0 0
131 1 6.282192413474399 6.281414533003728 3.132851399344458 0 0 0
132 1 7.850119257176509 7.848550771588519 4.692653028340602 0 0 0
133 1 9.432899242195761 6.283140825948217 3.1368880114541504 0 0 0
134 1 11.006347251191592 7.853959836456577 4.707626182299267 0 0 0
135 1 12.578803500444504 6.283716216995376 3.1367220868435663 0 0 0
136 1 14.16856909839942 7.844514758788941 4.690278901227715 0 0 0
137 1 15.729609424545862 6.280802930172943 3.1328394551450622 0 0 0
138 1 17.30360184527097 7.856330970898298 4.707294432302626 0 0 0
139 1 18.869830433734613 6.2856119856589014 3.1392344416621616 0 0 0
140 1 20.440996295092596 7.859255314143779 4.712630344820482 0 0 0
141 1 0.0017104040343930162 9.432407801167898 3.14124396123144 0 0 0
142 1 1.5723990600146647 11.005019353051354 4.713864279870638 0 0 0
143 1 3.1430000025053597 9.432441825818698 3.1410813011746432 0 0 0
144 1 4.713521143810409 11.005595181976732 4.712258086626569 0 0 0
145 1 6.2863075485139 9.432822787550482 3.1393266145018144 0 0 0
146 1 7.861483419011688 11.005083178924625 4.7134098230841355 0 0 0
147 1 9.434112141884924 9.430990401218336 3.1398166613910634 0 0 0
148 1 11.01206022240868 11.002745607900039 4.716531344327279 0 0 0
149 1 12.582355838884805 9.429817755864574 3.1307760419390536 0 0 0
150 1 14.16624234762682 11.007242920662296 4.69352452551799 0 0 0
151 1 15.730368817385026 9.43084046514267 3.1327724848838687 0 0 0
152 1 17.304588533267122 11.006584274422025 4.706954488385361 0 0 0
153 1 18.87094156107308 9.432033101327171 3.1388186853438915 0 0 0
154 1 20.442197281948875 11.005372591237625 4.712647543766686 0 0 0
155 1 0.002200526757136179 12.57765218373915 3.141817550340372 0 0 0
156 1 1.5725020803552927 14.149710055827049 4.714853429191791 0 0 0
157 1 3.143882808716089 12.577524234499553 3.1422611857979788 0 0 0
158 1 4.713085235782273 14.151314905323595 4.713209089106848 0 0 0
159 1 6.288002221224711 12.577176780602716 3.1420696075404444 0 0 0
160 1 7.8559838416230425 14.155293902516293 4.7085019244328 0 0 0
161 1 9.4347368331367 12.57705961949627 3.142964317604717 0 0 0
162 1 11.007308315904591 14.15384862158362 4.709024577959651 0 0 0
163 1 12.581941440902959 12.579093682657868 3.1340254802660046 0 0 0
164 1 14.164560004422134 14.163042170444994 4.700698494949429 0 0 0
165 1 15.73006234139133 12.581050466363317 3.133779908887753 0 0 0
166 1 17.30457199156127 14.15660234551145 4.70776903803872 0 0 0
167 1 18.87121074039106 12.578818117419909 3.1393373382047374 0 0 0
168 1 20.441929555568258 14.151049906773935 4.713551918728219 0 0 0
169 1 0.0016080903382716348 15.72234004074202 3.1425147646224407 0 0 0
170 1 1.5710106458573905 17.29442165432307 4.714811494283195 0 0 0
171 1 3.1431931163741877 15.722323314081413 3.142440544686329 0 0 0
172 1 4.712358435852553 17.296998783078113 4.712594296470642 0 0 0
173 1 6.286203938037308 15.723841918394724 3.14073547944756 0 0 0
174 1 7.859945421317805 17.29587715152076 4.715109924129838 0 0 0
175 1 9.432909736015672 15.723416482997042 3.142519140225092 0 0 0
176 1 11.00579893094871 17.29604557927717 4.71469892922653 0 0 0
177 1 12.579290763672835 15.724527909770655 3.140672667454664 0 0 0
178 1 14.152588240149964 17.29865570424676 4.713333247437195 0 0 0
179 1 15.727773054581558 15.727358390546968 3.1379877630273754 0 0 0
180 1 17.29694463882816 17.297104838820943 4.713834821287012 0 0 0
181 1 18.870305317192066 15.72463108588363 3.140476433184959 0 0 0
182 1 20.439029903895225 17.294839869604406 4.714918544518387 0 0 0
183 1 1.1131233890182557e-06 18.865966948382226 3.1430892417078766 0 0 0
184 1 1.570721517563907 20.43713798684442 4.715120788367838 0 0 0
185 1 3.1425154701363085 18.86616366197045 3.1425378845349754 0 0 0
186 1 4.714402650677439 20.43696918549328 4.71475836016184 0 0 0
187 1 6.2876357063654105 18.86594845022578 3.1433897518995386 0 0 0
188 1 7.860153060341102 20.436883459494517 4.715667642825392 0 0 0
189 1 9.432729577436106 18.866035793958225 3.143820505873396 0 0 0
190 1 11.005072219643264 20.43736010187718 4.715816230759974 0 0 0
191 1 12.577765458583867 18.86671504379057 3.14351604521402 0 0 0
192 1 14.149653479827226 20.438209487119938 4.715851350060771 0 0 0
193 1 15.723142614494751 18.86781608607702 3.1427357475995388 0 0 0
194 1 17.294240324086427 20.438051366222236 4.715464915026628 0 0 0
195 1 18.8671023627599 18.866955844311114 3.142852981512627 0 0 0
196 1 20.43758903149724 20.437661515721043 4.71538045073833 0 0 0
197 1 22.00833241701097 22.008719646881726 6.287455197966272 -1 -1 0
198 1 1.5692223734212964 1.5698713080882396 7.859579587872164 0 0 0
199 1 3.141541959683111 22.00765706266481 6.286992236682015 0 -1 0
200 1 4.711926831364612 1.567332591569286 7.858978895558057 0 0 0
201 1 6.286368850201224 22.00644124116225 6.286996979273479 0 -1 0
202 1 7.858185804826375 1.5658616538069927 7.859459742942451 0 0 0
203 1 9.432487339070772 22.007614069168717 6.287870699992858 0 -1 0
204 1 11.004032864281573 1.570756294414031 7.8604168042681675 0 0 0
205 1 12.576735684364698 22.008687357574615 6.288290465842734 0 -1 0
206 1 14.149051815891557 1.5700824473540655 7.860151215884883 0 0 0
207 1 15.721671557351314 22.008723518323325 6.287831554070843 0 -1 0
208 1 17.29404193550413 1.5706683923242524 7.859674393009084 0 0 0
209 1 18.865678986642013 22.009093644178115 6.287569976541274 0 -1 0
210 1 20.436780589213118 1.5709299210738512 7.859777110160868 0 0 0
211 1 22.007864298708732 3.141972817012367 6.286781815662212 -1 0 0
212 1 1.5676973302881045 4.712903675609301 7.8589726535449325 0 0 0
213 1 3.1391177141162907 3.139271730053681 6.285355127947818 0 0 0
214 1 4.706208263394585 4.706714944848662 7.856667022944084 0 0 0
215 1 6.281432972289468 3.1326038358797983 6.281942320185206 0 0 0
216 1 7.848211992538996 4.693668135195933 7.850735576882763 0 0 0
217 1 9.4323929784916 3.1379663294688047 6.285345261099431 0 0 0
218 1 11.002756789715821 4.715397362293705 7.8605819211846555 0 0 0
219 1 12.576475339391841 3.1402778769008557 6.28665989962813 0 0 0
220 1 14.154321846375984 4.7064672191452885 7.854577038867736 0 0 0
221 1 15.72415512233288 3.1387695603787864 6.284883772717207 0 0 0
222 1 17.296819249357814 4.71288226691579 7.858077992421938 0 0 0
223 1 18.866622671060675 3.141865396760964 6.286576465108745 0 0 0
224 1 20.437431507796745 4.714392883970126 7.859250734980307 0 0 0
225 1 22.008455857624355 6.286559505923476 6.286133646430232 -1 0 0
226 1 1.5683731993281587 7.858930305657042 7.859109255233066 0 0 0
227 1 3.1349489465781555 6.282807350327728 6.282960149251109 0 0 0
228 1 4.69912401379638 7.852516066696305 7.854285902066649 0 0 0
229 1 6.2604512812640305 6.259753924762066 6.260314184007619 0 0 0
230 1 7.790772190266813 7.7869572178971636 7.780966780570682 0 0 0
231 1 9.43366151161924 6.273036162146525 6.274708360010011 0 0 0
232 1 11.016733442233209 7.856757508807587 7.8531219482437065 0 0 0
233 1 12.581172951202376 6.275286678976916 6.275696034383686 0 0 0
234 1 14.186895833326902 7.826804111486151 7.817873731273145 0 0 0
235 1 15.736713671120679 6.274425912301785 6.27291619104309 0 0 0
236 1 17.3033911049373 7.85833531286125 7.85542451526709 0 0 0
237 1 18.87045855240267 6.285545648758016 6.284579430271397 0 0 0
238 1 20.439480784772222 7.859787474144584 7.8588916700822065 0 0 0
239 1 0.0016174763085921079 9.432398295767927 6.286190722917288 0 0 0
240 1 1.5728919980448621 11.004201201999303 7.859822938610374 0 0 0
241 1 3.140931949695409 9.432477385559189 6.2853451214942755 0 0 0
242 1 4.717060275237438 11.003451015832843 7.860784201997388 0 0 0
243 1 6.277960653464688 9.434135081729565 6.279390068375913 0 0 0
244 1 7.862785334396366 11.029019917826716 7.849625406982821 0 0 0
245 1 9.410111966348905 9.404527961722057 6.275074143956416 0 0 0
246 1 11.085315750103575 11.00270590375302 7.6203573664284825 0 0 0
247 1 12.62868713190763 9.396321346378771 6.240351449149847 0 0 0
248 1 14.19698480419683 11.04107054178311 7.808674768061864 0 0 0
249 1 15.743920256102893 9.430211348081977 6.271196200596834 0 0 0
250 1 17.306568743134186 11.007595671170373 7.855008769389405 0 0 0
251 1 18.873697048691636 9.432364800188788 6.2833264582367105 0 0 0
252 1 20.441609049097146 11.005103226675214 7.859041955241916 0 0 0
253 1 0.0025318026138950495 12.577353008902818 6.2869515598123815 0 0 0
254 1 1.5707898511023597 14.14985550142816 7.860015569040931 0 0 0
255 1 3.142868850764961 12.576653934286625 6.287356931309386 0 0 0
256 1 4.707556645047326 14.153128800125685 7.858979538452015 0 0 0
257 1 6.280381220926351 12.581372183476784 6.282521916702112 0 0 0
258 1 7.827999861787671 14.18265358537727 7.837241182364591 0 0 0
259 1 9.421555290574922 12.598623400054159 6.282821112291846 0 0 0
260 1 11.01930809123625 14.148492103111307 7.84677278885257 0 0 0
261 1 12.6194419579061 12.610383307821186 6.250671007938242 0 0 0
262 1 14.161797256205482 14.162134438967916 7.856270913138327 0 0 0
263 1 15.747062689879114 12.592788205985302 6.268944322851579 0 0 0
264 1 17.300705589909246 14.153690907889615 7.858577269239156 0 0 0
265 1 18.874389657668143 12.579769554960635 6.284122460186385 0 0 0
266 1 20.44038509543434 14.150605677586071 7.8595582018665855 0 0 0
267 1 0.000605298783220828 15.72241329731373 6.287297122283303 0 0 0
268 1 1.5702706355865963 17.294825794827595 7.8597843445989 0 0 0
269 1 3.1405840788286614 15.723438549281747 6.286446989111056 0 0 0
270 1 4.7118041104121255 17.297204020731975 7.85928766798669 0 0 0
271 1 6.277731561157732 15.732628338191018 6.279140699919991 0 0 0
272 1 7.858045373829959 17.300189175639048 7.861011037125511 0 0 0
273 1 9.433773380889612 15.727569465635668 6.286862543275336 0 0 0
274 1 11.004863874242524 17.29344762515169 7.861978072201589 0 0 0
275 1 12.582887663716392 15.730898714451932 6.28322070113298 0 0 0
276 1 14.150859609348018 17.297071332269997 7.861059542643294 0 0 0
277 1 15.728173804359855 15.728584133585798 6.284274083586918 0 0 0
278 1 17.296393107998725 17.296821575504357 7.859433711207837 0 0 0
279 1 18.86938377260452 15.724051268000427 6.2865753024673126 0 0 0
280 1 20.438516194929544 17.295033907243642 7.859754858863159 0 0 0
281 1 22.00907343591784 18.86612971513216 6.287514358973338 -1 0 0
282 1 1.5701761647963115 20.43738653689485 7.8599026485392685 0 0 0
283 1 3.141951520019842 18.86633561374171 6.287182681274173 0 0 0
284 1 4.713471784689198 20.43739838357046 7.859781692054938 0 0 0
285 1 6.2863123806957715 18.867824534276508 6.287200589163447 0 0 0
286 1 7.859588723924741 20.437322860935424 7.860767606179679 0 0 0
287 1 9.432998444531101 18.866686150203158 6.2883251121923704 0 0 0
288 1 11.004604630211363 20.43723118458128 7.8611119684246935 0 0 0
289 1 12.57737455062036 18.867306493830238 6.288495301477231 0 0 0
290 1 14.149250302417142 20.438214689475426 7.8607985185174085 0 0 0
291 1 15.722546016786891 18.867696240522434 6.287921201652718 0 0 0
292 1 17.294145283381255 20.438456545206027 7.860045155294867 0 0 0
293 1 18.866630692396885 18.866924738113944 6.287503883314952 0 0 0
294 1 20.43725236407861 20.437916089087206 7.859988235002132 0 0 0
295 1 22.007966825391552 22.009007492183436 9.432403558552192 -1 -1 0
296 1 1.5689424381631998 1.5702170086402794 11.005130753779657 0 0 0
297 1 3.1410158503678165 22.008049281243853 9.432473901352385 0 -1 0
298 1 4.711584718589684 1.5678537533867751 11.005728101223918 0 0 0
299 1 6.285274169375721 22.007118269324828 9.43257653399416 0 -1 0
300 1 7.8573586531832955 1.5663205090690138 11.00540498013471 0 0 0
301 1 9.431996322269473 22.00820195403654 9.433031327278965 0 -1 0
302 1 11.00364405283304 1.5712966345889652 11.00515260352217 0 0 0
303 1 12.576457588140133 0.00011321936694130841 9.432946854578164 0 0 0
304 1 14.149238618619105 1.570677035175636 11.004521253464377 0 0 0
305 1 15.721758990309576 1.6616413091696813e-05 9.432413232509079 0 0 0
306 1 17.293756067076448 1.5713526100454425 11.004705882514688 0 0 0
307 1 18.865430015788156 2.40520329484184e-05 9.432359199216187 0 0 0
308 1 20.43647123511895 1.5713460142094728 11.004776718469982 0 0 0
309 1 22.007291977136596 3.142271275838839 9.432236373513126 -1 0 0
310 1 1.567377308448029 4.713244092366551 11.005296846067468 0 0 0
311 1 3.138751648822295 3.139603672700344 9.43223302948254 0 0 0
312 1 4.706521989795952 4.70731267846723 11.006992769517908 0 0 0
313 1 6.280798918344644 3.1345422248620958 9.431840973215888 0 0 0
314 1 7.849845644965642 4.696528502080661 11.007882059402592 0 0 0
315 1 9.42990003635535 3.139940916202743 9.432438562926784 0 0 0
316 1 11.000128336331356 4.718394400218828 11.00705563033624 0 0 0
317 1 12.575574809816855 3.143894613686803 9.432637155006944 0 0 0
318 1 14.15066750312657 4.709815940087076 11.003635387953743 0 0 0
319 1 15.722812350060329 3.1413458402979044 9.431657246287195 0 0 0
320 1 17.29496726760975 4.713994554998303 11.004476330166165 0 0 0
321 1 18.865684089716147 3.1426869637501045 9.432042435333559 0 0 0
322 1 20.436533533799718 4.714916144186047 11.004623643902095 0 0 0
323 1 22.007379998165952 6.286678723076823 9.432056864653012 -1 0 0
324 1 1.568410147256793 7.8592813108095125 11.004611254409989 0 0 0
325 1 3.135771807098386 6.282800927002949 9.432218848272134 0 0 0
326 1 4.703356414592042 7.853510507316749 11.007822609359723 0 0 0
327 1 6.268830711238238 6.270652069215742 9.43127374498542 0 0 0
328 1 7.809875454407531 7.795062189272506 11.065981674923899 0 0 0
329 1 9.400632820512934 6.280385082042328 9.415217614306554 0 0 0
330 1 10.989276339291347 7.663310242214143 11.069953947244018 0 0 0
331 1 12.590736668353859 6.288717444926847 9.418007777856419 0 0 0
332 1 14.154573253075519 7.838790209005851 11.015975714336435 0 0 0
333 1 15.72845564952355 6.2835307285519395 9.430099079003806 0 0 0
334 1 17.29447365267318 7.860317998642527 11.002563825225522 0 0 0
335 1 18.867411983510543 6.286745349516463 9.431625392563921 0 0 0
336 1 20.437027089216983 7.86030941379244 11.00392421328038 0 0 0
337 1 0.00022797102625308186 9.432303447729685 9.431918349093001 0 0 0
338 1 1.5718395828557317 11.004020401739277 11.004566666093812 0 0 0
339 1 3.1429297411540906 9.431070853159044 9.432089302153152 0 0 0
340 1 4.716696245733933 11.00285794147468 11.004164830668435 0 0 0
341 1 6.289823230803624 9.417778404565412 9.43021940445473 0 0 0
342 1 7.864576831755149 11.026115154265145 11.016365478261779 0 0 0
343 1 9.135576479683444 9.21257978596106 9.385890141874189 0 0 0
344 1 11.051706202473488 11.225701870887104 11.302892887902244 0 0 0
345 1 12.816374704442982 9.43458919627089 9.352297306104873 0 0 0
346 1 14.162155152504765 11.032798566553573 11.027284994017975 0 0 0
347 1 15.72091311128783 9.434688667591308 9.425379662353917 0 0 0
348 1 17.297531105977896 11.006465675349178 11.00319504703605 0 0 0
349 1 18.86744776381197 9.432711855097823 9.430942778916597 0 0 0
350 1 20.43899397348304 11.004813054097697 11.003955903996243 0 0 0
351 1 0.001023478068117605 12.577156769470614 9.432258532749826 0 0 0
352 1 1.5694868220317204 14.150177767709911 11.005147803132688 0 0 0
353 1 3.1418526153377524 12.576783520322913 9.43289106651672 0 0 0
354 1 4.704271943489947 14.15496097266441 11.007927602364989 0 0 0
355 1 6.279009205884532 12.585409765925029 9.435213113397218 0 0 0
356 1 7.820597177063833 14.190128950119501 11.035737179084336 0 0 0
357 1 9.367363539968386 12.77369887345926 9.448361102117778 0 0 0
358 1 11.022136122676425 14.156840245054315 11.036890351031833 0 0 0
359 1 12.584057650871461 12.580396433734753 9.420638433181871 0 0 0
360 1 14.162729292101314 14.164330757669145 11.003838130426699 0 0 0
361 1 15.729793131131288 12.583392755859286 9.43110105773297 0 0 0
362 1 17.300561871600614 14.154280794589933 11.004480167934332 0 0 0
363 1 18.869998114700177 12.579056724829028 9.43181294003702 0 0 0
364 1 20.43971261759105 14.150695516068911 11.004646297088433 0 0 0
365 1 22.009321135341537 15.722768560213837 9.43236289580926 -1 0 0
366 1 1.569609056788767 17.295242987930532 11.00540632539897 0 0 0
367 1 3.1391838095504774 15.724462677196309 9.432680579995676 0 0 0
368 1 4.710452045717934 17.29850381286382 11.006881431932914 0 0 0
369 1 6.277249761599541 15.732607811740792 9.433488586831352 0 0 0
370 1 7.855865001774574 17.303993778994588 11.007682304356994 0 0 0
371 1 9.430414486358005 15.718962046849374 9.437377300213834 0 0 0
372 1 11.005080153037905 17.29741244014549 11.007645813595282 0 0 0
373 1 12.576834173448221 15.721963735685671 9.434762667343522 0 0 0
374 1 14.152164560086527 17.299421276268728 11.005105257502455 0 0 0
375 1 15.7278123213133 15.728526377537703 9.431620153864902 0 0 0
376 1 17.29665121385778 17.297407782653824 11.005140389103564 0 0 0
377 1 18.868942993885 15.724349162031118 9.432019655687878 0 0 0
378 1 20.43826415268448 17.295260755510192 11.00494829021164 0 0 0
379 1 22.008650866170523 18.866431526754013 9.432451779170794 -1 0 0
380 1 1.5698470788388714 20.437759188723263 11.005161165129234 0 0 0
381 1 3.1411214869198236 18.8669315890782 9.432643127814487 0 0 0
382 1 4.7129174256173325 20.438134877519577 11.005742434104304 0 0 0
383 1 6.284534091743973 18.86921573576553 9.433064427068787 0 0 0
384 1 7.858837999269274 20.438688209612046 11.00570763225597 0 0 0
385 1 9.432402728562995 18.866061883054545 9.433895029020904 0 0 0
386 1 11.004518960258535 20.438708256664935 11.005566503296036 0 0 0
387 1 12.577135544038681 18.866587173949824 9.433513403894773 0 0 0
388 1 14.149688400065205 20.439312928911047 11.00504806961692 0 0 0
389 1 15.72304846578837 18.86848246509994 9.43251763784247 0 0 0
390 1 17.294244410354047 20.439013670080215 11.004917664987719 0 0 0
391 1 18.866503061863195 18.867247707362626 9.432358393294036 0 0 0
392 1 20.437104319821184 20.438231984162464 11.004881497179479 0 0 0
393 1 22.007916421942408 22.009321047897586 12.577430714398956 -1 -1 0
394 1 1.569071238531507 1.5706221044594793 14.150442186728034 0 0 0
395 1 3.1409007037581893 22.00848943738279 12.578203651092851 0 -1 0
396 1 4.711732142406444 1.5682020515081516 14.152298460401733 0 0 0
397 1 6.285396558514753 22.00774129829773 12.578763499938356 0 -1 0
398 1 7.8573898758777965 1.5668557805391403 14.153115066847251 0 0 0
