50 1 4.427090043700083 21.824848867531085 2.2178896463025723 0 0 0
51 1 3.5518499522064912 20.540475427275844 31.13198123170216 0 0 -1
52 1 6.27452663786064 20.540257915239668 31.132016674151878 0 0 -1
53 1 0.6348678934197456 28.24806092658796 8.891137114883131 0 0 0
54 1 37.87543973332922 26.963473667908502 6.666645668298338 -1 0 0
55 1 2.4825416068895305 26.96316080081278 6.666857383310944 0 0 0
56 1 1.6072881890720327 25.678677963995334 4.44234258980626 0 0 0
57 1 4.330126171967743 25.678320746969288 4.442440723183699 0 0 0
58 1 3.4547982817970007 24.393953805456775 2.217956607144659 0 0 0
59 1 6.17766365173707 24.3936252217816 2.2179842102755525 0 0 0
60 1 5.302251799591045 23.109554724344296 31.132046657609934 0 0 -1
61 1 8.024983089072158 23.109352125996764 31.13205916042875 0 0 -1
62 1 0.5375038238211639 32.102221432971234 11.116347828545713 0 0 0
63 1 37.778035205514996 30.81729512670176 8.891679424450126 -1 0 0
64 1 2.3853610336079014 30.816905592855516 8.892149712327516 0 0 0
65 1 1.5101544367142052 29.53219577483014 6.667337678419252 0 0 0
66 1 4.2333567857287075 29.531733501617566 6.667669924370989 0 0 0
67 1 3.3579026035019672 28.247169666681327 4.442817585637739 0 0 0
68 1 6.081237748185313 28.246530719368334 4.442927017347754 0 0 0
69 1 5.205640948936029 26.962082450792632 2.218121612276574 0 0 0
70 1 7.928787643420412 26.96200144454276 2.2181254929370557 0 0 0
71 1 7.05286091323906 25.678463364255453 31.132054731406136 0 0 -1
72 1 9.775676689844916 25.67836490851237 31.13205131169006 0 0 -1
73 1 37.68089998997147 34.67252694761424 11.11578798916713 -1 0 0
74 1 2.2881860079475818 34.672389606592645 11.116123563879649 0 0 0
75 1 1.4127699043953086 33.38595100015348 8.894132760574818 0 0 0
76 1 4.136298649830494 33.385863341525955 8.893946730918975 0 0 0
77 1 3.261092092630273 32.10026839127664 6.669140434036438 0 0 0
78 1 5.985086637920542 32.10006849971403 6.669338661380188 0 0 0
79 1 5.109807534550302 30.81448562101706 4.444010449432554 0 0 0
80 1 7.8338653058587555 30.813786053384057 4.443817444090045 0 0 0
81 1 6.957877311714986 29.52897548732717 2.2183812349828536 0 0 0
82 1 9.68013340092282 29.531101943938896 2.218256667473622 0 0 0
83 1 8.803990143520254 28.247069420037406 31.132020980454897 0 0 -1
84 1 11.526444508849638 28.24767915325833 31.1320814742652 0 0 -1
85 1 5.012988334658519 34.66846282761292 6.672610561534358 0 0 0
86 1 7.7380235130529895 34.66908863483111 6.671302140406856 0 0 0
87 1 6.865563787767116 33.379510374666424 4.446544130363476 0 0 0
88 1 9.585809037654732 33.38415370101533 4.444176298765954 0 0 0
89 1 8.710018934798905 32.09879930038052 2.218641976668899 0 0 0
90 1 11.431194731856793 32.100956915980674 2.2183608280991316 0 0 0
91 1 10.555050739447134 30.816514674538116 31.132048638123045 0 0 -1
92 1 13.277048266126087 30.81733114465955 31.13211395611318 0 0 -1
93 1 10.461311559165036 34.669770568024866 2.218657264349124 0 0 0
94 1 13.181509284291288 34.67139300775317 2.218281335671769 0 0 0
95 1 12.305630480947297 33.38658362831668 31.132056583313112 0 0 -1
96 1 15.027220622631342 33.38730285932305 31.13207848857595 0 0 -1
97 1 1.212179228999041 5.1382756431804735 31.127699091224738 0 0 -1
98 1 1.115107168748672 8.989464734299565 2.2175283460288386 0 0 0
99 1 0.24018162530564038 7.700925496004755 31.128655431498384 0 0 -1
100 1 2.966932546931699 7.698216732788602 31.128708852900328 0 0 -1
101 1 1.0230589658862244 12.833515780164907 4.4422071614592396 0 0 0
102 1 0.14629023282875322 11.551557050841982 2.2175796518661235 0 0 0
103 1 2.8706871063026593 11.550166783150596 2.2176805773415826 0 0 0
104 1 1.9948937991416509 10.265612210049387 31.13081669600019 0 0 -1
105 1 4.718315669322578 10.264107072454483 31.131096412946423 0 0 -1
106 1 0.9263154187502307 16.68657996357156 6.666308422971782 0 0 0
107 1 0.05094654176901981 15.402320610029602 4.442051792749764 0 0 0
108 1 2.773787291351287 15.402151835326643 4.4420951744369095 0 0 0
109 1 1.8983807108131452 14.118339754105692 2.2177016948600823 0 0 0
110 1 4.62140255483774 14.117551020720304 2.217762396777196 0 0 0
111 1 3.746049633815117 12.83323074439098 31.13156302855319 0 0 -1
112 1 6.468768498726918 12.832362269229842 31.1318209414348 0 0 -1
113 1 0.829242872177918 20.5403572599587 8.890525250283842 0 0 0
114 1 38.06973797030575 19.25582579594503 6.666287154260156 -1 0 0
115 1 2.6767251836264836 19.255723077673668 6.666335517242946 0 0 0
116 1 1.8014940477567853 17.971277734953684 4.442067057234221 0 0 0
117 1 4.524218637094942 17.971084671454705 4.442099177421996 0 0 0
118 1 3.6490034123376325 16.686716019688227 2.217774039826201 0 0 0
119 1 6.371705509814517 16.686312814281987 2.2178143506605634 0 0 0
120 1 5.496477055606983 15.40186132984253 31.1318553806164 0 0 -1
121 1 8.21906158535402 15.401416585295149 31.131984684462395 0 0 -1
122 1 0.732082405937361 24.394321085043902 11.11487039875979 0 0 0
123 1 37.97263745052605 23.109675240488247 8.890594050190062 -1 0 0
124 1 2.5796132693195952 23.109561384936956 8.890680356731387 0 0 0
125 1 1.7044171628398512 21.824978107089287 6.666374288418817 0 0 0
126 1 4.427123065591192 21.824841169563783 6.666423464564639 0 0 0
127 1 3.551902835848935 20.54031091096827 4.442120450967817 0 0 0
128 1 6.274602568605314 20.540119313785475 4.442152026124027 0 0 0
129 1 5.399385729753937 19.25562394612087 2.217842856943669 0 0 0
130 1 8.122040219840494 19.2553915567445 2.217872450298116 0 0 0
131 1 7.246810276069096 17.970902110328694 31.13198702012032 0 0 -1
132 1 9.969392977745969 17.970676325549427 31.132047685997165 0 0 -1
133 1 0.6347979104147671 28.24843459894692 13.339258462260913 0 0 0
134 1 37.8753860596193 26.96365726672399 11.115021511395131 -1 0 0
135 1 2.482416956721407 26.96355070136993 11.115185284699907 0 0 0
136 1 1.6072757264289876 25.67882195873934 8.890853621749315 0 0 0
137 1 4.330039206977375 25.678689768912758 8.890953480276922 0 0 0
138 1 3.454827533263318 24.394036477395787 6.666580393781056 0 0 0
139 1 6.177606591859425 24.393889329284015 6.666615370928949 0 0 0
140 1 5.302347976144271 23.10930130214348 4.442241142137063 0 0 0
141 1 8.025104598994293 23.109136030491996 4.442248209735533 0 0 0
142 1 7.149811069629271 21.824638485571906 2.217914797435073 0 0 0
143 1 9.872477271088329 21.824536965934374 2.217920951940843 0 0 0
144 1 8.997175721334242 20.540071006899826 31.132052250499626 0 0 -1
145 1 11.719765939822704 20.539992876807702 31.13206900066218 0 0 -1
146 1 0.5375263056051184 32.10297248105283 15.563128423858899 0 0 0
147 1 37.77804896537867 30.81792902493173 13.339489011119616 -1 0 0
148 1 2.385146599361 30.817863606955623 13.33970364355078 0 0 0
149 1 1.5099991469517993 29.532857007019505 11.11558041621184 0 0 0
150 1 4.232885613972785 29.53276215917169 11.115735004650578 0 0 0
151 1 3.3577530424985143 28.247822664863346 8.891368830266812 0 0 0
152 1 6.08069187962341 28.24770373918547 8.891442569599658 0 0 0
153 1 5.205472470517508 26.962890741161505 6.666979857531049 0 0 0
154 1 7.92839114422118 26.96278286966131 6.666954781846881 0 0 0
155 1 7.053075941986336 25.678045406877867 4.442461501942064 0 0 0
156 1 9.775921514066813 25.678034356181865 4.442402879306141 0 0 0
157 1 8.900470996461006 24.393558379905755 2.2179788192633554 0 0 0
158 1 11.623069964308613 24.393754528133243 2.2179600512439874 0 0 0
159 1 10.747649879782658 23.109275379461497 31.132061468684313 0 0 -1
160 1 13.470204239852913 23.109352503920153 31.13207522176306 0 0 -1
161 1 37.68080171432122 34.67274113156255 15.562835385790553 -1 0 0
162 1 2.2878710205577186 34.67270228572913 15.563136299919632 0 0 0
163 1 1.4127694599034464 33.38770514290978 13.339550312298108 0 0 0
164 1 4.135606921040094 33.38764742353808 13.339777232158518 0 0 0
165 1 3.2605280281456936 32.10212692004429 11.116500793574813 0 0 0
166 1 5.983535113727609 32.10218544110116 11.116378594915549 0 0 0
167 1 5.108538029660299 30.81673857000547 8.892318269842916 0 0 0
168 1 7.831651439297845 30.816823459996048 8.892142996634508 0 0 0
169 1 6.956617664322956 29.53151001308894 6.6676994634649365 0 0 0
170 1 9.679645988073903 29.53162893095062 6.667421251962445 0 0 0
171 1 8.804470541778834 28.246412518189697 4.442818275253737 0 0 0
172 1 11.526841793530467 28.24730632703875 4.442554057348957 0 0 0
173 1 10.651350747234215 26.962661836305486 2.2180577125773557 0 0 0
174 1 13.3737002766028 26.96314932050206 2.2180169917694577 0 0 0
175 1 12.498222527236477 25.678595350549447 31.13208000221812 0 0 -1
176 1 15.220657171568517 25.67882447405034 31.132097109238615 0 0 -1
177 1 5.011163722029773 34.672201354070545 11.11638422709207 0 0 0
178 1 7.734075196133631 34.67220174820318 11.116362790941832 0 0 0
179 1 6.859672421440181 33.38610067123944 8.89341001953544 0 0 0
180 1 9.58264664389127 33.38652594626664 8.892632342399585 0 0 0
181 1 8.70858167992971 32.100187033898145 6.668702608903141 0 0 0
182 1 11.430595340759318 32.101397255015044 6.667612181031528 0 0 0
183 1 10.555764720837786 30.81589402861017 4.443064574832369 0 0 0
184 1 13.277545973181082 30.81700191059404 4.442618619592417 0 0 0
185 1 12.402190731679767 29.53214562222612 2.2181411931128574 0 0 0
186 1 15.124188028000326 29.532779939046964 2.2180368004314355 0 0 0
187 1 14.248729811073257 28.248117601123994 31.132106157533396 0 0 -1
188 1 16.971022763542038 28.248407857164423 31.132082316857126 0 0 -1
189 1 10.459470136615103 34.67076141197413 6.668674340658214 0 0 0
190 1 13.180760992203608 34.67175509301958 6.667457337501955 0 0 0
191 1 12.306519819968116 33.38612966093052 4.443078501648922 0 0 0
192 1 15.027779004736278 33.387052555332744 4.4425774833895115 0 0 0
193 1 14.152667733133482 32.102009021072455 2.218143907758969 0 0 0
194 1 16.874399148454142 32.1026126469566 2.217998811077042 0 0 0
195 1 15.999054326045208 30.817835883347286 31.132087454407014 0 0 -1
196 1 18.721192130386257 30.818137093331334 31.132043317561475 0 0 -1
197 1 15.902603138116902 34.6721684651069 2.2180781918831163 0 0 0
198 1 18.624234520736646 34.67259674458173 2.217954374190982 0 0 0
199 1 17.749082240942634 33.38770915551956 31.13205255035515 0 0 -1
200 1 20.47114361037533 33.38794566924441 31.132028120206755 0 0 -1
201 1 1.2322594153637718 1.191374946007471 2.2417218327265447 0 0 0
202 1 0.4353564093797551 35.956605252359154 31.115926428960414 0 -1 -1
203 1 3.1626604705115278 35.95517360629285 31.131077578832343 0 -1 -1
204 1 1.2168747352645752 5.129965113939091 4.445066897254057 0 0 0
205 1 0.3438473986213174 3.8397376984973883 2.214798594552248 0 0 0
206 1 3.1059909646361263 3.9842424236909393 2.2452718451661156 0 0 0
207 1 2.1468939278940224 2.5846847599549303 31.033662215894154 0 0 -1
208 1 4.915267574618821 2.5539690895529343 -0.005215248134348371 0 0 0
209 1 1.1200305065565053 8.979829753481694 6.667835213853199 0 0 0
210 1 0.24183802015432665 7.698321209076849 4.444328014479732 0 0 0
211 1 2.967378233103938 7.698418891877082 4.445492588989018 0 0 0
212 1 2.0750073527835835 6.443189835728837 2.2180515453089233 0 0 0
213 1 4.807477925622073 6.401266302426837 2.219316062324941 0 0 0
214 1 3.9401119522853536 5.131063028605393 31.110555585752294 0 0 -1
215 1 6.6620911301259955 5.122158296703996 -0.005628871599128979 0 0 0
216 1 1.0234897228739352 12.832531559456323 8.890687943172447 0 0 0
217 1 0.14791504313265563 11.548464915526644 6.6666792462972735 0 0 0
218 1 2.870965013407056 11.548429241760807 6.6668658044167595 0 0 0
219 1 1.9950915804108103 10.265227608750132 4.442758116680313 0 0 0
220 1 4.71857764615897 10.264556327175036 4.442975785398923 0 0 0
221 1 3.843424351443273 8.981892858940045 2.2179467122217695 0 0 0
222 1 6.5645031731715955 8.976029943497567 2.2179696962371955 0 0 0
223 1 5.689677447977894 7.693206235437587 31.132199103444545 0 0 -1
224 1 8.41268782139844 7.692053499432001 -0.0060619452593162195 0 0 0
225 1 0.9263935708180331 16.68637230117819 11.114629953990717 0 0 0
226 1 0.051174721022272926 15.401804256803617 8.89049699071831 0 0 0
227 1 2.7738988396209345 15.401782422234783 8.890570479361925 0 0 0
228 1 1.898603715316365 14.11740910764768 6.666421167445703 0 0 0
229 1 4.6214219296521035 14.117256439732348 6.666475554823772 0 0 0
230 1 3.7461274108936244 12.833215918473815 4.442285660392473 0 0 0
231 1 6.468935368785414 12.832535277233081 4.4422240765919065 0 0 0
232 1 5.593825785274079 11.547947475273626 2.2178141154426743 0 0 0
233 1 8.315935949924986 11.546696762566738 2.2178709029444605 0 0 0
234 1 7.440653522764736 10.262156018375688 31.132253287433848 0 0 -1
235 1 10.163275518207834 10.261859377448316 31.132205893844173 0 0 -1
236 1 0.8292421433808562 20.5403825920165 13.33882568095445 0 0 0
237 1 38.0697829367902 19.25570238220936 11.114634224726696 -1 0 0
238 1 2.676736280731784 19.255680364479815 11.114693167952245 0 0 0
239 1 1.8015522040123475 17.97107043905678 8.890511671067252 0 0 0
240 1 4.524237508124523 17.97099751119249 8.890555826236064 0 0 0
241 1 3.649044482942524 16.686472100100058 6.6663571603078795 0 0 0
242 1 6.37174446523958 16.6862935687197 6.6663631990560255 0 0 0
243 1 5.49655650481054 15.401843432469368 4.442120196787575 0 0 0
244 1 8.219180245140294 15.401459655132141 4.442094033671106 0 0 0
245 1 7.343998978666058 14.116788936468714 2.2178271929943203 0 0 0
246 1 10.066420467031207 14.116350384271035 2.2178596189932676 0 0 0
247 1 9.19118219663614 12.831660415954918 31.132112365067673 0 0 -1
248 1 11.913699827649536 12.831506835778104 31.132141491068516 0 0 -1
249 1 0.7320267607636002 24.394478641980992 15.563094337464651 0 0 0
250 1 37.97262400639352 23.109731062999142 13.338914491312954 -1 0 0
251 1 2.5795765599298783 23.109705112064095 13.338986981022275 0 0 0
252 1 1.704427462010916 21.824995167223577 11.114766834094043 0 0 0
253 1 4.427099307752374 21.82494795797766 11.114820036336317 0 0 0
254 1 3.551924019089037 20.540283003110016 8.890578505185253 0 0 0
255 1 6.274595743106223 20.540192066041293 8.890609392855227 0 0 0
256 1 5.399416440045644 19.255583335636487 6.666364986375792 0 0 0
257 1 8.122072577009721 19.255443185397198 6.66636343006413 0 0 0
258 1 7.246886766363306 17.970842349483597 4.442103597481788 0 0 0
259 1 9.96948910509743 17.970646287951418 4.442092418467948 0 0 0
260 1 9.09427430947316 16.685980701657506 2.217844347792175 0 0 0
261 1 11.816782688892914 16.685815432246496 2.217866871804193 0 0 0
262 1 10.941554177431678 15.401123963950397 31.132083092231174 0 0 -1
263 1 13.664063501989304 15.401065102617922 31.132106395455622 0 0 -1
264 1 0.6347592605403095 28.24868394016315 17.78717264850354 0 0 0
265 1 37.87535422802854 26.963872421929857 15.563141807824719 -1 0 0
266 1 2.482334077452431 26.963862327074892 15.563272026249598 0 0 0
267 1 1.6072124274036454 25.67905886249356 13.339111599863893 0 0 0
268 1 4.3299159258836974 25.679036957243685 13.339192858777743 0 0 0
269 1 3.454780874879084 24.394252190318834 11.11495890481555 0 0 0
270 1 6.177489053928468 24.39420653397326 11.115002472265681 0 0 0
271 1 5.302324252228323 23.10946731582638 8.890726471235391 0 0 0
272 1 8.025016024036617 23.10940079597776 8.890742079131378 0 0 0
273 1 7.149815753880365 21.824710607180926 6.6664458247699 0 0 0
274 1 9.872488189809799 21.824621925862235 6.666440066451128 0 0 0
275 1 8.997266666030109 20.5399607475733 4.442156144822501 0 0 0
276 1 11.719872659620986 20.539909599267485 4.4421345633070315 0 0 0
277 1 10.84462603580974 19.25526269038898 2.2178858911514125 0 0 0
278 1 13.567158790003885 19.25523784701534 2.2178820505376917 0 0 0
279 1 12.691913903978964 17.97057172584726 31.13208165124249 0 0 -1
280 1 15.414409820583419 17.970581618284104 31.132084203803387 0 0 -1
281 1 0.5373655711439852 32.10295869641832 20.01054303810019 0 0 0
282 1 37.77802704170788 30.818208724168564 17.78690409878033 -1 0 0
283 1 2.3850618381795905 30.81824184935221 17.787132889697048 0 0 0
284 1 1.5099360167407718 29.533316474876308 15.563312957983854 0 0 0
285 1 4.232675232911305 29.533339347541542 15.563450411149596 0 0 0
286 1 3.3575497907706664 28.24840119085841 13.339408497386987 0 0 0
287 1 6.08030406657805 28.248417383971063 13.33945736219187 0 0 0
288 1 5.205193388097825 26.96349628401618 11.115268970001667 0 0 0
289 1 7.9279511354102725 26.963496000616743 11.115261286109668 0 0 0
290 1 7.052822485533314 25.67860999793918 8.890977412982869 0 0 0
291 1 9.775547288524805 25.67860860363614 8.890932294942628 0 0 0
292 1 8.900370708574782 24.393801569590007 6.6666051109886775 0 0 0
293 1 11.623030227408004 24.39382742241133 6.666553370142609 0 0 0
294 1 10.747789842394043 23.109105733270432 4.442232304265296 0 0 0
295 1 13.470339277695594 23.109231065013706 4.442184961906813 0 0 0
296 1 12.595060511468951 21.824569279854032 2.2179106308169168 0 0 0
297 1 15.317564565607947 21.82467744116683 2.2178964715576215 0 0 0
298 1 14.442295878690642 20.54001419302901 31.13207493637298 0 0 -1
299 1 17.164781695066676 20.540081974193075 31.132073068066436 0 0 -1
300 1 37.68050728544176 34.672655317068006 20.00996058986652 -1 0 0
301 1 2.2876730217369343 34.67271205385691 20.01030746548189 0 0 0
302 1 1.412613905301407 33.387865742302374 17.786787858115932 0 0 0
303 1 4.135378587930107 33.38791163459626 17.787103883587765 0 0 0
304 1 3.2602910247500967 32.10296795356584 15.563363355408152 0 0 0
305 1 5.983038670176409 32.10299855063498 15.563525789980888 0 0 0
306 1 5.107973698679236 30.81787920623411 13.339775998612028 0 0 0
307 1 7.830747601338962 30.817961029459035 13.339712294660263 0 0 0
308 1 6.955756797443985 29.532794362580734 11.115710956881404 0 0 0
309 1 9.678511949599626 29.532908165770653 11.115550724765257 0 0 0
310 1 8.803543487156045 28.247750503302893 8.891344151892406 0 0 0
311 1 11.52621362890065 28.24791991151028 8.891149511567148 0 0 0
312 1 10.651178998087122 26.962859201342546 6.666829198480178 0 0 0
313 1 13.373626706196093 26.963222571363218 6.666659756958539 0 0 0
314 1 12.498427070490957 25.67838643259312 4.442312452704699 0 0 0
315 1 15.220826865094429 25.678685245698844 4.442241854776021 0 0 0
316 1 14.345544844964953 24.393967852501792 2.2179471008517067 0 0 0
317 1 17.06795832543774 24.39416234306874 2.217916268872986 0 0 0
318 1 16.19268510362929 23.10947989603504 31.132082664923676 0 0 -1
319 1 18.91511650910273 23.109613389468002 31.132068649946547 0 0 -1
320 1 5.0106455573795765 34.67270164746881 15.563399627793101 0 0 0
321 1 7.733365340882164 34.67273636417604 15.563553931318223 0 0 0
322 1 6.858414904814111 33.387655543259584 13.339853254879985 0 0 0
323 1 9.58112863433035 33.38773449429648 13.339764276693728 0 0 0
324 1 8.706399433005183 32.102359620139424 11.116087327013483 0 0 0
325 1 11.429019238409603 32.10260392766871 11.115704181266125 0 0 0
326 1 10.554417569703062 30.817125015405054 8.891716365431721 0 0 0
327 1 13.276755165663689 30.817588368003875 8.891236807174916 0 0 0
328 1 12.401958731391733 29.532323656711167 6.666984783825323 0 0 0
329 1 15.124116785051603 29.532855841587015 6.666699426829718 0 0 0
330 1 14.24903704471725 28.247894889546547 4.442382776155076 0 0 0
331 1 16.9712473839783 28.248278202264192 4.442242924855952 0 0 0
332 1 16.096018415519648 26.963483431388862 2.2179671699960766 0 0 0
333 1 18.818306919266135 26.963745393346603 2.217899772258061 0 0 0
334 1 17.94303818827345 25.679012071708474 31.13207045393334 0 0 -1
335 1 20.66539774410864 25.679185730706813 31.13203923693203 0 0 -1
336 1 10.45679178276134 34.67235462877084 11.116039421733925 0 0 0
337 1 13.179178395869934 34.67254211122605 11.115543796825172 0 0 0
338 1 12.304874346511522 33.387098447130285 8.891719580339968 0 0 0
339 1 15.026942537918815 33.38752514704817 8.891159173358252 0 0 0
340 1 14.152418462700055 32.10220963486564 6.666994697734639 0 0 0
341 1 16.874321401788897 32.10270475846021 6.666653936120139 0 0 0
342 1 15.999415727559638 30.81764295371979 4.442371009132634 0 0 0
343 1 18.721442705617424 30.818035711437552 4.442212592025349 0 0 0
344 1 17.846324935481395 29.533149176638737 2.217940569370579 0 0 0
345 1 20.568496572074892 29.533431545683893 2.217872532934818 0 0 0
346 1 19.69329897144491 28.248645263376602 31.13203705193224 0 0 -1
347 1 22.41559637539757 28.24880584413622 31.132017438802677 0 0 -1
348 1 15.902350742460985 34.67232076613224 6.666867181795573 0 0 0
349 1 18.624210625412925 34.67264554927731 6.6665601168175375 0 0 0
350 1 17.74943300858614 33.38759126441568 4.442312266487557 0 0 0
351 1 20.471394666091317 33.387873063530435 4.442171395538378 0 0 0
352 1 19.596370865720953 32.10296943793161 2.2179112755880688 0 0 0
353 1 22.318484434519355 32.103151537684575 2.2178496607462117 0 0 0
354 1 21.44338671605958 30.818340188437972 31.132023024458366 0 0 -1
355 1 24.165645106300033 30.818441204561122 31.131966292891697 0 0 -1
356 1 21.346201102296014 34.67280284123939 2.2178792758255437 0 0 0
357 1 24.06828664368894 34.672901481968026 2.217784183476809 0 0 0
358 1 23.193292234402403 33.388058334266454 31.131971786767846 0 0 -1
359 1 25.915484843977293 33.388109725354276 31.13186226772855 0 0 -1
360 1 1.3168207623716606 1.2692296171415922 6.669078478671584 0 0 0
361 1 0.4336566761285985 35.94674399927431 4.46521185907279 0 -1 0
362 1 3.161116041461146 35.946761973641706 4.455530492210494 0 -1 0
363 1 1.2179683312349672 5.123204126555948 8.891750781006246 0 0 0
364 1 0.34385140877837544 3.8383919013206813 6.665810809760612 0 0 0
365 1 3.0656676544676262 3.837675094549498 6.670892188923821 0 0 0
366 1 2.1957834994196137 2.553903786429546 4.43852830820731 0 0 0
367 1 4.91936429381021 2.5584820836270867 4.451056522045897 0 0 0
368 1 4.1405804206303465 1.183087689859643 2.272189729741411 0 0 0
369 1 6.79467659962875 1.258436052522542 2.2213477804915067 0 0 0
370 1 5.892178510371359 35.95191543443206 -0.006022758825364936 0 -1 0
371 1 8.61429252792804 35.95399773777903 31.13127472957807 0 -1 -1
372 1 1.1207357598586487 8.978099055629643 11.11526127427329 0 0 0
373 1 0.24519324228538317 7.693619669342099 8.891514091046675 0 0 0
374 1 2.968417854442675 7.69441104611436 8.893340934472334 0 0 0
375 1 2.0921842015535987 6.411377903405958 6.671286475667023 0 0 0
376 1 4.819272417159983 6.413551280583979 6.676883062656958 0 0 0
377 1 3.9487445357064233 5.138420550821622 4.473103598359016 0 0 0
378 1 6.666493177680474 5.123764022870193 4.4448839034708465 0 0 0
379 1 5.801579163015642 3.8284000558082893 2.221800435514681 0 0 0
380 1 8.517600928847596 3.837399937648287 2.2192955841037296 0 0 0
381 1 7.638867603744753 2.551282934320379 31.131724457308017 0 0 -1
382 1 10.360644283392894 2.5524699646917393 31.132027550494062 0 0 -1
383 1 1.0236056175129562 12.832233995658694 13.338753579101136 0 0 0
384 1 0.14839009408993306 11.547585675094235 11.114796667315355 0 0 0
385 1 2.8711862223985563 11.547679721314992 11.115040663123505 0 0 0
386 1 1.9958778736945904 10.263393286418502 8.891344694239248 0 0 0
387 1 4.718959354032181 10.263391917464189 8.891559923023545 0 0 0
388 1 3.843709987791016 8.979698385710286 6.668320523932364 0 0 0
389 1 6.567115714402416 8.979269914142396 6.667753658857103 0 0 0
390 1 5.691764870031888 7.695502630370541 4.4434072323801095 0 0 0
391 1 8.414159507878306 7.69286831679611 4.4427066429274475 0 0 0
392 1 7.536434659012534 6.406841446193645 2.2186550941246184 0 0 0
393 1 10.261081408518633 6.407905200118731 2.218340930396668 0 0 0
394 1 9.385804873172074 5.122618354937089 -0.00604733584482018 0 0 0
395 1 12.108724186490239 5.122905335034183 31.132242308966546 0 0 -1
396 1 0.9264044155287958 16.686364987880715 15.562795053077142 0 0 0
397 1 0.05124333280795732 15.401634193771528 13.33868554672988 0 0 0
398 1 2.77392843761591 15.401677357166653 13.338775696945838 0 0 0
