33 1 6.296579381057593 6.298523879139542 22.007097595654553 0 0 -1
34 1 7.865430156871023 7.86750020910832 1.5720567967246215 0 0 0
35 1 9.436029844607893 6.2925189358389355 22.00891808180166 0 0 -1
36 1 11.005895748113923 7.8636233758801515 1.5722000015185822 0 0 0
37 1 12.575665702291099 6.29030653684167 22.00902627969693 0 0 -1
38 1 14.146377822281252 7.862680034458285 1.5725401148986653 0 0 0
39 1 15.715194551612765 6.292147753992612 22.008663014955577 0 0 -1
40 1 17.2879029027004 7.865537304397714 1.5736713643727565 0 0 0
41 1 18.85620340900504 6.300964140436584 22.009230620692936 0 0 -1
42 1 20.43480323726352 7.868358873234994 1.5748750975314547 0 0 0
43 1 0.00014078882982313117 9.434028026759222 0.0015784518309596984 0 0 0
44 1 1.5712604715959082 11.006749892325866 1.5727473962301195 0 0 0
45 1 3.1444426691595226 9.435734510793345 0.0010259756517876227 0 0 0
46 1 4.716799259607327 11.008581097476494 1.5723344429383423 0 0 0
47 1 6.290503919756462 9.437656120210992 22.009152046434078 0 0 -1
48 1 7.861523520413594 11.008137351763164 1.572012458744445 0 0 0
49 1 9.433731454284137 9.435614350278605 22.008997994331395 0 0 -1
50 1 11.004042418746524 11.006236511459793 1.5721127480248738 0 0 0
51 1 12.575446227298466 9.433757666206537 22.009268990518606 0 0 -1
52 1 14.146174829270155 11.004825197999164 1.5724286926998394 0 0 0
53 1 15.717603752231174 9.433671155459482 22.00945627688542 0 0 -1
54 1 17.289650790348453 11.004884730958409 1.5727274321492566 0 0 0
55 1 18.862061376828446 9.435667753254156 0.0004571768479668083 0 0 0
56 1 20.435609781817863 11.005674924251958 1.572658263639051 0 0 0
57 1 22.007613864878852 12.57636724378244 22.00927113092381 -1 0 -1
58 1 1.5688698347644199 14.150158841927402 1.5708853858860745 0 0 0
59 1 3.142557116480042 12.5779109828996 22.009475792086548 0 0 -1
60 1 4.715592355113251 14.14838080922055 1.571350640129438 0 0 0
61 1 6.2881779663619675 12.577977741652804 22.008945642353233 0 0 -1
62 1 7.8600620592393105 14.149327019509672 1.571687876004642 0 0 0
63 1 9.431732737253457 12.577532597076805 22.009008539920963 0 0 -1
64 1 11.002523299008415 14.1486192260317 1.571863899202913 0 0 0
65 1 12.573958038138601 12.575917409346728 22.00919421117552 0 0 -1
66 1 14.144349182878667 14.146548870274652 1.5722285630413733 0 0 0
67 1 15.71646937091605 12.574023364776759 22.00926089439644 0 0 -1
68 1 17.287433040237794 14.144270800984541 1.5722126928200453 0 0 0
69 1 18.861357242097732 12.573699213624618 22.008970327774097 0 0 -1
70 1 20.433356450366883 14.145457622452154 1.5710642029777635 0 0 0
71 1 22.00361847843869 15.72023174970092 22.006232243398983 -1 0 -1
72 1 1.5640095553960658 17.300470375278657 1.5712431065810297 0 0 0
73 1 3.141302840159023 15.72062568098451 22.00908729078856 0 0 -1
74 1 4.71800678759423 17.28662334246415 1.5711814349722917 0 0 0
75 1 6.288810154421435 15.719026463954531 22.00818387834775 0 0 -1
76 1 7.861125827563282 17.291905640393416 1.571634830288691 0 0 0
77 1 9.431219347223974 15.720103767336571 22.008689326493762 0 0 -1
78 1 11.002262241526422 17.29235642476673 1.5714740539834173 0 0 0
79 1 12.572203467930574 15.718518252100584 22.008843886645227 0 0 -1
80 1 14.142573603491693 17.289907676974554 1.5716307926685205 0 0 0
81 1 15.712603336902468 15.714345598795711 22.008915710541807 0 0 -1
82 1 17.281380549794765 17.283407291562085 1.5737912303751018 0 0 0
83 1 18.85609146478635 15.710860514560306 22.007406096870696 0 0 -1
84 1 20.42897359906744 17.28383600526455 1.5709263178596027 0 0 0
85 1 21.972107157722988 18.865744063486442 21.97600292096783 -1 0 -1
86 1 1.564463960162555 20.249687216465357 1.6374970769128816 0 0 0
87 1 3.160279964780985 18.860033292829414 21.99755813547081 0 0 -1
88 1 4.718623647087404 20.42098334444372 1.580536725142603 0 0 0
89 1 6.294208749678989 18.862030792622267 22.008080981718425 0 0 -1
90 1 7.859047979664971 20.43942274212616 1.5702931408797873 0 0 0
91 1 9.432415389097704 18.86465261064014 22.008672288842497 0 0 -1
92 1 11.002388854352898 20.437968990472804 1.570798294868954 0 0 0
93 1 12.572274019193323 18.863406127048663 22.008231665930744 0 0 -1
94 1 14.144950859275516 20.436014669299034 1.5702110372868336 0 0 0
95 1 15.710420865926778 18.858507437333806 22.00731923372281 0 0 -1
96 1 17.2862480096622 20.433810023581845 1.5704545211484338 0 0 0
97 1 18.841282532573985 18.843029506412243 0.003554414984965939 0 0 0
98 1 20.415215399524364 20.411434916622227 1.615913730007362 0 0 0
99 1 22.000612678666457 21.94762083728644 3.3119214311245533 -1 -1 0
100 1 1.6006206290846459 1.6017403087077913 4.710112420682381 0 0 0
101 1 3.15238301238287 21.97293150453536 3.15556202181658 0 -1 0
102 1 4.7343201348041255 1.5684565640595036 4.734452685957455 0 0 0
103 1 6.287890269393824 0.002861866663547874 3.143287546798764 0 0 0
104 1 7.866718222392296 1.5739124754026712 4.720117173031611 0 0 0
105 1 9.431714440280558 0.0017617123355967413 3.143442259224555 0 0 0
106 1 11.00563826287024 1.572748204057166 4.716766265375889 0 0 0
107 1 12.57463564931869 22.009520963057685 3.143121669110118 0 -1 0
108 1 14.145758051889947 1.5716490262732026 4.716757619572079 0 0 0
109 1 15.716426805051562 22.008104238610173 3.1436693295105194 0 -1 0
110 1 17.284176379518684 1.5716226853397768 4.720067164465229 0 0 0
111 1 18.855308996553056 21.9997019145532 3.159846271089987 0 -1 0
112 1 20.41905365462787 1.5809470358486761 4.725877618523557 0 0 0
113 1 21.967451143970532 3.1656136606659975 3.165666896914418 -1 0 0
114 1 1.5674244934655552 4.73786949638583 4.737001946762754 0 0 0
115 1 3.285387998746356 3.2878276407906917 3.2877826133544854 0 0 0
116 1 4.774702429806156 4.776850637472485 4.775040326738659 0 0 0
117 1 6.3118871558699885 3.162956877139302 3.1600574215733417 0 0 0
118 1 7.879214783623507 4.727865934805836 4.726265977523768 0 0 0
119 1 9.438304014038067 3.1472524372974835 3.1454889015013876 0 0 0
120 1 11.009103659788142 4.719049025077912 4.718177900531307 0 0 0
121 1 12.576123934218064 3.144540601845794 3.1438477441248978 0 0 0
122 1 14.14599542760765 4.718101314774145 4.718050262060529 0 0 0
123 1 15.712750101898857 3.1450455015653773 3.1446330170176044 0 0 0
124 1 17.280570379477197 4.72601080165914 4.726371383471638 0 0 0
125 1 18.83134792167608 3.1692066274047774 3.166446386031758 0 0 0
126 1 20.42570206339175 4.730882953397713 4.731644596813177 0 0 0
127 1 0.0003480117729639294 6.29665066486112 3.1497602354200844 0 0 0
128 1 1.5727349221019662 7.870291655948576 4.723545797811547 0 0 0
129 1 3.160563232401698 6.315034693262558 3.1617282972170315 0 0 0
130 1 4.726236095297251 7.881370843865535 4.727171815998816 0 0 0
131 1 6.302385529021862 6.30460310077559 3.1485393852379584 0 0 0
132 1 7.868063614497327 7.869982611226448 4.720592949611121 0 0 0
133 1 9.438506448282364 6.294198574606839 3.1456043701077787 0 0 0
134 1 11.007129828378421 7.864313598585538 4.718018481101332 0 0 0
135 1 12.57659074803322 6.290925821496022 3.145037996109207 0 0 0
136 1 14.14690715686811 7.863130224332859 4.718262704761921 0 0 0
137 1 15.715166339984423 6.29257073732189 3.146675687352204 0 0 0
138 1 17.28780010803031 7.866418508723665 4.721207761994687 0 0 0
139 1 18.85384230979878 6.302707455843748 3.1536478298353225 0 0 0
140 1 20.43557238621208 7.866196461464188 4.720588409341601 0 0 0
141 1 22.009390061338486 9.435986944279648 3.1465481285111196 -1 0 0
142 1 1.571344080169087 11.007427899787302 4.718926786720402 0 0 0
143 1 3.1459301916580573 9.441227635990874 3.1471947739704262 0 0 0
144 1 4.717637040414455 11.011125259677708 4.718852760893136 0 0 0
145 1 6.292216119404992 9.440660292805484 3.145699261291007 0 0 0
146 1 7.862361925419435 11.009349633952002 4.717761634110573 0 0 0
147 1 9.43476332459734 9.436930934001815 3.1449805336910996 0 0 0
148 1 11.00471292031708 11.0069745053527 4.717109374292088 0 0 0
149 1 12.576021537544726 9.43461748431753 3.144929067467834 0 0 0
150 1 14.146756498191348 11.005557324121002 4.717335775703305 0 0 0
151 1 15.717878631182367 9.434636866468116 3.145619722915654 0 0 0
152 1 17.290127555506693 11.005551934872733 4.71798769446512 0 0 0
153 1 18.86224031115051 9.43662739313378 3.146480720920788 0 0 0
154 1 20.435573801239645 11.00525318346341 4.718111898040093 0 0 0
155 1 22.007685278587527 12.575837194752928 3.144733295810586 -1 0 0
156 1 1.5702610626048907 14.144748671629515 4.719097594041827 0 0 0
157 1 3.1429055564469555 12.578383033920257 3.1444823384508522 0 0 0
158 1 4.716605373826605 14.147564546598266 4.717955373677945 0 0 0
159 1 6.288760122920598 12.579261882292458 3.1444899609143304 0 0 0
160 1 7.860827827454405 14.149767211868829 4.716890150192048 0 0 0
161 1 9.432309413092426 12.578557902723105 3.144365399680946 0 0 0
162 1 11.003238465830036 14.149411742883846 4.716413020884816 0 0 0
163 1 12.574588699854514 12.57698186489695 3.144530035447143 0 0 0
164 1 14.145222045800102 14.147659328365032 4.716899339840466 0 0 0
165 1 15.71730242127976 12.57561257405153 3.1449543959089965 0 0 0
166 1 17.288462472750552 14.145501595937482 4.717633566216418 0 0 0
167 1 18.862062624670802 12.575272849095732 3.144806696124662 0 0 0
168 1 20.433369566663995 14.143275855584108 4.718678300222055 0 0 0
169 1 22.005215862307637 15.712149681008466 3.146202128860413 -1 0 0
170 1 1.5711090542664223 17.277082006108735 4.727719043707251 0 0 0
171 1 3.142193906483304 15.714539618328107 3.145007066532921 0 0 0
172 1 4.725762682215935 17.280787669558 4.727391206741022 0 0 0
173 1 6.289024587174261 15.719278865081213 3.144561848677046 0 0 0
174 1 7.863147641170746 17.29165268027455 4.717908325374844 0 0 0
175 1 9.431730292694237 15.72106919891421 3.143971512813549 0 0 0
176 1 11.003076503114489 17.293280664717564 4.715780736738884 0 0 0
177 1 12.573310212663069 15.719978426403474 3.1441152360585702 0 0 0
178 1 14.143790116080904 17.291481666499244 4.716417436590185 0 0 0
179 1 15.71456379572457 15.716895555317997 3.1452684876085573 0 0 0
180 1 17.282377771118316 17.285076769541316 4.721546034705363 0 0 0
181 1 18.85870333726943 15.713872159305737 3.1451215370916765 0 0 0
182 1 20.422743271381776 17.273913517881944 4.730620446200329 0 0 0
183 1 21.980061702003685 18.82771150370856 3.184612160108251 -1 0 0
184 1 1.5906567587364278 20.40173295975531 4.748753622106688 0 0 0
185 1 3.168899986899449 18.828814199586414 3.175805312086457 0 0 0
186 1 4.727194933374722 20.429930114985794 4.728063922415632 0 0 0
187 1 6.295026598348432 18.860772607195784 3.14771504363311 0 0 0
188 1 7.862262135502176 20.4387059641935 4.716550926553035 0 0 0
189 1 9.432138748480984 18.866016082791866 3.1432168760032018 0 0 0
190 1 11.003323911411533 20.438096883253937 4.715461436731518 0 0 0
191 1 12.573347079765215 18.86495928800414 3.1431119098202407 0 0 0
192 1 14.144399806295104 20.436632418031206 4.716054160804576 0 0 0
193 1 15.713336347558135 18.862093763469687 3.1439288123749742 0 0 0
194 1 17.28140892655047 20.431977946990358 4.722056623251134 0 0 0
195 1 18.845509114457524 18.848329485482196 3.1557571968295064 0 0 0
196 1 20.40803670313977 20.406925971955893 4.753583437875092 0 0 0
197 1 0.0030189751106349137 0.000318573415199873 6.2859725213959186 0 0 0
198 1 1.574621666625652 1.5749778734993725 7.86040389436428 0 0 0
199 1 3.1463625185316437 0.0018907083501807915 6.292513139572265 0 0 0
200 1 4.721361461275733 1.5740135873877414 7.867514661310279 0 0 0
201 1 6.2950608308076195 22.00845068886725 6.294727300150756 0 -1 0
202 1 7.865219416747056 1.5728141368276929 7.864436827725528 0 0 0
203 1 9.434675252583002 0.00039956679644774414 6.2895904954660615 0 0 0
204 1 11.006112992676803 1.5724881193824727 7.86150564492773 0 0 0
205 1 12.575406030315985 22.009459514067384 6.28852999338111 0 -1 0
206 1 14.14737016168698 1.57217664123025 7.86122038295058 0 0 0
207 1 15.716426720240994 22.008709765571453 6.290283450181558 0 -1 0
208 1 17.289750030945605 1.57241686029544 7.863226877100521 0 0 0
209 1 18.858869444168807 22.008929921032564 6.296314455792103 0 -1 0
210 1 20.43655613465737 1.5720149413150764 7.862917392565044 0 0 0
211 1 0.0005038004841600378 3.146350583918828 6.293095494494312 0 0 0
212 1 1.5725445529348123 4.722229501777608 7.868940136254375 0 0 0
213 1 3.159844603913311 3.1614504736306825 6.311469390079267 0 0 0
214 1 4.726022113776124 4.727331254722652 7.879387206955459 0 0 0
215 1 6.301889556569251 3.149473290555676 6.301746328476215 0 0 0
216 1 7.868255079908256 4.7212420799886985 7.867969810347861 0 0 0
217 1 9.438219588239699 3.146151718699437 6.291926894957092 0 0 0
218 1 11.007687835057139 4.718126978066637 7.862890652856368 0 0 0
219 1 12.57713836889867 3.144872519120377 6.289546845344202 0 0 0
220 1 14.148138322650498 4.717302666560275 7.862310341496375 0 0 0
221 1 15.717230290254554 3.1450849813825017 6.290821799599764 0 0 0
222 1 17.28984179908118 4.718591805613645 7.865274032547199 0 0 0
223 1 18.858329832161623 3.148712447926077 6.297324868301752 0 0 0
224 1 20.436358987841384 4.718334408727707 7.865579953329235 0 0 0
225 1 22.00653906526691 6.296811365437203 6.297616727587627 -1 0 0
226 1 1.5713348558435198 7.866189315612843 7.866947844794869 0 0 0
227 1 3.1481330314446545 6.3039067828054876 6.303513602529037 0 0 0
228 1 4.720018681098715 7.869438076920074 7.869152967472127 0 0 0
229 1 6.311033666140861 6.312636094040231 6.311493609215338 0 0 0
230 1 7.869273275879441 7.870568870186097 7.869721189973131 0 0 0
231 1 9.44149981165409 6.29533975031939 6.2943686312308085 0 0 0
232 1 11.007995889569816 7.864287322916726 7.863779375088956 0 0 0
233 1 12.577881149769858 6.290950684102711 6.290735781078621 0 0 0
234 1 14.147862997331506 7.862617775302031 7.863121411899432 0 0 0
235 1 15.716478374793303 6.292494442466248 6.293169447239907 0 0 0
236 1 17.290277006936783 7.862902634076055 7.86439123265985 0 0 0
237 1 18.859560166602133 6.2948196840792034 6.296130476247542 0 0 0
238 1 20.435161824257822 7.863487560937277 7.864999457643581 0 0 0
239 1 22.008081315002144 9.4362927555744 6.29251348769733 -1 0 0
240 1 1.5711301756009937 11.006501074256638 7.863802808394484 0 0 0
241 1 3.1450356856194808 9.43992572371765 6.293976457451511 0 0 0
242 1 4.7171802034804475 11.00844565788939 7.864113150993076 0 0 0
243 1 6.293888587047093 9.44313142206436 6.294819665529546 0 0 0
244 1 7.862991904093733 11.009332285310583 7.863855153762473 0 0 0
245 1 9.435859664762475 9.43768915396179 6.291174881499768 0 0 0
246 1 11.005196863019863 11.006887570498506 7.861880030928457 0 0 0
247 1 12.57669035716473 9.434878099222415 6.2900045242068865 0 0 0
248 1 14.147157787466492 11.005316410227293 7.861728296669415 0 0 0
249 1 15.718289229200524 9.434797821972385 6.290970240774921 0 0 0
250 1 17.29063855711929 11.004282545784243 7.862321119428922 0 0 0
251 1 18.862906394156926 9.434647232144194 6.2913242693899045 0 0 0
252 1 20.435320959102864 11.004736101291714 7.863002146076533 0 0 0
253 1 22.007489267513254 12.57545522560079 6.29104985688755 -1 0 0
254 1 1.5709283270012495 14.146585607725369 7.863512390373199 0 0 0
255 1 3.1439096791882704 12.577555820778139 6.291153334310764 0 0 0
256 1 4.716962545569023 14.147997728069036 7.863272730628083 0 0 0
257 1 6.289670713847511 12.579426005400654 6.290706294324707 0 0 0
258 1 7.861714265658949 14.149205202711416 7.86240735295221 0 0 0
259 1 9.432988345136552 12.578884557996421 6.289355407226942 0 0 0
260 1 11.003803413304182 14.149173692671601 7.860774102291339 0 0 0
261 1 12.575146054750743 12.577346850510205 6.288947424268592 0 0 0
262 1 14.14552385441622 14.147485309624667 7.860983221793514 0 0 0
263 1 15.717819916417017 12.575927631748927 6.28959476522216 0 0 0
264 1 17.28854978719978 14.14515497463528 7.862591537627968 0 0 0
265 1 18.862033551615724 12.57447773732816 6.290430631923378 0 0 0
266 1 20.434263913527317 14.145372146854875 7.863204404613286 0 0 0
267 1 22.006098069482487 15.713865263599793 6.294117489545774 -1 0 0
268 1 1.5716001581136485 17.287694714951616 7.867130154113185 0 0 0
269 1 3.1451977325380422 15.715331998632278 6.2935221418921 0 0 0
270 1 4.719773581345538 17.2887234694693 7.866898586200712 0 0 0
271 1 6.29181755905279 15.717722765171084 6.292567487921765 0 0 0
272 1 7.8621501659219515 17.29209066055869 7.8621245851090995 0 0 0
273 1 9.4329069020704 15.72095681278192 6.289010278591122 0 0 0
274 1 11.003399521769207 17.293008768735913 7.860032522691845 0 0 0
275 1 12.574023753040999 15.720495808614478 6.288376477532823 0 0 0
276 1 14.144627630313815 17.291511877474466 7.860715641314825 0 0 0
277 1 15.714988888911051 15.717386803909148 6.290403982993408 0 0 0
278 1 17.285793329492908 17.287611530055678 7.8647808591215815 0 0 0
279 1 18.85735359723528 15.712592767581286 6.294196274176059 0 0 0
280 1 20.432454495433245 17.287068658358137 7.86712371470041 0 0 0
281 1 22.005504168748434 18.8539125680206 6.3051170409205 -1 0 0
282 1 1.5724238196305016 20.435492181079628 7.868194743521941 0 0 0
283 1 3.1525712897948015 18.85331310987308 6.30498439697623 0 0 0
284 1 4.718029574118997 20.437692382878065 7.864402635005691 0 0 0
285 1 6.293324431238562 18.862041253278495 6.293379635811956 0 0 0
286 1 7.862632506747172 20.436952340764176 7.862093561851788 0 0 0
287 1 9.432834733603462 18.865620146436708 6.288277127710566 0 0 0
288 1 11.004306872263104 20.437327973521505 7.860263223041269 0 0 0
289 1 12.573899176050396 18.865010338220422 6.287942245111095 0 0 0
290 1 14.145961156368665 20.43675982565513 7.860554232662346 0 0 0
291 1 15.713872232725961 18.862163314361172 6.290708801649978 0 0 0
292 1 17.288484700149663 20.43578243922531 7.8633396628730585 0 0 0
293 1 18.851359841820244 18.852987895514048 6.302018385011344 0 0 0
294 1 20.434902542134267 20.435680412547114 7.868444985948521 0 0 0
295 1 2.0537039277993506e-05 0.0007225301591287647 9.432600220993866 0 0 0
296 1 1.5716918088743328 1.5721674237926324 11.004927753635076 0 0 0
297 1 3.1447309581394216 0.0011806533896583681 9.433907510076887 0 0 0
298 1 4.717801810063671 1.5728231359763498 11.005312396732032 0 0 0
299 1 6.290735448820433 0.00024186816687773915 9.434463779875694 0 0 0
300 1 7.862864786963969 1.5726235070450656 11.004879238636928 0 0 0
301 1 9.434028470925922 22.00951578702033 9.432894883278756 0 -1 0
302 1 11.005508597412566 1.5723099187037743 11.004067876804573 0 0 0
303 1 12.576054367859523 22.00936767307197 9.432096340621742 0 -1 0
304 1 14.147818759618215 1.5720382245755335 11.003782839060401 0 0 0
305 1 15.718532186410688 22.009124020648088 9.432620308264285 0 -1 0
306 1 17.291381737203405 1.5718412074640784 11.004407190116654 0 0 0
307 1 18.862826695133005 22.009359651730414 9.434430475661571 0 -1 0
308 1 20.436798311354814 1.5715130482847715 11.00492239811483 0 0 0
309 1 0.00025068549317064083 3.144796248856543 9.434450720699386 0 0 0
310 1 1.5718184130498445 4.717725091429557 11.007290413633598 0 0 0
311 1 3.1458372590329517 3.146765366249648 9.438756111201368 0 0 0
312 1 4.718230959528282 4.71895955216193 11.009240461246563 0 0 0
313 1 6.292751125768328 3.1463609270684905 9.437890308179734 0 0 0
314 1 7.8636846282042825 4.718545811328351 11.006875718100645 0 0 0
315 1 9.435603678613624 3.14541502578781 9.434546925596425 0 0 0
316 1 11.006332153704152 4.717336647100907 11.005276834455458 0 0 0
317 1 12.577254707185853 3.1446908356965517 9.433171134128665 0 0 0
318 1 14.148648810828583 4.716561909176987 11.004943600528462 0 0 0
319 1 15.7196200164959 3.144447454592765 9.433670609415913 0 0 0
320 1 17.292282438055555 4.716121706528318 11.005725802704612 0 0 0
321 1 18.86418495547902 3.144258389226915 9.434936557634074 0 0 0
322 1 20.437004713319006 4.716115112400251 11.006188960808354 0 0 0
323 1 22.008507049576252 6.290848336975227 9.436960347075125 -1 0 0
324 1 1.5714508854997022 7.862381145294802 11.007600027986083 0 0 0
325 1 3.1450733618287208 6.293323012609963 9.439474956147498 0 0 0
326 1 4.717349494886389 7.863763624046265 11.008330113239914 0 0 0
327 1 6.294192114769665 6.295188306402467 9.441727777108714 0 0 0
328 1 7.863609683336386 7.864365913144849 11.008259523601627 0 0 0
329 1 9.43658344493665 6.291671224582077 9.436225518806761 0 0 0
330 1 11.006207205855727 7.862152685217554 11.005998530709212 0 0 0
331 1 12.57771910660586 6.289643993234278 9.43415503026071 0 0 0
332 1 14.14836729529015 7.860829646250603 11.005528307771055 0 0 0
333 1 15.719655342561136 6.289343598454327 9.434934557729735 0 0 0
334 1 17.291935567054818 7.860312718487803 11.005869888490471 0 0 0
335 1 18.863951214247592 6.289232163501911 9.435651809567684 0 0 0
336 1 20.436177196711647 7.860865519778353 11.006610519877333 0 0 0
337 1 22.008123651906104 9.434049635898935 9.435665442842176 -1 0 0
338 1 1.5712103692349255 11.004868037833702 11.006307840260979 0 0 0
339 1 3.1442315438787523 9.435836745498458 9.4365364231582 0 0 0
340 1 4.716382567061479 11.006089490800703 11.006580993961817 0 0 0
341 1 6.290603463982235 9.437238822159415 9.437006881327129 0 0 0
342 1 7.86128662766082 11.006600064288708 11.0063399513933 0 0 0
343 1 9.435655296242826 9.436740095966021 9.43612709250309 0 0 0
344 1 11.004799321008024 11.005658232110102 11.005397044197213 0 0 0
345 1 12.577031668175294 9.43413143748373 9.434190388500697 0 0 0
346 1 14.147304708412156 11.003993285689184 11.00478209154513 0 0 0
347 1 15.71933897965434 9.433006857253973 9.43433216188721 0 0 0
348 1 17.29120126804236 11.003216743161799 11.005054734755706 0 0 0
349 1 18.863432955197133 9.43283071526968 9.434763005715903 0 0 0
350 1 20.4357610591296 11.003667778032888 11.005704044781254 0 0 0
351 1 22.007873654428458 12.575633720365314 9.434421795558142 -1 0 0
352 1 1.5710727705824992 14.146973596010884 11.005320828321283 0 0 0
353 1 3.1437656463907264 12.576993279684226 9.434752503967784 0 0 0
354 1 4.716129990747636 14.148130934957342 11.005491323045293 0 0 0
355 1 6.288973230983813 12.578060961320242 9.434623864905658 0 0 0
356 1 7.860552452389903 14.148616165347118 11.005008609426296 0 0 0
357 1 9.433114890376787 12.578166636562134 9.433856635390837 0 0 0
358 1 11.003450975670354 14.148291211312648 11.003901977293761 0 0 0
359 1 12.575257113448812 12.57662115988443 9.43276586295468 0 0 0
360 1 14.145555905020228 14.14651561553106 11.003147777874737 0 0 0
361 1 15.718185203955573 12.575039580743061 9.43315784957386 0 0 0
362 1 17.28978600035853 14.145575074609635 11.003787330750123 0 0 0
363 1 18.862722770268487 12.574766180399525 9.43376743838029 0 0 0
364 1 20.43515254213418 14.145903229139986 11.004671369155227 0 0 0
365 1 22.00750081860676 15.717602268944178 9.434948554562887 -1 0 0
366 1 1.5711043324722431 17.290559383067134 11.005493667617289 0 0 0
367 1 3.1440646828893435 15.718753266326582 9.435129570584023 0 0 0
368 1 4.716442309340177 17.29167096438904 11.005329603524794 0 0 0
369 1 6.289504884909064 15.719691316899498 9.434679786041654 0 0 0
370 1 7.860649104584303 17.29232252134074 11.003580680007756 0 0 0
371 1 9.432498795811789 15.720715384409713 9.432635568335883 0 0 0
372 1 11.003355153714 17.29233578383377 11.002957546291576 0 0 0
373 1 12.574285916069316 15.720073761303825 9.431836588122637 0 0 0
374 1 14.145467701476132 17.29130330413306 11.002430479932103 0 0 0
375 1 15.716405312437447 15.717880771707138 9.432687905170082 0 0 0
376 1 17.28883915187655 17.28976138169785 11.002578212336019 0 0 0
377 1 18.86129284097195 15.717070505459839 9.434224792697082 0 0 0
378 1 20.434744927182443 17.289716756734283 11.004380640918496 0 0 0
379 1 22.007897140878327 18.86230458476772 9.436967143161935 -1 0 0
380 1 1.5711005069220418 20.43685411874656 11.005228460186279 0 0 0
381 1 3.1445935113013643 18.863448778433824 9.436673127994704 0 0 0
382 1 4.716537343831218 20.437292615148454 11.003895066709816 0 0 0
383 1 6.28925154450242 18.86480676815452 9.433532271283937 0 0 0
384 1 7.861491242235448 20.43696867770947 11.0034957666605 0 0 0
385 1 9.432694361507735 18.864921082230527 9.432044362894214 0 0 0
386 1 11.004266455674685 20.43693817341641 11.003093914783895 0 0 0
387 1 12.574800613739626 18.864658785930416 9.431487244987688 0 0 0
388 1 14.146526026190934 20.43659014708676 11.002765866963749 0 0 0
389 1 15.717194622674437 18.863666816934987 9.432238252628517 0 0 0
390 1 17.290026116741824 20.436220115958836 11.003025215949378 0 0 0
391 1 18.86142253781052 18.86259692047762 9.434988976362838 0 0 0
392 1 20.43587372305795 20.436515608621903 11.0042911106586 0 0 0
393 1 22.008442381930706 22.00850909271091 12.575924341885841 -1 -1 0
394 1 1.5707160858038252 1.570162290687322 14.148432329401992 0 0 0
395 1 3.143839066224862 22.009175874081475 12.574327447752761 0 -1 0
396 1 4.718927365134666 1.5721224966471385 14.142644384313328 0 0 0
397 1 6.290221609842712 22.009198804636515 12.573757948923195 0 -1 0
398 1 7.863589084749935 1.5726345184450305 14.144849320860141 0 0 0
399 1 9.433709778886373 22.009279486138666 12.574516571174211 0 -1 0
