66 1 3.14493885007384 3.144938850073839 3.144938850073839 0 0 0
67 1 4.718111868749215 4.718111868749214 4.718111868749214 0 0 0
68 1 6.289331887701884 3.144904614777317 3.144904614777317 0 0 0
69 1 7.8618286240310855 4.71804540481043 4.71804540481043 0 0 0
70 1 9.433171864078243 3.1450260383656863 3.1450260383656876 0 0 0
71 1 11.004947440560255 4.718308403244879 4.718308403244878 0 0 0
72 1 12.57660530053852 3.1451460710119505 3.145146071011949 0 0 0
73 1 14.147691572434779 4.718545864758609 4.7185458647586085 0 0 0
74 1 15.720121347499319 3.145254633653051 3.1452546336530514 0 0 0
75 1 17.290660055127486 4.718882945433198 4.718882945433197 0 0 0
76 1 18.86404992290754 3.145270303181074 3.1452703031810727 0 0 0
77 1 20.435835479249207 4.717770905099367 4.717770905099367 0 0 0
78 1 22.008940450792753 6.289324305470615 3.144993129347982 -1 0 0
79 1 1.5721894891332788 7.861409506103419 4.71747060160251 0 0 0
80 1 3.1449046147773165 6.289331887701885 3.1449046147773165 0 0 0
81 1 4.7180454048104306 7.861828624031086 4.71804540481043 0 0 0
82 1 6.289719381823151 6.28971938182315 3.145494127650833 0 0 0
83 1 7.862105779050855 7.862105779050854 4.71962220882979 0 0 0
84 1 9.433542230367994 6.290115418716417 3.145844030875375 0 0 0
127 1 1.5722666045360139 1.572266604536014 7.861185082918393 0 0 0
128 1 4.7174706016025105 1.572189489133281 7.861409506103419 0 0 0
129 1 7.861302427137971 1.572055405843458 7.86130242713797 0 0 0
130 1 11.00499758755421 1.572444990114853 7.861779115058938 0 0 0
131 1 14.148290588163746 1.572696751798425 7.86162087802145 0 0 0
132 1 17.291751367487766 1.5729178243939084 7.86164293705064 0 0 0
133 1 20.43642832710215 1.5725202594615257 7.861341354758352 0 0 0
134 1 1.572189489133281 4.71747060160251 7.86140950610342 0 0 0
135 1 4.71804540481043 4.718045404810429 7.8618286240310855 0 0 0
136 1 7.862105779050854 4.719622208829789 7.862105779050855 0 0 0
137 1 11.005199784924228 4.721290029364765 7.86384264999646 0 0 0
138 1 14.146970004075609 4.721246046121264 7.863029941097 0 0 0
139 1 17.289985126204826 4.719971960627312 7.862873303415102 0 0 0
140 1 20.435562501189107 4.718040800805619 7.861780433845083 0 0 0
141 1 1.5720554058434564 7.86130242713797 7.86130242713797 0 0 0
142 1 4.71962220882979 7.862105779050855 7.862105779050855 0 0 0
143 1 7.872647175342751 7.872647175342751 7.872647175342751 0 0 0
144 1 11.006365677467002 7.874185951898716 7.874185951898715 0 0 0
145 1 14.135410546413013 7.875952602626463 7.875952602626463 0 0 0
146 1 17.28444406907557 7.866932606613863 7.866932606613862 0 0 0
147 1 20.434246547323657 7.8621932961416645 7.8621932961416645 0 0 0
245 1 18.85848956686832 9.435817295330116 12.576650165805528 0 0 0
149 1 1.572341185805948 1.5723411858059475 11.004905163508294 0 0 0
244 1 15.698768535074274 9.446360569487844 12.575596890922387 0 0 0
151 1 4.717578981769635 1.5722750274253663 11.004931862549128 0 0 0
243 1 12.551700304026118 9.433391919715522 12.55170030402612 0 0 0
153 1 7.861779115058939 1.572444990114852 11.00499758755421 0 0 0
242 1 9.474248248747546 9.474248248747546 12.547645362055862 0 0 0
155 1 11.00487078137831 1.5719832199163277 11.00487078137831 0 0 0
241 1 6.298832194961608 9.43468297053299 12.577117064437223 0 0 0
157 1 14.148152122127442 1.5734916696501262 11.004912073247844 0 0 0
240 1 3.1464737176220354 9.433116916516825 12.576862700040994 0 0 0
159 1 17.291610045514222 1.5731673730449551 11.005048348717079 0 0 0
239 1 22.008165830349874 9.433505377872558 12.576745426752154 -1 0 0
161 1 20.436453324600055 1.5726439880316352 11.004957409630828 0 0 0
162 1 22.008921010760105 3.1451148165053335 9.43315817203259 -1 0 0
163 1 1.5722750274253672 4.717578981769637 11.004931862549128 0 0 0
164 1 3.1450260383656863 3.1450260383656867 9.433171864078243 0 0 0
165 1 4.718308403244879 4.718308403244879 11.004947440560255 0 0 0
166 1 6.290115418716418 3.145844030875375 9.433542230367992 0 0 0
167 1 7.863842649996461 4.7212900293647655 11.005199784924226 0 0 0
168 1 9.432791231697353 3.1456458146380037 9.432791231697353 0 0 0
169 1 11.004794178844811 4.715117006808182 11.004794178844813 0 0 0
170 1 12.576862700040994 3.1464737176220354 9.433116916516823 0 0 0
171 1 14.145840204669883 4.723167933131677 11.005007334194472 0 0 0
172 1 15.719119810598334 3.1472315358576055 9.43373431666854 0 0 0
173 1 17.289667691492927 4.720454855959913 11.005421876716126 0 0 0
174 1 18.863407124116733 3.145962291801429 9.433494099891988 0 0 0
175 1 20.435580724480467 4.718185822198317 11.00507214325377 0 0 0
176 1 22.008291517951555 6.289948836215111 9.433440122962033 -1 0 0
177 1 1.5724449901148516 7.861779115058937 11.004997587554211 0 0 0
178 1 3.1458440308753746 6.290115418716417 9.433542230367992 0 0 0
179 1 4.721290029364766 7.863842649996461 11.005199784924226 0 0 0
180 1 6.29263153307599 6.292631533075989 9.434923775269013 0 0 0
181 1 7.874185951898716 7.874185951898714 11.006365677467002 0 0 0
182 1 9.432712841085227 6.295767187397738 9.432712841085229 0 0 0
183 1 11.00505369175148 7.832022512619398 11.005053691751478 0 0 0
184 1 12.577117064437225 6.298832194961608 9.43468297053299 0 0 0
185 1 14.135296930512157 7.882888964925724 11.006060609077611 0 0 0
186 1 15.714982268243718 6.2964815514764 9.436404389992529 0 0 0
187 1 17.28381209733013 7.867843960336801 11.006707079138673 0 0 0
188 1 18.86111881779985 6.291808554665488 9.434453520088825 0 0 0
189 1 20.43391938810469 7.8627255453237135 11.005389859525396 0 0 0
190 1 22.007991395880218 9.433207220572218 9.433207220572218 -1 0 0
191 1 3.145645814638006 9.432791231697353 9.432791231697351 0 0 0
192 1 6.295767187397737 9.432712841085227 9.432712841085227 0 0 0
193 1 9.462925066879064 9.462925066879064 9.462925066879063 0 0 0
194 1 12.547645362055862 9.474248248747546 9.474248248747546 0 0 0
195 1 15.699414837508714 9.445835891664055 9.445835891664055 0 0 0
196 1 18.859124860028103 9.434421443082348 9.434421443082348 0 0 0
238 1 20.43442596414239 7.862537689401666 14.14792318333146 0 0 0
198 1 1.572430242627508 1.5724302426275076 14.148550300835472 0 0 0
237 1 18.861202644040088 6.291989808507072 12.576235623283875 0 0 0
200 1 4.71766680135522 1.5724767632318435 14.148305770433652 0 0 0
236 1 17.2851759485236 7.86667523175628 14.14525311000747 0 0 0
202 1 7.86162087802145 1.5726967517984234 14.148290588163746 0 0 0
235 1 15.713813539663198 6.2978454026698705 12.574950420861327 0 0 0
204 1 11.004912073247844 1.5734916696501249 14.14815212212744 0 0 0
234 1 14.135821608335942 7.882242662491286 14.135821608335943 0 0 0
206 1 14.148450279427783 1.5736661041197806 14.148450279427783 0 0 0
233 1 12.57716826916972 6.297290026780666 12.57716826916972 0 0 0
208 1 17.29170866378489 1.5733659820484438 14.148217377037968 0 0 0
232 1 11.006060609077613 7.8828889649257246 14.135296930512158 0 0 0
210 1 20.436542683494665 1.5727364892398967 14.148499327967407 0 0 0
211 1 22.009013511968366 3.1452041753999436 12.576700090369172 -1 0 0
212 1 1.5724767632318453 4.717666801355219 14.148305770433653 0 0 0
213 1 3.14514607101195 3.14514607101195 12.576605300538517 0 0 0
214 1 4.7185458647586085 4.718545864758609 14.147691572434779 0 0 0
215 1 6.290277784141853 3.146119677126297 12.576302691175995 0 0 0
216 1 7.863029941097 4.721246046121263 14.14697000407561 0 0 0
217 1 9.433116916516823 3.146473717622035 12.576862700040994 0 0 0
218 1 11.00500733419447 4.723167933131677 14.145840204669883 0 0 0
219 1 12.576879861084409 3.1469224495624846 12.576879861084409 0 0 0
220 1 14.14723605691765 4.722532639971893 14.14723605691765 0 0 0
221 1 15.718931954676284 3.1477381118953067 12.576267640474603 0 0 0
222 1 17.289848945334512 4.720538682200153 14.147203979911176 0 0 0
223 1 18.863471677801684 3.146076775519532 12.57658535674623 0 0 0
224 1 20.43569520819857 4.718250375883264 14.148163400108011 0 0 0
225 1 22.008490126955046 6.2900474544857765 12.576609151282918 -1 0 0
226 1 1.5726967517984247 7.86162087802145 14.148290588163746 0 0 0
227 1 3.146119677126297 6.290277784141853 12.576302691175995 0 0 0
228 1 4.721246046121265 7.863029941097 14.14697000407561 0 0 0
229 1 6.293189636862618 6.293189636862618 12.575137332483676 0 0 0
230 1 7.875952602626462 7.875952602626464 14.135410546413013 0 0 0
231 1 9.43468297053299 6.298832194961606 12.577117064437223 0 0 0
496 1 17.28436747321933 11.00448923083028 11.00448923083028 0 0 0
545 1 17.282825305038394 11.004540435562776 14.146974529467009 0 0 0
205 1 12.576786718621689 0.00012728008367159495 12.576786718621687 0 0 0
343 1 18.863111635241392 9.43396592756522 18.863111635241392 0 0 0
247 1 1.5724654090689587 1.572465409068959 17.29241011219021 0 0 0
342 1 15.718627558903 9.43468749592439 18.860411453878733 0 0 0
249 1 4.7176154508374255 1.5726301460396699 17.291996904914484 0 0 0
341 1 12.576650165805528 9.435817295330116 18.85848956686832 0 0 0
251 1 7.8616429370506395 1.5729178243939068 17.291751367487766 0 0 0
340 1 9.434421443082348 9.43442144308235 18.859124860028103 0 0 0
253 1 11.00504834871708 1.573167373044955 17.291610045514222 0 0 0
339 1 6.291808554665488 9.434453520088825 18.86111881779985 0 0 0
255 1 14.148217377037966 1.5733659820484456 17.29170866378489 0 0 0
338 1 3.145962291801429 9.43349409989199 18.863407124116733 0 0 0
257 1 17.292021329486865 1.5732966085231248 17.292021329486865 0 0 0
337 1 22.009180736768155 9.433351729566347 18.86399069864478 -1 0 0
259 1 20.436664370652018 1.5727170492072438 17.292333194529384 0 0 0
260 1 22.009137240538475 3.145229172897852 15.720316145241648 -1 0 0
261 1 1.5726301460396699 4.717615450837426 17.291996904914484 0 0 0
262 1 3.145254633653051 3.1452546336530522 15.72012134749932 0 0 0
263 1 4.718882945433197 4.718882945433198 17.290660055127486 0 0 0
264 1 6.290266866595223 3.1463351197211886 15.719454622602152 0 0 0
265 1 7.862873303415103 4.719971960627313 17.289985126204826 0 0 0
266 1 9.433734316668538 3.1472315358576064 15.719119810598334 0 0 0
267 1 11.005421876716124 4.720454855959914 17.289667691492927 0 0 0
268 1 12.576267640474605 3.1477381118953067 15.718931954676284 0 0 0
269 1 14.147203979911174 4.720538682200152 17.289848945334512 0 0 0
270 1 15.719464203858333 3.1474109526763434 15.719464203858335 0 0 0
271 1 17.290175749736736 4.72021645313428 17.29017574973674 0 0 0
272 1 18.863616699194377 3.146094998810893 15.719877066154917 0 0 0
273 1 20.435957825730565 4.718047642991064 17.29179343644468 0 0 0
274 1 22.008739675606094 6.289906132512234 15.72001456294936 -1 0 0
275 1 1.5729178243939068 7.8616429370506395 17.291751367487766 0 0 0
276 1 3.146335119721189 6.290266866595223 15.719454622602154 0 0 0
277 1 4.719971960627313 7.862873303415102 17.289985126204826 0 0 0
278 1 6.2945087635137735 6.294508763513774 15.715493473009937 0 0 0
279 1 7.8669326066138625 7.8669326066138625 17.28444406907557 0 0 0
280 1 9.436404389992529 6.296481551476399 15.71498226824372 0 0 0
281 1 11.006707079138671 7.867843960336801 17.283812097330127 0 0 0
282 1 12.574950420861326 6.297845402669871 15.713813539663198 0 0 0
283 1 14.145253110007472 7.86667523175628 17.285175948523598 0 0 0
284 1 15.714724893386137 6.29721343092443 15.714724893386137 0 0 0
285 1 17.287148736486223 7.866164026990062 17.287148736486227 0 0 0
286 1 18.861685539372687 6.291672373795174 15.718784196584895 0 0 0
287 1 20.435322380278812 7.862202877397846 17.291390633404774 0 0 0
288 1 22.008960748201574 9.43336691183625 15.72003662197855 -1 0 0
289 1 3.147231535857607 9.433734316668538 15.719119810598334 0 0 0
290 1 6.296481551476399 9.436404389992527 15.71498226824372 0 0 0
291 1 9.445835891664057 9.445835891664057 15.699414837508714 0 0 0
292 1 12.575596890922386 9.446360569487842 15.698768535074274 0 0 0
293 1 15.705704897373534 9.446246953586986 15.705704897373536 0 0 0
294 1 18.860411453878736 9.434687495924388 15.718627558902998 0 0 0
336 1 20.436402866346945 7.861536152500678 20.43640286634695 0 0 0
296 1 1.5724184681834714 1.5724184681834723 20.43680268098449 0 0 0
335 1 18.8627745545668 6.290997444872516 18.8627745545668 0 0 0
298 1 4.717274995117995 1.5724329377853785 20.436530175903744 0 0 0
334 1 17.291390633404777 7.862202877397846 20.43532238027881 0 0 0
300 1 7.861341354758351 1.5725202594615257 20.43642832710215 0 0 0
333 1 15.718784196584897 6.291672373795174 18.861685539372687 0 0 0
302 1 11.004957409630826 1.5726439880316356 20.436453324600055 0 0 0
332 1 14.147923183331459 7.862537689401665 20.43442596414239 0 0 0
304 1 14.148499327967409 1.572736489239896 20.436542683494665 0 0 0
331 1 12.576235623283873 6.291989808507073 18.861202644040088 0 0 0
306 1 17.292333194529384 1.5727170492072455 20.436664370652018 0 0 0
330 1 11.005389859525398 7.8627255453237135 20.43391938810469 0 0 0
308 1 20.436759163275386 1.57256975149042 20.436759163275386 0 0 0
309 1 22.00922456221462 3.1451273240962516 18.864382504882006 -1 0 0
310 1 1.5724329377853778 4.717274995117994 20.436530175903748 0 0 0
311 1 3.145270303181073 3.1452703031810723 18.86404992290754 0 0 0
312 1 4.717770905099367 4.717770905099366 20.43583547924921 0 0 0
313 1 6.289864063555318 3.145699674269436 18.863609857008935 0 0 0
314 1 7.861780433845083 4.718040800805619 20.435562501189107 0 0 0
315 1 9.43349409989199 3.145962291801429 18.863407124116733 0 0 0
316 1 11.00507214325377 4.718185822198317 20.435580724480467 0 0 0
317 1 12.57658535674623 3.146076775519531 18.86347167780168 0 0 0
318 1 14.14816340010801 4.718250375883265 20.43569520819857 0 0 0
319 1 15.719877066154917 3.146094998810892 18.863616699194377 0 0 0
320 1 17.29179343644468 4.718047642991063 20.43595782573056 0 0 0
321 1 18.86388659490063 3.1458220207507894 18.86388659490063 0 0 0
322 1 20.436387196818924 4.717607577092459 20.436387196818927 0 0 0
323 1 22.009027353960327 6.289660595085514 18.864042049162574 -1 0 0
324 1 1.5725202594615264 7.861341354758351 20.43642832710215 0 0 0
325 1 3.145699674269436 6.28986406355532 18.863609857008935 0 0 0
326 1 4.718040800805619 7.861780433845084 20.435562501189107 0 0 0
327 1 6.291481750263261 6.291481750263261 18.86144104686572 0 0 0
328 1 7.8621932961416645 7.8621932961416645 20.434246547323657 0 0 0
329 1 9.434453520088825 6.291808554665487 18.861118817799845 0 0 0
590 1 11.004489230830279 11.004489230830279 17.28436747321933 0 0 0
591 1 14.14697452946701 11.004540435562776 17.282825305038394 0 0 0
49 1 18.86399069864478 9.433351729566345 22.009180736768155 0 0 -1
48 1 15.720036621978549 9.43336691183625 22.008960748201574 0 0 -1
15 1 22.009239031816524 3.1448548190155114 22.009239031816527 -1 0 -1
17 1 3.1448983367246126 3.1448983367246126 22.00908774850958 0 0 -1
19 1 6.289324305470615 3.1449931293479807 22.008940450792753 0 0 -1
21 1 9.43315817203259 3.145114816505332 22.0089210107601 0 0 -1
23 1 12.576700090369174 3.1452041753999445 22.009013511968366 0 0 -1
25 1 15.720316145241645 3.1452291728978503 22.00913724053847 0 0 -1
27 1 18.864382504882006 3.1451273240962525 22.00922456221462 0 0 -1
29 1 22.00919209093104 6.289247387809788 22.00919209093104 -1 0 -1
31 1 3.1449931293479816 6.289324305470615 22.008940450792753 0 0 -1
33 1 6.289636170513136 6.289636170513137 22.008360891476876 0 0 -1
35 1 9.433440122962033 6.289948836215112 22.008291517951555 0 0 -1
37 1 12.57660915128292 6.2900474544857765 22.008490126955042 0 0 -1
39 1 15.720014562949357 6.289906132512235 22.008739675606094 0 0 -1
41 1 18.864042049162574 6.289660595085515 22.009027353960327 0 0 -1
43 1 22.00922725737249 9.433107199164526 22.00922725737249 -1 0 -1
44 1 3.1451148165053326 9.43315817203259 22.0089210107601 0 0 -1
45 1 6.289948836215112 9.433440122962033 22.008291517951555 0 0 -1
46 1 9.433207220572218 9.433207220572218 22.00799139588022 0 0 -1
47 1 12.576745426752154 9.433505377872558 22.00816583034987 0 0 -1
256 1 15.720355072862029 5.5094156543431976e-05 15.720355072862029 0 0 0
462 1 18.8627745545668 18.8627745545668 6.290997444872516 0 0 0
345 1 4.717578981769637 11.00493186254913 1.5722750274253678 0 0 0
346 1 7.861779115058937 11.00499758755421 1.572444990114852 0 0 0
347 1 11.00487078137831 11.00487078137831 1.5719832199163275 0 0 0
348 1 14.14815212212744 11.004912073247844 1.5734916696501258 0 0 0
349 1 17.291610045514222 11.00504834871708 1.5731673730449551 0 0 0
350 1 20.436453324600055 11.004957409630824 1.572643988031634 0 0 0
105 1 18.864042049162574 22.009027353960327 6.289660595085514 0 -1 0
352 1 1.5724302426275076 14.148550300835472 1.5724302426275083 0 0 0
104 1 15.720014562949357 22.008739675606094 6.289906132512233 0 -1 0
354 1 4.71766680135522 14.148305770433652 1.5724767632318444 0 0 0
103 1 12.57660915128292 22.008490126955042 6.2900474544857765 0 -1 0
356 1 7.86162087802145 14.148290588163748 1.5726967517984245 0 0 0
102 1 9.433440122962033 22.008291517951555 6.289948836215111 0 -1 0
358 1 11.004912073247846 14.14815212212744 1.5734916696501269 0 0 0
101 1 6.289636170513135 22.008360891476876 6.289636170513136 0 -1 0
360 1 14.148450279427783 14.148450279427783 1.5736661041197801 0 0 0
100 1 3.1449931293479816 22.008940450792753 6.289324305470614 0 -1 0
362 1 17.29170866378489 14.148217377037968 1.5733659820484458 0 0 0
99 1 22.00919209093104 22.00919209093104 6.289247387809789 -1 -1 0
364 1 20.436542683494665 14.14849932796741 1.5727364892398945 0 0 0
62 1 18.864382504882006 22.00922456221462 3.1451273240962525 0 -1 0
366 1 1.5724654090689574 17.29241011219021 1.5724654090689578 0 0 0
60 1 15.720316145241648 22.009137240538475 3.145229172897852 0 -1 0
368 1 4.717615450837426 17.291996904914484 1.5726301460396717 0 0 0
58 1 12.576700090369172 22.009013511968366 3.1452041753999445 0 -1 0
370 1 7.86164293705064 17.291751367487766 1.5729178243939057 0 0 0
56 1 9.43315817203259 22.008921010760105 3.145114816505334 0 -1 0
372 1 11.00504834871708 17.291610045514222 1.5731673730449556 0 0 0
54 1 6.289324305470614 22.008940450792753 3.144993129347982 0 -1 0
374 1 14.148217377037966 17.29170866378489 1.5733659820484438 0 0 0
52 1 3.1448983367246144 22.00908774850958 3.1448983367246135 0 -1 0
376 1 17.292021329486865 17.292021329486865 1.573296608523125 0 0 0
50 1 22.009239031816527 22.009239031816527 3.1448548190155132 -1 -1 0
378 1 20.436664370652018 17.292333194529384 1.5727170492072435 0 0 0
461 1 15.718784196584895 18.861685539372687 6.2916723737951745 0 0 0
380 1 1.5724184681834736 20.436802680984485 1.5724184681834723 0 0 0
460 1 12.576235623283873 18.861202644040088 6.291989808507073 0 0 0
382 1 4.717274995117994 20.436530175903744 1.5724329377853772 0 0 0
459 1 9.434453520088825 18.861118817799845 6.2918085546654865 0 0 0
384 1 7.861341354758351 20.436428327102146 1.5725202594615248 0 0 0
458 1 6.2914817502632605 18.861441046865718 6.291481750263261 0 0 0
386 1 11.004957409630828 20.436453324600055 1.5726439880316336 0 0 0
457 1 3.1456996742694363 18.863609857008935 6.289864063555319 0 0 0
388 1 14.148499327967409 20.436542683494665 1.5727364892398945 0 0 0
456 1 22.009027353960327 18.864042049162574 6.289660595085513 -1 0 0
390 1 17.292333194529384 20.436664370652018 1.5727170492072453 0 0 0
455 1 18.861685539372687 15.718784196584895 6.291672373795174 0 0 0
392 1 20.436759163275386 20.436759163275386 1.5725697514904187 0 0 0
393 1 1.572275027425367 11.004931862549128 4.717578981769636 0 0 0
394 1 4.71830840324488 11.004947440560255 4.718308403244878 0 0 0
395 1 7.86384264999646 11.005199784924226 4.721290029364765 0 0 0
396 1 11.004794178844811 11.004794178844811 4.71511700680818 0 0 0
397 1 14.145840204669883 11.005007334194472 4.723167933131677 0 0 0
398 1 17.289667691492927 11.005421876716127 4.720454855959913 0 0 0
399 1 20.435580724480467 11.005072143253768 4.718185822198317 0 0 0
400 1 22.009013511968366 12.576700090369172 3.1452041753999436 -1 0 0
401 1 1.572476763231845 14.148305770433653 4.71766680135522 0 0 0
402 1 3.145146071011949 12.57660530053852 3.14514607101195 0 0 0
403 1 4.7185458647586085 14.147691572434779 4.7185458647586085 0 0 0
404 1 6.290277784141853 12.576302691175993 3.146119677126297 0 0 0
405 1 7.863029941097001 14.14697000407561 4.721246046121265 0 0 0
406 1 9.433116916516825 12.576862700040996 3.1464737176220363 0 0 0
407 1 11.005007334194472 14.145840204669883 4.723167933131676 0 0 0
408 1 12.576879861084409 12.576879861084409 3.146922449562485 0 0 0
409 1 14.14723605691765 14.147236056917649 4.722532639971894 0 0 0
410 1 15.718931954676286 12.576267640474603 3.1477381118953076 0 0 0
411 1 17.289848945334512 14.147203979911174 4.720538682200152 0 0 0
412 1 18.86347167780168 12.57658535674623 3.146076775519532 0 0 0
413 1 20.43569520819857 14.148163400108011 4.718250375883266 0 0 0
414 1 22.00913724053847 15.720316145241648 3.1452291728978516 -1 0 0
415 1 1.5726301460396697 17.291996904914487 4.717615450837425 0 0 0
416 1 3.1452546336530522 15.72012134749932 3.145254633653053 0 0 0
417 1 4.718882945433197 17.290660055127482 4.718882945433197 0 0 0
418 1 6.290266866595223 15.719454622602154 3.146335119721189 0 0 0
419 1 7.862873303415103 17.289985126204826 4.719971960627313 0 0 0
420 1 9.43373431666854 15.719119810598334 3.147231535857607 0 0 0
421 1 11.005421876716124 17.289667691492927 4.720454855959912 0 0 0
422 1 12.576267640474603 15.718931954676284 3.147738111895307 0 0 0
423 1 14.147203979911176 17.28984894533451 4.720538682200153 0 0 0
424 1 15.719464203858335 15.719464203858335 3.147410952676343 0 0 0
425 1 17.290175749736736 17.29017574973674 4.72021645313428 0 0 0
426 1 18.863616699194377 15.719877066154917 3.146094998810891 0 0 0
427 1 20.435957825730565 17.29179343644468 4.718047642991064 0 0 0
428 1 22.00922456221462 18.864382504882006 3.1451273240962516 -1 0 0
429 1 1.5724329377853783 20.436530175903748 4.717274995117993 0 0 0
430 1 3.1452703031810727 18.86404992290754 3.145270303181072 0 0 0
431 1 4.717770905099367 20.43583547924921 4.717770905099367 0 0 0
432 1 6.289864063555318 18.863609857008935 3.145699674269435 0 0 0
433 1 7.861780433845083 20.435562501189107 4.718040800805619 0 0 0
434 1 9.43349409989199 18.863407124116733 3.1459622918014296 0 0 0
435 1 11.00507214325377 20.435580724480467 4.718185822198317 0 0 0
436 1 12.57658535674623 18.863471677801684 3.14607677551953 0 0 0
437 1 14.14816340010801 20.43569520819857 4.718250375883266 0 0 0
438 1 15.719877066154915 18.863616699194377 3.146094998810892 0 0 0
439 1 17.29179343644468 20.435957825730565 4.718047642991064 0 0 0
440 1 18.86388659490063 18.863886594900634 3.1458220207507894 0 0 0
441 1 20.436387196818927 20.436387196818927 4.717607577092458 0 0 0
442 1 22.008490126955042 12.57660915128292 6.2900474544857765 -1 0 0
