88 1 4.717094257507682 20.438763428180305 1.5723089982474192 0 0 0
89 1 6.288802595325724 18.867262400520772 0.0003480198416028202 0 0 0
90 1 7.861381200510713 20.43907264005959 1.5721459140821794 0 0 0
91 1 9.433502939619943 18.867487828688635 0.00011345221260401146 0 0 0
92 1 11.005941833101005 20.439262719327015 1.5718482120009354 0 0 0
93 1 12.578395169391793 18.867565870257963 22.00931418466304 0 0 -1
94 1 14.150598071773693 20.439305973451777 1.5716330174498752 0 0 0
95 1 15.72313428593414 18.86746275613149 22.009081621708653 0 0 -1
96 1 17.29510072638597 20.43908304112012 1.5715926108519127 0 0 0
97 1 18.867282111940376 18.867028264198833 22.009117499149724 0 0 -1
98 1 20.439103964980394 20.43865134767219 1.571838113307719 0 0 0
99 1 0.0014386877094382526 0.0006286237503328767 3.1442279007255096 0 0 0
100 1 1.5733832412159765 1.5722334707717147 4.716422428870399 0 0 0
101 1 3.145328981306469 0.0007010354717919222 3.144456657377014 0 0 0
102 1 4.717460735978473 1.5725310496669493 4.716630379634252 0 0 0
103 1 6.289418058684804 0.0010313435463075572 3.1444225320021393 0 0 0
104 1 7.861684513305009 1.5729483113038225 4.716566172969512 0 0 0
105 1 9.433716159906874 0.0013075714984923145 3.144170977571043 0 0 0
106 1 11.005896161243466 1.5731577992528907 4.716261195437769 0 0 0
107 1 12.578166150952182 0.0014122810911739775 3.143914862587275 0 0 0
108 1 14.150302842108715 1.57298521618964 4.71605558178037 0 0 0
109 1 15.722713979884544 0.0012850016133732036 3.1437945061791086 0 0 0
110 1 17.294990294398417 1.5724885620215276 4.715897747356942 0 0 0
111 1 18.867086648732144 0.000914790953058587 3.1438824801385867 0 0 0
112 1 20.439044470413496 1.5722709131934378 4.716165870459737 0 0 0
113 1 0.001402820673482441 3.1439599445643718 3.143984558215304 0 0 0
114 1 1.5731183886510467 4.715712711586725 4.715872288661745 0 0 0
115 1 3.1450988064151817 3.144003926857328 3.1442874557922607 0 0 0
116 1 4.716834525092643 4.715748478166202 4.71603876260888 0 0 0
117 1 6.2892333197208785 3.1441846011827272 3.1443934777006284 0 0 0
118 1 7.861281139654276 4.716027773235149 4.716054166897488 0 0 0
119 1 9.433664599063018 3.1444582218923416 3.144190664795635 0 0 0
120 1 11.00591732498319 4.716383990306547 4.715650754912455 0 0 0
121 1 12.578144520274673 3.144430661925173 3.1438518548473757 0 0 0
122 1 14.150858255358198 4.715655183538914 4.715168248586921 0 0 0
123 1 15.722847709414294 3.144094159042922 3.143596792079477 0 0 0
124 1 17.296108592764085 4.715057563032733 4.714703721436234 0 0 0
125 1 18.867294297623385 3.1439016789541383 3.143589803875332 0 0 0
126 1 20.43952900425517 4.715571393602438 4.715451836533953 0 0 0
127 1 0.0014329178560920411 6.28812526141394 3.1437090402754495 0 0 0
128 1 1.5730423615640365 7.860365157579496 4.715648456706735 0 0 0
129 1 3.1445983777537587 6.287909270780615 3.1438598979256223 0 0 0
130 1 4.715955350257791 7.859812868583916 4.71509450922084 0 0 0
131 1 6.288236086001193 6.287350778278558 3.1434494111491453 0 0 0
132 1 7.859323026261549 7.85841663720187 4.712955179134592 0 0 0
133 1 9.433286375615777 6.287549895758468 3.1430030260576625 0 0 0
134 1 11.006145883209678 7.8595931988462855 4.711583795729397 0 0 0
135 1 12.578674776476115 6.287418756765128 3.1424026843343578 0 0 0
136 1 14.15395230927492 7.857507345728166 4.710387935545601 0 0 0
137 1 15.72432206239522 6.286904161678878 3.1418521691802925 0 0 0
138 1 17.29719495752049 7.859466777813519 4.713559134099003 0 0 0
139 1 18.86788263015055 6.287799052573469 3.143000060959492 0 0 0
140 1 20.43980136110786 7.86030755246722 4.715155179450119 0 0 0
141 1 0.001527723766514664 9.432899310678188 3.1436014551178446 0 0 0
142 1 1.5731967986069633 11.005341050121228 4.715657945241714 0 0 0
143 1 3.144558541218711 9.432766469563925 3.1438311572645334 0 0 0
144 1 4.716282393547584 11.005128550832891 4.715371608298813 0 0 0
145 1 6.287772520287882 9.432117786002696 3.1427915391551413 0 0 0
146 1 7.85951915866494 11.003780302199345 4.711916153089159 0 0 0
147 1 9.431995424869772 9.43117535531128 3.1393250284193956 0 0 0
148 1 11.00649105121962 11.003907813869072 4.697738559897331 0 0 0
149 1 12.58049774869597 9.43115353026694 3.1380997565529194 0 0 0
150 1 14.154321453672104 11.003797452978278 4.709302907369961 0 0 0
151 1 15.725063952286293 9.432037339757775 3.14099307673464 0 0 0
152 1 17.297228575635653 11.005198596900312 4.713610603554535 0 0 0
153 1 18.868167319613978 9.432779110160403 3.1428042160311116 0 0 0
154 1 20.43993421944301 11.005385860026328 4.7150694616237105 0 0 0
155 1 0.0016215969842081842 12.577792782389475 3.143609415333906 0 0 0
156 1 1.5734070881917888 14.15011491760559 4.715776526110183 0 0 0
157 1 3.144722461997111 12.577675334654373 3.143832512265708 0 0 0
158 1 4.716758835443592 14.14982791349297 4.715690359452096 0 0 0
159 1 6.288120385292295 12.5775969114518 3.1430372837675313 0 0 0
160 1 7.85840969254597 14.152729861137436 4.710504727645976 0 0 0
161 1 9.43208038594108 12.578739146851053 3.1373101620574295 0 0 0
162 1 11.006306178767574 14.152691623322482 4.7067372514865875 0 0 0
163 1 12.580660650917341 12.57896273047843 3.135657565420694 0 0 0
164 1 14.155591069138291 14.15428199608005 4.70711546169197 0 0 0
165 1 15.724946439996751 12.577987950225726 3.1410677876395825 0 0 0
166 1 17.296946055064236 14.150614228561079 4.713908038824033 0 0 0
167 1 18.868187639699705 12.57789226117763 3.1427731618897576 0 0 0
168 1 20.43987124394325 14.150324398925463 4.7152227080745135 0 0 0
169 1 0.0016567346653274097 15.722460237024974 3.1437519961831426 0 0 0
170 1 1.5733972965379994 17.294742142815263 4.7159646052799005 0 0 0
171 1 3.1449099115374413 15.722412381949221 3.1440043552943817 0 0 0
172 1 4.716635257000829 17.29517462626731 4.715611021181102 0 0 0
173 1 6.287823528602868 15.723632197585871 3.142638561089089 0 0 0
174 1 7.86074285563484 17.296045539777012 4.7146731529029156 0 0 0
175 1 9.432963081083383 15.724121057854155 3.141213871858172 0 0 0
176 1 11.006059568407762 17.29631108363752 4.713710412847408 0 0 0
177 1 12.579393204967037 15.7245006627482 3.1403823902176855 0 0 0
178 1 14.151945828137173 17.297042884358355 4.713455642362282 0 0 0
179 1 15.725306849647648 15.724644401167595 3.140647763416697 0 0 0
180 1 17.297047060599063 17.296604850333413 4.7139305792451704 0 0 0
181 1 18.868067524343765 15.722875507840154 3.143003292661388 0 0 0
182 1 20.439833444501094 17.295120981436497 4.715467869139229 0 0 0
183 1 0.0015990020600643202 18.866727337171582 3.1439483737542395 0 0 0
184 1 1.5734629473502706 20.438413995570073 4.716426725387207 0 0 0
185 1 3.145086534062479 18.86681006338626 3.144179365099979 0 0 0
186 1 4.7173968721975825 20.438672999698426 4.716481897103504 0 0 0
187 1 6.2890053444300404 18.867309521631782 3.1439504551711677 0 0 0
188 1 7.86154022016212 20.439183945803713 4.7161566844866085 0 0 0
189 1 9.433577288603113 18.86763999683685 3.143454101267905 0 0 0
190 1 11.005954084716 20.43951136617527 4.715747987191115 0 0 0
191 1 12.578479508892892 18.867885847365688 3.1430689294719443 0 0 0
192 1 14.150610294538904 20.439653545088877 4.71558291749554 0 0 0
193 1 15.723444756680205 18.867947675214907 3.14299932425484 0 0 0
194 1 17.295294029767494 20.439333013761928 4.7156788974017285 0 0 0
195 1 18.867721234250112 18.86736007686488 3.1433526949880477 0 0 0
196 1 20.439194112539568 20.438617316012216 4.716153449728541 0 0 0
197 1 0.0014319614950998314 0.0005247336993533172 6.288525210895535 0 0 0
198 1 1.573341997546998 1.5721915367727812 7.860657168141352 0 0 0
199 1 3.1455010544934385 0.0005866520260905879 6.288683112015332 0 0 0
200 1 4.717542259666098 1.5724844867389374 7.8608157511462595 0 0 0
201 1 6.2896366960273715 0.0010816268961816615 6.288679032118175 0 0 0
202 1 7.861807772080031 1.5734416715308548 7.860813321517687 0 0 0
203 1 9.433852401306712 0.001630815501966397 6.2884839309150085 0 0 0
204 1 11.005865469166496 1.5741429788433967 7.860801842678945 0 0 0
205 1 12.578028378263477 0.0017947450668382321 6.288233254732433 0 0 0
206 1 14.150329891511586 1.573220325474476 7.8603570437682135 0 0 0
207 1 15.722739523629702 0.0014214829420483375 6.288069986252023 0 0 0
208 1 17.29465323722247 1.5725777693900465 7.8605319845242025 0 0 0
209 1 18.86693620752494 0.0008119355835255388 6.288359461485047 0 0 0
210 1 20.438863185698967 1.5722280250782765 7.860540779076931 0 0 0
211 1 0.0014235173619845697 3.1438798722568717 6.288254765660747 0 0 0
212 1 1.5730290558177102 4.715612188029123 7.860258344290262 0 0 0
213 1 3.1452371840484177 3.143939260128258 6.288432805710392 0 0 0
214 1 4.716806484604054 4.7156138986628475 7.8602918254842065 0 0 0
215 1 6.289665524887628 3.1446219997172014 6.2887824151566765 0 0 0
216 1 7.86209238893289 4.717533477461955 7.861062909830779 0 0 0
217 1 9.433989730894828 3.1453585052199617 6.28864770873376 0 0 0
218 1 11.005773618586312 4.719383933329065 7.861236594703329 0 0 0
219 1 12.577836477173314 3.145162615651487 6.288302007705209 0 0 0
220 1 14.150909380311079 4.715569284192127 7.859715153090285 0 0 0
221 1 15.72294113383196 3.143929028902928 6.2878140050166795 0 0 0
222 1 17.295653017728792 4.715304756369103 7.859797166126333 0 0 0
223 1 18.867205232109225 3.143836629052086 6.288010068665145 0 0 0
224 1 20.43928246678763 4.715573548722509 7.860088050651925 0 0 0
225 1 0.0016141206662056435 6.287555672954454 6.287427073347128 0 0 0
226 1 1.5722104611528362 7.859504562419393 7.8593506597774425 0 0 0
227 1 3.1441720326027762 6.287283268816114 6.287364370984778 0 0 0
228 1 4.713524013674231 7.857829917762668 7.857775433321876 0 0 0
229 1 6.288161108877663 6.287307220075428 6.2872012452264325 0 0 0
230 1 7.858271753575452 7.8578846850915705 7.8568351971778965 0 0 0
231 1 9.433528478612997 6.288311158529693 6.286863876060529 0 0 0
232 1 11.005203879408644 7.864536183617566 7.854196392530452 0 0 0
233 1 12.57845084604113 6.287773904153677 6.286118773125462 0 0 0
234 1 14.160662166443815 7.850900149781281 7.849452152942444 0 0 0
235 1 15.726334905377566 6.285015006443498 6.284331616086159 0 0 0
236 1 17.300631061346888 7.856926592761303 7.856133270335821 0 0 0
237 1 18.869020311273527 6.2868134218389145 6.286397831870663 0 0 0
238 1 20.44067590131355 7.859428004101939 7.858950692180617 0 0 0
239 1 0.0017653779469379242 9.432793026174265 6.287388390311128 0 0 0
240 1 1.5727412569192019 11.005351616554226 7.859632409323299 0 0 0
241 1 3.1443715472831824 9.432729864041727 6.287535910966026 0 0 0
242 1 4.715788436934951 11.005035951503917 7.859940419168926 0 0 0
243 1 6.287090912992175 9.431571967800865 6.28569813711962 0 0 0
244 1 7.863126002951706 10.995598199649464 7.860506593765551 0 0 0
245 1 9.428973274475684 9.428078570157853 6.277806482350033 0 0 0
246 1 11.006829758592454 11.004688924174445 7.788509916708443 0 0 0
247 1 12.585026275753759 9.427086511848302 6.2744075119925915 0 0 0
248 1 14.152884902242825 10.994957702465262 7.85583631091085 0 0 0
249 1 15.727121374224886 9.431038614974169 6.283070588523307 0 0 0
250 1 17.298463978172684 11.00505330406598 7.857825324329998 0 0 0
251 1 18.869038576491075 9.432620922711138 6.286410101241325 0 0 0
252 1 20.440454908193114 11.005404373535592 7.859123257806284 0 0 0
253 1 0.0019045242547360338 12.577923639195022 6.287439891789367 0 0 0
254 1 1.5730087443150584 14.150611266113328 7.859639591375058 0 0 0
255 1 3.1450088164443564 12.57760413197776 6.287665218321431 0 0 0
256 1 4.715456967829199 14.15092537067242 7.858954059594854 0 0 0
257 1 6.2895076469531634 12.57594377601852 6.2875606076372845 0 0 0
258 1 7.85602619155348 14.155773356842044 7.852313197940023 0 0 0
259 1 9.427947739461628 12.581161301579543 6.267880879780333 0 0 0
260 1 11.005742995353689 14.154808666645646 7.841340673800003 0 0 0
261 1 12.586813043368386 12.582441898774174 6.262801135274314 0 0 0
262 1 14.16610882896241 14.165799753331958 7.842206540723434 0 0 0
263 1 15.725410519600224 12.576638726196451 6.284440405412595 0 0 0
264 1 17.299972041792156 14.152571965115202 7.8568002070303065 0 0 0
265 1 18.868740410223047 12.577917813593938 6.286466344289073 0 0 0
266 1 20.440508304413385 14.150885980317787 7.859172867653611 0 0 0
267 1 0.0019386838902374877 15.722813061984139 6.28763488135053 0 0 0
268 1 1.5734593928271272 17.29457020921747 7.860378566013088 0 0 0
269 1 3.1447985396841664 15.722757991573456 6.28768567552406 0 0 0
270 1 4.717318838752193 17.294684259437645 7.860277448786479 0 0 0
271 1 6.287333765614834 15.724088977351997 6.285727424757156 0 0 0
272 1 7.861755771500954 17.29529460251541 7.8595944128680095 0 0 0
273 1 9.4323724723167 15.725070264792208 6.282839556429626 0 0 0
274 1 11.005979990699043 17.296159939980207 7.858084569358927 0 0 0
275 1 12.580169709535461 15.726366828686498 6.2814610323646916 0 0 0
276 1 14.152134782236157 17.298477968661516 7.857772061372084 0 0 0
277 1 15.728618471455103 15.727788716639267 6.281779290087369 0 0 0
278 1 17.295920864666805 17.295748109458042 7.8595919991440475 0 0 0
279 1 18.869208749882652 15.72369985761752 6.286527074233653 0 0 0
280 1 20.43942573434402 17.294840274957124 7.8601876760757605 0 0 0
281 1 0.0016338555212214094 18.86660852434854 6.2883055896767095 0 0 0
282 1 1.5734760260642222 20.438216821609927 7.860672405663148 0 0 0
283 1 3.1454302607735816 18.866577086564003 6.2884525309895425 0 0 0
284 1 4.717618780114996 20.43839385638341 7.860754333484699 0 0 0
285 1 6.2894156892388144 18.867061238177865 6.288214662708767 0 0 0
286 1 7.861665265639286 20.4390653302943 7.860402701928562 0 0 0
287 1 9.433732303666053 18.86772038791193 6.287345531369292 0 0 0
288 1 11.005942129971961 20.439588683611746 7.860208604608485 0 0 0
289 1 12.578412842605607 18.868319460271074 6.2869129640459755 0 0 0
290 1 14.15066508570202 20.43991805690727 7.859895822614591 0 0 0
291 1 15.72368763111973 18.868565952818606 6.287047716168819 0 0 0
292 1 17.29480124020625 20.438907458535347 7.860449673358507 0 0 0
293 1 18.867476556156713 18.867165389932683 6.287954312361416 0 0 0
294 1 20.438937590623333 20.438399950292393 7.860555969517802 0 0 0
295 1 0.0012393022720669194 0.0004170410325900929 9.432725703358425 0 0 0
296 1 1.5731066326993142 1.5721210383989204 11.004832069847309 0 0 0
297 1 3.1454189519900453 0.00046798932737705914 9.432791288326452 0 0 0
298 1 4.717315415055635 1.5724049860356206 11.004865828842993 0 0 0
299 1 6.2897324046518035 0.0009622895484210635 9.432873194393823 0 0 0
300 1 7.861862698525736 1.5736764561316536 11.004850320520369 0 0 0
301 1 9.433741249925676 0.0019298056609187702 9.432633028953354 0 0 0
302 1 11.005839897626641 1.5739555663037454 11.004840972626834 0 0 0
303 1 12.57811771399995 0.002089033734293687 9.432481458527164 0 0 0
304 1 14.14979452837507 1.5738652360998844 11.004812106400326 0 0 0
305 1 15.722249234531493 0.001256286794812054 9.432740038934108 0 0 0
306 1 17.294352170264755 1.5726115262639389 11.004778731119357 0 0 0
307 1 18.86661423375941 0.0006489511571678518 9.432687049503068 0 0 0
308 1 20.438599284229543 1.5721974747423344 11.004790009708481 0 0 0
309 1 0.0012051851597220454 3.1438710637933114 9.43263836294952 0 0 0
310 1 1.5726800477934941 4.7155728800683985 11.004915288517468 0 0 0
311 1 3.145100360198142 3.1439547427733676 9.432765150549654 0 0 0
312 1 4.716480043724335 4.715740720622108 11.004952805148054 0 0 0
313 1 6.289569905806213 3.1448485986493213 9.433007081915928 0 0 0
314 1 7.86228022548232 4.718707730801467 11.004761259401057 0 0 0
315 1 9.433666136900008 3.1467992419501285 9.43264112165861 0 0 0
316 1 11.00582850042649 4.715552936761359 11.004839210549207 0 0 0
317 1 12.578306133393049 3.1460544048576207 9.432356209748185 0 0 0
318 1 14.149327839720435 4.718972601501205 11.004942957864538 0 0 0
319 1 15.722388931842907 3.1447719206972717 9.432861279253896 0 0 0
320 1 17.295106769027214 4.715928808524535 11.004797058891603 0 0 0
321 1 18.86685348628632 3.144023511230046 9.432592082743314 0 0 0
322 1 20.43890275256048 4.715669719829086 11.004796417468139 0 0 0
323 1 0.0012611715317944398 6.287522837923931 9.432317832535768 0 0 0
324 1 1.5715162868723525 7.859550157492784 11.00498235741594 0 0 0
325 1 3.1438297198826883 6.287252539212286 9.432359461743719 0 0 0
326 1 4.712309564157559 7.858812142144976 11.005107682228207 0 0 0
327 1 6.287610872453801 6.28729801271942 9.432182724803054 0 0 0
328 1 7.854507710197112 7.862112551014215 11.004064502693511 0 0 0
329 1 9.43417424275544 6.296812599749991 9.4330000879949 0 0 0
330 1 11.00547588845052 7.841651268227418 11.004915999656879 0 0 0
331 1 12.578860461838888 6.292199799922865 9.431558225021712 0 0 0
332 1 14.156684169546878 7.862738010627621 11.00538787972758 0 0 0
333 1 15.724603756819507 6.28696869302083 9.431972435976498 0 0 0
334 1 17.29916106429614 7.859000124778208 11.004536049070818 0 0 0
335 1 18.86829292308828 6.287236392503722 9.432033692735232 0 0 0
336 1 20.440035316864048 7.859651803307295 11.004726941656878 0 0 0
337 1 0.0014346153301996669 9.432256755456537 9.431773226707653 0 0 0
338 1 1.5699448765290236 11.005196113418338 11.004971965502655 0 0 0
339 1 3.140648332814927 9.431142427606645 9.431080050482203 0 0 0
340 1 4.700807235005078 11.004026270858782 11.005397797237531 0 0 0
341 1 6.277735519335081 9.425178582371853 9.426094960188639 0 0 0
342 1 7.779765783805355 10.9956426645025 11.00586201250656 0 0 0
343 1 9.420782754322289 9.425353628631619 9.41973709717035 0 0 0
344 1 20.43873055766349 20.438514933474536 20.437313108579602 0 0 0
345 1 12.608787578650315 9.39876425596694 9.40216389968216 0 0 0
346 1 14.231932459842165 10.99652446028687 11.00361140904872 0 0 0
347 1 15.737253395475047 9.424340509128443 9.423665027888605 0 0 0
348 1 17.31094289579061 11.004219874114103 11.004125409486768 0 0 0
349 1 18.872180769955342 9.431155706436867 9.430286738269778 0 0 0
350 1 20.44180545595141 11.005264545240328 11.004650495342672 0 0 0
351 1 0.0015972228211516553 12.578223677722653 9.43182697245926 0 0 0
352 1 1.5724407872018091 14.150310290903182 11.00488336620383 0 0 0
353 1 3.142467660025269 12.578576712376272 9.431395567674118 0 0 0
354 1 4.715116785819247 14.149805545148922 11.005066016839526 0 0 0
355 1 6.2852303397704885 12.579958796410912 9.42987192354481 0 0 0
356 1 7.857488639081394 14.150887996994399 11.00413129082045 0 0 0
357 1 9.391700538945411 12.592997040226154 9.379054636199239 0 0 0
358 1 11.006396068020264 14.188728079334833 11.00443853915297 0 0 0
359 1 12.643613446309372 12.62408277774756 9.35599305737176 0 0 0
360 1 14.15513355057715 14.151614571938934 11.005167662739336 0 0 0
361 1 15.731968334955 12.581538195992369 9.426674507606526 0 0 0
362 1 17.2969992594305 14.150090542270483 11.004390038113497 0 0 0
363 1 18.870938913657255 12.578879123184645 9.430487105748355 0 0 0
364 1 20.439503792326132 14.150408410259857 11.004631893057999 0 0 0
365 1 0.001527866451105215 15.722564739987176 9.432398166986811 0 0 0
366 1 1.5731271046151198 17.29442099933351 11.004775558255195 0 0 0
367 1 3.144969670332412 15.722504306128949 9.432525465293201 0 0 0
368 1 4.717270576166704 17.29435659502348 11.004773413026344 0 0 0
369 1 6.288986593902697 15.72282685908342 9.432057682698334 0 0 0
370 1 7.862728893633191 17.293809500896167 11.004610275562332 0 0 0
371 1 9.43567257656222 15.720248386263416 9.429509946987654 0 0 0
372 1 11.005987899491032 17.302954846887022 11.004658269490568 0 0 0
373 1 12.578695440607456 15.726639181395687 9.42763527798118 0 0 0
374 1 14.149347569744863 17.29420045665382 11.004793958208458 0 0 0
375 1 15.724584833442684 15.724353392445458 9.431473433294562 0 0 0
376 1 17.294772268691204 17.2946611271948 11.004722077134929 0 0 0
377 1 18.86786897930988 15.722963093233966 9.43215746727679 0 0 0
378 1 20.43885366292817 17.294500508158944 11.004703386952116 0 0 0
379 1 0.0013789980223933378 18.86637619859482 9.432641868198942 0 0 0
380 1 1.5732421654749478 20.43811191483051 11.004777780447004 0 0 0
381 1 3.1454659382047168 18.86630974406053 9.43271639565338 0 0 0
382 1 4.717452411343423 20.438312693002374 11.004800395834511 0 0 0
383 1 6.2897641550093875 18.866415773849003 9.432791051377558 0 0 0
384 1 7.861843540347202 20.438720198560148 11.004801308984726 0 0 0
385 1 9.433511673950319 18.867379893037153 9.431720111208396 0 0 0
386 1 11.005901748328245 20.44051180758634 11.004775143009756 0 0 0
387 1 12.578813143085656 18.868678960940773 9.43138033544084 0 0 0
388 1 14.149990293845446 20.438957961024073 11.004762005357628 0 0 0
389 1 15.722640465650304 18.867187358386257 9.432610756612721 0 0 0
390 1 17.294377859296755 20.438532669770375 11.004744614884476 0 0 0
391 1 18.866843762180505 18.866625624446975 9.432583289538831 0 0 0
392 1 20.438609428175607 20.438205661119056 11.004748470310783 0 0 0
393 1 0.000996109460262122 0.00036466096283705937 12.57685070539578 0 0 0
394 1 1.5728569367944334 1.57203547784185 14.149081871740663 0 0 0
395 1 3.145162346720002 0.0004201923214658057 12.576882612652627 0 0 0
396 1 4.717046395320574 1.5722551591686698 14.149070933715796 0 0 0
