72 1 1.5710849909793365 17.293895033392015 1.5707679945365112 0 0 0
73 1 3.1435257544309474 15.721750050120697 22.008005051220564 0 0 -1
74 1 4.7151544725066845 17.294024445300646 1.5701816573254477 0 0 0
75 1 6.287722053893637 15.721827548742734 22.007797283153113 0 0 -1
76 1 7.859870346568417 17.293758578796346 1.570894511712114 0 0 0
77 1 9.43233530787166 15.721755917291826 22.00895384662001 0 0 -1
78 1 11.004393441941815 17.293519179967017 1.5718659403347004 0 0 0
79 1 12.576979763753405 15.721814925753145 0.0006339654037844866 0 0 0
80 1 14.148832143459158 17.29361793826087 1.5725557181718428 0 0 0
81 1 15.72180043966804 15.722042172294588 0.0010807878246701502 0 0 0
82 1 17.29321009494914 17.29379435997852 1.5724454592208963 0 0 0
83 1 18.86576568722918 15.721751025813651 0.0005823788942207243 0 0 0
84 1 20.437001938121796 17.293760175280216 1.5717625956702181 0 0 0
85 1 22.009286166800532 18.865711327466236 22.00914501306254 -1 0 -1
86 1 1.5711981401282902 20.437537138812456 1.5710329951613196 0 0 0
87 1 3.1436541206649293 18.86572898586087 22.008536714120357 0 0 -1
88 1 4.71553275913949 20.437421533920077 1.5707966004007676 0 0 0
89 1 6.288005238265959 18.865666397384913 22.00865795483548 0 0 -1
90 1 7.860088668647716 20.437309283136656 1.5711751408157468 0 0 0
91 1 9.432417773031608 18.865628321310112 22.00929055786315 0 0 -1
92 1 11.004500155080782 20.437268226575938 1.5718176356262803 0 0 0
93 1 12.576814968784552 18.86569417290475 0.00045494886102885525 0 0 0
94 1 14.148786915182606 20.43736072203739 1.572284173938344 0 0 0
95 1 15.721238604342334 18.86583420399047 0.0007693600327072045 0 0 0
96 1 17.29298256852548 20.43751356267443 1.5722780500228306 0 0 0
97 1 18.86548966353494 18.86586939378623 0.0004438849609395522 0 0 0
98 1 20.436931032213007 20.43758168370886 1.5717916853235967 0 0 0
99 1 22.00848348173479 22.009238137673123 3.1433333808164883 -1 -1 0
100 1 1.5703716749012107 1.5710582281670504 4.714841906880896 0 0 0
101 1 3.1427941959748744 22.008952690928947 3.142552876968185 0 -1 0
102 1 4.714191247669462 1.5701266768153046 4.713891466456803 0 0 0
103 1 6.287484778103431 22.008804904924546 3.1425884898236243 0 -1 0
104 1 7.859440463370248 1.570346588734906 4.71425798708281 0 0 0
105 1 9.43219228690814 22.008828775882407 3.1431481705923203 0 -1 0
106 1 11.00439620600923 1.5708036017840172 4.715025334503846 0 0 0
107 1 12.576625983709905 22.008958831389815 3.1437631322368187 0 -1 0
108 1 14.148860917820494 1.571170189527257 4.715696746424617 0 0 0
109 1 15.72083220289565 22.009155955069904 3.144062768704924 0 -1 0
110 1 17.292740993587934 1.5714875060553368 4.716010306377791 0 0 0
111 1 18.864731114513578 22.009296155730894 3.1439340444182613 0 -1 0
112 1 20.43640693300728 1.571494588906162 4.715632002568412 0 0 0
113 1 22.00814339842381 3.143143043351366 3.1428543081399543 -1 0 0
114 1 1.5691425272157002 4.71433326576338 4.713774020778717 0 0 0
115 1 3.1418099001873396 3.1421848978544635 3.141419423265957 0 0 0
116 1 4.711093092654969 4.711608592558897 4.7106783862659425 0 0 0
117 1 6.2867988460512585 3.142133328503086 3.141370765449752 0 0 0
118 1 7.858142115885622 4.712694008266413 4.711905476940023 0 0 0
119 1 9.432006244116454 3.142596028425336 3.1422083601729254 0 0 0
120 1 11.004307208520267 4.714037387027217 4.71355009369598 0 0 0
121 1 12.576751117638421 3.1430188314772742 3.143178409403809 0 0 0
122 1 14.149610439014314 4.714351318633456 4.714767496430083 0 0 0
123 1 15.721128344808063 3.1431832248238654 3.143707741602989 0 0 0
124 1 17.29334612532486 4.715025118292041 4.715468550369729 0 0 0
125 1 18.864847375821768 3.143359828250731 3.1436574670630013 0 0 0
126 1 20.43628894808996 4.715165157854431 4.71518797687413 0 0 0
127 1 22.007934088232737 6.287472533137713 3.142513979504435 -1 0 0
128 1 1.5687043501888787 7.85927610674545 4.713322542359687 0 0 0
129 1 3.1411931265153368 6.286702465639248 3.1406231221286083 0 0 0
130 1 4.710374157005461 7.8578355780692695 4.710093310711138 0 0 0
131 1 6.284711267134937 6.2852742981971215 3.138109823225355 0 0 0
132 1 7.853971351789325 7.85560214164243 4.705201632754437 0 0 0
133 1 9.43148587135777 6.286194531648076 3.140231405741134 0 0 0
134 1 11.003759325353599 7.859061290430617 4.71118884830006 0 0 0
135 1 12.576851868343024 6.286884396351082 3.1421656842885066 0 0 0
136 1 14.150581574007074 7.858461524019218 4.713512070573573 0 0 0
137 1 15.72158005682332 6.287203362281066 3.1432458329385895 0 0 0
138 1 17.29349846299195 7.859795033362781 4.715695335019145 0 0 0
139 1 18.864926121194202 6.287660010697921 3.143569764928174 0 0 0
140 1 20.43622548710466 7.859768481002763 4.715072049106653 0 0 0
141 1 22.007906799818883 9.43234876564496 3.142486468762129 -1 0 0
142 1 1.568778063250467 11.004842444558676 4.713425900610214 0 0 0
143 1 3.1410861587291454 9.43212953862385 3.1404980580108046 0 0 0
144 1 4.710588947596937 11.005025558848658 4.71045675855477 0 0 0
145 1 6.284402374341953 9.431817986777807 3.1381384406564545 0 0 0
146 1 7.855140716427479 11.005247225705768 4.707220757577598 0 0 0
147 1 9.429181278177797 9.430303288516956 3.1364258912519705 0 0 0
148 1 11.003046368622691 11.00433285819083 4.695045865664236 0 0 0
149 1 12.578048308957575 9.4306734171259 3.139959702663198 0 0 0
150 1 14.14917656200425 11.004617394931683 4.714840529084021 0 0 0
151 1 15.72153004712497 9.432319292717654 3.1438545786488685 0 0 0
152 1 17.293354077641 11.004800595242033 4.715978469139664 0 0 0
153 1 18.86494192094007 9.43240525546167 3.143749643408875 0 0 0
154 1 20.436229189833867 11.0048065351017 4.715197461069458 0 0 0
155 1 22.008006456218887 12.577275208987405 3.142654308535193 -1 0 0
156 1 1.5692000829598287 14.150157196055497 4.713841851676853 0 0 0
157 1 3.1412984024079176 12.57757307047572 3.140892254072111 0 0 0
158 1 4.7112945916900655 14.151523808177329 4.7114129859555725 0 0 0
159 1 6.284733736186148 12.577940327646754 3.139097731196084 0 0 0
160 1 7.856574780740894 14.15090439838179 4.711106760909946 0 0 0
161 1 9.429481401966266 12.578487857813384 3.1391809789281213 0 0 0
162 1 11.003122487233222 14.147919461285431 4.714968329871001 0 0 0
163 1 12.577974669140136 12.578351225148579 3.1409193674206426 0 0 0
164 1 14.149771311012 14.15007435109562 4.715038808583894 0 0 0
165 1 15.72141545008059 12.577111313728993 3.144178537835023 0 0 0
166 1 17.293345799725532 14.149609420596212 4.71602569086944 0 0 0
167 1 18.864947458896513 12.577148176506247 3.1438802234071646 0 0 0
168 1 20.43637785289661 14.149718741718624 4.715300344873914 0 0 0
169 1 22.008219854761002 15.721898139277139 3.1429192824601606 -1 0 0
170 1 1.5699998186066875 17.294418601210882 4.714524681308238 0 0 0
171 1 3.141876041014649 15.722443162928872 3.1415560719904376 0 0 0
172 1 4.713171280663992 17.29551952392591 4.713092549260891 0 0 0
173 1 6.286213383462708 15.722535631256749 3.140946768720177 0 0 0
174 1 7.859045764873877 17.294262119358788 4.714401121013482 0 0 0
175 1 9.431689233527685 15.721695937033884 3.142808536719067 0 0 0
176 1 11.004015767295813 17.29324853290802 4.715601097714967 0 0 0
177 1 12.576264699864229 15.721317157321238 3.1440304708329907 0 0 0
178 1 14.148790850925579 17.29365922976532 4.716164403593831 0 0 0
179 1 15.721165192407051 15.721759824386185 3.1441141354949247 0 0 0
180 1 17.293021242814035 17.293894957864964 4.7159835424247385 0 0 0
181 1 18.864909634242434 15.721690322290929 3.1439187487393623 0 0 0
182 1 20.436472129447907 17.29398971655613 4.715516699124566 0 0 0
183 1 22.00844966269154 18.865838153642606 3.143235511041999 -1 0 0
184 1 1.5706545173250022 20.437592482559182 4.715078977175594 0 0 0
185 1 3.142593605592563 18.86611684674151 3.1423583952827463 0 0 0
186 1 4.7146664333405965 20.437619709110656 4.714478748169618 0 0 0
187 1 6.2873637087862555 18.86579182587162 3.1425783483210386 0 0 0
188 1 7.859662004820596 20.437240375374508 4.714930895237353 0 0 0
189 1 9.432091460490712 18.86539076103142 3.143387444017931 0 0 0
190 1 11.004341607473156 20.437047051990557 4.715604470399297 0 0 0
191 1 12.576480276120607 18.865256988349987 3.14409056088653 0 0 0
192 1 14.148718252882652 20.437271115887206 4.716047271366395 0 0 0
193 1 15.720799218196664 18.86553619958823 3.14430221081758 0 0 0
194 1 17.292685724685445 20.43744020296818 4.716151742881578 0 0 0
195 1 18.864815395398075 18.865725818159895 3.1439620234271803 0 0 0
196 1 20.436500763462732 20.437578165074463 4.715731328124495 0 0 0
197 1 22.008300998391558 22.009264982030754 6.287593153303587 -1 -1 0
198 1 1.5704454178864433 1.57112331799235 7.8595333041014594 0 0 0
199 1 3.1424650483838246 22.008937293360106 6.287010678056936 0 -1 0
200 1 4.714135085125458 1.570277551678752 7.858948563306412 0 0 0
201 1 6.2868133707705685 22.00850626182314 6.286624072984263 0 -1 0
202 1 7.858860763742981 1.5694249145614179 7.858633250095489 0 0 0
203 1 9.431990873979212 22.0085863219191 6.28711881776036 0 -1 0
204 1 11.004359768107124 1.5704868494983888 7.859372290401569 0 0 0
205 1 12.576656217530685 22.008905896766844 6.287740215443932 0 -1 0
206 1 14.14890079414865 1.5713176473750303 7.8600476815727625 0 0 0
207 1 15.720738829175467 22.009176133811042 6.2881722475105875 0 -1 0
208 1 17.292840301458476 1.571706344421026 7.8603017616017 0 0 0
209 1 18.86461584460316 22.009392802182763 6.288029793383411 0 -1 0
210 1 20.436531614874202 1.571549513810186 7.860016603473669 0 0 0
211 1 22.007870797318436 3.1430148936788793 6.287303060645619 -1 0 0
212 1 1.5693561913606604 4.714333338253203 7.8589948016857285 0 0 0
213 1 3.1413656918622777 3.141919443012488 6.286200820563322 0 0 0
214 1 4.711518461977249 4.71209624246605 7.857397340462999 0 0 0
215 1 6.285114402653501 3.1398073358350813 6.284814140896872 0 0 0
216 1 7.855626659785682 4.707873379241627 7.855526038115514 0 0 0
217 1 9.431589815189783 3.1412127771490432 6.285802362096871 0 0 0
218 1 11.004272472521713 4.712137866200993 7.857926246988101 0 0 0
219 1 12.576834969036197 3.142282955425831 6.286976472170017 0 0 0
220 1 14.149013522064768 4.714820794564329 7.860196201671036 0 0 0
221 1 15.720924657911441 3.1432003766516723 6.288046840912555 0 0 0
222 1 17.293173384419365 4.715307388670766 7.860425808291176 0 0 0
223 1 18.864597814642412 3.143404272584774 6.287961581155175 0 0 0
224 1 20.436444067664432 4.71510392586075 7.859886747348914 0 0 0
225 1 22.007131625917946 6.286898497221238 6.286688892222046 -1 0 0
226 1 1.5675475553920846 7.858684922045519 7.858140685560783 0 0 0
227 1 3.1382357648622183 6.284969524184302 6.284126530173158 0 0 0
228 1 4.704439807278404 7.855281736469496 7.853924433830553 0 0 0
229 1 6.276101054218423 6.277212357595874 6.27596262212819 0 0 0
230 1 7.828365104283903 7.8320977832524115 7.829957820443215 0 0 0
231 1 9.430280869191382 6.282511854654452 6.281587880962125 0 0 0
232 1 11.01072411709931 7.850250598630356 7.848737485680697 0 0 0
233 1 12.578695762084624 6.283955600748253 6.283912188003331 0 0 0
234 1 14.155717038318299 7.855110651804532 7.855584847309724 0 0 0
235 1 15.722976297978883 6.2859817084831775 6.28658547007781 0 0 0
236 1 17.295854776020416 7.8588977091673335 7.860063410651544 0 0 0
237 1 18.865219157198233 6.287136401370516 6.2875368241839205 0 0 0
238 1 20.436765001050123 7.859405595646746 7.859733443841717 0 0 0
239 1 22.007018299931207 9.432012319915717 6.286492789643197 -1 0 0
240 1 1.567449270479669 11.004689505432758 7.8580866858497656 0 0 0
241 1 3.1377249342523434 9.431380441435369 6.283710927205433 0 0 0
242 1 4.704423571799083 11.004728428260155 7.8540376099274205 0 0 0
243 1 6.276446028494885 9.429928427228207 6.277476627292298 0 0 0
244 1 7.835097815226612 11.012062458157317 7.837337638487496 0 0 0
245 1 9.420890536917659 9.42672951806129 6.273185599927444 0 0 0
246 1 11.003852470297046 11.002079704132854 7.771335851635403 0 0 0
247 1 12.582279692753746 9.427894999112967 6.283041380178708 0 0 0
248 1 14.155144840883178 11.005987704387927 7.859192899442233 0 0 0
249 1 15.723405870834922 9.432135605361038 6.288219411243966 0 0 0
250 1 17.29719238231379 11.005025889367 7.859985158700744 0 0 0
251 1 18.86557239898508 9.432107258111598 6.2877171721292475 0 0 0
252 1 20.43721799244059 11.004806390736755 7.859690396110588 0 0 0
253 1 22.007236774380868 12.57751964909678 6.28668115871885 -1 0 0
254 1 1.568370102816057 14.150555955458332 7.858587311097216 0 0 0
255 1 3.1382183555684713 12.578189835907828 6.284363086964584 0 0 0
256 1 4.707429198683496 14.152929044791083 7.855969252358544 0 0 0
257 1 6.27686646424557 12.581173083718099 6.2789301055992155 0 0 0
258 1 7.842190367315115 14.162473959385228 7.846493193471591 0 0 0
259 1 9.423795740852782 12.578543911617139 6.285061478002109 0 0 0
260 1 11.006000066449202 14.151799237504498 7.856015000000314 0 0 0
261 1 12.58132316229012 12.579580350983113 6.285415904869967 0 0 0
262 1 14.152524464721948 14.152465344519618 7.858188090164807 0 0 0
263 1 15.723175351500055 12.577665906766352 6.28845708392713 0 0 0
264 1 17.295271158104452 14.150499253647517 7.860444439610983 0 0 0
265 1 18.865577427417836 12.577535487289198 6.287812766133974 0 0 0
266 1 20.436950441532105 14.150064358784062 7.859852238670275 0 0 0
267 1 22.007686783789907 15.722306121515988 6.287054397607696 -1 0 0
268 1 1.570139212823558 17.294538883976447 7.859383740887825 0 0 0
269 1 3.140006819943407 15.72342403892791 6.2854645373105305 0 0 0
270 1 4.713106086020805 17.295533545521888 7.858676157721412 0 0 0
271 1 6.2813923804648315 15.726790564080208 6.282101835534328 0 0 0
272 1 7.8573787603228205 17.29736978451969 7.858275007557138 0 0 0
273 1 9.430681967479702 15.722785284912428 6.286645064882346 0 0 0
274 1 11.004824928340808 17.295162641483657 7.8594324915554274 0 0 0
275 1 12.576920019241014 15.722403317423817 6.287397679401378 0 0 0
276 1 14.148644561969741 17.293603514744916 7.86117334098443 0 0 0
277 1 15.721975303867028 15.722489263305986 6.287660492557169 0 0 0
278 1 17.29341166449745 17.294233852032676 7.860370658781691 0 0 0
279 1 18.865137346157955 15.722114697384576 6.2878298276266635 0 0 0
280 1 20.436832651032276 17.294262743536798 7.859944183582968 0 0 0
281 1 22.00826174611198 18.86598825722878 6.287507532573395 -1 0 0
282 1 1.5707078873115212 20.4377068456161 7.859655902517242 0 0 0
283 1 3.142180848389167 18.866322867014393 6.286853986613899 0 0 0
284 1 4.714544327867211 20.437764082583005 7.859283156998271 0 0 0
285 1 6.286248034530733 18.866971117138416 6.286332190566442 0 0 0
286 1 7.859260792126746 20.437854466722015 7.859274341514037 0 0 0
287 1 9.43183138504572 18.865861209919757 6.287325524612529 0 0 0
288 1 11.004503712312792 20.437557888481702 7.85980089057792 0 0 0
289 1 12.576717435049154 18.865648195122947 6.287896016808894 0 0 0
290 1 14.148789322215551 20.437359560400132 7.860356130972078 0 0 0
291 1 15.720717551567027 18.86553583077165 6.288415417281054 0 0 0
292 1 17.292962343714258 20.437776790188448 7.86025549399758 0 0 0
293 1 18.864721377199313 18.865846979939356 6.288038131808058 0 0 0
294 1 20.436691175285354 20.437753232829316 7.860015782143068 0 0 0
295 1 22.008652050654128 22.0094009202899 9.432161275484606 -1 -1 0
296 1 1.5710606720979066 1.5713642502563023 11.004375899615448 0 0 0
297 1 3.142737199802749 22.009138163521122 9.431865679625368 0 -1 0
298 1 4.714711447474716 1.5707789161428072 11.004188776904261 0 0 0
299 1 6.286908178309502 22.00888674357484 9.43169103214586 0 -1 0
300 1 7.859318212741128 1.5703158732996032 11.00413654235433 0 0 0
301 1 9.431927664521016 22.008834159795875 9.431794706223858 0 -1 0
302 1 11.004553856687759 1.5700443880246218 11.004385515416105 0 0 0
303 1 12.57686823163137 22.00914745986439 9.432191890013852 0 -1 0
304 1 14.149157901551709 1.5716679091638743 11.004683019548148 0 0 0
305 1 15.721114584088733 0.00010321697410977098 9.432455090738612 0 0 0
306 1 17.293398082640955 1.5717576029131615 11.004751725021903 0 0 0
307 1 18.865027076133856 3.589735927441539e-05 9.432381835999374 0 0 0
308 1 20.437120988377465 1.571645230203264 11.004611111539905 0 0 0
309 1 22.008368176646737 3.1431051917706267 9.432099364423166 -1 0 0
310 1 1.5705025127901686 4.714645037689826 11.004347712446444 0 0 0
311 1 3.141927110875662 3.142296822672807 9.431565367611839 0 0 0
312 1 4.713071800264891 4.713144532281681 11.003992303946237 0 0 0
313 1 6.285541187558033 3.1406445660928997 9.431064300208122 0 0 0
314 1 7.857407534152094 4.710602376440178 11.003694080800905 0 0 0
315 1 9.43091262134944 3.139786207808584 9.430675941950906 0 0 0
316 1 11.00434274645887 4.707078423694021 11.00433515350429 0 0 0
317 1 12.577017968286365 3.142414421655995 9.431642817635264 0 0 0
318 1 14.149030181879578 4.7147167160945616 11.005104179136586 0 0 0
319 1 15.721173120686665 3.143511233216779 9.432642558741604 0 0 0
320 1 17.29402181896039 4.714920995865034 11.005150189469047 0 0 0
321 1 18.865064984115094 3.143400212248541 9.432478829253858 0 0 0
322 1 20.437385658875826 4.715048752766726 11.004800772126309 0 0 0
323 1 22.008053071882244 6.28688496783923 9.431989682993192 -1 0 0
324 1 1.5699002447194936 7.859054216611023 11.004282698014553 0 0 0
325 1 3.1396472390374224 6.285524775726004 9.430945459519641 0 0 0
326 1 4.7096012668947385 7.857146957264988 11.003467522366305 0 0 0
327 1 6.2798492493689855 6.280886392499041 9.429141053779103 0 0 0
328 1 7.843807546003162 7.844904136092977 11.007820628278672 0 0 0
329 1 9.427856298475039 6.276568380862725 9.42754498146433 0 0 0
330 1 11.018267533467787 7.829453322413446 11.0086216016727 0 0 0
331 1 12.575516349901697 6.287906366236775 9.431350312576429 0 0 0
332 1 14.156264984448494 7.853917339969034 11.011439317978542 0 0 0
333 1 15.722526850892123 6.287277226504875 9.433214703395734 0 0 0
334 1 17.298341960357277 7.85768831647628 11.007049275055257 0 0 0
335 1 18.866016311589732 6.287025019617744 9.432700484870761 0 0 0
336 1 20.438632368741455 7.859194065069923 11.005277049164611 0 0 0
337 1 22.007881055843484 9.431878779110708 9.431907602320022 -1 0 0
338 1 1.5689547479236305 11.004614519651463 11.004429121853985 0 0 0
339 1 3.136506625607903 9.43092020335728 9.429782023490231 0 0 0
340 1 4.70351905574912 11.004183817752796 11.003546725055546 0 0 0
341 1 6.267965472083892 9.42771142049872 9.42423373294861 0 0 0
342 1 7.8229949772977365 11.00472919825256 11.0120858289499 0 0 0
343 1 9.323466596978516 9.336046022500927 9.325083809309143 0 0 0
344 1 11.150402513299342 11.057259843919507 11.236719754397356 0 0 0
345 1 12.636819708642703 9.411255070762271 9.433892434461093 0 0 0
346 1 14.156330945087268 11.006384131418471 11.020346803217208 0 0 0
347 1 15.735159061256528 9.432627831772638 9.436133569961976 0 0 0
348 1 17.300401051709997 11.005360086285009 11.008757971760287 0 0 0
349 1 18.868567894210358 9.4321259660697 9.43339451988112 0 0 0
350 1 20.439360294263512 11.004862283743018 11.005590600472985 0 0 0
351 1 22.008044830164028 12.577590940998842 9.431973849476687 -1 0 0
352 1 1.570172414722044 14.150335339174392 11.004562070262137 0 0 0
353 1 3.1366953798844057 12.57826176532841 9.430309679522926 0 0 0
354 1 4.709979074260885 14.152091547317175 11.004731170952923 0 0 0
355 1 6.267384636943463 12.580912418931215 9.427299613670712 0 0 0
356 1 7.846444174146352 14.163723628948821 11.012289409175821 0 0 0
357 1 9.359242800468419 12.659884607665234 9.402943236830557 0 0 0
358 1 11.007260506468123 14.15412098126742 11.013944061149488 0 0 0
359 1 12.624574607022682 12.601100276982232 9.436168088664987 0 0 0
360 1 14.160347345416167 14.159384899481003 11.010251054333427 0 0 0
361 1 15.73348428488213 12.577536374501172 9.436344492050399 0 0 0
362 1 17.299359733996443 14.15265110184601 11.006924036975033 0 0 0
363 1 18.86847263329807 12.57766806207425 9.433360309491558 0 0 0
364 1 20.439059531592203 14.150492408876227 11.00530526604275 0 0 0
365 1 22.008595420159715 15.72247059594716 9.432115206936771 -1 0 0
366 1 1.5710088104240534 17.294567076489578 11.004498245903365 0 0 0
367 1 3.1408059760499065 15.723168760526839 9.431510015742296 0 0 0
368 1 4.713904577266687 17.2954711766543 11.004458644169256 0 0 0
369 1 6.282915410805191 15.725737859058203 9.430996964195717 0 0 0
370 1 7.857874571963326 17.29841660336284 11.005308035003171 0 0 0
371 1 9.43135387491274 15.73292321407728 9.432283054044834 0 0 0
372 1 11.005469982870043 17.2972225054026 11.006170599002806 0 0 0
373 1 12.574818301374329 15.720762233780228 9.434695188069387 0 0 0
374 1 14.151019308990898 17.296835098779223 11.005147320424664 0 0 0
375 1 15.723292799655411 15.723116852829891 9.432702790408264 0 0 0
376 1 17.29491893015659 17.295357693610793 11.00510171054581 0 0 0
377 1 18.866516827912882 15.722725762369196 9.432596906255188 0 0 0
378 1 20.43788986430949 17.29462188342832 11.004821124361943 0 0 0
379 1 22.008743045199054 18.866166629351703 9.432162266388431 -1 0 0
380 1 1.5712423962366215 20.437855017683013 11.004424292045831 0 0 0
381 1 3.1425041630864365 18.866394286619602 9.431867430374862 0 0 0
382 1 4.714955603757252 20.437997864621988 11.00433805577532 0 0 0
383 1 6.286386419106703 18.867220163009012 9.431743563683836 0 0 0
384 1 7.859505604737083 20.43851641219161 11.004504814731687 0 0 0
385 1 9.431920450611798 18.868066210075387 9.432153260153838 0 0 0
386 1 11.00478652520551 20.43842441812303 11.004747078188444 0 0 0
387 1 12.576839922958385 18.865978557031085 9.43273540283598 0 0 0
388 1 14.149498750489588 20.438530492916616 11.004780865536732 0 0 0
389 1 15.721675913714655 18.8664999131391 9.432508552311539 0 0 0
390 1 17.293663311618246 20.438291754922222 11.004768735872199 0 0 0
391 1 18.865431122852083 18.866290726070552 9.432411786107249 0 0 0
392 1 20.437304553855594 20.43798328053781 11.004617236690512 0 0 0
393 1 22.009277972475356 8.715306517012213e-06 12.576828937332861 -1 0 0
394 1 1.571744914818993 1.57159171395179 14.149042748269492 0 0 0
395 1 3.143342228854587 22.009392329468824 12.5767259924649 0 -1 0
396 1 4.7154828287805985 1.5713224750425856 14.149070249308867 0 0 0
397 1 6.287441268869448 22.00940890592232 12.57678759192678 0 -1 0
398 1 7.859946041830113 1.571165401240107 14.149214483903213 0 0 0
