46 1 4.716936046095913 11.00462443559542 1.5726309108139886 0 0 0
47 1 6.28886213542491 9.4326946809134 22.00954314497622 0 0 -1
48 1 7.860833592392223 11.004529073138112 1.5728447738270326 0 0 0
49 1 9.432531284933457 9.432438362257697 22.00954097534761 0 0 -1
50 1 11.00477311009409 11.004474659065435 1.571714470040168 0 0 0
51 1 12.577016573154875 9.432438742499977 22.009541014863213 0 0 -1
52 1 14.148711761447172 11.004529528169767 1.572846595710434 0 0 0
53 1 15.720684395941577 9.432695683422832 22.009543231965743 0 0 -1
54 1 17.29260846590914 11.004625070739612 1.5726327090195311 0 0 0
55 1 18.86489850056484 9.432714866460998 22.009545398054097 0 0 -1
56 1 20.437165870442925 11.004678652530927 1.5723791940051202 0 0 0
57 1 22.00954579940173 12.576683644339932 22.009546212445315 -1 0 -1
58 1 1.5723588593027165 14.148663425167957 1.572359284448577 0 0 0
59 1 3.1446235050033287 12.576634889977699 22.009545280283806 0 0 -1
60 1 4.71688322468894 14.148486862945932 1.5726157802865137 0 0 0
61 1 6.288833653454727 12.576548284965947 22.009542817444153 0 0 -1
62 1 7.8605305021847 14.14881552608112 1.5724487991738725 0 0 0
63 1 9.432508585741546 12.576740865477616 22.00954044328168 0 0 -1
64 1 11.004773256164126 14.148619656737612 1.5723460951226915 0 0 0
65 1 12.577038845649039 12.576740732317543 22.009540493724824 0 0 -1
66 1 14.149015019871793 14.148814325281364 1.5724508169232343 0 0 0
67 1 15.720712454683568 12.576548074816168 22.009542917681873 0 0 -1
68 1 17.292661215189735 14.148485814567433 1.5726176518314423 0 0 0
69 1 18.864921361065647 12.576634920916883 22.009545351059337 0 0 -1
70 1 20.437184897595863 14.148663071874461 1.5723600543752765 0 0 0
71 1 22.009545590035806 15.720773962955716 22.009546075422424 -1 0 -1
72 1 1.5723080985202864 17.29287070796799 1.5723085489364832 0 0 0
73 1 3.1445781123492034 15.720689789059438 22.00954538740419 0 0 -1
74 1 4.716691255995879 17.292805721160295 1.5724912331714371 0 0 0
75 1 6.288593126802791 15.720843221935487 22.009543532957863 0 0 -1
76 1 7.860744233439928 17.292842301895238 1.5724697038333635 0 0 0
77 1 9.432714119999064 15.720783290391326 22.009542119534927 0 0 -1
78 1 11.004774128294855 17.29280284813832 1.5724434282891029 0 0 0
79 1 12.576834069073538 15.720782518323505 22.009542144609124 0 0 -1
80 1 14.148802840045507 17.292840425561817 1.5724712773882419 0 0 0
81 1 15.720953065128366 15.720841635424012 22.00954359324574 0 0 -1
82 1 17.292853504090846 17.292803629320904 1.572493026822279 0 0 0
83 1 18.86496660420758 15.720688857329765 22.009545446907122 0 0 -1
84 1 20.437235652218558 17.292869958588394 1.572309184693382 0 0 0
85 1 22.00954547163758 18.865124447613816 22.00954599931587 -1 0 -1
86 1 1.5723042421424118 20.437327270827154 1.572304686822429 0 0 0
87 1 3.144487656749123 18.865062617172345 22.009545606519847 0 0 -1
88 1 4.716616464073505 20.437332071994422 1.572341894191786 0 0 0
89 1 6.288667251782169 18.865105661057772 22.009544806506938 0 0 -1
90 1 7.860750706607266 20.43730424296384 1.572371424169396 0 0 0
91 1 9.432748500050554 18.865085346584358 22.009544250630206 0 0 -1
92 1 11.004774735253475 20.437296416748865 1.5723707245025225 0 0 0
93 1 12.576800538394005 18.865084558687556 22.009544261128376 0 0 -1
94 1 14.148797419068693 20.437302952114003 1.5723724150247078 0 0 0
95 1 15.72087956841456 18.865103857561433 22.009544833479747 0 0 -1
96 1 17.292929106223813 20.437330424151284 1.5723432194112894 0 0 0
97 1 18.865057034424577 18.865061233556183 22.009545633908292 0 0 -1
98 1 20.43723973665677 20.43732658088985 1.572305129976302 0 0 0
99 1 22.009545318055206 0.00010475939510133303 3.144451035757463 -1 0 0
100 1 1.5723669737198176 1.5724210491371566 4.716670797661436 0 0 0
101 1 3.144612843818697 9.545955762903463e-05 3.144613027132598 0 0 0
102 1 4.716940024680687 1.5726686455102425 4.716939978768157 0 0 0
103 1 6.288796310872566 8.190778264553723e-05 3.144658524533486 0 0 0
104 1 7.860971183562965 1.572618034709009 4.717019864150998 0 0 0
105 1 9.432801692545489 4.964365523929255e-05 3.1446851227798525 0 0 0
106 1 11.00477456444244 1.5725678186634255 4.717028337868798 0 0 0
107 1 12.576747337396935 4.9087959233424204e-05 3.1446859427429597 0 0 0
108 1 14.148576543530885 1.5726180809736725 4.717021578333542 0 0 0
109 1 15.720750529097732 8.070360858092048e-05 3.1446602923895717 0 0 0
110 1 17.29260512310682 1.5726686118646727 4.716942087347792 0 0 0
111 1 18.8649315718203 9.449387647318833e-05 3.144614544611371 0 0 0
112 1 20.437176454370817 1.5724210716928955 4.716671753139701 0 0 0
113 1 22.009545363765955 3.14465878392051 3.144594642650494 -1 0 0
114 1 1.5726403413284307 4.716896095064282 4.71687996872119 0 0 0
115 1 3.144875485006324 3.144912308400668 3.1448756656170205 0 0 0
116 1 4.717983476932597 4.7179691651725975 4.71798361914022 0 0 0
117 1 6.288962755012785 3.1448815017628933 3.1449110887014484 0 0 0
118 1 7.8613985745357855 4.717664168955093 4.717798418761633 0 0 0
119 1 9.432879197992477 3.1448694982347214 3.1449232406318974 0 0 0
120 1 11.004773032446614 4.717647612187785 4.717778715931864 0 0 0
121 1 12.57666932517293 3.1448699868184424 3.1449239864975502 0 0 0
122 1 14.148146609863172 4.7176664491964475 4.717800688717909 0 0 0
123 1 15.720583961909844 3.144882362285793 3.144912679781557 0 0 0
124 1 17.29155986817651 4.717971806750459 4.717986446887326 0 0 0
125 1 18.864669069685686 3.144912891888977 3.1448770664324894 0 0 0
126 1 20.436901907519477 4.716897113765845 4.716881281905415 0 0 0
127 1 22.009544977682502 6.288820896958583 3.1446622043839936 -1 0 0
128 1 1.5727202313412891 7.860906346804155 4.7169833412629245 0 0 0
129 1 3.1449843167939786 6.2890244409024145 3.1449846012257217 0 0 0
130 1 4.718118406322072 7.861620919007969 4.718119031497707 0 0 0
131 1 6.289311502436243 6.2892636065424945 3.145670855575418 0 0 0
132 1 7.861617715623189 7.86143991430392 4.719294131232077 0 0 0
133 1 9.433101316333827 6.289371093993329 3.14572218630903 0 0 0
134 1 11.004769591459842 7.862572720143526 4.719758034238089 0 0 0
135 1 12.576444773147328 6.289372171724008 3.1457233487545584 0 0 0
136 1 14.147921249989796 7.861442929341204 4.7192977125483315 0 0 0
137 1 15.720233359599483 6.28926589372876 3.145673442580627 0 0 0
138 1 17.29142105578206 7.861624257567238 4.718122954046581 0 0 0
139 1 18.864559127862158 6.289026069915078 3.1449864963282086 0 0 0
140 1 20.436819512092192 7.860907680043226 4.716985175895784 0 0 0
141 1 22.009544473798755 9.432714320784246 3.1446469025302544 -1 0 0
142 1 1.5726297079368603 11.004624463802351 4.716936148965809 0 0 0
143 1 3.1449303381295155 9.432781580888811 3.1449307805091764 0 0 0
144 1 4.717814922346255 11.004532015848062 4.717815954300238 0 0 0
145 1 6.289540556014257 9.433017990366094 3.1459750724103026 0 0 0
146 1 7.86272978000341 11.00435711246958 4.720264397840131 0 0 0
147 1 9.432310305986435 9.432235458698186 3.1452072984450963 0 0 0
148 1 11.004766808373562 11.004143685666007 4.711987447291378 0 0 0
149 1 12.577232006996248 9.432236052999675 3.1452089867617135 0 0 0
150 1 14.146803636790612 11.004358170136458 4.720269156980233 0 0 0
151 1 15.72000154925916 9.433019869698724 3.1459784197332405 0 0 0
152 1 17.291721422304605 11.004533151349282 4.717820622954141 0 0 0
153 1 18.86461177609254 9.432782979836757 3.144933097106475 0 0 0
154 1 20.43690852914663 11.00462493123337 4.716938055293318 0 0 0
155 1 22.009544385717376 12.576634895400462 3.1446238780706928 -1 0 0
156 1 1.5726146594723305 14.14848680950796 4.716883338199678 0 0 0
157 1 3.1448885183956725 12.576518271329407 3.1448890219054797 0 0 0
158 1 4.717728799335471 14.147844589162737 4.717729684839258 0 0 0
159 1 6.2894560155698 12.576149623238985 3.145750031237416 0 0 0
160 1 7.860991471279494 14.148262539739259 4.717945825170662 0 0 0
161 1 9.432273037789509 12.576864243412746 3.144341133354587 0 0 0
162 1 11.00476697722536 14.147390682494724 4.7174422259557955 0 0 0
163 1 12.577267716391324 12.576864012900483 3.144343734827214 0 0 0
164 1 14.148542594271175 14.148259465961393 4.717951906046748 0 0 0
165 1 15.720084838530504 12.576149148923522 3.1457539531043484 0 0 0
166 1 17.291808061367192 14.147842364326952 4.717734699928909 0 0 0
167 1 18.864652731905473 12.576518031379461 3.1448918501314154 0 0 0
168 1 20.436923990189786 14.148486071423347 4.716885250306475 0 0 0
169 1 22.00954454920275 15.720689629005156 3.144578508983722 -1 0 0
170 1 1.5724904072885098 17.292805638801525 4.716691340057358 0 0 0
171 1 3.1447939466833903 15.720525224589199 3.1447943365143587 0 0 0
172 1 4.717530972769845 17.291958243656623 4.717531367970261 0 0 0
173 1 6.288947712909951 15.720450055249144 3.1451638862207703 0 0 0
174 1 7.861096091032175 17.292141394468263 4.717392689597128 0 0 0
175 1 9.432867008190348 15.720405252717917 3.14500857892614 0 0 0
176 1 11.004770808487029 17.292017191190798 4.717441483125737 0 0 0
177 1 12.576676514670341 15.72040373522662 3.1450107386007766 0 0 0
178 1 14.1484448902591 17.292137026245527 4.717397223214592 0 0 0
179 1 15.720594619269502 15.72044689470726 3.145168261847341 0 0 0
180 1 17.29200900792596 17.29195357704368 4.717536094109539 0 0 0
181 1 18.864748275210086 15.720523451148331 3.1447968460085285 0 0 0
182 1 20.4370500264579 17.292804031357313 4.71669309021636 0 0 0
183 1 22.0095448774649 18.865062379110427 3.144488055949542 -1 0 0
184 1 1.5723413532123947 20.437331980141114 4.716616492003473 0 0 0
185 1 3.1447211729995734 18.86487186965454 3.14472146664639 0 0 0
186 1 4.716914953704849 20.437032051060886 4.716914973274356 0 0 0
187 1 6.2888320200250325 18.864882063649773 3.1447846820223795 0 0 0
188 1 7.860954334317844 20.43697051888792 4.716992603544534 0 0 0
189 1 9.432835770865132 18.864817320373767 3.144826068283636 0 0 0
190 1 11.004773970191783 20.436967922499875 4.717009272720667 0 0 0
191 1 12.576711620853471 18.864815780690606 3.144827599721755 0 0 0
192 1 14.148592115704965 20.436967930931452 4.716995115988558 0 0 0
193 1 15.72071317001793 18.86487894265822 3.144787778442651 0 0 0
194 1 17.292628910148416 20.437029050548485 4.716917994341054 0 0 0
195 1 18.864822022881228 18.864869792234902 3.1447235624711234 0 0 0
196 1 20.4372012029368 20.4373308610853 4.7166177595652705 0 0 0
197 1 22.0095447990335 9.565015268582615e-05 6.288679163601311 -1 0 0
198 1 1.5723917676658064 1.5724191563898613 7.860778994268082 0 0 0
199 1 3.1446581904113877 8.191933437542833e-05 6.288796005380017 0 0 0
200 1 4.717019584188119 1.5726179585626805 7.8609707209388375 0 0 0
201 1 6.288872271623041 5.477937187988858e-06 6.288872099542317 0 0 0
202 1 7.860828081353901 1.5726875861510148 7.8608279213219 0 0 0
203 1 9.432904307241031 22.00942152543038 6.289059031402726 0 -1 0
204 1 11.004773803872792 1.5727130257690474 7.86110074933823 0 0 0
205 1 12.576643640288268 22.009420505498603 6.2890600663105625 0 -1 0
206 1 14.148718228251031 1.572687779784393 7.860829534380565 0 0 0
207 1 15.720673134670681 3.471755671226394e-06 6.28887468677672 0 0 0
208 1 17.292524079637978 1.5726184246725852 7.860972664325285 0 0 0
209 1 18.864885106128025 8.064014584105393e-05 6.288797926870356 0 0 0
210 1 20.43715087324792 1.572419402908791 7.860779788349835 0 0 0
211 1 22.00954449466639 3.144646544567582 6.288777658687235 -1 0 0
212 1 1.5726407692903779 4.716911239548109 7.860913832256323 0 0 0
213 1 3.1449106305035825 3.1448813819953405 6.288962460491578 0 0 0
214 1 4.717797467029392 4.71766376781735 7.861398422757983 0 0 0
215 1 6.289403893159615 3.1456302054064555 6.289403871285984 0 0 0
216 1 7.861809788506903 4.719212583948597 7.861810665219204 0 0 0
217 1 9.433154560719807 3.145626214730974 6.289569343163847 0 0 0
218 1 11.004770299328761 4.719739019024249 7.8628863295916105 0 0 0
219 1 12.576392001740544 3.145627278706631 6.289570448985654 0 0 0
220 1 14.147730004024332 4.719216903074621 7.861812842362899 0 0 0
221 1 15.720140633840908 3.1456324389933816 6.289406458209776 0 0 0
222 1 17.29174175237416 4.717668366471352 7.861401099787633 0 0 0
223 1 18.864632139377058 3.144882921897581 6.288964430032895 0 0 0
224 1 20.436898475448317 4.716913190335582 7.860914939427921 0 0 0
225 1 22.009542856573518 6.288740226521886 6.288756191301937 -1 0 0
226 1 1.572759605741904 7.860609620842393 7.8606746149546005 0 0 0
227 1 3.1456698143551405 6.28926340867274 6.289311342193753 0 0 0
228 1 4.719291721435442 7.8614393817974 7.861618349656653 0 0 0
229 1 6.2926589401197885 6.292590753693022 6.292659805323684 0 0 0
230 1 7.871957788150959 7.871525924663928 7.8719609594347455 0 0 0
231 1 9.434223856164408 6.291375567725837 6.291634265358716 0 0 0
232 1 11.004761856120679 7.870467072982837 7.870682032836693 0 0 0
233 1 12.575314430246653 6.2913779220876505 6.291635967026252 0 0 0
234 1 14.137567111053453 7.871531831032645 7.871964675560962 0 0 0
235 1 15.716878992613724 6.292595912197824 6.2926638845251475 0 0 0
236 1 17.290237799287947 7.861445427083188 7.861622666137463 0 0 0
237 1 18.863868567194924 6.289266829066432 6.289314395996879 0 0 0
238 1 20.43677356683482 7.860612151286333 7.860676395716645 0 0 0
239 1 22.009541141608565 9.432694851258926 6.288862214044153 -1 0 0
240 1 1.5728420050889471 11.004529021463675 7.860833542191576 0 0 0
241 1 3.1459733532026357 9.433017827494309 6.289540765739455 0 0 0
242 1 4.720260869395385 11.004356959513247 7.862731232602838 0 0 0
243 1 6.292892152696178 9.434975613301223 6.292894276951205 0 0 0
244 1 7.876933539603095 11.005382980276114 7.8769391077842785 0 0 0
245 1 9.431997568535138 9.431644022509538 6.294102715266055 0 0 0
246 1 11.004753740106619 11.00247555698191 7.82469634433911 0 0 0
247 1 12.577527999248009 9.431645937587188 6.294105555714782 0 0 0
248 1 14.132577982651522 11.00538597001564 7.876942315885764 0 0 0
249 1 15.716637017688036 9.434979632193848 6.292899788898926 0 0 0
250 1 17.289260976086407 11.004358920895987 7.862736368540271 0 0 0
251 1 18.863560356863324 9.433020621271345 6.289544440171732 0 0 0
252 1 20.436687141460148 11.00452976157059 7.860835501801928 0 0 0
253 1 22.009540644144934 12.576548250168916 6.288833805639122 -1 0 0
254 1 1.5724463041646883 14.148815589051136 7.860530415824679 0 0 0
255 1 3.1457481310164135 12.576149654938904 6.28945635382769 0 0 0
256 1 4.717942799666078 14.148262854405582 7.8609927268230395 0 0 0
257 1 6.2921150429717825 12.574234976878127 6.292117625012353 0 0 0
258 1 7.867987396155975 14.140307064451722 7.867992068189385 0 0 0
259 1 9.431782153439897 12.577486101013212 6.289938640274346 0 0 0
260 1 11.00475462040539 14.140251131849064 7.864125842114323 0 0 0
261 1 12.577737484614225 12.577485230479567 6.289945299256182 0 0 0
262 1 14.141523078750549 14.140298764497505 7.868001479513899 0 0 0
263 1 15.717410850554561 12.574234104741329 6.292123788779554 0 0 0
264 1 17.291580644269374 14.148257977353063 7.860998353615393 0 0 0
265 1 18.863783938849455 12.57614901437066 6.289460537397962 0 0 0
266 1 20.437084232429253 14.148814034019138 7.8605323989208475 0 0 0
267 1 22.009541722528436 15.720842947772779 6.288593263588013 -1 0 0
268 1 1.5724681516281314 17.292842377857333 7.860743959412987 0 0 0
269 1 3.1451625502891356 15.720450182893504 6.28894779456013 0 0 0
270 1 4.717391135363718 17.292141823270242 7.861096445266723 0 0 0
271 1 6.291364547507503 15.717820470458635 6.291366130505727 0 0 0
272 1 7.862011523990332 17.28976361549733 7.862013669799437 0 0 0
273 1 9.433592257828083 15.718648248932515 6.290136766943341 0 0 0
274 1 11.004764916272226 17.28858191099728 7.863372074020458 0 0 0
275 1 12.575936622097343 15.718644552425207 6.290140604443659 0 0 0
276 1 14.147517349025119 17.28975463968543 7.862019410835699 0 0 0
277 1 15.718165609483721 15.717813419863132 6.291373825933684 0 0 0
278 1 17.292142336961682 17.29213498095025 7.861100422910607 0 0 0
279 1 18.864372354948834 15.72044629769348 6.288951979227123 0 0 0
280 1 20.43706829157637 17.292840074997706 7.860745462547625 0 0 0
281 1 22.00954365855105 18.865105351968158 6.288667280495685 -1 0 0
282 1 1.572370598798746 20.437304272203455 7.8607503331426996 0 0 0
283 1 3.14478403279092 18.864882140573314 6.288831826012355 0 0 0
284 1 4.716992118428245 20.436970777749032 7.860953965724771 0 0 0
285 1 6.289411417845451 18.863929838567394 6.289411775813526 0 0 0
286 1 7.860826617635135 20.436580913397744 7.860826873009566 0 0 0
287 1 9.433200810078446 18.863687337640926 6.289530472658458 0 0 0
288 1 11.004772082766761 20.436179309487628 7.861231089450042 0 0 0
289 1 12.576340982410038 18.863684216069156 6.289532746287861 0 0 0
290 1 14.148716385446702 20.43657636332875 7.860829389643299 0 0 0
291 1 15.720128620261814 18.86392371894795 6.289416665607547 0 0 0
292 1 17.292549563474957 20.436966704506748 7.860956630035436 0 0 0
293 1 18.86475612395032 18.86487858774594 6.28883474058811 0 0 0
294 1 20.437170640803096 20.437302810876673 7.860751363940314 0 0 0
295 1 22.009544636237415 8.271030304937806e-05 9.43276360563192 -1 0 0
296 1 1.572389601766166 1.5724052946186122 11.004774258498685 0 0 0
297 1 3.1446844829361993 4.982330858254433e-05 9.432801193080818 0 0 0
298 1 4.717027714488637 1.5725677433223282 11.00477419819652 0 0 0
299 1 6.289058725515674 22.009421765812974 9.432903943980946 0 -1 0
300 1 7.861100474041865 1.5727129827389423 11.004773699451315 0 0 0
301 1 9.4326611957531 22.00930058364503 9.432661236311151 0 -1 0
302 1 11.004773414296404 1.5719980803942664 11.004773446016614 0 0 0
303 1 12.57688494766551 22.00929916501922 9.432661858315297 0 -1 0
304 1 14.148444927267615 1.5727132316595662 11.004773701748052 0 0 0
305 1 15.720485463518083 22.009419355584086 9.432905091458977 0 -1 0
306 1 17.292515675192963 1.5725681673732892 11.004774193766702 0 0 0
307 1 18.864857995605195 4.822751114197352e-05 9.432802051757577 0 0 0
308 1 20.437152846434792 1.5724055104373893 11.004774256029165 0 0 0
309 1 22.009544095894256 3.1446527103063757 9.432787531752982 -1 0 0
310 1 1.5726072939494105 4.7169247639996135 11.004774085807396 0 0 0
311 1 3.144922383822455 3.1448691942552505 9.432878763794442 0 0 0
312 1 4.717777066462317 4.717646700424255 11.004773196791891 0 0 0
313 1 6.289568694743371 3.145625846297653 9.433154420096216 0 0 0
314 1 7.862884558707255 4.7197381114995505 11.004771395131193 0 0 0
315 1 9.43256096447244 3.1453136848738343 9.432561401761575 0 0 0
316 1 11.004768493066424 4.713646504790578 11.004770220058068 0 0 0
317 1 12.576982889716833 3.1453152036807834 9.432562036938355 0 0 0
318 1 14.146652212675821 4.719743335302748 11.004771409030463 0 0 0
319 1 15.719973435197298 3.1456290438791714 9.433155668540488 0 0 0
320 1 17.29176040176469 4.717651961753957 11.004773197664276 0 0 0
321 1 18.86461891691791 3.1448714378465117 9.4328797599416 0 0 0
322 1 20.436931169036 4.716926572099436 11.004774086700175 0 0 0
323 1 22.009541179041232 6.288860440249314 9.432823373487276 -1 0 0
324 1 1.5728566652866844 7.8608810811376015 11.004773634630174 0 0 0
325 1 3.145720121706592 6.28937045439088 9.433101176670709 0 0 0
326 1 4.719754059334667 7.862571449727657 11.004770932922906 0 0 0
327 1 6.291631759027854 6.291374680903888 9.434224975286824 0 0 0
328 1 7.870676690020188 7.870465589448851 11.004765851462366 0 0 0
329 1 9.432542708086892 6.294408743100176 9.432545672907429 0 0 0
330 1 11.004757055737157 7.830087776995126 11.004762728904527 0 0 0
331 1 12.576985858768971 6.294412715610556 9.432546928492561 0 0 0
332 1 14.13883940021537 7.870474098439815 11.00476592295491 0 0 0
333 1 15.717899058199373 6.2913820943976235 9.434227180026472 0 0 0
334 1 17.289769963678776 7.862578799748357 11.004770983130655 0 0 0
335 1 18.86381378333651 6.28937521178908 9.433102902880671 0 0 0
336 1 20.436673606461138 7.860883660149043 11.004773646265276 0 0 0
337 1 22.009537810166357 9.432438427788576 9.432531142621281 -1 0 0
338 1 1.5717104511946696 11.004474501073075 11.004773241790165 0 0 0
339 1 3.145203681583239 9.432234853536045 9.43231067618931 0 0 0
340 1 4.711981195820296 11.00414316912494 11.004769084707846 0 0 0
341 1 6.294097303161169 9.431643035254648 9.432000533351202 0 0 0
342 1 7.824685837417476 11.002474210426177 11.004760487148296 0 0 0
343 1 9.462131753565933 9.458678258174192 9.46213896765443 0 0 0
344 1 20.437239466396242 20.43732613890369 20.437239911821063 0 0 0
345 1 12.547370354414742 9.458684779850975 9.462142044000357 0 0 0
346 1 14.184800576720868 11.002481893569616 11.004760737259856 0 0 0
347 1 15.715415636947325 9.431650618790597 9.432004694282051 0 0 0
348 1 17.2975296883182 11.004146136414784 11.004769206328868 0 0 0
349 1 18.86432073173794 9.432238924113134 9.432313210826537 0 0 0
350 1 20.437813305020356 11.004475399983283 11.00477327358647 0 0 0
351 1 22.009536999458895 12.576740840335631 9.432508516149271 -1 0 0
352 1 1.5723426054767358 14.148619950614007 11.004773341417804 0 0 0
353 1 3.144337144911517 12.576864432353107 9.432273693330483 0 0 0
354 1 4.7174370755414525 14.147391631811047 11.004769202513785 0 0 0
355 1 6.28993250800447 12.577486422298145 9.431786161486487 0 0 0
356 1 7.864118253799163 14.14025228048679 11.004761087865262 0 0 0
357 1 9.455853528504049 12.551761560170002 9.455862898665098 0 0 0
358 1 11.00474602411989 14.196526048878683 11.0047554725738 0 0 0
359 1 12.553624576215421 12.551754752218852 9.455877373978769 0 0 0
360 1 14.145384740618296 14.140245658008867 11.00476122639947 0 0 0
361 1 15.719572385371153 12.5774836867277 9.431790182738434 0 0 0
362 1 17.292080159920182 14.147386178003812 11.004769313418599 0 0 0
363 1 18.865184187594885 12.576863135805018 9.432276127625427 0 0 0
364 1 20.437184173452312 14.148618256697755 11.004773364984892 0 0 0
365 1 22.009539551651525 15.72078315786504 9.432713917863301 -1 0 0
366 1 1.5724412791429996 17.2928032959904 11.004773911597026 0 0 0
367 1 3.145005808904959 15.720405840707867 9.432867259387768 0 0 0
368 1 4.717438608193457 17.292018503329874 11.00477173185358 0 0 0
369 1 6.2901328250530675 15.718649032915454 9.433594772577608 0 0 0
370 1 7.863367979718126 17.2885836235909 11.00476785839743 0 0 0
371 1 9.432899619606284 15.710256062020902 9.43290555928701 0 0 0
372 1 11.00476113988661 17.29895775423448 11.004765396469772 0 0 0
373 1 12.576608784364371 15.71024434115031 9.432909711681484 0 0 0
374 1 14.146155284284255 17.288573694442626 11.00476790584771 0 0 0
375 1 15.719387501468882 15.718640842749256 9.433598290551952 0 0 0
376 1 17.29209176031312 17.292010908133943 11.004771775062409 0 0 0
377 1 18.86452299595871 15.720400926744537 9.432869304616435 0 0 0
378 1 20.437093284896484 17.292800718506353 11.00477392243556 0 0 0
379 1 22.00954280254517 18.86508521277556 9.432748149311315 -1 0 0
380 1 1.5723696184154177 20.437296708021435 11.0047743081686 0 0 0
381 1 3.1448246688195756 18.86481785443012 9.432835472321464 0 0 0
382 1 4.717008169812443 20.436968717718667 11.004773809674417 0 0 0
383 1 6.289528838934189 18.8636881501036 9.433201321153641 0 0 0
384 1 7.861230052395802 20.436180212881336 11.004772573689092 0 0 0
385 1 9.432262343705002 18.863373709923238 9.432264269351654 0 0 0
386 1 11.00477109343979 20.43746061694188 11.004771928341375 0 0 0
387 1 12.577272371793605 18.863368571467436 9.432265423593707 0 0 0
388 1 14.148310938118502 20.4361749788798 11.004772584240632 0 0 0
389 1 15.720006436496334 18.86368030407271 9.433203574703901 0 0 0
390 1 17.292532457869555 20.43696412519828 11.004773818509879 0 0 0
391 1 18.86471273082946 18.86481324212698 9.432836815633165 0 0 0
392 1 20.437170984950882 20.437295007693706 11.004774306545311 0 0 0
393 1 22.00954464158655 8.252138699957462e-05 12.57678479238083 -1 0 0
394 1 1.5723921733820052 1.572419131245598 14.14876888891888 0 0 0
395 1 3.144685022603891 4.945756619308863e-05 12.576747136737612 0 0 0
396 1 4.717020708020953 1.5726179922736516 14.148576755214792 0 0 0
397 1 6.289059401780995 22.009421097534744 12.576643676471383 0 -1 0
398 1 7.860829137118672 1.5726877163460604 14.14871862770775 0 0 0
