59 1 3.141558127641381 12.576930237590004 22.009016537471208 0 0 -1
60 1 4.713070956290484 14.149304085161601 1.5713228645196453 0 0 0
61 1 6.285477293713884 12.577069808270966 22.008990837646245 0 0 -1
62 1 7.857120531783912 14.149858264995766 1.5711608492507019 0 0 0
63 1 9.42970560890632 12.577538301453911 22.00947481059199 0 0 -1
64 1 11.002238020350237 14.149627056828244 1.5714152388833522 0 0 0
65 1 12.575347590553283 12.577533430072808 7.349338563231496e-05 0 0 0
66 1 14.14752888866623 14.149861107601051 1.5715971391260228 0 0 0
67 1 15.719566671585902 12.577055629387388 0.0005437050177127318 0 0 0
68 1 17.29122698132275 14.149105075132008 1.5725657908039459 0 0 0
69 1 18.863483240737875 12.576924101312246 0.0005381291508919719 0 0 0
70 1 20.434953471286683 14.148988824119156 1.5724053151212076 0 0 0
71 1 22.007247545909802 15.721140790074545 22.00953360048572 -1 0 -1
72 1 1.5692136567543762 17.293363600658903 1.5718701568559685 0 0 0
73 1 3.1414631572690035 15.721263923259869 22.00913786142968 0 0 -1
74 1 4.713145069331336 17.293631111067192 1.5716251457040276 0 0 0
75 1 6.285338837921 15.721715194526551 22.009242928770558 0 0 -1
76 1 7.857616408539672 17.293810983429704 1.571559445764556 0 0 0
77 1 9.430098253947904 15.721740069704602 22.009436263847473 0 0 -1
78 1 11.002323635240774 17.29382583594248 1.5716895429126876 0 0 0
79 1 12.574896996805307 15.721724400006059 0.00010346177142628947 0 0 0
80 1 14.147046951461125 17.293755497206604 1.5719346207125644 0 0 0
81 1 15.719641926011347 15.721685229489514 0.0002831415618812839 0 0 0
82 1 17.29137459270065 17.29352015725945 1.5722122669098564 0 0 0
83 1 18.863494514154915 15.721240173395168 0.0003685753302146369 0 0 0
84 1 20.435054691361096 17.293262677469937 1.5722519341709533 0 0 0
85 1 22.00718952162652 18.865376726292542 22.009494232128947 -1 0 -1
86 1 1.5692764747552332 20.437500052612553 1.5719612301703678 0 0 0
87 1 3.141403796611373 18.865484988610103 22.009330347719146 0 0 -1
88 1 4.7132667502805825 20.437598876384364 1.5717500994915572 0 0 0
89 1 6.285557749631997 18.8656688012932 22.009340783364518 0 0 -1
90 1 7.857702209108773 20.43766372891405 1.5716998247314737 0 0 0
91 1 9.430128960795638 18.865737428133244 22.009466306312593 0 0 -1
92 1 11.002374707886219 20.43767646188787 1.5718113470154207 0 0 0
93 1 12.574803946566883 18.865723703153837 9.068646437980729e-05 0 0 0
94 1 14.147009061869278 20.4376357810218 1.5719849646299118 0 0 0
95 1 15.719339889362232 18.865646741450785 0.00017700403713374131 0 0 0
96 1 17.291336047887018 20.437564276720593 1.5720971469871912 0 0 0
97 1 18.863450431069534 18.865476239278312 0.0001372488743328553 0 0 0
98 1 20.435131933970272 20.437473752648504 1.5721380698818155 0 0 0
99 1 22.006836576124307 22.009543816315812 3.144244937446756 -1 -1 0
100 1 1.5691005071622857 1.572034137874485 4.716290126582647 0 0 0
101 1 3.1410413960755026 22.009543763095607 3.143890748191994 0 -1 0
102 1 4.712874879081939 1.571784678510454 4.715688662475771 0 0 0
103 1 6.285295041456808 22.00954371982232 3.1436222880628533 0 -1 0
104 1 7.85741797785233 1.5716746466777989 4.715426488545542 0 0 0
105 1 9.429934020249163 22.009543674777472 3.1435890315642685 0 -1 0
106 1 11.002285328874267 1.5716358632184617 4.715474634282895 0 0 0
107 1 12.57469909043127 22.00954363106907 3.1437457905594646 0 -1 0
108 1 14.147188485720509 1.5716618926511032 4.71569854965935 0 0 0
109 1 15.71928226141059 22.009543721440885 3.143969204100555 0 -1 0
110 1 17.291309283450282 1.5719742303807256 4.716242528389668 0 0 0
111 1 18.863214415008564 22.009543778785822 3.1442392049103214 0 -1 0
112 1 20.434898800674052 1.5721509633952764 4.716533641834652 0 0 0
113 1 22.00671647750852 3.1441278700441306 3.144217800012882 -1 0 0
114 1 1.5687027811906915 4.715972297752403 4.716039481126054 0 0 0
115 1 3.1409697286353007 3.1439263969145483 3.1438420189482756 0 0 0
116 1 4.712570873129455 4.715483282818056 4.7154253181772905 0 0 0
117 1 6.28520108605067 3.143719878748863 3.143490689367312 0 0 0
118 1 7.857158378671207 4.715242011464985 4.714997721207757 0 0 0
119 1 9.429877099587952 3.143616875707264 3.1434664538239026 0 0 0
120 1 11.002026588658365 4.7152510179773035 4.715097930583383 0 0 0
121 1 12.574640649606106 3.1436804321324905 3.143654424526418 0 0 0
122 1 14.14728624643208 4.715112865148145 4.715325999548201 0 0 0
123 1 15.719292517352006 3.1437787745117327 3.143928291156676 0 0 0
124 1 17.291082246245328 4.716086340919821 4.716421179683614 0 0 0
125 1 18.86311198290499 3.144124367771873 3.144333322777981 0 0 0
126 1 20.434535299593556 4.716363910738479 4.716600279697715 0 0 0
127 1 22.006494067336227 6.288360990505896 3.144224187091223 -1 0 0
128 1 1.568317644755609 7.86027968487594 4.7158888404435375 0 0 0
129 1 3.140731827561928 6.288017900951226 3.143537376731961 0 0 0
130 1 4.712053209115459 7.859691046846045 4.714740954190318 0 0 0
131 1 6.284896684580617 6.287676070102733 3.1431222827659315 0 0 0
132 1 7.856461275195265 7.859365605819214 4.714187493651362 0 0 0
133 1 9.429702784178685 6.287530267049258 3.1431849170526878 0 0 0
134 1 11.001445995023545 7.860201319163773 4.71456747342635 0 0 0
135 1 12.57447351814136 6.28762459334992 3.1433479938550297 0 0 0
136 1 14.147591419920737 7.858895775760081 4.714508341349614 0 0 0
137 1 15.71934444758291 6.287774417726113 3.1439018375646377 0 0 0
138 1 17.290337796361793 7.8606814774653095 4.717087280436557 0 0 0
139 1 18.862810015918843 6.288457670760625 3.1446227691575914 0 0 0
140 1 20.434050217378466 7.860678185080643 4.716789089171554 0 0 0
141 1 22.00635598653627 9.432644880800208 3.144255807311135 -1 0 0
142 1 1.5682010558899557 11.004770308688254 4.715862551162046 0 0 0
143 1 3.140649573166726 9.432496142215054 3.143418407944265 0 0 0
144 1 4.712012667762986 11.004770241588195 4.714601132747509 0 0 0
145 1 6.2847109983723515 9.432391256492712 3.142766148437489 0 0 0
146 1 7.857172839715516 11.004770206457648 4.714034689950471 0 0 0
147 1 9.428492970331586 9.431268002285158 3.141734276006119 0 0 0
148 1 11.001734938629607 11.00477022516291 4.70183518557141 0 0 0
149 1 12.575585686293772 9.431222992241274 3.141430203671136 0 0 0
150 1 14.145906889207392 11.00477056904393 4.715863645845087 0 0 0
151 1 15.718876608845083 9.432610388834245 3.1445558473383213 0 0 0
152 1 17.289819361774626 11.004770242769144 4.717558753176326 0 0 0
153 1 18.862508425262916 9.432742214359369 3.1449045256111594 0 0 0
154 1 20.433865452752244 11.004770038521482 4.716885430758565 0 0 0
155 1 22.006355941268676 12.576895573925785 3.144255883459697 -1 0 0
156 1 1.5683175830603522 14.149260884211337 4.715888872270656 0 0 0
157 1 3.140649444907087 12.577044496466684 3.1434184524539437 0 0 0
158 1 4.71205319720379 14.149849465494098 4.714741355799154 0 0 0
159 1 6.2847109198608475 12.577149086009744 3.142766197044772 0 0 0
160 1 7.8564612947351105 14.150174798730504 4.714187646337957 0 0 0
161 1 9.42849291626021 12.578272331504754 3.1417343812900604 0 0 0
162 1 11.001446307979515 14.149338940473708 4.714568246156396 0 0 0
163 1 12.57558569204995 12.578317308393727 3.1414307766185265 0 0 0
164 1 14.147591013155942 14.150644343767079 4.714509434059114 0 0 0
165 1 15.718876772265938 12.576929959880687 3.1445558728324223 0 0 0
166 1 17.290338054314866 14.148858954335546 4.717087197261958 0 0 0
167 1 18.86250846959416 12.576797940224896 3.1449045494672943 0 0 0
168 1 20.43405034058375 14.148862193351277 4.716789093704219 0 0 0
169 1 22.00649409171512 15.721179619505678 3.144224292188805 -1 0 0
170 1 1.568702733421026 17.293568246331482 4.716039643129882 0 0 0
171 1 3.1407317725049113 15.721522538800118 3.1435377002900595 0 0 0
172 1 4.7125707669965875 17.294057066115155 4.715425729495319 0 0 0
173 1 6.284896472298866 15.721864242995107 3.1431227319301125 0 0 0
174 1 7.857158088438246 17.29429801631519 4.714998378525173 0 0 0
175 1 9.429702698623696 15.722009774297666 3.14318531064078 0 0 0
176 1 11.002026609978783 17.294289218698683 4.715098172574992 0 0 0
177 1 12.574473493151052 15.721915581458404 3.14334840383425 0 0 0
178 1 14.147286287256767 17.29442741165095 4.715326204147787 0 0 0
179 1 15.719344359236679 15.72176563619417 3.1439022724130146 0 0 0
180 1 17.291082038616366 17.293453666686382 4.716421564618602 0 0 0
181 1 18.862810124296768 15.721082876394231 3.1446228387591564 0 0 0
182 1 20.434535230404354 17.29317652152076 4.7166004211660235 0 0 0
183 1 22.006716523295463 18.865412715707713 3.14421793007827 -1 0 0
184 1 1.569100579378921 20.437506336315472 4.7162901866025075 0 0 0
185 1 3.1409697070484963 18.865614145955053 3.1438421620193204 0 0 0
186 1 4.712874771250778 20.437755853244212 4.715688752055344 0 0 0
187 1 6.285201041736727 18.865820565315108 3.1434910447696587 0 0 0
188 1 7.857417864410957 20.437865611990944 4.715426661991788 0 0 0
189 1 9.429876748010747 18.86592353911957 3.14346683856296 0 0 0
190 1 11.002285031194354 20.43790434537394 4.715474896086244 0 0 0
191 1 12.574640481192613 18.865859900734353 3.14365476808725 0 0 0
192 1 14.147188455811191 20.437878406483318 4.7156987081283495 0 0 0
193 1 15.719292692217994 18.86576170764152 3.1439284162825656 0 0 0
194 1 17.29130927448448 20.437566128076718 4.716242641466362 0 0 0
195 1 18.86311196409759 18.86541609220706 3.144333506741663 0 0 0
196 1 20.43489887823652 20.437389655736197 4.716533648669988 0 0 0
197 1 22.006862933938145 22.009543801829974 6.2885585641115185 -1 -1 0
198 1 1.5693483641349228 1.5721037344645525 7.860593555510333 0 0 0
199 1 3.1411451429288486 22.009543676453834 6.288309506680529 0 -1 0
200 1 4.7132465761019455 1.5719889248285681 7.86034748969003 0 0 0
201 1 6.284931826224073 22.009543777853278 6.287589339199392 0 -1 0
202 1 7.857048594036455 1.5710577619374126 7.859489233893896 0 0 0
203 1 9.429800430066411 22.009543565755312 6.287471200948298 0 -1 0
204 1 11.002488304158492 1.5708206761467558 7.859597173700727 0 0 0
205 1 12.57492900982353 22.009543604281053 6.287603609200084 0 -1 0
206 1 14.147398208888907 1.5714438921458582 7.860012465215595 0 0 0
207 1 15.719409499517946 22.009543642193893 6.288128091737232 0 -1 0
208 1 17.2912014366635 1.5721731256117941 7.860673817777912 0 0 0
209 1 18.863096343511803 22.009543736484684 6.288618733680279 0 -1 0
210 1 20.43500994178192 1.57216823879446 7.860732705156733 0 0 0
211 1 22.006704758979076 3.1442564054216997 6.2886409017315055 -1 0 0
212 1 1.5692625657704597 4.716296656907045 7.860688293252128 0 0 0
213 1 3.1410594076414107 3.143997587929026 6.2883129734153504 0 0 0
214 1 4.713471658967156 4.716094708061618 7.860605684081515 0 0 0
215 1 6.284595793896862 3.1429934281164376 6.287213510621421 0 0 0
216 1 7.855889252231626 4.712785018180765 7.858074745509541 0 0 0
217 1 9.42966915134687 3.142777964150321 6.287132411350528 0 0 0
218 1 11.002953030127568 4.711853583648134 7.85833835643772 0 0 0
219 1 12.575048921174725 3.142591288667751 6.287167436306698 0 0 0
220 1 14.147429692949963 4.7143112137563055 7.859467363365168 0 0 0
221 1 15.719384743736198 3.1436137195800016 6.288057561592255 0 0 0
222 1 17.29013803428025 4.716960971101611 7.86140630815104 0 0 0
223 1 18.862786091892197 3.144452912647247 6.288851417642694 0 0 0
224 1 20.434519837479076 4.716512322844938 7.860934374916211 0 0 0
225 1 22.00601382968597 6.288264633813842 6.2884662273959036 -1 0 0
226 1 1.5679847187506408 7.859972225160369 7.860030084262295 0 0 0
227 1 3.1399904237101155 6.287451877372757 6.287444963449605 0 0 0
228 1 4.7102475452934 7.858306712742009 7.8580392481174925 0 0 0
229 1 6.283540127357095 6.28628109367596 6.286293147647648 0 0 0
230 1 7.8512630849188225 7.855365629388451 7.855274633969741 0 0 0
231 1 9.42902130164522 6.286307084774272 6.286580506031555 0 0 0
232 1 11.005255246682946 7.852592865683796 7.855362126682138 0 0 0
233 1 12.575315615687462 6.285226675041508 6.285732190989243 0 0 0
234 1 14.14724207208859 7.857236578478416 7.858131800523967 0 0 0
235 1 15.719106154719073 6.287581387153527 6.2881499322315015 0 0 0
236 1 17.288535672225347 7.861482849004443 7.862288564916458 0 0 0
237 1 18.86205910337204 6.2887951009993 6.289174203313945 0 0 0
238 1 20.43366845186589 7.86054460703359 7.860951021319598 0 0 0
239 1 22.00544563843631 9.432640857249643 6.288558612207028 -1 0 0
240 1 1.5674852496870244 11.004770409748833 7.860055063903678 0 0 0
241 1 3.1394279177914672 9.432211924205204 6.287130224232547 0 0 0
242 1 4.709412634523544 11.00477024311931 7.857894437318774 0 0 0
243 1 6.282393576333052 9.431536585708734 6.285070482286202 0 0 0
244 1 7.8494331331934255 11.004770065413853 7.85397642508604 0 0 0
245 1 9.426196757730679 9.431007819189112 6.287583099503298 0 0 0
246 1 11.005927811903717 11.00476979343537 7.793819981881984 0 0 0
247 1 12.577506281281554 9.428069208084022 6.283659807315707 0 0 0
248 1 14.142106107038064 11.004769213346536 7.863236359324273 0 0 0
249 1 15.717304555701784 9.43301212138544 6.289889049930151 0 0 0
250 1 17.28654356446424 11.004770589968604 7.864252376924785 0 0 0
251 1 18.861129804869936 9.433080097834397 6.289685805197666 0 0 0
252 1 20.432901868080375 11.004770154604788 7.861422285619707 0 0 0
253 1 22.005445656528362 12.576899464418942 6.288558577853926 -1 0 0
254 1 1.5679847794547592 14.149568296986311 7.860030255788152 0 0 0
255 1 3.1394279502563727 12.577328846815991 6.287130529580312 0 0 0
256 1 4.710247475354503 14.151233826628554 7.858039626750626 0 0 0
257 1 6.282393780254915 12.578003746972117 6.2850707860910004 0 0 0
258 1 7.851263017566866 14.154175121237406 7.855274605279316 0 0 0
259 1 9.426196979617671 12.578532496770263 6.287583762507571 0 0 0
260 1 11.005254442325903 14.156947152791508 7.855363149621352 0 0 0
261 1 12.577505752233106 12.581470721204218 6.283660115029063 0 0 0
262 1 14.147242071897947 14.152304030639963 7.8581326741771536 0 0 0
263 1 15.717304234044255 12.576529085392743 6.289889454589871 0 0 0
264 1 17.2885349532073 14.148057577624394 7.862289043354504 0 0 0
265 1 18.861129923441304 12.576460391413766 6.289685695616583 0 0 0
266 1 20.433668339299015 14.148995633659704 7.860951012164461 0 0 0
267 1 22.006013726875242 15.721275813138629 6.288466309539369 -1 0 0
268 1 1.5692624865799996 17.293244026659416 7.860688442574656 0 0 0
269 1 3.139990437633786 15.722088614450291 6.287445309366044 0 0 0
270 1 4.7134715018374544 17.2934457553067 7.860606195365105 0 0 0
271 1 6.283539855860208 15.723259526224034 6.286293180442865 0 0 0
272 1 7.8558890009398 17.29675575973736 7.858074952785923 0 0 0
273 1 9.42902205561991 15.723232977935316 6.286581072005761 0 0 0
274 1 11.002953435000775 17.2976868159034 7.85833859502911 0 0 0
275 1 12.57531571577058 15.724313267268405 6.285732970088844 0 0 0
276 1 14.14742964928787 17.295228676911023 7.859467777519414 0 0 0
277 1 15.719105180437085 15.721957977996889 6.288151181076526 0 0 0
278 1 17.29013823300981 17.292579512461636 7.861406372705937 0 0 0
279 1 18.86205893337554 15.720744984530956 6.28917439786892 0 0 0
280 1 20.434519972702606 17.29302806122545 7.860934326790206 0 0 0
281 1 22.006704832661363 18.865284130366486 6.288640929332554 -1 0 0
282 1 1.569348370478571 20.43743689833574 7.860593630997349 0 0 0
283 1 3.141059386407094 18.865542845131007 6.288313291252595 0 0 0
284 1 4.713246373072563 20.43755145426809 7.86034774860814 0 0 0
285 1 6.284595426675332 18.866546908849188 6.2872138632182075 0 0 0
286 1 7.857048346654596 20.43848257878409 7.859489551446305 0 0 0
287 1 9.429668802710598 18.866762122963785 6.287133065863423 0 0 0
288 1 11.002488017866735 20.438719482210825 7.859597551758776 0 0 0
289 1 12.57504893860057 18.866948921780704 6.287167613128891 0 0 0
290 1 14.147398155002602 20.438096324879528 7.860012599385844 0 0 0
291 1 15.719384667634696 18.865926440490846 6.288057816937515 0 0 0
292 1 17.29120131129345 20.437367290531363 7.86067387484058 0 0 0
293 1 18.862786186326918 18.86508758668646 6.288851329290611 0 0 0
294 1 20.43500978976605 20.437372245372625 7.86073272585572 0 0 0
295 1 22.007130395724758 22.009543869120147 9.432737182051074 -1 -1 0
296 1 1.569736654496919 1.5721492972160693 11.004740618276957 0 0 0
297 1 3.141471081300247 22.009543794555753 9.432598280729543 0 -1 0
298 1 4.713637287465691 1.5720723592587482 11.004658600209506 0 0 0
299 1 6.285323415681666 22.009543733916857 9.432385083114806 0 -1 0
300 1 7.857423564335492 1.5714042629594642 11.004777194201072 0 0 0
301 1 9.429659533157183 22.009543668726376 9.43209136252785 0 -1 0
302 1 11.002521377984849 1.570044940474255 11.004778430121423 0 0 0
303 1 12.575172918842304 22.00954367386275 9.432265797522533 0 -1 0
304 1 14.147619900433929 1.5714185439581012 11.004771843118254 0 0 0
305 1 15.71950752175597 22.009543705820924 9.432587713018581 0 -1 0
306 1 17.29140513920133 1.5720904319363262 11.004891973823232 0 0 0
307 1 18.86326534278044 22.009543745362777 9.432788581940876 0 -1 0
308 1 20.43531896259283 1.572154764614178 11.004831010264546 0 0 0
309 1 22.00706099911356 3.144287235944253 9.432768642705799 -1 0 0
310 1 1.5699465732343933 4.716416791926687 11.00470330928449 0 0 0
311 1 3.141581470273943 3.1441954013303604 9.432625997406229 0 0 0
312 1 4.714299737601112 4.716380424025335 11.004562102331633 0 0 0
313 1 6.2856144066867445 3.1438642195189357 9.432501924548935 0 0 0
314 1 7.858126342211142 4.715261293417745 11.005039938897573 0 0 0
315 1 9.429321277781428 3.1401548108402957 9.431585338856834 0 0 0
316 1 11.00248028786113 4.707705627946384 11.004757528238116 0 0 0
317 1 12.575288565624874 3.141615071541943 9.43202098920768 0 0 0
318 1 14.146842944739555 4.7153113282008725 11.004467332729778 0 0 0
319 1 15.719118968115806 3.1440798045595084 9.43274101552824 0 0 0
320 1 17.290710497975635 4.716417945133775 11.004940095453863 0 0 0
321 1 18.862984867480733 3.1443491834407564 9.432864831568477 0 0 0
322 1 20.43508698663112 4.716436795778357 11.004846936819405 0 0 0
323 1 22.006776395142435 6.288439611033862 9.432814462807487 -1 0 0
324 1 1.5702053981413955 7.8604086506775195 11.004698115761485 0 0 0
325 1 3.142046084478524 6.288461891470011 9.432819056999636 0 0 0
326 1 4.716595745901793 7.8609554437218705 11.004732605488757 0 0 0
327 1 6.287847654228038 6.2891718580455285 9.433961588240123 0 0 0
328 1 7.872609794029823 7.86879232527532 11.005573603946344 0 0 0
329 1 9.42870734063076 6.274603478275336 9.428694252557973 0 0 0
330 1 11.00241168013395 7.826754978849097 11.0047728233024 0 0 0
331 1 12.575230772794466 6.282908956862407 9.430346585405996 0 0 0
332 1 14.13225659401032 7.86888828240237 11.003947142695825 0 0 0
333 1 15.7158399285335 6.290020399758214 9.43471953987044 0 0 0
334 1 17.288382096563126 7.860980499316702 11.004770813972506 0 0 0
335 1 18.861856036362553 6.288681758531007 9.433197523353558 0 0 0
336 1 20.434822770809845 7.860418110661081 11.004856617625402 0 0 0
337 1 22.00600572361301 9.432378467306012 9.432629698738962 -1 0 0
338 1 1.5690935499916336 11.004770438728345 11.004611215383628 0 0 0
339 1 3.1391114075124325 9.431783367050738 9.431484841597625 0 0 0
340 1 4.708588327236635 11.004770222027195 11.003467200601134 0 0 0
341 1 6.2770521836385464 9.42871891766914 9.426919922206837 0 0 0
342 1 7.8282323820658775 11.004770205639046 11.002733498059891 0 0 0
343 1 9.411637416835788 9.385810507960478 9.395688590715645 0 0 0
344 1 20.435536758554 20.437483999848933 20.437471591745403 0 0 0
345 1 12.575280383785566 9.419943471203021 9.416725620875471 0 0 0
346 1 14.176869850146886 11.004769897897978 11.006824407710349 0 0 0
347 1 15.708993231092299 9.433185819594275 9.437219710450888 0 0 0
348 1 17.296462880638284 11.004770702190926 11.006048481436224 0 0 0
349 1 18.861069269274864 9.432147076814138 9.43330317145106 0 0 0
350 1 20.435944010571838 11.004770282192599 11.004951118032908 0 0 0
351 1 22.006005718603493 12.57716196066067 9.432629718096706 -1 0 0
352 1 1.570205349613589 14.149132171386821 11.004698243636266 0 0 0
353 1 3.139111308908617 12.577757457440041 9.431484934937517 0 0 0
354 1 4.716596104599188 14.14858515183675 11.004733057351007 0 0 0
355 1 6.277052111698575 12.580821540207678 9.426919909431104 0 0 0
356 1 7.872609127110011 14.140749156456645 11.005572583288878 0 0 0
357 1 9.411637000344827 12.623729907551798 9.395689019826884 0 0 0
358 1 11.002410667113695 14.18278484697906 11.004773465074834 0 0 0
359 1 12.575275566446766 12.589591820570746 9.416731377011057 0 0 0
360 1 14.132255926606948 14.14065208820906 11.00394766028475 0 0 0
361 1 15.70899309261226 12.576354537323056 9.437220780809803 0 0 0
362 1 17.288381714545462 14.148560192505208 11.004770968679637 0 0 0
363 1 18.86106910538517 12.577393688423287 9.433303272086736 0 0 0
364 1 20.434822851896953 14.149122372613542 11.004856785213088 0 0 0
365 1 22.006776369283532 15.72110088119394 9.432814505113852 -1 0 0
366 1 1.5699463802087135 17.293124075372937 11.004703471975171 0 0 0
367 1 3.142046135214142 15.721078784784847 9.432819439375308 0 0 0
368 1 4.7142998301458885 17.29316002750804 11.004562567171336 0 0 0
369 1 6.287847815078353 15.72036859586695 9.4339622656547 0 0 0
370 1 7.858126356088247 17.29427938325906 11.00504040192361 0 0 0
371 1 9.42870707837347 15.734937577866322 9.428694012824137 0 0 0
372 1 11.002480751604832 17.301835711957512 11.004757965032375 0 0 0
373 1 12.575230642020962 15.726632093701888 9.430347519920394 0 0 0
374 1 14.146842877938422 17.29422938148114 11.004467632998816 0 0 0
375 1 15.715839474132508 15.719519779340118 9.43471975704222 0 0 0
376 1 17.290710943019203 17.293122926239814 11.004940430303844 0 0 0
377 1 18.861856247690653 15.720858806006252 9.433197619059401 0 0 0
378 1 20.435087103735363 17.29310365826044 11.004847207448494 0 0 0
379 1 22.00706094080138 18.865253257789824 9.43276870933647 -1 0 0
380 1 1.5697366659149772 20.437391507777786 11.004740582184626 0 0 0
381 1 3.1415813021901915 18.86534537638399 9.432626221156205 0 0 0
382 1 4.713637013905578 20.437468411781726 11.004658808249694 0 0 0
383 1 6.285614121817839 18.865676155680966 9.432502471584698 0 0 0
384 1 7.8574233584028255 20.43813629817371 11.004777627919978 0 0 0
385 1 9.429320921145406 18.869386010842874 9.431585574950624 0 0 0
386 1 11.002521190850837 20.439495888279303 11.004778770093484 0 0 0
387 1 12.575288744011848 18.86792532668793 9.432021266170851 0 0 0
388 1 14.147619817595151 20.438122045247955 11.004772277902099 0 0 0
389 1 15.719119154850608 18.865460809411598 9.432741179352297 0 0 0
390 1 17.291404985977376 20.43745021943214 11.004892279797302 0 0 0
391 1 18.86298475780426 18.865191308101323 9.432865022561232 0 0 0
392 1 20.435318776635732 20.437385850985336 11.004831068658012 0 0 0
393 1 22.00745953264015 22.009543954567064 12.576824960067816 -1 -1 0
394 1 1.5700135833032804 1.572183845515629 14.148808738007915 0 0 0
395 1 3.141797938665804 22.00954394492901 12.576783878388335 0 -1 0
396 1 4.713829910401619 1.5721636167643138 14.148898023928616 0 0 0
397 1 6.285545399107458 22.009543903996484 12.576987857553872 0 -1 0
398 1 7.857631295755095 1.5714365466065392 14.149563483526814 0 0 0
