151 1 3.3581935168692274 28.246853195385167 8.892063462317964 0 0 0
152 1 6.081449623193513 28.246633502481007 8.892101795714872 0 0 0
153 1 5.206076040732607 26.961673238695173 6.667321635609988 0 0 0
154 1 7.929301567104729 26.961561106943083 6.667217747009946 0 0 0
155 1 7.053608843969999 25.677155263079925 4.442521618243727 0 0 0
156 1 9.776201449415906 25.677802880853204 4.442456518479884 0 0 0
157 1 8.90053818966372 24.393495382965945 2.2180689625682235 0 0 0
158 1 11.623075753799565 24.3937486032206 2.2180805438008724 0 0 0
159 1 10.7476102297467 23.10929875015531 31.132247398538446 0 0 -1
160 1 13.470135406284415 23.10937882064076 31.132270025975338 0 0 -1
161 1 37.6809167301713 34.672671602956186 15.56366170490391 -1 0 0
162 1 2.288052420553047 34.67259040715566 15.564028340079815 0 0 0
163 1 1.413042523194661 33.38750982385572 13.340515808921669 0 0 0
164 1 4.136010892369135 33.38733215549688 13.340768010602545 0 0 0
165 1 3.261127214317031 32.10099124735543 11.11832195568059 0 0 0
166 1 5.984505053825901 32.10123435642349 11.117779477380036 0 0 0
167 1 5.109928545707877 30.815208410314032 8.893705947293128 0 0 0
168 1 7.833410212974272 30.815328369933773 8.893082595290343 0 0 0
169 1 6.958699782256839 29.528958095764484 6.668190784220586 0 0 0
170 1 9.680604130466124 29.53102874664269 6.667441178401464 0 0 0
171 1 8.804967946334587 28.246254653206247 4.44263530354755 0 0 0
172 1 11.527034314634625 28.24728532473105 4.442502694427526 0 0 0
173 1 10.651296674551109 26.96281454282577 2.2180698605893423 0 0 0
174 1 13.373607431878389 26.96326104450893 2.2180750663547015 0 0 0
175 1 12.498072904785296 25.67873336521771 31.132224002606385 0 0 -1
176 1 15.220499876713616 25.678917593858305 31.132247977617673 0 0 -1
177 1 5.012026426619021 34.67168085340606 11.117590974264811 0 0 0
178 1 7.735149149370215 34.67182212727147 11.11757215162881 0 0 0
179 1 6.86286293816712 33.38421520742166 8.895674497318515 0 0 0
180 1 9.584303544012581 33.385885592689995 8.893050193250806 0 0 0
181 1 8.710628835265902 32.099297134558306 6.6685514088278355 0 0 0
182 1 11.431342881468662 32.10127242656151 6.667441718379418 0 0 0
183 1 10.556014016460802 30.81610339269893 4.442723646481455 0 0 0
184 1 13.277514324060512 30.817157454407024 4.442502234995215 0 0 0
185 1 12.401887842336402 29.532479082321327 2.2180778997585673 0 0 0
186 1 15.123933775755615 29.53299062499232 2.2180689091405377 0 0 0
187 1 14.248447776335395 28.248347729845676 31.13221362487697 0 0 -1
188 1 16.970748509900893 28.248562222829978 31.13223324256052 0 0 -1
189 1 10.461067809278163 34.670770972350326 6.668208185572985 0 0 0
190 1 13.181129386274762 34.67190305117582 6.667233775388857 0 0 0
191 1 12.306306273246262 33.386547669203146 4.442641308753509 0 0 0
192 1 15.027449617215394 33.38733598153749 4.442456252681075 0 0 0
193 1 14.15207591661298 32.10245526826485 2.2180641638742142 0 0 0
194 1 16.873951983129622 32.102870143821995 2.218064487783429 0 0 0
195 1 15.998601565047878 30.818111194896463 31.132211315092405 0 0 -1
196 1 18.720809119128376 30.818288685610028 31.132220135800793 0 0 -1
197 1 15.901801070871871 34.67257518525995 2.21806135723708 0 0 0
198 1 18.623696222140488 34.672783496670824 2.2180489188341688 0 0 0
199 1 17.748511040255035 33.38794613580059 31.132215283300866 0 0 -1
200 1 20.470696391299768 33.38803734375689 31.13217798659237 0 0 -1
201 1 1.2721305369810263 1.299571280735837 2.1204514826757683 0 0 0
202 1 0.4318480176845388 35.951605826537154 31.107185961991874 0 -1 -1
203 1 3.1612521708691705 -0.015000780183626716 31.12906522141279 0 0 -1
204 1 1.1998623104552124 5.158357413570706 4.442478941391886 0 0 0
205 1 0.33714642518413174 3.8532845700300626 2.2137405958090217 0 0 0
206 1 3.065054407277889 3.846215531294868 2.196523938177519 0 0 0
207 1 2.1924335606845933 2.5642267142153488 31.106171528355965 0 0 -1
208 1 4.913544253847859 2.5533841252417306 31.129380405862765 0 0 -1
209 1 1.119968338290476 8.980377733961674 6.66721827602545 0 0 0
210 1 0.23996704052233953 7.704598210118975 4.441990183124318 0 0 0
211 1 2.9683088572129783 7.697046783202509 4.44238004949515 0 0 0
212 1 2.0918475678304596 6.413337921480202 2.214724457491509 0 0 0
213 1 4.81458699092327 6.408352776915566 2.218224638493739 0 0 0
214 1 3.9421226687909696 5.128431132683159 31.124406495423887 0 0 -1
215 1 6.662967507423747 5.122985822983238 31.13204921592422 0 0 -1
216 1 1.02352593611286 12.832560279464435 8.890874323339224 0 0 0
217 1 0.1479538378307689 11.54864959585871 6.666644530494714 0 0 0
218 1 2.8710375963170276 11.548355580821086 6.6667202504595755 0 0 0
219 1 1.9955643873531854 10.265307455661855 4.442136138771497 0 0 0
220 1 4.718717220152702 10.26307598520657 4.442243444597042 0 0 0
221 1 3.8432019982909917 8.979239973534611 2.217124869322945 0 0 0
222 1 6.565548564082595 8.97728305111597 2.2182601323989766 0 0 0
223 1 5.690970797664313 7.693788651363781 31.13163751190289 0 0 -1
224 1 8.413211899534105 7.692471980582847 -0.006030903440880309 0 0 0
225 1 0.9264843663497417 16.68618539762205 11.11494382456996 0 0 0
226 1 0.0512491547942604 15.401695683091091 8.890744014453173 0 0 0
227 1 2.773983529941457 15.401609069695146 8.89077629403922 0 0 0
228 1 1.8987215594234752 14.117285596123429 6.6665318064304655 0 0 0
229 1 4.621498281213875 14.116974034004254 6.666536596226656 0 0 0
230 1 3.7463322833519164 12.832674660338425 4.442192640692042 0 0 0
231 1 6.4689310483715845 12.831912304978214 4.442233370712066 0 0 0
232 1 5.593689935123479 11.547486783332626 2.217852878503705 0 0 0
233 1 8.316113573290474 11.546789317010168 2.218134050988632 0 0 0
234 1 7.441071425673553 10.262422086140157 31.132249584682718 0 0 -1
235 1 10.163526364676995 10.261993305764507 -0.005999851529296052 0 0 0
236 1 0.8292983028229252 20.540112706685697 13.33919514572538 0 0 0
237 1 38.0698458348516 19.2554844004592 11.114963234419637 -1 0 0
238 1 2.676822357770966 19.255416605088254 11.115008135547447 0 0 0
239 1 1.8016380823938167 17.970849374848733 8.890763576096617 0 0 0
240 1 4.524324414338011 17.97072740799104 8.890782231771167 0 0 0
241 1 3.6491446476825855 16.68621236850318 6.66652042279838 0 0 0
242 1 6.371811804665531 16.685978437911885 6.6665138414231535 0 0 0
243 1 5.496639229644873 15.401451681965417 4.442230841305704 0 0 0
244 1 8.219208150966908 15.401122465930177 4.442257217356521 0 0 0
245 1 7.344012672533385 14.116542355041252 2.218016462192891 0 0 0
246 1 10.066507956079803 14.116265648066456 2.2181009294054896 0 0 0
247 1 9.191367541640222 12.831680476437466 -0.006074479781940312 0 0 0
248 1 11.913854369490135 12.831515008417655 -0.006030156119209096 0 0 0
249 1 0.7320727786132426 24.394175885412253 15.563534589245617 0 0 0
250 1 37.9726313616561 23.10943657124967 13.339295838368498 -1 0 0
251 1 2.579618790457533 23.109380449805002 13.339382122942723 0 0 0
252 1 1.704466970964156 21.82468615082548 11.115106381092266 0 0 0
253 1 4.427171695953076 21.82461425016938 11.115148772597516 0 0 0
254 1 3.5519909725642895 20.53997177074691 8.890853412703665 0 0 0
255 1 6.274700066035639 20.53985486462577 8.890866650243819 0 0 0
256 1 5.399499114750142 19.255255692601875 6.666566469140347 0 0 0
257 1 8.122159380226684 19.255112637869583 6.666564595874057 0 0 0
258 1 7.2469497734229344 17.97054093266143 4.442279223048249 0 0 0
259 1 9.969535160507212 17.970398923168688 4.4422920472217955 0 0 0
260 1 9.09431251331111 16.685811640796224 2.2180672626954263 0 0 0
261 1 11.816838192971355 16.68570845653249 2.21809878462628 0 0 0
262 1 10.941665211561423 15.401075511163308 -0.006073309953528394 0 0 0
263 1 13.664160497622023 15.401029158185512 -0.006057415662226617 0 0 0
264 1 0.6348081271092343 28.24844063420264 17.787730064977133 0 0 0
265 1 37.875365409235165 26.963555618203237 15.56369584224699 -1 0 0
266 1 2.4824112935689144 26.963527306807972 15.563834002533316 0 0 0
267 1 1.607256499761262 25.678668194172754 13.339620229325975 0 0 0
268 1 4.330042318771357 25.67862036233561 13.339696902664041 0 0 0
269 1 3.4548783818494124 24.39381290504095 11.115380900754053 0 0 0
270 1 6.177670132291983 24.393755286680342 11.115395114602304 0 0 0
271 1 5.302465691340004 23.109013816714725 8.891035990620889 0 0 0
272 1 8.02522459935924 23.108962814391244 8.89102125864234 0 0 0
273 1 7.1499790952974385 21.824274274609962 6.666666488544223 0 0 0
274 1 9.872664189433033 21.824253575570285 6.666645188432303 0 0 0
275 1 8.997368833835521 20.539685245038157 4.442329847518488 0 0 0
276 1 11.719938442892884 20.539722606425475 4.44232413554812 0 0 0
277 1 10.844660146211927 19.255132705292745 2.2180896935909886 0 0 0
278 1 13.567181463256421 19.255146552175933 2.21809898585403 0 0 0
279 1 12.691960839211964 17.97051326191873 -0.006075885512444756 0 0 0
280 1 15.414459503352111 17.97053323358396 -0.006078259006889747 0 0 0
281 1 0.5374858041782518 32.10298339128164 20.011195087224085 0 0 0
282 1 37.77809610585433 30.8180933119625 17.787552030565976 -1 0 0
283 1 2.385161824257547 30.818105219045986 17.787766972440213 0 0 0
284 1 1.5100207190935495 29.532980505173438 15.564130106239634 0 0 0
285 1 4.232851149137144 29.533006778620294 15.564185198193279 0 0 0
286 1 3.3577382578042956 28.247882832196638 13.340148552063805 0 0 0
287 1 6.080610978949859 28.247919253808593 13.340126061390784 0 0 0
288 1 5.205521269806581 26.962844233689168 11.115860358319422 0 0 0
289 1 7.9283972666835325 26.96289843531 11.115761469317652 0 0 0
290 1 7.053242328849305 25.677917039423537 8.891366986763371 0 0 0
291 1 9.776027936364505 25.678026224302116 8.891238482479165 0 0 0
292 1 8.900780783067537 24.393168668790253 6.666823268165452 0 0 0
293 1 11.623282898393928 24.3935524930326 6.666713109082759 0 0 0
294 1 10.747932259128612 23.108895727656822 4.442370276954613 0 0 0
295 1 13.470406386844697 23.109121029368453 4.442338072252972 0 0 0
296 1 12.595070642198472 21.824506889188992 2.218092886786875 0 0 0
297 1 15.317543171014599 21.824624074456246 2.2180894591743407 0 0 0
298 1 14.442275774691348 20.539972851360588 -0.0060913982641079755 0 0 0
299 1 17.164749270868835 20.540054862447786 31.132287139879416 0 0 -1
300 1 37.6807146677531 34.67274109070787 20.010798784028214 -1 0 0
301 1 2.287819679477744 34.67277111191409 20.01111302133982 0 0 0
302 1 1.4127363760499843 33.38782351668929 17.787557257156575 0 0 0
303 1 4.135523085188468 33.3878473779479 17.78779841748737 0 0 0
304 1 3.260485370818495 32.10276373235602 15.564166339626762 0 0 0
305 1 5.983292691108711 32.10277216197858 15.564237070971819 0 0 0
306 1 5.108386447800835 30.817309524008703 13.340766961021886 0 0 0
307 1 7.831261931745221 30.817484739793393 13.340489248416176 0 0 0
308 1 6.9564758085644565 29.53196182597807 11.116541739571664 0 0 0
309 1 9.679266784042936 29.53227457797775 11.116115985799349 0 0 0
310 1 8.804471860323195 28.24677743435685 8.891814355643143 0 0 0
311 1 11.526805315434805 28.24749822755636 8.891370531487416 0 0 0
312 1 10.651690380854674 26.962452201440087 6.666944394699387 0 0 0
313 1 13.373899373270804 26.963059509512135 6.666747343070591 0 0 0
314 1 12.498567912754483 25.67828936556377 4.442391268075401 0 0 0
315 1 15.220850525155731 25.678661375225385 4.44234017106924 0 0 0
316 1 14.34550911136468 24.39397425997387 2.2180825726836013 0 0 0
317 1 17.067895437504156 24.394164925004155 2.2180797641370638 0 0 0
318 1 16.192599112689223 23.109487173981293 31.132273275565133 0 0 -1
319 1 18.915028190682893 23.109599265911946 31.132262694250695 0 0 -1
320 1 5.010900073760937 34.67258368602187 15.564207566735393 0 0 0
321 1 7.733650487743727 34.67262689936207 15.564215886668157 0 0 0
322 1 6.8589340524327636 33.387322627041925 13.34074228101765 0 0 0
323 1 9.581649116077594 33.387474137698746 13.340426699395207 0 0 0
324 1 8.707471809640845 32.10166960307105 11.117013433573154 0 0 0
325 1 11.429717958435111 32.1022434928974 11.116106699074917 0 0 0
326 1 10.555425632540286 30.816550830470693 8.891992010814993 0 0 0
327 1 13.277243349954922 30.817375651902367 8.891370228817921 0 0 0
328 1 12.402390930066122 29.532158537566417 6.666987113985965 0 0 0
329 1 15.124275667408657 29.532811204476427 6.666748957234405 0 0 0
330 1 14.249083276520045 28.247923104850397 4.442398742247155 0 0 0
331 1 16.971160976916515 28.24832574488727 4.4423319798509056 0 0 0
332 1 16.095869815195172 26.963576307463832 2.2180700566196996 0 0 0
333 1 18.818152134542707 26.963772831893905 2.2180639517132463 0 0 0
334 1 17.942882624344204 25.679064805283307 31.132250756978856 0 0 -1
335 1 20.665257601331668 25.67916888243668 31.13223780982977 0 0 -1
336 1 10.457422383697734 34.67212233096294 11.116468010077314 0 0 0
337 1 13.179498361772962 34.67244881616692 11.115738729290543 0 0 0
338 1 12.305599626149725 33.3869104671769 8.89182497163422 0 0 0
339 1 15.027191885794414 33.38749730153303 8.891249551286018 0 0 0
340 1 14.152628606103095 32.10221939039014 6.666950140447658 0 0 0
341 1 16.874293141257425 32.10275322668183 6.666707920975255 0 0 0
342 1 15.999274897016537 30.817778304487426 4.442385621209641 0 0 0
343 1 18.721236712309032 30.81810836948337 4.442320694688015 0 0 0
344 1 17.846049414190322 29.533288604985305 2.218063052474891 0 0 0
345 1 20.56824102932383 29.53345456968728 2.2180378172349386 0 0 0
346 1 19.69305424576347 28.248697305385353 31.132227524759667 0 0 -1
347 1 22.415368216843046 28.248768601679185 31.132192314034818 0 0 -1
348 1 15.902293726249718 34.67245700370509 6.666833389720084 0 0 0
349 1 18.624014851061947 34.672715877458764 6.666633125468336 0 0 0
350 1 17.74910948231708 33.38775097113743 4.442355327802976 0 0 0
351 1 20.471052506054104 33.38793893283465 4.442279902421817 0 0 0
352 1 19.59599081642009 32.103078199841384 2.2180396274812457 0 0 0
353 1 22.31813888776364 32.10317381055085 2.2179790664546704 0 0 0
354 1 21.443060862585536 30.818370183356034 31.132178660144255 0 0 -1
355 1 24.165342445444562 30.818404350030843 31.13210728978743 0 0 -1
356 1 21.34573756394718 34.67288026933378 2.2179909624392087 0 0 0
357 1 24.0678348113229 34.67292463611071 2.217891178476729 0 0 0
358 1 23.19291403494354 33.38806899063141 31.13209627906541 0 0 -1
359 1 25.91513176917847 33.38808555061502 31.13196344897988 0 0 -1
360 1 1.3205914845530038 1.2690582638361732 6.662887284650138 0 0 0
361 1 0.35653175155268674 35.87999407688531 4.466090913728638 0 -1 0
362 1 3.2653658503315253 35.872486740428215 4.496406745650997 0 -1 0
363 1 1.217066824758746 5.126510270790722 8.89574034730006 0 0 0
364 1 0.34178231898985034 3.8450921260042557 6.669477972232842 0 0 0
365 1 3.0736540157258347 3.853639205587936 6.697638610399762 0 0 0
366 1 2.2312039690085825 2.6997917276386256 4.469661416219677 0 0 0
367 1 4.926562474595582 2.5436133619136996 4.446170061799908 0 0 0
368 1 4.040174949940551 1.2691636355896563 2.2192051705765143 0 0 0
369 1 6.763730974913815 1.2664663224440746 2.2176698348456094 0 0 0
370 1 5.885360307215405 35.9571668014223 -0.00602454589691348 0 -1 0
371 1 8.608901829911813 35.95704898603927 31.131979228715615 0 -1 -1
372 1 1.1207542471698109 8.978548947213861 11.11579700829706 0 0 0
373 1 0.24491291765663456 7.69498014991486 8.892293468012168 0 0 0
374 1 2.9685875847052414 7.694831165002913 8.892752884700371 0 0 0
375 1 2.0922621887009094 6.4135823338401154 6.66993402350882 0 0 0
376 1 4.816677332311862 6.410658257896592 6.66784134992055 0 0 0
377 1 3.932345126294775 5.116403959976304 4.443754265890564 0 0 0
378 1 6.66134955598563 5.122024491737287 4.443050784578739 0 0 0
379 1 5.7870166468444015 3.8373287262210645 2.2187188710808257 0 0 0
380 1 8.510723230014078 3.8377329510666818 2.2183478805920402 0 0 0
381 1 7.635791915398489 2.553047282541662 31.13214622937417 0 0 -1
382 1 10.358446250686992 2.5530945917417784 -0.00605269114402418 0 0 0
383 1 1.0236867513552321 12.832156430884094 13.339169272807249 0 0 0
384 1 0.148389744525155 11.54768664409979 11.11514369688865 0 0 0
385 1 2.8712340247533636 11.547695877715945 11.115261478293865 0 0 0
386 1 1.9958596655036975 10.26356930920131 8.891315547791711 0 0 0
387 1 4.718881640583103 10.263315039747187 8.891314598858147 0 0 0
388 1 3.8434553680667984 8.979687372697288 6.6674198043784365 0 0 0
389 1 6.566169254665725 8.977955398989556 6.666523846969722 0 0 0
390 1 5.6893837715053195 7.691167230189813 4.442385976466836 0 0 0
391 1 8.412693395373708 7.692084428468683 4.442442581650579 0 0 0
392 1 7.53759759439438 6.407186227780399 2.2183217809010647 0 0 0
393 1 10.260606143746577 6.407493151296569 2.2182570490227413 0 0 0
394 1 9.385617101019598 5.12277053477909 -0.006006232413849233 0 0 0
395 1 12.108286786041669 5.122831898290525 -0.0059839608962697355 0 0 0
396 1 0.926501719124724 16.6861470893134 15.563216538749394 0 0 0
397 1 0.0513367342851652 15.401480642149158 13.33907698948944 0 0 0
398 1 2.774021159753102 15.401477910539677 13.339128895912685 0 0 0
