127 1 22.006116767502256 6.308303740181693 3.1553539295437436 -1 0 0
128 1 1.5722524137042737 7.871499103133126 4.725461771235317 0 0 0
129 1 3.1523540994186408 6.311969482908451 3.157867265239936 0 0 0
130 1 4.7220993380627565 7.873406030994025 4.72476437317762 0 0 0
131 1 6.294909684138469 6.29752189939408 3.1481309555701715 0 0 0
132 1 7.864115377582643 7.866141535781896 4.719613971213347 0 0 0
133 1 9.435423282514156 6.291725846480017 3.1456342569390467 0 0 0
134 1 11.005364019920375 7.862724670150293 4.7176090367629895 0 0 0
135 1 12.576276502842704 6.289540803842087 3.144974523459065 0 0 0
136 1 14.146522568624174 7.862045616921111 4.71772939252556 0 0 0
137 1 15.71648386257786 6.2904606482573335 3.146120995417006 0 0 0
138 1 17.28731240880318 7.8654382413187385 4.720938223270521 0 0 0
139 1 18.853853452642923 6.300290309477649 3.15388132928048 0 0 0
140 1 20.432554193307894 7.870379727608525 4.723662335731115 0 0 0
141 1 22.008336505069682 9.43868314193211 3.147943462756198 -1 0 0
142 1 1.571355110645459 11.008420160640645 4.720141121115085 0 0 0
143 1 3.1450089721052126 9.439973202203634 3.1481325967504814 0 0 0
144 1 4.717023366264689 11.009328895679403 4.719401645371216 0 0 0
145 1 6.289803642841095 9.437303982635438 3.1461165463818723 0 0 0
146 1 7.860888618717065 11.007612677488673 4.7178020509073395 0 0 0
147 1 9.43310636843905 9.435032360906334 3.14518218151456 0 0 0
148 1 11.003711526919224 11.005977677159937 4.716937610871808 0 0 0
149 1 12.575362145223924 9.433453541648403 3.1446656196441083 0 0 0
150 1 14.14613891712084 11.004983942501458 4.717012911808432 0 0 0
151 1 15.717601952048067 9.433557087967499 3.1451943558177913 0 0 0
152 1 17.289318367525773 11.005499340521872 4.718247941970944 0 0 0
153 1 18.861066204768754 9.436651570331298 3.146986807535824 0 0 0
154 1 20.43475951029961 11.0069269478541 4.719306873431805 0 0 0
155 1 22.007331768420315 12.576015651983218 3.146108246523363 -1 0 0
156 1 1.5703744264050241 14.147232136717863 4.719507400471688 0 0 0
157 1 3.1430594362475492 12.577969999753718 3.145880526742414 0 0 0
158 1 4.715876429372276 14.148802426816438 4.718434736868778 0 0 0
159 1 6.287701297440418 12.5784138742876 3.145118133177477 0 0 0
160 1 7.859610509311594 14.149656040114387 4.717135321369193 0 0 0
161 1 9.431339424100807 12.577711169617164 3.1446318610280515 0 0 0
162 1 11.00236157979813 14.149047441910675 4.716564283416574 0 0 0
163 1 12.57399851217405 12.576408797781438 3.144323361358455 0 0 0
164 1 14.144605383578297 14.147405121488335 4.717051041911153 0 0 0
165 1 15.71673946780763 12.575093580007545 3.1447805770909096 0 0 0
166 1 17.28749479452388 14.14509632167204 4.71880473771973 0 0 0
167 1 18.861186044937 12.57478524864548 3.145578747676481 0 0 0
168 1 20.43322611049943 14.145092319894932 4.719590037602159 0 0 0
169 1 22.00473810570813 15.711722940978785 3.148287442088996 -1 0 0
170 1 1.569621767735415 17.286427108129327 4.722976852842962 0 0 0
171 1 3.142323207697154 15.716097551979004 3.146406261260526 0 0 0
172 1 4.7197959880213665 17.28731216615769 4.72270894452182 0 0 0
173 1 6.2873084293215715 15.720063920650341 3.1447704965760366 0 0 0
174 1 7.860877478372354 17.292204113408957 4.718008110990512 0 0 0
175 1 9.430546319008439 15.72087965762825 3.14434588084739 0 0 0
176 1 11.001814149388034 17.29310685720512 4.716475531318866 0 0 0
177 1 12.572507756082372 15.719627953890354 3.144448714937859 0 0 0
178 1 14.142433410718255 17.290895724393202 4.717986885744043 0 0 0
179 1 15.71389521860224 15.71652711480165 3.1457005388381885 0 0 0
180 1 17.28038539816323 17.283750465001525 4.72480133289866 0 0 0
181 1 18.85685152106191 15.711406110683498 3.1480423525841332 0 0 0
182 1 20.42643414043798 17.281492696297782 4.727145905668246 0 0 0
183 1 21.988311940475473 18.83520369998975 3.1695537339386717 -1 0 0
184 1 1.5681702225553957 20.436367029390027 4.719857802641935 0 0 0
185 1 3.154809786265422 18.84320982851794 3.162973526645746 0 0 0
186 1 4.718682176984333 20.435403604246595 4.721874458475803 0 0 0
187 1 6.292227349700439 18.860985511838376 3.1480146149219608 0 0 0
188 1 7.860157208420751 20.438400185175688 4.716668925833231 0 0 0
189 1 9.430844938572662 18.865706275867968 3.143822458764655 0 0 0
190 1 11.002492535062977 20.43799083062912 4.716341623240954 0 0 0
191 1 12.5719728707847 18.864524247470488 3.1443669065634605 0 0 0
192 1 14.144528648270718 20.43701358285222 4.717256544927362 0 0 0
193 1 15.710050344805051 18.860367797935275 3.1473830002455188 0 0 0
194 1 17.285801366362843 20.4356546543707 4.720538152876178 0 0 0
195 1 18.837281492308033 18.840542461371893 3.1659294598265015 0 0 0
196 1 20.427973115395016 20.431807478349082 4.731926885103613 0 0 0
197 1 22.00871629571563 0.003848373410426992 6.288086161522649 -1 0 0
198 1 1.5710945515963406 1.575151659728369 7.863576345983638 0 0 0
199 1 3.1425421185843034 0.003921851996168124 6.288195432208432 0 0 0
200 1 4.717889873885736 1.5739383986183875 7.8656245252601185 0 0 0
201 1 6.290328672523351 0.0005977771429793113 6.29160155767303 0 0 0
202 1 7.861962510094543 1.5734798963491476 7.862806196976175 0 0 0
203 1 9.43265106901359 0.0007166167371556772 6.289398951700986 0 0 0
204 1 11.004503668340998 1.572971039244077 7.861339994339715 0 0 0
205 1 12.574879512806833 0.00035653769230576955 6.289060690925635 0 0 0
206 1 14.146961629871534 1.5726944009835468 7.861561144873782 0 0 0
207 1 15.717150383030312 22.00951632924194 6.290415885939302 0 -1 0
208 1 17.289853769962058 1.5729509143050113 7.863256336213466 0 0 0
209 1 18.860123199249447 0.0004060853803692224 6.293156187166984 0 0 0
210 1 20.434579601121694 1.5733955933834374 7.864659926998676 0 0 0
211 1 22.00534028203417 3.1527981116913693 6.304329844731897 -1 0 0
212 1 1.571354588208815 4.723765133450067 7.871349101529292 0 0 0
213 1 3.1493203110293106 3.154590808069128 6.3091115390281125 0 0 0
214 1 4.720870927295056 4.723815990726947 7.872232916586635 0 0 0
215 1 6.294376088074427 3.148699812564649 6.2967462106013885 0 0 0
216 1 7.863997716888818 4.720066924965437 7.865279447497678 0 0 0
217 1 9.434973802966825 3.146074477783464 6.290918136087259 0 0 0
218 1 11.005619840868734 4.718021310836526 7.862273865591356 0 0 0
219 1 12.57620644191116 3.1450450801877694 6.289665505256379 0 0 0
220 1 14.147442262028212 4.717417409682378 7.862116994527913 0 0 0
221 1 15.717864094603671 3.1450545402927066 6.290765747829576 0 0 0
222 1 17.28967124592845 4.718261789750308 7.864483704330267 0 0 0
223 1 18.86014604589628 3.146435963213383 6.294633340340909 0 0 0
224 1 20.432954601725903 4.721728470281529 7.870508820665785 0 0 0
225 1 22.006347581616403 6.298693104730662 6.299614680777385 -1 0 0
226 1 1.5715321326064546 7.8666980589941256 7.867543193931687 0 0 0
227 1 3.1473636328399173 6.299980146001555 6.300741394535716 0 0 0
228 1 4.718600748704935 7.86718938603208 7.867380190436352 0 0 0
229 1 6.299132635010309 6.301432536025062 6.3011272107038385 0 0 0
230 1 7.864542753360743 7.866547603967488 7.866010316751032 0 0 0
231 1 9.437031086804847 6.293033990575411 6.292533438287084 0 0 0
232 1 11.005814712693187 7.86324490977811 7.8627237976228805 0 0 0
233 1 12.576671748891085 6.290153057437293 6.290109872189886 0 0 0
234 1 14.14699512982517 7.862360667520462 7.862519395156707 0 0 0
235 1 15.716802500065493 6.2911017874983495 6.291827823653699 0 0 0
236 1 17.288554896861395 7.864495034349384 7.865493819189581 0 0 0
237 1 18.855768716633985 6.298192410820493 6.299844531112356 0 0 0
238 1 20.434382659221587 7.865539868802661 7.866641206929724 0 0 0
239 1 22.007772169127566 9.438030420238647 6.2938433407981895 -1 0 0
240 1 1.5712193735804065 11.007867412050537 7.864310061275571 0 0 0
241 1 3.145079865834479 9.439072854475194 6.294169518991787 0 0 0
242 1 4.716689895129293 11.008443161597285 7.864067485023383 0 0 0
243 1 6.291352596677627 9.439290375274094 6.293310858078581 0 0 0
244 1 7.86138615315298 11.008073261322634 7.863114790222646 0 0 0
245 1 9.433799651222385 9.435884729512233 6.29046875874509 0 0 0
246 1 11.004075544724746 11.006414553195723 7.861572088893167 0 0 0
247 1 12.57563435144529 9.434135347251374 6.289540094015272 0 0 0
248 1 14.146460426705778 11.005550030779364 7.8616416710482095 0 0 0
249 1 15.717574064848579 9.434592012619449 6.290721207475678 0 0 0
250 1 17.28993694073022 11.00602475956414 7.862848636715044 0 0 0
251 1 18.861392877507292 9.436813061277352 6.292749754017298 0 0 0
252 1 20.43512379861993 11.006872970041861 7.863746453376511 0 0 0
253 1 22.00757610347637 12.577697161520286 6.291568102195186 -1 0 0
254 1 1.5706543180769619 14.149450612381791 7.863042820819577 0 0 0
255 1 3.1437518650412457 12.578889552984592 6.291508739093649 0 0 0
256 1 4.71572351853641 14.150189563829956 7.862573379885556 0 0 0
257 1 6.288661609764873 12.579165430858401 6.290691287206482 0 0 0
258 1 7.860161272669827 14.149952756936564 7.861889006933901 0 0 0
259 1 9.431902272545193 12.578279492845082 6.289314551046942 0 0 0
260 1 11.002959223688366 14.149334850532199 7.8608955924453365 0 0 0
261 1 12.574443446729678 12.577103611488639 6.288909518649747 0 0 0
262 1 14.145248570598623 14.14816040120952 7.861408705904352 0 0 0
263 1 15.71719226077401 12.576132532559393 6.289915842325299 0 0 0
264 1 17.289086418372463 14.147565938823835 7.862586454340625 0 0 0
265 1 18.861776839314675 12.576391016941102 6.291008096280953 0 0 0
266 1 20.434621806781827 14.14837632760788 7.862991077264456 0 0 0
267 1 22.00653114431774 15.718485657252709 6.2924533315600035 -1 0 0
268 1 1.5702701077409131 17.292521376210654 7.863485178944632 0 0 0
269 1 3.1432772241034175 15.720187266765926 6.291502671289382 0 0 0
270 1 4.715370174444822 17.293534951493456 7.862500260851009 0 0 0
271 1 6.288923371079945 15.720333442779344 6.291010980522553 0 0 0
272 1 7.859752229341825 17.29357446577965 7.861109379366734 0 0 0
273 1 9.431463517767053 15.721202265655778 6.289133102854189 0 0 0
274 1 11.00262678915199 17.293569114362473 7.860283255903043 0 0 0
275 1 12.573189265827628 15.720449523209972 6.289007764835732 0 0 0
276 1 14.145146355485997 17.292733199921003 7.8610453027773834 0 0 0
277 1 15.714523515333001 15.717717442585089 6.291515242224953 0 0 0
278 1 17.288020126018676 17.29112026719671 7.863654920447005 0 0 0
279 1 18.859074872679134 15.716511782665968 6.293244366842866 0 0 0
280 1 20.43375589703017 17.291499476389284 7.864406040770011 0 0 0
281 1 22.006178041383972 18.862573701455545 6.2957115346332415 -1 0 0
282 1 1.570027011527343 20.439383119912186 7.861477034806396 0 0 0
283 1 3.142572093336097 18.86488998163674 6.292813923607992 0 0 0
284 1 4.714888629304956 20.439283420638006 7.861377491484046 0 0 0
285 1 6.288485005185091 18.865024818155707 6.290722198534197 0 0 0
286 1 7.860119025223836 20.438048850641348 7.860991651901437 0 0 0
287 1 9.43114794773662 18.865975373757863 6.288484279478665 0 0 0
288 1 11.003259743884538 20.437903390903504 7.860482530824306 0 0 0
289 1 12.573588701358622 18.865406178919677 6.2886569751871 0 0 0
290 1 14.146005890693012 20.437564818966532 7.861042396937331 0 0 0
291 1 15.715659618229683 18.86409678905919 6.29061413100581 0 0 0
292 1 17.289306806685325 20.43734649108627 7.862688988046428 0 0 0
293 1 18.858026845289185 18.861227758392076 6.296236492708019 0 0 0
294 1 20.43491215414715 20.438521643586924 7.863922306513571 0 0 0
295 1 22.007890517732417 0.0016351675358525228 9.433414373508299 -1 0 0
296 1 1.5707790857602226 1.5731821839919937 11.006125256138631 0 0 0
297 1 3.1428356899417924 0.0017812366495082055 9.432772608933591 0 0 0
298 1 4.716462586068713 1.573266576309544 11.004777802764739 0 0 0
299 1 6.2886722977242036 0.0008285480144979328 9.43317403651406 0 0 0
300 1 7.861415963378007 1.573180271948009 11.004196792923878 0 0 0
301 1 9.432465171592067 0.0006437478811019611 9.43251016864175 0 0 0
302 1 11.00462378738585 1.5728683968632802 11.004203538154288 0 0 0
303 1 12.575395729351378 0.00048077505361677683 9.43250191707163 0 0 0
304 1 14.147422163120037 1.5726572009027067 11.004622638440127 0 0 0
305 1 15.718426411674049 0.00039263276623459673 9.433249450558339 0 0 0
306 1 17.290821365641577 1.572674602289766 11.005472972451386 0 0 0
307 1 18.86241798595117 0.0006721514683714116 9.434370859730286 0 0 0
308 1 20.43551066975779 1.572749965660999 11.0064186341401 0 0 0
309 1 22.008005583095937 3.146512555039966 9.438101197752623 -1 0 0
310 1 1.5709502856947906 4.719082610478714 11.008831860331517 0 0 0
311 1 3.144008955474896 3.1471670976780763 9.438607381816926 0 0 0
312 1 4.716986129161536 4.719319044246699 11.007926795625579 0 0 0
313 1 6.28996844349573 3.146538981704198 9.435881241030868 0 0 0
314 1 7.862034705226188 4.718778816453293 11.005879798801002 0 0 0
315 1 9.433589033968042 3.1457519797977715 9.433791927592582 0 0 0
316 1 11.00518012421997 4.717762570515495 11.005137381309245 0 0 0
317 1 12.576204754944763 3.14514877305176 9.433267146431742 0 0 0
318 1 14.147855901904993 4.717182345179261 11.005368596362073 0 0 0
319 1 15.718976955385843 3.1450712138069203 9.43408362981032 0 0 0
320 1 17.291172069551415 4.717144661951553 11.006642157049681 0 0 0
321 1 18.862804336808978 3.14539690854936 9.43596795694334 0 0 0
322 1 20.435482817741512 4.717856019703141 11.008621704138251 0 0 0
323 1 22.007568722389177 6.2926528127954295 9.43887544359056 -1 0 0
324 1 1.570986017662091 7.863622219770221 11.008461600541509 0 0 0
325 1 3.144570772518644 6.293390518720474 9.439134722512371 0 0 0
326 1 4.716601665930637 7.864110073384947 11.008145891594854 0 0 0
327 1 6.291161572947416 6.293387924140443 9.438381810244303 0 0 0
328 1 7.861854651492183 7.863936744729186 11.007086341510266 0 0 0
329 1 9.43430875278002 6.291194588137705 9.434997734628604 0 0 0
330 1 11.005003235572827 7.86239366719737 11.005663512970564 0 0 0
331 1 12.576493919573606 6.289834494715475 9.433840347386031 0 0 0
332 1 14.147585725734398 7.8615532535203565 11.005623199684555 0 0 0
333 1 15.718878605685612 6.289794702007229 9.434788942723175 0 0 0
334 1 17.29067499029301 7.862012646330987 11.006943357876322 0 0 0
335 1 18.861957019961068 6.291430737372935 9.437900557028497 0 0 0
336 1 20.43527043016801 7.86272859132225 11.007994082649606 0 0 0
337 1 22.007920161007682 9.435758015442866 9.436557690105769 -1 0 0
338 1 1.5707956918593429 11.006589890371124 11.006958540547528 0 0 0
339 1 3.1440145880529666 9.436457657323375 9.436808886254477 0 0 0
340 1 4.71574939870152 11.007061591132826 11.00690798538237 0 0 0
341 1 6.28936897917134 9.436576108795293 9.436230387238886 0 0 0
342 1 7.860277556449376 11.006915302159582 11.006213014865725 0 0 0
343 1 9.433617391921858 9.43568628708324 9.434923621079788 0 0 0
344 1 11.003908044270602 11.00605178645207 11.00530177367236 0 0 0
345 1 12.575917314278136 9.434207314036803 9.433825044961914 0 0 0
346 1 14.14680204972257 11.005341287513923 11.005077905526928 0 0 0
347 1 15.718350460727603 9.434279336836049 9.434638783766012 0 0 0
348 1 17.290701413039656 11.005308708503522 11.005665669134753 0 0 0
349 1 18.862694739944637 9.434837034850364 9.435670000699671 0 0 0
350 1 20.435327364027238 11.005850032108185 11.00644013267714 0 0 0
351 1 22.00777734854518 12.577951409304085 9.434752160064392 -1 0 0
352 1 1.570451115473117 14.149317534870882 11.00555872307606 0 0 0
353 1 3.143355613920447 12.578671127696772 9.434887181844521 0 0 0
354 1 4.715183890634716 14.14978048451695 11.005445965271772 0 0 0
355 1 6.288034708415859 12.578866188288968 9.434421736391352 0 0 0
356 1 7.8595186487772715 14.14966055570526 11.004867703499436 0 0 0
357 1 9.432012459686629 12.578294463093417 9.43359777927001 0 0 0
358 1 11.003119428901284 14.149160818569921 11.00412035308804 0 0 0
359 1 12.574792606881669 12.577278642316644 9.4329281667992 0 0 0
360 1 14.145953909490242 14.148411046139278 11.003966728762704 0 0 0
361 1 15.71806489802786 12.576863761635513 9.43345928190655 0 0 0
362 1 17.2901260356773 14.148238438354728 11.004557787596289 0 0 0
363 1 18.862669043895963 12.577182479362744 9.434162635631383 0 0 0
364 1 20.435019556853376 14.14866216017045 11.00518633133278 0 0 0
365 1 22.007342334677 15.720782435477204 9.434142372380363 -1 0 0
366 1 1.5702243353752157 17.29296166546644 11.004596056281622 0 0 0
367 1 3.1428896010341223 15.721519669249629 9.43390225757883 0 0 0
368 1 4.714887611592248 17.293404475416366 11.004071027839904 0 0 0
369 1 6.28751917096411 15.721766202770734 9.43332038386426 0 0 0
370 1 7.859677054297075 17.293096970504433 11.003178657715196 0 0 0
371 1 9.431448274917225 15.72150730099456 9.432379481664036 0 0 0
372 1 11.003119023492092 17.293137500883702 11.003314988788992 0 0 0
373 1 12.5742726277703 15.721065836242236 9.432181104718536 0 0 0
374 1 14.146014987063358 17.292806607011315 11.003460399828526 0 0 0
375 1 15.717226619460847 15.72007896922087 9.433048914154192 0 0 0
376 1 17.289655872172904 17.292227736186344 11.003687608621043 0 0 0
377 1 18.861988155076187 15.720093508401444 9.433972991588226 0 0 0
378 1 20.43480172245413 17.29252758455312 11.004490728905589 0 0 0
379 1 22.0074037281573 18.86556104407574 9.4339881486235 -1 0 0
380 1 1.5702516939824895 20.438036550702023 11.004047505280814 0 0 0
381 1 3.1423614858122715 18.86621093076385 9.433038106526068 0 0 0
382 1 4.715262094182541 20.43798893324627 11.002862438905355 0 0 0
383 1 6.287300609155685 18.866031664486105 9.432138630493766 0 0 0
384 1 7.8604178044758175 20.437528092906923 11.00304893105619 0 0 0
385 1 9.431510974450047 18.865686578796012 9.431849026850758 0 0 0
386 1 11.00376441867082 20.43761328292567 11.00344163607088 0 0 0
387 1 12.574578489375202 18.865487671488566 9.432012227350306 0 0 0
388 1 14.146639276072785 20.43752140151252 11.003826603858265 0 0 0
389 1 15.717740881843476 18.865130114097628 9.432753843032264 0 0 0
390 1 17.29019706783753 20.437447325577704 11.00422791253079 0 0 0
391 1 18.862165726723024 18.865115487769557 9.433933916920004 0 0 0
392 1 20.435260693448765 20.437867525552445 11.004330595585374 0 0 0
393 1 22.00815755915567 0.00019738824463383064 12.576368970951759 -1 0 0
394 1 1.571571442436486 1.5719660769775148 14.1488982838755 0 0 0
395 1 3.1432431000003964 0.00024038910903915694 12.574203583030712 0 0 0
396 1 4.718927921631546 1.5727569234342391 14.142395597257325 0 0 0
397 1 6.289566721714336 2.892111664820618e-05 12.5733013720257 0 0 0
398 1 7.863456228817179 1.5731638359881672 14.144683620155659 0 0 0
