90 1 7.859589103140785 20.437348687666525 1.571235757754549 0 0 0
91 1 9.43166484744391 18.865154379176982 22.00859357151781 0 0 -1
92 1 11.003747006207167 20.437349884396586 1.571232253546969 0 0 0
93 1 12.575783077709822 18.865161401591614 22.008581785935394 0 0 -1
94 1 14.147915996978856 20.437353095846213 1.5712021727437135 0 0 0
95 1 15.719949454384551 18.86518504631452 22.008535679451718 0 0 -1
96 1 17.292141890582037 20.437373925849034 1.5711714261741585 0 0 0
97 1 18.86418604480349 18.865211726665148 22.00851884340422 0 0 -1
98 1 20.43639641031227 20.43738634062348 1.5711926375976863 0 0 0
99 1 22.00853063297277 22.00954292130152 3.1434389257425077 -1 -1 0
100 1 1.5711063610971425 1.5721718603563024 4.715684812067951 0 0 0
101 1 3.1432460447849038 22.009542860397268 3.1434450462673014 0 -1 0
102 1 4.715309206346529 1.5721987461759421 4.7156305883483345 0 0 0
103 1 6.287440014997598 22.00954313810616 3.143399261683899 0 -1 0
104 1 7.859502532272682 1.5721991821715307 4.715578826861752 0 0 0
105 1 9.431641393077168 22.009542570294702 3.143400918069396 0 -1 0
106 1 11.003698952014405 1.5721951123630002 4.715572025777133 0 0 0
107 1 12.575832737671519 22.0095430584115 3.143376502831073 0 -1 0
108 1 14.147899713620019 1.572198912693784 4.715546149916587 0 0 0
109 1 15.72004397019156 22.00954330516552 3.143354706877062 0 -1 0
110 1 17.292101508894945 1.5721914987690184 4.715584482148404 0 0 0
111 1 18.864266522265325 22.009542973055776 3.143396321238914 0 -1 0
112 1 20.43630726748333 1.5721707565157919 4.715664013249844 0 0 0
113 1 22.008486128710416 3.144260005431733 3.143422986860688 -1 0 0
114 1 1.5710613073317456 4.716377807866432 4.715617377779105 0 0 0
115 1 3.143278002732377 3.1443373193597344 3.143490692495399 0 0 0
116 1 4.7154806895560695 4.716611936262069 4.715864982836693 0 0 0
117 1 6.287452649860055 3.1443627636433757 3.143465522845968 0 0 0
118 1 7.8595562931374126 4.716603602245123 4.715779288722832 0 0 0
119 1 9.431650636831884 3.144406379708984 3.1435035683319454 0 0 0
120 1 11.003640666324452 4.7167137810204265 4.715890339520462 0 0 0
121 1 12.575754369795838 3.144400911225585 3.1434860933445568 0 0 0
122 1 14.147729232375955 4.716598367699047 4.715766023790899 0 0 0
123 1 15.719954549797514 3.144358092519617 3.143434849158567 0 0 0
124 1 17.291798788331292 4.71660410050447 4.715839064591173 0 0 0
125 1 18.864151088325524 3.1443275196273475 3.143457409444682 0 0 0
126 1 20.436207709633337 4.716374034349792 4.715608894787409 0 0 0
127 1 22.008390684341 6.288466453584877 3.1433910835396692 -1 0 0
128 1 1.5709770157504335 7.860569311971293 4.715583173951801 0 0 0
129 1 3.143209515279254 6.288519615771169 3.1434647953463926 0 0 0
130 1 4.715390346381866 7.860679814708545 4.715783351911608 0 0 0
131 1 6.28755419340698 6.288706675598088 3.1437568589033313 0 0 0
132 1 7.859727451824308 7.8609467521153 4.716539783198474 0 0 0
133 1 9.431784417765163 6.2888224593925655 3.1440055510923175 0 0 0
134 1 11.003565142456493 7.862130530441437 4.717746333470065 0 0 0
135 1 12.5754563075776 6.288822626314357 3.1440022171381323 0 0 0
136 1 14.147382718504623 7.860936844649557 4.7165347173473195 0 0 0
137 1 15.71968659422093 6.288698510453037 3.1437356588739815 0 0 0
138 1 17.291724642109386 7.860679839948027 4.715780696918966 0 0 0
139 1 18.864025754674337 6.28851459088663 3.143454182889058 0 0 0
140 1 20.4361140713511 7.860572022561286 4.715581472808678 0 0 0
141 1 22.00831439779364 9.432675258132159 3.143416241228207 -1 0 0
142 1 1.5709292281015852 11.004769110152615 4.715599214609765 0 0 0
143 1 3.1431753274597525 9.432716028879971 3.1435151816360904 0 0 0
144 1 4.715452013075402 11.004768458143866 4.715901496641196 0 0 0
145 1 6.2876000604079 9.432929201875874 3.14401500350211 0 0 0
146 1 7.860872780585566 11.00477061479635 4.717746067554819 0 0 0
147 1 9.430872938721711 9.432095462528205 3.1437662287939836 0 0 0
148 1 11.003529109346328 11.004770936200142 4.708433963155754 0 0 0
149 1 12.576232232603667 9.432085862535443 3.1437662080526065 0 0 0
150 1 14.146163204282848 11.004770353079492 4.7177575361381745 0 0 0
151 1 15.71949771296173 9.432933500579624 3.1440082129906712 0 0 0
152 1 17.291567904555034 11.004769689228382 4.715908446054066 0 0 0
153 1 18.86390764857187 9.432717448966008 3.1435164683926944 0 0 0
154 1 20.436079454586448 11.004770157785636 4.715599858706374 0 0 0
155 1 22.008314903920724 12.576866053811562 3.1434172657291723 -1 0 0
156 1 1.5709764604674312 14.148970375047657 4.7155840783189396 0 0 0
157 1 3.1431751843048366 12.576822307683166 3.1435156419646533 0 0 0
158 1 4.71538768506093 14.148858872109125 4.715782073871951 0 0 0
159 1 6.287598696221574 12.576607922148014 3.1440145761709184 0 0 0
160 1 7.859725914485869 14.148592807074829 4.716539164410771 0 0 0
161 1 9.430872468645983 12.577442785044854 3.143765870389843 0 0 0
162 1 11.003564793940729 14.14741060606418 4.7177449340298585 0 0 0
163 1 12.576232633248315 12.577452299614274 3.1437661858618386 0 0 0
164 1 14.147383355392876 14.148601892638807 4.716534383350668 0 0 0
165 1 15.719499044659807 12.576604675577878 3.1440078579398563 0 0 0
166 1 17.291726122731717 14.148858981471474 4.715780205666414 0 0 0
167 1 18.863908035472253 12.576822748155928 3.1435165065056663 0 0 0
168 1 20.436114735780976 14.148968535126818 4.715581806683153 0 0 0
169 1 22.008390871722778 15.721074201631428 3.143391784654777 -1 0 0
170 1 1.5710610639306168 17.293162016009394 4.715618635218728 0 0 0
171 1 3.143208487359104 15.721020907552278 3.143465031138402 0 0 0
172 1 4.715480214632789 17.29292665731066 4.715866019568482 0 0 0
173 1 6.287553611822901 15.720831631856852 3.1437580291025857 0 0 0
174 1 7.859554442651214 17.292935998646563 4.715779245665154 0 0 0
175 1 9.431783802205349 15.720715798960365 3.1440055771989415 0 0 0
176 1 11.003641854447823 17.292826402900694 4.715889492190471 0 0 0
177 1 12.57545797946699 15.72071556796623 3.1440023023591923 0 0 0
178 1 14.14773126593163 17.2929401760065 4.715766656648843 0 0 0
179 1 15.719687785198792 15.72084029521053 3.1437361890884095 0 0 0
180 1 17.291799581312464 17.292934738341597 4.715839912237234 0 0 0
181 1 18.86402651622119 15.72102603444958 3.1434541868615615 0 0 0
182 1 20.436207963701108 17.293165798969294 4.7156095696148626 0 0 0
183 1 22.00848619823135 18.865279362131865 3.1434235738505745 -1 0 0
184 1 1.5711062820870803 20.43736766197948 4.715685235494183 0 0 0
185 1 3.1432777736336046 18.865202618455957 3.143491408681659 0 0 0
186 1 4.715309363688535 20.43733996244561 4.715631284157946 0 0 0
187 1 6.287451928736072 18.86517733723777 3.1434658580159462 0 0 0
188 1 7.859502724409549 20.437339607560272 4.715580355781474 0 0 0
189 1 9.431651272580936 18.86513243294236 3.143505046599448 0 0 0
190 1 11.003699961786547 20.437343767801707 4.7155739203164035 0 0 0
191 1 12.575755508384141 18.865138014476123 3.1434872437355947 0 0 0
192 1 14.147900463234206 20.437339976322185 4.715547229086485 0 0 0
193 1 15.719955438899817 18.865181736078803 3.14343505762593 0 0 0
194 1 17.2921012924798 20.437347190491426 4.715584672688301 0 0 0
195 1 18.864151026593454 18.8652121135916 3.143457679206415 0 0 0
196 1 20.43630727555568 20.43736875197325 4.715663891221539 0 0 0
197 1 22.008450993392323 22.00954275896806 6.287823899729093 -1 -1 0
198 1 1.571101978847037 1.5722336399312566 7.859953044017704 0 0 0
199 1 3.1432735288667497 22.009543187420377 6.28788384347459 0 -1 0
200 1 4.715486238462191 1.5723864030946284 7.86006153071005 0 0 0
201 1 6.287335893516264 22.009542920648624 6.287710456745649 0 -1 0
202 1 7.85935771988622 1.5721765305065296 7.85978191407952 0 0 0
203 1 9.43156050405425 22.009542981357523 6.287696491999558 0 -1 0
204 1 11.003649058050895 1.5721127894086493 7.859870750190863 0 0 0
205 1 12.575793263820984 22.009542725489297 6.287680008089884 0 -1 0
206 1 14.147931615893892 1.5721699972189502 7.859759565405927 0 0 0
207 1 15.720029177149323 22.00954248973906 6.28766581592737 0 -1 0
208 1 17.291806668670425 1.5723758376766095 7.860032076504409 0 0 0
209 1 18.864077004981876 22.009543354643736 6.2878450576625555 0 -1 0
210 1 20.436176650772307 1.5722393556334484 7.85994101150457 0 0 0
211 1 22.008419093669897 3.144376081592099 6.287866396850429 -1 0 0
212 1 1.571196487584456 4.716619689727059 7.860058271755331 0 0 0
213 1 3.143342572784816 3.144469263367225 6.287963677394706 0 0 0
214 1 4.715926527134435 4.717110343807765 7.860468282410768 0 0 0
215 1 6.2873809911669944 3.1444238275219125 6.287800759567664 0 0 0
216 1 7.859358300542737 4.716570693414374 7.859798196922345 0 0 0
217 1 9.431594575706663 3.144381856900977 6.28778439445751 0 0 0
218 1 11.003588515980521 4.71634939273967 7.860390991345011 0 0 0
219 1 12.575705395903663 3.144371723264107 6.2877743550281116 0 0 0
220 1 14.147844634678371 4.716549038067834 7.859787948992841 0 0 0
221 1 15.71991752865603 3.1444172382716027 6.287771926053701 0 0 0
222 1 17.291247980581286 4.717104409809814 7.860456266291513 0 0 0
223 1 18.86395551862248 3.1444610709961838 6.287939684511391 0 0 0
224 1 20.435974062154504 4.716611368706315 7.860052231670381 0 0 0
225 1 22.008334875831135 6.288428051331032 6.2877028517776585 -1 0 0
226 1 1.5709048329688093 7.860481054288748 7.859789602808966 0 0 0
227 1 3.14321433137627 6.288499601918509 6.287798145869559 0 0 0
228 1 4.715297295151321 7.860526812347327 7.859793577505928 0 0 0
229 1 6.287855317002408 6.28905300148864 6.288428565155692 0 0 0
230 1 7.8604139036395715 7.861673889355722 7.861387780295942 0 0 0
231 1 9.431808220830131 6.2887925707803785 6.288436468026417 0 0 0
232 1 11.003512683241595 7.860547064368683 7.8637133672881925 0 0 0
233 1 12.575341781751648 6.288793249830165 6.288431721104353 0 0 0
234 1 14.146617825972797 7.861666845901328 7.861404245139379 0 0 0
235 1 15.71929268360732 6.289042426431098 6.288425983476718 0 0 0
236 1 17.29171383338205 7.860528268542123 7.859817771254029 0 0 0
237 1 18.8639056933388 6.288507776248145 6.287797087755809 0 0 0
238 1 20.436093378826953 7.860487512827383 7.859795164323344 0 0 0
239 1 22.008261465703185 9.4326533271723 6.287713986185132 -1 0 0
240 1 1.570805736129455 11.0047687180297 7.859896926677705 0 0 0
241 1 3.143100125729313 9.432712564874578 6.287797516603178 0 0 0
242 1 4.715032762595219 11.004771300170965 7.860390972627834 0 0 0
243 1 6.287520295730456 9.433003600187838 6.288429663698631 0 0 0
244 1 7.859238769530296 11.004772800198173 7.863684810770117 0 0 0
245 1 9.430721267188197 9.431994106161495 6.2932603290807725 0 0 0
246 1 11.00347456591175 11.004771667776573 7.814530606049777 0 0 0
247 1 12.576306239409941 9.431973125739889 6.293253077696766 0 0 0
248 1 14.147694394310273 11.004771547545442 7.863752047790514 0 0 0
249 1 15.719478427452259 9.433006911825268 6.288455025236665 0 0 0
250 1 17.291874278796328 11.004770212819336 7.860427899085412 0 0 0
251 1 18.863884920629005 9.432712180397974 6.287803941736689 0 0 0
252 1 20.43612051144053 11.004769428332143 7.859903068124965 0 0 0
253 1 22.008261221887235 12.57688570473497 6.2877146101156765 -1 0 0
254 1 1.5709039237655475 14.149057119661059 7.859790292218838 0 0 0
255 1 3.143098794345374 12.576825166164667 6.287797008179098 0 0 0
256 1 4.7152942036450884 14.149013909009287 7.859793164452881 0 0 0
257 1 6.2875186157589775 12.576538887675785 6.288428885987808 0 0 0
258 1 7.860411847048007 14.147870831277249 7.861387639831984 0 0 0
259 1 9.430721210061598 12.577549943020285 6.293259800077363 0 0 0
260 1 11.003511470827346 14.148995850011271 7.863714492555627 0 0 0
261 1 12.57630476355689 12.577569545751063 6.2932540543798945 0 0 0
262 1 14.146616119829478 14.14787405618086 7.861404543916452 0 0 0
263 1 15.719478231800124 12.5765332903503 6.288454824197965 0 0 0
264 1 17.291713837592287 14.14901097808354 7.859818147032385 0 0 0
265 1 18.863885312160342 12.576827304508159 6.287803482484021 0 0 0
266 1 20.436093068133644 14.149051911681571 7.859795211454193 0 0 0
267 1 22.00833442969094 15.721111773245857 6.287704158458133 -1 0 0
268 1 1.5711953959059803 17.292920130416935 7.860059122740343 0 0 0
269 1 3.1432131570566173 15.721039073700137 6.287798799090468 0 0 0
270 1 4.715923534866563 17.292430714492962 7.860468086384824 0 0 0
271 1 6.287853750659548 15.720485782334203 6.288428885454646 0 0 0
272 1 7.859355279765561 17.292971226641516 7.859797539091681 0 0 0
273 1 9.431807099192262 15.720749086390105 6.288434923002389 0 0 0
274 1 11.003587342117148 17.2931915678008 7.860390005234475 0 0 0
275 1 12.575340624430982 15.720746645438105 6.288430707152886 0 0 0
276 1 14.14784613048018 17.292989720934 7.859788103976449 0 0 0
277 1 15.719293408698912 15.72049561234296 6.288427006756933 0 0 0
278 1 17.29124879344207 17.2924343790322 7.860456632890419 0 0 0
279 1 18.863906421742147 15.721031271271519 6.287797233854692 0 0 0
280 1 20.435973949444808 17.292928315749755 7.8600523041817425 0 0 0
281 1 22.008419217522377 18.865163973688198 6.2878671519967675 -1 0 0
282 1 1.5711021885799146 20.437305285351115 7.8599541422412145 0 0 0
283 1 3.143341244994793 18.865071111811005 6.287963624544592 0 0 0
284 1 4.715486289726765 20.43715344164532 7.860062623503087 0 0 0
285 1 6.287380295442521 18.865115189457796 6.287801827203984 0 0 0
286 1 7.859358037816298 20.43736337107715 7.85978361516918 0 0 0
287 1 9.431594427265171 18.865157768235083 6.287785644172397 0 0 0
288 1 11.00364976361374 20.43742612173861 7.859872783848705 0 0 0
289 1 12.575707242820174 18.865166901830182 6.287775696203988 0 0 0
290 1 14.14793254074521 20.4373686923609 7.85976063890341 0 0 0
291 1 15.719918605979197 18.865121273774722 6.287772579601164 0 0 0
292 1 17.291806504235208 20.43716278901473 7.860032400031292 0 0 0
293 1 18.863955860108376 18.865078306054258 6.287939532836488 0 0 0
294 1 20.436177132790668 20.437300268768414 7.859941229288126 0 0 0
295 1 22.008412143315663 22.009543320478247 9.431964967490629 -1 -1 0
296 1 1.5711133477678856 1.5722625662225935 11.00398116648207 0 0 0
297 1 3.143300227605742 22.009543323281356 9.432003222765923 0 -1 0
298 1 4.715544477269827 1.5724405664585275 11.004004030239269 0 0 0
299 1 6.287524156555306 22.00954404876529 9.432045232813854 0 -1 0
300 1 7.859548862972555 1.5725919705232303 11.004075389065532 0 0 0
301 1 9.431426071111312 22.009543785280435 9.43193409844929 0 -1 0
302 1 11.003625261927048 1.57188449846942 11.004113510043641 0 0 0
303 1 12.575847869521121 22.009543178618955 9.4319221763184 0 -1 0
304 1 14.14770385765496 1.5725830445783853 11.004067989495883 0 0 0
305 1 15.719762613045772 22.009542859765727 9.43202693666333 0 -1 0
306 1 17.291709426873872 1.5724299264535162 11.003995858527674 0 0 0
307 1 18.863962702838855 22.00954334517631 9.431980533445325 0 -1 0
308 1 20.436131472671125 1.572264855485723 11.003979312118393 0 0 0
309 1 22.00836965790498 3.1444459025904137 9.431997228742508 -1 0 0
310 1 1.5712348535846952 4.716694346831387 11.004009483036821 0 0 0
311 1 3.1434396742073156 3.1446113533353746 9.432069656451329 0 0 0
312 1 4.716091190663286 4.717290291772649 11.004062212121935 0 0 0
313 1 6.287869012593684 3.145163039482264 9.432307039207098 0 0 0
314 1 7.860755548117194 4.719014648931638 11.004177436144975 0 0 0
315 1 9.431258258547484 3.1441308740336895 9.431846764907712 0 0 0
316 1 11.003583391646494 4.713911050196739 11.004501049148708 0 0 0
317 1 12.575965938816895 3.144115565789696 9.431841583671945 0 0 0
318 1 14.14641153993685 4.718988358980537 11.004184154620798 0 0 0
319 1 15.719346656121346 3.145149505164851 9.432297934055795 0 0 0
320 1 17.291059226618323 4.717276815823469 11.004070150228122 0 0 0
321 1 18.86376916558269 3.144603284678733 9.432062092483722 0 0 0
322 1 20.435903470927904 4.716686479269355 11.004011491432744 0 0 0
323 1 22.00830615807509 6.288652421645831 9.432053278432397 -1 0 0
324 1 1.5713212195541446 7.860691945789069 11.004092352319246 0 0 0
325 1 3.1439228679029956 6.289030549338102 9.432310965590847 0 0 0
326 1 4.717744835531704 7.861947993708858 11.004176880327845 0 0 0
327 1 6.289702529578231 6.290936137582713 9.43364434686613 0 0 0
328 1 7.871322687671046 7.872590455490434 11.002905771923613 0 0 0
329 1 9.430859610837231 6.288531372399071 9.431199980493158 0 0 0
330 1 11.003550044969307 7.8358690295649875 11.007080839813614 0 0 0
331 1 12.576247510909031 6.2885110251420215 9.431204676464258 0 0 0
332 1 14.13570553199407 7.872569771559434 11.002935460962284 0 0 0
333 1 15.717392648872755 6.2909100856934925 9.433655891043216 0 0 0
334 1 17.289280482401164 7.861936740062897 11.004211338472542 0 0 0
335 1 18.863145939327936 6.2890340422205115 9.432319983439665 0 0 0
336 1 20.435680009946807 7.8606916572666865 11.004100682325186 0 0 0
337 1 22.008234084490763 9.432559248521386 9.431956985163273 -1 0 0
338 1 1.5705743451410865 11.004769272580535 11.004138772303836 0 0 0
339 1 3.142822449197114 9.432418373779296 9.431853864734574 0 0 0
340 1 4.7125950093253985 11.004772741096877 11.00449816274782 0 0 0
341 1 6.2872092816197425 9.432073522266991 9.431187666613242 0 0 0
342 1 7.8345386189859045 11.004772421193696 11.007033329658263 0 0 0
343 1 9.432617563498814 9.433998569768821 9.432964279786331 0 0 0
344 1 20.436375719424763 20.437354375715042 20.43628846825474 0 0 0
345 1 12.574263159529366 9.43389742834439 9.43295854637311 0 0 0
346 1 14.17233069097679 11.004770939626164 11.00714959911158 0 0 0
347 1 15.719706996670771 9.432085374072862 9.431238608810832 0 0 0
348 1 17.294315369234933 11.004770661570113 11.004543088984674 0 0 0
349 1 18.86411071543593 9.432413764627675 9.431883819779857 0 0 0
350 1 20.43634445442611 11.004769508919916 11.004149763283708 0 0 0
351 1 22.008233506754205 12.576978818172352 9.431957108355554 -1 0 0
352 1 1.5713194072376686 14.148846771432742 11.004093433696344 0 0 0
353 1 3.1428204942904747 12.577122083900981 9.431853814850003 0 0 0
354 1 4.71774092642631 14.147596877529129 11.004178122855539 0 0 0
355 1 6.287207381632102 12.577472974302982 9.43118852602872 0 0 0
356 1 7.871321942187832 14.136954782447221 11.002906860920008 0 0 0
357 1 9.432625312668275 12.575538892124994 9.432973055547624 0 0 0
358 1 11.003548546810263 14.173675947982627 11.007080224997553 0 0 0
359 1 12.574260978561266 12.575645436524631 9.432960889166061 0 0 0
360 1 14.135704528671296 14.13697389706752 11.002935882534063 0 0 0
361 1 15.719706020531776 12.577456252376924 9.431239275240255 0 0 0
362 1 17.289281144456115 14.147603713531755 11.004211782123793 0 0 0
363 1 18.864110943114806 12.577126172163094 9.43188387812288 0 0 0
364 1 20.43567939858138 14.14884760909261 11.004100831595213 0 0 0
365 1 22.008304981895616 15.720886459362859 9.432053947191426 -1 0 0
366 1 1.5712332962594768 17.292845589350907 11.004010950081964 0 0 0
367 1 3.1439200182686116 15.720509692645027 9.43231150456619 0 0 0
368 1 4.716087547801425 17.292252622234226 11.00406488798004 0 0 0
369 1 6.289698023548867 15.718607691624156 9.433645200033123 0 0 0
370 1 7.860751415038454 17.290528374983452 11.004179066790899 0 0 0
371 1 9.43085616088109 15.721014732234316 9.431199327508216 0 0 0
372 1 11.003581308164883 17.29563265223135 11.004501894771764 0 0 0
373 1 12.576245977316947 15.721032098739508 9.431203847182067 0 0 0
374 1 14.14641129990659 17.290551387055896 11.00418497519628 0 0 0
375 1 15.71739270962472 15.718629309111398 9.433655852042946 0 0 0
376 1 17.291059685733018 17.292262931762853 11.004070560094696 0 0 0
377 1 18.863146215172236 15.720505646744249 9.432320028609407 0 0 0
378 1 20.435902410337345 17.292853055059233 11.004011401150095 0 0 0
379 1 22.008369659959104 18.865093895492844 9.431997947036113 -1 0 0
380 1 1.5711133387472562 20.437277395933705 11.003981703006874 0 0 0
381 1 3.143438788857359 18.864929067377723 9.43207131864027 0 0 0
382 1 4.715544453186037 20.437101450898716 11.00400604116209 0 0 0
383 1 6.287867406262515 18.86437814771941 9.432308966504795 0 0 0
384 1 7.859549106971876 20.436949545660706 11.004077985445821 0 0 0
385 1 9.431257259828378 18.865410106716038 9.431848297835254 0 0 0
386 1 11.003625519093465 20.437656321951312 11.004115663633655 0 0 0
387 1 12.575966431367133 18.865423708208226 9.431843233630643 0 0 0
388 1 14.147704140670955 20.436956075346146 11.004069653040883 0 0 0
389 1 15.719347762004713 18.864389025648165 9.432299412676722 0 0 0
390 1 17.29170910755356 20.437109431589302 11.003996332208217 0 0 0
391 1 18.86376886864311 18.864935924697686 9.432062003049792 0 0 0
392 1 20.436131265226447 20.437274869883545 11.003979153370878 0 0 0
393 1 22.008417057696864 22.009543545146233 12.575972364997696 -1 -1 0
394 1 1.5711609909416415 1.5722718215215201 14.14793755466621 0 0 0
395 1 3.1433456586924637 22.009544535502403 12.575949373396284 0 -1 0
396 1 4.715609024216245 1.5724806444585535 14.147830484295625 0 0 0
397 1 6.287561410646067 22.009544823042255 12.575957873749614 0 -1 0
398 1 7.859487633560052 1.572408964326839 14.14808423561623 0 0 0
399 1 9.431454541013009 22.009544471618245 12.576123589072113 0 -1 0
