57 1 22.00866181786402 12.576406915178758 22.00866181786402 -1 0 -1
58 1 1.5719415339778962 14.148556375599409 1.5719415339778968 0 0 0
59 1 3.143966069757354 12.576582565279246 0.00021569257907560452 0 0 0
60 1 4.716685970013711 14.148590448488575 1.5728924715987833 0 0 0
61 1 6.288472495866035 12.57661419684161 0.0007871761672733603 0 0 0
62 1 7.860679051294542 14.148782687531162 1.5728033001343704 0 0 0
63 1 9.43229204889182 12.576589531821007 7.431996550229086e-05 0 0 0
64 1 11.004420942963861 14.148695636824437 1.5714085215894338 0 0 0
65 1 12.576265171401367 12.576261164863242 22.00827828006558 0 0 -1
66 1 14.14867682148741 14.148673027168691 1.5697625219298477 0 0 0
67 1 15.7196578339898 12.575977879182163 22.006600128068367 0 0 -1
68 1 17.292219476464883 14.148158016970742 1.5699701620945674 0 0 0
69 1 18.863847624329846 12.576160326916764 22.007403300277776 0 0 -1
70 1 20.4366686910104 14.148360904049376 1.5708415086405152 0 0 0
71 1 22.008382579895056 15.72032785179678 22.008382579895056 -1 0 -1
72 1 1.5716876755086857 17.292682995639755 1.5716876755086864 0 0 0
73 1 3.1436891571799883 15.720559365544782 22.009303232459892 0 0 -1
74 1 4.716309724948743 17.292770127661985 1.5722036550056195 0 0 0
75 1 6.28817032616416 15.720597666675223 22.009381918613787 0 0 -1
76 1 7.860437936481726 17.292827189233435 1.571662366317083 0 0 0
77 1 9.432217679773247 15.720319054026453 22.00823665313045 0 0 -1
78 1 11.00442866159122 17.292509444690264 1.570669259640065 0 0 0
79 1 12.575981826663254 15.719654145022103 22.00660014366991 0 0 -1
80 1 14.148161724487878 17.2922159019732 1.569969839721876 0 0 0
81 1 15.719790800756117 15.71978686204241 22.006146863354285 0 0 -1
82 1 17.29228761768804 17.292284188127358 1.5699727177969602 0 0 0
83 1 18.863612271737072 15.719778012481418 22.007047478307065 0 0 -1
84 1 20.436508168775585 17.29239518597594 1.5708059122045421 0 0 0
85 1 22.00850971665758 18.864484615635458 22.00850971665758 -1 0 -1
86 1 1.5718324472150014 20.437132593709197 1.571832447215002 0 0 0
87 1 3.1437423683256496 18.86482585809868 22.009150455144155 0 0 -1
88 1 4.716321093073403 20.43737870538422 1.5720041256983142 0 0 0
89 1 6.288286939049679 18.864754223102874 22.00888052874038 0 0 -1
90 1 7.860531198606074 20.43733412027231 1.5717582841290167 0 0 0
91 1 9.432457796701746 18.86431810720291 22.008148409748937 0 0 -1
92 1 11.004486219340954 20.437032635217598 1.5712432346836338 0 0 0
93 1 12.576164031772604 18.86384357125926 22.00740310208928 0 0 -1
94 1 14.148364196891182 20.436664956371168 1.570841720649409 0 0 0
95 1 15.71978170563856 18.86360816453547 22.00704739609256 0 0 -1
96 1 17.292398403910624 20.43650470107903 1.5708061468607901 0 0 0
97 1 18.863855806643205 18.86385228324769 22.00746796153454 0 0 -1
98 1 20.436696142758745 20.43669296010731 1.5712548401453472 0 0 0
99 1 22.009374831376515 22.00937149365368 3.144079502093004 -1 -1 0
100 1 1.5726679735110516 1.5726645817724083 4.716716401209091 0 0 0
101 1 3.144511443321636 0.0003652606246756283 3.144511443321636 0 0 0
102 1 4.717321311836277 1.573666211286014 4.717321311836277 0 0 0
103 1 6.2887579553205395 0.000724448558663068 3.1446026820137765 0 0 0
104 1 7.861342822416986 1.5740093534695294 4.717479964259509 0 0 0
105 1 9.432724398051066 0.0006198497926184306 3.144371190056673 0 0 0
106 1 11.0049100775375 1.5736186817514146 4.717181490590904 0 0 0
107 1 12.576585552113452 0.00021211774920592815 3.143966176523769 0 0 0
108 1 14.148593624059451 1.5728889502077819 4.716686510431878 0 0 0
109 1 15.720562321033128 22.009299742097564 3.1436894505463644 0 -1 0
110 1 17.2927733580616 1.5722002229325711 4.716310022198583 0 0 0
111 1 18.864829018473635 22.00914704268848 3.1437424653571813 0 -1 0
112 1 20.437381955827085 1.5720007389223782 4.716320991234163 0 0 0
113 1 0.00036863941736076523 3.144507988944298 3.144511353182798 0 0 0
114 1 1.5736696021354142 4.717318057839829 4.717321171297619 0 0 0
115 1 3.1453484539312475 3.14534506173522 3.1453484539312475 0 0 0
116 1 4.719181479617036 4.719178123949894 4.719181479617037 0 0 0
117 1 6.289581354384698 3.145859159752987 3.145862433030898 0 0 0
118 1 7.862808552235768 4.719752836988686 4.719756310366753 0 0 0
119 1 9.433257020438168 3.145813007394485 3.145816298502502 0 0 0
120 1 11.005521808263495 4.719355478525008 4.719359231969216 0 0 0
121 1 12.576740439779673 3.145264771393258 3.1452683023550283 0 0 0
122 1 14.148451967736952 4.718187490973064 4.718191362881748 0 0 0
123 1 15.720625180233249 3.1446111120772042 3.1446146770837244 0 0 0
124 1 17.29254585949144 4.717179924309757 4.717183949503874 0 0 0
125 1 18.86502789730291 3.144315178705948 3.1443186977890156 0 0 0
126 1 20.437794773864248 4.7165741659485425 4.716577742232659 0 0 0
127 1 0.0007279844402475519 6.288754548610347 3.144602697879179 0 0 0
128 1 1.5740127559008998 7.8613395853779195 4.717479950695635 0 0 0
129 1 3.145862320107285 6.28957835720555 3.1458623201072853 0 0 0
130 1 4.719755940520931 7.8628057881319755 4.71975594052093 0 0 0
131 1 6.290536474075106 6.2905334369934724 3.1475878920840024 0 0 0
132 1 7.864129334505259 7.864126242488262 4.722614879795711 0 0 0
133 1 9.434063298075571 6.290778613522009 3.1479084295159825 0 0 0
134 1 11.006435617797493 7.864976578869084 4.722949410757429 0 0 0
135 1 12.576760732804496 6.290117635390805 3.1468315626342123 0 0 0
136 1 14.148816805611146 7.8622590218568025 4.719319042413639 0 0 0
137 1 15.72063509314573 6.28907865311729 3.1452675120652525 0 0 0
138 1 17.293206067732303 7.860814313163143 4.716606810665502 0 0 0
139 1 18.865319847657315 6.288522213247878 3.1442044255537396 0 0 0
140 1 20.438081485151738 7.860692809786637 4.71639610711299 0 0 0
141 1 0.000623208101179012 9.432721435860039 3.144371348609913 0 0 0
142 1 1.5736220618095067 11.004907053350893 4.717181412777554 0 0 0
143 1 3.1458163511567547 9.433254217998456 3.1458163511567547 0 0 0
144 1 4.7193587662562235 11.005518911895114 4.7193587662562235 0 0 0
145 1 6.290781688391422 9.434060258110442 3.147908243087122 0 0 0
146 1 7.864979892037684 11.006432637618053 4.722949505507422 0 0 0
147 1 9.433568870673122 9.433565538884878 3.1480198174327283 0 0 0
148 1 11.006064582193131 11.006061173759614 4.716095469826348 0 0 0
149 1 12.577563325487233 9.433251278013772 3.1462784753655066 0 0 0
150 1 14.149124087334844 11.004813040407337 4.717611711729246 0 0 0
151 1 15.72101933041484 9.4327280180792 3.1443279410008893 0 0 0
152 1 17.293065912440742 11.004745202724054 4.716079962752774 0 0 0
153 1 18.865263211317455 9.432603704034555 3.1437316346874513 0 0 0
154 1 20.437866978953505 11.004607144796825 4.716035479490246 0 0 0
155 1 0.00021569257907437417 12.576582565279246 3.143966069757354 0 0 0
156 1 1.5728924715987824 14.148590448488575 4.716685970013711 0 0 0
157 1 3.145268017447497 12.576737565694147 3.145268017447497 0 0 0
158 1 4.718190819966455 14.14844892849962 4.7181908199664555 0 0 0
159 1 6.2901210144474 12.576757707445712 3.146831084874266 0 0 0
160 1 7.862262576706792 14.148813419737397 4.7193192451860195 0 0 0
161 1 9.433254692168605 12.57755987501631 3.146278231942434 0 0 0
162 1 11.004816351830247 14.149120626771017 4.717612047960302 0 0 0
163 1 12.577460786651967 12.577457180619382 3.1430399172880623 0 0 0
164 1 14.15004360182327 14.150040222162815 4.714195750052945 0 0 0
165 1 15.720755848011217 12.576420364294904 3.1431823219431667 0 0 0
166 1 17.292669363240634 14.148276444217965 4.715453397954506 0 0 0
167 1 18.86496611351091 12.576449928754467 3.143119801559457 0 0 0
168 1 20.43728168336438 14.148449339092924 4.715716777891417 0 0 0
169 1 22.009303232459892 15.720559365544782 3.1436891571799888 -1 0 0
170 1 1.5722036550056178 17.292770127661985 4.716309724948742 0 0 0
171 1 3.144614431494758 15.72062200800262 3.1446144314947597 0 0 0
172 1 4.717183479451058 17.292542404266914 4.717183479451057 0 0 0
173 1 6.289082128011709 15.720631830079563 3.145267176955618 0 0 0
174 1 7.860817583421908 17.29320265835849 4.716606413669416 0 0 0
175 1 9.432731521907257 15.721015800655024 3.1443276911552425 0 0 0
176 1 11.004748386797205 17.293061924413323 4.716079992836714 0 0 0
177 1 12.576423585643887 15.720752423253614 3.1431823663398952 0 0 0
178 1 14.14827919874837 17.2926660919501 4.715453135770697 0 0 0
179 1 15.720907808742394 15.72090468492624 3.1422403805698926 0 0 0
180 1 17.292434597035534 17.292431564376702 4.7155316794813285 0 0 0
181 1 18.864658875185334 15.720384397279586 3.142917999336224 0 0 0
182 1 20.436879342171757 17.292568280384188 4.715718061874314 0 0 0
183 1 22.009150455144155 18.86482585809868 3.143742368325649 -1 0 0
184 1 1.5720041256983126 20.43737870538422 4.716321093073404 0 0 0
185 1 3.1443186747866245 18.86502444462693 3.144318674786625 0 0 0
186 1 4.716577589923208 20.437791498942925 4.716577589923209 0 0 0
187 1 6.288525798275232 18.86531634197357 3.1442040426835214 0 0 0
188 1 7.8606963997652874 20.438078024262094 4.716395631261368 0 0 0
189 1 9.432607013688678 18.865259858422384 3.1437312081105144 0 0 0
190 1 11.004610340220443 20.437863732654492 4.716034982040799 0 0 0
191 1 12.576452818820789 18.864962931960868 3.143119495006073 0 0 0
192 1 14.148451924158511 20.437278575659825 4.715716391494038 0 0 0
193 1 15.720387415513066 18.86465567971081 3.1429176317372143 0 0 0
194 1 17.292571459180166 20.43687606066877 4.715717797743566 0 0 0
195 1 18.864555158067184 18.86455212529535 3.143269661440836 0 0 0
196 1 20.436808209795487 20.436804955415088 4.716070654252749 0 0 0
197 1 22.009422720877026 22.00941956596777 6.288433863758299 -1 -1 0
198 1 1.5726857598588517 1.5726827613457992 7.8608264898989315 0 0 0
199 1 3.1446026820137756 0.0007244485586626318 6.2887579553205395 0 0 0
200 1 4.717479964259509 1.574009353469529 7.861342822416986 0 0 0
201 1 6.288814823075519 0.0015220050418450952 6.288814823075518 0 0 0
202 1 7.861280238563835 1.574882906043025 7.861280238563835 0 0 0
203 1 9.432900171110896 0.0014867035687748185 6.288818906317209 0 0 0
204 1 11.00506299917401 1.574421115719675 7.861353106364333 0 0 0
205 1 12.576617446007527 0.0007837194948003747 6.288472196204177 0 0 0
206 1 14.148786455971416 1.57279963108868 7.860679380414225 0 0 0
207 1 15.72060074531012 22.009378771872967 6.288170392864055 0 -1 0
208 1 17.292830496965816 1.5716589074747034 7.860438311634683 0 0 0
209 1 18.864757517765916 22.008877141990588 6.288286897972774 0 -1 0
210 1 20.437337477388013 1.571754753001163 7.860531394444142 0 0 0
211 1 0.0007278837252679948 3.1445992462920174 6.288757888706219 0 0 0
212 1 1.5740127622636748 4.717476547444832 7.861342723688623 0 0 0
213 1 3.145862433030897 3.1458591597529875 6.289581354384698 0 0 0
214 1 4.719756310366752 4.719752836988686 7.862808552235767 0 0 0
215 1 6.290536680209714 3.1475843757253594 6.290536680209714 0 0 0
216 1 7.86412968373649 4.722611467449768 7.864129683736491 0 0 0
217 1 9.434063568066167 3.1479046605817285 6.290781923583511 0 0 0
218 1 11.006435812395237 4.722945746482919 7.86498021195616 0 0 0
219 1 12.576760751877583 3.146827709811693 6.2901214962552805 0 0 0
220 1 14.148816771011788 4.719315514401174 7.862262748664764 0 0 0
221 1 15.720635186667653 3.145263606449733 6.289082753067593 0 0 0
222 1 17.293206092566912 4.716603054251297 7.860818242471736 0 0 0
223 1 18.86531972476552 3.144200629718935 6.28852602512937 0 0 0
224 1 20.438081580078315 4.716392026081774 7.860696701420361 0 0 0
225 1 0.0015250218866610867 6.288811445383069 6.288815031867031 0 0 0
226 1 1.5748864816468435 7.861276844964189 7.861280475783149 0 0 0
227 1 3.1475878920840024 6.290533436993472 6.290536474075106 0 0 0
228 1 4.72261487979571 7.864126242488261 7.86412933450526 0 0 0
229 1 6.294909432113115 6.2949058347721625 6.294909432113116 0 0 0
230 1 7.875715850279521 7.8757122704673845 7.875715850279521 0 0 0
231 1 9.436795931952167 6.295191034274662 6.29519481150376 0 0 0
232 1 11.009623427726266 7.876692360474226 7.876695603652118 0 0 0
233 1 12.576570373711082 6.293679065863072 6.293682942098828 0 0 0
234 1 14.144213082151285 7.869287994574694 7.869291630751688 0 0 0
235 1 15.71928423391647 6.291294104200372 6.291298035691439 0 0 0
236 1 17.293144976681724 7.860702449072033 7.860705826446049 0 0 0
237 1 18.865451557724185 6.288656750060612 6.28866101106721 0 0 0
238 1 20.43874865451194 7.860152648009208 7.860156916999428 0 0 0
239 1 0.0014900369831161873 9.432896546723608 6.288819261500589 0 0 0
240 1 1.5744248283372992 11.005059507395623 7.861353105311187 0 0 0
241 1 3.1479082430871217 9.434060258110442 6.290781688391422 0 0 0
242 1 4.7229495055074215 11.006432637618053 7.864979892037684 0 0 0
243 1 6.295194466776208 9.436792989677548 6.295194466776208 0 0 0
244 1 7.876695707835543 11.009619789897105 7.876695707835544 0 0 0
245 1 9.43678270724076 9.436779297646044 6.300382003913134 0 0 0
246 1 11.011895503268928 11.01189175845684 7.839903934090668 0 0 0
247 1 12.580056295426266 9.436057224165978 6.29710427900018 0 0 0
248 1 14.148385920361019 11.003951243278149 7.868508314542164 0 0 0
249 1 15.721106282937122 9.433447481503485 6.289651540730874 0 0 0
250 1 17.2917900627913 11.005051703109915 7.861439064301443 0 0 0
251 1 18.865524545993384 9.432787575149217 6.288365160540833 0 0 0
252 1 20.437826319289595 11.004620736750944 7.860249609388648 0 0 0
253 1 0.000787176167271236 12.57661419684161 6.288472495866034 0 0 0
254 1 1.5728033001343709 14.148782687531162 7.860679051294542 0 0 0
255 1 3.146831084874266 12.576757707445712 6.290121014447401 0 0 0
256 1 4.719319245186018 14.148813419737396 7.862262576706792 0 0 0
257 1 6.293682881113262 12.576567218260909 6.293682881113262 0 0 0
258 1 7.869291398143344 14.144209626698864 7.8692913981433446 0 0 0
259 1 9.436060666004568 12.58005299718699 6.297104202793995 0 0 0
260 1 11.003955237944467 14.148382278734049 7.86850836011152 0 0 0
261 1 12.580674550832226 12.580670968656209 6.284877048442966 0 0 0
262 1 14.149856194841375 14.149852406201356 7.860366625585292 0 0 0
263 1 15.719603690446595 12.576021308427828 6.28923444547488 0 0 0
264 1 17.291434687985273 14.147649883506356 7.85989387309887 0 0 0
265 1 18.86493125657733 12.576310169461614 6.287919934079644 0 0 0
266 1 20.436710726315628 14.148299324140288 7.85997150048365 0 0 0
267 1 22.009381918613787 15.720597666675223 6.28817032616416 -1 0 0
268 1 1.5716623663170817 17.292827189233435 7.860437936481727 0 0 0
269 1 3.1452671769556164 15.720631830079562 6.289082128011709 0 0 0
270 1 4.716606413669417 17.29320265835849 7.860817583421909 0 0 0
271 1 6.291297632371324 15.719280774765448 6.2912976323713234 0 0 0
272 1 7.860705788895453 17.293141481455102 7.860705788895452 0 0 0
273 1 9.43345090767951 15.721102363981567 6.289651490685105 0 0 0
274 1 11.00505540307173 17.291786165192974 7.861439038087079 0 0 0
275 1 12.576024454806474 15.719599944843354 6.289234651736745 0 0 0
276 1 14.147653049933515 17.291431111194296 7.85989410676022 0 0 0
277 1 15.720380711451869 15.720376893578921 6.287857590320663 0 0 0
278 1 17.28980044739894 17.28979675812741 7.8617203679325804 0 0 0
279 1 18.86445576271961 15.72025284516222 6.287787412744482 0 0 0
280 1 20.43579518948735 17.29196149204299 7.860383467228926 0 0 0
281 1 22.00888052874038 18.864754223102878 6.288286939049679 -1 0 0
282 1 1.5717582841290167 20.437334120272308 7.860531198606072 0 0 0
283 1 3.144204042683521 18.86531634197357 6.288525798275232 0 0 0
284 1 4.716395631261367 20.43807802426209 7.8606963997652874 0 0 0
285 1 6.288660356975182 18.865448197590474 6.288660356975183 0 0 0
286 1 7.860156440966257 20.438744877485796 7.860156440966257 0 0 0
287 1 9.432790536083651 18.865520820501068 6.2883650805141045 0 0 0
288 1 11.004623914776754 20.437822593382016 7.860249537593659 0 0 0
289 1 12.576313393740083 18.86492727281437 6.2879199002242006 0 0 0
290 1 14.148302666410993 20.436706756079534 7.859971371804896 0 0 0
291 1 15.720255910045553 18.864452389825164 6.287787195741931 0 0 0
292 1 17.29196481389699 20.435791450575515 7.860383348555835 0 0 0
293 1 18.863899809877505 18.86389652693272 6.2884950441286644 0 0 0
294 1 20.436441768983386 20.436438546124123 7.860436662978876 0 0 0
295 1 22.009086485888105 22.00908342371133 9.43252356733149 -1 -1 0
296 1 1.5723575340113591 1.572354334869123 11.004669757625164 0 0 0
297 1 3.144371190056674 0.0006198497926192821 9.432724398051066 0 0 0
298 1 4.717181490590904 1.5736186817514146 11.004910077537499 0 0 0
299 1 6.288818906317209 0.0014867035687753589 9.432900171110894 0 0 0
300 1 7.861353106364333 1.5744211157196748 11.00506299917401 0 0 0
301 1 9.432341762325223 0.0017039343880646362 9.432341762325223 0 0 0
302 1 11.00474233372957 1.5727602178680566 11.004742333729572 0 0 0
303 1 12.576593021335755 7.021584840375837e-05 9.432291992056442 0 0 0
304 1 14.148699404250658 1.571404730896612 11.004421304610917 0 0 0
305 1 15.720322495446345 22.0082327407233 9.43221763194004 0 -1 0
306 1 17.292512854925114 1.5706656732073028 11.004429108975762 0 0 0
307 1 18.86432168689761 22.008144632872792 9.43245789098477 0 -1 0
308 1 20.437036300059788 1.5712396490510647 11.004486782261342 0 0 0
309 1 0.0006233586055169784 3.1443675917008354 9.43272485451635 0 0 0
310 1 1.5736223043632607 4.717177705310603 11.0049103210589 0 0 0
311 1 3.145816298502502 3.1458130073944846 9.433257020438168 0 0 0
312 1 4.719359231969216 4.719355478525008 11.005521808263495 0 0 0
313 1 6.290781923583511 3.1479046605817276 9.434063568066167 0 0 0
314 1 7.864980211956159 4.722945746482919 11.006435812395237 0 0 0
315 1 9.433569317784205 3.148016077604488 9.433569317784205 0 0 0
316 1 11.00606482218471 4.7160919813089075 11.00606482218471 0 0 0
317 1 12.577563230917493 3.1462744146688184 9.433255228580416 0 0 0
318 1 14.149124139219014 4.717608532176911 11.00481665211324 0 0 0
319 1 15.721019302313454 3.144323983763714 9.432732321131422 0 0 0
320 1 17.293065304562877 4.7160766216250245 11.00474884518489 0 0 0
321 1 18.865263340876787 3.1437276230817095 9.432607760280197 0 0 0
322 1 20.4378671698844 4.716031344598168 11.004611143329809 0 0 0
323 1 0.0014902528894701172 6.288815318770166 9.432900507595562 0 0 0
324 1 1.5744250283630243 7.861349344182784 11.005062984613405 0 0 0
325 1 3.147908429515983 6.29077861352201 9.434063298075571 0 0 0
326 1 4.722949410757429 7.864976578869084 11.006435617797493 0 0 0
327 1 6.295194811503759 6.295191034274662 9.436795931952167 0 0 0
328 1 7.876695603652118 7.876692360474226 11.009623427726266 0 0 0
329 1 9.436782737146329 6.300378418732018 9.436782737146329 0 0 0
330 1 11.011896245833963 7.8399009928485075 11.011896245833961 0 0 0
331 1 12.580056649899714 6.297101030920296 9.436060836992729 0 0 0
332 1 14.148384642899703 7.868505348502846 11.003955876891279 0 0 0
333 1 15.721105866485097 6.289647789401467 9.433451181991385 0 0 0
334 1 17.29179022975541 7.861435302879457 11.005055714790966 0 0 0
335 1 18.865524249682892 6.288361532174217 9.432791283795996 0 0 0
336 1 20.437826056419233 7.860246047728737 11.004624530153697 0 0 0
337 1 0.0017079080317490562 9.432337865663788 9.4323420949104 0 0 0
338 1 1.5727641062644997 11.004738547941777 11.00474225734067 0 0 0
339 1 3.1480198174327283 9.433565538884878 9.433568870673122 0 0 0
340 1 4.716095469826349 11.006061173759614 11.006064582193133 0 0 0
341 1 6.300382003913134 9.436779297646044 9.43678270724076 0 0 0
342 1 7.839903934090668 11.011891758456839 11.011895503268928 0 0 0
343 1 9.465303827932456 9.465300565323444 9.465303827932456 0 0 0
344 1 20.43587088431597 20.435867540827406 20.435870884315968 0 0 0
345 1 12.576086986535955 9.455873080042938 9.455876379573603 0 0 0
346 1 14.200426108928934 10.993762770515003 10.993765805312767 0 0 0
347 1 15.720667402419021 9.43128305051059 9.431286343759188 0 0 0
348 1 17.296242220869118 11.000390269928088 11.000393957747702 0 0 0
349 1 18.866835356240408 9.430988920807733 9.430992460358068 0 0 0
350 1 20.438016341224944 11.003551692300126 11.00355553345823 0 0 0
351 1 7.431996550151888e-05 12.576589531821005 9.432292048891822 0 0 0
352 1 1.5714085215894344 14.148695636824435 11.004420942963861 0 0 0
353 1 3.1462782319424334 12.57755987501631 9.433254692168605 0 0 0
354 1 4.717612047960302 14.149120626771017 11.004816351830247 0 0 0
355 1 6.297104202793995 12.58005299718699 9.436060666004568 0 0 0
356 1 7.8685083601115196 14.14838227873405 11.003955237944467 0 0 0
357 1 9.455876709433095 12.576083208713102 9.455876709433095 0 0 0
358 1 10.993766352068112 14.20042037435156 10.993766352068112 0 0 0
359 1 12.5875075466528 12.587503222523596 9.380936674873052 0 0 0
360 1 14.12538584531183 14.125380544487639 11.004991788651063 0 0 0
361 1 15.712656692396797 12.577191709962632 9.432676199510865 0 0 0
362 1 17.284028021711972 14.145050682325351 11.001000114965883 0 0 0
363 1 18.863467028251087 12.576245329756505 9.431882348619371 0 0 0
364 1 20.43478294810814 14.14776998673737 11.00345379851981 0 0 0
365 1 22.008236653130446 15.720319054026453 9.432217679773244 -1 0 0
366 1 1.5706692596400655 17.292509444690264 11.00442866159122 0 0 0
367 1 3.144327691155242 15.721015800655024 9.432731521907256 0 0 0
368 1 4.716079992836715 17.293061924413323 11.004748386797207 0 0 0
369 1 6.289651490685105 15.721102363981567 9.43345090767951 0 0 0
370 1 7.86143903808708 17.291786165192974 11.005055403071731 0 0 0
371 1 9.43128690257653 15.720663626833666 9.43128690257653 0 0 0
372 1 11.00039402936748 17.296237834665103 11.00039402936748 0 0 0
373 1 12.577195591307284 15.712652569010348 9.432676492443656 0 0 0
374 1 14.145054036315713 17.284023956735915 11.001000031822617 0 0 0
375 1 15.711851634605589 15.71184787734623 9.436818334756328 0 0 0
376 1 17.287396542644526 17.28739270905757 11.004515625745967 0 0 0
377 1 18.86176765576896 15.718807161276793 9.432201884152036 0 0 0
378 1 20.43422103288547 17.290900967917832 11.004291123615838 0 0 0
379 1 22.008148409748937 18.86431810720291 9.432457796701746 -1 0 0
380 1 1.5712432346836351 20.4370326352176 11.004486219340956 0 0 0
381 1 3.1437312081105153 18.865259858422384 9.43260701368868 0 0 0
382 1 4.7160349820407985 20.437863732654492 11.004610340220443 0 0 0
383 1 6.288365080514104 18.865520820501068 9.432790536083651 0 0 0
384 1 7.860249537593659 20.43782259338202 11.004623914776753 0 0 0
385 1 9.43099209360718 18.86683145679926 9.43099209360718 0 0 0
386 1 11.003555254027013 20.438012576560713 11.003555254027011 0 0 0
387 1 12.576249062325243 18.863462854399202 9.431882086315413 0 0 0
388 1 14.147773620978052 20.434778863595998 11.003453509131539 0 0 0
389 1 15.718810472680492 18.86176386510748 9.432201597105466 0 0 0
390 1 17.290904716862187 20.43421703951881 11.004290857381816 0 0 0
391 1 18.86286615900233 18.862862668971154 9.432597533558909 0 0 0
392 1 20.435773695991696 20.435770332392085 11.00433080957129 0 0 0
393 1 22.008661872744103 22.008658425007507 12.576410334006852 -1 -1 0
394 1 1.571941702289971 1.5719380613082874 14.148559636191234 0 0 0
395 1 3.1439661765237688 0.00021211774920433293 12.576585552113452 0 0 0
396 1 4.716686510431879 1.572888950207782 14.148593624059453 0 0 0
397 1 6.288472196204178 0.0007837194948007166 12.576617446007528 0 0 0
398 1 7.860679380414224 1.5727996310886796 14.148786455971416 0 0 0
