95 1 9.432708538340563 9.43240866841264 3.1434819773958322 0 0 0
96 1 12.577896558153364 9.432115633938594 3.1417572346073794 0 0 0
97 1 15.724231860347354 9.431472032835218 3.141321887677508 0 0 0
98 1 18.86801395109097 9.431707850879258 3.1422788403811817 0 0 0
106 1 22.008624848685542 3.141730743365261 6.28581583550956 -1 0 0
118 1 15.727270649113185 6.282329347422892 6.281400013618975 0 0 0
116 1 9.43206813388973 6.286459863000493 6.286096479066278 0 0 0
117 1 12.579037518614893 6.285546472224697 6.284004708405221 0 0 0
344 1 1.5728365662770651 11.004771893453047 1.5721077688460088 0 0 0
345 1 4.716376994553827 11.00477082665478 1.5721073385574562 0 0 0
348 1 14.150964851604522 11.004771308799327 1.5721055893479734 0 0 0
350 1 20.439394886227213 11.004772636510577 1.5721064473631092 0 0 0
393 1 1.572061832395028 11.00477126334924 4.713759150803948 0 0 0
394 1 4.715052725162799 11.004770614189816 4.71422906794842 0 0 0
397 1 14.153982097503576 11.00477095962208 4.709106173189993 0 0 0
399 1 20.439809721181284 11.004772025606174 4.713175264555859 0 0 0
49 1 18.868013748180108 9.431707257301174 0.0019338175649113631 0 0 0
44 1 3.1442367213705937 9.432169425019314 0.0012287499279080983 0 0 0
41 1 18.86718539397263 6.286133437658785 0.0017084656231083927 0 0 0
29 1 0.0007943584317110336 6.286695743495264 0.0013793797228287261 0 0 0
25 1 15.721218064730884 3.1426429187314397 0.0009453323744252513 0 0 0
23 1 12.57668137138312 3.143303870650667 0.0005603343262521308 0 0 0
21 1 9.4327272608153 3.143508558130149 0.00047070396904076354 0 0 0
19 1 6.288696774488548 3.1432755472365534 0.0007685528187878314 0 0 0
15 1 0.00019299848217181674 3.1425708357822546 0.0011599494391638892 0 0 0
127 1 1.5702451873870662 1.5703957961680366 7.858244692933879 0 0 0
128 1 4.714503508657269 1.5699393646296096 7.858105965566302 0 0 0
129 1 7.860163316194843 1.5707482599772122 7.8591447147539855 0 0 0
130 1 11.004914302466057 1.5713318616427836 7.859579492639566 0 0 0
131 1 14.149167761811116 1.5708645386548734 7.859462443227802 0 0 0
132 1 17.293307964770396 1.5707051391022462 7.859100652261981 0 0 0
133 1 20.436636494817492 1.5707259616551084 7.858807012992935 0 0 0
134 1 1.5686660508521455 4.711901354293741 7.856612893698031 0 0 0
135 1 4.710159740855893 4.709289550719069 7.854439965213592 0 0 0
136 1 7.858392635652435 4.71189401007741 7.857656809062132 0 0 0
137 1 11.005362824125593 4.713986137999759 7.858570391822129 0 0 0
138 1 14.15250033447449 4.7112230777073325 7.85646815185768 0 0 0
139 1 17.296279343168894 4.711913125994323 7.85702840142709 0 0 0
140 1 20.43757388761005 4.712765706119607 7.857570512841723 0 0 0
141 1 1.5684533224851622 7.857224560252278 7.856028292931485 0 0 0
142 1 4.707499384156007 7.854768559561808 7.853462103136127 0 0 0
143 1 7.85236483440876 7.8532182685743885 7.852614665022285 0 0 0
144 1 11.008055363078297 7.85621317866776 7.853339097347383 0 0 0
145 1 14.165688982164028 7.848380513833445 7.843970509027348 0 0 0
146 1 17.303157857627756 7.854588236694964 7.852630548696424 0 0 0
147 1 20.439954518004477 7.857231062877167 7.856090340983303 0 0 0
546 1 20.44158628247873 11.004769936206333 14.151463834840463 0 0 0
149 1 1.5694160729001472 1.5701684255282577 11.00381878637167 0 0 0
544 1 14.219823528537253 11.004769858731652 14.179200718229273 0 0 0
151 1 4.7131979448728005 1.5692116697519891 11.003582986345041 0 0 0
245 1 18.87576446823286 9.429436230645331 12.57687996349769 0 0 0
153 1 7.85953328923715 1.5696468239885772 11.004226572291708 0 0 0
543 1 11.04232214792063 11.004769322878193 14.17297645459544 0 0 0
155 1 11.004721381543515 1.5713713222232 11.00451969668869 0 0 0
244 1 15.75105118373846 9.427279026187383 12.576879585513076 0 0 0
157 1 14.149306443993945 1.5711295336238214 11.004426520205623 0 0 0
243 1 12.652608983972264 9.408017804460087 12.5768793985615 0 0 0
159 1 17.293192782529218 1.5708752293029098 11.004280188371874 0 0 0
542 1 7.784819222918158 11.004769445949611 14.173631060799936 0 0 0
161 1 20.436226483325818 1.5706563123746182 11.004082769327917 0 0 0
162 1 22.007560058885453 3.1411836753442683 9.430749700003046 -1 0 0
163 1 1.5670681832731443 4.711116423108861 11.003046019971665 0 0 0
164 1 3.1401519568559606 3.1396930770982165 9.42986417204377 0 0 0
165 1 4.707233196311821 4.706809384270318 11.001600101831116 0 0 0
166 1 6.284999610327693 3.1384824861531198 9.430025400029084 0 0 0
167 1 7.85510321574125 4.705123543584076 11.003376291760153 0 0 0
168 1 9.432294799026955 3.141447525064833 9.43125321864314 0 0 0
169 1 11.004730323637352 4.713431463517418 11.004314057668143 0 0 0
170 1 12.577571566681137 3.142138597730434 9.431682151501354 0 0 0
171 1 14.152591837512139 4.712591719736853 11.003274085660344 0 0 0
172 1 15.722463926261101 3.1414247239016637 9.43122879374774 0 0 0
173 1 17.295911381898485 4.712653888575203 11.003648634542326 0 0 0
174 1 18.86552506308406 3.1415847172971874 9.431156890176627 0 0 0
175 1 20.436859528324437 4.712558736803002 11.00356119785966 0 0 0
176 1 22.00702154805721 6.283979538873243 9.429341911697945 -1 0 0
177 1 1.5627447919851247 7.855229215590628 11.001795522975923 0 0 0
178 1 3.134271694401724 6.280520223544372 9.426698910106326 0 0 0
179 1 4.6904758680862075 7.845975183265772 10.996214066661608 0 0 0
180 1 6.271741102032954 6.2718604660010095 9.42049107118317 0 0 0
181 1 7.812391612048682 7.814967166367309 10.985019387414342 0 0 0
182 1 9.429374174959847 6.281227549998918 9.428323142022071 0 0 0
183 1 11.01781393525676 7.8428761657823385 10.98927189045677 0 0 0
184 1 12.585064389310944 6.280504452848631 9.425329078534126 0 0 0
185 1 14.170768890777914 7.850375553352636 10.993489238899434 0 0 0
186 1 15.729929900462738 6.281351859948538 9.426879356628751 0 0 0
187 1 17.304798829262918 7.8551680871682015 11.00129555744692 0 0 0
188 1 18.868975521348407 6.2839175528589335 9.429335170494289 0 0 0
189 1 20.439062232341684 7.856596580102533 11.002603406557045 0 0 0
190 1 22.007912687364367 9.430492554182011 9.42870724712859 -1 0 0
191 1 3.13262954362838 9.42918539379119 9.427279143331335 0 0 0
192 1 6.266659166156519 9.421379051892927 9.422486228157425 0 0 0
193 1 9.419612499698088 9.417160463510427 9.414985165774738 0 0 0
194 1 12.625035647023116 9.41290841708065 9.387077764761987 0 0 0
195 1 15.746952429721683 9.424103856584418 9.4180857592086 0 0 0
196 1 18.874683212626792 9.42968469658089 9.427339880678511 0 0 0
242 1 9.395095901057823 9.408651032296337 12.576879579349248 0 0 0
198 1 1.5694157701995586 1.5701682179415404 14.149947774683596 0 0 0
495 1 14.21982287036659 11.004769790144088 10.974558621256856 0 0 0
200 1 4.713197650470234 1.5692117801229264 14.150182399969866 0 0 0
241 1 6.2176035349675045 9.402448218074792 12.576880207170843 0 0 0
202 1 7.859533125750124 1.5696468282196365 14.149536973547578 0 0 0
240 1 3.120624078245373 9.427757690459606 12.576880910768239 0 0 0
204 1 11.004720770239718 1.5713712152794705 14.149242532392314 0 0 0
494 1 11.04231684907332 11.00476994840091 10.980793478393545 0 0 0
206 1 14.1493060794324 1.5711292773818664 14.149336010379669 0 0 0
239 1 22.00538777339964 9.430186072463675 12.57688079547533 -1 0 0
208 1 17.293192148648835 1.5708752737958236 14.14948410831997 0 0 0
493 1 7.784821420691166 11.004769357040328 10.980129188037898 0 0 0
210 1 20.436226027667473 1.5706564980651723 14.149683183629675 0 0 0
211 1 22.00716722708814 3.1410642785805667 12.576882877460559 -1 0 0
212 1 1.5670680706088083 4.711116377925943 14.150718813423037 0 0 0
213 1 3.139433278193559 3.139487555483754 12.57688286899687 0 0 0
214 1 4.707233289294579 4.706809877816083 14.152163484352334 0 0 0
215 1 6.283447565973286 3.1369957888237425 12.576881751437206 0 0 0
216 1 7.855102221647119 4.705123420679988 14.150385747943488 0 0 0
217 1 9.43192675035621 3.141968528625744 12.57688104243796 0 0 0
218 1 11.004729992705329 4.713431324822132 14.149446767780674 0 0 0
219 1 12.577797114817058 3.1426907590790867 12.576880885725288 0 0 0
220 1 14.152591174842389 4.712591588267359 14.15048701683717 0 0 0
221 1 15.722376428216299 3.1421181126690336 12.576881310996322 0 0 0
222 1 17.295910968033205 4.71265376528173 14.150113877990538 0 0 0
223 1 18.86536724443967 3.1416484229644035 12.57688208717152 0 0 0
224 1 20.43685918555498 4.712558669638099 14.150202950891538 0 0 0
225 1 22.006098455774524 6.28371433999854 12.57688168516718 -1 0 0
226 1 1.5627438912807106 7.855229338043267 14.151967099807043 0 0 0
227 1 3.132161023961392 6.280113108912209 12.57688165634822 0 0 0
228 1 4.690475339549397 7.84597504500134 14.157548035169347 0 0 0
229 1 6.26664688358644 6.2681994228774185 12.576880939088653 0 0 0
230 1 7.812391551411036 7.814967725596379 14.168741259109108 0 0 0
231 1 9.4256306293036 6.286404574239498 12.57688038547085 0 0 0
232 1 11.017814305062855 7.842876377292625 14.164487730673846 0 0 0
233 1 12.584734921789426 6.2832296662892855 12.576879753621558 0 0 0
234 1 14.170768908720719 7.8503755169307174 14.160270915570033 0 0 0
235 1 15.728734440421295 6.284054186168489 12.576879804045431 0 0 0
236 1 17.30479903058088 7.855168034933285 14.152464263870984 0 0 0
237 1 18.86857408865904 6.284096290268272 12.576880857729028 0 0 0
238 1 20.439061598500654 7.856596309888638 14.15115817431601 0 0 0
465 1 7.852693972085225 11.004769578605536 7.855341230561941 0 0 0
466 1 11.011797582536257 11.00476985572083 7.858514710378167 0 0 0
469 1 20.44087716120854 11.004770889604568 7.855825097173863 0 0 0
463 1 1.5688543739820402 11.004770332226162 7.8562070117517315 0 0 0
464 1 4.708695038363817 11.004769683166057 7.856165202433188 0 0 0
467 1 14.170781120904254 11.004770422447336 7.84031092047914 0 0 0
468 1 17.305267694097275 11.004770850381984 7.852223064564376 0 0 0
491 1 1.5616628230400749 11.004769595562433 11.001547168116875 0 0 0
492 1 4.686377181087812 11.004769429208222 10.999389621704763 0 0 0
496 1 17.316803451554524 11.00477020707166 10.99986780158097 0 0 0
497 1 20.44158630407187 11.004770006761643 11.002296752887938 0 0 0
540 1 1.5616622339987711 11.004769545227088 14.152214455218115 0 0 0
541 1 4.686375535600031 11.004769201538961 14.154371807373236 0 0 0
545 1 17.316803073634432 11.004770177728023 14.153891294570041 0 0 0
343 1 18.87036041021501 9.430934612424773 18.87053411682467 0 0 0
247 1 1.5702449207798426 1.5703956406739228 17.295521434280015 0 0 0
644 1 20.439808266925727 11.004771885941262 20.44058565574615 0 0 0
249 1 4.714503276242524 1.569939358207998 17.295659086217743 0 0 0
342 1 15.730195432441402 9.429489235749468 18.874839079610542 0 0 0
251 1 7.860162650319906 1.570748436695248 17.294618459670843 0 0 0
642 1 14.153981416321933 11.004770859545674 20.444652293350405 0 0 0
253 1 11.00491323764597 1.5713318450189628 17.29418258416872 0 0 0
341 1 12.58232609998123 9.431265268537917 18.87652444713597 0 0 0
255 1 14.149166127104474 1.570864266532739 17.294299815996315 0 0 0
340 1 9.432698110250278 9.432203719083734 18.86821723091764 0 0 0
257 1 17.293306548821132 1.5707051484804595 17.294663280836975 0 0 0
639 1 4.715051749772802 11.00477062232229 20.439532366930976 0 0 0
259 1 20.43663562813563 1.5707259565087248 17.294958417519172 0 0 0
260 1 22.007559305641998 3.1411836530025483 15.723016051758544 -1 0 0
261 1 1.568665409147308 4.711901304216298 17.29715150868834 0 0 0
262 1 3.140151595293316 3.139692949046 15.723900825663044 0 0 0
263 1 4.710159246924454 4.709289599926731 17.29932397083753 0 0 0
264 1 6.2849991931462 3.138482551463693 15.723738504334838 0 0 0
265 1 7.858392039374159 4.711894322456824 17.29610518070358 0 0 0
266 1 9.432294176828682 3.141447629007199 15.72250914442581 0 0 0
267 1 11.00536145128759 4.713985978400131 17.295190586244246 0 0 0
268 1 12.577570480056403 3.1421383802285985 15.72207961780755 0 0 0
269 1 14.152498907728132 4.7112223810460065 17.297292999850093 0 0 0
270 1 15.722463335867369 3.1414243616110764 15.722533548336127 0 0 0
271 1 17.29627814593907 4.711913088470192 17.296733287639952 0 0 0
272 1 18.865524567346323 3.1415844264207387 15.722607627357434 0 0 0
273 1 20.43757277640946 4.7127654680731155 17.296193175725616 0 0 0
274 1 22.007020450159978 6.28397964895493 15.724421517714028 -1 0 0
275 1 1.5684523845194047 7.857224413350931 17.297734030732926 0 0 0
276 1 3.1342706554254907 6.280520238976747 15.727064469228514 0 0 0
277 1 4.707498057235749 7.85476913419502 17.300299835709474 0 0 0
278 1 6.271739643768284 6.271860105105452 15.733270961240558 0 0 0
279 1 7.8523635155609295 7.853218262084937 17.301145812179275 0 0 0
280 1 9.429373298199046 6.281227655627445 15.725436795802079 0 0 0
281 1 11.008055178183938 7.85621316127909 17.300420470378548 0 0 0
282 1 12.58506401265231 6.280504771321375 15.728431008481238 0 0 0
283 1 14.165688367121069 7.848380469213999 17.309788791067593 0 0 0
284 1 15.729929372279505 6.281351465794379 15.726880788581433 0 0 0
285 1 17.303157294987447 7.854587845167709 17.301129707318708 0 0 0
286 1 18.868974802069754 6.283917025797668 15.72442675421999 0 0 0
287 1 20.43995361827587 7.857230511808935 17.297671308072637 0 0 0
288 1 22.007911805179823 9.430492514040091 15.72505435371944 -1 0 0
289 1 3.1326282612891787 9.429185427744445 15.726483187411215 0 0 0
290 1 6.266657912616039 9.421378816321685 15.73127405705942 0 0 0
291 1 9.419611904879016 9.41716073750621 15.738774343898296 0 0 0
292 1 12.625035160644588 9.4129088991612 15.766680636271692 0 0 0
293 1 15.746952060214234 9.424103607501154 15.735673424500574 0 0 0
294 1 18.874682825942646 9.429684482163271 15.726420338737977 0 0 0
638 1 1.5720611604972154 11.004771074767813 20.44000254334755 0 0 0
296 1 1.5715308676859787 1.570925949999203 20.439378929322277 0 0 0
339 1 6.284836281510938 9.431164036708225 18.869057998613055 0 0 0
298 1 4.716213401598369 1.5711595921176573 20.439011278784704 0 0 0
594 1 17.30526782747326 11.004770634868919 17.301536207852866 0 0 0
300 1 7.86075009202377 1.5715438093845162 20.438348590053582 0 0 0
338 1 3.1415168288616644 9.431537854599746 18.868996693128615 0 0 0
302 1 11.004703495605494 1.5716336367892036 20.43814344877663 0 0 0
593 1 14.170780934993147 11.004770306088234 17.313447947561258 0 0 0
304 1 14.148733955477923 1.5713377841906286 20.43837636009834 0 0 0
590 1 4.708693555802532 11.004769527687 17.29759624883845 0 0 0
306 1 17.293263530799607 1.570883393564255 20.438919283873737 0 0 0
337 1 0.0005682762459639085 9.431450236414815 18.86909254113448 0 0 0
308 1 20.43723887178829 1.5709466574975053 20.43908327928287 0 0 0
309 1 22.008624440648763 3.141730459093997 18.867949120294764 -1 0 0
310 1 1.5715236578198717 4.713957563462691 20.44001768468744 0 0 0
311 1 3.1421382718158446 3.1411230480988803 18.868686322008827 0 0 0
312 1 4.7152034093333395 4.713936883293169 20.440266815929142 0 0 0
313 1 6.287533713647966 3.141904446489482 18.86757591906601 0 0 0
314 1 7.860322306460206 4.714926085399349 20.43889048716024 0 0 0
315 1 9.43263585663899 3.142983919602013 18.86655689432239 0 0 0
316 1 11.004794026180088 4.7150942792736785 20.438667056338804 0 0 0
317 1 12.577107265451186 3.1427610981354954 18.866724860673294 0 0 0
318 1 14.149895807373014 4.714076692343227 20.43974611712545 0 0 0
319 1 15.72222647413057 3.1413848039204444 18.867715211009738 0 0 0
320 1 17.295291622419253 4.71296749666236 20.44052783676101 0 0 0
321 1 18.86590610503042 3.1416357208573737 18.867695606917685 0 0 0
322 1 20.43835248443676 4.713705130415257 20.439922002034045 0 0 0
323 1 22.009402092332646 6.285459618536062 18.86888695807603 -1 0 0
324 1 1.571904007802461 7.859045664300249 20.44006694964568 0 0 0
325 1 3.1411504017727228 6.284917586913624 18.86973915642496 0 0 0
326 1 4.714965304147366 7.859117877589435 20.44022672213146 0 0 0
327 1 6.284929942477654 6.284358242974867 18.87042761292112 0 0 0
328 1 7.859857623356348 7.859571193641694 20.439511017868476 0 0 0
329 1 9.432066779653232 6.286460066334143 18.86766369933516 0 0 0
330 1 11.005134341542568 7.859142422907874 20.440200772587488 0 0 0
331 1 12.579036060749099 6.285546480711512 18.869754981454438 0 0 0
332 1 14.15243028991542 7.857914110769287 20.443167380345802 0 0 0
333 1 15.727270190525442 6.282328095502751 18.872361012294867 0 0 0
334 1 17.297277640392753 7.857753257122246 20.44195678373538 0 0 0
335 1 18.868763427630757 6.284501339452211 18.869750212811443 0 0 0
336 1 20.43941596882434 7.858638318716076 20.440467572515185 0 0 0
591 1 7.852692865930961 11.004769347452463 17.298418616590652 0 0 0
592 1 11.011797484239612 11.004769861037007 17.295243904728064 0 0 0
595 1 20.440875855868573 11.004770661410204 17.297935738040575 0 0 0
640 1 7.859631092232458 11.004770049306634 20.438957635305233 0 0 0
641 1 11.005501852400279 11.00477015548686 20.439679517293794 0 0 0
643 1 17.297996569026836 11.0047717973835 20.44216258458583 0 0 0
589 1 1.568852788074682 11.00477020809712 17.29755436594667 0 0 0
456 1 22.00862575581033 18.867811608908752 6.285815576261 -1 0 0
455 1 18.86876481292599 15.725040612539807 6.284011802909673 0 0 0
462 1 18.865907908405543 18.8679071326486 6.286067959066971 0 0 0
461 1 15.722228224265518 18.868156117589653 6.286047403169952 0 0 0
454 1 15.727271104308416 15.727212695226985 6.281400116688708 0 0 0
460 1 12.577109125626281 18.86677975837816 6.2870367880414175 0 0 0
453 1 12.579037995768509 15.72399430795502 6.284004668795333 0 0 0
351 1 0.001203192975558586 12.577572367039368 0.0014476798522970573 0 0 0
352 1 1.5727247850409642 14.150012371463092 1.5721080625996409 0 0 0
105 1 18.864999019007527 22.009545052206935 6.286868801694925 0 -1 0
354 1 4.716378789022589 14.149728597182339 1.5721072799764675 0 0 0
355 1 6.2881232676591985 12.577225062042281 0.0009728754479104542 0 0 0
356 1 7.860584083794773 14.14946100068434 1.572106485063153 0 0 0
357 1 9.432708498733671 12.577131797611978 0.0007300213946314399 0 0 0
358 1 11.004772789059336 14.149825509089316 1.5721055940358453 0 0 0
359 1 12.577896395410413 12.577425881463661 0.0024541054338151585 0 0 0
360 1 14.150289145607013 14.15038143091567 1.5721061549728637 0 0 0
361 1 15.724232223190088 12.578071370579481 0.0028900375269014424 0 0 0
362 1 17.2955243939079 14.150779487670487 1.5721061489047325 0 0 0
102 1 9.432771607116347 22.009543424459164 6.287515291544045 0 -1 0
364 1 20.439092747420048 14.150383830876542 1.5721070208150705 0 0 0
100 1 3.143177267350059 22.00954363051575 6.286210338426406 0 -1 0
366 1 1.572433716398021 17.294784858712035 1.5721086443225831 0 0 0
367 1 3.144123699224284 15.722552374577102 0.0014007249050661899 0 0 0
368 1 4.716469161185057 17.29445561089707 1.5721080542140782 0 0 0
369 1 6.288264121638924 15.722188456285622 0.0012392272107091546 0 0 0
370 1 7.860676993420342 17.294077873327836 1.5721072684346251 0 0 0
371 1 9.432517381563128 15.722071872069172 0.0007703348321658511 0 0 0
372 1 11.00466070666906 17.29413636460314 1.5721069499510871 0 0 0
373 1 12.577267815804273 15.722507780994965 0.0013535639097341985 0 0 0
374 1 14.149199951078243 17.294732549219006 1.5721065416958095 0 0 0
375 1 15.722926995563594 15.723548447805161 0.0021633154230744876 0 0 0
376 1 17.29425445331761 17.295444474051695 1.572107003992808 0 0 0
60 1 15.72061845417007 22.009545288333182 3.1436478483745818 0 -1 0
378 1 20.43832763859319 17.295148870764567 1.572108043901909 0 0 0
58 1 12.576516604620638 22.00954464621311 3.14384184284708 0 -1 0
380 1 1.5722652880315007 20.43828231059856 1.5721089708226301 0 0 0
381 1 3.1441684874890297 18.866808779833033 0.001223654503647628 0 0 0
382 1 4.7168150338874675 20.438004859127332 1.5721089659998826 0 0 0
54 1 6.288903900025648 22.0095442281102 3.1436435212463594 0 -1 0
384 1 7.860917378537136 20.43781081785666 1.5721086115703506 0 0 0
50 1 22.009430975707236 22.00954526829169 3.1432759972579345 -1 -1 0
386 1 11.004633620399767 20.43779888136656 1.5721079595358558 0 0 0
5 1 6.288903995838602 22.009544087703066 0.0005743315028576647 0 -1 0
388 1 14.148528709405074 20.438010373577843 1.5721078797271564 0 0 0
1 1 22.009431066830853 22.009545231541846 0.0009419293048490724 -1 -1 0
390 1 17.29300229899623 20.43833340677261 1.5721082934471493 0 0 0
391 1 18.865901162805354 18.86726816955487 0.0011796770172177158 0 0 0
392 1 20.43754934115554 20.438378359394946 1.5721087183829794 0 0 0
452 1 9.432068937997878 15.723080192669384 6.286096099783466 0 0 0
451 1 6.2849315880709185 15.725182174947415 6.283333570020489 0 0 0
459 1 9.43263727647988 18.866556367316072 6.2872051930158905 0 0 0
458 1 6.2875350702370305 18.867635622894515 6.286187490552666 0 0 0
450 1 3.1411515610770318 15.72462283276897 6.284023685798865 0 0 0
457 1 3.1421392695167634 18.868417346385943 6.285078276686879 0 0 0
