59 1 3.1418898590611177 12.576888055594127 22.009525705963032 0 0 -1
60 1 4.714048065972003 14.1489582148493 1.572184352587431 0 0 0
61 1 6.286101739849837 12.576851143362628 22.009535939372775 0 0 -1
62 1 7.857977480069585 14.149245080567935 1.5720800141497235 0 0 0
63 1 9.430052012385778 12.577153218214393 22.009539991178794 0 0 -1
64 1 11.002457693565557 14.148957019481468 1.5722587481053438 0 0 0
65 1 12.574818493332081 12.577154039589507 22.009529312922073 0 0 -1
66 1 14.14694252821504 14.149256890729058 1.5720619866160526 0 0 0
67 1 15.718775857318393 12.576859606570565 22.009518556003528 0 0 -1
68 1 17.290880619212352 14.148967694620472 1.5721589270345508 0 0 0
69 1 18.862987628395377 12.576891522880391 22.00951693634573 0 0 -1
70 1 20.43512262679499 14.14902111538733 1.572132354630053 0 0 0
71 1 22.007274463573218 15.721141535215441 22.00954336432782 -1 0 -1
72 1 1.5698860961124401 17.293249324996513 1.5721935087533383 0 0 0
73 1 3.141941155331939 15.721121738429881 2.2433196740223593e-06 0 0 0
74 1 4.714097815440886 17.293190612937963 1.5722490386477677 0 0 0
75 1 6.286026176727494 15.721220483669466 22.00954552549057 0 0 -1
76 1 7.8583216005475025 17.293179957255056 1.5721886201636945 0 0 0
77 1 9.43039556062255 15.72110014192151 22.00953747619135 0 0 -1
78 1 11.002511849631471 17.293193631536273 1.5721372562158953 0 0 0
79 1 12.574563228722266 15.72111173759394 22.009530298273138 0 0 -1
80 1 14.146713148337858 17.293192599072928 1.5721766332971914 0 0 0
81 1 15.718942602263697 15.721236196078312 22.009533321899916 0 0 -1
82 1 17.290957017071136 17.29320644004426 1.5722267312605154 0 0 0
83 1 18.86304190488792 15.721128813665729 22.009538163042716 0 0 -1
84 1 20.43519872112114 17.29325255154257 1.5721870193754943 0 0 0
85 1 22.007344136150273 18.865363325661676 2.0408470770491514e-05 -1 0 0
86 1 1.5699392681227338 20.437420342170974 1.5722605816793207 0 0 0
87 1 3.1420135480900204 18.865309097326207 1.881151646836772e-05 0 0 0
88 1 4.714101904115584 20.43742500241938 1.5722079864439398 0 0 0
89 1 6.286193982121657 18.865312258615305 9.385731940598204e-06 0 0 0
90 1 7.85831634491422 20.437412837349136 1.5721584646094937 0 0 0
91 1 9.430413514786673 18.8653146310984 22.00954274827473 0 0 -1
92 1 11.002552642245629 20.43742419805038 1.5721298969654587 0 0 0
93 1 12.57465423751212 18.8653221479039 22.00953947169154 0 0 -1
94 1 14.146816980076293 20.43742357646739 1.5721507719307908 0 0 0
95 1 15.718907545622757 18.865325665328093 5.107900614291525e-06 0 0 0
96 1 17.291071217351444 20.437429071434067 1.5721880528308743 0 0 0
97 1 18.86310538935613 18.865317334601254 1.1100591692898101e-05 0 0 0
98 1 20.43525761784067 20.437428341710596 1.572253754746856 0 0 0
99 1 22.007374590049476 22.009543848275 3.144484947535722 -1 -1 0
100 1 1.5699820171819667 1.5721737129898001 4.716707071003285 0 0 0
101 1 3.142018675974925 22.00954385318569 3.144446554048717 0 -1 0
102 1 4.714093455138792 1.5721712786536521 4.716548294875196 0 0 0
103 1 6.2861886759098295 22.00954384979436 3.1443274050452104 0 -1 0
104 1 7.858287426719304 1.5721451077831476 4.716408357205883 0 0 0
105 1 9.430426775300905 22.00954383574595 3.144273588927985 0 -1 0
106 1 11.002546775553208 1.5721208849425647 4.716371018877594 0 0 0
107 1 12.574697373858676 22.009543819755322 3.144263828147121 0 -1 0
108 1 14.146822445754442 1.5721428435510503 4.7163779331259645 0 0 0
109 1 15.718969058034677 22.009543836964813 3.1443002876491373 0 -1 0
110 1 17.291042980218126 1.5721686961579522 4.716511972807244 0 0 0
111 1 18.863181687921482 22.009543863550217 3.1444226582866883 0 -1 0
112 1 20.435178250480966 1.5721731330416278 4.71667996844677 0 0 0
113 1 22.007347845683643 3.1441904443178026 3.1444287605687453 -1 0 0
114 1 1.5699334003820464 4.716298343431563 4.716532061404827 0 0 0
115 1 3.1420745663927776 3.144286925645438 3.1444861731387044 0 0 0
116 1 4.714303611538756 4.716554255817704 4.716757111508893 0 0 0
117 1 6.286202873269605 3.1442651045468706 3.144339995622786 0 0 0
118 1 7.858324740488461 4.716436730936955 4.716437504909668 0 0 0
119 1 9.430439526791806 3.144270277200363 3.1442878490964468 0 0 0
120 1 11.002519576810435 4.716475494468538 4.716438180454547 0 0 0
121 1 12.574646332374293 3.1442650927398446 3.144277571121202 0 0 0
122 1 14.14670810210553 4.716437021110076 4.716412071460788 0 0 0
123 1 15.718900640216704 3.1442575778050803 3.144314486409094 0 0 0
124 1 17.29074762107781 4.716541981045188 4.716723669817834 0 0 0
125 1 18.863054637358115 3.144279627112613 3.144462197745524 0 0 0
126 1 20.43513136539825 4.716295833635977 4.71651327442067 0 0 0
127 1 22.007276858152572 6.288386122805251 3.1443001375637434 -1 0 0
128 1 1.5698410680364412 7.860506829735913 4.716384048107044 0 0 0
129 1 3.1419932570304785 6.288425296009847 3.1443285333614703 0 0 0
130 1 4.7141340921077415 7.860577154419056 4.716431834188778 0 0 0
131 1 6.286218802232068 6.288501756611199 3.1444544430457757 0 0 0
132 1 7.858305554690505 7.860611414734024 4.716669879775249 0 0 0
133 1 9.430546514759262 6.288569983351146 3.1444862771908095 0 0 0
134 1 11.002463617571935 7.861667304793602 4.717520379846245 0 0 0
135 1 12.574437038914299 6.288564986569845 3.14447470918521 0 0 0
136 1 14.146619285150251 7.86061457228058 4.716647056464553 0 0 0
137 1 15.718763216227707 6.288492431143271 3.144421314722748 0 0 0
138 1 17.290797263096742 7.860577724632452 4.716398476963779 0 0 0
139 1 18.863012224555746 6.288418669542854 3.144306642319298 0 0 0
140 1 20.435095325447207 7.860501939931762 4.716364812449563 0 0 0
141 1 22.007227884790222 9.432636359780526 3.1442466542388496 -1 0 0
142 1 1.56979115293138 11.004770352929437 4.716358656257044 0 0 0
143 1 3.1419495495785803 9.432669868559474 3.14427639909893 0 0 0
144 1 4.7141433331868825 11.00477035710103 4.716440718375223 0 0 0
145 1 6.286242576818007 9.43282546640007 3.144488241062997 0 0 0
146 1 7.859324798334459 11.00477034167034 4.717527475146127 0 0 0
147 1 9.429648149863501 9.43197119347331 3.143860544990968 0 0 0
148 1 11.002437872204874 11.004770352757758 4.708404150210407 0 0 0
149 1 12.575242773611468 9.431974695327895 3.1438540804263293 0 0 0
150 1 14.145534949899812 11.00477034061783 4.717505193773484 0 0 0
151 1 15.718649523200572 9.432822855704288 3.1444551003116095 0 0 0
152 1 17.290733704403973 11.004770318196194 4.716408275802094 0 0 0
153 1 18.86295744338321 9.432668037644815 3.1442516871493766 0 0 0
154 1 20.43508762274708 11.004770325876892 4.716335256474864 0 0 0
155 1 22.00722786879292 12.576904286555006 3.1442466717447144 -1 0 0
156 1 1.5698410543582604 14.149033836685042 4.716384033372458 0 0 0
157 1 3.141949508890997 12.576870838065007 3.1442763740603725 0 0 0
158 1 4.714134112829537 14.148963560318537 4.716431856246756 0 0 0
159 1 6.286242591022036 12.5767152482852 3.1444882240353076 0 0 0
160 1 7.8583055619507824 14.148929263968496 4.716669899967596 0 0 0
161 1 9.429648134962004 12.577569487251976 3.143860520396698 0 0 0
162 1 11.002463617828946 14.147873360431035 4.71752036333798 0 0 0
163 1 12.575242773742124 12.577565973189747 3.143854036106169 0 0 0
164 1 14.146619315022233 14.148926147775677 4.716646892234825 0 0 0
165 1 15.718649518181651 12.57671778135076 3.1444550617305387 0 0 0
166 1 17.29079726558997 14.148962910851035 4.716398467136393 0 0 0
167 1 18.8629574738135 12.57687259258249 3.1442516595227086 0 0 0
168 1 20.435095322960443 14.149038680384034 4.716364792128071 0 0 0
169 1 22.007276844366068 15.721154572784839 3.1443001146839387 -1 0 0
170 1 1.5699334057042755 17.293242333521565 4.71653205360613 0 0 0
171 1 3.141993232155525 15.721115401970756 3.144328529119619 0 0 0
172 1 4.714303567553282 17.292986408361866 4.716757094243582 0 0 0
173 1 6.286218767036976 15.721038912056231 3.1444544278231668 0 0 0
174 1 7.858324727148874 17.2931039336369 4.716437461888364 0 0 0
175 1 9.430546469755457 15.720970718261103 3.1444862378369662 0 0 0
176 1 11.002519536973457 17.29306517898505 4.716438101309458 0 0 0
177 1 12.574437004644833 15.720975724573915 3.1444746480530044 0 0 0
178 1 14.146708036008514 17.293103667187797 4.716411996706616 0 0 0
179 1 15.718763257903694 15.721048243549593 3.144421202614575 0 0 0
180 1 17.290747705466774 17.292998722603667 4.716723584208056 0 0 0
181 1 18.86301222605697 15.721121989866539 3.1443066280529597 0 0 0
182 1 20.43513135579999 17.293244828609446 4.7165132582034595 0 0 0
183 1 22.007347854119406 18.865350243763327 3.144428751534095 -1 0 0
184 1 1.5699819824531442 20.437366988149098 4.716707073903344 0 0 0
185 1 3.1420745642938224 18.865253732918074 3.1444861736547423 0 0 0
186 1 4.714093443123605 20.437369392727028 4.716548296347812 0 0 0
187 1 6.286202839035113 18.865275571000367 3.1443399893005917 0 0 0
188 1 7.858287390574129 20.43739555603561 4.716408328851339 0 0 0
189 1 9.430439445563811 18.86527039832008 3.1442878093701068 0 0 0
190 1 11.002546747562661 20.43741979612888 4.716370993591958 0 0 0
191 1 12.574646337059045 18.86527557192381 3.1442775279678266 0 0 0
192 1 14.146822439148966 20.437397807749537 4.716377899391391 0 0 0
193 1 15.718900638326348 18.865283073828294 3.14431446809267 0 0 0
194 1 17.291042974903796 20.437371972386558 4.716511966943615 0 0 0
195 1 18.86305463441679 18.865261025543585 3.144462186156145 0 0 0
196 1 20.435178271680943 20.437367553897325 4.716679968459522 0 0 0
197 1 22.007340386469053 22.00954384047743 6.288777994702307 -1 -1 0
198 1 1.5700036630843308 1.5722437580620843 7.860843296865861 0 0 0
199 1 3.1421670237481942 22.009543849160668 6.288844804812521 0 -1 0
200 1 4.714379398348756 1.5724508013422043 7.860961709325235 0 0 0
201 1 6.286110465377716 22.009543833304704 6.288556230336755 0 -1 0
202 1 7.858117857835177 1.5721242891246385 7.8605249725276884 0 0 0
203 1 9.430379927442218 22.009543821792622 6.2884884083382415 0 -1 0
204 1 11.002526174965578 1.5720334790310042 7.860597990089184 0 0 0
205 1 12.574700642979732 22.00954382566962 6.288469324073672 0 -1 0
206 1 14.146938402051196 1.5721123249702806 7.860491184881758 0 0 0
207 1 15.71898702750064 22.009543835520166 6.288510981407034 0 -1 0
208 1 17.290679916827028 1.5724524388750796 7.860915647637546 0 0 0
209 1 18.86294845780644 22.009543833177528 6.288803891451994 0 -1 0
210 1 20.435062693140146 1.5722382291855774 7.860826478492207 0 0 0
211 1 22.007316550537087 3.144381743027579 6.288818752667226 -1 0 0
212 1 1.5701771355847611 4.716619920790928 7.86093512480793 0 0 0
213 1 3.142295652444779 3.1445301294591697 6.28895452466255 0 0 0
214 1 4.715142056128692 4.717415424124747 7.861568297425956 0 0 0
215 1 6.286164616295296 3.1443534908366595 6.288578730070231 0 0 0
216 1 7.858075235230204 4.716392929484033 7.860291589404082 0 0 0
217 1 9.43042264510588 3.144243137410065 6.288460591174177 0 0 0
218 1 11.002503771194197 4.716115333964461 7.860791127220796 0 0 0
219 1 12.574638498720239 3.1442423575676965 6.288444224580826 0 0 0
220 1 14.146924026593574 4.716392417266582 7.860268815205492 0 0 0
221 1 15.718910499097568 3.1443442967971715 6.288538176579186 0 0 0
222 1 17.28985236791184 4.717407825726055 7.861529920964848 0 0 0
223 1 18.862771153416332 3.14453169164718 6.288919901331579 0 0 0
224 1 20.434811129987956 4.716618117480861 7.8609209906062265 0 0 0
225 1 22.00726255555864 6.288330174140452 6.2885162873718405 -1 0 0
226 1 1.5697887397365053 7.860360566548028 7.860493687261403 0 0 0
227 1 3.1420687146669257 6.288397037685209 6.288562199945893 0 0 0
228 1 4.714065225576586 7.860344967145506 7.860285842472117 0 0 0
229 1 6.286685685946244 6.2889694936953235 6.289154115784974 0 0 0
230 1 7.859201196448289 7.861529530710997 7.861358572600361 0 0 0
231 1 9.430638130196137 6.288569046298566 6.288669774109835 0 0 0
232 1 11.002397096954638 7.860511249481424 7.863051919143043 0 0 0
233 1 12.574330604064679 6.288578507469638 6.28866333930135 0 0 0
234 1 14.145712884265286 7.861502596846062 7.861299539680411 0 0 0
235 1 15.718288107603955 6.288963849855966 6.2891169443213295 0 0 0
236 1 17.290819371440136 7.8603423704681 7.860252120522437 0 0 0
237 1 18.862902743885975 6.288388611705946 6.288532005457172 0 0 0
238 1 20.435090130909064 7.860356676299407 7.86048216108416 0 0 0
239 1 22.007210660475906 9.432608557100346 6.288455266788529 -1 0 0
240 1 1.569673173006715 11.004770339093088 7.860578417618994 0 0 0
241 1 3.1419087731539115 9.432664120620569 6.288451729936205 0 0 0
242 1 4.713755467521575 11.004770346737603 7.860792363832736 0 0 0
243 1 6.286239016637594 9.432924698159132 6.288673598008184 0 0 0
244 1 7.85815250233946 11.004770331006757 7.863055853026154 0 0 0
245 1 9.429298669560927 9.431643650943895 6.291480541811102 0 0 0
246 1 11.002424065014658 11.004770455025822 7.8160696992578105 0 0 0
247 1 12.575545024758748 9.431656208392493 6.291469196736829 0 0 0
248 1 14.146683329148875 11.004770420667318 7.863026138170591 0 0 0
249 1 15.718637935113847 9.432919691160434 6.288640101311279 0 0 0
250 1 17.29107750593792 11.004770287676262 7.8607557479806465 0 0 0
251 1 18.862960889627598 9.432659649676228 6.2884165063385415 0 0 0
252 1 20.435147546141827 11.004770307455763 7.860564274970525 0 0 0
253 1 22.007210662717206 12.57693207171141 6.288455241002737 -1 0 0
254 1 1.5697887359761717 14.14918008530264 7.860493672757339 0 0 0
255 1 3.1419087657387843 12.576876582955965 6.288451736487464 0 0 0
256 1 4.714065286026788 14.14919569487192 7.86028586507506 0 0 0
257 1 6.286239036124649 12.576615996049972 6.288673614952823 0 0 0
258 1 7.859201410483347 14.148010962199155 7.861358750747439 0 0 0
259 1 9.429298686173338 12.577897045886857 6.291480558137148 0 0 0
260 1 11.002397191947273 14.149029547473189 7.863051830722776 0 0 0
261 1 12.575545113983818 12.577884594775465 6.291469088874002 0 0 0
262 1 14.145713235218112 14.148038457620565 7.86129926958788 0 0 0
263 1 15.71863802656089 12.576620971105417 6.288639994815148 0 0 0
264 1 17.290819532079457 14.149198370923243 7.860251995467791 0 0 0
265 1 18.862960909469763 12.576880970314988 6.288416485881177 0 0 0
266 1 20.4350901933138 14.149183959601284 7.860482143882274 0 0 0
267 1 22.00726255808618 15.721210473229132 6.288516287201184 -1 0 0
268 1 1.5701771147719241 17.292920736671558 7.860935127794735 0 0 0
269 1 3.142068708709067 15.72114364698455 6.288562186290126 0 0 0
270 1 4.715142039474732 17.292125219727605 7.861568299976586 0 0 0
271 1 6.286685688544289 15.720571122818356 6.28915412572908 0 0 0
272 1 7.858075295037681 17.293147656623674 7.860291646236951 0 0 0
273 1 9.430638093867726 15.720971601757666 6.288669776162294 0 0 0
274 1 11.002503710373777 17.293425393253564 7.860791054412099 0 0 0
275 1 12.57433060939812 15.720962248761456 6.2886632156811535 0 0 0
276 1 14.146924046534659 17.293148389576544 7.860268719584332 0 0 0
277 1 15.718288299018836 15.720576964843264 6.289116714907385 0 0 0
278 1 17.289852452537247 17.292132887781452 7.861529897584504 0 0 0
279 1 18.862902823961562 15.721152075768714 6.288531939396328 0 0 0
280 1 20.43481112634315 17.292922525209704 7.860920997498556 0 0 0
281 1 22.007316533979605 18.86515893934422 6.288818725753227 -1 0 0
282 1 1.5700036672346682 20.437296932400002 7.860843284894747 0 0 0
283 1 3.142295628311788 18.865010544685745 6.2889545282157595 0 0 0
284 1 4.7143793691491105 20.4370898632099 7.86096169524341 0 0 0
285 1 6.286164567710212 18.86518718190347 6.28857872540384 0 0 0
286 1 7.858117826806009 20.437416317249138 7.860524970654114 0 0 0
287 1 9.430422583763695 18.865297528662 6.288460548656917 0 0 0
288 1 11.002526143739665 20.437507160742797 7.860597951185646 0 0 0
289 1 12.57463847698349 18.86529832144546 6.288444156240068 0 0 0
290 1 14.146938415499532 20.43742833829288 7.860491179769945 0 0 0
291 1 15.718910547956478 18.865196450996336 6.288538120997055 0 0 0
292 1 17.290679932275342 20.43708820364053 7.860915636702632 0 0 0
293 1 18.862771152619853 18.86500895718566 6.288919890807719 0 0 0
294 1 20.43506266397949 20.437302436419355 7.860826472512344 0 0 0
295 1 22.00728745529556 22.009543853961333 9.432797718026812 -1 -1 0
296 1 1.5699923303601806 1.5722661818835315 11.004775748830326 0 0 0
297 1 3.142179367089769 22.00954383846037 9.432841274824664 0 -1 0
298 1 4.7143855623445265 1.5724736487156412 11.00478751253006 0 0 0
299 1 6.286298941674398 22.00954380930469 9.432836635873397 0 -1 0
300 1 7.858251231058759 1.5725504208827281 11.004791155166492 0 0 0
301 1 9.430185460040683 22.009543786082016 9.43264807414242 0 -1 0
302 1 11.002501805118095 1.571536135986784 11.004779571493273 0 0 0
303 1 12.574846726821544 22.00954380496646 9.432626288240737 0 -1 0
304 1 14.146760605752535 1.5725386295180348 11.004768201502396 0 0 0
305 1 15.718726570267567 22.009543807337142 9.432798381257333 0 -1 0
306 1 17.290614485061873 1.572465337940957 11.004762842039714 0 0 0
307 1 18.8628550409786 22.00954381350648 9.432807706475417 0 -1 0
308 1 20.435007484258698 1.5722629367597878 11.004763333941641 0 0 0
309 1 22.007272585403022 3.1444338511397167 9.432817174593392 -1 0 0
310 1 1.5701609642428782 4.716657096087289 11.004769680693276 0 0 0
311 1 3.1423717236420483 3.1446449536860497 9.432894401919265 0 0 0
312 1 4.7150625863379485 4.717374827120461 11.00477646517966 0 0 0
313 1 6.286797461291725 3.1453747576206497 9.433126711001558 0 0 0
314 1 7.859585238211077 4.719339964230681 11.00478342884774 0 0 0
315 1 9.429979458341986 3.143854862418512 9.432471114214534 0 0 0
316 1 11.002474018672569 4.712567490717812 11.00477170603015 0 0 0
317 1 12.575036966555142 3.143854747370376 9.432454269931432 0 0 0
318 1 14.145359725419523 4.719339524718147 11.004755469318512 0 0 0
319 1 15.71821199050541 3.1453566875217094 9.433098288885477 0 0 0
320 1 17.289870699407032 4.7173553168252615 11.00475699043098 0 0 0
321 1 18.862629814806816 3.144635305072572 9.432866471640112 0 0 0
322 1 20.434761507666504 4.716652663055682 11.0047586275511 0 0 0
323 1 22.007218090160233 6.288555358006304 9.43279847740679 -1 0 0
324 1 1.5701772921697308 7.860516771509253 11.00476354381779 0 0 0
325 1 3.1430525516936725 6.289066988539131 9.433113423484203 0 0 0
326 1 4.7169794912834195 7.861879891169483 11.004770512807205 0 0 0
327 1 6.289797382644245 6.292112821505446 9.435236977045124 0 0 0
328 1 7.875667930444567 7.878039212058356 11.004783926199142 0 0 0
329 1 9.429406299019325 6.287782741990864 9.431126310274937 0 0 0
330 1 11.002433488843353 7.832846155705869 11.004776458328168 0 0 0
331 1 12.575507323104919 6.287764524257793 9.431107773241376 0 0 0
332 1 14.129161871796835 7.878016937603526 11.004753840898063 0 0 0
333 1 15.715110205470893 6.292112684659546 9.435201270691326 0 0 0
334 1 17.28784482970889 7.861882452343781 11.004744076705999 0 0 0
335 1 18.861856087307306 6.289055933755734 9.433087009312574 0 0 0
336 1 20.43463175058962 7.860511834717503 11.004749631198704 0 0 0
337 1 22.007168017316634 9.432436648864273 9.432609577530366 -1 0 0
338 1 1.5691366142605165 11.004770337253122 11.00476023991678 0 0 0
339 1 3.1414849902698676 9.43224247456168 9.432453750754606 0 0 0
340 1 4.710138018023593 11.00477034019069 11.00477396745448 0 0 0
341 1 6.285380177957854 9.431705166234245 9.431114104238704 0 0 0
342 1 7.830285968970573 11.004770253713701 11.004810414661524 0 0 0
343 1 9.430993928495836 9.433446844021786 9.430328387441886 0 0 0
344 1 20.435229324098966 20.43742654923618 20.437344363786007 0 0 0
345 1 12.573837352497115 9.433256359844773 9.430077840949936 0 0 0
346 1 14.17419361962686 11.00477071919396 11.004740200029545 0 0 0
347 1 15.719390844964517 9.43172494574065 9.431097416259897 0 0 0
348 1 17.294564377683287 11.004770359655675 11.004737523264502 0 0 0
349 1 18.86332037422809 9.432236359312517 9.43242916036232 0 0 0
350 1 20.435610153868392 11.004770302155588 11.004747621304796 0 0 0
351 1 22.00716803682463 12.577103977100123 9.432609588324107 -1 0 0
352 1 1.5701772816143522 14.149023860123743 11.004763534012561 0 0 0
353 1 3.141485007656278 12.577298191439981 9.43245374576923 0 0 0
354 1 4.716979617614314 14.147660712368584 11.004770503780827 0 0 0
355 1 6.285380327082411 12.577835463525954 9.431114116686313 0 0 0
356 1 7.87566820026972 14.131501216836474 11.00478391767687 0 0 0
357 1 9.430994348224614 12.576093487870455 9.430328442688696 0 0 0
358 1 11.002433958183087 14.176694353030458 11.004776477601977 0 0 0
359 1 12.573838000479837 12.57628502125281 9.43007759546693 0 0 0
360 1 14.129162452896667 14.131524346064337 11.004753842551336 0 0 0
361 1 15.719391142936525 12.577815982364502 9.431097301508693 0 0 0
362 1 17.28784502041443 14.147658172335017 11.004744066756844 0 0 0
363 1 18.863320467649313 12.577304257683764 9.432429171774533 0 0 0
364 1 20.434631830768446 14.149028818146741 11.004749633178395 0 0 0
365 1 22.007218087098792 15.720985286988316 9.43279847098097 -1 0 0
366 1 1.5701609377364252 17.292883551985277 11.004769662884042 0 0 0
367 1 3.143052550868721 15.720473687605528 9.433113415163845 0 0 0
368 1 4.71506255342413 17.292165802077378 11.00477643370985 0 0 0
369 1 6.289797485078473 15.717427729296714 9.435237012190484 0 0 0
370 1 7.8595852349989155 17.290200613785583 11.004783369439034 0 0 0
371 1 9.42940644140605 15.72175763646998 9.431126373442147 0 0 0
372 1 11.002474038918914 17.296973088519746 11.004771688379622 0 0 0
373 1 12.575507480160102 15.721776295547718 9.431107712160637 0 0 0
374 1 14.145359746713597 17.290201363605313 11.004755412558795 0 0 0
375 1 15.715110374180098 15.717428133689756 9.435201052485795 0 0 0
376 1 17.28987081207263 17.2921853922394 11.004756993865138 0 0 0
377 1 18.861856188891576 15.720484789532367 9.433086993904755 0 0 0
378 1 20.434761509026234 17.29288797995966 11.004758640213693 0 0 0
379 1 22.007272561564697 18.86510676980275 9.432817199732233 -1 0 0
380 1 1.5699923338317883 20.437274477370213 11.004775756140404 0 0 0
381 1 3.1423716717077728 18.86489571653134 9.432894381862674 0 0 0
382 1 4.714385547793772 20.437067001812963 11.004787514893986 0 0 0
383 1 6.286797457145531 18.864165873632626 9.43312667152836 0 0 0
384 1 7.858251214307952 20.43699016195038 11.00479111805054 0 0 0
385 1 9.42997940540738 18.865685710887735 9.432471057552391 0 0 0
386 1 11.002501768881066 20.43800445602346 11.004779549432559 0 0 0
387 1 12.575036968725648 18.865685936701933 9.432454228295779 0 0 0
388 1 14.146760644167399 20.437002021062614 11.004768174144766 0 0 0
389 1 15.718212039201019 18.86418404479353 9.433098240174267 0 0 0
390 1 17.290614493605425 20.437075287489023 11.004762873858402 0 0 0
391 1 18.86262983372801 18.864905332910567 9.432866483122629 0 0 0
392 1 20.435007468741098 20.437277711010992 11.004763351994754 0 0 0
393 1 22.007272520245266 22.00954383562909 12.576744130091694 -1 -1 0
394 1 1.5699635063347135 1.5722403990988785 14.148711682673127 0 0 0
395 1 3.1421544390019904 22.009543822681316 12.576729816703883 0 -1 0
396 1 4.714332004593245 1.5724509837522997 14.148616708344592 0 0 0
397 1 6.286278813221684 22.009543801078074 12.576750404846537 0 -1 0
398 1 7.858075717259755 1.5721273641215217 14.149047733821059 0 0 0
