134 1 11.005008473958036 7.85081272323552 4.7018625748925125 0 0 0
135 1 12.578704678450848 6.280911651429099 3.133892414457851 0 0 0
136 1 14.168655084533457 7.841449703218537 4.685243099303417 0 0 0
137 1 15.731012783085651 6.278999009367019 3.1298412925877823 0 0 0
138 1 17.302868186631617 7.857203889162419 4.708012452914322 0 0 0
139 1 18.8701692669291 6.285710863789638 3.138864796899745 0 0 0
140 1 20.44030476264561 7.859546603540525 4.713046804819278 0 0 0
141 1 0.00036851134745449077 9.432232301698454 3.141374218056726 0 0 0
142 1 1.5702582057893628 11.0046276935347 4.713624807045341 0 0 0
143 1 3.140708190375633 9.431817833013193 3.1401392321468604 0 0 0
144 1 4.709222906311907 11.005334510127835 4.71005434409768 0 0 0
145 1 6.282172249876854 9.4313581817089 3.136132554132584 0 0 0
146 1 7.852491056972631 11.005558996385782 4.705336961638975 0 0 0
147 1 9.428896707803693 9.428285737184137 3.1324485641147315 0 0 0
148 1 11.00496452988709 11.002734007286543 4.701990469256704 0 0 0
149 1 12.58137794018115 9.428657757757547 3.1322945169866516 0 0 0
150 1 14.157980797536425 11.006329361952467 4.704738055877706 0 0 0
151 1 15.728078095218448 9.431970478783496 3.1359163723083774 0 0 0
152 1 17.301194650745277 11.005993486122962 4.709739509804736 0 0 0
153 1 18.86955856717891 9.432279767865783 3.1399263750243303 0 0 0
154 1 20.440280659767822 11.0049102398845 4.713474174277148 0 0 0
155 1 0.0006092677188349381 12.577160591675073 3.142038551029184 0 0 0
156 1 1.570377720586833 14.149457584564066 4.714555146792499 0 0 0
157 1 3.141226003901024 12.577464423883281 3.141091855221575 0 0 0
158 1 4.708276136530659 14.153069218809662 4.710614825909581 0 0 0
159 1 6.283274518837334 12.578337286061227 3.1380350498859766 0 0 0
160 1 7.845149126677805 14.164730069620155 4.697237741964209 0 0 0
161 1 9.429405868625498 12.579692066268073 3.1347227602799776 0 0 0
162 1 11.005257123589068 14.158029593354902 4.700781182621061 0 0 0
163 1 12.581136019008754 12.579895893247887 3.1345427103489154 0 0 0
164 1 14.165292193782356 14.16506495354497 4.697161231662538 0 0 0
165 1 15.727450258857825 12.578965752333312 3.1375668809423667 0 0 0
166 1 17.302457344869513 14.153726797373867 4.7101798535518755 0 0 0
167 1 18.869522808919907 12.577893040340198 3.140793570895795 0 0 0
168 1 20.44044688672773 14.149743964082631 4.714363119773391 0 0 0
169 1 0.0005646043396866069 15.72180508218673 3.142478549596025 0 0 0
170 1 1.570225794008644 17.29472921808444 4.7142262276004 0 0 0
171 1 3.140732311865454 15.723019215569243 3.141146931631968 0 0 0
172 1 4.709608453370032 17.2990973093152 4.710741826652174 0 0 0
173 1 6.281499418282428 15.727629940523773 3.1361571996443223 0 0 0
174 1 7.8562101338050025 17.30097924600247 4.710912249100215 0 0 0
175 1 9.43091587531951 15.726583152034594 3.137936832247486 0 0 0
176 1 11.00518870774852 17.29954116753467 4.711295378455141 0 0 0
177 1 12.579686736716006 15.726751715657864 3.1377808256946778 0 0 0
178 1 14.154151880781473 17.301376568042745 4.710636381594854 0 0 0
179 1 15.729050567786002 15.728048695817723 3.1359049940661086 0 0 0
180 1 17.300684276618416 17.299563260639413 4.710491924363694 0 0 0
181 1 18.869933699676636 15.723431979098214 3.140862078826461 0 0 0
182 1 20.440146809752783 17.294974076489993 4.714104327588528 0 0 0
183 1 0.0002918391999814907 18.86603249421737 3.142404226791437 0 0 0
184 1 1.5708738825410036 20.437362812071594 4.714655300599919 0 0 0
185 1 3.14141477480695 18.866968467158493 3.1415718618702955 0 0 0
186 1 4.713600998609639 20.43789712153576 4.71407821243354 0 0 0
187 1 6.285764601661373 18.868035449380066 3.1413929064319968 0 0 0
188 1 7.859243389786178 20.4383311069745 4.714433258688057 0 0 0
189 1 9.432030377521746 18.86773228417793 3.1418178695101346 0 0 0
190 1 11.004947730794497 20.43836881141066 4.714191581075505 0 0 0
191 1 12.578183632435557 18.86793279566979 3.141673753562958 0 0 0
192 1 14.1506061619072 20.438781162447217 4.714232960925074 0 0 0
193 1 15.724411120396217 18.8685014438376 3.1411091509217304 0 0 0
194 1 17.296172689117643 20.438447779010875 4.713847259385985 0 0 0
195 1 18.868710504039317 18.867354297553135 3.141371813404394 0 0 0
196 1 20.43885891978245 20.43761224577873 4.714544481129793 0 0 0
197 1 22.009400532608694 22.008559154011657 6.28703387527303 -1 -1 0
198 1 1.5701305261677372 1.5697667614917952 7.859475464028019 0 0 0
199 1 3.1416411845492047 22.0079568060534 6.286786502977078 0 -1 0
200 1 4.712126229772049 1.56764060701364 7.858979568712071 0 0 0
201 1 6.2859288272485605 22.0071392722244 6.286628617131992 0 -1 0
202 1 7.858167402909748 1.5661226244908106 7.859171979167657 0 0 0
203 1 9.432288311193506 22.00787494727845 6.287048719574892 0 -1 0
204 1 11.00449099859716 1.5695825700774504 7.859727757389315 0 0 0
205 1 12.577190978309378 22.008200357644657 6.286967469988956 0 -1 0
206 1 14.15079732325198 1.5668719810814111 7.85897043546417 0 0 0
207 1 15.723439896239137 22.00784519849521 6.286406393152398 0 -1 0
208 1 17.29671191467392 1.5684713785178162 7.858713262256448 0 0 0
209 1 18.86762757698722 22.00849144548928 6.286604287466342 0 -1 0
210 1 20.438684345827067 1.5701077719316427 7.859355795838981 0 0 0
211 1 22.009208097372532 3.1413877760593203 6.2862989105077345 -1 0 0
212 1 1.5687590241935332 4.712538211692718 7.858885388359439 0 0 0
213 1 3.1395653995489328 3.1391265794278205 6.285302829695679 0 0 0
214 1 4.70698873769354 4.706700695577172 7.856767225967514 0 0 0
215 1 6.28178009573068 3.132716302498215 6.282307494225919 0 0 0
216 1 7.85047007815929 4.694559328682509 7.852342293169434 0 0 0
217 1 9.432234398696172 3.135818994989915 6.284307363676102 0 0 0
218 1 11.004290884691706 4.712149817722223 7.85997966201788 0 0 0
219 1 12.576962889695812 3.136326477583902 6.284311366996332 0 0 0
220 1 14.158074379725932 4.695873414002802 7.85237950555364 0 0 0
221 1 15.727134326872095 3.133828301927952 6.282229743903606 0 0 0
222 1 17.301570330000484 4.707819546424729 7.856534766319706 0 0 0
223 1 18.869302121320406 3.139834467333596 6.285172122583385 0 0 0
224 1 20.43992292847714 4.712967366895298 7.858771882988526 0 0 0
225 1 22.0093574015275 6.2861699425721875 6.28595880621158 -1 0 0
226 1 1.568584765859246 7.858872161447644 7.859343374221588 0 0 0
227 1 3.134755358098943 6.282486357403667 6.282978393975732 0 0 0
228 1 4.698921826353667 7.852516165997929 7.854724876304948 0 0 0
229 1 6.259290388688197 6.258789468208598 6.259964378283346 0 0 0
230 1 7.789623876841655 7.786185995009218 7.782065211450265 0 0 0
231 1 9.428793414954342 6.265103059310067 6.2699340842795275 0 0 0
232 1 11.005990907465131 7.845156773558911 7.833679102880655 0 0 0
233 1 12.58091468320191 6.265752781542534 6.270000167557251 0 0 0
234 1 14.21712964495478 7.789309855441184 7.784912584147945 0 0 0
235 1 15.748977597728677 6.260746309489277 6.260804224498019 0 0 0
236 1 17.309890271926754 7.853680693577671 7.854547439858777 0 0 0
237 1 18.874239158445146 6.283293903482006 6.282921692980492 0 0 0
238 1 20.440721582103052 7.8592785021013025 7.859195860915317 0 0 0
239 1 0.0002608856497764477 9.432327904565323 6.2866243470010446 0 0 0
240 1 1.5716580590617972 11.004003146289774 7.860063641643373 0 0 0
241 1 3.1389103348276635 9.432291348073857 6.285257043373229 0 0 0
242 1 4.715554267016455 11.00431089692645 7.860662981910142 0 0 0
243 1 6.271447411049698 9.433231118883999 6.277402370687156 0 0 0
244 1 7.858248646902929 11.033818722334557 7.845706195789575 0 0 0
245 1 9.3822133917907 9.384245567839708 6.25254469185791 0 0 0
246 1 11.004117117186231 11.00311346829644 7.5170461591443 0 0 0
247 1 12.627648968459603 9.385616356903192 6.252180151746348 0 0 0
248 1 14.152642797373177 11.035464157917705 7.844538823488959 0 0 0
249 1 15.738247876745431 9.434055434934514 6.277389368151459 0 0 0
250 1 17.295035869171226 11.005421697955482 7.860050666807167 0 0 0
251 1 18.871065979898493 9.432904099952681 6.285016179686096 0 0 0
252 1 20.43873071699083 11.004380313088292 7.859862823523128 0 0 0
253 1 0.0005909919400254766 12.576553229406622 6.287435667914916 0 0 0
254 1 1.5697063616512088 14.149690659646744 7.8601601807870844 0 0 0
255 1 3.139816488127659 12.576670836185597 6.286757449246799 0 0 0
256 1 4.70395387229275 14.154757862936025 7.858317687206648 0 0 0
257 1 6.271793401052113 12.583594819808035 6.278316536888938 0 0 0
258 1 7.816973738015843 14.192243884944995 7.8290801416638764 0 0 0
259 1 9.392081613938435 12.622487724864754 6.257908321047887 0 0 0
260 1 11.005868238129528 14.1644386717613 7.822574874724274 0 0 0
261 1 12.617856325126368 12.62224068586916 6.257754110921152 0 0 0
262 1 14.192447012614531 14.192064310000863 7.829787778692632 0 0 0
263 1 15.738822937120293 12.584685345609223 6.277700297911284 0 0 0
264 1 17.306387951704057 14.155487143134833 7.857920139647034 0 0 0
265 1 18.870913663626126 12.577333725911577 6.286356182900477 0 0 0
266 1 20.440877973736097 14.150010013820301 7.8599755505475235 0 0 0
267 1 0.000500990896777122 15.722204076238913 6.28718776653809 0 0 0
268 1 1.5700190337189623 17.295273424280257 7.859695941909579 0 0 0
269 1 3.1383734474175258 15.724257434502396 6.285768793685207 0 0 0
270 1 4.709921217375938 17.29903099122227 7.858743234821462 0 0 0
271 1 6.272042823756 15.737433026061595 6.275220609897442 0 0 0
272 1 7.8557156989264705 17.304473381810627 7.859404535011954 0 0 0
273 1 9.426930188482746 15.738776720702571 6.278045031943032 0 0 0
274 1 11.005040047393848 17.29769566690261 7.860538436663975 0 0 0
275 1 12.583614651507727 15.739008328827317 6.27782114670618 0 0 0
276 1 14.154303787719476 17.30485092579423 7.859144026807326 0 0 0
277 1 15.738107498219803 15.737783476416281 6.275128700186855 0 0 0
278 1 17.300153178109337 17.299613796434862 7.858400973012685 0 0 0
279 1 18.872101840368128 15.72472549489998 6.285490089629129 0 0 0
280 1 20.440122528089212 17.295530111888084 7.859554410895205 0 0 0
281 1 0.00020716776323912898 18.866327670490268 6.287130161512022 0 0 0
282 1 1.5706090548435576 20.437707114728543 7.85982640306974 0 0 0
283 1 3.14120066162943 18.867162099099982 6.2867520844344496 0 0 0
284 1 4.712948258319034 20.438381394446303 7.859607125298385 0 0 0
285 1 6.284703943874789 18.870020941846313 6.286123946558115 0 0 0
286 1 7.8588386291285035 20.438886104847672 7.860180070720715 0 0 0
287 1 9.432176063919645 18.869937945373817 6.28662369649747 0 0 0
288 1 11.004756709453064 20.43830053080098 7.860409951736926 0 0 0
289 1 12.577804831373701 18.870186498612828 6.2864766515367005 0 0 0
290 1 14.150656246166607 20.439404044059543 7.85994410803649 0 0 0
291 1 15.725224891780424 18.870555417387823 6.285848615973778 0 0 0
292 1 17.29650008321572 20.43899657541947 7.85932923952471 0 0 0
293 1 18.868755292288707 18.86761613510339 6.286530811856321 0 0 0
294 1 20.438830467479562 20.43797064071567 7.8596975563628675 0 0 0
295 1 22.00923171284737 22.008920797359398 9.432465269951736 -1 -1 0
296 1 1.5700178850030755 1.57024681404288 11.005310673116593 0 0 0
297 1 3.1413486908380706 22.008466139184392 9.432586102092694 0 -1 0
298 1 4.712071375871149 1.5683781760235798 11.005750235374649 0 0 0
299 1 6.2850922463633285 22.007973567562768 9.43253907554012 0 -1 0
300 1 7.857826902308487 1.566910155693176 11.005108385889887 0 0 0
301 1 9.431826465256561 22.008585365482745 9.432550690070004 0 -1 0
302 1 11.004306876362042 1.5692652618210563 11.004817818474177 0 0 0
303 1 12.577231071893793 22.00890930567295 9.432421343450006 0 -1 0
304 1 14.150813105814713 1.5675845323944582 11.004805134431182 0 0 0
305 1 15.723875211210515 22.008696415808064 9.432202946170367 0 -1 0
306 1 17.29645002899842 1.5691693177603778 11.00532125722981 0 0 0
307 1 18.86757145791162 22.009013693702457 9.432314386070978 0 -1 0
308 1 20.43847368924188 1.5705842662417762 11.005117065182189 0 0 0
309 1 22.00901708482105 3.1416699336500384 9.432222843160712 -1 0 0
310 1 1.56890160804813 4.713063258402418 11.00534890486765 0 0 0
311 1 3.1396913033813942 3.1396863233541654 9.432254191161258 0 0 0
312 1 4.707972380619578 4.707751883219034 11.00671601230451 0 0 0
313 1 6.281597570131443 3.134941034921208 9.431811500527429 0 0 0
314 1 7.852780673917897 4.6975714702354585 11.006763839440058 0 0 0
315 1 9.430507368251249 3.1394054126501105 9.431510620534954 0 0 0
316 1 11.00394153500924 4.708277180514472 11.005197858325939 0 0 0
317 1 12.578003356029006 3.13972670467488 9.431391315441722 0 0 0
318 1 14.155436030384124 4.698603393312606 11.006293988832269 0 0 0
319 1 15.726861552021788 3.135965420855218 9.431461975619184 0 0 0
320 1 17.3002745314319 4.7087796731639315 11.006179522115941 0 0 0
321 1 18.868777411647173 3.140412834072622 9.431957388351531 0 0 0
322 1 20.439437558586096 4.713478827014417 11.005132061652429 0 0 0
323 1 22.009135198792013 6.286081420475246 9.432110798381574 -1 0 0
324 1 1.5694964767194062 7.859345844837623 11.004483367466275 0 0 0
325 1 3.136782800806656 6.282660525232141 9.432132240545627 0 0 0
326 1 4.704370296853328 7.8539238183673685 11.006966337491582 0 0 0
327 1 6.27075108904015 6.270681091107254 9.431143503181554 0 0 0
328 1 7.810725763582191 7.796540745525803 11.062835677650114 0 0 0
329 1 9.410003034565811 6.28609160822394 9.41970354282356 0 0 0
330 1 11.004255611164142 7.703647900948799 11.065350401685457 0 0 0
331 1 12.597608635491875 6.285760810749189 9.419953069240483 0 0 0
332 1 14.19600784867241 7.798886682289257 11.059970955861576 0 0 0
333 1 15.737507524562218 6.272044774559901 9.430779177905936 0 0 0
334 1 17.304147794455425 7.854977624034374 11.006350359351808 0 0 0
335 1 18.871801561763462 6.283535973765574 9.431819701847566 0 0 0
336 1 20.439448841932702 7.859748824366313 11.00427596415946 0 0 0
337 1 9.331790693223316e-05 9.432372109010045 9.432147989342166 0 0 0
338 1 1.572028585565208 11.004009903087663 11.004522728972075 0 0 0
339 1 3.1435325972873835 9.431389252253467 9.432086767283769 0 0 0
340 1 4.718251752522012 11.003836347643599 11.003224142912993 0 0 0
341 1 6.292532403418132 9.41960146216437 9.429633086378761 0 0 0
342 1 7.8694121928451946 11.030360266066479 11.015982629698131 0 0 0
343 1 9.145965599306185 9.210296901967086 9.38503124107894 0 0 0
344 1 11.006461933878478 11.139704412055616 11.42477214130015 0 0 0
345 1 12.862541970874405 9.223407600925498 9.386101937838573 0 0 0
346 1 14.141043205665802 11.031744505766563 11.016538192207271 0 0 0
347 1 15.717805205407343 9.421478047228462 9.429304988817037 0 0 0
348 1 17.292006458484273 11.004867526465937 11.003023808095946 0 0 0
349 1 18.866224217968103 9.43215280652337 9.43174520451165 0 0 0
350 1 20.43800913746766 11.004380483144999 11.004350103859757 0 0 0
351 1 0.0004473922000316458 12.576468390662331 9.432545381380152 0 0 0
352 1 1.5693066756908056 14.150062508301923 11.00530957629176 0 0 0
353 1 3.141442466209524 12.57701554323331 9.432881598451033 0 0 0
354 1 4.702622500329139 14.156162578443178 11.007816147809924 0 0 0
355 1 6.280101326463009 12.588685168596363 9.434187831400713 0 0 0
356 1 7.814550772664745 14.19666882067203 11.037439781889857 0 0 0
357 1 9.364256340249584 12.811338057934579 9.435297812705679 0 0 0
358 1 11.005683440361732 14.183948654902432 11.05045116178904 0 0 0
359 1 12.645616659118687 12.805382112067932 9.436054110956825 0 0 0
360 1 14.194921627963902 14.196768639070939 11.036392568564269 0 0 0
361 1 15.730494595580133 12.589473476214808 9.43384743993058 0 0 0
362 1 17.3075071127847 14.156907776915562 11.007434066413422 0 0 0
363 1 18.86901716023116 12.577711557879216 9.432555590464142 0 0 0
364 1 20.440980552056903 14.150380910547973 11.005137784189861 0 0 0
365 1 0.00036751404979938645 15.722885167139276 9.432626156342554 0 0 0
366 1 1.569748641212052 17.295717132853436 11.005812595025523 0 0 0
367 1 3.138003025992959 15.725353891567128 9.432775737983725 0 0 0
368 1 4.709280897620939 17.30005318240121 11.007216553793828 0 0 0
369 1 6.274237660016242 15.736216759733805 9.432892907496566 0 0 0
370 1 7.854729677652363 17.307103755270987 11.007229731257931 0 0 0
371 1 9.427695144168753 15.722247572631309 9.433556279133189 0 0 0
372 1 11.004924354187294 17.30352607896375 11.007088835294256 0 0 0
373 1 12.582439932780364 15.722670471954 9.433435851017203 0 0 0
374 1 14.155088461247681 17.307559315749526 11.006938342284533 0 0 0
375 1 15.735828048960117 15.736795425202061 9.432494478081878 0 0 0
376 1 17.30054091132646 17.300642046718608 11.006847727823429 0 0 0
377 1 18.872210235521333 15.7258550477073 9.432467631325077 0 0 0
378 1 20.440126559115015 17.295976769892267 11.005648536513357 0 0 0
379 1 5.853684906998926e-05 18.866785771581416 9.432630941923366 0 0 0
380 1 1.5704149393175522 20.43815836683314 11.005498905244101 0 0 0
381 1 3.1407648155363943 18.867774438427755 9.432784477081013 0 0 0
382 1 4.712612226194054 20.43913186699297 11.005987995188077 0 0 0
383 1 6.2833723161941455 18.87117662649239 9.432901805560752 0 0 0
384 1 7.858347204021443 20.440121818966674 11.00565039924771 0 0 0
385 1 9.431529268691943 18.86841284322686 9.433070965146435 0 0 0
386 1 11.004608170608869 20.43996442953798 11.005455234961667 0 0 0
387 1 12.578122177795011 18.868724744744902 9.43291953352345 0 0 0
388 1 14.150864628908188 20.440643578654992 11.005386434218563 0 0 0
389 1 15.726239505793698 18.87176015909091 9.432563165891402 0 0 0
390 1 17.29654338155649 20.439741397268907 11.005625566230465 0 0 0
391 1 18.86888439447491 18.86823727721051 9.432525674646744 0 0 0
392 1 20.438738399432115 20.43842598545946 11.005335963638323 0 0 0
393 1 22.00912492304279 22.00934788478731 12.577925480795294 -1 -1 0
394 1 1.5700153354695274 1.5707711651291736 14.150719984152941 0 0 0
395 1 3.1412936989527442 22.00899743307126 12.578466915962698 0 -1 0
396 1 4.71209713022635 1.5687886414137935 14.152170091942569 0 0 0
397 1 6.2853468321630555 22.008651638671967 12.57882556245778 0 -1 0
398 1 7.857408887438577 1.5673537567148625 14.152986537318954 0 0 0
399 1 9.43164466745683 22.008824245745732 12.57893116104315 0 -1 0
