73 1 3.143313630534285 15.721926547006055 22.00733068381918 0 0 -1
74 1 4.714594152490303 17.29467818265503 1.5691118633093624 0 0 0
75 1 6.287479764385569 15.722114704216459 22.00701956409581 0 0 -1
76 1 7.859636907473499 17.29432744744698 1.5701093738319796 0 0 0
77 1 9.432298052466987 15.722070472137444 22.00863172654506 0 0 -1
78 1 11.00437213686777 17.294084751849667 1.5714538661208761 0 0 0
79 1 12.57712546021988 15.722174999322068 0.0007931694069233023 0 0 0
80 1 14.148951774333968 17.294112792516195 1.5724151212275073 0 0 0
81 1 15.722026788402385 15.722363164714828 0.001300970950939655 0 0 0
82 1 17.293402007654006 17.294229315673157 1.5723144291760283 0 0 0
83 1 18.865950539904713 15.721986788588538 0.0006385567982429598 0 0 0
84 1 20.436974540694262 17.294066145710364 1.571533444731144 0 0 0
85 1 22.009337714584746 18.865960323131223 22.008903453563775 -1 0 -1
86 1 1.5710631337833463 20.43795471817651 1.570635217822256 0 0 0
87 1 3.1435505518827926 18.866070938647727 22.008000627519937 0 0 -1
88 1 4.715390522904245 20.43794021899226 1.57034373948539 0 0 0
89 1 6.287925752996503 18.866002637101523 22.00815064316359 0 0 -1
90 1 7.859961164580819 20.437845553089737 1.5708308128342356 0 0 0
91 1 9.432370159197964 18.865981395246056 22.008990087136187 0 0 -1
92 1 11.004429108845166 20.437771129632765 1.5716370499028056 0 0 0
93 1 12.576843594819644 18.866043139461365 0.0003826804216732587 0 0 0
94 1 14.148767426759234 20.437798376218748 1.5722316381523316 0 0 0
95 1 15.721354748852546 18.866186557965 0.0008310878085006011 0 0 0
96 1 17.29306143873203 20.43786840933416 1.5722169727158841 0 0 0
97 1 18.86565812756064 18.866165081787717 0.0004419145825673684 0 0 0
98 1 20.43699281980467 20.437868442504996 1.5716230463252072 0 0 0
99 1 22.008456922907676 22.009487275092386 3.1431663152449345 -1 -1 0
100 1 1.5702973580458781 1.5712763282812092 4.7147317707769325 0 0 0
101 1 3.142635217377991 22.009478881840867 3.142264585465125 0 -1 0
102 1 4.7140993350366 1.570743721702861 4.713830811112395 0 0 0
103 1 6.287364686256908 22.009495656352048 3.1423667017158183 0 -1 0
104 1 7.859354586955266 1.5712377854305302 4.714350311414247 0 0 0
105 1 9.432058958442878 22.009525742773675 3.1430270817272827 0 -1 0
106 1 11.0041864917339 1.5716165462616127 4.715174172805327 0 0 0
107 1 12.576489722797188 8.147898010661758e-08 3.1437352545306476 0 0 0
108 1 14.14868172598827 1.571643113380081 4.7157480244979615 0 0 0
109 1 15.720788466827132 22.00954677038306 3.1440248321475748 0 -1 0
110 1 17.29288090204588 1.5715645851534954 4.715841645334709 0 0 0
111 1 18.86483489731284 22.00951954632661 3.14381244224249 0 -1 0
112 1 20.436455767866768 1.5715470291703157 4.7155517561276765 0 0 0
113 1 22.008130417810584 3.1431105690643566 3.1427686474227183 -1 0 0
114 1 1.5689478579046992 4.714210140311348 4.713667570832194 0 0 0
115 1 3.1418286539996703 3.142381792133744 3.1414070973284254 0 0 0
116 1 4.711146572829523 4.711919607198107 4.7109571452868915 0 0 0
117 1 6.286890001128836 3.142760134451611 3.1416945913999186 0 0 0
118 1 7.858322434301992 4.713899354373046 4.7128787364194915 0 0 0
119 1 9.431868838165943 3.1433280015103366 3.1427162446943524 0 0 0
120 1 11.003898375663544 4.7151793223467315 4.714582865355195 0 0 0
121 1 12.576430115372842 3.1435984227863147 3.1436699849928145 0 0 0
122 1 14.149013755840551 4.714985938078946 4.715384071269018 0 0 0
123 1 15.720907304243523 3.143415895170423 3.1439569356652255 0 0 0
124 1 17.29343658331177 4.714795749059519 4.715353772300866 0 0 0
125 1 18.864892207979278 3.1432931135121067 3.1436289621654554 0 0 0
126 1 20.436210008205148 4.714994721942409 4.715112955741784 0 0 0
127 1 22.007685539287703 6.287184934424103 3.1423157347010857 -1 0 0
128 1 1.5678881845280737 7.8588505364372425 4.7128615778750715 0 0 0
129 1 3.140794107883104 6.286331160871204 3.140302702998454 0 0 0
130 1 4.709077077864077 7.856928735592345 4.709185282013012 0 0 0
131 1 6.284984082360206 6.285837648500355 3.1388876672716766 0 0 0
132 1 7.854667505154742 7.857212175181598 4.707436309368099 0 0 0
133 1 9.431382741232003 6.287050870436449 3.141630278106999 0 0 0
134 1 11.002971275022817 7.860737699528904 4.71407833597768 0 0 0
135 1 12.576244004443385 6.287594091721676 3.1434786415229006 0 0 0
136 1 14.150329054575801 7.858740202222514 4.713992313714342 0 0 0
137 1 15.721430099511167 6.287203420029399 3.1436026990549446 0 0 0
138 1 17.293609019169686 7.859535026802649 4.7156732437604605 0 0 0
139 1 18.86488676103304 6.287450220666333 3.1436004067340066 0 0 0
140 1 20.43594616631829 7.8594906656973915 4.7148980800011255 0 0 0
141 1 22.00744877566802 9.432114675309172 3.142152213970182 -1 0 0
142 1 1.567557337831609 11.004706582727726 4.712702896555787 0 0 0
143 1 3.1402323408929464 9.431764551035775 3.1398208843823214 0 0 0
144 1 4.708561871044853 11.004711463863766 4.708928397325289 0 0 0
145 1 6.283506494559046 9.431351951312791 3.137340249843603 0 0 0
146 1 7.853440394754888 11.004733954081876 4.705005654635859 0 0 0
147 1 9.429127489794206 9.430724525074272 3.1381029798499327 0 0 0
148 1 11.003045930604229 11.004746686284475 4.695971563585607 0 0 0
149 1 12.577849148134858 9.430908247540966 3.140941160202956 0 0 0
150 1 14.149619988654475 11.004758745820444 4.714695923881201 0 0 0
151 1 15.721635977089047 9.432239270027877 3.144071301640556 0 0 0
152 1 17.29355678536489 11.004748158541792 4.715855588402382 0 0 0
153 1 18.86488859114305 9.432251513621495 3.143708105555356 0 0 0
154 1 20.435802642619162 11.004724197836849 4.714929895450034 0 0 0
155 1 22.007467094519452 12.577300132615697 3.1421910845051215 -1 0 0
156 1 1.567909445426481 14.150556116640686 4.71291890634323 0 0 0
157 1 3.1402492578678527 12.577631380884547 3.139845927228251 0 0 0
158 1 4.709101024726328 14.152492999061373 4.709215257199234 0 0 0
159 1 6.283525809747702 12.578081564937547 3.137355659164555 0 0 0
160 1 7.854697757908315 14.15225400346778 4.707469328254968 0 0 0
161 1 9.429149936262087 12.578767584434658 3.138124408768375 0 0 0
162 1 11.003009197708995 14.148774687008148 4.714108737184927 0 0 0
163 1 12.57787434143915 12.578624835204606 3.1409655652273893 0 0 0
164 1 14.150356483977482 14.150782478943517 4.714048385322642 0 0 0
165 1 15.72165694394332 12.577301956563495 3.1441116165664043 0 0 0
166 1 17.29363530680043 14.149972729673625 4.71575725237687 0 0 0
167 1 18.86490918414642 12.577237152167024 3.1437584149392594 0 0 0
168 1 20.43597026996935 14.14995432786282 4.714981034587634 0 0 0
169 1 22.007729095587553 15.72223414593074 3.142403535302282 -1 0 0
170 1 1.5689708682282886 17.295203258790504 4.713740864123004 0 0 0
171 1 3.140830175557816 15.723067275981158 3.1403582434506743 0 0 0
172 1 4.711170535874479 17.297502940522854 4.710991436894267 0 0 0
173 1 6.285030036691469 15.723598476629297 3.1389242489387987 0 0 0
174 1 7.858356362937726 17.295576407023432 4.712893587942047 0 0 0
175 1 9.431434334419299 15.722448248578138 3.141661933004245 0 0 0
176 1 11.003932316871072 17.29434122406932 4.714605331053337 0 0 0
177 1 12.576295285441736 15.72194859351957 3.1435298034364374 0 0 0
178 1 14.149053434695787 17.294550412698285 4.715444341343063 0 0 0
179 1 15.721480938443749 15.722337107466064 3.1436898553981836 0 0 0
180 1 17.293480135787053 17.294714362236864 4.7154504999211655 0 0 0
181 1 18.864932868114842 15.722038096608616 3.1437016113514415 0 0 0
182 1 20.436246808744645 17.294460458889496 4.7152157562546995 0 0 0
183 1 22.008161491218786 18.866320540729628 3.14284278234055 -1 0 0
184 1 1.5703086893857081 20.438143778616332 4.714767587999942 0 0 0
185 1 3.1418550881081617 18.86702226864347 3.1414515059902244 0 0 0
186 1 4.714106868042818 20.4386839764753 4.7138460364606045 0 0 0
187 1 6.286922362477388 18.86668318462916 3.141715829800416 0 0 0
188 1 7.859367513120409 20.43823816599466 4.714351043318938 0 0 0
189 1 9.43190895178494 18.866178727823076 3.1427285816873787 0 0 0
190 1 11.004204838629182 20.437907571210758 4.7151805162238425 0 0 0
191 1 12.576478330967937 18.865947488828546 3.1437078193307437 0 0 0
192 1 14.148700152872086 20.437892842379625 4.715776962093769 0 0 0
193 1 15.720952331709064 18.866124430759342 3.144021603440392 0 0 0
194 1 17.29290168177613 20.43794745616634 4.715887837065305 0 0 0
195 1 18.864935642396095 18.86620022513362 3.14371046373188 0 0 0
196 1 20.436474474365976 20.437913184542335 4.715596334497948 0 0 0
197 1 22.00822355642315 22.00950510713707 6.2875392833409585 -1 -1 0
198 1 1.5703737691904522 1.5713005514560887 7.859546079380888 0 0 0
199 1 3.1422182386578745 22.009494112819972 6.286851456271556 0 -1 0
200 1 4.714005472317231 1.5707925194061234 7.858972687383911 0 0 0
201 1 6.286493597668125 22.00950474531384 6.286321863704136 0 -1 0
202 1 7.858682701701487 1.5702700531647298 7.858600517438407 0 0 0
203 1 9.431777276180421 22.009525164625607 6.286851193843278 0 -1 0
204 1 11.004221758256595 1.5710883193834875 7.859293963975231 0 0 0
205 1 12.576527113537331 22.00953604672087 6.287531441704959 0 -1 0
206 1 14.149149479606336 1.5712608194117117 7.8597959006876215 0 0 0
207 1 15.720957308365223 22.009536149129502 6.28788744454173 0 -1 0
208 1 17.29312796989599 1.5715249860796074 7.860202673026939 0 0 0
209 1 18.86473971869768 22.009520502140756 6.287965779528862 0 -1 0
210 1 20.436633313536007 1.57152178120599 7.860014650553024 0 0 0
211 1 22.007831846426292 3.142976477889059 6.287252545249831 -1 0 0
212 1 1.5691041461837756 4.714211369177751 7.858987986929393 0 0 0
213 1 3.1412401838707864 3.1421028980557932 6.286198520017168 0 0 0
214 1 4.711249625914625 4.712267290671876 7.857545251271084 0 0 0
215 1 6.285078698329122 3.140564019765928 6.285076717301874 0 0 0
216 1 7.855559402832062 4.708975672120571 7.856169689992815 0 0 0
217 1 9.431446922204731 3.142375430125618 6.286244591404792 0 0 0
218 1 11.004024450383966 4.713220317797943 7.858494317780572 0 0 0
219 1 12.57656032410946 3.1429994191359127 6.287264959102667 0 0 0
220 1 14.150055918989478 4.713570133929913 7.859517893229696 0 0 0
221 1 15.721244652270634 3.1429272978412692 6.287730600175303 0 0 0
222 1 17.293721395435057 4.714797023718497 7.860278553806451 0 0 0
223 1 18.864763701145847 3.143236900205993 6.287858058079017 0 0 0
224 1 20.436488504898055 4.714868324477007 7.859864433783182 0 0 0
225 1 22.006699898512764 6.286637564690718 6.2865439357548825 -1 0 0
226 1 1.5663413416197156 7.8582791095699225 7.857852180449194 0 0 0
227 1 3.1376280684032096 6.284685158751982 6.2839219570903015 0 0 0
228 1 4.702672081454742 7.854630644934147 7.853389444528056 0 0 0
229 1 6.276376701462212 6.2780266415894745 6.277021723526449 0 0 0
230 1 7.829154890524563 7.834909394339607 7.833701507303974 0 0 0
231 1 9.430372267883488 6.285109020971638 6.283992911092055 0 0 0
232 1 11.007419167598108 7.856351059197342 7.8555576535449685 0 0 0
233 1 12.57724485361033 6.285835495688638 6.285833541201834 0 0 0
234 1 14.157859217234524 7.852820007997866 7.854033910078805 0 0 0
235 1 15.72351080418106 6.285269926348597 6.286142723557085 0 0 0
236 1 17.29606822423291 7.858768688130665 7.860448723085834 0 0 0
237 1 18.865195357671972 6.2869255285148045 6.28754207673098 0 0 0
238 1 20.436291657018717 7.859231485192264 7.8598104950137815 0 0 0
239 1 22.00609010043287 9.43178454980506 6.286194981981876 -1 0 0
240 1 1.565331090388324 11.004740229117473 7.85758489337231 0 0 0
241 1 3.1356056511991643 9.430847036999292 6.282809733823857 0 0 0
242 1 4.699433213377294 11.004741210781729 7.8524346779181595 0 0 0
243 1 6.272355853108862 9.427340534372817 6.274617643932049 0 0 0
244 1 7.821274874554838 11.00476760777252 7.827754855841701 0 0 0
245 1 9.422087162018034 9.431391353792456 6.279854711682675 0 0 0
246 1 11.008431210452375 11.004737285412261 7.778466402120993 0 0 0
247 1 12.58200742479007 9.429214703518268 6.284172858023637 0 0 0
248 1 14.159196604475753 11.004765939205193 7.857328700809525 0 0 0
249 1 15.724306371720933 9.43153974043817 6.287901895338448 0 0 0
250 1 17.29803060233189 11.00475739376929 7.859898957028093 0 0 0
251 1 18.865566461853803 9.431849137555853 6.287619923455527 0 0 0
252 1 20.43653915199738 11.00474972145774 7.859712127567653 0 0 0
253 1 22.006098393783443 12.577666571955298 6.2862355050009535 -1 0 0
254 1 1.5663594438598436 14.151197134337973 7.857914722025854 0 0 0
255 1 3.1356149049119835 12.578590444355875 6.282837750333303 0 0 0
256 1 4.702694238667755 14.154851728151247 7.853418899878718 0 0 0
257 1 6.272367753743492 12.582131057492784 6.274629575964223 0 0 0
258 1 7.829151711015808 14.174612363811251 7.833697801044772 0 0 0
259 1 9.422114387245038 12.57810624000723 6.2798710051976645 0 0 0
260 1 11.007467725191672 14.153181606350405 7.8555521338369525 0 0 0
261 1 12.582019400323126 12.580284683581255 6.2842078067708815 0 0 0
262 1 14.157887637771454 14.15671573116535 7.854062326536133 0 0 0
263 1 15.724316185919584 12.577971209344943 6.287940909890866 0 0 0
264 1 17.29607894103878 14.150752751907866 7.86052166191879 0 0 0
265 1 18.865576927658342 12.577634196924024 6.287666403921794 0 0 0
266 1 20.436303804598833 14.150268259646584 7.859894348416952 0 0 0
267 1 22.00672091938968 15.72281091526027 6.286637684692582 -1 0 0
268 1 1.5691199670849252 17.295258805807652 7.859063239760405 0 0 0
269 1 3.137646759837037 15.724749741612158 6.28397445282832 0 0 0
270 1 4.711263415255832 17.297210940442664 7.857580646662563 0 0 0
271 1 6.27640163160582 15.731436717832539 6.277045520296909 0 0 0
272 1 7.855582580639566 17.30052773928523 7.856184468534468 0 0 0
273 1 9.430400457982248 15.724391572278577 6.284009996602727 0 0 0
274 1 11.004035492919357 17.296306492703696 7.858514508205362 0 0 0
275 1 12.577271438344273 15.723693524122767 6.285864273927963 0 0 0
276 1 14.150065463503335 17.29597252184961 7.8595713494137875 0 0 0
277 1 15.723542835078195 15.724257362055932 6.286216077608621 0 0 0
278 1 17.29373978093209 17.294729276037057 7.8603666663527685 0 0 0
279 1 18.86522094994016 15.7225680384512 6.287643315018351 0 0 0
280 1 20.436510189688086 17.29463008014884 7.859966667353409 0 0 0
281 1 22.007848604111675 18.86647623840382 6.287327951074142 -1 0 0
282 1 1.5703813823046324 20.438179706061653 7.859577789894946 0 0 0
283 1 3.1412488819915585 18.867332857258834 6.286243197835905 0 0 0
284 1 4.714006736257218 20.438683070188162 7.8589870005951115 0 0 0
285 1 6.28509400743989 18.86889909692276 6.285089352526699 0 0 0
286 1 7.858686299045855 20.439228067865344 7.858598938502875 0 0 0
287 1 9.431460023738794 18.86713444253014 6.28624598806529 0 0 0
288 1 11.004223744456297 20.43844045295161 7.859294955587632 0 0 0
289 1 12.576576322484284 18.866533429115933 6.2872880133457265 0 0 0
290 1 14.149155349644126 20.438274818811813 7.859820644815691 0 0 0
291 1 15.72127214851737 18.86659718675995 6.28779453524216 0 0 0
292 1 17.29313817100944 20.43799808865557 7.860248099373907 0 0 0
293 1 18.86479129309499 18.866255486997346 6.287940652039026 0 0 0
294 1 20.43664384092787 20.437984227076203 7.8600635571380755 0 0 0
295 1 22.00864064611598 22.009542357304433 9.432233272811006 -1 -1 0
296 1 1.5711017471656918 1.5714256077497049 11.004473418560561 0 0 0
297 1 3.142581704210067 22.009530857581986 9.431879643107367 0 -1 0
298 1 4.714705274607728 1.5710469540887901 11.004263814447148 0 0 0
299 1 6.286714975187548 22.00952614448687 9.431610920777104 0 -1 0
300 1 7.859314816131087 1.5706281082287925 11.004215050327716 0 0 0
301 1 9.431657919150101 22.009536761437378 9.431512409912768 0 -1 0
302 1 11.004547813499704 1.569776790231786 11.004523155971796 0 0 0
303 1 12.576971696396134 22.009544417290346 9.431942935835783 0 -1 0
304 1 14.149620725900991 1.5709184228110586 11.004814756465047 0 0 0
305 1 15.721374269401768 9.433337605209032e-07 9.432433854446659 0 0 0
306 1 17.29381530604907 1.5712988377325368 11.004905629740282 0 0 0
307 1 18.865200205326833 1.7525701885290346e-06 9.432461362567885 0 0 0
308 1 20.437337950830518 1.5714908042537534 11.004735903387427 0 0 0
309 1 22.008416900479393 3.1430035157642586 9.432159489383972 -1 0 0
310 1 1.5704029345716284 4.714510144687724 11.00448763606048 0 0 0
311 1 3.141836474610834 3.1424127840743834 9.431668027503338 0 0 0
312 1 4.712919361749107 4.713160267887307 11.004203390096578 0 0 0
313 1 6.285529047636771 3.1411105845142577 9.431270793798166 0 0 0
314 1 7.8576457172330025 4.710880512438689 11.004097902485691 0 0 0
315 1 9.430887245429776 3.140018154919231 9.430780873070274 0 0 0
316 1 11.005079175452119 4.704911570107524 11.004746668372839 0 0 0
317 1 12.577460650805559 3.14147262753926 9.43155500153993 0 0 0
318 1 14.150692539702876 4.712394162692821 11.005392971685886 0 0 0
319 1 15.721855032540303 3.142711527756795 9.432566043142234 0 0 0
320 1 17.29493512938155 4.713953030641581 11.005411736966852 0 0 0
321 1 18.865410241519804 3.1430404234428835 9.43250996307269 0 0 0
322 1 20.43764553063398 4.714700937833438 11.004967337856053 0 0 0
323 1 22.00775587808314 6.286644570771925 9.432052449696176 -1 0 0
324 1 1.5689189008332127 7.8587577630341485 11.004531971320608 0 0 0
325 1 3.1389656871872145 6.285349297747079 9.43103303506372 0 0 0
326 1 4.7079494153785655 7.856724881113687 11.003895966947129 0 0 0
327 1 6.279341640507656 6.2810802509969115 9.42956567987043 0 0 0
328 1 7.843565357385121 7.8455115069733745 11.007703200990049 0 0 0
329 1 9.4279512263082 6.276633144968025 9.428699336407922 0 0 0
330 1 11.024942833868343 7.821655052377319 11.008266988225055 0 0 0
331 1 12.578470494882998 6.283679794785606 9.42996675192532 0 0 0
332 1 14.159609390033712 7.850085601922466 11.011712617978384 0 0 0
333 1 15.72408960316455 6.285946297683044 9.433059609175707 0 0 0
334 1 17.29932581471148 7.856661706465939 11.007601131702087 0 0 0
335 1 18.866399900042175 6.286557279057781 9.432817911959212 0 0 0
336 1 20.438494194247266 7.858897066690493 11.005572776555663 0 0 0
337 1 22.006635126340232 9.431731228176615 9.431970228942822 -1 0 0
338 1 1.5667620486403449 11.004790418967287 11.004598689225846 0 0 0
339 1 3.133428605904515 9.430392404671233 9.429403736935736 0 0 0
340 1 4.696883714984495 11.004774663904715 11.003410751098139 0 0 0
341 1 6.261394710046081 9.425958022484982 9.423187932219108 0 0 0
342 1 7.797832150571955 11.004801062494739 11.010851443117101 0 0 0
343 1 9.318727304856326 9.353307554603562 9.332458209515046 0 0 0
344 1 11.22513558418801 11.00482218075665 11.237902541792991 0 0 0
345 1 12.642881474015445 9.404003988412983 9.426218094077035 0 0 0
346 1 14.140564048050917 11.00480410867871 11.023922935717128 0 0 0
347 1 15.735335400057444 9.433073067725507 9.437955557792655 0 0 0
348 1 17.298256846882925 11.004790003008683 11.009739195294173 0 0 0
349 1 18.868083935201224 9.432061674765954 9.433950905598993 0 0 0
350 1 20.438318641536313 11.004793745140283 11.005973632095024 0 0 0
351 1 22.0066411383139 12.577804317450866 9.432013686029507 -1 0 0
352 1 1.5689400352885736 14.150816383371644 11.004600385698861 0 0 0
353 1 3.1334375187117836 12.579130792339866 9.429433044059033 0 0 0
354 1 4.707976335858305 14.152833097869523 11.00393852910243 0 0 0
355 1 6.261385250588226 12.583572535351093 9.42319768412079 0 0 0
356 1 7.843601833694643 14.164010965092846 11.007720209751556 0 0 0
357 1 9.318801085521994 12.656274682909338 9.332407938606565 0 0 0
358 1 11.024963218438165 14.187909563769228 11.008307530397802 0 0 0
359 1 12.642890052536808 12.605565727283045 9.426203942760276 0 0 0
360 1 14.159604775028017 14.159498404018484 11.011759869652398 0 0 0
361 1 15.735338273410099 12.576485804974986 9.437981989948929 0 0 0
362 1 17.299322687559503 14.152932744265899 11.007667488703706 0 0 0
363 1 18.86808865763321 12.577483280300186 9.433994412304326 0 0 0
364 1 20.438499372291094 14.150683720653909 11.005648089396693 0 0 0
365 1 22.007771826652913 15.722886077218996 9.432142222907359 -1 0 0
366 1 1.570426377911693 17.295047398929437 11.004564942676991 0 0 0
367 1 3.138991685636009 15.72417068009474 9.431090011453186 0 0 0
368 1 4.712943342526825 17.296383183145316 11.004242654096883 0 0 0
369 1 6.27936329137246 15.728440643397612 9.429597977732524 0 0 0
370 1 7.857669029681646 17.298653941232878 11.004112288072019 0 0 0
371 1 9.427983026875227 15.732887566567006 9.428718076483229 0 0 0
372 1 11.005080530650872 17.30463969275313 11.004767535036775 0 0 0
373 1 12.578474162929497 15.725873025407475 9.430000775435042 0 0 0
374 1 14.150685246132243 17.29717976190093 11.005438476212234 0 0 0
375 1 15.724094212728223 15.723610260935217 9.433132056067924 0 0 0
376 1 17.294941967634042 17.29562876561894 11.005494256495833 0 0 0
377 1 18.86641171417491 15.722986690006346 9.432915540258907 0 0 0
378 1 20.43766118705279 17.29487705787304 11.005066919687524 0 0 0
379 1 22.008428858146768 18.86652136615096 9.432233518305091 -1 0 0
380 1 1.5711107914227815 20.43813133183646 11.00450715542903 0 0 0
381 1 3.1418468691419372 18.867093109308694 9.431708008205948 0 0 0
382 1 4.714711363324484 20.43849128797146 11.00427717034738 0 0 0
383 1 6.285537806090125 18.868402811464726 9.431283871634175 0 0 0
384 1 7.859314873339212 20.43890585907621 11.004217770248259 0 0 0
385 1 9.43089217937442 18.869504612173653 9.430785065131817 0 0 0
386 1 11.004550268715459 20.43977599633929 11.0045276649306 0 0 0
387 1 12.577459573433815 18.868070560090324 9.431577473543797 0 0 0
388 1 14.14961891199993 20.43865216540654 11.004829042640143 0 0 0
389 1 15.721859675227968 18.866841944360253 9.432619941975284 0 0 0
390 1 17.293822606481804 20.438282174913788 11.004938954596383 0 0 0
391 1 18.865426470059436 18.866506987026696 9.432593195072805 0 0 0
392 1 20.43734296987445 20.438086366375863 11.00478174099782 0 0 0
393 1 22.009408894314817 2.8823789127100855e-05 12.576964160361264 -1 0 0
394 1 1.5719486647995533 1.5715603694866644 14.149158281253666 0 0 0
395 1 3.1433797828209746 1.5213159292264402e-05 12.576785269921553 0 0 0
396 1 4.715632453083108 1.571358869778408 14.149114159395886 0 0 0
397 1 6.287444066273855 22.009545456090606 12.576744077205175 0 -1 0
