36 1 11.005394574798043 7.859865177397968 1.5719043648813276 0 0 0
37 1 12.577976948435616 6.287020236628938 0.0013717728037413758 0 0 0
38 1 14.150874241599182 7.859587897612113 1.5721418762367327 0 0 0
39 1 15.72359186676419 6.286626055883838 0.001716554260213404 0 0 0
40 1 17.29563760493662 7.859670140178337 1.5721454994366766 0 0 0
41 1 18.867281821275455 6.287419761430233 0.0008164021790589851 0 0 0
42 1 20.438990714047883 7.8601040819953125 1.572098656296074 0 0 0
43 1 0.0011869089874049156 9.43248361334938 0.0005345169759555967 0 0 0
44 1 1.5728806348710753 11.004779181871282 1.5720956209280847 0 0 0
45 1 3.144493036853063 9.432581123058288 0.0005786806783591067 0 0 0
46 1 4.716616148808743 11.004776913555881 1.5721334410825818 0 0 0
47 1 6.288674314063127 9.432771485040899 0.0005226776485329241 0 0 0
48 1 7.861004365714813 11.00478738930877 1.5720659117030256 0 0 0
49 1 9.433347621873958 9.432663432611482 0.0005510630150642892 0 0 0
50 1 11.00566398439688 11.004801078093921 1.572143262440984 0 0 0
51 1 12.578491932809555 9.432310263547075 0.0020208047189949935 0 0 0
52 1 14.151363075417718 11.004808150871892 1.5722385145087314 0 0 0
53 1 15.724179259846004 9.431963833474668 0.0018576525850058712 0 0 0
54 1 17.295905015141553 11.004805064789204 1.572166814494195 0 0 0
55 1 18.867750184524375 9.43227622287603 0.0009007421269996731 0 0 0
56 1 20.439224084331933 11.004792383325823 1.5721058650104967 0 0 0
57 1 0.0011962911860105975 12.577082008796888 0.0005345751504338507 0 0 0
58 1 1.5726614709537439 14.149207242165998 1.5720843415017391 0 0 0
59 1 3.144503274078825 12.576968426639251 0.0005801672063680171 0 0 0
60 1 4.716423635932174 14.149025638172102 1.572056511024811 0 0 0
61 1 6.28868252907146 12.57678758278173 0.0005254949298280289 0 0 0
62 1 7.8608057901407715 14.14925076145494 1.5718735308725262 0 0 0
63 1 9.433353678669677 12.576921335610804 0.0005535885029789637 0 0 0
64 1 11.005403836736294 14.149740837565023 1.571904580813557 0 0 0
65 1 12.578495709058203 12.577296804040355 0.0020219378445194085 0 0 0
66 1 14.15088042585595 14.150028907187613 1.572142269517138 0 0 0
67 1 15.724181881890228 12.577646088182531 0.0018566535981089569 0 0 0
68 1 17.29564528875986 14.149935132911642 1.572145649151533 0 0 0
69 1 18.867755783903164 12.577316851325183 0.0008999564165800394 0 0 0
70 1 20.439004960732127 14.149475667810723 1.572098669044368 0 0 0
71 1 0.0007557034995493425 15.721608631765465 0.0005161848113261481 0 0 0
72 1 1.5720533638194183 17.29366112078414 1.5720484322526755 0 0 0
73 1 3.1440333179666506 15.721451159198072 0.0006839096078189445 0 0 0
74 1 4.715561918660208 17.294098463720573 1.5719121105143377 0 0 0
75 1 6.287910083536081 15.721962033534371 0.0013288475452731343 0 0 0
76 1 7.860266903665704 17.294358188157194 1.5718409317640052 0 0 0
77 1 9.432785146553492 15.722408674545704 0.0011611245114125706 0 0 0
78 1 11.005238502047584 17.2945581742975 1.571867599840749 0 0 0
79 1 12.57798543361876 15.72258959418221 0.0013724657540282225 0 0 0
80 1 14.150270228283036 17.294646172661135 1.5719652321208404 0 0 0
81 1 15.723599053797518 15.722979477214471 0.0017157687778953737 0 0 0
82 1 17.295074830719017 17.294641902184612 1.5720849352496442 0 0 0
83 1 18.867294476279184 15.722164012598006 0.0008150598982922873 0 0 0
84 1 20.438449861507607 17.293924691317457 1.5720795956440685 0 0 0
85 1 2.575550403585097e-05 18.865929258159845 0.0005041790056816307 0 0 0
86 1 1.5714422022267482 20.437897207197267 1.5720133533317096 0 0 0
87 1 3.1431996784502245 18.866268400983795 0.0008657628658624961 0 0 0
88 1 4.715573684679051 20.437935605825714 1.5719669616473395 0 0 0
89 1 6.287773212137456 18.866341613608093 0.0007827657779575529 0 0 0
90 1 7.860225839764859 20.43801080803615 1.5719549075018862 0 0 0
91 1 9.432652141218083 18.86647588039798 0.0006922744675854856 0 0 0
92 1 11.005067108668026 20.438064272872097 1.5719663854519528 0 0 0
93 1 12.57759680670326 18.866548995358563 0.0006714848966447413 0 0 0
94 1 14.149805595956533 20.438074457945735 1.571993082515614 0 0 0
95 1 15.722406810849487 18.866617838473502 0.0006924113751527612 0 0 0
96 1 17.294183694368353 20.438042651061856 1.5720397810508757 0 0 0
97 1 18.866567924578288 18.866390167355828 0.0005897692632063898 0 0 0
98 1 20.437827309566188 20.43785379260791 1.5720578191059569 0 0 0
99 1 22.00909380300692 3.0312308668408782e-06 3.1437058561229407 -1 0 0
100 1 1.570793818544241 1.5714201134498051 4.715074645734865 0 0 0
101 1 3.1432337607945318 7.101498194238748e-06 3.143438458095977 0 0 0
102 1 4.714979177208215 1.5712060959869893 4.71471896128909 0 0 0
103 1 6.287764214601277 1.976832106778545e-05 3.1433996081110265 0 0 0
104 1 7.860001891054284 1.5711985928715202 4.714797681009739 0 0 0
105 1 9.432616718571868 3.233398145700226e-05 3.1434500876791747 0 0 0
106 1 11.005126807147384 1.5712182278446847 4.714951266678805 0 0 0
107 1 12.577467927434464 3.4911983198644765e-05 3.1435465350285035 0 0 0
108 1 14.149995307841209 1.5712115162661653 4.715197627405518 0 0 0
109 1 15.72200267704477 2.5024003668736582e-05 3.1436697087120224 0 0 0
110 1 17.29435592008014 1.571212688997979 4.715381258288293 0 0 0
111 1 18.86597791061246 1.0780115208935413e-05 3.1437306007458528 0 0 0
112 1 20.4374308584283 1.571566093105316 4.715662130696595 0 0 0
113 1 22.009513905227124 3.1436068097712178 3.1436080248715963 -1 0 0
114 1 1.5713790657996898 4.7154397870397124 4.714964760964453 0 0 0
115 1 3.1430763928287337 3.14322608433898 3.1430737352969325 0 0 0
116 1 4.714136852117119 4.714148412256335 4.713125259961383 0 0 0
117 1 6.287670061679652 3.1431305087590204 3.143028670386228 0 0 0
118 1 7.859724124209757 4.714086256522686 4.713440407982128 0 0 0
119 1 9.432643142379973 3.143026249668174 3.143104391077744 0 0 0
120 1 11.005433099594924 4.714002073575223 4.713631016118892 0 0 0
121 1 12.577674970635714 3.1429769142525834 3.1432017149285154 0 0 0
122 1 14.150984466535569 4.7138942374574535 4.713799707228775 0 0 0
123 1 15.722468368524535 3.1429497905718407 3.143335159115762 0 0 0
124 1 17.295927436327908 4.713957736584947 4.714206747124702 0 0 0
125 1 18.866562751961474 3.143166528242469 3.1435471216247506 0 0 0
126 1 20.438428104985107 4.715248878995381 4.715255713209779 0 0 0
127 1 0.0007093753226246544 6.2879621383976385 3.143640990338403 0 0 0
128 1 1.5723851766114487 7.8602446871378175 4.715267779970704 0 0 0
129 1 3.143998161684318 6.288130356597941 3.143419880372672 0 0 0
130 1 4.715983063498286 7.860512644840474 4.714859359619142 0 0 0
131 1 6.287764922387179 6.287486437703037 3.142344583276309 0 0 0
132 1 7.860171088403842 7.859431784583093 4.712547973676329 0 0 0
133 1 9.432752141421537 6.287048480256307 3.1423792340483865 0 0 0
134 1 11.005622073159014 7.858700773983738 4.712353192364957 0 0 0
135 1 12.578077544418418 6.286903085440737 3.1424043216540416 0 0 0
136 1 14.152406754865138 7.85826681508873 4.711568136576541 0 0 0
137 1 15.723550374307242 6.2866811245586725 3.142516758154524 0 0 0
138 1 17.29650314587238 7.859138013766637 4.713994627073329 0 0 0
139 1 18.867235721769415 6.287449934551884 3.143403146032634 0 0 0
140 1 20.439161861563782 7.859893878190296 4.715131132343784 0 0 0
141 1 0.0011695116585578435 9.43248888844999 3.143652670066294 0 0 0
142 1 1.5726747209681717 11.00477298304248 4.715323330052716 0 0 0
143 1 3.1445255681487514 9.432619943490716 3.143658398772491 0 0 0
144 1 4.716274007892616 11.004770068921461 4.715379267017857 0 0 0
145 1 6.288681363916803 9.432833379075104 3.143695149361048 0 0 0
146 1 7.861046696293774 11.004779157282728 4.71643870788459 0 0 0
147 1 9.433352982896524 9.432748697791203 3.1433574401626303 0 0 0
148 1 11.006227264227633 11.004789373714575 4.715432478752303 0 0 0
149 1 12.578398209424716 9.432378154687962 3.142401623336572 0 0 0
150 1 14.153185814658572 11.00479661359371 4.711916334428965 0 0 0
151 1 15.724061914187462 9.432009564330526 3.14257404826314 0 0 0
152 1 17.296816196283118 11.004795929448917 4.7139855136014805 0 0 0
153 1 18.867686480964306 9.432295380043431 3.1433616865884515 0 0 0
154 1 20.439444376535747 11.00478515447292 4.715104542070678 0 0 0
155 1 0.0011788905693427027 12.57707704257687 3.1436526240392304 0 0 0
156 1 1.5724017160865378 14.149301427461094 4.715264408691868 0 0 0
157 1 3.1445358158613095 12.576930224723508 3.1436567192665503 0 0 0
158 1 4.71599723754346 14.14903286752665 4.7148513303753505 0 0 0
159 1 6.2886897172482055 12.576726686494014 3.1436925938242126 0 0 0
160 1 7.8601809844665915 14.15013315712645 4.71254446277877 0 0 0
161 1 9.433359175762888 12.576836236275197 3.1433559923095022 0 0 0
162 1 11.005625758178589 14.150883869348073 4.712349285497435 0 0 0
163 1 12.57840183857002 12.577228428345377 3.142400974725938 0 0 0
164 1 14.152409021938004 14.151328439341983 4.711567932539122 0 0 0
165 1 15.724064396098083 12.577600549209267 3.142575153747795 0 0 0
166 1 17.296507380619165 14.150449142066284 4.713997524053169 0 0 0
167 1 18.867691987696926 12.57729795240073 3.1433625041429165 0 0 0
168 1 20.43917378776893 14.149672031462709 4.7151325346532875 0 0 0
169 1 0.0007298325090471767 15.721599074450175 3.1436405880403417 0 0 0
170 1 1.5714002971514631 17.294105570929002 4.714960609461089 0 0 0
171 1 3.144021519506299 15.721424697314452 3.1434162462057516 0 0 0
172 1 4.714157009858028 17.295407487225322 4.7131151018216695 0 0 0
173 1 6.287785581112006 15.722084314603196 3.1423395901070696 0 0 0
174 1 7.8597392223741815 17.295490886131613 4.7134321209124455 0 0 0
175 1 9.432766382946653 15.72254658205462 3.1423761718089613 0 0 0
176 1 11.005440586468268 17.295590153740985 4.713628522873871 0 0 0
177 1 12.57808539893995 15.722706366769282 3.142404502951633 0 0 0
178 1 14.15098728509032 17.29569767078637 4.713802032258657 0 0 0
179 1 15.723557040553883 15.722924128424483 3.1425185899117953 0 0 0
180 1 17.295932788944878 17.295618612066992 4.71421036192473 0 0 0
181 1 18.867248125018147 15.722133879451102 3.143404843367976 0 0 0
182 1 20.438442625595492 17.294306664286367 4.71525658515624 0 0 0
183 1 22.00952937169862 18.865948886946917 3.143607307277713 -1 0 0
184 1 1.5708030570153666 20.438123591886487 4.715072517512629 0 0 0
185 1 3.1430952544248183 18.866333487354854 3.143070376883013 0 0 0
186 1 4.714989295992202 20.438355369896048 4.714714764035494 0 0 0
187 1 6.287688691691026 18.866451689673166 3.143024567013624 0 0 0
188 1 7.860009998564089 20.4383871854787 4.714794201946442 0 0 0
189 1 9.43265713563982 18.866579980231542 3.1431024398157197 0 0 0
190 1 11.005131403830742 20.438380466442904 4.7149503250533416 0 0 0
191 1 12.577682053080771 18.86663659290862 3.143201926956797 0 0 0
192 1 14.149996702892262 20.438380003234915 4.715197785060005 0 0 0
193 1 15.722473566074065 18.86664893314554 3.1433363812860744 0 0 0
194 1 17.29435818777507 20.43835564670782 4.715382442671643 0 0 0
195 1 18.866572177541407 18.866406389471607 3.1435480261290443 0 0 0
196 1 20.437437091188215 20.437980949022283 4.715662219917051 0 0 0
197 1 22.008531820944924 22.009536062497922 6.287664645470372 -1 -1 0
198 1 1.5701788958765608 1.571217874878833 7.859422485481109 0 0 0
199 1 3.1422772841529913 22.00954127200464 6.286784343792415 0 -1 0
200 1 4.713770965370989 1.5701192704481524 7.858398531320362 0 0 0
201 1 6.287225602282785 5.772530394782858e-06 6.286708316698717 0 0 0
202 1 7.859579600713515 1.5701623523288581 7.85866482362663 0 0 0
203 1 9.432524677444219 1.3846269169785691e-05 6.286864870816406 0 0 0
204 1 11.005145456831249 1.5704377884686924 7.858968851351871 0 0 0
205 1 12.57758291175584 1.3385585801527637e-05 6.2871764876311955 0 0 0
206 1 14.149880295097347 1.5706267854477285 7.859675651521571 0 0 0
207 1 15.722065988882527 5.0953423082300735e-06 6.287593585771486 0 0 0
208 1 17.29359091233259 1.5714120203118662 7.860254752217738 0 0 0
209 1 18.865466689013797 22.0095410396088 6.287994398869478 0 -1 0
210 1 20.436811045088426 1.5715467139895032 7.860057617229942 0 0 0
211 1 22.00859050429136 3.1431248060739154 6.287262164251918 -1 0 0
212 1 1.5694276713091426 4.714253378756283 7.858514789764933 0 0 0
213 1 3.141380667213468 3.141865334643805 6.285667295370161 0 0 0
214 1 4.709593072880013 4.709769572365828 7.854070058201723 0 0 0
215 1 6.286520981778901 3.1414206263009508 6.285489203041403 0 0 0
216 1 7.85786619039925 4.709832179146726 7.8553550673113115 0 0 0
217 1 9.432426793503442 3.1415569908410896 6.285821866529849 0 0 0
218 1 11.005882112398453 4.710679423066719 7.855823001925437 0 0 0
219 1 12.578089757157448 3.1416768862363247 6.2861881000700075 0 0 0
220 1 14.153246240291645 4.710096120326652 7.856361779409616 0 0 0
221 1 15.723282605432221 3.141540649731222 6.286492806751877 0 0 0
222 1 17.29540410364129 4.714078531379324 7.859259288295056 0 0 0
223 1 18.866133190433303 3.1429719131485863 6.287561224083022 0 0 0
224 1 20.437543185744005 4.715002449911456 7.85958020042875 0 0 0
225 1 0.00022612899961931858 6.287487816659509 6.287105659884845 0 0 0
226 1 1.5710199846586725 7.859725022694195 7.858948504858943 0 0 0
227 1 3.1422521267016585 6.2871357434623985 6.2860429768267965 0 0 0
228 1 4.712511998424891 7.858930992759973 7.857188176628374 0 0 0
229 1 6.283941027148967 6.2836160242381025 6.281166572407851 0 0 0
230 1 7.852155177887652 7.849834569468534 7.845012510331752 0 0 0
231 1 9.432186813032528 6.283814738221713 6.282677794834091 0 0 0
232 1 11.006902866977711 7.852309086654997 7.84822910347247 0 0 0
233 1 12.57974340035779 6.283991326059501 6.282750082583435 0 0 0
234 1 14.16478191450924 7.846535166779189 7.845318712763923 0 0 0
235 1 15.727359406093218 6.282877755565773 6.282706314136317 0 0 0
236 1 17.299676871612775 7.8574592625964135 7.856926708135593 0 0 0
237 1 18.868162116079166 6.2865375812910775 6.286448831786041 0 0 0
238 1 20.43936102835261 7.859476562652553 7.859101478814485 0 0 0
239 1 0.001065831841057118 9.432337625509835 6.287099399769095 0 0 0
240 1 1.5719220653050012 11.004758993455798 7.859052063226308 0 0 0
241 1 3.143869389771856 9.43260518817252 6.286997586717883 0 0 0
242 1 4.715422004450599 11.004759407344375 7.8593195687494175 0 0 0
243 1 6.288485190877873 9.433492244935472 6.287413446027581 0 0 0
244 1 7.8652641988035406 11.004763707951513 7.866173466674626 0 0 0
245 1 9.433660152910395 9.43171793644038 6.2853424325780125 0 0 0
246 1 11.009402669355746 11.00476879000358 7.864509220363781 0 0 0
247 1 12.581464043657713 9.43083017639052 6.279906696565418 0 0 0
248 1 14.161665425182553 11.004774689721174 7.849484498605389 0 0 0
249 1 15.727162619434154 9.430862954336003 6.283356215758347 0 0 0
250 1 17.30002033782579 11.00477564379637 7.856619208014722 0 0 0
251 1 18.868805139656587 9.43193615286428 6.286233664330914 0 0 0
252 1 20.439932060833915 11.004769646457845 7.858926815687305 0 0 0
253 1 0.001072789157835999 12.577205070146631 6.287098728276474 0 0 0
254 1 1.5710300291381445 14.14979256544357 7.8589427100860965 0 0 0
255 1 3.143876472772908 12.576921536099247 6.2869932034060625 0 0 0
256 1 4.712520467371011 14.150588998315083 7.857180420598035 0 0 0
257 1 6.288490439058925 12.576044759984836 6.287410924825303 0 0 0
258 1 7.852156261684349 14.159696875024348 7.845028814308326 0 0 0
259 1 9.43365819723324 12.577838292672576 6.2853392508320445 0 0 0
260 1 11.00689109257377 14.157235832217221 7.848227274569543 0 0 0
261 1 12.581462099796418 12.57873751429815 6.2799043220237785 0 0 0
262 1 14.164769043571967 14.163010776432367 7.845318937233251 0 0 0
263 1 15.727160995052627 12.578709030394796 6.283357494388329 0 0 0
264 1 17.299671691011454 14.152086371783142 7.856929591091558 0 0 0
265 1 18.868807449660455 12.5776281905965 6.286235291842562 0 0 0
266 1 20.43936623700371 14.150056733374507 7.859103311460821 0 0 0
267 1 0.00024220012381333248 15.72204929549068 6.287103806262881 0 0 0
268 1 1.569442706879404 17.295260977518208 7.858508169025771 0 0 0
269 1 3.142269300717456 15.722395185041087 6.286032642848019 0 0 0
270 1 4.7096111860665895 17.299750088485116 7.854063056190246 0 0 0
271 1 6.283953727521254 15.725927122555136 6.281159947735903 0 0 0
272 1 7.857863475857313 17.29970898284433 7.855345615693868 0 0 0
273 1 9.432187292075863 15.725745438824857 6.282671504245081 0 0 0
274 1 11.00587279775743 17.298869021659254 7.85582122612901 0 0 0
275 1 12.579738822841525 15.725577970831901 6.282748097146981 0 0 0
276 1 14.153234746030206 17.299445514578185 7.856364763119369 0 0 0
277 1 15.727357450073399 15.726689765533642 6.282708964623664 0 0 0
278 1 17.295398719559234 17.295453259347266 7.859263897252348 0 0 0
279 1 18.868167978863564 15.723016296256016 6.2864526889992725 0 0 0
280 1 20.437550527150847 17.29451686162295 7.859581523550382 0 0 0
281 1 22.008603514685582 18.866403895927316 6.2872603812604355 -1 0 0
282 1 1.5701874383223156 20.438292370803754 7.859419578521188 0 0 0
283 1 3.141395273382069 18.867670560293803 6.285657864756768 0 0 0
284 1 4.713777755235164 20.439411355241305 7.858392008146875 0 0 0
285 1 6.286533341809529 18.868134964158862 6.285478056750711 0 0 0
286 1 7.859582251757678 20.439386775679854 7.85865927972255 0 0 0
287 1 9.43243230664695 18.86801400878461 6.285815732185455 0 0 0
288 1 11.005144263314685 20.439114858044398 7.858966643836085 0 0 0
289 1 12.578089663209678 18.86789477838261 6.2861878546925 0 0 0
290 1 14.149876561946803 20.438914555470408 7.859675866569766 0 0 0
291 1 15.723280595159697 18.868018377648237 6.286495822670202 0 0 0
292 1 17.293588477759577 20.438110263527058 7.860255819443439 0 0 0
293 1 18.866137722346934 18.866568504246946 6.287563296020803 0 0 0
294 1 20.436814907401363 20.437962384174924 7.8600573601447685 0 0 0
295 1 22.008081096518026 22.009517900443225 9.43219197908956 -1 -1 0
296 1 1.5698500005779523 1.5711487219065587 11.004384432077758 0 0 0
297 1 3.1418087167687196 22.00952493045002 9.43166005498969 0 -1 0
298 1 4.7133473361166445 1.570094641998211 11.004013569459307 0 0 0
299 1 6.286625147453799 22.009537257073955 9.431470343420445 0 -1 0
300 1 7.859209876969804 1.5696607114016217 11.004362727225073 0 0 0
301 1 9.432417072722117 22.009541940090728 9.431785978122946 0 -1 0
302 1 11.004469325752217 1.571282030550562 11.004813519428211 0 0 0
303 1 12.577012592716683 22.0095375523518 9.432423845859176 0 -1 0
304 1 14.149018133647116 1.5716655239624027 11.004970463828208 0 0 0
305 1 15.721243799749471 22.009528102325007 9.432686152623253 0 -1 0
306 1 17.293127530374985 1.5715637360781463 11.00476512539204 0 0 0
307 1 18.864930179390818 22.009520480845907 9.432489050959212 0 -1 0
308 1 20.436453711891723 1.571529493086044 11.004618273924741 0 0 0
309 1 22.008008861835016 3.1429803406561985 9.431977080776516 -1 0 0
310 1 1.568955429488369 4.7139898432184495 11.004016450146713 0 0 0
311 1 3.1408768871479658 3.141592456412005 9.431024270542263 0 0 0
312 1 4.710009389127655 4.710390413689301 11.002642083720195 0 0 0
313 1 6.284757653788573 3.138384248939691 9.429721668704317 0 0 0
314 1 7.855467030146598 4.704975538962192 11.002114465607855 0 0 0
315 1 9.432234626973905 3.13966700393056 9.430433896657934 0 0 0
316 1 11.003652352912187 4.713500557299341 11.003834861765034 0 0 0
317 1 12.577442911259839 3.1409930035007485 9.431664642893255 0 0 0
318 1 14.149270272335594 4.715238872204771 11.005523900388637 0 0 0
319 1 15.721697040060103 3.142878318322715 9.432612651656612 0 0 0
320 1 17.294084681440015 4.714822272566922 11.004665979374373 0 0 0
321 1 18.865325764317287 3.1431742985738578 9.432359530344833 0 0 0
322 1 20.43691447758764 4.71496100626915 11.004469275796076 0 0 0
323 1 22.00840694248944 6.287028023904884 9.431659564058673 -1 0 0
324 1 1.5690460493212863 7.859269183674536 11.004161701766405 0 0 0
325 1 3.1380831144450934 6.284744823330792 9.429527527274827 0 0 0
326 1 4.703806214729148 7.855199033817892 11.001637317463047 0 0 0
327 1 6.271124135643687 6.270673034118336 9.416468929673847 0 0 0
328 1 7.812388433434804 7.814532740780006 10.959601410656807 0 0 0
329 1 9.431255856608182 6.274477252367129 9.423604636432938 0 0 0
330 1 11.020099610276176 7.849501114017943 10.975908439692509 0 0 0
331 1 12.58437931109644 6.274902746436218 9.423569865194777 0 0 0
332 1 14.155928772622177 7.856880323124194 11.003905839930201 0 0 0
333 1 15.725398529754004 6.285013989085099 9.430903811596304 0 0 0
334 1 17.297850250283393 7.858255985533882 11.004023455437517 0 0 0
335 1 18.867208377456556 6.286732572513551 9.431756388564141 0 0 0
336 1 20.438551619912268 7.85941949782363 11.004345837185696 0 0 0
337 1 0.00047918778510752153 9.432203061853508 9.431585358146686 0 0 0
338 1 1.5707910593008192 11.00474955103786 11.004245120167058 0 0 0
339 1 3.1413412104298435 9.432194843970926 9.430851325666229 0 0 0
340 1 4.709993506610622 11.004752078324337 11.005291664117568 0 0 0
341 1 6.283346725275396 9.431942173381392 9.430286537926367 0 0 0
342 1 7.839488628741664 11.004731166320438 10.996541613462567 0 0 0
343 1 9.414105325786021 9.399927334145943 9.418608235111734 0 0 0
344 1 11.10340504708886 11.004749481500408 10.722418194260603 0 0 0
345 1 12.622363855523545 9.392708498035232 9.395938103938796 0 0 0
346 1 14.16471135086495 11.004762400767433 10.994483912272537 0 0 0
347 1 15.734930856583231 9.42903984897202 9.427295366815134 0 0 0
348 1 17.301042543957127 11.004760146191694 11.002936487672716 0 0 0
349 1 18.8700491967017 9.431700867683942 9.43107182812575 0 0 0
350 1 20.43992940859311 11.004757095811295 11.004206040293353 0 0 0
351 1 0.00048191793201967005 12.577310878162793 9.431584585854411 0 0 0
352 1 1.5690555910841764 14.150226584176634 11.004160301239054 0 0 0
353 1 3.1413465235329343 12.577310740260998 9.430848057589062 0 0 0
354 1 4.703832617902999 14.154302290290662 11.00163753392173 0 0 0
355 1 6.283370329529655 12.577577482752128 9.430304667400568 0 0 0
356 1 7.812366804370041 14.194967172634025 10.959572406963265 0 0 0
357 1 9.414113862458178 12.609560746901629 9.418614699528735 0 0 0
358 1 11.020078392841711 14.159985401709596 10.975899577224821 0 0 0
359 1 12.622329622297476 12.616805540915317 9.395949710011159 0 0 0
360 1 14.155885249293249 14.152626069972614 11.003912987484 0 0 0
361 1 15.734919129593484 12.580491744222561 9.427295428316445 0 0 0
362 1 17.297830547791317 14.151256461352352 11.004026704453047 0 0 0
363 1 18.87004543329882 12.577828375552288 9.431073935880027 0 0 0
364 1 20.43855016071729 14.15008711108553 11.004346816328345 0 0 0
365 1 22.00841578174126 15.722476513072095 9.431658152400233 -1 0 0
366 1 1.5689671492015502 17.295500819225953 11.004013407506969 0 0 0
367 1 3.1380994068157837 15.72475755304918 9.42952089818432 0 0 0
368 1 4.710018247711801 17.299110237166268 11.002634828231027 0 0 0
369 1 6.27116552877583 15.738804284780647 9.416501478284674 0 0 0
370 1 7.855465997655808 17.304512691289222 11.002120903867263 0 0 0
371 1 9.431230756879904 15.73503881921239 9.423603680368112 0 0 0
372 1 11.00361800825225 17.29600654087599 11.003840152744507 0 0 0
373 1 12.584347178127295 15.734620293878194 9.423573376431927 0 0 0
374 1 14.149240547148004 17.294267036426504 11.005527755213564 0 0 0
375 1 15.725377746105904 15.724506525078809 9.430909085279565 0 0 0
376 1 17.294068464582995 17.294676599117512 11.004669413460094 0 0 0
377 1 18.867203172110763 15.72278291341581 9.43176062192657 0 0 0
378 1 20.436917086327746 17.29452966421408 11.004469691074762 0 0 0
379 1 22.00801907058344 18.866513806172815 9.431974950540662 -1 0 0
380 1 1.5698568512506001 20.43833491591225 11.004382400905872 0 0 0
381 1 3.140888279794165 18.867912299465768 9.431017518317212 0 0 0
382 1 4.713351090267748 20.439411475012243 11.004010812833458 0 0 0
383 1 6.2847630720693894 18.87113347365698 9.42971531305832 0 0 0
384 1 7.859209048710535 20.439859219762948 11.004361908453358 0 0 0
385 1 9.432226390951204 18.86986564574546 9.430429899731028 0 0 0
386 1 11.004461133765437 20.43823811880269 11.004813812660135 0 0 0
387 1 12.577429650386676 18.86853296293623 9.431666080038186 0 0 0
388 1 14.149009556513503 20.437840134798893 11.004971009699359 0 0 0
389 1 15.72168497028249 18.86663423912637 9.432615796742493 0 0 0
390 1 17.293122273279163 20.437925646086782 11.004765577749046 0 0 0
391 1 18.865323425064535 18.866325556103014 9.432361187001225 0 0 0
392 1 20.436456209850814 20.437949010933604 11.004617939257074 0 0 0
393 1 22.007917096836913 22.00950956107791 12.576927360056409 -1 -1 0
394 1 1.5698820962148097 1.5711639944611693 14.149496432041378 0 0 0
395 1 3.141626837942531 22.009518312762367 12.576966732962635 0 -1 0
396 1 4.713411069927049 1.5701604057922436 14.149901989187741 0 0 0
