154 1 20.43841927097611 11.006374587779154 4.717474708529009 0 0 0
155 1 0.00022009589511297721 12.578828884794437 3.1454261888797825 0 0 0
156 1 1.5711999918727206 14.151505806815974 4.716952599766556 0 0 0
157 1 3.1431479525883295 12.579133308893782 3.14441397763945 0 0 0
158 1 4.713511920688653 14.152685879401341 4.714708686233088 0 0 0
159 1 6.286636426429948 12.579583620802223 3.14270038093218 0 0 0
160 1 7.857027011243611 14.15466239453051 4.710332518449572 0 0 0
161 1 9.432361581189824 12.579811493009121 3.142400482106128 0 0 0
162 1 11.005567852950017 14.15190931019524 4.71700206825334 0 0 0
163 1 12.578433409245925 12.579310645882282 3.1453449397421496 0 0 0
164 1 14.151147320328906 14.151913634471137 4.716305696547153 0 0 0
165 1 15.72294276960939 12.578629189861395 3.1461404213549726 0 0 0
166 1 17.29480956111553 14.15077598227424 4.718005744887331 0 0 0
167 1 18.8666759141679 12.57864747595849 3.145972106201338 0 0 0
168 1 20.438122927964184 14.150985205842826 4.717837872002724 0 0 0
169 1 0.00013322948990847895 15.723394954923611 3.1456331917367164 0 0 0
170 1 1.5712745082393362 17.296485437921007 4.717024254162263 0 0 0
171 1 3.143024267246667 15.724202307011678 3.1444938381332186 0 0 0
172 1 4.713457760659065 17.2986688387881 4.714804526392858 0 0 0
173 1 6.286592459888848 15.725546407131894 3.142643722503409 0 0 0
174 1 7.86011308515741 17.29746216734872 4.715877435680346 0 0 0
175 1 9.433218922907523 15.724466837309777 3.14472402767058 0 0 0
176 1 11.005685123091911 17.296327930962622 4.7172856723810765 0 0 0
177 1 12.578017304310837 15.723798719267135 3.1460552467818177 0 0 0
178 1 14.150352305376984 17.295661709236597 4.717845205676323 0 0 0
179 1 15.723070729529512 15.723701136966625 3.145778348660012 0 0 0
180 1 17.295573313995856 17.29612722285729 4.717361289090617 0 0 0
181 1 18.866600636301612 15.723158426143062 3.1461276974761825 0 0 0
182 1 20.438466145203883 17.295764211898643 4.717754453236015 0 0 0
183 1 0.00040670115178247844 18.86783569553485 3.145638131073891 0 0 0
184 1 1.5722983027498305 20.43997947170928 4.717763314418312 0 0 0
185 1 3.1434061341023147 18.868652495893272 3.144803887377851 0 0 0
186 1 4.715655080462905 20.440644852421862 4.716866116862949 0 0 0
187 1 6.28813975959533 18.86855697207511 3.144762352072281 0 0 0
188 1 7.86070747187096 20.439966939670516 4.716906031254538 0 0 0
189 1 9.433292069957638 18.867979119023374 3.1452898964779608 0 0 0
190 1 11.005722022668872 20.43928955551789 4.717189528038735 0 0 0
191 1 12.578119628453482 18.8675195797568 3.1458190130160513 0 0 0
192 1 14.150583178219772 20.43892532162811 4.7175607615918524 0 0 0
193 1 15.722699829778014 18.867329435003978 3.146006366569304 0 0 0
194 1 17.29527327179814 20.439218975080223 4.717643813035779 0 0 0
195 1 18.866913959877426 18.867561150261537 3.145874190454291 0 0 0
196 1 20.43874373514088 20.43948289004082 4.7180020150613835 0 0 0
197 1 0.0011042136817378755 0.002010487769530851 6.290209901557805 0 0 0
198 1 1.57308458186406 1.5741115556309018 7.86235859069181 0 0 0
199 1 3.1443805751088822 0.002362412494812813 6.289927200939152 0 0 0
200 1 4.716624699798952 1.5740753474570155 7.862033581430851 0 0 0
201 1 6.288140300617214 0.0022450523680662606 6.2890708488263165 0 0 0
202 1 7.860544849627867 1.5727583860506547 7.8610126989403994 0 0 0
203 1 9.433182462438337 0.0013232267557874403 6.288907393642682 0 0 0
204 1 11.005867838261711 1.5716530584873685 7.860816037075213 0 0 0
205 1 12.57838191625841 0.0006984914338469998 6.289084221348941 0 0 0
206 1 14.151675682099333 1.571110564516424 7.8609091503087205 0 0 0
207 1 15.723543705995114 0.0007632433590310659 6.28931904184417 0 0 0
208 1 17.295860948186917 1.5727699221346183 7.861977798581567 0 0 0
209 1 18.86731741911704 0.001494601225573505 6.290035105563933 0 0 0
210 1 20.43929610264057 1.5737082989803581 7.862363717076775 0 0 0
211 1 0.0013992476380662083 3.1455525257422714 6.290002578707221 0 0 0
212 1 1.5732733462852724 4.717818633714308 7.862172032905483 0 0 0
213 1 3.1444848847830627 3.1454902185115237 6.289696590326757 0 0 0
214 1 4.71653774213771 4.7173227207406 7.861667080559401 0 0 0
215 1 6.287559423747 3.143575951164916 6.288009667382529 0 0 0
216 1 7.858953429380138 4.71241456215768 7.858101700001212 0 0 0
217 1 9.43292841608395 3.1427050006347517 6.28729738731952 0 0 0
218 1 11.005678728325972 4.711024835550403 7.857804427116722 0 0 0
219 1 12.57881592855551 3.1419733588217524 6.28735111679816 0 0 0
220 1 14.15457852227471 4.70907196260358 7.857124182203759 0 0 0
221 1 15.725012811004401 3.1419354306835925 6.28757649881004 0 0 0
222 1 17.296940032300736 4.7154821742271915 7.861221810361462 0 0 0
223 1 18.868021689339525 3.1446306928065155 6.289554025286286 0 0 0
224 1 20.43975197020446 4.717282735539256 7.86212249037539 0 0 0
225 1 0.0014140263532720278 6.289330904045154 6.289387245446391 0 0 0
226 1 1.5724518745357172 7.861690002449385 7.8614074090062305 0 0 0
227 1 3.1430676633523964 6.288734951818805 6.288363284563523 0 0 0
228 1 4.712984841339303 7.860243282631596 7.858853603244497 0 0 0
229 1 6.28291426523067 6.283553151285876 6.28270848778895 0 0 0
230 1 7.845256664105824 7.844901103133831 7.841238462209679 0 0 0
231 1 9.431370134196836 6.283715176026829 6.282137615964579 0 0 0
232 1 11.0045885328295 7.846593121177413 7.84569787838621 0 0 0
233 1 12.579971723817446 6.282539748339744 6.282369763357099 0 0 0
234 1 14.170432735455991 7.8383833303011095 7.839015107285245 0 0 0
235 1 15.730293142224237 6.281436829666511 6.281799041291402 0 0 0
236 1 17.300386159263496 7.8583948967990604 7.858909869918189 0 0 0
237 1 18.869447492270687 6.287996704094438 6.288294701595611 0 0 0
238 1 20.44017704760638 7.861307703390265 7.861505267956592 0 0 0
239 1 0.0006477650432923774 9.434066709604673 6.289295200857304 0 0 0
240 1 1.5715731854800223 11.006513425231667 7.8612851005625135 0 0 0
241 1 3.1426470290883253 9.433867069015667 6.287888581688538 0 0 0
242 1 4.712258835189405 11.006259810056287 7.858768128585978 0 0 0
243 1 6.284168551487434 9.43220629436622 6.28297868026105 0 0 0
244 1 7.849438216279325 11.004081154004087 7.84813989187121 0 0 0
245 1 9.430025305401472 9.430132274226418 6.2745541947571954 0 0 0
246 1 11.002962094834078 11.005584284159553 7.829518965631604 0 0 0
247 1 12.580272556709296 9.428364865835853 6.277950896689829 0 0 0
248 1 14.149810119073315 11.004099872578271 7.863388130222972 0 0 0
249 1 15.724188445326318 9.433374475889654 6.287205572292374 0 0 0
250 1 17.29583160957444 11.005702852064292 7.861881057297288 0 0 0
251 1 18.86755533728589 9.433847086710431 6.289173104992275 0 0 0
252 1 20.438975200875127 11.0062687422845 7.861830861393583 0 0 0
253 1 6.722826106224291e-05 12.578849443101577 6.289502313511696 0 0 0
254 1 1.5706561959961352 14.152053462772294 7.8613031135190425 0 0 0
255 1 3.141826325032558 12.579299224216818 6.287947988105854 0 0 0
256 1 4.708633619386496 14.15527082168002 7.857624957732467 0 0 0
257 1 6.282692965041353 12.580380058234526 6.283334119174081 0 0 0
258 1 7.836157158542956 14.174225884902826 7.837436655952381 0 0 0
259 1 9.42728965191588 12.582392462781108 6.277796231178455 0 0 0
260 1 11.004474741344522 14.152242861847764 7.863856312898414 0 0 0
261 1 12.579229966480073 12.580380236031251 6.288624698085397 0 0 0
262 1 14.160768557912103 14.16154942607629 7.852640239551252 0 0 0
263 1 15.722792779345545 12.577864326398128 6.290037847004598 0 0 0
264 1 17.298129527928655 14.152832630075988 7.860804957668099 0 0 0
265 1 18.866814086510363 12.578442363996926 6.289873954525088 0 0 0
266 1 20.43904419494959 14.151520483793865 7.861940192532211 0 0 0
267 1 5.371967693620858e-05 15.723929467277788 6.289590735476083 0 0 0
268 1 1.571894986877856 17.29646189053485 7.86207475656363 0 0 0
269 1 3.1410834501565037 15.725622217322215 6.287783421550901 0 0 0
270 1 4.714322557279768 17.298106540941742 7.861161763339004 0 0 0
271 1 6.279960582871183 15.732098691585186 6.28117676715433 0 0 0
272 1 7.857041839728712 17.302832456853082 7.858388724757952 0 0 0
273 1 9.432818103296636 15.726076049323035 6.287015989766979 0 0 0
274 1 11.005351527776941 17.297830153543885 7.861648316597413 0 0 0
275 1 12.577450774024047 15.724152755289486 6.289802325664825 0 0 0
276 1 14.15241261567469 17.299133062548123 7.860638222942675 0 0 0
277 1 15.72569600972067 15.726353583839066 6.287254178801643 0 0 0
278 1 17.295920020893607 17.296470945480095 7.862110180179483 0 0 0
279 1 18.86762982181849 15.7239578474425 6.289576141512504 0 0 0
280 1 20.438849165594533 17.295960467483333 7.862378710004676 0 0 0
281 1 0.0006298125609977924 18.86796629775834 6.290108689403972 0 0 0
282 1 1.5726479440366692 20.440177476016384 7.862352208260942 0 0 0
283 1 3.143510750881006 18.868879792621794 6.289483653521426 0 0 0
284 1 4.716032593571859 20.440809169787258 7.86198545100899 0 0 0
285 1 6.286741518208874 18.8707750233397 6.287973918867351 0 0 0
286 1 7.860179153680986 20.441441541998156 7.861213369903572 0 0 0
287 1 9.43308806769066 18.868908802443976 6.288869402219815 0 0 0
288 1 11.005706892698642 20.440053006899106 7.861532956554486 0 0 0
289 1 12.578061622993069 18.86794751290341 6.289543264329394 0 0 0
290 1 14.151246939730655 20.439907892695615 7.861614631092785 0 0 0
291 1 15.723577187439265 18.868343837003763 6.289392353999656 0 0 0
292 1 17.295489730390113 20.4395749177994 7.862259955671646 0 0 0
293 1 18.867164278344145 18.867739990476743 6.290111629585701 0 0 0
294 1 20.438981459196537 20.439704265926995 7.862465028007818 0 0 0
295 1 0.0013854777958155543 0.0023273123102382043 9.434669970697813 0 0 0
296 1 1.5734190490624838 1.5744806501352884 11.006735118932715 0 0 0
297 1 3.1447917505763443 0.002705968688990907 9.434520243605494 0 0 0
298 1 4.717078339880618 1.5746376273882314 11.00659406780435 0 0 0
299 1 6.288607375514172 0.002843874651810472 9.434282368188088 0 0 0
300 1 7.861102623169974 1.5742647363199704 11.0064889089656 0 0 0
301 1 9.433109643204391 0.0022990403600945354 9.433883601366976 0 0 0
302 1 11.006025176654962 1.5721939181628668 11.00647186619646 0 0 0
303 1 12.578759049491739 0.0014519730199480977 9.433923032758605 0 0 0
304 1 14.151510203276803 1.572847213689397 11.006609419078458 0 0 0
305 1 15.723633526626832 0.0015921914488502829 9.434399152393153 0 0 0
306 1 17.2958431735297 1.5735196257470991 11.006761430884797 0 0 0
307 1 18.86749890977718 0.0019349918794935093 9.43463285642792 0 0 0
308 1 20.43946610758984 1.5740830366866572 11.006787567126041 0 0 0
309 1 0.0017225440895327958 3.1460031439526825 9.434541935778473 0 0 0
310 1 1.573788654514598 4.718264387186902 11.006536688753782 0 0 0
311 1 3.14527002293964 3.1462203463619334 9.434426064765201 0 0 0
312 1 4.717757804253117 4.718539908691265 11.006220529106994 0 0 0
313 1 6.289052608386337 3.145878340098053 9.434096671816299 0 0 0
314 1 7.862220941900718 4.718455506933617 11.005844711696868 0 0 0
315 1 9.432871290349658 3.1427019536043987 9.432712046853869 0 0 0
316 1 11.006201990821674 4.708054598714273 11.005720733175998 0 0 0
317 1 12.579593300696008 3.140543358471515 9.43257100250884 0 0 0
318 1 14.15208032119582 4.7147131856307265 11.006306498568778 0 0 0
319 1 15.724193422028726 3.1436778411012303 9.433993843364693 0 0 0
320 1 17.29622780522866 4.716725788567036 11.00662875814084 0 0 0
321 1 18.8678869675059 3.145220262044731 9.434414859794105 0 0 0
322 1 20.439781291876358 4.71774868358774 11.006631353444268 0 0 0
323 1 0.001946304261800863 6.289847295709048 9.434380014495723 0 0 0
324 1 1.573948975034984 7.862296218431703 11.006464091996007 0 0 0
325 1 3.1455437130917705 6.290165843256447 9.434270885824992 0 0 0
326 1 4.719273179904739 7.863413276689709 11.005819832159776 0 0 0
327 1 6.289885841716697 6.290229365895336 9.434039664010948 0 0 0
328 1 7.870756754780204 7.869751604527258 11.003558642791337 0 0 0
329 1 9.430625622782008 6.281559096023096 9.426338839657333 0 0 0
330 1 11.010515428203158 7.809425801799714 11.002634263273757 0 0 0
331 1 12.584127482765972 6.273338516739326 9.425744948831491 0 0 0
332 1 14.151088154916383 7.8603418187902125 11.005332048853985 0 0 0
333 1 15.725425170570523 6.28597688366796 9.433565732120105 0 0 0
334 1 17.29622561006402 7.861243960064782 11.006602427273675 0 0 0
335 1 18.86833461171366 6.28895179501453 9.434310237700684 0 0 0
336 1 20.439853140062418 7.861854128504193 11.00658550536078 0 0 0
337 1 0.001597999959686207 9.434050010781666 9.434076235555317 0 0 0
338 1 1.5724216492612753 11.006689305690106 11.006497577298175 0 0 0
339 1 3.1437256715194284 9.434016553071583 9.433225601720649 0 0 0
340 1 4.711752009177142 11.006920196651363 11.005782286602193 0 0 0
341 1 6.285712558452574 9.431826828966443 9.427706228678604 0 0 0
342 1 7.821389661312754 11.011217237439007 11.002586598256924 0 0 0
343 1 9.392981660721825 9.383907529616744 9.34818679043349 0 0 0
344 1 20.438913953665143 20.439826994404626 20.439711344655535 0 0 0
345 1 12.625547926179436 9.352819632506593 9.356643058098173 0 0 0
346 1 14.206415772102417 11.006898831222985 11.010738267388515 0 0 0
347 1 15.729343462977226 9.427446171145633 9.428578167101572 0 0 0
348 1 17.304227299398544 11.005811600692496 11.007142568807392 0 0 0
349 1 18.869498475977114 9.4329535386502 9.4334421637264 0 0 0
350 1 20.440913518363804 11.006436209592302 11.006757413532222 0 0 0
351 1 0.0008420826451950206 12.579132768745463 9.434189380966556 0 0 0
352 1 1.572335955853176 14.152005105987127 11.006735591269104 0 0 0
353 1 3.141156903981329 12.57995384469053 9.433171213862911 0 0 0
354 1 4.714481381665069 14.153161021594013 11.006471055241082 0 0 0
355 1 6.275214389505772 12.584924750758308 9.426919588275437 0 0 0
356 1 7.8589656594289465 14.155503961253025 11.005881209314648 0 0 0
357 1 9.34883005098313 12.636215917138172 9.353235452762423 0 0 0
358 1 11.005549063637451 14.216425435188382 11.012580852362222 0 0 0
359 1 12.624282858012762 12.621849367875695 9.398509108732371 0 0 0
360 1 14.15586653147112 14.157676178182228 11.006487883235435 0 0 0
361 1 15.7297942970598 12.583053475995893 9.431536299817063 0 0 0
362 1 17.29814380644665 14.15271999859762 11.007215940636668 0 0 0
363 1 18.869291714674183 12.579398943734274 9.43401349192677 0 0 0
364 1 20.43988008496467 14.151760658578544 11.006936035073274 0 0 0
365 1 0.0008368047100310625 15.724059717160426 9.434550215988184 0 0 0
366 1 1.5726148325425324 17.296526623999643 11.006839220907924 0 0 0
367 1 3.1429125868703065 15.72495836854963 9.434172696731055 0 0 0
368 1 4.715548581856664 17.297580236872466 11.006763814358077 0 0 0
369 1 6.2847608112229745 15.727480016695933 9.43356188482417 0 0 0
370 1 7.85979825438344 17.299224900288333 11.006892441815507 0 0 0
371 1 9.42600261782707 15.734159939344071 9.428215569771785 0 0 0
372 1 11.005300754948843 17.308117541508135 11.007372858960673 0 0 0
373 1 12.582655256155679 15.731447226655257 9.431296617623383 0 0 0
374 1 14.152141447318492 17.29966516473193 11.00722824350514 0 0 0
375 1 15.72535550199249 15.726168696618723 9.434235879080898 0 0 0
376 1 17.296439310185626 17.297161336412945 11.007086874748563 0 0 0
377 1 18.868011642236624 15.72421149101043 9.43464865670445 0 0 0
378 1 20.439434704672752 17.296303174036375 11.006979451901042 0 0 0
379 1 0.0010780390813997945 18.868186218735968 9.434646549544127 0 0 0
380 1 1.573024377361278 20.44036568112757 11.00682715206472 0 0 0
381 1 3.144144304231339 18.868814361825212 9.434459084818375 0 0 0
382 1 4.716461449883183 20.4409078170959 11.006744027453376 0 0 0
383 1 6.287600053798318 18.869932787461952 9.434254692123465 0 0 0
384 1 7.8606224185934535 20.44136865931347 11.006762003243942 0 0 0
385 1 9.4320148488084 18.871807377560756 9.433324235894675 0 0 0
386 1 11.005856060211396 20.442446457529524 11.006855121083019 0 0 0
387 1 12.579130419387855 18.8708224128057 9.433767550581235 0 0 0
388 1 14.151416296954736 20.440918713930948 11.006957463228105 0 0 0
389 1 15.723860975061463 18.868888649359555 9.434582043945365 0 0 0
390 1 17.295800776665423 20.440214816262632 11.006967635123502 0 0 0
391 1 18.867493930819162 18.868101773977227 9.4346995741129 0 0 0
392 1 20.439301616844766 20.440065732173068 11.00693249551146 0 0 0
393 1 0.0015676564447412301 0.002555055405469057 12.57896650695793 0 0 0
394 1 1.5734313155845963 1.5745738181155755 14.150910332300107 0 0 0
395 1 3.145069377956039 0.0028551430268948788 12.578910785941206 0 0 0
396 1 4.717128433009082 1.5746444775810091 14.150901695662156 0 0 0
397 1 6.288869674192723 0.003086645592862181 12.57896692207302 0 0 0
