69 1 8.895645635539475 20.43596397985909 28.902447921390234 0 0 0
70 1 11.117852150363923 20.43716800672059 26.679339783299373 0 0 0
71 1 13.340484059882803 20.43766567642956 24.456310843720754 0 0 0
72 1 15.563383674959953 20.43786988288377 22.233193975092206 0 0 0
73 1 17.786442251454417 20.43794158804531 20.010014706318476 0 0 0
74 1 20.00958782526491 20.437954939482168 17.786827936088972 0 0 0
75 1 22.2327726517412 20.437933973448732 15.563680652917222 0 0 0
76 1 24.455954240035723 20.43785649296977 13.340625798882945 0 0 0
77 1 26.67907464437963 20.437653219549528 11.117734530582146 0 0 0
78 1 28.902102789483305 20.437160085677963 8.895102695998343 0 0 0
79 1 13.341470126378459 20.437165719031 28.903499069765296 0 0 0
80 1 15.563903988223007 20.437695502542798 26.68012841446723 0 0 0
81 1 17.786753991152235 20.437893353737007 24.456819576705648 0 0 0
82 1 20.009820310592616 20.437958820883935 22.23351783767348 0 0 0
83 1 22.233013948686942 20.437969231853856 20.01024921450322 0 0 0
84 1 24.456280917016034 20.43794882937151 17.787052427740104 0 0 0
85 1 26.679585059678697 20.43787927938331 15.563990823165646 0 0 0
86 1 28.90289713527849 20.437682029790174 13.341149787512139 0 0 0
87 1 17.78681066473647 20.43784472504885 28.903989943877875 0 0 0
88 1 20.009845258516886 20.437934146210182 26.680473362638566 0 0 0
89 1 22.23301285263897 20.437952481275687 24.456981106254766 0 0 0
90 1 24.456334282753517 20.437943631874184 22.233561330727245 0 0 0
91 1 26.6797503318442 20.437943216208364 20.010239207030306 0 0 0
92 1 28.903243552248593 20.437921693931273 17.787076895158734 0 0 0
93 1 22.23267192474207 20.437893966631787 28.904099950459468 0 0 0
94 1 24.455862605901622 20.437767553809508 26.680326951730734 0 0 0
95 1 26.679428794450857 20.437696650851226 24.45665798041809 0 0 0
96 1 28.903093656881186 20.437758924267776 22.23309082131112 0 0 0
97 1 26.677658278720255 20.436715497031926 28.903524914563043 0 0 0
98 1 28.9020352232121 20.43649087904383 26.679269275051674 0 0 0
99 1 31.125703739542683 17.29084879714815 2.2237324948096884 -1 0 0
100 1 31.123229921388134 18.85857431967664 31.12738562344247 -1 0 -1
101 1 2.2216956438409654 17.2888097836526 -0.0010712640730403677 0 0 0
102 1 31.12603918562222 17.2923003656759 6.67138846724162 -1 0 0
103 1 31.12531851841696 18.86325287001877 4.4484264268413165 -1 0 0
104 1 2.221472461757244 17.291337521952485 4.4479362247095775 0 0 0
105 1 2.221189889210751 18.861075000423522 2.2249147327498466 0 0 0
106 1 4.445779113865798 17.29201753775026 2.223011046640234 0 0 0
107 1 4.447681378971862 18.861077359947107 31.127007843813555 0 0 -1
108 1 6.67070328712234 17.291340100247123 31.12729132834606 0 0 -1
109 1 31.126482316901722 17.292934777147668 11.117870595484828 -1 0 0
110 1 31.126095532936255 18.864611460421084 8.895183699941068 -1 0 0
111 1 2.221637484605389 17.292386346179573 8.894897260432224 0 0 0
112 1 2.221415246035745 18.863117243649537 6.672699467758316 0 0 0
113 1 4.445530897811065 17.29278207847436 6.670539046810158 0 0 0
114 1 4.4456031711742705 18.86449560860165 4.446930798019013 0 0 0
115 1 6.669283214275057 17.292911285928703 4.4465208442808235 0 0 0
116 1 6.66969410275491 18.86449776762618 2.2228414521632374 0 0 0
117 1 8.893305412670397 17.292783619783094 2.2227715517180036 0 0 0
118 1 8.895463001746396 18.863121940099028 31.12723869717035 0 0 -1
119 1 11.117661224051895 17.29238840529853 -0.0011235760068567216 0 0 0
120 1 31.126760581920333 17.293275497524558 15.563834508713969 -1 0 0
121 1 31.126611533025084 18.865322957908933 13.341112739378602 -1 0 0
122 1 2.2218072077125077 17.293118025431077 13.34082027089984 0 0 0
123 1 2.2216903919976363 18.864854191515654 11.118337866587634 0 0 0
124 1 4.445498767483226 17.293081154187337 11.1173383959802 0 0 0
125 1 4.44552942852178 18.864989001354996 8.89438262246302 0 0 0
126 1 6.669070362197875 17.29322191682954 8.893508358641306 0 0 0
127 1 6.669117950898461 18.86529928106984 6.670098666810887 0 0 0
128 1 8.892593634420393 17.293262492566207 6.669834722456895 0 0 0
129 1 8.892860829852983 18.86529915009043 4.446361152564781 0 0 0
130 1 11.116270850654653 17.293219701608407 4.44631073666911 0 0 0
131 1 11.117144466394345 18.864992400481746 2.2227729226886783 0 0 0
132 1 13.34009975150687 17.293081844723318 2.2227332268550195 0 0 0
133 1 13.341098849014049 18.864858377566186 -0.0010718771390081372 0 0 0
134 1 15.56358228977426 17.293121976599448 -0.0009632534738592824 0 0 0
135 1 31.12679950259857 17.293204758327064 20.009564393568734 -1 0 0
136 1 31.126833216909134 18.86561088131813 17.78684200500452 -1 0 0
137 1 2.2219314467197986 17.293314399376417 17.786538450604674 0 0 0
138 1 2.221874429507155 18.865552200279325 15.56379350199399 0 0 0
139 1 4.445563108436639 17.293297464224207 15.563460462742952 0 0 0
140 1 4.445523967185498 18.865422361890097 13.34063432749255 0 0 0
141 1 6.669098724574494 17.29331820423359 13.34008970648532 0 0 0
142 1 6.669090380244768 18.865506904329585 11.116957567486086 0 0 0
143 1 8.892519568257864 17.29336097027904 11.116596014282234 0 0 0
144 1 8.892515804307987 18.865575164152023 8.893263224156877 0 0 0
145 1 11.115908379799636 17.293371984076465 8.893146057514379 0 0 0
146 1 11.116019033558219 18.86557415352598 6.669759054715296 0 0 0
147 1 13.339357954799894 17.29335922134322 6.6697509618148265 0 0 0
148 1 13.339716695450086 18.865506335514585 4.446328986622638 0 0 0
149 1 15.562853311951867 17.29331829240848 4.44632198891824 0 0 0
150 1 15.563394925185891 18.865423717080407 2.222752815074908 0 0 0
151 1 17.78622539614159 17.293300194480505 2.222783472900918 0 0 0
152 1 17.78655593112857 18.865557293943723 -0.0008993413807127182 0 0 0
153 1 20.00930930828118 17.293318380122468 -0.000839992403722789 0 0 0
154 1 31.12651356901318 17.292491054772796 24.45555887702374 -1 0 0
155 1 31.126676331842507 18.865127002014344 22.23236602520505 -1 0 0
156 1 2.222000030596928 17.2926693242226 22.23191750792376 0 0 0
157 1 2.2219758721847898 18.865478803761278 20.009461460947108 0 0 0
158 1 4.44575429000766 17.293113468855182 20.009202017080128 0 0 0
159 1 4.445624765196618 18.865586874091584 17.786480155904524 0 0 0
160 1 6.669265800985948 17.293287295083754 17.786270357518323 0 0 0
161 1 6.669157867968485 18.865600361096384 15.563308512006305 0 0 0
162 1 8.892661198098239 17.29335786389637 15.563091048346338 0 0 0
163 1 8.892572343185568 18.865643023112177 13.339917440209623 0 0 0
164 1 11.115977856342582 17.293388340981853 13.339800768393564 0 0 0
165 1 11.115908511197405 18.865661378463276 11.116501092624224 0 0 0
166 1 13.33926535540738 17.293395347809632 11.116495059390434 0 0 0
167 1 13.339263813287516 18.865659635539377 8.893140657716648 0 0 0
168 1 15.56256606258659 17.293387620884847 8.893196564514446 0 0 0
169 1 15.562678055466902 18.86564070723919 6.669797731202229 0 0 0
170 1 17.78585547255512 17.29335891948419 6.669874816182106 0 0 0
171 1 17.786071745101683 18.865602023952093 4.446378821121773 0 0 0
172 1 20.00903917725633 17.293288980718362 4.44648778753289 0 0 0
173 1 20.009246006403416 18.865591574599396 2.2228507597547584 0 0 0
174 1 22.231971599521735 17.293118433250577 2.222985109022658 0 0 0
175 1 22.232229123700872 18.865487064488697 -0.0007894547978359867 0 0 0
176 1 24.454690050831008 17.292677993759966 -0.000763087955125839 0 0 0
177 1 31.125634166139307 17.29050151785153 28.90286493582294 -1 0 0
178 1 31.125976933984198 18.863297232862276 26.678404260875645 -1 0 0
179 1 2.221922785832608 17.290643422091375 26.67796680528601 0 0 0
180 1 2.222010418231803 18.863371484774422 24.453653567729507 0 0 0
181 1 4.44609471599325 17.292307669328046 24.45528792608471 0 0 0
182 1 4.44597853203014 18.86487106951994 22.23181503987691 0 0 0
183 1 6.669637942400532 17.292967803616868 22.232428978796822 0 0 0
184 1 6.669444728947278 18.86540282927922 20.009253602421843 0 0 0
185 1 8.892965811206327 17.293238303643545 20.009442683798678 0 0 0
186 1 8.892796932530013 18.86558255200141 17.78627161743328 0 0 0
187 1 11.116225772058693 17.293345744159367 17.78632610176793 0 0 0
188 1 11.116087283556276 18.865650528617067 15.563080329257392 0 0 0
189 1 13.339454721977015 17.293386350289012 15.563129107538597 0 0 0
190 1 13.339339225714308 18.865672835592918 13.339823239385899 0 0 0
191 1 15.562671869119942 17.29339472816815 13.339902976293443 0 0 0
192 1 15.562589285772777 18.865671232810822 11.116564773009099 0 0 0
193 1 17.78588901258924 17.29338251387323 11.116676351124333 0 0 0
194 1 17.785845359698957 18.86564836060381 8.89330584189164 0 0 0
195 1 20.009086105207718 17.29334353664809 8.893448822013987 0 0 0
196 1 20.00903897843401 18.865581699808228 6.670021495976741 0 0 0
197 1 22.23220890330215 17.29323926813819 6.6701983310638235 0 0 0
198 1 22.232022557042324 18.86540503297963 4.446678372871524 0 0 0
199 1 24.455200150587395 17.292968805327824 4.446876109640485 0 0 0
200 1 24.454583303227263 18.864877454394474 2.223218509251846 0 0 0
201 1 26.67805710042513 17.292311526325026 2.2233369082698 0 0 0
202 1 26.67642290548674 18.86337832531237 -0.0007461530658647381 0 0 0
203 1 28.900736971470124 17.29064588493007 -0.0008372490555039249 0 0 0
204 1 2.2215668537280857 18.85857431970378 28.900461641816957 0 0 0
205 1 4.446497751737995 17.29084913817872 28.902933705544097 0 0 0
206 1 4.446526413181783 18.863010479775298 26.67815364793054 0 0 0
207 1 6.670203751893833 17.292216567051142 26.679223279540558 0 0 0
208 1 6.6700667959000155 18.86463123329365 24.455393887105775 0 0 0
209 1 8.893487006135071 17.29289667336933 24.456001366129133 0 0 0
210 1 8.89327424982777 18.865280095985877 22.232545660760824 0 0 0
211 1 11.116635208421137 17.29320401627936 22.23287753466701 0 0 0
212 1 11.116441733113806 18.86553876863552 20.00954073122014 0 0 0
213 1 13.339772303347782 17.29333413541393 20.009733010727892 0 0 0
214 1 13.339615238949445 18.86563787293378 17.786413951698652 0 0 0
215 1 15.562929876650356 17.293382001536827 17.786551235409004 0 0 0
216 1 15.562797287616485 18.865666710869007 15.563227327006173 0 0 0
217 1 17.786104257693243 17.293391716316652 15.563353090113232 0 0 0
218 1 17.785986965442248 18.865664603726678 13.3400282050765 0 0 0
219 1 20.009295215687978 17.293377856436926 13.340167885318726 0 0 0
220 1 20.009170326664332 18.86563242118091 11.116844990272504 0 0 0
221 1 22.23248234186516 17.2933284615296 11.117010644454933 0 0 0
222 1 22.232303919303533 18.86553336272292 8.893678288772952 0 0 0
223 1 24.45563796338543 17.29319687824626 8.89387886108972 0 0 0
224 1 24.455312055534485 18.865276660554226 6.67051806800906 0 0 0
225 1 26.67877041670878 17.292892423548604 6.670732340785482 0 0 0
226 1 26.678160331845135 18.864630166156772 4.44731374515231 0 0 0
227 1 28.90199241487282 17.29221678768745 4.4474451226412 0 0 0
228 1 28.90092122212987 18.86300953494183 2.223769053232922 0 0 0
229 1 6.671188131516488 18.863257033294243 28.90255124125 0 0 0
230 1 8.89415137663697 17.292304285281062 28.903271894408967 0 0 0
231 1 8.894145397693011 18.864607710585194 26.67921984980889 0 0 0
232 1 11.117209393138692 17.292900965455143 26.67978564537198 0 0 0
233 1 11.117052554433231 18.865238940005213 24.456123489677005 0 0 0
234 1 13.34020236137436 17.293200337308424 24.456497151415324 0 0 0
235 1 13.340044863884438 18.865519793502806 22.233024337195303 0 0 0
236 1 15.563248106321625 17.293335340533375 22.23325827635716 0 0 0
237 1 15.563119416132423 18.865633533356423 20.009869490982318 0 0 0
238 1 17.78636798445235 17.29338537697538 20.01002372248029 0 0 0
239 1 17.786257068875006 18.865667809882865 17.7866822149748 0 0 0
240 1 20.009542504265838 17.293396044258365 17.786799141982875 0 0 0
241 1 20.009429175646357 18.86566318887898 15.56350091553151 0 0 0
242 1 22.232757257900097 17.293377475663704 15.56361220744005 0 0 0
243 1 22.232616705854465 18.865623486495945 13.340360772861033 0 0 0
244 1 24.455999699109125 17.29332657283973 13.340492434693418 0 0 0
245 1 24.455779577353155 18.865510576854955 11.117289953420006 0 0 0
246 1 26.679252332665275 17.29319247079412 11.117448685215077 0 0 0
247 1 26.678888269242584 18.865231559841313 8.894302804965754 0 0 0
248 1 28.90255178371337 17.292895008764905 8.89445368531421 0 0 0
249 1 28.901985245507987 18.86460314787684 6.67138992703921 0 0 0
250 1 11.1179412113449 18.86461955872556 28.90333048703404 0 0 0
251 1 13.340629434953792 17.292940568224147 28.903715504770844 0 0 0
252 1 13.34064070565106 18.865247929449758 26.679927876249227 0 0 0
253 1 15.563556726203247 17.293223046791493 26.68022711005884 0 0 0
254 1 15.563512803296785 18.865530868333312 24.45665441691197 0 0 0
255 1 17.7865683743512 17.29334749367704 24.456838370456737 0 0 0
256 1 17.7865390786618 18.865644459617275 22.23339286499714 0 0 0
257 1 20.009705598444985 17.293391743431158 22.233490126435914 0 0 0
258 1 20.009677672060572 18.865678336038343 20.01013821447803 0 0 0
259 1 22.23293737247433 17.293398946735902 20.010182284343458 0 0 0
260 1 22.23288763672644 18.86567316684925 17.78691909516739 0 0 0
261 1 24.45623426655113 17.293384656035258 17.78694171390791 0 0 0
262 1 24.456141367380674 18.865631777261406 15.56377763400574 0 0 0
263 1 26.67958598304128 17.29333640307181 15.56380679801519 0 0 0
264 1 26.679410923241345 18.865518627012868 13.34075721352387 0 0 0
265 1 28.90298776848169 17.29321397870516 13.340798521096552 0 0 0
266 1 28.90269352809458 18.86523766484797 11.117888053105014 0 0 0
267 1 15.56387192252031 18.86533080812378 28.903841013144305 0 0 0
268 1 17.786599438876845 17.293281697402367 28.903989235888893 0 0 0
269 1 17.78673776043956 18.865568810056306 26.680355332248805 0 0 0
270 1 20.009638299174622 17.29334136634922 26.680426742170884 0 0 0
271 1 20.009783222684906 18.8656547680558 24.456925737445133 0 0 0
272 1 22.23286203707323 17.293361649455345 24.456911850603372 0 0 0
273 1 22.23299190151689 18.865674195369763 22.233540437603192 0 0 0
274 1 24.456224491603678 17.293356694032628 22.23345744640232 0 0 0
275 1 24.45630280421179 18.86566857623548 20.010222863384477 0 0 0
276 1 26.67967317205913 17.29335256670562 20.010090045393717 0 0 0
277 1 26.67968464068388 18.865642347376113 17.787012137189716 0 0 0
278 1 28.903188565858173 17.29333302886196 17.786864808126726 0 0 0
279 1 28.903120948176632 18.86555702806214 15.563973065097937 0 0 0
280 1 20.009611184007817 18.865620795520144 28.90406160989851 0 0 0
281 1 22.232337990715234 17.293212574570852 28.904030601798333 0 0 0
282 1 22.23272682064571 18.865588749096098 26.680425428857276 0 0 0
283 1 24.455748080404664 17.293163888199846 26.68028631932359 0 0 0
284 1 24.45610468803684 18.86556143064145 24.456839941909426 0 0 0
285 1 26.679358638800267 17.293135179297252 24.456585167481517 0 0 0
286 1 26.67961038973679 18.865555634389384 22.233330481763346 0 0 0
287 1 28.903054460741327 17.293155958996923 22.232969192151735 0 0 0
288 1 28.903192647743335 18.865577999601147 20.009951663838855 0 0 0
289 1 24.455137511873822 18.865137721978602 28.90391085660119 0 0 0
290 1 26.678331920464412 17.292497355745358 28.903746843388472 0 0 0
291 1 26.678872861186917 18.865024175630975 26.679992237619487 0 0 0
292 1 28.902395782016278 17.29242024902155 26.67962574141703 0 0 0
293 1 28.90275906998683 18.865019299222617 24.45610123310312 0 0 0
294 1 28.90117269027042 18.863297865299327 28.903210696538338 0 0 0
295 1 31.12606646129917 14.148862156338694 2.223433673066992 -1 0 0
296 1 31.125732738306993 15.719343782213045 -0.0009284241753384492 -1 0 0
297 1 2.2217994814284046 14.148861917950462 -0.0009660582391965988 0 0 0
298 1 31.126272814600124 14.148863503221241 6.6709967126550795 -1 0 0
299 1 31.12608160312952 15.720313938702585 4.447476258729669 -1 0 0
300 1 2.2216473188598505 14.14886360985228 4.44732618391694 0 0 0
301 1 2.221680016844324 15.719801586539447 2.2234793876503156 0 0 0
302 1 4.4458197781636555 14.148864328497272 2.223054085027462 0 0 0
303 1 4.446246534262409 15.719802634880075 -0.0010860378540655802 0 0 0
304 1 6.670093834834137 14.148865152979056 -0.0011166671793745309 0 0 0
305 1 31.126556795319548 14.148860109086234 11.117602937191226 -1 0 0
306 1 31.12637892961145 15.720755009704536 8.894466693508768 -1 0 0
307 1 2.221691304175411 14.148863757929226 8.894370007907561 0 0 0
308 1 2.221620419783242 15.72042203695759 6.671112157856657 0 0 0
309 1 4.445513877573375 14.148865326286561 6.670392059435187 0 0 0
310 1 4.44560295220934 15.720687797526649 4.44683176742475 0 0 0
311 1 6.669281115523655 14.148866531155747 4.4465173110637775 0 0 0
312 1 6.66959846116418 15.720688917164493 2.222839857584043 0 0 0
313 1 8.893156792873288 14.148865551983231 2.222754171996254 0 0 0
314 1 8.893878172774519 15.720424572026532 -0.0011415631217323956 0 0 0
315 1 11.117133571828699 14.14886228910769 -0.0010709450178517496 0 0 0
316 1 31.126762749617413 14.14885384633119 15.563685746943165 -1 0 0
317 1 31.126670099444123 15.720990765228342 13.3407452905272 -1 0 0
318 1 2.2218191478046143 14.148857896005044 13.340615885699153 0 0 0
319 1 2.2217476805894085 15.720832605435247 11.1176578375538 0 0 0
320 1 4.445485236217727 14.14886153006194 11.117125657083175 0 0 0
321 1 4.445486887654181 15.720898943843766 8.89387530905886 0 0 0
322 1 6.669058005383155 14.148864530824959 8.893450013959676 0 0 0
323 1 6.669123164708987 15.72098220913255 6.670046225755805 0 0 0
324 1 8.892595453656797 14.148864586215335 6.669839084656854 0 0 0
325 1 8.89280899876878 15.72098193688088 4.446363876975418 0 0 0
326 1 11.116211868739743 14.148862282674502 4.44629787508492 0 0 0
327 1 11.116639590930346 15.720899052258293 2.2227260925343693 0 0 0
328 1 13.339886504413286 14.148858465407113 2.222718742326417 0 0 0
329 1 13.340421684087666 15.7208328958776 -0.0010185979135284382 0 0 0
330 1 15.563378297074562 14.148854879561759 -0.0009529444492554889 0 0 0
331 1 31.126801202781913 14.14885360117114 20.009582106100176 -1 0 0
332 1 31.126808873348946 15.721060630416298 17.786645600760227 -1 0 0
333 1 2.2219307465547815 14.148853987010932 17.78643574892649 0 0 0
334 1 2.221877704948209 15.721055463853892 15.563597163766 0 0 0
335 1 4.4455628195459544 14.148854604809609 15.563331621433262 0 0 0
336 1 4.445515694722776 15.721029267846252 13.340333901857063 0 0 0
337 1 6.669091084345254 14.148857290155439 13.339996664202602 0 0 0
338 1 6.669059844194187 15.72106733741314 11.116789706024315 0 0 0
339 1 8.892515494277902 14.148859566340938 11.116564627430533 0 0 0
340 1 8.892517029132227 15.721093241631591 8.893236941834846 0 0 0
341 1 11.11590741357333 14.14885819603269 8.893142223852363 0 0 0
342 1 11.115998258051619 15.72109077002623 6.669754443851327 0 0 0
343 1 13.339325242445836 14.148855829950769 6.669742855547441 0 0 0
344 1 13.33955249851496 15.721064992902678 4.446288821913696 0 0 0
345 1 15.562759885354314 14.14885424758729 4.446308941011439 0 0 0
346 1 15.563096451128297 15.721029014833888 2.2227380382162667 0 0 0
347 1 17.78609933417604 14.148854333755331 2.2227823154041295 0 0 0
348 1 17.786362020171122 15.721056435533502 -0.0008956734124154764 0 0 0
349 1 20.009208869363388 14.148855185364843 -0.0008408632872351503 0 0 0
350 1 31.126577914666715 14.148858504494585 24.4558210175856 -1 0 0
351 1 31.12672261473371 15.720878881494738 22.23257649602705 -1 0 0
352 1 2.22199181251146 14.14885682474729 22.232221157555113 0 0 0
353 1 2.2219726532397943 15.720963756040073 20.009274140303614 0 0 0
354 1 4.445735458396829 14.148855128077697 20.009298022846586 0 0 0
355 1 4.445638946122577 15.721044633677492 17.786315335855196 0 0 0
356 1 6.669257605070012 14.148853050170114 17.78626536210681 0 0 0
357 1 6.669159301838524 15.721082005557182 15.563166743460165 0 0 0
358 1 8.89265270820827 14.148852380742236 15.563068390476818 0 0 0
359 1 8.892569469384386 15.721109252825315 13.339848775984837 0 0 0
360 1 11.115974361985682 14.148852460212751 13.339788896286406 0 0 0
361 1 11.115912214110562 15.72112097284134 11.1164884689316 0 0 0
362 1 13.339263487563969 14.148850996568223 11.116489398593131 0 0 0
363 1 13.33925373546515 15.72111974960254 8.893139480897654 0 0 0
364 1 15.56255724890361 14.14884975381443 8.893188748152635 0 0 0
365 1 15.562612401072178 15.721106556806008 6.669784925180302 0 0 0
366 1 17.785835802624117 14.148851306057939 6.66986469600899 0 0 0
367 1 17.785932554738064 15.721083294669159 4.44637383893316 0 0 0
368 1 20.0090352811605 14.148854972591865 4.446476484598006 0 0 0
369 1 20.009085345840955 15.721048337237336 2.222861915705385 0 0 0
370 1 22.232069116256913 14.148858606094072 2.2229640764101424 0 0 0
371 1 22.232049968457424 15.720969075782625 -0.0007963862738239408 0 0 0
372 1 24.454992953564393 14.14886060629981 -0.0007716690671319065 0 0 0
373 1 31.126068269214304 14.148861689291946 28.903300119015462 -1 0 0
374 1 31.126309683651396 15.720248925707143 26.679236145522825 -1 0 0
375 1 2.22193709712207 14.14886202325069 26.67901509650827 0 0 0
376 1 2.221984679923505 15.720330357259655 24.455222548118833 0 0 0
377 1 4.445993209859995 14.148860742474294 24.455692006937458 0 0 0
378 1 4.445871070266038 15.720805952243852 22.232320554211814 0 0 0
379 1 6.669568975998684 14.148856839708309 22.232585719469675 0 0 0
380 1 6.669403942269853 15.721001808562963 20.00936741673645 0 0 0
381 1 8.892934461408148 14.14885340544687 20.00949451580704 0 0 0
382 1 8.892780370564642 15.721078301105623 17.786273061136374 0 0 0
383 1 11.11620914969093 14.148850919997363 17.78633776245505 0 0 0
384 1 11.116079537035013 15.721110639793865 15.563071458693457 0 0 0
385 1 13.339447596204364 14.148848761076447 15.563130155547555 0 0 0
386 1 13.339338561951045 15.72112032568351 13.339820744257933 0 0 0
387 1 15.56266556735172 14.148847462265278 13.339900022140894 0 0 0
388 1 15.562586221256357 15.721119167997319 11.116559668608414 0 0 0
389 1 17.785886712114863 14.148847142729865 11.116666966846852 0 0 0
390 1 17.78583203166571 15.721109157086676 8.89329334603421 0 0 0
391 1 20.00909710656317 14.14885025474388 8.893428195380148 0 0 0
392 1 20.009038297601183 15.721079189000474 6.669998858936349 0 0 0
393 1 22.232262144161467 14.148856464151983 6.670161737935569 0 0 0
394 1 22.232139402519124 15.72100498191344 4.446631711702225 0 0 0
395 1 24.455359625718216 14.148861109402592 4.446805048253103 0 0 0
396 1 24.455093265802784 15.720810219342589 2.223107310432976 0 0 0
397 1 26.67846329173595 14.148862907662139 2.2232340396530597 0 0 0
398 1 26.677995583339793 15.720335159075224 -0.000775482683527437 0 0 0
399 1 28.90178558278966 14.14886203569439 -0.0008235233163809141 0 0 0
400 1 2.2218356090019666 15.719343705738044 28.902963619022216 0 0 0
401 1 4.446197441000071 14.148863461474575 28.903297437579525 0 0 0
402 1 4.446154648381595 15.720242018493192 26.679203238488295 0 0 0
