70 1 9.435615264528217 3.1497164685894674 3.1508192139341147 0 0 0
71 1 11.007495036069201 4.720792518564527 4.72278903988769 0 0 0
72 1 12.578287777608946 3.1449301853436316 3.1464819971807816 0 0 0
73 1 14.153542230357285 4.710275201279567 4.713385639442223 0 0 0
74 1 15.725267885357207 3.1406458531507084 3.142013393251255 0 0 0
75 1 17.308667728554994 4.705353848598785 4.706236373009531 0 0 0
76 1 18.873105568154276 3.141271522939614 3.141209745351696 0 0 0
77 1 20.447390261451865 4.715638371139331 4.715656326131787 0 0 0
78 1 0.0068979039601544875 6.291193988632066 3.147522641916633 0 0 0
79 1 1.5804402931520458 7.865282634489465 4.722344958987689 0 0 0
80 1 3.1525667299079383 6.294665197454277 3.1525927200652992 0 0 0
81 1 4.729535614441809 7.870961126532179 4.730098906070522 0 0 0
82 1 6.297877904730112 6.297877904730112 3.157360428445652 0 0 0
83 1 7.876118256217775 7.876118256217774 4.7395419087885395 0 0 0
84 1 9.438705982783915 6.296745520724399 3.157333688450134 0 0 0
85 1 11.007428841362378 7.872724843858499 4.734578311443475 0 0 0
86 1 12.577768498908178 6.290120609428518 3.1472723420143693 0 0 0
87 1 14.169560276048793 7.8450548914427864 4.691604419817819 0 0 0
88 1 15.73212056728033 6.280805163818371 3.1329817856397106 0 0 0
89 1 17.30265137245483 7.86041439791842 4.712556463648409 0 0 0
90 1 18.872827924723662 6.287911498851651 3.1424888500431614 0 0 0
91 1 20.444366189359936 7.862209483176086 4.717482345563951 0 0 0
92 1 0.004562852686325345 9.433997406452423 3.1464844873071773 0 0 0
93 1 3.1497164685894683 9.435615264528217 3.150819213934115 0 0 0
94 1 6.296745520724399 9.438705982783915 3.157333688450134 0 0 0
95 1 9.440490085363715 9.440490085363715 3.162379008766918 0 0 0
96 1 12.583099649705398 9.433707775034874 3.1397271379571765 0 0 0
97 1 15.728443731226163 9.432386015511632 3.1380886000086066 0 0 0
98 1 18.870821920414823 9.432712941223494 3.1419940591996496 0 0 0
99 1 0.0034195624828761984 0.0034195624828766316 6.289067823941986 0 0 0
100 1 3.146800692087242 0.007897699744409042 6.290442759978716 0 0 0
124 1 12.62057925611411 9.38965323752807 6.267414307434271 0 0 0
123 1 9.452518718875227 9.452518718875229 6.3664221119105955 0 0 0
122 1 6.311388984250473 9.452422210627104 6.314289369898764 0 0 0
121 1 3.1542162475509046 9.439959190949537 6.297310209668584 0 0 0
107 1 3.1522652951797894 3.1522652951797894 6.29400254801197 0 0 0
106 1 0.007897699744408281 3.1468006920872416 6.290442759978716 0 0 0
349 1 17.2965171244161 11.004582168598384 1.5671622703964754 0 0 0
102 1 9.4351845699478 0.004925219196621043 6.291440053344325 0 0 0
101 1 6.290900866491828 0.00941112364996886 6.291084250612775 0 0 0
46 1 9.434900859781495 9.434900859781495 0.0051084728875808744 0 0 0
45 1 6.291357708002979 9.434922587289424 0.008328908970003122 0 0 0
37 1 12.57741949559011 6.289158603751001 0.0030285205275422562 0 0 0
17 1 3.1474872596359247 3.1474872596359242 0.005899140403826373 0 0 0
27 1 18.868953371202576 3.142924645205347 4.099279029213794e-05 0 0 0
35 1 9.434922587289424 6.291357708002979 0.008328908970003239 0 0 0
33 1 6.292453733114935 6.292453733114936 0.009991295833382213 0 0 0
127 1 1.5771725948603 1.5771725948603001 7.862964355102265 0 0 0
128 1 4.721566705403735 1.5814103171293983 7.864941401059209 0 0 0
129 1 7.865467672665065 1.579973687217595 7.8655098781809265 0 0 0
130 1 11.008071832262788 1.57395904579733 7.864291823965507 0 0 0
131 1 14.153514731581291 1.56358265011047 7.860819502782253 0 0 0
132 1 17.30016883874839 1.5660923825329383 7.859971584174865 0 0 0
133 1 20.443446799669065 1.571813184114394 7.861243911017928 0 0 0
134 1 1.581410317129398 4.721566705403736 7.864941401059209 0 0 0
135 1 4.728773008764729 4.728773008764729 7.870721635573506 0 0 0
136 1 7.870043695448457 4.726828076013035 7.8700733555891045 0 0 0
137 1 11.015492843364251 4.728086396607131 7.872431855958128 0 0 0
138 1 14.168742008891567 4.689212308284066 7.852688244776563 0 0 0
139 1 17.308410113928165 4.705190984927934 7.858364651893416 0 0 0
140 1 20.44759286607682 4.714938190071447 7.861541409028906 0 0 0
141 1 1.5799736872175956 7.865467672665066 7.8655098781809265 0 0 0
142 1 4.726828076013035 7.870043695448457 7.870073355589106 0 0 0
143 1 7.874964338062413 7.874964338062413 7.883466079245248 0 0 0
144 1 11.02251633039482 7.934857764076966 7.927418004011311 0 0 0
145 1 14.236807630922884 7.775014959494842 7.782009052385512 0 0 0
146 1 17.31486799026077 7.850397985154324 7.854590800152809 0 0 0
147 1 20.445701731315463 7.860658084802111 7.861660982124457 0 0 0
148 1 0.002469715596554677 0.0024697155965552257 9.43407374414588 0 0 0
149 1 1.5755454972805274 1.5755454972805267 11.007253042716956 0 0 0
150 1 3.145661292051797 0.006834439007738984 9.43486578806606 0 0 0
151 1 4.719517140353811 1.578342279269145 11.0078791569149 0 0 0
686 3 10.713165812177477 10.713165812177479 10.31304238916708 0 0 0
153 1 7.863822215605729 1.5762142972524318 11.0078954513915 0 0 0
245 1 18.863006261501408 9.430181372858597 12.575893724320064 0 0 0
155 1 11.007905053934739 1.5672428359104011 11.007837210158277 0 0 0
244 1 15.721641510892924 9.42256518531443 12.576041723310514 0 0 0
157 1 14.153561607002436 1.5603956812970299 11.006576330650253 0 0 0
243 1 12.608701093729948 9.357868825282592 12.596160600945545 0 0 0
159 1 17.299290834081255 1.5643444020556245 11.006983344052765 0 0 0
546 1 20.430967230559283 11.003173351780095 14.149558715705133 0 0 0
161 1 20.442221976540218 1.5705427397297003 11.006826299853696 0 0 0
162 1 0.006834439007739823 3.1456612920517966 9.43486578806606 0 0 0
163 1 1.5783422792691446 4.719517140353812 11.007879156914901 0 0 0
164 1 3.1507872191149624 3.150787219114962 9.436559257830025 0 0 0
165 1 4.723612066118895 4.723612066118896 11.00946530498229 0 0 0
166 1 6.296266870682573 3.154774566698005 9.439241468493911 0 0 0
167 1 7.870989250639366 4.728288000181073 11.010890961676632 0 0 0
168 1 9.439947972002368 3.1500516475632954 9.439242758352362 0 0 0
169 1 11.01772722496278 4.711780472618988 11.014174480214923 0 0 0
170 1 12.584168122279108 3.1365138918129456 9.43552243152497 0 0 0
171 1 14.164944546992432 4.6912189006479155 11.010603130373811 0 0 0
172 1 15.73253451147993 3.1306155324795806 9.4337012938739 0 0 0
173 1 17.306383867679674 4.704036763523829 11.008772370831727 0 0 0
174 1 18.874371645891046 3.1387918062530358 9.433881178400686 0 0 0
175 1 20.445466340490192 4.713764963766972 11.007234966373536 0 0 0
176 1 0.008014845607892146 6.289982227115539 9.435295258315527 0 0 0
177 1 1.5762142972524313 7.86382221560573 11.0078954513915 0 0 0
178 1 3.1547745666980043 6.296266870682574 9.439241468493911 0 0 0
179 1 4.728288000181073 7.870989250639367 11.010890961676632 0 0 0
180 1 6.31079582438038 6.31079582438038 9.45277437897848 0 0 0
181 1 7.933099787769606 7.933099787769606 11.018118321720381 0 0 0
182 1 9.444046592409133 6.302538559485746 9.438808993028982 0 0 0
183 1 11.04272781131529 7.678782355476521 11.057499935195612 0 0 0
184 1 12.622328344230825 6.273643353776726 9.42019176738814 0 0 0
185 1 14.189530628138302 7.8005434458049745 11.060880740104851 0 0 0
186 1 15.745517321792 6.266471172131162 9.435372210844507 0 0 0
187 1 17.30298895578487 7.851796059937703 11.005367409628528 0 0 0
188 1 18.877535184859624 6.282079971734589 9.433745074807677 0 0 0
189 1 20.44120786874281 7.859768176417774 11.0055284095606 0 0 0
190 1 0.0014520254776595454 9.43464650426529 9.434892977366227 0 0 0
191 1 3.150051647563295 9.43994797200237 9.439242758352362 0 0 0
192 1 6.302538559485745 9.444046592409133 9.438808993028982 0 0 0
193 1 9.404776942311116 9.404776942311116 9.459286205321797 0 0 0
194 1 12.845541552909364 9.16908979365654 9.366283869222533 0 0 0
195 1 15.706203973377871 9.41097953226337 9.423038260461242 0 0 0
196 1 18.862814431263836 9.430318651464823 9.431717858551062 0 0 0
197 1 0.0011266875291228455 0.001126687529123903 12.579268824624206 0 0 0
198 1 1.5737358067295673 1.5737358067295673 14.152073583227716 0 0 0
199 1 3.144280762934522 0.004569312540580364 12.579701149505386 0 0 0
200 1 4.717319389700688 1.5745376298498024 14.152213979402797 0 0 0
242 1 9.356612108595112 9.356612108595112 12.710623365713035 0 0 0
202 1 7.860472598274616 1.5683246144735827 14.153861582367638 0 0 0
241 1 6.260428534782444 9.417531896059664 12.611745382825845 0 0 0
204 1 11.0054312095727 1.5623405418827399 14.154648133032307 0 0 0
240 1 3.137030281193905 9.435387796938521 12.583100986832685 0 0 0
206 1 14.15237778847519 1.559366566040194 14.154172535212096 0 0 0
239 1 22.00628116464729 9.433209912970785 12.57875212308336 -1 0 0
208 1 17.297565599030627 1.5638559746469276 14.153193627641702 0 0 0
545 1 17.285420728128464 10.999811982378628 14.144417044877828 0 0 0
210 1 20.440561682985216 1.5698060880285416 14.152110363502803 0 0 0
211 1 0.004569312540580604 3.1442807629345215 12.579701149505384 0 0 0
212 1 1.5745376298498035 4.717319389700689 14.152213979402797 0 0 0
213 1 3.147680189210978 3.147680189210978 12.5799539935932 0 0 0
214 1 4.717523545946573 4.717523545946573 14.152761852874889 0 0 0
215 1 6.292286645967158 3.1482721190957803 12.579944576917189 0 0 0
216 1 7.8535006281863176 4.701999148522163 14.165220959903207 0 0 0
217 1 9.435387796938521 3.137030281193905 12.583100986832685 0 0 0
218 1 11.00686770145651 4.69709123544125 14.164130450632614 0 0 0
219 1 12.582930029923878 3.125575248009808 12.58474285360896 0 0 0
220 1 14.163894606351294 4.6923976075108556 14.166707326365774 0 0 0
221 1 15.730107830145938 3.1290806237924924 12.582932402724017 0 0 0
222 1 17.304952532004748 4.7037933880227 14.158576913091304 0 0 0
223 1 18.872421714499616 3.138113103585916 12.580539863683992 0 0 0
224 1 20.4425666310692 4.713562158227931 14.15268835136742 0 0 0
225 1 0.003927734439031358 6.288824041848207 12.579285181103891 0 0 0
226 1 1.568324614473583 7.860472598274617 14.153861582367638 0 0 0
227 1 3.1482721190957808 6.292286645967159 12.579944576917189 0 0 0
228 1 4.701999148522163 7.853500628186318 14.165220959903206 0 0 0
229 1 6.297707874653858 6.297707874653858 12.57621977313584 0 0 0
230 1 7.828703258104218 7.828703258104218 14.192079652506372 0 0 0
231 1 9.417531896059664 6.260428534782444 12.611745382825845 0 0 0
232 1 11.012336119423274 7.829593397181087 14.164165932657586 0 0 0
233 1 12.61015085364676 6.237747629395255 12.616238244499643 0 0 0
234 1 14.16330340355139 7.8385224120234875 14.171084708165354 0 0 0
235 1 15.746143939774054 6.2615091704438655 12.596193159787468 0 0 0
236 1 17.297766449406172 7.854712284459652 14.152370231072897 0 0 0
237 1 18.874004995876916 6.282905985327179 12.580151456851878 0 0 0
238 1 20.43747691330892 7.859273583731297 14.151007014747574 0 0 0
497 1 20.430961533307414 11.003477427214293 11.004276442516522 0 0 0
496 1 17.27816899117039 10.997714493458849 10.99754041588489 0 0 0
468 1 17.276293573692445 11.000490184618435 7.864430324623013 0 0 0
469 1 20.434512924688903 11.004234003888998 7.861736620839539 0 0 0
467 1 14.04024217378196 10.998772550906013 7.891326711157946 0 0 0
495 1 14.13121131414274 10.980568572526124 10.992342562218477 0 0 0
543 1 10.98771259257522 10.98771259257522 14.03684500920777 0 0 0
544 1 14.130443781350117 10.993901898880702 14.124221452868325 0 0 0
201 1 6.288824041848206 0.003927734439031895 12.579285181103891 0 0 0
152 1 6.289982227115539 0.00801484560789295 9.435295258315529 0 0 0
154 1 9.434646504265288 0.0014520254776588181 9.434892977366228 0 0 0
246 1 0.00026290200724895927 0.0002629020072476141 15.724033229322604 0 0 0
247 1 1.5726858258848146 1.5726858258848149 17.297305765882452 0 0 0
248 1 3.1434931886423256 0.0024446977402231658 15.724797448496904 0 0 0
249 1 4.715288680792386 1.5713051358621233 17.299212378307725 0 0 0
343 1 18.863519246124504 9.431802042832631 18.864782868212945 0 0 0
251 1 7.8599199782642115 1.5691165404903507 17.299347669642277 0 0 0
342 1 15.718287728654817 9.431691779863504 18.86123816448026 0 0 0
253 1 11.004947719057965 1.5662616568152161 17.298660977230416 0 0 0
341 1 12.572987173415923 9.43197520662529 18.858033597933094 0 0 0
255 1 14.150407353174216 1.5649564845108628 17.29775812702193 0 0 0
340 1 9.432655319611484 9.432655319611483 18.86418167197631 0 0 0
257 1 17.295836456503785 1.5662328414585982 17.29734977951426 0 0 0
48 1 15.722568959736309 9.43230853832699 22.004895335482576 0 0 -1
259 1 20.439584952221693 1.570118852375979 17.296694124825816 0 0 0
260 1 0.0024446977402240205 3.143493188642325 15.724797448496904 0 0 0
261 1 1.571305135862123 4.715288680792386 17.29921237830773 0 0 0
262 1 3.144610759388029 3.1446107593880295 15.725605950981722 0 0 0
263 1 4.713050282175372 4.713050282175372 17.30309852223928 0 0 0
264 1 6.285310949245507 3.1389050689772056 15.730157320799924 0 0 0
265 1 7.8588900453583745 4.711810614277662 17.304473641694134 0 0 0
266 1 9.432005085990742 3.1358526223817886 15.730455468827115 0 0 0
267 1 11.00535881109245 4.708860435531595 17.30322133375406 0 0 0
268 1 12.579652825518025 3.132601576132441 15.729938593898526 0 0 0
269 1 14.152400842908735 4.708460516701999 17.302088207713048 0 0 0
270 1 15.727731318706292 3.1324457483400385 15.729740229683502 0 0 0
271 1 17.297481172491416 4.710594038977342 17.299187605198398 0 0 0
272 1 18.87060231992874 3.138483147295191 15.72646002737246 0 0 0
273 1 20.439280178952526 4.714491427356395 17.297199884002197 0 0 0
274 1 22.009174443920134 6.287421779222023 15.725222393699251 -1 0 0
275 1 1.5691165404903507 7.859919978264211 17.299347669642277 0 0 0
276 1 3.138905068977206 6.285310949245508 15.730157320799924 0 0 0
277 1 4.711810614277663 7.8588900453583745 17.304473641694134 0 0 0
278 1 6.277156951180319 6.27715695118032 15.739123841085226 0 0 0
279 1 7.858609992938684 7.858609992938684 17.305678983283375 0 0 0
280 1 9.431073980276787 6.277337713679471 15.737820844110166 0 0 0
281 1 11.003072411906277 7.8563818015388565 17.296390884104735 0 0 0
282 1 12.581582999090344 6.274092284048699 15.736679492765418 0 0 0
283 1 14.146014148852029 7.8586876456595 17.294636608033517 0 0 0
284 1 15.729093829156067 6.277292619552157 15.732273501219925 0 0 0
285 1 17.292065703605005 7.858897997218369 17.293844740097292 0 0 0
286 1 18.868528535571325 6.284910125827411 15.72501170952653 0 0 0
287 1 20.436072415292422 7.859630872498215 17.295684520492244 0 0 0
288 1 22.00484327699576 9.4319934366034 15.724736805979447 -1 0 0
289 1 3.1358526223817886 9.432005085990744 15.730455468827115 0 0 0
290 1 6.27733771367947 9.43107398027679 15.737820844110166 0 0 0
291 1 9.430702501261091 9.43070250126109 15.710899104648108 0 0 0
292 1 12.563165526897869 9.430868075413015 15.702394582747894 0 0 0
293 1 15.715549455269679 9.430393138131759 15.717108919445497 0 0 0
294 1 18.861934869495652 9.430846197283472 15.721097576630838 0 0 0
295 1 0.0004575825268945778 0.0004575825268944933 18.868068325592105 0 0 0
296 1 1.5736734067927485 1.5736734067927485 20.44137984795137 0 0 0
339 1 6.286384480218078 9.432983580989427 18.87431774258393 0 0 0
298 1 4.717562452153729 1.57399050192086 20.44297763901149 0 0 0
299 1 6.288279688330486 0.0001926116696990848 18.869534162010623 0 0 0
300 1 7.861200169385393 1.5727840080212652 20.44283763299568 0 0 0
47 1 12.577251110143747 9.433582321991356 22.00634921052614 0 0 -1
302 1 11.00512888709554 1.5708244885352485 20.44143665674424 0 0 0
297 1 3.1439747673828267 0.0013432771945294064 18.86951425216793 0 0 0
304 1 14.14963592233131 1.5695597774471537 20.439865878616487 0 0 0
642 1 17.291864835152694 11.003750306352376 20.43328807957972 0 0 0
306 1 17.29468226353057 1.5697666411617472 20.439031080158806 0 0 0
338 1 3.141529254265994 9.432740497633217 18.8726927563096 0 0 0
308 1 20.43949863645415 1.571613431359533 20.43941881054354 0 0 0
309 1 0.0013432771945292511 3.1439747673828267 18.86951425216793 0 0 0
310 1 1.5739905019208595 4.717562452153729 20.44297763901149 0 0 0
311 1 3.1443546418924555 3.144354641892456 18.87178862003659 0 0 0
312 1 4.71797438833134 4.717974388331341 20.445884698446356 0 0 0
313 1 6.288323759399562 3.1435332942495378 18.873261144365344 0 0 0
314 1 7.861842344552537 4.7173492101102035 20.44623107860649 0 0 0
315 1 9.432740497633219 3.141529254265994 18.872692756309604 0 0 0
316 1 11.00544685050329 4.715399956478396 20.443910623768396 0 0 0
317 1 12.577784010263091 3.1398365748055546 18.87111218334354 0 0 0
318 1 14.149901118778423 4.714422460174772 20.44090547023017 0 0 0
319 1 15.723178129892363 3.1397238916346732 18.869796318947046 0 0 0
320 1 17.295446746685972 4.71440157900812 20.43854657501791 0 0 0
321 1 18.867885736097968 3.1414479825079833 18.868636184396546 0 0 0
322 1 20.43960294762354 4.716247652077384 20.439968880623333 0 0 0
323 1 0.00019261166969953644 6.288279688330485 18.869534162010627 0 0 0
324 1 1.5727840080212658 7.861200169385394 20.44283763299568 0 0 0
325 1 3.1435332942495386 6.288323759399562 18.873261144365344 0 0 0
326 1 4.7173492101102035 7.861842344552538 20.44623107860649 0 0 0
327 1 6.287824339487565 6.287824339487564 18.87600432864299 0 0 0
328 1 7.862378404104623 7.862378404104623 20.445648064290115 0 0 0
329 1 9.432983580989427 6.286384480218077 18.87431774258393 0 0 0
330 1 11.004826803680478 7.861158043069507 20.440460349021738 0 0 0
331 1 12.576820570164172 6.285513754784094 18.870896395933272 0 0 0
332 1 14.148301529065193 7.860411724732761 20.435670797882338 0 0 0
333 1 15.721692977794442 6.286256233405558 18.867720207178458 0 0 0
334 1 17.293713206197406 7.859998175511478 20.436206091424225 0 0 0
335 1 18.866140981536542 6.287348887806098 18.867266691811373 0 0 0
336 1 20.43821108850647 7.860485688232873 20.439074381747844 0 0 0
337 1 22.007503323859574 9.43243578710389 18.868606649628568 -1 0 0
590 1 7.856381801538858 11.003072411906276 17.296390884104735 0 0 0
591 1 10.999249656258556 10.999249656258556 17.269067083028823 0 0 0
592 1 14.140171854543635 11.000232185644384 17.27928740076066 0 0 0
39 1 15.72361963211692 6.287066387589529 22.00717374481877 0 0 -1
594 1 20.432824527624582 11.003763530068866 17.293959468797464 0 0 0
640 1 11.00368658155328 11.003686581553279 20.43062976117743 0 0 0
641 1 14.146743926510686 11.003329094779827 20.42933236719605 0 0 0
643 1 20.436322759005254 11.00444294453841 20.4375302160233 0 0 0
593 1 17.287903175876526 11.002230147542111 17.2890806824659 0 0 0
41 1 18.8683947661906 6.288201207326596 22.00952302733604 0 0 -1
49 1 18.867027425060613 9.43245270927929 22.008030730215502 0 0 -1
462 1 18.8674189588909 18.8674189588909 6.286265308632391 0 0 0
345 1 4.719054251424088 11.006342249869638 1.577791233796019 0 0 0
461 1 15.72374881769633 18.86974075530713 6.284442354997148 0 0 0
460 1 12.573603066930698 18.864915127292377 6.288265104536896 0 0 0
459 1 9.43422081657727 18.868777095704118 6.288410867126213 0 0 0
450 1 3.1312883019190845 15.732197583547975 6.282898022076398 0 0 0
458 1 6.283421783042715 18.880514451911306 6.284612845347784 0 0 0
351 1 22.009261811617062 12.577126245943028 0.0008953694641034368 -1 0 0
352 1 1.571652296057531 14.150067972883312 1.5728115805215186 0 0 0
353 1 3.1439043181952115 12.577676586767225 0.003459612813294991 0 0 0
354 1 4.715669200195335 14.15057646087309 1.5725739445769582 0 0 0
104 1 15.724299650688259 22.006262051752827 6.287077333443744 0 -1 0
356 1 7.859671307277471 14.152769027193603 1.5661918184780321 0 0 0
103 1 12.577316994919618 22.008599855096826 6.289565215007337 0 -1 0
358 1 11.004861831796417 14.15268021156175 1.564547952863703 0 0 0
449 1 22.00626205175283 15.724299650688259 6.287077333443743 -1 0 0
360 1 14.152792653797237 14.152792653797237 1.557432167338839 0 0 0
448 1 18.864915127292377 12.573603066930698 6.2882651045368965 0 0 0
362 1 17.295459320051638 14.14916868153239 1.565855215333661 0 0 0
105 1 18.86967938856547 22.008737676964568 6.28750705400341 0 -1 0
364 1 20.43814823264566 14.149267335861 1.5703222397727612 0 0 0
60 1 15.722646465224157 22.008898975685188 3.1430381195331383 0 -1 0
366 1 1.5705667849794624 17.296125336173795 1.571116175743265 0 0 0
367 1 3.1425961971575918 15.722812450969741 0.000955694917752432 0 0 0
368 1 4.713041467606068 17.299318997810285 1.5682499692582048 0 0 0
62 1 18.869162350711342 22.009448132317132 3.1422594799299834 0 -1 0
370 1 7.860057336416495 17.297779573446427 1.5689690767479667 0 0 0
447 1 15.725151003979931 12.566329848364603 6.288665876066307 0 0 0
372 1 11.004582168598386 17.2965171244161 1.5671622703964758 0 0 0
454 1 15.740781488771818 15.74078148877182 6.266620425041738 0 0 0
374 1 14.149168681532387 17.295459320051638 1.565855215333662 0 0 0
453 1 12.566329848364603 15.725151003979931 6.288665876066307 0 0 0
376 1 17.296636352434366 17.296636352434366 1.5641317253464573 0 0 0
344 1 1.5741113270766507 11.005714098416144 1.5752139147368265 0 0 0
378 1 20.43807163129432 17.294494200756287 1.5695841348132953 0 0 0
346 1 7.864445433132532 11.006893437085001 1.5789865392505429 0 0 0
380 1 1.5725887530460831 20.441684496156228 1.5720367206056287 0 0 0
452 1 9.441269336862874 15.725773053160749 6.288446393393619 0 0 0
382 1 4.717047090008885 20.442825450622635 1.5730521141732492 0 0 0
347 1 11.006790984534227 11.006790984534229 1.570741500494036 0 0 0
384 1 7.861182460267934 20.441753143955424 1.5729073298843 0 0 0
348 1 14.15268021156175 11.004861831796417 1.5645479528637027 0 0 0
386 1 11.00500572186936 20.43978983559427 1.5715156364177938 0 0 0
350 1 20.43978983559427 11.00500572186936 1.5715156364177942 0 0 0
388 1 14.149267335861 20.43814823264566 1.570322239772761 0 0 0
395 1 7.872724843858499 11.007428841362378 4.734578311443475 0 0 0
390 1 17.294494200756287 20.43807163129432 1.569584134813296 0 0 0
451 1 6.256870092595624 15.756492693086152 6.259952838682505 0 0 0
392 1 20.439173383243677 20.439173383243673 1.5705558095930086 0 0 0
393 1 1.5751878185582306 11.00657577830651 4.719546521467094 0 0 0
394 1 4.720792518564528 11.007495036069201 4.72278903988769 0 0 0
457 1 3.1402418860037264 18.874856838103252 6.286954561875666 0 0 0
456 1 22.008737676964568 18.86967938856547 6.28750705400341 -1 0 0
455 1 18.86974075530713 15.72374881769633 6.284442354997148 0 0 0
446 1 12.650597346080826 12.650597346080826 6.2197213863878185 0 0 0
399 1 20.44086778323927 11.005118557357132 4.716093190907048 0 0 0
