49 1 9.432706548531854 9.432706548531854 8.253683285700517e-16 0 0 0
50 1 11.0047735 11.0047735 1.5722253745643815 0 0 0
51 1 12.576840451468145 9.432706548531854 9.15049307538085e-16 0 0 0
52 1 14.148437554125898 11.004773499999999 1.572989060692862 0 0 0
53 1 15.72050739518154 9.432891990125539 1.1927287985116354e-15 0 0 0
54 1 17.292496976645438 11.0047735 1.5726512592275697 0 0 0
55 1 18.864840692816028 9.432818702187225 1.695227264418873e-15 0 0 0
56 1 20.437141110739162 11.004773499999999 1.5724058892608366 0 0 0
57 1 1.817964293587447e-15 12.576763092308806 1.6258667329446678e-15 0 0 0
58 1 1.5724118129523195 14.14872337904607 1.5724118129523197 0 0 0
59 1 3.144706307183971 12.576728297812775 1.3403971208129442e-15 0 0 0
60 1 4.717044677460257 14.148550365237828 1.5726852755596574 0 0 0
61 1 6.289039604818458 12.576655009874461 1.5788837655772506e-15 0 0 0
62 1 7.860860290926087 14.148686709073912 1.5728453800496012 0 0 0
63 1 9.432706548531854 12.576840451468147 1.1179850647041566e-15 0 0 0
64 1 11.004773499999999 14.148437554125897 1.5729890606928618 0 0 0
65 1 12.576840451468145 12.576840451468145 1.312001678362799e-15 0 0 0
66 1 14.148686709073912 14.148686709073912 1.5728453800496018 0 0 0
67 1 15.720507395181542 12.576655009874461 2.032814221628003e-15 0 0 0
68 1 17.292502322539743 14.148550365237828 1.5726852755596568 0 0 0
69 1 18.864840692816028 12.576728297812775 1.0148184016676333e-15 0 0 0
70 1 20.43713518704768 14.14872337904607 1.5724118129523195 0 0 0
71 1 4.613000212038182e-16 15.72079620498991 1.132360634155465e-15 0 0 0
72 1 1.5723862364412196 17.29281942191239 1.5723862364412202 0 0 0
73 1 3.144692912957466 15.72069786320478 6.267025696752814e-16 0 0 0
74 1 4.716963343718333 17.292583656281668 1.5726496474207672 0 0 0
75 1 6.288887688417054 15.720659311582946 1.6255364927123284e-15 0 0 0
76 1 7.860996634762171 17.292502322539743 1.5726852755596572 0 0 0
77 1 9.432891990125539 15.720507395181542 3.0754348152018405e-16 0 0 0
78 1 11.004773499999999 17.292496976645438 1.5726512592275694 0 0 0
79 1 12.57665500987446 15.720507395181542 8.556317008619382e-16 0 0 0
80 1 14.148550365237828 17.292502322539743 1.5726852755596572 0 0 0
81 1 15.720659311582947 15.720659311582946 1.6941728870805309e-15 0 0 0
82 1 17.292583656281668 17.292583656281668 1.572649647420767 0 0 0
83 1 18.864854087042534 15.72069786320478 1.4908474133695115e-15 0 0 0
84 1 20.43716076355878 17.292819421912387 1.57238623644122 0 0 0
85 1 1.72069215318232e-15 18.865035705450836 1.8177153809243674e-15 0 0 0
86 1 1.5723597575893924 20.43718724241061 1.5723597575893926 0 0 0
87 1 3.1446490598725148 18.864897940127484 6.684237190068018e-16 0 0 0
88 1 4.71672757808761 20.43716076355878 1.5723862364412198 0 0 0
89 1 6.28884913679522 18.864854087042534 1.1086414182165651e-15 0 0 0
90 1 7.860823620953931 20.43713518704768 1.57241181295232 0 0 0
91 1 9.432818702187225 18.864840692816028 1.483713761611491e-15 0 0 0
92 1 11.004773499999999 20.437141110739162 1.5724058892608368 0 0 0
93 1 12.576728297812775 18.864840692816028 1.6796459966899043e-15 0 0 0
94 1 14.148723379046068 20.43713518704768 1.5724118129523195 0 0 0
95 1 15.72069786320478 18.864854087042534 1.2758397754227102e-15 0 0 0
96 1 17.29281942191239 20.43716076355878 1.5723862364412196 0 0 0
97 1 18.864897940127484 18.864897940127484 1.063261013183326e-15 0 0 0
98 1 20.43718724241061 20.43718724241061 1.5723597575893922 0 0 0
99 1 1.1215961442917603e-15 1.4175416572975405e-15 3.144511294549162 0 0 0
100 1 1.5723862364412198 1.5723862364412204 4.716727578087611 0 0 0
101 1 3.1446490598725148 1.9126582741192535e-15 3.1446490598725148 0 0 0
102 1 4.716963343718333 1.5726496474207672 4.716963343718333 0 0 0
103 1 6.28884913679522 1.7121048573872768e-15 3.144692912957466 0 0 0
104 1 7.860996634762172 1.5726852755596574 4.717044677460257 0 0 0
105 1 9.432818702187225 1.4731081381457423e-15 3.144706307183971 0 0 0
106 1 11.0047735 1.57265125922757 4.717050023354563 0 0 0
107 1 12.576728297812775 1.181871742758317e-15 3.144706307183971 0 0 0
108 1 14.148550365237828 1.5726852755596572 4.717044677460257 0 0 0
109 1 15.72069786320478 1.516754013272531e-15 3.1446929129574666 0 0 0
110 1 17.292583656281668 1.5726496474207674 4.716963343718333 0 0 0
111 1 18.864897940127484 1.1875423166775977e-15 3.144649059872514 0 0 0
112 1 20.43716076355878 1.5723862364412204 4.71672757808761 0 0 0
113 1 1.7515004801443275e-15 3.1446490598725148 3.144649059872515 0 0 0
114 1 1.5726496474207674 4.716963343718332 4.716963343718333 0 0 0
115 1 3.1448918114981734 3.1448918114981734 3.144891811498174 0 0 0
116 1 4.717995124636436 4.717995124636436 4.717995124636437 0 0 0
117 1 6.289022302617993 3.1449406299071843 3.1449406299071847 0 0 0
118 1 7.861477978605691 4.7178645391246405 4.7178645391246405 0 0 0
119 1 9.43290232551243 3.1449665932822954 3.1449665932822954 0 0 0
120 1 11.0047735 4.717872820891935 4.717872820891936 0 0 0
121 1 12.576644674487572 3.144966593282295 3.144966593282295 0 0 0
122 1 14.148069021394308 4.7178645391246405 4.7178645391246405 0 0 0
123 1 15.720524697382007 3.1449406299071843 3.1449406299071843 0 0 0
124 1 17.291551875363563 4.717995124636436 4.717995124636436 0 0 0
125 1 18.86465518850183 3.1448918114981734 3.1448918114981734 0 0 0
126 1 20.436897352579233 4.716963343718333 4.716963343718333 0 0 0
127 1 1.7689220406271858e-15 6.28884913679522 3.144692912957466 0 0 0
128 1 1.5726852755596579 7.860996634762172 4.717044677460258 0 0 0
129 1 3.1449406299071847 6.289022302617993 3.1449406299071843 0 0 0
130 1 4.7178645391246405 7.861477978605691 4.7178645391246405 0 0 0
131 1 6.289434529568146 6.289434529568146 3.145719441330407 0 0 0
132 1 7.861835666615157 7.861835666615157 4.719482883276282 0 0 0
133 1 9.43317968843386 6.289619102624289 3.145862878344886 0 0 0
134 1 11.0047735 7.862995059923318 4.720191078009465 0 0 0
135 1 12.57636731156614 6.28961910262429 3.145862878344886 0 0 0
136 1 14.147711333384843 7.861835666615157 4.719482883276282 0 0 0
137 1 15.720112470431854 6.289434529568146 3.1457194413304075 0 0 0
138 1 17.29168246087536 7.861477978605691 4.7178645391246405 0 0 0
139 1 18.864606370092815 6.289022302617993 3.1449406299071843 0 0 0
140 1 20.43686172444034 7.860996634762172 4.717044677460258 0 0 0
141 1 1.1011474379839618e-15 9.432818702187225 3.144706307183971 0 0 0
142 1 1.57265125922757 11.004773499999999 4.717050023354563 0 0 0
143 1 3.144966593282295 9.432902325512428 3.1449665932822954 0 0 0
144 1 4.717872820891935 11.0047735 4.717872820891935 0 0 0
145 1 6.28961910262429 9.43317968843386 3.145862878344886 0 0 0
146 1 7.8629950599233185 11.004773499999999 4.720191078009465 0 0 0
147 1 9.432571585225055 9.432571585225055 3.145633662913006 0 0 0
148 1 11.0047735 11.0047735 4.713926460030239 0 0 0
149 1 12.576975414774944 9.432571585225055 3.145633662913006 0 0 0
150 1 14.146551940076682 11.0047735 4.720191078009465 0 0 0
151 1 15.719927897375712 9.43317968843386 3.1458628783448854 0 0 0
152 1 17.291674179108064 11.0047735 4.717872820891936 0 0 0
153 1 18.864580406717703 9.43290232551243 3.1449665932822954 0 0 0
154 1 20.43689574077243 11.0047735 4.717050023354562 0 0 0
155 1 1.46979837157689e-15 12.576728297812775 3.1447063071839714 0 0 0
156 1 1.5726852755596572 14.148550365237828 4.717044677460258 0 0 0
157 1 3.1449665932822954 12.576644674487572 3.1449665932822954 0 0 0
158 1 4.71786453912464 14.148069021394308 4.7178645391246405 0 0 0
159 1 6.289619102624289 12.57636731156614 3.145862878344886 0 0 0
160 1 7.861835666615157 14.147711333384843 4.719482883276281 0 0 0
161 1 9.432571585225055 12.576975414774944 3.145633662913007 0 0 0
162 1 11.004773499999999 14.146551940076682 4.720191078009465 0 0 0
163 1 12.576975414774944 12.576975414774944 3.145633662913006 0 0 0
164 1 14.147711333384843 14.147711333384843 4.719482883276281 0 0 0
165 1 15.71992789737571 12.57636731156614 3.145862878344886 0 0 0
166 1 17.291682460875357 14.148069021394308 4.7178645391246405 0 0 0
167 1 18.864580406717703 12.576644674487572 3.1449665932822954 0 0 0
168 1 20.43686172444034 14.148550365237828 4.717044677460257 0 0 0
169 1 1.234580190476196e-15 15.72069786320478 3.144692912957466 0 0 0
170 1 1.572649647420767 17.292583656281668 4.716963343718333 0 0 0
171 1 3.144940629907184 15.720524697382007 3.1449406299071847 0 0 0
172 1 4.717995124636436 17.291551875363563 4.717995124636436 0 0 0
173 1 6.289434529568146 15.720112470431854 3.1457194413304075 0 0 0
174 1 7.861477978605691 17.29168246087536 4.7178645391246405 0 0 0
175 1 9.433179688433858 15.71992789737571 3.1458628783448863 0 0 0
176 1 11.0047735 17.291674179108067 4.717872820891936 0 0 0
177 1 12.576367311566141 15.71992789737571 3.145862878344886 0 0 0
178 1 14.148069021394308 17.29168246087536 4.71786453912464 0 0 0
179 1 15.720112470431852 15.720112470431854 3.1457194413304066 0 0 0
180 1 17.291551875363563 17.291551875363563 4.717995124636436 0 0 0
181 1 18.864606370092815 15.720524697382007 3.1449406299071843 0 0 0
182 1 20.436897352579233 17.292583656281668 4.716963343718332 0 0 0
183 1 1.33801979001022e-15 18.864897940127484 3.1446490598725143 0 0 0
184 1 1.5723862364412202 20.43716076355878 4.71672757808761 0 0 0
185 1 3.1448918114981734 18.864655188501825 3.144891811498174 0 0 0
186 1 4.716963343718332 20.436897352579233 4.716963343718333 0 0 0
187 1 6.289022302617993 18.864606370092815 3.144940629907184 0 0 0
188 1 7.860996634762172 20.43686172444034 4.717044677460257 0 0 0
189 1 9.43290232551243 18.864580406717703 3.1449665932822946 0 0 0
190 1 11.004773499999999 20.43689574077243 4.717050023354562 0 0 0
191 1 12.576644674487572 18.864580406717703 3.144966593282295 0 0 0
192 1 14.148550365237828 20.43686172444034 4.717044677460257 0 0 0
193 1 15.720524697382007 18.864606370092815 3.1449406299071843 0 0 0
194 1 17.292583656281668 20.436897352579233 4.716963343718333 0 0 0
195 1 18.864655188501825 18.864655188501825 3.1448918114981743 0 0 0
196 1 20.43716076355878 20.43716076355878 4.71672757808761 0 0 0
197 1 1.2170506555775024e-15 1.558750544397524e-15 6.288750795010091 0 0 0
198 1 1.5724118129523195 1.5724118129523195 7.860823620953931 0 0 0
199 1 3.144692912957466 1.387982823108298e-15 6.28884913679522 0 0 0
200 1 4.717044677460258 1.5726852755596576 7.860996634762172 0 0 0
201 1 6.288887688417054 1.0381314066984849e-15 6.288887688417054 0 0 0
202 1 7.860860290926087 1.572845380049601 7.860860290926088 0 0 0
203 1 9.43289199012554 1.570313954118943e-15 6.289039604818458 0 0 0
204 1 11.0047735 1.572989060692862 7.861109445874102 0 0 0
205 1 12.576655009874461 1.0518306583308155e-15 6.289039604818458 0 0 0
206 1 14.148686709073912 1.5728453800496007 7.860860290926088 0 0 0
207 1 15.720659311582947 1.346329701811091e-15 6.288887688417054 0 0 0
208 1 17.292502322539743 1.5726852755596574 7.860996634762172 0 0 0
209 1 18.864854087042534 1.2388083416024384e-15 6.28884913679522 0 0 0
210 1 20.43713518704768 1.5724118129523197 7.860823620953931 0 0 0
211 1 1.818701465559366e-15 3.1446929129574666 6.28884913679522 0 0 0
212 1 1.5726852755596579 4.717044677460258 7.860996634762173 0 0 0
213 1 3.1449406299071843 3.1449406299071843 6.289022302617993 0 0 0
214 1 4.7178645391246405 4.7178645391246405 7.861477978605691 0 0 0
215 1 6.289434529568147 3.145719441330408 6.289434529568147 0 0 0
216 1 7.861835666615157 4.719482883276281 7.861835666615158 0 0 0
217 1 9.43317968843386 3.145862878344886 6.289619102624289 0 0 0
218 1 11.0047735 4.720191078009465 7.862995059923318 0 0 0
219 1 12.57636731156614 3.145862878344886 6.28961910262429 0 0 0
220 1 14.147711333384843 4.719482883276282 7.861835666615157 0 0 0
221 1 15.720112470431854 3.145719441330407 6.289434529568146 0 0 0
222 1 17.29168246087536 4.7178645391246405 7.861477978605691 0 0 0
223 1 18.864606370092815 3.1449406299071843 6.289022302617993 0 0 0
224 1 20.43686172444034 4.717044677460258 7.860996634762172 0 0 0
225 1 1.0226967396099645e-15 6.288887688417054 6.288887688417054 0 0 0
226 1 1.572845380049601 7.860860290926087 7.860860290926088 0 0 0
227 1 3.145719441330408 6.289434529568147 6.289434529568147 0 0 0
228 1 4.719482883276282 7.861835666615157 7.861835666615157 0 0 0
229 1 6.292654863388972 6.292654863388972 6.292654863388972 0 0 0
230 1 7.8719196029904275 7.871919602990428 7.871919602990428 0 0 0
231 1 9.434324396171048 6.291818661506496 6.291818661506496 0 0 0
232 1 11.004773499999999 7.871454735502516 7.871454735502516 0 0 0
233 1 12.575222603828951 6.291818661506496 6.291818661506496 0 0 0
234 1 14.137627397009572 7.871919602990428 7.871919602990428 0 0 0
235 1 15.716892136611028 6.292654863388972 6.292654863388971 0 0 0
236 1 17.290064116723716 7.861835666615157 7.861835666615158 0 0 0
237 1 18.86382755866959 6.289434529568146 6.289434529568147 0 0 0
238 1 20.436701619950398 7.860860290926088 7.860860290926088 0 0 0
239 1 1.4255670914057937e-15 9.432891990125539 6.289039604818458 0 0 0
240 1 1.572989060692862 11.004773499999999 7.861109445874103 0 0 0
241 1 3.1458628783448854 9.433179688433858 6.28961910262429 0 0 0
242 1 4.720191078009465 11.004773499999999 7.8629950599233185 0 0 0
243 1 6.291818661506496 9.434324396171048 6.291818661506497 0 0 0
244 1 7.871454735502515 11.004773499999999 7.871454735502516 0 0 0
245 1 9.432427549094655 9.432427549094657 6.294987254390956 0 0 0
246 1 11.0047735 11.0047735 7.829266425331206 0 0 0
247 1 12.577119450905343 9.432427549094657 6.294987254390956 0 0 0
248 1 14.138092264497484 11.0047735 7.871454735502515 0 0 0
249 1 15.717728338493504 9.434324396171048 6.291818661506496 0 0 0
250 1 17.289355921990534 11.0047735 7.862995059923318 0 0 0
251 1 18.863684121655115 9.43317968843386 6.289619102624289 0 0 0
252 1 20.43655793930714 11.0047735 7.861109445874102 0 0 0
253 1 1.9975254950378038e-15 12.576655009874461 6.289039604818458 0 0 0
254 1 1.5728453800496012 14.14868670907391 7.860860290926088 0 0 0
255 1 3.145862878344886 12.57636731156614 6.289619102624289 0 0 0
256 1 4.719482883276281 14.147711333384843 7.861835666615157 0 0 0
257 1 6.291818661506495 12.57522260382895 6.291818661506496 0 0 0
258 1 7.871919602990428 14.137627397009572 7.871919602990428 0 0 0
259 1 9.432427549094657 12.577119450905343 6.294987254390955 0 0 0
260 1 11.004773499999999 14.138092264497484 7.871454735502515 0 0 0
261 1 12.577119450905343 12.577119450905343 6.294987254390956 0 0 0
262 1 14.13762739700957 14.137627397009572 7.871919602990428 0 0 0
263 1 15.717728338493504 12.575222603828951 6.291818661506496 0 0 0
264 1 17.29006411672372 14.147711333384843 7.861835666615157 0 0 0
265 1 18.863684121655115 12.57636731156614 6.289619102624289 0 0 0
266 1 20.436701619950398 14.148686709073912 7.860860290926088 0 0 0
267 1 1.5051289149885014e-15 15.720659311582946 6.288887688417054 0 0 0
268 1 1.5726852755596565 17.292502322539743 7.860996634762172 0 0 0
269 1 3.1457194413304075 15.720112470431854 6.289434529568146 0 0 0
270 1 4.717864539124641 17.291682460875357 7.861477978605691 0 0 0
271 1 6.292654863388972 15.716892136611028 6.292654863388972 0 0 0
272 1 7.861835666615157 17.29006411672372 7.861835666615157 0 0 0
273 1 9.434324396171048 15.717728338493504 6.291818661506496 0 0 0
274 1 11.004773499999999 17.289355921990534 7.862995059923318 0 0 0
275 1 12.575222603828951 15.717728338493504 6.291818661506496 0 0 0
276 1 14.147711333384843 17.29006411672372 7.861835666615158 0 0 0
277 1 15.716892136611028 15.716892136611028 6.292654863388972 0 0 0
278 1 17.291682460875357 17.29168246087536 7.861477978605691 0 0 0
279 1 18.86382755866959 15.720112470431854 6.289434529568146 0 0 0
280 1 20.436861724440345 17.292502322539743 7.860996634762172 0 0 0
281 1 1.0903459800344843e-15 18.864854087042534 6.28884913679522 0 0 0
282 1 1.57241181295232 20.43713518704768 7.860823620953931 0 0 0
283 1 3.1449406299071847 18.864606370092815 6.289022302617993 0 0 0
284 1 4.717044677460258 20.43686172444034 7.860996634762171 0 0 0
285 1 6.289434529568146 18.86382755866959 6.289434529568147 0 0 0
286 1 7.860860290926087 20.436701619950398 7.860860290926088 0 0 0
287 1 9.43317968843386 18.863684121655115 6.289619102624289 0 0 0
288 1 11.0047735 20.43655793930714 7.861109445874102 0 0 0
289 1 12.57636731156614 18.863684121655115 6.289619102624288 0 0 0
290 1 14.148686709073912 20.436701619950398 7.860860290926087 0 0 0
291 1 15.720112470431856 18.86382755866959 6.289434529568146 0 0 0
292 1 17.292502322539743 20.43686172444034 7.860996634762171 0 0 0
293 1 18.864606370092815 18.864606370092815 6.289022302617992 0 0 0
294 1 20.43713518704768 20.43713518704768 7.86082362095393 0 0 0
295 1 1.818937505241702e-15 1.376574139254356e-15 9.432783907691196 0 0 0
296 1 1.572405889260837 1.572405889260837 11.004773499999999 0 0 0
297 1 3.1447063071839705 1.1536005352558851e-15 9.432818702187225 0 0 0
298 1 4.717050023354562 1.5726512592275703 11.004773499999999 0 0 0
299 1 6.289039604818459 1.2747465163959593e-15 9.432891990125539 0 0 0
300 1 7.861109445874103 1.5729890606928614 11.004773499999999 0 0 0
301 1 9.432706548531854 7.400544552951644e-16 9.432706548531854 0 0 0
302 1 11.0047735 1.5722253745643822 11.0047735 0 0 0
303 1 12.576840451468147 8.075504973549371e-16 9.432706548531854 0 0 0
304 1 14.148437554125898 1.572989060692862 11.004773499999999 0 0 0
305 1 15.720507395181542 1.8905682939267253e-15 9.432891990125539 0 0 0
306 1 17.292496976645438 1.5726512592275699 11.0047735 0 0 0
307 1 18.864840692816028 7.744113382702156e-16 9.432818702187225 0 0 0
308 1 20.437141110739162 1.572405889260837 11.004773499999999 0 0 0
309 1 1.3518410740263256e-15 3.144706307183971 9.432818702187225 0 0 0
310 1 1.57265125922757 4.717050023354562 11.0047735 0 0 0
311 1 3.144966593282295 3.1449665932822954 9.43290232551243 0 0 0
312 1 4.717872820891935 4.717872820891935 11.0047735 0 0 0
313 1 6.28961910262429 3.145862878344886 9.433179688433858 0 0 0
314 1 7.8629950599233185 4.720191078009465 11.004773499999999 0 0 0
315 1 9.432571585225055 3.1456336629130055 9.432571585225057 0 0 0
316 1 11.0047735 4.713926460030239 11.0047735 0 0 0
317 1 12.576975414774944 3.1456336629130064 9.432571585225055 0 0 0
318 1 14.146551940076682 4.720191078009465 11.004773499999999 0 0 0
319 1 15.719927897375712 3.1458628783448854 9.43317968843386 0 0 0
320 1 17.291674179108064 4.717872820891936 11.0047735 0 0 0
321 1 18.864580406717703 3.1449665932822954 9.43290232551243 0 0 0
322 1 20.43689574077243 4.717050023354562 11.0047735 0 0 0
323 1 1.404292243613108e-15 6.289039604818459 9.43289199012554 0 0 0
324 1 1.5729890606928616 7.861109445874103 11.004773499999999 0 0 0
325 1 3.145862878344886 6.289619102624289 9.43317968843386 0 0 0
326 1 4.720191078009465 7.862995059923318 11.0047735 0 0 0
327 1 6.291818661506496 6.291818661506495 9.434324396171048 0 0 0
328 1 7.871454735502516 7.871454735502515 11.004773499999999 0 0 0
329 1 9.432427549094657 6.294987254390956 9.432427549094657 0 0 0
330 1 11.004773499999999 7.829266425331206 11.0047735 0 0 0
331 1 12.577119450905345 6.294987254390956 9.432427549094657 0 0 0
332 1 14.138092264497484 7.871454735502516 11.0047735 0 0 0
333 1 15.717728338493504 6.291818661506497 9.434324396171048 0 0 0
334 1 17.289355921990534 7.862995059923318 11.004773499999999 0 0 0
335 1 18.863684121655112 6.289619102624289 9.43317968843386 0 0 0
336 1 20.43655793930714 7.861109445874103 11.0047735 0 0 0
337 1 1.1736966662378067e-15 9.432706548531854 9.432706548531854 0 0 0
338 1 1.572225374564382 11.0047735 11.0047735 0 0 0
339 1 3.1456336629130055 9.432571585225055 9.432571585225057 0 0 0
340 1 4.713926460030239 11.0047735 11.004773499999999 0 0 0
341 1 6.294987254390956 9.432427549094657 9.432427549094655 0 0 0
342 1 7.829266425331206 11.0047735 11.004773499999999 0 0 0
343 1 9.461739821020547 9.461739821020547 9.461739821020547 0 0 0
344 1 20.43718724241061 20.43718724241061 20.43718724241061 0 0 0
345 1 12.547807178979452 9.461739821020547 9.461739821020547 0 0 0
346 1 14.180280574668792 11.004773499999999 11.004773499999999 0 0 0
347 1 15.714559745609044 9.432427549094655 9.432427549094655 0 0 0
348 1 17.29562053996976 11.0047735 11.004773499999999 0 0 0
349 1 18.863913337086995 9.432571585225057 9.432571585225055 0 0 0
350 1 20.43732162543562 11.004773499999999 11.0047735 0 0 0
351 1 1.1391591786641829e-15 12.576840451468147 9.432706548531854 0 0 0
352 1 1.5729890606928616 14.148437554125898 11.0047735 0 0 0
353 1 3.145633662913006 12.576975414774944 9.432571585225057 0 0 0
354 1 4.720191078009465 14.146551940076682 11.0047735 0 0 0
355 1 6.294987254390955 12.577119450905343 9.432427549094657 0 0 0
356 1 7.871454735502516 14.138092264497484 11.004773499999999 0 0 0
357 1 9.461739821020547 12.547807178979452 9.461739821020547 0 0 0
358 1 11.004773499999999 14.180280574668792 11.0047735 0 0 0
359 1 12.547807178979452 12.547807178979452 9.461739821020547 0 0 0
360 1 14.138092264497484 14.138092264497484 11.0047735 0 0 0
361 1 15.714559745609044 12.577119450905345 9.432427549094657 0 0 0
362 1 17.289355921990534 14.146551940076682 11.004773499999999 0 0 0
363 1 18.86391333708699 12.576975414774944 9.432571585225057 0 0 0
364 1 20.436557939307136 14.148437554125897 11.0047735 0 0 0
365 1 6.479834185433639e-16 15.720507395181542 9.43289199012554 0 0 0
366 1 1.5726512592275697 17.292496976645438 11.0047735 0 0 0
367 1 3.1458628783448854 15.71992789737571 9.43317968843386 0 0 0
368 1 4.717872820891936 17.291674179108064 11.0047735 0 0 0
369 1 6.291818661506496 15.717728338493504 9.434324396171048 0 0 0
370 1 7.8629950599233185 17.289355921990534 11.004773499999999 0 0 0
371 1 9.432427549094655 15.714559745609044 9.432427549094655 0 0 0
372 1 11.0047735 17.29562053996976 11.0047735 0 0 0
373 1 12.577119450905343 15.714559745609044 9.432427549094655 0 0 0
374 1 14.14655194007668 17.289355921990534 11.004773499999999 0 0 0
375 1 15.717728338493503 15.717728338493504 9.434324396171048 0 0 0
376 1 17.291674179108064 17.291674179108064 11.004773499999999 0 0 0
377 1 18.863684121655115 15.719927897375712 9.43317968843386 0 0 0
378 1 20.43689574077243 17.292496976645438 11.0047735 0 0 0
379 1 1.992107380967006e-15 18.864840692816028 9.432818702187225 0 0 0
380 1 1.5724058892608377 20.437141110739162 11.004773499999999 0 0 0
381 1 3.144966593282295 18.864580406717703 9.43290232551243 0 0 0
382 1 4.717050023354561 20.436895740772428 11.004773499999999 0 0 0
383 1 6.289619102624289 18.863684121655115 9.433179688433858 0 0 0
384 1 7.861109445874103 20.43655793930714 11.004773499999999 0 0 0
385 1 9.432571585225055 18.863913337086995 9.432571585225057 0 0 0
386 1 11.0047735 20.43732162543562 11.004773499999999 0 0 0
387 1 12.576975414774944 18.863913337086995 9.432571585225057 0 0 0
388 1 14.148437554125897 20.436557939307136 11.004773499999999 0 0 0
389 1 15.719927897375712 18.863684121655112 9.433179688433858 0 0 0
390 1 17.292496976645438 20.436895740772428 11.0047735 0 0 0
391 1 18.864580406717703 18.864580406717703 9.43290232551243 0 0 0
392 1 20.437141110739162 20.437141110739162 11.0047735 0 0 0
393 1 1.7709861407577679e-15 1.5560652434444532e-15 12.576763092308806 0 0 0
394 1 1.5724118129523195 1.5724118129523192 14.14872337904607 0 0 0
395 1 3.144706307183971 1.6786411492962233e-15 12.576728297812775 0 0 0
