29 1 22.006318833118907 6.286605150080595 22.009480148354726 -1 0 -1
30 1 1.568813333168119 7.8586695172735235 1.5720871408460106 0 0 0
31 1 3.140957812880851 6.286585139510772 22.009499489729734 0 0 -1
32 1 4.712947067165806 7.858685994695844 1.5721773535532242 0 0 0
33 1 6.28493270138252 6.286341705732221 22.00951274091125 0 0 -1
34 1 7.8568158850761245 7.8582429322995955 1.5719225659934495 0 0 0
35 1 9.42939357683215 6.286427336751159 2.4922128490395386e-05 0 0 0
36 1 11.001532035802054 7.858507552031583 1.5721128662815913 0 0 0
37 1 12.573713040325561 6.286406068778492 3.552590319619973e-05 0 0 0
38 1 14.146166152064135 7.858219670831466 1.5719850400249427 0 0 0
39 1 15.718122635303345 6.2863261439123 2.8669323037459757e-05 0 0 0
40 1 17.290045987904858 7.858628526917058 1.572184856540046 0 0 0
41 1 18.862172630460798 6.2865705698362735 22.009519586888228 0 0 -1
42 1 20.434181471802233 7.858687438841149 1.5720964673273907 0 0 0
43 1 22.00625204098858 9.430774628188907 1.4355496747862239e-05 -1 0 0
44 1 1.5687592553147642 11.002902081225256 1.5721433850429802 0 0 0
45 1 3.1408573326620033 9.430783371800365 2.6981870005150245e-06 0 0 0
46 1 4.712888826174378 11.002882478097924 1.5721667002504873 0 0 0
47 1 6.284862223915824 9.430707921242828 3.466877533375943e-05 0 0 0
48 1 7.856906950570648 11.0028467621279 1.5719837028705534 0 0 0
49 1 9.428931553115659 9.43035957739834 5.107428570426796e-05 0 0 0
50 1 11.00149553397496 11.002771859355574 1.5704278978491788 0 0 0
51 1 12.574073508771992 9.430329091070114 8.081719969138663e-05 0 0 0
52 1 14.145970119724748 11.002832512700197 1.572035964145684 0 0 0
53 1 15.718057565946403 9.430667540682247 6.94146894576067e-05 0 0 0
54 1 17.28998877703375 11.002853244289946 1.5721878125725528 0 0 0
55 1 18.862106067406984 9.43074890667861 3.652181690457474e-05 0 0 0
56 1 20.434131990606716 11.00288016215803 1.5721453880265956 0 0 0
57 1 22.00621440184984 12.575038564584736 3.0228146158365622e-05 -1 0 0
58 1 1.568728212224681 14.14717185794818 1.5721105637755746 0 0 0
59 1 3.140815974168311 12.575055310277985 3.0027035749351364e-05 0 0 0
60 1 4.712827082658406 14.14715079076041 1.5721403693792966 0 0 0
61 1 6.284848829992491 12.575082795493197 3.53541119365226e-05 0 0 0
62 1 7.856588616766247 14.147801100379702 1.5716845458083115 0 0 0
63 1 9.42893991510114 12.575488851408474 6.612154477099357e-05 0 0 0
64 1 11.001482351440522 14.147637861435948 1.5719930975027159 0 0 0
65 1 12.573988754032802 12.575489809766196 7.753928116651775e-05 0 0 0
66 1 14.146296475053393 14.147774140003975 1.5717140469270867 0 0 0
67 1 15.718038855770244 12.575056451394966 8.143545576442847e-05 0 0 0
68 1 17.290064684761948 14.14712502716935 1.5721870051018958 0 0 0
69 1 18.862082597177608 12.575013996992439 7.510382834676933e-05 0 0 0
70 1 20.43412911112377 14.14713987687262 1.5721183753731207 0 0 0
71 1 22.00625186003678 15.719306433673484 1.7165528561235988e-05 -1 0 0
72 1 1.5687726469815677 17.291460391117027 1.5719953583454416 0 0 0
73 1 3.140806864577647 15.719332867126113 22.009526779066874 0 0 -1
74 1 4.71280268742281 17.291621904777635 1.5720316030265926 0 0 0
75 1 6.284708530961258 15.719714854383675 2.099624756368712e-05 0 0 0
76 1 7.8572905074881065 17.2914626822667 1.5722476723115204 0 0 0
77 1 9.429285300794678 15.719576271989933 4.6120900178627594e-05 0 0 0
78 1 11.001471465400538 17.291463162297866 1.5722360467641279 0 0 0
79 1 12.573691051663923 15.719584171706742 7.454863673604444e-05 0 0 0
80 1 14.145718871825414 17.291509965914265 1.572233372216004 0 0 0
81 1 15.71823346194691 15.719673134600141 5.828865446846806e-05 0 0 0
82 1 17.290172301175183 17.291609979828248 1.5720574361620563 0 0 0
83 1 18.862149929952775 15.719299475628196 2.7813334110118833e-05 0 0 0
84 1 20.43420503990234 17.291456509760188 1.5720110114128212 0 0 0
85 1 22.006326190984836 18.86361550015327 22.00946548502988 -1 0 -1
86 1 1.5688748301103665 20.435652797717687 1.571983391464907 0 0 0
87 1 3.140884653059589 18.863647972536754 22.009463665141887 0 0 -1
88 1 4.713110469149827 20.435621410181657 1.571994979642287 0 0 0
89 1 6.28524227756153 18.863552459229815 22.009496490895113 0 0 -1
90 1 7.857324797580328 20.435573877265597 1.5720674675998418 0 0 0
91 1 9.429416305623041 18.86353982179419 1.601966489545775e-05 0 0 0
92 1 11.001520681898056 20.435559570586953 1.5721178948438024 0 0 0
93 1 12.573619476611894 18.86353140395713 4.66618322599319e-05 0 0 0
94 1 14.145760590421647 20.43558755391574 1.572096120479909 0 0 0
95 1 15.717880753890222 18.86355978283053 1.4503548567332191e-05 0 0 0
96 1 17.290015748419197 20.435641974689936 1.5720146787501945 0 0 0
97 1 18.86220975058714 18.863633665651673 22.00952303523457 0 0 -1
98 1 20.434214468985708 20.43565252641671 1.5720248990648482 0 0 0
99 1 22.00634263138384 22.007745413246113 3.144086045383869 -1 -1 0
100 1 1.5688390352088286 1.5703152836974763 4.716259144630107 0 0 0
101 1 3.1408941228236427 22.007722399973744 3.1440498400860655 0 -1 0
102 1 4.712885798269486 1.5702434380553463 4.716083813925324 0 0 0
103 1 6.285162041892993 22.007666476587815 3.1440788453490485 0 -1 0
104 1 7.857237206303125 1.570201786943678 4.7161032554309905 0 0 0
105 1 9.42938965474417 22.0076242722693 3.144133253314017 0 -1 0
106 1 11.001513367599657 1.5701414027547551 4.716144715749276 0 0 0
107 1 12.573669058954653 22.007631117728828 3.14416617550316 0 -1 0
108 1 14.145842670082168 1.5701992261953843 4.716138224766412 0 0 0
109 1 15.71795019940089 22.00765562260495 3.144115326479673 0 -1 0
110 1 17.290195706401654 1.5702686044233738 4.716129410197495 0 0 0
111 1 18.862219085581504 22.007739719715417 3.1440839706746777 0 -1 0
112 1 20.43426077902256 1.5703043967483876 4.716228729653139 0 0 0
113 1 22.0063381274597 3.1423581507072806 3.144110345901495 -1 0 0
114 1 1.5688893128012857 4.714448137503043 4.716232360676288 0 0 0
115 1 3.140951477195611 3.1423903379055997 3.1440792750091164 0 0 0
116 1 4.7130328440039255 4.714515728739799 4.716286975073676 0 0 0
117 1 6.2851572596006795 3.1423287271499034 3.1440877220651897 0 0 0
118 1 7.857328144847921 4.714473835155514 4.716271984081173 0 0 0
119 1 9.42943282375636 3.1423020675731905 3.144131525526509 0 0 0
120 1 11.00156475336347 4.7144308727909 4.716296280088554 0 0 0
121 1 12.57366858579609 3.1423053647477683 3.144150969527195 0 0 0
122 1 14.145713122574398 4.714444591802592 4.7162921617962805 0 0 0
123 1 15.717936477572028 3.142337612749456 3.144128181778534 0 0 0
124 1 17.290014715839924 4.714479217673713 4.716288904445237 0 0 0
125 1 18.86219607863542 3.1423793395929724 3.1441214562377144 0 0 0
126 1 20.43420327677407 4.714440008739171 4.716225483620123 0 0 0
127 1 22.006299991412288 6.286558061549686 3.144156840453454 -1 0 0
128 1 1.5688579870889081 7.858682386876944 4.716256859191775 0 0 0
129 1 3.141005300341577 6.2866677198914 3.1442657642979825 0 0 0
130 1 4.713346167767765 7.858964067117661 4.716677321056584 0 0 0
131 1 6.284975166474698 6.286389379166497 3.1441245507278364 0 0 0
132 1 7.856930750870526 7.858238995108652 4.716047588324136 0 0 0
133 1 9.429536702070571 6.2865280413945 3.1443349553831714 0 0 0
134 1 11.001553819829747 7.859386184718241 4.717067141391775 0 0 0
135 1 12.57355947592005 6.286507011169775 3.1443570893062702 0 0 0
136 1 14.145945532468764 7.8583368971503536 4.716227489580769 0 0 0
137 1 15.717984785998329 6.2864322750436665 3.1441958188322454 0 0 0
138 1 17.28962073016246 7.858889429335148 4.71662825781047 0 0 0
139 1 18.86201667565632 6.286616577554926 3.144246320995766 0 0 0
140 1 20.434051512266034 7.85865962386315 4.716271609449389 0 0 0
141 1 22.00621324140877 9.430752980172759 3.1442099240204375 -1 0 0
142 1 1.568737490068421 11.002868457797286 4.71627580917235 0 0 0
143 1 3.1408760641062496 9.430785544997711 3.1442373588323163 0 0 0
144 1 4.713078958835471 11.002838905394723 4.716470891697937 0 0 0
145 1 6.285005413913333 9.430779552797537 3.1444125229943336 0 0 0
146 1 7.857541655969416 11.002454455854147 4.716749448072768 0 0 0
147 1 9.428463751059057 9.429955167863502 3.1430899480109917 0 0 0
148 1 11.001553820302288 11.00269279196872 4.706322456520065 0 0 0
149 1 12.57448508701688 9.42994214898382 3.143171540382164 0 0 0
150 1 14.145211390265981 11.002538330258748 4.716841589656271 0 0 0
151 1 15.717896034789321 9.430781362786995 3.1444501193404966 0 0 0
152 1 17.289727104311595 11.002809984266598 4.7164857261289495 0 0 0
153 1 18.862009149263265 9.430747467820657 3.14427929655256 0 0 0
154 1 20.434007919144527 11.002867179847794 4.71632766664024 0 0 0
155 1 22.006180544481 12.575028164301592 3.1442265774592557 -1 0 0
156 1 1.5687218341434412 14.147127555185179 4.716230706107809 0 0 0
157 1 3.1408185922573355 12.574988509787277 3.1442321801391455 0 0 0
158 1 4.712975209084863 14.146941163500587 4.716369693351538 0 0 0
159 1 6.285008613480483 12.574865941700294 3.1443737341990086 0 0 0
160 1 7.855754511693568 14.148511413861634 4.714817547650696 0 0 0
161 1 9.428480885854727 12.576051415925637 3.1419753492930456 0 0 0
162 1 11.001620864404458 14.147203296732073 4.717227293853083 0 0 0
163 1 12.57439828642813 12.576055853473152 3.1422209618147265 0 0 0
164 1 14.147010527067728 14.14844684120441 4.714905060069204 0 0 0
165 1 15.717843160295145 12.574837110399706 3.1444006614540663 0 0 0
166 1 17.28981676635105 14.14696196284739 4.716424928174101 0 0 0
167 1 18.861995150459958 12.5749821594196 3.1442645094999073 0 0 0
168 1 20.434016746026114 14.147122999465102 4.716255315967547 0 0 0
169 1 22.006189910279684 15.719318556303294 3.1441386871119295 -1 0 0
170 1 1.5686804230215736 17.291641232986883 4.7160844131376605 0 0 0
171 1 3.1408021501222154 15.719321408403282 3.144137753068093 0 0 0
172 1 4.713067937347829 17.29135184211642 4.7163978702312574 0 0 0
173 1 6.284606988367648 15.71977907112491 3.143867672546253 0 0 0
174 1 7.857810503878032 17.29083139719812 4.716898089730508 0 0 0
175 1 9.429498759282072 15.71932296892637 3.1447002111009295 0 0 0
176 1 11.001403642495609 17.29112930370403 4.716654680070193 0 0 0
177 1 12.573469524322649 15.719381271569215 3.1446042520464683 0 0 0
178 1 14.145207689293493 17.2910180165394 4.716730205920447 0 0 0
179 1 15.718285773329717 15.719749498625836 3.1438761934801067 0 0 0
180 1 17.289923909590012 17.291450462487273 4.716344401550208 0 0 0
181 1 18.86206386604748 15.719293003127799 3.1441995541555716 0 0 0
182 1 20.434167121724073 17.291609053302867 4.716103372940634 0 0 0
183 1 22.006249304910735 18.863642826192322 3.1440805981071875 -1 0 0
184 1 1.56882812582866 20.435657855098935 4.716247600218409 0 0 0
185 1 3.1409486329053253 18.863543716994013 3.144183355608972 0 0 0
186 1 4.712869309568759 20.435627216649245 4.716100791169953 0 0 0
187 1 6.285247812012397 18.863404739622123 3.1442583054408164 0 0 0
188 1 7.857286086587921 20.43540110128748 4.7162419887863605 0 0 0
189 1 9.429401777737777 18.863431459613114 3.1442822067369387 0 0 0
190 1 11.001475646557314 20.43543371316816 4.716274138133468 0 0 0
191 1 12.57357201085922 18.863446831325675 3.144283931509921 0 0 0
192 1 14.145729784003638 20.435494291421477 4.716216708215201 0 0 0
193 1 15.717791255410084 18.863442733755647 3.1442653712657394 0 0 0
194 1 17.290194367450987 20.435711485379947 4.716063280314378 0 0 0
195 1 18.86208351959733 18.86354568483837 3.1442079340769196 0 0 0
196 1 20.43419925528609 20.43565615759233 4.71627335792256 0 0 0
197 1 22.00629698586099 22.007749006634615 6.288374425061832 -1 -1 0
198 1 1.568853640377063 1.570356455616088 7.86048486984053 0 0 0
199 1 3.1408757257562345 22.00773453698249 6.2883659651020976 0 -1 0
200 1 4.712929143991577 1.5703316563725223 7.860470311535796 0 0 0
201 1 6.2847762778723935 22.00763034232626 6.288028892703227 0 -1 0
202 1 7.856710851075881 1.569849450924893 7.859950045177897 0 0 0
203 1 9.429282704224963 22.007551541220657 6.288159092243668 0 -1 0
204 1 11.00150598986242 1.569925109140189 7.860182431753488 0 0 0
205 1 12.573716615254773 22.007599412907677 6.288150786528734 0 -1 0
206 1 14.146291337251903 1.5699452915024883 7.859995285059861 0 0 0
207 1 15.718251904845078 22.00774189569195 6.288053866340719 0 -1 0
208 1 17.290148105892577 1.5702954968947493 7.860487286980477 0 0 0
209 1 18.86218310622194 22.007713669903854 6.288383135535276 0 -1 0
210 1 20.43423194630006 1.5703423642584813 7.860501568450633 0 0 0
211 1 22.006328827075592 3.142403858670019 6.288400393367411 -1 0 0
212 1 1.5689607222838693 4.714574315490238 7.860588316528133 0 0 0
213 1 3.1409573216241813 3.1424737755334013 6.2884016917907 0 0 0
214 1 4.713266680158003 4.714812678639483 7.860766669561523 0 0 0
215 1 6.284810649304971 3.142143115176665 6.288060050567932 0 0 0
216 1 7.856526665262321 4.713515083443497 7.859715317251536 0 0 0
217 1 9.429432237515345 3.142226992324023 6.288218114691161 0 0 0
218 1 11.001586298222563 4.714225226699442 7.860847357967134 0 0 0
219 1 12.573644579409716 3.1422394547773296 6.288217482121225 0 0 0
220 1 14.146392480363454 4.713662989760627 7.859897733495963 0 0 0
221 1 15.718179086800818 3.1421811251334644 6.288124486225484 0 0 0
222 1 17.28986639230523 4.714619636248335 7.8606727628553665 0 0 0
223 1 18.862137544625135 3.142398936050701 6.288401568981033 0 0 0
224 1 20.43414783011076 4.71449712612406 7.860555540853236 0 0 0
225 1 22.006250188966284 6.286412459478925 6.288232856163384 -1 0 0
226 1 1.5687159237015034 7.858367044092347 7.8601797821688475 0 0 0
227 1 3.140997987092485 6.286560480312407 6.288393385297836 0 0 0
228 1 4.713275193331395 7.858678420776376 7.860516366224785 0 0 0
229 1 6.285152401659803 6.286539476038198 6.288403280618092 0 0 0
230 1 7.856864564243571 7.857328704157867 7.859679023060737 0 0 0
231 1 9.430147654369648 6.2867659416812804 6.288658779532675 0 0 0
232 1 11.002224725676497 7.8614140105819805 7.864778112267261 0 0 0
233 1 12.573051095946951 6.2867302540145475 6.288700109341849 0 0 0
234 1 14.146098950995254 7.857619563194898 7.860105696270238 0 0 0
235 1 15.717867752820265 6.2864963938963525 6.288425498461912 0 0 0
236 1 17.28988453155406 7.858429464365486 7.860379816032728 0 0 0
237 1 18.862035438280348 6.286477640243943 6.288347601317326 0 0 0
238 1 20.43420656342414 7.858323953764954 7.860190180328551 0 0 0
239 1 22.006138021146608 9.430710461311628 6.288289707552443 -1 0 0
240 1 1.5684946482127236 11.00282255155192 7.860314134852118 0 0 0
241 1 3.141088028191045 9.43078014976554 6.288397438123859 0 0 0
242 1 4.713419165006793 11.002462193362865 7.860886792720541 0 0 0
243 1 6.286404430584756 9.431793359963669 6.28967074561718 0 0 0
244 1 7.864910676770775 11.001421045699535 7.868085017205506 0 0 0
245 1 9.428189351473756 9.429531172228772 6.288559818059682 0 0 0
246 1 11.001119419598924 11.002454200042617 7.81456369906251 0 0 0
247 1 12.574591655308273 9.42983196739026 6.289237539867359 0 0 0
248 1 14.138526206824187 11.001565861914184 7.867345496452002 0 0 0
249 1 15.716612082371695 9.431686327069768 6.289554403532203 0 0 0
250 1 17.28903108552825 11.002579862130002 7.861120149130403 0 0 0
251 1 18.861681614306754 9.430816776501986 6.288446001277292 0 0 0
252 1 20.433999780762004 11.002846860290472 7.860374713573792 0 0 0
253 1 22.0060698923849 12.57504934430537 6.288295099438371 -1 0 0
254 1 1.5680574675115881 14.147804274302958 7.8599347555706425 0 0 0
255 1 3.1409121297886493 12.574828941110667 6.288426197500747 0 0 0
256 1 4.711099347614543 14.148668488280546 7.858998423094456 0 0 0
257 1 6.286011222963803 12.573637338502103 6.2893726822821785 0 0 0
258 1 7.855518412164179 14.147656979799844 7.859344991808813 0 0 0
259 1 9.426378715081503 12.578444747855787 6.2815173758014256 0 0 0
260 1 11.002593749020836 14.13393465451441 7.8755238609554565 0 0 0
261 1 12.576515648616304 12.578282357372766 6.282933361264414 0 0 0
262 1 14.147533406718807 14.148737428578256 7.8586713118461535 0 0 0
263 1 15.71685797461591 12.573769096480827 6.28932402990974 0 0 0
264 1 17.291026550153365 14.14826004449612 7.859443133568256 0 0 0
265 1 18.86171059980795 12.574817490676873 6.288483428729073 0 0 0
266 1 20.43430054231846 14.147730380542136 7.860051237307965 0 0 0
267 1 22.006074059337625 15.719691146764985 6.288058453727605 -1 0 0
268 1 1.568805737240075 17.291505835900015 7.860568202122765 0 0 0
269 1 3.1403768253701894 15.719832020314263 6.287875928050625 0 0 0
270 1 4.713469543380474 17.290915438509217 7.861103334399318 0 0 0
271 1 6.2850604614474985 15.719268089618312 6.288482369241943 0 0 0
272 1 7.856193564027013 17.29227743230086 7.859572783503902 0 0 0
273 1 9.431479613569035 15.716748835022445 6.291229302482989 0 0 0
274 1 11.001399641884891 17.290756389655755 7.860721477961099 0 0 0
275 1 12.57162158191127 15.717326272503819 6.290700928420091 0 0 0
276 1 14.147038983342881 17.292911400213907 7.859235882224972 0 0 0
277 1 15.717963374473463 15.719514150373062 6.2883048836584186 0 0 0
278 1 17.289387948111628 17.290903562562942 7.8611664614898835 0 0 0
279 1 18.86225114968578 15.71971160496708 6.288042996500944 0 0 0
280 1 20.433913793285676 17.29148011577949 7.860608591932786 0 0 0
281 1 22.006206351653905 18.86357896790504 6.288443555242429 -1 0 0
282 1 1.5688115347413045 20.43564750674864 7.8604939050751925 0 0 0
283 1 3.140947525588245 18.863450850818456 6.28848617684049 0 0 0
284 1 4.712939843678079 20.435460948258555 7.860542663728579 0 0 0
285 1 6.284718118899097 18.86368717379657 6.2880371459402316 0 0 0
286 1 7.856696287160086 20.435839750377394 7.859988097712218 0 0 0
287 1 9.42944021448117 18.863032925842504 6.288464540075391 0 0 0
288 1 11.001473847952544 20.435750283035695 7.860130128021111 0 0 0
289 1 12.573474596045758 18.863178830879043 6.288443133364291 0 0 0
290 1 14.146342398096262 20.43607498419922 7.859965771907362 0 0 0
291 1 15.718342988957875 18.8639077422605 6.287944750858446 0 0 0
292 1 17.290077540317057 20.435523562373476 7.860555075702486 0 0 0
293 1 18.8619725005927 18.863443749728816 6.2885434778879725 0 0 0
294 1 20.43417115510796 20.435641577200954 7.860517198493145 0 0 0
295 1 22.006288145430275 22.00778879736418 9.432590929530376 -1 -1 0
296 1 1.5689030121847398 1.57041139457069 11.004677603038957 0 0 0
297 1 3.140903959223138 22.00774529762747 9.432557727326317 0 -1 0
298 1 4.712982549837245 1.5703350348618779 11.004676624886185 0 0 0
299 1 6.284884964361069 22.00764425166432 9.43252290183733 0 -1 0
300 1 7.85694097851986 1.570041523594046 11.004716672319894 0 0 0
301 1 9.428931116397811 22.007669146121206 9.432203050036573 0 -1 0
302 1 11.00152573141628 1.5685243721035467 11.004737980290141 0 0 0
303 1 12.574068773746536 22.007786241869525 9.432216062698949 0 -1 0
304 1 14.146107380597163 1.5700837595376766 11.004766931089428 0 0 0
305 1 15.718162364087137 22.007723729273337 9.432564267378158 0 -1 0
306 1 17.290139997509204 1.570294409909042 11.004735323544347 0 0 0
307 1 18.86217035534391 22.007717876395745 9.432609539205723 0 -1 0
308 1 20.434247678864118 1.5703700407985004 11.004720381112303 0 0 0
309 1 22.006339201331976 3.1424855693092777 9.432592994895643 -1 0 0
310 1 1.568964481534887 4.714639891061799 11.004700101083433 0 0 0
311 1 3.141001684183233 3.1425419050756718 9.432628245387253 0 0 0
312 1 4.713362276355163 4.714903880810951 11.004725465814328 0 0 0
313 1 6.285079716784174 3.142545754198025 9.432696829695159 0 0 0
314 1 7.85784757382975 4.714805665776826 11.004744039134692 0 0 0
315 1 9.428469792456083 3.1406273903866975 9.431695495161028 0 0 0
316 1 11.001528695194585 4.704214830182756 11.004777755088753 0 0 0
317 1 12.574565388956946 3.1407281890096255 9.431746607975828 0 0 0
318 1 14.145212601577096 4.7146317070610815 11.004792578037877 0 0 0
319 1 15.718005408815227 3.1424353063814414 9.43271902093025 0 0 0
320 1 17.28985003538681 4.714651339611424 11.004770713368035 0 0 0
321 1 18.862121593905464 3.142464248786046 9.432665809606599 0 0 0
322 1 20.434175892867117 4.714553219944176 11.004725457707416 0 0 0
323 1 22.006315121417494 6.286615116934963 9.432636690603765 -1 0 0
324 1 1.5690296024380574 7.8587258687672294 11.004735635351958 0 0 0
325 1 3.1414385084375454 6.286894049059415 9.43287534114462 0 0 0
326 1 4.7148661965964695 7.86013460496471 11.004748390212058 0 0 0
327 1 6.286286729308095 6.28772448282616 9.433710464443246 0 0 0
328 1 7.8650297753477965 7.864369172696186 11.004896720244206 0 0 0
329 1 9.427226410930539 6.284124007455568 9.430124102066532 0 0 0
330 1 11.001699650614986 7.809960657237885 11.004805628159268 0 0 0
331 1 12.575547382543675 6.285000596438197 9.430655108388095 0 0 0
332 1 14.140292862764671 7.8627016124517155 11.004875042077742 0 0 0
333 1 15.717160316214967 6.2871178506534875 9.433496718061534 0 0 0
334 1 17.288675769890045 7.859649090034886 11.004809415675316 0 0 0
335 1 18.86174461129118 6.286694073211806 9.432823276592556 0 0 0
336 1 20.434019237424927 7.85865329386764 11.004756343921834 0 0 0
337 1 22.006103013838203 9.430422542331737 9.432260979193165 -1 0 0
338 1 1.5668864076383648 11.002813379327026 11.004766603677057 0 0 0
339 1 3.1401042759739255 9.430135312642731 9.431831110722184 0 0 0
340 1 4.702999607733934 11.002977280581606 11.00480392560123 0 0 0
341 1 6.287008311315683 9.43083862380523 9.431982223822782 0 0 0
342 1 7.811819713009448 11.00357502387569 11.004827409202175 0 0 0
343 1 9.427198545819683 9.428882470002705 9.429584514450404 0 0 0
344 1 20.434257292264576 20.43567383922272 20.43731246549939 0 0 0
345 1 12.574072329762249 9.429008944556593 9.43140373712562 0 0 0
346 1 14.188963628419456 11.002266620729735 11.004882074615349 0 0 0
347 1 15.7165295831334 9.429896827895549 9.431640758511152 0 0 0
348 1 17.29878781037564 11.002756424495853 11.004860514235581 0 0 0
349 1 18.862679109410234 9.43007398739931 9.431900208506939 0 0 0
350 1 20.43535949675478 11.002808639206435 11.004790000653285 0 0 0
351 1 22.005851043531347 12.575468072673852 9.432320047045048 -1 0 0
352 1 1.5682727170954838 14.147687491858688 11.004778624857213 0 0 0
353 1 3.1383201598268937 12.576139219013394 9.431818734990498 0 0 0
354 1 4.713438104958072 14.147464930448436 11.004802131507109 0 0 0
355 1 6.277483500448176 12.5788446521242 9.429262494444602 0 0 0
356 1 7.87230176506309 14.132848894690014 11.004895775327169 0 0 0
357 1 9.416557050380066 12.594321575754043 9.41720532819308 0 0 0
358 1 11.003022833600475 14.188008421650752 11.004938777886728 0 0 0
359 1 12.582865736518919 12.58851262472173 9.422753889833828 0 0 0
360 1 14.129147414975154 14.132741092488837 11.004910175111405 0 0 0
361 1 15.722152463943628 12.57797631144819 9.430028561837405 0 0 0
362 1 17.288164406054864 14.146838203530471 11.004856278745342 0 0 0
363 1 18.86347311009054 12.57595312415287 9.431955355556209 0 0 0
364 1 20.433877809420824 14.147579380715177 11.004799381838213 0 0 0
365 1 22.006009371836413 15.719567568383903 9.43260376163351 -1 0 0
366 1 1.568785541965379 17.291514743413114 11.004732974543744 0 0 0
367 1 3.1410865857904704 15.71942330184422 9.432751053598453 0 0 0
368 1 4.713259371370959 17.291183729702727 11.00474499951174 0 0 0
369 1 6.287602546701052 15.716887678957603 9.434869801733992 0 0 0
370 1 7.857423576966031 17.290465308929303 11.004786266143984 0 0 0
371 1 9.427432904046798 15.724758212916008 9.431105123621396 0 0 0
372 1 11.001652074334356 17.30006469942734 11.004834853308566 0 0 0
373 1 12.576352580090681 15.726574015826516 9.430192236934442 0 0 0
374 1 14.145769528715403 17.290936224676642 11.00483637584249 0 0 0
375 1 15.71513885715379 15.716926285522506 9.435019280404418 0 0 0
376 1 17.28960523378751 17.291164294757582 11.004804073063934 0 0 0
377 1 18.86134732446162 15.719241813462167 9.432928475850966 0 0 0
378 1 20.43393183443855 17.291497130256456 11.004769002628413 0 0 0
379 1 22.00619563415398 18.863581422483982 9.432629668994228 -1 0 0
380 1 1.5688432146647393 20.43564485951823 11.004703884958637 0 0 0
381 1 3.14092893385408 18.86350027968193 9.432640779155165 0 0 0
382 1 4.712987839153064 20.435500005430715 11.004692980777687 0 0 0
383 1 6.285153962409509 18.863036215131217 9.432754813665873 0 0 0
384 1 7.85686973087615 20.435676251864276 11.004721331914864 0 0 0
385 1 9.428623899229462 18.865293563850184 9.431934744054193 0 0 0
386 1 11.001493048594238 20.43731623775248 11.004761663485663 0 0 0
387 1 12.57441173896708 18.865733487069523 9.431890699175005 0 0 0
388 1 14.146243035914312 20.435913676696178 11.004773516032582 0 0 0
389 1 15.717888988087209 18.863217069591187 9.43279831334999 0 0 0
390 1 17.290088417812708 20.435549122751535 11.004775181731961 0 0 0
391 1 18.86200553795053 18.863496293141225 9.432695516508579 0 0 0
392 1 20.434193828127796 20.43565718668855 11.004727270238323 0 0 0
393 1 22.006324780428333 22.007802377002562 12.576776106344008 -1 -1 0
394 1 1.5689338477644508 1.5703986786926623 14.148830939438977 0 0 0
395 1 3.1409546837509628 22.007768784296246 12.57676518417935 0 -1 0
396 1 4.7130307759205845 1.5703755446978995 14.148877440102689 0 0 0
397 1 6.284928839609962 22.007648299663582 12.576885829859242 0 -1 0
