26 1 1.6467465602067823 7.907607543909343 1.528712377692166 0 0 0
27 1 3.2119300059455895 6.342404593738873 -0.042153711591397344 0 0 0
28 1 4.7770176826591815 7.907550519099777 1.5286855252677911 0 0 0
29 1 6.34230875354665 6.342271457758141 -0.04217019367437398 0 0 0
30 1 7.9073241321944625 7.9073501294204505 1.528592825351865 0 0 0
31 1 9.47274538662541 6.341954192293064 -0.04222367028464063 0 0 0
32 1 11.03772141806037 7.906922522743704 1.5284348165300783 0 0 0
33 1 12.603326548172161 6.341372015402453 -0.042310228740984196 0 0 0
34 1 14.168329234624848 7.906186767636583 1.5283022855469544 0 0 0
35 1 15.734125894672466 6.340568182316359 -0.04236029149852468 0 0 0
36 1 17.299491235335346 7.90584673463994 1.5280905075674547 0 0 0
37 1 0.08169744347677822 9.472966480084798 -0.042035541618230976 0 0 0
38 1 1.6467459686948598 11.038210454201925 1.5289074155157985 0 0 0
39 1 3.2117934260031635 9.472964161608182 -0.042036860600335846 0 0 0
40 1 4.776751671274774 11.03812839299299 1.5288227097938993 0 0 0
41 1 6.341898482013562 9.472772040100265 -0.04216576461341181 0 0 0
42 1 7.906766162694872 11.03785552307966 1.5285429407359894 0 0 0
43 1 9.472065978172484 9.472295080466802 -0.04245808902742746 0 0 0
44 1 11.036824410964018 11.037203167628437 1.52800241488731 0 0 0
45 1 12.602462339018006 9.4712516042718 -0.04292520869940565 0 0 0
46 1 14.167169393652118 11.035940213721206 1.5272115515176263 0 0 0
47 1 15.733319154313719 9.469366576861331 -0.04341030907733381 0 0 0
48 1 17.298608678437102 11.03511636797017 1.5261893628844114 0 0 0
49 1 0.0818935097992624 12.603635387231575 -0.04192853223962129 0 0 0
50 1 1.6467454436771145 14.168944512716507 1.5291084604133258 0 0 0
51 1 3.2115969049145843 12.603633076436093 -0.04193291711958948 0 0 0
52 1 4.776388533007531 14.168868135051339 1.528984184111128 0 0 0
53 1 6.341260185914694 12.603428946078905 -0.0421848206620288 0 0 0
54 1 7.905942033156619 14.168589881179566 1.5285396641312308 0 0 0
55 1 9.470831666750424 12.602881125506862 -0.04281163036072462 0 0 0
56 1 11.035361157841052 14.167863420063115 1.5274554135588863 0 0 0
57 1 12.60039684241593 12.60129822180065 -0.04412581408834936 0 0 0
58 1 14.164749935128713 14.166119316672956 1.5247772959230397 0 0 0
59 1 15.730385028696999 12.597001875386752 -0.0468585980025759 0 0 0
60 1 17.294004129409796 14.162435941876598 1.5189403956323675 0 0 0
425 1 6.3427534928953255 15.73468454843095 15.710412808293672 0 0 0
62 1 1.6467448437564562 17.299846192869584 1.5292398527585456 0 0 0
63 1 3.2113513951098502 15.734430441646705 -0.04185051033213575 0 0 0
64 1 4.776107534863431 17.29981365992116 1.5290774993512934 0 0 0
65 1 6.340403973140992 15.734277114267313 -0.04221815727067908 0 0 0
66 1 7.905275244123177 17.299695920711127 1.5284526063779724 0 0 0
67 1 9.468915982715787 15.733808529876336 -0.04323906429716314 0 0 0
68 1 11.033960372940449 17.299295493612753 1.5266565911146899 0 0 0
69 1 12.59642885221129 15.732067426225129 -0.04599339681939826 0 0 0
70 1 14.161195171338877 17.297649794068473 1.521028058372438 0 0 0
71 1 15.723578721979157 15.725559206419836 -0.05434156820348419 0 0 0
72 1 17.282080457018214 17.287709720111454 1.5027277820369132 0 0 0
424 1 4.777433158668404 17.300006426338065 17.288115877451972 0 0 0
74 1 1.6467477598897664 1.6466551297521042 4.66707853673723 0 0 0
423 1 3.212082936660769 15.734670694297934 15.71052213287034 0 0 0
76 1 4.77725699701449 1.6466556761701008 4.667122103040226 0 0 0
217 1 0.08146865639268998 0.08145038253832126 9.399760430521141 0 0 0
78 1 7.907784641764556 1.64663955027807 4.66723198432539 0 0 0
2089 1 18.865294015534893 0.08145038252401804 12.55537279138224 0 0 0
80 1 11.038364643312342 1.6466094752251228 4.667376257482412 0 0 0
2185 1 18.86530102296038 6.342657531878544 15.710568129724937 0 0 0
82 1 14.169048439064408 1.6465679314899855 4.667503885687522 0 0 0
85 1 0.08150812545557427 3.211857713269131 3.0854872877841615 0 0 0
84 1 17.299831638904337 1.6465400765558944 4.667586698229331 0 0 0
422 1 1.6467479924138138 17.300002349487286 17.2881561616404 0 0 0
86 1 1.6467480333136504 4.77709734614832 4.66717335614588 0 0 0
87 1 3.2119890101834208 3.211856578618014 3.085489200643314 0 0 0
88 1 4.7772047241696125 4.777084934509602 4.667194379061414 0 0 0
89 1 6.34247378605739 3.211829200116221 3.085558422942136 0 0 0
90 1 7.907688712635937 4.7770425947316735 4.667240185123291 0 0 0
91 1 9.472997721770891 3.211756809779211 3.0856694853518225 0 0 0
92 1 11.038233472938213 4.776932856968016 4.667294629289752 0 0 0
93 1 12.603602955644012 3.211624840012606 3.085802218732063 0 0 0
94 1 14.16892104055451 4.776802019281367 4.667318074505769 0 0 0
95 1 15.734371400634068 3.211510647205432 3.0858904931665685 0 0 0
96 1 17.299752175477295 4.776687058975459 4.667314685039354 0 0 0
83 1 15.734432550602664 0.08145038269669413 3.0860105001518607 0 0 0
98 1 1.6467477238141472 7.907606421569516 4.667334338726453 0 0 0
99 1 3.211935199848537 6.342310452642503 3.085620272430069 0 0 0
100 1 4.777108368021222 7.907585307334433 4.667312018829422 0 0 0
101 1 6.342330191480593 6.342248665608026 3.0856180105616424 0 0 0
102 1 7.907498194976384 7.907489188003729 4.667233908602343 0 0 0
103 1 9.472769251519502 6.342084324674623 3.0856022518635866 0 0 0
104 1 11.037969720722385 7.907296067743809 4.667094587158251 0 0 0
105 1 12.60332505522458 6.341788087020676 3.0855797292583476 0 0 0
106 1 14.16862472741115 7.907011336659652 4.666874182672306 0 0 0
107 1 15.734147103796037 6.341514828529176 3.0854888646243244 0 0 0
108 1 17.29953285307794 7.906712934467127 4.666670805162822 0 0 0
420 1 17.299991287114413 14.169408939489895 17.287802087624634 0 0 0
110 1 1.646747445019317 11.038224049083869 4.667523043327592 0 0 0
111 1 3.2118545458411383 9.472851449880935 3.085796481169058 0 0 0
112 1 4.776974329313981 11.03818584777875 4.667446966330536 0 0 0
113 1 6.3420830006718445 9.472744428500102 3.0856870439079356 0 0 0
114 1 7.907229999829709 11.03806162338948 4.667194217210441 0 0 0
115 1 9.472359364682966 9.472480357565324 3.085456073153554 0 0 0
116 1 11.037554094473737 11.037785309258814 4.666718140752936 0 0 0
117 1 12.602769745646492 9.471983940529132 3.0850905818698653 0 0 0
118 1 14.168046347955983 11.037244461968287 4.666019343351127 0 0 0
119 1 15.73361711772012 9.47143934328511 3.0845291659758147 0 0 0
120 1 17.29885836372147 11.036278735176312 4.665396937500884 0 0 0
419 1 15.73454935985801 12.603980136998715 15.710324721400532 0 0 0
122 1 1.646747673992251 14.16897318930678 4.667692273047589 0 0 0
123 1 3.2117399469049226 12.603513900173386 3.0859905516898958 0 0 0
124 1 4.7768367838476795 14.168944581219206 4.667566071380033 0 0 0
125 1 6.3417335755450255 12.603384858229472 3.0857726338905693 0 0 0
126 1 7.9069335216146595 14.16882954253202 4.667124051770798 0 0 0
127 1 9.471728718635882 12.603057961631208 3.0852408190853033 0 0 0
128 1 11.037000264043293 14.168536967373315 4.666209501167523 0 0 0
129 1 12.60182061070978 12.602398459919582 3.084150651006211 0 0 0
130 1 14.16683077481768 14.167557844044863 4.664688391094709 0 0 0
131 1 15.732281518140175 12.60135087618447 3.0823330562837747 0 0 0
132 1 17.29663299453932 14.164504945550933 4.663363912453084 0 0 0
418 1 14.169349414923223 14.169406505742327 17.287833796670725 0 0 0
134 1 1.6467471475236048 17.299858878421567 4.667798618437776 0 0 0
135 1 3.211632289822535 15.734355827179801 3.0861444834361453 0 0 0
136 1 4.77674546322236 17.29984797812483 4.667635446873443 0 0 0
137 1 6.341385439113746 15.73427018249357 3.085824632265519 0 0 0
138 1 7.906762652033951 17.299819675503155 4.667040756542717 0 0 0
139 1 9.471088231592113 15.734045468279986 3.084957233206402 0 0 0
140 1 11.036701632188011 17.299698021797923 4.6657546962196745 0 0 0
141 1 12.600552044135412 15.733499649095137 3.0829344083386205 0 0 0
142 1 14.166023153434214 17.298798602695296 4.663775664737966 0 0 0
143 1 15.728707316724694 15.732048723760029 3.0790466831284853 0 0 0
144 1 17.294812694056166 17.290237066860673 4.665487660806339 0 0 0
2113 1 18.865259444986094 6.34244889230908 12.555254296566591 0 0 0
146 1 1.6467466674165905 1.6466808299426035 7.822072990854643 0 0 0
417 1 12.603945257932654 12.604039361925706 15.710301737639304 0 0 0
148 1 4.77728567550636 1.6466861858846316 7.822102348666349 0 0 0
61 1 0.08213566931627221 15.734431518717347 -0.04184606913470965 0 0 0
150 1 7.907842144443661 1.6466814972457093 7.822177968023426 0 0 0
1993 1 18.863948740483778 12.598617887634704 6.243773253694108 0 0 0
152 1 11.038446855114914 1.6466759912031517 7.822269185691749 0 0 0
416 1 11.038718139393382 14.169400282456868 17.287931031370114 0 0 0
154 1 14.169118891735456 1.6466501662813424 7.822351990794355 0 0 0
1969 1 18.86518253496568 6.341814601617934 6.24411240212562 0 0 0
156 1 17.299868183659562 1.6466317821235246 7.8224066239724 0 0 0
415 1 9.473333611594281 12.604039941358813 15.710374412450843 0 0 0
158 1 1.6467470555472334 4.777176160396501 7.822141520319436 0 0 0
159 1 3.2120015195404266 3.21189279900112 6.244203909866995 0 0 0
160 1 4.777257893555834 4.7771721960974 7.822153368035316 0 0 0
161 1 6.342512792399712 3.2118876152395313 6.244257886432416 0 0 0
162 1 7.907791537300394 4.777166166812169 7.822182153346884 0 0 0
163 1 9.47306759477942 3.2118628742104134 6.244342307269203 0 0 0
164 1 11.03837102516319 4.777116384689338 7.822205910695526 0 0 0
165 1 12.603691242613273 3.211810659094041 6.244421462247684 0 0 0
166 1 14.169033787198144 4.7770264789630295 7.822222139686499 0 0 0
167 1 15.734427030013086 3.2117470711863088 6.244474898130531 0 0 0
168 1 17.299806741257 4.776914614268562 7.822228536178316 0 0 0
193 1 0.08159973313897648 12.603652277654696 6.244586221261192 0 0 0
170 1 1.6467476115443636 7.907729100683924 7.8222549646992805 0 0 0
171 1 3.2119709868023696 6.342385249489467 6.244311250516127 0 0 0
172 1 4.777215248581623 7.907731021269765 7.822232416388226 0 0 0
173 1 6.342435419385299 6.342369329703965 6.244306844316382 0 0 0
174 1 7.907695207194044 7.907700355818819 7.822165074581793 0 0 0
175 1 9.472937703734155 6.3423018743631845 6.2442818916164535 0 0 0
176 1 11.038216801950913 7.9075995075692935 7.822056356537695 0 0 0
177 1 12.603534447685504 6.342174145623983 6.244225163290986 0 0 0
178 1 14.168804248864856 7.907336727951812 7.821961847517048 0 0 0
179 1 15.734267895939697 6.341974314785078 6.244154444216462 0 0 0
180 1 17.299610292463807 7.90694437800049 7.8219387220517875 0 0 0
2029 1 18.86525929893868 3.211844065237877 9.399995645831961 0 0 0
182 1 1.6467471880350195 11.038378777630443 7.822375135780539 0 0 0
183 1 3.2119362239236 9.472963249290808 6.244452711866109 0 0 0
184 1 4.777167907221552 11.038370015396872 7.822307097449348 0 0 0
185 1 6.3423166980664964 9.4729263633263 6.24435742399961 0 0 0
186 1 7.907583469591688 11.038328945185679 7.822110239056248 0 0 0
187 1 9.472743666791427 9.472820142355493 6.244150677794222 0 0 0
188 1 11.037954403479569 11.0381402717206 7.821821146681872 0 0 0
189 1 12.603227753449053 9.47256410360796 6.243860626180412 0 0 0
190 1 14.16826137239625 11.037549093755612 7.821664998810859 0 0 0
191 1 15.733881836257199 9.472015560775368 6.243602803120786 0 0 0
192 1 17.298770801581526 11.036028161041736 7.822074093859686 0 0 0
265 1 0.08150750969669812 12.603813554751458 9.400004650452932 0 0 0
194 1 1.6467471036661678 14.169113737443606 7.822463335739033 0 0 0
195 1 3.211895250172753 12.603651387707448 6.244583955678792 0 0 0
196 1 4.7771459955489615 14.169118598801818 7.822347222843151 0 0 0
197 1 6.342196027558221 12.603614696316221 6.244379480522516 0 0 0
198 1 7.907504174789853 14.169092832398649 7.822005604230395 0 0 0
199 1 9.472481732112888 12.603481941746491 6.243938976759182 0 0 0
200 1 11.037627409240747 14.168907178903378 7.821536626951095 0 0 0
201 1 12.602684257676255 12.603057180230065 6.243319117537807 0 0 0
202 1 14.166776687460237 14.167795492937401 7.821753218826906 0 0 0
203 1 15.732810643317483 12.601729806906395 6.242936781327548 0 0 0
204 1 17.293658053478914 14.16249009631883 7.826494471217649 0 0 0
369 1 12.603950967997053 0.08145038231337054 15.710622452938875 0 0 0
206 1 1.646746757357333 17.29991592760468 7.822508201779519 0 0 0
207 1 3.2118724978608757 15.734454171872025 6.244675349131519 0 0 0
208 1 4.777158785362091 17.299916149261676 7.822357386561644 0 0 0
209 1 6.342114962012299 15.73444127611577 6.244373044304316 0 0 0
210 1 7.907602323506195 17.299934466673964 7.821875716343629 0 0 0
211 1 9.472314672299603 15.734377506134349 6.243694749957664 0 0 0
212 1 11.038079779559567 17.299967567358035 7.821003306115634 0 0 0
213 1 12.601982194332413 15.733978958956651 6.242731014399028 0 0 0
214 1 14.168479021047562 17.30013945701064 7.819898091280281 0 0 0
215 1 15.729149095451469 15.731421296626126 6.24334659189502 0 0 0
216 1 17.29822593105374 17.300140774632812 7.820616042139099 0 0 0
157 1 0.0814935852235763 3.2118939679225895 6.244202196391092 0 0 0
218 1 1.6467451587150164 1.6467145059661794 10.97748014019582 0 0 0
241 1 0.08148882144603675 6.34250224300603 9.399857690931276 0 0 0
220 1 4.777321896223823 1.6467185493926388 10.977500200194685 0 0 0
1933 1 18.851698938909184 15.725697803015532 3.0683248609778295 0 0 0
222 1 7.90790964611912 1.6467134682103404 10.977549274656885 0 0 0
181 1 0.0815586901670926 9.472964023458454 6.244453537154687 0 0 0
224 1 11.038526634696415 1.6467100496049079 10.977611955019098 0 0 0
1909 1 18.864972702859294 9.471379374809683 3.0843398449375057 0 0 0
226 1 14.16919082890886 1.6466890919567743 10.977669197737978 0 0 0
1897 1 18.865164843203406 6.341451048182413 3.085433757608916 0 0 0
228 1 17.299909454882126 1.6466850211895159 10.977709209344626 0 0 0
414 1 7.908083227703473 14.169378222220171 17.288039819970717 0 0 0
230 1 1.6467461607179577 4.777268023940631 10.977522297641089 0 0 0
231 1 3.212022408422452 3.2119557262558884 9.399788926704403 0 0 0
232 1 4.777306634443379 4.77726589124593 10.977529126608108 0 0 0
233 1 6.342574239202087 3.2119567611872077 9.399821087664618 0 0 0
234 1 7.90788002014989 4.77726686046156 10.977547112778167 0 0 0
235 1 9.473159847914243 3.211951319288621 9.39987370369161 0 0 0
236 1 11.038470451839476 4.777229432397758 10.977579177989163 0 0 0
237 1 12.60378714746478 3.211916033146716 9.399927262007113 0 0 0
238 1 14.169123867133207 4.777160319456833 10.977617265163957 0 0 0
239 1 15.73449340378396 3.2118678616931926 9.399972781122823 0 0 0
240 1 17.299863028671812 4.777121062563693 10.977630750939122 0 0 0
413 1 6.34272107024087 12.604025193386846 15.710468037172339 0 0 0
242 1 1.6467479811376309 7.907864994813008 10.977588361209937 0 0 0
243 1 3.212005735255608 6.342501523387121 9.399858541012577 0 0 0
244 1 4.777290077909711 7.907869491400556 10.977573164211993 0 0 0
245 1 6.342538547508925 6.3425031610185405 9.3998497726489 0 0 0
246 1 7.907823256626849 7.907847960438446 10.977536042547777 0 0 0
247 1 9.473078968538342 6.342468521252994 9.399837004282814 0 0 0
248 1 11.038351753160532 7.907757776564744 10.977522705210122 0 0 0
249 1 12.603673157565655 6.34236518108124 9.39982561942744 0 0 0
250 1 14.168906500406422 7.907512143449906 10.977582215532902 0 0 0
251 1 15.734348352775141 6.342176982006344 9.39984303268415 0 0 0
252 1 17.299734310330237 7.9074413022795245 10.977546510688017 0 0 0
169 1 0.08152447267281104 6.342386234050481 6.2443105576437405 0 0 0
254 1 1.6467486704850598 11.0385302226317 10.977644419154505 0 0 0
255 1 3.2119963265691402 9.473121146909003 9.399941650856997 0 0 0
256 1 4.777280393098192 11.038532332657727 10.97759944040748 0 0 0
257 1 6.342485878312593 9.473113979301194 9.39986644098661 0 0 0
258 1 7.90778001482861 11.038518425503481 10.977488424415997 0 0 0
259 1 9.47296281042314 9.473049750544815 9.399747598066515 0 0 0
260 1 11.038147368996531 11.038345448100598 10.977449799359139 0 0 0
261 1 12.603402540962058 9.472794304667419 9.399676868909367 0 0 0
262 1 14.168392058091987 11.037806885911266 10.977748931904541 0 0 0
263 1 15.733904458681154 9.472170630238272 9.399843169877482 0 0 0
264 1 17.29944144028953 11.037656910503863 10.977631131327428 0 0 0
412 1 4.777421401461744 14.16936142261067 17.288136370041673 0 0 0
266 1 1.6467489776350348 14.169235998911853 10.977673061707144 0 0 0
267 1 3.211988235214927 12.60381331117408 9.400005154943656 0 0 0
268 1 4.777313001233166 14.169251077031165 10.97758946401111 0 0 0
269 1 6.342465524640548 12.603816093125454 9.39985329387617 0 0 0
270 1 7.907861443295585 14.169269241821366 10.97734338670797 0 0 0
271 1 9.472826174394948 12.603733519766985 9.399619815402755 0 0 0
272 1 11.038338119422319 14.169261965079082 10.977044769313146 0 0 0
273 1 12.602857871312404 12.60328627001277 9.399626659710702 0 0 0
274 1 14.168651885651022 14.16901431716357 10.977043046152273 0 0 0
275 1 15.732305355851867 12.601590378947638 9.40087600127033 0 0 0
276 1 17.29894932143739 14.168184970389522 10.978137729655954 0 0 0
411 1 3.2120719870714396 12.60400699480193 15.710537229966885 0 0 0
278 1 1.6467494839117158 17.299963826133048 10.97768017788559 0 0 0
279 1 3.212002330370265 15.734561779432171 9.400032253079662 0 0 0
280 1 4.777337095881691 17.29996818742738 10.977572029091451 0 0 0
281 1 6.342515790766358 15.734579845502351 9.399786417713228 0 0 0
282 1 7.907932418978567 17.299991993559736 10.977232609459712 0 0 0
283 1 9.473016604551797 15.734610117159738 9.39931022197053 0 0 0
284 1 11.038485592905104 17.299995966623463 10.976744157386369 0 0 0
285 1 12.603414735168789 15.734604612303492 9.39874536151959 0 0 0
286 1 14.168987738404589 17.299995542244986 10.976283390211862 0 0 0
287 1 15.733544830879374 15.734204778104989 9.398912620172434 0 0 0
288 1 17.299675838626275 17.300156270442983 10.976097459628015 0 0 0
410 1 1.646747389027255 14.169355154286905 17.288167996957355 0 0 0
290 1 1.6467436861192983 1.6467419083682626 14.13284671874418 0 0 0
409 1 0.0814223425405199 12.604007408064502 15.71053570697747 0 0 0
292 1 4.77734939951917 1.6467443425616706 14.132862262813854 0 0 0
408 1 17.299960161143744 11.03870440548622 17.288031053915702 0 0 0
294 1 7.907960455235603 1.6467418710315456 14.132901116598836 0 0 0
2149 1 18.865195102304433 15.734492732555442 12.55472563385736 0 0 0
296 1 11.038592372445434 1.6467418591001972 14.132947333764694 0 0 0
121 1 0.08175283109570104 12.603515421869503 3.085992894747817 0 0 0
298 1 14.169254037214966 1.6467378116439946 14.132984245650904 0 0 0
407 1 15.734560787860836 9.473281927057817 15.710488596736896 0 0 0
300 1 17.29994834246294 1.6467417956602004 14.133005478783225 0 0 0
301 1 0.08144987085974827 3.2120153953339665 12.555184319787218 0 0 0
302 1 1.6467447353769138 4.777342322255254 14.132871424821744 0 0 0
303 1 3.2120401347301035 3.212015290045981 12.555185638403351 0 0 0
304 1 4.777342928918669 4.77733961904186 14.132878627201611 0 0 0
305 1 6.342626711614095 3.2120136217907453 12.555210934366205 0 0 0
306 1 7.907943415034336 4.777334726970692 14.132902412762194 0 0 0
307 1 9.473234371532667 3.2120080132327864 12.555252906512598 0 0 0
308 1 11.038555534158755 4.777307689659663 14.132938169808416 0 0 0
309 1 12.603864715379364 3.2119827339361953 12.55530322353999 0 0 0
310 1 14.169223987743717 4.7772966809695045 14.132960381430514 0 0 0
311 1 15.734562233579588 3.2119726343428527 12.555332929851112 0 0 0
312 1 17.29992904118859 4.777289127846263 14.132959939186449 0 0 0
406 1 14.169291445315459 11.038716386492384 17.28806526487429 0 0 0
314 1 1.6467461725952204 7.907970870885525 14.132902322200241 0 0 0
315 1 3.212033455715239 6.342609525153017 12.55522447683733 0 0 0
316 1 4.777343556093513 7.907974087512985 14.132893458651086 0 0 0
317 1 6.342608955800303 6.342609934019904 12.555222746454087 0 0 0
318 1 7.907918019688922 7.907961418992767 14.132889040281185 0 0 0
319 1 9.473178722083839 6.342579327343953 12.555232423121353 0 0 0
320 1 11.038498131928453 7.907915533559188 14.132909498761 0 0 0
321 1 12.603777103294425 6.342501419912918 12.555273980701275 0 0 0
322 1 14.16914638536549 7.907861601545373 14.132914618841689 0 0 0
323 1 15.734483275706225 6.342457124631588 12.555268216182737 0 0 0
324 1 17.29988512619223 7.907851894385702 14.132882064566777 0 0 0
2005 1 18.84722455529302 15.714655080440812 6.261640686240134 0 0 0
326 1 1.6467471410402226 11.038637295276445 14.13291801059607 0 0 0
327 1 3.2120366756833816 9.473251888437254 12.55526167585807 0 0 0
328 1 4.777361400212627 11.038642963019253 14.132883927062114 0 0 0
329 1 6.342590006946794 9.473248432442464 12.55522474159601 0 0 0
330 1 7.907952704798859 11.038654489784474 14.132816895874093 0 0 0
331 1 9.473113940164696 9.473200921282285 12.555198222271496 0 0 0
332 1 11.038503867797843 11.03861137042994 14.13277366442875 0 0 0
333 1 12.603591452914873 9.473019426555302 12.555269063723427 0 0 0
334 1 14.16904639344361 11.03847774146522 14.132861203308245 0 0 0
335 1 15.73433615108511 9.472918008671588 12.555240251002962 0 0 0
336 1 17.299818045622256 11.038420397180813 14.132796017829097 0 0 0
367 1 9.473298337572082 0.08145038228278167 15.710585851767025 0 0 0
338 1 1.6467474263453028 14.169313545525226 14.132915561977443 0 0 0
339 1 3.212047090882293 12.603936437231212 12.555273046853937 0 0 0
340 1 4.777393116241693 14.169327232614785 14.13285318110709 0 0 0
341 1 6.342634185447271 12.603958804146949 12.555168195077355 0 0 0
342 1 7.908012740632087 14.169351216653066 14.132702238710891 0 0 0
343 1 9.473177085501764 12.603957670123178 12.555009113062319 0 0 0
344 1 11.038611748036917 14.169374965402225 14.132514691864873 0 0 0
345 1 12.60364363827628 12.603852887338515 12.554963723433694 0 0 0
346 1 14.16918574328129 14.169342711321686 14.132419822703495 0 0 0
347 1 15.734074391492678 12.603480212700067 12.555295833845493 0 0 0
348 1 17.299828235046487 14.16923540268621 14.132545570601025 0 0 0
349 1 0.08143182735145277 15.734633041610847 12.555270709250157 0 0 0
350 1 1.6467470656290064 17.29999011431001 14.13290943942631 0 0 0
351 1 3.212064441114845 15.734632889900494 12.555268732165047 0 0 0
352 1 4.77741197676792 17.29999324295088 14.132830647364711 0 0 0
353 1 6.342679276931694 15.73465148798697 12.555106887862387 0 0 0
354 1 7.908059988769364 17.300008789904034 14.132623570208718 0 0 0
355 1 9.473288607199713 15.734677226321866 12.554812911048188 0 0 0
356 1 11.0386835276149 17.30001198222643 14.132330145287595 0 0 0
357 1 12.603829551158565 15.73467988882906 12.554511056175125 0 0 0
358 1 14.169272489264248 17.300024871777264 14.132075143578097 0 0 0
359 1 15.734431137089652 15.734666632758309 12.554397381967902 0 0 0
360 1 17.299940465519253 17.300049944504774 14.131870840756473 0 0 0
432 1 17.30001695172597 17.300047774525364 17.28753793329813 0 0 0
362 1 1.6467427511864179 1.6467612392350817 17.288172433788183 0 0 0
431 1 15.734649752579402 15.734737520853848 15.709919591420435 0 0 0
364 1 4.777365729508449 1.6467610151303052 17.288185071855118 0 0 0
430 1 14.169388529491211 17.300044740587396 17.287657248567495 0 0 0
366 1 7.907995609511024 1.646759241205911 17.288215669093614 0 0 0
429 1 12.60401401210506 15.734721113666183 15.71004955028963 0 0 0
368 1 11.038640987140832 1.64675879175467 17.288248361499857 0 0 0
428 1 11.038753694189593 17.300027300683013 17.287822881077634 0 0 0
370 1 14.16930149720654 1.6467587833776856 17.28827042513247 0 0 0
427 1 9.47339744387543 15.734708190043253 15.710238667347813 0 0 0
372 1 17.299974924873744 1.646760370472227 17.288282452845742 0 0 0
405 1 12.6038745195612 9.47329817850791 15.710517420976437 0 0 0
374 1 1.6467436716628001 4.77739081762553 17.288181338448137 0 0 0
375 1 3.212050649987154 3.2120589462261218 15.710523596816621 0 0 0
376 1 4.777366821366249 4.777391276741798 17.288190262555077 0 0 0
377 1 6.342665091064055 3.2120573862970514 15.710544955760573 0 0 0
378 1 7.907994688233915 4.777391429357259 17.2882099028697 0 0 0
379 1 9.473290350785536 3.212055006697353 15.710579402954938 0 0 0
380 1 11.038630093667265 4.777389693314044 17.288233225507017 0 0 0
381 1 12.603938915428559 3.212051172757878 15.71060718705854 0 0 0
382 1 14.169295075443175 4.777395364785151 17.288243022557946 0 0 0
383 1 15.734616102213772 3.212054728569407 15.710623107341437 0 0 0
384 1 17.29997010199831 4.7774002227420915 17.288243881937145 0 0 0
404 1 11.038659461107708 11.038727205149685 17.2880802471996 0 0 0
386 1 1.6467447948347167 7.908039497346634 17.288187541192688 0 0 0
387 1 3.212050785277922 6.342685636074596 15.710540985877739 0 0 0
388 1 4.777378665700167 7.908041803928712 17.28818737186104 0 0 0
389 1 6.3426635890353475 6.342685258072487 15.710547958457123 0 0 0
390 1 7.908003136797635 7.908041926058848 17.288186231944174 0 0 0
391 1 9.473268824077785 6.342669900834102 15.710569708985243 0 0 0
392 1 11.03862698738327 7.908033260779182 17.28819797709525 0 0 0
393 1 12.603913232638593 6.342657915995591 15.710585433065521 0 0 0
394 1 14.169282547435335 7.908026149039222 17.288187061797633 0 0 0
395 1 15.734588412395748 6.342651740134306 15.710582640875277 0 0 0
396 1 17.29996286659109 7.908032367386188 17.288168576171238 0 0 0
397 1 0.0814320773093622 9.473342432979857 15.710545965951367 0 0 0
398 1 1.6467461372843835 11.038697758208123 17.288181174278034 0 0 0
399 1 3.2120601372579287 9.473342152837764 15.710547245991913 0 0 0
